-- Time: 2024/06/07 10:15:48
-- Database: database99
-- Database version: 3.40.0
-- seed value: 709981499
PRAGMA cache_size = 50000; -- 0ms;
SELECT MIN(CAST(t0.c2 AS INTEGER)), (((((rt0.c2))<=((rt0.c1))))>=(STRFTIME(t0.c2, rt0.c2, t0.c1))), (('-2013094957') BETWEEN (((t0.c1)<=(rt1.c2))) AND (((t0.c2)-(rt1.c0)))), (((rt0.c0, rt0.c0, rt0.c0)) NOT BETWEEN ((CAST(rt1.c2 AS BLOB), (0.07487843697442365 IN (rt1.c1)), (rt1.c0 IN ()))) AND ((rt0.c2 COLLATE RTRIM, ((rt1.c0)-(t0.c0)), SUM(rt0.c0)))), ((rt1.c1) ISNULL) COLLATE BINARY FROM t0 WHERE (CASE CASE WHEN 0xffffffff8da6254b THEN '1(' ELSE '-903172900' END  WHEN (((-1.690439436E9, NULL, NULL)) BETWEEN ((x'c823', 0.23389510391015633, '^')) AND ((NULL, 0.17173266405418097, NULL))) THEN ('	i뮦Z?0	' IN (NULL)) WHEN (('1393092690') NOTNULL) THEN ((1.602050843E9) IS TRUE) WHEN (('') NOTNULL) THEN '614993172' WHEN 0X72231d6d THEN x'' COLLATE NOCASE WHEN ((0.5451352365909939) NOT BETWEEN (-1237687787) AND ('711210782')) THEN (('	<怆͘')>=(x'')) ELSE ((0.01934615935917161)>>(-1555513013)) END) ORDER BY '173790166'  NULLS FIRST, (((rt0.c0)) NOT BETWEEN ((rt0.c3)) AND ((t0.c2))) COLLATE BINARY ASC  NULLS LAST;SELECT ALL (((((- (rt1.c1)))OR((~ (t0.c2)))))AND(((rt0.c2)IS(rt0.c1)))) FROM rt0, t0;SELECT ALL NULL FROM rt0, rt1, t0 WHERE ((((JULIANDAY(0.1916514346421927, 0.9545299161137937, x'')))=(('n6m')))) GROUP BY LTRIM(CAST(rt0.c3 AS TEXT)) HAVING COALESCE(CAST(t0.c0 AS REAL), rt0.c0 COLLATE NOCASE, ((((((((rt1.c1)OR(rt1.c1)))OR(t0.c1)))OR(rt1.c0)))OR(rt0.c1)), ((((t0.c0)AND(rt0.c3)))AND(rt0.c2)), 0.036054953556805436, UNLIKELY(rt0.c1), CAST(rt1.c2 AS BLOB), 0.8354811026865249) ORDER BY rt0.c1 LIMIT -134752120 OFFSET -1394912190; -- 0ms;
SELECT DISTINCT (+ ((- (t0.c0)))) FROM t0 WHERE ((((' 5{[NwJ.') NOT BETWEEN ('979266789') AND (NULL)) IN ())) GROUP BY (((rt0.c2)) NOT BETWEEN ((CAST(t0.c1 AS REAL))) AND (((('-1577179645') NOT BETWEEN (t0.c0) AND (t0.c2))))) HAVING (((rt0.c2) NOT BETWEEN (rt0.c3) AND (t0.c0)) IN ());SELECT GROUP_CONCAT((rt0.c3 IN (rt0.c2))) OVER ( PARTITION BY ((((t0.c2) IS TRUE)) BETWEEN (((t0.c0)<>(t0.c2))) AND (((rt1.c1)-(rt0.c3)))), ((((rt1.c1) NOT BETWEEN (rt1.c0) AND (rt0.c1)))>>(CAST(rt0.c0 AS REAL))), (NOT (((rt1.c1) NOT BETWEEN (rt0.c0) AND ('1646572714')))), (((NOT (t0.c2)))-(((t0.c0) NOTNULL)))), ((LIKELY(rt1.c1))||(((((rt0.c2)OR(t0.c2)))AND(t0.c1)))), 'TRUE' FROM rt0, rt1, t0 WHERE ((((0.599603481999137 IN (x'59ef'))) IS FALSE)); -- 1ms;
SELECT DISTINCT t0.c2, NULL, COUNT(((((rt0.c3)OR(rt0.c1)))OR(rt1.c0))) OVER () FROM rt0 WHERE ((((0.30903892928539045) BETWEEN ('1914903917') AND (NULL)) IN ()));SELECT DISTINCT UNLIKELY(DISTINCT rt0.c1 COLLATE BINARY) FROM t0, rt0, rt1; -- 0ms;
SELECT DISTINCT ((((((((((rt1.c2) NOT NULL))AND(0.9121719914024038 COLLATE BINARY)))OR(CASE rt1.c2  WHEN rt0.c3 THEN rt0.c1 WHEN rt0.c0 THEN t0.c0 WHEN rt1.c0 THEN rt0.c3 END)))OR(((rt1.c1)&('')))))AND(TRIM(DISTINCT rt1.c0, t0.c0))) FROM rt1 ORDER BY ((t0.c0 COLLATE BINARY)|(CAST(rt0.c2 AS TEXT))) DESC  NULLS LAST, ((((((rt0.c0)OR(rt0.c3)))OR('U\')))%('-654658400' COLLATE NOCASE))  NULLS FIRST;SELECT ALL SUM(ABS(t0.c1)) FROM rt0, rt1, t0; -- 0ms;
SELECT (((t0.c1, rt1.c2, t0.c2))==((rt1.c2, t0.c1, rt1.c1))) COLLATE BINARY FROM rt1, t0 WHERE ((('-359385110') IS FALSE) COLLATE RTRIM) ORDER BY NULL  NULLS LAST, ((rt0.c2) NOTNULL) COLLATE NOCASE COLLATE NOCASE ASC  NULLS LAST, ((((t0.c2)=(t0.c2))) NOT BETWEEN ((((rt0.c3))>=(('&')))) AND (CASE rt1.c0  WHEN rt0.c0 THEN t0.c0 END));SELECT DISTINCT LEAD(CASE WHEN '0.13542717298021267' THEN CASE WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c1 END ELSE rt0.c0 END, ((((((rt0.c0)OR(rt0.c2)))AND(rt0.c3))) BETWEEN ((NOT (rt0.c1))) AND (((rt0.c3)>>(rt0.c3)))), CAST(GLOB(NULL, rt0.c2) AS BLOB)) OVER (), (((((rt1.c2)) BETWEEN ((rt1.c0)) AND ((rt1.c1)))) NOT BETWEEN (((rt0.c3) BETWEEN (rt0.c0) AND (rt1.c0))) AND (UPPER(DISTINCT rt1.c2))), (+ ((t0.c2 IN (t0.c0)))) FROM rt0 WHERE (CAST((('hCo}')/(0.18028507017167839)) AS NUMERIC));SELECT ((COUNT(*))|(((x'') NOTNULL))) FROM rt0, rt1, t0 WHERE (((((NULL)%('.5(F'))) BETWEEN ((~ (x''))) AND (((NULL) BETWEEN ('0.37414058296431907') AND (x''))))); -- 0ms;
SELECT PERCENT_RANK() OVER () FROM rt1, t0, rt0 WHERE (NULL); -- 0ms;
SELECT ALL FIRST_VALUE(((rt0.c0) BETWEEN (t0.c1) AND (rt1.c2)) COLLATE NOCASE) OVER () FROM rt0, t0, rt1 GROUP BY ((((((rt0.c0)AND(0.41492950231468106)))OR(t0.c2)))==(((((x'')AND(0.6806838785887143)))AND(rt0.c3)))), rt0.c1, ((((((((((rt0.c1)>(rt0.c1)))OR(rt0.c2)))AND(rt1.c2)))AND(((rt0.c0)>(rt0.c3)))))AND(TRIM(DISTINCT rt0.c3, t0.c1))); -- 1ms;
SELECT DISTINCT LAST_VALUE(((STRFTIME(x'', t0.c0, rt0.c1)) NOT BETWEEN (SQLITE_COMPILEOPTION_GET(0.4224708928536459)) AND (((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c1))))) OVER () FROM rt0, t0 WHERE ((((-3.07797098E8)||('{Lj!!/')) IN ())); -- 0ms;
SELECT DISTINCT (- (TOTAL(t0.c2))) FROM rt1, rt0, t0 WHERE (((NULL COLLATE NOCASE)>>(CAST('-1339047384' AS INTEGER)))); -- 0ms;
SELECT t0.c2 FROM rt1;SELECT DISTINCT (((((((t0.c1, t0.c2, rt1.c2)) NOT BETWEEN ((rt0.c3, rt0.c0, rt0.c3)) AND ((rt0.c3, rt1.c2, t0.c1))))OR(COUNT(rt0.c2))))AND(rt0.c2)) FROM rt0 WHERE ((+ (CAST('pW.~4' AS INTEGER))));SELECT ((((NULL) BETWEEN (rt0.c2) AND (t0.c2))) NOT BETWEEN (rt1.c1) AND (((rt0.c1) BETWEEN (rt0.c1) AND (rt1.c1)))) FROM t0, rt0, rt1; -- 0ms;
SELECT DISTINCT (((rt0.c3)) BETWEEN ((rt1.c2)) AND ((t0.c0))) COLLATE RTRIM, NTH_VALUE((~ (t0.c0)), (~ (((t0.c2) NOTNULL)))) OVER (), (UPPER(DISTINCT rt1.c0) IN ()) FROM t0;SELECT DISTINCT (- (t0.c0)) FROM rt0 WHERE (SUBSTR(((((0.06487947618687406)OR('-1897359102')))AND(0Xffffffffd955386c)), ((((' G')AND(0.4903641938989036)))AND(NULL)))) GROUP BY rt0.c0, (((rt0.c0)) BETWEEN (((((rt1.c2))<((rt0.c2))))) AND ((t0.c1))), CAST(CASE WHEN rt1.c0 THEN rt0.c0 ELSE t0.c1 END AS NUMERIC), (+ (0.13794983323425836)), json_array(CAST(t0.c1 AS INTEGER), ((t0.c1) BETWEEN (rt1.c2) AND (t0.c1))) HAVING ('P⊁x}j' COLLATE RTRIM IN ());SELECT ALL (((((((t0.c1, t0.c0, t0.c1))<>((rt1.c0, t0.c1, 0.8299402406370838))))OR(t0.c2)))OR(((rt1.c1) NOTNULL))) FROM t0 INDEXED BY i44 WHERE ((((NULL)|(0.775857096260343)) IN ('T' COLLATE BINARY)));SELECT DISTINCT ((MAX(t0.c0)) NOT BETWEEN (((rt1.c2)|(rt0.c2))) AND ((+ (rt0.c3)))) FROM t0, rt1 WHERE (UPPER(DISTINCT ((('1098297273', 0.6758952535175292, '-1700522186')) NOT BETWEEN ((0.1232563758118056, '-1503099452', NULL)) AND ((NULL, NULL, x'28d9')))));SELECT DISTINCT HEX((~ (t0.c0))) FROM rt1, t0; -- 0ms;
SELECT GROUP_CONCAT(CASE t0.c1  WHEN rt0.c1 THEN 1.159568684E9 ELSE t0.c1 END) OVER ( RANGE  CURRENT ROW EXCLUDE GROUP), NULL, ((SQLITE_VERSION())OR((('1522962441') IS TRUE))) FROM rt1 WHERE (((((((((0.15163615118799434)AND('h\+')))AND(NULL)))AND('')))AND(((x'')>>(x'542d'))))) ORDER BY rt0.c3 DESC  NULLS FIRST;SELECT ALL ((((rt1.c2) NOTNULL)) IS FALSE) FROM t0, rt0 WHERE (((((((((((0.7812283653243622)OR('')))AND(24121276)))OR(0.9423740142069932)))AND(0xffffffffc25d0fa0))) NOT BETWEEN ((x'623a' IN (x'', 7.29340808E8))) AND ((('') BETWEEN (x'') AND ('{\ra+(')))));SELECT DISTINCT ((('0.03908471035835426' IN ()))&((NOT (rt0.c3)))), ((UPPER(rt1.c1)) BETWEEN (CAST(rt0.c2 AS NUMERIC)) AND (((rt1.c1) IS TRUE))), RANK() OVER () FROM t0 WHERE (((((0.773458323431002 COLLATE RTRIM)AND(('-436202892' IN ()))))AND(((((NULL)AND('f뮦4bW<f')))OR('r8')))));SELECT DISTINCT SUM(CASE WHEN rt0.c2 THEN rt0.c3 END COLLATE NOCASE) OVER (), ((rt0.c3)&(rt0.c1)) COLLATE NOCASE, ((((rt1.c1) NOTNULL)) ISNULL) FROM rt0 WHERE (((((0.020746917206120652) NOTNULL))>(((-1427040628)OR('1584929584')))));SELECT ((((rt0.c1) NOTNULL))-(CASE rt0.c0  WHEN rt1.c0 THEN rt1.c2 ELSE rt1.c1 END)) FROM rt0, t0 WHERE (CAST((0.9277572983370979 IN ()) AS NUMERIC));SELECT ALL rt1.c0 FROM rt0, t0 NOT INDEXED;SELECT DISTINCT CUME_DIST() OVER (), (COALESCE(DISTINCT rt1.c1, t0.c0) IN ()), -2.132417057E9, CAST(rt0.c3 COLLATE BINARY AS INTEGER), ((((UNLIKELY(DISTINCT t0.c0))OR(((t0.c0) ISNULL))))OR(((t0.c1)LIKE(rt0.c3)))) FROM rt1 FULL OUTER JOIN t0 ON (~ ((rt0.c2 IN (t0.c0)))) WHERE ((- (0Xffffffffc19f8d85))) GROUP BY ((CAST(rt0.c1 AS INTEGER)) IS FALSE);SELECT ((((rt1.c0) BETWEEN (rt1.c2) AND (rt0.c2)))<((((rt0.c0))<>((rt1.c2))))) FROM t0;SELECT DISTINCT ((rt1.c2)IS(((t0.c1) IS FALSE))) FROM rt1, t0, rt0; -- 0ms;
SELECT DISTINCT ((((((rt1.c2)AND(x'')))OR(t0.c1))) BETWEEN ((rt0.c0 IN ())) AND (rt1.c0)) FROM rt0, rt1, t0 WHERE (((((x'24e0')>>(NULL)))IS NOT(((x'd51a03b02944')+('-546769395'))))) ORDER BY (((t0.c1)) NOT BETWEEN ((rt1.c1)) AND ((t0.c0))) COLLATE BINARY, (- (((((NULL)OR(t0.c0)))OR(x'')))) DESC  NULLS FIRST; -- 0ms;
SELECT ALL (NOT (rt1.c1)), ((((((rt0.c3) NOT NULL))AND(rt0.c0)))AND((- (rt0.c0)))), CAST(((((rt0.c1)OR(rt0.c2)))AND(rt0.c1)) AS NUMERIC) FROM t0, rt1, rt0; -- 0ms;
SELECT ALL CASE WHEN ((t0.c2) IS TRUE) THEN (((rt0.c2, rt1.c1, rt0.c1)) BETWEEN ((rt0.c1, t0.c2, t0.c1)) AND ((rt1.c0, rt0.c1, rt0.c0))) END, (((rt1.c2)) BETWEEN ((((rt0.c2)>(rt0.c0)))) AND ((CASE WHEN rt0.c3 THEN rt0.c0 ELSE '-250274410' END))), rt0.c2 FROM t0, rt0;SELECT DISTINCT ((rt0.c1 COLLATE RTRIM)&(rt0.c2)) FROM t0, rt1;SELECT ALL (((rt1.c0)) BETWEEN ((((t0.c2)<<(rt0.c3)))) AND ((((rt1.c2) ISNULL)))) FROM rt0 WHERE (((((((((x'' COLLATE BINARY)OR((((NULL, 0.009747523105942846, '1887044967'))<=(('', '-1037664171', x'f159'))))))AND(NULL COLLATE NOCASE)))AND((0.5102512527345235 IN (NULL, '1_a뇁2g2쪰K')))))AND(UNICODE(x'8923'))));SELECT DISTINCT TOTAL(((rt1.c2)<=(rt1.c0))) FROM rt1 WHERE (CASE WHEN 234694772 COLLATE BINARY THEN (((0.5036782449673265))>=((0x207ba49e))) WHEN (NOT (0.7778276405991278)) THEN ((x'8d07') BETWEEN ('-1608377524') AND (NULL)) WHEN ((0X2b78db88)OR(NULL)) THEN '0.15272460928198983' COLLATE BINARY ELSE '-246115321' COLLATE RTRIM END) ORDER BY ((NOT (rt0.c2)) IN (CAST(rt0.c0 AS TEXT)))  NULLS FIRST, ((t0.c2) IS TRUE)  NULLS LAST;SELECT ALL (NOT (json_patch(rt0.c3, rt0.c2))) FROM rt1, rt0; -- 0ms;
SELECT ((CAST(rt1.c1 AS BLOB))/(CAST(rt0.c3 AS REAL))) FROM rt0, rt1 WHERE (TYPEOF(DISTINCT (((NULL))=(('-2099574627'))))); -- 1ms;
SELECT NTILE(((CAST(rt1.c0 AS REAL)) BETWEEN (((rt0.c1) ISNULL)) AND ((NOT (0.9419622032376469))))) OVER () FROM rt0, rt1 WHERE (((((((((((((((x'') NOT BETWEEN (0x65b32529) AND ('1392429744')))AND((((('140716881')OR('')))OR(NULL)))))AND((('491086005')IS NOT(NULL)))))OR(((NULL)LIKE(0.6818937471384632)))))OR((~ (x'')))))AND(0.6289811814924501)))OR((('T䛨xEQ5')%('lGT|!'))))); -- 0ms;
SELECT t0.c2, (((((((t0.c0)) BETWEEN ((t0.c1)) AND ((rt0.c2))))OR((rt0.c0 IN ()))))AND((t0.c1 IN ()))), NULLIF(((rt1.c0) NOT BETWEEN (rt1.c0) AND (t0.c0)), ((((((((t0.c2)OR(rt0.c0)))OR(t0.c1)))AND(rt1.c2)))OR(rt0.c0))) FROM t0, rt0, rt1 WHERE (LIKELY(1.220841583E9) COLLATE NOCASE) GROUP BY (((rt1.c1, t0.c2, t0.c0)) NOT BETWEEN ((CAST(rt0.c0 AS BLOB), (rt1.c1 IN ()), ((rt0.c3) BETWEEN (t0.c1) AND (NULL)))) AND ((TRIM(DISTINCT rt1.c0, t0.c0), load_extension(rt1.c1), (- (rt0.c2))))), ((((((((((rt0.c0)=(rt0.c3)))OR(CASE t0.c1  WHEN rt1.c2 THEN rt0.c1 ELSE rt0.c1 END)))OR(rt0.c2)))AND(((rt0.c2) NOT BETWEEN (rt1.c0) AND (NULL)))))OR((+ (NULL)))), ((((rt0.c2) NOT BETWEEN (rt0.c3) AND (NULL)))IS NOT(((t0.c2)AND(rt0.c2))));SELECT ((CASE rt1.c0  WHEN t0.c2 THEN rt0.c1 ELSE rt0.c2 END)==(((((rt0.c3)OR(t0.c2)))AND(rt1.c1)))) FROM rt1;SELECT DISTINCT t0.c1, PERCENT_RANK() OVER (), (((rt0.c2 IN ())) NOT BETWEEN (((((rt0.c3)OR(NULL)))AND(t0.c1))) AND (((((rt1.c0)AND(rt1.c1)))OR(rt1.c2)))) FROM t0, rt0, rt1 WHERE ((((('-1939086000')-(0.6328270970686535))) NOT BETWEEN (CAST(NULL AS REAL)) AND (CASE WHEN 0.49346288143886774 THEN NULL ELSE 0.22028364791474564 END))) GROUP BY x'' HAVING CAST(CASE t0.c1  WHEN NULL THEN rt1.c1 END AS REAL); -- 0ms;
SELECT DISTINCT ((((((((CASE WHEN t0.c0 THEN t0.c1 WHEN rt1.c1 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c3 END)OR(((rt0.c1) NOT NULL))))AND(((rt0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)))))AND((- ('-836775828')))))OR(((rt1.c1) NOT NULL))) FROM rt0, t0, rt1; -- 0ms;
SELECT DISTINCT ((((rt1.c2)&(rt0.c3)))IS NOT(rt0.c3)) FROM t0, rt0 GROUP BY (~ (rt0.c1)) HAVING ((((((rt1.c2)IS(rt1.c2)))OR(LIKELIHOOD(DISTINCT rt0.c2, 0.9585786142747715))))OR((((t0.c0, rt0.c1, x''))<=((rt0.c0, rt0.c0, rt0.c0)))));SELECT ((((((rt0.c3)OR(t0.c2)))OR(rt1.c2))) BETWEEN (((((rt1.c2)AND(t0.c0)))AND(t0.c0))) AND (CASE rt1.c1  WHEN NULL THEN t0.c2 WHEN rt0.c0 THEN rt1.c0 WHEN rt0.c2 THEN 'Q4' END)) FROM rt1, t0, rt0 WHERE (((('')>=('-1034088544')) IN (((NULL) NOTNULL)))); -- 0ms;
SELECT DISTINCT (t0.c1 COLLATE BINARY IN ()) FROM rt0, t0, rt1; -- 0ms;
SELECT ALL HEX((((rt0.c2))>=((rt0.c0)))), (+ (CAST(rt1.c0 AS NUMERIC))), 'ꭟᡰP' FROM rt1 GROUP BY CASE ''  WHEN NULLIF(DISTINCT rt0.c3, rt0.c2) THEN rt0.c1 COLLATE RTRIM WHEN ((rt0.c0)=(rt1.c0)) THEN ((((((((rt0.c1)AND(t0.c2)))AND(rt0.c2)))AND(x'')))OR(t0.c2)) WHEN CAST(rt0.c2 AS INTEGER) THEN ((t0.c1)IS NOT(rt0.c1)) ELSE ((((rt1.c2)OR(rt1.c0)))AND(t0.c2)) END HAVING (0x5dcf53d2 IN ((t0.c2 IN ())));SELECT LOWER(((t0.c1)AND('-506243089'))) FROM t0, rt0, rt1 WHERE (966043405); -- 0ms;
SELECT DISTINCT CAST(rt0.c0 AS REAL) COLLATE RTRIM FROM rt0, t0 NATURAL JOIN rt1 WHERE ((('-468320462' IN ()) IN (CASE NULL  WHEN '-1502189434' THEN -3.5938511E8 ELSE '' END, 0.9786573992003151 COLLATE NOCASE))); -- 0ms;
SELECT (+ (((rt0.c3)AND(rt1.c1)))) FROM t0, rt1, rt0 WHERE ((~ (((0.37414058296431907) NOTNULL)))); -- 0ms;
SELECT DISTINCT LIKELIHOOD(DISTINCT rt1.c2, 0.13362789413506038), ((COUNT(rt0.c2))&((- (t0.c2)))), TRIM((t0.c2 IN (t0.c2))) FROM rt0 ORDER BY ((((((rt1.c1) BETWEEN (rt0.c0) AND (rt0.c3)))OR(CASE t0.c2  WHEN 'YB' THEN rt1.c2 WHEN t0.c2 THEN rt0.c2 WHEN t0.c1 THEN rt0.c1 END)))AND((rt0.c0 IN ())));SELECT DISTINCT ((COUNT(*)) IS FALSE) FROM t0, rt1 WHERE ((- (x'')) COLLATE NOCASE); -- 0ms;
SELECT ((COUNT(*))%(((rt1.c0) NOT NULL))) FROM rt0 LIMIT 1769759960;SELECT ALL CAST(CAST(rt0.c3 AS REAL) AS BLOB) FROM rt1, t0, rt0; -- 0ms;
SELECT STRFTIME(CHANGES(), 'BBO1&OWk', (rt1.c2 IN ()), ((t0.c1) NOTNULL), NULL), 0.9584083538851877, '' FROM t0; -- 0ms;
SELECT LIKE((t0.c2 IN ()), ((((rt1.c2)OR(t0.c1)))AND(rt0.c1)), '#'), ((((((rt0.c2)|(rt1.c2)))AND(((rt1.c0)<(rt0.c1)))))AND(CAST(rt1.c0 AS INTEGER))), ((((((((rt0.c0 COLLATE RTRIM)AND(STRFTIME(rt0.c2, t0.c1, '-1059341993'))))AND((t0.c1 IN (rt0.c0)))))AND(((rt0.c2) IS FALSE))))AND('Pn2qzy%''❫')) FROM t0;SELECT DISTINCT (CAST(rt0.c2 AS TEXT) IN ()), 0.7178189566829979, CAST(((rt0.c3) IS FALSE) AS TEXT) FROM rt1 WHERE (LIKELIHOOD(DISTINCT x'', 0.5104943970921867) COLLATE BINARY);SELECT DISTINCT (((((x'd919')OR(t0.c0)))OR(t0.c0)) IN ()) FROM rt1; -- 0ms;
SELECT DISTINCT (- (((t0.c1)=(1855777374)))), ((MAX(rt1.c1))<(((NULL) IS TRUE))), (((rt1.c2)) NOT BETWEEN ((((((rt1.c0)OR(rt0.c3)))OR(rt0.c2)))) AND (((((rt1.c2)) BETWEEN ((rt0.c0)) AND ((rt0.c3)))))) FROM rt1;SELECT NULL FROM rt0, t0 WHERE (NULL); -- 0ms;
SELECT rt1.c0 FROM rt0, t0, rt1; -- 0ms;
SELECT ((CASE rt1.c2  WHEN rt0.c0 THEN rt0.c2 WHEN rt1.c0 THEN rt0.c0 WHEN '' THEN rt0.c2 ELSE t0.c1 END)LIKE((((rt0.c2))<=((t0.c0))))) FROM t0 ORDER BY t0.c2 COLLATE BINARY DESC, (((rt0.c0 IN ()))|(((((rt1.c0)AND(rt0.c1)))OR(rt1.c1)))) ASC;SELECT DISTINCT ((((CAST(rt1.c0 AS NUMERIC))OR(ABS(rt1.c0))))OR(614993172)) FROM rt0, rt1 WHERE (((((x'') NOT NULL))/((((NULL, NULL, '41037118'))<=((x'', -1799214515, NULL)))))); -- 0ms;
SELECT DISTINCT ((((t0.c1) NOT BETWEEN (rt0.c2) AND (rt1.c1)))==((+ (rt0.c3)))) FROM rt0, rt1, t0 GROUP BY TRIM(t0.c2, x'') COLLATE BINARY, ((((((rt1.c0, rt1.c2, rt0.c0)) BETWEEN ((rt0.c0, rt1.c1, rt1.c1)) AND ((t0.c0, rt0.c1, rt0.c0)))))==((NULL COLLATE NOCASE))), ((((('8d'))>=((rt1.c2)))) BETWEEN ((+ (rt1.c0))) AND (((0.44604427102424005) NOT BETWEEN (rt1.c2) AND (rt0.c0)))) ORDER BY COALESCE(((((rt0.c2)AND(rt1.c0)))AND(rt0.c1)), ((rt0.c1)IS(rt0.c0)), ((rt0.c3)*(rt0.c1)), t0.c1)  NULLS LAST; -- 1ms;
SELECT DISTINCT (((t0.c0)&(t0.c2)) IN (CAST(rt0.c2 AS REAL), CAST('' AS BLOB))) FROM rt0;SELECT ALL ((((rt1.c0)) NOT BETWEEN ((rt0.c3)) AND ((x''))) IN ()), CASE AVG(rt0.c2)  WHEN CAST(rt0.c3 AS NUMERIC) THEN (rt1.c0 IN (rt1.c2)) END, COUNT((rt1.c2 IN (t0.c2, t0.c0))) FROM rt0 WHERE ((NOT (CAST(x'' AS TEXT))));SELECT DISTINCT NULL COLLATE NOCASE FROM t0, rt1; -- 0ms;
SELECT DISTINCT FIRST_VALUE(((((CASE rt0.c1  WHEN rt0.c3 THEN rt1.c1 END)AND(((t0.c1)>=(rt1.c1)))))AND(IFNULL(DISTINCT NULL, rt1.c0)))) OVER (), ((CAST(0.12495386171295308 AS NUMERIC))/(rt1.c0)), (((rt0.c0)) BETWEEN ((((rt0.c1)LIKE(rt0.c3)))) AND (((- (rt1.c1))))) FROM t0, rt1, rt0; -- 1ms;
SELECT DISTINCT CAST(rt1.c0 COLLATE BINARY AS INTEGER) FROM rt1, t0, rt0 WHERE ((((x'')||('z{L')) IN ())); -- 0ms;
SELECT DISTINCT (((- (t0.c1)))IS(((rt0.c0)!=(rt0.c2)))), NULL, ((LENGTH(rt0.c1)) NOT BETWEEN (CASE WHEN rt0.c3 THEN rt0.c0 ELSE '1720273339' END) AND (CASE t0.c0  WHEN rt0.c0 THEN rt0.c0 ELSE rt1.c2 END)) FROM rt0, rt1;SELECT ALL ((rt0.c1 COLLATE NOCASE) NOT BETWEEN (LIKELIHOOD(t0.c2, 0.6801757986633854)) AND (rt0.c2 COLLATE RTRIM)) FROM t0 WHERE (CAST(((2001207049) NOT BETWEEN ('0.9984043110193601') AND (1.100384356E9)) AS BLOB));SELECT ALL ((((((((((((t0.c2)OR(t0.c1)))AND(rt0.c0)))OR(NULL)))AND(((rt0.c1) IS FALSE))))AND(((((rt1.c1)AND(rt0.c0)))AND(0.2900881420451611)))))AND((- (rt0.c1)))) FROM rt1, rt0 WHERE (UPPER(CASE WHEN 0.8307910056636343 THEN x'5b6b' END)) LIMIT 1580398228 OFFSET 1789170858;SELECT DISTINCT CASE WHEN ((rt0.c3) IS TRUE) THEN ((rt0.c1) IS FALSE) WHEN rt0.c2 COLLATE BINARY THEN t0.c1 COLLATE NOCASE WHEN (((rt0.c2)) BETWEEN ((rt1.c1)) AND ((x'b689'))) THEN CAST(rt0.c0 AS NUMERIC) ELSE (~ (rt0.c2)) END FROM rt0 WHERE (json_quote(CAST('%+W*' AS TEXT)));SELECT CASE WHEN ((rt0.c2) NOT BETWEEN (rt0.c3) AND (rt1.c0)) THEN rt1.c2 COLLATE RTRIM END, ((((rt0.c2)|(rt0.c2))) NOT BETWEEN (CASE 0.4894924619711437  WHEN t0.c0 THEN t0.c1 ELSE rt0.c2 END) AND (((t0.c1) NOT BETWEEN (rt1.c1) AND (rt1.c2)))), 0.9736848111116717 FROM rt1 WHERE (CASE ((('-1605763078', 0.07337434821091493, x'3090'))=((x'', 0Xffffffffe2accf04, '660096115')))  WHEN ((x'') BETWEEN (x'022d') AND (0.03658634354029111)) THEN ((NULL) IS TRUE) ELSE (NULL IN ()) END);SELECT (~ (HEX(rt1.c2))), SUM(CAST(rt0.c3 AS INTEGER)) OVER (), (rt0.c0 IN ()) COLLATE NOCASE FROM rt0, t0;SELECT DISTINCT LOWER(DISTINCT CASE WHEN rt0.c0 THEN '' ELSE rt0.c0 END) FROM rt0 WHERE (NULL) ORDER BY CASE WHEN (((rt0.c2))<=((rt1.c0))) THEN ((t0.c2) BETWEEN ('cꑑ輺A腹q') AND (rt0.c2)) END DESC;SELECT DISTINCT ((((((((TOTAL(rt1.c0))OR(CASE rt0.c0  WHEN rt0.c0 THEN rt0.c1 END)))AND((((t0.c1))>((rt1.c0))))))OR(((rt0.c0) BETWEEN (NULL) AND (rt0.c1)))))AND(MIN(rt1.c0))) FROM t0, rt0, rt1; -- 1ms;
SELECT ALL MAX(rt0.c3 COLLATE BINARY COLLATE BINARY), (((t0.c0 IN (rt0.c3))) ISNULL), ((t0.c1) NOT NULL) COLLATE BINARY FROM rt1, rt0, t0 WHERE ('Z霬7'); -- 0ms;
SELECT DISTINCT rt0.c3 FROM rt1, rt0 WHERE (((((CAST(471144723 AS NUMERIC))OR((NULL IN ()))))AND(((NULL) BETWEEN (0.07275982832536465) AND ('/q'))))); -- 0ms;
SELECT DISTINCT (((((t0.c0) BETWEEN (rt0.c3) AND (t0.c0))))>=(((rt0.c3 IN ())))), ((CASE WHEN rt1.c1 THEN x'c19e' ELSE rt0.c3 END)AND(((t0.c1) IS FALSE))), (+ (t0.c0 COLLATE NOCASE)) FROM rt1;SELECT GROUP_CONCAT(TRIM(DISTINCT 315310082, rt0.c1)) OVER () FROM rt0 WHERE (((((NULL COLLATE RTRIM)AND(RTRIM(x''))))OR(CASE 0.021822806408845263  WHEN -5.27129869E8 THEN '1902828813' ELSE x'' END))); -- 0ms;
