-- Time: 2024/06/07 00:31:57
-- Database: database72
-- Database version: 3.40.0
-- seed value: 3804346672
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL CASE CAST(vt0.c0 AS BLOB)  WHEN ((((rt1.c1)AND(t1.c90)))AND(rt1.c2)) THEN CAST(vt0.c1 AS REAL) ELSE (NOT (rt1.c0)) END FROM vt0, t1, rt0;SELECT ALL rt0.c2 FROM vt0, t1, rt1;SELECT ALL ((rt0.c0)OR(GROUP_CONCAT(rt0.c1))) FROM t1, rt0, rt1, vt0; -- 0ms;
SELECT ALL (((CAST(rt0.c0 AS REAL)))<(('-2141425463'))) FROM rt1, vt0;SELECT DISTINCT MAX(((t1.c90) IS FALSE)) FROM rt0, t1, rt1 CROSS JOIN vt0 ON (((rt0.c2, rt1.c0, vt0.c1)) NOT BETWEEN ((CASE t1.c68  WHEN '0.23368705123093347' THEN rt1.c1 END, (rt0.c0 IN ()), ((NULL) NOT BETWEEN (t1.c90) AND (t1.c68)))) AND ((rt0.c1 COLLATE RTRIM, rt0.c2 COLLATE NOCASE, (rt1.c1 IN ())))) WHERE ((((((('-1501882681')*('k')))OR(((((-2069497703)AND(NULL)))AND(0x25f4bc71)))))OR((x'' IN (NULL))))) ORDER BY ((CAST(t1.c67 AS NUMERIC))IS(0.8975662719712786))  NULLS FIRST; -- 0ms;
SELECT (vt0.c0 COLLATE NOCASE IN (((((((((rt1.c1)OR(vt0.c1)))AND(rt1.c0)))AND(rt1.c0)))AND(t1.c67)))) FROM rt1 WHERE ((((((((((((('0.01631669683310799')OR(NULL)))OR(x'')))AND(NULL)))OR(x'')))AND((- (0x2587b646)))))OR((('309596721')OR(543409338)))));SELECT DISTINCT RTRIM(vt0.c1) COLLATE RTRIM, x'', (~ (((rt0.c2)>=(t1.c68)))) FROM vt0, t1, rt0 ORDER BY CASE WHEN rt0.c0 THEN ((t1.c68)%(rt0.c0)) ELSE CASE rt0.c2  WHEN rt0.c0 THEN rt0.c1 END END ASC  NULLS FIRST; -- 0ms;
SELECT DISTINCT rt1.c0 FROM rt0, t1, rt1 WHERE (((('adF4NYEJ') IS TRUE) IN ())) GROUP BY ((((rt1.c2)>(vt0.c0))) NOT BETWEEN (CASE rt0.c1  WHEN rt1.c2 THEN vt0.c1 ELSE '-1819650384' END) AND ((((t1.c68)) BETWEEN ((rt0.c0)) AND ((t1.c67))))), ((IFNULL(DISTINCT vt0.c1, vt0.c1))>(((((rt0.c0)AND(t1.c90)))OR(vt0.c0)))), LIKELIHOOD(DISTINCT ((vt0.c0) NOT BETWEEN (t1.c67) AND (rt0.c0)), 0.5498200223878387);SELECT ALL CAST(((t1.c68)>=(rt1.c0)) AS BLOB) FROM rt1, t1, vt0 WHERE (CAST((('2055882153')IS NOT(NULL)) AS INTEGER)); -- 0ms;
SELECT DISTINCT TYPEOF(((rt0.c0) BETWEEN (t1.c68) AND (rt1.c0))) FROM rt1, rt0 WHERE (CASE WHEN (('2066535847') BETWEEN (NULL) AND (0.6496552822979308)) THEN CAST(x'' AS TEXT) END) GROUP BY ((8.24406203E8) NOT BETWEEN ((NOT (t1.c90))) AND (t1.c68 COLLATE NOCASE)) HAVING (+ (vt0.c0)) COLLATE NOCASE;SELECT DISTINCT ((ABS(rt1.c2))<=(t1.c68)), ((rt0.c1) BETWEEN (vt0.c1) AND (rt0.c2)) COLLATE RTRIM, ((TRIM(vt0.c0, t1.c67))<<(((rt1.c1) BETWEEN (rt0.c0) AND (rt0.c0)))) FROM rt0, vt0, t1, rt1 WHERE ((((NOT (NULL))) BETWEEN ((('p|') BETWEEN ('87264953') AND ('-939740074'))) AND (((x'') IS FALSE)))) INTERSECT SELECT (((t1.c90 IN ()))&(((rt0.c2) NOT BETWEEN (t1.c90) AND (t1.c90)))), CAST(SUM(rt1.c1) AS BLOB), ((((rt1.c2)LIKE(rt0.c1)))AND(((rt1.c0) IS FALSE))) FROM rt1, rt0;SELECT DISTINCT (- (NULL)) COLLATE RTRIM FROM t1, vt0 GROUP BY 0.6059859877177415; -- 0ms;
SELECT (((~ (rt0.c1))) NOTNULL), (((rt1.c0) BETWEEN (rt0.c1) AND (vt0.c1)) IN ()), SUM('fjORg') COLLATE RTRIM FROM t1, rt1, vt0, rt0 WHERE (CAST(CASE NULL  WHEN NULL THEN NULL WHEN '1751655872' THEN '-1590892588' WHEN NULL THEN NULL END AS TEXT)); -- 0ms;
SELECT (t1.c90 COLLATE RTRIM IN (NULL)) FROM rt0, rt1, vt0 ORDER BY (((('ꝟv')OR(rt0.c1)))AND((t1.c67 IN ()))) ASC;SELECT ALL '-16192146' FROM vt0, t1 WHERE (CAST(NULL AS INTEGER)); -- 0ms;
SELECT ((((rt0.c0) NOT BETWEEN (rt1.c1) AND (rt1.c2)))/(0.9061002310153232)) FROM t1, rt0 WHERE (CAST((('')>=(NULL)) AS REAL)) ORDER BY CASE WHEN CASE vt0.c1  WHEN rt1.c0 THEN rt0.c1 WHEN rt0.c0 THEN rt1.c0 WHEN rt0.c1 THEN t1.c68 ELSE rt1.c0 END THEN ((rt0.c1)OR(rt0.c2)) WHEN ((t1.c67) NOT BETWEEN (t1.c90) AND (rt0.c2)) THEN rt1.c2 COLLATE BINARY WHEN CAST(vt0.c1 AS REAL) THEN (+ (vt0.c1)) WHEN CASE WHEN rt0.c0 THEN rt0.c1 ELSE rt1.c0 END THEN ((rt1.c2) BETWEEN (vt0.c1) AND (rt1.c1)) WHEN CASE WHEN t1.c90 THEN t1.c67 END THEN ((vt0.c1)<<(t1.c90)) END, CASE ((t1.c90) NOT BETWEEN (rt1.c2) AND (vt0.c1))  WHEN CASE rt1.c2  WHEN t1.c90 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c1 WHEN rt1.c2 THEN rt1.c1 ELSE t1.c67 END THEN rt0.c1 END ASC;SELECT ALL ((CAST(rt0.c1 AS BLOB)) NOT NULL) FROM rt1, rt0, t1 WHERE (TRIM(((x'0d02')*(0.07914336049681647)))) ORDER BY ((rt0.c2)IS(((t1.c90)<(rt0.c1)))) DESC  NULLS LAST; -- 0ms;
SELECT DISTINCT COUNT(*) FROM rt0, vt0, rt1, t1 WHERE (((CAST('' AS BLOB)) NOT BETWEEN (CASE '-1390557094'  WHEN x'' THEN NULL WHEN 'J\nK_b&7i' THEN 0.2645918083862312 WHEN 0.7055196091438948 THEN '-673489045' END) AND (((0.0)==(x''))))) GROUP BY ((((CASE vt0.c0  WHEN t1.c67 THEN rt0.c0 END)AND(((t1.c90)IS(NULL)))))AND(rt1.c0)), TRIM(DISTINCT rt1.c1 COLLATE NOCASE), CASE ((rt0.c0) IS FALSE)  WHEN (vt0.c1 IN ()) THEN UNLIKELY(t1.c68) ELSE ((rt0.c0)<(rt0.c2)) END HAVING ((((0.17808939934772428)AND(t1.c90 COLLATE RTRIM)))AND(CAST(rt1.c1 AS INTEGER))); -- 0ms;
SELECT ALL CAST(((((rt1.c0)AND(rt0.c0)))OR(vt0.c0)) AS INTEGER), t1.c68 COLLATE BINARY COLLATE BINARY, CAST(((t1.c67) BETWEEN (t1.c68) AND (rt0.c1)) AS NUMERIC), (~ (CAST(rt1.c0 AS BLOB))), (((- (rt1.c1))) ISNULL) FROM rt0, vt0, rt1, t1; -- 1ms;
SELECT SUM(((rt1.c0) NOT BETWEEN ('X|') AND (rt1.c1))) FILTER(WHERE ((((vt0.c1)|(rt0.c0)))<>(((t1.c90)==(rt0.c0))))) OVER () FROM vt0, t1, rt0, rt1 WHERE (CASE ((0.13904185588557416) ISNULL)  WHEN ((0.5766594145870076)<=(NULL)) THEN (NULL IN ()) END) ORDER BY ((((((rt1.c2) NOTNULL))OR(((vt0.c1)OR(rt0.c0)))))AND(((rt1.c2) NOTNULL))) ASC LIMIT -1538945753; -- 0ms;
SELECT ALL SUM(CAST(rt1.c1 AS TEXT)) OVER (), CASE WHEN ((t1.c67) IS FALSE) THEN ((rt0.c1) IS TRUE) ELSE ((rt1.c0)GLOB(rt1.c2)) END, ((((TOTAL_CHANGES())OR(AVG(rt1.c2))))AND(TOTAL(rt1.c2))) FROM t1;SELECT DISTINCT ((rt0.c2)&(t1.c67)) COLLATE NOCASE, (+ (LIKELIHOOD(vt0.c1, 0.26381207608946133))), CASE WHEN rt1.c0 THEN vt0.c1 ELSE rt0.c2 END COLLATE NOCASE FROM rt0, t1 INNER JOIN vt0 ON UPPER(DISTINCT json_array_length(rt0.c2));SELECT (('-655464943') NOT BETWEEN (rt1.c1 COLLATE BINARY) AND (((rt0.c2) NOT NULL))) FROM vt0;SELECT (((('-1216590692') BETWEEN (vt0.c1) AND (vt0.c0)))*(((rt1.c1)<<(t1.c67)))), ((((((t1.c90) BETWEEN (t1.c90) AND (rt1.c0)))OR((rt1.c1 IN ()))))OR(rt1.c0 COLLATE RTRIM)), TOTAL(((((t1.c67)OR(rt0.c1)))AND(rt0.c1))) OVER () FROM t1, vt0, rt0 WHERE (((SUBSTR('4ojb', 0xfffffffffe91fb82)) BETWEEN (((x'')<>(x''))) AND (CAST('1675969058' AS REAL))));SELECT DISTINCT (((((t1.c68)<(rt1.c2))))<((-1.622889718E9))) FROM t1, rt0 GROUP BY ((((rt1.c0)<<(t1.c67))) NOT BETWEEN ((('-641064184') NOT NULL)) AND (((((((((vt0.c0)AND(rt1.c1)))OR(rt0.c2)))AND(rt1.c2)))AND(rt0.c2)))) HAVING ((((t1.c68)LIKE(rt1.c1)))/(vt0.c0));SELECT SUM(((vt0.c0) NOTNULL)) OVER () FROM vt0, rt1, rt0, t1 WHERE (CASE ((((x'')OR(0.44091090393626764)))AND(x''))  WHEN 0.48568707713493375 COLLATE RTRIM THEN (('-782735489') NOT BETWEEN (NULL) AND (NULL)) ELSE ((x'') NOT BETWEEN ('429994118') AND (0.021599697494627312)) END) GROUP BY (NOT (rt0.c2 COLLATE NOCASE)), ((((json_array_length(t1.c67, rt0.c2))OR(((rt1.c2)<=(NULL)))))OR(0.639753145706255)), ((t1.c90) IS TRUE);SELECT DISTINCT TIME(-9.02087378E8, ((rt0.c2) NOT BETWEEN (rt1.c1) AND (t1.c67)), ((rt0.c2)+(t1.c90)), ((rt1.c0) BETWEEN (rt1.c2) AND (t1.c67)), t1.c68 COLLATE BINARY) FROM rt0, vt0, rt1 WHERE (CAST(((('-1436836488', x'51f4', x'')) BETWEEN (('Cb|5d)yစ', 0.4000560682526181, 2130163876)) AND (('uDf凕Q#s', '㝥[\rx', '1906222094'))) AS TEXT));SELECT DISTINCT rt0.c2, CASE WHEN vt0.c0 THEN rt1.c1 END COLLATE BINARY, CAST(COUNT(*) AS NUMERIC) FROM rt0, rt1;SELECT ALL vt0.c1, (((rt1.c1 IN ()))OR(((((((((((((t1.c67)OR(rt0.c1)))AND(-780558372)))AND(t1.c67)))OR(t1.c90)))AND(rt0.c1)))AND(rt0.c0)))), (((((rt1.c1)) BETWEEN ((t1.c90)) AND ((rt0.c2))))OR((~ (rt0.c1)))) FROM t1, rt0 WHERE (0xffffffff99c21ced);SELECT ((CAST(vt0.c0 AS TEXT)) BETWEEN (((rt1.c2) ISNULL)) AND ((('77402187') NOT BETWEEN (rt1.c1) AND (rt0.c0)))) FROM rt1 WHERE ((((('')GLOB('n''')))LIKE('-554101507' COLLATE RTRIM))) ORDER BY LIKELIHOOD(rt1.c0, 0.44579237207871514) DESC, ((CASE WHEN t1.c68 THEN t1.c90 END)AND(UPPER(t1.c67)));SELECT DISTINCT (((rt0.c2, rt0.c0, rt1.c0)) BETWEEN ((((vt0.c0) BETWEEN (rt1.c0) AND (rt1.c1)), CASE -887924306  WHEN rt1.c1 THEN rt1.c2 WHEN rt0.c2 THEN rt0.c2 WHEN rt1.c0 THEN rt0.c2 ELSE NULL END, (+ (rt1.c2)))) AND (((NOT (t1.c90)), 0.2651501993001427, ((((t1.c90)AND(rt0.c0)))OR(rt1.c1))))) FROM vt0, t1, rt0, rt1 ORDER BY CAST(((((((((rt0.c1)AND(rt0.c2)))AND(t1.c67)))OR(vt0.c0)))OR(0x6831370)) AS TEXT)  NULLS FIRST; -- 0ms;
SELECT ALL (((((-7.7712649E8, t1.c68, rt0.c1)) BETWEEN ((t1.c68, rt0.c2, '(*\nsAd~')) AND ((rt0.c2, rt1.c1, rt1.c1))))&(((((rt1.c1)AND(rt0.c1)))OR(t1.c67)))) FROM vt0, rt0, t1, rt1 INDEXED BY i19;SELECT DISTINCT (SUM(t1.c68) IN ('1169916602')) FROM t1 GROUP BY (((((vt0.c1)AND(t1.c67)))OR(rt0.c1)) IN ()) HAVING SUM((+ (rt1.c1)));SELECT DISTINCT ((((((rt1.c1)AND(rt1.c0)))AND(rt1.c2)))OR(((('-2016067359', rt1.c1, rt0.c0)) BETWEEN (('-1556018816', rt0.c2, rt0.c2)) AND ((t1.c68, rt0.c2, t1.c68))))), ((TOTAL(rt0.c1)) IS FALSE), ((COUNT(*)) ISNULL) FROM rt1, rt0, t1 WHERE ((((((((((('?{U jo粚!''')>=('-1078385362')))AND(LIKELIHOOD(DISTINCT NULL, 0.3218131529586469))))OR(json_quote(-912314826))))OR(CAST(0.3517597495853324 AS REAL))))AND(((((((((NULL)OR(0.13021023671280552)))AND(x'ae62')))OR(1.203980297E9)))AND('-1370773558'))))); -- 0ms;
SELECT rt0.c0 FROM vt0, t1;SELECT DISTINCT ((0.19681942203751723)&((((rt0.c0, t1.c67, '1455714629')) NOT BETWEEN ((rt0.c1, t1.c90, rt0.c2)) AND ((rt0.c2, rt1.c1, NULL))))) FROM t1, rt1 WHERE (LIKE((('0.14042695815452944')|('')), -1.534942135E9 COLLATE RTRIM));SELECT DISTINCT ((CAST(t1.c68 AS INTEGER)) ISNULL), IFNULL(((vt0.c1)%('')), ((t1.c68)>(rt0.c2))), LIKE(((((((((t1.c67)OR(t1.c67)))AND(t1.c67)))AND(rt1.c2)))AND('0.6626282827273761')), (- (t1.c67)), '-'), ((t1.c90)LIKE(rt1.c0)) COLLATE RTRIM, AVG(((t1.c90) NOT NULL)) FROM t1, rt0, rt1 WHERE ((((NULL IN ()))AND(((x'b457') NOT NULL))));SELECT DISTINCT CAST((((rt0.c2)) BETWEEN ((vt0.c0)) AND ((rt0.c1))) AS BLOB), CAST(vt0.c0 COLLATE NOCASE AS TEXT), (((((t1.c67 IN ()))OR(((vt0.c0) NOT BETWEEN (rt0.c2) AND (rt1.c2)))))OR(((t1.c67)>(t1.c90)))) FROM rt0, t1 WHERE (((('-1717880002') BETWEEN ('-784537053') AND (x'38b5')) IN ()));SELECT AVG(((((NULL)OR(t1.c90)))AND(vt0.c1))), (((-666183941, ((rt0.c1) IS FALSE), ((rt1.c2)|(x'c611'))))<>((COUNT(*), (((x'', t1.c67, vt0.c0)) BETWEEN ((t1.c68, t1.c90, rt0.c0)) AND ((rt1.c1, rt0.c1, vt0.c0))), ((((((((vt0.c0)OR(rt0.c0)))OR(rt1.c1)))OR(t1.c67)))OR(vt0.c1))))), FIRST_VALUE(((NULL) IS TRUE)) OVER () FROM rt0;SELECT DISTINCT vt0.c1, ((((NULL)AND(vt0.c1))) BETWEEN ((t1.c90 IN ())) AND (t1.c67 COLLATE NOCASE)), (((- (t1.c67))) IS FALSE) FROM t1, rt0, rt1, vt0 ORDER BY ((((((rt0.c2)AND(rt0.c2)))AND(rt0.c2))) NOTNULL)  NULLS FIRST; -- 0ms;
SELECT DISTINCT CASE WHEN ((((t1.c68)OR(t1.c90)))AND(t1.c67)) THEN json_type(rt0.c1) WHEN ((((rt0.c2)AND(rt0.c1)))OR(t1.c68)) THEN (- (t1.c67)) WHEN rt1.c0 THEN ((vt0.c1) NOT NULL) ELSE ((t1.c68) NOT BETWEEN (rt0.c1) AND (rt1.c0)) END, DENSE_RANK() OVER (), CASE WHEN MAX(t1.c90) THEN t1.c90 ELSE (vt0.c0 IN ()) END FROM t1 NOT INDEXED, rt0, rt1;SELECT DISTINCT ((rt1.c1 COLLATE BINARY) NOT NULL) FROM t1, vt0;SELECT ALL COUNT(*) OVER () FROM t1, rt1, vt0, rt0 WHERE ((x'' IN ()) COLLATE NOCASE); -- 0ms;
SELECT DISTINCT ROW_NUMBER() OVER () FROM rt0, t1; -- 0ms;
SELECT ALL (- (((rt0.c1)||(rt1.c0)))) FROM t1, rt1;SELECT ALL ((((vt0.c0)IS NOT(t1.c68)))<<(((t1.c68)LIKE(rt0.c0)))) FROM rt1 GROUP BY (((+ (rt1.c0)))AND(((((t1.c67)OR(rt1.c2)))AND(rt1.c2)))) HAVING CASE WHEN ((rt0.c1)OR(vt0.c0)) THEN ((((rt0.c2)OR('A{<BdBcz<')))OR(rt0.c1)) WHEN (+ (t1.c68)) THEN (+ (rt0.c0)) WHEN CAST(rt1.c0 AS NUMERIC) THEN (vt0.c1 IN ()) ELSE ((vt0.c1) IS TRUE) END;SELECT DISTINCT (((('')==(t1.c68))) ISNULL), CAST(COUNT(*) AS INTEGER), ((rt1.c2 COLLATE NOCASE)>((+ (t1.c90)))) FROM rt1, rt0 WHERE (((((('0.2100181712557584' IN ('0.2297049366761078')))OR((('?y6fnv') BETWEEN ('RqD7n䖵㔯') AND ('899512880')))))AND(((x'2e08') NOT BETWEEN (0xffffffffeeaa68b3) AND (NULL))))) GROUP BY CAST(rt0.c0 AS INTEGER), ((SUBSTR(vt0.c0, rt1.c2)) NOT BETWEEN (t1.c67) AND (NULL)), ((t1.c90 COLLATE NOCASE) NOT BETWEEN (((rt1.c2) BETWEEN (rt0.c2) AND (t1.c90))) AND (CASE rt0.c2  WHEN rt1.c1 THEN rt1.c1 WHEN rt1.c1 THEN rt1.c1 WHEN t1.c67 THEN t1.c90 ELSE rt1.c1 END)) HAVING CASE CASE t1.c90  WHEN vt0.c0 THEN rt0.c2 END  WHEN LIKELIHOOD(DISTINCT NULL, 0.9274726377103776) THEN ((t1.c67) NOT BETWEEN (vt0.c1) AND (rt1.c1)) WHEN rt0.c0 COLLATE NOCASE THEN MAX(rt1.c1) WHEN (+ (t1.c67)) THEN ((rt0.c1)&(rt0.c2)) END;SELECT DISTINCT SUM((0X72c13fe3 IN (rt0.c1))) OVER ( RANGE  CURRENT ROW) FROM rt1, t1, vt0;SELECT DISTINCT AVG((+ (t1.c67))) OVER () FROM rt1 WHERE (json_remove(CHANGES(), (('172440294')OR(x''))));SELECT DISTINCT (NOT ((((rt1.c1)) NOT BETWEEN ((rt0.c0)) AND ((NULL))))), ((((t1.c67)OR(t1.c68)))AND(0.4600323018548297)) COLLATE NOCASE, 0.5608282283553543 FROM rt0, rt1, t1, vt0; -- 1ms;
SELECT DISTINCT CAST((NOT (t1.c90)) AS NUMERIC) FROM t1 NOT INDEXED WHERE (CAST(0.7714011631489385 AS BLOB)) GROUP BY ((x'' COLLATE NOCASE) IS FALSE), (CASE vt0.c0  WHEN '-69314156' THEN rt0.c1 ELSE vt0.c0 END IN (CHANGES())), '-114036183', t1.c67, ((((CASE vt0.c0  WHEN 'TRUE' THEN t1.c90 ELSE rt1.c0 END)AND((t1.c68 IN ()))))AND(((vt0.c0) NOT NULL)));SELECT MAX(TOTAL((- (x'')))), ((((CASE WHEN vt0.c1 THEN rt0.c0 END)AND((t1.c90 IN ()))))OR(-1249916166)), CASE WHEN CASE WHEN rt0.c0 THEN vt0.c1 ELSE t1.c90 END THEN ((rt0.c1) NOT BETWEEN (rt0.c0) AND (vt0.c0)) ELSE CAST(rt0.c1 AS NUMERIC) END FROM t1 WHERE (CASE ((NULL)OR(x''))  WHEN CASE 169665964  WHEN '-1294954484' THEN NULL ELSE '}2아nM45' END THEN CAST('824406203' AS NUMERIC) ELSE '' COLLATE BINARY END);SELECT ((AVG(rt1.c0))>>(CASE t1.c68  WHEN t1.c90 THEN NULL WHEN rt1.c1 THEN t1.c67 WHEN rt0.c1 THEN t1.c90 ELSE rt1.c0 END)) FROM rt0 WHERE ((('T') ISNULL));SELECT ((((t1.c67)==(vt0.c0)))>=(((rt1.c2) IS FALSE))), (NOT ((((t1.c67, rt0.c2, t1.c90))<=((rt0.c1, t1.c68, rt0.c0))))), GROUP_CONCAT(rt1.c0 COLLATE RTRIM) COLLATE NOCASE FROM rt1, vt0;SELECT rt1.c0 FROM vt0, t1 NOT INDEXED, rt1 WHERE (((((x'')<<('')))<>(CAST(0x4e6a4708 AS REAL)))) LIMIT 562625638 OFFSET -114036183; -- 0ms;
SELECT DISTINCT SUBSTR(CASE rt1.c0  WHEN rt0.c1 THEN t1.c67 WHEN NULL THEN NULL WHEN 733503552 THEN 0Xfffffffff0205f0f END, (rt1.c1 IN ())), COUNT(GROUP_CONCAT((+ (t1.c68)))), (NOT (1530047134)) FROM rt1, vt0, t1, rt0 WHERE ((((NOT ('-169292071')))>>(((((NULL)OR(0.38843147021175606)))OR('2038809050')))));SELECT DISTINCT ((((rt0.c2)/(rt1.c1))) ISNULL), ((((vt0.c1)AND(((rt1.c0) IS FALSE))))AND(vt0.c1 COLLATE NOCASE)), ((CASE rt0.c1  WHEN rt0.c1 THEN t1.c67 ELSE '675612034' END)IS(CASE t1.c67  WHEN t1.c68 THEN rt0.c0 WHEN rt0.c2 THEN rt1.c2 WHEN x'' THEN rt1.c1 END)) FROM rt0 WHERE (((('WxG鵊aゆ|6') BETWEEN ('c뉘zO#g^z') AND (1306788470)) IN (((((((((x'')OR('M5)')))OR(x'')))OR('')))OR('0z(Wd')), ((0.4026748398803074) NOT BETWEEN ('11012583') AND ('0.33072379886055603'))))) ORDER BY CASE WHEN (~ (rt0.c1)) THEN (rt1.c0 IN ()) END  NULLS FIRST, (((0.2126374936920813)) NOT BETWEEN ((((t1.c67)+(rt0.c1)))) AND (((+ (rt0.c2)))));SELECT ALL rt0.c0 FROM t1, rt0 WHERE (0xfac34c1); -- 0ms;
SELECT DISTINCT DENSE_RANK() OVER ( ORDER BY (((((((rt1.c2))==((rt0.c1))))OR((- (t1.c67)))))OR(((vt0.c0)-('!!㹠C惱')))), (((- (rt0.c1))) NOT NULL)  NULLS LAST) FROM rt0;SELECT DISTINCT ((((t1.c67)IS(0Xffffffffb1409280)))AND(((rt0.c2) NOTNULL))) FROM vt0, t1 WHERE (((((x'') ISNULL))!=(((x'58d2') BETWEEN (x'') AND (x'')))));SELECT DISTINCT ABS(DISTINCT ((t1.c67)*(-3.75563505E8))) FROM rt0, rt1;SELECT ALL ((((x'')AND(COALESCE(DISTINCT rt0.c2, vt0.c1, rt1.c1, rt0.c1))))AND((rt0.c1 IN ()))) FROM t1, rt1 ORDER BY (NOT (((rt0.c0) IS FALSE)));SELECT ALL ((((((rt0.c0)AND(vt0.c0)))OR(rt0.c2))) IS TRUE), (NOT (t1.c90)), MIN(rt1.c0) FROM rt1, rt0, vt0, t1; -- 1ms;
SELECT DISTINCT load_extension(0.5141945518016396, t1.c90) COLLATE RTRIM FROM t1, rt0, vt0, rt1;SELECT ALL CASE ((t1.c90)IS(t1.c67))  WHEN CASE WHEN t1.c68 THEN t1.c67 WHEN t1.c68 THEN t1.c68 WHEN rt0.c2 THEN rt1.c2 ELSE t1.c90 END THEN TRIM(DISTINCT rt1.c2, t1.c67) END, GROUP_CONCAT((+ (rt1.c1))) OVER ( ORDER BY CASE WHEN ((rt0.c2) NOTNULL) THEN ((rt1.c1)<(rt1.c0)) WHEN vt0.c0 THEN CASE t1.c90  WHEN rt0.c0 THEN vt0.c1 END WHEN ((rt1.c2)<=(t1.c67)) THEN ((rt1.c2) ISNULL) END ASC  NULLS LAST, ((((((vt0.c0) BETWEEN (rt1.c2) AND (rt1.c1)))AND((NOT (rt0.c2)))))OR((~ (t1.c67)))) RANGE TRIM(((((rt1.c1)OR(rt0.c1)))AND(vt0.c1))) PRECEDING), vt0.c0 FROM vt0, t1, rt0 WHERE ((- ((((0.30440934249107665))>=((NULL))))));SELECT DISTINCT (((IFNULL(rt0.c2, t1.c67)))==((((-7.7712649E8) BETWEEN (rt0.c1) AND (vt0.c1))))) FROM rt1, vt0 WHERE ((CASE WHEN NULL THEN '6t1ebg' END IN ()));SELECT ALL (((((vt0.c1)OR(t1.c67)))OR(rt0.c2)) IN (rt1.c1)), CAST(t1.c68 AS BLOB), MIN((((t1.c68)) BETWEEN ((rt1.c1)) AND ((t1.c90)))) FROM vt0 WHERE (LIKELY(DISTINCT CAST(NULL AS REAL)));SELECT ALL CAST(UPPER(rt1.c2) AS TEXT) FROM rt1 LIMIT 337041682 OFFSET -1216590692; -- 0ms;
SELECT DISTINCT MIN((NOT (rt0.c1))), GROUP_CONCAT(IFNULL(DISTINCT t1.c90, t1.c68)) OVER ( GROUPS  UNBOUNDED PRECEDING EXCLUDE TIES), LOWER((((vt0.c1))=((rt0.c0)))) FROM t1 WHERE (x'');SELECT ((((((rt1.c0)*(vt0.c1)))AND(COUNT(t1.c68))))OR(CAST('pn%' AS BLOB))) FROM vt0, t1, rt1 WHERE (CAST((('') IS FALSE) AS BLOB)); -- 0ms;
SELECT DISTINCT ((((rt0.c1 COLLATE BINARY)OR(CAST(vt0.c0 AS REAL))))AND(-1.538968767E9)) FROM vt0 WHERE (NULLIF((NOT (0.3131588551469129)), (('+.D6[6') IS FALSE)));SELECT DISTINCT t1.c67 FROM t1 WHERE (((CAST(x'68e7' AS REAL)) NOTNULL)) GROUP BY TRIM(((rt1.c2)|(rt0.c1)), UPPER(rt1.c1)) HAVING (vt0.c1 COLLATE RTRIM IN ());SELECT DISTINCT TOTAL((vt0.c1 IN (t1.c67, vt0.c0))) OVER () FROM rt0, rt1 LIMIT 1169916602;SELECT ALL (((rt0.c1)) NOT BETWEEN ((TYPEOF(vt0.c0))) AND (((((rt1.c2)) NOT BETWEEN ((rt1.c0)) AND ((t1.c68)))))) FROM rt0, vt0, t1, rt1; -- 0ms;
SELECT (COALESCE(rt1.c0, rt0.c0) IN ()), CAST(((rt1.c1) ISNULL) AS INTEGER), CASE WHEN rt0.c2 THEN vt0.c0 WHEN rt1.c1 THEN 0.8408557807813062 WHEN rt1.c0 THEN t1.c67 ELSE rt1.c2 END COLLATE BINARY FROM t1, rt0, rt1 WHERE (((CAST(NULL AS REAL)) NOT BETWEEN ((('')<<('87539979'))) AND ((('880668251') NOT BETWEEN (x'') AND (NULL))))) ORDER BY x'a0ed' ASC;SELECT CASE WHEN rt0.c2 THEN ((rt1.c2)>(vt0.c0)) END FROM rt0 LIMIT 880668251;SELECT ALL ((NULL) IS FALSE) FROM rt0, t1; -- 1ms;
SELECT ((((rt1.c0 COLLATE BINARY)AND((rt1.c1 IN ()))))AND(CAST('0.9181604674960973' AS NUMERIC))) FROM vt0, t1, rt0 WHERE ((((- (NULL)))-(((0xffffffffb2a8c2d7)>=(0Xffffffffaf9277b5))))); -- 0ms;
SELECT ALL rt0.c2 COLLATE RTRIM FROM t1 WHERE (((CASE x''  WHEN -592300958 THEN NULL END)%(((NULL)%(x'')))));SELECT CAST(rt0.c1 COLLATE NOCASE AS BLOB) FROM rt1, rt0 GROUP BY (('1925267427') NOT BETWEEN (t1.c68) AND (t1.c68)) COLLATE NOCASE, ((QUOTE(vt0.c1)) NOT NULL), (~ (CAST(rt0.c1 AS INTEGER)));SELECT DISTINCT '1512647148' FROM vt0, rt0 INDEXED BY i19 WHERE (0.6583778098944828);SELECT ((((rt0.c2 IN (vt0.c0)), (((rt1.c0))<>((t1.c67))), ((rt0.c2)IS NOT(NULL))))==((CAST(x'fb46' AS TEXT), '-1444582076', ((((t1.c67)OR(t1.c90)))AND(rt0.c2))))) FROM rt1, t1, rt0, vt0; -- 0ms;
