-- Time: 2024/06/07 10:21:46
-- Database: database37
-- Database version: 3.40.0
-- seed value: 1960914637
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT CAST(((t0.c77) IS TRUE) AS NUMERIC) FROM vt0, t0, vt1 WHERE (((((0Xffffffffe88da37a)<=('\[')))!=((NOT (0.20280412801348713))))); -- 0ms;
SELECT ALL (- (CASE t0.c0  WHEN t0.c0 THEN x'' ELSE vt0.c0 END)), (((((t0.c45)) NOT BETWEEN ((t0.c25)) AND ((vt0.c2)))) BETWEEN (CASE WHEN t0.c0 THEN vt1.c0 ELSE t0.c45 END) AND ((NOT (vt0.c0)))), t0.c25 FROM vt0 WHERE (NULL);SELECT CASE WHEN t0.c46 COLLATE BINARY THEN CASE t0.c84  WHEN 0.38810227270424236 THEN vt0.c0 WHEN vt1.c0 THEN vt0.c0 WHEN vt0.c2 THEN vt1.c0 END ELSE x'' END FROM vt1, t0, vt0; -- 0ms;
SELECT DISTINCT (((((vt1.c0, t0.c0, vt0.c2, t0.c77, t0.c0)) NOT BETWEEN ((vt0.c1, t0.c25, NULL, t0.c45, 0.08272258942990196)) AND ((vt0.c0, vt0.c1, t0.c25, t0.c0, vt0.c2))))*(vt0.c0 COLLATE BINARY)) FROM vt1;SELECT ALL (t0.c25 COLLATE BINARY IN ((((vt1.c0, t0.c46, t0.c0)) NOT BETWEEN ((0.27852254077881866, t0.c25, vt0.c2)) AND ((t0.c45, t0.c45, t0.c45))))) FROM t0, vt0;SELECT DISTINCT SUM(TRIM(DISTINCT t0.c77, vt0.c2)) OVER (), ((((vt0.c2)>(t0.c45))) BETWEEN (t0.c45) AND (vt0.c0 COLLATE RTRIM)), NULL, LEAD(CAST((~ (t0.c25)) AS BLOB), CASE CASE WHEN vt0.c1 THEN vt0.c0 END  WHEN ((t0.c77) NOTNULL) THEN CASE t0.c77  WHEN t0.c77 THEN t0.c25 END END, (- (x'3dc4'))) OVER ( RANGE  CURRENT ROW EXCLUDE GROUP), vt1.c0, ((- (vt0.c0)) IN ((((t0.c84, t0.c45, t0.c45))>=((t0.c46, vt0.c2, vt0.c0))), CAST(t0.c84 AS INTEGER))), SUM((vt0.c0 IN ()) COLLATE NOCASE) OVER ( ROWS  CURRENT ROW EXCLUDE GROUP) FROM vt1, vt0, t0; -- 19ms;
SELECT ALL (- (((t0.c45)+(vt0.c1)))) FROM vt1 WHERE ((('1252333868')IS(((NULL)<('0.6757642274697742')))));SELECT ALL ((((((vt0.c2)AND(vt1.c0)))AND(t0.c0)))IS NOT(((((x'')AND(t0.c0)))OR(t0.c45)))) FROM t0 WHERE ((- ((('TL/纭')<(0X111d0d1b))))) GROUP BY ((vt1.c0) NOT BETWEEN (CASE WHEN t0.c84 THEN vt1.c0 WHEN t0.c0 THEN NULL WHEN t0.c25 THEN vt0.c2 WHEN t0.c46 THEN t0.c45 WHEN t0.c0 THEN t0.c46 END) AND (((t0.c45)>(NULL)))), ((((((((((((CASE t0.c84  WHEN t0.c46 THEN t0.c84 ELSE NULL END)AND(0Xfffffffff81d2370)))AND(CAST(vt0.c2 AS NUMERIC))))AND(CAST(vt0.c1 AS NUMERIC))))AND(((t0.c45)OR(t0.c77)))))AND((('')OR(t0.c25)))))AND(((((x'6dc0')OR(vt0.c2)))OR(t0.c25)))), ((((((t0.c0)AND(t0.c84)))AND(vt0.c1)))/((NOT (t0.c77))));SELECT t0.c0 FROM t0 WHERE (CASE WHEN ((((x'')AND(0.4821321122567579)))AND(x'')) THEN CAST(x'' AS NUMERIC) END) GROUP BY (((((t0.c0 IN ()))OR(CAST(t0.c0 AS REAL))))OR(((((((((vt1.c0)OR(vt0.c2)))AND(vt1.c0)))OR(t0.c46)))OR(t0.c0)))), (((((t0.c25) IS FALSE)))!=((((vt0.c1)<<(t0.c46))))), (NOT (((vt0.c0)&(0xffffffff8942425e)))), ((((t0.c45) BETWEEN (vt0.c2) AND (vt0.c1)))%(CASE vt0.c0  WHEN t0.c45 THEN vt0.c1 WHEN vt0.c0 THEN t0.c0 WHEN 'y0' THEN t0.c25 ELSE t0.c77 END)), (((~ (vt1.c0))) NOT BETWEEN ((t0.c25 IN ())) AND (NULL)) HAVING ((((vt1.c0)*(0.7166705439563139))) NOT BETWEEN (((t0.c0)-(vt0.c1))) AND (((t0.c25)|(vt0.c2))));SELECT CASE WHEN (((t0.c46))<((vt0.c2))) THEN CASE t0.c46  WHEN t0.c25 THEN t0.c0 ELSE vt0.c2 END END, ((CAST(vt0.c1 AS REAL))<(SUM(t0.c77))), x'' FROM vt1;SELECT MIN(CASE t0.c25  WHEN t0.c77 THEN t0.c45 ELSE t0.c0 END) FROM vt1 WHERE (((((-1.276197521E9) NOTNULL)) BETWEEN (UNLIKELY(NULL)) AND ((0.3190502150292628 IN (NULL)))));SELECT (- (((((((((((((t0.c45)OR('2123659629')))AND(t0.c45)))AND(t0.c46)))AND(t0.c77)))AND(vt1.c0)))AND(t0.c0)))), CASE ((((vt0.c0)AND(t0.c46)))OR(0Xffffffffe5e80ee4))  WHEN ((t0.c77) BETWEEN (NULL) AND (-1.561601439E9)) THEN t0.c0 COLLATE BINARY ELSE ((((((((t0.c84)AND(vt0.c0)))OR(t0.c25)))OR(t0.c25)))OR(t0.c0)) END, AVG(t0.c77) OVER (), ((t0.c45 COLLATE NOCASE)*(TOTAL(t0.c0))), ((((t0.c25))=((t0.c77))) IN (vt0.c1, t0.c0)) FROM t0 WHERE ((((((NULL, -1, 1.983771063E9, 0.9937179926801646, NULL))!=((x'079a', '1443727576', x'f71d', 0.6803263245866968, 'J4')))) NOT BETWEEN (((0.7423304128358565) ISNULL)) AND (CASE WHEN '1082956999' THEN NULL END)));SELECT DISTINCT ((((-8.06735579E8)AND(t0.c46)))OR(t0.c0)) COLLATE NOCASE COLLATE BINARY FROM t0, vt1 WHERE (((0.6312616192539734 COLLATE NOCASE)!=(((((-584425127)OR(0.6895951171956662)))AND(0.4298386527712683))))); -- 0ms;
SELECT ALL (((t0.c45)) NOT BETWEEN ((CASE WHEN t0.c84 THEN t0.c77 END)) AND ((((((t0.c84)OR(t0.c45)))OR(t0.c25))))) FROM t0 WHERE (((x'2b4f')-((('1306629854')>(-2.64894138E8))))); -- 0ms;
SELECT DISTINCT MIN(((x'')==(vt1.c0))), (CAST(t0.c45 AS BLOB) IN ()), t0.c45 FROM t0, vt0, vt1; -- 1ms;
SELECT UNLIKELY(DISTINCT (- (t0.c25))) FROM vt0;SELECT DISTINCT (NOT (MAX(t0.c46))) FROM vt0, vt1, t0 WHERE ((- (x'')) COLLATE NOCASE); -- 0ms;
SELECT ALL ((CAST(NULL AS REAL))==(((t0.c0)*(vt0.c1)))), ((vt0.c2) BETWEEN (((t0.c25) BETWEEN (t0.c84) AND (vt0.c1))) AND ('1765423671')), ((((vt0.c0, t0.c25, t0.c46)) BETWEEN ((t0.c45, NULL, '-1016227595')) AND ((t0.c46, t0.c84, t0.c84))) IN ()) FROM t0, vt0; -- 0ms;
SELECT ALL ((((((((((t0.c25)OR(t0.c25)))OR(t0.c45)))OR(t0.c46)))OR(t0.c45)))||((t0.c0 IN ()))), SQLITE_COMPILEOPTION_USED(AVG(t0.c46)), NULL FROM t0; -- 0ms;
SELECT ((((((((((((((NULL)!=(t0.c0)))AND(vt0.c0)))AND(CASE vt0.c0  WHEN t0.c77 THEN NULL ELSE t0.c0 END)))OR('.#')))OR(((vt0.c2) IS TRUE))))OR(((t0.c45) BETWEEN (t0.c0) AND (vt0.c1)))))AND(((t0.c45)LIKE(vt0.c2)))) FROM vt1 WHERE (((((NULL) IS FALSE))!=((NULL IN ())))) LIMIT 1744018339;SELECT DISTINCT (- (json_array_length(t0.c25))) FROM vt1;SELECT (+ (t0.c0)) COLLATE RTRIM, ((SQLITE_COMPILEOPTION_GET(t0.c25)) NOT NULL), (NOT (CAST(t0.c0 AS INTEGER))) FROM vt0 WHERE ((~ ('')));SELECT DISTINCT t0.c0, COUNT(t0.c77), ((MAX(t0.c0)) NOT BETWEEN (('-435532433' IN (vt0.c2))) AND ((((t0.c25))==((vt0.c1))))) FROM vt0 GROUP BY (((((((('')AND(vt0.c1)))AND(vt1.c0)))OR(vt0.c1)))AND(t0.c0)) COLLATE NOCASE COLLATE BINARY;SELECT DISTINCT ((((((((((vt0.c2)OR(t0.c77)))OR(t0.c84)))OR(vt0.c1)))OR(vt0.c0)))GLOB(((t0.c25) BETWEEN (t0.c84) AND (0.4984552671711012)))), PERCENT_RANK() OVER (), (((x'')) BETWEEN (((((vt0.c1)) NOT BETWEEN ((t0.c45)) AND ((t0.c84))))) AND (((t0.c77 IN (t0.c84, vt0.c1))))) FROM t0, vt1 WHERE ((((('-1194198018')-(''))) NOT BETWEEN ((('') NOT BETWEEN (NULL) AND (NULL))) AND (COALESCE(0x7e94796d, -7.16951097E8)))) LIMIT 36852488;SELECT DISTINCT CASE WHEN CASE vt0.c2  WHEN t0.c46 THEN vt0.c0 WHEN vt0.c1 THEN t0.c0 WHEN t0.c45 THEN t0.c84 END THEN ((t0.c46) ISNULL) WHEN GROUP_CONCAT(t0.c46) THEN 103635307 WHEN ((((vt0.c0)AND(vt0.c2)))OR(t0.c0)) THEN ((t0.c25)IS NOT(vt0.c2)) ELSE (vt0.c0 IN (vt1.c0)) END, ((((t0.c46)IS NOT(t0.c0)))>>((x'' IN ()))), ((((t0.c45)OR(t0.c25)))OR(t0.c46)) COLLATE RTRIM FROM vt0, t0 WHERE ((((((((('444731056')AND(-1893039366)))OR(0.3145067903061971)))AND(NULL)))AND(x'')) COLLATE BINARY) ORDER BY x'9967' DESC, vt0.c1 ASC  NULLS FIRST;SELECT DISTINCT CASE WHEN (t0.c25 IN (t0.c0)) THEN 't]' END FROM vt0;SELECT DISTINCT GROUP_CONCAT(TRIM(NULL)), (((vt1.c0)) NOT BETWEEN ((((vt0.c2)||(t0.c45)))) AND (((t0.c46 IN ())))), NULL, GROUP_CONCAT(((t0.c45)/(vt0.c2))), (NOT ((((vt0.c0)) BETWEEN ((vt1.c0)) AND ((vt0.c1))))) FROM vt1, vt0;SELECT DISTINCT (((((((vt0.c0)) NOT BETWEEN ((t0.c45)) AND ((t0.c77))))OR(TYPEOF(vt0.c0))))OR(t0.c84 COLLATE BINARY)) FROM vt1, t0, vt0 LIMIT -1397006581 OFFSET -1326120059; -- 1ms;
SELECT ((LIKELIHOOD(DISTINCT t0.c45, 0.5502963958413611)) NOT NULL) FROM vt0, t0; -- 0ms;
SELECT DISTINCT AVG((+ (t0.c0))) FROM vt1 WHERE ((((0.11263440319821738)) BETWEEN ((((x'189cd40a') IS TRUE))) AND ((((((NULL)AND(0x77f58d35)))AND(-2.013833283E9))))));SELECT DISTINCT (+ (((((NULL)OR(vt0.c1)))OR(vt0.c2)))) FROM vt1;SELECT ((((t0.c77)/(vt1.c0))) IS FALSE) FROM t0, vt0, vt1 WHERE (((CAST(NULL AS NUMERIC)) IS TRUE)); -- 0ms;
SELECT DISTINCT ((-1679846303) IS FALSE) FROM vt1, t0 LIMIT -364254344; -- 0ms;
SELECT DISTINCT (((((t0.c84)) NOT BETWEEN ((vt0.c0)) AND ((t0.c84))))!=(0.447101759653211)) FROM vt0 WHERE (1.842809864E9);SELECT ALL (('-330564275') BETWEEN (t0.c84) AND (t0.c84)) COLLATE BINARY COLLATE RTRIM, ((((((t0.c46)-(vt1.c0)))AND((vt1.c0 IN (t0.c77, t0.c0)))))OR(SUM(t0.c45))), CHANGES(), CASE UNICODE(vt0.c1)  WHEN CASE t0.c46  WHEN vt0.c2 THEN t0.c84 WHEN t0.c84 THEN t0.c45 WHEN vt0.c2 THEN t0.c77 ELSE t0.c77 END THEN ((t0.c46) ISNULL) ELSE CASE WHEN 1095777829 THEN t0.c77 ELSE vt0.c1 END END, CASE (((vt0.c0, t0.c25, t0.c77)) BETWEEN ((t0.c0, t0.c0, t0.c46)) AND ((t0.c45, vt0.c2, t0.c84)))  WHEN CAST(t0.c0 AS REAL) THEN SUM(vt0.c1) WHEN ((((vt0.c2)AND(t0.c46)))AND('1837656621')) THEN CASE WHEN t0.c45 THEN vt1.c0 END WHEN CASE WHEN t0.c0 THEN vt0.c1 WHEN t0.c46 THEN vt1.c0 WHEN vt0.c0 THEN NULL ELSE t0.c45 END THEN SUM(vt0.c2) ELSE ((((t0.c0)OR(vt0.c0)))AND(vt0.c0)) END FROM t0 WHERE (((((((((x'')OR(x'')))OR(0.14351520842123455)))AND(0.5960246801788779)))OR('368742538' COLLATE BINARY))) GROUP BY ((t0.c84)<>((((vt0.c0, 0.4829999164195896, vt0.c1)) BETWEEN ((t0.c46, t0.c0, t0.c46)) AND ((t0.c77, vt0.c1, t0.c77))))) HAVING TOTAL(((t0.c84) IS FALSE)) ORDER BY CASE ((t0.c84) BETWEEN (vt0.c1) AND (t0.c45))  WHEN ((vt1.c0)<(vt1.c0)) THEN (t0.c45 IN ()) END, CASE WHEN ((vt0.c2)%(t0.c77)) THEN ((vt0.c0)%(vt0.c2)) WHEN ((vt0.c1) NOT BETWEEN (vt0.c0) AND (t0.c25)) THEN TIME('y', t0.c84, t0.c25) WHEN -122012151 THEN 0x36e46c6 END  NULLS FIRST, LAST_INSERT_ROWID();SELECT TOTAL(t0.c84) OVER () FROM t0; -- 0ms;
SELECT ALL t0.c0 FROM t0, vt0, vt1; -- 0ms;
SELECT ALL NULL FROM t0, vt1, vt0; -- 0ms;
SELECT DISTINCT FIRST_VALUE(((vt1.c0) NOT BETWEEN ('') AND (vt1.c0)) COLLATE BINARY) OVER (), NULL, ((((((((((vt1.c0)AND(vt0.c1)))OR(vt0.c2)))AND(t0.c45)))OR(t0.c84)))>=(t0.c25 COLLATE NOCASE)) FROM vt1 WHERE (CASE WHEN ((x'd49b')!=(x'')) THEN (((-3.29908116E8, 2.67417592E8, '435878778'))<>((0.6931415536593638, x'', x''))) END);SELECT DISTINCT CAST(vt0.c2 COLLATE BINARY AS NUMERIC), ((((((t0.c0)AND(vt0.c0)))AND(t0.c25)))OR(CAST(t0.c25 AS NUMERIC))), (+ (CASE WHEN t0.c45 THEN t0.c25 WHEN vt0.c1 THEN vt1.c0 WHEN NULL THEN t0.c46 END)) FROM vt0, vt1, t0 WHERE (((NULL)LIKE(x'')) COLLATE RTRIM); -- 0ms;
SELECT (t0.c84 IN ()) FROM vt1; -- 0ms;
SELECT DISTINCT CASE vt0.c0  WHEN t0.c46 THEN t0.c45 WHEN t0.c77 THEN t0.c25 WHEN t0.c77 THEN NULL END COLLATE RTRIM FROM vt0, vt1, t0 WHERE (CAST((0.8210748168483994 IN (0.7830337665123681)) AS NUMERIC)) GROUP BY t0.c0; -- 0ms;
SELECT DISTINCT 0.1499983577461268 FROM vt0 WHERE (((CASE WHEN '' THEN x'' WHEN '396058810' THEN 0.0786192654600617 WHEN '267417592' THEN 0.764692059248416 ELSE -1.206284689E9 END)=(UNLIKELY(NULL)))); -- 0ms;
SELECT ALL COUNT((vt0.c0 IN ())) OVER () FROM vt1, t0 LIMIT 573904621 OFFSET -687235991; -- 0ms;
SELECT ALL (((RTRIM(vt0.c0)))>((((t0.c25) IS FALSE)))) FROM vt0, t0, vt1 WHERE (NULLIF(CHAR('yꍺC2Qq̉i'), ((((0.7300793852682284)OR(0.09575704261667317)))OR('-1958235933')))); -- 0ms;
SELECT DISTINCT CASE ((((vt0.c1)OR(vt0.c1)))OR(t0.c46))  WHEN ((vt0.c1) NOT NULL) THEN vt1.c0 ELSE ((t0.c84) NOT NULL) END FROM vt1, vt0, t0 ORDER BY (t0.c45 IN (t0.c45, CASE WHEN NULL THEN vt1.c0 ELSE vt0.c0 END)), (- ((t0.c25 IN (vt0.c2)))), ((((t0.c77 IN ())))<((((vt0.c1) BETWEEN (vt0.c1) AND (x''))))) ASC, ((t0.c25)<=(t0.c45)) ASC  NULLS FIRST; -- 2ms;
SELECT ALL (- (((t0.c0) BETWEEN (t0.c77) AND (t0.c0)))) FROM vt1, vt0, t0 WHERE (CAST(0xffffffff9ce8daff COLLATE NOCASE AS INTEGER)) GROUP BY json_array_length(((((vt0.c0)OR(vt0.c0)))OR(t0.c0)), CAST(vt0.c0 AS INTEGER)), t0.c0, (((json(vt0.c0), (((t0.c77))!=((t0.c84))), -808497678))>=((CASE WHEN '' THEN vt1.c0 ELSE t0.c25 END, CASE WHEN t0.c45 THEN t0.c45 END, ((((0.9013462728663977)OR(x'18b3')))OR(t0.c25))))) HAVING CASE WHEN CAST(t0.c84 AS TEXT) THEN COUNT(*) ELSE ((vt0.c1)IS(vt1.c0)) END;SELECT ALL CAST(((vt0.c0)>=(vt0.c2)) AS TEXT) FROM t0 LIMIT 2091562359;SELECT CASE WHEN x'fb8b' THEN ((vt1.c0) IS TRUE) END, CAST('-716951097' AS NUMERIC) COLLATE NOCASE COLLATE RTRIM, x'' FROM t0, vt0 WHERE ((NOT (CAST('-76474768' AS NUMERIC))));SELECT ALL AVG(x'acf1' COLLATE NOCASE) OVER ( ORDER BY (- (t0.c46)), ((((((t0.c45)AND(t0.c45)))OR(vt0.c2)))==((t0.c84 IN ()))) ASC GROUPS  UNBOUNDED PRECEDING EXCLUDE GROUP) FROM vt0, vt1 GROUP BY ((load_extension(vt0.c2, t0.c0)) NOTNULL) HAVING ((((vt0.c2) NOT BETWEEN (t0.c46) AND (vt0.c2)))<<((('g-') IS TRUE))) ORDER BY LOWER(DISTINCT ((t0.c25) NOT NULL))  NULLS FIRST, ((ABS(vt0.c2)) NOTNULL)  NULLS FIRST, CASE WHEN t0.c45 THEN ((((((((0.3994582295628223)AND(vt0.c2)))OR(t0.c77)))AND(vt0.c0)))AND(t0.c46)) END DESC  NULLS FIRST;SELECT DISTINCT CASE WHEN (+ (t0.c46)) THEN ((vt0.c0)|(t0.c45)) WHEN (((vt1.c0))>=((t0.c84))) THEN t0.c84 WHEN LOWER(t0.c25) THEN ((t0.c0)*(vt1.c0)) END FROM t0, vt1, vt0; -- 0ms;
SELECT (+ (((t0.c46)LIKE(t0.c84)))) FROM t0 WHERE ((0.29739304102303155 IN (x'', -1374814718)) COLLATE BINARY COLLATE NOCASE); -- 0ms;
SELECT ALL ((STRFTIME(vt1.c0, vt0.c0, 0.14176802873595096))/(CASE vt0.c1  WHEN t0.c45 THEN t0.c0 END)) FROM vt0, vt1 WHERE ((- (NULL)) COLLATE RTRIM);SELECT ALL HEX(((t0.c77)<(t0.c84))) FROM t0, vt1 LIMIT -1786399444; -- 0ms;
SELECT DISTINCT ((((((t0.c46)OR(t0.c46)))OR(vt0.c1)))IS NOT(((x'') NOTNULL))) FROM vt1, t0;SELECT ((((0.9411980774520937) NOT BETWEEN (t0.c84) AND (vt0.c0)))%(((t0.c84)/(t0.c45)))) FROM vt0, t0, vt1 WHERE (CASE WHEN (((x''))<=(('sxS|U#'))) THEN (NOT (x'')) ELSE ((0.49727875671513433)>(0.03408367990775485)) END); -- 0ms;
SELECT DISTINCT 0.8517197055901411 FROM t0, vt0, vt1 WHERE (x''); -- 0ms;
SELECT DISTINCT ((((t0.c25)AND(NULL)))OR(t0.c25)) COLLATE BINARY FROM vt1, vt0, t0 WHERE ((((((0.29185980987896354))==(('ni5h~'))))%(CASE WHEN x'' THEN 'T' ELSE x'' END))); -- 0ms;
SELECT ALL NULL FROM vt0; -- 0ms;
SELECT DISTINCT CAST(((NULL) NOT NULL) AS NUMERIC), CASE t0.c84  WHEN t0.c45 COLLATE BINARY THEN (((t0.c45))<=((t0.c46))) WHEN ((vt0.c0)/(t0.c25)) THEN CASE vt0.c0  WHEN t0.c77 THEN '1901942456' END WHEN vt0.c0 COLLATE NOCASE THEN ((t0.c84) NOTNULL) ELSE (((t0.c0))==((t0.c0))) END, ((((((t0.c0) BETWEEN (t0.c0) AND (t0.c77)))OR(SQLITE_COMPILEOPTION_USED(t0.c45))))OR(t0.c0 COLLATE BINARY)) FROM vt1, t0 GROUP BY ((((((t0.c77)AND(vt0.c2)))AND(t0.c45)))>>((t0.c0 IN ())));SELECT ALL ('1191954166' IN ()), (((vt0.c0)) BETWEEN ((CAST(t0.c0 AS REAL))) AND (((((t0.c77)) NOT BETWEEN ((t0.c0)) AND ((vt0.c1)))))), ((((vt0.c1) NOT NULL))GLOB(CAST(t0.c45 AS REAL))) FROM t0, vt1 WHERE ((((0xffffffff8d1be22a IN ()))<=(0.34387750368927217)));SELECT ALL TRIM(COUNT(t0.c0)) FROM t0, vt1 INDEXED BY i33, vt0 WHERE (((((((NULL)OR(NULL)))AND(1946454367)))<=((((('')AND(-4.3929029E7)))OR('-1024763873')))));SELECT DISTINCT (vt0.c0 IN ()) COLLATE BINARY FROM vt1 WHERE (((1272508 COLLATE NOCASE)&('' COLLATE NOCASE))); -- 0ms;
SELECT (((t0.c25 IN ()))|(MIN(vt1.c0))) FROM vt1 WHERE (((LIKELY(0xffffffffa50b9b1d)) NOTNULL)); -- 0ms;
SELECT ALL CASE WHEN (vt0.c0 IN ()) THEN vt0.c0 COLLATE RTRIM WHEN ((t0.c25)<>(vt0.c0)) THEN '1p' WHEN (~ (vt0.c1)) THEN ((t0.c45)>>(t0.c45)) END FROM vt1, vt0;SELECT ((t0.c77 COLLATE NOCASE)|(GROUP_CONCAT(t0.c77))) FROM vt1, vt0 ORDER BY ((vt0.c0) BETWEEN (vt1.c0 COLLATE RTRIM) AND (vt0.c2 COLLATE BINARY)) DESC;SELECT DISTINCT COUNT(*), ((((((0.4487878543843038)AND(t0.c45)))OR(vt1.c0)))%(TRIM(DISTINCT t0.c45, vt0.c1))), COUNT(*) FROM vt1, vt0, t0; -- 0ms;
SELECT ALL ((CAST(t0.c46 AS BLOB)) BETWEEN ((((t0.c77)) BETWEEN ((t0.c25)) AND ((t0.c45)))) AND (CASE WHEN t0.c45 THEN vt1.c0 END)) FROM vt0, vt1 WHERE ((~ (((('-46584795', '趟k', -1.397006581E9)) BETWEEN ((x'', NULL, NULL)) AND ((0Xffffffffd9d8035b, 0.33139552831566477, NULL)))))) ORDER BY ((t0.c0 COLLATE RTRIM)=((((t0.c25))!=((t0.c45)))))  NULLS LAST;SELECT DISTINCT (((vt0.c2) ISNULL) IN ()), SUM(json_array_length(vt0.c0)), (((2114607786, vt0.c0, t0.c46)) BETWEEN ((((t0.c0)<<(t0.c0)), NULL, t0.c0)) AND ((((t0.c0)-(t0.c46)), '1327262495', t0.c25 COLLATE BINARY))) FROM t0, vt1;SELECT ALL ROW_NUMBER() OVER (), TOTAL((NOT (t0.c45))), ((((((((((t0.c46)OR(t0.c25)))OR(x'')))OR(t0.c0)))AND(t0.c46))) IS TRUE) FROM vt1, t0; -- 0ms;
SELECT DISTINCT ((((t0.c46) BETWEEN (t0.c84) AND (vt1.c0))) NOT BETWEEN (((t0.c77)GLOB(t0.c84))) AND (((t0.c0) NOT NULL))) FROM t0 WHERE (DATE((('-264894138')<>(1740246039)), (NOT (NULL)), ((3.68742538E8) NOT BETWEEN (1007805598) AND (0Xffffffffc1fe6364)))) GROUP BY CAST((x'' IN ()) AS TEXT) LIMIT 368742538 OFFSET 2128100070;SELECT COUNT(*), NULL, t0.c46 COLLATE BINARY FROM vt0 WHERE ('1587325604' COLLATE BINARY COLLATE NOCASE);SELECT ALL SUM(',5') OVER (), ((CASE vt0.c2  WHEN t0.c46 THEN t0.c25 ELSE vt0.c2 END)*(CAST(t0.c77 AS NUMERIC))), ((-2.042605114E9) IS TRUE) FROM t0 WHERE (((('1063344442' IN ()))%(((NULL)>(460858421)))));SELECT DISTINCT ((t0.c25 COLLATE RTRIM) IS FALSE), (((t0.c46) IS TRUE) IN (CHANGES(), TRIM(t0.c25))), (((vt0.c0 IN (vt0.c1))) NOTNULL), (t0.c45 IN ()) COLLATE NOCASE, (((t0.c46, t0.c45, t0.c77)) BETWEEN ((((((t0.c45)AND(t0.c46)))OR(t0.c46)), CASE WHEN vt0.c0 THEN t0.c77 ELSE vt1.c0 END, ((((NULL)AND(t0.c0)))OR(vt0.c2)))) AND ((x'', (((t0.c84))<=((t0.c77))), ((vt0.c2) BETWEEN (t0.c46) AND (t0.c45))))) FROM vt0, t0, vt1; -- 0ms;
