-- Time: 2024/06/07 21:51:54
-- Database: database22
-- Database version: 3.40.0
-- seed value: 4184852122
PRAGMA cache_size = 50000; -- 11ms;
SELECT DISTINCT (- (x'')), MIN(MIN(rt37.c4, v0.c0, t0.c1, t0.c1)), (+ (CAST(NULL AS REAL))) FROM t1, v0;SELECT ALL COUNT(*) OVER (), LOWER(((x'f641')>(rt37.c4))), CASE WHEN t1.c0 COLLATE BINARY THEN (rt37.c3 IN ()) END FROM v0, rt37 WHERE ((((0.8344841155174858, x'', x'')) BETWEEN ((QUOTE(-2.83037537E8), ('-661666210' IN ()), (+ (x'13d3')))) AND ((((x'') NOT BETWEEN ('T}IYM''￿I') AND (x'56f3')), UPPER(0.06215865221839101), ((((0.7748264145218102)OR(x'')))OR('-1573303782')))))) GROUP BY ((((CAST(v0.c0 AS TEXT))AND(((((rt37.c1)OR(t0.c2)))AND(t0.c2)))))AND((((rt37.c3))=((t1.c0)))));SELECT DISTINCT '1296707723' FROM t0, t1, v0; -- 0ms;
SELECT (((((t0.c0)) NOT BETWEEN ((rt37.c1)) AND ((t0.c1)))) BETWEEN (((t0.c84)%(t0.c0))) AND (x'')) FROM v0 WHERE (CASE WHEN RTRIM('-1604156207') THEN 1074338117 COLLATE RTRIM END) LIMIT -948500500;SELECT DISTINCT '1743475817' FROM rt37, t0, t1 WHERE ((('' IN ()) IN ())) GROUP BY (((((t0.c84)) BETWEEN ((t0.c1)) AND ((rt37.c2))))IS NOT(((rt37.c1)IS(rt37.c3)))) LIMIT 1025926588; -- 0ms;
SELECT DISTINCT GROUP_CONCAT((((('-1132319994')OR(rt37.c1)))AND(v0.c0))) FROM t0, t1 WHERE (((('') ISNULL) IN (CAST(NULL AS INTEGER))));SELECT ALL ABS((t0.c2 IN ())) FROM t1, v0 WHERE ((NOT (CASE ''  WHEN x'd426' THEN x'fbd6' END))); -- 0ms;
SELECT ((((((((CAST(rt37.c2 AS BLOB))OR(CAST(t0.c2 AS TEXT))))OR(t1.c0)))OR(x'')))AND(t0.c1)), SUM(COUNT(t0.c84) COLLATE NOCASE), (((t1.c0 IN ())) BETWEEN (((rt37.c4) BETWEEN (rt37.c0) AND (0.08970170455816551))) AND (NULL)) FROM rt37;SELECT DISTINCT CASE WHEN ((t0.c2) ISNULL) THEN rt37.c3 END, (- (t1.c0 COLLATE BINARY)), ((rt37.c0) BETWEEN (((t0.c48) NOT NULL)) AND (((((((((t1.c0)OR('1675293624')))AND(t0.c2)))AND(t0.c84)))OR('-1914343468')))) FROM t1;SELECT DISTINCT NULL FROM rt37, t0, t1 WHERE (CAST((~ (NULL)) AS REAL)); -- 0ms;
SELECT TYPEOF(DISTINCT CAST(t0.c0 AS TEXT)) FROM rt37, t0 WHERE (0.38503503879969836); -- 0ms;
SELECT ((((((((((4.75723161E8)*(NULL)))AND(CASE rt37.c3  WHEN rt37.c4 THEN rt37.c3 ELSE rt37.c3 END)))OR(((rt37.c4)OR(v0.c0)))))AND(CASE WHEN rt37.c0 THEN t0.c1 END)))OR(CASE t0.c2  WHEN rt37.c0 THEN t0.c1 END)) FROM t0, v0, rt37; -- 0ms;
SELECT CAST(t0.c84 AS TEXT) COLLATE BINARY, CAST(rt37.c1 AS BLOB) COLLATE BINARY COLLATE RTRIM, ((-372543748) BETWEEN (UPPER(DISTINCT rt37.c4)) AND (CASE t0.c1  WHEN rt37.c3 THEN rt37.c1 WHEN t0.c1 THEN rt37.c3 WHEN '1546747171' THEN v0.c0 WHEN t0.c1 THEN t0.c0 WHEN rt37.c1 THEN NULL ELSE rt37.c1 END)) FROM t0, v0, t1 WHERE (CAST((((((((((((('')OR(x'')))OR('xR')))OR(0.37258464371874966)))AND(NULL)))OR(x'267a')))AND(x'bfde')) AS BLOB));SELECT DISTINCT COUNT(*), '0.20821751942035127', ((rt37.c2) BETWEEN (t0.c48) AND (rt37.c4)) COLLATE NOCASE FROM rt37 GROUP BY CASE ((rt37.c3) IS TRUE)  WHEN (~ (t0.c2)) THEN LOWER(t0.c0) END HAVING ((((rt37.c0)AND(v0.c0)))|((- (rt37.c3)))) LIMIT 473420150;SELECT CAST(((x'725e')-(rt37.c3)) AS TEXT) FROM t1, v0, t0 WHERE ((('?xC+')IS NOT((('UA') ISNULL))));SELECT ((((((t0.c84)AND(v0.c0)))OR(rt37.c4))) NOTNULL), DENSE_RANK() OVER (), COUNT(*) FROM v0, t0;SELECT ALL COUNT(*) FROM rt37, v0, t1 LIMIT -525370788; -- 0ms;
SELECT ABS(((rt37.c0) BETWEEN (rt37.c1) AND (''))), CASE WHEN (((v0.c0))<=((x'c09549ee'))) THEN x'a3fb' COLLATE RTRIM WHEN (rt37.c4 IN (t0.c0, t0.c84)) THEN ((rt37.c4)<>(rt37.c0)) WHEN ((v0.c0) BETWEEN ('m') AND (t0.c1)) THEN ((((((((rt37.c0)OR(rt37.c1)))AND('830358864')))AND(t1.c0)))AND(rt37.c0)) ELSE CASE t0.c1  WHEN t0.c48 THEN rt37.c2 END END, CASE WHEN ((((((((((((rt37.c2)OR(t0.c0)))AND(t0.c84)))AND(v0.c0)))AND(t1.c0)))OR(t0.c0)))AND(rt37.c4)) THEN ((((((((t1.c0)OR(rt37.c2)))OR(t0.c48)))AND(rt37.c1)))OR(rt37.c2)) END, ((((rt37.c1)OR(rt37.c0)))AND(rt37.c2)) COLLATE BINARY, ((t0.c84 COLLATE RTRIM) ISNULL) FROM v0, t1 GROUP BY ((((((rt37.c4)>=(NULL)))OR(CAST(rt37.c4 AS INTEGER))))OR((t0.c48 IN ()))), NULL, (((((t1.c0)) BETWEEN ((t1.c0)) AND ((t0.c0))))IS(((rt37.c4) BETWEEN (t0.c1) AND (t0.c84)))) HAVING ((0.9392716485620323)*(((((t0.c48)OR(rt37.c2)))OR(t1.c0))));SELECT '*' FROM v0 WHERE (((x'b5c9' COLLATE RTRIM) NOT NULL)); -- 0ms;
SELECT LAG(((0.6787381473551451) BETWEEN (CASE v0.c0  WHEN v0.c0 THEN '5侯xa' ELSE t1.c0 END) AND (((t1.c0) ISNULL))), ((CAST(v0.c0 AS REAL))GLOB(1.44130904E9)), ((NULL)IS NOT(CAST(v0.c0 AS NUMERIC)))) OVER (), ((COUNT(t1.c0)) BETWEEN (((rt37.c1) BETWEEN (rt37.c3) AND (v0.c0))) AND (MAX(rt37.c2))), (((- (rt37.c2)))<=(((((t0.c0)OR(rt37.c0)))OR(t0.c0)))) FROM v0, t1;SELECT DISTINCT (+ ((t1.c0 IN ()))) FROM t1, t0; -- 0ms;
SELECT DISTINCT (~ (COUNT(t0.c1))) FROM rt37;SELECT DISTINCT (((v0.c0)+(x'')) IN ()), (((t0.c1 IN ()))==(LTRIM(t1.c0, t0.c84))), (((t0.c84)) NOT BETWEEN ((((t0.c84)OR(t1.c0)))) AND ((TRIM(DISTINCT t0.c0)))) FROM rt37, t0, t1 WHERE (((((((((((NULL) NOT NULL))AND(SQLITE_COMPILEOPTION_GET(x'f639639f'))))AND(CAST(x'44ff' AS NUMERIC))))OR('-1567591415')))OR((NOT (x''))))); -- 0ms;
SELECT GROUP_CONCAT(ABS(rt37.c3)) OVER (), (('')&(v0.c0)) COLLATE RTRIM, ((NULL) BETWEEN (((t0.c2) BETWEEN (t0.c1) AND (t0.c1))) AND ((rt37.c1 IN ()))) FROM v0, t0 GROUP BY (((CAST(rt37.c0 AS INTEGER)))>=((41587495))), ((CAST(v0.c0 AS TEXT)) IS FALSE), ((((((((((t0.c48)AND(t0.c48)))OR(t0.c0)))AND(v0.c0)))AND(t0.c1)))>>(((((v0.c0)AND(t0.c48)))OR(t0.c1)))) HAVING CAST(GROUP_CONCAT(rt37.c2) AS INTEGER);SELECT NTH_VALUE(((((t1.c0)*(t0.c48)))<(((t0.c84) BETWEEN (t0.c0) AND (t1.c0)))), t0.c0) OVER () FROM t1, t0;SELECT DISTINCT (+ (((t0.c48) IS TRUE))) FROM t0, t1, rt37 ORDER BY CASE WHEN ((rt37.c3)!=(2.118684968E9)) THEN CAST(t1.c0 AS BLOB) ELSE HEX(v0.c0) END ASC  NULLS LAST, (((- (rt37.c2))) BETWEEN (CASE WHEN v0.c0 THEN rt37.c2 END) AND (((rt37.c3) NOT BETWEEN (v0.c0) AND (-1780701619))))  NULLS FIRST;SELECT LTRIM(t0.c1 COLLATE RTRIM, ((t0.c0)-(rt37.c4))), t0.c84, ((((((802396641)>=(v0.c0)))AND((((rt37.c4))<=((rt37.c2))))))AND(((rt37.c0)-(rt37.c1)))) FROM t1, t0 INNER JOIN rt37 ON ((rt37.c0) IS FALSE) FULL OUTER JOIN v0 ON t0.c1; -- 0ms;
SELECT (((((v0.c0)IS(v0.c0))))!=((((((t0.c0)OR(t0.c1)))OR(rt37.c3))))) FROM rt37;SELECT NULL, (((('4|⾤Z') IS FALSE))<<(((t0.c1) ISNULL))), CUME_DIST() OVER ( ORDER BY t0.c2  NULLS LAST ROWS '0.0749129357661047' PRECEDING) FROM t1, v0, t0; -- 1ms;
SELECT ALL CAST(AVG(t1.c0) AS REAL) FROM v0, rt37, t0, t1; -- 0ms;
SELECT v0.c0 FROM t0, v0, rt37, t1 WHERE (((((0.5497858314810488)>=(0.9939740268651462))) NOT BETWEEN (((((0xffffffffc06f0300)AND('')))AND(''))) AND ((('z0')<<(''))))) LIMIT 1466066281 OFFSET 886219338; -- 0ms;
SELECT DISTINCT (json_quote(t0.c84) IN ()) FROM v0 ORDER BY ((((((((((t0.c2)>(rt37.c3)))AND(NULL)))AND(rt37.c0 COLLATE RTRIM)))AND(UNLIKELY(rt37.c0))))OR(NULLIF(DISTINCT t1.c0, rt37.c4))) DESC  NULLS LAST;SELECT ALL (((rt37.c0 IN ())) IS TRUE) FROM t0, v0, t1, rt37 GROUP BY ((((rt37.c1 COLLATE BINARY)AND((((rt37.c1)) BETWEEN ((t0.c48)) AND ((t0.c48))))))AND((rt37.c4 IN ()))) HAVING CASE CASE WHEN rt37.c4 THEN rt37.c2 ELSE x'' END  WHEN (((t0.c1))>=((v0.c0))) THEN v0.c0 COLLATE NOCASE END ORDER BY ((((((((rt37.c1)OR(((rt37.c4)>>(t0.c48)))))OR(((t0.c84)GLOB(t0.c1)))))AND((((t0.c48)) BETWEEN ((t1.c0)) AND ((0.3703456897561167))))))OR(((t0.c0) IS FALSE)))  NULLS FIRST;SELECT DISTINCT NULLIF(DISTINCT CASE WHEN t0.c1 THEN rt37.c3 END, CAST('-157222083' AS NUMERIC)), ((((t0.c48)IS(rt37.c2)))*(rt37.c0 COLLATE NOCASE)), (('qjBn}yfYf') NOT NULL) FROM t0, rt37, v0, t1; -- 0ms;
SELECT DISTINCT (~ (CASE v0.c0  WHEN t1.c0 THEN t1.c0 ELSE rt37.c4 END)) FROM t0, t1, rt37;SELECT DISTINCT ((((rt37.c2) NOTNULL)) BETWEEN ((((t0.c2))<=((rt37.c1)))) AND (IFNULL(DISTINCT t1.c0, rt37.c4))) FROM v0, t0, t1, rt37; -- 0ms;
SELECT x'' COLLATE NOCASE FROM t1, rt37 WHERE (CAST(((x'6726') NOT BETWEEN ('108909718') AND (NULL)) AS INTEGER)) LIMIT -111424873; -- 0ms;
SELECT DISTINCT (+ ((((t0.c2, t0.c84, rt37.c4, rt37.c0, t0.c84)) NOT BETWEEN ((rt37.c0, v0.c0, x'b13e', t0.c0, rt37.c0)) AND ((t1.c0, t1.c0, NULL, t1.c0, rt37.c3))))) FROM v0, t0, t1;SELECT DISTINCT (+ ((NOT (rt37.c4)))) FROM v0, t1, t0 WHERE (LIKELIHOOD('a3+ANJm1', 0.47825608731198554));SELECT CAST(TRIM(DISTINCT rt37.c0, t1.c0) AS TEXT) FROM v0;SELECT DISTINCT ((rt37.c4)<(((t0.c2)OR(t0.c84)))) FROM t0, v0, t1 WHERE ((~ (CASE WHEN '0.20821751942035127' THEN 0.88828020367196 WHEN x'' THEN 0.8344841155174858 WHEN x'8ae3' THEN '' ELSE NULL END)));SELECT ((((-781788383) ISNULL))&(((rt37.c1)GLOB(v0.c0)))), rt37.c3, (CAST(t0.c48 AS TEXT) IN (((((t0.c1)AND(rt37.c1)))OR(t0.c0)), -215055652)) FROM v0, t1, t0;SELECT TOTAL((((rt37.c0, rt37.c0, t0.c48)) NOT BETWEEN ((1188671231, t0.c48, t0.c84)) AND (('-1451793848', t0.c0, rt37.c2)))) OVER () FROM t0, rt37, t1, v0 WHERE (CAST(x'' AS TEXT) COLLATE BINARY) GROUP BY LIKELIHOOD((rt37.c1 IN ()), 0.7890323473026094) HAVING ((((rt37.c3)/(t0.c84)))%(((t1.c0) IS FALSE))); -- 0ms;
SELECT DISTINCT CAST(((((rt37.c3)OR(t0.c0)))AND(rt37.c4)) AS INTEGER), UNICODE(CASE WHEN rt37.c4 THEN rt37.c1 END), CAST(x'' AS TEXT) FROM t0, v0 WHERE ((((((((((0x466e0453)AND(0.8638197059797171)))OR(0.9183183035178571)))OR(NULL)))OR(-1248991482)) IN ()));SELECT DISTINCT CASE json_array(rt37.c3, rt37.c2)  WHEN ((t0.c0)LIKE(rt37.c2)) THEN ((rt37.c0) NOTNULL) WHEN rtreenode(t0.c0, t1.c0) THEN CAST(t0.c1 AS INTEGER) WHEN (t0.c2 IN ()) THEN (((('-1677496288')AND(t0.c2)))AND(rt37.c2)) END FROM t1 WHERE ((((x'a8d5', '', 0.6876855305697056)) BETWEEN (((('k圱')+(x'')), CASE '-944415426'  WHEN x'' THEN 0xffffffffe2ab2240 ELSE NULL END, NULL)) AND (((('RTcE,')&(NULL)), CASE WHEN 0.977147669675301 THEN 'DT''t/*W\ゟ' END, ((NULL)&(-1e500)))))) LIMIT 1346525417;SELECT ALL x'' FROM rt37, t1; -- 1ms;
SELECT DISTINCT x'' FROM rt37 NOT INDEXED WHERE (((((NULL) NOT BETWEEN (1392020776) AND ('0.08890702794751526')))%(CASE 0.8671586351862691  WHEN '-83183466' THEN 0.8262598621300693 ELSE 0Xffffffffed19ad90 END))); -- 1ms;
SELECT DISTINCT (('-1849676427')AND((t0.c2 IN ()))), ((rt37.c0) NOT BETWEEN (0.9353667625142191) AND (rt37.c4)) COLLATE NOCASE, ((CAST('-281567841' AS NUMERIC))<<(((x'a34a') NOT NULL))) FROM t1 WHERE (NULL) GROUP BY (((((v0.c0)IS(t0.c1)), (((t0.c2))<=((v0.c0))), (- (t0.c1))))<=((((t0.c84)||(NULL)), CASE WHEN rt37.c1 THEN t0.c84 WHEN rt37.c2 THEN rt37.c1 WHEN rt37.c1 THEN rt37.c1 ELSE t0.c0 END, (~ (rt37.c2))))) HAVING CAST(CASE t0.c1  WHEN t0.c48 THEN t0.c84 ELSE t0.c2 END AS NUMERIC) ORDER BY HEX(CAST(t0.c48 AS TEXT))  NULLS LAST, ((0.7585417651149443) IS TRUE) COLLATE BINARY;SELECT DISTINCT NULL FROM v0, t0, t1 ORDER BY CASE rt37.c3  WHEN ((((t0.c48)OR(rt37.c1)))OR(t0.c2)) THEN t1.c0 COLLATE BINARY END ASC;SELECT (NOT (((0X6f9d3906) NOT NULL))), 1075314507, CAST(((t1.c0) BETWEEN (t0.c84) AND (0.7585417651149443)) AS NUMERIC) FROM v0, rt37;SELECT DISTINCT t0.c2, CASE TOTAL(t0.c2)  WHEN CAST(rt37.c2 AS REAL) THEN CASE WHEN rt37.c4 THEN rt37.c0 END END, ((CASE rt37.c1  WHEN t0.c84 THEN rt37.c2 WHEN rt37.c1 THEN v0.c0 WHEN t1.c0 THEN t0.c1 WHEN t0.c1 THEN rt37.c1 WHEN v0.c0 THEN rt37.c1 END) NOTNULL) FROM v0, t0 WHERE (CASE ((x'')<<(''))  WHEN COALESCE(-1.775344784E9, x'b0d4') THEN 'z邓p&3XP' END);SELECT ALL SQLITE_COMPILEOPTION_GET((~ (t0.c84))), (((((((((rt37.c4)AND(rt37.c3)))AND(t0.c48)))AND(t0.c1)))AND(t0.c0)) IN ()), AVG(((0.6104769061622405) NOT BETWEEN (rt37.c2) AND (rt37.c2))) FROM t0, rt37, t1, v0 WHERE (CASE WHEN ((NULL) NOT BETWEEN (x'') AND ('(QE[X.')) THEN ((((((((x'')OR(0.2706614508509275)))OR(x'e71e')))OR(0.5769659510034537)))AND('')) ELSE CASE WHEN x'6ae1' THEN NULL WHEN 1641111700 THEN x'a046c114' WHEN NULL THEN x'' WHEN x'' THEN '0윢LF#㇯팪C' WHEN NULL THEN NULL ELSE 0.960197332720931 END END); -- 0ms;
SELECT ALL ((t1.c0 COLLATE RTRIM) NOT NULL) FROM rt37, v0, t0, t1; -- 0ms;
SELECT ALL CAST(t0.c2 AS BLOB) FROM v0;SELECT ALL ((((COUNT(t0.c1))AND(t0.c48)))AND('-1707938783')) FROM rt37, t1 GROUP BY ((((NULL IN (t1.c0)), ((((((((0.6233697134281031)AND(t0.c2)))AND(t1.c0)))AND(t0.c84)))AND(t0.c48)), (~ (t0.c0))))>=(((((0.5175967420532808))!=((t0.c1))), LTRIM(t0.c1, v0.c0), (~ (t0.c1))))) LIMIT -1567521638 OFFSET -1502957712;SELECT DISTINCT (((((rt37.c2)AND(t0.c2)))AND(t0.c2)) IN ()), ((((CAST(rt37.c0 AS REAL))OR(NULL)))OR(NULL)), CASE (('\n~v\n k(,') NOT BETWEEN (t0.c1) AND (rt37.c4))  WHEN INSTR(0x1d26d3a4, t0.c48) THEN ((t0.c1)IS NOT(rt37.c3)) WHEN CAST(NULL AS BLOB) THEN LOWER(t0.c0) WHEN ((t0.c48)LIKE(v0.c0)) THEN MAX(t0.c48) END FROM rt37, t1, t0;SELECT DISTINCT ((((rt37.c4) BETWEEN (rt37.c3) AND (t1.c0)))*(0.34394162065145995)) FROM t1, v0 WHERE (((((NULL)/(NULL))) NOT NULL));SELECT DISTINCT ((((((v0.c0) NOTNULL))OR(NULL)))AND(PRINTF(t0.c0, t1.c0, rt37.c3))), SUM(CASE rt37.c2  WHEN rt37.c1 THEN t0.c84 END COLLATE BINARY), TOTAL(CAST(rt37.c1 AS INTEGER) COLLATE NOCASE) OVER () FROM t1, rt37, v0;SELECT DISTINCT (((((- (rt37.c1)))OR(v0.c0 COLLATE NOCASE)))OR(CAST(NULL AS BLOB))) FROM rt37, t0, t1, v0 LIMIT 2038050556; -- 0ms;
SELECT DISTINCT (NOT (((t0.c0)GLOB(t0.c84)))) FROM rt37, t1, t0 UNION SELECT ((t1.c0 IN (t1.c0)) IN ()) FROM rt37, t1, v0 WHERE (LIKELIHOOD(IFNULL(DISTINCT x'fa07', x''), 0.8504687678551964)); -- 0ms;
SELECT DISTINCT ((rt37.c1 IN (t0.c84, t0.c1)) IN ()), ((((MAX(rt37.c2))AND((NOT (v0.c0)))))OR(((t0.c84)IS(t0.c48)))), ((CASE WHEN '0.7128775545603526' THEN rt37.c1 WHEN NULL THEN t0.c48 WHEN t0.c48 THEN t0.c2 END)IS(AVG(t0.c48))) FROM v0, rt37, t1, t0; -- 0ms;
SELECT ALL CASE CAST(t0.c84 AS NUMERIC)  WHEN ((t0.c2)>>(t0.c1)) THEN QUOTE(t0.c0) END FROM rt37, t1 WHERE ((- ((('0.6228111599962226')+('-111424873')))));SELECT ALL (((NOT (t1.c0)))==(((t0.c1) NOT BETWEEN (rt37.c4) AND ('g')))) FROM rt37, v0, t0, t1; -- 0ms;
SELECT DISTINCT CASE CAST(t0.c84 AS INTEGER)  WHEN (t1.c0 IN (rt37.c0)) THEN (t0.c48 IN ()) END FROM v0, t0;SELECT ALL (((t0.c2 IN (rt37.c4))) BETWEEN (UPPER(DISTINCT '')) AND (((t0.c2)*(NULL)))) FROM t0, t1 GROUP BY (((0x7231f5e6)LIKE(v0.c0)) IN (QUOTE(rt37.c0)));SELECT ((CASE t0.c2  WHEN t0.c48 THEN t0.c0 ELSE t0.c48 END)||((((rt37.c3))<>((t0.c2))))), (-464993306 IN ()), (((MAX('2131904366', t0.c1), (~ (rt37.c2)), ((rt37.c4) BETWEEN (rt37.c4) AND (rt37.c4))))<((COALESCE(DISTINCT rt37.c3, rt37.c1, t0.c84, t0.c0, t1.c0, t0.c1), TRIM(DISTINCT rt37.c3, t0.c2), ((rt37.c4)>>(rt37.c0))))), (+ (((t0.c2)LIKE(t0.c2)))), CAST(x'' AS INTEGER) FROM t1, t0, v0, rt37 WHERE (((((0.7066408537672443)OR(0.0)))AND(NULL)) COLLATE NOCASE) GROUP BY (((NULL, t0.c2, rt37.c4))==((t0.c84, rt37.c2, t0.c84))) COLLATE NOCASE, ((NULLIF(rt37.c0, v0.c0))OR(t0.c84)), CASE WHEN ((t0.c48) IS TRUE) THEN (((t0.c0)) BETWEEN ((rt37.c2)) AND ((t0.c0))) END HAVING ((((rt37.c0) BETWEEN (t0.c1) AND (rt37.c2))) NOT BETWEEN ((('')IS NOT(t0.c1))) AND ((((t0.c84)) NOT BETWEEN ((rt37.c3)) AND ((rt37.c3))))); -- 0ms;
SELECT ALL ((GROUP_CONCAT(t0.c0)) NOT BETWEEN (t0.c1 COLLATE RTRIM) AND (((t0.c0) NOT NULL))), (((- (t0.c0)))-(CASE rt37.c2  WHEN rt37.c3 THEN v0.c0 ELSE v0.c0 END)), CAST(rt37.c1 AS REAL) FROM rt37 WHERE ((CAST(x'' AS REAL) IN (CAST(1.239348206E9 AS NUMERIC))));SELECT ALL NTH_VALUE((~ (((rt37.c2)IS(t1.c0)))), (CAST(rt37.c2 AS REAL) IN ())) OVER () FROM t1, rt37 WHERE (json_patch((('+%E\r[TN') NOTNULL), x'2f3f' COLLATE NOCASE));SELECT ALL (NOT (CASE 0x138ddcbb  WHEN rt37.c0 THEN NULL ELSE NULL END)) FROM v0, t0, t1, rt37 GROUP BY (((((((((t0.c48 IN ()))AND(CASE t0.c2  WHEN rt37.c1 THEN v0.c0 ELSE rt37.c4 END)))AND((~ (t1.c0)))))OR(((t1.c0)IS NOT(0.2365471462619384)))))AND(json_patch(t0.c0, t0.c0))); -- 0ms;
SELECT DISTINCT COUNT(*) OVER (), CASE WHEN (((rt37.c3))==((t0.c84))) THEN ((t1.c0)|(rt37.c2)) END, ((rt37.c1) ISNULL) FROM t0, rt37, v0 WHERE (ROUND((('-1177428662')-('-1914343468')), (- ('RS'))));SELECT DISTINCT (- (CASE rt37.c4  WHEN t0.c48 THEN t0.c48 END)) FROM rt37 WHERE (((('', '8*', '')) NOT BETWEEN ((((((NULL)AND('1443399941')))AND(NULL)), CAST('MX*f)4\' AS INTEGER), ((0.9158754184862302) ISNULL))) AND ((CASE WHEN '888021947' THEN 0.29158929107081066 WHEN 0Xffffffffa0715dd5 THEN x'' WHEN 0.5821591762578631 THEN 0.8023513742775765 WHEN '-166417650' THEN 0.8671586351862691 WHEN 0.6260507222709845 THEN 0.322630249370766 ELSE 790515886 END, (((-781788383)) BETWEEN ((x'69edf33b')) AND ((0.5275204426137593))), (+ ('888021947')))))) LIMIT 1013451029 OFFSET -1043417699;SELECT DISTINCT ((((((rt37.c4)) BETWEEN ((rt37.c4)) AND ((rt37.c1)))))>((CASE WHEN t0.c84 THEN t0.c0 END))) FROM t1 LIMIT 2091977442;SELECT QUOTE(t1.c0) FROM v0, rt37, t0 WHERE ('i<䓅থ' COLLATE RTRIM COLLATE BINARY COLLATE BINARY) GROUP BY ((((((rt37.c2)<=(rt37.c3)))OR(CASE WHEN rt37.c4 THEN t0.c1 WHEN t0.c84 THEN '-279770736' WHEN t0.c48 THEN t0.c1 END)))OR(rt37.c0 COLLATE NOCASE)) HAVING ((((((((t0.c1 COLLATE RTRIM)OR((+ (NULL)))))AND((NOT (rt37.c2)))))OR((~ (rt37.c2)))))OR(((t0.c2) IS TRUE)));SELECT DISTINCT LAST_VALUE(CASE WHEN NULL THEN ((t1.c0) NOT BETWEEN (t1.c0) AND (NULL)) ELSE ((v0.c0) NOT BETWEEN (v0.c0) AND (t1.c0)) END) OVER (), (((rt37.c1 COLLATE BINARY, (+ (v0.c0)), ((t0.c84) IS FALSE)))>((t0.c1, ((rt37.c3) BETWEEN (rt37.c0) AND (t0.c84)), TOTAL(t0.c2)))), (((((t0.c0))<=((t0.c1)))) NOT NULL), SUM(((rt37.c4) NOT BETWEEN (rt37.c1) AND (t0.c84))), COUNT((t1.c0 IN ())) OVER ( PARTITION BY (~ (t1.c0)), x'aed6', HEX(((t0.c84) NOTNULL)), ((((((((((((rt37.c2)AND(v0.c0)))OR(rt37.c2)))OR(rt37.c4)))OR(rt37.c1)))AND(t1.c0)))AND(rt37.c2)) COLLATE NOCASE GROUPS  CURRENT ROW EXCLUDE GROUP) FROM t1 CROSS JOIN v0 ON ((TRIM(rt37.c1))|(((t0.c1)<<(rt37.c0))));SELECT DISTINCT ((LIKELY(t0.c48)) NOTNULL) FROM t1, rt37, v0 WHERE (((x'' COLLATE NOCASE)%(0Xffffffffffffffff)));SELECT DISTINCT ROW_NUMBER() OVER ( ORDER BY ((- (t0.c1)) IN (v0.c0)) DESC  NULLS LAST) FROM v0, t0, rt37 WHERE (HEX(((x'') ISNULL))); -- 1ms;
