-- Time: 2024/06/07 21:51:54
-- Database: database39
-- Database version: 3.40.0
-- seed value: 4184852139
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL json_array_length(((t1.c25)!=(t1.c96)), ((rt1.c1) NOT BETWEEN (t1.c0) AND (t1.c0))), ((((((t1.c51)&(t1.c51)))OR((t1.c0 IN ()))))AND((~ (t1.c25)))), NTH_VALUE(CAST(CASE WHEN rt1.c2 THEN rt1.c1 END AS BLOB), 1471421302) OVER () FROM t1, vt0, t0, rt1; -- 0ms;
SELECT DISTINCT CAST(LIKE(t0.c0, t1.c1) AS TEXT) FROM rt1, t0, t1, vt0 WHERE (((CASE x''  WHEN 0.2291467037257089 THEN NULL WHEN NULL THEN NULL WHEN NULL THEN 0X4ed964d2 END) IS TRUE)); -- 0ms;
SELECT DISTINCT ((((((((((((((rt1.c4) ISNULL))AND(t1.c96 COLLATE NOCASE)))AND(TYPEOF(DISTINCT rt1.c4))))AND((rt1.c4 IN (t1.c1, t1.c1)))))OR(t1.c1 COLLATE RTRIM)))OR(LAST_INSERT_ROWID())))AND((((rt1.c3, t1.c96, t1.c25, t1.c81, rt1.c0))!=((rt1.c0, t1.c25, t1.c25, vt0.c0, rt1.c1))))) FROM t1, t0, vt0, rt1; -- 0ms;
SELECT DISTINCT (((- (x'')))OR((((t1.c81))!=((rt1.c4))))) FROM t1, vt0, rt1, t0; -- 1ms;
SELECT ALL COALESCE((((t1.c25, t1.c0, rt1.c2))!=((t1.c25, x'', rt1.c4))), CAST(-1.405389385E9 AS TEXT), '', CAST(rt1.c4 AS NUMERIC)) FROM rt1, t0 WHERE (CASE WHEN UNLIKELY(0.7832673179457463) THEN CASE '863451435'  WHEN 0.19985165859798548 THEN '219904947' ELSE 0.24366129150830573 END WHEN NULL THEN NULLIF(0.7616174990767056, 0.40559033234054975) WHEN 0.9609848575546804 COLLATE NOCASE THEN (('()Q') NOT BETWEEN ('') AND (731265304)) ELSE CASE WHEN x'' THEN '1455973213' WHEN NULL THEN '0.24366129150830573' WHEN '꩎' THEN x'' END END) ORDER BY ((((((rt1.c0)<>(t1.c81)))AND(vt0.c0 COLLATE BINARY)))OR(CASE rt1.c3  WHEN t1.c51 THEN t0.c0 END)) ASC  NULLS FIRST;SELECT ALL COUNT((((t1.c0, t1.c81, vt0.c0)) BETWEEN ((t1.c1, vt0.c0, rt1.c0)) AND ((t0.c0, t1.c25, t1.c81)))) OVER () FROM vt0;SELECT ((((((t1.c96)OR(t0.c0)))AND(t1.c96)))IS NOT(((t1.c0)>=(t1.c51)))), json_quote(0x49cfa7ac), MIN(vt0.c0 COLLATE RTRIM) FROM rt1, t0;SELECT DISTINCT CASE (((rt1.c2))<>((t1.c25)))  WHEN (+ (rt1.c0)) THEN ((rt1.c2) BETWEEN (rt1.c0) AND (t1.c51)) END FROM vt0, t1;SELECT DISTINCT SUM(((rt1.c0)/(t1.c96))) FROM t0, vt0, t1 WHERE (((((((((((x'')OR('')))AND(x'')))OR(x'abc4')))AND(x''))) ISNULL));SELECT DISTINCT COUNT(((((t1.c0)OR(vt0.c0)))AND(rt1.c2))), x'', COUNT(((((rt1.c3)AND(x'e45238ba')))AND(rt1.c0)) COLLATE BINARY) FROM rt1 NOT INDEXED, t1, t0, vt0; -- 0ms;
SELECT DISTINCT TOTAL((((t1.c0)) NOT BETWEEN ((rt1.c4)) AND ((t1.c0)))), TOTAL_CHANGES(), ((rt1.c0)>(rt1.c1)) COLLATE NOCASE FROM vt0, t1 WHERE ((((- ('-1685534068')))>>('189066139')));SELECT DISTINCT (-935729465 IN ()), SUM(((((rt1.c0)OR(rt1.c2)))AND(t1.c0))), (((rt1.c2, ((((t0.c0)OR(t0.c0)))OR(rt1.c3)), 0.44359127211220717))>=((CHANGES(), rt1.c2 COLLATE NOCASE, x'a4c4e15a'))) FROM vt0, t0, rt1;SELECT TOTAL(((rt1.c3)&(rt1.c0))), ((((t1.c1) NOT BETWEEN (rt1.c1) AND (t0.c0))) BETWEEN (CASE rt1.c3  WHEN t1.c96 THEN t0.c0 END) AND (((rt1.c0) NOT BETWEEN (-940103231) AND (t1.c81)))), ((((rt1.c1, rt1.c1, rt1.c1)) NOT BETWEEN ((vt0.c0, rt1.c1, t1.c81)) AND ((t1.c96, t1.c1, vt0.c0))) IN ()) FROM t1, vt0, rt1 WHERE (-2.44218826E8);SELECT ((json_patch(rt1.c1, rt1.c1))<(((rt1.c4) ISNULL))) FROM rt1, t1, vt0, t0 WHERE ((((((x'') NOTNULL), ((x'') IS FALSE), 1524953662))>=((NULL, CASE WHEN 0.5891879925167782 THEN NULL END, ((('^i]]┵'))>(('ps'))))))); -- 0ms;
SELECT DISTINCT (- (0.9377143106096403)) FROM vt0, t0, t1 LIMIT 278518465 OFFSET 524135048; -- 0ms;
SELECT DISTINCT (((t1.c51, 0.4382174130220603, vt0.c0)) NOT BETWEEN ((rt1.c1, t1.c51, t1.c1)) AND ((t1.c0, t1.c25, rt1.c0))) COLLATE BINARY FROM rt1;SELECT ALL ((((vt0.c0)IS(t1.c81)))*(((t1.c0) NOTNULL))), (~ ((+ (t1.c25)))), LAST_VALUE(((((CASE t1.c51  WHEN t1.c25 THEN t0.c0 ELSE t1.c51 END)OR(x'')))OR(t1.c0))) OVER () FROM t1, t0, vt0; -- 0ms;
SELECT ALL NULLIF(((rt1.c3) IS FALSE), (+ (rt1.c4))) FROM vt0, t1, rt1; -- 0ms;
SELECT DISTINCT CAST(t1.c96 AS BLOB) COLLATE RTRIM FROM t1; -- 0ms;
SELECT DISTINCT AVG(AVG(CASE rt1.c2  WHEN rt1.c4 THEN vt0.c0 WHEN rt1.c3 THEN t1.c51 WHEN t1.c0 THEN rt1.c2 ELSE t0.c0 END)), COALESCE(DISTINCT t1.c1, rt1.c1) COLLATE NOCASE, COUNT(*) FROM vt0, t0, t1, rt1 WHERE ((((((0x4d5b8b79)OR(232820426)))OR(NULL)) IN (CAST(x'' AS REAL))));SELECT DISTINCT CASE WHEN MIN(t0.c0) THEN x'' WHEN (vt0.c0 IN (rt1.c1, vt0.c0)) THEN 1726732867 COLLATE NOCASE WHEN ((t1.c25) ISNULL) THEN ((t1.c81) NOT BETWEEN (NULL) AND (t1.c0)) WHEN (((t0.c0, rt1.c3, t1.c81)) NOT BETWEEN ((t1.c51, rt1.c3, rt1.c2)) AND ((t1.c96, t1.c96, t1.c1))) THEN ((((0.20438992451695615)AND(rt1.c3)))OR(vt0.c0)) WHEN t1.c1 THEN CAST(t1.c51 AS NUMERIC) ELSE CASE WHEN '-108021905' THEN t1.c25 END END FROM vt0, t0, t1, rt1 LIMIT -1065896475; -- 0ms;
SELECT ALL ((((rt1.c2)>>(t1.c0)))<(rt1.c1 COLLATE NOCASE)), (((rt1.c1 IN ()))OR(((t1.c25)+(t1.c1)))), (((t1.c81 IN ())) IS TRUE) FROM vt0, t0, rt1, t1 WHERE (CAST(x'' AS REAL)); -- 0ms;
SELECT DISTINCT (((rt1.c2 COLLATE RTRIM))>=((((t1.c0) NOT BETWEEN (t1.c51) AND (t1.c25))))) FROM rt1, vt0 WHERE ((((((0.7708592333436042)OR(x'')))OR(0X5c448458)) IN (((NULL)IS('MD')))));SELECT ALL ((x'' IN (t1.c81)) IN ()), vt0.c0, ((0.04861799242483411)||(rt1.c3)) COLLATE NOCASE FROM rt1, t0, vt0, t1 ORDER BY CAST(rt1.c4 AS REAL)  NULLS FIRST; -- 0ms;
SELECT CAST(((t1.c51)GLOB(t1.c25)) AS TEXT) FROM t1, t0, vt0, rt1 WHERE ((((((x'c37a'))<=((1695189342)))) NOT NULL)); -- 0ms;
SELECT DISTINCT (~ (NULL)) FROM t1, vt0, t0; -- 0ms;
SELECT NTH_VALUE(0xffffffff84e1271d, vt0.c0) OVER () FROM t0, vt0 WHERE (((((((0.20996154429622882)OR(x'')))AND('-315364657'))) NOTNULL)); -- 0ms;
SELECT ALL rt1.c1, ((CAST(vt0.c0 AS TEXT)) BETWEEN (((t1.c51)+(rt1.c1))) AND (CASE WHEN t1.c96 THEN rt1.c2 ELSE NULL END)), ((SUM(t1.c25))||(((NULL) IS FALSE))) FROM rt1, t0;SELECT DISTINCT ((((t1.c25)+(vt0.c0)))<(((t1.c51) NOTNULL))) FROM t0, vt0, t1, rt1 WHERE (CASE WHEN ('i/?WP' IN ()) THEN CASE WHEN 0xfffffffffa96efb8 THEN NULL WHEN 0.9474800714105177 THEN 0X7432b7a0 WHEN x'8580' THEN '2,Yh-' ELSE 0.24420680926947014 END END) GROUP BY CASE (NOT (t1.c96))  WHEN rt1.c3 THEN 0.25623684294894944 END HAVING ((CHANGES())-((~ (t1.c81)))); -- 0ms;
SELECT ALL ((((((((t1.c96)OR(t1.c0)))AND(rt1.c0)))AND(vt0.c0)))OR(rt1.c2)) COLLATE BINARY FROM t0, t1, rt1, vt0 WHERE (CASE WHEN ((NULL)GLOB(0Xffffffff93ff7b6f)) THEN CAST('' AS TEXT) WHEN '1989084790' THEN STRFTIME(NULL, NULL, NULL) WHEN CAST('' AS TEXT) THEN CAST(4.30970761E8 AS REAL) WHEN CASE 0.5271568354232423  WHEN x'a20c' THEN '1455973213' WHEN NULL THEN NULL WHEN NULL THEN x'' END THEN ((NULL)>(243951056)) WHEN ((NULL)>(NULL)) THEN IFNULL(0.04697870573163199, 0xffffffffe0573ac6) END); -- 0ms;
SELECT DISTINCT GROUP_CONCAT(((t0.c0) BETWEEN (t1.c1) AND (t1.c1))) OVER (), t1.c51, SUM(CAST(vt0.c0 AS REAL)) FROM t1, rt1, vt0, t0 WHERE (CAST(((((((((x'2944')AND('856274388')))AND(x'')))AND(NULL)))AND('T1')) AS TEXT)) LIMIT 308800580 UNION ALL SELECT ALL CAST(((rt1.c4) IS TRUE) AS BLOB), t1.c81, CASE CAST(t1.c1 AS INTEGER)  WHEN (((-1557520402, t1.c51, rt1.c2)) NOT BETWEEN ((t1.c25, t1.c1, t1.c0)) AND ((vt0.c0, t1.c1, t1.c96))) THEN 0.9053426852810758 ELSE (((rt1.c0)) NOT BETWEEN ((rt1.c3)) AND ((t1.c51))) END FROM t1, vt0, rt1, t0;SELECT DISTINCT (~ (((t0.c0)IS NOT(t1.c25)))) FROM t1, rt1, t0, vt0; -- 0ms;
SELECT (((rt1.c1)) BETWEEN ((((t1.c1)*(t1.c1)))) AND ((((rt1.c0)=(rt1.c2))))), ((vt0.c0) NOT BETWEEN ('215523747') AND (((t1.c25) NOT BETWEEN (rt1.c1) AND (t1.c51)))), (('-1043943713')>=((~ (rt1.c0)))) FROM rt1, vt0 WHERE (LIKELIHOOD(DISTINCT ((x'6563')==(0x6248d9b4)), 0.8622274573843968)) GROUP BY '';SELECT DISTINCT '-51189121', ((((NULL)OR(CASE t1.c51  WHEN t1.c81 THEN rt1.c3 END)))AND(((rt1.c3)=(vt0.c0)))), CASE WHEN rt1.c4 THEN CAST(t1.c51 AS TEXT) WHEN LIKELY(rt1.c0) THEN CASE WHEN rt1.c1 THEN rt1.c3 WHEN t1.c51 THEN rt1.c0 WHEN vt0.c0 THEN t1.c0 ELSE rt1.c3 END WHEN ((rt1.c4) BETWEEN (t1.c96) AND (t1.c0)) THEN (t0.c0 IN ()) ELSE CASE t1.c1  WHEN t1.c0 THEN t1.c0 ELSE rt1.c2 END END FROM t1 WHERE (((CASE WHEN 0.41661562133235286 THEN 0.8132607442945301 ELSE NULL END)<<(x'7a02')));SELECT TOTAL(((t1.c25)-(rt1.c1))), (t1.c51 IN ()) COLLATE NOCASE, LAST_VALUE(CASE WHEN t1.c96 THEN '2027043568' WHEN '}OY' THEN t1.c96 WHEN t1.c81 THEN t0.c0 END COLLATE RTRIM) OVER () FROM vt0, t1, t0 ORDER BY ((0Xeb77ea1 COLLATE BINARY) NOTNULL) DESC  NULLS LAST;SELECT DISTINCT CASE WHEN (NOT (vt0.c0)) THEN t1.c51 WHEN (((t1.c51))!=((t1.c51))) THEN (((rt1.c4, vt0.c0, t0.c0))=((rt1.c3, rt1.c4, t1.c81))) WHEN UNLIKELY(t0.c0) THEN ((t1.c81) BETWEEN (t1.c1) AND (t1.c1)) ELSE ((rt1.c1) NOT BETWEEN (rt1.c1) AND (rt1.c4)) END FROM rt1, vt0, t1, t0; -- 0ms;
SELECT DISTINCT AVG(CAST(t1.c0 AS INTEGER)) OVER ( ROWS BETWEEN  UNBOUNDED PRECEDING AND  CURRENT ROW EXCLUDE NO OTHERS), (((CHANGES()))>(((('0.8161601267258531')>=(rt1.c0))))), CASE ((t1.c25) BETWEEN (rt1.c3) AND (rt1.c4))  WHEN ((((-1.065911523E9)OR(t1.c0)))AND(t1.c81)) THEN ((0.8397628730185349)IS NOT(t1.c96)) WHEN '' THEN LIKELIHOOD(DISTINCT rt1.c4, 0.03908119945011679) WHEN (((t1.c0, 0.20517015021152352, t1.c81)) NOT BETWEEN ((rt1.c4, t1.c96, t1.c0)) AND ((t1.c81, t1.c1, rt1.c1))) THEN (t1.c1 IN ()) ELSE CASE WHEN vt0.c0 THEN t0.c0 WHEN rt1.c0 THEN '672231038' WHEN rt1.c1 THEN rt1.c2 END END FROM vt0;SELECT DISTINCT CAST((((vt0.c0, 1.695189342E9, rt1.c1))<>((t1.c96, t1.c51, t1.c1))) AS TEXT), ((json_array_length(t0.c0)) BETWEEN (CASE WHEN t1.c0 THEN rt1.c3 END) AND (COALESCE(DISTINCT t1.c0, t1.c81))), CAST(((((((((t1.c25)OR(t1.c1)))AND(t0.c0)))AND(t1.c96)))AND(rt1.c3)) AS TEXT) FROM vt0, t1 WHERE (((CAST('1297845113' AS NUMERIC))LIKE(((((((((-1.072083584E9)AND('')))AND(0.23385850393041252)))OR('-940103231')))OR('~L')))));SELECT ALL GROUP_CONCAT((t1.c25 IN (rt1.c3))) OVER (), (- (((t1.c81)<(NULL)))), 1.443016994E9 FROM t1 WHERE ((((+ ('0.6247016082342038')))>=(0.546519656135311))) ORDER BY ((((((((((rt1.c4) BETWEEN (t1.c1) AND (t0.c0)))AND(COALESCE(t1.c81, t1.c96))))OR(((rt1.c4) IS TRUE))))AND(((((((((rt1.c4)AND('-765710286')))AND(vt0.c0)))AND(t1.c81)))AND(t1.c25)))))AND(vt0.c0)) ASC  NULLS LAST;SELECT DISTINCT (NOT (MAX(t1.c51))) FROM rt1 WHERE ((((((('-1208964141')AND(x'')))OR(NULL)))>>('')));SELECT ((((t1.c81) BETWEEN (rt1.c3) AND (t1.c25)))*(LIKELY(rt1.c0))) FROM t0, rt1, vt0, t1 ORDER BY ((((rt1.c0)>(rt1.c3)))<(((t1.c0)IS NOT(t1.c1)))) DESC  NULLS FIRST; -- 0ms;
SELECT ALL (- (((t1.c51) NOT BETWEEN (rt1.c1) AND (t1.c51)))) FROM t0, rt1;SELECT ALL ((CAST(x'' AS INTEGER)) NOT NULL), MAX(-5428270) COLLATE BINARY, GROUP_CONCAT((((t1.c81)) NOT BETWEEN ((rt1.c0)) AND ((rt1.c2)))) FROM rt1, t1, t0, vt0 WHERE (((((((2.143955592E9, 0.11238699742506952, x'04f0'))=((NULL, 'H~/J8', NULL))), (('') BETWEEN ('*36{') AND ('')), ((NULL) NOT NULL), 'LUgm', (((0Xffffffffdcb3e6ae)) NOT BETWEEN (('')) AND (('B?')))))==((CAST(NULL AS BLOB), x'' COLLATE NOCASE, ((NULL)&(NULL)), ((NULL)+(0.9467139741763474)), (- ('266027589')))))); -- 0ms;
SELECT DISTINCT CAST(NULLIF(rt1.c0, t0.c0) AS REAL) FROM t1;SELECT DISTINCT ((((rt1.c3)>>(t1.c1)))-((t1.c25 IN (t1.c81)))) FROM t1 INDEXED BY i21, vt0, rt1;SELECT DISTINCT ((t1.c96) NOT BETWEEN ((+ (x'cdc4'))) AND (((t1.c51)>=(t1.c81)))), (~ ((t1.c25 IN ()))), rt1.c4 COLLATE NOCASE COLLATE BINARY COLLATE RTRIM, 0.4265359637875321, ((((t0.c0)-(rt1.c3)))|(COUNT(t1.c25))) FROM rt1 WHERE (((NULL)-(((x'c503')<(0.6352443293045602)))));SELECT CAST(NULL AS BLOB), ((CAST(t1.c25 AS INTEGER))IS(t1.c25 COLLATE BINARY)), COUNT((t1.c96 IN ())) FROM rt1, t1, vt0, t0 WHERE ((((2121814166)) NOT BETWEEN (((('72451176')>=(NULL)))) AND ((((NULL)IS NOT(0.514810443091852)))))) UNION ALL SELECT ALL ((MAX(rt1.c1))||(((t0.c0) BETWEEN (t0.c0) AND (rt1.c3)))), CAST('tf#' AS INTEGER), AVG(((rt1.c1) NOT BETWEEN (t1.c96) AND (rt1.c3))) OVER () FROM t1, rt1;SELECT ALL (((((((t0.c0))>=((t1.c25))))OR(((t1.c25) NOT NULL))))AND(((t1.c25) BETWEEN (t1.c1) AND (t1.c96)))) FROM t0, rt1, vt0 WHERE ((((((('-940103231') NOT NULL))AND(CAST(NULL AS NUMERIC))))OR((~ (NULL)))));SELECT DISTINCT ((CASE t1.c0  WHEN t1.c0 THEN t1.c81 END) NOT NULL), ((rt1.c0)<(rt1.c1)) COLLATE NOCASE, ((rt1.c4) NOT BETWEEN (((rt1.c1)<>(vt0.c0))) AND (((NULL) NOT NULL))) FROM t0, vt0, rt1 WHERE (((CASE ''  WHEN '-1465918855' THEN x'' ELSE 'CA1辡Ht*z' END)>(((('1372853063'))==(('-492301007'))))));SELECT DISTINCT t1.c1 FROM vt0, t0, rt1 WHERE (-1359869164);SELECT ALL CAST(((((((((t0.c0)OR(t1.c1)))OR(rt1.c4)))AND(vt0.c0)))AND(x'7da1')) AS TEXT), ((((((((((((((t1.c96) NOTNULL))AND(((t1.c1)-(rt1.c2)))))AND(t1.c51 COLLATE BINARY)))OR(((rt1.c2) IS FALSE))))AND(0.2132641945300192)))AND(((x'798554c2')%(rt1.c0)))))OR((rt1.c4 IN ()))), ((CASE rt1.c4  WHEN t0.c0 THEN t1.c0 WHEN rt1.c0 THEN t1.c96 WHEN t1.c1 THEN rt1.c2 END) NOT NULL) FROM vt0, t0, t1 WHERE (CAST('-1871539125' AS INTEGER));SELECT DISTINCT TOTAL(((t1.c0)>=('-2090186800'))) OVER () FROM t0 INDEXED BY i21, t1 WHERE (((CASE WHEN x'' THEN x'' END) BETWEEN ((((x'87ac')) NOT BETWEEN ((0.9838384602268966)) AND (('-940103231')))) AND ((((0.3849005842242833, 0.05745019991114564, '-1312883749'))<=(('PJdWS퓝', NULL, 0.4718529388575624))))));SELECT MIN(t1.c96) FROM t0, rt1, t1; -- 0ms;
SELECT TRIM(((NULL)IS NOT(t1.c81))) FROM rt1, t0, t1, vt0 GROUP BY CAST((vt0.c0 IN ()) AS BLOB), CASE WHEN ((((rt1.c4)OR(t1.c0)))AND(t0.c0)) THEN ((rt1.c2)+(rt1.c2)) END, NULL; -- 0ms;
SELECT DISTINCT NTILE((((((rt1.c4) IS FALSE), ((rt1.c4)<>(rt1.c4)), (rt1.c0 IN ())))<=((CASE rt1.c4  WHEN rt1.c1 THEN rt1.c0 WHEN rt1.c4 THEN rt1.c1 WHEN rt1.c0 THEN rt1.c0 ELSE rt1.c4 END, CASE WHEN rt1.c4 THEN rt1.c2 ELSE vt0.c0 END, ((('-1799171918')) BETWEEN ((x'')) AND ((rt1.c4))))))) OVER ( GROUPS BETWEEN  UNBOUNDED PRECEDING AND 0.20553771824054268 FOLLOWING EXCLUDE TIES), (((NOT (rt1.c3))) ISNULL), TOTAL((('')|(t1.c1))) OVER () FROM rt1, vt0;SELECT ALL CAST(((((t1.c81)AND(t1.c1)))AND(t0.c0)) AS BLOB) FROM t1, vt0, t0; -- 1ms;
SELECT ALL ((((rt1.c2)<>(t0.c0))) BETWEEN (NULLIF(t1.c51, rt1.c4)) AND (((0.5859785576559141)+(t1.c51)))) FROM vt0, t1;SELECT DISTINCT vt0.c0, ((((rt1.c1) NOT BETWEEN (t1.c25) AND (x''))) NOT BETWEEN (t1.c51 COLLATE BINARY) AND (CASE t1.c51  WHEN t0.c0 THEN rt1.c0 END)), ((t1.c51)=(((x'')>>(rt1.c1)))) FROM vt0, rt1;SELECT DISTINCT ((((((rt1.c2) ISNULL))AND(((rt1.c1) NOT BETWEEN ('诋/[㩭ql#|S') AND (t0.c0)))))AND((((rt1.c1)) NOT BETWEEN ((t1.c96)) AND ((t1.c25))))), TRIM(DISTINCT ((((((((t1.c0)AND(t1.c51)))OR(rt1.c0)))OR(rt1.c4)))OR(NULL))), '', (((((((t0.c0))<=((t1.c51))))OR(((rt1.c4)IS NOT(rt1.c3)))))AND(NULL COLLATE BINARY)), TOTAL((((t0.c0, t1.c25, t1.c0))<=((t1.c25, t1.c25, '0.4247001602865045')))) OVER () FROM rt1, t1, t0, vt0 WHERE ((((((((('1786859712')AND(NULL)))OR('-1141394774')))AND(NULLIF('-1748176955', 0.5884432967582519))))OR((- ('-1'))))); -- 0ms;
SELECT DISTINCT ((rt1.c3 COLLATE NOCASE)IS NOT(((t1.c96) NOT BETWEEN (t1.c96) AND (rt1.c3)))), CASE MIN(rt1.c2)  WHEN ((((((((rt1.c0)AND(t1.c81)))OR(rt1.c3)))AND(rt1.c4)))AND(rt1.c1)) THEN ((NULL) BETWEEN (t1.c81) AND (rt1.c0)) WHEN (NULL IN ()) THEN ((((0X19b01789)AND(rt1.c0)))OR(t1.c51)) WHEN (NOT (t1.c25)) THEN ((((((((t1.c81)AND(t1.c25)))OR(rt1.c3)))AND(t1.c1)))OR(0.0)) WHEN (rt1.c4 IN (rt1.c3, rt1.c2)) THEN ((('1046714113')) BETWEEN ((t1.c25)) AND ((''))) WHEN CASE WHEN t1.c81 THEN t1.c96 WHEN t1.c25 THEN -1.136401309E9 WHEN rt1.c3 THEN rt1.c4 WHEN vt0.c0 THEN t1.c96 WHEN x'' THEN rt1.c1 END THEN ((t1.c1) BETWEEN (t1.c81) AND (t1.c25)) ELSE ((((((((vt0.c0)OR(rt1.c0)))AND(0Xffffffffd108e872)))OR(t1.c96)))OR(vt0.c0)) END, t1.c25 FROM vt0, t1, t0 WHERE ((((((((((x'69b8' IN ()))AND(((-1072083584) IS FALSE))))AND((((('-1682984993')OR(0.8357389515924973)))AND(0xffffffffe01ef756)))))AND(CAST('' AS BLOB))))OR((((0.4534532526491887, NULL, x'')) BETWEEN ((NULL, '-1136401309', 0.2804171604174799)) AND ((x'73e6', 'F쮈Ove', NULL))))));SELECT DISTINCT MAX(((((t1.c0)OR(t1.c0)))AND(t1.c1))) FROM t0, t1, rt1, vt0 ORDER BY t1.c25 COLLATE RTRIM, ((((((((CAST(0Xffffffff99b3276b AS NUMERIC))OR(((t0.c0) IS TRUE))))OR(rt1.c4)))AND('-1498057596')))AND((rt1.c0 IN ()))) ASC;SELECT DISTINCT ((t1.c81)||(t1.c81 COLLATE BINARY)) FROM t0, t1, rt1; -- 0ms;
SELECT '-79790467', GLOB((~ (rt1.c3)), (+ (rt1.c3))), ((rt1.c4) IS FALSE) FROM vt0 WHERE (CASE WHEN ((((0.8472125270183877)OR('-1976393493')))OR(NULL)) THEN LOWER(DISTINCT x'') ELSE CASE 0.7437392020423996  WHEN x'' THEN -774104773 WHEN '1857718396' THEN 0x20fbef59 WHEN 0.3693458288127356 THEN '-1010213217' ELSE x'91d1' END END);SELECT ((((rt1.c1)OR((rt1.c2 IN (rt1.c0)))))AND(((t1.c96) NOT BETWEEN (t1.c0) AND (t0.c0)))), (((rt1.c0 IN ())) ISNULL), (((t1.c96)) NOT BETWEEN (((- (t1.c96)))) AND ((CASE WHEN rt1.c1 THEN t1.c25 WHEN t1.c81 THEN t1.c1 WHEN t1.c96 THEN t1.c0 ELSE rt1.c3 END))) FROM vt0, t1, t0, rt1; -- 0ms;
SELECT DISTINCT CASE WHEN CAST(rt1.c2 AS NUMERIC) THEN UNLIKELY(DISTINCT rt1.c0) ELSE ((vt0.c0)GLOB(t1.c25)) END, t1.c81, ((SQLITE_SOURCE_ID()) NOT BETWEEN ((t1.c51 IN ())) AND (NULLIF(t0.c0, '䧅xT '))) FROM rt1, vt0, t1 WHERE ((((('217961477')%(NULL)))OR(((-746789983)%(0.5499859988631846)))));SELECT DISTINCT CAST(CASE t1.c51  WHEN rt1.c4 THEN rt1.c3 WHEN t0.c0 THEN rt1.c0 WHEN t1.c51 THEN t0.c0 END AS REAL) FROM vt0, rt1, t0 ORDER BY ((((NULL)<=(t1.c1))) BETWEEN (((t1.c1) NOT BETWEEN (t1.c96) AND (t1.c0))) AND (CAST(rt1.c3 AS REAL))) ASC  NULLS FIRST;SELECT DISTINCT ((((((t1.c51, 0.055421738574028656, t1.c96)) NOT BETWEEN ((rt1.c0, t0.c0, vt0.c0)) AND ((t1.c25, rt1.c2, t0.c0)))))>=((((t1.c0)AND(t1.c51))))) FROM rt1, t0;SELECT DISTINCT t1.c1 FROM rt1, vt0, t1, t0; -- 0ms;
SELECT DISTINCT (((CAST(rt1.c3 AS TEXT)))!=((((rt1.c2)+(rt1.c3))))), CAST(((t1.c81)<(rt1.c0)) AS BLOB), CAST((((x'', t0.c0, rt1.c2)) NOT BETWEEN ((t0.c0, rt1.c1, t1.c51)) AND ((NULL, t1.c0, rt1.c3))) AS NUMERIC) FROM t1, t0, rt1, vt0 WHERE ((((((((((NULL)AND(0.6824114277923639)))OR(0.30159283429350925)))AND(x'')))OR('-1405389385')) IN ())); -- 1ms;
SELECT DISTINCT (- (rt1.c4)) COLLATE RTRIM, CASE rt1.c1 COLLATE RTRIM  WHEN (((t1.c81)) NOT BETWEEN ((rt1.c0)) AND ((t1.c1))) THEN ((t1.c0)>(rt1.c4)) END, TYPEOF(DISTINCT CAST(vt0.c0 AS NUMERIC)) FROM t0, t1 RIGHT OUTER JOIN rt1 ON (((vt0.c0))!=((rt1.c4))) COLLATE BINARY LEFT OUTER JOIN vt0 ON '0.9615943192036706';SELECT ALL ((+ (rt1.c3)) IN ()) FROM rt1, t1; -- 0ms;
SELECT ALL (NOT (t1.c81)) COLLATE BINARY FROM rt1, t1 WHERE ((((0Xffffffff8b6a4f51, -7.74104773E8, x'')) NOT BETWEEN (((((1452596291))!=((x'c3b5'))), ((0.4673818347702873) NOT BETWEEN (-351731304) AND (1.243577788E9)), (((x'')) BETWEEN ((0.43288764336004426)) AND ((0.31639317977254333))))) AND (((('1109838771') NOTNULL), ((NULL) NOT NULL), CASE '-801700757'  WHEN x'' THEN '2JXUퟮ' WHEN x'' THEN 0.7601807490903957 WHEN NULL THEN '' END)))); -- 0ms;
SELECT ALL ((vt0.c0)||(rt1.c4)) COLLATE BINARY FROM t0, rt1, vt0; -- 0ms;
