-- Time: 2024/06/06 02:58:51
-- Database: database78
-- Database version: 3.40.0
-- seed value: 138820178
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT (((vt1.c2) IS FALSE) IN ()), CAST((t0.c76 IN ()) AS REAL), (((('9361843') ISNULL))+(((t0.c61)&(vt1.c2)))) FROM vt1, t0, vt0 WHERE (((0xffffffffb6a4cb87)<('qnowo' COLLATE RTRIM))); -- 0ms;
SELECT ALL ((CASE vt0.c0  WHEN vt0.c1 THEN vt1.c1 ELSE vt0.c1 END)<>(CAST(t0.c95 AS INTEGER))) FROM t0;SELECT DISTINCT LEAD((((('-2020529619')/(t0.c22))) NOT BETWEEN (((t0.c61)*(t0.c22))) AND ((t0.c61 IN ()))), CAST(t0.c61 COLLATE NOCASE AS NUMERIC), (t0.c95 IN ())) OVER (), '1548534949', CASE x''  WHEN CASE vt0.c0  WHEN t0.c22 THEN vt1.c0 END THEN ((t0.c22)OR(t0.c22)) ELSE vt1.c2 END FROM t0 LIMIT 150962704;SELECT ALL x'', RANK() OVER (), TYPEOF(((t0.c22)OR(t0.c0))) FROM vt1, vt0 WHERE (((CAST(x'' AS INTEGER))<(0Xffffffff9602f129 COLLATE RTRIM)));SELECT CAST((NOT (vt0.c1)) AS TEXT) FROM vt0, t0 WHERE (((((')?C)0/')=(x'2989')))!=(CAST(NULL AS TEXT)))); -- 0ms;
SELECT ALL (CASE vt1.c0  WHEN vt1.c1 THEN t0.c95 END IN ()), ((AVG(vt1.c1)) NOT NULL), ((((t0.c22)<(t0.c0))) IS TRUE) FROM vt1, vt0 WHERE ((((('495252093')+(''))) BETWEEN (((((1.290445804E9)OR(x'')))OR(2.121548357E9))) AND (CAST(x'' AS NUMERIC))));SELECT DISTINCT (((((t0.c22)>>(0Xffffffffb5d56681)), ((vt1.c1)&(vt1.c2)), ((t0.c0) ISNULL)))==((((vt0.c1) NOT NULL), t0.c22, vt1.c2))), SUM(((vt1.c2)<>(t0.c22))), vt1.c1, (((vt1.c2)) NOT BETWEEN ((0.6641848097013121)) AND ((t0.c22))) COLLATE BINARY, (((vt1.c0) NOT BETWEEN (NULL) AND (vt1.c0)) IN ()) FROM vt1 GROUP BY CASE WHEN ((t0.c22) NOTNULL) THEN t0.c76 END, ((CASE WHEN vt0.c1 THEN t0.c22 ELSE vt1.c0 END) NOT BETWEEN (((t0.c76) IS TRUE)) AND (((vt0.c1) BETWEEN (t0.c76) AND (vt0.c1)))), '' HAVING t0.c95;SELECT ALL DENSE_RANK() OVER (), CASE (vt0.c0 IN (vt1.c2))  WHEN ((((t0.c61)AND(vt1.c2)))AND(vt1.c1)) THEN LAST_INSERT_ROWID() WHEN CASE WHEN vt1.c1 THEN t0.c76 ELSE vt1.c2 END THEN ((t0.c76) IS FALSE) WHEN ((vt0.c0) ISNULL) THEN ((t0.c0)>=(vt0.c0)) END, SUM(((vt0.c1)<=(vt1.c0))) OVER () FROM t0, vt0 CROSS JOIN vt1 ON ((((t0.c76) NOT NULL))GLOB(vt1.c2 COLLATE NOCASE)) WHERE (((CASE 0.4535520743782866  WHEN x'' THEN 0X4875e5d1 WHEN NULL THEN 0Xffffffffe72e6c1b WHEN x'' THEN NULL WHEN x'36a0' THEN x'6095' WHEN '巧v' THEN '1311472141' ELSE -5.490915E7 END)<(((1.998668801E9)>=(NULL))))); -- 0ms;
SELECT DISTINCT CAST(MIN(-1747130290) AS INTEGER), t0.c0, ((t0.c0 COLLATE BINARY)==(((vt1.c1) IS FALSE))) FROM t0, vt0 WHERE ((NULL IN (x'f4a9', 1.827392992E9)) COLLATE NOCASE COLLATE NOCASE);SELECT ALL (((((((((((((((t0.c0)OR(vt1.c2)))AND(t0.c95)))OR(vt1.c0)))AND(t0.c61)))AND(t0.c76)))AND(t0.c0))))<=((1564474956))) FROM vt1, vt0, t0; -- 0ms;
SELECT DISTINCT (((((x'1d00')) BETWEEN ((t0.c0)) AND ((vt0.c1)))) BETWEEN (INSTR(vt1.c1, t0.c76)) AND ((vt0.c0 IN (t0.c61)))) FROM t0, vt1, vt0 WHERE (CAST(('' IN ('1689937960')) AS TEXT)); -- 0ms;
SELECT ((((t0.c76))<>((t0.c0))) IN (TOTAL(t0.c22))) FROM t0, vt1, vt0 WHERE (CASE WHEN ((NULL) NOTNULL) THEN ((NULL)<=(NULL)) WHEN (('-438727605') NOT NULL) THEN '1397616578' COLLATE BINARY WHEN (NOT (x'')) THEN (('-1357960442')&(NULL)) ELSE CAST(0.5868236087992149 AS INTEGER) END); -- 0ms;
SELECT DISTINCT ((t0.c61) NOT NULL) COLLATE RTRIM, MAX(((t0.c76) NOT BETWEEN (vt0.c0) AND (vt1.c2))), LOWER(GROUP_CONCAT(vt0.c0)) FROM vt1, t0, vt0 GROUP BY UPPER(DISTINCT CASE WHEN vt1.c0 THEN t0.c22 WHEN -2.049759357E9 THEN t0.c95 WHEN vt1.c2 THEN vt0.c0 ELSE vt0.c1 END) HAVING (NOT ((t0.c0 IN ()))) ORDER BY ((((COALESCE(DISTINCT vt1.c2, vt0.c0))OR(((t0.c95)<>(t0.c0)))))OR(MIN(t0.c0, t0.c95, t0.c95, t0.c22))) DESC  NULLS LAST; -- 0ms;
SELECT DISTINCT (((t0.c76)) BETWEEN ((t0.c95 COLLATE RTRIM)) AND ((TOTAL(t0.c0)))) FROM t0, vt1, vt0; -- 0ms;
SELECT DISTINCT HEX(COALESCE(t0.c76, t0.c22)) FROM t0; -- 0ms;
SELECT ALL CAST(vt1.c1 AS TEXT), ((t0.c61) NOT BETWEEN (CASE 0.8723720386307955  WHEN vt0.c0 THEN t0.c61 WHEN t0.c0 THEN t0.c76 WHEN t0.c61 THEN t0.c22 END) AND (vt0.c1)), ((((((t0.c22) IS FALSE))OR((~ (vt1.c0)))))AND((('')==(t0.c95)))) FROM vt1 LIMIT 843309693;SELECT DISTINCT (- (CAST(vt0.c0 AS REAL))) FROM vt1, t0;SELECT DISTINCT ((COUNT(*)) ISNULL) FROM vt0 FULL OUTER JOIN t0 ON vt1.c0 COLLATE BINARY COLLATE NOCASE COLLATE RTRIM INNER JOIN vt1 ON ((((((t0.c0)<<(t0.c0)))OR(x'')))AND(t0.c0 COLLATE RTRIM)) GROUP BY (((t0.c61) NOT NULL) IN ());SELECT ALL (((~ (t0.c61))) ISNULL) FROM vt1 WHERE ((((((x'4abb' IN (0.4871548127276889)))AND(((0.025443827647942174)>(NULL)))))OR(json_array_length(x'1937', NULL))));SELECT DISTINCT COALESCE(CAST(t0.c0 AS TEXT), vt1.c2 COLLATE NOCASE) FROM t0 WHERE (((((0.7063066128793337)|(x'94cf')))-((('8	') NOT BETWEEN (x'') AND (x'ae59')))));SELECT CASE WHEN vt1.c2 THEN t0.c0 ELSE ((((t0.c61)AND(vt0.c1)))AND(t0.c95)) END FROM vt1, vt0 WHERE ((((0Xffffffffe365692f)||(0xfffffffffbc53540)) IN ())) ORDER BY ((((((((((NULL)<<(vt1.c0)))AND((vt1.c1 IN (vt0.c0)))))OR(0x4032132c)))OR((vt1.c0 IN (vt1.c1, t0.c22)))))AND(CAST(t0.c95 AS INTEGER)))  NULLS FIRST, ((((((vt1.c1) NOT BETWEEN (vt0.c0) AND (t0.c76)))AND(vt1.c2 COLLATE NOCASE)))OR((((vt0.c1, vt0.c1, t0.c61)) BETWEEN ((t0.c95, t0.c95, '0.8507922970260007')) AND ((vt1.c2, vt0.c0, t0.c95))))) DESC  NULLS FIRST, (((~ (t0.c76))) NOT BETWEEN (CASE WHEN t0.c95 THEN t0.c0 END) AND (CAST(t0.c22 AS TEXT)))  NULLS FIRST LIMIT -791435507;SELECT DISTINCT DENSE_RANK() OVER () FROM t0, vt1 WHERE (COALESCE(CAST(NULL AS REAL), ((NULL) NOT BETWEEN (-2.056696086E9) AND (1.252668824E9)))); -- 0ms;
SELECT ((t0.c22) BETWEEN (CASE vt1.c2  WHEN t0.c61 THEN vt0.c1 ELSE t0.c0 END) AND (t0.c22)) FROM vt1, vt0;SELECT DISTINCT ((vt1.c0) NOT BETWEEN (t0.c95) AND (vt1.c0)) COLLATE RTRIM, COUNT(*) OVER (), '' FROM t0, vt0, vt1 WHERE ((((((((((- (-0.0)))OR(((x'')*('183675159')))))AND(IFNULL(x'', 0.8187893718566513))))AND(((('''Up*k{'))<=(('902420191'))))))AND(CAST(NULL AS NUMERIC)))); -- 1ms;
SELECT vt0.c0 FROM vt1, t0, vt0 WHERE (((NULL) NOTNULL) COLLATE RTRIM COLLATE NOCASE); -- 0ms;
SELECT DISTINCT ((((t0.c0))<=((t0.c0))) IN ()), '0.9271455559124241', (NOT (((t0.c95) IS FALSE))) FROM vt1;SELECT DISTINCT ((NULLIF(vt0.c0, vt1.c2))=(CAST(vt0.c1 AS INTEGER))) FROM t0 WHERE (CASE ((x'')|(x''))  WHEN x'' THEN (2.99961581E8 IN ()) ELSE (NOT ('0.5651395017129734')) END);SELECT DISTINCT (- (((t0.c95) BETWEEN ('_^') AND (vt1.c0)))) FROM t0, vt0 WHERE (UNICODE(CASE WHEN '-1913679051' THEN 0.3299397460734117 ELSE '' END));SELECT DISTINCT NULL FROM vt1, vt0, t0 WHERE (CAST(TYPEOF(NULL) AS REAL)) ORDER BY ((((((vt0.c0)OR(t0.c22)))AND(x'be64')))>=(QUOTE(t0.c0))); -- 0ms;
SELECT DISTINCT ((t0.c76) IS TRUE), ((TRIM(t0.c22)) NOT BETWEEN (TRIM(DISTINCT vt0.c0)) AND (((vt1.c2) IS FALSE))), LOWER(((vt1.c2)%(vt1.c1))) FROM vt0, t0, vt1 WHERE (CAST(']&' AS TEXT) COLLATE BINARY); -- 0ms;
SELECT DISTINCT TOTAL('-1098380327') FROM t0, vt0 GROUP BY ((((((((TRIM(DISTINCT t0.c61, t0.c0))OR((- (t0.c61)))))AND(((vt0.c1)LIKE(vt1.c2)))))AND(CASE WHEN vt1.c0 THEN t0.c76 WHEN vt1.c0 THEN vt1.c2 WHEN vt0.c0 THEN t0.c76 WHEN vt1.c1 THEN t0.c61 WHEN t0.c61 THEN t0.c76 ELSE vt1.c0 END)))OR(IFNULL(DISTINCT t0.c22, vt0.c1))) HAVING ((vt1.c1)AND((vt1.c0 IN ())));SELECT ((t0.c95) IS FALSE) COLLATE RTRIM, ((CAST('-1311259325' AS INTEGER)) NOT BETWEEN (((t0.c22) BETWEEN (t0.c22) AND (t0.c95))) AND (((vt1.c0)<=(t0.c0)))), '콳~' FROM vt0 WHERE (CASE (('962282307')%(x''))  WHEN (('830580653')>>(NULL)) THEN ((x'') BETWEEN ('1998668801') AND (1911099047)) WHEN NULL COLLATE NOCASE THEN (~ (-54909150)) WHEN NULL COLLATE BINARY THEN ((('k')) BETWEEN ((NULL)) AND ((x'db486cdc'))) ELSE ((-1685813934) IS FALSE) END) LIMIT -46305212;SELECT DISTINCT ((((t0.c22)|(t0.c76)))>>(((vt1.c0) BETWEEN (vt1.c2) AND (x'')))), t0.c95, vt0.c0 FROM vt1, vt0, t0 ORDER BY ((t0.c0)GLOB(((((((((vt1.c1)OR('-870244492')))AND(t0.c0)))OR(t0.c95)))OR(vt0.c0)))) ASC; -- 0ms;
SELECT DISTINCT 0.48701522880185844 FROM vt0 WHERE (((((x'') NOT BETWEEN ('\G') AND (NULL)))>(((0.1924646469882717) NOT NULL)))) GROUP BY IFNULL(DISTINCT json_insert(x'', vt0.c0, t0.c22, vt0.c0, t0.c22, t0.c61, vt1.c2), ((vt0.c0)|(x''))), CAST(((vt0.c0) NOT BETWEEN (t0.c0) AND (0.06415699829809374)) AS REAL), MAX(((((t0.c0)AND(t0.c22)))OR(vt1.c0)), (vt0.c0 IN ()));SELECT DISTINCT ((CAST(t0.c95 AS NUMERIC)) NOT BETWEEN (LOWER(t0.c76)) AND (((vt1.c0) BETWEEN (t0.c76) AND (t0.c76)))) FROM vt0, t0 WHERE ((+ ((+ (-1828013443))))) ORDER BY vt1.c0;SELECT DISTINCT CASE WHEN (t0.c22 IN ()) THEN AVG(t0.c76) END, ((t0.c76 IN ()) IN ()), CAST(MAX(t0.c22) AS INTEGER) FROM t0, vt0 LIMIT -2104407209; -- 0ms;
SELECT DISTINCT NULLIF(DISTINCT (NOT (t0.c61)), CAST(NULL AS INTEGER)) FROM t0, vt0; -- 0ms;
SELECT COUNT(((vt0.c1)<=(vt1.c1))) COLLATE BINARY FROM vt1 WHERE ((((NULL)) NOT BETWEEN (((- (0.7742217551445295)))) AND ((((0.03142807543067361)<<(0.7437394630825017)))))) GROUP BY (((((vt1.c2) IS FALSE)))<((UPPER(vt1.c1))));SELECT GROUP_CONCAT(vt0.c0) OVER (), CASE WHEN (((vt1.c1, vt1.c1, vt0.c1))==((t0.c76, vt1.c1, vt0.c1))) THEN ((((t0.c95)AND(vt1.c0)))OR(vt1.c1)) ELSE (((t0.c76)) NOT BETWEEN ((t0.c61)) AND ((vt1.c0))) END, ((((((((json_array_length(t0.c22))OR(((t0.c22) NOT BETWEEN (t0.c61) AND (t0.c61)))))AND(((vt0.c1) NOT NULL))))OR((vt1.c2 IN (vt0.c0, vt0.c0)))))AND((t0.c22 IN ()))) FROM t0, vt0 WHERE ((((((NULL)AND(0.8084125351233378)))AND(x'47bf')) IN ()));SELECT ALL CASE ((vt1.c0) NOT BETWEEN (t0.c95) AND (vt1.c1))  WHEN CAST(t0.c61 AS BLOB) THEN (((vt0.c1)) NOT BETWEEN ((1.509303267E9)) AND ((t0.c76))) ELSE (((t0.c0))>=((t0.c61))) END FROM vt1, vt0, t0; -- 0ms;
SELECT DISTINCT CAST((((vt0.c1))<((3.5607242E8))) AS REAL) FROM vt0, vt1, t0; -- 0ms;
SELECT CUME_DIST() OVER () FROM vt1 WHERE (((0.3442777648046298 IN ()) IN ())); -- 0ms;
SELECT (NOT (t0.c61 COLLATE BINARY)), SUM(((t0.c61)<=(vt1.c1))), (((vt1.c1))==((vt0.c1))) COLLATE BINARY COLLATE RTRIM FROM vt0, t0, vt1; -- 0ms;
SELECT DISTINCT (((NULL, ((vt1.c2)LIKE(t0.c0)), t0.c95 COLLATE BINARY))=((CAST(vt1.c0 AS INTEGER), ((t0.c76) ISNULL), -1326227754))) FROM vt0, vt1 WHERE (((((NULL)>(x'047a')))!=(((((600066677)OR(x'0793')))OR('')))));SELECT ALL (((+ (t0.c95))) NOT NULL) FROM vt1;SELECT DISTINCT MAX(((t0.c76)<(vt1.c0))) FROM t0, vt1, vt0; -- 0ms;
SELECT DISTINCT (SUM(t0.c76) IN ()) FROM vt0, vt1; -- 0ms;
SELECT DISTINCT ((((vt0.c0)*(t0.c95))) IS TRUE) FROM t0, vt0 ORDER BY ((((t0.c61) BETWEEN (x'') AND (t0.c76))) ISNULL) ASC, (t0.c76 COLLATE RTRIM IN ())  NULLS LAST; -- 0ms;
SELECT DISTINCT t0.c61, CASE json_object(t0.c95, vt1.c1, t0.c95, t0.c0)  WHEN (t0.c61 IN ()) THEN (((vt0.c0)) BETWEEN ((vt1.c2)) AND ((t0.c0))) END, COUNT(*) OVER ( ORDER BY CAST((((t0.c95)) NOT BETWEEN ((vt0.c1)) AND ((x''))) AS INTEGER)  NULLS FIRST) FROM t0, vt1 RIGHT OUTER JOIN vt0 ON x'' LIMIT 1252668824;SELECT ((((vt1.c2)==(t0.c95))) IS TRUE) FROM vt0;SELECT DISTINCT ((((t0.c95)-(vt1.c2))) IS FALSE), ((t0.c0)<=(vt0.c0)) COLLATE RTRIM, (((vt1.c2, t0.c22, t0.c61)) BETWEEN (((+ (x'3ade')), (vt1.c0 IN ()), ((((((((vt0.c1)OR(t0.c95)))AND(vt1.c1)))AND(vt1.c1)))AND(vt0.c0)))) AND ((CAST(t0.c22 AS INTEGER), (((vt1.c2, t0.c22, vt0.c1))<=((t0.c76, 0.9494193951401577, vt1.c0))), (((vt1.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt1.c1)))))) FROM t0, vt0 ORDER BY ((((t0.c0) BETWEEN ('Ic') AND (x''))) IS TRUE)  NULLS LAST;SELECT DISTINCT AVG(((t0.c76)OR(vt1.c0))) OVER () FROM vt1, t0; -- 0ms;
SELECT ALL vt0.c1 FROM vt1 WHERE (CASE ((1.907325227E9) IS FALSE)  WHEN IFNULL(NULL, NULL) THEN ((0.18964413054775664) IS FALSE) WHEN 0.521050037282224 COLLATE BINARY THEN ((0.12172227937660685) NOT BETWEEN (NULL) AND (NULL)) WHEN (x'' IN ()) THEN ((x'')%('124507862')) END);SELECT (SUM(vt0.c0) IN (CASE t0.c95  WHEN t0.c76 THEN t0.c61 ELSE vt1.c2 END)), ((((CASE WHEN t0.c22 THEN t0.c0 WHEN t0.c61 THEN vt0.c1 WHEN t0.c61 THEN vt0.c1 END)OR(t0.c76)))OR(TOTAL_CHANGES())), t0.c0 FROM vt1, t0;SELECT DISTINCT CASE WHEN t0.c22 THEN CASE WHEN vt0.c1 THEN t0.c95 WHEN vt0.c1 THEN vt0.c0 WHEN vt1.c2 THEN vt1.c1 ELSE '2072110920' END WHEN ((t0.c95)||(vt0.c0)) THEN t0.c0 WHEN CASE vt0.c0  WHEN t0.c22 THEN vt1.c0 END THEN CAST(',WC#' AS NUMERIC) ELSE COUNT(*) END, ((((t0.c22)>=(t0.c22)))>>(((t0.c0)/(x'ad80')))), ((GROUP_CONCAT(vt1.c1)) BETWEEN (((((t0.c76)AND(vt1.c1)))OR(vt1.c2))) AND (t0.c95 COLLATE NOCASE)) FROM t0, vt0, vt1 WHERE (((((0.5899142001986027) BETWEEN ('652502021') AND ('-1933723515')))!=(CASE 0.04157022091803719  WHEN 9361843 THEN '0ힱvY' END))); -- 0ms;
SELECT ALL (- (((((NULL)AND(vt0.c0)))OR(vt1.c1)))) FROM vt1, vt0 WHERE (((('8nO+2]uQ*') NOTNULL) IN ((((NULL))==(('1582340909')))))); -- 0ms;
SELECT ALL COUNT(*) FILTER(WHERE ((CAST(vt0.c0 AS REAL)) NOT BETWEEN (((0.38538578146507874)<=(t0.c76))) AND (((t0.c76) IS TRUE)))) OVER () FROM vt1, vt0;SELECT COUNT(LIKE(t0.c95, vt1.c1)) COLLATE NOCASE FROM vt1;SELECT DISTINCT COUNT((+ (vt1.c2))) FROM vt1, vt0; -- 0ms;
SELECT ALL '1125711963', ((((t0.c0)!=(t0.c76))) IS TRUE), ((((vt0.c1 COLLATE RTRIM)OR(((t0.c95) IS FALSE))))AND(0.29188344159476287)) FROM vt1 WHERE (CASE (('175413258') BETWEEN (x'') AND (308445757))  WHEN '0.4129400545968174' THEN (+ ('33sttu뢅-x')) ELSE TIME(x'9a5a', x'c894', 0.33795515829454803, '0.9441559396719567', 0.14538659882342508) END) LIMIT 1946677785;SELECT ALL CAST(vt1.c0 AS REAL), LEAD((((t0.c95, t0.c0, vt1.c0)) NOT BETWEEN ((((-9223372036854775808)<(t0.c95)), ((t0.c76) BETWEEN (t0.c95) AND (t0.c76)), ((t0.c22)==(t0.c22)))) AND ((((t0.c61)<<(t0.c76)), (NOT (t0.c61)), ((t0.c95) NOT NULL)))), (- (CAST(vt1.c1 AS TEXT))), ((((vt1.c1)) BETWEEN ((-2065498684)) AND ((t0.c76))) IN (json_type(t0.c76)))) OVER (), ((((NOT (t0.c61))))=((vt0.c0 COLLATE NOCASE))), COUNT((((vt1.c1, vt1.c1, vt1.c0)) NOT BETWEEN ((vt1.c0, vt0.c0, t0.c76)) AND ((vt0.c0, t0.c76, vt1.c1)))), t0.c76 FROM t0, vt1 WHERE (((0.18480083979360484 COLLATE NOCASE)*((+ (-555988084))))) ORDER BY ((((t0.c76)IS NOT(vt1.c1))) NOTNULL)  NULLS LAST;SELECT DISTINCT ((((t0.c95) ISNULL))!=((NOT (t0.c95)))) FROM vt0, t0, vt1 GROUP BY ((CASE WHEN vt0.c1 THEN t0.c95 WHEN '' THEN t0.c95 WHEN t0.c76 THEN vt0.c1 ELSE vt0.c0 END) NOTNULL) HAVING ((((((0.5758643625588719) ISNULL))AND((((0.5861882894695799)) BETWEEN ((t0.c76)) AND ((t0.c22))))))OR(((t0.c61)/(vt0.c1)))); -- 0ms;
SELECT DISTINCT ((((((((((t0.c95)<=(vt0.c1)))AND(((t0.c76)<>(vt1.c0)))))OR(vt1.c0 COLLATE RTRIM)))AND(((vt0.c1)LIKE(t0.c76)))))AND(((((t0.c76)OR(t0.c61)))OR(vt1.c1)))), (((vt1.c1)) NOT BETWEEN (((((t0.c0)) NOT BETWEEN ((vt0.c1)) AND ((t0.c22))))) AND (('-588808726'))), (+ ((NOT (vt1.c1)))) FROM t0, vt0 LIMIT 1221725645 OFFSET -958375601;SELECT DISTINCT DENSE_RANK() OVER (), GROUP_CONCAT(((t0.c22) IS FALSE)) OVER (), (~ (vt1.c1)) FROM vt0;SELECT DISTINCT t0.c61 FROM vt0;SELECT DISTINCT ((vt0.c0 COLLATE NOCASE) NOT BETWEEN ((vt1.c2 IN (vt0.c1))) AND (UPPER(t0.c95))) FROM vt1, t0, vt0; -- 0ms;
SELECT DISTINCT UNLIKELY(DISTINCT ((((vt1.c1)OR(t0.c22)))OR(vt1.c1))), (~ (((t0.c22) BETWEEN (vt0.c1) AND (t0.c95)))), COUNT(t0.c76 COLLATE BINARY) FROM vt0 WHERE ((((((('-1914691442')|(0.7738057656250087)))OR(CASE WHEN 0.5480492314772342 THEN x'bd65' ELSE x'' END)))OR(0.6868897292315603 COLLATE BINARY)));SELECT DISTINCT TOTAL((t0.c61 IN (t0.c0, NULL)) COLLATE BINARY), ((((t0.c95) BETWEEN (x'') AND (vt1.c1)))==(((((((((vt0.c0)AND(vt1.c2)))OR(vt1.c1)))AND(vt0.c1)))OR(vt1.c2)))), ('-1885465515' IN (t0.c76, 0x53bf01d5)) FROM vt1, vt0, t0 WHERE ((((+ (NULL))) NOT BETWEEN (CASE '路{'  WHEN -2077906443 THEN '_싌iq' WHEN '356072420' THEN NULL WHEN NULL THEN NULL ELSE NULL END) AND ((((-1589190015))>((NULL)))))) INTERSECT SELECT DISTINCT LENGTH(vt0.c1) COLLATE NOCASE, (t0.c61 IN ()) COLLATE BINARY, ((((vt1.c0) IS TRUE))%(((t0.c0) NOT BETWEEN (vt0.c0) AND (t0.c95)))) FROM vt1, vt0, t0 ORDER BY (((t0.c22) NOT BETWEEN (vt1.c0) AND (t0.c0)) IN ())  NULLS FIRST; -- 0ms;
SELECT DISTINCT CASE ((vt0.c1)-(t0.c22))  WHEN RTRIM(vt1.c2) THEN (('೭_')%(t0.c0)) END, t0.c76, ((vt0.c0 IN ()) IN (((vt1.c2) NOT BETWEEN (t0.c0) AND (vt1.c0)))) FROM vt0, t0, vt1 WHERE ((((x'')AND('-133925633')) IN ())); -- 1ms;
SELECT DISTINCT CAST((vt1.c2 IN (t0.c61, t0.c22)) AS REAL), load_extension(COALESCE(t0.c76, vt1.c2, t0.c95, t0.c76)), ((((t0.c0) BETWEEN (t0.c61) AND (vt0.c1)))&((((t0.c0))>=((vt1.c2))))) FROM vt1;SELECT DISTINCT LIKELY(DISTINCT UNLIKELY(DISTINCT vt1.c2)) FROM vt1, vt0; -- 0ms;
SELECT DISTINCT ((COALESCE(vt0.c1, vt0.c1)) ISNULL) FROM t0 CROSS JOIN vt0 ON (((t0.c22) ISNULL) IN ()); -- 0ms;
SELECT ALL ((('-1762198462')|(t0.c61)) IN ()), (- (((((1944484873)AND(vt0.c1)))AND(t0.c61)))), ((((TYPEOF(vt0.c1))OR(CAST(t0.c76 AS REAL))))AND(MIN(vt0.c1))) FROM vt1;SELECT ALL CASE WHEN (NULL IN (vt1.c2)) THEN ((t0.c95) NOT NULL) ELSE ((vt0.c0)+(vt1.c0)) END FROM vt1 WHERE ((('')>>('Bb')) COLLATE RTRIM);SELECT ALL (((((vt1.c2)LIKE(vt1.c0))))>(((- (t0.c76))))) FROM vt0, t0 WHERE ((((((((((('-1120076230')!=(0.2191366208911939)))AND(1890064998 COLLATE RTRIM)))OR((- (0.21784367292928797)))))OR(NULLIF(DISTINCT x'e3ed', 0X506632dc))))AND(IFNULL('0.283496740145168', '9223372036854775807'))));SELECT DISTINCT IFNULL(COUNT(*), vt0.c1 COLLATE RTRIM) FROM vt1;SELECT DISTINCT CAST((~ (t0.c0)) AS REAL) FROM vt1;SELECT ALL (+ (((vt0.c1)>>(t0.c76)))) FROM vt1;SELECT ALL ((((vt1.c1) IS FALSE))&(SUM(t0.c76))) FROM vt1, vt0, t0 GROUP BY CAST((vt0.c1 IN ()) AS NUMERIC) HAVING (((t0.c0) ISNULL) IN (vt1.c1 COLLATE NOCASE, t0.c76 COLLATE NOCASE)); -- 0ms;
SELECT DISTINCT (NOT (CASE WHEN vt1.c2 THEN -388301435 ELSE 0.2222198274682312 END)) FROM t0, vt1; -- 0ms;
SELECT DISTINCT (NOT (json_type('1552771044'))) FROM vt0, vt1, t0 ORDER BY (+ (CAST(t0.c61 AS INTEGER))) DESC  NULLS FIRST; -- 0ms;
SELECT DISTINCT ((t0.c95) NOT NULL) FROM vt1 ORDER BY (LAST_INSERT_ROWID() IN ()) ASC;SELECT DISTINCT ((CAST(t0.c0 AS INTEGER)) BETWEEN (vt0.c0 COLLATE RTRIM) AND (((((vt0.c0)AND(t0.c22)))OR(vt0.c1)))), ((NULL)>=(((((t0.c61)OR(vt1.c2)))AND(NULL)))), (+ (vt1.c2)) COLLATE BINARY FROM vt1, vt0 WHERE (((((('daT5⬆}V婞,')) NOT BETWEEN (('')) AND ((']'))))==(highlight(NULL, 0.5949896421150375, x'', '1895057209')))) UNION ALL SELECT DISTINCT (t0.c22 COLLATE NOCASE IN ()), AVG((- (0xffffffffa73e1da4))) OVER (), ROW_NUMBER() OVER ( ORDER BY CASE WHEN ((((t0.c0)AND(vt0.c0)))AND(vt1.c0)) THEN vt1.c1 COLLATE NOCASE ELSE CAST(vt1.c0 AS NUMERIC) END DESC  NULLS FIRST, (((t0.c0)) NOT BETWEEN ((CAST(0.8471644408623278 AS REAL))) AND ((CASE vt0.c1  WHEN vt1.c1 THEN t0.c95 WHEN vt1.c0 THEN vt1.c2 WHEN vt1.c2 THEN t0.c0 ELSE vt1.c1 END))) DESC  NULLS LAST RANGE  CURRENT ROW EXCLUDE CURRENT ROW) FROM vt1 WHERE (CASE (-1.114283002E9 IN ())  WHEN ((0.16673598455435623)LIKE('-1818385201')) THEN CASE 0.521050037282224  WHEN x'' THEN NULL WHEN x'6422' THEN 2.68922724E8 WHEN x'296d' THEN x'' END WHEN x'c64c' THEN CAST(0.8546476881534666 AS TEXT) WHEN ((0X490d773c) NOT BETWEEN (NULL) AND ('0.4759914933327767')) THEN ',i %?O' ELSE TIME(NULL, -9.52358648E8, NULL, '-2067705450', 0xffffffff8cbdb885) END) LIMIT 1534654135 OFFSET 430753639;SELECT DISTINCT (CASE vt1.c0  WHEN vt1.c0 THEN t0.c76 ELSE vt0.c0 END IN ()) FROM vt1, vt0; -- 0ms;
SELECT DISTINCT ((NOT (vt1.c0)) IN ((t0.c76 IN (0.4323964763373813)))) FROM vt1, vt0, t0 WHERE (((((((0.8533989657640821)OR(1.75413258E8)))AND(x'')))%((NOT (x''))))) LIMIT 1451984064 OFFSET 654694835; -- 0ms;
SELECT ALL (((vt1.c2 IN ()))<=(((vt0.c0)||(vt1.c1)))) FROM vt0, vt1 WHERE (json_insert(0.7198751563770232, NULL, '') COLLATE RTRIM); -- 0ms;
