-- Time: 2024/06/06 03:58:10
-- Database: database33
-- Database version: 3.40.0
-- seed value: 3181517233
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL (((rt36.c1 IN (rt1.c1, rt1.c2))) ISNULL) FROM rt0, vt45, t0, rt36 WHERE (CAST((((-1.487399216E9)) NOT BETWEEN ((x'')) AND ((x''))) AS REAL)) LIMIT 2070575509;SELECT DISTINCT CAST(((((rt36.c4)OR(vt45.c1)))OR(rt0.c0)) AS TEXT), CAST(rt36.c3 AS BLOB) COLLATE NOCASE, ((SUM(vt45.c1))OR(rt1.c1)) FROM vt45 WHERE (((NULL)||(x'')) COLLATE RTRIM) GROUP BY rt0.c1, ((rt36.c4) NOTNULL), SQLITE_COMPILEOPTION_GET(rt36.c5 COLLATE NOCASE) HAVING (- ((NOT (t0.c0))));SELECT DISTINCT FIRST_VALUE(((((rt36.c5)OR(rt36.c0)))>=(((((rt36.c2)OR(rt36.c5)))OR(0.160155779977746))))) OVER ( ORDER BY ((((x'd993') BETWEEN (rt36.c5) AND (rt1.c0)))<<(((t0.c0) IS FALSE))), (((rt36.c4)) BETWEEN ((((rt1.c0)<=(rt36.c4)))) AND (('1246410469'))) DESC  NULLS LAST, (((((((((rt1.c1 IN (rt0.c0)))OR(((rt36.c4)IS NOT(t0.c0)))))OR(((rt36.c4) NOT BETWEEN (rt36.c3) AND (vt45.c1)))))OR(((rt0.c1) NOT NULL))))OR(rtreenode(rt0.c2, rt1.c1)))) FROM rt36, rt0;SELECT ((((rt36.c2) IS TRUE)) ISNULL) FROM rt0, vt45, t0 WHERE (CASE WHEN (('\,')/('^#')) THEN ((0Xffffffffff7b7552) BETWEEN ('') AND ('a섶%~')) END);SELECT ALL ((rt36.c2) ISNULL) COLLATE NOCASE FROM rt0 GROUP BY x'' HAVING ((CASE WHEN vt45.c1 THEN rt36.c0 ELSE rt1.c2 END) BETWEEN (0.7162651244740079) AND (rt36.c5));SELECT DISTINCT MAX(((rt0.c0) NOT NULL)) COLLATE NOCASE FROM rt36, vt45, t0 WHERE ((~ (((x'')|('513166301')))));SELECT DISTINCT IFNULL(vt45.c1, CASE WHEN rt1.c2 THEN rt0.c1 WHEN t0.c0 THEN vt45.c0 WHEN rt36.c0 THEN rt36.c5 ELSE '-1788228832' END) FROM rt1, rt0, rt36;SELECT DISTINCT HEX(DISTINCT CAST(rt1.c1 AS INTEGER)) FROM rt1, t0, rt0, vt45; -- 0ms;
SELECT DISTINCT rt36.c5, (NOT (((rt0.c1) BETWEEN (rt36.c3) AND (rt1.c1)))), ((SQLITE_VERSION()) NOT BETWEEN ((~ (vt45.c1))) AND ((vt45.c0 IN (rt36.c1)))) FROM t0, vt45, rt1, rt0 WHERE (CASE WHEN ((((0x12dc6d01)AND(NULL)))OR(x'')) THEN x'' COLLATE RTRIM ELSE (('k')&(NULL)) END);SELECT DISTINCT ((((rt36.c0)GLOB(rt36.c1)))||(((rt36.c5)==(rt0.c2)))), (((rt0.c1)%(rt36.c0)) IN ()), ((rt1.c1) IS TRUE) COLLATE BINARY FROM rt0, vt45, t0, rt1 WHERE (x'' COLLATE RTRIM);SELECT ((((rt36.c0)AND((- (rt0.c1)))))AND(((rt0.c1) NOT NULL))) FROM rt0 WHERE (json_patch(CASE WHEN 0.8006040454484841 THEN NULL WHEN -233236502 THEN NULL WHEN NULL THEN NULL ELSE 1.954682744E9 END, (('h,')IS('p0lamnb&'))));SELECT ALL CASE WHEN ((((t0.c0)AND(rt0.c2)))AND(rt36.c5)) THEN rt36.c2 WHEN ((rt36.c1) NOT BETWEEN (rt1.c1) AND (rt36.c2)) THEN rt0.c1 COLLATE NOCASE WHEN (+ (rt36.c3)) THEN rt0.c0 COLLATE NOCASE ELSE ((((((((rt1.c2)OR(t0.c0)))OR(vt45.c0)))AND(rt0.c2)))AND(rt1.c1)) END, rt36.c1, ROW_NUMBER() OVER () FROM t0, vt45, rt0, rt36;SELECT DISTINCT rt36.c0, ((((rt1.c1)OR(CASE WHEN rt36.c1 THEN rt1.c0 WHEN rt0.c1 THEN rt36.c5 WHEN t0.c0 THEN rt36.c4 ELSE rt36.c5 END)))AND(t0.c0)), ((rt36.c1) IS TRUE) COLLATE RTRIM COLLATE NOCASE FROM t0 GROUP BY ((((rt1.c2)&(rt1.c0)))AND(CASE WHEN 0.8789556673294024 THEN vt45.c0 END)), ((NOT (vt45.c1)) IN ()), (((('')<<(t0.c0)))IS(((rt36.c5) NOT BETWEEN (rt1.c1) AND (rt1.c0)))) HAVING CAST(((rt36.c2)+(rt36.c4)) AS BLOB);SELECT DISTINCT GROUP_CONCAT((((rt0.c0))=((rt36.c0)))) OVER () FROM t0, rt36, rt1 LIMIT 1156216689;SELECT COUNT(CASE rt36.c5  WHEN rt36.c3 THEN rt36.c2 ELSE rt0.c0 END) FROM rt0, t0, vt45;SELECT ALL (- ((((rt1.c0)) BETWEEN ((rt36.c5)) AND ((t0.c0))))), ((vt45.c1) IS TRUE), ((((vt45.c0)OR(rt36.c0)))OR(rt36.c0)) COLLATE NOCASE FROM rt0 WHERE ((((CAST(NULL AS TEXT)))>((((x'') NOTNULL)))));SELECT DISTINCT json_valid(CASE rt36.c0  WHEN rt36.c5 THEN rt36.c1 WHEN vt45.c1 THEN rt36.c4 WHEN rt1.c0 THEN rt36.c2 END), ((((COUNT(rt0.c1))AND(TOTAL(vt45.c0))))OR(CASE rt0.c0  WHEN '0.12724304074238912' THEN rt36.c2 WHEN rt36.c0 THEN rt36.c3 WHEN rt36.c2 THEN vt45.c1 WHEN 'do' THEN rt36.c3 WHEN rt36.c1 THEN rt36.c5 END)), COUNT(x'') OVER () FROM vt45, rt1, rt36 WHERE (((('')%(0x4225e1b5)) IN ()));SELECT (CAST(rt36.c2 AS REAL) IN ()), ((rt1.c0 COLLATE RTRIM) NOT NULL), CAST(((rt36.c0)||(vt45.c0)) AS INTEGER) FROM rt1, rt36, rt0, vt45, t0 WHERE ((NOT ((x'' IN (0X5c4a39f4))))) GROUP BY TYPEOF(rt36.c3 COLLATE BINARY); -- 4ms;
SELECT DISTINCT ((rt36.c1)/(((rt36.c3) IS TRUE))) FROM rt36, vt45, rt1, t0, rt0; -- 0ms;
SELECT ALL TYPEOF(DISTINCT rt1.c0) FROM t0 FULL OUTER JOIN rt36 ON vt45.c1 WHERE (((((NULL) BETWEEN ('1349937730') AND ('-536272103'))) NOT BETWEEN ((('*^U*cF') NOT BETWEEN ('782652674') AND ('C0.^JH'))) AND (((0.007570475312338898) NOTNULL))));SELECT DISTINCT json_array_length(((vt45.c0)<>(rt36.c2)), ((NULL) IS FALSE)) FROM rt36, rt1, t0, vt45 WHERE ((+ (((NULL)OR(2088234576)))));SELECT ALL (((('')<>(rt36.c4))) BETWEEN ((((('1287098567')OR(rt0.c1)))AND(0.30307620035685634))) AND (vt45.c1 COLLATE NOCASE)) FROM rt0, t0 WHERE ((((~ (1348743146))) BETWEEN (CAST('1649826883' AS TEXT)) AND (((0.2870458998883719) IS FALSE)))) ORDER BY (rt36.c5 IN ())  NULLS LAST, ((((((((CAST(rt0.c2 AS TEXT))OR(CAST(rt0.c1 AS REAL))))AND(rt1.c1 COLLATE NOCASE)))AND(((rt1.c0) BETWEEN (vt45.c1) AND (rt36.c5)))))OR(((((((((0x5f3999f5)OR(rt1.c2)))AND(rt36.c4)))OR(0.2125180475037972)))AND(rt0.c2)))) ASC;SELECT DISTINCT ((rt0.c0)<<(CAST(rt36.c0 AS BLOB))) FROM rt36, rt0, t0 WHERE (((x'' COLLATE RTRIM)LIKE(CAST(0.12253900595033251 AS BLOB)))); -- 0ms;
SELECT ALL COUNT(((rt36.c3) NOT BETWEEN (rt36.c5) AND (rt0.c1))), CAST(vt45.c0 COLLATE RTRIM AS TEXT), NULL FROM rt0, t0, rt36 WHERE (((((CASE 0.002412060174071362  WHEN NULL THEN -1747202097 ELSE '1627829839' END)OR(0.014713064116184005)))OR(((x'') ISNULL))));SELECT ALL (((NULL COLLATE BINARY))<>((COUNT(rt0.c2)))) FROM rt36, rt1 GROUP BY ((CASE WHEN rt36.c5 THEN rt1.c0 END) BETWEEN (rt1.c1 COLLATE RTRIM) AND ((((vt45.c0))>((vt45.c1))))) HAVING x'' ORDER BY ((rt0.c0)&(x'')) ASC;SELECT ALL '762023647' FROM rt36; -- 0ms;
SELECT ((rt1.c1 COLLATE NOCASE) BETWEEN (((rt0.c1) ISNULL)) AND ((rt0.c1 IN (rt36.c5)))) FROM rt0, rt36, t0, vt45, rt1 WHERE (CAST(((x'') NOTNULL) AS INTEGER)); -- 0ms;
SELECT ALL (((NOT (vt45.c1))) NOT BETWEEN (rt36.c5) AND (vt45.c1)) FROM rt0, vt45, rt36 WHERE (CASE ((NULL)<(x''))  WHEN CASE ''  WHEN x'' THEN 0.7016714613864985 ELSE 0.1775670204780031 END THEN CAST(NULL AS BLOB) ELSE IFNULL(DISTINCT '', '^6S訉00') END); -- 0ms;
SELECT DISTINCT (((- (rt1.c0))) IS FALSE) FROM t0, rt36, rt0, rt1 WHERE (((((NULL) NOT BETWEEN (NULL) AND (0Xffffffff87d51bf7)))/(((0.533317487821428)==(x'740a'))))); -- 0ms;
SELECT DISTINCT CAST(MIN(rt0.c0) AS INTEGER) FROM rt36, rt0, vt45 GROUP BY ((((t0.c0) NOT BETWEEN (rt36.c5) AND (vt45.c1))) BETWEEN (UPPER(DISTINCT rt36.c5)) AND (((vt45.c0)&(t0.c0)))) ORDER BY CASE vt45.c1  WHEN rt0.c0 THEN rt0.c2 WHEN vt45.c0 THEN ' 뉲~O{Y''dZ' WHEN t0.c0 THEN '831114919' ELSE rt36.c4 END COLLATE NOCASE COLLATE RTRIM;SELECT DISTINCT load_extension(CASE WHEN rt36.c4 THEN rt36.c4 END, rt0.c2) FROM rt0, vt45, rt1, rt36, t0 WHERE (((((0.6952820240155924) IS FALSE)) IS FALSE)) ORDER BY (- (CAST(rt1.c2 AS NUMERIC))) DESC  NULLS FIRST;SELECT ALL SUM(((rt36.c0)+(rt36.c1))), CAST((rt1.c0 IN ()) AS BLOB), CASE MIN(vt45.c0)  WHEN (- (rt36.c5)) THEN ((((vt45.c1)AND(rt1.c2)))AND(rt0.c0)) END FROM vt45, rt0, rt1, rt36, t0; -- 2ms;
SELECT ALL (((((rt36.c5) IS TRUE)))>(('768081853'))) FROM vt45, t0 WHERE (((((((((((((('-770887153')AND(0.8626058807337773)))AND(0xffffffffa06529aa)))AND(x'')))OR(0.4516223017577836)))OR(NULL)))OR(0.3513218280442556)) IN ()));SELECT DISTINCT LIKELIHOOD(CAST(rt36.c4 AS REAL), 0.01833444174957155) FROM vt45 WHERE (CAST((((((((((((('b%j#HY[+')OR(0.6763892190763857)))AND(x'bdd98c11')))OR(0.23788837251015704)))OR('6ᛐỼrR')))OR('-233236502')))AND(x'')) AS BLOB));SELECT DISTINCT (TYPEOF(DISTINCT '릋++5i') IN ()) FROM vt45, rt0 WHERE ((((((((((('EB')OR(-2.23141928E8)))OR('-9223372036854775808')))OR(x'705b')))OR(-1551239152))) BETWEEN (((0.4337834650650948)+(x''))) AND (x''))) GROUP BY (CAST(rt1.c1 AS BLOB) IN ()), (((rt0.c1 IN (rt0.c1))) NOT NULL), rt36.c1;SELECT ROW_NUMBER() OVER () FROM rt0, rt1, t0, rt36, vt45 WHERE ((((~ ('M98\reJRX鵑'))) NOT NULL)) ORDER BY CAST(rt36.c5 AS BLOB) COLLATE RTRIM ASC  NULLS LAST; -- 11ms;
SELECT DISTINCT (((((rt36.c2))==((NULL))))<>(((vt45.c1)<>(rt36.c5)))), 0.15909116886194064, (((rt36.c0)IS NOT(vt45.c0)) IN (((vt45.c0) NOT BETWEEN (rt36.c1) AND (vt45.c0)))) FROM rt1, t0, rt36, vt45, rt0 WHERE (CAST(CASE WHEN '}KGRC' THEN x'e16a' ELSE NULL END AS TEXT)); -- 0ms;
SELECT ALL (((((rt1.c0)) NOT BETWEEN ((rt36.c3)) AND ((rt1.c1))))GLOB(((rt1.c0) IS TRUE))) FROM rt1, t0, rt36, vt45 LIMIT 1753884886 OFFSET -1291827766; -- 0ms;
SELECT DISTINCT SUM(((rt36.c2) BETWEEN (rt1.c1) AND (t0.c0))) FILTER(WHERE ((((((rt36.c3) IS FALSE))AND(x'')))AND(((rt36.c3)*(rt36.c0))))) OVER () FROM rt1, vt45 WHERE (0xffffffffb0b3a3bf);SELECT (((((~ (rt0.c1)))AND(rt36.c1)))OR(CASE WHEN vt45.c1 THEN rt1.c2 END)), json_valid(((rt1.c1) NOT BETWEEN (rt0.c1) AND (rt36.c0))), ((MIN('qs', rt0.c2, rt36.c2, rt1.c2)) BETWEEN (NULL) AND (((rt1.c2)&(rt36.c3)))) FROM rt0, t0, vt45, rt36;SELECT DISTINCT ((NOT (rt0.c0)) IN ()) FROM rt0, vt45; -- 0ms;
SELECT DISTINCT (vt45.c0 COLLATE BINARY IN (vt45.c1 COLLATE BINARY, (NOT (rt36.c0)))) FROM vt45, rt36, t0; -- 0ms;
SELECT DISTINCT MIN(UPPER(DISTINCT rt36.c5)) FROM vt45 LIMIT -647941847;SELECT CASE WHEN ((rt0.c0)||(rt1.c1)) THEN SUM('>{E88p)') ELSE ((rt36.c1) IS TRUE) END, rt0.c0, ((((((((TIME(rt1.c2, rt36.c2, vt45.c0, vt45.c0, rt36.c4))AND(((rt1.c0)&('')))))OR(COALESCE(DISTINCT rt36.c0, t0.c0, vt45.c1, NULL))))OR(rt36.c3 COLLATE RTRIM)))AND(MAX(x''))) FROM rt36, t0, rt1, rt0, vt45; -- 1ms;
SELECT x'2804', ROUND(((rt0.c1) BETWEEN (rt36.c4) AND (rt1.c0)), CASE WHEN rt0.c1 THEN rt36.c5 ELSE NULL END), (((DATE(t0.c0, vt45.c1, rt36.c4), rt36.c1 COLLATE NOCASE, ((NULL) IS FALSE)))<((((NULL) ISNULL), rt1.c0 COLLATE RTRIM, (rt1.c0 IN ())))) FROM rt0 WHERE (json_object('-397550359' COLLATE BINARY, ((3.34433312E8)OR(0.6959974856891623))));SELECT ALL COALESCE(DISTINCT ((rt0.c2)%(vt45.c0)), (NOT (rt36.c3))) FROM rt0 WHERE (IFNULL(DISTINCT ((x'') BETWEEN ('L{#d') AND (x'96b1')), CAST('s4' AS INTEGER)));SELECT DISTINCT ((((rt36.c4)-(0.02340326144578886)))OR((rt0.c0 IN ()))) FROM rt36 WHERE (((((('0.6453195266808718')) NOT BETWEEN ((NULL)) AND ((NULL))))>=(CASE 0.9124164254352067  WHEN 7.69870238E8 THEN '565177789' WHEN '-1981160242' THEN 0.32641477723504453 WHEN x'589b' THEN NULL END))); -- 0ms;
SELECT DISTINCT (NOT (((((((((rt36.c5)AND(rt36.c0)))AND(rt0.c0)))AND(vt45.c0)))OR(rt0.c1)))), ((((rt36.c1)!=(rt0.c0))) BETWEEN (((rt36.c5)AND(rt36.c2))) AND ((- (rt0.c1)))), LIKELY(DISTINCT AVG(rt36.c3)) FROM t0, rt1, vt45 WHERE (((~ ('-912351791')) IN ()));SELECT DISTINCT COUNT(CAST(rt36.c5 AS NUMERIC)) FILTER(WHERE ((((rt36.c4) NOTNULL)) ISNULL)) OVER () FROM vt45, rt36, rt0, rt1, t0; -- 5ms;
SELECT DISTINCT CAST((rt0.c0 IN ()) AS REAL) FROM rt0, t0, vt45, rt1 LIMIT 751019257 OFFSET 408487868; -- 0ms;
SELECT ALL ((~ ('')) IN (((rt36.c1) NOT BETWEEN (rt0.c2) AND (rt36.c5)), ((rt36.c4) NOT BETWEEN (rt36.c2) AND (rt36.c2)))) FROM rt0, rt1 LIMIT 1586376371;SELECT DISTINCT CAST(CAST(vt45.c0 AS BLOB) AS REAL) FROM rt36 WHERE (((((CAST(0.6453195266808718 AS NUMERIC))AND(x'479c')))OR(0x8c36062)));SELECT ALL CAST(CAST(rt0.c2 AS INTEGER) AS REAL) FROM t0, rt0, rt36; -- 0ms;
SELECT DISTINCT rt36.c3 COLLATE BINARY FROM vt45, rt0, rt1, t0, rt36 WHERE (JULIANDAY(NULL, '0.23206328033119494', '') COLLATE BINARY COLLATE NOCASE); -- 1ms;
SELECT ALL CAST(CAST(rt0.c0 AS TEXT) AS INTEGER) FROM rt0, vt45, t0 WHERE (((x'' COLLATE NOCASE)<>(CASE WHEN 0.39235336887991634 THEN NULL ELSE 0.6545343178119248 END))); -- 0ms;
SELECT (((((rt36.c5)/(rt36.c1))))<>((((rt0.c0)+(rt0.c1))))) FROM vt45, t0, rt36, rt1, rt0 ORDER BY rt1.c0  NULLS LAST, ((CASE vt45.c1  WHEN rt1.c0 THEN rt36.c4 WHEN 0.727516497359911 THEN rt0.c2 WHEN t0.c0 THEN rt36.c5 ELSE vt45.c1 END) BETWEEN (NULL) AND ((- (rt36.c4)))) ASC; -- 8ms;
SELECT ALL COUNT((+ (rt36.c4))) OVER () FROM vt45, rt0 WHERE (((CAST(NULL AS NUMERIC))<=((NULL IN (-1.747202097E9))))) GROUP BY (((DATE(rt0.c0, vt45.c1, rt1.c1)))>=((((rt36.c0)<(vt45.c0))))), vt45.c0, ((((((rt0.c0) NOT BETWEEN (vt45.c0) AND (rt36.c0)))OR(((((((((rt36.c3)AND(rt36.c2)))OR(vt45.c1)))AND(rt0.c2)))AND(rt36.c1)))))OR(CAST(rt36.c3 AS INTEGER))) ORDER BY ((((rt1.c2)-('542537045'))) NOT BETWEEN ('&\n!' COLLATE BINARY) AND (CAST(t0.c0 AS REAL))) DESC  NULLS FIRST;SELECT ALL ((CAST(rt1.c0 AS NUMERIC)) NOT BETWEEN (((rt36.c1)|(t0.c0))) AND (CAST(x'' AS REAL))), TRIM(DISTINCT ((t0.c0)*(rt36.c5))), ((AVG(rt0.c2)) BETWEEN (((rt36.c3)*(rt36.c1))) AND (rt1.c0)) FROM rt0, rt1, vt45 WHERE (((((0.352843696526398) BETWEEN ('1772420227') AND (0.2913413805580829)))IS NOT(CAST('ap{>}' AS INTEGER)))) GROUP BY CASE x''  WHEN CAST(rt36.c5 AS INTEGER) THEN rt1.c2 ELSE CASE t0.c0  WHEN t0.c0 THEN rt1.c1 END END, (((vt45.c0)) BETWEEN ((rt0.c2)) AND ((rt36.c2))) COLLATE RTRIM, (((t0.c0)) NOT BETWEEN ((CASE rt1.c0  WHEN vt45.c1 THEN vt45.c0 ELSE x'8aae' END)) AND ((((rt0.c1) ISNULL)))) HAVING ((('>G^22' COLLATE RTRIM, MIN(rt36.c0), ((rt36.c4) NOTNULL)))==((x'', (((rt36.c4))>((rt0.c2))), ABS(rt0.c0))));SELECT DISTINCT ((((((rt1.c2)) NOT BETWEEN ((0.2989869208089172)) AND ((rt36.c2)))))>=(((((rt0.c1))!=((rt0.c1)))))) FROM t0 LIMIT -579858616;SELECT DISTINCT ((t0.c0 COLLATE RTRIM)GLOB((('')<(rt36.c4)))) FROM vt45;SELECT DISTINCT rt1.c0 FROM rt1, rt0; -- 0ms;
SELECT DISTINCT CASE (~ (vt45.c0))  WHEN (((rt36.c4))<>((rt0.c0))) THEN (t0.c0 IN (rt36.c2, rt36.c0)) WHEN ((rt1.c0)||(rt36.c5)) THEN ((NULL)IS(t0.c0)) WHEN COUNT(*) THEN (- (rt36.c3)) WHEN (rt36.c3 IN (rt0.c2, rt36.c0)) THEN COUNT(rt0.c1) WHEN ((((rt0.c2)AND(rt0.c2)))OR(t0.c0)) THEN CASE rt36.c2  WHEN vt45.c1 THEN t0.c0 ELSE x'' END ELSE (~ (rt0.c0)) END FROM rt0 WHERE (NULL);SELECT DISTINCT (((rt36.c1, rt0.c0, rt0.c1)) NOT BETWEEN ((((rt36.c4)>>(rt0.c2)), 0.8523170143832082, NULL)) AND ((((rt1.c1)AND(rt0.c1)), COUNT(rt1.c2), ((((rt0.c1)AND(rt1.c1)))OR(rt36.c0))))) FROM rt1, rt36, rt0, t0, vt45 NOT INDEXED GROUP BY CAST(((rt36.c5)+(rt1.c0)) AS BLOB); -- 9ms;
SELECT DISTINCT ((((((895444722)) NOT BETWEEN ((rt1.c0)) AND ((rt36.c2)))))>(((~ (rt1.c0))))) FROM rt1, rt0 WHERE (CASE WHEN (((0X7b6a7995))<=((x'a5d4'))) THEN '' COLLATE RTRIM WHEN ((('1280205414'))>(('a%a #y%'))) THEN '+}u' WHEN (+ (0X7dd76791)) THEN NULLIF(DISTINCT '', 0.14038621847961075) END) LIMIT -889820117 OFFSET 226817962;SELECT DISTINCT TOTAL(ROUND(rt36.c5, rt1.c1)) OVER () FROM t0 WHERE (CASE WHEN (('890253498') IS FALSE) THEN CAST('' AS TEXT) END);SELECT 'zM' FROM t0, rt0 WHERE (x'') GROUP BY ((vt45.c1)GLOB(rt1.c1)) COLLATE RTRIM, ((((((rt36.c1)AND(rt36.c4)))AND(rt36.c5)))GLOB(((rt36.c4) BETWEEN (rt0.c0) AND (rt1.c2)))), rt1.c2 HAVING ((x'92cd') IS TRUE);SELECT ((((rt36.c3)) NOT BETWEEN ((rt36.c4)) AND ((rt1.c0))) IN ()), (GROUP_CONCAT(rt0.c0) IN ()), CASE WHEN ((rt36.c5)/(NULL)) THEN COUNT(*) END, ((rt1.c2) BETWEEN (rt36.c0) AND (rt36.c2)) COLLATE BINARY, 'h' FROM t0, rt1;SELECT ALL (((TYPEOF(rt36.c5)))=((((rt1.c0) IS TRUE)))) FROM rt36, rt1, vt45, t0 ORDER BY ((((rt1.c2) NOT BETWEEN (rt36.c4) AND (rt36.c3)))>=((vt45.c1 IN ()))) ASC; -- 1ms;
SELECT ALL ((ROUND(rt36.c5, rt1.c0))/(((rt36.c1) NOT BETWEEN (vt45.c0) AND (rt1.c0)))), rt1.c2, COUNT(highlight(rt36.c3, rt36.c2, rt1.c2, rt36.c0)) OVER () FROM vt45, rt0, t0, rt1;SELECT DISTINCT x'', MAX(CAST(rt1.c1 AS INTEGER)), ((rt0.c0) NOT BETWEEN (rt36.c0) AND (rt36.c4)) COLLATE BINARY FROM t0, vt45 GROUP BY ((CAST(rt36.c3 AS BLOB))&(CASE rt36.c5  WHEN rt36.c0 THEN vt45.c1 WHEN vt45.c0 THEN rt36.c1 WHEN rt36.c0 THEN rt1.c1 ELSE rt1.c1 END)) LIMIT 751019257 OFFSET -1324545145;SELECT DISTINCT COUNT((rt0.c1 IN ())) OVER () FROM vt45, rt36, rt1, rt0 WHERE (((CAST(x'' AS REAL)) NOT BETWEEN ((('Vvte6') NOT BETWEEN ('-834869283') AND (''))) AND (((0.6087639838999859) IS FALSE)))); -- 1ms;
SELECT DISTINCT '1204458434' FROM vt45 WHERE (((((((0.8217361033901486))>((x'17ed')))))<((((NULL) ISNULL))))); -- 0ms;
SELECT DISTINCT (((rt0.c2 IN ())) IS FALSE) FROM t0, vt45; -- 0ms;
SELECT DISTINCT CASE ((vt45.c1)LIKE(rt1.c1))  WHEN (+ (rt36.c4)) THEN SUM(x'a1aa') END FROM rt1, rt0, rt36, t0 WHERE (((((NULL)!=('2')))>((((NULL)) BETWEEN ((x'')) AND (('1035333263'))))));SELECT DISTINCT ((rt0.c1) NOTNULL) FROM rt1, vt45 WHERE (((LIKELIHOOD(DISTINCT '촩\r#5b5k<K', 0.5719872306210539))/((NOT (x'17e9'))))) ORDER BY x'' COLLATE RTRIM DESC;SELECT DISTINCT SQLITE_COMPILEOPTION_USED(((vt45.c1) ISNULL)) FROM rt0, t0 WHERE (IFNULL(CASE '725327103'  WHEN '1515479797' THEN 0.1966446082783826 WHEN x'94a9' THEN x'' WHEN x'' THEN x'3435' ELSE x'4f4a' END, (((('<bE')AND(x'')))OR(x''))));SELECT DISTINCT 0.7246963943383682 COLLATE RTRIM, ((rt36.c3) BETWEEN ((+ (rt36.c3))) AND (MAX(rt36.c1))), (('-189279250') ISNULL), CAST(((rt1.c2)&(rt1.c1)) AS TEXT), HEX(((vt45.c1) ISNULL)) FROM t0;SELECT DISTINCT ((((((((((((((rt36.c4)||(rt0.c2)))OR(((((((((rt36.c5)AND(vt45.c0)))AND(rt1.c1)))AND(rt1.c2)))OR(rt36.c2)))))OR((~ (vt45.c1)))))AND(((rt1.c0) NOT BETWEEN (rt1.c1) AND (rt36.c2)))))OR(((t0.c0)OR(rt36.c4)))))AND(((rt36.c3) BETWEEN (rt1.c2) AND (rt36.c1)))))OR(LOWER(rt0.c1))) FROM vt45, rt1, t0, rt36, rt0; -- 1ms;
SELECT DISTINCT CAST('501863395' AS BLOB) FROM vt45, t0, rt1, rt0; -- 0ms;
SELECT LIKELY(DISTINCT rt36.c0 COLLATE BINARY) FROM t0, vt45, rt1;SELECT ALL (NOT (CAST(rt36.c0 AS REAL))), CUME_DIST() OVER ( ORDER BY ((((((vt45.c1)OR(rt36.c3)))AND(CAST(t0.c0 AS BLOB))))OR(((rt1.c0)IS NOT(rt36.c4)))) ASC), rt1.c2 FROM vt45, rt0, t0, rt36;SELECT DISTINCT (NOT (((((NULL)AND(rt0.c1)))OR(rt0.c1)))) FROM rt36, t0 WHERE ((TIME('-1239820316', NULL, NULL, 0.6973168518283328, -1820998094) IN ()));SELECT DISTINCT ((((CAST(rt36.c5 AS NUMERIC))OR(((rt36.c2)>=(rt36.c3)))))AND(CASE WHEN rt36.c3 THEN rt36.c4 END)) FROM rt0, rt36; -- 0ms;
SELECT ALL (- (CASE rt36.c1  WHEN rt1.c0 THEN x'' END)) FROM t0, rt36, rt0, rt1; -- 0ms;
SELECT DISTINCT COUNT((rt1.c0 IN (rt1.c1, rt36.c4))), RANK() OVER (), ((rt36.c1)+(rt0.c1)) COLLATE NOCASE, CASE ((0.7374478402649274) NOT BETWEEN (rt0.c0) AND (rt36.c2))  WHEN TRIM(rt0.c0) THEN rt36.c3 COLLATE NOCASE ELSE json_patch(rt0.c0, rt0.c2) END, CASE WHEN x'1917' THEN x'' WHEN (- (vt45.c0)) THEN (('#C1_') NOT NULL) WHEN (((('-1991797128')AND(t0.c0)))AND(vt45.c1)) THEN (NOT (rt0.c0)) END FROM t0, rt0, rt1, rt36;SELECT DISTINCT SQLITE_SOURCE_ID() FROM vt45, rt0, rt36, t0 WHERE ((((((NULL)IS NOT(x'bdff4939')), LTRIM(x'2892'), (~ (NULL)), (- (0Xffffffff9191d0da)), JULIANDAY(NULL, NULL, NULL)))<((CAST(0.6502959802422419 AS TEXT), (('-139800480') IS TRUE), (((0.7847319665657468, 1773856523, 0.2021252669343887)) NOT BETWEEN ((x'fa1d', 0.5854261149254778, '-85544018')) AND ((0.7401174823010831, -9.12351791E8, '0.0'))), ('' IN ()), ((NULL) NOT NULL))))); -- 0ms;
SELECT DISTINCT (- ((((rt36.c0, rt36.c2, vt45.c1)) NOT BETWEEN ((rt36.c3, rt36.c5, rt0.c0)) AND ((rt1.c1, rt0.c2, rt36.c5))))) FROM rt1;SELECT DISTINCT PERCENT_RANK() OVER () FROM vt45, rt36 WHERE (((((((((NULL)OR((((x''))>((NULL))))))AND(('!\n|qB(	' IN ()))))AND(CASE WHEN '07ZeK' THEN x'' ELSE 0Xffffffff8c7ce817 END)))AND(x''))); -- 0ms;
SELECT DISTINCT ROW_NUMBER() OVER () FROM t0, rt1, rt36, rt0, vt45; -- 0ms;
