-- Time: 2024/06/07 12:52:47
-- Database: database22
-- Database version: 3.40.0
-- seed value: 2080081922
PRAGMA cache_size = 50000; -- 3ms;
SELECT ALL AVG(((rt0.c5)AND(t0.c55))) FROM rt0 WHERE (((('1678221801')) NOT BETWEEN ((('ad2N' IN (x'', 1228207902)))) AND ((0.8253582436714118 COLLATE BINARY))));SELECT DISTINCT ((((MIN(t0.c41))AND(CASE t0.c29  WHEN vt0.c0 THEN t0.c0 END)))OR(IFNULL(DISTINCT vt0.c1, v0.c0))), (~ (vt0.c0)) COLLATE NOCASE COLLATE NOCASE, CASE WHEN CASE rt0.c6  WHEN rt0.c6 THEN x'' END THEN (('!')+(rt0.c4)) ELSE ((v0.c0)IS NOT(rt0.c4)) END FROM vt0, rt0, v0;SELECT ALL CASE WHEN ((t0.c15)AND(vt0.c2)) THEN '-1185586308' WHEN CAST(t0.c0 AS REAL) THEN (((t0.c0))>=((rt0.c6))) WHEN rt0.c4 THEN CAST(rt0.c5 AS REAL) END FROM v0, rt0;SELECT DISTINCT ((rt0.c5)+(((rt0.c2)OR(rt0.c2)))), (('1390265176') NOT NULL), (- (rt0.c0)) FROM v0, t0, vt0, rt0 GROUP BY rt0.c5 COLLATE BINARY, (CASE vt0.c0  WHEN vt0.c1 THEN rt0.c1 ELSE NULL END IN ()), CAST(LOWER(rt0.c4) AS NUMERIC); -- 0ms;
SELECT DISTINCT CASE CASE t0.c41  WHEN 0Xfffffffff2225d82 THEN t0.c29 ELSE rt0.c0 END  WHEN (+ (rt0.c6)) THEN ((((rt0.c2)OR(rt0.c2)))OR(rt0.c2)) WHEN (((vt0.c2, t0.c0, rt0.c1)) BETWEEN ((rt0.c5, t0.c29, rt0.c2)) AND ((rt0.c2, t0.c0, rt0.c1))) THEN rt0.c5 COLLATE NOCASE WHEN ((rt0.c1) ISNULL) THEN NULL ELSE (((0xffffffff8fb4aafc)) NOT BETWEEN ((t0.c15)) AND ((vt0.c1))) END, (((rt0.c4)) NOT BETWEEN (((- (t0.c29)))) AND (((((rt0.c5)) BETWEEN ((rt0.c2)) AND ((t0.c15)))))), ABS(DISTINCT t0.c0) FROM vt0, t0, rt0, v0 WHERE (((x'0227')|(((('0.7802144812989169', '', 899544840)) BETWEEN ((x'a277', '36056284', x'')) AND ((0.03749952776445331, x'', 1)))))) ORDER BY (~ ((((rt0.c0, v0.c0, rt0.c3))<=((t0.c41, t0.c23, t0.c41))))); -- 0ms;
SELECT DISTINCT (((v0.c0)GLOB(t0.c0)) IN ()) FROM t0, vt0, v0 LIMIT -1929949275; -- 0ms;
SELECT DISTINCT t0.c23 FROM vt0, t0, v0, rt0 WHERE (((CASE WHEN NULL THEN x'629cbe23' WHEN 1.07589137E9 THEN '-1e500' WHEN -1399006537 THEN '-1392103576' END) IS FALSE)) ORDER BY t0.c41 COLLATE BINARY ASC  NULLS FIRST; -- 0ms;
SELECT AVG(NULL) OVER ( ORDER BY ((((((rt0.c4)OR(rt0.c4)))OR(rt0.c5)))IS(rt0.c5))  NULLS FIRST) FROM t0 FULL OUTER JOIN rt0 ON (((rt0.c3)) NOT BETWEEN (((((rt0.c5, rt0.c0, t0.c29, t0.c55, rt0.c5))<((t0.c15, vt0.c1, rt0.c2, rt0.c3, vt0.c0))))) AND ((LOWER(DISTINCT rt0.c6)))) GROUP BY ((((((NULL)AND(t0.c15)))OR(0.06820833441050456)))LIKE(vt0.c0));SELECT ((((t0.c29)<=(t0.c41))) BETWEEN ((~ (0.1488501155301406))) AND ('0.2590031074420519')) FROM vt0;SELECT ALL LOWER(CASE WHEN vt0.c2 THEN rt0.c0 END) FROM rt0 INDEXED BY i28, vt0, t0 WHERE ((((- ('eY')))OR((~ (x''))))) INTERSECT SELECT DISTINCT COUNT(*) FROM vt0, v0, t0, rt0 WHERE (NULL);SELECT DISTINCT x'' FROM t0, rt0, v0, vt0 WHERE ((((((((7.92773821E8)) NOT BETWEEN ((x'7207')) AND ((0Xffffffffeac1873e))))OR(('03Y' IN ()))))AND(CAST(x'6d32' AS TEXT)))); -- 0ms;
SELECT DISTINCT CAST(rt0.c3 COLLATE RTRIM AS BLOB) FROM v0, rt0 ORDER BY ((vt0.c0 COLLATE RTRIM) NOT BETWEEN (((((t0.c41)AND(t0.c55)))AND(t0.c55))) AND (NULL)) DESC  NULLS LAST;SELECT DISTINCT MAX((((rt0.c3))<=((rt0.c2)))), (- (t0.c0)) COLLATE NOCASE, ((((((t0.c41)OR(0Xefdbfa1)))OR(t0.c41)))|((vt0.c1 IN ()))), NTH_VALUE((NOT (((1.474400396E9)<<(t0.c0)))), (((t0.c55 IN ())) IS TRUE)) OVER ( ORDER BY CAST(t0.c41 AS REAL) COLLATE RTRIM ASC, CAST((NOT (t0.c15)) AS NUMERIC) DESC), ((rt0.c0 COLLATE RTRIM) BETWEEN (((t0.c55)GLOB(rt0.c3))) AND (((rt0.c5) IS FALSE))) FROM t0 WHERE (((((NULL)IS(0.5444391266561069))) NOTNULL));SELECT DISTINCT (((((vt0.c0) NOT BETWEEN (rt0.c4) AND (t0.c55))))<>((((rt0.c2) IS FALSE)))) FROM v0, rt0, vt0, t0 WHERE (json_array_length(x'', CAST(NULL AS BLOB)));SELECT DISTINCT ((MIN('Ba]8h')) ISNULL) FROM t0, rt0 WHERE (((((NULL COLLATE NOCASE)OR((((0xffffffffe6a704ec, '', NULL))>=((NULL, NULL, -397308117))))))AND(((((NULL)OR(-996619042)))OR(x''))))) ORDER BY ((((vt0.c0 IN ())))>((((rt0.c4)<<(vt0.c0)))));SELECT DISTINCT CASE WHEN rt0.c3 COLLATE RTRIM THEN t0.c23 COLLATE NOCASE ELSE NULL END FROM vt0, rt0, v0, t0 WHERE (((CASE WHEN -1724132436 THEN NULL END)-(((0.8882888240649885)%(NULL))))); -- 0ms;
SELECT LAST_VALUE(t0.c15) OVER () FROM t0, vt0, v0 ORDER BY ((RTRIM(0.8163584164708638))-(CASE WHEN rt0.c1 THEN rt0.c6 END)) DESC  NULLS FIRST;SELECT DISTINCT ((rt0.c5)LIKE(t0.c15)) COLLATE RTRIM FROM vt0 ORDER BY TRIM(DISTINCT ((vt0.c2)AND(t0.c0)))  NULLS FIRST, ((CASE WHEN t0.c23 THEN rt0.c5 END) NOTNULL) DESC LIMIT 681818745 OFFSET -1603359843;SELECT ((((t0.c29)LIKE(v0.c0)))<((~ (rt0.c4)))) FROM vt0, rt0, v0, t0 INDEXED BY i25 ORDER BY rt0.c0 ASC, ((((((t0.c23)OR('205264668')))OR(rt0.c5))) NOT NULL) ASC  NULLS LAST; -- 1ms;
SELECT DISTINCT (((SUM(v0.c0)))<((((t0.c55) NOT NULL)))) FROM v0, rt0;SELECT ((rt0.c6 COLLATE RTRIM) BETWEEN ((+ (rt0.c2))) AND (t0.c55 COLLATE RTRIM)), (((rt0.c6) NOT NULL) IN ()), ((vt0.c0) IS TRUE) FROM t0, vt0 LIMIT -853798527 OFFSET -62840551;SELECT DISTINCT PERCENT_RANK() OVER (), NULL, (x'' IN ()) FROM rt0; -- 0ms;
SELECT DISTINCT (((((((rt0.c3)OR(vt0.c2)))OR(vt0.c1))))>((CAST(t0.c41 AS INTEGER)))), (((((rt0.c3))!=((rt0.c3))))&(CASE t0.c29  WHEN rt0.c2 THEN 0X4020ccaa ELSE x'' END)), (CAST(t0.c23 AS NUMERIC) IN ()) FROM t0, vt0 INDEXED BY i28 WHERE (CASE WHEN (~ (0.314628815027041)) THEN ((((x'')AND(NULL)))OR(NULL)) ELSE ((('-262728960'))>((NULL))) END) GROUP BY ((x'')||(((t0.c23) NOTNULL)));SELECT DISTINCT NTH_VALUE(LIKE(((rt0.c5) ISNULL), IFNULL(rt0.c6, t0.c41)), (((vt0.c0 IN ()))-(((rt0.c2)||(vt0.c0))))) OVER () FROM t0, vt0, rt0 WHERE (x'212e' COLLATE RTRIM COLLATE NOCASE COLLATE BINARY); -- 0ms;
SELECT DISTINCT CASE vt0.c2  WHEN t0.c0 COLLATE BINARY THEN (rt0.c2 IN ()) END FROM vt0, rt0, t0 NOT INDEXED, v0 WHERE (((((x'74e3')) NOT BETWEEN ((x'')) AND (('-1117551979'))) IN ())); -- 0ms;
SELECT DISTINCT CASE t0.c15  WHEN 0.8447188563759438 THEN vt0.c2 WHEN -2118960513 THEN rt0.c0 WHEN t0.c0 THEN v0.c0 ELSE rt0.c3 END COLLATE NOCASE FROM v0, t0 WHERE (CASE (x'' IN ())  WHEN x'' COLLATE BINARY THEN 'N' WHEN '' THEN (('],')<(x'')) WHEN (~ (x'')) THEN ((NULL)AND(NULL)) ELSE CASE WHEN 'd嫚' THEN NULL WHEN NULL THEN NULL WHEN 0.3875420124450718 THEN NULL ELSE 0.6361517706996177 END END);SELECT DISTINCT ((((((((((t0.c29) BETWEEN (t0.c15) AND (rt0.c0)))AND(CAST(t0.c41 AS INTEGER))))AND((+ (rt0.c5)))))AND(COUNT(*))))OR(((t0.c29)IS NOT(t0.c41)))), LAG(((t0.c0 COLLATE BINARY) ISNULL), rt0.c1, ((((t0.c23) IS TRUE))<=((- (t0.c55))))) OVER (), CAST(COUNT(t0.c29) AS NUMERIC) FROM rt0, vt0, t0 NOT INDEXED INNER JOIN v0 ON (((0.6674451763020101)) BETWEEN ((((rt0.c3) BETWEEN (rt0.c5) AND (vt0.c0)))) AND (('-1907534905'))) LIMIT 1; -- 1ms;
SELECT CAST((t0.c41 IN (t0.c41)) AS NUMERIC), (vt0.c2 COLLATE RTRIM IN (((rt0.c6) NOTNULL), (vt0.c2 IN ()))), CASE WHEN ((rt0.c2) IS TRUE) THEN ((t0.c55) BETWEEN (t0.c0) AND (t0.c41)) END FROM rt0, v0 ORDER BY (((t0.c29)) BETWEEN (('1463532802')) AND ((vt0.c0))) COLLATE BINARY;SELECT DISTINCT TOTAL(((t0.c55) NOT BETWEEN (vt0.c1) AND (vt0.c0))) OVER (), json_remove((((t0.c0, rt0.c4, rt0.c2))==((t0.c15, rt0.c6, rt0.c1))), CAST(rt0.c2 AS REAL), (((rt0.c2))<=((NULL))), ((v0.c0) BETWEEN (vt0.c0) AND (v0.c0))), CAST(((vt0.c1) BETWEEN (t0.c0) AND ('1224441166')) AS REAL) FROM rt0 ORDER BY (((((rt0.c3) IS FALSE)))<=((DATETIME(v0.c0, t0.c55, t0.c15)))), (NOT (vt0.c1)) ASC;SELECT ALL TYPEOF(((vt0.c1)AND(t0.c0))) FROM v0, vt0, t0 WHERE (CAST(((((NULL)OR(910260116)))OR(0X50bd3180)) AS NUMERIC)); -- 0ms;
SELECT DISTINCT ((((rt0.c2) BETWEEN (7.824944057291949E-4) AND (vt0.c0))) NOT BETWEEN (((rt0.c6)<=(rt0.c4))) AND ('-911178963')) FROM rt0, v0, vt0 WHERE (((((0.5758471216492572) NOT BETWEEN ('T3ⰎJmF') AND (NULL)))AND((x'' IN ())))); -- 0ms;
SELECT ALL ((((v0.c0)*(0.7339088803836039))) BETWEEN (((t0.c23)LIKE(rt0.c0))) AND (CAST(rt0.c5 AS NUMERIC))) FROM v0, rt0 WHERE (((((((0.3186601702434376)) BETWEEN ((x'')) AND ((x'e967'))), x'448d' COLLATE BINARY, load_extension('568846310', 0.10162045191735092)))<((CASE WHEN 1131886568 THEN x'9835' END, '>Ri', CAST(0.982838603743388 AS REAL)))));SELECT ALL ((((rt0.c1) BETWEEN (t0.c15) AND (t0.c15)))<=(x'459e')), vt0.c1, LEAD(LOWER(DISTINCT COALESCE(DISTINCT vt0.c0, v0.c0)), (((((((vt0.c0, v0.c0, v0.c0)) BETWEEN ((vt0.c1, vt0.c0, v0.c0)) AND (('0', vt0.c1, vt0.c2))))AND(CASE vt0.c1  WHEN vt0.c1 THEN v0.c0 END)))AND(((v0.c0) NOT NULL))), CAST(((vt0.c0)<=(vt0.c0)) AS TEXT)) OVER () FROM vt0, v0;SELECT ALL CASE WHEN ((v0.c0)=(t0.c55)) THEN (((t0.c55))==((rt0.c0))) END FROM rt0, v0 WHERE (CAST(((794865280) BETWEEN ('') AND ('0.641437928217629')) AS BLOB)) GROUP BY CAST(STRFTIME(rt0.c4, v0.c0, v0.c0, vt0.c2, t0.c0) AS REAL);SELECT DISTINCT ((t0.c55)>=(t0.c29)) COLLATE BINARY FROM t0 WHERE (((((NULL) NOT BETWEEN ('-749192228') AND (x''))) IS TRUE)) LIMIT -33519111; -- 0ms;
SELECT DISTINCT '' FROM v0 LIMIT 1373708999 OFFSET -369408923; -- 1ms;
SELECT DISTINCT MAX(3.59436119E8), LEAD(((NULL)=(((v0.c0) NOT NULL))), ((v0.c0 COLLATE RTRIM) BETWEEN (v0.c0) AND (x'')), (MAX(v0.c0, v0.c0) IN ())) OVER ( PARTITION BY ((((((vt0.c2) NOT NULL))OR(((t0.c29)==(vt0.c1)))))OR(t0.c23)), LIKELIHOOD(DISTINCT CAST(rt0.c2 AS INTEGER), 0.31638870864468316)), (((rt0.c5 COLLATE BINARY))>=((rt0.c1 COLLATE RTRIM))), DENSE_RANK() OVER (), rt0.c5, rt0.c5, ((vt0.c2)/(rt0.c3)) COLLATE RTRIM FROM v0;SELECT ALL '-527314683' FROM vt0, v0, t0, rt0 WHERE ((((NULL IN ()))>=(CAST(x'' AS REAL)))) GROUP BY CASE WHEN ((rt0.c1)LIKE(vt0.c0)) THEN (rt0.c3 IN ()) WHEN (~ (t0.c23)) THEN CASE WHEN t0.c55 THEN rt0.c2 WHEN vt0.c1 THEN t0.c23 WHEN 0.2657447939416495 THEN vt0.c0 END WHEN (+ (t0.c0)) THEN ((t0.c0) IS TRUE) ELSE (t0.c29 IN (rt0.c5)) END HAVING (((t0.c15, rt0.c4, vt0.c1)) NOT BETWEEN (((v0.c0 IN ()), CASE WHEN rt0.c0 THEN t0.c15 ELSE rt0.c1 END, ((rt0.c0) NOT BETWEEN (rt0.c4) AND (rt0.c4)))) AND ((((((vt0.c1)AND(v0.c0)))AND(rt0.c0)), ((rt0.c3) NOT BETWEEN (t0.c29) AND (0.9896907217855336)), ((t0.c0) NOT BETWEEN (t0.c29) AND (rt0.c6))))); -- 1ms;
SELECT CAST(CAST(t0.c29 AS TEXT) AS NUMERIC), (((((t0.c23))<=((t0.c29)))) ISNULL), '1463532802', CAST((((t0.c15))<((t0.c23))) AS REAL), (((rt0.c3, t0.c29, vt0.c0)) BETWEEN (((- (rt0.c6)), (((rt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((t0.c23))), ((vt0.c0) ISNULL))) AND ((((t0.c41) BETWEEN (rt0.c3) AND (t0.c29)), ((rt0.c1)<=(v0.c0)), (0.018610430413026124 IN (rt0.c2))))) FROM v0, rt0, vt0 WHERE (CAST(CASE WHEN -1.916632363E9 THEN 0.05184231110044224 END AS INTEGER)) ORDER BY (((((((((t0.c55)OR(t0.c0)))AND('1793033504')))OR(t0.c23)))AND(rt0.c4)) IN ()) ASC  NULLS LAST;SELECT DISTINCT ((((((((CAST(t0.c23 AS BLOB))OR(rt0.c0)))AND((((vt0.c1)) NOT BETWEEN ((rt0.c1)) AND ((t0.c23))))))AND(t0.c41)))OR(((((t0.c41)OR(t0.c15)))AND(t0.c55)))) FROM vt0, rt0 WHERE ((((((((((((((((((0.35744670212965846 IN ()))AND(CAST('-996619042' AS BLOB))))AND(((x'') NOT NULL))))AND(CASE WHEN x'' THEN 0.8922564387641464 END)))AND((((((((('852470928')OR(x'')))OR(0x5bae9254)))AND(NULL)))OR('|X]럯tE ')))))AND(NULL)))OR((((('-1917989809')AND(x'')))OR(-1.199518771E9)))))OR(((0.5834275560802081)*(NULL)))))AND(((-2119526489) IS TRUE))));SELECT ALL ((((t0.c0) IS FALSE)) NOT BETWEEN (COUNT(t0.c23)) AND (vt0.c1 COLLATE BINARY)), (json(rt0.c5) IN ()), t0.c41 COLLATE NOCASE FROM v0, t0, vt0; -- 0ms;
SELECT ALL x'3a77' FROM v0; -- 0ms;
SELECT ALL CASE WHEN (((t0.c15)) NOT BETWEEN ((t0.c0)) AND ((t0.c55))) THEN CAST(rt0.c2 AS NUMERIC) END, (((COUNT(vt0.c1)))<((((((((((vt0.c1)OR(rt0.c3)))OR(NULL)))OR(vt0.c0)))AND(rt0.c4))))), (((((t0.c55)OR('\n Xi㴍Q)2')))AND(rt0.c6)) IN ()) FROM vt0, rt0, t0 WHERE (UPPER(CASE WHEN x'' THEN -1589616576 WHEN 0.6889591000759047 THEN '' WHEN 1.622912752E9 THEN '1863243293' END)) LIMIT 1553824967 OFFSET -177282672; -- 0ms;
SELECT ALL vt0.c0 FROM vt0 LEFT OUTER JOIN v0 ON ((CASE WHEN vt0.c1 THEN t0.c23 WHEN rt0.c5 THEN vt0.c1 WHEN t0.c23 THEN v0.c0 END) BETWEEN (t0.c0 COLLATE BINARY) AND (t0.c15)) GROUP BY (NOT ((t0.c23 IN ())));SELECT DISTINCT CASE WHEN ((rt0.c4) BETWEEN (rt0.c1) AND (rt0.c6)) THEN (rt0.c6 IN ()) ELSE ((((((((rt0.c1)OR('1323029309')))AND(rt0.c4)))AND(rt0.c0)))OR(rt0.c3)) END FROM rt0; -- 0ms;
SELECT DISTINCT AVG(((rt0.c0)||(t0.c0)) COLLATE RTRIM) OVER () FROM vt0, v0, rt0;SELECT DISTINCT CASE WHEN CASE WHEN t0.c15 THEN rt0.c4 ELSE t0.c15 END THEN (~ (v0.c0)) WHEN 485872943 THEN ((t0.c15)>(t0.c55)) WHEN 'o㚍' THEN json_array_length(rt0.c2) ELSE CASE 158876721  WHEN t0.c41 THEN t0.c41 WHEN rt0.c5 THEN vt0.c2 WHEN rt0.c1 THEN t0.c29 END END FROM t0, v0, vt0 WHERE ((NOT (ABS(0.4004821714337826))));SELECT DISTINCT ((rt0.c2 COLLATE RTRIM) ISNULL) FROM v0, vt0;SELECT ALL NULL, (((((vt0.c0)AND(NULL)))AND(t0.c29)) IN (TIME(t0.c0, t0.c23, vt0.c0))), NTILE(x'' COLLATE BINARY) OVER () FROM t0, rt0 WHERE ((('' IN ()) IN (CAST(NULL AS REAL), (((((((('ttj|?')OR('-1586404698')))AND('{*Z}')))AND(NULL)))OR(0.43406984517622993))))) ORDER BY CAST((((rt0.c6))<=((rt0.c5))) AS BLOB) DESC  NULLS FIRST, ((((((t0.c41)AND(x'')))OR(rt0.c1)))>=(((rt0.c5)+(vt0.c2)))) DESC;SELECT ALL COUNT(*) FROM t0, v0, rt0, vt0 WHERE (((x'' COLLATE NOCASE)>=(((NULL)GLOB(''))))); -- 0ms;
SELECT ALL (((rt0.c1)) BETWEEN (('1622912752')) AND ((CAST(t0.c23 AS TEXT)))) FROM vt0, v0, t0, rt0 WHERE (((((x'1eeada48') NOT BETWEEN (0.20974125533059262) AND (NULL)))>>((((x'', 9.01373282E8, 0.5805438879497703)) NOT BETWEEN ((0.5685408900909655, 0x3db525fe, '')) AND ((0.25427946628696696, '-1082210470', 0.5289207854789895)))))); -- 0ms;
SELECT ((((((((MIN(t0.c29))AND(rtreenode(t0.c55, rt0.c4))))AND(DATETIME(t0.c55, rt0.c0, v0.c0, x'097c', rt0.c5))))AND(x'2f05')))AND(rt0.c3)) FROM t0, v0, rt0, vt0; -- 0ms;
SELECT json_array(CAST(vt0.c2 AS TEXT), (rt0.c1 IN (rt0.c4, 0.1836695929879687)), CASE 3.22783659E8  WHEN vt0.c1 THEN rt0.c5 ELSE rt0.c5 END, ((((((((rt0.c0)AND(rt0.c2)))OR(rt0.c6)))OR(386092056)))OR(t0.c41))) FROM rt0, vt0, t0, v0 WHERE (((x'')%(0.11063580313605592)) COLLATE RTRIM COLLATE NOCASE); -- 0ms;
SELECT DISTINCT COUNT((((t0.c29, vt0.c0, x'a4fd')) BETWEEN ((rt0.c6, t0.c41, t0.c29)) AND ((rt0.c0, t0.c41, t0.c23)))) OVER () FROM v0, rt0, vt0, t0 WHERE (((((x'298e')AND(-0.0)))AND('925640888')) COLLATE NOCASE); -- 0ms;
SELECT ALL ((((((((NULL)OR(rt0.c6)))OR(t0.c23)))OR(((rt0.c0) BETWEEN (t0.c0) AND (t0.c23)))))AND(((((v0.c0)AND(NULL)))OR(v0.c0)))) FROM t0, rt0, vt0;SELECT ALL TOTAL(CASE WHEN rt0.c5 THEN rt0.c1 END), '1178066582', t0.c41 COLLATE NOCASE COLLATE BINARY FROM rt0 WHERE (((0.7071395048400282)GLOB(1791240710)) COLLATE NOCASE);SELECT DISTINCT CAST(CASE rt0.c6  WHEN t0.c55 THEN t0.c41 WHEN vt0.c1 THEN x'' WHEN vt0.c0 THEN v0.c0 END AS REAL) FROM rt0, t0, vt0, v0 GROUP BY rt0.c4; -- 1ms;
SELECT DISTINCT COUNT(TRIM(vt0.c2, vt0.c1)) OVER (), AVG(t0.c55 COLLATE RTRIM), (((- (vt0.c1))) NOT BETWEEN (CASE v0.c0  WHEN t0.c23 THEN rt0.c1 ELSE vt0.c0 END) AND (NULL)) FROM v0, rt0, t0 WHERE ((((((((((((NULL)OR(x'40f7')))OR(x'bcce')))AND('')))AND(x''))))<((((NULL)<>(NULL)))))) GROUP BY ((((vt0.c0) BETWEEN (t0.c55) AND (t0.c23)))!=(((t0.c55) IS FALSE))) HAVING AVG(((-137365765) IS TRUE)) LIMIT -614359988 OFFSET -744888983;SELECT DISTINCT x'' FROM vt0, t0 WHERE (((('UUz?') IS FALSE) IN ())); -- 0ms;
SELECT DISTINCT MAX(IFNULL(vt0.c2, rt0.c0)) FROM rt0, vt0, v0, t0; -- 0ms;
SELECT (- (((((t0.c15)AND(0.4234800660493747)))OR(t0.c41)))) FROM t0, vt0, rt0 LIMIT 1036175210 OFFSET -387175983; -- 0ms;
SELECT ((((((((((rt0.c1)LIKE(rt0.c2)))AND(((rt0.c3) NOT NULL))))OR(((rt0.c1)>=(t0.c41)))))AND(((t0.c29)&(t0.c15)))))AND(rt0.c2 COLLATE RTRIM)) FROM rt0, vt0, v0 GROUP BY json((((t0.c55, t0.c23, rt0.c6)) BETWEEN ((vt0.c0, vt0.c0, vt0.c2)) AND ((rt0.c1, rt0.c0, NULL))));SELECT DISTINCT (rt0.c3 COLLATE NOCASE IN (vt0.c0 COLLATE RTRIM)), ((((((((CAST(v0.c0 AS INTEGER))OR('￲')))OR(((((rt0.c5)OR(t0.c55)))OR(rt0.c1)))))OR((vt0.c2 IN ()))))AND(TRIM(t0.c55))), NULL FROM vt0, t0 WHERE (CAST(((((NULL)OR(x'')))AND(0xffffffff9c3d2e51)) AS BLOB));SELECT DISTINCT CASE WHEN COUNT(v0.c0) THEN ((((((((t0.c0)AND(vt0.c2)))AND(vt0.c1)))AND(rt0.c6)))OR(rt0.c1)) END FROM vt0, t0, rt0 WHERE (CASE WHEN (('-62840551') BETWEEN (-177721236) AND (0.5518130284081922)) THEN CAST(-3.49463981E8 AS TEXT) END) ORDER BY ((rt0.c3 IN (v0.c0, 'hk&znኟ铪0')) IN (((((((((rt0.c2)AND(t0.c55)))AND(v0.c0)))AND(vt0.c2)))OR(rt0.c3)), ((NULL) IS TRUE))) ASC;SELECT DISTINCT (((((((((NOT (t0.c15)))OR(((((rt0.c1)OR(t0.c41)))OR(t0.c29)))))OR(vt0.c0 COLLATE NOCASE)))AND(vt0.c2 COLLATE RTRIM)))OR((((t0.c55))!=((rt0.c4))))), (GROUP_CONCAT(rt0.c2) IN ()), t0.c55 FROM t0, v0 WHERE (((((x'' IN ())))!=((((('c(TFT'))<((0.7215745129691588)))))));SELECT DISTINCT x'', (~ ((NOT (NULL)))), CASE rt0.c2  WHEN CASE WHEN -814212933 THEN rt0.c4 ELSE rt0.c6 END THEN ((t0.c41)AND(x'')) ELSE MAX(t0.c41) END, (((- (vt0.c0)))OR((rt0.c6 IN ()))), ((((v0.c0)/(t0.c55))) ISNULL), CASE NULL  WHEN ((vt0.c2) ISNULL) THEN rt0.c4 COLLATE RTRIM END, CAST(json_array_length(vt0.c0) AS INTEGER) FROM rt0 WHERE (((('258705650')) BETWEEN ((x'' COLLATE RTRIM)) AND ((CAST(0.7152348912288562 AS TEXT))))) LIMIT 1262132152 OFFSET 1401654542;SELECT DISTINCT COUNT(((t0.c15) NOT BETWEEN (rt0.c2) AND (t0.c29))), ((((t0.c0)*(v0.c0)))-(((vt0.c1) ISNULL))), ((((-520899900)AND(CAST(t0.c29 AS NUMERIC))))AND(((((vt0.c0)OR(t0.c23)))OR(rt0.c3)))) FROM t0, rt0 NOT INDEXED, vt0, v0; -- 0ms;
SELECT DISTINCT CAST(1299233706 AS INTEGER) FROM t0, rt0; -- 0ms;
SELECT ALL 0.814495335801894 FROM vt0, t0, rt0, v0 ORDER BY ((((t0.c29)>=(t0.c41))) NOT BETWEEN (rt0.c2) AND (t0.c41)) ASC  NULLS FIRST, CASE WHEN ((rt0.c5)AND(vt0.c1)) THEN CAST(rt0.c1 AS REAL) END DESC; -- 1ms;
SELECT ALL ((((vt0.c2)AND(t0.c0)))AND(NULL)) FROM t0, v0 WHERE ((((NULL) ISNULL) IN ()));SELECT ALL NULLIF(DISTINCT t0.c23, json_array_length(t0.c41, t0.c41)) FROM v0, vt0, rt0 WHERE (((('109249961', x'78e8', 'UA\n6	^')) BETWEEN (((~ (0xffffffffd3583bdc)), LIKELIHOOD(NULL, 0.23020344583271735), ((((-1914079938)OR(0.5270167235276675)))OR(0xffffffffd29df6e2)))) AND ((CASE WHEN x'' THEN 'M휌' ELSE '' END, x'2aeea789' COLLATE BINARY, ((0.39699735366426403)LIKE(0xf099981)))))) LIMIT -813411120;SELECT ALL AVG(((t0.c15)*(rt0.c1))) FILTER(WHERE (+ (0x6ec94820)) COLLATE RTRIM) OVER (), NULL, NULL COLLATE NOCASE COLLATE RTRIM FROM rt0 GROUP BY TYPEOF(CAST(t0.c41 AS REAL)) HAVING CAST((- (rt0.c4)) AS NUMERIC);SELECT ALL ((t0.c15) NOT BETWEEN (vt0.c0 COLLATE BINARY) AND (MAX(t0.c0))) FROM v0, t0, rt0, vt0; -- 0ms;
SELECT ALL CAST((NOT (vt0.c1)) AS BLOB) FROM vt0, rt0, t0, v0 INDEXED BY i28;SELECT ALL (((rt0.c6)) NOT BETWEEN ((((vt0.c0)<<(t0.c29)))) AND (((((v0.c0))<=((NULL)))))) FROM vt0, rt0 LIMIT 148052383 OFFSET -1868017048 UNION SELECT DISTINCT (0x156c8f57 IN ()) FROM v0, rt0, vt0, t0 ORDER BY CASE ((((t0.c23)AND(rt0.c1)))OR(rt0.c6))  WHEN CASE WHEN rt0.c0 THEN 0.47136709847841496 WHEN t0.c0 THEN t0.c55 WHEN rt0.c4 THEN 0.3741231274854301 END THEN rt0.c0 END;SELECT MIN(x'', LTRIM(t0.c0)) FROM t0 WHERE (COALESCE(NULL, ((('6Q')) BETWEEN (('777796278')) AND (('-1374480996'))), (((((((('bPZ쳞')OR(x'')))OR('0.6110377435422361')))OR(0.2718046576226457)))AND(NULL)), NULL)); -- 0ms;
