-- Time: 2024/06/07 15:47:45
-- Database: database5
-- Database version: 3.40.0
-- seed value: 98417205
PRAGMA cache_size = 50000; -- 7ms;
SELECT RANK() OVER (), LEAD((LIKE(rt0.c4, rt0.c3, '-') IN ()), LOWER(DISTINCT ((vt1.c0) NOT BETWEEN (rt0.c1) AND (rt0.c4))), '') OVER (), (vt1.c0 IN ()) COLLATE NOCASE FROM rt0, t0, vt1 ORDER BY rt0.c0 DESC  NULLS FIRST LIMIT -2038588840 OFFSET -758432306; -- 0ms;
SELECT DISTINCT ((('-72376838' IN ())) NOTNULL), SUM((vt1.c0 IN (vt1.c0))), LEAD((((((rt0.c1)|(vt0.c0)), rt0.c2 COLLATE BINARY, ((rt0.c3)!=(rt0.c0))))>=((((((rt0.c4)AND(vt0.c0)))AND(rt0.c1)), ((rt0.c2)>>(rt0.c4)), COALESCE(NULL, rt0.c0, rt0.c2, rt0.c1, rt0.c2, rt0.c0)))), (NOT (CAST(rt0.c1 AS BLOB))), 0.16381165792164698) OVER () FROM rt0, vt0;SELECT DISTINCT ((json(rt0.c4)) BETWEEN (((((vt1.c0)AND(rt0.c1)))AND(vt0.c0))) AND ((((rt0.c4, vt1.c0, vt0.c0)) BETWEEN ((vt0.c0, rt0.c1, vt1.c0)) AND ((x'', vt0.c0, rt0.c4))))), (((rt0.c2, rt0.c1, rt0.c2)) BETWEEN ((((((rt0.c4)AND(rt0.c4)))AND(vt1.c0)), 0x51b1e1e, ((rt0.c2) IS TRUE))) AND (((t0.c0 IN ()), ((((vt0.c0)AND(rt0.c4)))OR(rt0.c2)), (rt0.c0 IN ())))), (- (((t0.c0) NOT NULL))) FROM vt1 GROUP BY ((((rt0.c1)LIKE(vt0.c0))) ISNULL), '-2127315037', CAST(NULL COLLATE NOCASE AS REAL);SELECT DISTINCT FIRST_VALUE((rt0.c0 IN ())) OVER ( RANGE  UNBOUNDED PRECEDING) FROM rt0, t0, vt0 WHERE ((((((0.663335658490636)) NOT BETWEEN ((NULL)) AND (('1191036564'))))*(((0x98f135a)>(0xffffffffc1306030))))) GROUP BY ((((CAST(1.349400096E9 AS NUMERIC))OR(CASE WHEN vt1.c0 THEN vt1.c0 ELSE rt0.c2 END)))OR(vt0.c0)), ((CAST(rt0.c4 AS INTEGER))IS NOT((~ (rt0.c3)))), LIKELY(DISTINCT LIKELIHOOD(DISTINCT rt0.c0, 0.36386487145218604)) HAVING vt0.c0;SELECT (- ((+ (t0.c0)))), DENSE_RANK() OVER (), (~ ((((vt0.c0)) NOT BETWEEN ((rt0.c1)) AND ((vt1.c0))))) FROM rt0, vt1 WHERE (CAST(CAST(0.9445698375603329 AS REAL) AS INTEGER));SELECT DISTINCT ((((((((rt0.c0 COLLATE NOCASE)OR(((t0.c0)<(t0.c0)))))OR(((rt0.c2)>>(0.1016042270098616)))))AND(((rt0.c4) IS FALSE))))AND(rt0.c2 COLLATE BINARY)), (rt0.c0 IN ()), (CAST(NULL AS TEXT) IN ('3a')) FROM rt0, vt1, t0 WHERE (CASE (((x''))>((NULL)))  WHEN CAST(0.16664568252017598 AS INTEGER) THEN ((0.3213066578937822) BETWEEN (x'2da1') AND (x'')) WHEN (((x''))==((x'04afcecc'))) THEN NULL WHEN 0.7800435105403491 COLLATE BINARY THEN (NOT ('V彰')) ELSE CAST(-1427544623 AS INTEGER) END) GROUP BY ((((vt0.c0)AND((x'' IN ()))))OR((rt0.c4 IN ()))) HAVING LIKE((- ('662437116')), ((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c2))); -- 0ms;
SELECT ALL GROUP_CONCAT(rt0.c4) OVER () FROM t0, vt0 WHERE (CAST((('')+(0.16667259001393597)) AS INTEGER));SELECT ALL (~ (CAST(vt0.c0 AS TEXT))) FROM rt0, vt1, vt0, t0; -- 0ms;
SELECT DISTINCT (NOT ('-1171036969')) FROM vt0 WHERE (((((((0.48419629266513575)AND(0.8670213091722621)))OR(NULL))) ISNULL)); -- 0ms;
SELECT ALL COUNT(*), ((CASE WHEN rt0.c1 THEN vt0.c0 END)GLOB(((rt0.c1) NOTNULL))), ((~ (vt0.c0)) IN ()) FROM t0 LEFT OUTER JOIN rt0 ON (rt0.c1 COLLATE RTRIM IN ());SELECT ALL (CAST(rt0.c0 AS REAL) IN (COUNT(rt0.c4), GROUP_CONCAT(NULL))) FROM vt1, rt0, vt0, t0; -- 1ms;
SELECT DISTINCT ((x'') IS FALSE) FROM vt0 WHERE (((((((0.5514069312238966)AND(0.9166327090103256)))AND(x'')))<=(((0.13032829577495586) BETWEEN (']\f&J2Uj') AND (0.9341684970965634))))); -- 0ms;
SELECT DISTINCT CASE WHEN rt0.c2 COLLATE BINARY THEN ((rt0.c0)<<(vt0.c0)) END FROM rt0 WHERE ((~ (((x'')LIKE(0.9580813217534061)))));SELECT DISTINCT ((((((((CAST('2015834192' AS INTEGER))AND(((rt0.c3)*(rt0.c3)))))OR((+ (vt1.c0)))))OR(((rt0.c3) IS FALSE))))AND(TOTAL(rt0.c4))) FROM vt0 WHERE ((((NOT (NULL))) NOT BETWEEN (((x'')>('80945709'))) AND ((((0.1016042270098616, x'5020', 30020564))>=((716030398, '-65202204', x'5482'))))));SELECT DISTINCT rt0.c1 FROM rt0, vt0, vt1 WHERE ((CAST('F1' AS INTEGER) IN ())); -- 0ms;
SELECT ALL MAX((t0.c0 IN (rt0.c3, rt0.c2, NULL))) FROM rt0, vt0, vt1, t0; -- 0ms;
SELECT DISTINCT rt0.c1 FROM rt0; -- 0ms;
SELECT DISTINCT ((((x'')*(vt0.c0)))>(CAST(rt0.c3 AS NUMERIC))), (('-2109985216')+(((rt0.c0)>>(1.54166494E8)))), json_valid((((rt0.c4)) BETWEEN ((rt0.c4)) AND ((vt0.c0)))) FROM vt0, rt0, vt1 WHERE ((- ((('1148050822') IS FALSE)))); -- 0ms;
SELECT (+ ((+ (t0.c0)))), ((0.8279814638871046) IS TRUE), ((((((t0.c0)OR(rt0.c3)))AND(vt0.c0))) IS FALSE) FROM rt0, vt1, vt0 WHERE (CASE (('-182938057')|(4.71214566E8))  WHEN CAST('305320689' AS BLOB) THEN (('Vy')IS NOT(NULL)) ELSE x'' COLLATE NOCASE END);SELECT ALL ABS(rt0.c2) COLLATE NOCASE, LAST_INSERT_ROWID(), ((x'c5a4') BETWEEN (0.9745363096344398 COLLATE BINARY) AND (((t0.c0) NOT NULL))) FROM rt0, vt1 WHERE (UNLIKELY(((-355156243) IS FALSE)));SELECT ALL CAST(vt0.c0 AS INTEGER) COLLATE RTRIM, (~ (CASE 'r'  WHEN vt1.c0 THEN rt0.c3 WHEN rt0.c0 THEN rt0.c1 WHEN t0.c0 THEN vt1.c0 ELSE rt0.c3 END)), GROUP_CONCAT(NULLIF(DISTINCT '.h8^UL>Rx', rt0.c1)) FROM vt0, t0 WHERE (((((((((((((((x'110a7abf')OR(x'')))OR(x'1480')))OR(NULL)))AND(0.7872466942401275)))AND(0.024094071527541283)))OR(1.84622694E8)))GLOB((x'' IN ())))) GROUP BY ((rt0.c0 COLLATE BINARY)||(NULL)) HAVING CAST(TOTAL_CHANGES() AS BLOB);SELECT DISTINCT MIN(SUM((rt0.c3 IN ()))) FROM vt1, vt0, t0, rt0;SELECT DISTINCT ((AVG(rt0.c0)) NOT BETWEEN (((rt0.c3)OR(rt0.c2))) AND (rt0.c0 COLLATE BINARY)), TOTAL((((vt0.c0))<=((rt0.c3)))) OVER (), MIN(LOWER(rt0.c1)) FROM rt0 WHERE (((x'')>=(x'')));SELECT 202829920, CASE WHEN CASE rt0.c0  WHEN rt0.c4 THEN rt0.c3 WHEN vt1.c0 THEN NULL WHEN vt1.c0 THEN vt0.c0 WHEN rt0.c4 THEN vt0.c0 WHEN rt0.c1 THEN vt1.c0 END THEN ((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)) END, rt0.c3 FROM rt0, t0, vt0, vt1 WHERE (((((((((((((('H\Z')AND('-921767860')))OR(x'1205ddd8')))AND('xc')))AND('')))OR('-1203524374')))OR('-1836707991')) IN ())) LIMIT -163181001 OFFSET 213956050; -- 0ms;
SELECT json_array_length(((rt0.c3) NOTNULL), CASE rt0.c2  WHEN rt0.c4 THEN vt1.c0 END) FROM vt1, t0, rt0 WHERE ((- ((~ (x''))))); -- 0ms;
SELECT DISTINCT CAST(((rt0.c2) BETWEEN (rt0.c4) AND (vt1.c0)) AS INTEGER) FROM rt0, vt0, t0 WHERE ((+ (((NULL) NOT BETWEEN (x'') AND (0xffffffffbc12eeb0)))));SELECT ALL rt0.c4 FROM vt1, t0;SELECT DISTINCT ((CASE rt0.c2  WHEN vt1.c0 THEN rt0.c1 WHEN vt0.c0 THEN rt0.c1 WHEN rt0.c0 THEN vt1.c0 END) ISNULL) FROM rt0, t0, vt0;SELECT DISTINCT DATETIME(HEX(x''), ((rt0.c4)<<(rt0.c1)), ((((((((vt0.c0)AND(t0.c0)))AND(vt0.c0)))AND(rt0.c0)))OR(rt0.c0)), ((((t0.c0)AND(vt0.c0)))AND(vt1.c0)), ((((rt0.c1)AND('833451273')))OR(rt0.c1))) FROM t0;SELECT CASE (~ (rt0.c1))  WHEN ((((((((vt0.c0)AND(rt0.c4)))AND(rt0.c0)))AND(t0.c0)))OR(rt0.c1)) THEN '-1354084628' WHEN ((rt0.c3)-(rt0.c1)) THEN CASE WHEN rt0.c1 THEN rt0.c3 ELSE rt0.c4 END WHEN load_extension(0.8140123735440288) THEN rt0.c3 WHEN ((-2127315037) BETWEEN (rt0.c1) AND ('-288339476')) THEN ((rt0.c4) IS FALSE) WHEN ((((rt0.c1)AND(rt0.c2)))OR(rt0.c2)) THEN COUNT(*) ELSE (rt0.c4 IN (t0.c0)) END FROM vt1, rt0, vt0, t0;SELECT MAX(json_object('-278555353', vt1.c0)) FROM vt1, vt0, t0;SELECT ((((((vt0.c0)AND(rt0.c3)))OR(vt0.c0))) IS TRUE) FROM t0, rt0, vt0, vt1 WHERE ('903107692') ORDER BY NULL; -- 0ms;
SELECT DISTINCT ((x'759c')<>(CASE rt0.c1  WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c4 THEN vt1.c0 ELSE rt0.c1 END)) FROM vt0, t0, vt1;SELECT DISTINCT ((MAX(vt1.c0)) IS TRUE) FROM vt0, vt1, rt0, t0; -- 0ms;
SELECT DISTINCT ((('', rt0.c0, vt0.c0)) NOT BETWEEN ((((rt0.c4) NOT BETWEEN (rt0.c2) AND (vt1.c0)), CASE t0.c0  WHEN rt0.c4 THEN rt0.c3 ELSE rt0.c3 END, (rt0.c3 IN (rt0.c4)))) AND (((+ (rt0.c3)), ((rt0.c3)+(vt1.c0)), rt0.c0 COLLATE NOCASE))) FROM vt1;SELECT DISTINCT (HEX(rt0.c1) IN ()) FROM vt0, vt1, t0; -- 0ms;
SELECT DISTINCT MIN(((((t0.c0)OR(rt0.c4)))AND(rt0.c2))) FROM t0, vt1 NOT INDEXED, rt0, vt0 LIMIT 1034338175 OFFSET 1542755548; -- 1ms;
SELECT CASE WHEN t0.c0 THEN t0.c0 ELSE rt0.c0 END COLLATE NOCASE FROM vt0, vt1 WHERE (((CAST(NULL AS INTEGER)) NOT BETWEEN (HEX(DISTINCT NULL)) AND (UNICODE('-216326175'))));SELECT DISTINCT ((((x'')|(t0.c0))) NOT BETWEEN (((vt0.c0)&(rt0.c0))) AND (rt0.c3)) FROM vt1;SELECT ALL (((((((rt0.c2)AND(t0.c0)))OR(vt0.c0)), (+ (rt0.c3)), CASE rt0.c1  WHEN vt0.c0 THEN rt0.c0 ELSE t0.c0 END))>=((((t0.c0)LIKE(rt0.c0)), DATETIME(vt1.c0, rt0.c2, -1852065167), rt0.c4 COLLATE NOCASE))) FROM t0, vt0 WHERE (((((' |(ws2A')IS('P,')))%(SQLITE_COMPILEOPTION_USED(NULL)))) LIMIT -1909207370;SELECT DISTINCT (rt0.c3 IN (rt0.c2)) COLLATE BINARY, LIKELIHOOD(CASE WHEN rt0.c1 THEN rt0.c3 END, 0.728598332842632), COUNT(CASE WHEN vt1.c0 THEN rt0.c3 END) OVER () FROM t0, rt0;SELECT 0.3497364076133914 COLLATE RTRIM FROM rt0 WHERE ((NOT (((-436710250) IS TRUE)))); -- 0ms;
SELECT TYPEOF(DISTINCT vt0.c0 COLLATE NOCASE) FROM vt0; -- 0ms;
SELECT DISTINCT ((CAST(t0.c0 AS NUMERIC))>>(rt0.c1)), 0.7848323285127241, ((MAX(rt0.c0))>(((vt1.c0)<>(rt0.c3)))), ((((((((((rt0.c0)AND(rt0.c1)))AND(0.3236436957082677)))OR(rt0.c3)))AND(vt1.c0)))LIKE(vt0.c0)), AVG(((0xffffffff8bb2914f)IS(rt0.c1))) OVER () FROM vt1 INNER JOIN vt0 ON t0.c0 WHERE (((((0Xffffffffa012ba06)<=(x'b991')))|('w' COLLATE RTRIM)));SELECT DISTINCT ((rt0.c3) BETWEEN ((~ (t0.c0))) AND ((((rt0.c3)) BETWEEN ((vt0.c0)) AND ((rt0.c1))))) FROM vt1, t0, rt0;SELECT DISTINCT AVG(((x'') BETWEEN (t0.c0) AND (rt0.c2))) OVER (), HEX(vt0.c0) COLLATE BINARY, IFNULL(DISTINCT ((rt0.c3) ISNULL), NULL) FROM rt0, vt0, t0, vt1 GROUP BY (~ ('1499907446')); -- 1ms;
SELECT ALL CASE WHEN CASE WHEN rt0.c4 THEN t0.c0 ELSE vt0.c0 END THEN ((rt0.c1)OR('x#Aj')) WHEN ((rt0.c1)%(vt1.c0)) THEN json_array('-163181001', rt0.c4) WHEN (rt0.c4 IN (t0.c0)) THEN t0.c0 COLLATE NOCASE END, ((rt0.c1) ISNULL) COLLATE NOCASE COLLATE BINARY, CAST((((vt1.c0)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c3))) AS NUMERIC) FROM vt1, t0 WHERE ((((((0Xffffffffc85e2a60)) NOT BETWEEN ((x'8683')) AND (('-1e500'))))AND('-143209149')));SELECT DISTINCT ((TOTAL(rt0.c4)) BETWEEN ('0.4151686064718292') AND ((((vt1.c0)) BETWEEN ((rt0.c3)) AND ((rt0.c0))))), ((((rt0.c1) BETWEEN (rt0.c0) AND (vt1.c0)))<>(TRIM(rt0.c1, '-1411534793'))), (((((((rt0.c2, rt0.c3, rt0.c0))>=((vt1.c0, vt0.c0, vt0.c0))))OR(((((rt0.c2)AND(rt0.c4)))AND(rt0.c2)))))AND(((((rt0.c1)AND(rt0.c1)))OR(rt0.c4)))) FROM rt0, t0, vt1, vt0 WHERE ((('61带‫\r')|('儘!e]ie')) COLLATE NOCASE COLLATE BINARY) LIMIT 383061374 OFFSET -1296539022; -- 0ms;
SELECT DISTINCT ((rt0.c0)|(0.2623368991068512)) FROM vt0, vt1, t0 WHERE ('-550999456') GROUP BY ((CASE rt0.c2  WHEN rt0.c3 THEN rt0.c4 END)|(CASE WHEN t0.c0 THEN rt0.c1 ELSE rt0.c2 END)), ((vt1.c0 IN (vt1.c0)) IN ()), (((t0.c0, rt0.c1, t0.c0)) NOT BETWEEN ((((vt1.c0) BETWEEN (vt0.c0) AND (rt0.c1)), CASE WHEN rt0.c4 THEN rt0.c4 ELSE rt0.c1 END, CASE rt0.c1  WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c3 THEN vt0.c0 WHEN rt0.c4 THEN rt0.c4 ELSE rt0.c2 END)) AND ((NULL, rt0.c3, '2024282286')));SELECT ALL CAST(((rt0.c0) IS FALSE) AS INTEGER) FROM t0;SELECT (- (t0.c0 COLLATE NOCASE)), GROUP_CONCAT(TOTAL_CHANGES() COLLATE NOCASE) OVER ( PARTITION BY (((rt0.c0, ((rt0.c3) IS FALSE), CASE WHEN rt0.c1 THEN rt0.c2 END, COALESCE(vt1.c0, vt1.c0), (rt0.c3 IN (rt0.c4))))>((rt0.c4, (vt0.c0 IN (rt0.c3)), ((rt0.c2)|(rt0.c0)), CASE rt0.c1  WHEN x'' THEN rt0.c1 ELSE vt0.c0 END, TYPEOF(rt0.c1)))), CASE WHEN 0.5102056548488281 THEN CAST(rt0.c2 AS REAL) END ORDER BY ((CASE WHEN vt1.c0 THEN rt0.c2 END) NOT BETWEEN (((vt0.c0)AND(rt0.c1))) AND (CASE rt0.c4  WHEN NULL THEN x'8a0a' END)), ((((vt1.c0) BETWEEN (vt0.c0) AND (vt0.c0))) NOT BETWEEN (((rt0.c4) IS FALSE)) AND (((x'') IS FALSE))) DESC  NULLS FIRST), COUNT(*) OVER () FROM vt0, rt0 WHERE (((x'348c') IS TRUE));SELECT DISTINCT (NOT (TOTAL(vt1.c0))) FROM vt0, rt0, t0, vt1; -- 0ms;
SELECT ALL ((rt0.c2 COLLATE NOCASE)>(((rt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))) FROM rt0, vt0, t0; -- 0ms;
SELECT ((((t0.c0) IS FALSE)) ISNULL), DATE(((0.8985137403565879) IS TRUE), ((rt0.c3)/(rt0.c3)), CASE vt1.c0  WHEN rt0.c1 THEN NULL WHEN vt1.c0 THEN rt0.c3 WHEN vt0.c0 THEN t0.c0 END), t0.c0 FROM rt0, vt0, vt1, t0 WHERE ((((NULL)) NOT BETWEEN ((((NULL) NOT BETWEEN (4.75308027E8) AND ('1176030606')))) AND ((x'48bf' COLLATE RTRIM)))); -- 0ms;
SELECT DISTINCT ((((vt1.c0)<=(0.9462489720886169)))>=(((rt0.c2)/(NULL)))) FROM vt1, rt0, vt0; -- 0ms;
SELECT CAST(0.4117387856663387 AS REAL), COUNT(*), ABS(DISTINCT DATE(-920079140, rt0.c0, rt0.c1)) FROM t0, rt0, vt0 WHERE ((- ((0.4904002366351703 IN ())))); -- 0ms;
SELECT ALL TOTAL(x'3c71') FROM vt0 WHERE (((((((((0.8412788986093307 COLLATE BINARY)OR(((NULL) BETWEEN ('nE') AND (NULL)))))OR(CAST(NULL AS TEXT))))AND(((NULL)AND(NULL)))))OR(highlight(NULL, 0.30842328160532273, '-1162034426', 'O')))) ORDER BY (~ (((rt0.c0)<=(rt0.c3))));SELECT DISTINCT TOTAL(((t0.c0)<=(rt0.c4))) OVER ( ORDER BY '1656583767'), -2069516361, ((rt0.c0 IN ()) IN ()) FROM t0, vt1 WHERE (((((x'')<<(NULL)))IS NOT((((2.30935855E8)) BETWEEN (('-278555353')) AND ((NULL)))))) LIMIT 2023163832;SELECT (((t0.c0 IN ())) NOTNULL) FROM vt1, rt0, t0 WHERE ((('1836611356')<>(x'')) COLLATE RTRIM) ORDER BY (- (((((((((vt0.c0)OR(t0.c0)))OR(rt0.c4)))AND(rt0.c3)))OR(rt0.c3)))), ((((rt0.c1) NOTNULL))AND(UNLIKELY(rt0.c0))) ASC;SELECT DISTINCT ((GLOB(rt0.c1, rt0.c3))OR(((rt0.c2)&(rt0.c4)))), ((CASE WHEN rt0.c3 THEN rt0.c1 WHEN rt0.c4 THEN vt0.c0 WHEN vt1.c0 THEN rt0.c2 END)%(((rt0.c2)GLOB(rt0.c0)))), CASE WHEN TRIM(rt0.c0) THEN (((t0.c0, rt0.c2, vt1.c0)) BETWEEN ((rt0.c1, rt0.c4, vt0.c0)) AND ((vt0.c0, rt0.c0, rt0.c1))) END FROM vt0 WHERE (((((0.8436205033703108) BETWEEN ('') AND (NULL)))GLOB((NULL IN ('-566781385', NULL)))));SELECT ((0.5874956425420248 COLLATE NOCASE) NOT NULL) FROM t0, vt0 WHERE (((CASE WHEN '1542755548' THEN NULL WHEN NULL THEN 0.5062582899238609 WHEN x'' THEN 0xffffffffb707f282 WHEN 0.6895541552680459 THEN '0.6511370082329536' WHEN '261l?[i' THEN '0.7043770785940446' ELSE x'' END)GLOB((((('c,+㲄n#~a')AND(NULL)))AND(x''))))); -- 0ms;
SELECT (((NOT (rt0.c2))) NOT BETWEEN (((vt0.c0)-(rt0.c2))) AND ((((t0.c0))=((vt1.c0))))) FROM vt0, rt0;SELECT ((((((rt0.c1)OR(vt1.c0)))AND(rt0.c1)))&(COUNT(rt0.c2))) FROM t0, vt1;SELECT ALL ((vt1.c0)*((NOT (rt0.c2)))) FROM t0, rt0 WHERE ((CASE WHEN '-505501713' THEN 943348274 WHEN -286614142 THEN NULL WHEN x'' THEN x'' ELSE x'6b44' END IN ())) LIMIT -489597288;SELECT DISTINCT CASE WHEN (((rt0.c2, rt0.c3, rt0.c0)) NOT BETWEEN ((rt0.c3, t0.c0, rt0.c3)) AND ((rt0.c4, rt0.c1, t0.c0))) THEN ((vt0.c0) NOTNULL) END FROM vt0, t0;SELECT ((((t0.c0) ISNULL))%(rt0.c2 COLLATE RTRIM)), (~ (rt0.c4)) COLLATE RTRIM, ((NULLIF(DISTINCT vt1.c0, 'k요캶Rj㷎'))IS NOT(((((((((((((rt0.c4)AND(rt0.c1)))AND(rt0.c4)))OR(rt0.c2)))OR(rt0.c1)))AND(0.6553534323496749)))OR(vt0.c0)))) FROM vt1, rt0, vt0 WHERE (NULL COLLATE RTRIM);SELECT ALL (((((((((vt1.c0 IN ()))AND(((rt0.c4)!=(vt1.c0)))))AND(vt1.c0)))AND(((((((((rt0.c2)AND(t0.c0)))AND(rt0.c3)))AND(vt1.c0)))OR(x'')))))OR((((-1.47038998E9))<=((t0.c0))))), SUM(((rt0.c1)*(rt0.c0))), ((vt1.c0)%('-322502427')) COLLATE NOCASE, ((((rt0.c3)>>(rt0.c2)))/(((rt0.c0)LIKE(rt0.c3)))), CASE WHEN ((t0.c0)AND(rt0.c2)) THEN t0.c0 END FROM vt1 WHERE (CAST(LOWER(DISTINCT '-1') AS INTEGER));SELECT DISTINCT 0.14431210828021013, (((((vt1.c0)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c4))))<<((vt0.c0 IN (vt1.c0)))), SQLITE_COMPILEOPTION_GET((((rt0.c4)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))), CAST(COUNT(t0.c0) AS BLOB), ((0.7900117086192109)<<(((vt1.c0) BETWEEN (vt1.c0) AND (rt0.c3)))) FROM vt0, rt0 INNER JOIN vt1 ON ((vt0.c0) NOTNULL) COLLATE RTRIM COLLATE RTRIM WHERE (((NULL) ISNULL) COLLATE NOCASE);SELECT DISTINCT ((((~ (t0.c0))))>=((((rt0.c4)<<(vt0.c0))))), (~ (rt0.c2)) COLLATE BINARY, LEAD((- (vt1.c0 COLLATE NOCASE)), vt1.c0, ((((-1067690496)OR(ABS(vt1.c0))))AND((+ (vt0.c0))))) OVER () FROM vt0, vt1 WHERE (CASE (- (x''))  WHEN ((x'f9e3')+(NULL)) THEN ((NULL)OR('-1818646135')) ELSE json_array(x'', 0x506f9d39) END);SELECT ALL ((((rt0.c1)IS(rt0.c2))) NOTNULL) FROM vt1, vt0, rt0, t0; -- 0ms;
SELECT DISTINCT PRINTF(((rt0.c3) NOT BETWEEN (rt0.c3) AND (vt1.c0))) FROM vt1, t0;SELECT CASE rt0.c1  WHEN ((rt0.c4) BETWEEN (rt0.c4) AND (vt1.c0)) THEN LIKELY(DISTINCT rt0.c2) ELSE ((rt0.c3)*(NULL)) END, 0.8119266408872216, GROUP_CONCAT((- (rt0.c3))) FROM vt1 WHERE ('1e500');SELECT DISTINCT CAST(CAST(rt0.c3 AS REAL) AS BLOB) FROM t0, vt0, rt0; -- 0ms;
SELECT DISTINCT COUNT((vt0.c0 IN (rt0.c2))) FROM t0, rt0 WHERE (0.3657973235707296) GROUP BY (- ((rt0.c2 IN ()))) HAVING (((((((('드')OR(HEX(DISTINCT rt0.c3))))OR((- (rt0.c3)))))OR(CASE WHEN rt0.c1 THEN rt0.c4 ELSE rt0.c3 END)))AND((((rt0.c4))<((rt0.c4)))));SELECT ALL COUNT(*) FROM t0, vt0, vt1, rt0 WHERE ((0Xfffffffff3a12241 IN ()) COLLATE BINARY); -- 0ms;
SELECT DISTINCT CHAR(TYPEOF(DISTINCT rt0.c2)), (((((((((((rt0.c0)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c2))))OR((rt0.c2 IN (t0.c0, rt0.c3)))))OR(((((((((t0.c0)OR(rt0.c0)))AND(NULL)))AND(rt0.c1)))AND(rt0.c4)))))AND(UPPER(vt1.c0))))OR((((rt0.c0))>=((rt0.c1))))), (((((rt0.c1))>=((t0.c0))))AND(((rt0.c3)&(vt0.c0)))) FROM vt0, vt1, rt0 WHERE ((((- ('!aD''썆9X~]'))) BETWEEN (0.13201407302722934 COLLATE BINARY) AND ((- (x'29a0')))));SELECT ALL (~ (((((((((vt1.c0)OR(x'cc9e')))AND(vt0.c0)))AND(rt0.c1)))AND(vt0.c0)))) FROM rt0, vt0, t0, vt1; -- 1ms;
SELECT ((COUNT(*))%((rt0.c3 IN (rt0.c4)))) FROM vt0;SELECT DISTINCT ((TOTAL(vt1.c0)) IS FALSE) FROM vt0, rt0, t0 WHERE ('0.9722081085809257');SELECT DISTINCT CAST((NOT (t0.c0)) AS REAL) FROM vt1, rt0;SELECT DISTINCT (rt0.c4 IN (((rt0.c3) BETWEEN (rt0.c4) AND (rt0.c0)))), ((TYPEOF(DISTINCT rt0.c3))!=((((vt1.c0)) NOT BETWEEN ((NULL)) AND ((rt0.c2))))), CAST(rt0.c1 AS TEXT) COLLATE NOCASE FROM vt1, rt0; -- 0ms;
SELECT ALL ((((((((((rt0.c1)OR(t0.c0)))AND(rt0.c0)))OR(vt0.c0)))AND(vt0.c0))) ISNULL) FROM t0, vt1;SELECT DISTINCT SUM(COUNT((vt1.c0 IN (t0.c0, rt0.c4)))) FROM t0, rt0, vt0 WHERE (CAST(((((0.6306549763032836)OR(x'cc06')))AND(NULL)) AS REAL));SELECT DISTINCT x'' FROM vt0 LIMIT -519954605; -- 0ms;
