-- Time: 2024/06/07 00:31:56
-- Database: database39
-- Database version: 3.40.0
-- seed value: 3804346639
PRAGMA cache_size = 50000; -- 1ms;
SELECT DISTINCT CASE ((v0.c0) ISNULL)  WHEN ((rt1.c0) NOT BETWEEN (t1.c30) AND (v0.c0)) THEN t1.c51 END FROM v0 WHERE (NULL) LIMIT 256304984;SELECT DISTINCT ((CASE rt1.c1  WHEN t1.c30 THEN v0.c0 WHEN '' THEN t1.c30 WHEN rt1.c2 THEN rt1.c3 ELSE t1.c30 END)IS NOT(((rt1.c0)%(t1.c51)))) FROM rt1;SELECT TOTAL(((rt1.c2)||(rt1.c4))), (NOT ((((v0.c0, rt1.c2, rt1.c2)) BETWEEN ((rt1.c3, rt1.c0, rt1.c1)) AND (('-1460064924', t1.c30, t1.c51))))), (+ (((rt1.c3) NOT BETWEEN ('-Infinityl㻣') AND (rt1.c0)))), (((- (t1.c51))) ISNULL), ((CASE t1.c51  WHEN rt1.c3 THEN rt1.c0 ELSE rt1.c4 END)!=(AVG(rt1.c2))) FROM rt1;SELECT ((((rt1.c2)GLOB(v0.c0))) NOT BETWEEN ((~ (t1.c51))) AND ((((t1.c51)) BETWEEN ((v0.c0)) AND ((rt1.c1))))) FROM t1, rt1 GROUP BY ((CAST(rt1.c1 AS BLOB)) BETWEEN (((((((((((((t1.c30)OR(rt1.c4)))OR(rt1.c4)))AND(rt1.c0)))AND(t1.c30)))OR(rt1.c2)))AND(rt1.c0))) AND (((v0.c0)<(t1.c30)))) HAVING CASE ((rt1.c3) BETWEEN (t1.c51) AND (rt1.c0))  WHEN (t1.c30 IN ()) THEN (~ (v0.c0)) WHEN -1637554093 THEN TRIM(v0.c0) WHEN ((rt1.c0) ISNULL) THEN CASE WHEN t1.c30 THEN ',i!#.g\rC' WHEN 6.55055761E8 THEN '0.04755294900571394' WHEN x'' THEN '墈YH\r[' END ELSE x'' END;SELECT CASE WHEN (v0.c0 IN (v0.c0)) THEN (NOT (rt1.c1)) END FROM v0, t1, rt1 WHERE ((('1472721637')*(((('', 0.19432744275662206, x'30e8'))<=((532177549, x'e2e4', -1.319787185E9)))))); -- 0ms;
SELECT rt1.c0 FROM v0 INDEXED BY i81;SELECT DISTINCT ROW_NUMBER() OVER ( ORDER BY rt1.c0) FROM rt1 WHERE (((((0.5321683892004394)||(NULL))) NOT BETWEEN ('*)轀W' COLLATE NOCASE) AND (LIKELY(0xffffffff96f26490)))); -- 0ms;
SELECT ALL SUM(((rt1.c3)<=(rt1.c2))) OVER () FROM v0 WHERE ((((((('1135606860') ISNULL))OR((NULL IN ()))))OR((x'' IN ()))));SELECT ALL ((QUOTE(v0.c0))-(COUNT(rt1.c0))) FROM rt1, v0, t1; -- 0ms;
SELECT DISTINCT (NOT (CASE WHEN v0.c0 THEN rt1.c1 ELSE rt1.c1 END)) FROM v0, rt1; -- 0ms;
SELECT DISTINCT (NOT (t1.c30 COLLATE NOCASE)), ((PRINTF(rt1.c4))==((- (t1.c51)))), (~ (t1.c30)) FROM t1, rt1, v0; -- 1ms;
SELECT ((v0.c0 COLLATE BINARY)IS NOT(((t1.c51) BETWEEN (rt1.c1) AND (rt1.c1)))) FROM t1, rt1, v0; -- 0ms;
SELECT ALL (((v0.c0) ISNULL) IN ()), (((t1.c51 IN (v0.c0, 0.24480324569168388)))=((NOT (295445877)))), TYPEOF(((((t1.c30)OR(rt1.c4)))OR(rt1.c4))) FROM rt1, v0, t1 GROUP BY (((((rt1.c3)*(t1.c30))))<=((((((t1.c51)AND(NULL)))OR(t1.c30))))), ((CAST(rt1.c3 AS REAL))LIKE((((t1.c30, rt1.c0, rt1.c0))>((v0.c0, rt1.c1, rt1.c0))))), LIKELY(DISTINCT CASE WHEN rt1.c3 THEN rt1.c2 END) HAVING ((TRIM(rt1.c3)) ISNULL); -- 0ms;
SELECT ((((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0))) NOT BETWEEN (rt1.c3 COLLATE BINARY) AND (((rt1.c2)>>(t1.c30)))) FROM t1, rt1 WHERE (((((NULL) IS TRUE))IS(json_remove(NULL, '38660853'))));SELECT DISTINCT (((v0.c0, '1955351578', rt1.c4)) BETWEEN ((((rt1.c4)!=(rt1.c2)), ((v0.c0)%(rt1.c2)), ((rt1.c1)>>(rt1.c0)))) AND ((CAST(rt1.c1 AS INTEGER), (((t1.c30, v0.c0, t1.c30, rt1.c0, v0.c0))!=((rt1.c4, rt1.c1, rt1.c4, t1.c51, t1.c51))), (((v0.c0, t1.c30, rt1.c4)) BETWEEN ((v0.c0, t1.c51, rt1.c2)) AND ((rt1.c1, t1.c30, 0.5490547962638558)))))) FROM v0, rt1, t1 WHERE ((((((((((((NULL)) BETWEEN ((NULL)) AND (('-1574009698'))))OR(((0X166110b9) BETWEEN (x'b2db') AND (NULL)))))OR(('-1762499440' IN (0xffffffffb1db0c1e)))))OR((0Xffffffff83a4a293 IN ()))))OR(0.011421588893874457))); -- 0ms;
SELECT DISTINCT COUNT(TYPEOF(DISTINCT rt1.c2)) OVER () FROM rt1 WHERE ((((((x'')+(NULL))))!=(((((('107763848')OR('-1574009698')))OR(x'9631')))))); -- 0ms;
SELECT rt1.c2 FROM v0, t1, rt1 WHERE (0X4a82ba58) GROUP BY (t1.c30 IN ()) COLLATE NOCASE; -- 0ms;
SELECT DISTINCT ((0X6ab6557a COLLATE RTRIM)GLOB(((((rt1.c3)OR(t1.c51)))OR(rt1.c2)))), ((((((rt1.c1) NOT BETWEEN (rt1.c1) AND (rt1.c4)))OR(((rt1.c3) IS TRUE))))OR(CAST(v0.c0 AS NUMERIC))), ((CASE WHEN rt1.c1 THEN rt1.c3 WHEN rt1.c1 THEN t1.c51 WHEN rt1.c0 THEN v0.c0 ELSE v0.c0 END)IS NOT(json_object(rt1.c1, rt1.c0, NULL, rt1.c2))) FROM rt1, t1, v0 WHERE (((((NULL) NOTNULL)) IS TRUE)) GROUP BY (((((rt1.c2)AND(t1.c51)))AND(rt1.c3)) IN ((((t1.c51, v0.c0, '-730075308')) NOT BETWEEN ((rt1.c4, rt1.c0, t1.c51)) AND ((v0.c0, rt1.c1, rt1.c0))))); -- 0ms;
SELECT DISTINCT CASE ((rt1.c1) NOT NULL)  WHEN ((rt1.c3)GLOB(413263469)) THEN ((-0.0) NOTNULL) WHEN rt1.c2 COLLATE RTRIM THEN (+ (v0.c0)) WHEN rt1.c1 COLLATE BINARY THEN HEX(t1.c30) END, (COUNT(*) IN ()), (((t1.c51 IN ())) IS TRUE) FROM rt1, t1, v0 WHERE (CASE WHEN CAST(NULL AS TEXT) THEN NULLIF(DISTINCT '? [皆\', x'') END); -- 0ms;
SELECT ALL json_array_length((NOT (rt1.c4))) FROM v0, t1, rt1; -- 0ms;
SELECT DISTINCT ((((CASE WHEN rt1.c4 THEN rt1.c3 ELSE v0.c0 END)OR(-802749502)))OR('idlQGHel<')), ((CAST(rt1.c2 AS INTEGER)) NOTNULL), ((((rt1.c0)*(t1.c51))) NOT BETWEEN (COALESCE(rt1.c3, rt1.c3)) AND ((('') ISNULL))) FROM t1 NOT INDEXED, rt1 WHERE ((('G\r-')GLOB((('_ᜢ*vZ?ॵB')+('')))));SELECT DISTINCT (((((v0.c0, t1.c51, rt1.c1)) BETWEEN ((rt1.c0, t1.c51, rt1.c1)) AND ((rt1.c1, 0Xffffffffd8123bfc, rt1.c0))))OR(((rt1.c0)||(rt1.c2)))), (CASE rt1.c0  WHEN rt1.c3 THEN t1.c30 ELSE v0.c0 END IN ()), CASE rt1.c2 COLLATE RTRIM  WHEN ((v0.c0)-(rt1.c2)) THEN ((v0.c0) NOT BETWEEN (rt1.c4) AND (rt1.c2)) ELSE ((rt1.c3)/(NULL)) END FROM rt1, t1, v0 GROUP BY (NOT (rt1.c2)) COLLATE NOCASE HAVING ((((json_array_length(v0.c0))AND((('0.21296929374257978') BETWEEN (t1.c30) AND (rt1.c0)))))AND(((rt1.c4) BETWEEN (rt1.c4) AND (t1.c30)))); -- 0ms;
SELECT TOTAL((t1.c30 IN ())), CASE MAX(0.9531688241572915)  WHEN ((-1712562778) BETWEEN (t1.c30) AND (v0.c0)) THEN (+ (rt1.c2)) END, ((((rt1.c4)-(rt1.c4))) BETWEEN (CASE v0.c0  WHEN rt1.c3 THEN v0.c0 ELSE t1.c30 END) AND (((rt1.c2) NOT BETWEEN (0.3982128140304092) AND (t1.c30)))) FROM t1 WHERE (((('-1751484367')) NOT BETWEEN ((UNLIKELY(DISTINCT x''))) AND ((CASE '-1204825321'  WHEN 'W' THEN '-338704403' ELSE '1220639639' END))));SELECT DISTINCT CAST((((rt1.c0, t1.c51, rt1.c2)) NOT BETWEEN ((rt1.c3, rt1.c4, t1.c30)) AND ((v0.c0, 0.5572985887463591, rt1.c2))) AS TEXT) FROM v0, t1 WHERE (((((8.40716652E8)AND(NULL))) ISNULL));SELECT DISTINCT (((NULL IN ()))AND(((rt1.c4)GLOB(t1.c51)))) FROM rt1, t1 WHERE (((((NULL)>=(x'')))/(0.1961011452863881))); -- 0ms;
SELECT DISTINCT ((((((rt1.c2)%(t1.c30)))OR(((rt1.c4) NOTNULL))))AND('DN(')), CASE (('-1796101446') NOT BETWEEN (rt1.c0) AND (rt1.c0))  WHEN (t1.c30 IN ()) THEN (((rt1.c0))<=((rt1.c3))) ELSE COUNT(*) END, ((((t1.c30) NOT BETWEEN (rt1.c1) AND (NULL)))AND((~ ('tz')))) FROM rt1, t1, v0; -- 0ms;
SELECT CASE CAST(v0.c0 AS TEXT)  WHEN (t1.c51 IN ()) THEN (t1.c30 IN ()) ELSE rt1.c3 END FROM rt1 WHERE ((((LENGTH(NULL)))>=((((-1068866619) ISNULL)))));SELECT ALL TYPEOF(DISTINCT CASE t1.c30  WHEN rt1.c1 THEN rt1.c4 WHEN rt1.c1 THEN v0.c0 WHEN t1.c51 THEN rt1.c1 END) FROM rt1;SELECT '-2062516280' FROM rt1, v0, t1 WHERE ((~ (((0.6315544309113454) BETWEEN ('-137195950') AND (x''))))); -- 0ms;
SELECT DISTINCT PERCENT_RANK() OVER (), ((((((x'4b64')OR(rt1.c3)))OR(v0.c0))) IS FALSE), (NULLIF(DISTINCT t1.c30, t1.c51) IN ((t1.c30 IN (rt1.c4)))) FROM v0, t1;SELECT ((CAST(rt1.c4 AS REAL)) BETWEEN (load_extension(rt1.c3)) AND (((rt1.c3)GLOB(rt1.c3)))) FROM t1 WHERE (x'a931') GROUP BY (((((v0.c0)OR(rt1.c3)))AND(t1.c51)) IN ());SELECT DISTINCT x'' FROM rt1, v0, t1; -- 0ms;
SELECT DISTINCT SQLITE_VERSION() COLLATE RTRIM FROM t1, rt1, v0 WHERE ((- (('<俤*7' IN ())))) GROUP BY ((CAST('᧌' AS INTEGER)) NOT BETWEEN (CAST(t1.c51 AS TEXT)) AND (((rt1.c2)>>(0.5614948050029577)))), IFNULL(((((t1.c51)OR(rt1.c4)))OR(rt1.c3)), (((x'b3a2', rt1.c2, rt1.c1))>((rt1.c1, t1.c51, t1.c30)))), NULL HAVING (~ (LIKELY(DISTINCT v0.c0))); -- 0ms;
SELECT DISTINCT load_extension(((v0.c0)+(t1.c30))), ((t1.c51)||(((v0.c0)GLOB(rt1.c4)))), CASE WHEN (~ (rt1.c4)) THEN CASE rt1.c4  WHEN rt1.c2 THEN t1.c51 WHEN rt1.c0 THEN t1.c30 WHEN rt1.c3 THEN rt1.c1 END WHEN CASE t1.c51  WHEN rt1.c0 THEN rt1.c4 ELSE rt1.c1 END THEN ((t1.c51) ISNULL) WHEN (rt1.c4 IN ()) THEN (((v0.c0)) NOT BETWEEN ((rt1.c3)) AND ((t1.c51))) WHEN (((t1.c51, t1.c30, rt1.c4)) NOT BETWEEN ((rt1.c4, '1583041274', t1.c51)) AND ((rt1.c3, v0.c0, t1.c30))) THEN CAST(t1.c51 AS TEXT) WHEN COUNT(*) THEN ((rt1.c0)IS(v0.c0)) END FROM rt1 WHERE (((x'' COLLATE NOCASE)>=((((('1006525245')OR(0.8655532789976462)))OR(x''))))) GROUP BY ((((rt1.c4)AND(t1.c30))) NOT NULL) HAVING (((((((((~ (rt1.c0)))AND(rt1.c4 COLLATE NOCASE)))OR(CAST(t1.c51 AS NUMERIC))))OR(rt1.c2 COLLATE BINARY)))AND(CASE WHEN rt1.c1 THEN rt1.c4 WHEN rt1.c1 THEN rt1.c3 WHEN rt1.c1 THEN rt1.c3 END));SELECT RTRIM(rt1.c0) COLLATE NOCASE FROM t1 WHERE (CAST(x'' AS BLOB) COLLATE BINARY);SELECT COUNT(((t1.c30) IS FALSE)) FROM t1, rt1, v0; -- 0ms;
SELECT NULL, CAST(rt1.c0 COLLATE BINARY AS NUMERIC), LAG((('1380456650')%(CASE t1.c30  WHEN t1.c30 THEN 0.006674044530521783 ELSE t1.c30 END)), ((t1.c30 COLLATE BINARY)LIKE(((NULL) BETWEEN (t1.c51) AND (t1.c30)))), IFNULL(t1.c30, ((t1.c30)>=(t1.c30)))) OVER () FROM t1 UNION ALL SELECT DISTINCT '-186754366', (((t1.c51, rt1.c0, rt1.c2)) BETWEEN ((((rt1.c2) NOT BETWEEN (rt1.c2) AND (rt1.c3)), (((rt1.c1)) NOT BETWEEN ((rt1.c3)) AND ((rt1.c1))), CASE t1.c51  WHEN rt1.c2 THEN v0.c0 ELSE rt1.c4 END)) AND ((COUNT(*), rt1.c0, rt1.c2))), ((rt1.c3) BETWEEN ('qiUrlUP>t') AND ((~ (x'c4c0')))) FROM rt1;SELECT DISTINCT ((0.8914766883713247)AND(x'66d19dc4')), (((~ (v0.c0))) NOTNULL), CAST(MAX(v0.c0, rt1.c2) AS BLOB), CASE WHEN NULL THEN ((rt1.c2) BETWEEN (t1.c51) AND (rt1.c2)) END, TOTAL(((rt1.c1) NOT BETWEEN (rt1.c3) AND (rt1.c1))) FROM rt1, v0, t1 LIMIT -1239981106; -- 0ms;
SELECT DISTINCT ((((((rt1.c0)AND(rt1.c3)))AND(t1.c30))) NOT NULL), ((((((rt1.c0)AND(rt1.c2)))AND(rt1.c3))) NOT BETWEEN (((x'') NOT NULL)) AND (LOWER(v0.c0))), ((IFNULL(DISTINCT rt1.c4, rt1.c0))<<((+ (v0.c0)))), ((((((t1.c30)&(t1.c30)))AND(CASE WHEN v0.c0 THEN v0.c0 WHEN rt1.c2 THEN t1.c30 WHEN rt1.c3 THEN v0.c0 ELSE t1.c30 END)))AND(((rt1.c3)|(v0.c0)))), NTH_VALUE(((CAST(rt1.c2 AS REAL)) NOT BETWEEN ((NOT (rt1.c0))) AND (((((((((((((rt1.c1)AND(0.696688352959208)))OR('V[')))OR(rt1.c0)))AND('-884474667')))AND(NULL)))AND(rt1.c4)))), CAST(((((((((rt1.c3)AND(NULL)))AND(t1.c30)))AND(rt1.c1)))OR(rt1.c4)) AS REAL)) OVER ( PARTITION BY ((((t1.c51) NOT BETWEEN (rt1.c2) AND (rt1.c4))) IS TRUE), rt1.c1) FROM rt1, v0, t1 LIMIT -2118450352 UNION SELECT ALL ((((t1.c30) NOT BETWEEN (t1.c30) AND (rt1.c3)))<<(CASE WHEN rt1.c4 THEN rt1.c3 WHEN rt1.c0 THEN 0.2862687569685122 WHEN v0.c0 THEN rt1.c2 ELSE rt1.c0 END)), ((rt1.c1)AND((~ (v0.c0)))), ((((CASE WHEN rt1.c0 THEN t1.c51 WHEN rt1.c3 THEN rt1.c1 WHEN t1.c30 THEN t1.c51 ELSE rt1.c0 END)OR(CASE v0.c0  WHEN rt1.c1 THEN rt1.c1 ELSE rt1.c4 END)))OR(v0.c0 COLLATE NOCASE)), CAST((((v0.c0)) NOT BETWEEN ((0.39197710322916357)) AND ((rt1.c4))) AS BLOB), ((rt1.c2) NOTNULL) FROM t1, rt1;SELECT DISTINCT ((json_array_length(rt1.c3, rt1.c2)) BETWEEN (((t1.c30)AND(rt1.c2))) AND (((rt1.c1) IS FALSE))), -1.76249944E9, ((((((((t1.c30)AND(0.5078636018373838)))OR(t1.c51)))OR(CAST(rt1.c1 AS INTEGER))))OR(((t1.c30)&(rt1.c3)))) FROM t1, v0, rt1 WHERE (CAST(((((0X7f1c7fc1)OR('904206350')))AND(x'')) AS TEXT)); -- 0ms;
SELECT DISTINCT AVG(((t1.c30) NOT BETWEEN (rt1.c2) AND (rt1.c2))) OVER () FROM v0;SELECT ALL ((((((((rt1.c2)OR((- (rt1.c2)))))OR(((rt1.c4) NOT BETWEEN (rt1.c3) AND (rt1.c3)))))AND(t1.c30 COLLATE RTRIM)))OR(rt1.c3)), (((0.1561154558933796 IN ())) IS FALSE), AVG(CASE t1.c30  WHEN rt1.c0 THEN t1.c30 ELSE t1.c30 END) FROM rt1, t1; -- 0ms;
SELECT DISTINCT ((('c~' IN (v0.c0)))||(rt1.c0)) FROM t1;SELECT DISTINCT (~ (GROUP_CONCAT(rt1.c2))) FROM t1, v0, rt1 WHERE (981510847); -- 1ms;
SELECT ALL ((json_patch(rt1.c2, rt1.c4)) ISNULL), DENSE_RANK() OVER ( ORDER BY 0Xffffffffd7c0d26f  NULLS FIRST), (((rt1.c4)) NOT BETWEEN ((((rt1.c1) IS TRUE))) AND ((TYPEOF(DISTINCT t1.c30)))) FROM v0 NOT INDEXED LIMIT 1621778303 OFFSET 2089252687;SELECT ALL CASE -1.90855361E8  WHEN (NOT (rt1.c4)) THEN ((((((((t1.c51)OR(rt1.c0)))AND(t1.c30)))AND(v0.c0)))OR(v0.c0)) WHEN (rt1.c1 IN ()) THEN ((rt1.c3) ISNULL) WHEN ((v0.c0)||(rt1.c3)) THEN t1.c30 END FROM v0, t1 WHERE ((+ (LIKE('a<jb捎', x''))));SELECT DISTINCT NULL FROM rt1, v0, t1 WHERE (QUOTE(((((((((-714568972)AND(x'')))OR('d	')))OR(NULL)))OR(x'')))); -- 0ms;
SELECT rt1.c1 FROM v0, t1, rt1 WHERE (ABS(CASE WHEN x'ec10' THEN x'' ELSE 'rSQDL|,' END)); -- 0ms;
SELECT 0.515976123226754 FROM v0, rt1, t1; -- 1ms;
SELECT ALL '-1318503958', (~ (((rt1.c0)||(NULL)))), (((+ (rt1.c3)))-(t1.c30)), rt1.c1, CASE WHEN t1.c51 THEN (NOT (rt1.c3)) WHEN (~ (rt1.c3)) THEN ((v0.c0)%(rt1.c3)) WHEN ((t1.c30)/(v0.c0)) THEN ((t1.c30)*(t1.c51)) ELSE (- (t1.c51)) END FROM t1, v0, rt1 WHERE (3.5039235E8); -- 0ms;
SELECT DISTINCT MAX(CAST(v0.c0 AS NUMERIC) COLLATE RTRIM) FROM rt1, v0 WHERE ((((CASE WHEN '' THEN 0.8437936768071613 END, (+ ('867168772')), (((('0.3136786007763871')OR(NULL)))OR(0.908664297048115))))>=((((((0.819373443656098)OR('-896385884')))OR('2132805882')), (((x'', '0.03552631945889906', 0.10867521835314398))<((0.3486317073532963, x'7653', 'c喥5'))), (((x''))>=((x'b434'))))))); -- 0ms;
SELECT (NULL IN (TRIM(DISTINCT t1.c30), CAST(t1.c30 AS BLOB))), x'3425', ((rt1.c1)=((rt1.c2 IN (rt1.c2)))) FROM v0, rt1, t1; -- 0ms;
SELECT ALL (~ (rt1.c1)), LOWER(AVG(v0.c0)), (((v0.c0 IN ())) BETWEEN ((rt1.c4 IN ())) AND (RTRIM(NULL))) FROM rt1 WHERE (((((0.2128645311529328) NOT NULL)) NOT NULL)) GROUP BY (~ (t1.c51 COLLATE RTRIM)) HAVING 0.5897252146943007;SELECT CASE WHEN MIN(rt1.c1) THEN (t1.c51 IN ()) ELSE ((((rt1.c2)AND(rt1.c2)))AND(0.5844637514317981)) END, CAST((rt1.c2 IN ()) AS INTEGER), ((((rt1.c4) BETWEEN (0.4826506759419752) AND (t1.c51)))+(rt1.c1)) FROM rt1, v0;SELECT DISTINCT x'' FROM rt1, t1, v0 LIMIT -1236121229 OFFSET 2006609925; -- 1ms;
SELECT DISTINCT rt1.c3 FROM rt1, t1 WHERE ((((((((((((((('') NOT NULL))OR(((x'495e')<<(0xffffffffb162aa37)))))OR((((NULL))>=((NULL))))))AND((~ (0.6411863796186509)))))AND((~ (840716652)))))AND(((x'')|('0.5231136798154536')))))AND(((1326046777)&(x'76f7'))))); -- 0ms;
SELECT DISTINCT ((((rt1.c0) NOT NULL)) IS FALSE), (((((((((rt1.c1)OR('-665856971')))OR(rt1.c2)))OR(t1.c30)))OR(0.8851463364042776)) IN ()), (((rt1.c3)) BETWEEN ((((rt1.c1)+(t1.c30)))) AND ((((NULL) NOTNULL)))) FROM t1 GROUP BY ((((t1.c51)GLOB(t1.c51))) ISNULL);SELECT NTH_VALUE(((t1.c30)GLOB((((t1.c30))>=((v0.c0))))), LAST_INSERT_ROWID()) OVER (), (('-1927244579') IS FALSE), ((((rt1.c0) IS TRUE))LIKE((rt1.c2 IN ()))) FROM t1, v0;SELECT DISTINCT rt1.c1 COLLATE RTRIM FROM t1, rt1, v0 WHERE (((((((((((NULL)AND('-1634686514')))AND(x'')))AND(x'5c927f35')))OR(NULL))) NOT BETWEEN ((0.5420016248823799 IN ())) AND (((('~誂m4')) BETWEEN (('840716652')) AND (('0.17787991838243256')))))) ORDER BY ((((rt1.c0)>>(v0.c0)))>(((v0.c0) IS FALSE))) ASC  NULLS LAST; -- 0ms;
SELECT DISTINCT (((TOTAL(rt1.c1), 0.654401640403733, v0.c0))>=((rt1.c3, rt1.c2 COLLATE NOCASE, v0.c0))) FROM v0, rt1, t1 WHERE (rtreenode(((0.011292321330812038)+(0.8039251746439458)), ((0.6578947997392514) BETWEEN ('UUH읋8X[뢘P') AND ('0.2156178851682119')))); -- 0ms;
SELECT ALL AVG(CASE WHEN rt1.c3 THEN '-1095380701' WHEN v0.c0 THEN t1.c51 WHEN rt1.c4 THEN t1.c30 END), (- ('')), TOTAL((((rt1.c0, t1.c30, rt1.c3))<((t1.c30, rt1.c4, rt1.c2)))) FROM v0, t1 WHERE ('-1382623862');SELECT DISTINCT (t1.c51 IN ()) FROM rt1, t1, v0 WHERE (((' ~' COLLATE BINARY)>=(((x'')GLOB(-1762499440))))); -- 0ms;
SELECT ((COALESCE(v0.c0, t1.c51))IS(CAST(rt1.c3 AS TEXT))) FROM t1, rt1, v0 GROUP BY ((((((t1.c30)OR(t1.c51)))OR(rt1.c0))) NOTNULL), v0.c0, (+ (((rt1.c3)<<(rt1.c3)))) HAVING ((((t1.c30)*(rt1.c0))) BETWEEN (NULL) AND ((NOT (v0.c0)))); -- 0ms;
SELECT DISTINCT UPPER(((rt1.c4) NOT BETWEEN (rt1.c1) AND (rt1.c0))) FROM rt1, v0 WHERE (((LIKELIHOOD('', 0.9033754990881014)) ISNULL)); -- 0ms;
SELECT DISTINCT ((rt1.c2 IN ()) IN ()) FROM v0, rt1, t1 WHERE (((((((((x'')AND(3.14085971E8)))OR(0.645569613120389)))AND(x'')))OR('-158143597')) COLLATE RTRIM); -- 0ms;
SELECT DISTINCT ((((rt1.c4)||(rt1.c4))) BETWEEN (CASE WHEN rt1.c1 THEN v0.c0 ELSE t1.c51 END) AND ((rt1.c3 IN ()))) FROM v0 WHERE ((((((- (0xffffffffb36eb886)))AND(QUOTE(0Xfffffffffad24482))))OR(0.7241843450457824)));SELECT (((rt1.c1, v0.c0, rt1.c3)) NOT BETWEEN ((v0.c0, ((((t1.c51)AND(t1.c51)))AND(x'')), v0.c0)) AND ((rt1.c4 COLLATE RTRIM, ((((t1.c51)AND(rt1.c4)))OR(v0.c0)), LOWER(DISTINCT t1.c51)))), SUM((((rt1.c3, rt1.c2, v0.c0))<((NULL, t1.c30, v0.c0)))), ((((v0.c0, 0.16365007989080715, rt1.c0))!=((v0.c0, rt1.c3, t1.c51))) IN ((((rt1.c0))>=((t1.c51))), NULL)) FROM t1, rt1 WHERE ((((CASE 0.019121136959326712  WHEN NULL THEN x'' END))<((0xffffffffde9272f6))));SELECT ALL NULL FROM v0; -- 0ms;
SELECT DISTINCT COUNT(*) FROM t1 LIMIT 965894154 OFFSET 628471270; -- 0ms;
SELECT DISTINCT NULL FROM t1, rt1, v0 WHERE (((+ (NULL)) IN ())); -- 0ms;
SELECT ALL ((((t1.c30)!=(rt1.c0))) NOT BETWEEN (CAST(rt1.c2 AS INTEGER)) AND (((t1.c30) NOTNULL))) FROM t1 WHERE ((CASE NULL  WHEN x'' THEN x'' WHEN x'' THEN '-1496963783' WHEN '0.7457894635766611' THEN '7565022' ELSE 0xffffffff96f26490 END IN ()));SELECT ALL ((rt1.c0)<=(rt1.c2)) COLLATE NOCASE, ((((((rt1.c1)OR(t1.c30)))OR(t1.c51)))IS(((v0.c0)%(rt1.c4)))), CASE WHEN (+ (rt1.c4)) THEN (v0.c0 IN ()) END FROM t1 GROUP BY ((CASE rt1.c1  WHEN -984796580 THEN '0.7457894635766611' ELSE rt1.c0 END) NOTNULL);SELECT DISTINCT ((((rt1.c3) ISNULL))==(((rt1.c2)OR(rt1.c0)))) FROM t1, rt1, v0 WHERE ((NOT (CASE '-364488015'  WHEN x'' THEN NULL ELSE NULL END))); -- 0ms;
SELECT (((t1.c30 IN ()))||((0xffffffffb91788a7 IN ()))) FROM rt1, t1 WHERE (CASE ''  WHEN 8.354929E7 THEN NULL END COLLATE RTRIM); -- 0ms;
SELECT DISTINCT ((UNLIKELY(rt1.c3))<(CASE NULL  WHEN 0.7113011246936966 THEN rt1.c0 WHEN rt1.c0 THEN v0.c0 WHEN rt1.c0 THEN rt1.c3 ELSE t1.c51 END)), ((- (t1.c51)) IN ()), AVG(((rt1.c0) NOT NULL)) FILTER(WHERE CASE ((((rt1.c2)AND(v0.c0)))OR(rt1.c4))  WHEN CAST(v0.c0 AS BLOB) THEN '' END) OVER () FROM v0 WHERE (((-447183960) ISNULL)) ORDER BY (((((t1.c30)LIKE(rt1.c3))))>=((((rt1.c1)IS(rt1.c3))))) DESC;SELECT ALL (- (((rt1.c3) IS TRUE))), IFNULL(UPPER(t1.c30), v0.c0), TOTAL(COUNT(((t1.c51)+(t1.c30)))), ((((((((((rt1.c4)AND(t1.c51)))AND(v0.c0)))OR(t1.c51)))AND(rt1.c2))) ISNULL), ((((-897203487)AND(CASE rt1.c1  WHEN rt1.c3 THEN v0.c0 WHEN rt1.c0 THEN v0.c0 WHEN rt1.c1 THEN rt1.c1 END)))AND(((rt1.c3) NOT BETWEEN (v0.c0) AND (v0.c0)))) FROM v0, t1;SELECT DISTINCT '' FROM t1, rt1, v0; -- 0ms;
SELECT t1.c30, COUNT(*) OVER (), (((rt1.c0) NOT NULL) IN ()) FROM v0 WHERE (((((((NULL)OR(NULL)))OR('-1236121229'))) NOT BETWEEN (highlight(0.24480324569168388, '1580592018', '|1', '-161360977')) AND (((((x'27ec')OR(x'')))AND(-1244802489)))));SELECT DISTINCT LAG(((CAST(4.3907241E7 AS TEXT))>>((rt1.c0 IN (rt1.c0)))), ((rt1.c1)|(((t1.c51) NOT BETWEEN (rt1.c1) AND (v0.c0)))), 0xffffffffc65a23c3) OVER () FROM t1, rt1, v0 WHERE ((((NULL IN ('u&')))|(MIN(0.5020255257055339, ' >()')))); -- 1ms;
SELECT ALL CAST(0.7709528059014793 AS REAL) FROM v0, t1; -- 0ms;
SELECT DISTINCT AVG(CAST(rt1.c1 AS BLOB) COLLATE NOCASE) OVER () FROM t1 WHERE ((((((NULL) NOTNULL)))>(((((-2.94886174E8))<=((-1.58143597E8)))))));SELECT ALL TOTAL((((rt1.c2))>=((t1.c30)))) OVER () FROM rt1, t1 WHERE (ABS(DISTINCT 0.26787909772239316) COLLATE NOCASE); -- 0ms;
