-- Time: 2024/06/07 15:32:28
-- Database: database52
-- Database version: 3.40.0
-- seed value: 3218393352
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL ((x'3b52')AND((t0.c19 IN ()))) FROM rt0, vt0, t0 GROUP BY (NOT (((((((((rt0.c2)AND(t0.c63)))OR(t1.c2)))OR(t1.c1)))AND(t1.c2)))), ((rt0.c2) ISNULL) COLLATE BINARY, ((((x'334d') IS FALSE))GLOB(rt0.c2 COLLATE BINARY)) HAVING (((((NOT (t0.c13)))OR(json_extract(t1.c0, rt0.c1))))OR(((vt0.c0) IS FALSE)));SELECT DISTINCT ((((t1.c0) BETWEEN (rt0.c1) AND (t1.c0)))IS NOT(GLOB(t1.c2, rt0.c2))) FROM rt0, vt0, t1 NOT INDEXED WHERE (CASE ((NULL)-(NULL))  WHEN CAST(NULL AS TEXT) THEN LIKELY(NULL) END) GROUP BY (((('802048579' COLLATE RTRIM)OR((((rt0.c2)) BETWEEN ((t1.c0)) AND ((t1.c2))))))OR(((rt0.c2) IS TRUE))); -- 0ms;
SELECT DISTINCT ((((rt0.c0) NOT NULL))||((((vt0.c0))<=((t0.c13))))) FROM t1 WHERE (((('')<=('1607195093')) IN ()));SELECT ALL MIN(rt0.c0, rt0.c1, t1.c2, t0.c19) COLLATE BINARY, t0.c19 COLLATE NOCASE, vt0.c0, (+ (((t0.c13) NOT BETWEEN (t0.c19) AND (t0.c13)))), CAST(((rt0.c0) NOT BETWEEN (t0.c19) AND (t1.c1)) AS BLOB) FROM t1, vt0;SELECT DISTINCT (SUM(rt0.c0) IN (GROUP_CONCAT(t1.c0))) FROM t0;SELECT 'M+' FROM t0, rt0, vt0 WHERE (CAST(CASE WHEN '0.6408568132704276' THEN 0.7803547824671989 END AS REAL)); -- 0ms;
SELECT (((((((t0.c63))>=((t1.c0))))OR(((rt0.c1) BETWEEN ('-664074833') AND (t0.c63)))))AND(t1.c2)) FROM t1, vt0, t0 WHERE ((((((x'')) BETWEEN (('720344013')) AND (('553608474')))) IS FALSE));SELECT DISTINCT (((load_extension(vt0.c0)))<=((NULL))) FROM vt0, t0;SELECT DISTINCT (((rt0.c0, vt0.c0, t1.c0)) BETWEEN (((((0.8904486638376395)) NOT BETWEEN ((t0.c13)) AND ((rt0.c0))), (((t1.c1)) BETWEEN ((vt0.c0)) AND ((t0.c13))), CASE t0.c19  WHEN t1.c2 THEN rt0.c0 END)) AND ((t0.c19 COLLATE RTRIM, ((rt0.c2)<=(t1.c2)), t0.c13 COLLATE BINARY))) FROM rt0;SELECT DISTINCT GROUP_CONCAT(((t0.c13) BETWEEN (t1.c1) AND (t0.c19))) FROM t1, vt0 WHERE ((((('2024181532')AND((~ (0.4702463176151713)))))OR((('#(jDKf᫺') IS FALSE)))) LIMIT 180021835 OFFSET -1099509226;SELECT ALL (((t0.c19)) NOT BETWEEN (((rt0.c1 IN ()))) AND ((x''))) FROM t0 NOT INDEXED, t1 WHERE (((('''' IN ())) IS TRUE)); -- 0ms;
SELECT DISTINCT rt0.c0, CASE WHEN ((t1.c1)&(rt0.c2)) THEN NULL ELSE ((t0.c13)<=(t1.c2)) END, ((json_patch(t0.c63, rt0.c0))+(((t0.c63)LIKE(rt0.c1)))) FROM t1 WHERE (x'') ORDER BY -0.0  NULLS LAST, json(((x'60cb')|(0.5898143478461659)));SELECT ((t0.c13 COLLATE NOCASE)<=(t0.c19)), ((((NULL) NOT BETWEEN (vt0.c0) AND (t0.c63)))*(-1e500 COLLATE RTRIM)), DENSE_RANK() OVER () FROM vt0, rt0;SELECT DISTINCT t1.c1 FROM vt0, t1 WHERE ((((((((((((((('-727245508') BETWEEN ('569017325') AND (0.5092240289052151)))AND(((x'')*(0.0784117731234133)))))AND(CAST(0xffffffffe7d84eaa AS TEXT))))OR(('1e500' IN ()))))OR((- ('7V')))))OR(659654580 COLLATE BINARY)))OR(((x'')>=('tᝆ'))))); -- 0ms;
SELECT ALL ((((t0.c13)<(t0.c19))) NOT BETWEEN (CASE WHEN t0.c63 THEN t0.c63 END) AND (((((t1.c0)AND(rt0.c1)))AND(t0.c19)))) FROM t0, vt0;SELECT DISTINCT '|' FROM vt0, rt0, t1, t0 WHERE (((x'')>=(x'e54f')) COLLATE RTRIM); -- 0ms;
SELECT (((((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c0)), NULL, ('' IN ()), t1.c0, rt0.c1))>=((CAST(t1.c0 AS INTEGER), ((t0.c13) BETWEEN (t0.c63) AND (t0.c63)), ((rt0.c1)*('-842396001')), (((vt0.c0))<((rt0.c2))), CASE WHEN t1.c1 THEN rt0.c2 WHEN t0.c19 THEN rt0.c0 WHEN t0.c19 THEN t1.c2 END))), ((rt0.c1 COLLATE BINARY)>((- (vt0.c0)))), (((((t1.c2)OR(rt0.c0)))OR(rt0.c1)) IN (NULL, ((((t0.c13)AND(vt0.c0)))OR(t1.c0)))) FROM rt0, t0, t1, vt0; -- 0ms;
SELECT ALL CAST(IFNULL(t0.c63, t1.c1) AS TEXT), ((((t0.c19)OR(t0.c19)))OR(rt0.c2)) COLLATE BINARY, ABS(((((rt0.c0)OR(t1.c2)))AND(t0.c63))) FROM rt0, t0 INDEXED BY i26, vt0, t1; -- 0ms;
SELECT DISTINCT t0.c19 FROM rt0, t0 WHERE ((((((((((+ ('J8x')))AND(((x'') NOT BETWEEN (x'') AND (0.0937779060238163)))))AND(NULL COLLATE RTRIM)))OR(((((((((((((NULL)AND(NULL)))OR('')))AND(NULL)))OR('-580759863')))AND(x'407e')))OR('%BkNﾸ')))))AND(x'' COLLATE BINARY))); -- 0ms;
SELECT DISTINCT (((NULL)) BETWEEN ((((t0.c13) ISNULL))) AND (((((1773900960)) NOT BETWEEN ((t0.c13)) AND ((rt0.c1)))))) FROM t1;SELECT DISTINCT SUM((((t1.c0))>((rt0.c2)))) OVER ( ORDER BY ((((CAST(vt0.c0 AS INTEGER))AND(((t1.c0)>(t0.c63)))))OR(((t0.c19) BETWEEN (t0.c19) AND (t1.c1)))) ASC  NULLS FIRST) FROM rt0, vt0, t1;SELECT DISTINCT (((NOT (t0.c19))) IS TRUE) FROM rt0 WHERE (0.3019550783177922);SELECT ALL ((rt0.c0)>(rt0.c2)) COLLATE BINARY FROM vt0, t1, t0, rt0 WHERE (((NULL)<('')) COLLATE NOCASE COLLATE NOCASE); -- 0ms;
SELECT DISTINCT CAST(COUNT(*) AS NUMERIC) FROM t0; -- 0ms;
SELECT DISTINCT (((rt0.c0 IN ())) BETWEEN (((((vt0.c0)AND(rt0.c0)))OR(t0.c13))) AND (NULL)) FROM t0;SELECT ALL ((((t1.c1) IS FALSE))>(((rt0.c0) ISNULL))), t1.c0, TOTAL((vt0.c0 IN ())) FROM rt0, vt0;SELECT DISTINCT GROUP_CONCAT((- (t1.c1))) FROM vt0 LIMIT -1883554277;SELECT ALL t0.c63 FROM t0 WHERE ((- ((NULL IN (0.648130868435683))))); -- 0ms;
SELECT '-1182145715' COLLATE RTRIM, SQLITE_VERSION(), (((((t0.c19))<=((rt0.c0)))) IS TRUE) FROM t1, vt0, t0, rt0 GROUP BY CAST(((rt0.c0)=(t1.c1)) AS REAL), ((((x'5fa3')OR(t1.c2)))AND(vt0.c0)) COLLATE BINARY, ((((((t0.c19)IS(vt0.c0)))AND(((rt0.c0)>=(vt0.c0)))))AND(IFNULL(DISTINCT t1.c1, t1.c1))) HAVING '-29978498' COLLATE RTRIM; -- 2ms;
SELECT DISTINCT t0.c19 FROM rt0 NOT INDEXED, vt0, t1, t0 WHERE (((NULL COLLATE RTRIM) BETWEEN (('' IN ())) AND ((+ ('0.09407842763617014'))))); -- 0ms;
SELECT NULL COLLATE RTRIM FROM rt0, t0, vt0, t1 WHERE (((((0.22780421961575004)OR((((0.5086064381418861))<=((NULL))))))OR((NULL IN (0.48714338677828584, '1487983971'))))) ORDER BY 0.692043129428041 ASC  NULLS LAST; -- 0ms;
SELECT ALL ((((rt0.c2))<((t0.c63))) IN ()) FROM vt0; -- 0ms;
SELECT ALL NTILE(((t1.c1)<(((vt0.c0) BETWEEN (t0.c63) AND (t1.c2))))) OVER (), FIRST_VALUE(x'') OVER (), ((x'') NOTNULL) FROM t1, vt0, t0 WHERE ((+ (((x'')==(''))))); -- 0ms;
SELECT ALL ((((((((vt0.c0)AND(t0.c63)))OR(t0.c63)))AND(vt0.c0)))AND(t1.c2)) COLLATE BINARY, ((STRFTIME(t1.c2, t0.c63, t0.c63, t1.c2, t1.c2)) NOT BETWEEN (t0.c19 COLLATE NOCASE) AND (((t1.c1)%(vt0.c0)))), TRIM(DISTINCT ((t0.c13) BETWEEN (t0.c19) AND (vt0.c0))) FROM rt0, t0, t1 LIMIT 1661196238;SELECT ALL (((((t1.c1)) BETWEEN ((t1.c2)) AND ((rt0.c2))))<<(SQLITE_COMPILEOPTION_GET(t1.c1))), ((CASE t0.c13  WHEN rt0.c2 THEN t1.c2 ELSE NULL END)*(((t1.c0)>=(rt0.c0)))), ((((~ (rt0.c1))))<((((rt0.c0) NOT BETWEEN (rt0.c2) AND (t0.c13))))) FROM vt0, rt0;SELECT DISTINCT ((((t0.c13)IS NOT(t0.c13)))&(t0.c63 COLLATE NOCASE)) FROM vt0, t0, t1; -- 0ms;
SELECT ALL COUNT(*), (- (((rt0.c2)-(t0.c13)))), ((rt0.c0) NOT BETWEEN (rt0.c0) AND (t0.c13)) COLLATE RTRIM FROM t1, rt0, vt0 ORDER BY CASE ((t1.c2)|(rt0.c1))  WHEN UPPER(rt0.c1) THEN ((t1.c0)=(NULL)) ELSE ((vt0.c0) ISNULL) END  NULLS LAST, ((rt0.c0) IS FALSE) COLLATE NOCASE  NULLS LAST, ((((x'15a8')IS NOT(t1.c0))) IS FALSE) DESC;SELECT ALL CASE t1.c0  WHEN rt0.c1 COLLATE NOCASE THEN (t0.c63 IN (rt0.c1)) ELSE 0.44064551566964627 END FROM t1, t0 WHERE (((((x'')=(601598808))) NOTNULL));SELECT DISTINCT CASE rt0.c0  WHEN (t1.c1 IN ()) THEN CAST(t1.c0 AS TEXT) WHEN (rt0.c1 IN ()) THEN ((t1.c1) ISNULL) WHEN t0.c19 THEN rt0.c2 COLLATE NOCASE ELSE (t0.c19 IN ()) END FROM vt0, t0, t1, rt0; -- 0ms;
SELECT ALL CASE WHEN (NOT (0X31c164ef)) THEN IFNULL(rt0.c1, t0.c13) ELSE ((t0.c63)>(t1.c1)) END, ((MAX(t1.c0)) ISNULL), t0.c19 FROM t0, rt0, vt0, t1; -- 0ms;
SELECT ALL (- (CAST(t0.c13 AS NUMERIC))) FROM vt0, t1, rt0, t0; -- 0ms;
SELECT DISTINCT ((((t0.c13)<=(t0.c19)))IS(t0.c13)), (~ (CASE t1.c0  WHEN rt0.c1 THEN rt0.c2 END)), ((TOTAL(t0.c13))>=(0.49020586387368537)) FROM t0, rt0, vt0, t1; -- 0ms;
SELECT ((((rt0.c1)<<(rt0.c2))) NOT NULL) FROM vt0 WHERE ((('	紑VpWe') NOT BETWEEN ((('-664074833')==('1607195093'))) AND (json_array_length(x'8e73', 863026875))));SELECT ALL IFNULL(t1.c2 COLLATE NOCASE, (~ (rt0.c0))) FROM t1, t0;SELECT DISTINCT ((((json(t1.c0))AND('1926895430')))OR(((vt0.c0)LIKE(t1.c0)))), ((((t1.c1) IS TRUE)) NOT NULL), ((t1.c1 COLLATE BINARY)<=((('1880706976')AND(rt0.c0)))) FROM t0, rt0 LIMIT -1933750412;SELECT DISTINCT MAX(DATE(t0.c19, t0.c13, vt0.c0)) FROM t0, vt0, rt0, t1; -- 1ms;
SELECT DISTINCT ((((t1.c1, t1.c0, rt0.c2))!=((t1.c2, t0.c19, t0.c19))) IN (CAST(t0.c19 AS TEXT), (NOT (t1.c1)))) FROM vt0, t0 WHERE ((((- (0x3370bebb)))IS NOT(((NULL)>('-1654206799')))));SELECT ALL ((rt0.c0)>(t0.c13)) COLLATE BINARY FROM rt0 WHERE (((((NULL) NOT BETWEEN (-1.396559189E9) AND (x'')))OR('1661314811')));SELECT ALL (((((vt0.c0)OR(rt0.c0)))OR(t0.c19)) IN (AVG(rt0.c0))), json_quote(((((((((t1.c1)OR(t0.c19)))AND(t1.c0)))AND(t1.c0)))AND(t1.c0))), (((~ (vt0.c0)))>=((t0.c19 IN ()))) FROM rt0, t1 WHERE (((((((((((0.8241607405016144)OR(0.9282069159179318)))AND(x'')))OR(NULL)))AND(0.48008943263506654))) BETWEEN (CAST('-1735223544' AS REAL)) AND (((NULL) NOT BETWEEN ('-455458417') AND (NULL)))));SELECT ((((AVG(t0.c19))AND(((t0.c13)&(t1.c2)))))AND(((t0.c63)>=(t1.c0)))) FROM vt0 WHERE (((NULL COLLATE RTRIM) NOT BETWEEN (((0.9392360329297625)IS NOT(0.37204198871922456))) AND ((('~tp⑞qt')LIKE(NULL))))) ORDER BY (t1.c1 IN ()) COLLATE BINARY, (CAST(t1.c0 AS TEXT) IN ((t1.c1 IN ()), CAST(t0.c19 AS BLOB)))  NULLS LAST, ((NULL) NOT BETWEEN (rt0.c0) AND ('Z?')) COLLATE RTRIM ASC;SELECT DISTINCT (- (x'' COLLATE RTRIM)) FROM t1, rt0, vt0, t0 WHERE (((CASE WHEN -1789811227 THEN NULL END)GLOB(((0X4488164d)||('*YU3\v当'))))) GROUP BY ((((LTRIM(t0.c63))OR(CHANGES())))AND(((((t0.c19)AND(t0.c63)))OR(rt0.c1)))) ORDER BY CASE WHEN (- (vt0.c0)) THEN CASE rt0.c0  WHEN '773249518' THEN t1.c1 ELSE t0.c63 END ELSE (((x'', t1.c0, t1.c2))=((rt0.c1, rt0.c1, t1.c1))) END  NULLS FIRST; -- 0ms;
SELECT CAST((((x''))<=((t1.c1))) AS REAL) FROM t0, vt0, rt0, t1; -- 0ms;
SELECT CAST(((rt0.c1) IS TRUE) AS BLOB), (~ (NULLIF(t1.c1, t1.c0))), (((rt0.c1) BETWEEN (NULL) AND (t1.c0)) IN ()) FROM rt0, t1; -- 0ms;
SELECT CASE TRIM(DISTINCT rt0.c2, t1.c2)  WHEN (+ (0.2926248042159866)) THEN GROUP_CONCAT(rt0.c0) ELSE COUNT(t1.c0) END FROM t0, vt0, rt0, t1 WHERE (((NULL COLLATE RTRIM) ISNULL)) GROUP BY rt0.c0; -- 0ms;
SELECT DISTINCT ((((((((((rt0.c1)AND(rt0.c2)))OR(t1.c2)))AND(NULL)))OR(t0.c19))) BETWEEN (((t0.c19) NOT BETWEEN (t1.c2) AND (vt0.c0))) AND (0.964665809646274)), CASE ((vt0.c0) BETWEEN (rt0.c2) AND (rt0.c1))  WHEN (t1.c0 IN ()) THEN ((t0.c19)IS(t1.c0)) ELSE (rt0.c2 IN ()) END, CAST(rt0.c2 AS INTEGER) FROM rt0, t0, vt0 WHERE (((((0.9622294676335865) NOT BETWEEN (NULL) AND (0.07267389058430462))) IS FALSE));SELECT TOTAL(LOWER(DISTINCT t0.c13)) FROM vt0, t1 WHERE (((((x'bf87f1b3') ISNULL)) NOT NULL)) ORDER BY ((((((((CASE WHEN rt0.c2 THEN rt0.c2 ELSE t1.c0 END)AND((~ (0.7703915834955878)))))AND(t1.c0 COLLATE NOCASE)))OR(t1.c2)))AND((t1.c2 IN ()))) ASC  NULLS LAST;SELECT ALL (~ ((((t0.c13)) NOT BETWEEN ((t0.c63)) AND ((t1.c0))))), t1.c0, (+ ((rt0.c2 IN ()))), ((((CAST(0.9274073068545514 AS REAL))AND(((t1.c2)*(t0.c63)))))OR(TYPEOF(t0.c63))), ((((rt0.c2) IS TRUE))>>(t0.c19)), NTILE(('1611680151' IN ((+ (t0.c19)), t0.c63))) OVER ( ORDER BY (+ (t0.c63)) COLLATE BINARY ASC), COUNT(*) OVER () FROM t1, t0;SELECT ALL t1.c2 FROM rt0, vt0 LIMIT -1436836848;SELECT DISTINCT CASE WHEN rt0.c2 THEN t1.c2 COLLATE NOCASE END FROM vt0, rt0 NOT INDEXED ORDER BY CAST(((((rt0.c0)AND(rt0.c1)))OR(rt0.c0)) AS INTEGER) ASC  NULLS FIRST;SELECT DISTINCT ((0X3915da21)%(0.4270189458634832)), TRIM(DISTINCT ((t1.c0)&(rt0.c1))), (((((t0.c63, vt0.c0, rt0.c1)) BETWEEN ((t0.c13, x'', rt0.c1)) AND ((rt0.c1, vt0.c0, t0.c13))))>(vt0.c0)) FROM t0, vt0, t1 WHERE ((((TRIM('1812617144'), (- ('-1608199059')), x''))<=((((NULL)<=(0x21718b2)), (('J?TG') NOTNULL), (0.550918455553136 IN ())))));SELECT DISTINCT ((((((t0.c63)AND(t0.c63)))OR(rt0.c0)))>=(((t1.c2) IS FALSE))), COUNT(*) COLLATE NOCASE COLLATE RTRIM, (((rt0.c1) BETWEEN (rt0.c2) AND (vt0.c0)) IN ()), ((((t1.c2)-(vt0.c0))) BETWEEN (t0.c63 COLLATE BINARY) AND (t0.c63)), COUNT(2.103940549E9) FROM t0, vt0 NOT INDEXED, rt0 WHERE (((((NULL) NOT BETWEEN (0.946520868839269) AND (0x320d9121)))LIKE(CAST(x'' AS NUMERIC))));SELECT DISTINCT ((((((t0.c63) BETWEEN (rt0.c1) AND (NULL)))AND(CASE WHEN rt0.c0 THEN rt0.c0 END)))OR(vt0.c0)), ((((((((((((t0.c13)AND((rt0.c2 IN (0.48717078081221943)))))AND(((rt0.c2)<(t1.c2)))))AND(CAST(t1.c0 AS REAL))))AND(0.09340584206084268 COLLATE RTRIM)))OR(((t1.c2)>=(NULL)))))AND((((t1.c1))!=((rt0.c1))))), NTILE(((-6.03164394E8)>>(rt0.c1)) COLLATE NOCASE) OVER ( GROUPS (((((rt0.c2)<<(rt0.c0))))!=((((((t1.c1)OR(t0.c63)))OR(t0.c13))))) PRECEDING EXCLUDE TIES) FROM rt0 WHERE (((((NULL COLLATE NOCASE)AND(CASE 0Xc505f2c  WHEN 0.16675877831751895 THEN x'' WHEN x'c136' THEN '' WHEN NULL THEN '493979104' ELSE 0.8638458338300582 END)))AND(((((((((0.7567181116478191)AND(0.6598608856479046)))AND('-1980691971')))AND(0xffffffffda075b94)))AND('-1750242248'))))) ORDER BY (NOT (t0.c13)) COLLATE RTRIM DESC  NULLS LAST;SELECT DISTINCT ((((CASE WHEN t1.c0 THEN t0.c63 END)AND(ROUND(t0.c63, rt0.c1))))AND(json_valid(rt0.c1))) FROM t0, rt0, vt0 WHERE (((((((((CAST(0.3830609865116258 AS TEXT))AND(((('/', '1', ''))>=((NULL, '347132103', x'0ad7e2fc'))))))OR(CAST(NULL AS REAL))))OR(((((-9223372036854775808)OR(NULL)))OR(NULL)))))OR(CASE NULL  WHEN NULL THEN x'' WHEN x'' THEN 863026875 WHEN '1038608213' THEN x'' WHEN NULL THEN '}Key4쿺6f/' WHEN 0.8248363901649565 THEN 0.9144879133574402 WHEN NULL THEN '' WHEN 'b}' THEN 1353533388 END)));SELECT ALL TYPEOF(rt0.c0) COLLATE RTRIM, t0.c63 COLLATE BINARY, ((((t1.c1)/(rt0.c2))) BETWEEN (((rt0.c0) NOTNULL)) AND ((((t0.c19)) NOT BETWEEN ((rt0.c0)) AND ((t0.c19))))) FROM vt0, rt0 WHERE ((NOT (NULL)));SELECT DISTINCT (((t1.c0, t1.c1, rt0.c1)) NOT BETWEEN ((t1.c1, t1.c2, vt0.c0)) AND ((t1.c1, rt0.c2, vt0.c0))) COLLATE NOCASE FROM t0, rt0, vt0 WHERE ((((('0.25017405836515805') NOTNULL))<(UPPER('+>c7Sn2'))));SELECT ALL (((t1.c0 IN (t1.c0))) IS FALSE), t0.c13, ((COUNT(t0.c63)) IS TRUE) FROM vt0 LIMIT 1255230634;SELECT ABS(vt0.c0 COLLATE NOCASE) FROM t0 INDEXED BY i77, rt0;SELECT ALL ((((t0.c19, rt0.c2, rt0.c1))!=((vt0.c0, vt0.c0, rt0.c0))) IN (t1.c1 COLLATE RTRIM)) FROM t1, vt0 ORDER BY CASE WHEN t1.c0 COLLATE RTRIM THEN ((t0.c13) BETWEEN (t0.c63) AND (t1.c1)) WHEN vt0.c0 COLLATE NOCASE THEN ((t0.c19) NOT BETWEEN (rt0.c0) AND (t0.c19)) WHEN ((rt0.c2)||(t0.c13)) THEN rt0.c2 ELSE CASE WHEN t0.c13 THEN t1.c2 ELSE x'45c8' END END ASC  NULLS FIRST, rt0.c2  NULLS LAST, ((((((((t1.c0)OR(t1.c0 COLLATE RTRIM)))OR(((t0.c19)GLOB(t1.c0)))))OR(CASE rt0.c2  WHEN t0.c19 THEN rt0.c2 END)))AND(((t1.c2)+(rt0.c1)))) DESC;SELECT ((((rt0.c0)LIKE(rt0.c2)))&(((t1.c2)<=(x'')))), ((((CAST(vt0.c0 AS INTEGER))AND((((t0.c13)) NOT BETWEEN ((rt0.c2)) AND ((t1.c1))))))AND(CAST(t0.c63 AS TEXT))), (+ (((t1.c1)>>(rt0.c1)))) FROM t1, vt0, t0, rt0; -- 0ms;
SELECT t1.c2 FROM vt0;SELECT (((t1.c2)) NOT BETWEEN ((((t1.c2)&(rt0.c0)))) AND ((t1.c2 COLLATE BINARY))) FROM vt0, t0, t1 ORDER BY t1.c2 DESC  NULLS FIRST;SELECT DISTINCT ((((((rt0.c0)IS(rt0.c1)))AND(((((rt0.c1)OR(vt0.c0)))AND(rt0.c1)))))AND(((rt0.c1)/(rt0.c2)))), ((((t0.c13) ISNULL))GLOB(CASE WHEN rt0.c1 THEN rt0.c0 END)), ((((rt0.c1)==(t0.c63)))/(t1.c2)), (~ (((t1.c2) NOT BETWEEN (t0.c63) AND (t1.c2)))), t1.c1 COLLATE NOCASE FROM rt0 WHERE (((CASE WHEN '325035740' THEN NULL ELSE x'913427f7' END) NOT BETWEEN (NULL) AND ((((NULL, x'', NULL))!=(('Q{', '1977533327', 'Jos*nl'))))));SELECT DISTINCT ((((t1.c0)OR(vt0.c0)))OR(rt0.c2)) COLLATE NOCASE COLLATE NOCASE FROM rt0, t0;SELECT rt0.c1 FROM vt0 CROSS JOIN rt0 ON (((t1.c1, x'83418add', t1.c0)) NOT BETWEEN ((((t0.c19) NOT BETWEEN (t0.c13) AND (t1.c1)), 0X667faaee, (('M~') BETWEEN (rt0.c0) AND (rt0.c1)))) AND ((((t0.c13) IS TRUE), (((rt0.c1)) BETWEEN ((t0.c19)) AND ((rt0.c0))), LTRIM(vt0.c0)))) CROSS JOIN t0 ON (((t0.c63) ISNULL) IN ('-459261380')) CROSS JOIN t1 ON (((NOT (rt0.c2))) NOT BETWEEN ((t0.c19 IN (t0.c63))) AND ((~ (t1.c0)))) ORDER BY COALESCE(DISTINCT (~ (t0.c13)), (t0.c19 IN ()), (('%nd')+(t0.c13)), NULL) DESC; -- 1ms;
SELECT NTILE(CAST((vt0.c0 IN ()) AS BLOB)) OVER ( ORDER BY ((t0.c13 COLLATE RTRIM)IS NOT(''))  NULLS LAST) FROM vt0 WHERE (((((NULL COLLATE BINARY)AND(LOWER(DISTINCT ' \r1gC_>\Q'))))AND(IFNULL(DISTINCT 0.05763162329433269, x'49bd'))));SELECT DISTINCT LEAD((((((rt0.c0)-(t0.c19))))<((((((((((rt0.c1)OR(vt0.c0)))OR(x'')))OR(vt0.c0)))OR(t1.c0))))), CASE WHEN ((NULL) NOT BETWEEN (1545625994) AND (NULL)) THEN ((rt0.c0) IS FALSE) ELSE (vt0.c0 IN ()) END, (((t0.c19)>>(t0.c13)) IN ())) OVER ( ROWS  UNBOUNDED PRECEDING), (((vt0.c0)<(t1.c0)) IN ((+ (t0.c13)))), CAST(x'' COLLATE BINARY AS INTEGER) FROM t1, rt0 INDEXED BY i26, vt0, t0;SELECT (((~ (rt0.c1))) NOT NULL) FROM rt0, vt0, t0; -- 0ms;
SELECT ALL ((((((((((rt0.c2)OR(t1.c2)))AND(0.34162668961925147)))AND(rt0.c0)))AND(t1.c2)))/(CASE vt0.c0  WHEN NULL THEN vt0.c0 END)) FROM t1, vt0 UNION ALL SELECT ((((t1.c2 IN (rt0.c1, 0x4acb01cc)), t1.c2 COLLATE RTRIM, ((((t0.c19)AND(0Xffffffffd86b05af)))AND(vt0.c0))))>=((t0.c19 COLLATE RTRIM, 'P}r36b.CE', SUM(t0.c13)))) FROM t1, t0, vt0;SELECT ALL (((rt0.c2, rt0.c0, t1.c1)) BETWEEN (((NOT (vt0.c0)), ((t0.c63) NOT NULL), ((((rt0.c2)OR(rt0.c1)))AND(t0.c63)))) AND ((((rt0.c1) NOT BETWEEN (t0.c19) AND (t0.c63)), CASE WHEN rt0.c0 THEN t0.c13 END, CAST(vt0.c0 AS NUMERIC)))) FROM rt0, vt0 GROUP BY ((((t1.c1, rt0.c2, '1620802808'))<((t0.c19, vt0.c0, '569017325'))) IN ()) ORDER BY '-1462660368'  NULLS FIRST LIMIT -816172908 OFFSET 1202205147;SELECT DISTINCT CAST(CAST(t1.c1 AS NUMERIC) AS INTEGER) FROM rt0, vt0, t1 LIMIT 160080635; -- 0ms;
SELECT DISTINCT ((((x'')AND(t0.c19)))<=(x'b091')) FROM vt0, rt0, t1, t0 WHERE ('1926954100'); -- 0ms;
SELECT DISTINCT ((((((rt0.c0)AND(vt0.c0)))AND(0.8834518590102295))) NOT BETWEEN (t1.c1 COLLATE BINARY) AND (((((((((t1.c0)OR(x'')))AND(t1.c2)))OR(t1.c0)))OR(rt0.c2)))) FROM t0;SELECT x'' COLLATE BINARY FROM rt0, t0, t1; -- 0ms;
SELECT ((((t0.c13)/(rt0.c1)))LIKE(NULL)) FROM t0, rt0, t1, vt0; -- 0ms;
SELECT DISTINCT (((~ (vt0.c0))) NOT BETWEEN (t0.c13 COLLATE BINARY) AND (('1460225196' IN ()))) FROM t0, t1, rt0, vt0 WHERE (((((((NULL) NOT NULL))AND((- (-974308399)))))OR(((x'') IS TRUE)))); -- 0ms;
SELECT ALL (+ ((- (t1.c2)))), (((('-618133021') BETWEEN (rt0.c1) AND (rt0.c0))) BETWEEN (t0.c13) AND (TRIM(DISTINCT t1.c2))), (((((t1.c1)AND(rt0.c1)))OR(NULL)) IN (x'')) FROM t0, vt0;SELECT DISTINCT CASE WHEN rt0.c1 THEN (x'' IN (t0.c19, t0.c19)) END, (('즼&') BETWEEN (t1.c2 COLLATE BINARY) AND (((t0.c19) BETWEEN (t0.c13) AND (t0.c63)))), LIKELIHOOD((~ (rt0.c0)), 0.5470130095843325) FROM vt0, t1, rt0, t0; -- 0ms;
SELECT DISTINCT ((((((((0.005501113849092354)AND('evn')))OR(((t1.c0)=(t0.c63)))))OR(CASE WHEN t0.c63 THEN rt0.c0 WHEN t0.c63 THEN rt0.c0 WHEN t0.c13 THEN t1.c1 ELSE rt0.c2 END)))AND(rt0.c1)) FROM t1, t0, vt0 WHERE ((((('')IS NOT('[p!~'))) ISNULL)) LIMIT 1926895430 OFFSET -770799780;SELECT ALL ((((rt0.c0)AND(((rt0.c0)*(rt0.c0)))))OR(t1.c2 COLLATE BINARY)) FROM t1, rt0; -- 0ms;
