-- Time: 2024/06/07 23:18:52
-- Database: database45
-- Database version: 3.40.0
-- seed value: 3333123345
PRAGMA cache_size = 50000; -- 0ms;
SELECT ((((rt0.c4)|(rt0.c3)))*('-1134706243')), UNLIKELY(((((rt41.c5)AND(6.24607772E8)))OR(NULL))), CAST(CAST(rt41.c1 AS INTEGER) AS REAL) FROM rt0;SELECT DISTINCT rt0.c0 FROM rt0 ORDER BY (- ((- (rt41.c6))))  NULLS FIRST;SELECT DISTINCT (rt41.c1 IN ()) COLLATE NOCASE, CASE WHEN ((rt41.c3)!=(rt0.c0)) THEN CAST(rt41.c1 AS TEXT) ELSE rt0.c1 END, ((COUNT(*)) IS TRUE) FROM rt41, rt0; -- 0ms;
SELECT ALL (NOT (MIN(rt0.c0))), ((MIN(rt0.c1))-(((((((((((((x'6016')OR(rt41.c5)))AND(rt41.c1)))AND(rt0.c0)))AND(rt41.c1)))OR(rt41.c2)))AND(rt41.c4)))), ((((CASE WHEN rt0.c2 THEN rt41.c5 WHEN rt0.c2 THEN rt41.c2 WHEN rt41.c5 THEN rt0.c1 END)OR(COALESCE(DISTINCT rt41.c1, rt41.c1))))OR((- (rt0.c2)))), ((((rt41.c0)%(rt41.c0))) NOTNULL), ((((GROUP_CONCAT(rt0.c0))AND(((rt0.c4)OR(rt0.c4)))))OR(((rt0.c0)||(rt41.c1)))) FROM rt0, rt41 WHERE (CASE NULLIF(NULL, '-901110100')  WHEN UPPER(DISTINCT NULL) THEN (~ ('B(\ceYK')) WHEN ((0.0815513026331266) NOT NULL) THEN (NULL IN ()) WHEN ((((x'')OR('135261703')))AND(0.3008803941752468)) THEN (+ (x'')) END); -- 0ms;
SELECT DISTINCT COUNT(*) OVER ( ROWS  UNBOUNDED PRECEDING EXCLUDE GROUP) FROM rt0 WHERE ((~ (IFNULL(DISTINCT 'h?.', 0.4382743955078605)))); -- 0ms;
SELECT CASE WHEN NULL THEN (rt0.c4 IN (rt0.c3)) ELSE ((rt41.c3)/(rt41.c5)) END, LOWER(rt0.c2), CASE WHEN ((x'') BETWEEN (rt41.c0) AND (rt0.c0)) THEN rt41.c1 END FROM rt41 WHERE ((- ('tv'))) GROUP BY ((CAST(rt41.c5 AS TEXT)) BETWEEN (CAST(rt0.c4 AS NUMERIC)) AND (rt41.c1));SELECT (((((rt41.c2, rt41.c5, 0.9988285089989123))<>((rt41.c4, rt41.c3, rt41.c4)))) IS FALSE) FROM rt0;SELECT DISTINCT rt0.c1, ((((rt41.c1) NOT NULL)) BETWEEN (((rt41.c2)>(rt0.c4))) AND (((rt0.c4) NOT BETWEEN (rt41.c0) AND (rt41.c2)))), ((((ABS(DISTINCT rt41.c6))OR(x'72d2')))AND((+ (rt41.c6)))) FROM rt41;SELECT DISTINCT (((((rt41.c5))<(('t/ms i6'))))>>(((rt0.c4) NOT BETWEEN (x'') AND (rt41.c3)))), ((((((rt0.c4)/(rt41.c6)))AND(((rt0.c1)IS NOT(rt0.c0)))))AND((((rt0.c2))>=((rt41.c0))))), ((((((rt0.c2)<(rt0.c1)))OR(((rt41.c5) IS TRUE))))AND(((rt41.c5)>>(rt41.c5)))) FROM rt41;SELECT DISTINCT ((((HEX(rt0.c3))OR((((rt41.c1, rt41.c2, rt41.c2)) BETWEEN ((rt41.c0, rt0.c3, rt0.c1)) AND ((rt41.c3, rt41.c0, rt0.c4))))))OR(((rt0.c0)=(x'')))), (((1500591154))<>((((NULL)IS(rt0.c2))))), (((TRIM(DISTINCT rt0.c3)))<=((((rt0.c0)>=(rt41.c3))))) FROM rt0, rt41 WHERE (NULL); -- 0ms;
SELECT DISTINCT LAST_VALUE(NULLIF(DISTINCT NULLIF(rt0.c4, rt0.c3), ((rt0.c0)LIKE(rt0.c4)))) OVER (), ((((((((((rt41.c5) BETWEEN (rt0.c2) AND (rt41.c4)))AND((- ('')))))OR(CASE rt41.c2  WHEN rt41.c0 THEN rt41.c1 ELSE rt41.c0 END)))AND((- (rt41.c6)))))OR(((rt0.c0)<>(rt0.c1)))), NTH_VALUE((- (rt0.c4)) COLLATE BINARY, ((((rt0.c2) BETWEEN (rt0.c4) AND (rt0.c0)))<<(((rt0.c3) NOT BETWEEN (rt0.c4) AND (rt0.c0))))) OVER () FROM rt0 WHERE ((((((((((('-529096048')AND(0x496e42cf)))AND(-8.39399358E8)))AND('')))OR(NULL)))%(HEX(0.8234403073583475)))) ORDER BY (+ ((NOT (rt41.c2))));SELECT DISTINCT GROUP_CONCAT(((rt0.c1)||(rt41.c0))) OVER ( PARTITION BY CAST(((rt0.c2)<>(NULL)) AS INTEGER), (((('(c{sL\n䧐')AND(rt0.c2)))OR(((0X7c5e02fb)<>(NULL))))) FROM rt41 WHERE (((CAST('''\rJ\r' AS BLOB)) NOT BETWEEN ((~ ('1336772443'))) AND (CAST(0.19863582935575208 AS INTEGER))));SELECT rt41.c4 FROM rt0 ORDER BY (((rt41.c4)) NOT BETWEEN ((((rt41.c4) NOT BETWEEN (rt0.c3) AND (rt41.c3)))) AND ((CAST(rt41.c6 AS REAL)))) ASC;SELECT DISTINCT ((CASE 0.4333543773747214  WHEN rt41.c0 THEN rt0.c0 WHEN rt41.c2 THEN rt41.c6 WHEN rt0.c3 THEN rt0.c0 WHEN rt0.c0 THEN 0X2bcbb763 WHEN rt0.c0 THEN rt41.c4 ELSE rt41.c4 END)=(((rt41.c5)&(rt41.c1)))) FROM rt41 WHERE ((((- (NULL))) NOT BETWEEN ((((NULL))==(('2077204838')))) AND (NULL COLLATE BINARY)));SELECT rt0.c0, CAST('lB' AS BLOB), 2145635307 FROM rt41;SELECT ALL ((x'cef1d017')-(((rt41.c3)>=(rt0.c3)))), TOTAL((rt0.c1 IN ())) OVER (), ((((((((rt0.c1 COLLATE RTRIM)AND(CASE rt0.c1  WHEN rt0.c0 THEN rt41.c3 WHEN -148657216 THEN rt41.c1 WHEN x'' THEN rt0.c0 ELSE x'' END)))OR(((rt0.c4)<=(rt41.c6)))))AND(((rt0.c0) NOT BETWEEN ('620156203') AND (rt0.c3)))))OR(rtreenode(rt0.c1, rt41.c2))) FROM rt41, rt0 GROUP BY ((rt41.c3 COLLATE RTRIM)OR((+ (rt41.c1)))), ((((rt0.c1) NOT NULL)) NOT NULL), (((((rt0.c3)<=(rt0.c2))))<>((''))) HAVING ((((rt41.c5)==(rt41.c6))) NOTNULL); -- 1ms;
SELECT ALL ((((((rt41.c2) IS TRUE))AND(((rt0.c2)<>(rt0.c1)))))AND(rt41.c6 COLLATE BINARY)), (((rt0.c2 IN ()))<=(LOWER(DISTINCT rt41.c1))), (((((+ (NULL)))OR(AVG(rt41.c2))))AND(((rt0.c3)GLOB(rt41.c4)))) FROM rt41;SELECT DISTINCT NULL COLLATE NOCASE COLLATE RTRIM FROM rt0, rt41 WHERE ((((('2ą9') ISNULL))*(CAST(-397408846 AS TEXT)))); -- 0ms;
SELECT DISTINCT UPPER(DISTINCT ((((((((((((rt41.c6)AND(rt41.c3)))OR(rt41.c2)))OR(rt41.c2)))AND(rt0.c0)))AND(rt41.c5)))AND(rt41.c0))) FROM rt0 LIMIT 887384810;SELECT DISTINCT ((((((((CAST(rt41.c1 AS BLOB))AND((rt41.c3 IN ()))))OR((((rt0.c4, rt0.c2, rt41.c1, rt0.c4, rt41.c1)) NOT BETWEEN ((-1.067503555E9, rt41.c2, rt0.c2, rt0.c1, rt41.c2)) AND ((rt41.c3, rt41.c6, rt0.c3, rt0.c2, rt41.c3))))))OR(((0x2683915c)GLOB(rt41.c3)))))OR(TOTAL(rt41.c2))) FROM rt41;SELECT DISTINCT NULL FROM rt41 WHERE (CAST((NOT (NULL)) AS TEXT)); -- 0ms;
SELECT DISTINCT COALESCE(DISTINCT ((rt41.c2) BETWEEN (rt0.c3) AND (rt41.c2)), (rt0.c0 IN (rt41.c5, rt0.c0))), CASE WHEN (+ (rt0.c1)) THEN CAST(rt41.c1 AS INTEGER) END, ((((rt0.c2) ISNULL)) NOT BETWEEN ((NOT (rt41.c6))) AND (((((((((((((rt0.c3)AND(rt41.c6)))OR(rt0.c0)))OR(rt41.c2)))OR(rt41.c3)))OR(rt41.c3)))AND(rt0.c4)))) FROM rt41, rt0 WHERE ((+ (CAST('' AS NUMERIC)))); -- 0ms;
SELECT DISTINCT PERCENT_RANK() OVER (), (~ (rt41.c6)), CASE ((rt41.c1) ISNULL)  WHEN x'' THEN ((rt41.c6)|(rt0.c4)) ELSE CAST(rt41.c4 AS INTEGER) END FROM rt0 WHERE ((- (((((0.01276018904721632)AND(x'')))OR('1048900182'))))) LIMIT -1595370999;SELECT ((rt41.c5)AND(rt41.c5)) COLLATE NOCASE FROM rt41; -- 0ms;
SELECT DISTINCT NTH_VALUE(((((rt41.c1)+(rt41.c5)))>>((((rt41.c3, rt41.c4, rt41.c4)) BETWEEN ((x'139b', rt41.c1, rt41.c5)) AND ((rt41.c1, rt41.c2, rt41.c1))))), CASE rt41.c0  WHEN UNLIKELY(rt41.c4) THEN (~ (rt41.c0)) WHEN ((rt41.c2) BETWEEN (rt41.c3) AND (rt41.c2)) THEN CAST(rt41.c3 AS BLOB) WHEN ((rt41.c2)-(rt41.c1)) THEN ((0.7151282202470584) BETWEEN (rt41.c5) AND (rt41.c5)) END) OVER (), rt41.c6, ((LIKELIHOOD(rt41.c0, 0.23030450247316214))LIKE((rt0.c1 IN ()))) FROM rt41 ORDER BY (((('')LIKE(rt41.c2))) NOT BETWEEN ((rt0.c1 IN (rt41.c5, rt41.c3))) AND (0Xfffffffffbc90f8c)) ASC;SELECT ALL COUNT(*) FROM rt0 WHERE (CASE WHEN ((0.7029967546338768) BETWEEN (x'') AND (0.41344605456317796)) THEN ((NULL) NOT BETWEEN (x'') AND (-8.4960725E8)) END); -- 0ms;
SELECT DISTINCT ((rt0.c1) NOT NULL) FROM rt0, rt41 WHERE (LOWER(((x'4efe')<>('0.49059529248946376')))); -- 0ms;
SELECT DISTINCT CASE WHEN ((((((((rt41.c1)OR(rt0.c2)))AND(rt0.c4)))AND(rt0.c3)))AND('LN')) THEN CAST(rt41.c4 AS INTEGER) ELSE SUM(rt41.c0) END, RANK() OVER (), rt41.c4 COLLATE BINARY FROM rt0 WHERE ((((x'576040bb') NOT BETWEEN (NULL) AND (x'')) IN ()));SELECT ALL (((((rt0.c4)) BETWEEN ((rt0.c4)) AND ((rt0.c4)))) NOT BETWEEN (((rt0.c2)<=(NULL))) AND ((NOT (rt41.c4)))), (rt41.c4 COLLATE BINARY IN ((NOT (rt41.c2)))), (((((((((rt0.c0 IN ()))OR(CASE rt41.c2  WHEN rt0.c3 THEN rt0.c0 END)))AND((rt0.c1 IN (rt41.c4)))))OR((+ (rt41.c0)))))AND((((rt0.c1))<=((rt0.c1))))) FROM rt41 ORDER BY ((rt41.c5)|(((rt0.c4)|(rt41.c5)))) DESC  NULLS FIRST, ((((((rt0.c2)OR(rt41.c2)))OR(rt0.c1))) NOT BETWEEN ((+ (rt0.c3))) AND ((((rt41.c5, 0.12457616387965398, rt41.c0))<>((rt0.c1, rt41.c2, rt41.c5))))), (NOT (rt0.c2));SELECT DISTINCT COUNT(*) FROM rt0 INNER JOIN rt41 ON (~ (rt41.c0)) COLLATE NOCASE WHERE (((('913783390')) BETWEEN ((((NULL)>>(0.941911247654026)))) AND (((NULL IN ()))))); -- 0ms;
SELECT ALL CAST(((rt41.c5)|(rt41.c2)) AS NUMERIC) FROM rt0 WHERE (((((((((0.18958705182228064 COLLATE RTRIM)OR(CASE WHEN 0.7285633080693612 THEN 'ba' ELSE NULL END)))AND((NULL IN ()))))AND(((0.07266503716762462)+(0.726445051716693)))))OR(2034661295)));SELECT DISTINCT (((((rt0.c2) IS TRUE)))>((AVG(rt41.c3)))), (((DATETIME(NULL, rt41.c5, rt0.c0)))<=(((rt41.c4 IN ())))), ((x'7b8b')>((NOT (rt0.c2)))) FROM rt0;SELECT (((((NULL)AND(rt0.c3)))AND(rt41.c5)) IN ()) FROM rt0 LIMIT 860496107; -- 0ms;
SELECT ALL MAX(((((rt0.c3)AND(rt0.c4)))AND(rt0.c2))) FROM rt0; -- 0ms;
SELECT DISTINCT ((((rt0.c0) BETWEEN (rt0.c3) AND (rt0.c2)))IS NOT(((rt41.c4)>=('ᵆ86I')))) FROM rt0, rt41; -- 0ms;
SELECT DISTINCT ((CAST('6j' AS TEXT)) BETWEEN (rt41.c0 COLLATE BINARY) AND (((rt41.c5)GLOB(rt41.c5)))) FROM rt41 GROUP BY ((rt41.c0)%(rt41.c2)) COLLATE NOCASE; -- 0ms;
SELECT DISTINCT LOWER(DISTINCT AVG(rt41.c6)) FROM rt0;SELECT ALL CASE COUNT(rt41.c6)  WHEN COUNT(rt0.c2) THEN (rt0.c3 IN (rt0.c4)) WHEN CAST(x'9ade' AS REAL) THEN rt41.c3 COLLATE RTRIM WHEN TOTAL(rt41.c2) THEN (((rt41.c4))<((rt0.c1))) ELSE ((rt0.c4)/(rt41.c6)) END FROM rt0, rt41 WHERE (CAST(0.17182453304377565 COLLATE RTRIM AS BLOB)); -- 0ms;
SELECT ALL (((rt0.c2, rt0.c1, rt41.c4)) NOT BETWEEN ((((rt0.c1) BETWEEN (rt41.c2) AND (rt41.c1)), (rt41.c3 IN ()), CASE rt41.c2  WHEN x'4fa8' THEN x'' ELSE rt41.c6 END)) AND ((CASE rt0.c4  WHEN rt41.c4 THEN rt0.c3 ELSE rt0.c4 END, COUNT(rt41.c2), (((rt41.c0))=((rt0.c2)))))) FROM rt0;SELECT ALL HEX(rt0.c2) FROM rt0; -- 0ms;
SELECT ALL ((((((((((rt41.c4)OR(rt0.c1)))OR(rt0.c1)))OR(rt0.c3)))AND(rt0.c1))) BETWEEN (rt41.c4) AND ((~ (rt41.c3)))) FROM rt0, rt41 GROUP BY CASE WHEN CASE WHEN rt41.c5 THEN 0x2683915c ELSE rt41.c3 END THEN (- (rt0.c4)) ELSE CASE rt41.c2  WHEN rt41.c0 THEN NULL END END HAVING ((((rt41.c0) IS TRUE)) ISNULL); -- 0ms;
SELECT ALL CUME_DIST() OVER (), ((COUNT(rt41.c0)) IS TRUE), IFNULL(CAST(rt0.c4 AS REAL), (~ (rt41.c4))) FROM rt0, rt41; -- 0ms;
SELECT DISTINCT (+ (CAST(rt41.c2 AS TEXT))) FROM rt0 WHERE ((((((0.9325124074938058)AND(0.5319910772591392)))OR(NULL)) IN ()));SELECT ((NULL) NOT BETWEEN ((((rt41.c4, rt0.c0, rt41.c1)) NOT BETWEEN ((rt41.c4, rt41.c5, rt41.c0)) AND ((rt41.c2, NULL, rt0.c4)))) AND (LIKELY(DISTINCT rt0.c4))) FROM rt41, rt0; -- 1ms;
SELECT rt0.c4 COLLATE RTRIM FROM rt0, rt41 WHERE (CAST((((2095570114))>=((NULL))) AS INTEGER)); -- 0ms;
SELECT ALL ((((((((-8.39399358E8)AND(rt0.c0)))OR(rt41.c3)))OR(rt0.c0)))AND(rt41.c5)) COLLATE NOCASE FROM rt0 WHERE (((((((((x'9b00' COLLATE RTRIM)OR(CASE NULL  WHEN x'' THEN 0.4575911934084056 WHEN '煳1eQD' THEN NULL WHEN -80554491 THEN x'' ELSE x'8b6f' END)))AND(IFNULL('293391001', 'H	7.ᝀ'))))AND(((NULL) NOTNULL))))AND(CASE WHEN NULL THEN 0.7388001720597468 END))) GROUP BY rt41.c5 LIMIT 85551536 OFFSET -1709887486;SELECT TOTAL_CHANGES() FROM rt0; -- 0ms;
SELECT ALL (((rt0.c1 COLLATE BINARY))=(((((rt0.c3))>=((rt41.c0)))))), -1864940745, SUM(CAST(rt0.c2 AS REAL) COLLATE RTRIM) OVER (), CASE (rt41.c1 IN ())  WHEN ((rt0.c2) NOTNULL) THEN rt0.c3 ELSE ((rt0.c3)/(rt41.c0)) END, (((rt0.c2)) NOT BETWEEN ((((rt41.c1) IS FALSE))) AND ((rt0.c3 COLLATE RTRIM))) FROM rt41 WHERE ((((0Xffffffff9b74a1ef IN ()))<<(((((((((x'41b1')OR(',(^>Q')))AND(NULL)))OR(0X22e60da0)))AND(0.1011196899896728)))));SELECT CASE WHEN CAST(rt0.c1 AS NUMERIC) THEN SUM(rt0.c3) WHEN ((rt41.c5) BETWEEN ('Br') AND (rt41.c2)) THEN (rt41.c2 IN ()) WHEN CASE rt41.c3  WHEN rt0.c0 THEN rt41.c1 WHEN rt41.c6 THEN rt0.c1 WHEN rt41.c3 THEN rt41.c4 ELSE '860496107' END THEN ((rt41.c4)-(rt0.c4)) ELSE ((rt0.c1)OR(rt41.c4)) END FROM rt0 GROUP BY CAST((rt41.c0 IN ()) AS BLOB) HAVING ((rt41.c5 COLLATE NOCASE)<>(((rt0.c4)<<(rt41.c6))));SELECT ALL (((NULLIF(DISTINCT rt0.c1, rt0.c4), CASE rt0.c4  WHEN rt0.c1 THEN rt0.c1 ELSE rt41.c6 END, rt41.c2 COLLATE NOCASE))=(((((rt41.c2)) BETWEEN ((rt41.c5)) AND ((rt0.c4))), 0.7841224164487901, ((rt41.c1) NOT NULL)))) FROM rt0 NATURAL JOIN rt41; -- 0ms;
SELECT ALL TOTAL(rt41.c3), LAG(CAST(((rt0.c3) BETWEEN (rt41.c5) AND (rt41.c4)) AS NUMERIC), rt41.c0, CAST(rt41.c5 COLLATE RTRIM AS TEXT)) OVER (), rt0.c3 FROM rt41, rt0; -- 0ms;
SELECT ALL CASE WHEN '*e-MD<4' THEN rt41.c5 ELSE rt0.c2 END COLLATE BINARY, GROUP_CONCAT(rt41.c2) COLLATE RTRIM, ((((((((((rt0.c4)OR(rt0.c3)))AND(rt41.c2)))OR(rt0.c2)))OR(rt41.c1))) NOT NULL) FROM rt41, rt0; -- 0ms;
SELECT DISTINCT NULL, (rt0.c2 IN ()), CASE rt41.c3 COLLATE RTRIM  WHEN CASE WHEN rt41.c3 THEN rt0.c2 WHEN rt41.c4 THEN rt41.c5 WHEN '' THEN rt0.c4 ELSE rt41.c1 END THEN CAST(rt0.c3 AS INTEGER) ELSE AVG(rt0.c2) END FROM rt41, rt0 LIMIT -634495016 OFFSET -1063426349; -- 0ms;
SELECT ALL NULL FROM rt0 WHERE ((LENGTH(x'') IN ())); -- 0ms;
SELECT DISTINCT CAST(CASE rt0.c4  WHEN rt0.c3 THEN rt0.c2 WHEN rt0.c3 THEN rt41.c4 WHEN rt0.c4 THEN rt0.c0 WHEN rt0.c0 THEN rt41.c5 WHEN rt41.c0 THEN x'' ELSE rt0.c2 END AS INTEGER), ((MIN(rt0.c2))+((('1267500560') IS TRUE))), CAST(0.24308215477769668 AS BLOB) FROM rt41, rt0; -- 0ms;
SELECT DISTINCT CASE (((1654888967)) NOT BETWEEN ((rt41.c3)) AND (('涩<D!꫸蘐Np姜')))  WHEN CAST(rt41.c5 AS REAL) THEN ((rt0.c3)||(rt41.c5)) END FROM rt0;SELECT ALL ((((rt0.c0 COLLATE BINARY)OR(CAST(rt0.c1 AS INTEGER))))AND((((rt41.c0, rt0.c1, rt0.c2, rt41.c6, rt0.c0)) NOT BETWEEN ((rt0.c1, '-279437034', rt41.c2, rt0.c4, rt0.c4)) AND ((rt41.c4, rt41.c3, rt0.c4, rt41.c6, rt41.c4))))) FROM rt0 WHERE ((((NULL)) NOT BETWEEN (((((0.012477691362203558)) BETWEEN (('1277599691')) AND ((x''))))) AND ((((NULL)%('1962895794'))))));SELECT DISTINCT CAST(NULL AS NUMERIC) FROM rt0 ORDER BY CASE WHEN x'4674' THEN ((rt41.c5)+(rt0.c3)) ELSE ((rt0.c2)&(rt0.c1)) END ASC LIMIT 1647471262 OFFSET -1623610236;SELECT ALL CAST(CAST(rt41.c0 AS TEXT) AS NUMERIC) FROM rt0, rt41; -- 0ms;
SELECT DISTINCT ((((rt41.c3)<<(rt41.c5)))&(((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c1)))) FROM rt0;SELECT ((rt41.c6) NOT NULL) FROM rt41 WHERE ((~ ((('-1975662862')GLOB(NULL))))) GROUP BY ((((rt41.c4) BETWEEN (rt41.c6) AND (rt41.c4)))<>(CAST(rt41.c5 AS NUMERIC))); -- 0ms;
SELECT DISTINCT (((~ (rt41.c2)))|((((rt41.c2))=((rt0.c3))))), ((rt41.c3 COLLATE BINARY)>=(CAST(rt0.c4 AS INTEGER))), rt41.c6 COLLATE RTRIM FROM rt41, rt0 WHERE (((((((((x'a9bd')AND(CAST('747246797' AS INTEGER))))OR(((x'f213') BETWEEN (-8.39399358E8) AND (NULL)))))AND(CAST(-1945033141 AS REAL))))OR(((x'') NOTNULL)))); -- 0ms;
SELECT DISTINCT (- (((rt41.c5)>=(rt41.c6)))) FROM rt41, rt0 WHERE ((((NULL)) NOT BETWEEN ((((-1929991376)LIKE(0Xffffffff9141eaf0)))) AND ((CASE WHEN 'utc0' THEN NULL ELSE '\rT<NA,<f' END)))); -- 0ms;
SELECT ALL (((- (0xffffffffbda9bc67))) ISNULL) FROM rt41 WHERE ((NOT (((NULL) IS FALSE)))); -- 0ms;
SELECT DISTINCT CAST(rt41.c3 COLLATE NOCASE AS INTEGER) FROM rt41, rt0; -- 0ms;
SELECT DISTINCT ((CAST(rt0.c1 AS REAL))>>(((rt0.c1)IS NOT(rt41.c3)))), GROUP_CONCAT(CASE WHEN rt41.c3 THEN '1420259172' END), CAST(((rt41.c4)|(rt41.c0)) AS NUMERIC) FROM rt0, rt41 WHERE ('' COLLATE NOCASE); -- 0ms;
SELECT ALL ((CAST(rt41.c1 AS REAL)) NOTNULL), (((- (rt41.c6))) BETWEEN (((((((((((((rt0.c2)AND(rt0.c3)))OR(rt41.c5)))OR(rt0.c0)))AND(rt41.c2)))OR(rt0.c3)))AND(rt41.c0))) AND (rt41.c4)), (((((rt0.c2, rt0.c4, NULL, rt0.c4, rt0.c1)) NOT BETWEEN ((rt0.c4, rt41.c5, rt41.c3, rt0.c3, rt41.c1)) AND ((rt41.c5, rt0.c0, rt0.c0, rt0.c0, rt41.c5))))<=(CASE WHEN rt41.c1 THEN '1254773434' END)) FROM rt41, rt0; -- 0ms;
SELECT ALL CAST(((rt0.c1)&(rt41.c4)) AS TEXT) FROM rt41 WHERE ('*wJ');SELECT DISTINCT (rt41.c1 COLLATE RTRIM IN ()) FROM rt0, rt41 WHERE (NULLIF(DISTINCT 0.4928490110859889, CAST(0.6225677602642381 AS BLOB))) LIMIT 1757915896; -- 0ms;
SELECT ALL ((((((rt41.c0)OR(0.4893030236678304)))OR(rt0.c4)))>>(((rt41.c3) BETWEEN (rt41.c3) AND (rt41.c1)))) FROM rt41 WHERE ((~ (CASE WHEN NULL THEN NULL WHEN 0.23492494830304655 THEN NULL WHEN NULL THEN x'' ELSE NULL END))) ORDER BY NULL  NULLS LAST, ((rt0.c3 COLLATE NOCASE) NOT NULL) DESC  NULLS FIRST;SELECT DISTINCT ((rt41.c1) NOT BETWEEN (rt0.c1) AND (rt0.c0)) COLLATE BINARY, (- (GROUP_CONCAT(rt41.c2))), ((CAST(rt41.c2 AS REAL)) NOTNULL) FROM rt41 ORDER BY ((((rt41.c2) NOT BETWEEN (rt41.c2) AND ('0.5858512057908564'))) NOT BETWEEN ((rt41.c6 IN ())) AND (((rt41.c5)=(rt41.c2)))) ASC  NULLS LAST;SELECT ALL ((rt41.c5) NOT BETWEEN ((NOT (rt0.c1))) AND (ABS(rt41.c3))) FROM rt0 LIMIT -1749439275;SELECT ALL COUNT(*) FROM rt0, rt41; -- 0ms;
SELECT ((rt41.c6 COLLATE NOCASE)<(UNLIKELY(DISTINCT rt41.c6))) FROM rt0 FULL OUTER JOIN rt41 ON ((((rt41.c4)IS(x''))) IS TRUE) WHERE (x'c96c'); -- 0ms;
SELECT DISTINCT ((((((rt0.c0) NOT BETWEEN (rt0.c3) AND (rt0.c4)))OR(rt41.c3)))OR((NOT (rt41.c1)))) FROM rt41 WHERE (LTRIM((x'dbe8' IN ()))) GROUP BY ((CAST(x'' AS NUMERIC))GLOB(('0.7151282202470584' IN ()))), ((((rt41.c3))<>((NULL))) IN ()), CAST(((rt41.c3)+(rt0.c3)) AS NUMERIC) HAVING ((((((((((((rt41.c6)OR(rt41.c0)))AND(rt0.c3)))AND(rt41.c4)))AND(rt41.c4)))AND(((rt41.c0)%(rt0.c0)))))OR(rt41.c6 COLLATE BINARY));SELECT ALL rt41.c3, HEX(COALESCE(DISTINCT rt0.c1, rt41.c0)), CASE (rt0.c4 IN ())  WHEN (rt41.c0 IN ()) THEN ((((rt41.c4)AND(rt0.c0)))OR(rt0.c4)) WHEN rt0.c4 COLLATE NOCASE THEN '.6j' WHEN ((rt41.c2)<=(rt41.c5)) THEN rt0.c3 ELSE UPPER(rt41.c5) END FROM rt0;SELECT (((+ (rt0.c3))) NOTNULL) FROM rt0, rt41 WHERE (CASE -1145114132  WHEN 0.9988285089989123 THEN NULL WHEN x'fccc' THEN 2093267035 WHEN 0x684cf3ef THEN x'' END COLLATE NOCASE); -- 0ms;
SELECT DISTINCT ((((((((CASE WHEN rt41.c3 THEN rt0.c4 WHEN rt41.c2 THEN rt41.c0 WHEN rt41.c5 THEN rt41.c6 ELSE rt41.c4 END)AND(((rt0.c0)||(rt41.c2)))))OR(((rt0.c3)<(rt41.c5)))))AND(rt0.c3 COLLATE NOCASE)))AND(((rt41.c5) NOT BETWEEN (rt41.c6) AND (rt41.c5)))), ((LIKELIHOOD(rt41.c5, 0.9224140814489822)) BETWEEN ((rt41.c6 IN ())) AND (((rt41.c4)|(-602247033)))), ((MIN(rt0.c4))=((rt41.c5 IN ()))) FROM rt41 WHERE (NULLIF((('-1063426349')>>(0.09965321894589574)), '-936592194' COLLATE BINARY));SELECT RANK() OVER ( ORDER BY CAST(CAST(rt41.c4 AS BLOB) AS NUMERIC)  NULLS LAST) FROM rt0;SELECT DISTINCT ((((NOT (rt0.c3))))>(((((rt0.c2)) NOT BETWEEN ((rt0.c2)) AND ((rt41.c5)))))) FROM rt0, rt41; -- 0ms;
SELECT DISTINCT LAST_VALUE(x'') OVER ( RANGE  UNBOUNDED PRECEDING) FROM rt41 GROUP BY ((CAST(0.6271666754962081 AS INTEGER)) IS FALSE), CASE CAST(rt0.c3 AS BLOB)  WHEN ((((((((rt41.c2)OR(rt0.c4)))OR(rt0.c1)))AND(rt0.c3)))OR(rt41.c5)) THEN ((rt0.c2) ISNULL) END, ((CASE WHEN rt0.c3 THEN rt0.c4 END) NOT BETWEEN (((rt0.c0) BETWEEN (rt41.c4) AND (rt41.c1))) AND (-1.10945E7)) HAVING rt41.c0 COLLATE NOCASE COLLATE NOCASE;SELECT ((((rt41.c4) NOT BETWEEN (rt0.c1) AND (rt41.c1))) NOT BETWEEN ((rt41.c0 IN ())) AND (rt41.c3 COLLATE BINARY)), rt41.c6, ((((CAST(rt41.c6 AS REAL))AND(((rt41.c6)GLOB(rt41.c0)))))AND(MIN(rt0.c1))) FROM rt41, rt0 WHERE ((((((202012711)) NOT BETWEEN ((x'')) AND ((NULL))))LIKE(((NULL)&('-810838907'))))); -- 0ms;
SELECT DISTINCT ((((rt41.c4) IS TRUE))LIKE(((((((((rt0.c4)AND(rt41.c2)))OR(rt0.c4)))AND(rt41.c4)))AND(rt41.c1)))) FROM rt0;SELECT DISTINCT AVG(CAST(rt0.c4 AS TEXT)) OVER ( RANGE  CURRENT ROW) FROM rt0 WHERE (((((((x'c57f')OR(x'')))OR(NULL))) IS FALSE)); -- 0ms;
SELECT DISTINCT 0.1286499374585226 FROM rt41; -- 0ms;
SELECT rt0.c1 FROM rt41 WHERE (((((((0.956351399129698)AND(x'')))AND(NULL))) NOT NULL));SELECT DISTINCT (rt0.c4 IN ()) COLLATE RTRIM FROM rt41, rt0; -- 0ms;
