-- Time: 2024/06/07 16:58:50
-- Database: database24
-- Database version: 3.40.0
-- seed value: 2554169224
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT CASE WHEN (t0.c2 IN (t0.c1)) THEN ((t0.c2)*(t0.c1)) END FROM t0 ORDER BY ((((t0.c0) NOT BETWEEN (vt0.c1) AND (t0.c1))) BETWEEN (t0.c1) AND ('Xf Ja3)L'))  NULLS LAST, ((UNLIKELY(DISTINCT t0.c0)) BETWEEN (((0.33181351974505346) BETWEEN (vt0.c1) AND (vt0.c1))) AND (ABS(vt0.c0))) ASC;SELECT (((NULL))>((TRIM(DISTINCT vt0.c0, t0.c2)))) FROM vt0 GROUP BY CAST(((t0.c1) IS TRUE) AS BLOB) HAVING ((COUNT(t0.c2)) NOT BETWEEN (TRIM(vt0.c0)) AND ((('') ISNULL)));SELECT DISTINCT (- (vt0.c1)) COLLATE BINARY, ((((COUNT(*))AND(json_valid(t0.c0))))AND(((vt0.c1)!=(t0.c2)))), FIRST_VALUE(CASE 9.35781264E8  WHEN (((t0.c2, t0.c2, t0.c1))>=((t0.c2, t0.c1, t0.c2))) THEN (((t0.c2)) NOT BETWEEN ((t0.c1)) AND ((t0.c0))) WHEN (t0.c1 IN ()) THEN (- (t0.c2)) WHEN CAST(t0.c2 AS TEXT) THEN (NOT (NULL)) ELSE ((t0.c1) NOT BETWEEN (t0.c2) AND (t0.c2)) END) OVER () FROM t0;SELECT ALL ((((COUNT(vt0.c0))AND(((0.44312165081497734)-(vt0.c0)))))OR(((vt0.c0) IS TRUE))) FROM t0 INDEXED BY i31, vt0 WHERE (CAST(((NULL) NOT BETWEEN (x'') AND ('-991517244')) AS NUMERIC)) GROUP BY (((vt0.c0, ((t0.c2) ISNULL), (- (vt0.c1)), ((((t0.c2)OR(vt0.c1)))OR(vt0.c1)), (vt0.c0 IN ())))<((((0.9783350766288874)+(NULL)), (x'03ae' IN ()), (t0.c2 IN (vt0.c1)), (0xffffffff8deec391 IN ()), ((vt0.c1) NOT NULL)))) ORDER BY ((t0.c1)OR(t0.c0)) COLLATE BINARY, ((((t0.c2)GLOB(vt0.c0))) IS FALSE);SELECT DISTINCT CAST(((t0.c1) IS TRUE) AS REAL), (((((t0.c0))>((t0.c1))))IS('202415104')), CUME_DIST() OVER (), ((((vt0.c0)||(vt0.c0)))>(COUNT(t0.c0))), ((t0.c1 COLLATE RTRIM)&(t0.c0 COLLATE RTRIM)) FROM t0, vt0 WHERE ((((((((((((('220971500')OR(0.7863719058681748)))OR(-1.349488941E9)))AND(NULL)))OR(NULL)))AND((('bw')<=('-727049740')))))OR(('!KQZ#y' IN ())))); -- 1ms;
SELECT ((((x'')AND(t0.c0 COLLATE BINARY)))OR(((vt0.c1) NOTNULL))) FROM vt0;SELECT ALL t0.c1, ((((t0.c1)+(t0.c0)))==(MAX(vt0.c1))), GROUP_CONCAT(JULIANDAY(vt0.c1, t0.c1, t0.c1)) OVER () FROM vt0, t0 WHERE (CASE WHEN x'' COLLATE NOCASE THEN CAST(NULL AS BLOB) WHEN ((0.5749076396104794) NOT BETWEEN (0X545ed8e6) AND (x'')) THEN (NOT ('0.30136917933077245')) WHEN (+ (0.5696781064822876)) THEN CAST(x'' AS REAL) END); -- 0ms;
SELECT DISTINCT t0.c0 FROM vt0, t0; -- 0ms;
SELECT DISTINCT CAST((((vt0.c0, vt0.c1, t0.c1))=((t0.c2, t0.c1, vt0.c1))) AS NUMERIC), (CASE t0.c1  WHEN vt0.c1 THEN x'' ELSE t0.c2 END IN (CASE WHEN '*<' THEN 0.4936023413534012 WHEN vt0.c0 THEN t0.c1 WHEN vt0.c1 THEN t0.c1 WHEN t0.c2 THEN t0.c0 WHEN t0.c0 THEN t0.c2 END, CAST(t0.c1 AS TEXT))), (~ (RTRIM(0.04013219428453274))) FROM t0, vt0 WHERE (((CASE WHEN 0.7421358802095598 THEN -6.78113689E8 END)GLOB(CAST(x'd9ea' AS REAL)))); -- 0ms;
SELECT COUNT((vt0.c1 IN (vt0.c0))) OVER () FROM vt0, t0; -- 0ms;
SELECT TOTAL((- (t0.c0))) OVER () FROM t0 WHERE ((0xfffffffff65d8587 COLLATE NOCASE IN ())); -- 0ms;
SELECT DISTINCT LEAD(CAST('_DMSnowF' AS BLOB), t0.c2, (((t0.c2) IS TRUE) IN ())) OVER () FROM t0; -- 0ms;
SELECT DISTINCT (((vt0.c0, '-1548369879', t0.c0)) BETWEEN ((((vt0.c1) BETWEEN (t0.c0) AND (vt0.c0)), ((t0.c2) IS FALSE), (((t0.c1, t0.c2, t0.c0)) BETWEEN ((vt0.c0, vt0.c1, t0.c1)) AND ((t0.c0, t0.c1, t0.c0))))) AND ((((t0.c0) NOT BETWEEN (t0.c2) AND (t0.c2)), (~ (t0.c0)), CASE WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN vt0.c0 WHEN t0.c1 THEN vt0.c1 END))), CASE ((vt0.c0) NOT BETWEEN (vt0.c0) AND (t0.c2))  WHEN 0.8942432497628783 THEN ((((t0.c0)OR(t0.c1)))OR(t0.c2)) END, (((t0.c1 IN ())) IS TRUE), ((t0.c2) IS FALSE) COLLATE RTRIM, (+ (SUM(vt0.c0))) FROM vt0, t0; -- 0ms;
SELECT DISTINCT ((((((t0.c2)-(vt0.c1)))OR(MIN(t0.c0))))AND(CAST(t0.c1 AS INTEGER))), t0.c0, ((CAST(t0.c2 AS REAL)) IS FALSE) FROM vt0, t0 WHERE (((0.4051350939675976)<((+ (0.14369319245539303))))); -- 0ms;
SELECT ALL ((LTRIM(t0.c2, vt0.c1))>=('-1079218057')) FROM vt0, t0; -- 0ms;
SELECT DISTINCT (((vt0.c0 IN ()))||(0.629938161058826)) FROM t0; -- 0ms;
SELECT ((((((t0.c1)%(vt0.c0)))OR(TOTAL(t0.c0))))OR(QUOTE(vt0.c1))) FROM t0, vt0; -- 1ms;
SELECT DISTINCT vt0.c0 COLLATE BINARY, CAST(((((t0.c1)OR(t0.c0)))AND(t0.c0)) AS REAL), t0.c2, CHANGES(), CAST(0.5963611028088007 AS BLOB), LAG(CAST(json_extract(vt0.c1, t0.c1) AS REAL), (((('0.7326170454551352')AND(((t0.c2)GLOB(t0.c1)))))AND(((((vt0.c0)AND(x'eb10')))AND(t0.c0)))), (((((t0.c2)) BETWEEN ((t0.c1)) AND ((t0.c1))))&((~ (t0.c0))))) OVER ( ROWS  CURRENT ROW), CASE x''  WHEN (vt0.c0 IN ()) THEN (((t0.c1))!=((t0.c0))) END FROM t0, vt0;SELECT DISTINCT CAST((vt0.c1 IN ()) AS INTEGER) FROM vt0, t0; -- 0ms;
SELECT ALL (((NOT (vt0.c0)))%((vt0.c1 IN ()))) FROM vt0; -- 0ms;
SELECT DISTINCT vt0.c1 FROM vt0 GROUP BY (~ (((t0.c2)%(t0.c1)))), (- (t0.c0 COLLATE RTRIM)), ((CASE WHEN vt0.c1 THEN t0.c1 END) NOT BETWEEN ((vt0.c1 IN ())) AND (t0.c1 COLLATE NOCASE)) HAVING CASE vt0.c0  WHEN t0.c2 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c0 WHEN t0.c1 THEN vt0.c0 END COLLATE NOCASE LIMIT -1212369274;SELECT DISTINCT COUNT(CASE -3.02565467E8  WHEN vt0.c0 THEN t0.c2 WHEN t0.c2 THEN NULL WHEN t0.c2 THEN vt0.c1 END) OVER (), (~ (vt0.c1)), ((TOTAL(x'')) NOT BETWEEN (CASE t0.c2  WHEN vt0.c0 THEN vt0.c0 ELSE t0.c2 END) AND (t0.c0 COLLATE RTRIM)) FROM t0 WHERE (((('-1232273900' IN ())) BETWEEN (JULIANDAY(x'', NULL, NULL)) AND (LIKELY(0.41781046840633873))));SELECT DISTINCT (t0.c2 COLLATE NOCASE IN ((((t0.c2))<>((t0.c2))))) FROM t0, vt0 WHERE ((((234867734 IN (NULL))) IS TRUE)); -- 0ms;
SELECT DISTINCT CAST(((((t0.c1)AND(vt0.c0)))OR(t0.c1)) AS INTEGER), ((t0.c0)+(vt0.c0)) COLLATE RTRIM, vt0.c1 FROM t0, vt0 WHERE (((0x5432207c) IS FALSE)); -- 0ms;
SELECT PRINTF(((vt0.c1)LIKE(vt0.c0))), ((t0.c1 COLLATE RTRIM) NOT BETWEEN (x'') AND ((t0.c2 IN ()))), ROW_NUMBER() OVER () FROM t0;SELECT ((MAX('-1445677067')) ISNULL), CAST(CAST(vt0.c1 AS REAL) AS BLOB), MIN(0.8534628515013455) FROM vt0; -- 0ms;
SELECT DISTINCT t0.c1 FROM t0, vt0 WHERE (((UNLIKELY(NULL)) BETWEEN ((('-242081324') NOT NULL)) AND ((((NULL)) BETWEEN ((0.9267524117872914)) AND ((0.2827251097956106)))))); -- 0ms;
SELECT DISTINCT COUNT(MIN(((vt0.c0) NOTNULL))), CUME_DIST() OVER (), json_remove(('-603791961' IN ()), x'e60c', x'', CASE WHEN t0.c2 THEN vt0.c0 ELSE vt0.c0 END) FROM vt0 INDEXED BY i31, t0;SELECT (+ (((t0.c0)<(t0.c1)))) FROM t0, vt0 WHERE (CASE WHEN (- (-0.0)) THEN ((x'ffcd')==('1185280317')) END); -- 0ms;
SELECT ((t0.c2) NOT BETWEEN (((t0.c2) BETWEEN (vt0.c0) AND (vt0.c1))) AND (((t0.c1) BETWEEN (t0.c1) AND (t0.c0)))), CASE WHEN t0.c0 THEN t0.c1 END COLLATE BINARY, CAST(CAST(t0.c2 AS BLOB) AS BLOB) FROM t0;SELECT DISTINCT (NOT ((vt0.c1 IN ()))) FROM t0 WHERE (((((-894627718) BETWEEN (x'') AND (0.5511911099981035)))<=('-861813647'))); -- 1ms;
SELECT DISTINCT CAST((x'' IN ()) AS TEXT) FROM t0, vt0 WHERE ((('m)8|' COLLATE RTRIM) BETWEEN ((- (''))) AND (0.3167679686507163 COLLATE BINARY))); -- 0ms;
SELECT DISTINCT HEX(DISTINCT (((t0.c1))<(('-464036762')))) FROM t0, vt0 WHERE (((((0.8888002537040232) IS FALSE)) NOTNULL)) LIMIT 2071083409; -- 0ms;
SELECT DISTINCT (((- (vt0.c1))) NOT NULL) FROM t0, vt0 WHERE (((((((NULL) ISNULL))OR(x'')))OR(ABS('-335401095')))); -- 0ms;
SELECT DISTINCT ((MAX(t0.c2)) IS FALSE) FROM vt0, t0 WHERE ((((0x6429a05 IN ()))/(NULL))); -- 0ms;
SELECT DISTINCT (+ (((vt0.c0) ISNULL))) FROM vt0; -- 0ms;
SELECT DISTINCT 0.4054583433328365 FROM t0, vt0 WHERE (CASE WHEN CAST(2.9888878E8 AS TEXT) THEN CASE NULL  WHEN '-1641786673' THEN 1.369032397E9 ELSE 'Sⱔ' END END); -- 0ms;
SELECT ALL (((t0.c2)IS NOT(t0.c0)) IN ()), (((0.19358635786915512)) BETWEEN ((CASE t0.c1  WHEN t0.c2 THEN x'8dcd' ELSE t0.c2 END)) AND ((((('-426556411', '먨Ipeo&', vt0.c1))>=((t0.c2, t0.c0, 1.582623667E9)))))), CASE WHEN ((t0.c2) ISNULL) THEN COUNT(*) ELSE t0.c0 COLLATE NOCASE END, ((t0.c1)>=(vt0.c1)) COLLATE RTRIM, x'' FROM t0 WHERE (CASE CAST(x'' AS BLOB)  WHEN (((x''))<((x''))) THEN x'' COLLATE RTRIM END);SELECT ALL (((((t0.c1 IN ()))OR(CASE vt0.c0  WHEN vt0.c1 THEN vt0.c0 END)))AND(rtreenode(t0.c1, t0.c2))), ABS(ABS(vt0.c0)), (+ (t0.c2 COLLATE RTRIM)) FROM t0;SELECT json_array_length(NULL) FROM t0; -- 0ms;
SELECT ALL (((MAX(t0.c1)))>((((vt0.c1)/(t0.c0))))) FROM t0, vt0 WHERE ('彴~_C_T' COLLATE BINARY); -- 0ms;
SELECT DISTINCT TOTAL(((x'fa91')GLOB(t0.c2))) OVER () FROM vt0, t0 WHERE ((- (((0.4342873588663836) NOT NULL)))); -- 0ms;
SELECT DISTINCT (((((t0.c2))<((vt0.c1)))) NOT BETWEEN ((NOT (t0.c0))) AND (COUNT(t0.c2))), COUNT(*) OVER (), COUNT(*) FROM t0, vt0 WHERE ((((('g⧵.')OR(x'')))OR('-242081324')) COLLATE NOCASE); -- 0ms;
SELECT DISTINCT (((((vt0.c0, vt0.c1, '舐+wP\% *'))>=((vt0.c0, x'', t0.c0)))) BETWEEN (((t0.c1)IS('1262531933'))) AND ((- (vt0.c0)))) FROM t0 WHERE (((((NULL)%(x'40a6')))<=(x'' COLLATE BINARY)));SELECT '-1641786673', ((CASE WHEN vt0.c0 THEN t0.c2 ELSE vt0.c1 END)/((+ (t0.c2)))), (((t0.c0))<((MAX(vt0.c0)))) FROM t0, vt0 WHERE (((((886767330)OR(0X2b38b050))) NOT BETWEEN (((0.5317320221218694) NOTNULL)) AND (CAST('' AS NUMERIC)))); -- 1ms;
SELECT DISTINCT (((t0.c1) NOT BETWEEN (t0.c2) AND (vt0.c0)) IN ()) FROM vt0 WHERE (((QUOTE(x''))%(((NULL) NOT BETWEEN (NULL) AND (NULL))))); -- 0ms;
SELECT DISTINCT CAST(CASE t0.c2  WHEN t0.c2 THEN t0.c0 ELSE t0.c2 END AS INTEGER) FROM vt0 GROUP BY (NOT (((t0.c1)&('935781264')))) LIMIT 1878771646;SELECT DISTINCT GROUP_CONCAT(CAST(t0.c2 AS BLOB)) FROM vt0 ORDER BY ((CAST(t0.c2 AS BLOB)) IS FALSE) DESC;SELECT ((t0.c0)!=(load_extension(t0.c2))), PERCENT_RANK() OVER (), TOTAL(((vt0.c1)>=(t0.c0))) OVER () FROM t0, vt0;SELECT CASE (((t0.c2))<=((t0.c0)))  WHEN ((((vt0.c1)AND(vt0.c1)))AND(t0.c2)) THEN 1.262531933E9 ELSE (t0.c0 IN ()) END, (- (((((((((((((t0.c2)OR(vt0.c1)))OR(t0.c0)))OR(vt0.c1)))OR(t0.c2)))OR(t0.c0)))OR(vt0.c0)))), CASE ((t0.c1) NOTNULL)  WHEN (vt0.c0 IN ()) THEN CASE WHEN t0.c1 THEN t0.c1 WHEN vt0.c1 THEN t0.c2 WHEN t0.c2 THEN t0.c2 ELSE t0.c2 END ELSE (- (t0.c0)) END FROM vt0 WHERE (((('-145443892')*(x'9cd0')) IN ()));SELECT t0.c0 FROM vt0;SELECT DISTINCT (((t0.c1, vt0.c1, vt0.c0, t0.c1, t0.c1)) BETWEEN ((((vt0.c0)-(t0.c2)), (~ (vt0.c1)), ((((((((t0.c2)AND(t0.c2)))OR(0.30838451142049383)))AND(t0.c0)))AND(t0.c2)), (vt0.c1 IN ()), ((t0.c2) IS TRUE))) AND (((t0.c1 IN ()), (- (t0.c1)), ((t0.c1) BETWEEN (t0.c2) AND (t0.c0)), ((vt0.c0) ISNULL), (NOT (t0.c1))))) FROM t0 WHERE (((((((NULL)*(0.34023728419836785)))OR(((0.25223446301008157)OR(NULL)))))AND((+ ('4(]<}<+1l')))));SELECT DISTINCT (((t0.c0 IN ()))OR(((((t0.c0)AND(vt0.c1)))AND(t0.c0)))) FROM t0 WHERE (((CASE WHEN x'' THEN NULL END) ISNULL));SELECT (((NULL)) BETWEEN (((NOT (vt0.c0)))) AND (('1369032397'))), x'', ((MAX(vt0.c1))IS(((((t0.c2)OR(t0.c0)))AND(vt0.c0)))) FROM vt0, t0; -- 0ms;
SELECT ALL (((vt0.c0) NOT NULL) IN (CASE WHEN t0.c1 THEN t0.c1 WHEN vt0.c1 THEN t0.c2 WHEN t0.c1 THEN t0.c0 ELSE x'' END, LIKE(0.19963800605527593, t0.c2, '1'))) FROM t0 WHERE (((((((((NULL)AND(0Xffffffffb13e6301)))OR(0.6630910748939516)))OR(((((NULL)AND(x'')))OR('<up\nK')))))AND('2086647896'))) UNION ALL SELECT DISTINCT (+ (((((((((t0.c0)AND(t0.c2)))AND(t0.c1)))AND(t0.c1)))AND(t0.c0)))) FROM vt0, t0 ORDER BY (~ (((((((((0xffffffffab9eef15)AND(t0.c2)))OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))) ASC  NULLS LAST;SELECT DISTINCT (NOT ((((t0.c0, t0.c2, t0.c2)) BETWEEN ((vt0.c0, vt0.c0, t0.c1)) AND ((vt0.c1, t0.c0, t0.c0))))), (((- (0.7323039876683772))) NOTNULL), (((t0.c0 COLLATE BINARY, (NOT (t0.c1)), (((t0.c0, '', vt0.c0, t0.c1, vt0.c0))<((t0.c0, 1650667720, vt0.c1, vt0.c0, vt0.c0)))))<((((t0.c1) BETWEEN (t0.c0) AND (NULL)), ((vt0.c0)GLOB(t0.c1)), TOTAL(vt0.c1)))) FROM t0 LIMIT 200253704;SELECT DISTINCT COUNT(*) FILTER(WHERE (~ ((~ (t0.c0))))) OVER () FROM vt0, t0 WHERE (((CASE WHEN NULL THEN 0.8770395709222365 WHEN 0.29907410153538516 THEN 0.3728372240524934 WHEN x'79a8' THEN 0.3156138689547824 ELSE 0.732249618133314 END) IS TRUE)); -- 0ms;
SELECT ALL SUM((((x'519d')) BETWEEN ((x'')) AND ((NULL)))), COALESCE(GROUP_CONCAT(t0.c1), ((t0.c0) NOTNULL), CASE WHEN vt0.c0 THEN t0.c2 END, ((vt0.c0)==(vt0.c1))), COUNT(((t0.c1) NOT BETWEEN (vt0.c0) AND (t0.c1))) FROM t0;SELECT DISTINCT LEAD(CAST(t0.c1 AS REAL) COLLATE NOCASE, ((((t0.c2)-(t0.c0))) NOT BETWEEN (((((t0.c2)AND(t0.c0)))OR(t0.c1))) AND ((~ (t0.c0)))), t0.c1) OVER () FROM t0 WHERE (json_object(NULL COLLATE BINARY, CASE WHEN 0.791792061145798 THEN 0.9806630803344697 ELSE -844681055 END));SELECT DISTINCT CAST(DATETIME(vt0.c0, t0.c2, vt0.c1) AS TEXT) FROM vt0, t0 WHERE ((CAST('1848259798' AS NUMERIC) IN ())) LIMIT 1820393217 OFFSET -1232273900; -- 0ms;
SELECT 0.43773467298282287 FROM t0 WHERE (((CASE 0.843761612462629  WHEN NULL THEN NULL ELSE 0xfffffffff1ae06b9 END)<(CAST(x'7d19' AS REAL)))); -- 0ms;
SELECT DISTINCT '1577179674' FROM t0, vt0 LIMIT -1708770250 OFFSET 628726938; -- 0ms;
SELECT ALL (((vt0.c0)) BETWEEN ((CAST(vt0.c0 AS NUMERIC))) AND ((MIN(t0.c2)))), MAX(((0.4379273368329274) NOT NULL)), ROW_NUMBER() OVER () FROM t0;SELECT DISTINCT ((((NULL)||(vt0.c0)))>>(((t0.c0) NOT NULL))) FROM t0, vt0; -- 0ms;
SELECT DISTINCT ((((0.8175551113671694)IS(t0.c1)))/(((((vt0.c0)AND(t0.c2)))AND('1381608743')))), (LIKELIHOOD(t0.c2, 0.20809471303986538) IN ()), GROUP_CONCAT(IFNULL(vt0.c1, vt0.c1)) FROM t0 WHERE (((CASE 0x5b3d139c  WHEN 0.0505538441483272 THEN '1783254144' WHEN '' THEN NULL WHEN '591976574' THEN x'adc8' ELSE 1848259798 END) NOT BETWEEN (((((((((NULL)AND('-240253255')))OR(0.241602442134349)))AND('-1212369274')))OR(0.8636945326625749))) AND ((((NULL))==((x'a62a')))))) LIMIT 229380486 OFFSET 509684251;SELECT (((t0.c1, vt0.c0, t0.c0, vt0.c0, t0.c2)) NOT BETWEEN ((((vt0.c0)>=(vt0.c1)), t0.c0, ((t0.c1) BETWEEN (vt0.c0) AND (t0.c2)), (- (t0.c1)), ((t0.c0) NOT BETWEEN (vt0.c1) AND (t0.c2)))) AND ((NULL, t0.c0 COLLATE BINARY, ((NULL) NOT NULL), (((vt0.c1, t0.c0, vt0.c1))>=((t0.c0, vt0.c1, t0.c1))), ((vt0.c0)>(t0.c1))))) FROM vt0, t0; -- 1ms;
SELECT NTH_VALUE(((x'')*(((((((((t0.c1)AND(t0.c1)))AND(t0.c1)))AND(t0.c0)))AND(t0.c2)))), json((((t0.c2)) BETWEEN ((t0.c0)) AND ((t0.c2))))) OVER () FROM t0, vt0 ORDER BY (((vt0.c0 IN ('708578453'))) IS FALSE);SELECT NTH_VALUE(CAST(((t0.c1) NOT BETWEEN (vt0.c1) AND (t0.c2)) AS TEXT), NULL) OVER () FROM vt0 NOT INDEXED, t0 WHERE (((((((x'') NOT BETWEEN (0.9988541934657141) AND (0.30985160051735383)))OR(((x'8ea848b6') NOTNULL))))OR(((((x'')AND('C,tIS]')))AND(NULL)))));SELECT DISTINCT (((((t0.c0))<>(('pP'))))>((t0.c0 IN ()))), (((t0.c1, vt0.c0, t0.c1)) NOT BETWEEN ((((((t0.c2)AND(t0.c2)))AND(t0.c2)), ((t0.c2)==(t0.c1)), CAST(0.7516431724057027 AS TEXT))) AND (((((t0.c1, vt0.c1, t0.c2)) NOT BETWEEN ((x'', t0.c0, vt0.c0)) AND ((t0.c1, vt0.c1, vt0.c0))), UNLIKELY(DISTINCT t0.c1), ((((t0.c0)AND(t0.c0)))AND(t0.c0))))), MAX(((t0.c2)>>(t0.c1))) FROM t0, vt0 WHERE (((0.7787621504623268 COLLATE BINARY) NOTNULL)); -- 0ms;
SELECT DISTINCT CAST(t0.c2 COLLATE RTRIM AS BLOB), (CAST(t0.c2 AS REAL) IN ()), CASE WHEN MAX(vt0.c0) THEN (('zOiG%(CL]') NOTNULL) WHEN (((vt0.c1, t0.c2, t0.c2)) NOT BETWEEN ((vt0.c0, vt0.c1, t0.c2)) AND ((vt0.c0, t0.c1, vt0.c1))) THEN ((t0.c1)+(t0.c1)) WHEN t0.c1 THEN (+ (vt0.c1)) END FROM vt0, t0 WHERE (((((NULL)AND(NULL))) IS TRUE)); -- 0ms;
SELECT vt0.c0, (((CASE WHEN t0.c0 THEN t0.c0 WHEN vt0.c1 THEN t0.c1 WHEN t0.c1 THEN t0.c2 WHEN vt0.c1 THEN -892236624 WHEN t0.c1 THEN t0.c1 ELSE t0.c0 END, ((t0.c0) NOT NULL), ((t0.c2) NOT BETWEEN (vt0.c1) AND (vt0.c0))))<>((AVG(t0.c0), (((0xffffffffff1633fa))<=((t0.c0))), ((((t0.c0)AND(vt0.c0)))AND(vt0.c1))))), ((vt0.c1)/(vt0.c0)) COLLATE NOCASE FROM t0, vt0 LIMIT -879880623; -- 0ms;
SELECT DISTINCT CAST(((((t0.c0)OR(vt0.c1)))OR(vt0.c1)) AS INTEGER) FROM vt0;SELECT ALL 4.30069356E8 FROM vt0, t0; -- 0ms;
SELECT DISTINCT MAX((NOT (vt0.c0))) FROM t0 WHERE (((NULL)+((('1466906509')OR(9.53925395E8))))) ORDER BY ((((CASE WHEN vt0.c1 THEN t0.c2 WHEN t0.c2 THEN t0.c1 WHEN t0.c1 THEN t0.c0 ELSE t0.c1 END)AND(NULL)))OR(vt0.c1 COLLATE RTRIM)) DESC, (((((((((((vt0.c0))<>((vt0.c1))))AND(((t0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))))AND(' তm_ꄸ{a')))AND(((vt0.c1) BETWEEN (t0.c1) AND (vt0.c0)))))AND(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c1))));SELECT ((CASE 0.2109664190197158  WHEN NULL THEN vt0.c1 ELSE t0.c1 END) ISNULL) FROM t0 WHERE (CASE (x'' IN ('1783254144'))  WHEN TRIM(DISTINCT '-1609656652', 'l7[K+BLH') THEN NULLIF(DISTINCT x'', -1.200853294E9) END);SELECT ((NULL) NOT BETWEEN (vt0.c1) AND (CASE WHEN t0.c1 THEN vt0.c1 END)) FROM vt0;SELECT (((vt0.c0) BETWEEN ('lr') AND (t0.c2)) IN ()), COUNT(*) OVER (), (((x'' IN (vt0.c0, vt0.c0))) NOT BETWEEN ((((vt0.c1))<>((vt0.c0)))) AND ((((t0.c2)) NOT BETWEEN ((t0.c0)) AND ((t0.c2))))) FROM t0 WHERE (UNLIKELY(NULL) COLLATE RTRIM);SELECT DISTINCT ((((t0.c1)AND(CAST(t0.c0 AS BLOB))))OR(((t0.c2)*(t0.c2)))), ((((vt0.c0)%(t0.c1))) NOT BETWEEN (((((t0.c0)OR(t0.c1)))AND(t0.c0))) AND ((((t0.c1)) BETWEEN ((t0.c1)) AND ((t0.c1))))), (json_insert(vt0.c0, vt0.c0, t0.c1) IN ()), CHAR(CAST(vt0.c1 AS INTEGER)), CASE WHEN CAST(vt0.c1 AS INTEGER) THEN LTRIM(-882259935) END FROM t0 LIMIT -678647380 OFFSET 202415104;SELECT ALL (t0.c2 IN (t0.c0)) COLLATE RTRIM FROM t0 WHERE (CAST(CASE WHEN -1.78932214E9 THEN '~''' END AS INTEGER)); -- 0ms;
SELECT DISTINCT (((TOTAL(t0.c2), CAST(vt0.c1 AS REAL), (((vt0.c0, 'H', t0.c0)) BETWEEN ((t0.c2, vt0.c0, t0.c1)) AND ((t0.c1, vt0.c1, vt0.c1)))))<=((CASE t0.c2  WHEN t0.c0 THEN vt0.c0 ELSE t0.c2 END, ((((((((t0.c1)AND(vt0.c1)))AND(vt0.c1)))AND(NULL)))AND(vt0.c1)), ((t0.c0) NOT NULL)))) FROM vt0, t0 LIMIT 136239719 OFFSET 1875700453; -- 0ms;
SELECT DISTINCT ((t0.c2) BETWEEN ((((t0.c2)) NOT BETWEEN ((t0.c1)) AND ((vt0.c1)))) AND (vt0.c1)), (NOT (vt0.c0)), CAST(vt0.c0 AS REAL) FROM t0, vt0 WHERE ((((((NULL))<=((x'13a9'))))<(NULL COLLATE RTRIM))); -- 0ms;
SELECT DISTINCT (((((- (t0.c1)))OR((((t0.c0)) NOT BETWEEN ((t0.c2)) AND ((vt0.c1))))))OR(x'bbef')), SUM(LIKELY(DISTINCT 0Xffffffff944db2b0)), CASE ((((vt0.c1)AND('-974360571')))OR(vt0.c0))  WHEN ((((((((t0.c2)AND(t0.c1)))AND(t0.c2)))AND(vt0.c0)))OR(t0.c0)) THEN ((t0.c0) ISNULL) END FROM vt0, t0 WHERE (((((NULL)+(0.6426332574310339))) BETWEEN (('0.792483154260402' IN ())) AND (((NULL)GLOB('!9ug'))))); -- 0ms;
SELECT ALL CAST(t0.c0 AS NUMERIC) FROM vt0 LIMIT 1582716834 OFFSET 417115337;SELECT DISTINCT ((rtreenode(vt0.c1, t0.c1))==((((vt0.c1, t0.c0, vt0.c1))>=((t0.c1, t0.c0, vt0.c0))))) FROM t0;SELECT DISTINCT t0.c1 FROM vt0 WHERE ((~ (rtreenode(0.5729202792058661, 5.92866149E8)))) ORDER BY (((vt0.c1, t0.c2, vt0.c0)) NOT BETWEEN ((((vt0.c0)|(t0.c1)), CASE t0.c1  WHEN '' THEN vt0.c1 WHEN t0.c0 THEN t0.c2 WHEN t0.c1 THEN '91' ELSE t0.c1 END, vt0.c0 COLLATE RTRIM)) AND (((((t0.c1))>((t0.c2))), t0.c1 COLLATE NOCASE, CAST(vt0.c1 AS BLOB)))) DESC, CASE (t0.c2 IN ())  WHEN ((t0.c1)-(t0.c1)) THEN ((t0.c0)-(t0.c1)) WHEN (+ (x'2e61166e')) THEN ((vt0.c1)+(vt0.c1)) WHEN ((vt0.c0) NOT NULL) THEN vt0.c1 COLLATE RTRIM WHEN vt0.c1 COLLATE NOCASE THEN vt0.c0 COLLATE BINARY WHEN TRIM(DISTINCT t0.c2) THEN (t0.c1 IN ()) END;SELECT DISTINCT AVG(((t0.c0) NOT NULL)) FROM vt0, t0 WHERE (((((x'') ISNULL)) IS FALSE)) ORDER BY ((t0.c1 COLLATE BINARY)>(t0.c0)); -- 0ms;
