-- Time: 2024/06/06 01:07:24
-- Database: database14
-- Database version: 3.40.0
-- seed value: 2878653814
PRAGMA cache_size = 50000; -- 5ms;
SELECT DISTINCT COUNT(*) OVER () FROM vt0; -- 0ms;
SELECT DISTINCT CASE SUM(t0.c0)  WHEN ((t0.c3) IS FALSE) THEN rt0.c4 ELSE t0.c1 COLLATE RTRIM END FROM t1 WHERE ((((x'')-(x'')) IN ()));SELECT DISTINCT ((((((((0.9588977661699674)AND((rt0.c4 IN ()))))AND((~ (rt0.c5)))))OR(((rt0.c1) NOTNULL))))OR(CASE rt0.c0  WHEN t0.c3 THEN rt0.c2 ELSE rt0.c6 END)) FROM t0;SELECT (((TRIM(DISTINCT t0.c2, rt0.c4)))=((CASE WHEN t1.c0 THEN t0.c3 WHEN 0.32463251931066905 THEN rt0.c5 WHEN rt0.c0 THEN rt0.c1 END))) FROM t1, rt0, vt0, t0; -- 0ms;
SELECT DISTINCT ((rt0.c4)&(CASE WHEN x'97f7' THEN vt0.c0 END)), ((((rt0.c4) NOT NULL))||(((t1.c0)GLOB(rt0.c6)))), ((((((((((((t0.c4)OR(t1.c0)))OR(t1.c0)))AND(NULL)))AND(rt0.c6)))AND(t0.c4)))AND(((t0.c1) IS FALSE))) FROM vt0, t0, rt0;SELECT (((rt0.c0 IN ())) BETWEEN (((t0.c1)>>(t1.c0))) AND (COUNT(rt0.c5))) FROM vt0 WHERE (CASE WHEN CASE '1154634874'  WHEN '811052579' THEN NULL WHEN 0.1875114577850311 THEN '' WHEN NULL THEN 0.6285607449392051 ELSE 0X1d56c198 END THEN (x'' IN (NULL)) END);SELECT rt0.c4, CAST(t0.c3 COLLATE RTRIM AS BLOB), LEAD(((((rt0.c0) BETWEEN (rt0.c3) AND (0.6074314835028501)))IS NOT(CASE rt0.c4  WHEN rt0.c3 THEN rt0.c2 WHEN NULL THEN rt0.c6 WHEN rt0.c0 THEN rt0.c2 END)), '', vt0.c0) OVER () FROM rt0, vt0 GROUP BY UNICODE(vt0.c0) COLLATE BINARY;SELECT DISTINCT ((((((rt0.c1) NOT BETWEEN (rt0.c5) AND (rt0.c4)))AND(x'')))OR(MAX(rt0.c3))) FROM t1 GROUP BY ((json_type(t0.c4))OR(((t0.c4)+(rt0.c2)))), CASE WHEN ((((t0.c1)OR(0.6626014203808359)))OR(t1.c0)) THEN x'fbae7a9e' END, ((t0.c1 IN ()) IN (((rt0.c0) IS TRUE))), ((((((rt0.c3)AND(0X134187f)))AND(t0.c3))) BETWEEN (x'') AND (((((t0.c2)OR(rt0.c1)))AND(t0.c3)))), (((((t0.c3)GLOB(vt0.c0))))<>(((((t0.c1))<((vt0.c0)))))) HAVING (((CAST(t0.c3 AS REAL)))<((((rt0.c0) BETWEEN (t0.c2) AND (t0.c4)))));SELECT ALL CAST((~ (rt0.c4)) AS NUMERIC) FROM t1, vt0, t0 WHERE ((('C뙿' COLLATE NOCASE)||((~ (x'')))));SELECT ALL 0.10949014508659372 FROM t0, vt0, t1, rt0; -- 0ms;
SELECT DISTINCT (((t1.c0 IN ())) NOT BETWEEN (CASE t0.c4  WHEN rt0.c1 THEN t0.c4 ELSE t0.c0 END) AND ((rt0.c1 IN ()))) FROM vt0, t0, rt0, t1; -- 0ms;
SELECT ALL ((((QUOTE(rt0.c3))OR(((t1.c0)=(t0.c0)))))AND(((rt0.c5)>=(rt0.c6)))), SUM(rt0.c4) OVER (), (((NOT (-529664635)))||((rt0.c2 IN ()))) FROM t0, vt0;SELECT DISTINCT DENSE_RANK() OVER (), ((rt0.c4) BETWEEN ((rt0.c6 IN (t0.c1))) AND (((rt0.c1)OR(t0.c2)))), (+ (CAST(vt0.c0 AS TEXT))), 0xffffffffde30b67f, CAST(((('252668969'))<>((t0.c4))) AS TEXT) FROM rt0, t1, vt0;SELECT ALL CASE rt0.c1  WHEN t1.c0 THEN t0.c4 COLLATE NOCASE WHEN (((vt0.c0))=((rt0.c6))) THEN COUNT(t0.c1) WHEN ((rt0.c0) NOT BETWEEN (rt0.c1) AND (t0.c2)) THEN (t0.c3 IN (rt0.c6, t0.c1)) ELSE t0.c2 END, AVG(NULL) OVER ( GROUPS BETWEEN ((CASE rt0.c0  WHEN rt0.c5 THEN vt0.c0 WHEN rt0.c3 THEN rt0.c0 WHEN t0.c4 THEN vt0.c0 END) BETWEEN (UNLIKELY(t0.c3)) AND (t0.c2 COLLATE NOCASE)) PRECEDING AND  UNBOUNDED FOLLOWING), LIKELY((((rt0.c2)) BETWEEN ((t1.c0)) AND ((rt0.c0)))) FROM t1, vt0, t0 WHERE (NULL) ORDER BY (~ (((((rt0.c1)OR(t0.c3)))AND(t0.c3)))), CASE ((vt0.c0)>=(rt0.c0))  WHEN CASE rt0.c3  WHEN rt0.c6 THEN rt0.c3 WHEN t0.c2 THEN t0.c1 WHEN t0.c1 THEN rt0.c6 END THEN CAST(rt0.c3 AS TEXT) WHEN ((-1.177620237E9) IS TRUE) THEN t0.c4 WHEN (('1116477750') IS TRUE) THEN rt0.c2 ELSE (t0.c3 IN ()) END  NULLS FIRST;SELECT DISTINCT LEAD(CAST(CAST(t1.c0 AS BLOB) AS INTEGER), CASE WHEN rt0.c5 COLLATE RTRIM THEN CHAR(rt0.c1) WHEN (NOT (rt0.c3)) THEN CAST(t1.c0 AS BLOB) WHEN x'' COLLATE BINARY THEN x'' ELSE CASE WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c6 END END, (((NOT (x'')))==(((rt0.c5) NOT NULL)))) OVER () FROM rt0, t1 GROUP BY ((rt0.c4)<(rt0.c0)) COLLATE BINARY; -- 1ms;
SELECT DISTINCT COUNT(*) FROM t0, vt0, t1; -- 0ms;
SELECT ALL CAST((NOT ('714972663')) AS INTEGER) FROM t1, vt0, t0 WHERE (((IFNULL(0.9003471617905975, 0.4586966791066921))*(CAST(0X58f8cef1 AS TEXT)))); -- 0ms;
SELECT DISTINCT AVG((- ('㯌f\n'))), (rt0.c6 IN (((rt0.c3) NOT BETWEEN (rt0.c6) AND (vt0.c0)), (t0.c4 IN (t0.c3, rt0.c3)))), (TOTAL(t0.c0) IN ()) FROM t0, t1, rt0 GROUP BY (CASE rt0.c1  WHEN rt0.c6 THEN t0.c4 ELSE t1.c0 END IN (x'32a3', ((((rt0.c1)OR(t1.c0)))AND(rt0.c5)))) HAVING t0.c1;SELECT DISTINCT ((((rt0.c6)=(x'3841'))) BETWEEN ((rt0.c3 IN (rt0.c4))) AND (((((vt0.c0)AND(t0.c1)))AND(rt0.c4)))) FROM t0, vt0, rt0, t1; -- 0ms;
SELECT (+ (CASE '䓚nDCẗhg'  WHEN t0.c1 THEN rt0.c1 WHEN t0.c2 THEN x'485a' WHEN t0.c2 THEN t0.c2 ELSE rt0.c4 END)) FROM t1, rt0, vt0, t0 WHERE (((((CASE 0.6188435175999645  WHEN '' THEN '-1118791126' WHEN NULL THEN 1059628570 WHEN 0.15387811361246873 THEN 0.0183145843318383 ELSE x'' END)OR(((('^Dq{', 0.5346334425848964, x'a84e'))<((0.9669860391489941, NULL, NULL))))))OR(((NULL)&(x'f1b5'))))); -- 0ms;
SELECT DISTINCT CAST(((t0.c2)<=(vt0.c0)) AS INTEGER) FROM vt0, t0, rt0 NOT INDEXED WHERE (((CASE '354762891'  WHEN '!꠯' THEN NULL ELSE '占Eobu(' END)IS NOT(((0Xffffffffa0ede699) NOTNULL)))); -- 0ms;
SELECT DISTINCT ((((((((((((rt0.c0)AND('qG')))OR(t0.c4)))OR(0.7535795567380074)))AND(rt0.c0)))OR(((0.21821686930010786)<>(t0.c1)))))OR((NOT (t0.c3)))) FROM t0, rt0, vt0, t1 WHERE (CASE WHEN CAST(x'20a8' AS NUMERIC) THEN (('-1177620237')OR('0.9887320852162352')) END); -- 0ms;
SELECT DISTINCT CAST(t1.c0 AS REAL) COLLATE RTRIM FROM rt0;SELECT DISTINCT CASE WHEN ((t0.c4)<=(t0.c3)) THEN rt0.c1 COLLATE BINARY ELSE 0Xfffffffff531afc9 END FROM t1, t0, vt0, rt0; -- 0ms;
SELECT CAST(((((t1.c0)OR(rt0.c1)))AND(t0.c1)) AS INTEGER) FROM t1, rt0 WHERE (CASE WHEN ((((((((((((x'')OR(NULL)))AND(1915785132)))AND(0xfffffffff1d392bd)))OR('/h8?')))OR(0.6450611097413288)))AND(NULL)) THEN ((0x5b855ae1)||('36445430')) ELSE -1072077756 COLLATE RTRIM END) LIMIT -887002741;SELECT DISTINCT ((((rt0.c4) IS FALSE))&(((t0.c2) NOT NULL))) FROM rt0 WHERE ((('GRHY' COLLATE NOCASE)IS NOT(((x'')<<(0.5522168951367376)))));SELECT DISTINCT 12194345, ((((((((((t1.c0)AND(t0.c4)))OR(t0.c2)))OR(rt0.c6)))AND(x''))) ISNULL), ((CAST(rt0.c5 AS INTEGER)) NOT BETWEEN (COUNT(*)) AND (0.9812674436913542)) FROM vt0, t0, t1;SELECT ALL NULL FROM rt0, t1; -- 0ms;
SELECT ALL (+ ((((t0.c4))!=((t1.c0))))) FROM rt0, t0, vt0;SELECT DISTINCT TOTAL(HEX(DISTINCT rt0.c6)), ((((((rt0.c0)/(t0.c1)))AND(CASE t0.c0  WHEN t0.c3 THEN rt0.c6 WHEN '1083642197' THEN rt0.c1 WHEN rt0.c3 THEN t0.c4 END)))OR((rt0.c0 IN ()))), CAST(UPPER(t0.c0) AS REAL) FROM t1 WHERE ((((NULL, 'v*', ((x'')!=('AOm'))))==((((x'c673')>('')), (NULL IN ()), (1.97857007E8 IN ())))));SELECT DISTINCT MIN(((((rt0.c2)AND(t0.c0)))OR(rt0.c6))) FROM t1 NOT INDEXED, rt0, t0 NOT INDEXED, vt0 WHERE ((((((x'a802') NOT NULL)))!=(((- ('879911903')))))); -- 0ms;
SELECT DISTINCT (((('p ')+(rt0.c4))) BETWEEN (COALESCE(DISTINCT rt0.c0, t0.c4)) AND (t0.c1 COLLATE BINARY)), TOTAL((- (rt0.c1))) OVER (), (((t0.c3)) NOT BETWEEN (((- (rt0.c0)))) AND ((((t0.c1) NOT BETWEEN (rt0.c5) AND (t0.c0))))) FROM rt0, t1, t0; -- 0ms;
SELECT ALL (t0.c3 IN ()) FROM t0, t1 INDEXED BY i63, rt0 CROSS JOIN vt0 ON (((((rt0.c5)AND(t0.c2)))OR(rt0.c0)) IN ());SELECT DISTINCT (- (CASE WHEN rt0.c4 THEN rt0.c3 WHEN t0.c4 THEN t0.c0 WHEN t0.c0 THEN t0.c2 END)) FROM t1, t0, vt0, rt0; -- 0ms;
SELECT DISTINCT SUM(COUNT(CASE WHEN rt0.c2 THEN t0.c4 ELSE 7.91705677E8 END)), ((LIKELY(t1.c0))/(((t0.c3)=(rt0.c4)))), (MIN(t0.c4) IN (((rt0.c0)/('m\VQ*')))) FROM t0 WHERE (((x'') IS TRUE) COLLATE NOCASE);SELECT ALL 0.18577051505733233 FROM t1; -- 0ms;
SELECT CASE WHEN NULL THEN ((((t1.c0)AND(t0.c4)))OR(rt0.c5)) WHEN GROUP_CONCAT(rt0.c5) THEN ((t0.c4)!=(0.4530973660226113)) WHEN 0Xffffffff80faf320 THEN 2.128932476E9 END, COUNT(*), AVG(((rt0.c4) IS FALSE)) FILTER(WHERE CASE WHEN rt0.c4 THEN t0.c2 ELSE rt0.c0 END COLLATE NOCASE) OVER () FROM t1, rt0, t0 GROUP BY (+ (((rt0.c6)>(rt0.c3)))), ((((rt0.c3)<(vt0.c0))) BETWEEN (rt0.c5 COLLATE BINARY) AND (CASE WHEN t0.c4 THEN vt0.c0 WHEN t0.c0 THEN vt0.c0 WHEN rt0.c3 THEN rt0.c1 ELSE rt0.c4 END)), ((rt0.c3 IN (t0.c0)) IN ((((t0.c2, t1.c0, vt0.c0)) NOT BETWEEN ((rt0.c0, t0.c3, t0.c2)) AND ((t0.c3, rt0.c2, t0.c1))), ((t1.c0)>=(t0.c3)))), rt0.c1, IFNULL((rt0.c0 IN (t0.c1, rt0.c5)), CASE t0.c1  WHEN rt0.c0 THEN t1.c0 END) HAVING load_extension(((rt0.c6) ISNULL)) LIMIT 981323174 OFFSET -548683526;SELECT ALL ((NULL) NOTNULL) COLLATE NOCASE FROM vt0, t0, t1, rt0 WHERE ((NOT (0.776981982681516)) COLLATE NOCASE); -- 0ms;
SELECT DISTINCT vt0.c0, ((((((0.08018712004140793)<=(t0.c1)))OR((0.19207287459699263 IN ()))))AND((((rt0.c0, rt0.c6, x'c218')) NOT BETWEEN ((t0.c3, rt0.c2, '0.21944560706236638')) AND ((t1.c0, 0.8865986491217966, rt0.c4))))), (load_extension(rt0.c4, rt0.c0) IN ()) FROM t0, vt0 WHERE (((((x'')OR(((((NULL)AND(x'')))OR('0.525639387345757')))))OR(((NULL) NOT BETWEEN ('2008201192') AND (666989913)))));SELECT DISTINCT ((t0.c0 COLLATE RTRIM)GLOB(CAST(t0.c3 AS BLOB))) FROM vt0, t0, t1 WHERE ((((('0.7916840243770618')GLOB(x'')))/(CASE x''  WHEN NULL THEN 0.8279747425381477 ELSE x'' END))); -- 0ms;
SELECT DISTINCT CASE WHEN (t0.c2 IN ()) THEN CAST(rt0.c6 AS REAL) END, (+ (((t0.c2)&(NULL)))), ((((((rt0.c6)OR(t0.c4)))AND(rt0.c5))) BETWEEN (((t0.c3)IS NOT(rt0.c5))) AND (t0.c1)) FROM rt0 WHERE (((TRIM(DISTINCT 418382452))LIKE(((((x'')OR(x'')))OR(x'')))));SELECT DISTINCT ((rt0.c6 COLLATE NOCASE) NOT BETWEEN ((t0.c2 IN ())) AND ((- ('-237792579')))), (~ (((t0.c1) IS TRUE))), json_type(CASE WHEN 0.4418094276926209 THEN rt0.c2 ELSE t0.c3 END) FROM t1 WHERE (CASE WHEN (('XTL~')<<('-979419367')) THEN (((x'cf7e'))<((NULL))) END);SELECT ALL t0.c0 FROM vt0, t0, t1, rt0 WHERE ((((NOT (x'')))+((((-1e500)) NOT BETWEEN ((0.5848416106553189)) AND (('VRA^')))))); -- 1ms;
SELECT DISTINCT ((((vt0.c0) NOTNULL)) NOT BETWEEN (CAST(rt0.c6 AS INTEGER)) AND (t0.c2)), json_remove((rt0.c5 IN (t0.c1)), ((t0.c1) NOT NULL), CASE t0.c2  WHEN x'' THEN -917232559 ELSE rt0.c2 END, CASE WHEN vt0.c0 THEN rt0.c5 WHEN t0.c4 THEN t0.c1 WHEN rt0.c0 THEN t0.c1 ELSE t0.c2 END), CAST(((rt0.c5)AND(rt0.c4)) AS BLOB) FROM rt0 WHERE (((332243282) NOT NULL)) ORDER BY ((((rt0.c5 IN ()), t0.c2, '-1081527943'))=((((((t0.c2)OR(vt0.c0)))AND(rt0.c1)), (~ (t0.c0)), rt0.c6))) ASC;SELECT ALL ((((rt0.c2)OR((rt0.c5 IN ()))))OR(((vt0.c0)|(t0.c1)))), CASE ((t1.c0) NOT BETWEEN (rt0.c3) AND (rt0.c2))  WHEN rt0.c5 THEN ((rt0.c5)>>(NULL)) END, DENSE_RANK() OVER () FROM vt0;SELECT GROUP_CONCAT(CASE WHEN t1.c0 THEN rt0.c3 END), ((((((t0.c4)OR(t1.c0)))AND(rt0.c0)))*(t0.c1)), (((rt0.c0) NOTNULL) IN ()) FROM rt0, vt0, t1, t0; -- 0ms;
SELECT DISTINCT ((((rt0.c2) IS TRUE)) NOT BETWEEN ((- (t1.c0))) AND (rt0.c0 COLLATE RTRIM)) FROM rt0 CROSS JOIN t1 ON (('') ISNULL) RIGHT OUTER JOIN t0 ON (((((t0.c3))<>((rt0.c4))))>(((t0.c1)|(rt0.c0)))) RIGHT OUTER JOIN vt0 ON ((((t0.c0) NOTNULL))<>(CAST(rt0.c3 AS NUMERIC))) WHERE (((TYPEOF(0.753389471608582))GLOB(((NULL) BETWEEN ('2007693322') AND (1703445065))))); -- 0ms;
SELECT DISTINCT ((((0.7568739389879725) BETWEEN (t0.c0) AND (2.054751929E9)))%((rt0.c1 IN ()))) FROM t1, t0, rt0 WHERE (((((((((NULL)OR(x'')))OR(NULL)))AND('')))AND('1553604093')) COLLATE NOCASE COLLATE NOCASE) EXCEPT SELECT ALL ((rt0.c0)!=(t0.c4)) COLLATE BINARY FROM t0, rt0; -- 0ms;
SELECT DISTINCT ((SUM(vt0.c0))|((((t1.c0, rt0.c0, rt0.c4)) NOT BETWEEN ((rt0.c2, rt0.c3, rt0.c4)) AND ((t0.c4, NULL, vt0.c0))))) FROM vt0, t0, rt0, t1 WHERE (((((NULL) NOTNULL))<(0Xffffffffd27f0de2))); -- 0ms;
SELECT DISTINCT CAST(((t1.c0) NOTNULL) AS NUMERIC) FROM vt0, rt0, t1 WHERE (CAST((+ ('1')) AS NUMERIC)) GROUP BY LENGTH(LAST_INSERT_ROWID()) HAVING COALESCE(DISTINCT MIN(vt0.c0), rt0.c0 COLLATE NOCASE, rt0.c3 COLLATE BINARY, t0.c2);SELECT DISTINCT (((CASE WHEN rt0.c0 THEN rt0.c1 END))>((((t1.c0)+(t0.c2))))) FROM t1, rt0;SELECT (rt0.c6 IN ()) COLLATE NOCASE FROM t0, rt0, t1 WHERE ((((('-1613014961')*('0.710466186540148')))<=(CASE WHEN ')>y얰' THEN x'' ELSE '-1473921015' END))); -- 0ms;
SELECT ALL LAG(((t0.c2 COLLATE RTRIM) IS FALSE), CAST(CASE WHEN t0.c2 THEN rt0.c6 ELSE rt0.c4 END AS TEXT), (x'7035' IN ((((t0.c3)) BETWEEN ((rt0.c4)) AND ((vt0.c0))), (((rt0.c2))==((rt0.c6)))))) OVER () FROM vt0, t0, rt0 WHERE (((((~ (''))))=((((NULL) NOTNULL))))) GROUP BY '-1087725180' HAVING TOTAL(''); -- 0ms;
SELECT ((((1.584510727E9)OR((('0.8188356681943315')*(rt0.c5)))))AND(((t0.c4) IS FALSE))) FROM t0 WHERE ((((('-1181586871')LIKE(x'')))%((('[BIQE5H') IS FALSE))));SELECT DISTINCT (NOT ((((t0.c3)) NOT BETWEEN ((rt0.c3)) AND ((t1.c0))))) FROM t0, vt0, t1, rt0; -- 0ms;
SELECT DISTINCT (- (COUNT(*))) FROM rt0, vt0, t0; -- 0ms;
SELECT DISTINCT ((CAST(rt0.c1 AS NUMERIC))/(0.632019393086253)), t0.c1, ((((((((TOTAL(rt0.c0))OR(0Xffffffffde30b67f)))OR(((((vt0.c0)OR(rt0.c2)))OR(NULL)))))OR(((t0.c1) BETWEEN (rt0.c2) AND (rt0.c5)))))AND((vt0.c0 IN ()))) FROM t0, t1, vt0;SELECT vt0.c0, ((MAX(t1.c0))-(CASE rt0.c6  WHEN rt0.c0 THEN 0.4067019811714814 END)), CAST((((rt0.c2)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c5))) AS REAL) FROM rt0;SELECT ALL ((((rt0.c1)||(rt0.c6)))OR(((((((((vt0.c0)AND(rt0.c3)))OR(rt0.c1)))AND(6.5430867E8)))OR(t0.c0)))) FROM vt0, t0, t1, rt0 WHERE (CASE (((('1446147587')AND('<6a꠾!WKM')))OR('1570279325'))  WHEN CASE WHEN 0.8601206757362886 THEN 0Xffffffffbdbcfc97 WHEN 0.2204695857776483 THEN x'' WHEN NULL THEN NULL END THEN NULL COLLATE BINARY ELSE ((x'')>>('ea')) END) LIMIT 195802191 OFFSET -1236068513; -- 1ms;
SELECT DISTINCT MAX(((((((((rt0.c1)OR(rt0.c0)))OR(rt0.c1)))AND(rt0.c3)))OR(rt0.c5))) FROM rt0, t0, t1 WHERE (((NULL) NOT NULL) COLLATE BINARY); -- 0ms;
SELECT ALL (((0.07881169915390551)) NOT BETWEEN (((NOT (t0.c4)))) AND (((+ (0X3da4b025))))) FROM rt0 GROUP BY CASE ((t0.c0)|(rt0.c0))  WHEN 1687639115 THEN (NOT (vt0.c0)) END HAVING GROUP_CONCAT((vt0.c0 IN ()));SELECT DISTINCT (((NULL) NOT NULL) IN ()) FROM t0, rt0, t1, vt0; -- 0ms;
SELECT DISTINCT HEX(((t1.c0) BETWEEN (rt0.c6) AND (rt0.c1))) FROM t1, t0, vt0, rt0; -- 0ms;
SELECT ALL (t0.c3 IN (((vt0.c0)>(t0.c4)), '\ne᧚~U	Jd')) FROM vt0 WHERE ((((NULL) NOT BETWEEN ('1669486221') AND ('-708481111')) IN ((('0.010220498645145626') NOTNULL))));SELECT ((MIN(rt0.c3, rt0.c2))GLOB(CASE t0.c1  WHEN t0.c2 THEN t0.c3 END)) FROM t0, rt0, vt0; -- 0ms;
SELECT DISTINCT ((((((rt0.c4) ISNULL))OR(((t0.c1)>=(rt0.c5)))))OR(rt0.c0 COLLATE RTRIM)) FROM vt0, t1, t0 GROUP BY 0X479024d8 HAVING ((((((((((((((((rt0.c2)AND(rt0.c6)))AND(t0.c3)))OR(((t0.c1) NOT NULL))))OR((rt0.c6 IN (rt0.c6, vt0.c0)))))OR((t0.c4 IN ()))))AND(((((rt0.c0)AND('')))AND(t0.c2)))))OR(((rt0.c1) NOT BETWEEN (t0.c1) AND (rt0.c2)))))OR(vt0.c0 COLLATE NOCASE)) ORDER BY ((((NOT (rt0.c3))))=((UPPER(t1.c0)))) DESC  NULLS LAST;SELECT COALESCE((- (rt0.c5)), NULLIF(t0.c3, rt0.c5), CAST(t0.c2 AS REAL), NULL, ((rt0.c4)!=(t0.c0)), CAST(rt0.c0 AS BLOB)) FROM vt0, rt0, t0 INDEXED BY i69 WHERE (((((((((0.7068253061664395)AND((0.5092505338515132 IN ()))))OR('aF⁭?IRFL辙' COLLATE BINARY)))OR('bSA{' COLLATE NOCASE)))OR(CASE x''  WHEN x'' THEN '0.5848416106553189' END)));SELECT DISTINCT TOTAL((- (rt0.c1))) FROM vt0, t0, t1, rt0 WHERE (((((NOT (NULL))))<((CAST('-599779023' AS NUMERIC))))); -- 0ms;
SELECT DISTINCT MAX((~ (t0.c0))) FROM t0, t1, rt0; -- 0ms;
SELECT ALL ((((rt0.c4) NOT BETWEEN (t0.c2) AND (rt0.c4)))<<(',0ᦵC,孵')) FROM t1 GROUP BY ((((rt0.c2)=('-2131037408')))IS(((rt0.c4) NOTNULL))) HAVING CASE rt0.c0  WHEN CASE t0.c1  WHEN rt0.c3 THEN 0x4ddbac72 WHEN rt0.c3 THEN rt0.c3 WHEN rt0.c0 THEN t0.c2 END THEN (((t1.c0)) BETWEEN ((t0.c2)) AND ((rt0.c1))) END LIMIT -836004414;SELECT (- (((((rt0.c6)AND(rt0.c4)))OR(t0.c0)))), CASE vt0.c0 COLLATE BINARY  WHEN ((rt0.c0)&(rt0.c2)) THEN CASE rt0.c0  WHEN rt0.c6 THEN t0.c0 END END, LEAD('k|aC' COLLATE NOCASE, CAST(((((rt0.c2)AND(rt0.c4)))OR(rt0.c3)) AS INTEGER), (((rt0.c4 IN ()))<<(((((x'a25c03c5')AND(rt0.c0)))AND(rt0.c5))))) OVER () FROM rt0, vt0;SELECT DISTINCT LAST_VALUE(((((0x6c77ea3) BETWEEN (rt0.c4) AND (rt0.c3))) NOT BETWEEN ((~ (t0.c2))) AND (t1.c0))) OVER (), (NOT (t1.c0)), COUNT(((t1.c0) NOT BETWEEN (rt0.c1) AND (rt0.c5))) OVER (), ((((vt0.c0) NOT NULL)) BETWEEN (((t0.c4)*(-366068346))) AND (0.08433537750216191 COLLATE RTRIM)), TOTAL(((rt0.c1) NOTNULL)) OVER () FROM rt0, t0, vt0, t1 WHERE (NULL) ORDER BY ((((t0.c2) NOT BETWEEN (t0.c1) AND ('''E6jS'))) NOTNULL) ASC, (((rt0.c0 COLLATE BINARY))<=((((t0.c3) IS FALSE))))  NULLS FIRST; -- 0ms;
SELECT ALL ((((((((((t0.c2)AND(t1.c0)))AND(rt0.c1)))AND(t0.c0)))OR(t0.c4))) IS FALSE) FROM t0, vt0, t1, rt0 WHERE (CAST(((((-1e500)AND(0.9396177527052235)))AND(-7.80720974E8)) AS INTEGER)) LIMIT -1580453435 OFFSET -1111688041; -- 1ms;
SELECT DISTINCT ((((t0.c4) BETWEEN (rt0.c0) AND (t1.c0)))LIKE(((t0.c3) ISNULL))) FROM t1, vt0, rt0 WHERE (CAST((((2.4359482E7, NULL, NULL, 0.22995632409537803, NULL))>((-1545732368, 0.021305412837477222, '', 937431938, '^扌B_vyKI'))) AS NUMERIC));SELECT DISTINCT DENSE_RANK() OVER () FROM t0, t1 WHERE (((('5V' IN ()))>((((('879911903')OR(0.09918349378407676)))OR('-1990107703'))))); -- 0ms;
SELECT (((rt0.c6)) BETWEEN ((((rt0.c2) NOTNULL))) AND ((CAST(vt0.c0 AS REAL)))) FROM vt0, t0, t1 WHERE (((0.3685497839997327 IN ()) IN (((x'')/(-59739074)), (NULL IN ()))));SELECT '1252541354' FROM rt0, t1; -- 0ms;
SELECT (+ (rt0.c4 COLLATE RTRIM)), UNLIKELY((t0.c4 IN ())), ((MAX(t1.c0))IS(rt0.c2)) FROM rt0, vt0, t1 WHERE ((((NULL)) NOT BETWEEN ((CASE 'iAb[M*8'  WHEN x'' THEN NULL END)) AND ((LIKELIHOOD(DISTINCT -4.89405222E8, 0.8841792817485867))))); -- 0ms;
SELECT PERCENT_RANK() OVER (), (((t1.c0)) NOT BETWEEN ((NULL)) AND (((1059628570 IN ())))), ((((((((((((COALESCE(DISTINCT rt0.c3, t0.c2))AND((~ (rt0.c5)))))AND(CAST(x'' AS TEXT))))OR((rt0.c0 IN ()))))OR((rt0.c1 IN (rt0.c6)))))OR(((rt0.c0)>>(rt0.c3)))))OR(((rt0.c5)&(rt0.c2)))) FROM t0 WHERE ((((2.007693322E9 IN ()))<((- (0.0024217750690570528))))) ORDER BY (((- (t0.c1))) IS TRUE), ((((((((LIKELIHOOD(rt0.c0, 0.7814740520615231))AND(CAST(rt0.c1 AS TEXT))))OR(CAST(rt0.c4 AS INTEGER))))AND(COALESCE(rt0.c5, vt0.c0))))OR((rt0.c4 IN ())));SELECT MIN((((vt0.c0)) BETWEEN ((rt0.c2)) AND ((t0.c3)))), (((t0.c4) NOTNULL) IN ()), vt0.c0 FROM vt0, rt0, t0, t1 ORDER BY ((-1081527943)OR(0.5446554021043472)), (((+ (rt0.c1)))-(((rt0.c3)>=(t0.c2)))) DESC  NULLS FIRST LIMIT -164797230 OFFSET 2044029813; -- 0ms;
SELECT DISTINCT t0.c1 FROM t0, rt0 WHERE (((((((NULL)*(NULL)))OR((('BG*_即 ') BETWEEN (0.23263640592016221) AND ('\bW')))))OR(CAST('PN' AS TEXT)))); -- 0ms;
