-- Time: 2024/06/07 22:14:33
-- Database: database6
-- Database version: 3.40.0
-- seed value: 1756578406
PRAGMA cache_size = 50000; -- 2ms;
SELECT DISTINCT ((((((((((((COALESCE(t0.c32, '-54672981', rt0.c1, t0.c1))AND((t0.c2 IN (t0.c2)))))OR(((t0.c1)+(rt0.c2)))))OR(0.9569104775827636 COLLATE NOCASE)))OR('1022538802')))AND(CAST(rt0.c0 AS TEXT))))OR(t0.c68 COLLATE BINARY)) FROM t1;SELECT ALL (((t0.c4, t0.c2, rt0.c0)) NOT BETWEEN ((((t1.c39)!=(v0.c0)), (((rt0.c2)) BETWEEN ((t0.c94)) AND ((t0.c2))), (((rt0.c1)) BETWEEN ((rt0.c2)) AND ((t0.c4))))) AND ((rt0.c2, ((t0.c32) NOT BETWEEN (t0.c2) AND (v0.c0)), SUBSTR(-1.63807879E8, t1.c77)))) FROM t1;SELECT LIKELY(DISTINCT TOTAL(t1.c77)) FROM t1 WHERE (((CASE x''  WHEN NULL THEN -1.627033042E9 ELSE x'f2c2' END)|(((0.23700965659769113)IS NOT('-949067152'))))) ORDER BY (((- (v0.c0))) NOT BETWEEN (CASE t0.c4  WHEN t1.c57 THEN rt0.c2 WHEN t1.c77 THEN rt0.c2 WHEN x'ab9d' THEN t1.c77 ELSE t1.c77 END) AND (((t0.c2) NOT BETWEEN (t0.c32) AND (v0.c0)))) DESC, ((((((t0.c4)AND(t1.c39)))AND(t1.c39)))GLOB(CAST(t0.c3 AS BLOB))) ASC  NULLS LAST, LOWER(0.06508390194529368) LIMIT -875934922 OFFSET -849533630;SELECT DISTINCT TOTAL(CASE t1.c39  WHEN t0.c1 THEN t0.c4 END COLLATE RTRIM) FILTER(WHERE (- (CASE t0.c3  WHEN x'' THEN t0.c32 END))) OVER () FROM rt0, t0, v0;SELECT DISTINCT ((((HEX(DISTINCT t1.c67))OR((rt0.c0 IN ()))))OR(COUNT(t0.c32))), SUM(CAST(t0.c32 AS NUMERIC)) OVER (), (((t0.c1)) NOT BETWEEN ((MIN(t0.c1))) AND ((((t0.c3) NOT BETWEEN (t1.c67) AND (t0.c94))))) FROM t1;SELECT DISTINCT t1.c77, PERCENT_RANK() OVER ( GROUPS  CURRENT ROW), (((+ (t1.c77))) NOTNULL) FROM t0, v0, t1 WHERE (CASE WHEN (~ (x'')) THEN 1.60233884E9 WHEN CASE 0x313b867a  WHEN -1724534286 THEN NULL WHEN x'9710' THEN 0.07631983079812532 WHEN 0.3410790292138305 THEN 'm>jPF*^(' ELSE NULL END THEN CASE 0.8376603121467411  WHEN 0x20196f86 THEN NULL WHEN x'' THEN 0.16246838094613747 WHEN 0xe550c54 THEN '-1317432326' WHEN 0.4710054731353388 THEN x'' WHEN NULL THEN 1.407687822E9 END WHEN ((x'') BETWEEN (x'8395') AND ('')) THEN json_patch(NULL, x'') ELSE (('1539594936')OR(NULL)) END) LIMIT -252871186; -- 1ms;
SELECT DISTINCT ((GROUP_CONCAT(t1.c77))<=(CAST(rt0.c2 AS TEXT))), ((((((rt0.c0))!=((t1.c67)))))<=((MIN(t1.c67)))), ((((t1.c67) NOT NULL))OR((t1.c77 IN ()))) FROM v0, rt0 WHERE ((- (CAST(0.7730776473297214 AS TEXT)))) GROUP BY t0.c3, ((((x'5a40')OR((- (t0.c32)))))AND(rt0.c0 COLLATE RTRIM)), (((t1.c57) NOT NULL) IN ()), ((((((t0.c94)AND(x'b5010a02')))AND(t0.c32))) NOT BETWEEN (CAST(rt0.c1 AS TEXT)) AND (((x'')OR(t0.c32)))), (((((((('VA[⬫')OR(NULLIF(DISTINCT t1.c39, rt0.c2))))AND(t0.c68 COLLATE BINARY)))OR((~ (rt0.c0)))))AND((- (t1.c39))));SELECT DISTINCT CUME_DIST() OVER () FROM t0 WHERE (CAST(('792029078' IN (x'')) AS NUMERIC)); -- 0ms;
SELECT DISTINCT x'' FROM rt0, v0, t0; -- 0ms;
SELECT ((json_quote(t0.c1))&(((t0.c1) ISNULL))), COUNT(t1.c30), ((-9.25212041E8) ISNULL) FROM v0 WHERE ((((((('-1357292861') BETWEEN ('w') AND (NULL)))OR('-325129203')))OR(((0.2849851736260891)>(0.3155460664313541)))));SELECT t1.c67 FROM rt0, v0, t1, t0 WHERE ((- ((('12%fe[<R%')<<(0xffffffffddd2c2ac))))); -- 0ms;
SELECT ALL CUME_DIST() OVER ( RANGE BETWEEN CASE x'9cea'  WHEN ((x'e743')<>(t0.c2)) THEN (((t0.c1)) NOT BETWEEN ((v0.c0)) AND ((t0.c3))) END FOLLOWING AND (((((((((((rt0.c1)OR('')))OR(rt0.c1)))AND(t1.c67)))OR(t0.c4)), ((((t0.c3)OR(t0.c32)))AND(t1.c67)), 'ม充uB9', ((rt0.c2) NOTNULL), '	糄~'))<=(((~ (t1.c77)), t0.c68, ((t0.c4)>>(rt0.c1)), (((t0.c3))>((x''))), ((((rt0.c0)OR(t1.c39)))OR(x'f263'))))) PRECEDING) FROM t0, v0, t1 WHERE (((CAST(0.9702916989145463 AS TEXT))OR(((x'')>(x'3d94')))));SELECT ((((rt0.c0)AND(GROUP_CONCAT(t1.c67))))OR((t1.c30 IN (t0.c32)))), (((UNLIKELY(t1.c30)))>((((rt0.c0) NOT NULL)))), LIKE(CAST(rt0.c2 AS BLOB), ((t1.c30) ISNULL)) FROM v0, t0, t1 WHERE (LIKE(CAST('' AS NUMERIC), CAST(x'ebe21dda' AS NUMERIC), '7'));SELECT DISTINCT CASE WHEN (t0.c94 IN ()) THEN t1.c57 END, rt0.c0, LAST_INSERT_ROWID(), CAST(rt0.c2 AS TEXT) COLLATE NOCASE, (((NULL))<=((CASE WHEN t0.c94 THEN t1.c30 END))) FROM rt0;SELECT DISTINCT ((t1.c57) BETWEEN (((rt0.c2) NOT BETWEEN (t0.c32) AND (v0.c0))) AND (((t0.c2)IS(t1.c57)))) FROM t0, rt0, v0, t1; -- 0ms;
SELECT (NOT (((t1.c39)==(t0.c4)))), (+ (((((t1.c39)OR(t0.c68)))OR(v0.c0)))), (t0.c2 IN ()) FROM t0, rt0, v0 WHERE (CAST(NULL AS REAL) COLLATE BINARY);SELECT DISTINCT RTRIM(CAST(v0.c0 AS INTEGER)) FROM t1, v0, t0; -- 0ms;
SELECT ALL CASE SQLITE_VERSION()  WHEN ((t1.c77)*(x'')) THEN ((t0.c32)%(t1.c57)) END FROM rt0, t1, t0, v0 WHERE ((+ ((NOT (x''))))); -- 0ms;
SELECT COUNT((((t0.c68))>(('.龆^d3{}now0')))) OVER ( ROWS  CURRENT ROW) FROM t1, t0, v0, rt0 WHERE ((NOT ((((-1.235675973E9, NULL, '1820273719', 0.6492791815551759, 0xffffffff9d1d0496))==((0.5129909810724439, x'', '1347575592', '203573388', '-1629355114')))))) LIMIT -1341036948; -- 0ms;
SELECT ALL (((((((rt0.c0)) NOT BETWEEN ((t1.c57)) AND ((t1.c57))))OR((t0.c32 IN ()))))OR(((0.533093124993312)-(t1.c67)))) FROM rt0, v0, t1, t0 WHERE (((((((NULL)OR(0.10694416365113257)))AND(NULL))) IS TRUE)) ORDER BY CASE ((v0.c0)-(t0.c4))  WHEN CAST(t1.c77 AS INTEGER) THEN v0.c0 END  NULLS FIRST; -- 1ms;
SELECT DISTINCT CAST(((t1.c67)%(t0.c2)) AS REAL) FROM t1 GROUP BY CAST((NOT (v0.c0)) AS TEXT), ((rt0.c2 IN ()) IN ()), CASE WHEN ((rt0.c1)<<(t0.c32)) THEN ((rt0.c1)>(t1.c57)) WHEN CAST(rt0.c0 AS REAL) THEN (+ (t0.c32)) WHEN ((rt0.c0) BETWEEN (t1.c77) AND (NULL)) THEN ((t0.c1)%(t1.c67)) ELSE CAST(rt0.c2 AS BLOB) END;SELECT ALL ((((((t0.c68)AND(t0.c32)))OR(t1.c30)))>(((t1.c30) IS TRUE))) FROM v0, rt0, t1 WHERE ((((0.28027382167321113)GLOB(0)) IN ()));SELECT (((((t0.c94)/(t0.c2))))=((((rt0.c1)+(t0.c94))))) FROM t1, rt0, v0, t0 WHERE (LIKELY((((x'')) BETWEEN (('LspeZ#')) AND ((0.07812477038167787))))); -- 0ms;
SELECT (((((((((+ (t1.c77)))AND(CAST(t1.c77 AS NUMERIC))))OR(AVG('687067493'))))OR(0.3087682853450747)))OR(TOTAL(v0.c0))) FROM rt0, v0 WHERE (1356598701);SELECT ((((t1.c67)|(t1.c30))) IS FALSE) FROM t0, t1, rt0; -- 0ms;
SELECT DISTINCT CAST(((rt0.c0)OR(1183272212)) AS TEXT) FROM t1, v0 WHERE (load_extension((+ (0.033372580719938316)), (((0.627123002756535))>=(('1602338840')))));SELECT (((v0.c0 IN ())) ISNULL) FROM t0 WHERE (((((x'')OR((0.2999704895368346 IN ()))))OR(x'476b' COLLATE RTRIM))) LIMIT -782907840; -- 0ms;
SELECT DISTINCT ((((NULL)OR((t0.c94 IN ()))))OR(((((((((t0.c3)OR(t1.c30)))OR(t1.c30)))AND(t1.c77)))OR(t0.c94)))) FROM t0, v0, t1 WHERE (((((((0.36703140988476557)AND(NULL)))OR(0X451013b0))) NOT BETWEEN (((((x'')AND(x'')))OR('-578594089'))) AND ((('') IS FALSE)))); -- 0ms;
SELECT DISTINCT t0.c32, t1.c77, ((((t1.c77) NOT NULL)) IS FALSE), (((- (3.38775787E8)))||(AVG(t1.c30))), GROUP_CONCAT(((t0.c94)OR(t1.c67))) FROM t0, v0 INDEXED BY i90, t1, rt0 WHERE (LIKELY(DISTINCT TRIM(DISTINCT NULL, ''))) LIMIT -1109566751 OFFSET -873763583;SELECT DISTINCT ((0.4140357418557029)<=(((t0.c94)>>(v0.c0)))) FROM rt0, t1, t0 WHERE (((('532797383')>>(NULL)) IN (x'b534' COLLATE RTRIM)));SELECT ALL ((((t1.c57) BETWEEN (t1.c77) AND (v0.c0))) ISNULL) FROM v0, t0, rt0;SELECT (NOT (((t0.c4)%(t1.c30)))) FROM rt0, v0 WHERE (UPPER(((('0.9289275244780375'))<=((0.5966454052208247)))));SELECT ALL CUME_DIST() OVER () FROM t0, rt0, v0, t1; -- 0ms;
SELECT COUNT(t0.c4) FROM v0, t0, t1, rt0 GROUP BY CASE WHEN ((t1.c67)IS NOT(t1.c77)) THEN (((t0.c32))=((rt0.c0))) END; -- 0ms;
SELECT DISTINCT COUNT(*) FILTER(WHERE ((((t1.c57) ISNULL)) NOT BETWEEN ((t0.c32 IN (t1.c67, t1.c30))) AND (SQLITE_VERSION()))) OVER () FROM t0;SELECT DISTINCT CASE WHEN TOTAL(t1.c30) THEN t1.c77 COLLATE BINARY ELSE 0.1675055172563099 END FROM t0, t1; -- 0ms;
SELECT DISTINCT x'' FROM rt0, v0, t0, t1 GROUP BY TYPEOF(DISTINCT ((t0.c94)IS NOT(t1.c39))) HAVING CAST(CAST(t1.c39 AS REAL) AS BLOB); -- 0ms;
SELECT ALL ((CAST(t1.c57 AS INTEGER))>=(CAST(t1.c57 AS BLOB))), -1894586458, ((TRIM(t0.c1, rt0.c0)) NOTNULL), ((((((t0.c68)AND(rt0.c0)))OR(t0.c94)))IS NOT((~ (t0.c3)))), CAST(t0.c1 AS BLOB) FROM rt0 LIMIT -1851366301;SELECT ALL NULL FROM t0, v0, t1 WHERE ((((((((((((((((('')AND(0.7129722343693259)))OR(x'')))OR('}◘h0郫k')))AND(NULL)))OR(UNLIKELY(DISTINCT 0.14761972380301536))))OR(((((NULL)OR(0.4327880034764183)))OR(NULL)))))OR(0x5ca9fdf8 COLLATE RTRIM)))AND(x''))); -- 0ms;
SELECT ALL ((((((t0.c68)) BETWEEN ((t1.c57)) AND ((rt0.c2))), t0.c4 COLLATE RTRIM, (+ (t1.c57))))<(((t1.c39 IN ()), CASE WHEN t1.c39 THEN t1.c30 WHEN x'0186' THEN t1.c39 WHEN t0.c94 THEN rt0.c0 END, ((t1.c77) BETWEEN (t0.c4) AND (t1.c77))))), '7l', LAST_VALUE(((((((((((((rt0.c1)AND(rt0.c1)))OR('&5oWe-~*''')))OR(t0.c94)))AND(t0.c1)))OR((- (t0.c4)))))AND(v0.c0 COLLATE NOCASE))) OVER () FROM v0, t0, rt0, t1; -- 0ms;
SELECT ALL ((t0.c94) NOT BETWEEN (((t0.c68) BETWEEN (t1.c67) AND (t0.c94))) AND (t0.c68)), ((0x120ff10e) NOT BETWEEN (t1.c30) AND (CASE WHEN t0.c68 THEN x'' END)), MAX(TOTAL('1002145239')) FROM v0, rt0 GROUP BY CAST(((t1.c39) NOT BETWEEN (t1.c39) AND (t1.c39)) AS INTEGER), (((rt0.c2)) BETWEEN ((((t0.c3) BETWEEN (rt0.c1) AND (t0.c68)))) AND ((((t0.c2) NOT BETWEEN (t1.c57) AND (t1.c57))))), x'';SELECT ALL highlight(ABS(rt0.c0), COUNT(*), ((((t0.c4)AND(rt0.c1)))AND(v0.c0)), ((t1.c57) BETWEEN (t0.c68) AND (t0.c94))) FROM rt0, v0 NOT INDEXED, t1, t0;SELECT DISTINCT ((((t0.c94)|(t1.c77))) NOT BETWEEN (((((rt0.c2)OR(rt0.c0)))OR(rt0.c0))) AND ((v0.c0 IN ()))) FROM t0, rt0, t1; -- 0ms;
SELECT DISTINCT MIN(CASE WHEN t0.c68 THEN t0.c2 ELSE t0.c4 END) FROM v0, rt0, t0, t1 WHERE (x''); -- 0ms;
SELECT DISTINCT (((((rt0.c1, rt0.c2, t1.c77, t1.c77, t1.c77)) BETWEEN ((t1.c57, t0.c94, t0.c3, t1.c39, t0.c32)) AND ((rt0.c1, t0.c4, rt0.c0, t0.c2, t0.c2))))%((((rt0.c0, t1.c39, v0.c0))==((t0.c2, t1.c30, t0.c68))))) FROM t1, t0;SELECT DISTINCT (((((t0.c2, t1.c30, t0.c68, t0.c4, t1.c57)) NOT BETWEEN ((t1.c39, t1.c77, t0.c4, t1.c30, '0.10301967237303411')) AND ((t0.c2, t1.c67, t1.c67, t1.c57, t1.c67)))) BETWEEN (CAST(0.6337992978160386 AS TEXT)) AND (((t0.c32)||(t0.c68)))), ((((x'')=(t0.c1)))!=(json_array_length(x'efd8'))), CAST((((0.8356175827812354))<=((t1.c67))) AS TEXT), ((((t1.c67) ISNULL))<<((((x'', x'', t1.c57))=((rt0.c2, rt0.c2, t1.c67))))), '-601474033' FROM rt0, v0, t1 INDEXED BY i17, t0 WHERE (x'');SELECT ((((CAST(t1.c30 AS BLOB))OR(CASE WHEN t0.c1 THEN v0.c0 WHEN rt0.c1 THEN t0.c1 WHEN t1.c30 THEN t1.c39 ELSE t0.c32 END)))OR(NULL)) FROM v0, t0;SELECT ALL ((((IFNULL(DISTINCT v0.c0, t0.c68))OR(MIN(v0.c0))))OR(((rt0.c0) BETWEEN (rt0.c0) AND (t0.c3)))), ((x'') NOT BETWEEN (t0.c1) AND (t0.c32)) COLLATE NOCASE, ((((t0.c1) NOT BETWEEN (t1.c77) AND (t1.c30)))%(rt0.c1)) FROM v0, t1;SELECT DISTINCT t0.c32, CAST((((t0.c32))>((t0.c1))) AS INTEGER), CAST(CASE t0.c4  WHEN t0.c2 THEN '<t	' ELSE t0.c3 END AS NUMERIC) FROM t0, rt0, t1; -- 0ms;
SELECT ALL (((((t0.c3)) BETWEEN ((t1.c77)) AND ((t0.c3))))IS(((t1.c67)GLOB(t0.c68)))) FROM t1, v0, t0 WHERE ((((CAST(NULL AS NUMERIC)))>((((((NULL)OR('-1158110858')))AND(x'')))))); -- 0ms;
SELECT ((SUM(rt0.c1)) NOTNULL) FROM t1, t0, v0;SELECT DISTINCT MIN(json_array_length(rt0.c1)), LAST_VALUE(((t1.c30)<=(t1.c30))) OVER (), COUNT(*) FROM v0, t1;SELECT ALL ((((HEX(DISTINCT t0.c32))OR(CAST(t1.c77 AS NUMERIC))))OR(rt0.c1 COLLATE NOCASE)) FROM rt0, v0, t1, t0 WHERE (((((NULL) ISNULL))AND(CASE 0.1301801175171644  WHEN x'' THEN 0.2874645509401895 ELSE '-702453890' END))); -- 0ms;
SELECT DISTINCT ((((t1.c67 COLLATE BINARY)AND(GROUP_CONCAT(t1.c57))))AND(CASE rt0.c1  WHEN t1.c30 THEN 0.6424988050300775 WHEN rt0.c1 THEN t0.c68 WHEN t0.c1 THEN t0.c94 ELSE t1.c67 END)) FROM t1;SELECT ALL ((json_object(t1.c39, x'', t0.c3, t0.c32))=(rt0.c2 COLLATE NOCASE)) FROM v0, t0;SELECT DISTINCT LIKELIHOOD(CASE WHEN rt0.c2 THEN rt0.c0 WHEN t1.c67 THEN x'' WHEN rt0.c2 THEN rt0.c0 WHEN t1.c67 THEN rt0.c0 WHEN t1.c77 THEN 'tJ	 5Iw?' WHEN t1.c30 THEN rt0.c1 WHEN rt0.c1 THEN t1.c39 ELSE t1.c30 END, 0.22255634301714655), ((rt0.c0 COLLATE RTRIM) NOTNULL), (CAST(rt0.c2 AS REAL) IN (((((t1.c77)AND(t0.c4)))AND(t0.c68)))) FROM v0, t1, rt0;SELECT ALL LOWER(NULL), (+ (CASE rt0.c2  WHEN t1.c67 THEN t1.c39 END)), CASE WHEN t1.c67 THEN TRIM(rt0.c0) END FROM t1;SELECT DISTINCT CASE WHEN NULL THEN COUNT(t0.c32) END FROM t0, t1, v0; -- 0ms;
SELECT DISTINCT (((t0.c68))>((((t0.c94)IS NOT(t0.c1))))), ((t1.c57) IS FALSE) COLLATE RTRIM, COUNT(*) OVER () FROM v0, t0 WHERE (((((x'ecf4')LIKE(0.2923828406478949)))>('W2*e0')));SELECT DISTINCT CAST(((((((((t0.c3)AND(rt0.c1)))AND(t0.c32)))OR(rt0.c0)))OR(t0.c2)) AS INTEGER) FROM v0, rt0;SELECT ALL (((((t1.c30) IS FALSE)))<=((((v0.c0)AND(t0.c68))))), GROUP_CONCAT(rt0.c2) OVER (), (((t1.c77) BETWEEN (t1.c67) AND (t1.c39)) IN ((NOT ('-1142093918')))), CASE ((rt0.c0)IS NOT(t0.c32))  WHEN TRIM(DISTINCT rt0.c2) THEN ((v0.c0)%(t1.c39)) WHEN ((t1.c30) NOTNULL) THEN rt0.c0 WHEN (- (x'd1e8')) THEN 0xffffffff9be6dd65 ELSE ((t0.c1)/(t0.c32)) END, CAST((t1.c30 IN (t0.c32)) AS BLOB) FROM v0, t1, rt0, t0; -- 0ms;
SELECT DISTINCT ((CAST(rt0.c2 AS NUMERIC)) BETWEEN ((((rt0.c2, t1.c67, t0.c68)) BETWEEN ((t1.c30, t0.c1, v0.c0)) AND ((t0.c32, rt0.c2, t1.c30)))) AND ((('') NOTNULL))) FROM t1 WHERE ((((0X2c4f437f)) NOT BETWEEN (('1868102031' COLLATE RTRIM)) AND (((('1514016136')&(0.07814350706692275))))));SELECT -0.0, t1.c39, '-163807879' FROM v0, t1, rt0 WHERE ((((((((((((x'da56', 0.07867284370090177, 0.8622293960097281))>=((x'2a114daf', '-321372400', x'd5a3c4e9'))))AND('-528024299' COLLATE BINARY)))OR(CAST('' AS NUMERIC))))AND((('-1368425148')AND(355535596)))))OR(((-1.627033042E9) NOT NULL)))); -- 0ms;
SELECT DISTINCT (~ (((t0.c32) NOT NULL))) FROM t0 WHERE (TOTAL_CHANGES()) GROUP BY CASE ((v0.c0) ISNULL)  WHEN ((((rt0.c2)AND(rt0.c0)))OR(t0.c94)) THEN '-859733535' END HAVING ((((t0.c2)<<(t1.c30))) NOT BETWEEN ((((t1.c39))<=((t0.c2)))) AND ((NOT (v0.c0)))) ORDER BY ((rt0.c1 COLLATE RTRIM) NOTNULL) DESC, (NOT (((((((((NULL)AND(t0.c1)))OR(x'f5ec3c46')))OR(t0.c68)))AND(t0.c1)))) DESC, (((((rt0.c1))=((NULL)))) IS TRUE)  NULLS LAST;SELECT DISTINCT COUNT(((t1.c57) BETWEEN (t1.c57) AND (t1.c57))) FILTER(WHERE (((t0.c68))>((((v0.c0)IS NOT(t1.c39)))))) OVER (), ROW_NUMBER() OVER (), ((CAST(t1.c30 AS INTEGER)) IS TRUE), ((((t0.c94) BETWEEN (t1.c39) AND (t0.c4)))GLOB(((((t0.c2)OR(t0.c2)))OR(rt0.c1)))), (NOT (t1.c77 COLLATE RTRIM)) FROM t0, v0, rt0, t1 ORDER BY ((t0.c2)IS(0Xffffffffd1ebc5b4)) COLLATE BINARY ASC  NULLS LAST, 0.5272432795791143; -- 0ms;
SELECT ALL (((((t1.c57))=((rt0.c2)))) IS FALSE), LIKELIHOOD(((rt0.c2)&(t1.c77)), 0.7255868325674117), COUNT(((t1.c30)/(t1.c67))), t1.c30 COLLATE NOCASE, ((((t0.c4) NOT NULL)) NOT BETWEEN (CAST(t1.c57 AS INTEGER)) AND ((((t1.c39, rt0.c0, -1580465531)) NOT BETWEEN ((t0.c2, t0.c94, t1.c57)) AND ((v0.c0, '-1980376374', t0.c3))))) FROM t1, rt0, t0 WHERE ((- (('264170664' IN ()))));SELECT ALL CAST((((t1.c30)) NOT BETWEEN ((0.119979129205384)) AND ((t0.c94))) AS REAL), (((+ (v0.c0))) IS FALSE), LIKE('-1370784572' COLLATE NOCASE, (((v0.c0)) NOT BETWEEN ((t0.c2)) AND ((rt0.c2))), 'm') FROM v0, t0, rt0, t1; -- 0ms;
SELECT DISTINCT (((((t0.c32) IS TRUE), ((v0.c0) IS FALSE), (((t1.c30, NULL, rt0.c1)) BETWEEN ((rt0.c0, t1.c57, t0.c32)) AND ((t1.c39, rt0.c0, rt0.c2)))))=(((((v0.c0)) NOT BETWEEN ((rt0.c2)) AND ((t1.c67))), CAST(NULL AS BLOB), ((t0.c68)IS NOT(t0.c3))))) FROM rt0 NOT INDEXED, t1 WHERE ((~ ((((660355073))<=((0.2657457445269108))))));SELECT COUNT(x'29a9d17a') FROM rt0, t1, t0, v0 WHERE (((((((NULL)/(6.71758374E8)))AND((+ (0xffffffffec9eec0d)))))OR(CAST(NULL AS TEXT)))); -- 0ms;
SELECT DISTINCT ((((t1.c39) BETWEEN (v0.c0) AND (t1.c57)))|(1141088686)), ((((v0.c0) BETWEEN (t0.c1) AND (t1.c57)))&(((t0.c3)AND(t0.c32)))), TYPEOF(DISTINCT 0Xffffffffbf6465d2) FROM rt0, t1, v0 WHERE (((('-1160680253', 0.38003709207615266, 0.1852276222124264, 0.5210433132774763, x'')) NOT BETWEEN (((x'' IN ()), (NULL IN ()), 0.6070636088523059 COLLATE RTRIM, ((0.9406084379492912)AND(-1482370280)), CASE 0.5073326027071239  WHEN '' THEN x'' WHEN '-1368425148' THEN 0.5581207820751345 WHEN NULL THEN NULL END)) AND ((json_valid(0.9702916989145463), '&*' COLLATE BINARY, COALESCE(DISTINCT NULL, x'b976'), ((x'a0c5') NOT BETWEEN ('2045065496') AND (x'')), x'96bb' COLLATE RTRIM))));SELECT ALL '{M' FROM t1, v0, rt0; -- 0ms;
SELECT DISTINCT ((CAST(t0.c94 AS NUMERIC)) BETWEEN (((rt0.c2)||(t1.c77))) AND ((((t0.c4)) NOT BETWEEN ((t1.c57)) AND ((t1.c30))))) FROM rt0, t0, v0 WHERE ((((('1514016136') NOT NULL))>>(CASE NULL  WHEN 'g?' THEN 0.36553204631659897 ELSE 0.25452448683592055 END)));SELECT ALL ((SUM(t0.c32))-(v0.c0)) FROM t1;SELECT DISTINCT CASE ((t0.c1) BETWEEN (rt0.c1) AND (v0.c0))  WHEN ((((t1.c67)AND(t0.c32)))AND(t0.c32)) THEN ((t0.c4)%(t0.c4)) WHEN (~ (t0.c68)) THEN ((((((((t1.c77)AND(t0.c4)))AND(rt0.c2)))OR(x'')))OR(rt0.c0)) WHEN ((t0.c3) ISNULL) THEN ((t0.c4) NOTNULL) END, (NOT (t0.c1)), ((GROUP_CONCAT(t0.c2))<=((t1.c30 IN ()))) FROM v0, rt0 GROUP BY json_patch(v0.c0, (- (NULL))) HAVING CAST(rt0.c1 AS NUMERIC);SELECT DISTINCT (((t0.c2) NOTNULL) IN ()) FROM t0, rt0, t1 WHERE ((((((NULL)) NOT BETWEEN (('-1374846482')) AND ((0xffffffffb4a7907a)))) NOT BETWEEN (((x'4ea0')>>(0.6565703584565421))) AND ((('1887569384') BETWEEN (NULL) AND ('-1300615532'))))); -- 0ms;
SELECT CAST(COUNT(t0.c3) AS REAL) FROM t1, v0, t0, rt0; -- 0ms;
SELECT DISTINCT MIN(v0.c0), (((((rt0.c1) NOT NULL)))>=(((t0.c94 IN (0.6040258985026937))))), (('\r2''B6쳇Q3Y') BETWEEN (t0.c68) AND (t0.c1)) COLLATE NOCASE FROM v0 LIMIT -975498087 OFFSET 1163236761;SELECT NULLIF((0x21842e72 IN ()), (+ (rt0.c1))), ((((((((CASE WHEN t1.c67 THEN t1.c57 ELSE t1.c39 END)AND((NOT (t1.c30)))))AND((((('-212755644')OR(t1.c77)))OR(rt0.c1)))))AND(TOTAL(t0.c2))))OR((((t0.c68, t0.c32, t0.c1)) BETWEEN ((t1.c57, t0.c94, t0.c2)) AND ((t0.c94, 0.8415896226175391, NULL))))), (((t0.c68)IS(v0.c0)) IN ()), CASE WHEN CAST(t0.c3 AS NUMERIC) THEN -1.63807879E8 ELSE CAST(t0.c4 AS BLOB) END, t1.c77 FROM t0;SELECT ALL (PRINTF(t0.c94) IN ()) FROM rt0, t1, v0; -- 0ms;
SELECT CAST(x'' AS REAL) FROM t1 WHERE (json_array(((('-512164331', 0.6396576741953033, NULL)) BETWEEN ((1138259788, x'0364', NULL)) AND ((x'c5d4', NULL, x'eaf4'))), LOWER('1248947545'))); -- 0ms;
SELECT DISTINCT (((rt0.c1) IS FALSE) IN ()) FROM v0, t0, rt0; -- 1ms;
SELECT DISTINCT ((v0.c0 COLLATE NOCASE)|(CASE WHEN t0.c94 THEN rt0.c2 END)), CASE WHEN ((t1.c67) NOTNULL) THEN ((rt0.c0) BETWEEN (t1.c77) AND (t0.c3)) WHEN (((v0.c0))<>((t1.c77))) THEN '0.9697354258518003' WHEN v0.c0 COLLATE RTRIM THEN t1.c57 END, LAG(rt0.c1, rt0.c1, (((rt0.c1)LIKE(rt0.c0)) IN ())) OVER () FROM rt0, v0;SELECT DISTINCT (((t0.c68 IN ()))IS(((t0.c32)%(rt0.c1)))) FROM t0, t1 INDEXED BY i34, rt0, v0;SELECT NTH_VALUE((+ ((+ (v0.c0)))), CAST(((t0.c32)IS(t0.c94)) AS REAL)) OVER () FROM t0, rt0, v0; -- 0ms;
SELECT DISTINCT (- ((((rt0.c2))=((rt0.c2))))) FROM t1, rt0 WHERE (NULLIF(LOWER(DISTINCT 2.141580726E9), CAST(NULL AS NUMERIC))); -- 0ms;
SELECT ALL ((((((((CAST(rt0.c2 AS NUMERIC))AND(((((t0.c4)AND(rt0.c1)))OR('Bc')))))OR(GROUP_CONCAT(t1.c77))))AND(LIKELIHOOD(t0.c68, 0.806360210326922))))OR(CAST(0.3954513101889834 AS INTEGER))) FROM rt0;SELECT DISTINCT (- (CAST(t1.c77 AS NUMERIC))) FROM v0, t0, rt0 WHERE ((((NOT (NULL)))%(((x'') IS TRUE))));SELECT DISTINCT COUNT((t0.c4 IN (t1.c67))) FROM t0, v0 WHERE ((- (TRIM(DISTINCT '1'))));SELECT (((v0.c0 IN ()))+(SUM(t1.c67))) FROM t0, t1, v0; -- 0ms;
SELECT ALL rt0.c0 FROM t1, rt0 INDEXED BY i34, v0, t0 ORDER BY (((((t0.c94)) NOT BETWEEN ((t0.c32)) AND ((t0.c32))))>('1865255706')) ASC  NULLS LAST, ((((rt0.c0) NOT NULL))<=((v0.c0 IN ()))) ASC  NULLS LAST, (((NULL IN (t0.c3)))>>(CAST(t1.c77 AS BLOB)));SELECT (GROUP_CONCAT(t0.c2) IN ()) FROM v0, t1, t0 WHERE (CAST(LIKELY(DISTINCT x'8d81') AS BLOB)); -- 1ms;
