-- Time: 2024/06/06 01:34:53
-- Database: database30
-- Database version: 3.40.0
-- seed value: 3082607330
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT ((((((((vt0.c0)OR(v0.c0)))OR('k/>Q')))OR(((v0.c0) NOTNULL))))OR(((v0.c0) ISNULL))) FROM vt0, v0 WHERE (CAST(CAST(0.4350764164971681 AS TEXT) AS TEXT)); -- 0ms;
SELECT ALL 'm', PERCENT_RANK() OVER ( GROUPS BETWEEN CASE WHEN CAST(vt0.c0 AS BLOB) THEN CHANGES() END PRECEDING AND  CURRENT ROW EXCLUDE GROUP), (((((vt0.c0)) BETWEEN ((v0.c0)) AND ((vt0.c0)))) NOT NULL) FROM vt0 WHERE (((CAST(-1951016761 AS INTEGER))<<(CASE 0.8862656863125903  WHEN 0.2686248900578281 THEN NULL END)));SELECT DISTINCT (((((((((('!Bc\n1<2')%(v0.c0)))AND(vt0.c0)))OR(((v0.c0) IS FALSE))))AND(CAST(v0.c0 AS REAL))))AND(CAST(v0.c0 AS NUMERIC))) FROM vt0;SELECT ALL NTH_VALUE(v0.c0, ((((v0.c0)=(v0.c0))) NOT BETWEEN (((v0.c0) BETWEEN (v0.c0) AND (v0.c0))) AND (CASE WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END))) OVER () FROM v0 WHERE ((((~ (NULL))) ISNULL));SELECT ALL (~ (((v0.c0) IS TRUE))), ((COUNT(*))||(COUNT(*))), ABS(DISTINCT CAST(vt0.c0 AS INTEGER)) FROM v0, vt0; -- 1ms;
SELECT ALL (((vt0.c0 IN ())) NOT NULL) FROM v0; -- 0ms;
SELECT DISTINCT ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))>=(JULIANDAY(v0.c0, v0.c0, vt0.c0, vt0.c0, vt0.c0, v0.c0, v0.c0))) FROM v0, vt0 WHERE (((((0.8463103115438547) BETWEEN (0.99225864778662) AND (x''))) BETWEEN (((x'27ce') IS FALSE)) AND (CAST(NULL AS NUMERIC)))); -- 0ms;
SELECT ALL '-1974013146' FROM vt0; -- 0ms;
SELECT (((('1953963806') NOT BETWEEN (v0.c0) AND (vt0.c0)))OR(vt0.c0)) FROM vt0 LIMIT -1917424223 OFFSET -1429371344;SELECT DISTINCT (+ (((vt0.c0) NOT NULL))), x'', ((((vt0.c0)>(v0.c0)))*(CASE WHEN 0.8011022833409137 THEN vt0.c0 WHEN vt0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 ELSE vt0.c0 END)), CASE WHEN CASE WHEN v0.c0 THEN v0.c0 WHEN '' THEN vt0.c0 WHEN v0.c0 THEN vt0.c0 END THEN ((vt0.c0)/(v0.c0)) ELSE (vt0.c0 IN (0.7727248474639968)) END, TOTAL((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((v0.c0))) COLLATE NOCASE) OVER () FROM vt0 WHERE (CASE ((('', NULL, NULL, NULL, -221453064))==(('', '1854682873', 1480798589, 0X3333bb85, x'')))  WHEN 0.4116023363083986 THEN ('1505669260' IN ()) WHEN (NOT (NULL)) THEN CAST(x'' AS TEXT) WHEN ((0Xffffffffaacd8630)/(x'')) THEN 0Xffffffffa9672172 ELSE CAST(0.2455171917274378 AS NUMERIC) END);SELECT DISTINCT ((((((((((v0.c0)AND(v0.c0)))AND(vt0.c0)))OR(v0.c0)))OR(vt0.c0))) NOT BETWEEN (((vt0.c0) IS FALSE)) AND (((vt0.c0) IS FALSE))) FROM vt0, v0; -- 0ms;
SELECT ALL x'' FROM v0 WHERE (((x'4b10') NOT BETWEEN ('0.9982018951155981') AND (-212691084)) COLLATE RTRIM); -- 0ms;
SELECT ALL (((((((v0.c0)AND(vt0.c0)))AND(v0.c0)), -1.67707332E8, (v0.c0 IN ())))<=((((v0.c0)<<(v0.c0)), ((vt0.c0) NOT BETWEEN (v0.c0) AND (vt0.c0)), ((vt0.c0) NOT NULL)))) FROM vt0 WHERE (((x'')IS NOT(x'')) COLLATE NOCASE);SELECT ALL (((vt0.c0) NOTNULL) IN ()) FROM vt0, v0 WHERE (CASE WHEN (((((((('-60674554')AND('-218236700')))OR('')))AND(0.973140206994378)))AND(NULL)) THEN (((('(V\ct弡n')AND(x'')))OR(x'')) ELSE ((((0.8505485202441945)AND(0.8964162351078179)))AND('[\n㼖1s')) END) GROUP BY (+ (NULL)) HAVING ((MIN(vt0.c0))LIKE((+ (vt0.c0)))); -- 1ms;
SELECT (NOT (v0.c0)) FROM v0, vt0 WHERE ((((((((('')OR(0.3905550846216147)))AND(NULL)))OR((('1368556451')OR(-135414932)))))OR('\B.O^Nj' COLLATE NOCASE))) LIMIT -239743601; -- 0ms;
SELECT DISTINCT 0.6979932007967565 COLLATE RTRIM FROM v0, vt0 WHERE (CASE WHEN TYPEOF(DISTINCT x'') THEN ((0.8825601893319438)!=(0.02511088212748991)) END); -- 0ms;
SELECT DISTINCT ((((vt0.c0 IN ())))>=(((((vt0.c0))==((NULL)))))) FROM v0, vt0 WHERE (NULL) GROUP BY (((v0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((0.5131953301376388, ((vt0.c0)IS(v0.c0)), -63035364)) AND ((CAST(vt0.c0 AS TEXT), x'' COLLATE RTRIM, (((vt0.c0, vt0.c0, vt0.c0))<=((v0.c0, v0.c0, v0.c0)))))), (('~₠') NOT BETWEEN (((v0.c0)>(vt0.c0))) AND (vt0.c0)), ((CASE vt0.c0  WHEN v0.c0 THEN v0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)||(ABS(DISTINCT v0.c0))) ORDER BY (vt0.c0 COLLATE NOCASE IN ()) ASC  NULLS LAST; -- 0ms;
SELECT DISTINCT (((v0.c0 IN (v0.c0))) IS TRUE) FROM v0; -- 3ms;
SELECT (((v0.c0, '', vt0.c0)) BETWEEN ((GROUP_CONCAT(943472011), ((v0.c0)>(vt0.c0)), NULL)) AND (((vt0.c0 IN ()), ((vt0.c0) NOT NULL), ((v0.c0) BETWEEN (v0.c0) AND (vt0.c0))))) FROM v0;SELECT (((vt0.c0)) NOT BETWEEN ((0.010599141582229965)) AND ((((vt0.c0) ISNULL)))), CAST(vt0.c0 AS NUMERIC) COLLATE RTRIM, (((((v0.c0))<((8.97503897E8)))) ISNULL) FROM v0;SELECT SUM((NOT (v0.c0))) FROM vt0, v0 WHERE (((TYPEOF(DISTINCT x'')) ISNULL)) ORDER BY (((vt0.c0 IN ())) BETWEEN (((v0.c0) BETWEEN (vt0.c0) AND (v0.c0))) AND ('2Y*RM6|M''')) DESC  NULLS FIRST, 'j'; -- 0ms;
SELECT DISTINCT (~ (MAX(0.8415871737853968))) FROM vt0, v0; -- 1ms;
SELECT DISTINCT (~ (NULLIF(DISTINCT vt0.c0, v0.c0))) FROM vt0, v0 WHERE (TRIM(DISTINCT (('0.8893443437072928') BETWEEN (0.7076463046717157) AND (0X101ed3f3)), CAST(0.6724327883260461 AS BLOB))); -- 0ms;
SELECT ALL CAST(TOTAL(vt0.c0) AS NUMERIC) FROM v0 GROUP BY (((((((((((((((((- (vt0.c0)))OR(INSTR(v0.c0, v0.c0))))OR(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN v0.c0 THEN vt0.c0 WHEN v0.c0 THEN vt0.c0 ELSE v0.c0 END)))AND(((vt0.c0)<=(v0.c0)))))OR(((vt0.c0)<>(v0.c0)))))OR(CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END)))OR(((((vt0.c0)OR(v0.c0)))OR(x'')))))OR((((v0.c0)) BETWEEN ((vt0.c0)) AND ((v0.c0))))))AND(v0.c0 COLLATE BINARY)) HAVING ((((UNLIKELY(v0.c0))AND(LIKELY(vt0.c0))))AND(((('')) NOT BETWEEN ((v0.c0)) AND ((vt0.c0)))));SELECT ALL COALESCE(vt0.c0, json_extract(vt0.c0, vt0.c0)) FROM v0, vt0; -- 0ms;
SELECT DISTINCT ((((v0.c0) BETWEEN (vt0.c0) AND (v0.c0)))<=(x'' COLLATE NOCASE)) FROM v0 LIMIT 576922106;SELECT DISTINCT ((LIKELIHOOD(vt0.c0, 0.316091394362946))/(SQLITE_COMPILEOPTION_USED(vt0.c0))) FROM v0;SELECT ALL CHAR(((v0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) FROM vt0, v0 GROUP BY GLOB(((('sI')) NOT BETWEEN ((v0.c0)) AND ((vt0.c0))), LENGTH(v0.c0)), ((((vt0.c0)<(vt0.c0))) NOTNULL), CAST(CASE v0.c0  WHEN v0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN v0.c0 ELSE 0.3273676878795909 END AS INTEGER) HAVING ((((((vt0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)))AND(CAST(vt0.c0 AS TEXT))))AND(COUNT(*))); -- 5ms;
SELECT DISTINCT CASE CAST(vt0.c0 AS REAL)  WHEN SUM(vt0.c0) THEN ((v0.c0) IS FALSE) WHEN (v0.c0 IN ()) THEN (x'' IN ()) WHEN ((vt0.c0)|(v0.c0)) THEN (((vt0.c0)) NOT BETWEEN ((9.56370879E8)) AND ((v0.c0))) END, GROUP_CONCAT(TRIM(vt0.c0, vt0.c0)), CAST(CASE vt0.c0  WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN vt0.c0 END AS TEXT) FROM vt0 WHERE ((((- (x''))) NOT BETWEEN ('785166786' COLLATE RTRIM) AND (CASE WHEN 0.11522280727877066 THEN '-334272845' WHEN 1.33929412E9 THEN '-519129790' WHEN 0xffffffff96aab15a THEN 0.7683071259931713 END)));SELECT TOTAL(((v0.c0) NOT BETWEEN (vt0.c0) AND (v0.c0))) OVER ( ROWS  UNBOUNDED PRECEDING EXCLUDE TIES), NULL COLLATE NOCASE, MAX(v0.c0) FROM v0;SELECT CAST(vt0.c0 AS TEXT) FROM v0;SELECT DISTINCT ((LIKELIHOOD(DISTINCT v0.c0, 0.2822820602781778)) NOT NULL) FROM vt0, v0; -- 1ms;
SELECT DISTINCT (0.29138111579168446 IN ()) FROM vt0 WHERE ((CASE WHEN 0.9756477907401154 THEN 0.9437613857242065 ELSE '720577992' END IN (CAST(NULL AS NUMERIC)))); -- 0ms;
SELECT DISTINCT PERCENT_RANK() OVER () FROM vt0, v0 LIMIT 612478389; -- 1ms;
SELECT DISTINCT ((((((vt0.c0)LIKE(vt0.c0)))AND(v0.c0 COLLATE BINARY)))AND((vt0.c0 IN ()))) FROM v0; -- 0ms;
SELECT DISTINCT vt0.c0 FROM v0, vt0; -- 0ms;
SELECT DISTINCT -1762975886 FROM vt0 WHERE (((('ca*vV', '-641391126', 'A\n')) BETWEEN ((x'' COLLATE NOCASE, (((('-1164191370')AND(NULL)))AND(NULL)), (0.15510299238878988 IN ()))) AND (((1227874357 IN (1846141351, NULL)), 0.27883792455064516, ('9D' IN ()))))); -- 0ms;
SELECT DISTINCT ((CAST(vt0.c0 AS REAL))>=((~ (vt0.c0)))) FROM v0;SELECT DISTINCT (((v0.c0) NOTNULL) IN (((v0.c0)<=(v0.c0)))) FROM vt0 WHERE ((((((((((('375636801')%(NULL)))AND((((x'', '', 0.2765690727571538)) NOT BETWEEN ((0X6a3058ea, x'', '0.6297627029917897')) AND ((-717881074, '0.8900404558183264', x''))))))OR(CAST(x'23b1' AS REAL))))OR(CASE -254174140  WHEN 0.8122486570249642 THEN 0.952270919989102 WHEN NULL THEN 0.3233764895508885 WHEN -1629802080 THEN x'' ELSE '1817154952' END)))AND((('0.035394106448199625') IS TRUE))));SELECT DISTINCT COUNT(((((v0.c0)OR(vt0.c0)))OR(NULL))) OVER (), (('' IN (vt0.c0, v0.c0)) IN ()), ((((v0.c0)GLOB(vt0.c0)))||((vt0.c0 IN (v0.c0, v0.c0)))) FROM v0 GROUP BY LAST_INSERT_ROWID(), 0.3617846850901152, (vt0.c0 IN (v0.c0, v0.c0)) COLLATE RTRIM;SELECT DISTINCT TRIM(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN v0.c0 THEN vt0.c0 WHEN v0.c0 THEN v0.c0 END), COUNT(*) COLLATE RTRIM, ((((v0.c0)<(v0.c0)))<>(((((((((v0.c0)OR(v0.c0)))AND('')))OR(vt0.c0)))OR(vt0.c0)))) FROM vt0, v0 LIMIT -191359502 OFFSET 150633009; -- 1ms;
SELECT DISTINCT AVG('' COLLATE BINARY) COLLATE RTRIM FROM v0 WHERE ((((((x'')OR(NULL)))OR(14020109)) IN ())); -- 0ms;
SELECT ALL ((v0.c0 COLLATE BINARY)>>('')), ROW_NUMBER() OVER (), ROW_NUMBER() OVER (), CASE WHEN ABS(vt0.c0) THEN (((v0.c0)) BETWEEN ((vt0.c0)) AND ((v0.c0))) WHEN ((v0.c0)*(vt0.c0)) THEN (((vt0.c0)) BETWEEN ((v0.c0)) AND (('-1334891821'))) WHEN (- (vt0.c0)) THEN ((vt0.c0)/(v0.c0)) ELSE (((vt0.c0)) NOT BETWEEN ((v0.c0)) AND ((vt0.c0))) END, ((((v0.c0)||(v0.c0))) ISNULL) FROM v0 WHERE ((((NULL, 0.4398393750049533, x'8754')) NOT BETWEEN ((x'' COLLATE BINARY, NULL COLLATE RTRIM, TOTAL_CHANGES())) AND ((0.3984955933725983 COLLATE RTRIM, ((x'') BETWEEN ('780113387') AND ('298909289')), '592319560'))));SELECT UNLIKELY(MIN(vt0.c0)) FROM v0 WHERE ((- ((((-89051372))==(('966536099')))))) LIMIT -1039507406;SELECT v0.c0 FROM vt0;SELECT DISTINCT (((((- (v0.c0)))AND(((vt0.c0)+(v0.c0)))))AND(vt0.c0 COLLATE RTRIM)), LIKE(((v0.c0) NOTNULL), ((((vt0.c0)AND(vt0.c0)))AND(v0.c0)), 'n'), (((vt0.c0)<=(v0.c0)) IN ()) FROM vt0, v0 WHERE (((((0.9097482381525792)>(x'89ff')))<<(((x'')LIKE('1703371235'))))) LIMIT -649356439 OFFSET -1136710198; -- 4ms;
SELECT ALL LEAD('챀I,)Lr)\rT' COLLATE BINARY, ((((((((((vt0.c0)OR(vt0.c0)))OR(v0.c0)))OR(v0.c0)))OR(vt0.c0)))<(vt0.c0)), vt0.c0) OVER ( PARTITION BY CAST(0.6917797245932382 AS BLOB), ((vt0.c0 COLLATE BINARY) ISNULL), CASE (~ (vt0.c0))  WHEN (('84286020') NOTNULL) THEN ((v0.c0)GLOB(v0.c0)) ELSE (((v0.c0))<((v0.c0))) END, ((v0.c0 COLLATE RTRIM)-(((v0.c0) BETWEEN (v0.c0) AND (vt0.c0)))), DATETIME(((v0.c0) NOT BETWEEN (v0.c0) AND (vt0.c0)), ((vt0.c0) NOT NULL), ((((((((v0.c0)AND(vt0.c0)))AND(vt0.c0)))AND(v0.c0)))AND(v0.c0))), (v0.c0 COLLATE NOCASE IN (CASE WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END))) FROM vt0, v0 WHERE (((CAST(x'75b013ba' AS BLOB)) NOT BETWEEN (((0.8687015973923318) IS TRUE)) AND (((NULL)|(0.9041294117463705))))) LIMIT -272613757 OFFSET 502102154; -- 1ms;
SELECT DISTINCT '', ((((((vt0.c0) NOT BETWEEN (v0.c0) AND (vt0.c0)))OR((+ (vt0.c0)))))OR(AVG(v0.c0))), IFNULL(((v0.c0) ISNULL), CAST(vt0.c0 AS BLOB)) FROM vt0, v0 WHERE ((((x'')%('')) IN ((-1746382653 IN ('990673534', NULL))))) ORDER BY v0.c0 COLLATE RTRIM  NULLS LAST; -- 0ms;
SELECT (((1682447667))<=(((((((((('')AND(vt0.c0)))OR(v0.c0)))AND(vt0.c0)))AND(vt0.c0))))), ((rtreenode(v0.c0, v0.c0))LIKE(((v0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))), (((0x33cf903)/(vt0.c0)) IN (AVG(vt0.c0))) FROM v0, vt0 GROUP BY vt0.c0 ORDER BY ((((((v0.c0)-(vt0.c0)))OR(CASE WHEN vt0.c0 THEN vt0.c0 ELSE v0.c0 END)))AND(((v0.c0)<=(vt0.c0)))) ASC; -- 1ms;
SELECT DISTINCT '', v0.c0, NULL FROM vt0, v0 WHERE (((((((((((x'')=(x'f99d')))AND((('O*{et') ISNULL))))OR(0.0982286361448329)))AND(x'fe117706')))OR((('21293466') BETWEEN (0.7177694950429694) AND (x'56ff'))))); -- 0ms;
SELECT DISTINCT ((v0.c0) IS FALSE) FROM vt0, v0 WHERE ((~ (CAST('-790617544' AS REAL)))); -- 0ms;
SELECT DISTINCT (CAST(vt0.c0 AS NUMERIC) IN ()) FROM v0, vt0 WHERE ((+ (MIN(x'', '')))); -- 0ms;
SELECT CASE TOTAL(vt0.c0)  WHEN ((vt0.c0) BETWEEN (v0.c0) AND (vt0.c0)) THEN ((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)) ELSE ((v0.c0)*(x'19a4')) END, ((x'')<<(v0.c0 COLLATE RTRIM)), CASE WHEN (x'b56e' IN ()) THEN 0xfffffffff4d60bf2 WHEN (((vt0.c0, '', v0.c0)) NOT BETWEEN ((v0.c0, '2109653820', v0.c0)) AND ((v0.c0, NULL, 'EECSUb'))) THEN ((((((((1126706020)AND(vt0.c0)))AND(vt0.c0)))AND(v0.c0)))AND(v0.c0)) WHEN CASE v0.c0  WHEN v0.c0 THEN vt0.c0 ELSE vt0.c0 END THEN ((vt0.c0)==(v0.c0)) ELSE NULL END FROM v0 WHERE ((((NOT (0.34466622725563456))) NOT BETWEEN (((((0.7162896452035028)OR('im')))AND(NULL))) AND ((- (x'')))));SELECT v0.c0, ((((((v0.c0) BETWEEN (x'') AND (v0.c0)))AND((~ (vt0.c0)))))AND(((((((((v0.c0)OR(v0.c0)))AND(vt0.c0)))AND(vt0.c0)))OR(v0.c0)))), ((((MIN(v0.c0))AND(CASE v0.c0  WHEN '387087170' THEN vt0.c0 END)))OR((((vt0.c0))>((vt0.c0))))), NULL, (((((v0.c0, v0.c0, 0xfffffffff45e12a1, v0.c0, v0.c0)) BETWEEN ((v0.c0, vt0.c0, vt0.c0, v0.c0, vt0.c0)) AND ((v0.c0, vt0.c0, vt0.c0, v0.c0, v0.c0))))==((NOT (vt0.c0)))) FROM v0, vt0 WHERE (((('-1872787605')) BETWEEN ((CAST(-2066680965 AS INTEGER))) AND ((((-1429371344)GLOB(NULL)))))) GROUP BY NULL; -- 0ms;
SELECT DISTINCT ((-202382606)==(x'd724')), UNLIKELY(v0.c0) COLLATE NOCASE, ((((vt0.c0) NOT BETWEEN (v0.c0) AND (vt0.c0)))AND(v0.c0)) FROM vt0 WHERE (((((x'') BETWEEN (x'5986') AND (0.5318819544858603))) BETWEEN ((('-191359502')GLOB(x''))) AND (NULL)));SELECT ALL (+ (CAST(0.8972573129412567 AS BLOB))) FROM v0 ORDER BY '' ASC  NULLS LAST, NULLIF(DISTINCT ((vt0.c0) IS FALSE), GLOB(v0.c0, vt0.c0)), (NOT (v0.c0)) COLLATE BINARY;SELECT DISTINCT (((vt0.c0)) NOT BETWEEN ((((v0.c0) NOT BETWEEN (v0.c0) AND (vt0.c0)))) AND ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))), (NOT ((((vt0.c0))!=((v0.c0))))), CASE WHEN '/X*%Ag&1' THEN v0.c0 ELSE CAST(vt0.c0 AS REAL) END, AVG((vt0.c0 IN ())), (((- (vt0.c0))) BETWEEN (((v0.c0)<>(v0.c0))) AND (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))) FROM vt0;SELECT ALL (((((+ (v0.c0)))AND((((NULL))<=((vt0.c0))))))OR(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))) FROM v0 CROSS JOIN vt0 ON LAST_INSERT_ROWID() WHERE (json_array(((0.8686268353864626)<(1368556451)), (((((((('')AND(1.50633009E8)))AND(390957001)))OR(NULL)))AND(x'9d69')), x'' COLLATE RTRIM, ('\ruU' IN ())));SELECT DISTINCT (NOT (((vt0.c0)-('')))) FROM v0 WHERE (CAST(0.7013520876044831 AS REAL)) GROUP BY (((((-473623724, v0.c0, v0.c0))==((vt0.c0, vt0.c0, vt0.c0))))<=((vt0.c0 IN ()))) HAVING MIN(CAST(v0.c0 AS BLOB)) ORDER BY x'42ad2829' COLLATE RTRIM COLLATE BINARY, (((((- (vt0.c0)))OR(((vt0.c0)&(v0.c0)))))AND(CASE WHEN v0.c0 THEN x'07cf' ELSE v0.c0 END));SELECT ALL 0X7535d9b, NTILE(CAST(CAST(vt0.c0 AS TEXT) AS REAL)) OVER (), ((((((vt0.c0)GLOB(NULL)))OR((vt0.c0 IN ()))))OR((vt0.c0 IN (v0.c0)))) FROM v0, vt0 ORDER BY CASE WHEN v0.c0 COLLATE BINARY THEN CAST(vt0.c0 AS REAL) END ASC  NULLS FIRST;SELECT DISTINCT ((((vt0.c0) NOTNULL))IS(((('-395946934'))!=((vt0.c0))))) FROM vt0 WHERE (CASE (+ ('-323131470'))  WHEN (((NULL)) BETWEEN ((0.396638462811314)) AND ((0.3954959858149133))) THEN (x'' IN ()) END); -- 0ms;
SELECT CAST(TOTAL(v0.c0) AS TEXT), ROW_NUMBER() OVER (), v0.c0 FROM vt0, v0; -- 0ms;
SELECT DISTINCT (((((vt0.c0, v0.c0, v0.c0, v0.c0, '-922013891')) BETWEEN ((0.004118373793335683, v0.c0, v0.c0, vt0.c0, v0.c0)) AND ((v0.c0, v0.c0, -117797699, v0.c0, v0.c0)))) NOTNULL) FROM vt0 WHERE (((json_remove(NULL, NULL)) BETWEEN ((~ (0.6753968641985563))) AND ((~ (0.2794930569238311)))));SELECT DISTINCT ((((((NULL)AND(vt0.c0)))AND(vt0.c0)))LIKE((vt0.c0 IN ()))) FROM vt0 WHERE ((((('-378458159')>>(0.4039432395168948))) NOT NULL)) ORDER BY (((((v0.c0)>>(v0.c0)), '1698392433', ((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)), ((v0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)), ((((vt0.c0)OR(NULL)))OR(0.9227767792945101))))>=((((v0.c0)<=(vt0.c0)), CASE v0.c0  WHEN v0.c0 THEN vt0.c0 ELSE v0.c0 END, v0.c0 COLLATE RTRIM, (((v0.c0))<=((v0.c0))), -9.19185937E8))) ASC  NULLS FIRST;SELECT DISTINCT CAST(((vt0.c0)|(vt0.c0)) AS REAL) FROM v0;SELECT DISTINCT ((((0.9418789060367919)LIKE(0.23072150498803135))) BETWEEN (CASE WHEN v0.c0 THEN v0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN 0X27b73148 THEN v0.c0 END) AND ('-1903152704')), (((vt0.c0))>=((v0.c0 COLLATE RTRIM))), vt0.c0 FROM vt0, v0 LIMIT -1547813964; -- 0ms;
SELECT NULL COLLATE BINARY, (((((vt0.c0, v0.c0, v0.c0)) BETWEEN ((vt0.c0, v0.c0, v0.c0)) AND ((v0.c0, x'880e', v0.c0)))) ISNULL), CUME_DIST() OVER () FROM v0, vt0; -- 1ms;
SELECT ALL (((v0.c0 IN (vt0.c0)))>(CASE v0.c0  WHEN vt0.c0 THEN NULL END)), ((CASE WHEN v0.c0 THEN v0.c0 ELSE vt0.c0 END)>=(vt0.c0)), vt0.c0, ((((vt0.c0)/(vt0.c0)))<<(NULLIF(DISTINCT v0.c0, v0.c0))), ((((v0.c0)>>(vt0.c0))) BETWEEN (IFNULL(x'a71a', v0.c0)) AND (NULL)) FROM v0 ORDER BY CASE WHEN ((vt0.c0)+(vt0.c0)) THEN ((vt0.c0)>=(vt0.c0)) END DESC  NULLS FIRST;SELECT DISTINCT ((((CASE WHEN vt0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE v0.c0 END)OR(vt0.c0)))AND(v0.c0)), vt0.c0 COLLATE RTRIM, (((v0.c0 IN ()))AND(((vt0.c0) IS FALSE))) FROM vt0, v0 WHERE (CASE WHEN TRIM('', NULL) THEN ('230096349' IN ()) ELSE LENGTH(x'') END); -- 0ms;
SELECT DISTINCT CASE WHEN (- (vt0.c0)) THEN ((v0.c0) NOTNULL) WHEN ((v0.c0)IS NOT(v0.c0)) THEN (((vt0.c0)) NOT BETWEEN ((v0.c0)) AND ((vt0.c0))) WHEN (((x'55e6')) NOT BETWEEN ((vt0.c0)) AND ((v0.c0))) THEN (((v0.c0)) BETWEEN ((v0.c0)) AND ((x'cee6'))) ELSE CAST(vt0.c0 AS BLOB) END FROM vt0, v0 WHERE ((((SQLITE_VERSION(), (0X4dadde5d IN ()), '298909289' COLLATE BINARY))<((UPPER(0.8600591949324102), load_extension('', x''), RTRIM(0.5076080007632081))))); -- 0ms;
SELECT DISTINCT (((vt0.c0 IN ())) ISNULL), LAG(CAST((v0.c0 IN (v0.c0)) AS NUMERIC), CAST(v0.c0 AS INTEGER) COLLATE RTRIM, (~ (((v0.c0) BETWEEN (v0.c0) AND (0xffffffffc333cb41))))) OVER (), (((((v0.c0) NOTNULL), CAST(v0.c0 AS BLOB), ((v0.c0) NOTNULL)))>((vt0.c0 COLLATE RTRIM, LENGTH(vt0.c0), 0.7119735073036761))) FROM v0;SELECT DISTINCT v0.c0 FROM v0; -- 0ms;
SELECT DISTINCT (((0.19714388085874002 IN ()))|(((vt0.c0)<>(v0.c0)))), 1214085783, ((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN v0.c0 WHEN NULL THEN vt0.c0 ELSE vt0.c0 END)-(CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE vt0.c0 END)), ((MIN(v0.c0)) NOTNULL), ((NOT (vt0.c0)) IN ()) FROM vt0, v0 WHERE (((((((((('-832774059' IN ()))OR((('-828014750') BETWEEN ('1382557301') AND (0.18448188311293467)))))AND(((((0.1722393493848342)OR(0.5723183450285309)))OR(x'')))))AND('{}o' COLLATE BINARY)))AND(json_insert('', x'', 0.1223663679678062)))) GROUP BY ((+ (0.25226416092769754)) IN ()), ((((((vt0.c0)AND(v0.c0)))OR(v0.c0))) NOTNULL), CAST(CAST(v0.c0 AS BLOB) AS TEXT); -- 0ms;
SELECT ALL v0.c0 FROM vt0, v0 ORDER BY ((((v0.c0) NOT BETWEEN (vt0.c0) AND (v0.c0)))IS NOT(((v0.c0)GLOB(v0.c0)))) DESC; -- 8ms;
SELECT DISTINCT ((((v0.c0) NOT BETWEEN (vt0.c0) AND (v0.c0)))<=(CAST(vt0.c0 AS REAL))), GROUP_CONCAT(((v0.c0)!=(0.8415871737853968))) OVER (), ((v0.c0)+(vt0.c0)) COLLATE RTRIM FROM v0, vt0; -- 1ms;
SELECT DISTINCT GROUP_CONCAT(CASE WHEN vt0.c0 THEN 0.420723799908287 WHEN vt0.c0 THEN v0.c0 WHEN v0.c0 THEN vt0.c0 END) FROM vt0;SELECT CASE vt0.c0  WHEN NULL COLLATE RTRIM THEN (vt0.c0 IN ()) END FROM vt0, v0 WHERE ((((NULL IN ())) ISNULL)); -- 0ms;
