-- Time: 2024/06/07 23:12:30
-- Database: database6
-- Database version: 3.40.0
-- seed value: 2681613406
PRAGMA cache_size = 50000; -- 10ms;
SELECT ALL 0X4500c8a7 FROM rt0, v0 ORDER BY ((((((vt0.c1)==(rt0.c1)))OR(rt0.c2 COLLATE BINARY)))AND(((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c0)))) ASC;SELECT GROUP_CONCAT((NOT (0.7850373634295879))) OVER () FROM v0 WHERE ((('V*/z')AND(((x'')*(0.17085308647004938))))); -- 0ms;
SELECT vt0.c0 FROM vt0, v0, rt0; -- 0ms;
SELECT DISTINCT rt0.c2 FROM v0, rt0, vt0; -- 0ms;
SELECT (((+ (0.7379582273276794)))>=(x'')) FROM v0 WHERE (TYPEOF((~ (NULL)))) GROUP BY SUBSTR(rt0.c1, ((vt0.c1)OR(v0.c0)));SELECT ((((v0.c0)IS NOT(x''))) NOT BETWEEN (CASE rt0.c2  WHEN rt0.c0 THEN v0.c0 WHEN rt0.c2 THEN v0.c0 WHEN v0.c0 THEN 'XKN6hEw' END) AND (((((rt0.c0)AND(rt0.c0)))AND(v0.c0)))) FROM vt0, v0;SELECT (((v0.c0, rt0.c0, NULL, v0.c0, vt0.c1)) NOT BETWEEN (((- (rt0.c1)), AVG(rt0.c0), (vt0.c1 IN (rt0.c1)), CASE v0.c0  WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c1 END, (vt0.c1 IN ()))) AND ((GROUP_CONCAT(rt0.c2), rt0.c2, COUNT(rt0.c0), 'qw' COLLATE RTRIM, (vt0.c0 IN (rt0.c1, vt0.c0))))) FROM v0, vt0, rt0; -- 0ms;
SELECT DISTINCT (((ROUND(v0.c0, vt0.c0)))>(((((v0.c0)) NOT BETWEEN ((v0.c0)) AND ((rt0.c1)))))), CASE WHEN vt0.c0 THEN vt0.c1 WHEN rt0.c2 THEN v0.c0 WHEN rt0.c0 THEN rt0.c1 WHEN vt0.c0 THEN '()' WHEN rt0.c0 THEN vt0.c0 ELSE vt0.c1 END COLLATE BINARY, ((((((((CAST(rt0.c1 AS BLOB))AND((((rt0.c0)) NOT BETWEEN ((v0.c0)) AND ((rt0.c1))))))OR(AVG(rt0.c0))))OR(CASE WHEN rt0.c0 THEN 0.7458340827261709 ELSE rt0.c0 END)))AND('-832207914')) FROM rt0;SELECT NTH_VALUE((~ (v0.c0)) COLLATE NOCASE, (CAST(rt0.c0 AS NUMERIC) IN ())) OVER (), LOWER(((rt0.c0) NOT BETWEEN ('') AND (vt0.c1))), x'' FROM v0, rt0 LIMIT -1131361338 OFFSET -263494504;SELECT DISTINCT rt0.c0, ((((rt0.c0)AND(NULL))) BETWEEN (0.5554667868653049) AND (((((((((v0.c0)AND(rt0.c0)))AND(vt0.c0)))AND(rt0.c1)))OR(vt0.c1)))), (~ (rt0.c0)) FROM rt0, v0 WHERE ((((+ ('(] ')))IS NOT(x'acf087f4' COLLATE RTRIM)));SELECT ALL CASE WHEN CAST(rt0.c0 AS TEXT) THEN ((rt0.c0)||(vt0.c0)) END FROM rt0, v0 WHERE ((('9T%g\nA#' COLLATE BINARY)OR(((x'') IS FALSE)))) LIMIT -1363957094;SELECT (((COUNT(rt0.c2)))<(((vt0.c1 IN (rt0.c2, vt0.c1))))) FROM rt0, v0;SELECT (((((v0.c0)OR(rt0.c1)))AND(vt0.c0)) IN (((((((((vt0.c0)OR(vt0.c1)))OR(rt0.c1)))AND(v0.c0)))OR(vt0.c0)))), ((((MAX(rt0.c1))AND(AVG(rt0.c0))))AND(CAST(vt0.c0 AS BLOB))), ROW_NUMBER() OVER ( ORDER BY (((v0.c0)) BETWEEN ((((v0.c0)<<(rt0.c1)))) AND ((((rt0.c2)&(rt0.c2))))) DESC  NULLS FIRST, ((((rt0.c0) IS FALSE))|((vt0.c0 IN (vt0.c1, rt0.c0)))) ASC, CASE WHEN 'SD锹*q~(PD' COLLATE RTRIM THEN (~ (rt0.c0)) ELSE rt0.c2 END) FROM vt0, rt0 WHERE ((~ (UNLIKELY(NULL))));SELECT DISTINCT CAST(NULL AS BLOB) COLLATE BINARY, (((CASE rt0.c0  WHEN vt0.c0 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c0 WHEN NULL THEN vt0.c1 END))<=((CAST(rt0.c2 AS TEXT)))), CAST((('y NC㹋\nu}')>>(0.9256960701380643)) AS INTEGER) FROM vt0, rt0, v0 ORDER BY ((CAST(rt0.c1 AS INTEGER))<<(((rt0.c2)<=(rt0.c2)))), (((((vt0.c0, rt0.c1, v0.c0))>=((vt0.c1, rt0.c0, rt0.c2)))) NOT NULL), CASE WHEN ((((rt0.c2)AND(vt0.c1)))AND(v0.c0)) THEN CASE WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c2 END WHEN ((vt0.c1)*(vt0.c1)) THEN ((vt0.c1) NOT BETWEEN (rt0.c0) AND (vt0.c1)) WHEN CAST(rt0.c0 AS TEXT) THEN LOWER(vt0.c0) END ASC  NULLS FIRST; -- 0ms;
SELECT ALL 7.26122709E8 FROM rt0, v0 WHERE ((((((x'', 'CDN2t))0', '')) NOT BETWEEN ((NULL, x'', 0.763051210811676)) AND ((NULL, NULL, 483488780))))>=((((0x34742544))<>(('-930424643')))))) GROUP BY (((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c2)) IN (rt0.c2)), (+ (rt0.c0 COLLATE NOCASE)), '1893067814', (((rt0.c2 IN ())) NOT BETWEEN (CASE v0.c0  WHEN v0.c0 THEN -28734360 ELSE rt0.c2 END) AND (((((((((((((rt0.c1)OR(vt0.c1)))OR(vt0.c1)))OR(rt0.c1)))OR(rt0.c1)))AND(vt0.c0)))AND(rt0.c1)))), CAST(rt0.c1 AS REAL) COLLATE NOCASE;SELECT v0.c0 FROM rt0, vt0, v0; -- 1ms;
SELECT CAST(((rt0.c2)IS(vt0.c1)) AS REAL) FROM v0;SELECT DISTINCT COUNT(*) OVER () FROM rt0, vt0, v0 WHERE (CASE 0.4637912372731565  WHEN '-' THEN 'e<+A3x,Z-' WHEN x'' THEN x'' WHEN x'c9ab' THEN 0.7385005132089568 ELSE x'' END COLLATE NOCASE); -- 0ms;
SELECT (NOT (DATE(rt0.c0, rt0.c0, rt0.c0, v0.c0, rt0.c1))) FROM rt0 WHERE (NULL COLLATE BINARY);SELECT DISTINCT TOTAL(((NULL) ISNULL)) OVER () FROM vt0, v0 LIMIT -567093719 OFFSET 840732609; -- 0ms;
SELECT DISTINCT highlight((((rt0.c2, '1>G', rt0.c0)) NOT BETWEEN ((vt0.c1, rt0.c2, rt0.c1)) AND ((vt0.c1, rt0.c2, x'c910'))), (((rt0.c2)) BETWEEN ((vt0.c1)) AND ((vt0.c1))), (vt0.c1 IN ()), '') FROM v0, rt0 WHERE ((((~ (NULL))) BETWEEN ('2069652657' COLLATE BINARY) AND ((('-ㅡꀢ뱘')%(x''))))) ORDER BY ((((vt0.c0) BETWEEN (-8.32207914E8) AND (rt0.c2))) NOT NULL);SELECT DISTINCT CAST(CASE WHEN rt0.c0 THEN rt0.c0 ELSE vt0.c1 END AS INTEGER) FROM rt0, v0 WHERE ((((- (x'')))<<(0.9406750732305484 COLLATE NOCASE)));SELECT ALL x'' COLLATE BINARY FROM rt0, vt0, v0 WHERE (((NULL)&(0.5892110057677084)) COLLATE NOCASE); -- 0ms;
SELECT DISTINCT 'uY9[\n\o' FROM vt0; -- 0ms;
SELECT DISTINCT rt0.c0, 402302581, SUM((((v0.c0))>=((rt0.c1)))) OVER (), COUNT(((rt0.c1) IS FALSE)), (((vt0.c0)LIKE(vt0.c0)) IN ()) FROM vt0, v0, rt0 WHERE ((((NOT ('P?i9'))) NOT BETWEEN ((('489013390')AND(x''))) AND ((((NULL, '1887951157', 0.8019593311849352))>=(('胹࿳', -1720244066, '411006806')))))); -- 0ms;
SELECT DISTINCT '%S' FROM rt0, vt0; -- 1ms;
SELECT UPPER((x'' IN ())), RANK() OVER (), '' FROM rt0; -- 0ms;
SELECT GROUP_CONCAT(CAST(vt0.c1 AS NUMERIC)) OVER () FROM vt0, v0 WHERE ((+ (CAST(NULL AS TEXT)))); -- 0ms;
SELECT ((CASE WHEN '^x~V)W' THEN v0.c0 ELSE rt0.c2 END) IS FALSE) FROM rt0 LIMIT -2137752581 OFFSET -1146100416;SELECT DISTINCT ((((rt0.c2) NOT BETWEEN (vt0.c1) AND (vt0.c0))) IS FALSE) FROM rt0, vt0, v0 GROUP BY CAST((rt0.c2 IN (vt0.c1)) AS BLOB); -- 0ms;
SELECT DISTINCT CAST(((vt0.c0)>(rt0.c1)) AS TEXT), ((vt0.c1)>=(x'')) COLLATE BINARY, ((((rt0.c1)<>(rt0.c0))) NOT BETWEEN ((((rt0.c1))<=((vt0.c1)))) AND (CAST(v0.c0 AS REAL))) FROM rt0, vt0, v0 WHERE (((((x'') BETWEEN ('-167126010') AND (0.8981266949009307))) ISNULL)); -- 0ms;
SELECT DISTINCT ((CAST(vt0.c0 AS TEXT))|((NOT (rt0.c1)))), -4.66042336E8, NULL, GROUP_CONCAT((rt0.c2 IN (vt0.c0))) OVER (), x'' FROM vt0 FULL OUTER JOIN rt0 ON CAST((- (rt0.c0)) AS TEXT) WHERE ((- ('hJVꢘ7I(y' COLLATE BINARY))); -- 0ms;
SELECT DISTINCT CAST(CASE WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c0 THEN 464413500 WHEN v0.c0 THEN v0.c0 ELSE rt0.c1 END AS REAL) FROM v0, vt0;SELECT DISTINCT ((((((rt0.c2) BETWEEN (rt0.c2) AND (vt0.c1)))OR((((rt0.c2)) BETWEEN ((vt0.c1)) AND ((vt0.c1))))))OR(CAST(v0.c0 AS NUMERIC))) FROM vt0 WHERE (json_insert((('588770486')AND(-376631974)), ((NULL)AND(NULL)), '1857996076', ((1172258478)!=('-1930332582')), (- (x''))));SELECT DISTINCT ((((rt0.c2) NOT BETWEEN (v0.c0) AND (rt0.c2))) NOT NULL) FROM v0;SELECT DISTINCT GROUP_CONCAT(((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c0))) OVER (), (((((v0.c0) ISNULL)))>((v0.c0))), ((((((((vt0.c0 COLLATE BINARY)OR(((rt0.c2) BETWEEN (NULL) AND (rt0.c1)))))OR(((((vt0.c1)AND(vt0.c1)))OR(rt0.c1)))))AND(CASE WHEN vt0.c1 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c0 WHEN vt0.c1 THEN rt0.c2 WHEN v0.c0 THEN rt0.c2 WHEN vt0.c0 THEN rt0.c1 END)))AND(rt0.c0 COLLATE RTRIM)) FROM vt0, v0, rt0; -- 1ms;
SELECT ALL (((~ (vt0.c1)))>=((~ (vt0.c0)))), v0.c0, MAX((rt0.c2 IN (vt0.c0))) FROM v0, vt0, rt0 LIMIT -1720244066; -- 0ms;
SELECT 0Xfffffffffac4c2df FROM vt0 ORDER BY rt0.c2 DESC  NULLS FIRST, ((CAST(rt0.c2 AS REAL))||((((rt0.c2))>((v0.c0)))))  NULLS LAST, ((((vt0.c1)AND(rt0.c2)))OR(vt0.c1)) COLLATE NOCASE DESC;SELECT v0.c0 FROM vt0;SELECT DISTINCT GROUP_CONCAT(((v0.c0) IS TRUE)) OVER () FROM vt0, rt0, v0 WHERE (CASE ((('1524543245'))>((0.079652074164686)))  WHEN x'' THEN ((x'') IS TRUE) ELSE ((('')) BETWEEN (('581846920')) AND ((NULL))) END); -- 0ms;
SELECT ((TOTAL(vt0.c0))%(rt0.c2)) FROM vt0 GROUP BY CAST(0.4280027999723648 AS INTEGER) HAVING ' /';SELECT DISTINCT CAST(rt0.c1 AS NUMERIC) COLLATE RTRIM FROM vt0 NOT INDEXED;SELECT CASE (((('800918582')OR(vt0.c1)))AND(rt0.c1))  WHEN (- (rt0.c2)) THEN (v0.c0 IN (rt0.c0)) END, CAST(((vt0.c1)LIKE(rt0.c1)) AS REAL), CUME_DIST() OVER ( ORDER BY ((vt0.c1 COLLATE NOCASE) NOT NULL)) FROM v0;SELECT ALL (((('D<') BETWEEN (rt0.c2) AND ('1284503815')))AND(vt0.c0)) FROM v0;SELECT ALL COUNT(CAST(rt0.c2 AS NUMERIC)) OVER ( GROUPS BETWEEN (- (CASE WHEN rt0.c0 THEN vt0.c0 END)) PRECEDING AND  CURRENT ROW EXCLUDE CURRENT ROW) FROM rt0, vt0, v0 WHERE ((~ ((- (x'a50a'))))); -- 0ms;
SELECT DISTINCT AVG(ABS(vt0.c1)) OVER () FROM rt0, vt0; -- 1ms;
SELECT DISTINCT ((((vt0.c1) BETWEEN (rt0.c2) AND (rt0.c0)))IS NOT((rt0.c1 IN (rt0.c1, vt0.c0)))) FROM rt0 WHERE (((CASE WHEN 0.712018392414067 THEN '1603663156' END) IS FALSE)) LIMIT 1246829199;SELECT NULL, ((NULL) BETWEEN (TOTAL(v0.c0)) AND (x'')), CASE vt0.c1  WHEN SUM(rt0.c0) THEN x'' END FROM rt0 GROUP BY ((CAST(vt0.c0 AS TEXT)) IS FALSE), CAST(0.7143993852397322 AS INTEGER), (((rt0.c1, v0.c0, v0.c0)) BETWEEN ((v0.c0, ((vt0.c0) IS TRUE), ((rt0.c1) NOT NULL))) AND (((v0.c0 IN ()), x'', (rt0.c1 IN ()))));SELECT DISTINCT GROUP_CONCAT((NOT (vt0.c0))) OVER () FROM vt0 WHERE (ROUND(json_extract(x'', x'', '', NULL), ((NULL) IS FALSE)));SELECT CASE WHEN ((rt0.c0)>(vt0.c1)) THEN rt0.c0 WHEN CAST(rt0.c2 AS REAL) THEN MIN(vt0.c1, vt0.c1) WHEN rt0.c2 THEN LIKELIHOOD(rt0.c2, 0.949864410307062) END FROM rt0, vt0, v0 GROUP BY (((NOT (rt0.c2)))||((vt0.c0 IN (vt0.c1)))) HAVING COUNT(*); -- 0ms;
SELECT ALL CAST(TRIM(DISTINCT rt0.c2) AS TEXT), v0.c0, AVG(CASE WHEN rt0.c0 THEN x'532996df' WHEN rt0.c1 THEN vt0.c1 WHEN rt0.c2 THEN '' END) FROM rt0, v0 WHERE (0.2627281182201353 COLLATE NOCASE);SELECT DISTINCT (((rt0.c1 IN ()))>=((((rt0.c0)) NOT BETWEEN ((rt0.c2)) AND (('-1650179953'))))) FROM vt0;SELECT DISTINCT CAST(((x'381ecd4b') BETWEEN (rt0.c1) AND (vt0.c0)) AS REAL) FROM v0;SELECT DISTINCT (NOT ((('857472867') IS TRUE))) FROM vt0 WHERE (LIKELY((- (0.23808135500320748)))); -- 0ms;
SELECT ((((v0.c0) IS FALSE))<('ukY')), CASE ((NULL) NOT BETWEEN (rt0.c2) AND (rt0.c0))  WHEN CASE rt0.c1  WHEN vt0.c0 THEN rt0.c0 END THEN CASE WHEN rt0.c0 THEN rt0.c1 WHEN vt0.c0 THEN rt0.c0 WHEN rt0.c0 THEN vt0.c1 ELSE rt0.c1 END END, ((CASE v0.c0  WHEN 0.21908600336518846 THEN rt0.c1 END) NOT BETWEEN (COUNT(rt0.c2)) AND (((rt0.c1) IS TRUE))), LAST_VALUE(((((rt0.c0) IS TRUE)) NOT BETWEEN (((rt0.c1)LIKE(rt0.c0))) AND (((rt0.c1)||(rt0.c1))))) OVER (), CASE vt0.c0 COLLATE RTRIM  WHEN ((rt0.c2) NOT NULL) THEN PRINTF(rt0.c0) WHEN x'' THEN ((((vt0.c1)OR(rt0.c1)))OR(x'')) WHEN ((vt0.c1)&(rt0.c2)) THEN (((v0.c0))>=((v0.c0))) ELSE (vt0.c0 IN ()) END FROM rt0;SELECT DISTINCT CAST(((v0.c0)IS(rt0.c2)) AS NUMERIC) FROM v0, vt0, rt0; -- 0ms;
SELECT DISTINCT (CAST(vt0.c1 AS TEXT) IN (CASE rt0.c1  WHEN v0.c0 THEN vt0.c0 ELSE rt0.c1 END)), LOWER(x'7f06'), ((CAST(rt0.c2 AS TEXT)) BETWEEN (rt0.c2) AND ('')) FROM rt0, vt0 WHERE ((((((NULL, -7.85909389E8, ''))>((NULL, NULL, x''))))>(('IxMn9^X!O' IN (NULL, 0.6283920090085067))))) GROUP BY ((json_array(v0.c0, rt0.c0, rt0.c2, vt0.c1)) NOT BETWEEN ((NOT (vt0.c1))) AND (CAST(rt0.c0 AS TEXT))), ((((v0.c0) NOT BETWEEN (vt0.c1) AND (rt0.c2)))-(((vt0.c0)/(rt0.c0)))), CAST(((rt0.c2) NOT BETWEEN (vt0.c1) AND (v0.c0)) AS NUMERIC) HAVING (((((((rt0.c1)AND(vt0.c0)))AND(vt0.c1))))<=((rt0.c2 COLLATE RTRIM)));SELECT DISTINCT NTH_VALUE(((((NULL) NOT NULL))IS(CAST(vt0.c1 AS BLOB))), ((vt0.c1) NOT BETWEEN (((vt0.c0)>=(v0.c0))) AND (((((-1.846583741E9)OR(vt0.c1)))OR(vt0.c0))))) OVER (), COUNT(*), rt0.c1 FROM v0, vt0;SELECT (~ ((rt0.c2 IN ()))) FROM rt0, v0; -- 0ms;
SELECT DISTINCT rt0.c1, x'f024', UNLIKELY(DISTINCT (x'e77e' IN (vt0.c1))) FROM rt0, v0, vt0 WHERE (CASE NULL  WHEN ((0.46182089115631253)|(0.0787530560949482)) THEN (((0.395972106448896, x'0879', NULL)) BETWEEN ((NULL, '0.6060631834806449', 0.839375818835418)) AND (('-1555459074', NULL, '[8'))) ELSE ((x'd277') IS FALSE) END); -- 0ms;
SELECT DISTINCT (((rt0.c2)<<(v0.c0)) IN ((vt0.c0 IN ()), (((rt0.c1, rt0.c2, -898029093)) NOT BETWEEN ((v0.c0, rt0.c2, rt0.c2)) AND ((rt0.c2, rt0.c0, rt0.c0))))) FROM v0, rt0; -- 0ms;
SELECT DISTINCT NULL FROM v0, rt0, vt0; -- 0ms;
SELECT DISTINCT rt0.c1 FROM vt0 WHERE ((((~ ('1815436206'))) NOT NULL));SELECT CASE WHEN ((v0.c0) IS TRUE) THEN COUNT(rt0.c0) END, (~ (((v0.c0) NOTNULL))), TOTAL((((rt0.c2))<((rt0.c2)))) FROM vt0, rt0 WHERE ((('2123110074') NOT BETWEEN (2104937302) AND (-955976903)) COLLATE RTRIM);SELECT ALL MAX(NULLIF(DISTINCT vt0.c0, v0.c0)) FROM rt0 WHERE (CASE UPPER(DISTINCT NULL)  WHEN x'' THEN (NULL IN ()) ELSE ((('t')) BETWEEN ((x'')) AND (('-1846583741'))) END);SELECT DISTINCT ((CAST(vt0.c0 AS NUMERIC))&(((rt0.c2) IS FALSE))) FROM v0;SELECT ALL (((rt0.c2)) BETWEEN ((1189152156)) AND (((- (rt0.c0))))) FROM v0, vt0, rt0 WHERE (0X279aed97); -- 0ms;
SELECT DISTINCT FIRST_VALUE(CAST(((v0.c0)-(v0.c0)) AS NUMERIC)) OVER (), ((((rt0.c1)<(rt0.c2))) IS FALSE), (vt0.c1 IN ()) FROM v0 WHERE ((((('196541757') IS FALSE)) NOT NULL)) ORDER BY ((((rt0.c0) NOTNULL)) BETWEEN (CHANGES()) AND ((- (rt0.c2)))) ASC  NULLS FIRST;SELECT ALL CAST(MAX(vt0.c0) AS BLOB) FROM rt0, vt0 WHERE ((((((+ (0.31479486031878634)))AND(CASE WHEN 0.6755462882191329 THEN NULL WHEN 0.9508613808098314 THEN x'' WHEN NULL THEN x'' END)))OR('-2112750485' COLLATE BINARY))); -- 0ms;
SELECT DISTINCT (NOT (CASE vt0.c0  WHEN vt0.c0 THEN rt0.c1 END)) FROM vt0, rt0 WHERE (((((NULL)*(0x5adeaf0d)))||(CASE NULL  WHEN 0.31371582888301974 THEN NULL END))); -- 1ms;
SELECT TOTAL(v0.c0) OVER (), ((((rt0.c1) NOT BETWEEN (rt0.c2) AND ('(iw<1'))) IS FALSE), ((((v0.c0) NOT NULL)) BETWEEN (rt0.c0) AND (COUNT(*))) FROM rt0, vt0 WHERE (((CASE WHEN x'' THEN '2G7>YiIA' ELSE '''Ns' END) BETWEEN (((x'') BETWEEN ('') AND ('402302581'))) AND (((NULL)GLOB(NULL)))));SELECT DISTINCT NTILE((+ ('548936757'))) OVER () FROM v0 WHERE (((((NULL IN ())))>((CAST(x'' AS NUMERIC))))); -- 0ms;
SELECT CASE WHEN x'' THEN CAST(rt0.c2 AS INTEGER) ELSE ((vt0.c1) NOT BETWEEN (vt0.c0) AND ('-2048833906')) END FROM v0 LIMIT -1720244066 OFFSET -150090812;SELECT CASE 0.0  WHEN (((rt0.c2, rt0.c0, rt0.c1, rt0.c2, vt0.c0))>((rt0.c2, x'd015699c', rt0.c0, v0.c0, vt0.c1))) THEN (((rt0.c1))>=((rt0.c0))) ELSE ((rt0.c1) IS TRUE) END FROM rt0;SELECT DISTINCT PRINTF(CASE WHEN rt0.c1 THEN v0.c0 WHEN 0.7382090335280046 THEN '1704970590' WHEN rt0.c0 THEN NULL END) FROM vt0, v0;SELECT ALL ((((NOT (vt0.c1))))<=(('1470631316'))) FROM v0 WHERE (x'');SELECT DISTINCT COALESCE(DISTINCT (((v0.c0)) BETWEEN ((v0.c0)) AND ((rt0.c1))), ((v0.c0) NOT BETWEEN (rt0.c2) AND (vt0.c1)), (((vt0.c0))<=((rt0.c1))), SUM(rt0.c2)), ((GROUP_CONCAT(vt0.c1)) BETWEEN ((((rt0.c0, vt0.c0, v0.c0)) BETWEEN ((vt0.c1, rt0.c1, rt0.c1)) AND ((vt0.c1, v0.c0, rt0.c1)))) AND (CASE WHEN vt0.c1 THEN vt0.c0 END)), CAST(vt0.c1 AS BLOB) COLLATE BINARY FROM vt0, v0;SELECT ALL (+ (0.31198119585416983)) FROM v0, rt0 WHERE (NULL) ORDER BY vt0.c0;SELECT ALL CAST(rt0.c2 AS NUMERIC) FROM rt0, vt0 WHERE ((+ ((((x'08e2', x'ba18', 'EuP''eXbY')) BETWEEN ((NULL, '1455634869', 0.021834699322951456)) AND ((NULL, NULL, 0.7070714687835216)))))); -- 0ms;
SELECT CASE rt0.c1  WHEN ((((rt0.c2)AND(rt0.c1)))OR(rt0.c2)) THEN (~ (vt0.c1)) WHEN 0.13834160426765407 COLLATE BINARY THEN ((rt0.c2) IS TRUE) WHEN ((vt0.c0)GLOB(vt0.c1)) THEN (rt0.c1 IN (rt0.c2)) WHEN (((rt0.c1)) BETWEEN ((vt0.c1)) AND ((v0.c0))) THEN (((rt0.c0)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c1))) WHEN ((0.7637829049718647)*(rt0.c1)) THEN CASE WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c0 END ELSE CAST(vt0.c1 AS TEXT) END FROM vt0, rt0;SELECT DISTINCT rt0.c2 FROM vt0, rt0, v0 WHERE ((- ((('1887584502')LIKE(0.9850848318827529))))); -- 0ms;
SELECT ALL ((((((rt0.c2) NOT BETWEEN (v0.c0) AND (rt0.c0)))AND(((rt0.c2)>=(rt0.c0)))))AND((rt0.c0 IN ()))), ((((vt0.c1) NOT BETWEEN (vt0.c1) AND (v0.c0)))>(CAST(rt0.c1 AS TEXT))), COUNT(*) OVER () FROM v0, vt0 WHERE (((((0.14291933646569865) BETWEEN (NULL) AND (527756734))) BETWEEN ('1211934328' COLLATE RTRIM) AND ((0.41127869467057654 IN (NULL)))));SELECT (((rt0.c0)) BETWEEN ((AVG(vt0.c1))) AND ((CASE vt0.c1  WHEN vt0.c0 THEN rt0.c2 ELSE v0.c0 END))), (((((((((~ (rt0.c1)))AND(NULL)))AND(((v0.c0)LIKE(v0.c0)))))OR(LIKELIHOOD('-36158962', 0.07845048560345469))))OR('1667353106' COLLATE NOCASE)), ((CASE vt0.c1  WHEN vt0.c0 THEN v0.c0 ELSE vt0.c0 END)<(rt0.c1)) FROM vt0, v0 WHERE (HEX(CAST(0.08744798693377054 AS TEXT)));SELECT AVG(((((v0.c0)OR(vt0.c0)))OR(vt0.c0))) COLLATE NOCASE FROM rt0, v0 WHERE (((('1966651524')<(x'')) IN ()));SELECT (('&[oน5ｱ6') NOT BETWEEN (((vt0.c0)%(vt0.c0))) AND (CASE WHEN vt0.c1 THEN v0.c0 ELSE rt0.c1 END)), ((((((((((((vt0.c0)OR(0x36aade10)))AND(rt0.c2)))OR(vt0.c1)))AND(rt0.c0)))OR(CASE WHEN x'' THEN v0.c0 END)))AND(CAST(vt0.c0 AS INTEGER))), ((((v0.c0) ISNULL))<=(COUNT(v0.c0))), (((((vt0.c1 IN (NULL)))OR(((vt0.c1)IS(v0.c0)))))OR((+ (rt0.c1)))), ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) ISNULL), ((((rt0.c2)&(rt0.c2))) IS FALSE), CASE WHEN ((rt0.c2)<>(v0.c0)) THEN ((rt0.c2)&(rt0.c1)) WHEN ((((((((((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c1)))OR(rt0.c1)))OR(rt0.c0)))OR(rt0.c1)))AND(rt0.c2)))AND(vt0.c1)))OR(vt0.c0)) THEN ((vt0.c0) IS FALSE) WHEN vt0.c0 THEN vt0.c1 ELSE rt0.c1 COLLATE RTRIM END FROM vt0, rt0, v0 GROUP BY '0.607538710813573', CAST(rt0.c2 AS NUMERIC), ((CAST(rt0.c1 AS TEXT))>=((((vt0.c1)) BETWEEN ((vt0.c0)) AND ((0Xfffffffffb170504))))), (NOT (CASE vt0.c1  WHEN vt0.c0 THEN rt0.c2 ELSE rt0.c2 END)), ((((vt0.c0)<=(rt0.c2)))AND(v0.c0)) HAVING ((((((rt0.c1)OR(v0.c0)))OR(rt0.c1)))||(((rt0.c0)<=(rt0.c1)))); -- 1ms;
