-- Time: 2024/06/07 06:30:31
-- Database: database94
-- Database version: 3.40.0
-- seed value: 3056937294
PRAGMA cache_size = 50000; -- 0ms;
SELECT LEAD(((v0.c0) BETWEEN (v0.c0) AND (vt0.c0)) COLLATE RTRIM, (((rt0.c3)) BETWEEN ((((vt1.c0) BETWEEN (vt0.c0) AND (vt1.c0)))) AND (((('Hq\rJ')||(vt0.c1))))), (((~ (vt0.c0)))<=(CASE WHEN vt0.c1 THEN vt0.c1 WHEN vt1.c0 THEN 0.3965184315093051 WHEN rt0.c3 THEN rt0.c3 END))) OVER (), (((vt0.c0) BETWEEN (v0.c0) AND (rt0.c1)) IN ()), (((((187461048))<=((vt1.c0)))) IS FALSE) FROM vt0, rt0, v0, vt1; -- 230ms;
SELECT ALL rt0.c1 FROM v0, vt1, rt0 WHERE (x'') GROUP BY CAST(COALESCE(vt0.c0, rt0.c1, rt0.c2, rt0.c0) AS BLOB) HAVING ((((vt0.c1 COLLATE RTRIM)AND((vt0.c1 IN ()))))AND(((((rt0.c3)OR(rt0.c0)))AND(rt0.c0))));SELECT ALL (((rt0.c0)) BETWEEN ((vt0.c1)) AND (((rt0.c0 IN (rt0.c0))))) FROM v0, vt1, vt0 WHERE (((NULLIF(NULL, '-514228970')) NOT BETWEEN ((NULL IN (0.4583138621506403))) AND (1.316523151E9 COLLATE NOCASE)));SELECT ((((rt0.c3)LIKE(vt0.c1))) NOT BETWEEN ('0.9773617141071111') AND (CASE rt0.c3  WHEN v0.c0 THEN vt0.c0 WHEN vt0.c1 THEN vt1.c0 WHEN v0.c0 THEN rt0.c3 END)) FROM v0, rt0, vt0, vt1 WHERE (((('-392829398' IN (NULL, x'')))IS NOT((((0.017779244527503457)) BETWEEN ((x'')) AND ((x'641a')))))) ORDER BY CAST(rt0.c2 COLLATE NOCASE AS TEXT), DATETIME(((rt0.c3) IS TRUE), CAST(NULL AS INTEGER), ((v0.c0)||(rt0.c0))) ASC; -- 230ms;
SELECT (((((((rt0.c2))==((0Xffffffffd7cd48f6))))AND((((vt0.c0))!=((rt0.c1))))))OR(AVG(rt0.c0))), DATE(UNLIKELY(rt0.c1), CASE WHEN rt0.c1 THEN rt0.c0 END, rt0.c1), MIN(json_array_length(rt0.c1)) FROM vt1 NOT INDEXED WHERE (((CASE '|㳣,mr'  WHEN '358614940' THEN -2054722555 ELSE '1879388113' END)+(((NULL) BETWEEN (0.3254616563234949) AND (x'')))));SELECT DISTINCT 0.7357654429322484 FROM v0, rt0, vt0, vt1; -- 1ms;
SELECT ALL CASE WHEN ((rt0.c3) ISNULL) THEN (((v0.c0))>=((rt0.c2))) WHEN (((vt1.c0))<=((vt0.c1))) THEN ((0.3289329054273563) BETWEEN (rt0.c2) AND (vt0.c1)) WHEN ((v0.c0)>>(vt0.c0)) THEN COUNT(*) END FROM rt0, vt1, vt0;SELECT ALL ((vt0.c0)||((((rt0.c0))>((2.085892202E9))))), ((((rt0.c3)%(v0.c0))) NOT NULL), ((((CASE WHEN vt0.c1 THEN rt0.c2 ELSE rt0.c3 END)OR(rt0.c2)))OR(((NULL)LIKE(vt0.c0)))) FROM vt0 WHERE (CAST(CAST(0.08905202485495356 AS TEXT) AS TEXT)) LIMIT -2043399221 OFFSET -205014668;SELECT DISTINCT ((CAST(v0.c0 AS BLOB)) BETWEEN ((rt0.c0 IN ())) AND (((((rt0.c3)OR(rt0.c1)))OR(rt0.c0)))), (((x'84c8')) NOT BETWEEN ((vt0.c0)) AND (((NOT (rt0.c3))))), CAST(CAST('FH#iU' AS NUMERIC) AS INTEGER) FROM vt1 WHERE (((((0.9308854359785913) BETWEEN (x'4d44') AND (x''))) NOT BETWEEN (((((0.5828232374959739)OR(x'')))OR(NULL))) AND (((x'')+(0X6dcfabfc))))) ORDER BY ((vt0.c1 COLLATE RTRIM)/(((((rt0.c3)AND(vt0.c0)))OR(vt0.c0))));SELECT ALL (- (HEX(vt0.c0))), CASE LIKELY(rt0.c3)  WHEN CASE v0.c0  WHEN rt0.c2 THEN rt0.c3 WHEN rt0.c0 THEN vt0.c0 WHEN rt0.c0 THEN vt1.c0 END THEN ((v0.c0) IS TRUE) END, CAST(rt0.c1 AS NUMERIC) COLLATE RTRIM FROM v0, vt0, vt1;SELECT ALL (((((vt0.c1) NOTNULL)))<>((((((vt0.c1)OR(vt1.c0)))AND(rt0.c0))))) FROM rt0, vt1, vt0, v0 WHERE (((((((('635058667')) BETWEEN (('1516469622')) AND ((NULL))))AND((((NULL, 0.7560942907560544, '209622815'))>=((NULL, x'90b6', x'3ee4e6c4'))))))OR((('')+(NULL))))) LIMIT -286598051 OFFSET 2102695353; -- 0ms;
SELECT DISTINCT NULL FROM rt0, vt0, vt1 WHERE (CASE WHEN (- ('-621358959')) THEN (x'c9a8' IN ()) END); -- 0ms;
SELECT DISTINCT CASE WHEN ((vt0.c1) NOTNULL) THEN MIN(rt0.c2) END FROM vt1, rt0, v0, vt0; -- 71ms;
SELECT DISTINCT (+ (((vt0.c0)GLOB(rt0.c0)))), MAX(v0.c0 COLLATE NOCASE), rt0.c1 FROM rt0, vt0, vt1, v0; -- 87ms;
SELECT rtreenode((rt0.c3 IN ()), rt0.c3) FROM rt0; -- 0ms;
SELECT ALL (((rt0.c1)) NOT BETWEEN ((0.22596341288854094)) AND ((((((vt0.c0)AND(rt0.c2)))OR(vt1.c0))))), (((rt0.c1)/(vt1.c0)) IN ()), ((COUNT(rt0.c1)) NOT BETWEEN ((+ (rt0.c3))) AND ((+ (vt0.c1)))) FROM v0 WHERE (((('A<~]koh'))>((((0.9706430936842884) IS TRUE)))));SELECT ALL TOTAL(((rt0.c0) ISNULL)), MIN(((rt0.c1)|(vt0.c1)) COLLATE RTRIM), ((CASE vt0.c1  WHEN vt0.c0 THEN rt0.c1 ELSE rt0.c3 END) NOTNULL) FROM rt0, vt1 WHERE (((((((0.3680852013987528) NOT BETWEEN (NULL) AND (x'4f898e03')))OR(CAST(x'' AS BLOB))))OR((('-1376195427')<<(NULL)))));SELECT COUNT(((((rt0.c1)OR(vt1.c0)))AND(rt0.c3))) OVER (), (((((((rt0.c3))>((rt0.c0))))OR(((vt0.c0) BETWEEN (vt0.c1) AND (vt0.c0)))))OR(CAST(rt0.c3 AS BLOB))), ((((v0.c0) BETWEEN (NULL) AND (vt1.c0)))>=((NOT (rt0.c1)))) FROM rt0, vt1, vt0;SELECT ((TRIM(rt0.c1))%(((rt0.c0)<=(v0.c0)))), ((rt0.c2)<(((v0.c0)GLOB(vt1.c0)))), CAST(((rt0.c1) IS FALSE) AS REAL) FROM v0, vt0, vt1;SELECT ALL (rt0.c3 COLLATE BINARY IN ()) FROM rt0 WHERE ((((CAST(x'' AS INTEGER)))<(('h\' COLLATE BINARY)))); -- 0ms;
SELECT ALL ((((rt0.c0)-(x'')))LIKE((((vt0.c0)) NOT BETWEEN ((rt0.c2)) AND ((vt1.c0))))) FROM rt0, v0, vt0, vt1 GROUP BY ((- (vt1.c0)) IN ()) HAVING ((((vt0.c0)+(rt0.c2)))IS NOT((- (rt0.c0)))); -- 82ms;
SELECT DISTINCT CAST(((((rt0.c2)AND(rt0.c0)))AND('-1289213891')) AS REAL) FROM vt1 WHERE ((((('-22802470')OR(6.56243192E8)))OR(0.9861320881811745)) COLLATE BINARY);SELECT DISTINCT x'' FROM v0 WHERE ((((~ (0.9560510823412072)))!=((((-2.8479913E7, x'', NULL, x'', ''))<((x'', -5.55560376E8, '<Zul', NULL, 0.9049293626924314)))))); -- 1ms;
SELECT CASE rt0.c3 COLLATE NOCASE  WHEN ((rt0.c3) BETWEEN (x'') AND (rt0.c2)) THEN (+ (rt0.c1)) END FROM vt0;SELECT DISTINCT (~ (((v0.c0) NOT BETWEEN (rt0.c2) AND (vt0.c1)))) FROM vt1, rt0, v0 ORDER BY ((((vt0.c0) NOT NULL)) NOT BETWEEN (1.346402624E9) AND ((vt1.c0 IN ()))), ((('', rt0.c0, vt1.c0)) NOT BETWEEN (((((rt0.c2, rt0.c1, rt0.c3))>((rt0.c3, rt0.c0, vt0.c1))), vt0.c1 COLLATE RTRIM, ((rt0.c0) IS FALSE))) AND ((rt0.c1 COLLATE BINARY, CAST(x'' AS NUMERIC), ((v0.c0) BETWEEN (rt0.c2) AND (rt0.c1))))) DESC;SELECT COALESCE(DISTINCT LIKE(v0.c0, rt0.c3), NULL, MAX(NULL), AVG(NULL)) FROM vt0, v0;SELECT ALL ((rt0.c3 IN ()) IN ()) FROM rt0, vt1, vt0, v0 WHERE (HEX(((0.0454663675629009) IS TRUE))); -- 0ms;
SELECT ((((((rt0.c2)<<(rt0.c1)))OR((v0.c0 IN ()))))OR(rt0.c3)) FROM vt0, v0, vt1, rt0 WHERE ((((~ (NULL)))||(UNLIKELY(DISTINCT 0.8684200797758831)))); -- 0ms;
SELECT DISTINCT (rt0.c0 IN ()) FROM vt0, v0; -- 0ms;
SELECT CAST((+ (rt0.c2)) AS REAL) FROM vt0, v0 WHERE (((CAST(NULL AS TEXT)) BETWEEN (((-825403067)&('gS|('))) AND (CAST('&|vz%g\n>' AS REAL))));SELECT DISTINCT AVG(rt0.c2) COLLATE BINARY FROM vt1, vt0, rt0, v0 UNION ALL SELECT ALL ((((((rt0.c2)IS NOT(rt0.c2)))AND(v0.c0)))AND(CAST(vt0.c1 AS INTEGER))) FROM vt0;SELECT DISTINCT ((((rt0.c0) NOT BETWEEN (NULL) AND (vt1.c0)))+(vt1.c0 COLLATE NOCASE)), ((CASE rt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c1 END)OR(CASE WHEN vt1.c0 THEN rt0.c1 END)), ((((rt0.c0)&(x'619a')))LIKE(MIN(rt0.c2))) FROM v0, rt0, vt0;SELECT LAST_VALUE((((vt0.c0, vt0.c0, vt1.c0)) BETWEEN ((vt0.c0 COLLATE NOCASE, (v0.c0 IN ()), CASE WHEN vt0.c1 THEN v0.c0 WHEN vt1.c0 THEN v0.c0 WHEN 0.5578729983470084 THEN vt1.c0 END)) AND ((0.05816565397944895, vt0.c1, (((vt1.c0, vt1.c0, vt0.c0))<((vt1.c0, vt0.c0, v0.c0))))))) OVER (), CASE WHEN CASE WHEN rt0.c0 THEN rt0.c3 END THEN (+ (v0.c0)) WHEN ((vt0.c1)&(vt0.c1)) THEN ((vt1.c0)&(rt0.c3)) WHEN CASE WHEN rt0.c3 THEN '秷G\923' END THEN ((((((((vt1.c0)OR(rt0.c0)))AND(vt1.c0)))AND(vt0.c1)))OR(vt0.c1)) END, ((vt0.c0 COLLATE RTRIM) IS FALSE) FROM v0, vt0, vt1 WHERE (CASE x''  WHEN NULL THEN 93591298 END COLLATE RTRIM) LIMIT 2066638204 OFFSET -288794964;SELECT DISTINCT ((((((vt0.c1)OR(v0.c0)))OR(vt0.c0)))==((v0.c0 IN (vt0.c1, v0.c0)))), ROW_NUMBER() OVER (), (((rt0.c0)<>(v0.c0)) IN (((((vt1.c0)AND('-1998655195')))OR(vt1.c0)), (((rt0.c1))<((v0.c0))))) FROM vt0;SELECT DISTINCT MIN(rt0.c0 COLLATE RTRIM), ((((((vt0.c1)AND(vt0.c0)))AND(v0.c0))) ISNULL), ((((4.24268585E8)AND((+ (vt1.c0)))))OR(((rt0.c0) NOT NULL))) FROM rt0, vt1, vt0 WHERE ((((((x'', 'S!%', NULL, 1719154630, 0.030782968888813045, NULL, 0.6265693196803226, 1.279048863E9, '-910357247')) NOT BETWEEN ((x'', x'', x'', 0.6228260425362553, x'', x'4806', NULL, '1757473118', x'')) AND ((1890540297, '598349782', '-1491337182', '-631919842', NULL, '', '/1', 0Xffffffffd708a5fb, '975267753'))))&(((('h\', 'R~NJhC', '-674412298'))!=(('424268585', 0.6320196175495004, '-450046539'))))));SELECT DISTINCT COALESCE(vt0.c0 COLLATE RTRIM, LOWER(v0.c0)) FROM vt1, v0, vt0 WHERE (CAST('' AS NUMERIC)); -- 0ms;
SELECT DISTINCT ((((((rt0.c1)AND(rt0.c1)))AND(rt0.c0)))>>(vt0.c0)) FROM vt1, rt0, vt0 WHERE ((((((x''))<>((x''))))GLOB((((((((('1003443810')OR('.6|z')))AND('2012951024')))AND('356160528')))OR(NULL))))); -- 0ms;
SELECT ALL (((((('2011707661')+(vt1.c0)))OR((('') IS TRUE))))OR(((vt0.c1)LIKE(vt0.c1)))) FROM vt0, rt0;SELECT ALL CASE CAST(935058434 AS INTEGER)  WHEN ((v0.c0)=(vt1.c0)) THEN ((v0.c0) NOT BETWEEN (vt1.c0) AND (rt0.c3)) WHEN (- (rt0.c3)) THEN (~ (rt0.c0)) WHEN json_object(rt0.c0, rt0.c2) THEN ((vt0.c0)IS(v0.c0)) END FROM vt1, vt0, rt0 WHERE (UNLIKELY(DISTINCT ((((NULL)OR(NULL)))AND(x'')))) LIMIT -22802470 OFFSET -1289213891 UNION SELECT DISTINCT ((CAST(1124843726 AS BLOB))<>((vt0.c0 IN ()))) FROM vt1, vt0, v0, rt0 ORDER BY ((((vt0.c0)LIKE(rt0.c0))) IS FALSE) ASC, (((rt0.c3)) NOT BETWEEN ((vt0.c0 COLLATE NOCASE)) AND ((CASE WHEN vt0.c1 THEN vt1.c0 END))) ASC, (((rt0.c2) NOTNULL) IN ())  NULLS FIRST;SELECT CASE ((rt0.c2) NOT BETWEEN (0.1493917304458453) AND (v0.c0))  WHEN ((rt0.c0) ISNULL) THEN GLOB(rt0.c1, rt0.c3) END FROM rt0;SELECT CASE (NOT (vt0.c1))  WHEN CAST(rt0.c2 AS REAL) THEN (x'' IN (NULL)) ELSE v0.c0 END FROM rt0 GROUP BY (~ (vt0.c0 COLLATE BINARY)) HAVING rt0.c1 LIMIT 1416016929;SELECT ALL ((((v0.c0) NOTNULL)) BETWEEN (ABS(rt0.c2)) AND (TOTAL('635058667'))), (((((~ (vt0.c0)))AND(CAST(rt0.c0 AS NUMERIC))))OR(CASE WHEN rt0.c3 THEN vt1.c0 WHEN vt0.c1 THEN '%꘳TS' WHEN rt0.c2 THEN rt0.c1 ELSE v0.c0 END)), COUNT(*) FROM vt0, v0, rt0 GROUP BY (((~ (0x379f2a12))) BETWEEN (CASE rt0.c3  WHEN 0.4877802649329499 THEN rt0.c2 WHEN rt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN v0.c0 ELSE vt0.c1 END) AND (TRIM(v0.c0))) HAVING (IFNULL(DISTINCT vt0.c0, vt0.c0) IN (CASE rt0.c2  WHEN rt0.c0 THEN rt0.c3 WHEN v0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c3 END));SELECT DISTINCT rt0.c0 FROM vt1, vt0, v0, rt0 ORDER BY -1245709299 ASC  NULLS FIRST, (- (vt1.c0))  NULLS FIRST;SELECT DISTINCT MAX(LIKELIHOOD(DISTINCT rt0.c3, 0.14976605164801204)), COUNT(*), rt0.c3 FROM vt1, vt0, v0, rt0 ORDER BY UPPER(DISTINCT CASE WHEN rt0.c2 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c0 WHEN rt0.c1 THEN vt0.c1 ELSE rt0.c2 END)  NULLS LAST; -- 110ms;
SELECT DISTINCT ((rt0.c3)LIKE(rt0.c2)) COLLATE BINARY FROM vt1 WHERE ((((0.5057078181908912, '#VfU5f#', 0.967218260454098)) BETWEEN (((- ('W?')), '2112329154', ((NULL) NOTNULL))) AND ((((9.75267753E8) NOT BETWEEN (NULL) AND (NULL)), 0.9917759370790842, CAST('Qa<' AS BLOB))))) GROUP BY vt0.c1, ((((~ (vt0.c1)), rt0.c3, 0.8273935709021192))>((((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c0)), rt0.c3, ((rt0.c2)/(rt0.c1))))), ((CAST(rt0.c1 AS TEXT))&(((((vt0.c1)AND(vt1.c0)))OR(vt1.c0)))) HAVING ((rt0.c2) BETWEEN (vt0.c1) AND (rt0.c3)) COLLATE RTRIM LIMIT 186366265 OFFSET 1658930573;SELECT ALL FIRST_VALUE((((0Xffffffff8e809b9f))>(((((rt0.c0)) BETWEEN ((v0.c0)) AND ((rt0.c3))))))) OVER (), (CAST(vt0.c1 AS BLOB) IN (vt0.c1 COLLATE NOCASE)), (((rt0.c3, vt1.c0, vt1.c0)) BETWEEN ((CAST(vt1.c0 AS BLOB), '1113732345', ((vt0.c0)>>(vt1.c0)))) AND ((TOTAL(rt0.c3), CASE WHEN rt0.c0 THEN rt0.c1 WHEN vt0.c1 THEN v0.c0 WHEN vt0.c0 THEN rt0.c2 END, vt1.c0))) FROM v0, rt0 WHERE (((((0.9196165404577887)+(']Y')))/((('') NOTNULL))));SELECT DISTINCT ((CASE rt0.c1  WHEN rt0.c0 THEN vt1.c0 WHEN v0.c0 THEN rt0.c0 WHEN NULL THEN vt0.c0 END) BETWEEN (((vt0.c1)+(rt0.c3))) AND (vt0.c1 COLLATE RTRIM)), LAST_VALUE(CASE v0.c0  WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END COLLATE NOCASE) OVER (), (NOT (CASE WHEN rt0.c1 THEN vt0.c0 END)) FROM vt1, v0 LIMIT -1806018437 OFFSET -1091476482;SELECT ALL CASE WHEN rt0.c0 THEN ((((((((vt1.c0)OR(rt0.c2)))OR(vt0.c0)))OR(rt0.c1)))AND(rt0.c3)) WHEN (((3.62097453E8, vt0.c0, rt0.c3, rt0.c1, rt0.c0)) BETWEEN ((rt0.c1, rt0.c1, vt0.c1, vt0.c1, vt1.c0)) AND ((vt0.c0, rt0.c3, rt0.c2, v0.c0, vt0.c1))) THEN ((((v0.c0)AND(rt0.c2)))AND(x'')) WHEN CAST(vt1.c0 AS REAL) THEN CAST(vt1.c0 AS REAL) WHEN ((0.4824629829478272) IS FALSE) THEN NULL WHEN MIN(vt0.c1) THEN (- (vt0.c0)) END FROM vt0, v0, vt1, rt0 EXCEPT SELECT DISTINCT NTILE(LIKE((- (v0.c0)), (((v0.c0))==(('-330671781'))))) OVER () FROM v0 WHERE (-984942340);SELECT DISTINCT UNLIKELY(DISTINCT ((v0.c0)=(v0.c0))) FROM vt0, v0 WHERE (((((NULL)>('198071619')))==((((('Kn}MpN%')OR(NULL)))AND('-351329321'))))) ORDER BY NULL ASC  NULLS FIRST; -- 0ms;
SELECT rt0.c1 FROM rt0 NOT INDEXED, vt1, v0, vt0 WHERE ((((0.5935577540538173)<<(975267753)) IN ())); -- 0ms;
SELECT DISTINCT ((AVG(rt0.c2))%(((rt0.c1) IS FALSE))) FROM vt0;SELECT ALL ((rt0.c0 IN (rt0.c0, vt1.c0)) IN ()) FROM vt0, v0, rt0; -- 0ms;
SELECT DISTINCT COUNT(((vt0.c0) NOT BETWEEN (vt0.c1) AND (rt0.c1))) FROM v0, vt0, rt0 ORDER BY ((rt0.c0 IN (NULL)) IN ()) DESC, ((((vt1.c0) ISNULL)) IS TRUE) DESC;SELECT DISTINCT ((((((((((rt0.c0) IS FALSE))OR((rt0.c0 IN ()))))OR(((vt1.c0)IS(rt0.c1)))))OR(((rt0.c3) BETWEEN (0xffffffffa1faec69) AND (rt0.c2)))))AND((v0.c0 IN ()))) FROM v0, vt1, rt0 WHERE (((((+ ('-1163386183'))))<>(((NULL IN ()))))) ORDER BY CAST(CASE WHEN vt1.c0 THEN 0.8870367801687982 ELSE rt0.c3 END AS REAL) DESC, ''  NULLS FIRST; -- 3ms;
SELECT DISTINCT ((((v0.c0)<>(rt0.c0)))==(CAST(rt0.c1 AS NUMERIC))), CAST(0.7977654027493856 AS TEXT), rt0.c0 FROM rt0 WHERE (TYPEOF(json_valid(NULL))) GROUP BY vt0.c1 HAVING ((0.7274645228183804) BETWEEN (((v0.c0) ISNULL)) AND (CASE WHEN vt1.c0 THEN v0.c0 WHEN rt0.c2 THEN rt0.c1 WHEN vt0.c0 THEN rt0.c2 END));SELECT ALL CASE WHEN ((rt0.c3)&(rt0.c3)) THEN CAST(vt0.c1 AS TEXT) ELSE v0.c0 COLLATE NOCASE END FROM v0, rt0, vt0, vt1 WHERE ((((('-1214302446') NOT NULL))>>((('s秸~') BETWEEN (x'') AND (-1937698187))))); -- 0ms;
SELECT DISTINCT ((((vt0.c1) BETWEEN (rt0.c2) AND (vt1.c0))) NOT BETWEEN ((((vt1.c0)) NOT BETWEEN ((vt1.c0)) AND ((vt0.c1)))) AND (CAST(x'a51d' AS NUMERIC))) FROM vt0, vt1, rt0, v0 WHERE (((((((((((NULL)OR(NULL)))OR('-1879853849')))AND(0.050055660382796074)))OR(-1107820204)))%(0.07153238175437637))); -- 0ms;
SELECT CASE WHEN (+ (rt0.c1)) THEN (((vt0.c1))<((vt1.c0))) END FROM rt0;SELECT DISTINCT CAST(vt0.c1 AS INTEGER) COLLATE BINARY FROM v0, rt0;SELECT DISTINCT ((json_valid(rt0.c3)) BETWEEN (rt0.c2) AND (NULL)) FROM v0, rt0, vt1, vt0; -- 0ms;
SELECT ALL ((('') NOTNULL) IN ()), (((+ (rt0.c0)))-(CAST(rt0.c2 AS REAL))), ((((((((((((((rt0.c0)IS(rt0.c2)))AND((- (rt0.c3)))))AND(((v0.c0) IS TRUE))))OR((rt0.c0 IN ()))))OR(v0.c0)))AND(((v0.c0)|(v0.c0)))))OR((vt1.c0 IN (v0.c0)))) FROM v0, vt1 WHERE (CASE WHEN ('0.8948695327348548' IN ()) THEN CASE WHEN NULL THEN x'' ELSE 0Xfffffffffe50fcc3 END WHEN ((((((((((((NULL)OR(NULL)))AND(NULL)))OR('-5288789')))OR(0.5863368303993501)))AND(x'')))AND(x'')) THEN CAST(2.071230967E9 AS TEXT) WHEN CAST('-2138342445' AS TEXT) THEN (('1014832845') BETWEEN (NULL) AND (NULL)) END);SELECT DISTINCT CAST(CASE v0.c0  WHEN rt0.c2 THEN NULL ELSE vt1.c0 END AS NUMERIC) FROM v0, vt0 WHERE (CASE WHEN CAST(NULL AS REAL) THEN (+ (NULL)) ELSE (((x''))>((x''))) END);SELECT DISTINCT CAST(COUNT(vt0.c1) AS INTEGER), (NOT (((rt0.c2) BETWEEN (rt0.c0) AND (vt0.c1)))), ((((vt0.c0 IN ())))<((((((vt1.c0)AND(vt0.c1)))OR(vt0.c1))))) FROM rt0, vt1 WHERE ((((((0.9049293626924314) NOT NULL)))>((((x'') NOT NULL))))) ORDER BY SQLITE_COMPILEOPTION_GET(TYPEOF(vt1.c0));SELECT DISTINCT ((((rt0.c0)<(vt1.c0))) BETWEEN (((rt0.c3)%(rt0.c3))) AND (((rt0.c2)||('-1879853849')))) FROM rt0, vt0, v0;SELECT DISTINCT (MIN(NULL) IN ()) FROM v0, vt1 WHERE ((((((('2144059422')IS('-2121817266')))AND((('-927416498')<<(0xffffffffcaad3e7e)))))AND((('wn')!=(NULL))))); -- 0ms;
SELECT DISTINCT (((((((((rt0.c3 IN ()))AND(((-1456031336)IS NOT(rt0.c3)))))AND(((rt0.c0) ISNULL))))OR(TRIM(vt1.c0))))OR(((v0.c0)OR(rt0.c1)))), GROUP_CONCAT(CAST(vt0.c0 AS INTEGER)) OVER ( ORDER BY (vt0.c0 IN ()) COLLATE NOCASE  NULLS LAST), vt1.c0 FROM rt0 WHERE ((((+ (x'2e14'))) NOT BETWEEN (((((((((x'0972')AND(x'')))AND('욼VW%')))AND(0x219c7708)))AND(x'ca71'))) AND (((0.7151806586531447) NOTNULL))));SELECT ALL NULL FROM rt0, vt1; -- 0ms;
SELECT DISTINCT ((v0.c0)*(rt0.c0)) COLLATE NOCASE FROM rt0, vt1, v0, vt0 WHERE (CASE ((NULL) NOTNULL)  WHEN (('2083723901')==(0.7398468559818271)) THEN ((((((((((((NULL)AND(NULL)))OR(x'')))AND(NULL)))AND(x'')))AND('9279755')))AND('\r?w.*,')) END); -- 0ms;
SELECT DISTINCT ((((vt0.c0) ISNULL)) ISNULL) FROM vt0, rt0, v0 WHERE (CASE WHEN (((NULL))>(('2040208643'))) THEN NULL COLLATE RTRIM ELSE (NOT (NULL)) END); -- 0ms;
SELECT ALL '312029389', ((vt0.c0)<(rt0.c1)) COLLATE RTRIM, (((- (v0.c0))) ISNULL) FROM vt0, v0, rt0, vt1; -- 0ms;
SELECT DISTINCT ((((CASE rt0.c2  WHEN rt0.c1 THEN vt1.c0 ELSE rt0.c0 END)OR(x'')))AND(rt0.c1 COLLATE BINARY)) FROM rt0, v0 LIMIT -1328637492 OFFSET -1674806376;SELECT ALL rt0.c0, (((vt1.c0)) BETWEEN ((COUNT(*))) AND (((~ (v0.c0))))), (((rt0.c3) BETWEEN (rt0.c1) AND (rt0.c3)) IN (CAST(v0.c0 AS BLOB))) FROM vt0, rt0, vt1 WHERE (0.34432921519207227);SELECT ((TRIM(DISTINCT rt0.c2)) ISNULL) FROM v0, vt1, vt0 WHERE (CASE ((0x6291ef90) NOT BETWEEN (NULL) AND (NULL))  WHEN ((x'')/(-560104283)) THEN (NOT (NULL)) END);SELECT DISTINCT (+ ((((rt0.c0)) NOT BETWEEN ((vt0.c1)) AND ((vt0.c0))))) FROM rt0, v0 WHERE ((((((((((- (-1285189079)))OR(('T fⲙ' IN (x'')))))OR(((NULL) NOTNULL))))OR((0.956698973618388 IN ()))))AND(x'')));SELECT MIN(((rt0.c1) NOT BETWEEN (vt1.c0) AND (vt1.c0))) COLLATE RTRIM FROM rt0, vt0, v0;SELECT ALL CASE TOTAL_CHANGES()  WHEN UPPER(DISTINCT rt0.c0) THEN ((rt0.c0) ISNULL) END, CASE WHEN CAST(NULL AS TEXT) THEN ((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c0)) ELSE (((vt0.c1, vt0.c0, rt0.c1))<((rt0.c0, vt0.c1, rt0.c2))) END, ROW_NUMBER() OVER () FROM rt0, vt0 WHERE (((((((((((NULL)<<(-605587968)))OR(((4.24268585E8)-('')))))AND((NOT (NULL)))))OR((('-1588124424') BETWEEN (1.540563355E9) AND (0X4bfc6e12)))))OR((0.9281017527358112 IN ())))); -- 0ms;
SELECT (((NOT (vt0.c0))) NOT BETWEEN (((rt0.c3)||(rt0.c1))) AND (CASE WHEN rt0.c3 THEN rt0.c3 WHEN rt0.c2 THEN rt0.c3 WHEN rt0.c0 THEN 'YM' ELSE rt0.c0 END)) FROM rt0;SELECT DISTINCT '1575186564' FROM vt0 WHERE ((CASE NULL  WHEN x'' THEN x'' ELSE '.6|z' END IN ((NOT (0.9126324561237781))))); -- 0ms;
