-- Time: 2024/06/07 00:31:56
-- Database: database18
-- Database version: 3.40.0
-- seed value: 3804346618
PRAGMA cache_size = 50000; -- 7ms;
SELECT DISTINCT ((((((rt1.c2)AND(vt1.c1)))OR(rt1.c0))) BETWEEN (rt1.c1) AND ((~ (vt1.c1)))), ((CASE WHEN vt1.c1 THEN vt1.c0 END) BETWEEN (((rt1.c1) ISNULL)) AND ((~ (vt1.c0)))), ((((vt1.c0)<<(vt1.c1))) IS FALSE) FROM rt1, vt1 WHERE ((((0xffffffff9d8b1978)GLOB(0xffffffffeb926496)) IN ())); -- 3ms;
SELECT ALL COALESCE(CASE vt1.c1  WHEN vt1.c1 THEN rt1.c2 END, NULL, (vt1.c1 IN ()), CASE vt1.c0  WHEN x'9fa0' THEN rt1.c1 ELSE vt1.c2 END) FROM rt1;SELECT ALL CAST(SUM(vt1.c1) AS REAL) FROM vt1 WHERE (CAST(CAST(NULL AS INTEGER) AS REAL)); -- 1ms;
SELECT ALL ((GROUP_CONCAT(vt1.c0))IS(TOTAL_CHANGES())) FROM rt1;SELECT DISTINCT ((((rt1.c0) IS FALSE)) BETWEEN (x'e778') AND (((x'')<=(rt1.c0)))) FROM rt1, vt1; -- 0ms;
SELECT DISTINCT CUME_DIST() OVER ( ORDER BY (((NULL))<=(((rt1.c2 IN ()))))  NULLS FIRST), vt1.c2, (((CASE rt1.c1  WHEN rt1.c2 THEN 0xffffffff93817840 END))>=((RTRIM('[ʷlQ')))) FROM vt1, rt1; -- 0ms;
SELECT ALL TOTAL(CAST(rt1.c0 AS NUMERIC)) FROM rt1, vt1; -- 0ms;
SELECT GLOB(TOTAL(rt1.c0), (+ (vt1.c1))), CAST(((rt1.c1)>(vt1.c2)) AS BLOB), (((vt1.c0)) BETWEEN ((rt1.c2 COLLATE RTRIM)) AND (((((vt1.c1, vt1.c0, NULL))>=((rt1.c2, rt1.c2, rt1.c2)))))), ((((((rt1.c0) BETWEEN (vt1.c2) AND (rt1.c2)))AND(vt1.c1)))AND(((vt1.c1)+(rt1.c2)))), (vt1.c1 IN (vt1.c1)) COLLATE RTRIM FROM vt1 LIMIT 815436172 OFFSET 1685345401;SELECT ((vt1.c2)<(rt1.c1)) COLLATE NOCASE FROM vt1 WHERE (((NULL IN ()) IN ()));SELECT ROW_NUMBER() OVER (), ((NULL)=(MIN(rt1.c0))), ((((((vt1.c2)AND(rt1.c0)))AND(vt1.c0)))IS NOT(((rt1.c1) BETWEEN (rt1.c2) AND (rt1.c0)))), (((rt1.c0 IN (vt1.c0)))*(MAX(rt1.c0))), vt1.c0 FROM rt1, vt1 WHERE ((x'' COLLATE NOCASE IN ((NOT ('1427517316'))))); -- 0ms;
SELECT ALL rt1.c0 FROM vt1, rt1; -- 0ms;
SELECT DISTINCT json_extract((((rt1.c2, x'', rt1.c2, rt1.c2, rt1.c2)) NOT BETWEEN ((rt1.c1, rt1.c0, rt1.c2, rt1.c0, vt1.c2)) AND ((rt1.c2, rt1.c0, rt1.c1, 0x1c9b0a4f, vt1.c2))), ((x'8bdc') ISNULL)) FROM vt1, rt1 GROUP BY CASE WHEN rt1.c1 THEN vt1.c1 ELSE ((vt1.c0) NOT BETWEEN (x'') AND (vt1.c0)) END, (+ (((((rt1.c0)OR(vt1.c1)))AND(rt1.c2)))), ((((rt1.c0)>>(rt1.c2)))<=(((((NULL)AND(rt1.c2)))AND(vt1.c2)))) HAVING SUM(ABS(vt1.c0)) COLLATE BINARY;SELECT DISTINCT (((rt1.c0)>(0.9457451595099294)) IN ()) FROM vt1 WHERE ((((((((x'')AND(0.05360291406790496)))AND(NULL)), ((x'e4e2')<(0x342c53cc)), '1236488830'))<(((('1965568781') BETWEEN (NULL) AND ('-553569924')), SQLITE_VERSION(), (('0Io')+(x'')))))); -- 0ms;
SELECT (((vt1.c2)) BETWEEN (((((rt1.c0))>=((vt1.c1))))) AND ((CAST('2030645922' AS TEXT)))) FROM rt1 WHERE (((CAST('8Ll0Jb' AS BLOB))IS(((0.599913679874669) NOT BETWEEN (x'') AND (0.21372381812704344))))) LIMIT 404494163 OFFSET -418369689;SELECT DISTINCT ((rt1.c1 IN (rt1.c0)) IN ()) FROM rt1, vt1; -- 0ms;
SELECT DISTINCT COUNT(*) FROM rt1, vt1 UNION ALL SELECT DISTINCT ROUND((+ ('0.8376213169042278')), ((vt1.c2) NOT BETWEEN (vt1.c2) AND (vt1.c2))) FROM rt1;SELECT ALL (((((((((((('-1232964458')OR(rt1.c0)))AND(vt1.c2 COLLATE BINARY)))AND(((vt1.c0)<(rt1.c2)))))OR(((((((((vt1.c1)AND(vt1.c0)))OR(rt1.c1)))AND(vt1.c0)))AND(rt1.c0)))))OR((+ (vt1.c0)))))OR((((rt1.c2))>=((vt1.c1))))) FROM rt1, vt1 WHERE (('yf*}' IN ()) COLLATE NOCASE COLLATE RTRIM); -- 0ms;
SELECT DISTINCT ((rt1.c2) IS FALSE) FROM vt1, rt1; -- 0ms;
SELECT ALL (((((((rt1.c1)AND(vt1.c2)))OR(vt1.c2)), ((vt1.c2) NOTNULL), GROUP_CONCAT(vt1.c0)))<>(((((vt1.c0)) BETWEEN (('^')) AND ((rt1.c2))), ((vt1.c0) IS FALSE), ((rt1.c1)-(x'7faf'))))), rt1.c0 COLLATE NOCASE, LIKELY((((rt1.c0)) NOT BETWEEN ((rt1.c1)) AND ((rt1.c0)))) FROM vt1, rt1; -- 0ms;
SELECT ALL COUNT((vt1.c0 IN ())), ((CASE WHEN vt1.c1 THEN rt1.c0 WHEN vt1.c0 THEN rt1.c2 WHEN 'k' THEN rt1.c0 ELSE rt1.c2 END)>=(CAST(vt1.c0 AS NUMERIC))), (((((0.65568232430626)*(vt1.c2)), (((rt1.c1))>((rt1.c0))), ((vt1.c0)OR(vt1.c0))))>((COUNT(vt1.c0), CASE rt1.c2  WHEN vt1.c1 THEN rt1.c2 END, vt1.c2))) FROM vt1, rt1 WHERE ((((((NULL) NOT BETWEEN (NULL) AND ('1679544920'))))>=((LIKELIHOOD(0xffffffff9d624fa0, 0.966963021331649))))); -- 1ms;
SELECT DISTINCT MIN((vt1.c1 IN ())) COLLATE BINARY FROM vt1, rt1 WHERE (x''); -- 0ms;
SELECT DISTINCT 0.009040672952691842 FROM vt1 GROUP BY ((vt1.c2)>=(vt1.c2)) COLLATE NOCASE; -- 0ms;
SELECT DISTINCT CAST(vt1.c2 AS NUMERIC) COLLATE BINARY, ((((vt1.c2)&(rt1.c0))) NOT BETWEEN (rt1.c0 COLLATE RTRIM) AND (CAST(vt1.c1 AS REAL))), json_remove(((rt1.c2)-(rt1.c2)), (+ (vt1.c2))) FROM rt1;SELECT ((('oyww0>{' IN ()))&(((vt1.c2) BETWEEN (rt1.c2) AND (x'')))), ((((vt1.c2))<((rt1.c0))) IN (IFNULL(vt1.c1, rt1.c1))), (((rt1.c2)LIKE(rt1.c1)) IN (((((rt1.c0)OR(vt1.c1)))AND(rt1.c1)))) FROM rt1 WHERE (UPPER(0x142d558f COLLATE NOCASE)) GROUP BY (vt1.c0 IN ()) HAVING (((json_remove(rt1.c1, vt1.c2, vt1.c2, rt1.c2), (vt1.c0 IN ()), ((rt1.c2)IS(rt1.c1)), CAST(vt1.c1 AS REAL), MIN(vt1.c2, rt1.c2, rt1.c0, rt1.c2), ((((vt1.c1)AND(rt1.c0)))AND(rt1.c0)), (~ (rt1.c1))))<(('0.5089698874162714', ((vt1.c0)IS(rt1.c2)), CAST(rt1.c0 AS REAL), ((rt1.c2) BETWEEN (vt1.c1) AND (rt1.c1)), vt1.c0 COLLATE NOCASE, x'', (((rt1.c2))>((rt1.c1))))));SELECT ALL ((((((((rt1.c1 COLLATE NOCASE)AND(AVG(rt1.c2))))OR(((((((((0.2729211642156326)OR(rt1.c2)))AND(rt1.c0)))OR(rt1.c1)))AND(vt1.c2)))))OR(NULL)))AND(((rt1.c2) BETWEEN (rt1.c0) AND (rt1.c1)))) FROM rt1, vt1 GROUP BY (((((vt1.c0)) NOT BETWEEN ((rt1.c1)) AND ((vt1.c0))))>=(DATETIME(vt1.c0, vt1.c1, rt1.c2))), (vt1.c2 COLLATE RTRIM IN (((rt1.c2)=(vt1.c0)))), ((((vt1.c2)) BETWEEN ((rt1.c0)) AND ((rt1.c1))) IN ()); -- 0ms;
SELECT DISTINCT (((vt1.c2)-(vt1.c0)) IN ()) FROM vt1, rt1; -- 0ms;
SELECT DISTINCT ((((((vt1.c2)AND(rt1.c2)))OR(rt1.c0))) NOTNULL) FROM rt1, vt1 WHERE ((((~ (NULL)))=((NOT ('.d'))))) LIMIT 334280494 OFFSET -1787265069; -- 3ms;
SELECT ((NULL) NOT BETWEEN (((rt1.c2) NOT BETWEEN (vt1.c0) AND (rt1.c1))) AND (vt1.c0)), ((vt1.c2 COLLATE RTRIM) BETWEEN (x'') AND (((vt1.c0) IS FALSE))), (((x'6a1d') IS FALSE) IN (CAST(vt1.c1 AS REAL))) FROM vt1;SELECT DISTINCT ((rt1.c2) NOTNULL) FROM rt1; -- 0ms;
SELECT ALL x'' COLLATE RTRIM, (- ((('')OR(vt1.c1)))), vt1.c1 FROM rt1 WHERE (((((x'5ba3')IS('j>\5Q㍀\r'))) BETWEEN ((~ ('997114024'))) AND ((NOT ('-1863407180')))));SELECT DISTINCT ((CASE WHEN 'O頨x0' THEN rt1.c1 END) NOT NULL) FROM rt1; -- 0ms;
SELECT DISTINCT ((vt1.c0 COLLATE RTRIM)&(CASE WHEN rt1.c2 THEN rt1.c2 ELSE rt1.c1 END)) FROM rt1;SELECT DISTINCT ((rt1.c2)OR(CASE vt1.c2  WHEN vt1.c0 THEN vt1.c0 ELSE 0.49033268866012714 END)) FROM vt1;SELECT DISTINCT ((((rt1.c1) BETWEEN (rt1.c2) AND (vt1.c0))) IS FALSE) FROM rt1;SELECT DISTINCT CAST(((vt1.c1) NOTNULL) AS NUMERIC) FROM rt1;SELECT DISTINCT DENSE_RANK() OVER () FROM vt1, rt1 WHERE (((('-1907514343')/(',8')) IN ())); -- 0ms;
SELECT DISTINCT (((vt1.c2 IN ())) IS FALSE), ((((vt1.c0) ISNULL))>(CASE rt1.c1  WHEN rt1.c2 THEN rt1.c2 END)), TOTAL(((((vt1.c0)AND(rt1.c2)))AND(vt1.c0))) FROM vt1, rt1; -- 0ms;
SELECT ALL vt1.c1 FROM rt1, vt1 ORDER BY CASE ((vt1.c1) NOT BETWEEN (NULL) AND (rt1.c2))  WHEN (((rt1.c0)) NOT BETWEEN ((vt1.c1)) AND ((vt1.c0))) THEN rt1.c0 COLLATE BINARY END, ((vt1.c1)!=(rt1.c2)) COLLATE NOCASE  NULLS FIRST; -- 1ms;
SELECT DISTINCT ((vt1.c2 COLLATE RTRIM)=(MAX(vt1.c1))) FROM vt1 WHERE (((CAST(NULL AS REAL))<>((NOT ('N6\rk'))))); -- 0ms;
SELECT ALL ((((vt1.c1)IS NOT(vt1.c0))) NOT NULL) FROM vt1 WHERE ((((('' IN (0X7dae9e79)), CASE x''  WHEN x'' THEN x'' WHEN '' THEN NULL WHEN NULL THEN x'' WHEN 'n' THEN NULL WHEN '-958573966' THEN -1.86340718E9 END, (((680784739)) NOT BETWEEN ((NULL)) AND ((0.9387574152584148)))))>=(((('0.47754360734656676')&(NULL)), (((('')AND(x'b048')))OR(0.6495445210682748)), ((((0.4307890946225299)OR(0.2911221284734622)))OR(0.45660066518030096)))))) GROUP BY (('')LIKE(rt1.c2)) COLLATE NOCASE HAVING (- (((rt1.c1)&(rt1.c0))));SELECT DISTINCT (((((vt1.c1)) NOT BETWEEN ((vt1.c2)) AND ((vt1.c0))))OR((((vt1.c2)) NOT BETWEEN (('')) AND ((vt1.c1))))), ((((((((rt1.c0)OR(((((x'')OR(vt1.c2)))OR(rt1.c2)))))AND(COUNT(rt1.c0))))OR(((rt1.c2) BETWEEN (vt1.c0) AND (vt1.c1)))))OR(0.8393577811129158)), '!w]H|s' FROM rt1;SELECT DISTINCT ((((((vt1.c1) NOT NULL))OR(TOTAL(rt1.c1))))OR(rt1.c0 COLLATE BINARY)), ((vt1.c2)-(rt1.c2 COLLATE RTRIM)), (((((((vt1.c1)) NOT BETWEEN ((rt1.c1)) AND ((rt1.c0))))AND((((rt1.c1, rt1.c0, x'623e'))<=((rt1.c0, rt1.c2, vt1.c1))))))OR(NULL)) FROM vt1;SELECT DISTINCT UPPER((vt1.c0 IN ())), (0.3394738711128942 IN ()) COLLATE NOCASE, NULL, NULLIF(((((vt1.c1)AND(vt1.c0)))OR(rt1.c2)), TRIM(DISTINCT vt1.c0, x'')), NULL FROM vt1;SELECT ((vt1.c0)>>('-1866381056')) COLLATE NOCASE, ((((rt1.c2) BETWEEN (vt1.c2) AND (vt1.c1))) IS TRUE), TOTAL(UNLIKELY(rt1.c1)) OVER ( ORDER BY ((((((((vt1.c2)AND(NULL)))AND((((rt1.c2)) BETWEEN ((vt1.c0)) AND ((rt1.c0))))))OR(CAST(rt1.c1 AS BLOB))))AND('hYOuhV'))) FROM vt1, rt1 WHERE ((((0.7015118017876721)) BETWEEN ((CASE WHEN '1959714861' THEN '-1863407180' WHEN -1852018441 THEN NULL WHEN NULL THEN '㝸U_' ELSE x'' END)) AND ((((0.500047176938598) NOTNULL))))); -- 0ms;
SELECT ALL (((vt1.c1)) BETWEEN ((rt1.c1 COLLATE RTRIM)) AND (((0.3384709502933916 IN ())))), UNICODE(CAST(vt1.c2 AS BLOB)), ((((vt1.c0 IN ())))<((rt1.c1 COLLATE BINARY))) FROM vt1 WHERE (0.9881550748774424) ORDER BY ((CAST(vt1.c0 AS NUMERIC))<(((vt1.c0)=(vt1.c2)))) ASC, ((CASE WHEN vt1.c0 THEN vt1.c1 WHEN vt1.c2 THEN rt1.c1 WHEN vt1.c1 THEN vt1.c1 END) BETWEEN (((rt1.c0)<<(rt1.c2))) AND (CASE WHEN rt1.c2 THEN vt1.c2 ELSE vt1.c2 END));SELECT DISTINCT ((((((((((rt1.c2)<<(vt1.c0)))AND(TOTAL(vt1.c1))))AND(CASE WHEN rt1.c0 THEN rt1.c2 WHEN rt1.c2 THEN vt1.c0 WHEN vt1.c2 THEN rt1.c1 END)))AND(((rt1.c0)=(vt1.c2)))))OR(CAST(vt1.c1 AS REAL))) FROM rt1;SELECT DISTINCT 0.07748073351563267 FROM rt1; -- 0ms;
SELECT ALL (((rt1.c2)) NOT BETWEEN ((((rt1.c2) NOTNULL))) AND ((LIKELY(rt1.c0)))) FROM rt1 WHERE (((((NULL)AND(IFNULL(DISTINCT '#>G?￿D3_', x''))))OR(CAST(x'' AS NUMERIC)))) ORDER BY CAST(CASE WHEN 0.07607493539339005 THEN vt1.c2 WHEN rt1.c2 THEN rt1.c0 WHEN vt1.c2 THEN rt1.c0 END AS NUMERIC) DESC  NULLS FIRST, CAST(((rt1.c1) IS FALSE) AS BLOB), ((rt1.c1 COLLATE BINARY) BETWEEN (LIKE(rt1.c1, rt1.c1, 'o')) AND (((vt1.c0) IS TRUE)));SELECT CASE ((rt1.c2)LIKE(rt1.c1))  WHEN ((((rt1.c0)AND(rt1.c1)))AND(-1.396687833E9)) THEN x'' END FROM vt1, rt1 WHERE ((- (LOWER(DISTINCT '')))) ORDER BY CAST(((rt1.c0)GLOB(vt1.c0)) AS NUMERIC); -- 0ms;
SELECT DISTINCT ((CAST(rt1.c2 AS INTEGER)) IS FALSE) FROM vt1, rt1 WHERE (ABS('1687104543' COLLATE RTRIM)) GROUP BY CASE rt1.c0  WHEN (NOT (vt1.c2)) THEN (((vt1.c0, rt1.c1, vt1.c0))<((vt1.c0, vt1.c1, '0.3871205864548567'))) ELSE (rt1.c1 IN (rt1.c1)) END, CAST(0.24412813344151807 AS INTEGER), CAST(vt1.c1 COLLATE RTRIM AS INTEGER) HAVING (((rt1.c2)>>(vt1.c0)) IN (((vt1.c0)&(vt1.c2)))); -- 0ms;
SELECT DISTINCT ((vt1.c0)IS NOT(vt1.c0)) COLLATE RTRIM FROM vt1; -- 0ms;
SELECT ALL UPPER(DISTINCT rt1.c0) COLLATE BINARY FROM rt1, vt1 WHERE (CAST(0Xffffffffb366153a AS INTEGER) COLLATE NOCASE) LIMIT -1940153633; -- 0ms;
SELECT (((+ (rt1.c1)))||((((vt1.c1, rt1.c1, rt1.c2))<=((NULL, vt1.c1, rt1.c0))))) FROM vt1, rt1 LIMIT -1446239499 OFFSET -1435797108; -- 0ms;
SELECT ALL DENSE_RANK() OVER () FROM vt1, rt1 WHERE (((LIKELIHOOD(DISTINCT x'c05a', 0.18532804245126056)) BETWEEN ((((('')AND(0.05686862424432859)))AND(x'e333'))) AND (NULL COLLATE BINARY))); -- 0ms;
SELECT DISTINCT UNLIKELY(UPPER(vt1.c1)), TOTAL((+ (vt1.c1))) OVER (), AVG(((((rt1.c2)OR(rt1.c0)))AND(0.7193981279761821))) OVER (), RANK() OVER ( ROWS LOWER(DISTINCT CASE WHEN vt1.c1 THEN rt1.c0 WHEN rt1.c0 THEN vt1.c2 WHEN rt1.c1 THEN rt1.c0 ELSE vt1.c0 END) PRECEDING), ((((('-886897586' IN ()))OR((((vt1.c0)) BETWEEN ((vt1.c2)) AND ((vt1.c2))))))OR(CASE rt1.c1  WHEN NULL THEN vt1.c1 WHEN rt1.c0 THEN rt1.c1 WHEN vt1.c2 THEN rt1.c0 END)) FROM vt1, rt1 WHERE ((NOT (x'9318' COLLATE RTRIM))); -- 0ms;
SELECT load_extension(((vt1.c0) ISNULL)) FROM vt1;SELECT (((((rt1.c1))<=((rt1.c2))))GLOB(LIKELY(DISTINCT vt1.c2))) FROM vt1, rt1; -- 0ms;
SELECT ALL ((((vt1.c2) BETWEEN (rt1.c2) AND (vt1.c1))) ISNULL) FROM vt1, rt1; -- 0ms;
SELECT DISTINCT PERCENT_RANK() OVER ( ORDER BY CASE WHEN rt1.c2 THEN vt1.c0 END COLLATE BINARY DESC, CAST(rt1.c1 COLLATE RTRIM AS REAL) ASC) FROM rt1, vt1 WHERE (((CASE WHEN x'' THEN NULL END) NOT BETWEEN (((x'')OR('EJnl0/'))) AND ((((NULL))>((0.775749728110189)))))) LIMIT 1575268406; -- 0ms;
SELECT DISTINCT ((COALESCE(DISTINCT vt1.c0, vt1.c2))<=('1873603576')) FROM rt1;SELECT DISTINCT CASE WHEN ((rt1.c1) NOT BETWEEN (rt1.c2) AND (vt1.c0)) THEN CAST(rt1.c2 AS TEXT) WHEN ((((vt1.c2)OR(rt1.c0)))AND(vt1.c0)) THEN 'jZK逡뱞' WHEN ((((vt1.c2)AND(rt1.c1)))OR(vt1.c0)) THEN TOTAL(rt1.c0) END, (((rt1.c0 IN ()))-(LIKE(rt1.c2, vt1.c0, 'e'))), (((((NOT (vt1.c0)))AND(((vt1.c2) BETWEEN (0.07700953651740283) AND (vt1.c1)))))AND(((rt1.c0) IS FALSE))) FROM vt1;SELECT DISTINCT CAST(rt1.c0 COLLATE NOCASE AS BLOB) FROM rt1 WHERE ((NOT ('hYOuhV')) COLLATE BINARY); -- 0ms;
SELECT GROUP_CONCAT(MAX(vt1.c2)) FROM rt1 WHERE (NULL);SELECT ALL ((SUM(rt1.c0))|(((((((((((((rt1.c1)AND(rt1.c2)))OR(vt1.c1)))AND(rt1.c1)))AND(rt1.c1)))OR(vt1.c0)))AND(rt1.c0)))) FROM rt1, vt1; -- 1ms;
SELECT (NOT ((NOT (x'')))), vt1.c0 COLLATE NOCASE, (((((rt1.c2)AND(rt1.c1)))OR(rt1.c0)) IN ()), '', ((((((((CASE rt1.c0  WHEN rt1.c0 THEN vt1.c1 WHEN vt1.c0 THEN rt1.c1 WHEN rt1.c1 THEN vt1.c1 END)AND((rt1.c2 IN (NULL)))))OR(LIKELIHOOD(DISTINCT rt1.c2, 0.23416885632177387))))OR(((vt1.c2) ISNULL))))OR(((NULL) NOT NULL))) FROM rt1 WHERE ((~ (CAST('b4cE,sq릆' AS REAL)))) ORDER BY HEX(((rt1.c0) BETWEEN (vt1.c0) AND (0.13371915451413796)))  NULLS LAST LIMIT 1354421860;SELECT DISTINCT (((vt1.c0) NOT NULL) IN ()) FROM vt1 NOT INDEXED, rt1 WHERE ((('\2g^D') NOT NULL)); -- 0ms;
SELECT DISTINCT ((((((((CASE rt1.c1  WHEN rt1.c1 THEN rt1.c0 WHEN vt1.c1 THEN rt1.c2 WHEN vt1.c0 THEN rt1.c0 END)OR(((('', rt1.c2, vt1.c2))<((vt1.c0, rt1.c1, 0.43854519566081784))))))OR(((rt1.c1)<(NULL)))))AND(CASE WHEN rt1.c0 THEN rt1.c2 WHEN rt1.c2 THEN rt1.c1 WHEN rt1.c2 THEN rt1.c0 ELSE rt1.c2 END)))OR(((rt1.c2) BETWEEN (vt1.c0) AND (rt1.c2)))) FROM rt1, vt1; -- 0ms;
SELECT DISTINCT ((CASE WHEN vt1.c0 THEN rt1.c0 WHEN '-1787265069' THEN rt1.c0 WHEN vt1.c1 THEN '-1717900589' END)<=(vt1.c0)), AVG('-691552045') OVER ( RANGE ((((((vt1.c1)AND(rt1.c2)))OR(rt1.c1)))>=(CAST(rt1.c2 AS BLOB))) PRECEDING), ((((rt1.c2) ISNULL)) NOT BETWEEN (0X23e1eaf6) AND (LIKE(rt1.c1, '-1102012457', '1'))) FROM vt1, rt1 WHERE ((('-1269854126') IS FALSE)) ORDER BY (((rt1.c1 IN ())) IS TRUE), 0.7781941429562116;SELECT DISTINCT CAST(CASE vt1.c0  WHEN vt1.c0 THEN vt1.c1 WHEN NULL THEN vt1.c2 WHEN rt1.c1 THEN vt1.c0 END AS INTEGER), (((rt1.c1))>=(('1570116164'))) COLLATE RTRIM, ((vt1.c1) NOTNULL) FROM rt1;SELECT ALL ((((rt1.c2) IS FALSE))>=(json_valid(rt1.c0))) FROM vt1, rt1 WHERE (CAST(((1028793206)|(0.015294752224151109)) AS REAL)); -- 0ms;
SELECT (((AVG(vt1.c2)))>=(((('-129148863') NOT BETWEEN (vt1.c1) AND (vt1.c1))))) FROM vt1, rt1; -- 0ms;
SELECT ((x'c7fd') BETWEEN (vt1.c2) AND ((vt1.c0 IN (vt1.c0)))) FROM rt1, vt1 WHERE (((('z0TSX\n0')) NOT BETWEEN (((('') NOT BETWEEN (NULL) AND (NULL)))) AND (((-0.0 IN ()))))); -- 0ms;
SELECT ALL vt1.c1, ((rt1.c1) IS TRUE), (((((((((((vt1.c1)OR(vt1.c2)))OR(rt1.c1)))AND(rt1.c1)))AND(vt1.c1))))>((CAST(vt1.c0 AS REAL)))), ((NULL)>>((vt1.c2 IN ()))), ((- (vt1.c0)) IN (TIME(0.6712524606709456, vt1.c0, rt1.c0, rt1.c1, rt1.c0))) FROM vt1 WHERE ((('')<<((((x'')) NOT BETWEEN (('1679544920')) AND ((-1828880450)))))) LIMIT -124513395;SELECT vt1.c2 COLLATE RTRIM FROM rt1;SELECT DISTINCT COUNT(*) OVER ( RANGE BETWEEN '77879514' PRECEDING AND  CURRENT ROW EXCLUDE NO OTHERS), 609917207, CASE (((vt1.c1, rt1.c1, rt1.c1))<>((vt1.c1, vt1.c0, rt1.c1)))  WHEN (vt1.c1 IN ()) THEN rt1.c0 COLLATE RTRIM WHEN CAST(rt1.c0 AS BLOB) THEN ((rt1.c2)%(vt1.c2)) WHEN vt1.c0 COLLATE NOCASE THEN MAX(vt1.c2) ELSE x'90b1' END FROM rt1, vt1;SELECT DISTINCT ((vt1.c2 COLLATE NOCASE)|(vt1.c0 COLLATE NOCASE)) FROM rt1, vt1 GROUP BY (((('0.6940043947644648' COLLATE RTRIM)OR(CAST(vt1.c2 AS NUMERIC))))AND((((vt1.c1))>=((''))))) HAVING SUBSTR((((rt1.c0)) BETWEEN ((0.888703337469367)) AND ((vt1.c1))), ((rt1.c0) NOT BETWEEN (rt1.c0) AND (vt1.c0))); -- 0ms;
SELECT DISTINCT ((((((vt1.c0)AND(rt1.c0)))OR(rt1.c2)))>=(((vt1.c1) NOTNULL))), ((((((((((((SUM(rt1.c2))OR(x'69a9')))AND(LIKELIHOOD(vt1.c1, 0.32586597912624815))))AND(vt1.c1 COLLATE BINARY)))AND(0.6078559689110071)))AND(((NULL) BETWEEN (vt1.c0) AND (vt1.c2)))))OR(rt1.c1 COLLATE NOCASE)), ((rt1.c2) NOT BETWEEN (rt1.c0) AND (rt1.c1)) COLLATE RTRIM FROM rt1 WHERE ((((((('1840142177')AND(-1.473837595E9)))AND(x'')))<((((x''))<=(('875320268'))))));SELECT ALL COUNT(CASE WHEN vt1.c2 THEN vt1.c1 ELSE vt1.c0 END) OVER ( ORDER BY (((vt1.c0))!=((NULLIF(rt1.c2, vt1.c1))))), COUNT(NULL) OVER (), CASE WHEN CASE WHEN vt1.c0 THEN vt1.c0 ELSE rt1.c2 END THEN ((rt1.c0) NOT NULL) WHEN ((rt1.c0) ISNULL) THEN (rt1.c1 IN (rt1.c1)) WHEN ((vt1.c2)LIKE(rt1.c1)) THEN vt1.c1 COLLATE NOCASE ELSE ((vt1.c2)GLOB(rt1.c1)) END FROM vt1;SELECT vt1.c1 COLLATE NOCASE, ((CASE WHEN vt1.c0 THEN rt1.c0 ELSE vt1.c0 END)<>((((0.4850329651372738)) NOT BETWEEN ((NULL)) AND ((vt1.c1))))), PERCENT_RANK() OVER () FROM rt1;SELECT ALL CAST(((vt1.c0) IS TRUE) AS REAL) FROM rt1 WHERE (((((NULL)AND('Qs')))OR('')) COLLATE BINARY);SELECT rt1.c0 FROM vt1;SELECT ALL (vt1.c2 IN (0.5037516853798033)) FROM vt1, rt1 WHERE (0.2515167686372084) LIMIT 410840479; -- 0ms;
SELECT DISTINCT CASE WHEN ((rt1.c2) NOT BETWEEN (vt1.c1) AND (vt1.c1)) THEN vt1.c2 ELSE ((vt1.c0) IS TRUE) END FROM rt1;SELECT ((GROUP_CONCAT(rt1.c1)) IS TRUE), ((((rt1.c1) IS FALSE))GLOB(((rt1.c1)*(rt1.c2)))), ((((rt1.c0) IS FALSE))+((~ (rt1.c2)))) FROM rt1; -- 0ms;
SELECT DISTINCT ((((vt1.c0)!=(vt1.c0)))GLOB(((rt1.c1)=(rt1.c1)))) FROM rt1 WHERE (((CASE WHEN NULL THEN x'' ELSE 0.3705015208122385 END)<(0.4228283846422761 COLLATE RTRIM)));SELECT FIRST_VALUE('') OVER () FROM vt1, rt1 WHERE ((((((x'')) NOT BETWEEN ((x'')) AND (('-178110725')))) BETWEEN (('' IN ())) AND ((('<f*W') IS FALSE)))) ORDER BY ((((((rt1.c0))<=((rt1.c1))), (((vt1.c1))<((rt1.c2))), ((rt1.c0)>=('-162874770')), (rt1.c2 IN ()), NULLIF(DISTINCT rt1.c1, rt1.c0)))==((((rt1.c2)LIKE(vt1.c0)), 0.8242159831805532, vt1.c2 COLLATE NOCASE, ((rt1.c2) BETWEEN (rt1.c1) AND (rt1.c0)), (((rt1.c2)) NOT BETWEEN ((NULL)) AND ((vt1.c1))))))  NULLS LAST; -- 16ms;
SELECT ALL ((CAST(vt1.c0 AS REAL))/((((rt1.c2, rt1.c0, vt1.c1)) NOT BETWEEN ((vt1.c1, vt1.c0, vt1.c1)) AND (('䇆?8,]nl', vt1.c0, vt1.c0))))), json_quote(rt1.c2 COLLATE RTRIM), (NOT (((rt1.c0)GLOB(rt1.c0)))) FROM vt1, rt1; -- 0ms;
SELECT DISTINCT RANK() OVER () FROM vt1, rt1 WHERE ((((x'4bdd')) BETWEEN ((TOTAL_CHANGES())) AND ((((x'') NOT BETWEEN (0.377555503889324) AND (-544694339)))))); -- 0ms;
SELECT DISTINCT ((rt1.c0) IS TRUE) COLLATE RTRIM FROM rt1, vt1 WHERE ((~ (CAST(x'' AS BLOB)))); -- 0ms;
