-- Time: 2024/06/07 00:37:48
-- Database: database3
-- Database version: 3.40.0
-- seed value: 1729784403
PRAGMA cache_size = 50000; -- 6ms;
SELECT DISTINCT ((TRIM(DISTINCT vt0.c0, vt0.c0))<=(((v0.c0) NOT BETWEEN (0.6565960618950868) AND (rt1.c2)))) FROM vt0, rt1, v0; -- 0ms;
SELECT v0.c3 FROM vt0, v0; -- 0ms;
SELECT ((((GROUP_CONCAT(rt1.c2))OR(v0.c0)))OR(((v0.c2) BETWEEN (v0.c1) AND (rt1.c0)))) FROM rt1 WHERE ((((('0Amm\n')AND(((NULL) ISNULL))))OR(NULL COLLATE NOCASE)));SELECT DISTINCT TOTAL(((rt1.c1)!=(vt0.c0))), (~ (0.6290572755723192)), (- ((((0.8747065520135868, v0.c0, v0.c2)) NOT BETWEEN ((vt0.c0, rt1.c0, vt0.c0)) AND ((v0.c1, v0.c4, '1471370754'))))), ((rt1.c0) IS TRUE) COLLATE RTRIM, SUM('1889565168') OVER ( ORDER BY ((NULL)LIKE((- (NULL))))  NULLS LAST) FROM v0 GROUP BY (x'b02d' IN ()), ((CAST(v0.c0 AS NUMERIC))OR(((vt0.c0) NOT BETWEEN ('(') AND (rt1.c1)))), ((((v0.c1) IS TRUE))|(CASE WHEN v0.c4 THEN v0.c2 WHEN v0.c3 THEN v0.c1 WHEN v0.c3 THEN rt1.c2 END)) HAVING ((NULL) NOT BETWEEN (((rt1.c2)>(v0.c1))) AND (v0.c1 COLLATE NOCASE)) ORDER BY (((((rt1.c2) ISNULL)))>=((v0.c1))) DESC  NULLS FIRST, ((-5.88380064E8)IS NOT(((((((((NULL)OR(vt0.c0)))OR(rt1.c1)))AND(v0.c4)))OR(v0.c3)))) ASC  NULLS FIRST;SELECT DISTINCT CAST(((rt1.c1)>=(v0.c3)) AS REAL), MIN((+ (v0.c2))), CAST(CAST(rt1.c1 AS TEXT) AS TEXT) FROM rt1 WHERE (CASE WHEN x'' COLLATE NOCASE THEN COALESCE(0.6458399071965534, x'') ELSE ((NULL)==('bl')) END);SELECT DISTINCT GROUP_CONCAT('') OVER () FROM vt0, rt1; -- 0ms;
SELECT ((rt1.c1)=(v0.c2)) COLLATE BINARY FROM vt0, rt1;SELECT ALL (((rt1.c2 IN (rt1.c0, v0.c3)))IS NOT((- (vt0.c0)))) FROM vt0, v0 ORDER BY ((CASE vt0.c0  WHEN v0.c1 THEN vt0.c0 WHEN v0.c2 THEN v0.c4 WHEN rt1.c0 THEN 0.19931704107529513 ELSE v0.c4 END)<=(((v0.c3)LIKE(rt1.c1)))) DESC;SELECT DISTINCT CASE rt1.c0 COLLATE RTRIM  WHEN TOTAL(v0.c3) THEN COUNT(NULL) END FROM rt1 WHERE (SQLITE_VERSION());SELECT DISTINCT ((((((((((vt0.c0)AND(rt1.c0)))OR(v0.c2)))OR(v0.c0)))AND(vt0.c0)))/(((((((((v0.c0)OR(v0.c3)))AND(v0.c1)))OR(v0.c1)))OR(v0.c4)))) FROM rt1 NOT INDEXED WHERE (((((((0.876027671440118)OR(7.5463672E8)))OR(x'a827')))<((NULL IN ()))));SELECT ALL ((vt0.c0 IN ()) IN ()), CASE WHEN (((rt1.c2))>((v0.c0))) THEN SUM(v0.c1) END, (+ (CAST(v0.c0 AS INTEGER))), COUNT(*), COALESCE(((v0.c3) BETWEEN (v0.c2) AND (v0.c1)), '') FROM v0 WHERE ((((((('')||(0.6299128878225115)))AND(((NULL)>=(NULL)))))OR(CAST(0.15210014051769205 AS TEXT))));SELECT LTRIM(AVG(vt0.c0)), NULL, ((((((((((((NULL)AND(rt1.c1)))OR(NULL)))OR(((v0.c1) ISNULL))))OR(((((vt0.c0)AND(rt1.c0)))AND(vt0.c0)))))OR(TOTAL(v0.c2))))AND(CAST(vt0.c0 AS BLOB))) FROM vt0, v0, rt1 ORDER BY ((((v0.c2)&(v0.c1))) NOT BETWEEN (((((((((rt1.c0)AND(v0.c1)))AND(vt0.c0)))OR(0X63b525f6)))OR(v0.c1))) AND (((vt0.c0)IS(NULL)))); -- 0ms;
SELECT DISTINCT CAST(SQLITE_COMPILEOPTION_USED(v0.c4) AS INTEGER) FROM vt0, v0; -- 0ms;
SELECT DISTINCT CASE WHEN (v0.c0 IN ()) THEN CAST(v0.c1 AS NUMERIC) END FROM rt1 ORDER BY (((x'5506aa54') IS FALSE) IN ());SELECT ALL ((((v0.c3)>=('')))>>('1826690779')), SUM(TOTAL(((v0.c3)/(v0.c4)))), ((((((((((vt0.c0)&(rt1.c2)))AND((v0.c2 IN ()))))AND(AVG(v0.c1))))OR(((v0.c4)<<(v0.c3)))))AND('847461189')) FROM rt1 ORDER BY ((v0.c2) IS FALSE) COLLATE RTRIM ASC  NULLS LAST;SELECT (+ (((('#m')) NOT BETWEEN ((v0.c1)) AND ((rt1.c1))))) FROM vt0 WHERE (COALESCE(DISTINCT ((NULL)-(NULL)), '?蔷' COLLATE BINARY, CASE NULL  WHEN x'' THEN 0x6762f4ad END, (x'' IN ())));SELECT (~ ((- (v0.c1)))) FROM vt0;SELECT ALL ((IFNULL(v0.c1, vt0.c0)) NOTNULL) FROM v0, vt0, rt1 WHERE (((((811349787) NOT BETWEEN (x'') AND ('1243127046'))) NOT NULL)); -- 0ms;
SELECT ALL (NOT (((v0.c2)AND(x'')))) FROM vt0, v0, rt1; -- 0ms;
SELECT (vt0.c0 IN ()), (~ (CAST(v0.c1 AS NUMERIC))), CUME_DIST() OVER () FROM rt1;SELECT ((v0.c0)/(rt1.c2)) COLLATE RTRIM FROM vt0, v0, rt1 WHERE (CAST(('' IN ()) AS REAL)); -- 0ms;
SELECT LAST_VALUE((+ ((v0.c0 IN ())))) OVER () FROM vt0 NOT INDEXED, v0 WHERE ((((0.27829145594829163 IN ())) IS TRUE)); -- 0ms;
SELECT ((((CASE x''  WHEN v0.c2 THEN rt1.c0 WHEN rt1.c0 THEN '1840899043' WHEN v0.c2 THEN v0.c4 END)OR(CASE v0.c0  WHEN v0.c3 THEN v0.c0 ELSE vt0.c0 END)))OR(rt1.c2)) FROM rt1 WHERE (NULL);SELECT DISTINCT (((v0.c1, v0.c0, v0.c1)) NOT BETWEEN ((((v0.c1) IS FALSE), (v0.c1 IN ()), v0.c4)) AND ((((vt0.c0) BETWEEN (rt1.c1) AND (NULL)), ((vt0.c0)%(v0.c2)), ((rt1.c2) BETWEEN (rt1.c1) AND (rt1.c2))))) FROM rt1;SELECT DISTINCT CASE CAST('801827247' AS REAL)  WHEN ((v0.c3)IS(0.334170535060349)) THEN ((((v0.c3)AND(rt1.c0)))AND(v0.c2)) WHEN rt1.c1 THEN CAST(v0.c0 AS BLOB) WHEN COUNT(v0.c4) THEN (((rt1.c2))<((rt1.c0))) END, 0.5916809951727701 COLLATE RTRIM, (CASE WHEN '0.5912568871819843' THEN rt1.c2 WHEN v0.c0 THEN v0.c0 WHEN v0.c2 THEN v0.c3 END IN (NULLIF(DISTINCT x'f529', rt1.c2))) FROM rt1, vt0, v0 WHERE ((CASE 0Xffffffffb1db05f7  WHEN NULL THEN NULL END IN ())) GROUP BY ((((((((v0.c1)OR(v0.c2 COLLATE BINARY)))AND(((v0.c4) ISNULL))))OR((((vt0.c0)) BETWEEN (('675954308')) AND ((v0.c2))))))OR(((((v0.c3)OR(rt1.c2)))OR(v0.c3)))) HAVING '' COLLATE BINARY; -- 0ms;
SELECT DISTINCT (- (0xffffffff9630ad46)), CASE WHEN IFNULL(DISTINCT v0.c1, rt1.c1) THEN ((v0.c2)AND(rt1.c0)) ELSE ((((v0.c4)OR(rt1.c2)))OR(rt1.c0)) END, (((((((((rt1.c1 IN (v0.c2)))AND((((rt1.c2, v0.c3, '9'))>((rt1.c0, rt1.c2, rt1.c2))))))OR(COALESCE(DISTINCT v0.c2, vt0.c0, 0.3159507008872947, v0.c2))))OR((((v0.c1)) NOT BETWEEN ((vt0.c0)) AND (('50626010'))))))AND(v0.c3)) FROM vt0, rt1 WHERE (HEX('-459300561') COLLATE NOCASE) ORDER BY CAST(x'81eb' AS TEXT)  NULLS LAST;SELECT DISTINCT 0.6398719172866204 FROM vt0 WHERE (((NULL) BETWEEN (CAST('' AS TEXT)) AND ((- (-1865089761))))); -- 0ms;
SELECT LAG((((((v0.c0)IS NOT(vt0.c0))))=((((v0.c1)&(v0.c0))))), CAST(((v0.c0) IS TRUE) AS TEXT), (((0.3448962393802347) NOT BETWEEN (rt1.c1) AND (v0.c0)) IN (((v0.c3)>(v0.c2)), ((((v0.c4)AND(rt1.c2)))OR(rt1.c1))))) OVER ( PARTITION BY CAST((NOT (v0.c1)) AS NUMERIC), ((CAST(v0.c0 AS NUMERIC))!=(NULL))) FROM vt0, v0, rt1 WHERE (CAST(CAST(1e500 AS INTEGER) AS REAL)); -- 0ms;
SELECT DISTINCT ((rt1.c1 COLLATE BINARY)OR(((v0.c0) BETWEEN (v0.c0) AND (v0.c2)))) FROM vt0;SELECT ((((CASE WHEN v0.c1 THEN v0.c1 WHEN rt1.c2 THEN NULL WHEN v0.c4 THEN v0.c3 END)OR(((rt1.c0)=('-810899422')))))AND((- (v0.c2)))), ((((v0.c4)>(v0.c4)))<=(NULLIF(DISTINCT v0.c4, v0.c4))), ((((((NULL) IS TRUE))OR(((((v0.c3)OR(v0.c0)))AND(v0.c4)))))OR((((v0.c4)) NOT BETWEEN ((NULL)) AND ((v0.c0))))) FROM rt1, v0; -- 0ms;
SELECT ALL AVG((NOT (v0.c0))) OVER ( ROWS  UNBOUNDED PRECEDING) FROM vt0, v0 WHERE (((NULL IN (2085170633)) IN ())) LIMIT -242943841; -- 0ms;
SELECT DISTINCT (+ (v0.c4 COLLATE RTRIM)) FROM v0, rt1, vt0; -- 0ms;
SELECT DISTINCT (((('-1879659113') NOT BETWEEN (rt1.c2) AND (rt1.c2))) NOTNULL) FROM v0, vt0;SELECT DISTINCT ((((((((CAST(rt1.c0 AS NUMERIC))OR(rt1.c1 COLLATE RTRIM)))AND(json_insert(rt1.c1, rt1.c1, rt1.c0))))AND(CASE WHEN NULL THEN vt0.c0 ELSE v0.c0 END)))OR((((rt1.c1, rt1.c1, rt1.c2))>((rt1.c2, vt0.c0, v0.c1))))) FROM vt0;SELECT (((((NOT (rt1.c1)))OR((v0.c4 IN ()))))OR(((v0.c0)<=(v0.c1)))) FROM vt0, rt1 WHERE ((((('26079743')AND((('8#>?- T')GLOB(NULL)))))OR(((NULL) BETWEEN ('-1899948169') AND (NULL)))));SELECT AVG((((v0.c3))>((v0.c1)))) OVER () FROM v0 WHERE (CASE 6.07230708E8  WHEN '2100596194' THEN '296047261' ELSE NULL END COLLATE NOCASE); -- 0ms;
SELECT DISTINCT (~ (((rt1.c1) NOTNULL))), CASE ((vt0.c0) BETWEEN (v0.c1) AND (rt1.c1))  WHEN ((v0.c0) NOT BETWEEN (rt1.c2) AND (v0.c0)) THEN x'3406' ELSE CAST(rt1.c1 AS NUMERIC) END, (((CAST(rt1.c2 AS BLOB)))<=((x''))), ((- (v0.c1)) IN ()), CASE CAST(v0.c3 AS REAL)  WHEN MAX(v0.c4) THEN TOTAL(v0.c4) END FROM v0, vt0 WHERE (NULL);SELECT CASE rt1.c0  WHEN CAST(v0.c3 AS INTEGER) THEN CASE v0.c0  WHEN rt1.c1 THEN rt1.c2 WHEN vt0.c0 THEN rt1.c1 WHEN v0.c3 THEN NULL END ELSE CAST(v0.c3 AS BLOB) END FROM rt1, v0 WHERE (((CAST('632763823' AS REAL)) NOTNULL));SELECT ((((((((((v0.c1) NOT BETWEEN (v0.c0) AND (rt1.c2)))AND(GROUP_CONCAT('1967400619'))))AND(rt1.c2 COLLATE NOCASE)))OR(((v0.c2) BETWEEN (v0.c0) AND (NULL)))))OR((((rt1.c2, v0.c3, vt0.c0)) BETWEEN ((rt1.c1, v0.c1, v0.c2)) AND ((v0.c4, -84324089, v0.c3))))) FROM vt0 WHERE ((((('') NOT NULL)) NOTNULL));SELECT DISTINCT ((((vt0.c0) NOT BETWEEN (rt1.c2) AND (v0.c0))) ISNULL) FROM rt1, v0 WHERE (((((x'd44d0180')||(NULL)))|(UNLIKELY('930691082'))));SELECT DISTINCT (- ((v0.c1 IN ()))) FROM v0, vt0, rt1 WHERE (((((NULL, '-1879659113', x''))<(('289565091', NULL, NULL))) IN (((0.07100059074190446) ISNULL)))) LIMIT -1040058204; -- 0ms;
SELECT (~ (0.1813749874714028)) FROM vt0, v0 WHERE (((((('-1151758401')) NOT BETWEEN (('-396469951')) AND (('1793663786'))))>>(((NULL)&(5.1777908923189564E-5))))); -- 0ms;
SELECT ALL ((MAX(v0.c1)) BETWEEN (rt1.c1 COLLATE BINARY) AND (v0.c0 COLLATE BINARY)) FROM rt1, v0, vt0 WHERE ((((((('-1569871015') NOT BETWEEN (x'81f8') AND ('2115441010')))AND(COALESCE(0.6201639441926902, 1535809542))))AND((('-1209785951') IS FALSE)))); -- 0ms;
SELECT v0.c2 FROM v0 WHERE (NULL); -- 0ms;
SELECT DISTINCT CAST(LTRIM(v0.c2, vt0.c0) AS NUMERIC) FROM rt1, vt0;SELECT DISTINCT SUM(((v0.c4) IS TRUE)) OVER ( ORDER BY CASE 0.7972413575456362  WHEN v0.c4 THEN rt1.c1 END COLLATE RTRIM COLLATE BINARY, v0.c2, v0.c2) FROM v0, rt1; -- 0ms;
SELECT SUM(((v0.c4) NOTNULL)) FROM vt0, rt1 LIMIT 337118747;SELECT DISTINCT 0.7239814979715832 FROM v0, vt0; -- 0ms;
SELECT ALL CAST(LOWER(rt1.c1) AS BLOB), LAG(rt1.c1, (~ (rt1.c1 COLLATE BINARY)), (((rt1.c2 IN ()))OR((NOT (rt1.c0))))) OVER (), (- ((+ (vt0.c0)))) FROM rt1;SELECT DISTINCT ((LIKELIHOOD(DISTINCT NULL, 0.8519132401715798))|(((v0.c1) NOT NULL))) FROM rt1, vt0, v0 WHERE ((((NULL)) BETWEEN ((((x'ac69') BETWEEN (0.06309142519939126) AND (0.1298901434668841)))) AND (('607230708')))) ORDER BY ((v0.c1 COLLATE RTRIM)-(0X4569a7a4)); -- 0ms;
SELECT DISTINCT ((((v0.c0) BETWEEN (rt1.c2) AND (rt1.c1))) NOT BETWEEN ((((rt1.c1)) BETWEEN (('-220308757')) AND ((v0.c0)))) AND (((v0.c1)IS NOT(rt1.c2)))), (((v0.c4) NOT NULL) IN ()), NULL FROM rt1, v0, vt0; -- 0ms;
SELECT DISTINCT RANK() OVER () FROM rt1, v0; -- 0ms;
SELECT DISTINCT IFNULL(DISTINCT '', (rt1.c1 IN ())) FROM v0, vt0 NOT INDEXED; -- 0ms;
SELECT ALL (((v0.c3 IN ())) NOT BETWEEN (rt1.c1) AND (((((rt1.c1)AND('2100596194')))OR(rt1.c0)))) FROM vt0, rt1, v0 WHERE (CAST(((x'') NOTNULL) AS NUMERIC)); -- 0ms;
SELECT DISTINCT CASE WHEN NULL THEN COUNT(*) END FROM v0 WHERE (((('-468774159')) BETWEEN (((('1535809542')>('2099429460')))) AND ((NULLIF(x'', NULL))))); -- 0ms;
SELECT ALL (('''s)b. G%' COLLATE BINARY) NOT NULL) FROM rt1 WHERE (CAST(2114450501 COLLATE RTRIM AS TEXT)) GROUP BY CASE WHEN (rt1.c2 IN ()) THEN ((v0.c4)*(rt1.c1)) END HAVING 0.5300776230852839;SELECT ALL ((x'') IS TRUE) FROM v0 WHERE (((((CASE WHEN 'O-d' THEN -677653650 END)OR((('0.5912568871819843')|(NULL)))))AND(((x'afce')<<(5.53246014E8))))); -- 0ms;
SELECT rt1.c1 FROM rt1, vt0 WHERE ((~ (((x'')/('-1718055450'))))) LIMIT 432814228; -- 0ms;
SELECT ALL (('-1531643382')>(((NULL) NOT BETWEEN (rt1.c1) AND (rt1.c0)))), 0.22506035241224076, TOTAL(CHAR(v0.c0, v0.c3, v0.c3)) FROM v0, vt0;SELECT LAG(v0.c3, ((((((((UNLIKELY(DISTINCT v0.c2))AND((NOT (v0.c2)))))AND(CAST(rt1.c0 AS TEXT))))AND(CAST(v0.c3 AS INTEGER))))OR('1923622480')), ((((((((((((((((vt0.c0)AND(vt0.c0)))AND(v0.c3)))AND(rt1.c1 COLLATE NOCASE)))AND(((rt1.c1)>=(x'')))))OR(CAST(v0.c0 AS REAL))))OR((- (v0.c1)))))OR(v0.c0 COLLATE BINARY)))OR(LOWER(v0.c1)))) OVER (), ((CASE WHEN rt1.c2 THEN vt0.c0 ELSE v0.c4 END)IS((rt1.c0 IN (rt1.c0)))), CASE ((vt0.c0) NOT NULL)  WHEN (((v0.c2))<=((rt1.c1))) THEN CAST(rt1.c1 AS REAL) END FROM rt1, v0, vt0; -- 3ms;
SELECT ALL COUNT(*) FROM v0, rt1 WHERE ((((('0.7924582983187946')OR('-350134405')))OR(NULL)) COLLATE BINARY) GROUP BY v0.c3, CAST(rt1.c0 AS INTEGER), CASE WHEN ((((v0.c2)OR(v0.c2)))OR(v0.c3)) THEN (- (rt1.c1)) ELSE ((v0.c0)+(v0.c0)) END HAVING v0.c0; -- 0ms;
SELECT ALL SUM((((v0.c4)) NOT BETWEEN ((v0.c2)) AND ((v0.c1)))) FROM v0, vt0, rt1 WHERE ((((((NULL)) NOT BETWEEN (('TsCu')) AND (('\r%&')))) NOT BETWEEN (((x'c6cf')&(-1.899947585E9))) AND (CASE '-1885825112'  WHEN x'' THEN NULL ELSE 'V석<\rX' END))) ORDER BY ((((rt1.c1)<=(vt0.c0)))IS NOT((rt1.c2 IN ()))) ASC  NULLS FIRST; -- 0ms;
SELECT ((NULL)==((+ (rt1.c0)))) FROM vt0;SELECT ALL ((((v0.c3))>((vt0.c0))) IN ((((rt1.c2, v0.c0, rt1.c0)) NOT BETWEEN ((v0.c3, v0.c0, 0xffffffffe755383e)) AND ((v0.c2, rt1.c2, rt1.c1))))) FROM v0, vt0;SELECT DISTINCT (((((((rt1.c2))>((v0.c3))))AND(((rt1.c0)IS(rt1.c0)))))OR(TOTAL(rt1.c0))) FROM v0;SELECT ((((rt1.c1) BETWEEN (rt1.c0) AND (rt1.c1))) NOT BETWEEN (CASE WHEN rt1.c1 THEN v0.c4 ELSE vt0.c0 END) AND ('923539177')) FROM v0, rt1 WHERE (((0.06479280840860058 COLLATE BINARY)|((('|+)D?撤5') NOT BETWEEN (x'') AND (1924543577))))) LIMIT 567981503 OFFSET -1040058204;SELECT ALL 'Yg' COLLATE NOCASE FROM v0, vt0, rt1; -- 1ms;
SELECT DISTINCT (((((rt1.c0, rt1.c2, v0.c2, v0.c2, v0.c3)) NOT BETWEEN ((rt1.c0, vt0.c0, NULL, v0.c1, v0.c4)) AND ((rt1.c2, v0.c1, rt1.c0, v0.c0, rt1.c1)))) ISNULL), ((((((v0.c4)&(v0.c4)))OR(((rt1.c2)GLOB(rt1.c0)))))AND(((v0.c3)!=(rt1.c1)))), (((((rt1.c1, rt1.c1, v0.c1))<>((v0.c2, vt0.c0, v0.c4))))>(v0.c4)) FROM vt0 WHERE ((((0.5983065142940811)<<(x'5f4a')) IN ()));SELECT ((vt0.c0) IS FALSE) COLLATE BINARY, CASE CAST(v0.c4 AS TEXT)  WHEN ((v0.c3)OR(rt1.c1)) THEN (rt1.c0 IN ()) END, ((COUNT(rt1.c2)) NOTNULL) FROM v0;SELECT ALL COUNT(*) COLLATE BINARY, (((rt1.c1 IN (vt0.c0))) ISNULL), ((((((rt1.c0)AND(v0.c0)))AND(v0.c1))) BETWEEN (((v0.c1)GLOB(v0.c0))) AND (SQLITE_COMPILEOPTION_USED(v0.c2))) FROM v0, vt0 WHERE (((LIKE(0.11391584757481854, x''))IS NOT((+ (x'3929')))));SELECT DISTINCT v0.c4 FROM vt0 GROUP BY (~ (HEX(DISTINCT v0.c0))) HAVING ((((rt1.c0) NOT BETWEEN (vt0.c0) AND (v0.c2))) NOT BETWEEN (CASE WHEN v0.c4 THEN v0.c4 WHEN rt1.c0 THEN v0.c4 WHEN v0.c2 THEN v0.c4 END) AND (((v0.c4) BETWEEN (v0.c2) AND (v0.c1))));SELECT ALL ((MAX(vt0.c0)) NOT BETWEEN (((v0.c4) IS FALSE)) AND ((v0.c4 IN ()))) FROM vt0, rt1, v0; -- 0ms;
SELECT (((v0.c3)) NOT BETWEEN ((v0.c0)) AND (((~ (v0.c1))))) FROM vt0 WHERE ((~ (CAST(NULL AS REAL))));SELECT DISTINCT LOWER(DISTINCT CAST(rt1.c1 AS INTEGER)), AVG(UNLIKELY(v0.c3)) OVER (), CASE WHEN ((v0.c4) IS FALSE) THEN (NOT (551754601)) ELSE ((v0.c3) NOTNULL) END FROM v0, vt0 WHERE ((('1319185955') NOT BETWEEN (((((x'')OR('')))AND(NULL))) AND (LIKELIHOOD(DISTINCT NULL, 0.8583647740209916))));SELECT ((CAST(rt1.c0 AS INTEGER))%(IFNULL(v0.c1, v0.c1))) FROM v0 WHERE (HEX((1.535809542E9 IN (NULL, '233496294'))));SELECT DISTINCT ((rt1.c1)||(rt1.c1)) COLLATE RTRIM, ((((((rt1.c1)OR(v0.c1)))OR(v0.c3))) NOT NULL), (+ (0xffffffff90d4fd1f)) FROM vt0;SELECT ('-1879659113' IN ()) FROM vt0, v0 WHERE (((CAST(NULL AS BLOB)) BETWEEN (((('-1446509760'))<((x'')))) AND ((0.5964765987304432 IN ())))) GROUP BY (((((v0.c2)) BETWEEN ((v0.c2)) AND ((v0.c3))))OR(((v0.c2)|(v0.c2)))); -- 0ms;
SELECT ((((rt1.c2) BETWEEN (0x83a54fb) AND (NULL))) IS TRUE) FROM v0, rt1, vt0 WHERE ((((((0.8948651676671934) NOT NULL)))<=((((x'') NOT BETWEEN (NULL) AND ('')))))); -- 0ms;
SELECT DISTINCT (((v0.c4)) BETWEEN ((CASE v0.c4  WHEN rt1.c0 THEN rt1.c1 END)) AND ((COUNT(v0.c1)))), ((((v0.c3) ISNULL))|(CASE WHEN v0.c1 THEN vt0.c0 END)), v0.c4 FROM vt0, v0, rt1 WHERE (((0Xffffffffbe6ab042)OR(CASE WHEN 0.12859244895632516 THEN x'' WHEN NULL THEN 0Xffffffffbf0b5f88 WHEN 0X32d543b6 THEN 0.0753181592317731 ELSE NULL END))); -- 1ms;
SELECT NULLIF('-1361506670' COLLATE BINARY, CAST(v0.c0 AS BLOB)), (+ (CAST(v0.c2 AS INTEGER))), (('-2000943975')==(0.0592910181998334)), (- (CAST(rt1.c0 AS INTEGER))), DENSE_RANK() OVER () FROM vt0, v0 WHERE (((((2114450501) IS FALSE))*(((0.7984340613697427)IS NOT(x'419e')))));SELECT DISTINCT MAX(rt1.c1), CASE json_patch(vt0.c0, 0.9135083065048147)  WHEN ((((v0.c2)AND(rt1.c2)))AND(vt0.c0)) THEN (~ ('Qa')) WHEN rt1.c2 COLLATE RTRIM THEN (((rt1.c0, v0.c2, rt1.c2))>=((rt1.c2, rt1.c0, rt1.c2))) WHEN rt1.c1 THEN CASE WHEN v0.c1 THEN v0.c1 WHEN v0.c2 THEN rt1.c2 WHEN v0.c3 THEN v0.c2 ELSE v0.c4 END ELSE x'932c' END, (((('-1423517656')&(v0.c2))) ISNULL), (((v0.c0 IN (rt1.c1))) BETWEEN (((vt0.c0)>(x''))) AND ((NOT (v0.c0)))), ((((2044403209)AND((~ (v0.c0)))))AND(v0.c2)) FROM rt1, vt0 WHERE ((('950001958') BETWEEN ((x'' IN ())) AND (((-5.88380064E8)GLOB('7aN1i\n]')))));SELECT DISTINCT ((CAST(vt0.c0 AS BLOB))LIKE(NULL)) FROM rt1 WHERE (((HEX(DISTINCT NULL))AND(CAST('383035652' AS REAL))));SELECT ALL CASE WHEN CASE WHEN rt1.c2 THEN rt1.c0 END THEN 0.5550284394322631 END FROM rt1, v0, vt0; -- 0ms;
SELECT DISTINCT ((SUM(rt1.c0)) IS TRUE) FROM rt1, vt0, v0 WHERE ((((((x'')) BETWEEN ((0.4534864055959088)) AND ((x'9bd6'))))%(((NULL) NOTNULL)))); -- 1ms;
SELECT TOTAL_CHANGES() FROM vt0, v0 WHERE ('13'); -- 0ms;
SELECT ((((((v0.c0)AND(rt1.c0)))OR(v0.c1)))AND((- (v0.c4)))) FROM rt1, v0; -- 0ms;
SELECT ALL ((CASE WHEN vt0.c0 THEN 0.660706246617554 END) IS TRUE), COUNT(*) COLLATE NOCASE, RANK() OVER () FROM rt1, vt0, v0 WHERE (CASE CAST(NULL AS INTEGER)  WHEN CAST(NULL AS REAL) THEN ((x'')LIKE(0xffffffff8f703a0f)) WHEN ((0.3089428109700587) NOT NULL) THEN ((((((((((((x'c9cc')AND(NULL)))OR('')))OR(0.5510519387702337)))AND('615883332')))AND(NULL)))OR('-1831108436')) WHEN ((0xffffffff802bb66a)<<('-1290952810')) THEN CASE NULL  WHEN 0X58441795 THEN NULL ELSE NULL END ELSE '' COLLATE NOCASE END); -- 0ms;
SELECT DISTINCT ((((((((((v0.c4)>=(vt0.c0)))AND(((rt1.c1) ISNULL))))OR(((v0.c4) IS TRUE))))AND(v0.c3)))OR((NOT (v0.c0)))) FROM v0 WHERE ((((((((NULL, NULL, 0.9546941731498524))=(('', NULL, '-1184008785'))))OR('Fh榣OP|pi!' COLLATE BINARY)))AND(TYPEOF(x''))));SELECT ALL ('1727781069' IN ()), (((v0.c0)) BETWEEN ((CHANGES())) AND (((rt1.c1 IN ())))), COUNT(*) FROM vt0 WHERE ((NOT (x'd0d6' COLLATE BINARY))) LIMIT 1225954778 OFFSET 1667118341;SELECT DISTINCT x'60ef' FROM rt1, vt0, v0 WHERE (((((0.21657565617335106, x'', 0xffffffffd9a36ffd)) NOT BETWEEN ((x'514f', x'', x'')) AND ((NULL, 0.8320325985016258, 'E륬A1M,S'))) IN ('0.8811356973671278', ((818340708) IS TRUE)))); -- 0ms;
SELECT DISTINCT ((((((((((((LIKELIHOOD(DISTINCT v0.c4, 0.9146838966853885))OR(((v0.c3) IS TRUE))))OR(NULL COLLATE RTRIM)))AND(CAST(v0.c1 AS REAL))))AND((rt1.c2 IN (v0.c0)))))OR(((((-1.778801062E9)AND(v0.c4)))OR(NULL)))))OR(v0.c0)) FROM rt1, vt0 WHERE (CASE WHEN TRIM(NULL, NULL) THEN (('768652115') NOT BETWEEN (x'') AND (NULL)) ELSE (('-212573034')IS(0.20497506513076236)) END);SELECT DISTINCT GROUP_CONCAT(((v0.c3)==(0.19653021688440409))) OVER ( RANGE  UNBOUNDED PRECEDING EXCLUDE NO OTHERS) FROM rt1 WHERE (((((((NULL)OR(685201482)))AND(x'')))LIKE((('-1164549631')GLOB(0X3cd7947d)))));SELECT DISTINCT (((((v0.c0)AND(rt1.c2)))AND(rt1.c1)) IN ()) FROM v0, vt0 WHERE (((((('\o', '2100596194', 0.013663835068560615)) NOT BETWEEN ((0.6621291917702378, '-1569871015', -1636254614)) AND ((NULL, x'2b49', NULL))))<=(LIKELIHOOD(0.6677829295206181, 0.13427224488468292)))); -- 0ms;
SELECT ((((v0.c2) NOT BETWEEN (v0.c1) AND (rt1.c1))) NOTNULL), ((((vt0.c0)!=(rt1.c1))) BETWEEN (SUM(v0.c3)) AND ((~ (rt1.c2)))), 0.8428455411822222, (- (((v0.c2)<(1088675150)))), 0X73b026a2 FROM rt1 WHERE (CASE WHEN (('-380345782')>(0xffffffff99370315)) THEN CHAR(x'') ELSE (('')||(0.17595325882762136)) END);SELECT ALL NTILE(CAST((rt1.c1 IN (rt1.c1, rt1.c0)) AS REAL)) OVER () FROM rt1, vt0 WHERE ((~ (((('')) NOT BETWEEN ((x'')) AND ((x'fdcdc698')))))); -- 1ms;
SELECT UPPER(CAST(vt0.c0 AS TEXT)), CUME_DIST() OVER (), (+ (CAST(v0.c2 AS TEXT))) FROM v0, vt0, rt1; -- 0ms;
