-- Time: 2024/06/07 06:35:12
-- Database: database42
-- Database version: 3.40.0
-- seed value: 4294869542
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '256708161 sz=-823012933 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-2052559434'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 0 sz=1387799274'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1404927968'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((('꼴D|'))>=((1e500))))AND(NULL COLLATE BINARY)))OR((('j7(నz뒱7Ax')||(x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE x'1d34'  WHEN NULL THEN 1194460631 ELSE '-366248047' END AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE load_extension('', NULL) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('') BETWEEN (-1.9105962E8) AND (0xffffffffb3973087)))AND(('qk' IN ()))))OR(TRIM(''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1201080480 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 0 sz=1855352400'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '4 1570146291'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)AND('2O2_}D9aF')))AND(0.6142750835050897)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1835376120 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0Xffffffff966d5c6d; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1753350775 sz=656670527 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('0.9453129609181393' IN ())) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=717397511 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY(TOTAL_CHANGES()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1692736709 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0xffffffffd077324d))=((NULL)))) NOT BETWEEN ('' COLLATE BINARY) AND (NULLIF('0m', 'h帖'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.8228258655490854)||(x''))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 0 -1862809649 sz=-2014732726 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ''; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1207560921 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 1796000217 sz=1212743549'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (x'3d3b4c69'))) NOT BETWEEN ((x'' IN ())) AND ((('n8\rA嶂2wᩤj')>>(0xffffffffbe2c658b)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1237577407 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((('1119267508')AND('0.9453129609181393')))OR('716831957')) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF('533028580' COLLATE NOCASE, CAST(0.2616340319705349 AS INTEGER)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=2029879817'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-198543315 0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1557308421 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-426664733 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((NULL IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0Xffffffffbbf00f10)) NOT BETWEEN ((NULL)) AND ((NULL)))) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-165352207'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((2.089730912E9)>(NULL))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE x''  WHEN 0Xfffffffff038424d THEN NULL END COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF(DISTINCT (0.1618889121825805 IN ()), (((0.712360062451585)) NOT BETWEEN ((0.32827942679593003)) AND (('*}6r#䉍3S')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((NULL) IS FALSE)  WHEN ((NULL) BETWEEN (x'') AND (NULL)) THEN '-1381785190' COLLATE NOCASE WHEN (('ꭇd/o%_*浅D') BETWEEN (0.11966240498343539) AND (NULL)) THEN ((((x'')AND(x'')))OR(NULL)) WHEN HEX('e>') THEN CASE WHEN x'14d0' THEN NULL END END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS REAL)) NOT BETWEEN (((('AXv.9⊖gb'))>=((8.4350881E7)))) AND (((NULL)>=('252O옠EFG')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(x'5ed4' AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-1205252130'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (x'')))&(0.1688063555715511)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=369544167'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'')&(x'')) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)AND(0.0018807765895025863)))OR('(')) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-787558693 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((('1328052875', 2019343232, NULL))==((-1869814447, 1481367666, 1.186470345E9)))  WHEN (NOT (NULL)) THEN (('411400768') NOT BETWEEN (NULL) AND ('')) WHEN '' COLLATE BINARY THEN '.{ 훖' WHEN CAST('<zʭ5Y驪샕V>' AS BLOB) THEN (('') IS TRUE) ELSE ((x'')+('-233988492')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-83466122 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((-1)AND(-304004566)))AND(-591089245)))OR('-846154235')))OR(0.9399591443864477)))>=(((x'') NOT NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE load_extension(NULL)  WHEN ((0xffffffffbea7664a)&(NULL)) THEN ((0Xffffffffae5814c7) BETWEEN ('''''SBeBd\p') AND (0.49040496851170445)) ELSE (('-2028643333')>>('Y*')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1263546891 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=243214618 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=90454948 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') NOT NULL))<=((0.023662680497292476 IN ('ja(cW1', 1212743549)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('5r')) NOT BETWEEN ((0.710941450803867)) AND ((CASE NULL  WHEN '1059652763' THEN 0.6778602136472366 END))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.17974075761046127; -- 0ms;
DELETE FROM sqlite_stat1 WHERE rtreenode((- (x'')), CASE 0.3385183632302855  WHEN 84350881 THEN '536789034' WHEN 0.15193226860993547 THEN '✄7' WHEN NULL THEN '' ELSE x'' END); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1985725783 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1205252130 sz=1087957806 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-3332976 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=739310809 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.9075861340863371)) NOT BETWEEN (('1050238052')) AND (((((0.4376438072866763))<((0.3047050932997246)))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-965728573 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('W#')-(NULL)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 2.53381631E8  WHEN x'' THEN 0.7856586150034197 END)!=(((-1850574245)GLOB(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1119267508 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-678512240 sz=175592162 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY(DISTINCT CASE 4.57256078E8  WHEN NULL THEN 0.8598704707847005 END); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF(DISTINCT '0.2956472290627047', (NULL IN ())); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)AND(NULL)))OR(NULL))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((((((('0.5533561940583808')OR('-198543315')))OR(NULL)))OR(x'')))OR('-1612594272'))  WHEN ((1.49208452E9) IS FALSE) THEN CAST(0.7920754404928039 AS INTEGER) ELSE (('0.819624002042207')=('')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-1924279163')<<(x'')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=983476927'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=215211405 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE NULL  WHEN '1736448838' THEN TRIM(DISTINCT '-1523864909') WHEN 0.4172710025618903 THEN CASE WHEN NULL THEN NULL END WHEN (((0.5572850112753966)) BETWEEN ((NULL)) AND ((1301981962))) THEN (((NULL)) BETWEEN (('-823012933')) AND ((x''))) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-510721913 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 -1563306027 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=411400768 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1006037737 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 -1 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1807438491 1849030578 sz=674679319'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1508034473 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 -191059620 sz=2016521776'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=787715723 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE '-98771284'  WHEN '' THEN '373984936' END) BETWEEN (NULL) AND (((0.5921465182104111)>>(0Xffffffffddade69c)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '552907850'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 2 sz=9223372036854775807'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY((('-639422465')>=(0.6054699797612525))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1675926821 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('1458961593')AND(0xffffffffaf42bdfb)))OR(LTRIM('780840756'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((NULL) NOT NULL) THEN ((x'') NOTNULL) ELSE CAST(0Xfffffffffe770278 AS REAL) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.27588310843823094; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1717879178 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS(('1058058981' IN ())); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-2052559434' COLLATE BINARY)GLOB(highlight(0.8329209018217896, x'', x'', x'34b0'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1205252130 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1729419418 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((0Xb2a3fd4 IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1107798507 2 sz=-23851034 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE 0.5954527528522444 COLLATE NOCASE  WHEN x'' COLLATE RTRIM THEN x'' COLLATE NOCASE ELSE ((x'') NOTNULL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=2044289027 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1358221689 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=411400768 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '0.7672588594465248'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-2038722441 sz=84350881 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL IN (NULL)), HEX(DISTINCT x''), (('-1717080527') IS TRUE)))=((CAST(0.9085246204484516 AS BLOB), (+ (NULL)), ((0.2832823335297252)<<(x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.09812597472646523; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE -6.39422465E8  WHEN NULL THEN '}PE\nV쟳2<' ELSE 0.7694282432263593 END  WHEN (~ (0.38076068716219513)) THEN (('')/(NULL)) WHEN (~ ('XY	4R{F')) THEN ((0.39122221683504044)>>(NULL)) WHEN (NOT (NULL)) THEN CAST('' AS INTEGER) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE HEX(DISTINCT ((NULL) BETWEEN (x'33da') AND (x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) BETWEEN (x'') AND (0.8219020557985762))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-890475520 sz=-984600038'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('i澫') BETWEEN (x'') AND (NULL)))<=((((NULL, '*R䠊', 0.9378359238695778, NULL, '຿C')) BETWEEN ((NULL, NULL, '2017861203', -1.028048159E9, NULL)) AND ((2096302206, 0.7085736845063917, NULL, 0.5169632415218884, 0.7147263527370026))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((x''))<=((0Xffffffffa75adac4))))AND((x'6d11' IN (NULL, 0Xffffffff98926b2f)))))AND(CASE 0.3630383759691187  WHEN '' THEN 0.4102296160103974 WHEN 0.2278650489357572 THEN 'y(f?k0M獄' WHEN '-9223372036854775808' THEN '' WHEN '' THEN 0.7736551746366147 WHEN NULL THEN NULL END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULL COLLATE NOCASE IN (LOWER(0.9453129609181393))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE '9'  WHEN x'' THEN NULL ELSE 0.8502937733477893 END) BETWEEN (((0.8508134863868332)LIKE(''))) AND (((NULL) IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER(DISTINCT ('<.Z' IN ())); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1492084520 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'')GLOB(0.6798582119822931))))<(((x'780b' IN (x''))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1028048159 sz=2024915312 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-2052559434 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CAST(1.006037737E9 AS TEXT) THEN CASE 0.614743037481322  WHEN 0.6053055069372589 THEN x'' ELSE 2016521776 END ELSE CAST('H뒱湐T' AS TEXT) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(('-1388322154' IN ()) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (CASE WHEN 0.3893495308221536 THEN 9.31422494E8 WHEN NULL THEN NULL WHEN -826924581 THEN 0.17819417748363908 WHEN '' THEN 0.5862682727041668 WHEN 0.7999811432744418 THEN '-1647196959' ELSE NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)GLOB('-1481787309')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-69108989 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '792478590 sz=1035150735 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN ()))-(CAST(NULL AS REAL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1282506792 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('518069578') ISNULL) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)LIKE('166986497'))) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '1471886757'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1795667542 sz=386063179'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0.399818871022259 IN ()) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '672574934 sz=98734917 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'' AS NUMERIC)) NOT BETWEEN ('x转 }') AND (IFNULL('1084070484', 'qo!A'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1165493430 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE WHEN NULL THEN x'' ELSE 0xffffffffd13a7f60 END AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN ')끘kn) w' THEN 'a+g7' ELSE 0.16272821397758008 END) ISNULL); -- 0ms;
