-- Time: 2024/06/07 21:55:47
-- Database: database28
-- Database version: 3.40.0
-- seed value: 2020432528
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2, c59) VALUES (x'', NULL, '>(fㄺZ'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0.025208518206378594), (x''), (0.5090311401247056); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', -2028633272, x'', '-1802606782'), ('672510266', '-105654173', NULL, 0.44741100047515436), (0.9517976687517885, 0.11554112952116347, 0.6132455235582543, 0x36db5cde); -- 0ms;
INSERT OR IGNORE INTO t0(c59, c0) VALUES (x'', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c59, c2, c0) VALUES ('', 1.050526468E9, '1550518973'), (0.862597388768255, '-78079956', -1.211676001E9), ('1027384570', '-1832431373', '1550518973'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('', NULL, 1.97468963E9, -1.893192179E9); -- 0ms;
INSERT OR FAIL INTO t0(c0, c59) VALUES (0.546911959190354, '-29437949'), (NULL, 6.20901311E8), (NULL, '0.8512324381374955'); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c59, c2, c0) VALUES (0.7485332950020784, NULL, NULL, x''), (0.3625019845672627, 0.42131249350628786, 0X545c0456, x'51fb'), ('', 0.07481977629790226, 't澁#߹oB8', NULL); -- 0ms;
INSERT OR ABORT INTO t0(c2, c0) VALUES (x'', NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (x''), (8.28632725E8), (0X7fffffffffffffff); -- 0ms;
INSERT OR IGNORE INTO t0(c59, c1, c0) VALUES ('N0~', 0Xffffffff9116551c, '-330385670'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0) VALUES ('\rqu', 0.5378423659525531); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c2) VALUES ('', NULL), (NULL, x'9e74'), (x'', ''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c59) VALUES ('_b', x''), (x'20a0', x''), (x'28d8', '0'); -- 0ms;
INSERT OR ABORT INTO t0(c1) VALUES ('1967901212'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL, 0Xffffffffa47f5eb7, x'', 'yz砑sxw'), ('951254630', 1412952279, 'oΩH', 0x4b65982d), ('1643400073', '-1922876588', 6.71247E7, (- (x'5328')) COLLATE NOCASE); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('ic笾WT⊄弊Q?', 9.642183401148419E-5, '756266521', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c59, c0, c1, c2) VALUES (NULL, 0.21481230066636026, '-	', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c59) VALUES (0.2814586853242541); -- 1ms;
INSERT OR ROLLBACK INTO t0(c0, c59) VALUES ('-1793451362', x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.7023163680951707, 0x145d050c, -1687156400, '#*늤'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL, 0.2646785499716068, NULL, 0.025057863099772204), (NULL, '', '-512200153', x''), ('l3⻩n}', '1434521474', x'', x'873c'), (0.9457608170726522, 0.9434719013334519, x'', '-687606563'), (0xffffffff84cf0ebe, x'', '-1456906486', NULL); -- 0ms;
INSERT OR ABORT INTO t0(c59, c0, c1) VALUES ('>&', x'b1aa', x''); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0Xfffffffff72cb5fb, 0.18291663787154333, NULL, 0.8541517042652367); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1) VALUES (NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c59) VALUES (x'', 'hj0r,HDFk'); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c2) VALUES ('Tpb', 0x22d8f955), (NULL, 0xfffffffff3334632), ('', 0xffffffffe419a1c3); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c1) VALUES (0.9650598281385245, 0.6166249195377956); -- 0ms;
INSERT OR FAIL INTO t0(c59) VALUES (0.40392031876321954); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (x'7bbb'), (-1650950916), (0.8280942092273386), (0x63906ef0), (1199526524), (1156013411), ('1050526468'); -- 0ms;
INSERT OR ABORT INTO t0(c1, c0) VALUES (x'1109078c', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (0.9115537268816345); -- 0ms;
INSERT OR IGNORE INTO t0(c59, c1, c0, c2) VALUES (x'', 'ya)h', 0.580247509770267, x''), (NULL, '', 0.6158508381294241, '-148064773'), (-900570443, '616225860', x'8c63', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0, c1, c59, c2) VALUES (0Xffffffff951a1a9e, '412136531', 0.7896109655841991, 0.5007712547703373); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2, c0) VALUES (0X16dc8452, 'lpj9<bﾬb', 0Xffffffff8ac9b357); -- 0ms;
INSERT OR FAIL INTO t0(c1) VALUES ('y-/-k'), (0.30403773100755904), ('7('); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2, c59) VALUES ('1136470630', (((((NULL))<((x'')))) BETWEEN (x'') AND (CAST(0.5542460137131018 AS INTEGER))), NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c59, c0, c1) VALUES ('', 0.7285311533969897, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (0.288680621026541), (NULL), ('Cs'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1) VALUES (0.29715473838973305, '-2009207988'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1, c59) VALUES (0.9144249374277376, 2.011720694E9, NULL), (x'', NULL, x'eaa1'), (0.3653467978156657, 'm_[w0V䝱d㭔', '&PW)L\n'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2) VALUES (0.7243012117065548), ('1091989919'), (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c59) VALUES (0.8451266958096568); -- 0ms;
INSERT OR FAIL INTO t0(c1, c0, c2) VALUES (0.906028010447015, 0.1429153073526105, 'wg'); -- 0ms;
INSERT OR IGNORE INTO t0(c59, c0) VALUES (x'', '-298480745'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c59) VALUES ('d69', 0.5232292428165539), (x'', '-390268723'), (NULL, NULL); -- 1ms;
INSERT OR FAIL INTO t0(c0) VALUES (0.3623697595819291); -- 0ms;
INSERT OR ABORT INTO t0(c2, c59, c1, c0) VALUES (0Xffffffff8cd7b683, 0.209567929837575, x'fda7', '\+'), (0.3115072296580528, 1132430382, '0.8644793725389003', 'lJ>] 䣑S'), (0.6724086483892588, x'', 0.9233602962404991, 0.8123898739759555), (0.5482074491455734, '()', 0.4911095650577483, x''), ('qX[]', '', x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c59, c0, c2) VALUES ('', 0.7952955344185284, x''), (0Xffffffffaa44ac9c, NULL, NULL), (NULL, NULL, x'c739') ON CONFLICT(c2, c1, c0, c59) DO NOTHING; -- 0ms;
INSERT OR IGNORE INTO t0(c59) VALUES ('937802083'), ('-117531531'), (''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2) VALUES ('1858443544', 'lL'); -- 0ms;
INSERT OR IGNORE INTO t0(c59, c1, c0, c2) VALUES (x'8040', NULL, 0.8864189233609698, -1387786432); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2, c59) VALUES (NULL, x'f97c', -1893192179), (x'05a4', '1766474118', '0.39120195487279485'), (NULL, 0.26918355888727896, 338035980); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0, c59) VALUES ('QN', '-816674961', NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0, c2, c1) VALUES (0.7063741760426067, x'8f3a', NULL); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES ('1238303514', 0.8600292830108611, x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c59, c2, c1) VALUES ('ZV', 1122031778, 0.5339947984334975, x''), ('-1518529955', 4.30096198E8, -1893192179, x''), (0X1efa6c07, '2142434629', x'', NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c1, c2) VALUES ('-207268949', 0.6972965847123543, x'2c86'), (x'', x'eeda', x''), (NULL, NULL, x''); -- 0ms;
INSERT OR FAIL INTO t0(c2, c59, c0) VALUES (NULL, 0.5347121424406932, x''); -- 0ms;
INSERT OR ABORT INTO t0(c1, c59, c2) VALUES (x'', NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c59) VALUES (NULL), ('དྷx'), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES ('1273996939'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2) VALUES ('Su'); -- 0ms;
INSERT OR IGNORE INTO t0(c59, c0) VALUES (NULL, '-<.鶝LXC'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1, c59) VALUES (1462709183, 0x5807f688, '1272852007'); -- 0ms;
INSERT OR FAIL INTO t0(c59, c1, c0) VALUES (NULL, x'', 'TyaQJ92\rW'); -- 0ms;
INSERT OR FAIL INTO t0(c2, c0) VALUES (NULL, '-503364322'); -- 0ms;
INSERT OR IGNORE INTO t0(c59, c1, c2) VALUES ('1643400073', x'', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.955361887094147); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2, c0) VALUES (0.33240163913122667, '654695838', '1693448468'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c59) VALUES (NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1) VALUES ('4yfd', 0Xfffffffff72cb5fb); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c2) VALUES ('Xb', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c2, c1, c0) VALUES (0xfffffffff72cb5fb, NULL, NULL), (NULL, '1813783804', x''), (x'', (((('^nQ/') IS FALSE))!=((((((((((((('620901311')OR(1.187955912E9)))OR('')))OR(0x4e7d303a)))OR(-1774327385)))AND(x'82cc')))AND(0.3336495991280899)))), '769701470'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0X1c98ee32, 0.5611380808229579, NULL, '-1968682079'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('-2090837522'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0) VALUES (NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c59, c1) VALUES (0.8953911391990718, x'', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c59, c0) VALUES (NULL, ''), (0.9553671697793851, 0.20759136093807773), (1794924873, NULL), (NULL, '894601515'), ('1196211597', '0.8512324381374955'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c59, c0, c2) VALUES ('<z륣gDF\n*', '-0.0', '-1488852897', '937802083'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0.6557776209233194, '564334254', NULL, 0.3242230844756916), (1.264949293E9, 0x7630761a, 0xffffffffaa8e8a52, 1.967901212E9), (x'', '/l㕭', '1050526468', 0.49896093039687084); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c59, c0) VALUES ('+ajA''''''U', x'', x'38bc22d2'), (1412952279, 0xde13658, NULL), (NULL, '-656628995', '-1575760210'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0, c2) VALUES (NULL, NULL, 'C≾f*'); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (0.121449422317912), (0x1716acaa), (0.7525214960796179); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0, c59) VALUES (NULL, 0.9449727653782212, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1) VALUES (NULL, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c0) VALUES (0.9505166239444854, NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', '', -1875602425, 0.11400628712600569); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c59, c2) VALUES (0.07966889736512817, 0.695609689807641, 0.952435887538614), (NULL, 3.83550546E8, '-148064773'), (0.7589809006611292, '1169059647', -758495375); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (NULL), (x''), ('1135094717'); -- 0ms;
INSERT OR IGNORE INTO t0(c59) VALUES (0.07452308043147904); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1) VALUES (-1.515235735E9); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c1, c59) VALUES (0.6286308630472378, x'ff83', '[z3o.\am['); -- 1ms;
INSERT OR REPLACE INTO t0(c2) VALUES ('-794535'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c59, c2) VALUES (NULL, NULL, 0.5314025684214843); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (NULL), (NULL), (0.6128823750530153); -- 0ms;
INSERT OR IGNORE INTO t0(c59) VALUES (4.30096198E8); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0Xffffffff9ec5c80c); -- 0ms;
INSERT OR FAIL INTO t0(c2, c1, c0, c59) VALUES ('%\rMkK\O\', NULL, '-168761242', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0, c59, c1) VALUES ('-817977039', 0x1890b453, '726548932'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c59, c2) VALUES (0.05298771587779738, ' 1H瀖1'); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c1, c59) VALUES (0.3764833051691583, x'82d0', 0.2447610518241411); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (1272852007), (1.187955912E9), ('NS{'); -- 0ms;
INSERT OR IGNORE INTO t0(c59, c2, c0) VALUES (NULL, x'', 6.1622586E8); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0) VALUES ('뛑G', 0.6367910414429104); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('402889704', 412136531, 0.34096856483716986, ''); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0) VALUES (NULL, 0.9897490203705644), (0.32825734767664894, 0.5333075942518792), (0.469714239702827, 0.3154535651420646), ('-1458328492', NULL), (0.8280942092273386, ((('')) NOT BETWEEN ((-1236327274 COLLATE NOCASE)) AND ((CASE WHEN NULL THEN '383304355' END)))); -- 0ms;
INSERT OR IGNORE INTO t0(c59, c1) VALUES (1.476916872E9, NULL), ('0.18270297577810202', NULL), (0.40389258477168544, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c59, c0) VALUES (NULL, 0.07148729445501156), (894687686, 0.7090330699601662), (x'', 0.08188856802314937); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2, c59) VALUES (x'db97', '', 'Z'), (NULL, 'x3ᆱo', x''), ('', '-883462110', x'c198'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2, c59, c0) VALUES (x'', 'MGD+', 'wRdf7nXJ', 0.44425849036682086); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c2) VALUES (0.672302329602742, NULL); -- 1ms;
INSERT OR IGNORE INTO t0(c1, c2) VALUES (x'', '877101552'); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c0) VALUES (NULL, '1273996939'), (NULL, NULL), (0.8023897853780295, '6*3!쨜,p彞!'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('⤡]??No!9', '0.3394992876272217', x'', NULL); -- 0ms;
INSERT OR ABORT INTO t0(c1, c59) VALUES (0.8463092469588385, 0.19403190838808693); -- 0ms;
INSERT OR FAIL INTO t0(c0, c59, c2, c1) VALUES (937802083, 'jWj', NULL, 1828139247); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c59) VALUES (0.6917395752846127, 0.8737827125796284); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.9977243582536032); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'390e', NULL, x'', x'5c39'), (0.2872865165423756, 'N]ul*', x'2f51', x''), ('텳', '-1968682079', '0.19346091108512375', 0.1064034712875308); -- 0ms;
INSERT OR FAIL INTO t0(c0, c1, c2, c59) VALUES (0xffffffff9fba59f6, 'ⰛRҔ', '0cC-Z4', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c59, c0) VALUES (x'e05d15a0', ''), (x'', x''), (CASE WHEN ((1.04798642E8) BETWEEN (')bVv莤l5') AND ('浭v*')) THEN (((((((('A_N6ObnTh')OR('-1581874376')))AND(NULL)))AND(NULL)))OR(x'')) ELSE highlight(NULL, '-1892181739', '616795393', 0.48575146478736775) END, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1, c0) VALUES (0.3281520521296005, -7.4499638E7, 'EM{<ୄn\kt'); -- 0ms;
INSERT OR ABORT INTO t0(c0, c2) VALUES (x'56ac', x''); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c59) VALUES ('1286246856', ''); -- 0ms;
INSERT OR IGNORE INTO t0(c59, c1, c2, c0) VALUES ('-1134149937', x'', 0.6826585189910301, NULL); -- 0ms;
INSERT OR ABORT INTO t0(c2, c59) VALUES (NULL, 'wALKc9峮+a'), (NULL, 'XD'), (1022492559, 1681485186); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (0x49a2a341); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL, x'', NULL, x''); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c1, c59) VALUES (0.4501109566224838, x'', 0Xffffffffba5f9d9d); -- 0ms;
INSERT OR ABORT INTO t0(c59) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c59, c1, c0) VALUES (NULL, NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c59, c2, c1, c0) VALUES (NULL, 0.7792844410846133, NULL, 0.4543294431716217); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1, c59, c2) VALUES (x'', NULL, 0xfee9527, 1.476916872E9); -- 0ms;
INSERT OR ABORT INTO t0(c1) VALUES ('m/륣M'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1) VALUES ('-1595971078', x''), (0.030737608939738092, 'Mh?'), (NULL, 0.8335313816233114); -- 0ms;
INSERT OR FAIL INTO t0(c1, c2) VALUES ('0', '\n'); -- 0ms;
INSERT OR IGNORE INTO t0(c59) VALUES (x''), ('1800347149'), ('1536828402'); -- 0ms;
INSERT OR FAIL INTO t0(c1, c2, c0) VALUES (0X0, '1967901212', x''); -- 1ms;
INSERT OR REPLACE INTO t0(c0, c1, c59, c2) VALUES (x'', x'', x'', x''), ('616795393', ')e', x'', x'f88401ae'), (0.8635201749170971, NULL, 'njND韊5', '8Qw\n/PBMv'); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c0, c1) VALUES ('-1892181739', '[?0*⍭', '}|<-Y,'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (x''), (x'1394'), ('0.2646785499716068'); -- 0ms;
INSERT OR REPLACE INTO t0(c59, c0) VALUES (x'3705', 0.8859435333227198); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2, c59) VALUES ('?<', NULL, '844 '), (x'6f8b', 0x627bfd2e, 0.7225816595747142), (0.8670356588448892, 0X2dc9245a, 'd)* P6o*8'); -- 0ms;
INSERT OR IGNORE INTO t0(c59) VALUES (0.2602811528127432); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c2) VALUES (-29953986, '{N'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c59, c1, c0) VALUES ('-1515235735', '0.7388260044280567', x'2681', x''), (x'', ((CASE WHEN x'' THEN '-646472776' END)OR((- (x'')))), '-728007812', x''), (0.7355740536374686, 'xtk!6', '97P*ㅌ', 'jPu*k+s'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0.22832375896288293, 0Xffffffff8f282e0d, NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c59) VALUES ('C0', 0.1111870304477155), (0Xffffffffe23f5aeb, '682503466'), (0x3a861d28, 'itI#Ⴭ#3嬚') ON CONFLICT(c0, c1, c2, c59) DO NOTHING; -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x'', '-105257248', x'', NULL), (x'', '1412952279', 0.6108694882924399, NULL), ('984911191', '-764674636', '939581198', (('-1802606782') ISNULL)); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('-1456906486', x'2333', '', NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c59, c0, c1) VALUES ('GG', '', NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0, c2) VALUES (x'', '', 0.8569330072301103); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x'', 0.2810405248300004, 0.6272839524487475, '610400627'); -- 0ms;
INSERT OR ABORT INTO t0(c2) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-1922876588', 'Hyy?^', NULL, 0.1479596723058163); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c59, c0, c2) VALUES ('-816674961', NULL, 0.09934402556936839, 0x3452fdf); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2, c1) VALUES ('', 0x642e2f63, 0.4958501213423252), (0.87401862337901, x'', NULL), ('1646580552', NULL, ''), (1.766474118E9, 3.3803598E8, 0X61f44b89), (0.02596327337397908, '', 0.05590615758024309); -- 0ms;
INSERT OR IGNORE INTO t0(c59, c0) VALUES ('~UC.꾲fx?&', x''), (x'', NULL), ('*P''wh~S', NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c1) VALUES (0.9243630426329116, x''), (x'', 6.16795393E8), (1703123728, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c59) VALUES (0.121449422317912); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (' o.\nr[䮡', '170885697', 0.5347121424406932, 0.42595863757010144); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1, c2) VALUES (x'', '	B0', '<'); -- 0ms;
INSERT OR FAIL INTO t0(c2) VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c59) VALUES (x'9699'), (1.905295979E9), (1430023807); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c59, c1, c2) VALUES (0xffffffffc4cc7439, 0Xffffffffef9bb209, '7x', x''), (x'', x'', 'AFB8?kFqi', '-1366080858'), (x'', x'', 0.24159929441897876, '1-500000]'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0) VALUES (NULL, 0.19868852936662484); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL, x'', '!', 0xffffffff8f379915), (-32079127, -1.168138851E9, x'', 0xffffffffec1f7eb5), ('i>+', 0.5800500147651312, '9H>', 0xffffffffb6eb8f67); -- 0ms;
INSERT OR ABORT INTO t0(c0, c1, c59, c2) VALUES (NULL, '-1508190162', NULL, x''); -- 0ms;
INSERT OR REPLACE INTO t0(c59) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, NULL, -1.68761242E8, x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c59) VALUES (0.7622323920075993, NULL); -- 0ms;
INSERT OR ABORT INTO t0(c2, c59, c1) VALUES (0.2739164207568743, NULL, 0x79a8673f); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-508233281'), (x''), ('1046112011'); -- 0ms;
INSERT OR IGNORE INTO t0(c59) VALUES ('544295307'), ('IC㌥X4)OUY'), (x'aee2'); -- 0ms;
INSERT OR FAIL INTO t0(c0, c59, c1) VALUES (x'', -1.968682079E9, '743837887'); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (0.8738016041377423); -- 0ms;
INSERT OR REPLACE INTO t0(c59) VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (0X3dab3ae1); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0, c59) VALUES (NULL, 0.9818066685766375, '-1808742775'), (x'', NULL, x''), ('0.4552129299951372', NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c59, c0) VALUES (0xeb07515, '484227607'), (x'b671', 0Xffffffffc73bdd9b), (-4.93284394E8, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1, c0) VALUES (x'', '\ZtT', '-512156349'); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (x'a484'), ('-299529119'), (-345625687), (NULL), (x'e7d23aa0'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c59) VALUES ('743837887', 0.1902812404885299); -- 0ms;
INSERT OR IGNORE INTO t0(c59, c0, c1, c2) VALUES (x'', '894687686', 1.905295979E9, NULL); -- 0ms;
INSERT OR ABORT INTO t0(c59, c1) VALUES (0.9559814137122412, 0.5909547901425398), ((((((('3['))<=(('0.17822011799487458'))), CAST(x'' AS NUMERIC), (',!-C' IN ())))<>((((6.16795393E8)<('')), CASE WHEN -1.893192179E9 THEN '0.8045786659718686' END, 0X22eff02e COLLATE BINARY))), -1.679714308E9), (0.5492931328940567, 1.258391029E9); -- 0ms;
INSERT OR ABORT INTO t0(c1) VALUES ('937802083'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1, c2, c59) VALUES (1.766474118E9, NULL, NULL, 0.3876263322920255), ('붍#', NULL, 0.2712728533517883, 0.7497442798501888), ('0.7452904517213146', x'69b6', '-PeE', 7.43837887E8); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2) VALUES (-1.892181739E9, '-672407591'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c59) VALUES ('w\r', '畲KSLXEA\n褘'), (-168761242, x'0ce7'), (NULL, ''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1) VALUES (1.905295979E9, NULL); -- 0ms;
INSERT OR FAIL INTO t0(c2, c0) VALUES (x'91d2', 0Xffffffffab4b450d); -- 0ms;
INSERT OR REPLACE INTO t0(c59) VALUES (x''), ('1264949293'), ('412136531'); -- 0ms;
INSERT OR FAIL INTO t0(c1, c59, c0) VALUES (NULL, 0X1478900b, NULL), (x'', NULL, x''), ('', NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c59, c0) VALUES (NULL, '-1023101492'), (NULL, ''), (NULL, 'hH4}'); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c0, c59) VALUES (-4.92012018E8, '778984210', 'N隉혉'); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (894687686); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c2, c1) VALUES (0.47968680862852764, NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0, c59) VALUES ('-422388783', '0.8611511868338328'), ('-74499638', NULL), ('m|I翘', NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2) VALUES ('-1211676001'); -- 0ms;
INSERT OR ABORT INTO t0(c2, c0) VALUES (x'', 898232487); -- 0ms;
INSERT OR IGNORE INTO t0(c59, c1) VALUES ('-1703730612', 0.20119731759345472), (0.2181951262027717, '-1541264025'), (x'0823', 0.5180699837249834); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0.09744605726912114, x'93b4', '430604674', x''); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c59) VALUES (0.7258161685767297, '1060553940'); -- 0ms;
INSERT OR ABORT INTO t0(c0, c59) VALUES ('\*', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c59, c0) VALUES (x'', x''), (x'', x''), ('0.08172057848399716', 0Xfffffffff5f0e866); -- 0ms;
