-- Time: 2024/06/07 09:22:15
-- Database: database11
-- Database version: 3.40.0
-- seed value: 2855042111
PRAGMA cache_size = 50000; -- 1ms;
SELECT ALL COUNT((~ (v0.c0))) FROM v0, vt0, vt1 WHERE ((((0x4d7a8d86)OR(x'0a91')) IN ())); -- 0ms;
SELECT (((v0.c0)>(vt0.c0)) IN ()), vt1.c0, CUME_DIST() OVER (), AVG(((v0.c0)/(vt0.c0))), vt0.c0 FROM v0 LEFT OUTER JOIN vt1 ON NULLIF(((v0.c0) NOTNULL), CASE WHEN vt1.c0 THEN vt1.c0 ELSE vt0.c0 END) GROUP BY (((vt1.c0 IN ())) ISNULL);SELECT DISTINCT ((((((((((-1809682374)AND(vt0.c0)))OR(vt1.c0)))AND(v0.c0)))AND(vt1.c0)))AND((NULL IN (vt1.c0)))) FROM v0, vt1;SELECT DISTINCT GROUP_CONCAT(CASE vt0.c0  WHEN vt1.c0 THEN vt1.c0 WHEN vt0.c0 THEN vt1.c0 WHEN v0.c0 THEN vt0.c0 END) OVER () FROM vt0, v0 WHERE (((('-768467907') NOT BETWEEN (0.6378342835820516) AND ('1222100061')) IN ()));SELECT DISTINCT LIKELY((((v0.c0))=((vt1.c0)))) FROM vt0 GROUP BY vt0.c0;SELECT DISTINCT GROUP_CONCAT((NOT (vt0.c0))) FROM vt0; -- 0ms;
SELECT DISTINCT (vt0.c0 IN (CASE WHEN v0.c0 THEN 0.7996938632796535 ELSE vt1.c0 END)) FROM vt0;SELECT (LOWER(DISTINCT vt0.c0) IN ()) FROM v0, vt1; -- 0ms;
SELECT ALL TYPEOF((((v0.c0))<((v0.c0)))), CAST(((((((((((((vt1.c0)AND('0D	IA3')))AND(vt1.c0)))AND(vt1.c0)))AND(v0.c0)))OR(vt0.c0)))OR(vt1.c0)) AS INTEGER), CASE WHEN (((vt0.c0)) BETWEEN ((vt0.c0)) AND ((0.6780900566176307))) THEN vt0.c0 END, INSTR(((vt1.c0) NOT BETWEEN (vt0.c0) AND (vt1.c0)), MAX(vt1.c0)), '126264522', NULL, ((((NULL)GLOB(vt0.c0))) ISNULL) FROM vt1, v0, vt0 WHERE ((CAST('1924357962' AS NUMERIC) IN ((('1356722357') IS FALSE)))) ORDER BY (v0.c0 IN ()) COLLATE NOCASE  NULLS FIRST, (((vt0.c0)+(v0.c0)) IN ()); -- 0ms;
SELECT ALL CASE WHEN vt0.c0 THEN LIKE(vt1.c0, vt1.c0) WHEN ((vt1.c0)||(vt0.c0)) THEN vt1.c0 WHEN ((((vt1.c0)AND(vt0.c0)))OR(vt1.c0)) THEN 0.32719143575619347 ELSE vt1.c0 END, vt0.c0 COLLATE BINARY, LOWER(DISTINCT LIKELY(vt1.c0)) FROM v0, vt0 WHERE (((((('months鉳r' IN (0.43906674153500014)))OR(CASE WHEN 'nlꙡ' THEN 0xffffffffedacc752 ELSE 1588565194 END)))OR((~ (0.7896134290324851))))) LIMIT 1612694490 OFFSET -1737011773;SELECT ALL ((CASE WHEN vt1.c0 THEN vt1.c0 ELSE vt0.c0 END)AND(GROUP_CONCAT(v0.c0))) FROM vt0 WHERE ((((NULL)) NOT BETWEEN (((((1023161986))==((x''))))) AND ((CAST(0Xffffffff858d08ac AS NUMERIC)))));SELECT CHAR(((v0.c0) NOT BETWEEN (v0.c0) AND (vt1.c0))) FROM vt0, v0, vt1; -- 0ms;
SELECT DISTINCT (((v0.c0 IN (vt0.c0, vt1.c0))) NOTNULL) FROM vt0;SELECT DISTINCT ((((vt0.c0)||(vt1.c0)))OR(CAST(vt1.c0 AS INTEGER))) FROM vt1 NOT INDEXED, v0, vt0 WHERE ((((((NULL)OR('-76733118')))AND(-7.68467907E8)) IN ())); -- 1ms;
SELECT DISTINCT 0.5826615783390323, ((((vt0.c0)<>(vt0.c0)))IS(CAST(vt1.c0 AS BLOB))), DENSE_RANK() OVER () FROM vt1 WHERE ((((((NULL, x'', x'65d9')) BETWEEN ((x'', x'', NULL)) AND ((0.7068616910282409, x'', x'')))) NOT BETWEEN (((NULL)>>(x''))) AND (0.31730579357091304 COLLATE RTRIM)));SELECT v0.c0 FROM vt1, vt0, v0 WHERE (CAST(0x42781528 AS BLOB)) ORDER BY CAST(((v0.c0)<<(vt1.c0)) AS INTEGER) ASC, CASE CAST(vt1.c0 AS REAL)  WHEN ((vt0.c0) NOTNULL) THEN ((NULL) IS TRUE) END  NULLS LAST, (~ (vt0.c0)); -- 0ms;
SELECT (((+ (v0.c0)))&((vt1.c0 IN ()))), ((((((vt1.c0)OR(v0.c0)))OR(vt1.c0)))IS NOT((NOT (vt1.c0)))), NULL FROM vt0, vt1, v0 WHERE (x'93ec'); -- 0ms;
SELECT ALL CUME_DIST() OVER ( PARTITION BY (((v0.c0)) BETWEEN ((0.34554148696878606)) AND ((NULL))), CASE HEX(DISTINCT v0.c0)  WHEN vt1.c0 THEN (~ (vt1.c0)) END ORDER BY CASE WHEN v0.c0 THEN ((0.5283321118085448)<<(vt0.c0)) WHEN (((vt1.c0)) NOT BETWEEN ((v0.c0)) AND ((vt1.c0))) THEN ((v0.c0)<<(vt1.c0)) WHEN (vt1.c0 IN ()) THEN CASE WHEN v0.c0 THEN v0.c0 END ELSE ((((vt0.c0)OR(vt0.c0)))OR(vt1.c0)) END) FROM v0, vt0, vt1; -- 1ms;
SELECT DISTINCT (CAST(vt1.c0 AS INTEGER) IN ()) FROM vt0, v0 WHERE (((CAST(0.10096294344087964 AS BLOB))>=(CASE WHEN 'I\rfMi⩞*' THEN 0x6ecbf24e WHEN 'aU' THEN NULL WHEN '&n' THEN '' END))); -- 0ms;
SELECT DISTINCT vt0.c0 COLLATE RTRIM FROM v0, vt0, vt1 WHERE (''); -- 0ms;
SELECT DISTINCT (0.840555897246133 IN ()), (~ (((((((((vt1.c0)AND('IEf￿l䜹Py')))OR(v0.c0)))OR(NULL)))OR(x'')))), NULL FROM vt0, v0;SELECT DISTINCT (((x'')) NOT BETWEEN ((CAST(129349902 AS REAL))) AND ((COUNT(*)))), (~ (TRIM(vt1.c0))), json_remove((+ (vt0.c0)), CASE WHEN vt0.c0 THEN v0.c0 ELSE v0.c0 END), (((TOTAL(v0.c0)))>((v0.c0 COLLATE NOCASE))), (~ (vt0.c0)) COLLATE NOCASE FROM vt1 WHERE (NULL);SELECT (((((vt0.c0)) NOT BETWEEN ((v0.c0)) AND ((vt0.c0))))>(CAST(vt0.c0 AS NUMERIC))) FROM v0 WHERE (NULL);SELECT ALL CAST(AVG(vt1.c0) AS INTEGER), ((((((NULL)+(v0.c0)))OR((vt1.c0 IN (vt1.c0)))))OR(((vt0.c0)>=(vt0.c0)))), ((v0.c0 COLLATE NOCASE) NOT BETWEEN (v0.c0 COLLATE NOCASE) AND (CAST(v0.c0 AS NUMERIC))) FROM vt0 WHERE (x'b8bd') LIMIT -1219431815;SELECT DISTINCT (((((NULL)==(v0.c0))))>=((NULL))) FROM vt0;SELECT DISTINCT NTILE('ic') OVER ( ORDER BY ((NOT (vt1.c0)) IN ())), MIN(COUNT(*), v0.c0, (~ (v0.c0)), ((vt0.c0)OR(vt0.c0)), ((((vt0.c0)AND(v0.c0)))AND(vt1.c0)), (0.9863717605547754 IN ())), ((MAX(vt0.c0)) IS TRUE) FROM vt1 NATURAL JOIN vt0;SELECT DISTINCT ((((((v0.c0)OR(v0.c0)))AND(v0.c0)))==(CAST(vt1.c0 AS NUMERIC))) FROM vt1 WHERE (json_valid(((x'91b8') NOTNULL)));SELECT ALL (((~ (vt1.c0))) NOT BETWEEN (CASE 0.7605651342003017  WHEN v0.c0 THEN v0.c0 END) AND ((v0.c0 IN ()))), vt1.c0, ((CASE v0.c0  WHEN v0.c0 THEN vt0.c0 ELSE v0.c0 END) IS TRUE) FROM vt1 WHERE ((((((2.05203504E9, 'SS', -9.32486576E8)) BETWEEN (('-1746553127', 0Xffffffffbe59f458, NULL)) AND (('811462511', NULL, '270033040')))) NOTNULL)) ORDER BY ((CASE vt0.c0  WHEN v0.c0 THEN '48ODD0' END)IS(0x1f9ca34d))  NULLS FIRST;SELECT DISTINCT GROUP_CONCAT((- (vt1.c0))) OVER (), (((v0.c0)) NOT BETWEEN ((vt1.c0 COLLATE NOCASE)) AND ((((((vt1.c0)AND(vt0.c0)))OR(vt1.c0))))), (((((vt0.c0 IN (x'c000')))AND(((vt1.c0) NOT BETWEEN (vt1.c0) AND (v0.c0)))))OR(CAST(vt1.c0 AS INTEGER))) FROM vt1, v0, vt0; -- 1ms;
SELECT DISTINCT (((- ('-1344387557'))) NOT BETWEEN (v0.c0 COLLATE BINARY) AND (((NULL) NOT NULL))) FROM vt1, vt0;SELECT ALL (CAST(vt0.c0 AS REAL) IN ()) FROM vt0, vt1, v0; -- 0ms;
SELECT ALL ((((((((((((vt1.c0)OR(vt0.c0)))OR(vt0.c0)))AND(vt1.c0)))AND(vt1.c0)))AND(vt1.c0)))AND(((vt0.c0) ISNULL))) FROM vt0;SELECT ((CAST(vt0.c0 AS TEXT)) IS TRUE) FROM v0 WHERE (COALESCE((((x'', '|/X?-3', ''))>=((x'', NULL, ''))), CAST('' AS INTEGER)));SELECT ALL CASE WHEN AVG(vt0.c0) THEN (- (v0.c0)) END FROM v0, vt1;SELECT DISTINCT HEX(((vt1.c0)>(vt1.c0))) FROM vt0, vt1 WHERE ((((((((((x'3924131b')AND(NULL)))OR('-281280534')))OR(0X3a8fd0bc)))OR(71044471)) IN (''))) ORDER BY (+ (CASE WHEN vt0.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 END))  NULLS LAST LIMIT -251393162; -- 0ms;
SELECT ALL NULL FROM vt0, vt1, v0; -- 0ms;
SELECT ALL ROW_NUMBER() OVER () FROM vt0 WHERE ((((-81770665 IN ()))<=(NULL))); -- 0ms;
SELECT LENGTH(CASE WHEN vt0.c0 THEN v0.c0 WHEN vt0.c0 THEN v0.c0 WHEN v0.c0 THEN vt1.c0 END) FROM v0, vt1, vt0 WHERE (((((NULL)GLOB(0.8265960155477668)))==(0.6661511982384108 COLLATE NOCASE))); -- 0ms;
SELECT ALL ((- (x'd8ea')) IN ()) FROM vt0; -- 0ms;
SELECT AVG((-414725181 IN ())) FROM v0 WHERE (CASE WHEN x'' THEN '0.8162303778300457' ELSE '-419535658' END COLLATE NOCASE COLLATE NOCASE); -- 0ms;
SELECT DISTINCT CAST(v0.c0 AS BLOB), TOTAL(CAST(v0.c0 AS BLOB)), LEAD(vt0.c0 COLLATE RTRIM, CASE vt0.c0  WHEN ((vt1.c0)>>(v0.c0)) THEN json_type(v0.c0) ELSE ((v0.c0) NOT BETWEEN (NULL) AND (v0.c0)) END, (((v0.c0))>((vt0.c0))) COLLATE BINARY) OVER () FROM vt0, vt1, v0 GROUP BY ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt1.c0))) IN ()) HAVING vt1.c0; -- 0ms;
SELECT DISTINCT ((((vt0.c0 COLLATE BINARY)OR(NULL)))OR(TRIM(vt1.c0, vt1.c0))) FROM vt0, vt1, v0; -- 0ms;
SELECT DISTINCT COUNT(*) FROM vt0 WHERE (CASE WHEN ((('NKj,0FN')) NOT BETWEEN (('xae䝠\n.o&M')) AND ((''))) THEN ((('')) BETWEEN (('{D')) AND ((NULL))) END); -- 0ms;
SELECT ALL NULL, LIKELIHOOD(DISTINCT CASE vt1.c0  WHEN v0.c0 THEN vt0.c0 ELSE v0.c0 END, 0.27411678369101955), (((vt1.c0, v0.c0, vt0.c0)) BETWEEN ((vt1.c0 COLLATE RTRIM, TRIM(v0.c0), (NULL IN ()))) AND ((MIN(vt0.c0), ((((vt1.c0)OR(vt0.c0)))OR(vt0.c0)), (+ (vt1.c0))))), ((vt0.c0 COLLATE NOCASE) BETWEEN (((v0.c0)GLOB(vt0.c0))) AND (UNLIKELY(v0.c0))), (((((vt1.c0) ISNULL)))<=((NULL))) FROM v0, vt0, vt1 WHERE ((CAST('&\N}G,me햜' AS INTEGER) IN ())) GROUP BY ((((((((((v0.c0)>(vt0.c0)))OR(((vt1.c0)GLOB(vt1.c0)))))OR(((v0.c0)<=(vt0.c0)))))AND(vt0.c0)))AND(x'')) HAVING CASE WHEN ((((((((vt1.c0)OR(vt0.c0)))OR(vt1.c0)))AND(vt1.c0)))AND(vt1.c0)) THEN CASE WHEN 0.7000865129655837 THEN v0.c0 WHEN v0.c0 THEN vt0.c0 WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END END; -- 1ms;
SELECT ALL vt0.c0, (((v0.c0, vt0.c0, v0.c0, vt1.c0, vt1.c0)) NOT BETWEEN ((CASE vt1.c0  WHEN vt1.c0 THEN v0.c0 ELSE vt0.c0 END, (((v0.c0, vt0.c0, x'')) BETWEEN ((vt1.c0, v0.c0, 0.5711828786496403)) AND ((vt1.c0, vt1.c0, vt0.c0))), (NULL IN ()), NULL COLLATE RTRIM, v0.c0)) AND ((CAST(vt1.c0 AS TEXT), ((v0.c0)>=(vt0.c0)), v0.c0 COLLATE NOCASE, TOTAL(vt1.c0), CAST(vt1.c0 AS BLOB)))), (((v0.c0)) NOT BETWEEN ((((vt1.c0) BETWEEN (vt0.c0) AND (vt0.c0)))) AND (((+ (v0.c0))))), TOTAL(((v0.c0) IS TRUE)), (((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((v0.c0)))) NOT NULL) FROM v0, vt1 ORDER BY (((((NULL)AND(vt0.c0)))AND(vt0.c0)) IN (((vt0.c0)AND(v0.c0)))) LIMIT -1361131067 OFFSET 549294921;SELECT (((vt0.c0)) NOT BETWEEN (((((vt0.c0))=((v0.c0))))) AND ((CAST(vt1.c0 AS NUMERIC)))), ((((v0.c0)LIKE(v0.c0))) BETWEEN ((vt1.c0 IN (vt0.c0))) AND (COUNT(vt1.c0))), GROUP_CONCAT((~ (v0.c0))) OVER () FROM v0, vt1 RIGHT OUTER JOIN vt0 ON CASE (+ (v0.c0))  WHEN ((((((((vt1.c0)OR(v0.c0)))AND(vt1.c0)))AND(vt1.c0)))AND(vt1.c0)) THEN (NOT (vt1.c0)) END WHERE (0.43376488588521867); -- 0ms;
SELECT DISTINCT ((vt1.c0)>=(v0.c0)) COLLATE BINARY, CASE WHEN CAST(vt0.c0 AS TEXT) THEN ((vt1.c0) ISNULL) WHEN '' THEN CAST(vt0.c0 AS REAL) WHEN v0.c0 THEN v0.c0 COLLATE RTRIM END, ((SUM(vt1.c0)) BETWEEN (vt0.c0) AND (((vt1.c0) NOT NULL))) FROM v0, vt0, vt1; -- 0ms;
SELECT DISTINCT MAX(CASE v0.c0  WHEN v0.c0 THEN vt1.c0 END) FROM vt0, vt1, v0 GROUP BY (NOT (CAST(v0.c0 AS INTEGER))); -- 1ms;
SELECT ((vt1.c0 COLLATE NOCASE) BETWEEN (NULL COLLATE NOCASE) AND (((v0.c0)-(vt0.c0)))), (CASE vt0.c0  WHEN v0.c0 THEN x'' WHEN v0.c0 THEN vt1.c0 WHEN '2130150871' THEN v0.c0 END IN ()), IFNULL(DISTINCT CASE WHEN vt1.c0 THEN vt1.c0 ELSE v0.c0 END, ((vt1.c0)==(v0.c0))) FROM vt0, vt1, v0 WHERE ((CASE WHEN NULL THEN '-1067186037' ELSE NULL END IN ('-352751052'))) GROUP BY ((x'e9f9') BETWEEN ((NOT (vt1.c0))) AND ((((v0.c0, NULL, vt0.c0)) NOT BETWEEN ((vt1.c0, vt1.c0, v0.c0)) AND ((vt1.c0, v0.c0, v0.c0))))); -- 0ms;
SELECT vt0.c0 FROM vt0 WHERE ((((NULL)) BETWEEN (((+ (0.43284843233153103)))) AND ((((((((((NULL)OR('1612694490')))OR(0.8120945295928567)))AND(x'cace')))OR(0.4047129284211224)))))); -- 0ms;
SELECT DENSE_RANK() OVER (), ((((((((((v0.c0) IS TRUE))OR((vt0.c0 IN (vt0.c0)))))AND(((vt0.c0)+(v0.c0)))))AND(vt0.c0 COLLATE NOCASE)))OR((vt0.c0 IN ()))), ((((((((((0.4698438162662102)*(x'')))AND(((vt0.c0)AND(vt0.c0)))))OR(((v0.c0) BETWEEN (vt0.c0) AND (v0.c0)))))OR(vt0.c0)))OR(((v0.c0) NOT BETWEEN (vt1.c0) AND (v0.c0)))) FROM vt0 LIMIT -1407411298 OFFSET -1623639658;SELECT CASE WHEN ((v0.c0) BETWEEN (vt1.c0) AND (']Y')) THEN ((v0.c0)%(vt0.c0)) ELSE ((((vt0.c0)AND(vt1.c0)))AND(vt1.c0)) END FROM v0, vt1 NOT INDEXED WHERE ((CASE WHEN 1175107013 THEN '0.9844645121618971' END IN ())) LIMIT -113567587;SELECT DISTINCT ((AVG(vt0.c0)) IS FALSE) FROM vt0; -- 0ms;
SELECT ALL ((((vt0.c0) IS FALSE))IS(((vt1.c0)>>(v0.c0)))), LAG(x'3941', TRIM(DISTINCT ((vt0.c0)||(v0.c0)), ((v0.c0)&(vt0.c0))), ((CASE WHEN v0.c0 THEN vt0.c0 WHEN v0.c0 THEN vt0.c0 WHEN vt0.c0 THEN v0.c0 WHEN v0.c0 THEN vt0.c0 WHEN vt0.c0 THEN v0.c0 END) NOT BETWEEN (CASE WHEN vt0.c0 THEN vt0.c0 ELSE NULL END) AND (vt0.c0))) OVER (), ((((((((((v0.c0)OR(v0.c0)))OR(vt0.c0)))AND(v0.c0)))AND(v0.c0))) ISNULL) FROM v0, vt0 WHERE ((((('631519830') BETWEEN (0.25674491463587346) AND (0x7661d697)))>>(((NULL)>=(0.533470994293967))))) GROUP BY ((CASE v0.c0  WHEN vt0.c0 THEN vt1.c0 ELSE vt0.c0 END)<=(((NULL) BETWEEN (-5.92752109E8) AND (vt1.c0)))), ((((v0.c0 COLLATE BINARY)OR(((NULL) NOT BETWEEN (v0.c0) AND (x'3dd6')))))OR(((vt0.c0) NOTNULL))), vt1.c0 HAVING (((vt1.c0 IN ())) NOT BETWEEN (vt0.c0 COLLATE RTRIM) AND (CASE WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN vt1.c0 THEN vt0.c0 WHEN 0.18094830565825015 THEN v0.c0 WHEN vt1.c0 THEN vt0.c0 ELSE vt1.c0 END));SELECT DISTINCT ((vt1.c0) NOT BETWEEN (v0.c0) AND (vt0.c0)) COLLATE NOCASE FROM v0;SELECT ((((vt1.c0)>(v0.c0)))IS NOT(TYPEOF(DISTINCT vt0.c0))) FROM v0 LIMIT 911617849;SELECT DISTINCT (((vt0.c0, v0.c0, vt0.c0, vt0.c0, vt1.c0)) BETWEEN ((CAST(vt1.c0 AS NUMERIC), ((v0.c0)<=(vt0.c0)), CASE v0.c0  WHEN v0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt1.c0 WHEN v0.c0 THEN vt1.c0 END, ((v0.c0)>>(vt1.c0)), (v0.c0 IN (vt0.c0)))) AND (((((vt1.c0, vt0.c0, v0.c0)) NOT BETWEEN ((vt1.c0, v0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt1.c0))), ((v0.c0) ISNULL), ((vt1.c0) NOT BETWEEN (v0.c0) AND (vt0.c0)), ((vt0.c0) ISNULL), ((v0.c0) BETWEEN (vt1.c0) AND (vt1.c0))))) FROM vt1 GROUP BY (CAST(vt0.c0 AS BLOB) IN ()), CASE WHEN v0.c0 THEN ((vt1.c0) BETWEEN (0.17417100467457636) AND (v0.c0)) ELSE ((vt0.c0) BETWEEN (v0.c0) AND ('')) END, ((- (vt1.c0)) IN ());SELECT DISTINCT (((~ (v0.c0))) BETWEEN ((((v0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))) AND ((v0.c0 IN (vt1.c0)))) FROM v0, vt1, vt0 ORDER BY ((v0.c0)||((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt1.c0)))))  NULLS FIRST; -- 0ms;
SELECT ALL COALESCE(DISTINCT LIKELIHOOD(vt0.c0, 0.7609028615344356), v0.c0 COLLATE NOCASE), (~ ('q-|*(,s')), ((0.2988303963269644)>>(((((vt0.c0)OR(v0.c0)))OR(v0.c0)))) FROM vt1, v0 WHERE ((((((((('1544428349')OR(((((((((x'')AND('P]')))AND(NULL)))OR(x'')))OR(NULL)))))OR((0.36323668930444564 IN ()))))OR((NULL IN ()))))AND(CAST(NULL AS NUMERIC))));SELECT DISTINCT ((x'7f47') NOT BETWEEN (vt1.c0 COLLATE RTRIM) AND (v0.c0 COLLATE BINARY)) FROM vt1, v0, vt0 WHERE ((((LIKELY(DISTINCT 0.8208780105921802), CAST('-1670925048' AS TEXT), (x'3c8e' IN ())))>((CAST(0x25a43a56 AS BLOB), load_extension(0.2833670912936953, NULL), (0Xffffffffbdba457f IN ('&F')))))); -- 1ms;
SELECT ALL v0.c0 COLLATE RTRIM COLLATE RTRIM, '-812354357', LAST_VALUE(vt1.c0) OVER ( ROWS  UNBOUNDED PRECEDING) FROM vt1 WHERE (CAST((((('')AND(x'fa7b')))AND(1795025328)) AS REAL));SELECT DISTINCT ((((NULL)-(v0.c0)))<=(((((vt0.c0)OR(vt1.c0)))AND(vt1.c0)))) FROM vt0, vt1 WHERE (CASE (((x'9e686dc0', NULL, NULL))<=((x'', 0.3157557925458315, NULL)))  WHEN CASE -1623639658  WHEN '[+' THEN NULL END THEN (- (0.44850419714165046)) ELSE x'' COLLATE RTRIM END);SELECT ALL (((~ (vt0.c0)))%('-768467907')) FROM vt1, v0;SELECT DISTINCT ('1222100061' IN ()) FROM v0, vt0, vt1; -- 0ms;
SELECT DISTINCT GROUP_CONCAT(((vt1.c0) ISNULL)) FROM vt1 WHERE (((CAST(NULL AS BLOB)) IS TRUE)) ORDER BY (((CAST(vt0.c0 AS NUMERIC), CASE '-171181427'  WHEN vt1.c0 THEN vt0.c0 END, CAST(vt1.c0 AS INTEGER)))=(((vt1.c0 IN ()), LOWER(vt1.c0), CASE vt0.c0  WHEN vt0.c0 THEN vt1.c0 WHEN v0.c0 THEN v0.c0 WHEN -126103173 THEN vt0.c0 WHEN vt0.c0 THEN v0.c0 WHEN vt1.c0 THEN v0.c0 END)));SELECT AVG(vt0.c0) OVER ( RANGE BETWEEN CAST(((vt1.c0)AND(vt0.c0)) AS NUMERIC) FOLLOWING AND  UNBOUNDED FOLLOWING EXCLUDE TIES) FROM vt0, vt1 WHERE ((((('278376290') BETWEEN ('u+1)evD') AND ('<XBV'))) BETWEEN ('n\r') AND (((((1.289815202E9)AND(NULL)))OR('928754554')))));SELECT ALL x'' FROM vt0, v0 WHERE ((0Xffffffff943bce7d IN ()) COLLATE NOCASE COLLATE RTRIM); -- 0ms;
SELECT ALL (('SFHKᷦ戰BK')<(LOWER(v0.c0))) FROM v0 ORDER BY x'f330' DESC  NULLS FIRST, CASE ((vt1.c0) BETWEEN (vt0.c0) AND (0.3555045652460389))  WHEN (vt1.c0 IN ()) THEN vt1.c0 WHEN TYPEOF(DISTINCT vt1.c0) THEN vt0.c0 COLLATE NOCASE WHEN ((vt0.c0)IS NOT(vt0.c0)) THEN 0.09239681029712687 WHEN CASE vt1.c0  WHEN vt1.c0 THEN vt0.c0 WHEN vt0.c0 THEN v0.c0 WHEN vt0.c0 THEN vt1.c0 END THEN ((v0.c0) NOT NULL) WHEN ((v0.c0)>=(vt1.c0)) THEN v0.c0 END DESC;SELECT ALL ((CAST(vt1.c0 AS REAL)) NOTNULL), (((((vt1.c0)) NOT BETWEEN ((v0.c0)) AND ((v0.c0))))<>(COUNT(v0.c0))), ((COALESCE(vt1.c0, vt0.c0)) IS TRUE) FROM vt1, vt0, v0 GROUP BY ((CASE WHEN v0.c0 THEN v0.c0 END)%(json_remove(vt1.c0, vt0.c0))) HAVING ((0.8223665373662136)==(vt0.c0 COLLATE BINARY));SELECT (vt1.c0 IN (vt0.c0)) COLLATE NOCASE, (COUNT(vt1.c0) IN ()), LEAD(x'', vt1.c0, CAST(((vt0.c0)%(vt1.c0)) AS BLOB)) OVER () FROM vt0, vt1 WHERE ((((NULL)%(x'82c0')) IN ())); -- 0ms;
SELECT ALL ABS(DISTINCT TRIM(NULL, vt1.c0)) FROM v0 WHERE (NULL) ORDER BY (((+ (vt1.c0)))+((((vt0.c0)) BETWEEN ((v0.c0)) AND ((vt1.c0)))));SELECT COUNT(*) FROM vt0 INNER JOIN vt1 ON (((v0.c0, v0.c0, vt1.c0, vt0.c0, vt0.c0)) BETWEEN ((((vt0.c0) NOT NULL), json_array(v0.c0, vt1.c0, v0.c0, NULL, vt0.c0, v0.c0), (('1569257846')<(v0.c0)), vt1.c0, (((vt1.c0)) NOT BETWEEN ((vt1.c0)) AND ((vt1.c0))))) AND ((((v0.c0) ISNULL), STRFTIME(v0.c0, vt1.c0, v0.c0), COALESCE(vt0.c0, 0.8942236159246545), ((vt0.c0) ISNULL), COALESCE(DISTINCT vt0.c0, 0.6616351355933635)))) WHERE ((((x'') BETWEEN (NULL) AND (x'a6d79774')) IN (((0.7690081723681829) NOT BETWEEN ('\,') AND (0.24086586791390885)))));SELECT DISTINCT (NOT (CASE WHEN v0.c0 THEN vt0.c0 END)) FROM v0, vt1, vt0; -- 0ms;
SELECT (vt1.c0 IN (vt0.c0)) COLLATE BINARY, ((((((((v0.c0 COLLATE BINARY)OR(CASE WHEN vt1.c0 THEN vt1.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN 0.8953703198226002 END)))AND((+ (v0.c0)))))OR(((vt0.c0)<<('-387196178')))))AND(((vt1.c0)&(v0.c0)))), (('')LIKE(((vt1.c0)GLOB(vt1.c0)))) FROM v0 ORDER BY json_array_length((('-281280534') NOTNULL)) DESC  NULLS FIRST LIMIT -1542677055;SELECT (((((vt0.c0, vt1.c0, vt1.c0))<((0xffffffff8013f69e, v0.c0, vt0.c0)))) BETWEEN (CAST(vt0.c0 AS BLOB)) AND (COUNT(vt0.c0))) FROM vt1, vt0, v0 WHERE (CASE ((x'')<=('-1201964442'))  WHEN CAST(NULL AS REAL) THEN x'' END) ORDER BY ((CHAR(vt0.c0, NULL, vt1.c0)) NOT NULL)  NULLS LAST, CASE vt1.c0 COLLATE BINARY  WHEN vt0.c0 THEN ((vt0.c0) ISNULL) WHEN (vt1.c0 IN ()) THEN ((vt1.c0)<<(v0.c0)) WHEN (- ('1966457586')) THEN CASE WHEN v0.c0 THEN vt1.c0 WHEN v0.c0 THEN v0.c0 WHEN NULL THEN 0.9289997872892959 ELSE vt0.c0 END WHEN CAST(vt0.c0 AS BLOB) THEN (((vt1.c0))>=((v0.c0))) WHEN CASE vt1.c0  WHEN v0.c0 THEN vt1.c0 WHEN '' THEN vt0.c0 WHEN vt0.c0 THEN 0.4426459861060853 ELSE vt1.c0 END THEN (((0.6396375418295459)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) END ASC; -- 0ms;
