-- Time: 2024/06/07 22:40:15
-- Database: database78
-- Database version: 3.40.0
-- seed value: 2076601178
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT ((CAST(rt0.c0 AS INTEGER)) NOT BETWEEN (((vt0.c0) NOT BETWEEN (v0.c1) AND (rt0.c0))) AND (((v0.c2) IS TRUE))), 0xfffffffff75d7b67, ((rt0.c1)|(v0.c0)) COLLATE NOCASE, (NOT ((((rt0.c1)) NOT BETWEEN ((rt0.c0)) AND ((v0.c0))))), json_array((+ (vt1.c0)), (~ (rt0.c3))) FROM v0 NOT INDEXED, rt0 WHERE (NULL) ORDER BY ((((rt0.c0) IS FALSE)) NOTNULL)  NULLS FIRST;SELECT DISTINCT RANK() OVER () FROM vt1, v0, rt0, vt0 WHERE ((((((0.14794601308772426) BETWEEN (x'c880') AND (-50910397))))=((CAST('|EXw说' AS TEXT))))); -- 1ms;
SELECT ALL AVG((NOT (-4.20635597E8))) OVER () FROM v0, vt0 WHERE (244381337); -- 0ms;
SELECT DISTINCT COUNT(*) FROM vt0, vt1; -- 0ms;
SELECT ROW_NUMBER() OVER () FROM v0, vt1, rt0, vt0 WHERE (((((((((((x'')AND(NULL)))AND(x'b467f106')))AND(0.6731778150537688)))AND(0.7638775627397315))) NOTNULL)); -- 0ms;
SELECT DISTINCT (~ ((((v0.c1)) NOT BETWEEN ((v0.c0)) AND ((rt0.c2))))) FROM rt0, vt1, vt0, v0 WHERE (UPPER(x'd5b1') COLLATE BINARY); -- 0ms;
SELECT ALL (((CASE rt0.c2  WHEN vt1.c0 THEN v0.c1 WHEN v0.c2 THEN rt0.c0 WHEN rt0.c0 THEN v0.c1 ELSE vt1.c0 END))<=((v0.c0 COLLATE RTRIM))) FROM vt1, rt0, v0, vt0; -- 0ms;
SELECT DISTINCT HEX(DISTINCT (NOT (vt1.c0))) FROM v0, vt1, vt0 WHERE ((((CAST(NULL AS NUMERIC), (('')GLOB(x'')), LIKELIHOOD(DISTINCT x'', 0.3161902161610014)))<((CAST(-1483155695 AS NUMERIC), CAST(NULL AS INTEGER), CAST(0.5132278391655091 AS TEXT))))); -- 0ms;
SELECT ALL ((((NULL)&(vt0.c0))) BETWEEN (CAST(v0.c0 AS BLOB)) AND (v0.c0)) FROM v0, rt0;SELECT DISTINCT FIRST_VALUE((~ (((NULL)>>(vt1.c0))))) OVER () FROM vt1, v0 WHERE (LIKE(0Xb5ecfa8, NULL, 'W') COLLATE RTRIM) GROUP BY json_insert(LTRIM(rt0.c2), x'', CAST(v0.c0 AS TEXT)), ((((vt0.c0)<(vt0.c0))) NOT BETWEEN ((+ (rt0.c1))) AND (CASE WHEN vt0.c0 THEN '' WHEN v0.c0 THEN rt0.c2 WHEN rt0.c0 THEN vt0.c0 END)), (+ (((rt0.c1)<>(vt0.c0))));SELECT ALL ((((((((vt0.c0)AND(((rt0.c3) BETWEEN (vt1.c0) AND (v0.c2)))))OR(COUNT(v0.c1))))AND((((v0.c0, rt0.c1, vt0.c0))==((vt0.c0, rt0.c2, vt1.c0))))))AND(((((((((vt1.c0)AND(rt0.c0)))AND(rt0.c0)))OR(rt0.c3)))OR(rt0.c1)))) FROM rt0, vt1, vt0 WHERE (((CAST('1812776187' AS INTEGER)) IS FALSE));SELECT (((((-1.68137926E9)OR('-968438799'))))<((CASE v0.c1  WHEN rt0.c2 THEN v0.c0 ELSE v0.c2 END))) FROM vt0, v0, rt0 LIMIT -1786010365; -- 0ms;
SELECT DISTINCT (((- (v0.c2)))||(CAST(rt0.c2 AS INTEGER))) FROM v0, rt0 WHERE ((('' COLLATE RTRIM) NOTNULL)); -- 0ms;
SELECT DISTINCT DENSE_RANK() OVER () FROM vt1, rt0, v0, vt0; -- 1ms;
SELECT (- ((~ (vt1.c0)))) FROM vt0, rt0;SELECT 0.9761169181694848, (((((vt0.c0)) NOT BETWEEN ((v0.c2)) AND ((rt0.c2))))>=(vt0.c0 COLLATE NOCASE)), 'W1' FROM vt1, rt0, v0 WHERE ('1869265965' COLLATE NOCASE) GROUP BY ((CAST(vt1.c0 AS INTEGER)) BETWEEN (((v0.c0) NOT NULL)) AND (LAST_INSERT_ROWID())) HAVING CASE (((v0.c1)) NOT BETWEEN ((vt0.c0)) AND ((x'3435')))  WHEN ((rt0.c2) NOTNULL) THEN (((v0.c0, rt0.c1, rt0.c1))<=((vt1.c0, rt0.c2, vt1.c0))) END;SELECT DISTINCT ((('')IS(vt0.c0)) IN ()) FROM v0 WHERE (CAST((2041051440 IN ()) AS NUMERIC)); -- 0ms;
SELECT DISTINCT ((v0.c2)/(rt0.c3)) COLLATE BINARY FROM vt0, vt1, rt0 WHERE (CAST(((NULL)IS NOT(x'')) AS BLOB));SELECT DISTINCT TOTAL((- (rt0.c3))) OVER ( ORDER BY (rt0.c2 COLLATE BINARY IN ()) ASC) FROM rt0, vt1, v0, vt0; -- 0ms;
SELECT DISTINCT GROUP_CONCAT((((rt0.c1))>(('w')))) OVER (), x'1213', (((v0.c1)) BETWEEN ((((v0.c2) IS FALSE))) AND (((v0.c2 IN (rt0.c1, v0.c1))))) FROM v0, vt1, rt0, vt0; -- 0ms;
SELECT DISTINCT (((-1612997705, x'', v0.c1 COLLATE RTRIM))!=((json_array(rt0.c0, rt0.c1, v0.c2, v0.c0), vt0.c0 COLLATE BINARY, ((v0.c1) NOTNULL)))) FROM rt0 WHERE (((CASE NULL  WHEN -1.133924478E9 THEN 0.9490942616856215 END)IS NOT(''))) ORDER BY ((json_valid(rt0.c2)) IS TRUE) ASC  NULLS FIRST;SELECT ((CAST(-1.912871261E9 AS INTEGER))<=(((((rt0.c0)AND(v0.c2)))AND(rt0.c3)))) FROM vt1 WHERE (UPPER(CASE -805373370  WHEN 0.7489013486222157 THEN 0.03528167340959021 ELSE '-9ws' END));SELECT DISTINCT (((((rt0.c2)) BETWEEN ((rt0.c0)) AND ((v0.c1)))) BETWEEN ((((rt0.c2))>((v0.c2)))) AND (v0.c0)) FROM v0, vt1, rt0, vt0 WHERE (((x'' COLLATE NOCASE)||(((((0X631b9ff6)AND(0.9739768810807885)))OR(0.5237346566707477))))) ORDER BY CASE WHEN ((rt0.c3) ISNULL) THEN CASE WHEN v0.c0 THEN '' END WHEN NULLIF(vt1.c0, rt0.c3) THEN CASE WHEN vt0.c0 THEN rt0.c3 ELSE vt0.c0 END WHEN ((vt1.c0)-(vt0.c0)) THEN 0.8643116666110693 END  NULLS LAST, (+ (((vt0.c0)|(v0.c2))))  NULLS FIRST; -- 1ms;
SELECT (((v0.c2) BETWEEN (rt0.c2) AND (v0.c0)) IN (((((v0.c0)AND(v0.c0)))OR(vt0.c0)), CAST(rt0.c3 AS BLOB))) FROM vt0, rt0;SELECT DISTINCT (((rt0.c0)) NOT BETWEEN ((CAST(0.6245871834387737 AS INTEGER))) AND ((((((vt1.c0)OR(vt0.c0)))OR(v0.c1))))) FROM rt0, v0, vt0;SELECT DISTINCT (((NULL, (('815347960')/(v0.c2)), rt0.c0 COLLATE BINARY, NULL, ((v0.c0) NOT BETWEEN (rt0.c2) AND (v0.c0)), ((((rt0.c0)OR(vt0.c0)))AND(v0.c0)), CASE WHEN v0.c0 THEN v0.c0 END))>((vt0.c0 COLLATE NOCASE, ((rt0.c0) ISNULL), 0.4622548307901514, v0.c2, ((rt0.c0)%(vt0.c0)), ((((rt0.c0)OR(rt0.c3)))OR(rt0.c3)), MAX(rt0.c2)))) FROM vt1;SELECT DISTINCT CAST(CAST(vt0.c0 AS INTEGER) AS REAL) FROM v0, rt0, vt0 WHERE (NULLIF(DISTINCT ((0.4490911289216105) IS FALSE), CAST(x'' AS INTEGER))); -- 0ms;
SELECT ALL (((0.5540895895524268)) BETWEEN ((((vt0.c0) ISNULL))) AND ((CAST(v0.c2 AS BLOB)))) FROM rt0, v0 LEFT OUTER JOIN vt0 ON ((((CAST(rt0.c2 AS INTEGER))AND(vt1.c0 COLLATE NOCASE)))AND((((rt0.c2, '', rt0.c0))>((rt0.c3, NULL, v0.c0))))) RIGHT OUTER JOIN vt1 ON (x'' IN ()) WHERE ((((((((x'0a4b')) NOT BETWEEN ((0.6994371772555075)) AND ((x'07d1'))))OR((+ ('-775194287')))))OR((NULL IN ())))) ORDER BY CAST(((rt0.c2) NOT BETWEEN (v0.c1) AND (rt0.c0)) AS TEXT) ASC  NULLS LAST;SELECT DISTINCT MAX(vt1.c0) FROM vt0, vt1, rt0 WHERE (LIKELIHOOD(x'' COLLATE RTRIM, 0.14806365438519797)) GROUP BY ((((((vt0.c0) IS TRUE))AND(CASE WHEN rt0.c0 THEN v0.c0 END)))OR(v0.c1)), highlight(CAST(v0.c1 AS REAL), ((rt0.c3)<<(v0.c2)), LIKE(v0.c1, vt1.c0, ' '), CAST(rt0.c2 AS INTEGER)), CAST(vt0.c0 COLLATE BINARY AS REAL);SELECT (((v0.c0, rt0.c1, rt0.c3, v0.c2, rt0.c3)) BETWEEN ((0.6965811390179134, v0.c1, v0.c0, rt0.c0, rt0.c2)) AND ((rt0.c2, vt1.c0, vt0.c0, v0.c1, rt0.c1))) COLLATE RTRIM FROM vt1, rt0, vt0, v0 WHERE ((((('!+^b')>=(0.9302800108146069)))%((~ ('&>{&b'))))); -- 0ms;
SELECT ALL LIKELIHOOD(DISTINCT v0.c0 COLLATE RTRIM, 0.04925088703453573) FROM v0, vt1, rt0, vt0 WHERE (((((NULL)IS NOT(NULL))) BETWEEN (((-420635597)=('-804450088'))) AND ((((NULL))<((x'')))))) GROUP BY (((((('R?\n')AND(rt0.c3)))OR(vt0.c0)))AND('')); -- 0ms;
SELECT GROUP_CONCAT(((rt0.c1)*(vt1.c0))) OVER ( ORDER BY TIME(NULL COLLATE RTRIM, CASE WHEN rt0.c1 THEN rt0.c0 ELSE v0.c2 END, CASE v0.c2  WHEN v0.c1 THEN vt1.c0 END, (((rt0.c3, rt0.c3, v0.c1)) BETWEEN ((v0.c2, vt1.c0, vt0.c0)) AND ((v0.c2, rt0.c1, rt0.c0))), (((vt1.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))), 0.8098786099764024  NULLS LAST) FROM v0 WHERE (CAST('-86964353' COLLATE NOCASE AS NUMERIC));SELECT (((((((((x'' IN ()))AND('w뒵')))AND(vt0.c0 COLLATE NOCASE)))OR(CAST(rt0.c1 AS BLOB))))OR(CASE rt0.c2  WHEN v0.c2 THEN vt1.c0 ELSE vt0.c0 END)), ((STRFTIME(v0.c2, vt0.c0, v0.c0, rt0.c0, v0.c1, NULL, v0.c1))AND('-595336717')), ((((v0.c1)+(rt0.c3))) BETWEEN ('-801082277' COLLATE RTRIM) AND (TOTAL(rt0.c1))) FROM rt0, vt1, vt0;SELECT ALL NULL FROM v0; -- 0ms;
SELECT ALL ((((rt0.c1)>=(rt0.c1))) NOT BETWEEN ((((rt0.c1, rt0.c2, vt0.c0)) BETWEEN ((v0.c0, rt0.c3, vt1.c0)) AND ((v0.c1, rt0.c2, rt0.c0)))) AND (COUNT(0.08571799054237017))), COUNT(''), CASE WHEN JULIANDAY(vt0.c0, rt0.c1, rt0.c0) THEN TOTAL(-660434231) WHEN LIKELY(DISTINCT 'h1깃') THEN ((v0.c0)IS(v0.c1)) WHEN LOWER(v0.c1) THEN CASE WHEN v0.c1 THEN rt0.c1 END ELSE rt0.c3 END FROM vt0, vt1, rt0, v0 WHERE ((- (-7.5995319E7 COLLATE BINARY))) LIMIT -380859012 OFFSET -333656148; -- 0ms;
SELECT ALL ((rt0.c1 COLLATE BINARY)<<((((rt0.c2))<((x''))))), (v0.c0 IN ()) COLLATE RTRIM, v0.c1 FROM rt0, vt1 WHERE ((~ ((('1243235602') ISNULL))));SELECT DISTINCT ((CAST(vt1.c0 AS REAL))*(((((rt0.c0)AND(rt0.c0)))AND(vt1.c0)))) FROM vt0, rt0;SELECT ALL LIKELY(DISTINCT (- (rt0.c2))), NTILE(CASE rt0.c2  WHEN CAST(rt0.c3 AS NUMERIC) THEN (((rt0.c3))>=((rt0.c0))) END) OVER (), 0.8982187680782628, CASE ((vt0.c0) BETWEEN (0.5083774129741588) AND (rt0.c3))  WHEN ((((((((rt0.c0)OR(rt0.c3)))AND(rt0.c1)))OR(rt0.c0)))AND(v0.c0)) THEN rtreenode(vt0.c0, v0.c2) END, (rt0.c0 IN (MIN(v0.c1))) FROM rt0;SELECT ALL ((rt0.c3)<(rt0.c2)) COLLATE NOCASE FROM rt0 WHERE (((((x'') NOT BETWEEN (0.7321482654071216) AND (-1.7976931348623157E308))) NOT BETWEEN (CAST(0.1502709884709238 AS BLOB)) AND (NULL))); -- 0ms;
SELECT DISTINCT MAX((- (rt0.c1))) FROM v0;SELECT CAST(x'' AS NUMERIC) FROM vt1 WHERE (((((('1896783042'))<>(('~{Ф&')))) NOT BETWEEN ((x'6789' IN ())) AND (((((0.43038073988172276)AND(x'')))OR(0.6511014363855446))))); -- 0ms;
SELECT COUNT(CASE WHEN v0.c1 THEN 'LnLc&s' WHEN v0.c0 THEN 1.438146445E9 WHEN vt0.c0 THEN vt0.c0 END COLLATE NOCASE) OVER () FROM vt0, rt0;SELECT DISTINCT CASE WHEN ((rt0.c3) NOT NULL) THEN (rt0.c0 IN ()) END FROM vt1 WHERE (((((x'')) NOT BETWEEN (('Ꝭ')) AND ((0.16242305020471481))) IN ()));SELECT DISTINCT (((- (0.331499594691151)))|(CASE WHEN v0.c1 THEN x'' ELSE vt1.c0 END)) FROM v0, vt0, rt0, vt1 WHERE (((((((0x26afa93e)AND('-1283138687')))AND(0xffffffffb2e83949))) IS TRUE)); -- 0ms;
SELECT DISTINCT (((v0.c0, rt0.c3, rt0.c2)) BETWEEN ((((((((((((((vt1.c0)AND(rt0.c0)))OR(rt0.c1)))OR(rt0.c0)))AND(v0.c0)))AND(v0.c1)))OR(rt0.c3)), (~ (rt0.c0)), SQLITE_COMPILEOPTION_GET(rt0.c1))) AND ((rt0.c2, rt0.c1 COLLATE BINARY, x''))), NTH_VALUE(((((((v0.c1) NOT BETWEEN (v0.c0) AND (rt0.c3)))OR(((rt0.c1) NOTNULL))))AND((- (rt0.c3)))), (((v0.c0 COLLATE NOCASE, CASE WHEN v0.c2 THEN rt0.c3 ELSE vt0.c0 END, (((rt0.c2)) BETWEEN ((rt0.c0)) AND ((vt0.c0)))))<(((((vt0.c0, vt0.c0, rt0.c2))=((vt1.c0, x'', v0.c1))), (NOT (vt0.c0)), CAST(v0.c2 AS BLOB))))) OVER (), CASE LOWER('')  WHEN (~ (rt0.c2)) THEN CAST(vt1.c0 AS INTEGER) WHEN v0.c2 COLLATE BINARY THEN GROUP_CONCAT(rt0.c2) WHEN LOWER(v0.c0) THEN MIN(vt1.c0) END, rt0.c0, NULL FROM vt0, v0, vt1, rt0;SELECT DISTINCT ((CASE NULL  WHEN v0.c2 THEN rt0.c0 ELSE 0.3766276011446341 END)<=(AVG(v0.c2))) FROM vt1, vt0, v0, rt0; -- 1ms;
SELECT DISTINCT (((rt0.c2)+(rt0.c0)) IN ()) FROM vt0, v0, vt1, rt0; -- 0ms;
SELECT DISTINCT CASE ((v0.c0) NOTNULL)  WHEN MIN(v0.c2) THEN ((v0.c2) NOTNULL) ELSE COUNT(v0.c2) END, (((v0.c1)) BETWEEN ((x'')) AND (((v0.c0 IN ())))), CASE vt0.c0  WHEN rt0.c1 THEN rt0.c3 ELSE '-152589801' END COLLATE RTRIM FROM vt0 WHERE ((((((((((('102279287')AND(NULL)))AND(NULL)))AND(0x385ad7b8)))OR('-1673705381')))%(((x'') IS TRUE))));SELECT ALL ((CAST(v0.c2 AS TEXT)) NOT BETWEEN (NULL) AND (TOTAL(v0.c2))) FROM rt0, vt1, vt0, v0; -- 0ms;
SELECT DISTINCT ((rt0.c2) NOT BETWEEN (v0.c0) AND (TYPEOF(DISTINCT rt0.c2))) FROM v0, rt0, vt1 WHERE (((CAST(x'' AS TEXT))%((('F7')==('-2031022435'))))); -- 0ms;
SELECT DISTINCT (((v0.c2)GLOB(rt0.c1)) IN ()), (((v0.c0, v0.c2, v0.c0)) BETWEEN ((((rt0.c3) ISNULL), SUM(v0.c0), rt0.c0)) AND ((rt0.c3 COLLATE BINARY, (v0.c0 IN (rt0.c3)), MIN(v0.c1)))), CASE WHEN (rt0.c1 IN ()) THEN COUNT(rt0.c1) WHEN TRIM(rt0.c1, v0.c2) THEN (((rt0.c0))<=((rt0.c2))) WHEN v0.c2 THEN CASE WHEN rt0.c2 THEN rt0.c0 END ELSE ((rt0.c2)+(v0.c0)) END FROM vt0, vt1 WHERE (NULL);SELECT HEX(DISTINCT ((((rt0.c2)OR(v0.c1)))OR(v0.c2))) FROM v0, vt0 WHERE (((0x44bd6348)=(NULL)) COLLATE BINARY);SELECT DISTINCT CAST(0.7718276657468163 AS BLOB) FROM vt1, v0; -- 0ms;
SELECT DISTINCT (json_valid(rt0.c3) IN ()) FROM rt0 NOT INDEXED, vt1, v0, vt0 WHERE (((((((0.8394226085733738)OR(x'')))AND(NULL)))>>((+ (0.6190446067265715))))) GROUP BY (+ (((v0.c2) BETWEEN (rt0.c2) AND (23381286)))) HAVING ((((v0.c0)||(rt0.c1)))OR(rt0.c3 COLLATE RTRIM)); -- 0ms;
SELECT DISTINCT COUNT(*) OVER ( ROWS LOWER((((vt1.c0)) BETWEEN ((vt0.c0)) AND ((rt0.c2)))) PRECEDING) FROM vt0, rt0, v0 WHERE (((((((((((((x'')OR(0.3752984861218376)))OR(-2.011989665E9)))OR(-2033661181)))AND(0.6521576898493693)))AND(NULL)))OR('')) COLLATE BINARY) GROUP BY NULL HAVING (NOT ((v0.c2 IN (vt1.c0, rt0.c3)))) LIMIT 736404731;SELECT DISTINCT ((((v0.c1)OR((- (rt0.c2)))))OR(CAST(rt0.c0 AS BLOB))) FROM rt0, v0, vt1, vt0; -- 0ms;
SELECT vt0.c0, ((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0))) NOT BETWEEN (CASE rt0.c2  WHEN rt0.c1 THEN x'' WHEN rt0.c1 THEN vt0.c0 WHEN rt0.c2 THEN rt0.c3 ELSE v0.c0 END) AND (((rt0.c3) BETWEEN (v0.c2) AND (vt0.c0)))), ((v0.c0)%(((v0.c0)OR(vt0.c0)))), CAST((+ (rt0.c2)) AS TEXT), (((((rt0.c3, v0.c0, v0.c2))<=((v0.c2, vt0.c0, vt1.c0)))) BETWEEN (HEX(vt1.c0)) AND (0.6893732453218172)) FROM v0, vt1, rt0, vt0 WHERE (CASE (NULL IN ())  WHEN ((NULL) NOTNULL) THEN ((NULL)IS NOT('F')) END); -- 0ms;
SELECT DISTINCT COUNT(*) FROM v0, rt0, vt0, vt1 GROUP BY ((((v0.c1)<(rt0.c3)))GLOB((~ (v0.c0)))), CASE WHEN CASE rt0.c2  WHEN rt0.c1 THEN rt0.c2 END THEN ((((rt0.c3)AND(rt0.c3)))OR(rt0.c0)) WHEN (((v0.c0, vt0.c0, vt1.c0, v0.c2, vt1.c0))>((vt1.c0, v0.c0, vt0.c0, 0.4940326160666988, vt1.c0))) THEN rt0.c1 COLLATE NOCASE WHEN ((((((((vt0.c0)OR(v0.c0)))AND(vt0.c0)))AND(vt0.c0)))AND('')) THEN vt1.c0 ELSE CAST(rt0.c1 AS BLOB) END, (((rt0.c1)) BETWEEN (((+ (v0.c1)))) AND (((rt0.c3 IN ())))); -- 0ms;
SELECT ALL ((((v0.c2) NOT BETWEEN (vt0.c0) AND (rt0.c0)))<<(AVG(rt0.c3))) FROM v0, rt0, vt1;SELECT ALL ((((v0.c0) BETWEEN (v0.c1) AND (rt0.c0)))-(TOTAL(vt1.c0))) FROM v0;SELECT DISTINCT (- (((v0.c2)<=(rt0.c3)))) FROM vt1, vt0, v0 WHERE (((~ (x'')) IN ())) ORDER BY ((((v0.c1 COLLATE BINARY)OR(((rt0.c2)GLOB(v0.c0)))))AND(x'')) ASC;SELECT ((((((((0.9728165297628218)OR(rt0.c1)))OR(v0.c1)))OR(CAST(rt0.c0 AS TEXT))))OR(vt1.c0 COLLATE RTRIM)) FROM vt0;SELECT ALL (0.2048489538618148 IN ()) FROM vt1, v0 WHERE (CASE ((x'') BETWEEN (NULL) AND (0.13643353666708014))  WHEN x'' THEN (- (x'')) END) ORDER BY CASE WHEN (((vt1.c0)) NOT BETWEEN ((v0.c2)) AND ((vt1.c0))) THEN (+ (6.12990962E8)) WHEN ((vt1.c0) BETWEEN (v0.c1) AND (rt0.c2)) THEN v0.c0 COLLATE RTRIM WHEN TRIM(DISTINCT vt0.c0) THEN (v0.c1 IN (rt0.c2)) WHEN ((v0.c0)<=(rt0.c3)) THEN 0.31562823285758523 WHEN ((rt0.c3) NOTNULL) THEN 0.10703766569753748 WHEN CAST(0.7815878258388761 AS REAL) THEN (NOT (rt0.c3)) WHEN (~ (v0.c2)) THEN json_array_length(vt0.c0, vt0.c0) ELSE v0.c2 COLLATE RTRIM END  NULLS FIRST;SELECT (((((rt0.c2 IN ()))OR(rt0.c2)))OR(rt0.c3)), MIN(HEX(DISTINCT rt0.c3)), ((((MIN(rt0.c0))OR(CASE rt0.c2  WHEN rt0.c1 THEN vt0.c0 END)))OR(CAST(v0.c1 AS TEXT))) FROM rt0, v0, vt1;SELECT DISTINCT ((((rt0.c0)IS(vt1.c0))) BETWEEN (((vt0.c0) NOTNULL)) AND ((((vt1.c0))<=((rt0.c2))))) FROM vt1;SELECT ALL CUME_DIST() OVER ( ORDER BY ((((vt1.c0)LIKE(vt1.c0)))>>(((vt1.c0)<=(rt0.c0)))) DESC, (((vt0.c0, v0.c2, rt0.c3)) BETWEEN ((IFNULL(DISTINCT 'c,', v0.c2), ((rt0.c1) BETWEEN (v0.c0) AND ('0.8961687230251645')), vt1.c0 COLLATE BINARY)) AND ((((v0.c0)/(v0.c0)), '', rt0.c2 COLLATE BINARY))), IFNULL(DISTINCT ((rt0.c3)=(rt0.c1)), v0.c1 COLLATE BINARY) DESC), (vt0.c0 COLLATE BINARY IN (CAST(vt0.c0 AS INTEGER))), ((rt0.c2 IN (rt0.c2)) IN ()) FROM v0 WHERE ((+ (((((0.49242469354170515)AND(0.65920397961663)))OR(x'')))));SELECT DISTINCT ((((((((ABS(DISTINCT rt0.c1))AND(((rt0.c0)-(vt0.c0)))))OR(((vt0.c0)<(NULL)))))AND(CAST(rt0.c0 AS INTEGER))))AND(((((vt1.c0)AND(rt0.c2)))OR(vt1.c0)))), rt0.c0, (((((v0.c0)) BETWEEN ((rt0.c1)) AND ((x'')))) NOT BETWEEN (((((((((rt0.c3)OR(rt0.c3)))OR(v0.c1)))AND(rt0.c2)))AND(v0.c0))) AND ('-376806621')), AVG(CAST(v0.c2 AS BLOB)) OVER (), vt0.c0 FROM vt1 WHERE (((((NULL)IS(NULL))) NOT BETWEEN (NULL) AND (0x2fa1bce9)));SELECT DISTINCT (((NOT (vt1.c0))) BETWEEN (MAX(v0.c0)) AND ((rt0.c2 IN ()))), (NOT (SQLITE_COMPILEOPTION_USED(vt0.c0))), rt0.c2 FROM rt0, v0, vt1 WHERE (((LIKE(x'', x'', '7'))!=(((('598638452'))=(('\n0e2D]{'))))));SELECT (((((((((~ (rt0.c2)))AND((rt0.c3 IN ()))))OR(AVG(rt0.c3))))OR((vt0.c0 IN ()))))OR(CAST(rt0.c2 AS TEXT))), RANK() OVER (), CAST((((v0.c0, rt0.c0, v0.c2, 259220381, rt0.c3)) NOT BETWEEN ((rt0.c1, v0.c2, v0.c0, v0.c1, rt0.c2)) AND ((v0.c0, rt0.c2, '1863328420', v0.c2, rt0.c2))) AS NUMERIC) FROM v0;SELECT DISTINCT (COUNT(rt0.c1) IN ()) FROM vt1, v0 WHERE (((('V,'))>=((1.956081987E9))) COLLATE RTRIM) LIMIT -1051024879 OFFSET 257322432; -- 0ms;
SELECT DISTINCT GLOB(CASE vt1.c0  WHEN v0.c0 THEN rt0.c0 ELSE 0.9178094444877665 END, ((((v0.c0)AND(v0.c1)))AND(NULL))) FROM vt0;SELECT ALL ((((((((((vt0.c0)>=('899874913')))OR(CASE rt0.c2  WHEN rt0.c0 THEN vt1.c0 ELSE vt0.c0 END)))AND((rt0.c3 IN ()))))AND(((rt0.c1) NOT BETWEEN (rt0.c1) AND (v0.c0)))))AND((+ (vt0.c0)))) FROM vt0; -- 0ms;
SELECT DISTINCT TRIM(((((rt0.c1)OR(v0.c1)))AND(rt0.c0))), (((rt0.c0) IS FALSE) IN ()), ((((- (rt0.c1)), ((((rt0.c2)OR(vt0.c0)))AND(vt0.c0)), CASE WHEN rt0.c1 THEN vt0.c0 END))<((((((rt0.c0)AND(vt0.c0)))OR(rt0.c3)), MAX(v0.c1), SUM(v0.c0)))) FROM rt0, vt1, vt0, v0 WHERE (((((-535121507)) BETWEEN (('''I?9}X?u')) AND ((1.666772624E9))) IN ())) ORDER BY UPPER(json_type(vt0.c0))  NULLS LAST, 0.22209538491029024; -- 0ms;
SELECT CASE (+ (vt0.c0))  WHEN CASE x''  WHEN rt0.c1 THEN rt0.c3 WHEN vt1.c0 THEN rt0.c0 WHEN rt0.c3 THEN rt0.c0 END THEN rt0.c0 ELSE ((rt0.c0)+(v0.c2)) END, ((((((((((NULL)||(rt0.c1)))OR(((rt0.c1)IS NOT(v0.c0)))))OR(rt0.c3)))OR(((rt0.c0)<>(x'')))))OR(CASE WHEN v0.c1 THEN rt0.c2 WHEN rt0.c1 THEN v0.c0 WHEN v0.c0 THEN rt0.c1 ELSE v0.c2 END)), (((vt0.c0))>=((LIKELY(vt0.c0)))) FROM vt1 WHERE (((x'') NOTNULL));SELECT ALL CAST(CASE rt0.c1  WHEN vt1.c0 THEN v0.c0 WHEN v0.c2 THEN x'' WHEN v0.c0 THEN rt0.c1 ELSE vt1.c0 END AS REAL) FROM rt0, vt1;SELECT ALL (((((((((((((((rt0.c2)OR(rt0.c1)))AND(rt0.c3)))OR(rt0.c2)))OR(v0.c2)))AND(v0.c0)))OR(v0.c0))))>=((UNLIKELY(DISTINCT rt0.c1)))) FROM v0 WHERE (CAST(607701372 AS INTEGER)) LIMIT -21611531;SELECT ((((((rt0.c3)OR(v0.c2)))AND(v0.c2))) BETWEEN ((rt0.c3 IN (v0.c1))) AND (MIN(v0.c0, v0.c2))), '-1762884235', CASE ((v0.c1)*(rt0.c1))  WHEN json_array_length(vt1.c0) THEN CASE vt1.c0  WHEN v0.c0 THEN rt0.c3 WHEN rt0.c2 THEN rt0.c3 WHEN v0.c0 THEN v0.c1 ELSE v0.c1 END ELSE STRFTIME(v0.c2, vt1.c0, rt0.c3) END FROM vt1 CROSS JOIN rt0 ON (((~ (v0.c0))) NOT BETWEEN (((vt0.c0)!=(rt0.c2))) AND (rt0.c3)) LEFT OUTER JOIN v0 ON CAST(((rt0.c1) ISNULL) AS BLOB) LEFT OUTER JOIN vt0 ON ((((rt0.c3 COLLATE RTRIM)OR(((rt0.c1)%(rt0.c0)))))OR(v0.c2)); -- 0ms;
SELECT (~ (TOTAL(vt0.c0))) FROM rt0, vt0 WHERE ((((NULL)) BETWEEN (((('z)uᦋa.39')<(8.49193596E8)))) AND (((~ (NULL)))))); -- 0ms;
