-- Time: 2024/06/07 13:37:55
-- Database: database3
-- Database version: 3.40.0
-- seed value: 3508479403
PRAGMA cache_size = 50000; -- 2ms;
SELECT (((0.501896647839293))<(((- (rt0.c3))))), (- (((rt0.c4) NOT NULL))), NULL FROM v0, rt0 LIMIT -565965112 OFFSET -60057661; -- 0ms;
SELECT DISTINCT LEAD((((rt0.c5)) NOT BETWEEN ((rt0.c1 COLLATE RTRIM)) AND (((- (rt0.c4))))), CAST(CASE rt0.c3  WHEN rt0.c5 THEN rt0.c1 WHEN rt0.c1 THEN '' WHEN '~9' THEN rt0.c3 ELSE '-1189462396' END AS INTEGER), (((rt0.c5 IN ()))/(((NULL) NOTNULL)))) OVER (), ((SUM(v0.c1)) NOT BETWEEN (((rt0.c2) NOT BETWEEN (rt0.c2) AND (v0.c2))) AND (((rt0.c2)AND(rt0.c4)))), (CAST(rt0.c6 AS BLOB) IN ()) FROM rt0 GROUP BY (((rt0.c4)) BETWEEN ((CAST(rt0.c0 AS TEXT))) AND ((((((((((rt0.c0)OR(v0.c0)))OR(v0.c2)))OR(rt0.c3)))OR(rt0.c0)))));SELECT DISTINCT 'x)hjPQ' FROM v0, rt0 WHERE ((((NULL IN ())) NOT BETWEEN ((('')||(NULL))) AND ((((-1335934298)) BETWEEN ((NULL)) AND (('1923273425')))))) ORDER BY v0.c1  NULLS LAST, ((CASE WHEN v0.c2 THEN rt0.c3 WHEN v0.c2 THEN v0.c1 WHEN '-978242707' THEN rt0.c4 ELSE rt0.c2 END)OR('-2088863397')) DESC  NULLS FIRST, (((((((rt0.c6, v0.c2, v0.c0))>=((rt0.c2, rt0.c4, v0.c2))))AND(TYPEOF(rt0.c0))))AND(rt0.c6 COLLATE NOCASE))  NULLS FIRST LIMIT 656296576; -- 0ms;
SELECT DISTINCT (((((0.48274976651250934)) BETWEEN ((v0.c2)) AND ((v0.c2)))) ISNULL) FROM v0; -- 0ms;
SELECT DISTINCT ((((json_quote(rt0.c2))OR(((((((((v0.c1)OR(rt0.c1)))OR(0.9350307584558399)))AND(rt0.c4)))AND(rt0.c4)))))OR((v0.c2 IN ()))) FROM rt0, v0 WHERE (((CASE x''  WHEN NULL THEN x'' ELSE NULL END) IS FALSE)); -- 0ms;
SELECT CAST(((v0.c0) BETWEEN (rt0.c5) AND (rt0.c1)) AS NUMERIC), ((rt0.c4)LIKE(rt0.c6)) COLLATE RTRIM, (((rt0.c2 IN ())) NOT BETWEEN ((((rt0.c2, 2063979599, '324847216'))>=((rt0.c2, rt0.c2, rt0.c2)))) AND (LIKELIHOOD(rt0.c4, 0.40532525531142194))) FROM v0 WHERE ((((((NULL, 0.35151752519069446, NULL))>=(('1582911971', NULL, '-1279043370'))))>>(CAST('' AS INTEGER)))) ORDER BY (~ ((rt0.c4 IN ())))  NULLS FIRST;SELECT CASE WHEN ((((NULL)AND(rt0.c0)))OR(rt0.c2)) THEN UPPER(DISTINCT rt0.c4) END FROM rt0; -- 0ms;
SELECT DISTINCT ((SQLITE_COMPILEOPTION_GET(rt0.c1))IS NOT(((((rt0.c5)AND(NULL)))OR(rt0.c2)))), '', (NOT (rt0.c1 COLLATE BINARY)) FROM v0 LIMIT 183249602;SELECT DISTINCT COUNT((((((((('')AND(rt0.c6)))OR(rt0.c0)))OR(rt0.c0)))OR(rt0.c6))) OVER ( PARTITION BY (('(g')LIKE(((rt0.c6)<(rt0.c0)))), (((((rt0.c3, v0.c2, '1180847698')) NOT BETWEEN ((rt0.c0, v0.c2, rt0.c4)) AND ((v0.c1, v0.c1, rt0.c5)))) BETWEEN ('') AND (((v0.c2) NOT BETWEEN (rt0.c1) AND (x'cb5df5cc'))))), '-1812359727', ((((v0.c2) NOT BETWEEN (rt0.c4) AND (v0.c2)))+(((((((((rt0.c0)OR(v0.c2)))OR(rt0.c1)))AND(v0.c2)))AND(NULL)))) FROM v0, rt0; -- 0ms;
SELECT (~ (((((v0.c2)AND(v0.c1)))OR(rt0.c1)))) FROM v0;SELECT DISTINCT ((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c1)) COLLATE NOCASE FROM rt0 WHERE ((((x'' IN ())) NOT BETWEEN (((((835233614)AND(0.31050044848262826)))AND(x'be4b'))) AND ((NOT (NULL))))); -- 0ms;
SELECT DISTINCT LAST_VALUE(((((v0.c0)>=(v0.c2))) BETWEEN (CAST(v0.c1 AS NUMERIC)) AND (((v0.c1) ISNULL)))) OVER (), (SUM(v0.c0) IN ()), ((CAST('1869235220' AS BLOB)) NOT BETWEEN (rt0.c0 COLLATE NOCASE) AND (((((x'')AND(v0.c2)))OR(rt0.c4)))), v0.c2, (((('-336413113')OR(((rt0.c1)IS NOT(x'')))))AND(CAST(rt0.c0 AS NUMERIC))) FROM v0;SELECT ALL ((((v0.c1) IS FALSE))OR(TRIM(rt0.c4))) FROM v0 GROUP BY (NOT (v0.c0));SELECT (((+ (v0.c0)))/((((rt0.c4))>((rt0.c5))))), NTH_VALUE(0Xffffffffa3cce1d7, v0.c0 COLLATE BINARY) OVER ( ORDER BY TRIM(DISTINCT ((rt0.c3)!=(rt0.c1)), v0.c2)  NULLS FIRST), ((rt0.c4)>=(rt0.c6)) COLLATE RTRIM FROM rt0, v0 WHERE ((COALESCE(DISTINCT NULL, NULL) IN ())) ORDER BY (((rt0.c3)AND(rt0.c1)) IN ((- (rt0.c3)), ((rt0.c3)LIKE('-94226822'))))  NULLS FIRST; -- 1ms;
SELECT ALL ((rt0.c4 COLLATE RTRIM) BETWEEN (UNLIKELY(DISTINCT rt0.c3)) AND (0Xffffffffdc337287)) FROM rt0, v0 WHERE ((((+ ('-1809164174')))=(CAST('1591880722' AS INTEGER)))); -- 0ms;
SELECT DISTINCT ((((CAST(0.02526037606320697 AS REAL))OR(((rt0.c4)<=(rt0.c4)))))OR(NULL)) FROM v0, rt0 WHERE (CAST('' AS NUMERIC)); -- 0ms;
SELECT CAST(rtreenode(rt0.c2, rt0.c6) AS REAL), ((((rt0.c5) NOT BETWEEN (rt0.c2) AND (rt0.c3)))<<(SUM(-1.319835834E9))), ((((rt0.c1)&(rt0.c2))) IS TRUE) FROM rt0 GROUP BY (+ (rt0.c3)) HAVING ((rt0.c2)AND(rt0.c1)) COLLATE NOCASE ORDER BY CAST(CASE rt0.c0  WHEN NULL THEN rt0.c0 ELSE rt0.c5 END AS INTEGER), HEX(((rt0.c5) NOT BETWEEN (rt0.c3) AND (rt0.c1))) DESC  NULLS FIRST; -- 0ms;
SELECT DISTINCT '', (NOT (((v0.c0) BETWEEN (v0.c1) AND (v0.c1)))), CAST(((v0.c2) NOT BETWEEN (rt0.c1) AND (v0.c2)) AS TEXT) FROM v0, rt0; -- 0ms;
SELECT -2.088863397E9 FROM rt0 WHERE (((('[l' IN ())) NOT NULL)); -- 0ms;
SELECT DISTINCT RANK() OVER () FROM rt0 WHERE (NULLIF('bp' COLLATE BINARY, (((NULL))>((NULL))))) ORDER BY (~ (CAST(NULL AS BLOB))), x''; -- 0ms;
SELECT ALL ((rt0.c1)>=(rt0.c6)) COLLATE RTRIM, ((CAST(v0.c1 AS INTEGER)) NOTNULL), (COUNT(*) IN ()) FROM v0 WHERE (CASE (('-/u{&')>('2093969074'))  WHEN ((x'')<=('6n!v^')) THEN 0.3219734643570108 COLLATE NOCASE END);SELECT CASE WHEN ((v0.c1) BETWEEN (rt0.c3) AND (v0.c2)) THEN ((v0.c2) NOTNULL) END, '-684405904', ((((((v0.c0)GLOB(v0.c0)))OR(x'c3b5')))OR((rt0.c3 IN ()))) FROM rt0, v0 WHERE (CAST('1306009321' AS INTEGER)) GROUP BY (((((rt0.c0, v0.c2, v0.c2))!=((rt0.c5, rt0.c3, rt0.c1)))) NOT BETWEEN (((((v0.c1)AND(0.3333483027557713)))OR(0.4776796739344392))) AND (((((rt0.c6)OR(rt0.c3)))AND(rt0.c4)))), (- (CASE v0.c0  WHEN rt0.c0 THEN rt0.c6 ELSE rt0.c2 END)), (((((rt0.c3, rt0.c3, rt0.c0))<((rt0.c6, v0.c1, v0.c2))))/((+ (rt0.c3)))), (- (CASE x''  WHEN '킌' THEN v0.c1 ELSE rt0.c1 END)), rt0.c2 HAVING ABS(DISTINCT ((v0.c2) NOT NULL)) LIMIT -160963943; -- 0ms;
SELECT ALL (((~ (rt0.c2)))&(rt0.c1)) FROM rt0; -- 0ms;
SELECT ALL CAST(((rt0.c1)OR(rt0.c1)) AS REAL), rt0.c1, SUM(((rt0.c1) IS TRUE)) FROM rt0 WHERE (x'a1a4'); -- 0ms;
SELECT DISTINCT UNLIKELY(((v0.c1)||(rt0.c3))), CASE CAST(rt0.c1 AS TEXT)  WHEN ((rt0.c2)AND(rt0.c6)) THEN MIN(rt0.c5, rt0.c5) END, (((+ (rt0.c3)))*(CASE rt0.c0  WHEN v0.c2 THEN rt0.c6 WHEN v0.c1 THEN rt0.c5 WHEN v0.c2 THEN rt0.c6 ELSE 0.6785613601897565 END)) FROM rt0, v0 LIMIT -1769389444 OFFSET 1064506139; -- 0ms;
SELECT rt0.c5, ((((rt0.c1) NOT NULL)) NOT BETWEEN ((0.7767498650800482 IN ())) AND ((((rt0.c3)) BETWEEN ((rt0.c4)) AND ((rt0.c0))))), ((CASE WHEN rt0.c3 THEN rt0.c6 ELSE v0.c2 END) NOT BETWEEN (COUNT(rt0.c5)) AND ((- (v0.c1)))) FROM rt0 WHERE (((x'' COLLATE BINARY) IS FALSE));SELECT DISTINCT COUNT(*) OVER (), (NOT ((rt0.c1 IN ()))), COUNT(((rt0.c6) NOT BETWEEN (v0.c1) AND (rt0.c6))) OVER ( ROWS  CURRENT ROW) FROM rt0 WHERE ((((+ (NULL))) IS TRUE)) GROUP BY ((rt0.c0 COLLATE RTRIM) IS FALSE), ((((v0.c1)IS(rt0.c3))) IS FALSE), CASE CASE WHEN rt0.c0 THEN rt0.c4 END  WHEN (NOT (v0.c2)) THEN ((((rt0.c2)OR(rt0.c6)))AND(v0.c0)) END;SELECT ALL 0.9895085297298737 FROM rt0 WHERE (((((((0.6545349901143609)OR('-1502049141')))AND(0.11594087328591429)))>=((('1146865215')%(1.649967818E9))))); -- 1ms;
SELECT ALL (((v0.c2)) NOT BETWEEN ((v0.c2)) AND ((0.2833086358196809))) COLLATE BINARY FROM rt0, v0; -- 0ms;
SELECT DISTINCT (((((rt0.c1)) NOT BETWEEN ((rt0.c1)) AND ((v0.c0))))<<((rt0.c0 IN ()))) FROM rt0 WHERE (CASE WHEN 'D笘2,}' THEN (('橡?(䁹	^')*(0.13108911524715272)) END);SELECT ALL (+ (((v0.c1) NOT NULL))), (+ (INSTR(rt0.c1, v0.c2))), PERCENT_RANK() OVER () FROM rt0 WHERE (CAST('a' COLLATE BINARY AS TEXT));SELECT DISTINCT ((CAST(v0.c1 AS NUMERIC)) NOT BETWEEN (CASE WHEN rt0.c1 THEN v0.c1 WHEN rt0.c4 THEN v0.c2 WHEN rt0.c1 THEN rt0.c4 END) AND (CAST(rt0.c2 AS BLOB))) FROM rt0, v0; -- 0ms;
SELECT ALL LIKELIHOOD(DISTINCT ((rt0.c5) ISNULL), 0.7284524419479603) FROM v0, rt0; -- 0ms;
SELECT DISTINCT ((rt0.c3)>(rt0.c0)) COLLATE NOCASE, ABS(DISTINCT (- (rt0.c1))), (- ((NOT (rt0.c0)))), (CAST(v0.c0 AS REAL) IN ((rt0.c4 IN (rt0.c2)), ((rt0.c1)&(v0.c1)))), ((rt0.c6) BETWEEN (rt0.c2) AND (rt0.c2)) COLLATE NOCASE FROM v0, rt0 WHERE (CAST('-2065356314' AS BLOB) COLLATE BINARY COLLATE RTRIM); -- 0ms;
SELECT ALL rt0.c6 FROM rt0 WHERE (((0.37503111680694057) IS FALSE)); -- 0ms;
SELECT CAST((('')LIKE(rt0.c1)) AS TEXT), v0.c0, NULL FROM v0, rt0 WHERE (((((((((5.45811674E8)OR(NULL)))OR(0.04857405219022848)))OR(0.5126945378602028)))AND(NULL)) COLLATE BINARY); -- 0ms;
SELECT ((rt0.c3)<<(((((((((v0.c0)OR(rt0.c4)))AND(rt0.c3)))OR(rt0.c3)))OR(rt0.c2)))) FROM rt0, v0; -- 1ms;
SELECT DISTINCT CAST(rt0.c3 COLLATE BINARY AS NUMERIC), TOTAL(((((v0.c2)AND(v0.c1)))AND(rt0.c6))) OVER (), ((GROUP_CONCAT(0.7897944299722542))|(rt0.c3)) FROM rt0;SELECT ALL rt0.c6 FROM rt0; -- 0ms;
SELECT 0.7068650053193388, ((rt0.c4 COLLATE NOCASE) NOT NULL), (- (MAX(rt0.c3))) FROM v0 WHERE (CAST('-1144152445' AS INTEGER) COLLATE BINARY COLLATE NOCASE);SELECT DISTINCT CASE ((rt0.c5) NOT BETWEEN (rt0.c0) AND (v0.c2))  WHEN LIKE(rt0.c1, rt0.c1, 'B') THEN TOTAL(v0.c2) WHEN (0.21729254497108663 IN ()) THEN ((((rt0.c1)OR(rt0.c4)))OR(rt0.c3)) WHEN (rt0.c3 IN ()) THEN rt0.c2 ELSE (rt0.c4 IN (x'cf7e6ad2', v0.c0)) END FROM rt0, v0 WHERE (((((x'') BETWEEN (NULL) AND (x'1b72'))) BETWEEN ((((NULL)) NOT BETWEEN (('0.5155389208972632')) AND ((0.6946780436133666)))) AND ((NOT (NULL))))); -- 0ms;
SELECT DISTINCT ((((((((((rt0.c5)AND(v0.c1)))OR(rt0.c5)))AND(rt0.c2)))AND(rt0.c5)))<=(((((rt0.c6)AND(v0.c2)))OR(rt0.c4)))) FROM rt0, v0; -- 0ms;
SELECT DISTINCT (+ (CASE ''  WHEN rt0.c6 THEN v0.c0 END)) FROM rt0 NOT INDEXED, v0 WHERE (UPPER((x'' IN ()))) LIMIT -971512044; -- 0ms;
SELECT DISTINCT ((((rt0.c2) IS TRUE)) BETWEEN (AVG(v0.c1)) AND (CAST(rt0.c3 AS NUMERIC))) FROM rt0 WHERE (((x'') ISNULL)) ORDER BY (((~ (v0.c1))) BETWEEN (CASE rt0.c1  WHEN rt0.c1 THEN rt0.c5 END) AND ((v0.c2 IN ()))) ASC  NULLS LAST;SELECT ALL (~ (v0.c0)), CAST(CAST(rt0.c4 AS BLOB) AS REAL), COUNT(((NULL)IS(0.8007302299291875)) COLLATE RTRIM) FROM v0 LIMIT -765316268;SELECT DISTINCT ((NULL)%(((rt0.c5) NOT NULL))) FROM v0, rt0; -- 0ms;
SELECT COUNT(*) FROM rt0 WHERE ((((((('VA<v') IS TRUE))OR('0.43325820715878716')))AND((+ ('-1232652497'))))) ORDER BY (((rt0.c6, rt0.c4, rt0.c3)) BETWEEN ((rt0.c5 COLLATE NOCASE, ((rt0.c6) IS FALSE), '2144243488' COLLATE RTRIM)) AND ((STRFTIME(v0.c1, rt0.c0, v0.c1, rt0.c5, v0.c1), ((('1950713272'))>((rt0.c0))), v0.c2))) DESC, ((NULLIF(rt0.c5, rt0.c3))!=((- (rt0.c1)))) DESC  NULLS LAST;SELECT ALL CAST(v0.c0 AS REAL) COLLATE NOCASE FROM rt0 GROUP BY CASE WHEN rt0.c4 COLLATE NOCASE THEN '1443449419' WHEN ((v0.c2)>(rt0.c3)) THEN ((rt0.c6) NOT BETWEEN (rt0.c0) AND (x'')) WHEN ((rt0.c0)GLOB(v0.c1)) THEN ((rt0.c2) BETWEEN (rt0.c5) AND (v0.c1)) ELSE ((((rt0.c6)OR(rt0.c1)))OR(rt0.c2)) END;SELECT (((- (rt0.c0))) BETWEEN (0.9375469405036593) AND ((v0.c2 IN ()))), COUNT(*), ((rt0.c5) NOT NULL) COLLATE BINARY FROM rt0 WHERE ((((0.5024695383444039 IN ())) IS TRUE)); -- 0ms;
SELECT UPPER(DISTINCT v0.c1), CAST(((((v0.c2)AND(v0.c2)))OR(v0.c2)) AS TEXT), TOTAL(((rt0.c4)|(rt0.c1))) OVER () FROM v0 WHERE ((- ((- ('pE'))))) ORDER BY CASE rt0.c5 COLLATE NOCASE  WHEN ((rt0.c3)>=(v0.c1)) THEN (- (rt0.c0)) ELSE (+ (rt0.c2)) END ASC, CASE WHEN rt0.c0 THEN rt0.c1 COLLATE NOCASE WHEN x'' THEN CAST(rt0.c0 AS REAL) WHEN ((((rt0.c4)AND(rt0.c4)))OR(v0.c2)) THEN ((rt0.c3)<=(rt0.c2)) END ASC;SELECT DISTINCT CUME_DIST() OVER () FROM v0, rt0; -- 0ms;
SELECT DISTINCT ROW_NUMBER() OVER () FROM rt0; -- 0ms;
SELECT DISTINCT ((((rt0.c5)&(rt0.c3)))<((((rt0.c5)) BETWEEN ((v0.c1)) AND ((rt0.c4))))) FROM rt0 LIMIT 1092173945;SELECT LEAD(CASE WHEN CASE v0.c1  WHEN rt0.c5 THEN rt0.c1 WHEN v0.c2 THEN rt0.c2 WHEN rt0.c5 THEN rt0.c1 ELSE rt0.c3 END THEN (((rt0.c3, rt0.c0, rt0.c1)) NOT BETWEEN ((rt0.c6, v0.c2, rt0.c5)) AND ((rt0.c6, rt0.c0, rt0.c6))) ELSE ((((((((rt0.c2)OR(rt0.c6)))AND(rt0.c6)))OR(v0.c1)))AND(0X4ab9a58d)) END, CASE WHEN (x'' IN ()) THEN ((0.7597960993881063) IS FALSE) ELSE JULIANDAY(rt0.c4, rt0.c1, rt0.c2) END, ((((((((((rt0.c6)/(rt0.c1)))AND(CASE WHEN rt0.c5 THEN rt0.c0 WHEN NULL THEN rt0.c2 WHEN rt0.c4 THEN rt0.c4 END)))AND((((rt0.c6, rt0.c2, x''))!=((x'', '-123924913', 0.9689340140234775))))))AND(LIKELIHOOD(DISTINCT rt0.c2, 0.24730936789331825))))AND(((-838284170) BETWEEN (rt0.c4) AND (v0.c0))))) OVER () FROM rt0, v0; -- 0ms;
SELECT DISTINCT CASE ((rt0.c2)>(v0.c2))  WHEN CASE WHEN rt0.c1 THEN rt0.c5 ELSE rt0.c1 END THEN CASE v0.c2  WHEN rt0.c4 THEN '0.8681229046251557' END ELSE ((-1661240246) NOT BETWEEN (rt0.c2) AND (rt0.c1)) END FROM rt0, v0 WHERE (((((((x'')OR(-393099889)))OR(0x7d1c3bf8))) BETWEEN (json_patch(NULL, '-1922003478')) AND (0.037447216213156276))); -- 0ms;
SELECT ALL COALESCE(DISTINCT ((0.30273243398469385)<(v0.c0)), NULL, SUBSTR(rt0.c2, rt0.c1), ((rt0.c5) ISNULL), ((rt0.c1)==(v0.c0)), (+ (rt0.c6))) FROM v0, rt0 WHERE (((x'')IS('-1891443462')) COLLATE RTRIM); -- 0ms;
SELECT DISTINCT ((rt0.c1)<(x'')) FROM rt0 WHERE (COALESCE(DISTINCT (- (NULL)), ((NULL)+(0.569979005079514)))); -- 0ms;
SELECT UNLIKELY(DISTINCT rt0.c1 COLLATE RTRIM), RANK() OVER ( ORDER BY (~ (((rt0.c5) IS TRUE)))  NULLS FIRST), (~ (CAST(rt0.c1 AS NUMERIC))) FROM rt0; -- 0ms;
SELECT ALL ((((rt0.c2) IS FALSE))LIKE((~ (rt0.c2)))), 0.05490391273474171, ((((((((CAST(rt0.c0 AS INTEGER))AND(rt0.c0)))AND(((0.5584641587074748) BETWEEN (rt0.c6) AND (rt0.c2)))))AND(0.07813367328954635)))OR('?8(')) FROM v0 WHERE ((+ (((((1.597115587E9)OR(NULL)))AND(NULL)))));SELECT ((((SUM(rt0.c3))OR(rt0.c6)))OR((NOT (rt0.c3)))) FROM v0 LIMIT -922654341;SELECT ALL (+ (CAST('0.8083310926439441' AS NUMERIC))) FROM rt0, v0; -- 0ms;
SELECT ALL (- (rt0.c6 COLLATE BINARY)) FROM rt0, v0 WHERE (CASE ((((NULL)AND(x'')))AND(NULL))  WHEN (((NULL)) BETWEEN ((0Xffffffffffffffff)) AND (('-117084410'))) THEN CAST('1800474613' AS REAL) WHEN (NOT ('1064506139')) THEN CASE 0.3114321709160677  WHEN '-728578211' THEN 'nu^/' ELSE x'' END WHEN x'' COLLATE BINARY THEN LIKELY(DISTINCT '&g#畆	H怮n㯸') ELSE ((NULL)IS(x'9fb6')) END) GROUP BY (((('-146081643') NOTNULL)) NOT BETWEEN (((rt0.c3) NOT BETWEEN (rt0.c2) AND (rt0.c0))) AND ('191536704')) ORDER BY rt0.c0  NULLS LAST LIMIT -1806230759; -- 0ms;
SELECT DISTINCT rt0.c1 FROM v0 GROUP BY (+ (rt0.c0)) COLLATE RTRIM ORDER BY NULL;SELECT ALL TOTAL(((rt0.c0) NOT BETWEEN (v0.c0) AND (v0.c1))), (NOT ((rt0.c1 IN ()))), SUM(((x'')AND(v0.c2))), (((rt0.c5 IN ()))>>((rt0.c4 IN (rt0.c1)))), ((((rt0.c0) IS TRUE)) NOT BETWEEN (((rt0.c3)LIKE(NULL))) AND ((((rt0.c0))<>((v0.c2))))) FROM rt0 WHERE ((((8.2314555E8 IN ()))+(((('-241291430')) NOT BETWEEN ((0.644957380367321)) AND ((''))))));SELECT DISTINCT (((rt0.c4, v0.c0, rt0.c6)) NOT BETWEEN (((v0.c1 IN (rt0.c4)), (((rt0.c4, v0.c1, NULL)) NOT BETWEEN ((rt0.c0, rt0.c5, rt0.c0)) AND ((rt0.c5, rt0.c6, v0.c1))), v0.c0)) AND (((~ ('1727471607')), ((((0.5119531751886282)AND(v0.c0)))AND(rt0.c5)), LIKELIHOOD(v0.c2, 0.355393518964766)))) FROM v0;SELECT DISTINCT ((CASE rt0.c0  WHEN v0.c2 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c2 WHEN v0.c1 THEN rt0.c0 END) IS FALSE), CASE WHEN ((NULL)<(rt0.c2)) THEN rt0.c1 END, (((rt0.c2)OR(rt0.c3)) IN ()) FROM v0 WHERE ((- ('U')) COLLATE RTRIM);SELECT SQLITE_COMPILEOPTION_USED(((v0.c1) NOT BETWEEN (rt0.c1) AND (v0.c0))), ((json(rt0.c0)) IS FALSE), (((rt0.c0)) NOT BETWEEN (((rt0.c0 IN ()))) AND (((NOT (v0.c1))))) FROM rt0;SELECT ALL CASE WHEN ((v0.c0) IS TRUE) THEN CASE 0.48097360006627454  WHEN rt0.c4 THEN rt0.c2 WHEN v0.c2 THEN rt0.c5 WHEN v0.c2 THEN rt0.c5 ELSE rt0.c4 END END, ((rt0.c4)||(v0.c0)) COLLATE RTRIM, TOTAL((v0.c2 IN (v0.c2))), LOWER(DISTINCT ((rt0.c0)IS(rt0.c4))), rt0.c1 FROM rt0, v0 WHERE (((NULL)IS('-1485817044')) COLLATE NOCASE) GROUP BY STRFTIME(rt0.c3, v0.c1, rt0.c0) COLLATE BINARY, ((((v0.c0) NOT NULL)) BETWEEN (json_extract(rt0.c0, rt0.c4)) AND (v0.c1 COLLATE BINARY)), (~ (((rt0.c6)<=(v0.c0)))) HAVING CAST(v0.c2 AS INTEGER) COLLATE RTRIM; -- 0ms;
SELECT ALL ((((v0.c2)/(rt0.c2)))=(((rt0.c0) IS TRUE))), ((((((((((((rt0.c4)OR(rt0.c3)))AND(rt0.c1)))OR(v0.c2)))OR(v0.c1)))OR(rt0.c6)))OR(rt0.c5)) COLLATE RTRIM, CASE WHEN ((rt0.c4)OR(v0.c2)) THEN CASE WHEN v0.c1 THEN v0.c2 ELSE v0.c2 END WHEN ((rt0.c6)==(rt0.c6)) THEN ((rt0.c4)<(x'')) WHEN UNLIKELY(DISTINCT rt0.c2) THEN (- (rt0.c6)) WHEN TOTAL(rt0.c1) THEN CASE WHEN rt0.c2 THEN rt0.c5 WHEN rt0.c5 THEN NULL WHEN rt0.c5 THEN rt0.c0 END WHEN CASE v0.c2  WHEN rt0.c4 THEN rt0.c5 WHEN rt0.c1 THEN rt0.c2 WHEN v0.c2 THEN rt0.c6 ELSE rt0.c1 END THEN rt0.c1 END, ((CAST(rt0.c2 AS NUMERIC)) IS FALSE), MIN(CAST(0Xffffffffb376c459 AS NUMERIC), GROUP_CONCAT(rt0.c0), ((((((((v0.c2)OR('')))AND(v0.c1)))AND(v0.c0)))OR(rt0.c6)), ((rt0.c6) IS TRUE)) FROM v0, rt0; -- 0ms;
SELECT ALL CASE WHEN (((x'')) BETWEEN ((x'')) AND ((rt0.c0))) THEN MIN(rt0.c3) END FROM rt0, v0 ORDER BY 'Ez', (((CAST(rt0.c6 AS NUMERIC)))<=((CASE WHEN v0.c0 THEN v0.c1 END))); -- 0ms;
SELECT DISTINCT CASE rt0.c1  WHEN v0.c1 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c2 WHEN v0.c1 THEN rt0.c1 ELSE rt0.c1 END COLLATE NOCASE FROM v0 WHERE (TYPEOF(((-1651375894) BETWEEN (' T.e&') AND (''))));SELECT CASE WHEN ((v0.c1) BETWEEN (rt0.c6) AND (rt0.c0)) THEN ((((((((rt0.c1)AND(rt0.c6)))AND(v0.c1)))OR('374796811')))AND(NULL)) END FROM v0, rt0; -- 1ms;
SELECT DISTINCT LENGTH(CAST(rt0.c4 AS TEXT)) FROM rt0 WHERE (CAST(CAST(0.7875615014943534 AS NUMERIC) AS TEXT)); -- 0ms;
SELECT DISTINCT ((((rt0.c3)*(rt0.c2))) NOT NULL) FROM rt0, v0; -- 0ms;
SELECT ALL ((((rt0.c6))<=((rt0.c6))) IN ()) FROM v0, rt0; -- 0ms;
SELECT DISTINCT CHAR(rt0.c4 COLLATE NOCASE, COUNT(v0.c0), ((rt0.c5)LIKE(v0.c2)), ((rt0.c5) NOT BETWEEN (rt0.c3) AND (rt0.c6)), CAST(rt0.c3 AS REAL)) FROM v0 WHERE (x'');SELECT DISTINCT MIN(((rt0.c2)GLOB(rt0.c5))) FROM v0 WHERE ((((NULL) ISNULL) IN ()));SELECT (NOT (rt0.c1)) FROM v0, rt0 WHERE (CAST(CASE NULL  WHEN '' THEN 0.7462319990471568 END AS REAL)); -- 0ms;
SELECT LAST_VALUE(rt0.c1) OVER () FROM rt0, v0 WHERE (((LTRIM(3.20858853E8)) BETWEEN ((NULL IN (0.7542107825212336))) AND (((x'8efbbf0a')>>(NULL))))); -- 0ms;
SELECT DISTINCT GROUP_CONCAT(((x'')-(v0.c1))) OVER () FROM v0, rt0; -- 0ms;
SELECT DISTINCT CAST(SUM(rt0.c5) AS REAL) FROM rt0; -- 1ms;
SELECT (((rt0.c4)) BETWEEN ((rt0.c4 COLLATE NOCASE)) AND ((rt0.c6 COLLATE NOCASE))), COUNT(v0.c0) OVER ( PARTITION BY CASE ((((((((rt0.c6)AND(rt0.c0)))OR(x'93ee')))AND(v0.c0)))AND(v0.c0))  WHEN (~ ('0.5155389208972632')) THEN ((rt0.c1) BETWEEN (v0.c0) AND (rt0.c2)) WHEN ((v0.c2)-(rt0.c0)) THEN ((v0.c1) NOT BETWEEN (v0.c2) AND (v0.c2)) WHEN ((rt0.c1)AND(v0.c1)) THEN rt0.c1 COLLATE NOCASE ELSE ((((x'')AND(v0.c0)))OR(rt0.c2)) END, ((STRFTIME(rt0.c2, rt0.c4, v0.c2)) NOT BETWEEN (((rt0.c3)|(rt0.c6))) AND (SUBSTR(rt0.c0, v0.c0)))), ((((rt0.c3)+(v0.c0)))&(CAST(rt0.c4 AS INTEGER))) FROM v0, rt0 ORDER BY CAST(CAST(rt0.c0 AS INTEGER) AS NUMERIC) DESC; -- 0ms;
SELECT rt0.c4 FROM rt0 WHERE (NULL); -- 0ms;
SELECT DISTINCT ((((((rt0.c2)<<(rt0.c4)))AND(CHANGES())))OR(((((v0.c1)AND(v0.c0)))OR(0.9181194210962234)))) FROM v0, rt0; -- 0ms;
SELECT DISTINCT (NOT (rt0.c0 COLLATE NOCASE)), SQLITE_SOURCE_ID() COLLATE BINARY, ((((rt0.c0) ISNULL))||(((rt0.c2)GLOB(rt0.c3)))) FROM v0, rt0 WHERE (CAST('0.04484882570705728' AS NUMERIC) COLLATE RTRIM) LIMIT -730853188; -- 0ms;
