-- Time: 2024/06/07 07:28:43
-- Database: database27
-- Database version: 3.40.0
-- seed value: 1406243127
PRAGMA cache_size = 50000; -- 8ms;
SELECT DISTINCT t1.c97 FROM vt0, t1 WHERE (((0.03762196897499115 COLLATE BINARY) NOT BETWEEN (TRIM(0.42870420643471707)) AND ((((0.9857209687875369, NULL, 0.4099117554190984, '/&', NULL))>=((x'', x'', 1.319730267E9, '-106648628', NULL)))))); -- 0ms;
SELECT ALL COUNT(*) FROM t1, vt0 WHERE (SUBSTR('' COLLATE RTRIM, CAST(0.43657385083461864 AS TEXT))); -- 0ms;
SELECT ((((((vt2.c0)OR(t1.c0)))OR(t1.c97))) ISNULL) FROM vt2, t1, vt0; -- 0ms;
SELECT DISTINCT ((t1.c97 COLLATE NOCASE)LIKE(LOWER(vt2.c1))), CASE WHEN load_extension(t1.c97, vt2.c2) THEN CAST(t1.c97 AS BLOB) ELSE ((t1.c97) IS TRUE) END, ((t1.c0 COLLATE RTRIM)>=(NULL)) FROM vt2 WHERE ((((((('-235845499') IS FALSE))OR('0.16831524050865754' COLLATE BINARY)))OR(((NULL) ISNULL))));SELECT ALL ((((((vt2.c0) NOT BETWEEN (vt2.c1) AND (vt2.c0)))OR(((((t1.c97)OR(vt0.c0)))OR(t1.c0)))))AND((NOT (x'')))) FROM vt2, vt0, t1; -- 0ms;
SELECT DISTINCT (((+ (t1.c97))) NOT BETWEEN ((vt2.c0 IN ())) AND ((NOT (vt0.c0)))), t1.c97, ((((((vt0.c0)IS(t1.c0)))OR(((((vt2.c2)AND(vt2.c0)))OR(t1.c97)))))OR(vt2.c1)) FROM vt2 WHERE ((((x'5b69' IN (NULL, -1021939434))) NOT BETWEEN (json_insert(x'', '-1135007096', x'', NULL, '-1546272788')) AND (('' IN ())))) ORDER BY (((LTRIM(vt2.c0), CAST(vt0.c0 AS REAL), (vt0.c0 IN ())))<(('', CASE WHEN vt0.c0 THEN t1.c97 ELSE vt2.c2 END, CASE vt2.c0  WHEN t1.c0 THEN vt2.c1 ELSE t1.c0 END))) ASC  NULLS FIRST;SELECT ((MIN(t1.c0))/((NOT ('8PN{}N')))) FROM t1, vt2, vt0; -- 1ms;
SELECT DISTINCT vt2.c2 COLLATE NOCASE FROM t1, vt2, vt0; -- 0ms;
SELECT ALL CASE ((t1.c97) IS TRUE)  WHEN CASE t1.c97  WHEN vt2.c2 THEN t1.c97 ELSE t1.c97 END THEN ((((vt2.c0)AND(vt2.c0)))OR(vt2.c2)) WHEN NULL THEN ((vt2.c1) NOTNULL) WHEN x'dc3b' THEN (~ (t1.c97)) END FROM vt0, t1, vt2 NOT INDEXED WHERE (((('釱#%쭊~l)')) BETWEEN ((((x'')<>(NULL)))) AND ((load_extension('2A(4if┳2', ''))))); -- 0ms;
SELECT ALL ((SUM(x''))LIKE(((vt2.c0)LIKE('HZB]HW')))) FROM vt0;SELECT DISTINCT (((((vt2.c0 IN ()))AND(vt0.c0 COLLATE BINARY)))OR((NOT (t1.c97)))) FROM vt2, vt0 WHERE (CAST(((0.1661193808726349) NOT BETWEEN (0.7447809916672058) AND ('-768433478')) AS INTEGER));SELECT (+ (CAST('-1967366326' AS TEXT))), ((UPPER(DISTINCT t1.c97))&(((t1.c0) BETWEEN (vt0.c0) AND (t1.c97)))), (((vt0.c0 IN ()))IS NOT(((vt2.c0)LIKE(vt2.c1)))) FROM vt0 WHERE ((((0.6667036299521875)>=(0.17883860541762786)) IN ())) LIMIT 1527029334;SELECT ALL ((GROUP_CONCAT(vt2.c0))|(CAST(vt2.c1 AS BLOB))), (NOT (vt2.c0)) COLLATE BINARY, ((CASE WHEN t1.c0 THEN vt0.c0 ELSE x'' END) NOTNULL) FROM t1, vt2, vt0 EXCEPT SELECT DISTINCT SUM(SUM((vt2.c1 IN ()))), TRIM('X)8*]', (((vt0.c0))<((vt2.c2)))), AVG(((t1.c0)<<(t1.c97))) OVER () FROM vt2, t1 INDEXED BY i88, vt0;SELECT DISTINCT -541412598, CAST(((((vt2.c1)AND(vt2.c1)))OR(vt0.c0)) AS BLOB), ((CASE WHEN t1.c0 THEN t1.c97 WHEN vt2.c1 THEN t1.c97 WHEN vt2.c0 THEN vt2.c2 ELSE vt2.c0 END) BETWEEN (((vt2.c1) NOTNULL)) AND (TOTAL(vt2.c2))) FROM t1 WHERE ((((x'' IN ())) NOT NULL));SELECT ALL ((MAX(vt2.c2)) BETWEEN ((vt2.c0 IN (t1.c97))) AND (CAST(vt0.c0 AS REAL))) FROM vt2, vt0 WHERE (CASE CASE WHEN '' THEN NULL WHEN '983312588' THEN 'QPO8kKva' WHEN x'' THEN '-437244456' END  WHEN (x'' IN ('2035852915')) THEN ((0.4109735213253708) IS FALSE) ELSE 455408816 END) LIMIT 2038926168 OFFSET 1939709285;SELECT ALL (NOT (CAST(t1.c97 AS BLOB))), DENSE_RANK() OVER (), ((COUNT(*))>(SUBSTR(t1.c0, vt2.c1))) FROM vt2, vt0, t1 WHERE (x'') ORDER BY (((((vt0.c0, t1.c97, t1.c0, t1.c0, '-1907408882'))>=((vt2.c0, t1.c0, vt2.c1, t1.c0, 0.6332797298585291))))OR(((t1.c0) NOTNULL))) ASC  NULLS LAST, ((((CAST(vt2.c1 AS INTEGER))OR(((t1.c97)|(t1.c0)))))AND(((vt2.c2) IS FALSE))) DESC; -- 0ms;
SELECT ALL CAST(vt2.c2 COLLATE RTRIM AS BLOB) FROM t1, vt2, vt0; -- 0ms;
SELECT DISTINCT (~ ((((vt0.c0, '䫓?', 'R3yx', vt2.c2, vt2.c2)) BETWEEN ((vt2.c0, vt2.c0, vt2.c2, vt2.c1, t1.c97)) AND ((vt2.c2, vt2.c0, vt0.c0, t1.c97, t1.c0))))), MIN(((vt0.c0)IS NOT(t1.c97))) COLLATE RTRIM, (((vt0.c0)) NOT BETWEEN (((((vt0.c0)) BETWEEN ((vt2.c0)) AND ((t1.c0))))) AND (((vt0.c0 IN ())))) FROM vt0 WHERE (((~ (x'')) IN ())) LIMIT -1079080095 OFFSET -1954460973;SELECT ((((((vt2.c2)AND(vt2.c0)))OR(NULL)))>>(IFNULL(NULL, vt2.c0))) FROM vt0, t1;SELECT DISTINCT t1.c0 FROM vt0 WHERE ((('' COLLATE BINARY) NOT NULL)) GROUP BY ((((vt2.c2)AND(vt0.c0)))/(NULL)), CAST(((t1.c0) BETWEEN (t1.c97) AND (vt2.c0)) AS BLOB), ((STRFTIME(t1.c97, vt2.c0, x'')) ISNULL) LIMIT 1634521980;SELECT DISTINCT ((INSTR(t1.c97, vt0.c0)) NOTNULL), CASE (+ (vt0.c0))  WHEN (((t1.c0)) BETWEEN ((t1.c97)) AND ((vt2.c0))) THEN (+ (vt2.c2)) WHEN CASE vt2.c0  WHEN vt2.c2 THEN vt2.c2 END THEN UNLIKELY(DISTINCT t1.c0) WHEN (vt0.c0 IN ()) THEN (0.4611511872827937 IN ()) END, ((COUNT(vt2.c0)) NOT NULL), -243530765, '%' FROM vt0, vt2 CROSS JOIN t1 ON (((((0.9360416377121138 IN ()))OR(CASE vt2.c2  WHEN vt2.c0 THEN vt2.c2 END)))AND(((t1.c0) ISNULL))) WHERE ((((NULL))<((NULL))) COLLATE NOCASE) GROUP BY ((CAST(vt2.c0 AS INTEGER)) NOT BETWEEN (CASE vt2.c0  WHEN t1.c0 THEN vt0.c0 WHEN vt0.c0 THEN t1.c97 WHEN 0xffffffffbf97a464 THEN vt0.c0 END) AND (CASE WHEN t1.c0 THEN t1.c97 ELSE t1.c0 END)); -- 0ms;
SELECT (((t1.c0 IN ())) BETWEEN (LIKELIHOOD(DISTINCT vt0.c0, 0.4325774910409871)) AND (t1.c0)) FROM vt0 WHERE (((ABS(x''))/(ROUND(NULL, -477848536))));SELECT ALL (((t1.c0) NOT BETWEEN (vt2.c0) AND (t1.c0)) IN (0.39663224279848275)) FROM vt2 WHERE (CAST((~ (x'62e1')) AS REAL)) GROUP BY CASE WHEN vt0.c0 THEN t1.c0 ELSE vt2.c1 END COLLATE NOCASE, CAST(vt2.c1 AS REAL) COLLATE RTRIM, ABS(((t1.c97) NOTNULL)) HAVING vt2.c1;SELECT ALL (CASE vt2.c0  WHEN vt2.c1 THEN vt0.c0 WHEN vt0.c0 THEN vt2.c2 WHEN t1.c97 THEN vt2.c2 END IN ()) FROM vt0, t1, vt2 GROUP BY COALESCE(DISTINCT (((t1.c97))<((t1.c97))), CASE WHEN vt0.c0 THEN t1.c97 ELSE t1.c0 END) HAVING (((vt2.c1 IN ()))<(CAST(vt2.c1 AS INTEGER))) LIMIT -1722043730 OFFSET 854228832; -- 0ms;
SELECT (NULL IN ()) FROM t1 WHERE (CASE (('-730922968')%(655925268))  WHEN (((0.693044655853331)) NOT BETWEEN (('283167684')) AND (('} EE氄6'))) THEN (NOT ('~PYJ|')) WHEN ((x'') BETWEEN ('1828629541') AND (0xffffffffd2e9f96a)) THEN CASE ''  WHEN '-418387091' THEN '2114380020' END WHEN (('') IS TRUE) THEN (('Z') NOT BETWEEN ('w[홧l%Ew_?') AND (NULL)) ELSE NULL END) LIMIT -79430428; -- 0ms;
SELECT ALL CASE ((vt0.c0) BETWEEN (NULL) AND (vt2.c1))  WHEN (NOT (t1.c97)) THEN vt2.c1 COLLATE BINARY WHEN ((((((((vt2.c0)OR(vt2.c1)))AND(NULL)))OR(vt2.c0)))AND(vt2.c2)) THEN vt0.c0 WHEN ((t1.c0) NOT BETWEEN (vt2.c1) AND (t1.c0)) THEN ((vt2.c2)<=(vt2.c2)) WHEN HEX(vt2.c1) THEN ((t1.c97)OR(vt2.c2)) WHEN ((vt2.c2) IS FALSE) THEN (((vt2.c2))!=((NULL))) END, ((CASE WHEN vt2.c0 THEN vt2.c0 END)||(((vt2.c1)IS NOT(9.15578467E8)))), CAST(vt2.c2 COLLATE NOCASE AS REAL) FROM vt0, t1, vt2 WHERE (0.6217385499446741) GROUP BY (((((NULL)) BETWEEN (('0.7731600248718075')) AND ((NULL)))) NOT NULL) HAVING SUM(COUNT(*));SELECT DISTINCT ((vt2.c0)IS NOT(CAST(vt2.c1 AS BLOB))), ((CASE t1.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt2.c0 END) IS TRUE), CASE WHEN (((t1.c97)) BETWEEN ((vt2.c1)) AND ((vt2.c2))) THEN ((vt2.c2)|(t1.c0)) END FROM t1;SELECT DISTINCT COUNT(*) OVER () FROM t1, vt0, vt2 WHERE ((((('!Irq')*(x'')))&(CAST(0.7646830839535529 AS TEXT)))) GROUP BY ((((vt0.c0, vt2.c2, t1.c0)) BETWEEN ((vt2.c1, vt2.c0, vt2.c0)) AND ((0.9833122760530318, vt2.c0, t1.c97))) IN (((vt0.c0)+(t1.c0)))), (((vt2.c0 IN ()))AND(CASE WHEN vt2.c2 THEN vt2.c1 END)), CAST(((vt2.c1)=(x'')) AS INTEGER) ORDER BY ((CAST(t1.c97 AS TEXT)) NOT BETWEEN (((((((((((((vt0.c0)AND(vt2.c1)))AND(t1.c0)))OR(vt2.c0)))OR(vt2.c1)))OR(t1.c97)))OR(t1.c97))) AND ((((vt0.c0))<((vt2.c0)))));SELECT ALL CASE WHEN (~ (t1.c0)) THEN ((((vt0.c0)AND(vt2.c0)))OR(t1.c97)) ELSE CASE '306017720'  WHEN t1.c0 THEN t1.c97 WHEN t1.c0 THEN vt2.c0 WHEN t1.c97 THEN vt2.c1 ELSE t1.c0 END END FROM t1, vt0, vt2 WHERE ((((('v') NOT NULL)) NOT BETWEEN ((('289113397') NOT BETWEEN (0.6489782797687211) AND ('az'))) AND (((NULL) BETWEEN (x'') AND (''))))); -- 0ms;
SELECT ALL ((((vt2.c1)AND(vt2.c1)))|(((vt0.c0)OR(vt2.c1)))) FROM vt2 WHERE (CASE WHEN ((NULL) ISNULL) THEN CASE 't#,^>y9'  WHEN 'Ra' THEN -74427499 END WHEN (((('-1570601236')AND(x'0f8e')))OR('夹&Lj\r')) THEN '395937832' COLLATE BINARY WHEN NULL THEN CASE WHEN -1e500 THEN '0.4588827811888244' END ELSE NULL COLLATE BINARY END);SELECT ALL ((((((vt2.c0)OR(vt2.c2)))AND(t1.c97)))>=(NULL)) FROM vt2;SELECT ((t1.c0) NOT NULL) FROM t1, vt2; -- 0ms;
SELECT (~ (((((t1.c0)AND(x'c65d')))AND(vt0.c0)))) FROM t1, vt0; -- 0ms;
SELECT ((CAST(vt0.c0 AS BLOB))IS NOT(((t1.c0)>(vt2.c0)))) FROM vt0, vt2, t1 WHERE ((((((''))>((0.802706244769987)))) NOT NULL)) LIMIT -1486521349; -- 0ms;
SELECT ((((((vt2.c0)AND(t1.c0)))AND(x''))) IS FALSE) FROM t1;SELECT CUME_DIST() OVER () FROM vt0, t1 WHERE (((((x'e230') BETWEEN (NULL) AND (NULL)))GLOB(SQLITE_VERSION()))) ORDER BY CAST('1319730267' COLLATE BINARY AS TEXT), ((((t1.c97)LIKE(vt2.c0)))%((('fl O4sUtS')||(vt0.c0)))) DESC LIMIT -1685136175;SELECT ALL (COALESCE(t1.c0, vt2.c1, vt0.c0, vt2.c0, vt2.c2, vt0.c0) IN ()), NTH_VALUE(vt0.c0, ((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) IN (((NULL)AND(vt0.c0)), (~ (vt0.c0))))) OVER (), LAST_VALUE(((vt0.c0 IN ()) IN ())) OVER ( RANGE (((t1.c0)) BETWEEN ((((vt2.c2)>=(vt0.c0)))) AND ((vt2.c2 COLLATE NOCASE))) PRECEDING EXCLUDE GROUP) FROM vt0;SELECT DISTINCT CAST(json_valid(vt0.c0) AS REAL) FROM t1, vt0 WHERE (((('270393003')) NOT BETWEEN ((((1378994739)<(0.5374872797085928)))) AND ((CASE 0.6915105555355543  WHEN 0Xffffffffe70feb6d THEN '.d' ELSE '3c' END)))); -- 0ms;
SELECT ALL t1.c0 COLLATE RTRIM FROM t1, vt0 WHERE (x''); -- 0ms;
SELECT DISTINCT IFNULL('-1397905059', (((vt2.c2))=((t1.c0)))) FROM t1, vt2, vt0 WHERE (0.951174376119149); -- 0ms;
SELECT (((vt0.c0, vt0.c0, vt2.c2)) NOT BETWEEN (((NOT (vt2.c2)), CASE WHEN 'yP' THEN x'' WHEN t1.c97 THEN vt2.c1 WHEN vt2.c1 THEN vt2.c0 ELSE vt2.c0 END, ((vt2.c2)!=(vt2.c0)))) AND (((t1.c0 IN (x'')), ((vt2.c1)OR(vt2.c2)), ((vt2.c2)<<(vt2.c1))))), (((((t1.c97) BETWEEN (vt2.c1) AND (vt0.c0)), ((vt2.c2) NOT BETWEEN (vt2.c2) AND (vt0.c0)), (vt2.c1 IN ())))<((CASE WHEN vt2.c0 THEN vt0.c0 END, ((vt2.c0) BETWEEN (vt2.c1) AND (vt2.c2)), ((vt2.c2) NOT BETWEEN (t1.c0) AND (vt0.c0))))), vt2.c2 FROM vt0 LIMIT -1;SELECT -1.342579175E9 FROM t1, vt0, vt2 GROUP BY (((((- (t1.c97)))AND(x'')))AND(TYPEOF(t1.c97))); -- 0ms;
SELECT DISTINCT (LIKELY(vt0.c0) IN ()), '', (((((vt2.c2)OR(vt2.c0)))AND(vt2.c1)) IN ()) FROM t1, vt2 WHERE (((((x'71de') IS FALSE))GLOB(((0.18381342262129596)||(NULL))))); -- 1ms;
SELECT DISTINCT (((vt2.c1)) BETWEEN ((((t1.c0)<(vt2.c1)))) AND (((((vt2.c0))!=((NULL)))))), '1091940239', vt0.c0 FROM vt0;SELECT DISTINCT '1474983716' FROM vt0, t1, vt2 WHERE (((NULL COLLATE BINARY) IS TRUE)) GROUP BY CASE WHEN vt2.c0 THEN vt2.c0 WHEN t1.c0 THEN vt2.c2 WHEN vt2.c1 THEN t1.c0 END COLLATE BINARY; -- 0ms;
SELECT ((MIN(vt2.c0)) NOT NULL), 0.315734204136946, t1.c97 FROM vt2 WHERE ((CAST(0.24427889800642277 AS INTEGER) IN ()));SELECT DISTINCT ((((t1.c97)IS(vt2.c2))) NOT BETWEEN (((t1.c97) NOT NULL)) AND (CASE vt0.c0  WHEN t1.c0 THEN vt2.c0 END)), CAST(MAX(vt2.c1) AS NUMERIC), (((IFNULL(vt2.c2, t1.c97), ((vt2.c0)+(vt2.c0)), ((vt2.c1) BETWEEN (vt2.c2) AND (t1.c97))))>((CAST(t1.c97 AS TEXT), t1.c97 COLLATE NOCASE, LIKELY(t1.c97)))) FROM vt0 WHERE (((CAST(0.4550691158594151 AS BLOB)) NOT BETWEEN (CASE '89915122'  WHEN x'' THEN '-1788487992' END) AND (((309124366)<(NULL)))));SELECT ALL NULL FROM vt2, vt0, t1 WHERE ((NULLIF(x'f078', 0.842867506934203) IN ())); -- 0ms;
SELECT DISTINCT (((NOT (vt2.c2)))|('v聓')) FROM vt2, vt0; -- 0ms;
SELECT DISTINCT '', NULL, CAST((vt2.c1 IN ()) AS TEXT) FROM vt0; -- 0ms;
SELECT ALL (('1843749123')>>(0xffffffffcf55620a)) FROM vt0; -- 0ms;
SELECT DISTINCT json((NOT (vt0.c0))) FROM vt0, vt2, t1; -- 0ms;
SELECT DISTINCT CAST(((t1.c0) IS TRUE) AS INTEGER) FROM vt0, t1 WHERE (((HEX(DISTINCT 8.34311922E8))<(((x'') ISNULL)))) ORDER BY CASE WHEN ((((((((vt0.c0)AND(t1.c0)))AND(vt2.c2)))AND(vt2.c1)))OR(vt2.c0)) THEN CASE WHEN vt2.c2 THEN vt2.c1 END WHEN (((t1.c0, NULL, vt2.c1)) NOT BETWEEN ((vt0.c0, vt2.c1, t1.c0)) AND ((vt0.c0, vt2.c0, vt0.c0))) THEN vt2.c0 WHEN ((t1.c0) BETWEEN (x'') AND (vt0.c0)) THEN t1.c97 END DESC;SELECT t1.c97 FROM vt2 WHERE ((CAST(NULL AS INTEGER) IN ()));SELECT DISTINCT (((t1.c0)) BETWEEN ((((vt0.c0)<<(t1.c0)))) AND ((vt0.c0))), 0.3906125432989448, '-1093337406', t1.c0, ((((((t1.c97)=(vt2.c2)))AND(((t1.c97)/(NULL)))))OR(x'5c68')) FROM vt2 LIMIT -418387091;SELECT ALL (NOT (load_extension(vt0.c0, vt2.c1))) FROM vt2 WHERE (((((x'')OR(NULL))) BETWEEN ('' COLLATE RTRIM) AND ((('w2') ISNULL)))) ORDER BY ((((LIKELY(vt0.c0))OR(t1.c97 COLLATE BINARY)))AND(((t1.c97)LIKE(vt2.c1)))) DESC  NULLS LAST;SELECT DISTINCT x'5c39', (+ ((vt0.c0 IN ()))), 0xffffffffa1294286 FROM t1, vt2; -- 0ms;
SELECT CAST(((((t1.c97)AND(vt0.c0)))AND(t1.c0)) AS TEXT) FROM t1 WHERE (CASE CAST(NULL AS INTEGER)  WHEN ((((((((-8.66626073E8)OR('慌?h')))AND(NULL)))OR(0.9426371739436196)))OR(1536070028)) THEN NULL COLLATE BINARY ELSE ((x'')-(0.5589225840596209)) END);SELECT CASE WHEN (((vt2.c0, t1.c0, vt2.c0))>=((vt2.c2, vt2.c0, vt2.c0))) THEN (t1.c0 IN ()) ELSE (+ (vt0.c0)) END FROM t1, vt2 WHERE (((((CASE ''  WHEN '-1089814139' THEN '-1665887564' END)AND((+ (NULL)))))OR(((x'')&('\rs/')))));SELECT ((vt0.c0) NOT BETWEEN (0.693044655853331 COLLATE BINARY) AND (vt0.c0 COLLATE NOCASE)), vt2.c2, (((- (t1.c0)))AND((((vt2.c0)) NOT BETWEEN ((vt2.c1)) AND ((vt2.c1))))) FROM vt0, t1, vt2 WHERE (LIKE((NULL IN ()), CAST(x'bd26de48' AS INTEGER))); -- 0ms;
SELECT DISTINCT AVG('!h') OVER () FROM t1, vt2 GROUP BY ((t1.c97) IS TRUE) COLLATE RTRIM HAVING ((vt2.c1)=(vt2.c1)) COLLATE BINARY; -- 0ms;
SELECT ALL SUM(NULL) FROM vt2, t1, vt0 WHERE ((('')IS(x'')) COLLATE BINARY) ORDER BY (NOT (LOWER(vt2.c1)))  NULLS FIRST; -- 0ms;
SELECT DISTINCT 0.9613132661290674, ((((((NULL)AND(vt2.c0)))AND('-1003279701'))) NOT BETWEEN (((vt2.c0) NOT BETWEEN (vt2.c2) AND (t1.c0))) AND (ABS(t1.c0))), ((CASE x''  WHEN vt2.c0 THEN t1.c0 ELSE vt2.c2 END)<(vt2.c2 COLLATE BINARY)) FROM vt0;SELECT (+ (((t1.c97) NOT BETWEEN (vt2.c0) AND (t1.c97)))) FROM t1, vt2; -- 0ms;
SELECT DISTINCT ((ABS(DISTINCT t1.c97))AND(((vt0.c0)<(vt0.c0)))) FROM t1, vt2, vt0 WHERE ('ITU'); -- 0ms;
SELECT (+ ((((vt0.c0)) NOT BETWEEN ((t1.c0)) AND ((t1.c0))))) FROM vt0, vt2 GROUP BY (((((vt2.c0))=((vt2.c0)))) NOT BETWEEN (CAST(vt2.c2 AS REAL)) AND (t1.c0)), ((((vt2.c0)OR(t1.c0)))OR(vt0.c0)) COLLATE RTRIM, (UNICODE(t1.c0) IN ());SELECT DISTINCT '-1121859900', CAST(((vt2.c0)<<(t1.c0)) AS INTEGER), ((x'5ea1')GLOB(HEX(vt2.c0))) FROM t1 WHERE (CAST(CASE WHEN x'' THEN 0.8722340671599903 ELSE 1.225253334E9 END AS TEXT)) ORDER BY (+ (((vt2.c2) ISNULL))) ASC, ((((((vt2.c0)*(t1.c0)))OR('')))AND(CASE WHEN vt2.c0 THEN vt2.c2 WHEN t1.c0 THEN t1.c97 WHEN '-1431557578' THEN vt2.c0 ELSE vt2.c1 END))  NULLS FIRST, CASE (+ (t1.c0))  WHEN json_array_length(vt0.c0) THEN ((vt2.c2) BETWEEN (t1.c0) AND (t1.c97)) WHEN (vt2.c1 IN ()) THEN ((vt2.c0) BETWEEN (t1.c0) AND (vt2.c1)) WHEN (((t1.c0)) NOT BETWEEN ((t1.c0)) AND ((vt2.c2))) THEN CASE NULL  WHEN '719798205' THEN vt2.c1 ELSE t1.c0 END ELSE (vt2.c0 IN (t1.c97)) END  NULLS LAST;SELECT DISTINCT ROW_NUMBER() OVER () FROM vt2, vt0, t1; -- 0ms;
SELECT DISTINCT LTRIM(vt2.c2) FROM t1 WHERE ((x'8fa5' IN ()) COLLATE BINARY);SELECT TOTAL(CAST(vt2.c2 AS INTEGER) COLLATE NOCASE) OVER (), (+ ((((vt2.c1))>((t1.c0))))), vt2.c2, ((((vt2.c1)|(vt2.c0))) NOT NULL), COUNT(x''), ROW_NUMBER() OVER (), t1.c0 FROM vt2, t1, vt0 INDEXED BY i88;SELECT (((((((((vt2.c1)OR(NULL)))OR(t1.c0)))AND(t1.c0)))OR(t1.c0)) IN (((vt2.c0) IS FALSE))), ((MAX(t1.c97)) NOTNULL), json_quote(((vt2.c0)IS NOT(vt2.c2))), (((t1.c0)>>(vt2.c1)) IN ()), ((ROUND(vt2.c2, vt2.c2))|(((((((((((((vt2.c2)AND(t1.c0)))AND(vt0.c0)))OR(vt0.c0)))AND(t1.c97)))OR(t1.c0)))AND(vt2.c0)))) FROM vt2, t1, vt0 WHERE (UNLIKELY(DISTINCT CAST('-413584063' AS REAL))); -- 0ms;
SELECT DISTINCT AVG((((vt2.c0, vt0.c0, t1.c0)) NOT BETWEEN ((t1.c0, vt0.c0, NULL)) AND ((vt2.c2, vt0.c0, vt2.c1)))) FROM vt0 WHERE (0.05494106958447942);SELECT ((((((t1.c97)-(vt0.c0)))OR(CAST(vt2.c0 AS TEXT))))AND(((vt2.c1) ISNULL))) FROM t1, vt0, vt2 WHERE (((x'') IS FALSE) COLLATE RTRIM) EXCEPT SELECT CASE COUNT(vt0.c0)  WHEN NULL THEN (((vt0.c0, vt2.c1, vt2.c1))==((t1.c0, t1.c97, t1.c97))) WHEN (vt2.c2 IN (t1.c0)) THEN t1.c0 COLLATE RTRIM WHEN (((vt0.c0, vt0.c0, t1.c97)) BETWEEN ((t1.c97, vt2.c0, vt2.c1)) AND ((vt2.c1, vt2.c1, t1.c0))) THEN vt2.c1 COLLATE RTRIM END FROM vt2 NOT INDEXED, t1, vt0 WHERE (CASE (((0.9990414688950374))<((NULL)))  WHEN ((((NULL)OR(NULL)))OR(x'')) THEN (NOT (0.03162858525181367)) WHEN ((((((((-235845499)AND('FALSE')))OR(x'')))AND(0.23528548904075497)))OR(x'')) THEN ((x'')*(NULL)) WHEN ((-804012527)>(NULL)) THEN (- ('F]')) WHEN x'' COLLATE RTRIM THEN ABS(673959608) WHEN (((5.73184886E8)) NOT BETWEEN (('켞3')) AND ((x''))) THEN (+ ('蔧a')) ELSE (('읓cyw/')>>(NULL)) END); -- 2ms;
SELECT MIN(json_insert(t1.c0, vt2.c1, t1.c97)) FROM t1, vt0, vt2;SELECT ALL (((~ (x''))) BETWEEN (((((vt2.c1)AND(0.9911695916372381)))AND(vt0.c0))) AND (((((t1.c97)OR(t1.c0)))OR(t1.c0)))) FROM t1, vt0, vt2 WHERE (((((0.2111855039078716) ISNULL)) NOT BETWEEN (((NULL)|(x''))) AND (((-1.13813939E9) NOTNULL)))); -- 0ms;
SELECT DISTINCT ((0.05070025638098674)|((vt0.c0 IN (vt2.c2)))) FROM t1, vt2, vt0 WHERE ((((0.6962180180164795))>(((~ (0x447ea4fa)))))); -- 0ms;
SELECT DISTINCT (((((t1.c0))<=((t1.c97)))) NOT BETWEEN (((((((((0X87138d8)OR(vt0.c0)))OR(vt2.c2)))AND(vt2.c0)))AND(vt2.c0))) AND (TOTAL(vt2.c0))) FROM vt0 WHERE (CAST(CAST('' AS BLOB) AS TEXT));SELECT DISTINCT 0.3081617923480109 FROM vt0 WHERE ((((0xffffffff8e4f400e IN ())) NOT BETWEEN ((NOT ('1319730267'))) AND (CASE NULL  WHEN x'' THEN 2025028282 END))) ORDER BY NULL ASC; -- 0ms;
SELECT DISTINCT (NOT ((~ (vt2.c0)))) FROM vt2; -- 0ms;
SELECT ALL ((((((t1.c0)==(t1.c0)))OR((((vt0.c0, vt2.c2, vt2.c0)) NOT BETWEEN ((vt2.c2, vt2.c1, vt2.c2)) AND ((vt2.c2, vt2.c1, vt2.c0))))))OR(0x52a4e53d)), vt2.c1, ((TOTAL(vt0.c0))*(((vt2.c0) ISNULL))) FROM vt2, vt0, t1 WHERE (((NULL COLLATE BINARY)&(x'7bc5' COLLATE RTRIM))); -- 0ms;
SELECT DISTINCT json_quote(t1.c97), TOTAL(CASE WHEN vt2.c0 THEN t1.c0 END) OVER (), (~ (((vt0.c0) BETWEEN (t1.c97) AND (vt2.c1)))) FROM vt0, vt2 WHERE ((((x'ffe2')) BETWEEN ((((NULL)||(0.3219179632790484)))) AND ((((x'')AND(0X10105a42)))))) GROUP BY (t1.c0 COLLATE RTRIM IN (((t1.c0)<(vt0.c0))));SELECT (((((t1.c0)OR(vt2.c2)))AND(t1.c0)) IN ()) FROM vt2, vt0 GROUP BY '-1e500'; -- 0ms;
SELECT ((CASE t1.c97  WHEN vt2.c1 THEN t1.c97 ELSE vt2.c1 END)!=(((x'') NOTNULL))) FROM vt2, t1, vt0 ORDER BY (- (((vt2.c1) NOT BETWEEN (vt2.c2) AND (t1.c0)))) ASC; -- 0ms;
SELECT GROUP_CONCAT(((vt2.c2) NOT BETWEEN (t1.c97) AND (vt2.c0))) OVER () FROM vt2, vt0, t1 WHERE ((((~ ('394170474'))) IS FALSE)) ORDER BY CAST((vt2.c1 IN ()) AS TEXT) ASC  NULLS FIRST; -- 0ms;
SELECT DISTINCT ((LOWER(vt0.c0))*(vt2.c2 COLLATE NOCASE)) FROM vt2, t1, vt0 WHERE (((((((((((NULL) IS TRUE))AND(((1)<>('207979556')))))AND((x'75a1' IN ('', 'NFO')))))OR(CASE WHEN NULL THEN NULL WHEN '' THEN 0.017276039412214006 WHEN x'd59d' THEN '' END)))AND(NULL))); -- 0ms;
