-- Time: 2024/06/10 09:09:09
-- Database: database32
-- Database version: 3.40.0
-- seed value: 110033632
PRAGMA cache_size = 50000; -- 1ms;
SELECT rt0.c0 FROM rt1 INNER JOIN rt0 ON ((CASE WHEN rt0.c0 THEN rt1.c2 ELSE rt0.c1 END)GLOB(UPPER(rt1.c0))) GROUP BY rt0.c0;
SELECT ALL rt1.c2, rt0.c0, rt1.c3, rt1.c4 FROM rt1, rt0 GROUP BY rt1.c2, rt0.c0, rt1.c3, rt1.c4;
SELECT rt1.c2, rt0.c0, rt1.c3, rt1.c4 FROM rt1, rt0 GROUP BY rt1.c2, rt0.c0, rt1.c3, rt1.c4 HAVING AVG(SUM(rt0.c0)) UNION ALL SELECT rt1.c2, rt0.c0, rt1.c3, rt1.c4 FROM rt1, rt0 GROUP BY rt1.c2, rt0.c0, rt1.c3, rt1.c4 HAVING (NOT (AVG(SUM(rt0.c0)))) UNION ALL SELECT ALL rt1.c2, rt0.c0, rt1.c3, rt1.c4 FROM rt1, rt0 GROUP BY rt1.c2, rt0.c0, rt1.c3, rt1.c4 HAVING ((AVG(SUM(rt0.c0))) ISNULL);
SELECT ALL rt0.c0 FROM rt0;
SELECT rt0.c0 FROM rt0 WHERE (IFNULL(((rt0.c0)LIKE(rt0.c0)), ((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c2)))) UNION ALL SELECT rt0.c0 FROM rt0 WHERE ((NOT (IFNULL(((rt0.c0)LIKE(rt0.c0)), ((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c2)))))) UNION ALL SELECT rt0.c0 FROM rt0 WHERE (((IFNULL(((rt0.c0)LIKE(rt0.c0)), ((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c2)))) ISNULL));
SELECT ALL rt0.c0 FROM rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (rt0.c1) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (rt0.c1))) UNION SELECT DISTINCT * FROM rt0 WHERE (((rt0.c1) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT rt0.c0, rt1.c1 FROM rt0, rt1 GROUP BY rt0.c0, rt1.c1;
SELECT ALL rt0.c0, rt1.c1 FROM rt0, rt1 WHERE (((rt1.c4 COLLATE BINARY) BETWEEN (((((((((rt0.c2)AND(rt1.c4)))OR(rt0.c2)))AND(rt1.c2)))OR(rt1.c1))) AND (((rt1.c0)*(rt1.c2))))) GROUP BY rt0.c0, rt1.c1 UNION SELECT ALL rt0.c0, rt1.c1 FROM rt0, rt1 WHERE ((NOT (((rt1.c4 COLLATE BINARY) BETWEEN (((((((((rt0.c2)AND(rt1.c4)))OR(rt0.c2)))AND(rt1.c2)))OR(rt1.c1))) AND (((rt1.c0)*(rt1.c2))))))) GROUP BY rt0.c0, rt1.c1 UNION SELECT ALL rt0.c0, rt1.c1 FROM rt0, rt1 WHERE (((((rt1.c4 COLLATE BINARY) BETWEEN (((((((((rt0.c2)AND(rt1.c4)))OR(rt0.c2)))AND(rt1.c2)))OR(rt1.c1))) AND (((rt1.c0)*(rt1.c2))))) ISNULL)) GROUP BY rt0.c0, rt1.c1;
SELECT rt0.c0, rt1.c1 FROM rt0, rt1 GROUP BY rt0.c0, rt1.c1;
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING GROUP_CONCAT(COUNT(*)) UNION ALL SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (NOT (GROUP_CONCAT(COUNT(*)))) UNION ALL SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING ((GROUP_CONCAT(COUNT(*))) ISNULL);
SELECT rt1.c2, rt1.c0 FROM rt1;
SELECT rt1.c2, rt1.c0 FROM rt1 WHERE ((((((rt1.c2)) NOT BETWEEN ((rt1.c3)) AND ((rt1.c4))))/(((rt1.c4)AND(rt1.c1))))) UNION ALL SELECT ALL rt1.c2, rt1.c0 FROM rt1 WHERE ((NOT ((((((rt1.c2)) NOT BETWEEN ((rt1.c3)) AND ((rt1.c4))))/(((rt1.c4)AND(rt1.c1))))))) UNION ALL SELECT ALL rt1.c2, rt1.c0 FROM rt1 WHERE ((((((((rt1.c2)) NOT BETWEEN ((rt1.c3)) AND ((rt1.c4))))/(((rt1.c4)AND(rt1.c1))))) ISNULL));
SELECT rt1.c2, rt1.c0 FROM rt1;
SELECT DISTINCT rt0.c1, rt0.c2, rt0.c0, rt1.c1, rt1.c3, rt1.c4, rt1.c0, rt1.c2 FROM rt0, rt1;
SELECT DISTINCT rt0.c1, rt0.c2, rt0.c0, rt1.c1, rt1.c3, rt1.c4, rt1.c0, rt1.c2 FROM rt0, rt1 WHERE ((((((rt0.c0))==((rt0.c1)))) NOTNULL)) UNION SELECT DISTINCT rt0.c1, rt0.c2, rt0.c0, rt1.c1, rt1.c3, rt1.c4, rt1.c0, rt1.c2 FROM rt0, rt1 WHERE ((NOT ((((((rt0.c0))=((rt0.c1)))) NOTNULL)))) UNION SELECT DISTINCT rt0.c1, rt0.c2, rt0.c0, rt1.c1, rt1.c3, rt1.c4, rt1.c0, rt1.c2 FROM rt0, rt1 WHERE ((((((((rt0.c0))==((rt0.c1)))) NOTNULL)) ISNULL));
SELECT DISTINCT rt0.c1, rt0.c2, rt0.c0, rt1.c1, rt1.c3, rt1.c4, rt1.c0, rt1.c2 FROM rt0, rt1;
SELECT rt1.c3, rt0.c0, rt0.c1, rt1.c4, rt1.c0, rt1.c2, rt1.c1, rt0.c2 FROM rt1 RIGHT OUTER JOIN rt0 ON CASE WHEN ((rt1.c1) BETWEEN (NULL) AND (rt1.c0)) THEN (NOT (rt0.c2)) ELSE (((((((('-1083458711')AND(rt0.c0)))AND(rt1.c3)))OR(rt1.c1)))OR(rt1.c0)) END GROUP BY rt1.c3, rt0.c0, rt0.c1, rt1.c4, rt1.c0, rt1.c2, rt1.c1, rt0.c2;
SELECT rt1.c3, rt0.c0, rt0.c1, rt1.c4, rt1.c0, rt1.c2, rt1.c1, rt0.c2 FROM rt1 RIGHT OUTER JOIN rt0 ON CASE WHEN ((rt1.c1) BETWEEN (NULL) AND (rt1.c0)) THEN (NOT (rt0.c2)) ELSE (((((((('-1083458711')AND(rt0.c0)))AND(rt1.c3)))OR(rt1.c1)))OR(rt1.c0)) END WHERE (((((rt1.c3)OR(rt1.c4))) BETWEEN (CASE WHEN rt1.c4 THEN rt0.c2 END) AND (((((((((rt1.c1)AND(rt1.c0)))AND(rt0.c0)))OR(rt1.c0)))AND(rt1.c3))))) GROUP BY rt1.c3, rt0.c0, rt0.c1, rt1.c4, rt1.c0, rt1.c2, rt1.c1, rt0.c2 UNION SELECT ALL rt1.c3, rt0.c0, rt0.c1, rt1.c4, rt1.c0, rt1.c2, rt1.c1, rt0.c2 FROM rt1 RIGHT OUTER JOIN rt0 ON CASE WHEN ((rt1.c1) BETWEEN (NULL) AND (rt1.c0)) THEN (NOT (rt0.c2)) ELSE (((((((('-1083458711')AND(rt0.c0)))AND(rt1.c3)))OR(rt1.c1)))OR(rt1.c0)) END WHERE ((NOT (((((rt1.c3)OR(rt1.c4))) BETWEEN (CASE WHEN rt1.c4 THEN rt0.c2 END) AND (((((((((rt1.c1)AND(rt1.c0)))AND(rt0.c0)))OR(rt1.c0)))AND(rt1.c3))))))) GROUP BY rt1.c3, rt0.c0, rt0.c1, rt1.c4, rt1.c0, rt1.c2, rt1.c1, rt0.c2 UNION SELECT rt1.c3, rt0.c0, rt0.c1, rt1.c4, rt1.c0, rt1.c2, rt1.c1, rt0.c2 FROM rt1 RIGHT OUTER JOIN rt0 ON CASE WHEN ((rt1.c1) BETWEEN (NULL) AND (rt1.c0)) THEN (NOT (rt0.c2)) ELSE (((((((('-1083458711')AND(rt0.c0)))AND(rt1.c3)))OR(rt1.c1)))OR(rt1.c0)) END WHERE (((((((rt1.c3)OR(rt1.c4))) BETWEEN (CASE WHEN rt1.c4 THEN rt0.c2 END) AND (((((((((rt1.c1)AND(rt1.c0)))AND(rt0.c0)))OR(rt1.c0)))AND(rt1.c3))))) ISNULL)) GROUP BY rt1.c3, rt0.c0, rt0.c1, rt1.c4, rt1.c0, rt1.c2, rt1.c1, rt0.c2;
SELECT rt1.c3, rt0.c0, rt0.c1, rt1.c4, rt1.c0, rt1.c2, rt1.c1, rt0.c2 FROM rt1 RIGHT OUTER JOIN rt0 ON CASE WHEN ((rt1.c1) BETWEEN (NULL) AND (rt1.c0)) THEN (NOT (rt0.c2)) ELSE (((((((('-1083458711')AND(rt0.c0)))AND(rt1.c3)))OR(rt1.c1)))OR(rt1.c0)) END GROUP BY rt1.c3, rt0.c0, rt0.c1, rt1.c4, rt1.c0, rt1.c2, rt1.c1, rt0.c2;
SELECT rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2;
SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2 HAVING ((((MAX('0.8706214121934477'))>=(MIN(rt0.c1))))>>(CASE WHEN COUNT(rt0.c2) THEN MAX(rt0.c2) END)) UNION ALL SELECT rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2 HAVING (NOT (((((MAX('0.8706214121934477'))>=(MIN(rt0.c1))))>>(CASE WHEN COUNT(rt0.c2) THEN MAX(rt0.c2) END)))) UNION ALL SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2 HAVING ((((((MAX('0.8706214121934477'))>=(MIN(rt0.c1))))>>(CASE WHEN COUNT(rt0.c2) THEN MAX(rt0.c2) END))) ISNULL);
SELECT rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2;
SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2 HAVING ((((MAX('0.8706214121934477'))>=(MIN(rt0.c1))))>>(CASE WHEN COUNT(rt0.c2) THEN MAX(rt0.c2) END)) UNION ALL SELECT rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2 HAVING (NOT (((((MAX('0.8706214121934477'))>=(MIN(rt0.c1))))>>(CASE WHEN COUNT(rt0.c2) THEN MAX(rt0.c2) END)))) UNION ALL SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2 HAVING ((((((MAX('0.8706214121934477'))>=(MIN(rt0.c1))))>>(CASE WHEN COUNT(rt0.c2) THEN MAX(rt0.c2) END))) ISNULL);
SELECT rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2;
SELECT SUM('1238284178') FROM rt1, rt0;
SELECT ALL rt0.c1 FROM rt0;
SELECT rt0.c1 FROM rt0 WHERE (UNICODE(rt0.c0)) UNION ALL SELECT rt0.c1 FROM rt0 WHERE ((NOT (UNICODE(rt0.c0)))) UNION ALL SELECT rt0.c1 FROM rt0 WHERE (((UNICODE(rt0.c0)) ISNULL));
SELECT ALL rt0.c1 FROM rt0;
SELECT DISTINCT rt0.c0 FROM rt0;
SELECT DISTINCT rt0.c0 FROM rt0 WHERE ((rt0.c0 COLLATE BINARY IN (((rt0.c2)|(rt0.c2))))) UNION SELECT DISTINCT rt0.c0 FROM rt0 WHERE ((NOT ((rt0.c0 COLLATE BINARY IN (((rt0.c2)|(rt0.c2))))))) UNION SELECT DISTINCT rt0.c0 FROM rt0 WHERE ((((rt0.c0 COLLATE BINARY IN (((rt0.c2)|(rt0.c2))))) ISNULL));
SELECT DISTINCT rt0.c0 FROM rt0;
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0 WHERE (CAST((((rt0.c1, rt0.c1, '-904621940'))>=((rt0.c0, rt0.c2, rt0.c0))) AS INTEGER)) GROUP BY rt0.c2 UNION SELECT ALL rt0.c2 FROM rt0 WHERE ((NOT (CAST((((rt0.c1, rt0.c1, '-904621940'))>=((rt0.c0, rt0.c2, rt0.c0))) AS INTEGER)))) GROUP BY rt0.c2 UNION SELECT ALL rt0.c2 FROM rt0 WHERE (((CAST((((rt0.c1, rt0.c1, '-904621940'))>=((rt0.c0, rt0.c2, rt0.c0))) AS INTEGER)) ISNULL)) GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT ALL rt1.c4 FROM rt1 GROUP BY rt1.c4;
SELECT rt1.c4 FROM rt1 GROUP BY rt1.c4 HAVING ((((SUM(rt1.c1)) NOTNULL)) NOT BETWEEN (x'') AND (MIN(MIN(rt1.c0)))) UNION ALL SELECT rt1.c4 FROM rt1 GROUP BY rt1.c4 HAVING (NOT (((((SUM(rt1.c1)) NOTNULL)) NOT BETWEEN (x'') AND (MIN(MIN(rt1.c0)))))) UNION ALL SELECT rt1.c4 FROM rt1 GROUP BY rt1.c4 HAVING ((((((SUM(rt1.c1)) NOTNULL)) NOT BETWEEN (x'') AND (MIN(MIN(rt1.c0))))) ISNULL);
SELECT rt1.c1, rt1.c2, rt1.c0, rt0.c0, rt1.c4, rt1.c3, rt0.c2 FROM rt0 FULL OUTER JOIN rt1 ON ((((((((((rt0.c0) IS TRUE))OR(rt0.c2)))OR(((rt1.c0)-(rt1.c1)))))AND(((rt0.c0) BETWEEN (rt1.c4) AND (rt1.c2)))))AND(CASE NULL  WHEN rt1.c3 THEN rt0.c0 WHEN 0X1b93528c THEN rt0.c0 WHEN rt0.c2 THEN rt0.c1 END));
SELECT rt1.c1, rt1.c2, rt1.c0, rt0.c0, rt1.c4, rt1.c3, rt0.c2 FROM rt0 FULL OUTER JOIN rt1 ON ((((((((((rt0.c0) IS TRUE))OR(rt0.c2)))OR(((rt1.c0)-(rt1.c1)))))AND(((rt0.c0) BETWEEN (rt1.c4) AND (rt1.c2)))))AND(CASE NULL  WHEN rt1.c3 THEN rt0.c0 WHEN 0X1b93528c THEN rt0.c0 WHEN rt0.c2 THEN rt0.c1 END)) WHERE (((((rt0.c2 COLLATE NOCASE)OR((rt1.c4 IN ()))))OR(((((rt1.c0)AND(rt1.c3)))AND(rt0.c1))))) UNION ALL SELECT rt1.c1, rt1.c2, rt1.c0, rt0.c0, rt1.c4, rt1.c3, rt0.c2 FROM rt0 FULL OUTER JOIN rt1 ON ((((((((((rt0.c0) IS TRUE))OR(rt0.c2)))OR(((rt1.c0)-(rt1.c1)))))AND(((rt0.c0) BETWEEN (rt1.c4) AND (rt1.c2)))))AND(CASE NULL  WHEN rt1.c3 THEN rt0.c0 WHEN 0x1b93528c THEN rt0.c0 WHEN rt0.c2 THEN rt0.c1 END)) WHERE ((NOT (((((rt0.c2 COLLATE NOCASE)OR((rt1.c4 IN ()))))OR(((((rt1.c0)AND(rt1.c3)))AND(rt0.c1))))))) UNION ALL SELECT rt1.c1, rt1.c2, rt1.c0, rt0.c0, rt1.c4, rt1.c3, rt0.c2 FROM rt0 FULL OUTER JOIN rt1 ON ((((((((((rt0.c0) IS TRUE))OR(rt0.c2)))OR(((rt1.c0)-(rt1.c1)))))AND(((rt0.c0) BETWEEN (rt1.c4) AND (rt1.c2)))))AND(CASE NULL  WHEN rt1.c3 THEN rt0.c0 WHEN 0X1b93528c THEN rt0.c0 WHEN rt0.c2 THEN rt0.c1 END)) WHERE (((((((rt0.c2 COLLATE NOCASE)OR((rt1.c4 IN ()))))OR(((((rt1.c0)AND(rt1.c3)))AND(rt0.c1))))) ISNULL));
SELECT rt1.c1, rt1.c2, rt1.c0, rt0.c0, rt1.c4, rt1.c3, rt0.c2 FROM rt0 FULL OUTER JOIN rt1 ON ((((((((((rt0.c0) IS TRUE))OR(rt0.c2)))OR(((rt1.c0)-(rt1.c1)))))AND(((rt0.c0) BETWEEN (rt1.c4) AND (rt1.c2)))))AND(CASE NULL  WHEN rt1.c3 THEN rt0.c0 WHEN 0X1b93528c THEN rt0.c0 WHEN rt0.c2 THEN rt0.c1 END));
SELECT DISTINCT rt1.c3, rt1.c0, rt0.c1, rt0.c0, rt1.c2, rt1.c1 FROM rt1 NOT INDEXED, rt0;
SELECT DISTINCT rt1.c3, rt1.c0, rt0.c1, rt0.c0, rt1.c2, rt1.c1 FROM rt1, rt0 WHERE (rt1.c2) UNION SELECT DISTINCT rt1.c3, rt1.c0, rt0.c1, rt0.c0, rt1.c2, rt1.c1 FROM rt1, rt0 WHERE ((NOT (rt1.c2))) UNION SELECT DISTINCT rt1.c3, rt1.c0, rt0.c1, rt0.c0, rt1.c2, rt1.c1 FROM rt1, rt0 WHERE (((rt1.c2) ISNULL));
SELECT DISTINCT rt1.c3, rt1.c0, rt0.c1, rt0.c0, rt1.c2, rt1.c1 FROM rt1 NOT INDEXED, rt0;
SELECT ALL rt1.c3 FROM rt1 GROUP BY rt1.c3;
SELECT ALL rt1.c3 FROM rt1 WHERE (CAST(((rt1.c4)IS(rt1.c0)) AS REAL)) GROUP BY rt1.c3 UNION SELECT rt1.c3 FROM rt1 WHERE ((NOT (CAST(((rt1.c4)IS(rt1.c0)) AS REAL)))) GROUP BY rt1.c3 UNION SELECT rt1.c3 FROM rt1 WHERE (((CAST(((rt1.c4)IS(rt1.c0)) AS REAL)) ISNULL)) GROUP BY rt1.c3;
SELECT ALL rt1.c3 FROM rt1 GROUP BY rt1.c3;
SELECT ALL rt0.c1, rt1.c1, rt1.c0, rt1.c4, rt0.c2 FROM rt1 FULL OUTER JOIN rt0 ON (((- (rt1.c1))) ISNULL) GROUP BY rt0.c1, rt1.c1, rt1.c0, rt1.c4, rt0.c2;
SELECT ALL rt0.c1, rt1.c1, rt1.c0, rt1.c4, rt0.c2 FROM rt1 FULL OUTER JOIN rt0 ON (((- (rt1.c1))) ISNULL) GROUP BY rt0.c1, rt1.c1, rt1.c0, rt1.c4, rt0.c2 HAVING COUNT(*) UNION ALL SELECT ALL rt0.c1, rt1.c1, rt1.c0, rt1.c4, rt0.c2 FROM rt1 FULL OUTER JOIN rt0 ON (((- (rt1.c1))) ISNULL) GROUP BY rt0.c1, rt1.c1, rt1.c0, rt1.c4, rt0.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT rt0.c1, rt1.c1, rt1.c0, rt1.c4, rt0.c2 FROM rt1 FULL OUTER JOIN rt0 ON (((- (rt1.c1))) ISNULL) GROUP BY rt0.c1, rt1.c1, rt1.c0, rt1.c4, rt0.c2 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt0.c1, rt1.c1, rt1.c0, rt1.c4, rt0.c2 FROM rt1 FULL OUTER JOIN rt0 ON (((- (rt1.c1))) ISNULL) GROUP BY rt0.c1, rt1.c1, rt1.c0, rt1.c4, rt0.c2;
SELECT ALL rt0.c1, rt1.c1, rt1.c0, rt1.c4, rt0.c2 FROM rt1 FULL OUTER JOIN rt0 ON (((- (rt1.c1))) ISNULL) GROUP BY rt0.c1, rt1.c1, rt1.c0, rt1.c4, rt0.c2 HAVING COUNT(*) UNION ALL SELECT ALL rt0.c1, rt1.c1, rt1.c0, rt1.c4, rt0.c2 FROM rt1 FULL OUTER JOIN rt0 ON (((- (rt1.c1))) ISNULL) GROUP BY rt0.c1, rt1.c1, rt1.c0, rt1.c4, rt0.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT rt0.c1, rt1.c1, rt1.c0, rt1.c4, rt0.c2 FROM rt1 FULL OUTER JOIN rt0 ON (((- (rt1.c1))) ISNULL) GROUP BY rt0.c1, rt1.c1, rt1.c0, rt1.c4, rt0.c2 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt0.c1, rt1.c1, rt1.c0, rt1.c4, rt0.c2 FROM rt1 FULL OUTER JOIN rt0 ON (((- (rt1.c1))) ISNULL) GROUP BY rt0.c1, rt1.c1, rt1.c0, rt1.c4, rt0.c2;
SELECT ALL * FROM rt0;
SELECT * FROM rt0 WHERE (HEX(((rt0.c2) NOT NULL))) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT (HEX(((rt0.c2) NOT NULL))))) UNION ALL SELECT * FROM rt0 WHERE (((HEX(((rt0.c2) NOT NULL))) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT * FROM rt1, rt0;
SELECT DISTINCT * FROM rt1, rt0 WHERE (((rt1.c0 COLLATE RTRIM)|(TOTAL_CHANGES()))) UNION SELECT DISTINCT * FROM rt1, rt0 WHERE ((NOT (((rt1.c0 COLLATE RTRIM)|(TOTAL_CHANGES()))))) UNION SELECT DISTINCT * FROM rt1, rt0 WHERE (((((rt1.c0 COLLATE RTRIM)|(TOTAL_CHANGES()))) ISNULL));
SELECT DISTINCT * FROM rt1, rt0;
SELECT rt0.c2, rt0.c0, rt1.c1, rt0.c1, rt1.c2 FROM rt0 FULL OUTER JOIN rt1 ON TRIM(DISTINCT ((rt1.c2)LIKE(rt1.c3))) GROUP BY rt0.c2, rt0.c0, rt1.c1, rt0.c1, rt1.c2;
SELECT ALL rt0.c2, rt0.c0, rt1.c1, rt0.c1, rt1.c2 FROM rt0 FULL OUTER JOIN rt1 ON TRIM(DISTINCT ((rt1.c2)LIKE(rt1.c3))) WHERE (rt0.c0) GROUP BY rt0.c2, rt0.c0, rt1.c1, rt0.c1, rt1.c2 UNION SELECT rt0.c2, rt0.c0, rt1.c1, rt0.c1, rt1.c2 FROM rt0 FULL OUTER JOIN rt1 ON TRIM(DISTINCT ((rt1.c2)LIKE(rt1.c3))) WHERE ((NOT (rt0.c0))) GROUP BY rt0.c2, rt0.c0, rt1.c1, rt0.c1, rt1.c2 UNION SELECT rt0.c2, rt0.c0, rt1.c1, rt0.c1, rt1.c2 FROM rt0 FULL OUTER JOIN rt1 ON TRIM(DISTINCT ((rt1.c2)LIKE(rt1.c3))) WHERE (((rt0.c0) ISNULL)) GROUP BY rt0.c2, rt0.c0, rt1.c1, rt0.c1, rt1.c2;
SELECT rt0.c2, rt0.c0, rt1.c1, rt0.c1, rt1.c2 FROM rt0 FULL OUTER JOIN rt1 ON TRIM(DISTINCT ((rt1.c2)LIKE(rt1.c3))) GROUP BY rt0.c2, rt0.c0, rt1.c1, rt0.c1, rt1.c2;
SELECT ALL rt0.c2 FROM rt0, rt1 GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0, rt1 GROUP BY rt0.c2 HAVING ((GROUP_CONCAT(rt0.c2))>=(AVG(2103379114))) UNION ALL SELECT ALL rt0.c2 FROM rt0, rt1 GROUP BY rt0.c2 HAVING (NOT (((GROUP_CONCAT(rt0.c2))>=(AVG(2103379114))))) UNION ALL SELECT rt0.c2 FROM rt0, rt1 GROUP BY rt0.c2 HAVING ((((GROUP_CONCAT(rt0.c2))>=(AVG(2103379114)))) ISNULL);
SELECT ALL rt0.c2 FROM rt0, rt1 GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0, rt1 GROUP BY rt0.c2 HAVING ((GROUP_CONCAT(rt0.c2))>=(AVG(2103379114))) UNION ALL SELECT ALL rt0.c2 FROM rt0, rt1 GROUP BY rt0.c2 HAVING (NOT (((GROUP_CONCAT(rt0.c2))>=(AVG(2103379114))))) UNION ALL SELECT rt0.c2 FROM rt0, rt1 GROUP BY rt0.c2 HAVING ((((GROUP_CONCAT(rt0.c2))>=(AVG(2103379114)))) ISNULL);
SELECT ALL rt0.c2 FROM rt0, rt1 GROUP BY rt0.c2;
SELECT ALL * FROM rt0 FULL OUTER JOIN rt1 ON (((x''))>((rt1.c1 COLLATE RTRIM)));
SELECT * FROM rt0 NOT INDEXED FULL OUTER JOIN rt1 ON (((x''))>((rt1.c1 COLLATE RTRIM))) WHERE (rt0.c0 COLLATE BINARY) UNION ALL SELECT * FROM rt0 FULL OUTER JOIN rt1 ON (((x''))>((rt1.c1 COLLATE RTRIM))) WHERE ((NOT (rt0.c0 COLLATE BINARY))) UNION ALL SELECT ALL * FROM rt0 FULL OUTER JOIN rt1 ON (((x''))>((rt1.c1 COLLATE RTRIM))) WHERE (((rt0.c0 COLLATE BINARY) ISNULL));
SELECT ALL * FROM rt0 FULL OUTER JOIN rt1 ON (((x''))>((rt1.c1 COLLATE RTRIM)));
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE ((((rt0.c1)GLOB(rt0.c1)) IN ())) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT ((((rt0.c1)GLOB(rt0.c1)) IN ())))) UNION SELECT DISTINCT * FROM rt0 WHERE ((((((rt0.c1)GLOB(rt0.c1)) IN ())) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT rt1.c2, rt1.c0, rt1.c4, rt0.c1 FROM rt1, rt0 GROUP BY rt1.c2, rt1.c0, rt1.c4, rt0.c1;
SELECT rt1.c2, rt1.c0, rt1.c4, rt0.c1 FROM rt1, rt0 WHERE ((((rt0.c0 IN ()))<>(TRIM(DISTINCT rt1.c2)))) GROUP BY rt1.c2, rt1.c0, rt1.c4, rt0.c1 UNION SELECT rt1.c2, rt1.c0, rt1.c4, rt0.c1 FROM rt1, rt0 WHERE ((NOT ((((rt0.c0 IN ()))<>(TRIM(DISTINCT rt1.c2)))))) GROUP BY rt1.c2, rt1.c0, rt1.c4, rt0.c1 UNION SELECT ALL rt1.c2, rt1.c0, rt1.c4, rt0.c1 FROM rt1, rt0 WHERE ((((((rt0.c0 IN ()))!=(TRIM(DISTINCT rt1.c2)))) ISNULL)) GROUP BY rt1.c2, rt1.c0, rt1.c4, rt0.c1;
SELECT rt1.c2, rt1.c0, rt1.c4, rt0.c1 FROM rt1, rt0 GROUP BY rt1.c2, rt1.c0, rt1.c4, rt0.c1;
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING MAX(MAX(MIN(TOTAL(TOTAL(rt0.c2))))) UNION ALL SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING (NOT (MAX(MAX(MIN(TOTAL(TOTAL(rt0.c2))))))) UNION ALL SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING ((MAX(MAX(MIN(TOTAL(TOTAL(rt0.c2)))))) ISNULL);
SELECT ALL rt1.c2, rt0.c2, rt0.c0 FROM rt0, rt1;
SELECT rt1.c2, rt0.c2, rt0.c0 FROM rt0, rt1 WHERE ((((((((((((rt1.c2))<((rt1.c4))))AND('|' COLLATE RTRIM)))OR(rt1.c2)))AND(CAST(rt0.c0 AS REAL))))AND(PRINTF(rt0.c0)))) UNION ALL SELECT ALL rt1.c2, rt0.c2, rt0.c0 FROM rt0, rt1 WHERE ((NOT ((((((((((((rt1.c2))<((rt1.c4))))AND('|' COLLATE RTRIM)))OR(rt1.c2)))AND(CAST(rt0.c0 AS REAL))))AND(PRINTF(rt0.c0)))))) UNION ALL SELECT rt1.c2, rt0.c2, rt0.c0 FROM rt0, rt1 WHERE ((((((((((((((rt1.c2))<((rt1.c4))))AND('|' COLLATE RTRIM)))OR(rt1.c2)))AND(CAST(rt0.c0 AS REAL))))AND(PRINTF(rt0.c0)))) ISNULL));
SELECT ALL rt1.c2, rt0.c2, rt0.c0 FROM rt0, rt1;
SELECT DISTINCT * FROM rt1;
SELECT DISTINCT * FROM rt1 WHERE (NULL) UNION SELECT DISTINCT * FROM rt1 WHERE ((NOT (NULL))) UNION SELECT DISTINCT * FROM rt1 WHERE (((NULL) ISNULL));
SELECT DISTINCT * FROM rt1;
SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1;
