-- Time: 2024/06/09 19:35:09
-- Database: database82
-- Database version: 3.40.0
-- seed value: 3901342882
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i74', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1206798949 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '668923393'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.9721362809532904; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.2803220611312176) IS TRUE) COLLATE BINARY; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i74', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) IS FALSE) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i74', '0 sz=819682360 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i74', ' sz=326375260 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0Xffffffffb289ba77) BETWEEN (x'e888') AND (''))) BETWEEN (COALESCE('u 4\n', '-530063303')) AND (((NULL)|(x'605109d6')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((((0.9470524531824117)) NOT BETWEEN (('-1405657574')) AND ((-1.475996256E9))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i74', ' sz=-411634976 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=-936079972 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i74', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.2556820645463832 AS REAL))!=('1746143298' COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i74', ' sz=-391412719 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1594208605 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.3556588280802452)+(0.8653762345199483))) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE(DISTINCT ((((((((x'')AND('0.10328332106818217')))AND(x'fe5e')))AND(NULL)))AND(x'daed')), (('-1320491035') IS TRUE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=414272972'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i74', '2 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i74', ' sz=1739920966 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.8595575764625062) NOT BETWEEN (NULL) AND (NULL)) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i74', ' sz=1132993851 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((NULL)IS('FALSE')) THEN ((((NULL)AND(NULL)))AND('%s')) ELSE ((0.7030394571316607)*(x'')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.5747865244963949)IS NOT('1773015853'))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i74', '1498390596 1802525258 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i74', '4 -1397230873 sz=461847035'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i74', '0 sz=894891992 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'db29f939') IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i74', '-801477202 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0x5f8610bf)OR(x'')))AND('''')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY((((1699113612))>((x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER(DISTINCT ((('911183028'))<((NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i74', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i74', ' sz=494329049 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE WHEN 0Xffffffffb61356ff THEN x'65c1' END IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i74', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')-(x'')))%(((x'98b9') IS TRUE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=-800652227 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i74', '0 sz=-530063303 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i74', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CHAR(CAST(x'' AS INTEGER)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('1067183429' IN ()))AND(((NULL) ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'' COLLATE NOCASE))<(((+ ('-498986564'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i74', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 'bG﷗摳Oy9k'  WHEN NULL THEN 63268218 ELSE NULL END)+((('-1995315999')+(0.9840207892888702)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i74', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((-2.00281627E8) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('U''\r')OR('586298412'))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i74', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i74', '2 -1974523216 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i74', '68888986 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json((- (NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=-813738674 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN 0.9854674704187623 THEN ((('-1757253930')) NOT BETWEEN ((1280713009)) AND ((0.5996691719444278))) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' sz=-2051786218 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '792774807 sz=-1950187162'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i74', ' sz=-942521229 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i74', '0 sz=1023867803 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i74', ' sz=-1932546020 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i74', ' sz=160165188'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i74', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('128098729' AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i74', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((('I-')) NOT BETWEEN ((NULL)) AND ((x''))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '0 -550044071 sz=2056072755'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('1373117975') NOTNULL) IN (-1.393065339E9, HEX(0xffffffffa1b2ea43))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((x'27ec')) NOT BETWEEN ((0.7364122345911417)) AND ((0.7239093989618652)))) BETWEEN ((((x''))<>(('2042212075')))) AND (((NULL)IS NOT('-1342808935')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0x726b0770)>(NULL)))>>(((((0x7f7da5b)OR('')))AND('-119416326')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '301512537 sz=-507015898 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((880846764)|(NULL)), LOWER(DISTINCT NULL), TOTAL_CHANGES()))<>((((((x'')OR(']7')))OR('0.4458183960975881')), LIKELY(DISTINCT 0.4605144836091344), ((((NULL)AND('0.9235361724993978')))AND('SZu'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE NULL  WHEN 0.4605144836091344 THEN NULL END)IS(((0.4727275399667573) NOT BETWEEN (0Xfffffffffef89716) AND (0.7298670700662502)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i74', '905094339 sz=986324783 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.856118553888707 AS TEXT)) NOT BETWEEN ('[b鹻NL⪟T' COLLATE NOCASE) AND (((558316620)>(0.8215124085252866)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i74', ' sz=-305055742 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i74', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i74', ' sz=-1475996256'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i74', ' sz=-21424380 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ('' IN ())  WHEN UNICODE(x'0ced') THEN ((x'') IS FALSE) ELSE ((x'abba') NOT NULL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i74', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i74', '815935771 sz=1919616880'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'c7df' IN ()))<=(((0.5227565976693804)>(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=392991591'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, '?6ERC', 0.5457227489638241)) BETWEEN ((((((((((x'')OR(0.7897191547338548)))OR('縡3㦾dvdlr')))OR('459316485')))AND(-1240246529)), ((((NULL)AND(x'')))OR(NULL)), ((3.92991591E8) IS TRUE))) AND ((CAST(x'' AS TEXT), ((1425207247)==(-832367682)), ((0x57349859) NOT BETWEEN (0.5414916629627031) AND (''))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i74', ' sz=-245848310 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((0.1834009067897756))<=(('start of year'))) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1545515803 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CAST(x'72ad' AS BLOB) THEN ((x'') BETWEEN (0.1799711673857337) AND (x'')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i74', '-1125396672'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.978072230918107; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i74', '910769465 0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '-1130919716 301512537 sz=1379824384 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST(x'' AS TEXT) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'8082', '-160822123', NULL)) NOT BETWEEN (((- ('-2012398781')), CAST('.' AS TEXT), (((('-1848680175')AND(0.2939688954828291)))AND(1497146442)))) AND ((((((0xffffffffc2631ef1)OR(0.32817723796126874)))OR(0xffffffffcf7f554e)), (('-730714070')<>('?Z')), (x'' IN ())))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i74', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((NULL COLLATE BINARY)OR(((x'')AND(0.9500767043836535)))))OR((NULL IN ()))))AND((1.7976931348623157E308 IN (0Xffffffffc1e171a3)))))OR(((NULL) NOT BETWEEN (NULL) AND (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i74', ' sz=-1881989864 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(CASE WHEN '%H&6P0\r~' THEN 392991591 ELSE x'' END, 0.7000784837306915); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i74', ' sz=1354022325 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i74', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i74', '-1956710256 -1494945539 sz=-119416326 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i74', '0 1851440459 sz=132828271 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i74', '2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (x'' IN ())  WHEN ((NULL)%(x'')) THEN LAST_INSERT_ROWID() WHEN (-140439774 IN (x'')) THEN (+ ('1637212672')) WHEN CASE x'6d78'  WHEN NULL THEN '2125107578' WHEN '-135984622' THEN 0.015058688490442562 WHEN '1773015853' THEN 0.313510063841994 ELSE 641946587 END THEN NULL COLLATE RTRIM END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.9306809702364963 COLLATE RTRIM)>=(((NULL) NOTNULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY(('2050063228' IN ())); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1393065339 sz=-1936715638 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=412516033 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=494329049 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((x'')>(x'9fa9')) THEN (((((((('y\n5(kP|\r')AND('2044808481')))OR(NULL)))OR(0.9039530561274904)))AND(0.21181657254798258)) WHEN ((-510010684)>>(0.49237492309767616)) THEN (('-119416326') NOTNULL) WHEN ((0Xffffffffb331a84c) ISNULL) THEN ('' IN ()) ELSE (((0.20184783568971976))>=(('-1849775422'))) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i74', '0 sz=999862382'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i74', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i74', '-419960537 sz=-225898213 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i74', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i74', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i74', '0 sz=159382631 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i74', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i74', '0 sz=-800652227'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i74', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i74', ' sz=1082002020 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-245112552 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-2057204586 sz=-660205191 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(0.8862046208228977 AS NUMERIC) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULLIF('0.4387286704861213', 0.6669322837921126)) NOT BETWEEN (((NULL)GLOB(0.518369261309885))) AND (CAST(x'' AS REAL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i74', ' sz=-1132340338'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i74', ' sz=1563042570 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 0.22941153013615834  WHEN x'6871' THEN NULL END) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('-347100348' IN (0.9235361724993978)) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i74', ' sz=1380052443'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.3469410663324034)+('nUࡩx	')) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=1749773075 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i74', '398360676 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i74', '0 0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i74', '614505117 -1874709616 sz=885559755'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '0 1795522387 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i74', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((NULL))<((0.10056469516435473))))AND((('409061370')>('0.5457227489638241')))))OR(CASE WHEN '1446120542' THEN -1270766806 ELSE 0Xffffffffda914e3d END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '4 -133119789 sz=-518881063 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i74', ' sz=-189360104 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('0.4727275399667573')<<(2018977475)) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=396962326'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'') IS FALSE), ((NULL) IS FALSE), ((((26755587)AND(x'')))OR('OAl'))))<>(((NULL IN (x'')), CASE WHEN x'74f2' THEN x'' WHEN 0.03017156087713968 THEN '' WHEN x'' THEN 0Xffffffffe1492ed0 END, (NULL IN ())))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i74', '-200281627 0 sz=-1704681214 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((-8.13738674E8) NOT BETWEEN (NULL) AND (NULL)) THEN CAST('209248521' AS NUMERIC) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '1754385020 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE WHEN '-1607729679' THEN '-619733381' END AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.007331925581463006; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i74', '374843488 -1741477956 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1784371570 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i74', '370102288 sz=-75284971 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=1184096999 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i74', '-2033496540 1765891006 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i74', ' sz=-518881063 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE SQLITE_COMPILEOPTION_GET(((((0x49e9588a)AND(0.5245221822209479)))OR('1222998248'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i74', '-515233938 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i74', ' sz=-450212566 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i74', ' sz=469769413 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1932546020'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)IS NOT(0.2595235943530386)))&(CASE WHEN NULL THEN 0xffffffffaa446a3e ELSE '-411259510' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=-1364979826'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i74', ' sz=-675382699 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1777476449 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i74', ' sz=1970840069 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ ('z1.8ᦟ.'))) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '60554'); -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
REINDEX RTRIM; -- 0ms;
PRAGMA main.application_id; -- 0ms;
