-- Time: 2024/06/10 04:30:22
-- Database: database52
-- Database version: 3.40.0
-- seed value: 2388658552
PRAGMA cache_size = 50000; -- 0ms;
SELECT t0.c98 FROM t0 GROUP BY t0.c98;
SELECT ALL t0.c98 FROM t0 GROUP BY t0.c98 HAVING MAX('0start of yeart') UNION ALL SELECT ALL t0.c98 FROM t0 GROUP BY t0.c98 HAVING (NOT (MAX('0start of yeart'))) UNION ALL SELECT t0.c98 FROM t0 GROUP BY t0.c98 HAVING ((MAX('0start of yeart')) ISNULL);
SELECT t0.c98 FROM t0 GROUP BY t0.c98;
SELECT * FROM t0, rt0;
SELECT ALL * FROM t0, rt0 WHERE (0.5440043911994388) UNION ALL SELECT ALL * FROM t0, rt0 WHERE ((NOT (0.5440043911994388))) UNION ALL SELECT * FROM t0, rt0 WHERE (((0.5440043911994388) ISNULL));
SELECT * FROM t0, rt0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ((((t0.c98))=((t0.c0))) COLLATE BINARY) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ((((t0.c98))==((t0.c0))) COLLATE BINARY))) UNION SELECT DISTINCT * FROM t0 WHERE ((((((t0.c98))==((t0.c0))) COLLATE BINARY) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c16 FROM t0 NOT INDEXED GROUP BY t0.c16;
SELECT ALL t0.c16 FROM t0 WHERE ((- (''))) GROUP BY t0.c16 UNION SELECT ALL t0.c16 FROM t0 WHERE ((NOT ((- (''))))) GROUP BY t0.c16 UNION SELECT ALL t0.c16 FROM t0 WHERE ((((- (''))) ISNULL)) GROUP BY t0.c16;
SELECT t0.c16 FROM t0 NOT INDEXED GROUP BY t0.c16;
SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1;
SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING MIN(TOTAL(SUM(MIN(rt0.c4)))) UNION ALL SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING (NOT (MIN(TOTAL(SUM(MIN(rt0.c4)))))) UNION ALL SELECT rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING ((MIN(TOTAL(SUM(MIN(rt0.c4))))) ISNULL);
SELECT rt0.c2, rt0.c3, rt0.c1 FROM rt0;
SELECT rt0.c2, rt0.c3, rt0.c1 FROM rt0 WHERE (((((rt0.c4)AND(rt0.c0)))OR(rt0.c5)) COLLATE RTRIM) UNION ALL SELECT rt0.c2, rt0.c3, rt0.c1 FROM rt0 WHERE ((NOT (((((rt0.c4)AND(rt0.c0)))OR(rt0.c5)) COLLATE RTRIM))) UNION ALL SELECT rt0.c2, rt0.c3, rt0.c1 FROM rt0 WHERE (((((((rt0.c4)AND(rt0.c0)))OR(rt0.c5)) COLLATE RTRIM) ISNULL));
SELECT rt0.c2, rt0.c3, rt0.c1 FROM rt0;
SELECT DISTINCT rt0.c3, rt0.c4, rt0.c1, t0.c98, rt0.c0, rt0.c5, t0.c16, rt0.c2, t0.c0 FROM t0, rt0;
SELECT DISTINCT rt0.c3, rt0.c4, rt0.c1, t0.c98, rt0.c0, rt0.c5, t0.c16, rt0.c2, t0.c0 FROM t0, rt0 WHERE ((CAST(t0.c0 AS INTEGER) IN ())) UNION SELECT DISTINCT rt0.c3, rt0.c4, rt0.c1, t0.c98, rt0.c0, rt0.c5, t0.c16, rt0.c2, t0.c0 FROM t0, rt0 WHERE ((NOT ((CAST(t0.c0 AS INTEGER) IN ())))) UNION SELECT DISTINCT rt0.c3, rt0.c4, rt0.c1, t0.c98, rt0.c0, rt0.c5, t0.c16, rt0.c2, t0.c0 FROM t0, rt0 WHERE ((((CAST(t0.c0 AS INTEGER) IN ())) ISNULL));
SELECT DISTINCT rt0.c3, rt0.c4, rt0.c1, t0.c98, rt0.c0, rt0.c5, t0.c16, rt0.c2, t0.c0 FROM t0, rt0;
SELECT t0.c0, t0.c98, t0.c16 FROM t0 GROUP BY t0.c0, t0.c98, t0.c16;
SELECT t0.c0, t0.c98, t0.c16 FROM t0 WHERE (((CAST(t0.c16 AS NUMERIC)) BETWEEN (((t0.c16)<(t0.c16))) AND ((('1295984570') BETWEEN (t0.c0) AND ('-1175537953'))))) GROUP BY t0.c0, t0.c98, t0.c16 UNION SELECT t0.c0, t0.c98, t0.c16 FROM t0 WHERE ((NOT (((CAST(t0.c16 AS NUMERIC)) BETWEEN (((t0.c16)<(t0.c16))) AND ((('1295984570') BETWEEN (t0.c0) AND ('-1175537953'))))))) GROUP BY t0.c0, t0.c98, t0.c16 UNION SELECT t0.c0, t0.c98, t0.c16 FROM t0 WHERE (((((CAST(t0.c16 AS NUMERIC)) BETWEEN (((t0.c16)<(t0.c16))) AND ((('1295984570') BETWEEN (t0.c0) AND ('-1175537953'))))) ISNULL)) GROUP BY t0.c0, t0.c98, t0.c16;
SELECT t0.c0, t0.c98, t0.c16 FROM t0 GROUP BY t0.c0, t0.c98, t0.c16;
SELECT t0.c98 FROM t0 GROUP BY t0.c98;
SELECT ALL t0.c98 FROM t0 GROUP BY t0.c98 HAVING (((SUM(t0.c0)) ISNULL) IN ()) UNION ALL SELECT ALL t0.c98 FROM t0 GROUP BY t0.c98 HAVING (NOT ((((SUM(t0.c0)) ISNULL) IN ()))) UNION ALL SELECT ALL t0.c98 FROM t0 GROUP BY t0.c98 HAVING (((((SUM(t0.c0)) ISNULL) IN ())) ISNULL);
SELECT t0.c98 FROM t0 GROUP BY t0.c98;
SELECT ALL t0.c98 FROM t0 GROUP BY t0.c98 HAVING (((SUM(t0.c0)) ISNULL) IN ()) UNION ALL SELECT ALL t0.c98 FROM t0 GROUP BY t0.c98 HAVING (NOT ((((SUM(t0.c0)) ISNULL) IN ()))) UNION ALL SELECT ALL t0.c98 FROM t0 GROUP BY t0.c98 HAVING (((((SUM(t0.c0)) ISNULL) IN ())) ISNULL);
SELECT t0.c98 FROM t0 GROUP BY t0.c98;
SELECT ALL t0.c0, t0.c98 FROM t0;
SELECT ALL t0.c0, t0.c98 FROM t0 WHERE ((((((t0.c98, t0.c0, t0.c16))>((t0.c98, t0.c16, 1625384167)))) BETWEEN (((((t0.c16)AND(t0.c16)))AND(t0.c0))) AND (((((((((t0.c98)AND(t0.c98)))AND(t0.c0)))AND('')))OR(t0.c98))))) UNION ALL SELECT t0.c0, t0.c98 FROM t0 WHERE ((NOT ((((((t0.c98, t0.c0, t0.c16))>((t0.c98, t0.c16, 1625384167)))) BETWEEN (((((t0.c16)AND(t0.c16)))AND(t0.c0))) AND (((((((((t0.c98)AND(t0.c98)))AND(t0.c0)))AND('')))OR(t0.c98))))))) UNION ALL SELECT ALL t0.c0, t0.c98 FROM t0 WHERE ((((((((t0.c98, t0.c0, t0.c16))>((t0.c98, t0.c16, 1625384167)))) BETWEEN (((((t0.c16)AND(t0.c16)))AND(t0.c0))) AND (((((((((t0.c98)AND(t0.c98)))AND(t0.c0)))AND('')))OR(t0.c98))))) ISNULL));
SELECT ALL t0.c0, t0.c98 FROM t0;
SELECT DISTINCT t0.c0, t0.c98 FROM t0;
SELECT DISTINCT t0.c0, t0.c98 FROM t0 WHERE (((t0.c16)||(NULL))) UNION SELECT DISTINCT t0.c0, t0.c98 FROM t0 WHERE ((NOT (((t0.c16)||(NULL))))) UNION SELECT DISTINCT t0.c0, t0.c98 FROM t0 NOT INDEXED WHERE (((((t0.c16)||(NULL))) ISNULL));
SELECT DISTINCT t0.c0, t0.c98 FROM t0;
SELECT ALL rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1;
SELECT rt0.c0, rt0.c1 FROM rt0 WHERE ((- (CAST(rt0.c2 AS INTEGER)))) GROUP BY rt0.c0, rt0.c1 UNION SELECT ALL rt0.c0, rt0.c1 FROM rt0 WHERE ((NOT ((- (CAST(rt0.c2 AS INTEGER)))))) GROUP BY rt0.c0, rt0.c1 UNION SELECT ALL rt0.c0, rt0.c1 FROM rt0 WHERE ((((- (CAST(rt0.c2 AS INTEGER)))) ISNULL)) GROUP BY rt0.c0, rt0.c1;
SELECT ALL rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING GROUP_CONCAT(t0.c98) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT (GROUP_CONCAT(t0.c98))) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((GROUP_CONCAT(t0.c98)) ISNULL);
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING GROUP_CONCAT(t0.c98) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT (GROUP_CONCAT(t0.c98))) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((GROUP_CONCAT(t0.c98)) ISNULL);
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL * FROM rt0;
SELECT ALL * FROM rt0 WHERE (TRIM(CAST(NULL AS BLOB))) UNION ALL SELECT * FROM rt0 WHERE ((NOT (TRIM(CAST(NULL AS BLOB))))) UNION ALL SELECT * FROM rt0 WHERE (((TRIM(CAST(NULL AS BLOB))) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT t0.c98, rt0.c5 FROM t0, rt0;
SELECT DISTINCT t0.c98, rt0.c5 FROM t0, rt0 WHERE (NULL) UNION SELECT DISTINCT t0.c98, rt0.c5 FROM t0, rt0 WHERE ((NOT (NULL))) UNION SELECT DISTINCT t0.c98, rt0.c5 FROM t0, rt0 WHERE (((NULL) ISNULL));
SELECT DISTINCT t0.c98, rt0.c5 FROM t0, rt0;
SELECT ALL t0.c16, t0.c98 FROM rt0, t0 GROUP BY t0.c16, t0.c98;
SELECT ALL t0.c16, t0.c98 FROM rt0, t0 WHERE ((x'' IN ((- (rt0.c0)), ((t0.c98) IS TRUE)))) GROUP BY t0.c16, t0.c98 UNION SELECT ALL t0.c16, t0.c98 FROM rt0, t0 WHERE ((NOT ((x'' IN ((- (rt0.c0)), ((t0.c98) IS TRUE)))))) GROUP BY t0.c16, t0.c98 UNION SELECT ALL t0.c16, t0.c98 FROM rt0, t0 WHERE ((((x'' IN ((- (rt0.c0)), ((t0.c98) IS TRUE)))) ISNULL)) GROUP BY t0.c16, t0.c98;
SELECT ALL t0.c16, t0.c98 FROM rt0, t0 GROUP BY t0.c16, t0.c98;
SELECT rt0.c5, rt0.c1, rt0.c2 FROM rt0, t0 GROUP BY rt0.c5, rt0.c1, rt0.c2;
SELECT ALL rt0.c5, rt0.c1, rt0.c2 FROM rt0, t0 GROUP BY rt0.c5, rt0.c1, rt0.c2 HAVING TOTAL(CAST(rt0.c3 AS TEXT)) UNION ALL SELECT rt0.c5, rt0.c1, rt0.c2 FROM rt0, t0 GROUP BY rt0.c5, rt0.c1, rt0.c2 HAVING (NOT (TOTAL(CAST(rt0.c3 AS TEXT)))) UNION ALL SELECT ALL rt0.c5, rt0.c1, rt0.c2 FROM rt0, t0 GROUP BY rt0.c5, rt0.c1, rt0.c2 HAVING ((TOTAL(CAST(rt0.c3 AS TEXT))) ISNULL);
SELECT rt0.c5, rt0.c1, rt0.c2 FROM rt0, t0 GROUP BY rt0.c5, rt0.c1, rt0.c2;
SELECT ALL rt0.c5, rt0.c1, rt0.c2 FROM rt0, t0 GROUP BY rt0.c5, rt0.c1, rt0.c2 HAVING TOTAL(CAST(rt0.c3 AS TEXT)) UNION ALL SELECT rt0.c5, rt0.c1, rt0.c2 FROM rt0, t0 GROUP BY rt0.c5, rt0.c1, rt0.c2 HAVING (NOT (TOTAL(CAST(rt0.c3 AS TEXT)))) UNION ALL SELECT ALL rt0.c5, rt0.c1, rt0.c2 FROM rt0, t0 GROUP BY rt0.c5, rt0.c1, rt0.c2 HAVING ((TOTAL(CAST(rt0.c3 AS TEXT))) ISNULL);
SELECT rt0.c5, rt0.c1, rt0.c2 FROM rt0, t0 GROUP BY rt0.c5, rt0.c1, rt0.c2;
SELECT ALL rt0.c0, rt0.c4, t0.c98, t0.c16, rt0.c5, t0.c0, rt0.c2 FROM t0, rt0;
SELECT ALL rt0.c0, rt0.c4, t0.c98, t0.c16, rt0.c5, t0.c0, rt0.c2 FROM t0, rt0 WHERE (((((rt0.c3)+(rt0.c2)))LIKE((rt0.c2 IN (rt0.c1, rt0.c5))))) UNION ALL SELECT rt0.c0, rt0.c4, t0.c98, t0.c16, rt0.c5, t0.c0, rt0.c2 FROM t0, rt0 WHERE ((NOT (((((rt0.c3)+(rt0.c2)))LIKE((rt0.c2 IN (rt0.c1, rt0.c5))))))) UNION ALL SELECT ALL rt0.c0, rt0.c4, t0.c98, t0.c16, rt0.c5, t0.c0, rt0.c2 FROM t0, rt0 WHERE (((((((rt0.c3)+(rt0.c2)))LIKE((rt0.c2 IN (rt0.c1, rt0.c5))))) ISNULL));
SELECT ALL rt0.c0, rt0.c4, t0.c98, t0.c16, rt0.c5, t0.c0, rt0.c2 FROM t0, rt0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (CASE ((t0.c98) NOT NULL)  WHEN ((t0.c0) NOTNULL) THEN (t0.c0 IN ()) WHEN CAST(t0.c98 AS INTEGER) THEN CAST(t0.c0 AS BLOB) WHEN t0.c0 COLLATE NOCASE THEN t0.c16 COLLATE BINARY ELSE (((t0.c98))!=((t0.c16))) END) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (CASE ((t0.c98) NOT NULL)  WHEN ((t0.c0) NOTNULL) THEN (t0.c0 IN ()) WHEN CAST(t0.c98 AS INTEGER) THEN CAST(t0.c0 AS BLOB) WHEN t0.c0 COLLATE NOCASE THEN t0.c16 COLLATE BINARY ELSE (((t0.c98))<>((t0.c16))) END))) UNION SELECT DISTINCT * FROM t0 WHERE (((CASE ((t0.c98) NOT NULL)  WHEN ((t0.c0) NOTNULL) THEN (t0.c0 IN ()) WHEN CAST(t0.c98 AS INTEGER) THEN CAST(t0.c0 AS BLOB) WHEN t0.c0 COLLATE NOCASE THEN t0.c16 COLLATE BINARY ELSE (((t0.c98))!=((t0.c16))) END) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL rt0.c0, rt0.c2, rt0.c1, rt0.c5, rt0.c3, t0.c0, t0.c16, rt0.c4 FROM t0 INNER JOIN rt0 ON (rt0.c1 IN (rt0.c3, ((rt0.c3)<<(t0.c0)))) GROUP BY rt0.c0, rt0.c2, rt0.c1, rt0.c5, rt0.c3, t0.c0, t0.c16, rt0.c4;
SELECT ALL rt0.c0, rt0.c2, rt0.c1, rt0.c5, rt0.c3, t0.c0, t0.c16, rt0.c4 FROM t0 INNER JOIN rt0 ON (rt0.c1 IN (rt0.c3, ((rt0.c3)<<(t0.c0)))) WHERE ((((t0.c16 IN (rt0.c1))) NOT BETWEEN (CASE WHEN t0.c0 THEN rt0.c5 END) AND (NULL))) GROUP BY rt0.c0, rt0.c2, rt0.c1, rt0.c5, rt0.c3, t0.c0, t0.c16, rt0.c4 UNION SELECT ALL rt0.c0, rt0.c2, rt0.c1, rt0.c5, rt0.c3, t0.c0, t0.c16, rt0.c4 FROM t0 INNER JOIN rt0 ON (rt0.c1 IN (rt0.c3, ((rt0.c3)<<(t0.c0)))) WHERE ((NOT ((((t0.c16 IN (rt0.c1))) NOT BETWEEN (CASE WHEN t0.c0 THEN rt0.c5 END) AND (NULL))))) GROUP BY rt0.c0, rt0.c2, rt0.c1, rt0.c5, rt0.c3, t0.c0, t0.c16, rt0.c4 UNION SELECT ALL rt0.c0, rt0.c2, rt0.c1, rt0.c5, rt0.c3, t0.c0, t0.c16, rt0.c4 FROM t0 INNER JOIN rt0 ON (rt0.c1 IN (rt0.c3, ((rt0.c3)<<(t0.c0)))) WHERE ((((((t0.c16 IN (rt0.c1))) NOT BETWEEN (CASE WHEN t0.c0 THEN rt0.c5 END) AND (NULL))) ISNULL)) GROUP BY rt0.c0, rt0.c2, rt0.c1, rt0.c5, rt0.c3, t0.c0, t0.c16, rt0.c4;
SELECT ALL rt0.c0, rt0.c2, rt0.c1, rt0.c5, rt0.c3, t0.c0, t0.c16, rt0.c4 FROM t0 INNER JOIN rt0 ON (rt0.c1 IN (rt0.c3, ((rt0.c3)<<(t0.c0)))) GROUP BY rt0.c0, rt0.c2, rt0.c1, rt0.c5, rt0.c3, t0.c0, t0.c16, rt0.c4;
SELECT ALL rt0.c0, rt0.c4, rt0.c1, t0.c0, t0.c98, rt0.c5, t0.c16, rt0.c2 FROM rt0 NATURAL JOIN t0 GROUP BY rt0.c0, rt0.c4, rt0.c1, t0.c0, t0.c98, rt0.c5, t0.c16, rt0.c2;
SELECT rt0.c0, rt0.c4, rt0.c1, t0.c0, t0.c98, rt0.c5, t0.c16, rt0.c2 FROM rt0 NATURAL JOIN t0 GROUP BY rt0.c0, rt0.c4, rt0.c1, t0.c0, t0.c98, rt0.c5, t0.c16, rt0.c2 HAVING TOTAL(CAST(MIN(MAX(rt0.c2)) AS INTEGER)) UNION ALL SELECT ALL rt0.c0, rt0.c4, rt0.c1, t0.c0, t0.c98, rt0.c5, t0.c16, rt0.c2 FROM rt0 NATURAL JOIN t0 GROUP BY rt0.c0, rt0.c4, rt0.c1, t0.c0, t0.c98, rt0.c5, t0.c16, rt0.c2 HAVING (NOT (TOTAL(CAST(MIN(MAX(rt0.c2)) AS INTEGER)))) UNION ALL SELECT rt0.c0, rt0.c4, rt0.c1, t0.c0, t0.c98, rt0.c5, t0.c16, rt0.c2 FROM rt0 NATURAL JOIN t0 GROUP BY rt0.c0, rt0.c4, rt0.c1, t0.c0, t0.c98, rt0.c5, t0.c16, rt0.c2 HAVING ((TOTAL(CAST(MIN(MAX(rt0.c2)) AS INTEGER))) ISNULL);
SELECT ALL t0.c98, rt0.c4, rt0.c2, rt0.c1, t0.c16, t0.c0 FROM t0 INNER JOIN rt0 ON CASE (rt0.c3 IN ())  WHEN 'k?' THEN ((t0.c0)IS NOT(rt0.c5)) ELSE ((((((((t0.c0)OR(rt0.c3)))AND(rt0.c4)))AND(rt0.c3)))OR(rt0.c0)) END;
SELECT ALL t0.c98, rt0.c4, rt0.c2, rt0.c1, t0.c16, t0.c0 FROM t0 INNER JOIN rt0 ON CASE (rt0.c3 IN ())  WHEN 'k?' THEN ((t0.c0)IS NOT(rt0.c5)) ELSE ((((((((t0.c0)OR(rt0.c3)))AND(rt0.c4)))AND(rt0.c3)))OR(rt0.c0)) END WHERE ((((((((t0.c16))=((rt0.c0))))OR(rt0.c5)))OR(((rt0.c5)|(rt0.c0))))) UNION ALL SELECT t0.c98, rt0.c4, rt0.c2, rt0.c1, t0.c16, t0.c0 FROM t0 INNER JOIN rt0 ON CASE (rt0.c3 IN ())  WHEN 'k?' THEN ((t0.c0)IS NOT(rt0.c5)) ELSE ((((((((t0.c0)OR(rt0.c3)))AND(rt0.c4)))AND(rt0.c3)))OR(rt0.c0)) END WHERE ((NOT ((((((((t0.c16))=((rt0.c0))))OR(rt0.c5)))OR(((rt0.c5)|(rt0.c0))))))) UNION ALL SELECT t0.c98, rt0.c4, rt0.c2, rt0.c1, t0.c16, t0.c0 FROM t0 INNER JOIN rt0 ON CASE (rt0.c3 IN ())  WHEN 'k?' THEN ((t0.c0)IS NOT(rt0.c5)) ELSE ((((((((t0.c0)OR(rt0.c3)))AND(rt0.c4)))AND(rt0.c3)))OR(rt0.c0)) END WHERE ((((((((((t0.c16))=((rt0.c0))))OR(rt0.c5)))OR(((rt0.c5)|(rt0.c0))))) ISNULL));
SELECT ALL t0.c98, rt0.c4, rt0.c2, rt0.c1, t0.c16, t0.c0 FROM t0 INNER JOIN rt0 ON CASE (rt0.c3 IN ())  WHEN 'k?' THEN ((t0.c0)IS NOT(rt0.c5)) ELSE ((((((((t0.c0)OR(rt0.c3)))AND(rt0.c4)))AND(rt0.c3)))OR(rt0.c0)) END;
SELECT DISTINCT * FROM rt0, t0;
SELECT DISTINCT * FROM rt0, t0 WHERE ((((rt0.c1 IN (rt0.c4)))IS(((((rt0.c5)AND(0.3149653123364833)))OR(rt0.c2))))) UNION SELECT DISTINCT * FROM rt0, t0 WHERE ((NOT ((((rt0.c1 IN (rt0.c4)))IS(((((rt0.c5)AND(0.3149653123364833)))OR(rt0.c2))))))) UNION SELECT DISTINCT * FROM rt0, t0 WHERE ((((((rt0.c1 IN (rt0.c4)))IS(((((rt0.c5)AND(0.3149653123364833)))OR(rt0.c2))))) ISNULL));
SELECT DISTINCT * FROM rt0, t0;
SELECT rt0.c2, rt0.c1, rt0.c0, rt0.c5, rt0.c3, rt0.c4 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0, rt0.c5, rt0.c3, rt0.c4;
SELECT ALL rt0.c2, rt0.c1, rt0.c0, rt0.c5, rt0.c3, rt0.c4 FROM rt0 WHERE ((- (CAST(x'' AS INTEGER)))) GROUP BY rt0.c2, rt0.c1, rt0.c0, rt0.c5, rt0.c3, rt0.c4 UNION SELECT ALL rt0.c2, rt0.c1, rt0.c0, rt0.c5, rt0.c3, rt0.c4 FROM rt0 WHERE ((NOT ((- (CAST(x'' AS INTEGER)))))) GROUP BY rt0.c2, rt0.c1, rt0.c0, rt0.c5, rt0.c3, rt0.c4 UNION SELECT ALL rt0.c2, rt0.c1, rt0.c0, rt0.c5, rt0.c3, rt0.c4 FROM rt0 WHERE ((((- (CAST(x'' AS INTEGER)))) ISNULL)) GROUP BY rt0.c2, rt0.c1, rt0.c0, rt0.c5, rt0.c3, rt0.c4;
SELECT rt0.c2, rt0.c1, rt0.c0, rt0.c5, rt0.c3, rt0.c4 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0, rt0.c5, rt0.c3, rt0.c4;
SELECT ALL t0.c98, t0.c0, t0.c16 FROM t0 GROUP BY t0.c98, t0.c0, t0.c16;
SELECT t0.c98, t0.c0, t0.c16 FROM t0 GROUP BY t0.c98, t0.c0, t0.c16 HAVING CAST(TOTAL(MIN(COUNT(COUNT(COUNT(t0.c16))))) AS NUMERIC) UNION ALL SELECT t0.c98, t0.c0, t0.c16 FROM t0 GROUP BY t0.c98, t0.c0, t0.c16 HAVING (NOT (CAST(TOTAL(MIN(COUNT(COUNT(COUNT(t0.c16))))) AS NUMERIC))) UNION ALL SELECT t0.c98, t0.c0, t0.c16 FROM t0 GROUP BY t0.c98, t0.c0, t0.c16 HAVING ((CAST(TOTAL(MIN(COUNT(COUNT(COUNT(t0.c16))))) AS NUMERIC)) ISNULL);
SELECT ALL * FROM rt0;
SELECT ALL * FROM rt0 WHERE (((rt0.c2 COLLATE NOCASE)==(((x'')!=(rt0.c3))))) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT (((rt0.c2 COLLATE NOCASE)==(((x'')!=(rt0.c3))))))) UNION ALL SELECT * FROM rt0 WHERE (((((rt0.c2 COLLATE NOCASE)=(((x'')<>(rt0.c3))))) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (((((rt0.c2)OR(rt0.c3)))||(((('-2001219481'))<((rt0.c4)))))) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (((((rt0.c2)OR(rt0.c3)))||(((('-2001219481'))<((rt0.c4)))))))) UNION SELECT DISTINCT * FROM rt0 WHERE (((((((rt0.c2)OR(rt0.c3)))||(((('-2001219481'))<((rt0.c4)))))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT rt0.c1, rt0.c5, rt0.c4, rt0.c3 FROM rt0 NOT INDEXED GROUP BY rt0.c1, rt0.c5, rt0.c4, rt0.c3;
SELECT ALL rt0.c1, rt0.c5, rt0.c4, rt0.c3 FROM rt0 WHERE (rt0.c2) GROUP BY rt0.c1, rt0.c5, rt0.c4, rt0.c3 UNION SELECT rt0.c1, rt0.c5, rt0.c4, rt0.c3 FROM rt0 WHERE ((NOT (rt0.c2))) GROUP BY rt0.c1, rt0.c5, rt0.c4, rt0.c3 UNION SELECT ALL rt0.c1, rt0.c5, rt0.c4, rt0.c3 FROM rt0 WHERE (((rt0.c2) ISNULL)) GROUP BY rt0.c1, rt0.c5, rt0.c4, rt0.c3;
SELECT rt0.c1, rt0.c5, rt0.c4, rt0.c3 FROM rt0 NOT INDEXED GROUP BY rt0.c1, rt0.c5, rt0.c4, rt0.c3;
SELECT rt0.c0, rt0.c2, rt0.c4, t0.c0, t0.c16, rt0.c5 FROM rt0, t0 GROUP BY rt0.c0, rt0.c2, rt0.c4, t0.c0, t0.c16, rt0.c5;
SELECT ALL rt0.c0, rt0.c2, rt0.c4, t0.c0, t0.c16, rt0.c5 FROM rt0, t0 GROUP BY rt0.c0, rt0.c2, rt0.c4, t0.c0, t0.c16, rt0.c5 HAVING GROUP_CONCAT(TRIM(SUM(COUNT(MIN(SUM(t0.c0)))))) UNION ALL SELECT rt0.c0, rt0.c2, rt0.c4, t0.c0, t0.c16, rt0.c5 FROM rt0, t0 GROUP BY rt0.c0, rt0.c2, rt0.c4, t0.c0, t0.c16, rt0.c5 HAVING (NOT (GROUP_CONCAT(TRIM(SUM(COUNT(MIN(SUM(t0.c0)))))))) UNION ALL SELECT rt0.c0, rt0.c2, rt0.c4, t0.c0, t0.c16, rt0.c5 FROM rt0, t0 GROUP BY rt0.c0, rt0.c2, rt0.c4, t0.c0, t0.c16, rt0.c5 HAVING ((GROUP_CONCAT(TRIM(SUM(COUNT(MIN(SUM(t0.c0))))))) ISNULL);
SELECT ALL rt0.c0, rt0.c2, rt0.c1, rt0.c3 FROM rt0;
SELECT rt0.c0, rt0.c2, rt0.c1, rt0.c3 FROM rt0 WHERE (((((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c1))) BETWEEN ((((rt0.c2, 1528313268, rt0.c2, rt0.c0, rt0.c2)) BETWEEN ((rt0.c3, rt0.c5, rt0.c1, rt0.c4, rt0.c0)) AND ((rt0.c4, rt0.c3, rt0.c2, rt0.c3, rt0.c2)))) AND ((rt0.c5 IN ())))) UNION ALL SELECT rt0.c0, rt0.c2, rt0.c1, rt0.c3 FROM rt0 WHERE ((NOT (((((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c1))) BETWEEN ((((rt0.c2, 1528313268, rt0.c2, rt0.c0, rt0.c2)) BETWEEN ((rt0.c3, rt0.c5, rt0.c1, rt0.c4, rt0.c0)) AND ((rt0.c4, rt0.c3, rt0.c2, rt0.c3, rt0.c2)))) AND ((rt0.c5 IN ())))))) UNION ALL SELECT ALL rt0.c0, rt0.c2, rt0.c1, rt0.c3 FROM rt0 WHERE (((((((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c1))) BETWEEN ((((rt0.c2, 1528313268, rt0.c2, rt0.c0, rt0.c2)) BETWEEN ((rt0.c3, rt0.c5, rt0.c1, rt0.c4, rt0.c0)) AND ((rt0.c4, rt0.c3, rt0.c2, rt0.c3, rt0.c2)))) AND ((rt0.c5 IN ())))) ISNULL));
SELECT ALL rt0.c0, rt0.c2, rt0.c1, rt0.c3 FROM rt0;
SELECT DISTINCT rt0.c0, rt0.c2, rt0.c5, rt0.c3, rt0.c1 FROM rt0, t0;
