-- Time: 2024/06/12 06:08:28
-- Database: database3
-- Database version: 3.40.0
-- seed value: 3332424803
PRAGMA cache_size = 50000; -- 8ms;
SELECT DISTINCT rt1.c4, rt1.c0, rt0.c1, rt0.c4, rt0.c0, rt1.c1, rt1.c2, rt0.c2, rt0.c3, rt1.c3 FROM rt0 NATURAL JOIN rt1;
SELECT rt0.c0, rt0.c4, rt0.c1, v0.c2, v0.c0 FROM rt0, v0 GROUP BY rt0.c0, rt0.c4, rt0.c1, v0.c2, v0.c0;
SELECT rt0.c0, rt0.c4, rt0.c1, v0.c2, v0.c0 FROM rt0, v0 WHERE ((((v0.c2, v0.c0, rt0.c1)) BETWEEN ((((rt0.c4)+(rt0.c3)), HEX(DISTINCT rt0.c1), x'')) AND ((((rt0.c3) NOT BETWEEN (rt0.c3) AND (v0.c2)), (~ ('1606166487')), (v0.c2 IN (v0.c0)))))) GROUP BY rt0.c0, rt0.c4, rt0.c1, v0.c2, v0.c0 UNION SELECT rt0.c0, rt0.c4, rt0.c1, v0.c2, v0.c0 FROM rt0, v0 WHERE ((NOT ((((v0.c2, v0.c0, rt0.c1)) BETWEEN ((((rt0.c4)+(rt0.c3)), HEX(DISTINCT rt0.c1), x'')) AND ((((rt0.c3) NOT BETWEEN (rt0.c3) AND (v0.c2)), (~ ('1606166487')), (v0.c2 IN (v0.c0)))))))) GROUP BY rt0.c0, rt0.c4, rt0.c1, v0.c2, v0.c0 UNION SELECT rt0.c0, rt0.c4, rt0.c1, v0.c2, v0.c0 FROM rt0, v0 WHERE ((((((v0.c2, v0.c0, rt0.c1)) BETWEEN ((((rt0.c4)+(rt0.c3)), HEX(DISTINCT rt0.c1), x'')) AND ((((rt0.c3) NOT BETWEEN (rt0.c3) AND (v0.c2)), (~ ('1606166487')), (v0.c2 IN (v0.c0)))))) ISNULL)) GROUP BY rt0.c0, rt0.c4, rt0.c1, v0.c2, v0.c0;
SELECT rt0.c0, rt0.c4, rt0.c1, v0.c2, v0.c0 FROM rt0, v0 GROUP BY rt0.c0, rt0.c4, rt0.c1, v0.c2, v0.c0;
SELECT ALL rt0.c3, rt1.c1, v0.c1, rt0.c4 FROM rt0, v0, rt1 GROUP BY rt0.c3, rt1.c1, v0.c1, rt0.c4;
SELECT rt0.c3, rt1.c1, v0.c1, rt0.c4 FROM rt0, v0, rt1 GROUP BY rt0.c3, rt1.c1, v0.c1, rt0.c4 HAVING AVG(AVG(GROUP_CONCAT(v0.c1))) UNION ALL SELECT rt0.c3, rt1.c1, v0.c1, rt0.c4 FROM rt0, v0, rt1 GROUP BY rt0.c3, rt1.c1, v0.c1, rt0.c4 HAVING (NOT (AVG(AVG(GROUP_CONCAT(v0.c1))))) UNION ALL SELECT rt0.c3, rt1.c1, v0.c1, rt0.c4 FROM rt0, v0, rt1 GROUP BY rt0.c3, rt1.c1, v0.c1, rt0.c4 HAVING ((AVG(AVG(GROUP_CONCAT(v0.c1)))) ISNULL);
SELECT ALL rt1.c1, v0.c0, rt1.c4, rt1.c0, v0.c2, rt1.c2, v0.c1 FROM rt1, v0;
SELECT rt1.c1, v0.c0, rt1.c4, rt1.c0, v0.c2, rt1.c2, v0.c1 FROM rt1, v0 WHERE (rt1.c2) UNION ALL SELECT ALL rt1.c1, v0.c0, rt1.c4, rt1.c0, v0.c2, rt1.c2, v0.c1 FROM rt1, v0 WHERE ((NOT (rt1.c2))) UNION ALL SELECT ALL rt1.c1, v0.c0, rt1.c4, rt1.c0, v0.c2, rt1.c2, v0.c1 FROM rt1, v0 WHERE (((rt1.c2) ISNULL));
SELECT ALL rt1.c1, v0.c0, rt1.c4, rt1.c0, v0.c2, rt1.c2, v0.c1 FROM rt1, v0;
SELECT DISTINCT * FROM rt1, rt0;
SELECT DISTINCT * FROM rt1, rt0 WHERE (CASE WHEN CASE rt1.c2  WHEN rt1.c4 THEN rt1.c3 END THEN (((rt1.c4)) BETWEEN ((rt0.c3)) AND ((rt1.c4))) END) UNION SELECT DISTINCT * FROM rt1, rt0 WHERE ((NOT (CASE WHEN CASE rt1.c2  WHEN rt1.c4 THEN rt1.c3 END THEN (((rt1.c4)) BETWEEN ((rt0.c3)) AND ((rt1.c4))) END))) UNION SELECT DISTINCT * FROM rt1, rt0 WHERE (((CASE WHEN CASE rt1.c2  WHEN rt1.c4 THEN rt1.c3 END THEN (((rt1.c4)) BETWEEN ((rt0.c3)) AND ((rt1.c4))) END) ISNULL));
SELECT DISTINCT * FROM rt1, rt0;
SELECT ALL rt0.c3 FROM rt0 GROUP BY rt0.c3;
SELECT rt0.c3 FROM rt0 WHERE (((CASE WHEN rt0.c4 THEN rt0.c1 END) NOT BETWEEN ('0.7044752548017605' COLLATE BINARY) AND ((((rt0.c4)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c2)))))) GROUP BY rt0.c3 UNION SELECT rt0.c3 FROM rt0 WHERE ((NOT (((CASE WHEN rt0.c4 THEN rt0.c1 END) NOT BETWEEN ('0.7044752548017605' COLLATE BINARY) AND ((((rt0.c4)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c2)))))))) GROUP BY rt0.c3 UNION SELECT ALL rt0.c3 FROM rt0 WHERE (((((CASE WHEN rt0.c4 THEN rt0.c1 END) NOT BETWEEN ('0.7044752548017605' COLLATE BINARY) AND ((((rt0.c4)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c2)))))) ISNULL)) GROUP BY rt0.c3;
SELECT ALL rt0.c3 FROM rt0 GROUP BY rt0.c3;
SELECT v0.c0, rt0.c1, rt0.c3, v0.c1, rt1.c1, rt1.c0, v0.c2, rt1.c3, rt0.c4, rt1.c2, rt0.c0 FROM v0 RIGHT OUTER JOIN rt1 ON ((((v0.c1)>(rt1.c0))) NOT BETWEEN ((NOT (v0.c1))) AND ((((rt1.c0, rt0.c3, rt1.c4))=((v0.c2, rt1.c1, v0.c2))))) FULL OUTER JOIN rt0 ON ((((rt0.c2) BETWEEN (rt1.c3) AND (v0.c1)))>>(((0.09408142018995103)|(rt0.c0)))) GROUP BY v0.c0, rt0.c1, rt0.c3, v0.c1, rt1.c1, rt1.c0, v0.c2, rt1.c3, rt0.c4, rt1.c2, rt0.c0;
SELECT rt0.c2, rt0.c3, rt1.c2, rt0.c4, v0.c1 FROM rt1, v0, rt0;
SELECT ALL rt0.c2, rt0.c3, rt1.c2, rt0.c4, v0.c1 FROM rt1, v0, rt0 WHERE (((v0.c0) NOT NULL) COLLATE RTRIM) UNION ALL SELECT rt0.c2, rt0.c3, rt1.c2, rt0.c4, v0.c1 FROM rt1, v0, rt0 WHERE ((NOT (((v0.c0) NOT NULL) COLLATE RTRIM))) UNION ALL SELECT rt0.c2, rt0.c3, rt1.c2, rt0.c4, v0.c1 FROM rt1, v0, rt0 WHERE (((((v0.c0) NOT NULL) COLLATE RTRIM) ISNULL));
SELECT rt0.c2, rt0.c3, rt1.c2, rt0.c4, v0.c1 FROM rt1, v0, rt0;
SELECT DISTINCT * FROM v0;
SELECT DISTINCT * FROM v0 WHERE (json_type(((((((((v0.c0)OR(0.9574549777647942)))AND(v0.c1)))OR(v0.c0)))OR(v0.c1)))) UNION SELECT DISTINCT * FROM v0 WHERE ((NOT (json_type(((((((((v0.c0)OR(0.9574549777647942)))AND(v0.c1)))OR(v0.c0)))OR(v0.c1)))))) UNION SELECT DISTINCT * FROM v0 WHERE (((json_type(((((((((v0.c0)OR(0.9574549777647942)))AND(v0.c1)))OR(v0.c0)))OR(v0.c1)))) ISNULL));
SELECT DISTINCT * FROM v0;
SELECT rt0.c3 FROM rt0 GROUP BY rt0.c3;
SELECT rt0.c3 FROM rt0 WHERE (COALESCE(((rt0.c3)LIKE(0.3855221682824147)), ((rt0.c2)OR(rt0.c4)))) GROUP BY rt0.c3 UNION SELECT ALL rt0.c3 FROM rt0 WHERE ((NOT (COALESCE(((rt0.c3)LIKE(0.3855221682824147)), ((rt0.c2)OR(rt0.c4)))))) GROUP BY rt0.c3 UNION SELECT ALL rt0.c3 FROM rt0 WHERE (((COALESCE(((rt0.c3)LIKE(0.3855221682824147)), ((rt0.c2)OR(rt0.c4)))) ISNULL)) GROUP BY rt0.c3;
SELECT rt0.c3 FROM rt0 GROUP BY rt0.c3;
SELECT rt1.c2, rt1.c4 FROM rt1 GROUP BY rt1.c2, rt1.c4;
SELECT rt1.c2, rt1.c4 FROM rt1 GROUP BY rt1.c2, rt1.c4 HAVING COUNT(MIN(GROUP_CONCAT(rt1.c0))) UNION ALL SELECT ALL rt1.c2, rt1.c4 FROM rt1 GROUP BY rt1.c2, rt1.c4 HAVING (NOT (COUNT(MIN(GROUP_CONCAT(rt1.c0))))) UNION ALL SELECT ALL rt1.c2, rt1.c4 FROM rt1 GROUP BY rt1.c2, rt1.c4 HAVING ((COUNT(MIN(GROUP_CONCAT(rt1.c0)))) ISNULL);
SELECT ALL v0.c1, rt1.c4, rt1.c1, rt1.c2, v0.c2, rt1.c3 FROM rt1, v0;
SELECT ALL v0.c1, rt1.c4, rt1.c1, rt1.c2, v0.c2, rt1.c3 FROM rt1 NOT INDEXED, v0 WHERE (((((rt1.c0)*(rt1.c2))) NOT NULL)) UNION ALL SELECT ALL v0.c1, rt1.c4, rt1.c1, rt1.c2, v0.c2, rt1.c3 FROM rt1, v0 WHERE ((NOT (((((rt1.c0)*(rt1.c2))) NOT NULL)))) UNION ALL SELECT v0.c1, rt1.c4, rt1.c1, rt1.c2, v0.c2, rt1.c3 FROM rt1, v0 WHERE (((((((rt1.c0)*(rt1.c2))) NOT NULL)) ISNULL));
SELECT ALL v0.c1, rt1.c4, rt1.c1, rt1.c2, v0.c2, rt1.c3 FROM rt1, v0;
SELECT DISTINCT * FROM rt0, v0, rt1;
SELECT DISTINCT * FROM rt0, v0, rt1 WHERE (LIKELIHOOD(DISTINCT CASE WHEN v0.c2 THEN v0.c1 WHEN rt0.c2 THEN rt0.c3 WHEN rt1.c1 THEN '' ELSE v0.c0 END, 0.5199516049937967)) UNION SELECT DISTINCT * FROM rt0, v0, rt1 WHERE ((NOT (LIKELIHOOD(DISTINCT CASE WHEN v0.c2 THEN v0.c1 WHEN rt0.c2 THEN rt0.c3 WHEN rt1.c1 THEN '' ELSE v0.c0 END, 0.5199516049937967)))) UNION SELECT DISTINCT * FROM rt0, v0, rt1 WHERE (((LIKELIHOOD(DISTINCT CASE WHEN v0.c2 THEN v0.c1 WHEN rt0.c2 THEN rt0.c3 WHEN rt1.c1 THEN '' ELSE v0.c0 END, 0.5199516049937967)) ISNULL));
SELECT DISTINCT * FROM rt0, v0, rt1;
SELECT v0.c1, rt1.c2, rt1.c0, rt1.c1 FROM v0, rt1, rt0 GROUP BY v0.c1, rt1.c2, rt1.c0, rt1.c1;
SELECT v0.c1, rt1.c2, rt1.c0, rt1.c1 FROM v0, rt1, rt0 WHERE (CASE ((rt0.c2) ISNULL)  WHEN (rt0.c0 IN ()) THEN (rt1.c0 IN (rt0.c2)) ELSE ((v0.c0) NOT BETWEEN (rt0.c3) AND (NULL)) END) GROUP BY v0.c1, rt1.c2, rt1.c0, rt1.c1 UNION SELECT v0.c1, rt1.c2, rt1.c0, rt1.c1 FROM v0, rt1, rt0 WHERE ((NOT (CASE ((rt0.c2) ISNULL)  WHEN (rt0.c0 IN ()) THEN (rt1.c0 IN (rt0.c2)) ELSE ((v0.c0) NOT BETWEEN (rt0.c3) AND (NULL)) END))) GROUP BY v0.c1, rt1.c2, rt1.c0, rt1.c1 UNION SELECT v0.c1, rt1.c2, rt1.c0, rt1.c1 FROM v0, rt1, rt0 WHERE (((CASE ((rt0.c2) ISNULL)  WHEN (rt0.c0 IN ()) THEN (rt1.c0 IN (rt0.c2)) ELSE ((v0.c0) NOT BETWEEN (rt0.c3) AND (NULL)) END) ISNULL)) GROUP BY v0.c1, rt1.c2, rt1.c0, rt1.c1;
SELECT v0.c1, rt1.c2, rt1.c0, rt1.c1 FROM v0, rt1, rt0 GROUP BY v0.c1, rt1.c2, rt1.c0, rt1.c1;
SELECT rt1.c1, v0.c2, rt1.c0, rt0.c0, rt0.c1, rt0.c4 FROM rt0 FULL OUTER JOIN rt1 ON (((((rt1.c1)) BETWEEN ((v0.c1)) AND ((rt1.c0)))) BETWEEN (((rt1.c3)<>(rt0.c0))) AND (((NULL) NOT BETWEEN (rt1.c2) AND (rt0.c0)))) LEFT OUTER JOIN v0 ON (((rt0.c4) BETWEEN (rt1.c1) AND (rt0.c0)) IN ()) GROUP BY rt1.c1, v0.c2, rt1.c0, rt0.c0, rt0.c1, rt0.c4;
SELECT ALL rt0.c1, rt0.c4, v0.c1, rt0.c0, rt0.c2, v0.c0, v0.c2 FROM rt0, v0;
SELECT ALL rt0.c1, rt0.c4, v0.c1, rt0.c0, rt0.c2, v0.c0, v0.c2 FROM rt0, v0 WHERE (((((rt0.c0) BETWEEN (v0.c0) AND (v0.c1))) BETWEEN (((NULL)>=(rt0.c2))) AND (((v0.c1)*(rt0.c4))))) UNION ALL SELECT rt0.c1, rt0.c4, v0.c1, rt0.c0, rt0.c2, v0.c0, v0.c2 FROM rt0, v0 WHERE ((NOT (((((rt0.c0) BETWEEN (v0.c0) AND (v0.c1))) BETWEEN (((NULL)>=(rt0.c2))) AND (((v0.c1)*(rt0.c4))))))) UNION ALL SELECT ALL rt0.c1, rt0.c4, v0.c1, rt0.c0, rt0.c2, v0.c0, v0.c2 FROM rt0, v0 WHERE (((((((rt0.c0) BETWEEN (v0.c0) AND (v0.c1))) BETWEEN (((NULL)>=(rt0.c2))) AND (((v0.c1)*(rt0.c4))))) ISNULL));
SELECT ALL rt0.c1, rt0.c4, v0.c1, rt0.c0, rt0.c2, v0.c0, v0.c2 FROM rt0, v0;
SELECT DISTINCT * FROM rt1, v0, rt0;
SELECT DISTINCT * FROM rt1, v0, rt0 WHERE (v0.c0) UNION SELECT DISTINCT * FROM rt1, v0, rt0 WHERE ((NOT (v0.c0))) UNION SELECT DISTINCT * FROM rt1, v0, rt0 WHERE (((v0.c0) ISNULL));
SELECT DISTINCT * FROM rt1, v0, rt0;
SELECT rt0.c3, rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c3, rt0.c1, rt0.c2, rt0.c0;
SELECT rt0.c3, rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE ((((rt0.c0)AND(rt0.c4)) IN ())) GROUP BY rt0.c3, rt0.c1, rt0.c2, rt0.c0 UNION SELECT rt0.c3, rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE ((NOT ((((rt0.c0)AND(rt0.c4)) IN ())))) GROUP BY rt0.c3, rt0.c1, rt0.c2, rt0.c0 UNION SELECT ALL rt0.c3, rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE ((((((rt0.c0)AND(rt0.c4)) IN ())) ISNULL)) GROUP BY rt0.c3, rt0.c1, rt0.c2, rt0.c0;
SELECT rt0.c3, rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c3, rt0.c1, rt0.c2, rt0.c0;
SELECT rt1.c1, rt0.c4, v0.c2, v0.c1, rt1.c3, rt1.c0, rt0.c1, rt1.c4, rt0.c3, rt0.c0, rt0.c2, v0.c0 FROM rt0, rt1, v0 GROUP BY rt1.c1, rt0.c4, v0.c2, v0.c1, rt1.c3, rt1.c0, rt0.c1, rt1.c4, rt0.c3, rt0.c0, rt0.c2, v0.c0;
SELECT rt1.c1, rt0.c4, v0.c2, v0.c1, rt1.c3, rt1.c0, rt0.c1, rt1.c4, rt0.c3, rt0.c0, rt0.c2, v0.c0 FROM rt0, rt1, v0 GROUP BY rt1.c1, rt0.c4, v0.c2, v0.c1, rt1.c3, rt1.c0, rt0.c1, rt1.c4, rt0.c3, rt0.c0, rt0.c2, v0.c0 HAVING COUNT(*) UNION ALL SELECT rt1.c1, rt0.c4, v0.c2, v0.c1, rt1.c3, rt1.c0, rt0.c1, rt1.c4, rt0.c3, rt0.c0, rt0.c2, v0.c0 FROM rt0, rt1, v0 GROUP BY rt1.c1, rt0.c4, v0.c2, v0.c1, rt1.c3, rt1.c0, rt0.c1, rt1.c4, rt0.c3, rt0.c0, rt0.c2, v0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT rt1.c1, rt0.c4, v0.c2, v0.c1, rt1.c3, rt1.c0, rt0.c1, rt1.c4, rt0.c3, rt0.c0, rt0.c2, v0.c0 FROM rt0, rt1, v0 GROUP BY rt1.c1, rt0.c4, v0.c2, v0.c1, rt1.c3, rt1.c0, rt0.c1, rt1.c4, rt0.c3, rt0.c0, rt0.c2, v0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT rt1.c1, rt0.c4, v0.c2, v0.c1, rt1.c3, rt1.c0, rt0.c1, rt1.c4, rt0.c3, rt0.c0, rt0.c2, v0.c0 FROM rt0, rt1, v0 GROUP BY rt1.c1, rt0.c4, v0.c2, v0.c1, rt1.c3, rt1.c0, rt0.c1, rt1.c4, rt0.c3, rt0.c0, rt0.c2, v0.c0;
SELECT rt1.c1, rt0.c4, v0.c2, v0.c1, rt1.c3, rt1.c0, rt0.c1, rt1.c4, rt0.c3, rt0.c0, rt0.c2, v0.c0 FROM rt0, rt1, v0 GROUP BY rt1.c1, rt0.c4, v0.c2, v0.c1, rt1.c3, rt1.c0, rt0.c1, rt1.c4, rt0.c3, rt0.c0, rt0.c2, v0.c0 HAVING COUNT(*) UNION ALL SELECT rt1.c1, rt0.c4, v0.c2, v0.c1, rt1.c3, rt1.c0, rt0.c1, rt1.c4, rt0.c3, rt0.c0, rt0.c2, v0.c0 FROM rt0, rt1, v0 GROUP BY rt1.c1, rt0.c4, v0.c2, v0.c1, rt1.c3, rt1.c0, rt0.c1, rt1.c4, rt0.c3, rt0.c0, rt0.c2, v0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT rt1.c1, rt0.c4, v0.c2, v0.c1, rt1.c3, rt1.c0, rt0.c1, rt1.c4, rt0.c3, rt0.c0, rt0.c2, v0.c0 FROM rt0, rt1, v0 GROUP BY rt1.c1, rt0.c4, v0.c2, v0.c1, rt1.c3, rt1.c0, rt0.c1, rt1.c4, rt0.c3, rt0.c0, rt0.c2, v0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT rt1.c1, rt0.c4, v0.c2, v0.c1, rt1.c3, rt1.c0, rt0.c1, rt1.c4, rt0.c3, rt0.c0, rt0.c2, v0.c0 FROM rt0, rt1, v0 GROUP BY rt1.c1, rt0.c4, v0.c2, v0.c1, rt1.c3, rt1.c0, rt0.c1, rt1.c4, rt0.c3, rt0.c0, rt0.c2, v0.c0;
SELECT * FROM rt0, rt1, v0;
SELECT * FROM rt0, rt1, v0 WHERE (rt0.c0) UNION ALL SELECT ALL * FROM rt0, rt1, v0 WHERE ((NOT (rt0.c0))) UNION ALL SELECT ALL * FROM rt0, rt1, v0 WHERE (((rt0.c0) ISNULL));
SELECT * FROM rt0, rt1, v0;
SELECT DISTINCT * FROM rt1;
SELECT DISTINCT * FROM rt1 WHERE (rt1.c4) UNION SELECT DISTINCT * FROM rt1 WHERE ((NOT (rt1.c4))) UNION SELECT DISTINCT * FROM rt1 WHERE (((rt1.c4) ISNULL));
SELECT DISTINCT * FROM rt1;
SELECT ALL rt1.c2 FROM v0 NOT INDEXED, rt1 GROUP BY rt1.c2;
SELECT ALL rt1.c2 FROM v0, rt1 WHERE ((((('-130626553')OR(((rt1.c2)<=(rt1.c2)))))OR((((rt1.c1))=((v0.c1)))))) GROUP BY rt1.c2 UNION SELECT rt1.c2 FROM v0, rt1 WHERE ((NOT ((((('-130626553')OR(((rt1.c2)<=(rt1.c2)))))OR((((rt1.c1))==((v0.c1)))))))) GROUP BY rt1.c2 UNION SELECT rt1.c2 FROM v0, rt1 WHERE ((((((('-130626553')OR(((rt1.c2)<=(rt1.c2)))))OR((((rt1.c1))=((v0.c1)))))) ISNULL)) GROUP BY rt1.c2;
SELECT ALL rt1.c2 FROM v0 NOT INDEXED, rt1 GROUP BY rt1.c2;
SELECT rt1.c3, rt1.c1, v0.c2, rt1.c4, rt1.c0, rt1.c2, v0.c0 FROM rt1, v0 GROUP BY rt1.c3, rt1.c1, v0.c2, rt1.c4, rt1.c0, rt1.c2, v0.c0;
SELECT rt1.c3, rt1.c1, v0.c2, rt1.c4, rt1.c0, rt1.c2, v0.c0 FROM rt1, v0 GROUP BY rt1.c3, rt1.c1, v0.c2, rt1.c4, rt1.c0, rt1.c2, v0.c0 HAVING ((AVG(COUNT(*))) NOT BETWEEN (MAX(TOTAL(rt1.c1))) AND (rt1.c4)) UNION ALL SELECT rt1.c3, rt1.c1, v0.c2, rt1.c4, rt1.c0, rt1.c2, v0.c0 FROM rt1, v0 NOT INDEXED GROUP BY rt1.c3, rt1.c1, v0.c2, rt1.c4, rt1.c0, rt1.c2, v0.c0 HAVING (NOT (((AVG(COUNT(*))) NOT BETWEEN (MAX(TOTAL(rt1.c1))) AND (rt1.c4)))) UNION ALL SELECT ALL rt1.c3, rt1.c1, v0.c2, rt1.c4, rt1.c0, rt1.c2, v0.c0 FROM rt1, v0 GROUP BY rt1.c3, rt1.c1, v0.c2, rt1.c4, rt1.c0, rt1.c2, v0.c0 HAVING ((((AVG(COUNT(*))) NOT BETWEEN (MAX(TOTAL(rt1.c1))) AND (rt1.c4))) ISNULL);
SELECT * FROM rt1, rt0, v0;
SELECT * FROM rt1, rt0, v0 WHERE ((((v0.c0)) BETWEEN ((CAST(v0.c0 AS REAL))) AND ((rt0.c2)))) UNION ALL SELECT ALL * FROM rt1, rt0, v0 WHERE ((NOT ((((v0.c0)) BETWEEN ((CAST(v0.c0 AS REAL))) AND ((rt0.c2)))))) UNION ALL SELECT ALL * FROM rt1, rt0, v0 WHERE ((((((v0.c0)) BETWEEN ((CAST(v0.c0 AS REAL))) AND ((rt0.c2)))) ISNULL));
SELECT * FROM rt1, rt0, v0;
SELECT DISTINCT * FROM v0;
SELECT DISTINCT * FROM v0 WHERE ((((((v0.c1) BETWEEN (v0.c1) AND (v0.c2)), (('-863178439') BETWEEN (v0.c0) AND (v0.c0)), (((0.02149653909370708, v0.c1, v0.c1)) NOT BETWEEN ((v0.c1, v0.c1, v0.c1)) AND ((v0.c1, 0Xffffffff844176e2, v0.c1)))))<((((v0.c1)>(v0.c0)), (((v0.c2)) NOT BETWEEN ((v0.c2)) AND ((v0.c0))), ((v0.c0) IS FALSE))))) UNION SELECT DISTINCT * FROM v0 WHERE ((NOT ((((((v0.c1) BETWEEN (v0.c1) AND (v0.c2)), (('-863178439') BETWEEN (v0.c0) AND (v0.c0)), (((0.02149653909370708, v0.c1, v0.c1)) NOT BETWEEN ((v0.c1, v0.c1, v0.c1)) AND ((v0.c1, 0xffffffff844176e2, v0.c1)))))<((((v0.c1)>(v0.c0)), (((v0.c2)) NOT BETWEEN ((v0.c2)) AND ((v0.c0))), ((v0.c0) IS FALSE))))))) UNION SELECT DISTINCT * FROM v0 WHERE ((((((((v0.c1) BETWEEN (v0.c1) AND (v0.c2)), (('-863178439') BETWEEN (v0.c0) AND (v0.c0)), (((0.02149653909370708, v0.c1, v0.c1)) NOT BETWEEN ((v0.c1, v0.c1, v0.c1)) AND ((v0.c1, 0xffffffff844176e2, v0.c1)))))<((((v0.c1)>(v0.c0)), (((v0.c2)) NOT BETWEEN ((v0.c2)) AND ((v0.c0))), ((v0.c0) IS FALSE))))) ISNULL));
SELECT DISTINCT * FROM v0;
SELECT rt0.c0, rt0.c4, rt0.c1, rt0.c2, rt0.c3 FROM rt0 GROUP BY rt0.c0, rt0.c4, rt0.c1, rt0.c2, rt0.c3;
SELECT ALL rt0.c0, rt0.c4, rt0.c1, rt0.c2, rt0.c3 FROM rt0 WHERE (CASE WHEN TRIM(rt0.c3) THEN (((rt0.c0, rt0.c3, rt0.c4))<=((rt0.c3, rt0.c1, rt0.c1))) END) GROUP BY rt0.c0, rt0.c4, rt0.c1, rt0.c2, rt0.c3 UNION SELECT rt0.c0, rt0.c4, rt0.c1, rt0.c2, rt0.c3 FROM rt0 WHERE ((NOT (CASE WHEN TRIM(rt0.c3) THEN (((rt0.c0, rt0.c3, rt0.c4))<=((rt0.c3, rt0.c1, rt0.c1))) END))) GROUP BY rt0.c0, rt0.c4, rt0.c1, rt0.c2, rt0.c3 UNION SELECT ALL rt0.c0, rt0.c4, rt0.c1, rt0.c2, rt0.c3 FROM rt0 WHERE (((CASE WHEN TRIM(rt0.c3) THEN (((rt0.c0, rt0.c3, rt0.c4))<=((rt0.c3, rt0.c1, rt0.c1))) END) ISNULL)) GROUP BY rt0.c0, rt0.c4, rt0.c1, rt0.c2, rt0.c3;
SELECT rt0.c0, rt0.c4, rt0.c1, rt0.c2, rt0.c3 FROM rt0 GROUP BY rt0.c0, rt0.c4, rt0.c1, rt0.c2, rt0.c3;
SELECT rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c0;
SELECT rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c0 HAVING rt1.c0 UNION ALL SELECT rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c0 HAVING (NOT (rt1.c0)) UNION ALL SELECT ALL rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c0 HAVING ((rt1.c0) ISNULL);
SELECT rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c0;
SELECT rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c0 HAVING rt1.c0 UNION ALL SELECT rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c0 HAVING (NOT (rt1.c0)) UNION ALL SELECT ALL rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c0 HAVING ((rt1.c0) ISNULL);
SELECT rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c0;
SELECT ALL * FROM v0, rt0;
SELECT ALL * FROM v0, rt0 WHERE (UNLIKELY(CASE rt0.c0  WHEN rt0.c2 THEN v0.c1 END)) UNION ALL SELECT * FROM v0, rt0 WHERE ((NOT (UNLIKELY(CASE rt0.c0  WHEN rt0.c2 THEN v0.c1 END)))) UNION ALL SELECT ALL * FROM v0, rt0 WHERE (((UNLIKELY(CASE rt0.c0  WHEN rt0.c2 THEN v0.c1 END)) ISNULL));
SELECT ALL * FROM v0, rt0;
SELECT DISTINCT * FROM rt1;
SELECT DISTINCT * FROM rt1 WHERE (CASE CAST(rt1.c0 AS NUMERIC)  WHEN (((rt1.c1, rt1.c0, rt1.c2))>=((rt1.c4, rt1.c4, rt1.c3))) THEN ((rt1.c1)>(rt1.c0)) ELSE ((rt1.c0)<=(rt1.c2)) END) UNION SELECT DISTINCT * FROM rt1 WHERE ((NOT (CASE CAST(rt1.c0 AS NUMERIC)  WHEN (((rt1.c1, rt1.c0, rt1.c2))>=((rt1.c4, rt1.c4, rt1.c3))) THEN ((rt1.c1)>(rt1.c0)) ELSE ((rt1.c0)<=(rt1.c2)) END))) UNION SELECT DISTINCT * FROM rt1 WHERE (((CASE CAST(rt1.c0 AS NUMERIC)  WHEN (((rt1.c1, rt1.c0, rt1.c2))>=((rt1.c4, rt1.c4, rt1.c3))) THEN ((rt1.c1)>(rt1.c0)) ELSE ((rt1.c0)<=(rt1.c2)) END) ISNULL));
SELECT DISTINCT * FROM rt1;
SELECT ALL rt0.c0, rt0.c3, rt0.c4, v0.c1, v0.c2, rt0.c1, v0.c0, rt0.c2 FROM rt0 NATURAL JOIN v0 GROUP BY rt0.c0, rt0.c3, rt0.c4, v0.c1, v0.c2, rt0.c1, v0.c0, rt0.c2;
