-- Time: 2024/06/09 17:36:51
-- Database: database14
-- Database version: 3.40.0
-- seed value: 229977514
PRAGMA cache_size = 50000; -- 2ms;
SELECT rt0.c1, rt0.c0, t1.c15, rt0.c2, t1.c89 FROM t1 FULL OUTER JOIN rt0 ON ((((t1.c89)<>(t1.c15))) ISNULL) GROUP BY rt0.c1, rt0.c0, t1.c15, rt0.c2, t1.c89;
SELECT ALL t1.c15 FROM rt0, t1 GROUP BY t1.c15;
SELECT t1.c15 FROM rt0, t1 GROUP BY t1.c15 HAVING MIN(COUNT(AVG(COUNT(rt0.c0)))) UNION ALL SELECT ALL t1.c15 FROM rt0, t1 GROUP BY t1.c15 HAVING (NOT (MIN(COUNT(AVG(COUNT(rt0.c0)))))) UNION ALL SELECT ALL t1.c15 FROM rt0, t1 GROUP BY t1.c15 HAVING ((MIN(COUNT(AVG(COUNT(rt0.c0))))) ISNULL);
SELECT ALL t1.c15, t1.c89 FROM t1;
SELECT t1.c15, t1.c89 FROM t1 WHERE ((NOT (CAST(t1.c89 AS INTEGER)))) UNION ALL SELECT ALL t1.c15, t1.c89 FROM t1 WHERE ((NOT ((NOT (CAST(t1.c89 AS INTEGER)))))) UNION ALL SELECT ALL t1.c15, t1.c89 FROM t1 WHERE ((((NOT (CAST(t1.c89 AS INTEGER)))) ISNULL));
SELECT ALL t1.c15, t1.c89 FROM t1;
SELECT DISTINCT rt0.c0, t1.c89, rt0.c1, rt0.c2 FROM rt0, t1;
SELECT DISTINCT rt0.c0, t1.c89, rt0.c1, rt0.c2 FROM rt0, t1 WHERE (SQLITE_COMPILEOPTION_GET(((t1.c15)%(rt0.c0)))) UNION SELECT DISTINCT rt0.c0, t1.c89, rt0.c1, rt0.c2 FROM rt0, t1 WHERE ((NOT (SQLITE_COMPILEOPTION_GET(((t1.c15)%(rt0.c0)))))) UNION SELECT DISTINCT rt0.c0, t1.c89, rt0.c1, rt0.c2 FROM rt0, t1 WHERE (((SQLITE_COMPILEOPTION_GET(((t1.c15)%(rt0.c0)))) ISNULL));
SELECT DISTINCT rt0.c0, t1.c89, rt0.c1, rt0.c2 FROM rt0, t1;
SELECT ALL t1.c89 FROM t1 GROUP BY t1.c89;
SELECT t1.c89 FROM t1 WHERE (x'') GROUP BY t1.c89 UNION SELECT ALL t1.c89 FROM t1 WHERE ((NOT (x''))) GROUP BY t1.c89 UNION SELECT t1.c89 FROM t1 WHERE (((x'') ISNULL)) GROUP BY t1.c89;
SELECT ALL t1.c89 FROM t1 GROUP BY t1.c89;
SELECT ALL t1.c15, rt0.c1 FROM t1, rt0 GROUP BY t1.c15, rt0.c1;
SELECT t1.c15, rt0.c1 FROM t1, rt0 GROUP BY t1.c15, rt0.c1 HAVING ROUND(rt0.c1, SUM(t1.c15)) COLLATE NOCASE COLLATE RTRIM UNION ALL SELECT t1.c15, rt0.c1 FROM t1, rt0 GROUP BY t1.c15, rt0.c1 HAVING (NOT (ROUND(rt0.c1, SUM(t1.c15)) COLLATE NOCASE COLLATE RTRIM)) UNION ALL SELECT t1.c15, rt0.c1 FROM t1, rt0 GROUP BY t1.c15, rt0.c1 HAVING ((ROUND(rt0.c1, SUM(t1.c15)) COLLATE NOCASE COLLATE RTRIM) ISNULL);
SELECT ALL t1.c15, rt0.c1 FROM t1, rt0 GROUP BY t1.c15, rt0.c1;
SELECT t1.c15, rt0.c1 FROM t1, rt0 GROUP BY t1.c15, rt0.c1 HAVING ROUND(rt0.c1, SUM(t1.c15)) COLLATE NOCASE COLLATE RTRIM UNION ALL SELECT t1.c15, rt0.c1 FROM t1, rt0 GROUP BY t1.c15, rt0.c1 HAVING (NOT (ROUND(rt0.c1, SUM(t1.c15)) COLLATE NOCASE COLLATE RTRIM)) UNION ALL SELECT t1.c15, rt0.c1 FROM t1, rt0 GROUP BY t1.c15, rt0.c1 HAVING ((ROUND(rt0.c1, SUM(t1.c15)) COLLATE NOCASE COLLATE RTRIM) ISNULL);
SELECT ALL t1.c15, rt0.c1 FROM t1, rt0 GROUP BY t1.c15, rt0.c1;
SELECT * FROM rt0;
SELECT ALL * FROM rt0 WHERE (((CASE rt0.c2  WHEN rt0.c2 THEN rt0.c0 END) ISNULL)) UNION ALL SELECT * FROM rt0 WHERE ((NOT (((CASE rt0.c2  WHEN rt0.c2 THEN rt0.c0 END) ISNULL)))) UNION ALL SELECT ALL * FROM rt0 WHERE (((((CASE rt0.c2  WHEN rt0.c2 THEN rt0.c0 END) ISNULL)) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT t1.c15, rt0.c1 FROM rt0, t1 NOT INDEXED;
SELECT DISTINCT t1.c15, rt0.c1 FROM rt0, t1 WHERE ('241856977') UNION SELECT DISTINCT t1.c15, rt0.c1 FROM rt0, t1 WHERE ((NOT ('241856977'))) UNION SELECT DISTINCT t1.c15, rt0.c1 FROM rt0, t1 WHERE ((('241856977') ISNULL));
SELECT DISTINCT t1.c15, rt0.c1 FROM rt0, t1 NOT INDEXED;
SELECT ALL rt0.c1, rt0.c2, t1.c15, rt0.c0 FROM t1 INNER JOIN rt0 ON CAST(t1.c89 AS INTEGER) COLLATE RTRIM GROUP BY rt0.c1, rt0.c2, t1.c15, rt0.c0;
SELECT ALL rt0.c1, rt0.c2, t1.c15, rt0.c0 FROM t1 INNER JOIN rt0 ON CAST(t1.c89 AS INTEGER) COLLATE RTRIM WHERE (CAST(CAST(t1.c89 AS REAL) AS INTEGER)) GROUP BY rt0.c1, rt0.c2, t1.c15, rt0.c0 UNION SELECT ALL rt0.c1, rt0.c2, t1.c15, rt0.c0 FROM t1 INNER JOIN rt0 ON CAST(t1.c89 AS INTEGER) COLLATE RTRIM WHERE ((NOT (CAST(CAST(t1.c89 AS REAL) AS INTEGER)))) GROUP BY rt0.c1, rt0.c2, t1.c15, rt0.c0 UNION SELECT rt0.c1, rt0.c2, t1.c15, rt0.c0 FROM t1 INNER JOIN rt0 ON CAST(t1.c89 AS INTEGER) COLLATE RTRIM WHERE (((CAST(CAST(t1.c89 AS REAL) AS INTEGER)) ISNULL)) GROUP BY rt0.c1, rt0.c2, t1.c15, rt0.c0;
SELECT ALL rt0.c1, rt0.c2, t1.c15, rt0.c0 FROM t1 INNER JOIN rt0 ON CAST(t1.c89 AS INTEGER) COLLATE RTRIM GROUP BY rt0.c1, rt0.c2, t1.c15, rt0.c0;
SELECT rt0.c0, rt0.c1, t1.c89, t1.c15, rt0.c2 FROM t1, rt0 GROUP BY rt0.c0, rt0.c1, t1.c89, t1.c15, rt0.c2;
SELECT ALL rt0.c0, rt0.c1, t1.c89, t1.c15, rt0.c2 FROM t1, rt0 GROUP BY rt0.c0, rt0.c1, t1.c89, t1.c15, rt0.c2 HAVING MAX(TOTAL(rt0.c0)) UNION ALL SELECT ALL rt0.c0, rt0.c1, t1.c89, t1.c15, rt0.c2 FROM t1, rt0 GROUP BY rt0.c0, rt0.c1, t1.c89, t1.c15, rt0.c2 HAVING (NOT (MAX(TOTAL(rt0.c0)))) UNION ALL SELECT ALL rt0.c0, rt0.c1, t1.c89, t1.c15, rt0.c2 FROM t1, rt0 GROUP BY rt0.c0, rt0.c1, t1.c89, t1.c15, rt0.c2 HAVING ((MAX(TOTAL(rt0.c0))) ISNULL);
SELECT * FROM rt0;
SELECT * FROM rt0 WHERE (((rt0.c2 COLLATE NOCASE)==((~ (0x5956dd62))))) UNION ALL SELECT * FROM rt0 WHERE ((NOT (((rt0.c2 COLLATE NOCASE)==((~ (0X5956dd62))))))) UNION ALL SELECT * FROM rt0 WHERE (((((rt0.c2 COLLATE NOCASE)=((~ (0x5956dd62))))) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (0.008113476794579855) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (0.008113476794579855))) UNION SELECT DISTINCT * FROM rt0 WHERE (((0.008113476794579855) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT t1.c15, rt0.c2, rt0.c0 FROM rt0, t1 GROUP BY t1.c15, rt0.c2, rt0.c0;
SELECT ALL t1.c15, rt0.c2, rt0.c0 FROM rt0, t1 WHERE (CAST(((rt0.c0) NOTNULL) AS TEXT)) GROUP BY t1.c15, rt0.c2, rt0.c0 UNION SELECT ALL t1.c15, rt0.c2, rt0.c0 FROM rt0, t1 WHERE ((NOT (CAST(((rt0.c0) NOTNULL) AS TEXT)))) GROUP BY t1.c15, rt0.c2, rt0.c0 UNION SELECT t1.c15, rt0.c2, rt0.c0 FROM rt0, t1 WHERE (((CAST(((rt0.c0) NOTNULL) AS TEXT)) ISNULL)) GROUP BY t1.c15, rt0.c2, rt0.c0;
SELECT t1.c15, rt0.c2, rt0.c0 FROM rt0, t1 GROUP BY t1.c15, rt0.c2, rt0.c0;
SELECT t1.c89, t1.c15 FROM t1 GROUP BY t1.c89, t1.c15;
SELECT t1.c89, t1.c15 FROM t1 GROUP BY t1.c89, t1.c15 HAVING COUNT(*) COLLATE BINARY UNION ALL SELECT ALL t1.c89, t1.c15 FROM t1 GROUP BY t1.c89, t1.c15 HAVING (NOT (COUNT(*) COLLATE BINARY)) UNION ALL SELECT ALL t1.c89, t1.c15 FROM t1 GROUP BY t1.c89, t1.c15 HAVING ((COUNT(*) COLLATE BINARY) ISNULL);
SELECT t1.c89, t1.c15 FROM t1 GROUP BY t1.c89, t1.c15;
SELECT t1.c89, t1.c15 FROM t1 GROUP BY t1.c89, t1.c15 HAVING COUNT(*) COLLATE BINARY UNION ALL SELECT ALL t1.c89, t1.c15 FROM t1 GROUP BY t1.c89, t1.c15 HAVING (NOT (COUNT(*) COLLATE BINARY)) UNION ALL SELECT ALL t1.c89, t1.c15 FROM t1 GROUP BY t1.c89, t1.c15 HAVING ((COUNT(*) COLLATE BINARY) ISNULL);
SELECT t1.c89, t1.c15 FROM t1 GROUP BY t1.c89, t1.c15;
SELECT TOTAL(((x'')<<((- (rt0.c0))))) FROM rt0;
SELECT ALL * FROM t1, rt0;
SELECT ALL * FROM t1, rt0 WHERE (((((rt0.c2) BETWEEN (rt0.c0) AND (t1.c89)))%('491540164'))) UNION ALL SELECT ALL * FROM t1, rt0 WHERE ((NOT (((((rt0.c2) BETWEEN (rt0.c0) AND (t1.c89)))%('491540164'))))) UNION ALL SELECT * FROM t1, rt0 WHERE (((((((rt0.c2) BETWEEN (rt0.c0) AND (t1.c89)))%('491540164'))) ISNULL));
SELECT ALL * FROM t1, rt0;
SELECT DISTINCT rt0.c2, t1.c89, t1.c15, rt0.c1 FROM rt0, t1;
SELECT DISTINCT rt0.c2, t1.c89, t1.c15, rt0.c1 FROM rt0, t1 WHERE (((((('1219694433')) NOT BETWEEN ((rt0.c2)) AND ((t1.c15)))) NOT NULL)) UNION SELECT DISTINCT rt0.c2, t1.c89, t1.c15, rt0.c1 FROM rt0, t1 WHERE ((NOT (((((('1219694433')) NOT BETWEEN ((rt0.c2)) AND ((t1.c15)))) NOT NULL)))) UNION SELECT DISTINCT rt0.c2, t1.c89, t1.c15, rt0.c1 FROM rt0, t1 WHERE (((((((('1219694433')) NOT BETWEEN ((rt0.c2)) AND ((t1.c15)))) NOT NULL)) ISNULL));
SELECT DISTINCT rt0.c2, t1.c89, t1.c15, rt0.c1 FROM rt0, t1;
SELECT rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2;
SELECT ALL rt0.c1, rt0.c2 FROM rt0 WHERE ((((((rt0.c2)LIKE(rt0.c0))))<(((rt0.c0 IN ()))))) GROUP BY rt0.c1, rt0.c2 UNION SELECT ALL rt0.c1, rt0.c2 FROM rt0 WHERE ((NOT ((((((rt0.c2)LIKE(rt0.c0))))<(((rt0.c0 IN ()))))))) GROUP BY rt0.c1, rt0.c2 UNION SELECT ALL rt0.c1, rt0.c2 FROM rt0 WHERE ((((((((rt0.c2)LIKE(rt0.c0))))<(((rt0.c0 IN ()))))) ISNULL)) GROUP BY rt0.c1, rt0.c2;
SELECT rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2;
SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2;
SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2 HAVING (((rt0.c1)) BETWEEN ((TOTAL(rt0.c0))) AND ((AVG(COUNT(AVG(rt0.c1)))))) UNION ALL SELECT rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2 HAVING (NOT ((((rt0.c1)) BETWEEN ((TOTAL(rt0.c0))) AND ((AVG(COUNT(AVG(rt0.c1)))))))) UNION ALL SELECT rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2 HAVING (((((rt0.c1)) BETWEEN ((TOTAL(rt0.c0))) AND ((AVG(COUNT(AVG(rt0.c1))))))) ISNULL);
SELECT rt0.c0, rt0.c2, t1.c15, rt0.c1 FROM rt0, t1;
SELECT ALL rt0.c0, rt0.c2, t1.c15, rt0.c1 FROM rt0, t1 WHERE ((((((t1.c15 IN (rt0.c0, rt0.c1)))AND(CAST(rt0.c1 AS REAL))))OR(((rt0.c1) ISNULL)))) UNION ALL SELECT ALL rt0.c0, rt0.c2, t1.c15, rt0.c1 FROM rt0, t1 WHERE ((NOT ((((((t1.c15 IN (rt0.c0, rt0.c1)))AND(CAST(rt0.c1 AS REAL))))OR(((rt0.c1) ISNULL)))))) UNION ALL SELECT ALL rt0.c0, rt0.c2, t1.c15, rt0.c1 FROM rt0, t1 WHERE ((((((((t1.c15 IN (rt0.c0, rt0.c1)))AND(CAST(rt0.c1 AS REAL))))OR(((rt0.c1) ISNULL)))) ISNULL));
SELECT rt0.c0, rt0.c2, t1.c15, rt0.c1 FROM rt0, t1;
SELECT DISTINCT rt0.c1 FROM rt0, t1;
SELECT DISTINCT rt0.c1 FROM rt0, t1 WHERE (highlight(CAST(NULL AS REAL), ((rt0.c1)&(rt0.c1)), ((rt0.c2) IS TRUE), '73SUV')) UNION SELECT DISTINCT rt0.c1 FROM rt0, t1 WHERE ((NOT (highlight(CAST(NULL AS REAL), ((rt0.c1)&(rt0.c1)), ((rt0.c2) IS TRUE), '73SUV')))) UNION SELECT DISTINCT rt0.c1 FROM rt0, t1 WHERE (((highlight(CAST(NULL AS REAL), ((rt0.c1)&(rt0.c1)), ((rt0.c2) IS TRUE), '73SUV')) ISNULL));
SELECT rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0;
SELECT rt0.c2, rt0.c0 FROM rt0 WHERE ((((rt0.c0 IN ()))LIKE((rt0.c2 IN ())))) GROUP BY rt0.c2, rt0.c0 UNION SELECT ALL rt0.c2, rt0.c0 FROM rt0 WHERE ((NOT ((((rt0.c0 IN ()))LIKE((rt0.c2 IN ())))))) GROUP BY rt0.c2, rt0.c0 UNION SELECT rt0.c2, rt0.c0 FROM rt0 WHERE ((((((rt0.c0 IN ()))LIKE((rt0.c2 IN ())))) ISNULL)) GROUP BY rt0.c2, rt0.c0;
SELECT rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0;
SELECT ALL t1.c89, rt0.c1, rt0.c2 FROM rt0, t1 GROUP BY t1.c89, rt0.c1, rt0.c2;
SELECT t1.c89, rt0.c1, rt0.c2 FROM rt0, t1 GROUP BY t1.c89, rt0.c1, rt0.c2 HAVING UPPER(AVG(COUNT(rt0.c1))) UNION ALL SELECT t1.c89, rt0.c1, rt0.c2 FROM rt0, t1 GROUP BY t1.c89, rt0.c1, rt0.c2 HAVING (NOT (UPPER(AVG(COUNT(rt0.c1))))) UNION ALL SELECT ALL t1.c89, rt0.c1, rt0.c2 FROM rt0, t1 GROUP BY t1.c89, rt0.c1, rt0.c2 HAVING ((UPPER(AVG(COUNT(rt0.c1)))) ISNULL);
SELECT ALL t1.c15, t1.c89, rt0.c2 FROM t1, rt0;
SELECT t1.c15, t1.c89, rt0.c2 FROM t1, rt0 WHERE ((((rt0.c0)) BETWEEN ((((((t1.c89)OR(t1.c89)))AND(rt0.c0)))) AND (((t1.c15 IN ()))))) UNION ALL SELECT t1.c15, t1.c89, rt0.c2 FROM t1, rt0 WHERE ((NOT ((((rt0.c0)) BETWEEN ((((((t1.c89)OR(t1.c89)))AND(rt0.c0)))) AND (((t1.c15 IN ()))))))) UNION ALL SELECT t1.c15, t1.c89, rt0.c2 FROM t1, rt0 WHERE ((((((rt0.c0)) BETWEEN ((((((t1.c89)OR(t1.c89)))AND(rt0.c0)))) AND (((t1.c15 IN ()))))) ISNULL));
SELECT ALL t1.c15, t1.c89, rt0.c2 FROM t1, rt0;
SELECT DISTINCT t1.c89, rt0.c2, rt0.c0, t1.c15 FROM t1 NATURAL JOIN rt0;
SELECT DISTINCT t1.c89, rt0.c2, rt0.c0, t1.c15 FROM t1 NATURAL JOIN rt0 WHERE (((((rt0.c2) IS TRUE)) NOT BETWEEN (rt0.c0) AND ((((t1.c15))>((rt0.c2)))))) UNION SELECT DISTINCT t1.c89, rt0.c2, rt0.c0, t1.c15 FROM t1 NATURAL JOIN rt0 WHERE ((NOT (((((rt0.c2) IS TRUE)) NOT BETWEEN (rt0.c0) AND ((((t1.c15))>((rt0.c2)))))))) UNION SELECT DISTINCT t1.c89, rt0.c2, rt0.c0, t1.c15 FROM t1 NATURAL JOIN rt0 WHERE (((((((rt0.c2) IS TRUE)) NOT BETWEEN (rt0.c0) AND ((((t1.c15))>((rt0.c2)))))) ISNULL));
SELECT DISTINCT t1.c89, rt0.c2, rt0.c0, t1.c15 FROM t1 NATURAL JOIN rt0;
SELECT t1.c89 FROM t1 GROUP BY t1.c89;
SELECT ALL t1.c89 FROM t1 WHERE (((t1.c15) IS FALSE) COLLATE NOCASE) GROUP BY t1.c89 UNION SELECT t1.c89 FROM t1 WHERE ((NOT (((t1.c15) IS FALSE) COLLATE NOCASE))) GROUP BY t1.c89 UNION SELECT ALL t1.c89 FROM t1 WHERE (((((t1.c15) IS FALSE) COLLATE NOCASE) ISNULL)) GROUP BY t1.c89;
SELECT t1.c89 FROM t1 GROUP BY t1.c89;
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING CASE WHEN ((SUM(TOTAL(rt0.c2)))>=(0x384118d5)) THEN ((rt0.c0)>(MIN(MIN(rt0.c2)))) WHEN MIN(rt0.c0) THEN CASE WHEN rt0.c1 THEN NULL END WHEN (('<.') NOTNULL) THEN MIN(rt0.c1) END UNION ALL SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING (NOT (CASE WHEN ((SUM(TOTAL(rt0.c2)))>=(0X384118d5)) THEN ((rt0.c0)>(MIN(MIN(rt0.c2)))) WHEN MIN(rt0.c0) THEN CASE WHEN rt0.c1 THEN NULL END WHEN (('<.') NOTNULL) THEN MIN(rt0.c1) END)) UNION ALL SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING ((CASE WHEN ((SUM(TOTAL(rt0.c2)))>=(0X384118d5)) THEN ((rt0.c0)>(MIN(MIN(rt0.c2)))) WHEN MIN(rt0.c0) THEN CASE WHEN rt0.c1 THEN NULL END WHEN (('<.') NOTNULL) THEN MIN(rt0.c1) END) ISNULL);
SELECT ALL * FROM t1;
SELECT ALL * FROM t1 WHERE ((TIME(t1.c15, t1.c89, t1.c15, t1.c89, '0.2689907445199863') IN ())) UNION ALL SELECT ALL * FROM t1 WHERE ((NOT ((TIME(t1.c15, t1.c89, t1.c15, t1.c89, '0.2689907445199863') IN ())))) UNION ALL SELECT ALL * FROM t1 WHERE ((((TIME(t1.c15, t1.c89, t1.c15, t1.c89, '0.2689907445199863') IN ())) ISNULL));
SELECT ALL * FROM t1;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE ((+ (((rt0.c0) NOT BETWEEN (x'd20ae198') AND (rt0.c1))))) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT ((+ (((rt0.c0) NOT BETWEEN (x'd20ae198') AND (rt0.c1))))))) UNION SELECT DISTINCT * FROM rt0 WHERE ((((+ (((rt0.c0) NOT BETWEEN (x'd20ae198') AND (rt0.c1))))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL rt0.c0, t1.c89, rt0.c2, t1.c15 FROM rt0 INNER JOIN t1 ON rt0.c0 GROUP BY rt0.c0, t1.c89, rt0.c2, t1.c15;
SELECT rt0.c0, t1.c89, rt0.c2, t1.c15 FROM rt0 INNER JOIN t1 ON rt0.c0 WHERE ((((((rt0.c0, t1.c89, rt0.c2))=((t1.c15, t1.c15, rt0.c2))))*((t1.c89 IN (rt0.c2))))) GROUP BY rt0.c0, t1.c89, rt0.c2, t1.c15 UNION SELECT ALL rt0.c0, t1.c89, rt0.c2, t1.c15 FROM rt0 INNER JOIN t1 ON rt0.c0 WHERE ((NOT ((((((rt0.c0, t1.c89, rt0.c2))=((t1.c15, t1.c15, rt0.c2))))*((t1.c89 IN (rt0.c2))))))) GROUP BY rt0.c0, t1.c89, rt0.c2, t1.c15 UNION SELECT rt0.c0, t1.c89, rt0.c2, t1.c15 FROM rt0 INNER JOIN t1 ON rt0.c0 WHERE ((((((((rt0.c0, t1.c89, rt0.c2))==((t1.c15, t1.c15, rt0.c2))))*((t1.c89 IN (rt0.c2))))) ISNULL)) GROUP BY rt0.c0, t1.c89, rt0.c2, t1.c15;
SELECT ALL rt0.c0, t1.c89, rt0.c2, t1.c15 FROM rt0 INNER JOIN t1 ON rt0.c0 GROUP BY rt0.c0, t1.c89, rt0.c2, t1.c15;
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING AVG(GROUP_CONCAT(GROUP_CONCAT(rt0.c0))) UNION ALL SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (NOT (AVG(GROUP_CONCAT(GROUP_CONCAT(rt0.c0))))) UNION ALL SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING ((AVG(GROUP_CONCAT(GROUP_CONCAT(rt0.c0)))) ISNULL);
SELECT * FROM t1;
SELECT * FROM t1 WHERE (CASE ((t1.c15) NOTNULL)  WHEN (+ (t1.c89)) THEN CAST(t1.c89 AS REAL) ELSE load_extension(t1.c89, t1.c15) END) UNION ALL SELECT * FROM t1 WHERE ((NOT (CASE ((t1.c15) NOTNULL)  WHEN (+ (t1.c89)) THEN CAST(t1.c89 AS REAL) ELSE load_extension(t1.c89, t1.c15) END))) UNION ALL SELECT ALL * FROM t1 WHERE (((CASE ((t1.c15) NOTNULL)  WHEN (+ (t1.c89)) THEN CAST(t1.c89 AS REAL) ELSE load_extension(t1.c89, t1.c15) END) ISNULL));
SELECT DISTINCT rt0.c1, t1.c15 FROM rt0, t1;
SELECT DISTINCT rt0.c1, t1.c15 FROM rt0, t1 WHERE (((((NOT (rt0.c2)), ((((((((rt0.c1)AND(-1802702301)))AND(rt0.c2)))AND(t1.c89)))AND(t1.c15)), (((t1.c89, rt0.c1, t1.c15))>=((rt0.c1, rt0.c1, rt0.c0)))))<=((((rt0.c1) NOTNULL), ((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c1)), ((rt0.c1)IS NOT(rt0.c0)))))) UNION SELECT DISTINCT rt0.c1, t1.c15 FROM rt0, t1 WHERE ((NOT (((((NOT (rt0.c2)), ((((((((rt0.c1)AND(-1802702301)))AND(rt0.c2)))AND(t1.c89)))AND(t1.c15)), (((t1.c89, rt0.c1, t1.c15))>=((rt0.c1, rt0.c1, rt0.c0)))))<=((((rt0.c1) NOTNULL), ((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c1)), ((rt0.c1)IS NOT(rt0.c0)))))))) UNION SELECT DISTINCT rt0.c1, t1.c15 FROM rt0, t1 WHERE (((((((NOT (rt0.c2)), ((((((((rt0.c1)AND(-1802702301)))AND(rt0.c2)))AND(t1.c89)))AND(t1.c15)), (((t1.c89, rt0.c1, t1.c15))>=((rt0.c1, rt0.c1, rt0.c0)))))<=((((rt0.c1) NOTNULL), ((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c1)), ((rt0.c1)IS NOT(rt0.c0)))))) ISNULL));
SELECT DISTINCT rt0.c1, t1.c15 FROM rt0, t1;
SELECT ALL rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0;
SELECT ALL rt0.c2, rt0.c0 FROM rt0 WHERE ((rt0.c2 IN ())) GROUP BY rt0.c2, rt0.c0 UNION SELECT rt0.c2, rt0.c0 FROM rt0 WHERE ((NOT ((rt0.c2 IN ())))) GROUP BY rt0.c2, rt0.c0 UNION SELECT rt0.c2, rt0.c0 FROM rt0 WHERE ((((rt0.c2 IN ())) ISNULL)) GROUP BY rt0.c2, rt0.c0;
SELECT ALL rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0;
SELECT ALL rt0.c2, rt0.c0 FROM rt0 INNER JOIN t1 ON ((('-14675989' IN (rt0.c1))) ISNULL) GROUP BY rt0.c2, rt0.c0;
SELECT ALL rt0.c2, rt0.c0 FROM rt0 INNER JOIN t1 ON ((('-14675989' IN (rt0.c1))) ISNULL) GROUP BY rt0.c2, rt0.c0 HAVING HEX(((rt0.c1)IS NOT(NULL))) UNION ALL SELECT rt0.c2, rt0.c0 FROM rt0 INNER JOIN t1 ON ((('-14675989' IN (rt0.c1))) ISNULL) GROUP BY rt0.c2, rt0.c0 HAVING (NOT (HEX(((rt0.c1)IS NOT(NULL))))) UNION ALL SELECT rt0.c2, rt0.c0 FROM rt0 INNER JOIN t1 ON ((('-14675989' IN (rt0.c1))) ISNULL) GROUP BY rt0.c2, rt0.c0 HAVING ((HEX(((rt0.c1)IS NOT(NULL)))) ISNULL);
SELECT ALL rt0.c2, rt0.c0 FROM rt0 INNER JOIN t1 ON ((('-14675989' IN (rt0.c1))) ISNULL) GROUP BY rt0.c2, rt0.c0;
SELECT ALL rt0.c2, rt0.c0 FROM rt0 INNER JOIN t1 ON ((('-14675989' IN (rt0.c1))) ISNULL) GROUP BY rt0.c2, rt0.c0 HAVING HEX(((rt0.c1)IS NOT(NULL))) UNION ALL SELECT rt0.c2, rt0.c0 FROM rt0 INNER JOIN t1 ON ((('-14675989' IN (rt0.c1))) ISNULL) GROUP BY rt0.c2, rt0.c0 HAVING (NOT (HEX(((rt0.c1)IS NOT(NULL))))) UNION ALL SELECT rt0.c2, rt0.c0 FROM rt0 INNER JOIN t1 ON ((('-14675989' IN (rt0.c1))) ISNULL) GROUP BY rt0.c2, rt0.c0 HAVING ((HEX(((rt0.c1)IS NOT(NULL)))) ISNULL);
SELECT ALL rt0.c2, rt0.c0 FROM rt0 INNER JOIN t1 ON ((('-14675989' IN (rt0.c1))) ISNULL) GROUP BY rt0.c2, rt0.c0;
SELECT rt0.c1, t1.c89 FROM t1, rt0;
