-- Time: 2024/06/11 05:11:03
-- Database: database41
-- Database version: 3.40.0
-- seed value: 115533441
PRAGMA case_sensitive_like=ON; -- 0ms;
SELECT ALL t1.c31 FROM t1 GROUP BY t1.c31;
SELECT ALL t1.c31 FROM t1 WHERE (((((t1.c31) NOT BETWEEN (t1.c31) AND (t1.c31))) NOTNULL)) GROUP BY t1.c31 UNION SELECT t1.c31 FROM t1 WHERE ((NOT (((((t1.c31) NOT BETWEEN (t1.c31) AND (t1.c31))) NOTNULL)))) GROUP BY t1.c31 UNION SELECT ALL t1.c31 FROM t1 WHERE (((((((t1.c31) NOT BETWEEN (t1.c31) AND (t1.c31))) NOTNULL)) ISNULL)) GROUP BY t1.c31;
SELECT ALL t1.c31 FROM t1 GROUP BY t1.c31;
SELECT ALL t0.c50, t0.c41, t0.c26, t1.c31, t0.c95, vt0.c0 FROM t1, t0, vt0 GROUP BY t0.c50, t0.c41, t0.c26, t1.c31, t0.c95, vt0.c0;
SELECT ALL t0.c50, t0.c41, t0.c26, t1.c31, t0.c95, vt0.c0 FROM t1, t0, vt0 GROUP BY t0.c50, t0.c41, t0.c26, t1.c31, t0.c95, vt0.c0 HAVING CASE SUBSTR('768152339', vt0.c0)  WHEN CAST(vt0.c0 AS INTEGER) THEN MAX(TOTAL(vt0.c0)) END UNION ALL SELECT ALL t0.c50, t0.c41, t0.c26, t1.c31, t0.c95, vt0.c0 FROM t1, t0, vt0 GROUP BY t0.c50, t0.c41, t0.c26, t1.c31, t0.c95, vt0.c0 HAVING (NOT (CASE SUBSTR('768152339', vt0.c0)  WHEN CAST(vt0.c0 AS INTEGER) THEN MAX(TOTAL(vt0.c0)) END)) UNION ALL SELECT t0.c50, t0.c41, t0.c26, t1.c31, t0.c95, vt0.c0 FROM t1, t0, vt0 GROUP BY t0.c50, t0.c41, t0.c26, t1.c31, t0.c95, vt0.c0 HAVING ((CASE SUBSTR('768152339', vt0.c0)  WHEN CAST(vt0.c0 AS INTEGER) THEN MAX(TOTAL(vt0.c0)) END) ISNULL);
SELECT * FROM t0, t1;
SELECT ALL * FROM t0, t1 WHERE (((((t0.c26)*(t0.c50)))==((((t1.c31, t0.c26, t0.c26)) BETWEEN ((t0.c95, t1.c31, t0.c26)) AND ((t0.c26, x'', NULL)))))) UNION ALL SELECT ALL * FROM t0, t1 WHERE ((NOT (((((t0.c26)*(t0.c50)))=((((t1.c31, t0.c26, t0.c26)) BETWEEN ((t0.c95, t1.c31, t0.c26)) AND ((t0.c26, x'', NULL)))))))) UNION ALL SELECT ALL * FROM t0, t1 WHERE (((((((t0.c26)*(t0.c50)))==((((t1.c31, t0.c26, t0.c26)) BETWEEN ((t0.c95, t1.c31, t0.c26)) AND ((t0.c26, x'', NULL)))))) ISNULL));
SELECT * FROM t0, t1;
SELECT DISTINCT vt0.c0, t0.c41, t0.c95, t0.c26 FROM vt0, t1 RIGHT OUTER JOIN t0 ON NULL;
SELECT DISTINCT vt0.c0, t0.c41, t0.c95, t0.c26 FROM vt0, t1 RIGHT OUTER JOIN t0 ON NULL WHERE (((((((vt0.c1)OR(vt0.c1)))OR(vt0.c0))) BETWEEN ((((t0.c50))>=((t0.c50)))) AND (((((t0.c26)OR(t0.c41)))AND(t1.c31))))) UNION SELECT DISTINCT vt0.c0, t0.c41, t0.c95, t0.c26 FROM vt0, t1 RIGHT OUTER JOIN t0 ON NULL WHERE ((NOT (((((((vt0.c1)OR(vt0.c1)))OR(vt0.c0))) BETWEEN ((((t0.c50))>=((t0.c50)))) AND (((((t0.c26)OR(t0.c41)))AND(t1.c31))))))) UNION SELECT DISTINCT vt0.c0, t0.c41, t0.c95, t0.c26 FROM vt0, t1 RIGHT OUTER JOIN t0 ON NULL WHERE (((((((((vt0.c1)OR(vt0.c1)))OR(vt0.c0))) BETWEEN ((((t0.c50))>=((t0.c50)))) AND (((((t0.c26)OR(t0.c41)))AND(t1.c31))))) ISNULL));
SELECT DISTINCT vt0.c0, t0.c41, t0.c95, t0.c26 FROM vt0, t1 RIGHT OUTER JOIN t0 ON NULL;
SELECT vt0.c1 FROM t0, vt0 GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM t0, vt0 WHERE (((CAST(NULL AS NUMERIC))|(((9223372036854775807) BETWEEN (t0.c50) AND (t0.c41))))) GROUP BY vt0.c1 UNION SELECT ALL vt0.c1 FROM t0, vt0 WHERE ((NOT (((CAST(NULL AS NUMERIC))|(((9223372036854775807) BETWEEN (t0.c50) AND (t0.c41))))))) GROUP BY vt0.c1 UNION SELECT ALL vt0.c1 FROM t0, vt0 WHERE (((((CAST(NULL AS NUMERIC))|(((9223372036854775807) BETWEEN (t0.c50) AND (t0.c41))))) ISNULL)) GROUP BY vt0.c1;
SELECT vt0.c1 FROM t0, vt0 GROUP BY vt0.c1;
SELECT vt0.c1, vt0.c0 FROM vt0 NOT INDEXED GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING COUNT(COUNT(*)) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING (NOT (COUNT(COUNT(*)))) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING ((COUNT(COUNT(*))) ISNULL);
SELECT * FROM vt0;
SELECT * FROM vt0 WHERE (-558818296) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT (-558818296))) UNION ALL SELECT ALL * FROM vt0 WHERE (((-558818296) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT vt0.c1, vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c1, vt0.c0 FROM vt0 WHERE (((NULL) NOT BETWEEN (vt0.c1) AND (vt0.c1)) COLLATE BINARY) UNION SELECT DISTINCT vt0.c1, vt0.c0 FROM vt0 WHERE ((NOT (((NULL) NOT BETWEEN (vt0.c1) AND (vt0.c1)) COLLATE BINARY))) UNION SELECT DISTINCT vt0.c1, vt0.c0 FROM vt0 WHERE (((((NULL) NOT BETWEEN (vt0.c1) AND (vt0.c1)) COLLATE BINARY) ISNULL));
SELECT DISTINCT vt0.c1, vt0.c0 FROM vt0;
SELECT ALL t1.c31, t0.c26, t0.c41, vt0.c1, vt0.c0 FROM vt0, t1 LEFT OUTER JOIN t0 ON ((t1.c31) IS TRUE) GROUP BY t1.c31, t0.c26, t0.c41, vt0.c1, vt0.c0;
SELECT ALL t1.c31, t0.c26, t0.c41, vt0.c1, vt0.c0 FROM vt0, t1 LEFT OUTER JOIN t0 ON ((t1.c31) IS TRUE) WHERE (((((((t0.c41) IS TRUE))OR(LTRIM(t0.c41, t0.c95))))AND(((t0.c26)>(t1.c31))))) GROUP BY t1.c31, t0.c26, t0.c41, vt0.c1, vt0.c0 UNION SELECT t1.c31, t0.c26, t0.c41, vt0.c1, vt0.c0 FROM vt0, t1 LEFT OUTER JOIN t0 ON ((t1.c31) IS TRUE) WHERE ((NOT (((((((t0.c41) IS TRUE))OR(LTRIM(t0.c41, t0.c95))))AND(((t0.c26)>(t1.c31))))))) GROUP BY t1.c31, t0.c26, t0.c41, vt0.c1, vt0.c0 UNION SELECT t1.c31, t0.c26, t0.c41, vt0.c1, vt0.c0 FROM vt0, t1 LEFT OUTER JOIN t0 ON ((t1.c31) IS TRUE) WHERE (((((((((t0.c41) IS TRUE))OR(LTRIM(t0.c41, t0.c95))))AND(((t0.c26)>(t1.c31))))) ISNULL)) GROUP BY t1.c31, t0.c26, t0.c41, vt0.c1, vt0.c0;
SELECT ALL t1.c31, t0.c26, t0.c41, vt0.c1, vt0.c0 FROM vt0, t1 LEFT OUTER JOIN t0 ON ((t1.c31) IS TRUE) GROUP BY t1.c31, t0.c26, t0.c41, vt0.c1, vt0.c0;
SELECT ALL t0.c50, t0.c95, t0.c26, t0.c41, t1.c31 FROM t0 LEFT OUTER JOIN t1 ON (((~ (t0.c50))) NOT BETWEEN (((t0.c50)<>(t0.c41))) AND (((t0.c26) NOT NULL))) GROUP BY t0.c50, t0.c95, t0.c26, t0.c41, t1.c31;
SELECT t0.c50, t0.c95, t0.c26, t0.c41, t1.c31 FROM t0 LEFT OUTER JOIN t1 ON (((~ (t0.c50))) NOT BETWEEN (((t0.c50)<>(t0.c41))) AND (((t0.c26) NOT NULL))) GROUP BY t0.c50, t0.c95, t0.c26, t0.c41, t1.c31 HAVING COUNT(*) UNION ALL SELECT t0.c50, t0.c95, t0.c26, t0.c41, t1.c31 FROM t0 LEFT OUTER JOIN t1 ON (((~ (t0.c50))) NOT BETWEEN (((t0.c50)<>(t0.c41))) AND (((t0.c26) NOT NULL))) GROUP BY t0.c50, t0.c95, t0.c26, t0.c41, t1.c31 HAVING (NOT (COUNT(*))) UNION ALL SELECT t0.c50, t0.c95, t0.c26, t0.c41, t1.c31 FROM t0 LEFT OUTER JOIN t1 ON (((~ (t0.c50))) NOT BETWEEN (((t0.c50)<>(t0.c41))) AND (((t0.c26) NOT NULL))) GROUP BY t0.c50, t0.c95, t0.c26, t0.c41, t1.c31 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t0.c50, t0.c95, t0.c26, t0.c41, t1.c31 FROM t0 LEFT OUTER JOIN t1 ON (((~ (t0.c50))) NOT BETWEEN (((t0.c50)<>(t0.c41))) AND (((t0.c26) NOT NULL))) GROUP BY t0.c50, t0.c95, t0.c26, t0.c41, t1.c31;
SELECT t0.c50, t0.c95, t0.c26, t0.c41, t1.c31 FROM t0 LEFT OUTER JOIN t1 ON (((~ (t0.c50))) NOT BETWEEN (((t0.c50)<>(t0.c41))) AND (((t0.c26) NOT NULL))) GROUP BY t0.c50, t0.c95, t0.c26, t0.c41, t1.c31 HAVING COUNT(*) UNION ALL SELECT t0.c50, t0.c95, t0.c26, t0.c41, t1.c31 FROM t0 LEFT OUTER JOIN t1 ON (((~ (t0.c50))) NOT BETWEEN (((t0.c50)<>(t0.c41))) AND (((t0.c26) NOT NULL))) GROUP BY t0.c50, t0.c95, t0.c26, t0.c41, t1.c31 HAVING (NOT (COUNT(*))) UNION ALL SELECT t0.c50, t0.c95, t0.c26, t0.c41, t1.c31 FROM t0 LEFT OUTER JOIN t1 ON (((~ (t0.c50))) NOT BETWEEN (((t0.c50)<>(t0.c41))) AND (((t0.c26) NOT NULL))) GROUP BY t0.c50, t0.c95, t0.c26, t0.c41, t1.c31 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t0.c50, t0.c95, t0.c26, t0.c41, t1.c31 FROM t0 LEFT OUTER JOIN t1 ON (((~ (t0.c50))) NOT BETWEEN (((t0.c50)<>(t0.c41))) AND (((t0.c26) NOT NULL))) GROUP BY t0.c50, t0.c95, t0.c26, t0.c41, t1.c31;
SELECT ALL t0.c41, t0.c95 FROM t0, t1;
SELECT ALL t0.c41, t0.c95 FROM t0, t1 WHERE ((NOT (((t0.c50) IS FALSE)))) UNION ALL SELECT ALL t0.c41, t0.c95 FROM t0, t1 WHERE ((NOT ((NOT (((t0.c50) IS FALSE)))))) UNION ALL SELECT ALL t0.c41, t0.c95 FROM t0, t1 WHERE ((((NOT (((t0.c50) IS FALSE)))) ISNULL));
SELECT ALL t0.c41, t0.c95 FROM t0, t1;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ((((((((((((t0.c95, t0.c26, t0.c41)) NOT BETWEEN ((t0.c50, t0.c26, t0.c95)) AND ((NULL, t0.c95, 0.16066083000612408))))OR(((t0.c41) IS FALSE))))OR((((t0.c95))>=((t0.c41))))))AND(t0.c50)))OR(CAST(t0.c95 AS TEXT)))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ((((((((((((t0.c95, t0.c26, t0.c41)) NOT BETWEEN ((t0.c50, t0.c26, t0.c95)) AND ((NULL, t0.c95, 0.16066083000612408))))OR(((t0.c41) IS FALSE))))OR((((t0.c95))>=((t0.c41))))))AND(t0.c50)))OR(CAST(t0.c95 AS TEXT)))))) UNION SELECT DISTINCT * FROM t0 WHERE ((((((((((((((t0.c95, t0.c26, t0.c41)) NOT BETWEEN ((t0.c50, t0.c26, t0.c95)) AND ((NULL, t0.c95, 0.16066083000612408))))OR(((t0.c41) IS FALSE))))OR((((t0.c95))>=((t0.c41))))))AND(t0.c50)))OR(CAST(t0.c95 AS TEXT)))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c95, t0.c41, t0.c50, t0.c26 FROM t0 GROUP BY t0.c95, t0.c41, t0.c50, t0.c26;
SELECT ALL t0.c95, t0.c41, t0.c50, t0.c26 FROM t0 WHERE (NULL) GROUP BY t0.c95, t0.c41, t0.c50, t0.c26 UNION SELECT ALL t0.c95, t0.c41, t0.c50, t0.c26 FROM t0 WHERE ((NOT (NULL))) GROUP BY t0.c95, t0.c41, t0.c50, t0.c26 UNION SELECT ALL t0.c95, t0.c41, t0.c50, t0.c26 FROM t0 WHERE (((NULL) ISNULL)) GROUP BY t0.c95, t0.c41, t0.c50, t0.c26;
SELECT ALL t0.c95, t0.c41, t0.c50, t0.c26 FROM t0 GROUP BY t0.c95, t0.c41, t0.c50, t0.c26;
SELECT ALL t0.c26, t0.c41 FROM t1, t0 GROUP BY t0.c26, t0.c41;
SELECT ALL t0.c26, t0.c41 FROM t1, t0 GROUP BY t0.c26, t0.c41 HAVING (HEX(GROUP_CONCAT(t0.c26)) IN ()) UNION ALL SELECT t0.c26, t0.c41 FROM t1, t0 GROUP BY t0.c26, t0.c41 HAVING (NOT ((HEX(GROUP_CONCAT(t0.c26)) IN ()))) UNION ALL SELECT t0.c26, t0.c41 FROM t1, t0 GROUP BY t0.c26, t0.c41 HAVING (((HEX(GROUP_CONCAT(t0.c26)) IN ())) ISNULL);
SELECT ALL t0.c26, t0.c41 FROM t1, t0 GROUP BY t0.c26, t0.c41;
SELECT ALL t0.c26, t0.c41 FROM t1, t0 GROUP BY t0.c26, t0.c41 HAVING (HEX(GROUP_CONCAT(t0.c26)) IN ()) UNION ALL SELECT t0.c26, t0.c41 FROM t1, t0 GROUP BY t0.c26, t0.c41 HAVING (NOT ((HEX(GROUP_CONCAT(t0.c26)) IN ()))) UNION ALL SELECT t0.c26, t0.c41 FROM t1, t0 GROUP BY t0.c26, t0.c41 HAVING (((HEX(GROUP_CONCAT(t0.c26)) IN ())) ISNULL);
SELECT ALL t0.c26, t0.c41 FROM t1, t0 GROUP BY t0.c26, t0.c41;
SELECT * FROM vt0;
SELECT * FROM vt0 WHERE (((CAST(vt0.c1 AS REAL)) NOT BETWEEN (vt0.c0 COLLATE NOCASE) AND (LIKELIHOOD(DISTINCT vt0.c1, 0.5013931920674229)))) UNION ALL SELECT * FROM vt0 WHERE ((NOT (((CAST(vt0.c1 AS REAL)) NOT BETWEEN (vt0.c0 COLLATE NOCASE) AND (LIKELIHOOD(DISTINCT vt0.c1, 0.5013931920674229)))))) UNION ALL SELECT ALL * FROM vt0 WHERE (((((CAST(vt0.c1 AS REAL)) NOT BETWEEN (vt0.c0 COLLATE NOCASE) AND (LIKELIHOOD(DISTINCT vt0.c1, 0.5013931920674229)))) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((((((vt0.c1, vt0.c1, 0.5272433333690002)) NOT BETWEEN ((vt0.c1, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c1))))*(((vt0.c1)>(vt0.c1))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT ((((((vt0.c1, vt0.c1, 0.5272433333690002)) NOT BETWEEN ((vt0.c1, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c1))))*(((vt0.c1)>(vt0.c1))))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((((((((vt0.c1, vt0.c1, 0.5272433333690002)) NOT BETWEEN ((vt0.c1, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c1))))*(((vt0.c1)>(vt0.c1))))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT t1.c31, vt0.c1, t0.c95, t0.c41, vt0.c0 FROM vt0, t1, t0 GROUP BY t1.c31, vt0.c1, t0.c95, t0.c41, vt0.c0;
SELECT ALL t1.c31, vt0.c1, t0.c95, t0.c41, vt0.c0 FROM vt0, t1, t0 WHERE (CAST(CAST(t0.c50 AS BLOB) AS INTEGER)) GROUP BY t1.c31, vt0.c1, t0.c95, t0.c41, vt0.c0 UNION SELECT t1.c31, vt0.c1, t0.c95, t0.c41, vt0.c0 FROM vt0, t1, t0 WHERE ((NOT (CAST(CAST(t0.c50 AS BLOB) AS INTEGER)))) GROUP BY t1.c31, vt0.c1, t0.c95, t0.c41, vt0.c0 UNION SELECT t1.c31, vt0.c1, t0.c95, t0.c41, vt0.c0 FROM vt0, t1, t0 WHERE (((CAST(CAST(t0.c50 AS BLOB) AS INTEGER)) ISNULL)) GROUP BY t1.c31, vt0.c1, t0.c95, t0.c41, vt0.c0;
SELECT t1.c31, vt0.c1, t0.c95, t0.c41, vt0.c0 FROM vt0, t1, t0 GROUP BY t1.c31, vt0.c1, t0.c95, t0.c41, vt0.c0;
SELECT ALL t0.c50, t0.c26 FROM t1, t0 GROUP BY t0.c50, t0.c26;
SELECT ALL t0.c50, t0.c26 FROM t1, t0 GROUP BY t0.c50, t0.c26 HAVING ((TOTAL(MIN(t0.c41)))||(GROUP_CONCAT(t0.c50))) UNION ALL SELECT t0.c50, t0.c26 FROM t1, t0 GROUP BY t0.c50, t0.c26 HAVING (NOT (((TOTAL(MIN(t0.c41)))||(GROUP_CONCAT(t0.c50))))) UNION ALL SELECT t0.c50, t0.c26 FROM t1, t0 GROUP BY t0.c50, t0.c26 HAVING ((((TOTAL(MIN(t0.c41)))||(GROUP_CONCAT(t0.c50)))) ISNULL);
SELECT * FROM vt0, t1;
SELECT ALL * FROM vt0, t1 WHERE (CASE WHEN CAST(vt0.c1 AS BLOB) THEN vt0.c1 WHEN ((((((((t1.c31)OR(x'ec70')))AND(0.24261848933685404)))AND(t1.c31)))AND(0.686566960322968)) THEN JULIANDAY(vt0.c0, vt0.c1, vt0.c0) WHEN (((t1.c31, vt0.c0, vt0.c0))<((vt0.c0, vt0.c1, t1.c31))) THEN CASE t1.c31  WHEN vt0.c0 THEN t1.c31 WHEN t1.c31 THEN t1.c31 WHEN vt0.c0 THEN vt0.c1 ELSE t1.c31 END ELSE (((('-785528553')AND(vt0.c0)))AND(vt0.c0)) END) UNION ALL SELECT ALL * FROM vt0, t1 WHERE ((NOT (CASE WHEN CAST(vt0.c1 AS BLOB) THEN vt0.c1 WHEN ((((((((t1.c31)OR(x'ec70')))AND(0.24261848933685404)))AND(t1.c31)))AND(0.686566960322968)) THEN JULIANDAY(vt0.c0, vt0.c1, vt0.c0) WHEN (((t1.c31, vt0.c0, vt0.c0))<((vt0.c0, vt0.c1, t1.c31))) THEN CASE t1.c31  WHEN vt0.c0 THEN t1.c31 WHEN t1.c31 THEN t1.c31 WHEN vt0.c0 THEN vt0.c1 ELSE t1.c31 END ELSE (((('-785528553')AND(vt0.c0)))AND(vt0.c0)) END))) UNION ALL SELECT * FROM vt0, t1 WHERE (((CASE WHEN CAST(vt0.c1 AS BLOB) THEN vt0.c1 WHEN ((((((((t1.c31)OR(x'ec70')))AND(0.24261848933685404)))AND(t1.c31)))AND(0.686566960322968)) THEN JULIANDAY(vt0.c0, vt0.c1, vt0.c0) WHEN (((t1.c31, vt0.c0, vt0.c0))<((vt0.c0, vt0.c1, t1.c31))) THEN CASE t1.c31  WHEN vt0.c0 THEN t1.c31 WHEN t1.c31 THEN t1.c31 WHEN vt0.c0 THEN vt0.c1 ELSE t1.c31 END ELSE (((('-785528553')AND(vt0.c0)))AND(vt0.c0)) END) ISNULL));
SELECT * FROM vt0, t1;
SELECT DISTINCT * FROM t0, vt0;
SELECT DISTINCT * FROM t0, vt0 WHERE (((((vt0.c0)||(t0.c95))) IS FALSE)) UNION SELECT DISTINCT * FROM t0, vt0 WHERE ((NOT (((((vt0.c0)||(t0.c95))) IS FALSE)))) UNION SELECT DISTINCT * FROM t0, vt0 WHERE (((((((vt0.c0)||(t0.c95))) IS FALSE)) ISNULL));
SELECT DISTINCT * FROM t0, vt0;
SELECT t1.c31 FROM t1 GROUP BY t1.c31;
SELECT ALL t1.c31 FROM t1 WHERE (CASE WHEN (t1.c31 IN ()) THEN ((((t1.c31)AND(t1.c31)))AND(t1.c31)) ELSE t1.c31 COLLATE NOCASE END) GROUP BY t1.c31 UNION SELECT ALL t1.c31 FROM t1 WHERE ((NOT (CASE WHEN (t1.c31 IN ()) THEN ((((t1.c31)AND(t1.c31)))AND(t1.c31)) ELSE t1.c31 COLLATE NOCASE END))) GROUP BY t1.c31 UNION SELECT t1.c31 FROM t1 WHERE (((CASE WHEN (t1.c31 IN ()) THEN ((((t1.c31)AND(t1.c31)))AND(t1.c31)) ELSE t1.c31 COLLATE NOCASE END) ISNULL)) GROUP BY t1.c31;
SELECT t1.c31 FROM t1 GROUP BY t1.c31;
SELECT t0.c26, vt0.c1, t0.c41, vt0.c0, t0.c95, t0.c50 FROM t0, t1, vt0 GROUP BY t0.c26, vt0.c1, t0.c41, vt0.c0, t0.c95, t0.c50;
SELECT ALL t0.c26, vt0.c1, t0.c41, vt0.c0, t0.c95, t0.c50 FROM t0, t1, vt0 GROUP BY t0.c26, vt0.c1, t0.c41, vt0.c0, t0.c95, t0.c50 HAVING ((MIN(SUM(SUM(MAX(vt0.c0)))))&((~ (t1.c31)))) UNION ALL SELECT t0.c26, vt0.c1, t0.c41, vt0.c0, t0.c95, t0.c50 FROM t0, t1, vt0 GROUP BY t0.c26, vt0.c1, t0.c41, vt0.c0, t0.c95, t0.c50 HAVING (NOT (((MIN(SUM(SUM(MAX(vt0.c0)))))&((~ (t1.c31)))))) UNION ALL SELECT t0.c26, vt0.c1, t0.c41, vt0.c0, t0.c95, t0.c50 FROM t0, t1, vt0 GROUP BY t0.c26, vt0.c1, t0.c41, vt0.c0, t0.c95, t0.c50 HAVING ((((MIN(SUM(SUM(MAX(vt0.c0)))))&((~ (t1.c31))))) ISNULL);
SELECT * FROM t1, vt0;
SELECT ALL * FROM t1, vt0 WHERE (vt0.c1) UNION ALL SELECT ALL * FROM t1, vt0 WHERE ((NOT (vt0.c1))) UNION ALL SELECT * FROM t1, vt0 WHERE (((vt0.c1) ISNULL));
SELECT * FROM t1, vt0;
SELECT DISTINCT * FROM t1 FULL OUTER JOIN vt0 ON ((((1094882909)OR('')))AND(((vt0.c0) NOT BETWEEN (vt0.c1) AND ('1135404639'))));
SELECT DISTINCT * FROM t1 FULL OUTER JOIN vt0 ON ((((1094882909)OR('')))AND(((vt0.c0) NOT BETWEEN (vt0.c1) AND ('1135404639')))) WHERE (NULL) UNION SELECT DISTINCT * FROM t1 FULL OUTER JOIN vt0 ON ((((1094882909)OR('')))AND(((vt0.c0) NOT BETWEEN (vt0.c1) AND ('1135404639')))) WHERE ((NOT (NULL))) UNION SELECT DISTINCT * FROM t1 FULL OUTER JOIN vt0 ON ((((1094882909)OR('')))AND(((vt0.c0) NOT BETWEEN (vt0.c1) AND ('1135404639')))) WHERE (((NULL) ISNULL));
SELECT DISTINCT * FROM t1 FULL OUTER JOIN vt0 ON ((((1094882909)OR('')))AND(((vt0.c0) NOT BETWEEN (vt0.c1) AND ('1135404639'))));
SELECT t1.c31 FROM t1 GROUP BY t1.c31;
SELECT t1.c31 FROM t1 WHERE (CAST(((t1.c31) IS FALSE) AS BLOB)) GROUP BY t1.c31 UNION SELECT ALL t1.c31 FROM t1 WHERE ((NOT (CAST(((t1.c31) IS FALSE) AS BLOB)))) GROUP BY t1.c31 UNION SELECT ALL t1.c31 FROM t1 WHERE (((CAST(((t1.c31) IS FALSE) AS BLOB)) ISNULL)) GROUP BY t1.c31;
SELECT t1.c31 FROM t1 GROUP BY t1.c31;
SELECT t1.c31 FROM vt0 CROSS JOIN t1 ON CAST((+ (t1.c31)) AS NUMERIC) GROUP BY t1.c31;
SELECT ALL t1.c31 FROM vt0 CROSS JOIN t1 ON CAST((+ (t1.c31)) AS NUMERIC) GROUP BY t1.c31 HAVING AVG(SUM(TOTAL(COUNT(*)))) UNION ALL SELECT t1.c31 FROM vt0 CROSS JOIN t1 ON CAST((+ (t1.c31)) AS NUMERIC) GROUP BY t1.c31 HAVING (NOT (AVG(SUM(TOTAL(COUNT(*)))))) UNION ALL SELECT ALL t1.c31 FROM vt0 CROSS JOIN t1 ON CAST((+ (t1.c31)) AS NUMERIC) GROUP BY t1.c31 HAVING ((AVG(SUM(TOTAL(COUNT(*))))) ISNULL);
SELECT t1.c31, t0.c50, t0.c95, t0.c41, vt0.c1, vt0.c0 FROM t0, vt0, t1;
SELECT ALL t1.c31, t0.c50, t0.c95, t0.c41, vt0.c1, vt0.c0 FROM t0, vt0, t1 WHERE (((((('')<(vt0.c1))))<((((((t0.c95)OR(t0.c26)))AND(t0.c50)))))) UNION ALL SELECT ALL t1.c31, t0.c50, t0.c95, t0.c41, vt0.c1, vt0.c0 FROM t0, vt0, t1 WHERE ((NOT (((((('')<(vt0.c1))))<((((((t0.c95)OR(t0.c26)))AND(t0.c50)))))))) UNION ALL SELECT ALL t1.c31, t0.c50, t0.c95, t0.c41, vt0.c1, vt0.c0 FROM t0, vt0, t1 WHERE (((((((('')<(vt0.c1))))<((((((t0.c95)OR(t0.c26)))AND(t0.c50)))))) ISNULL));
SELECT t1.c31, t0.c50, t0.c95, t0.c41, vt0.c1, vt0.c0 FROM t0, vt0, t1;
SELECT DISTINCT t0.c41, t0.c26 FROM t0;
SELECT DISTINCT t0.c41, t0.c26 FROM t0 WHERE (((json_array(t0.c41, t0.c95, t0.c95, t0.c95))%((((t0.c95)) NOT BETWEEN ((t0.c26)) AND ((t0.c41)))))) UNION SELECT DISTINCT t0.c41, t0.c26 FROM t0 WHERE ((NOT (((json_array(t0.c41, t0.c95, t0.c95, t0.c95))%((((t0.c95)) NOT BETWEEN ((t0.c26)) AND ((t0.c41)))))))) UNION SELECT DISTINCT t0.c41, t0.c26 FROM t0 WHERE (((((json_array(t0.c41, t0.c95, t0.c95, t0.c95))%((((t0.c95)) NOT BETWEEN ((t0.c26)) AND ((t0.c41)))))) ISNULL));
SELECT vt0.c1, t1.c31, vt0.c0, t0.c41, t0.c26, t0.c95 FROM t1, vt0, t0 GROUP BY vt0.c1, t1.c31, vt0.c0, t0.c41, t0.c26, t0.c95;
SELECT vt0.c1, t1.c31, vt0.c0, t0.c41, t0.c26, t0.c95 FROM t1, vt0, t0 WHERE (json_remove(vt0.c0, vt0.c1) COLLATE NOCASE) GROUP BY vt0.c1, t1.c31, vt0.c0, t0.c41, t0.c26, t0.c95 UNION SELECT ALL vt0.c1, t1.c31, vt0.c0, t0.c41, t0.c26, t0.c95 FROM t1, vt0, t0 WHERE ((NOT (json_remove(vt0.c0, vt0.c1) COLLATE NOCASE))) GROUP BY vt0.c1, t1.c31, vt0.c0, t0.c41, t0.c26, t0.c95 UNION SELECT vt0.c1, t1.c31, vt0.c0, t0.c41, t0.c26, t0.c95 FROM t1, vt0, t0 WHERE (((json_remove(vt0.c0, vt0.c1) COLLATE NOCASE) ISNULL)) GROUP BY vt0.c1, t1.c31, vt0.c0, t0.c41, t0.c26, t0.c95;
SELECT t1.c31 FROM t1 GROUP BY t1.c31;
