-- Time: 2024/06/10 03:22:18
-- Database: database1
-- Database version: 3.40.0
-- seed value: 3324576901
PRAGMA cache_size = 50000; -- 2ms;
SELECT rt0.c1, rt0.c0, rt0.c3 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c3;
SELECT ALL rt0.c4, rt0.c0, vt0.c0, rt0.c2 FROM vt0 INNER JOIN rt0 ON CAST((((rt0.c4))>((vt0.c0))) AS BLOB) LEFT OUTER JOIN t27 ON CASE WHEN rt0.c2 THEN ((vt0.c0) NOT BETWEEN (-1007814645) AND (x'')) WHEN (rt0.c1 IN ()) THEN (((t27.c0, rt0.c3, rt0.c1)) BETWEEN ((rt0.c0, rt0.c2, rt0.c2)) AND ((rt0.c4, rt0.c5, rt0.c4))) WHEN CASE rt0.c0  WHEN rt0.c5 THEN vt0.c0 END THEN (NOT (rt0.c1)) ELSE CAST(rt0.c0 AS BLOB) END GROUP BY rt0.c4, rt0.c0, vt0.c0, rt0.c2;
SELECT rt0.c4, rt0.c0, vt0.c0, rt0.c2 FROM vt0 INNER JOIN rt0 ON CAST((((rt0.c4))>((vt0.c0))) AS BLOB) LEFT OUTER JOIN t27 ON CASE WHEN rt0.c2 THEN ((vt0.c0) NOT BETWEEN (-1007814645) AND (x'')) WHEN (rt0.c1 IN ()) THEN (((t27.c0, rt0.c3, rt0.c1)) BETWEEN ((rt0.c0, rt0.c2, rt0.c2)) AND ((rt0.c4, rt0.c5, rt0.c4))) WHEN CASE rt0.c0  WHEN rt0.c5 THEN vt0.c0 END THEN (NOT (rt0.c1)) ELSE CAST(rt0.c0 AS BLOB) END GROUP BY rt0.c4, rt0.c0, vt0.c0, rt0.c2 HAVING CASE WHEN (MAX(AVG(AVG(MAX(SUM(rt0.c2))))) IN ()) THEN COUNT(*) WHEN (((rt0.c1))>((rt0.c5))) THEN vt0.c0 WHEN (((rt0.c1))<=((rt0.c5))) THEN SUM(COUNT(*)) COLLATE RTRIM END UNION ALL SELECT rt0.c4, rt0.c0, vt0.c0, rt0.c2 FROM vt0 INNER JOIN rt0 ON CAST((((rt0.c4))>((vt0.c0))) AS BLOB) LEFT OUTER JOIN t27 ON CASE WHEN rt0.c2 THEN ((vt0.c0) NOT BETWEEN (-1007814645) AND (x'')) WHEN (rt0.c1 IN ()) THEN (((t27.c0, rt0.c3, rt0.c1)) BETWEEN ((rt0.c0, rt0.c2, rt0.c2)) AND ((rt0.c4, rt0.c5, rt0.c4))) WHEN CASE rt0.c0  WHEN rt0.c5 THEN vt0.c0 END THEN (NOT (rt0.c1)) ELSE CAST(rt0.c0 AS BLOB) END GROUP BY rt0.c4, rt0.c0, vt0.c0, rt0.c2 HAVING (NOT (CASE WHEN (MAX(AVG(AVG(MAX(SUM(rt0.c2))))) IN ()) THEN COUNT(*) WHEN (((rt0.c1))>((rt0.c5))) THEN vt0.c0 WHEN (((rt0.c1))<=((rt0.c5))) THEN SUM(COUNT(*)) COLLATE RTRIM END)) UNION ALL SELECT rt0.c4, rt0.c0, vt0.c0, rt0.c2 FROM vt0 INNER JOIN rt0 ON CAST((((rt0.c4))>((vt0.c0))) AS BLOB) LEFT OUTER JOIN t27 ON CASE WHEN rt0.c2 THEN ((vt0.c0) NOT BETWEEN (-1007814645) AND (x'')) WHEN (rt0.c1 IN ()) THEN (((t27.c0, rt0.c3, rt0.c1)) BETWEEN ((rt0.c0, rt0.c2, rt0.c2)) AND ((rt0.c4, rt0.c5, rt0.c4))) WHEN CASE rt0.c0  WHEN rt0.c5 THEN vt0.c0 END THEN (NOT (rt0.c1)) ELSE CAST(rt0.c0 AS BLOB) END GROUP BY rt0.c4, rt0.c0, vt0.c0, rt0.c2 HAVING ((CASE WHEN (MAX(AVG(AVG(MAX(SUM(rt0.c2))))) IN ()) THEN COUNT(*) WHEN (((rt0.c1))>((rt0.c5))) THEN vt0.c0 WHEN (((rt0.c1))<=((rt0.c5))) THEN SUM(COUNT(*)) COLLATE RTRIM END) ISNULL);
SELECT ALL rt0.c3 FROM rt0;
SELECT ALL rt0.c3 FROM rt0 WHERE (UNLIKELY('-1081144469' COLLATE RTRIM)) UNION ALL SELECT ALL rt0.c3 FROM rt0 WHERE ((NOT (UNLIKELY('-1081144469' COLLATE RTRIM)))) UNION ALL SELECT rt0.c3 FROM rt0 WHERE (((UNLIKELY('-1081144469' COLLATE RTRIM)) ISNULL));
SELECT ALL rt0.c3 FROM rt0;
SELECT DISTINCT * FROM t27 INNER JOIN rt0 ON ((0.3123753572760086) BETWEEN ((((rt0.c3, t27.c0, x''))<((rt0.c2, rt0.c2, rt0.c5)))) AND (rt0.c0));
SELECT DISTINCT * FROM t27 INNER JOIN rt0 ON ((0.3123753572760086) BETWEEN ((((rt0.c3, t27.c0, x''))<((rt0.c2, rt0.c2, rt0.c5)))) AND (rt0.c0)) WHERE (CASE WHEN (rt0.c4 IN ()) THEN rt0.c1 ELSE 'eQ' END) UNION SELECT DISTINCT * FROM t27 INNER JOIN rt0 ON ((0.3123753572760086) BETWEEN ((((rt0.c3, t27.c0, x''))<((rt0.c2, rt0.c2, rt0.c5)))) AND (rt0.c0)) WHERE ((NOT (CASE WHEN (rt0.c4 IN ()) THEN rt0.c1 ELSE 'eQ' END))) UNION SELECT DISTINCT * FROM t27 INNER JOIN rt0 ON ((0.3123753572760086) BETWEEN ((((rt0.c3, t27.c0, x''))<((rt0.c2, rt0.c2, rt0.c5)))) AND (rt0.c0)) WHERE (((CASE WHEN (rt0.c4 IN ()) THEN rt0.c1 ELSE 'eQ' END) ISNULL));
SELECT DISTINCT * FROM t27 INNER JOIN rt0 ON ((0.3123753572760086) BETWEEN ((((rt0.c3, t27.c0, x''))<((rt0.c2, rt0.c2, rt0.c5)))) AND (rt0.c0));
SELECT ALL vt0.c0, t27.c0 FROM t27, vt0 GROUP BY vt0.c0, t27.c0;
SELECT vt0.c0, t27.c0 FROM t27, vt0 WHERE (((((((((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)AND(((t27.c0) IS FALSE))))AND(((vt0.c0) NOT BETWEEN (t27.c0) AND (vt0.c0)))))AND(t27.c0)))OR(((vt0.c0)IS(t27.c0))))) GROUP BY vt0.c0, t27.c0 UNION SELECT vt0.c0, t27.c0 FROM t27, vt0 WHERE ((NOT (((((((((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)AND(((t27.c0) IS FALSE))))AND(((vt0.c0) NOT BETWEEN (t27.c0) AND (vt0.c0)))))AND(t27.c0)))OR(((vt0.c0)IS(t27.c0))))))) GROUP BY vt0.c0, t27.c0 UNION SELECT vt0.c0, t27.c0 FROM t27, vt0 WHERE (((((((((((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)AND(((t27.c0) IS FALSE))))AND(((vt0.c0) NOT BETWEEN (t27.c0) AND (vt0.c0)))))AND(t27.c0)))OR(((vt0.c0)IS(t27.c0))))) ISNULL)) GROUP BY vt0.c0, t27.c0;
SELECT ALL vt0.c0, t27.c0 FROM t27, vt0 GROUP BY vt0.c0, t27.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (SUM(TOTAL(COUNT(vt0.c0))) IN (TOTAL(AVG('175436745')), MAX(AVG(MAX(COUNT(*)))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT ((SUM(TOTAL(COUNT(vt0.c0))) IN (TOTAL(AVG('175436745')), MAX(AVG(MAX(COUNT(*)))))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((SUM(TOTAL(COUNT(vt0.c0))) IN (TOTAL(AVG('175436745')), MAX(AVG(MAX(COUNT(*))))))) ISNULL);
SELECT ALL vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE (((((vt0.c0)=(vt0.c0)))<(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN '260619360' THEN NULL WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((((vt0.c0)=(vt0.c0)))<(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN '260619360' THEN NULL WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE (((((((vt0.c0)==(vt0.c0)))<(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN '260619360' THEN NULL WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT * FROM t27;
SELECT DISTINCT * FROM t27 WHERE ((((t27.c0, t27.c0, t27.c0)) BETWEEN ((0.23133853181678343, (- (t27.c0)), t27.c0)) AND ((NULL, 'I8', (NOT (x'')))))) UNION SELECT DISTINCT * FROM t27 WHERE ((NOT ((((t27.c0, t27.c0, t27.c0)) BETWEEN ((0.23133853181678343, (- (t27.c0)), t27.c0)) AND ((NULL, 'I8', (NOT (x'')))))))) UNION SELECT DISTINCT * FROM t27 WHERE ((((((t27.c0, t27.c0, t27.c0)) BETWEEN ((0.23133853181678343, (- (t27.c0)), t27.c0)) AND ((NULL, 'I8', (NOT (x'')))))) ISNULL));
SELECT DISTINCT * FROM t27;
SELECT ALL t27.c0, rt0.c4, rt0.c1, rt0.c2, vt0.c0, rt0.c3, rt0.c0 FROM t27, vt0, rt0 GROUP BY t27.c0, rt0.c4, rt0.c1, rt0.c2, vt0.c0, rt0.c3, rt0.c0;
SELECT ALL t27.c0, rt0.c4, rt0.c1, rt0.c2, vt0.c0, rt0.c3, rt0.c0 FROM t27, vt0, rt0 WHERE ((((rt0.c0 IN (rt0.c1, 0.22814788576013212)))<(0.621509029969172))) GROUP BY t27.c0, rt0.c4, rt0.c1, rt0.c2, vt0.c0, rt0.c3, rt0.c0 UNION SELECT ALL t27.c0, rt0.c4, rt0.c1, rt0.c2, vt0.c0, rt0.c3, rt0.c0 FROM t27, vt0, rt0 WHERE ((NOT ((((rt0.c0 IN (rt0.c1, 0.22814788576013212)))<(0.621509029969172))))) GROUP BY t27.c0, rt0.c4, rt0.c1, rt0.c2, vt0.c0, rt0.c3, rt0.c0 UNION SELECT ALL t27.c0, rt0.c4, rt0.c1, rt0.c2, vt0.c0, rt0.c3, rt0.c0 FROM t27, vt0, rt0 WHERE ((((((rt0.c0 IN (rt0.c1, 0.22814788576013212)))<(0.621509029969172))) ISNULL)) GROUP BY t27.c0, rt0.c4, rt0.c1, rt0.c2, vt0.c0, rt0.c3, rt0.c0;
SELECT ALL t27.c0, rt0.c4, rt0.c1, rt0.c2, vt0.c0, rt0.c3, rt0.c0 FROM t27, vt0, rt0 GROUP BY t27.c0, rt0.c4, rt0.c1, rt0.c2, vt0.c0, rt0.c3, rt0.c0;
SELECT rt0.c4, rt0.c2, rt0.c3 FROM rt0 RIGHT OUTER JOIN t27 ON ((((((((rt0.c0)AND('4m>')))OR(rt0.c1)))OR(rt0.c5)))OR(rt0.c1)) COLLATE NOCASE GROUP BY rt0.c4, rt0.c2, rt0.c3;
SELECT ALL rt0.c4, rt0.c2, rt0.c3 FROM rt0 RIGHT OUTER JOIN t27 ON ((((((((rt0.c0)AND('4m>')))OR(rt0.c1)))OR(rt0.c5)))OR(rt0.c1)) COLLATE NOCASE GROUP BY rt0.c4, rt0.c2, rt0.c3 HAVING GROUP_CONCAT(COUNT(*)) UNION ALL SELECT rt0.c4, rt0.c2, rt0.c3 FROM rt0 RIGHT OUTER JOIN t27 ON ((((((((rt0.c0)AND('4m>')))OR(rt0.c1)))OR(rt0.c5)))OR(rt0.c1)) COLLATE NOCASE GROUP BY rt0.c4, rt0.c2, rt0.c3 HAVING (NOT (GROUP_CONCAT(COUNT(*)))) UNION ALL SELECT ALL rt0.c4, rt0.c2, rt0.c3 FROM rt0 RIGHT OUTER JOIN t27 ON ((((((((rt0.c0)AND('4m>')))OR(rt0.c1)))OR(rt0.c5)))OR(rt0.c1)) COLLATE NOCASE GROUP BY rt0.c4, rt0.c2, rt0.c3 HAVING ((GROUP_CONCAT(COUNT(*))) ISNULL);
SELECT rt0.c0, t27.c0, rt0.c2, vt0.c0, rt0.c4, rt0.c3, rt0.c5, rt0.c1 FROM rt0, t27 INDEXED BY i59, vt0;
SELECT DISTINCT rt0.c5, rt0.c4, vt0.c0 FROM t27 CROSS JOIN rt0 ON ((rt0.c1 COLLATE RTRIM)&(CAST(rt0.c0 AS REAL))) FULL OUTER JOIN vt0 ON ((((0.3807852713191805)/(rt0.c4)))<<((- (t27.c0))));
SELECT DISTINCT rt0.c5, rt0.c4, vt0.c0 FROM t27 NOT INDEXED CROSS JOIN rt0 ON ((rt0.c1 COLLATE RTRIM)&(CAST(rt0.c0 AS REAL))) FULL OUTER JOIN vt0 ON ((((0.3807852713191805)/(rt0.c4)))<<((- (t27.c0)))) WHERE ((((((0.08304776899601574)<=(rt0.c4)), ((((rt0.c2)AND(rt0.c4)))AND(rt0.c1)), CAST(vt0.c0 AS BLOB), CASE WHEN rt0.c2 THEN rt0.c2 END, CAST(t27.c0 AS REAL)))>=(((rt0.c2 IN (rt0.c4, rt0.c1)), rt0.c4 COLLATE RTRIM, (+ (vt0.c0)), rt0.c3, (t27.c0 IN (rt0.c2)))))) UNION SELECT DISTINCT rt0.c5, rt0.c4, vt0.c0 FROM t27 CROSS JOIN rt0 ON ((rt0.c1 COLLATE RTRIM)&(CAST(rt0.c0 AS REAL))) FULL OUTER JOIN vt0 ON ((((0.3807852713191805)/(rt0.c4)))<<((- (t27.c0)))) WHERE ((NOT ((((((0.08304776899601574)<=(rt0.c4)), ((((rt0.c2)AND(rt0.c4)))AND(rt0.c1)), CAST(vt0.c0 AS BLOB), CASE WHEN rt0.c2 THEN rt0.c2 END, CAST(t27.c0 AS REAL)))>=(((rt0.c2 IN (rt0.c4, rt0.c1)), rt0.c4 COLLATE RTRIM, (+ (vt0.c0)), rt0.c3, (t27.c0 IN (rt0.c2)))))))) UNION SELECT DISTINCT rt0.c5, rt0.c4, vt0.c0 FROM t27 CROSS JOIN rt0 ON ((rt0.c1 COLLATE RTRIM)&(CAST(rt0.c0 AS REAL))) FULL OUTER JOIN vt0 ON ((((0.3807852713191805)/(rt0.c4)))<<((- (t27.c0)))) WHERE ((((((((0.08304776899601574)<=(rt0.c4)), ((((rt0.c2)AND(rt0.c4)))AND(rt0.c1)), CAST(vt0.c0 AS BLOB), CASE WHEN rt0.c2 THEN rt0.c2 END, CAST(t27.c0 AS REAL)))>=(((rt0.c2 IN (rt0.c4, rt0.c1)), rt0.c4 COLLATE RTRIM, (+ (vt0.c0)), rt0.c3, (t27.c0 IN (rt0.c2)))))) ISNULL));
SELECT DISTINCT rt0.c5, rt0.c4, vt0.c0 FROM t27 CROSS JOIN rt0 ON ((rt0.c1 COLLATE RTRIM)&(CAST(rt0.c0 AS REAL))) FULL OUTER JOIN vt0 ON ((((0.3807852713191805)/(rt0.c4)))<<((- (t27.c0))));
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0 WHERE ((CAST(rt0.c4 AS TEXT) IN ())) GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM rt0 WHERE ((NOT ((CAST(rt0.c4 AS TEXT) IN ())))) GROUP BY rt0.c1 UNION SELECT rt0.c1 FROM rt0 WHERE ((((CAST(rt0.c4 AS TEXT) IN ())) ISNULL)) GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING TOTAL(CAST(vt0.c0 AS REAL)) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (TOTAL(CAST(vt0.c0 AS REAL)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((TOTAL(CAST(vt0.c0 AS REAL))) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING TOTAL(CAST(vt0.c0 AS REAL)) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (TOTAL(CAST(vt0.c0 AS REAL)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((TOTAL(CAST(vt0.c0 AS REAL))) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 NOT INDEXED;
SELECT ALL vt0.c0 FROM vt0 WHERE ((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0 COLLATE BINARY)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT ((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0 COLLATE BINARY)))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0 COLLATE BINARY)))) ISNULL));
SELECT vt0.c0 FROM vt0 NOT INDEXED;
SELECT DISTINCT rt0.c3, rt0.c2, rt0.c0, rt0.c4, t27.c0, vt0.c0 FROM rt0 INNER JOIN vt0 ON ((((((rt0.c5)AND(rt0.c4)))OR(rt0.c1)))IS(((rt0.c4) NOTNULL))) LEFT OUTER JOIN t27 ON CASE ((vt0.c0)<(rt0.c3))  WHEN UPPER(rt0.c1) THEN CASE WHEN rt0.c2 THEN t27.c0 ELSE rt0.c3 END END;
SELECT DISTINCT rt0.c3, rt0.c2, rt0.c0, rt0.c4, t27.c0, vt0.c0 FROM rt0 INNER JOIN vt0 ON ((((((rt0.c5)AND(rt0.c4)))OR(rt0.c1)))IS(((rt0.c4) NOTNULL))) LEFT OUTER JOIN t27 ON CASE ((vt0.c0)<(rt0.c3))  WHEN UPPER(rt0.c1) THEN CASE WHEN rt0.c2 THEN t27.c0 ELSE rt0.c3 END END WHERE (((CAST(rt0.c1 AS REAL)) NOT BETWEEN (((rt0.c1) NOT BETWEEN (t27.c0) AND (rt0.c0))) AND ((rt0.c5 IN ())))) UNION SELECT DISTINCT rt0.c3, rt0.c2, rt0.c0, rt0.c4, t27.c0, vt0.c0 FROM rt0 INNER JOIN vt0 ON ((((((rt0.c5)AND(rt0.c4)))OR(rt0.c1)))IS(((rt0.c4) NOTNULL))) LEFT OUTER JOIN t27 ON CASE ((vt0.c0)<(rt0.c3))  WHEN UPPER(rt0.c1) THEN CASE WHEN rt0.c2 THEN t27.c0 ELSE rt0.c3 END END WHERE ((NOT (((CAST(rt0.c1 AS REAL)) NOT BETWEEN (((rt0.c1) NOT BETWEEN (t27.c0) AND (rt0.c0))) AND ((rt0.c5 IN ())))))) UNION SELECT DISTINCT rt0.c3, rt0.c2, rt0.c0, rt0.c4, t27.c0, vt0.c0 FROM rt0 INNER JOIN vt0 ON ((((((rt0.c5)AND(rt0.c4)))OR(rt0.c1)))IS(((rt0.c4) NOTNULL))) LEFT OUTER JOIN t27 ON CASE ((vt0.c0)<(rt0.c3))  WHEN UPPER(rt0.c1) THEN CASE WHEN rt0.c2 THEN t27.c0 ELSE rt0.c3 END END WHERE (((((CAST(rt0.c1 AS REAL)) NOT BETWEEN (((rt0.c1) NOT BETWEEN (t27.c0) AND (rt0.c0))) AND ((rt0.c5 IN ())))) ISNULL));
SELECT DISTINCT rt0.c3, rt0.c2, rt0.c0, rt0.c4, t27.c0, vt0.c0 FROM rt0 INNER JOIN vt0 ON ((((((rt0.c5)AND(rt0.c4)))OR(rt0.c1)))IS(((rt0.c4) NOTNULL))) LEFT OUTER JOIN t27 ON CASE ((vt0.c0)<(rt0.c3))  WHEN UPPER(rt0.c1) THEN CASE WHEN rt0.c2 THEN t27.c0 ELSE rt0.c3 END END;
SELECT rt0.c1, t27.c0, rt0.c0, rt0.c3 FROM t27, rt0 GROUP BY rt0.c1, t27.c0, rt0.c0, rt0.c3;
SELECT ALL rt0.c1, t27.c0, rt0.c0, rt0.c3 FROM t27, rt0 WHERE (((((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c3))) ISNULL)) GROUP BY rt0.c1, t27.c0, rt0.c0, rt0.c3 UNION SELECT ALL rt0.c1, t27.c0, rt0.c0, rt0.c3 FROM t27, rt0 WHERE ((NOT (((((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c3))) ISNULL)))) GROUP BY rt0.c1, t27.c0, rt0.c0, rt0.c3 UNION SELECT ALL rt0.c1, t27.c0, rt0.c0, rt0.c3 FROM t27, rt0 WHERE (((((((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c3))) ISNULL)) ISNULL)) GROUP BY rt0.c1, t27.c0, rt0.c0, rt0.c3;
SELECT rt0.c1, t27.c0, rt0.c0, rt0.c3 FROM t27, rt0 GROUP BY rt0.c1, t27.c0, rt0.c0, rt0.c3;
SELECT rt0.c5, rt0.c4, rt0.c1 FROM t27, rt0 GROUP BY rt0.c5, rt0.c4, rt0.c1;
SELECT ALL rt0.c5, rt0.c4, rt0.c1 FROM t27, rt0 GROUP BY rt0.c5, rt0.c4, rt0.c1 HAVING TOTAL(t27.c0 COLLATE BINARY) UNION ALL SELECT rt0.c5, rt0.c4, rt0.c1 FROM t27, rt0 GROUP BY rt0.c5, rt0.c4, rt0.c1 HAVING (NOT (TOTAL(t27.c0 COLLATE BINARY))) UNION ALL SELECT rt0.c5, rt0.c4, rt0.c1 FROM t27, rt0 GROUP BY rt0.c5, rt0.c4, rt0.c1 HAVING ((TOTAL(t27.c0 COLLATE BINARY)) ISNULL);
SELECT rt0.c5, rt0.c4, rt0.c1 FROM t27, rt0 GROUP BY rt0.c5, rt0.c4, rt0.c1;
SELECT ALL rt0.c5, rt0.c4, rt0.c1 FROM t27, rt0 GROUP BY rt0.c5, rt0.c4, rt0.c1 HAVING TOTAL(t27.c0 COLLATE BINARY) UNION ALL SELECT rt0.c5, rt0.c4, rt0.c1 FROM t27, rt0 GROUP BY rt0.c5, rt0.c4, rt0.c1 HAVING (NOT (TOTAL(t27.c0 COLLATE BINARY))) UNION ALL SELECT rt0.c5, rt0.c4, rt0.c1 FROM t27, rt0 GROUP BY rt0.c5, rt0.c4, rt0.c1 HAVING ((TOTAL(t27.c0 COLLATE BINARY)) ISNULL);
SELECT rt0.c5, rt0.c4, rt0.c1 FROM t27, rt0 GROUP BY rt0.c5, rt0.c4, rt0.c1;
SELECT vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE ((((COALESCE(vt0.c0, vt0.c0, vt0.c0, vt0.c0)))==((vt0.c0)))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT ((((COALESCE(vt0.c0, vt0.c0, vt0.c0, vt0.c0)))==((vt0.c0)))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((((((COALESCE(vt0.c0, vt0.c0, vt0.c0, vt0.c0)))==((vt0.c0)))) ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT * FROM rt0, t27, vt0;
SELECT DISTINCT * FROM rt0, t27, vt0 WHERE (((((rt0.c2)<(rt0.c3))) BETWEEN (((rt0.c3) BETWEEN (rt0.c3) AND (rt0.c2))) AND (rt0.c5 COLLATE BINARY))) UNION SELECT DISTINCT * FROM rt0, t27, vt0 NOT INDEXED WHERE ((NOT (((((rt0.c2)<(rt0.c3))) BETWEEN (((rt0.c3) BETWEEN (rt0.c3) AND (rt0.c2))) AND (rt0.c5 COLLATE BINARY))))) UNION SELECT DISTINCT * FROM rt0, t27, vt0 WHERE (((((((rt0.c2)<(rt0.c3))) BETWEEN (((rt0.c3) BETWEEN (rt0.c3) AND (rt0.c2))) AND (rt0.c5 COLLATE BINARY))) ISNULL));
SELECT DISTINCT * FROM rt0, t27, vt0;
SELECT ALL rt0.c0, rt0.c2, rt0.c3, vt0.c0, rt0.c1, rt0.c5 FROM vt0, rt0 GROUP BY rt0.c0, rt0.c2, rt0.c3, vt0.c0, rt0.c1, rt0.c5;
SELECT ALL rt0.c0, rt0.c2, rt0.c3, vt0.c0, rt0.c1, rt0.c5 FROM vt0, rt0 WHERE (TRIM(((rt0.c1) BETWEEN (rt0.c4) AND (rt0.c4)), LOWER(DISTINCT rt0.c5))) GROUP BY rt0.c0, rt0.c2, rt0.c3, vt0.c0, rt0.c1, rt0.c5 UNION SELECT rt0.c0, rt0.c2, rt0.c3, vt0.c0, rt0.c1, rt0.c5 FROM vt0, rt0 WHERE ((NOT (TRIM(((rt0.c1) BETWEEN (rt0.c4) AND (rt0.c4)), LOWER(DISTINCT rt0.c5))))) GROUP BY rt0.c0, rt0.c2, rt0.c3, vt0.c0, rt0.c1, rt0.c5 UNION SELECT ALL rt0.c0, rt0.c2, rt0.c3, vt0.c0, rt0.c1, rt0.c5 FROM vt0, rt0 WHERE (((TRIM(((rt0.c1) BETWEEN (rt0.c4) AND (rt0.c4)), LOWER(DISTINCT rt0.c5))) ISNULL)) GROUP BY rt0.c0, rt0.c2, rt0.c3, vt0.c0, rt0.c1, rt0.c5;
SELECT ALL rt0.c0, rt0.c2, rt0.c3, vt0.c0, rt0.c1, rt0.c5 FROM vt0, rt0 GROUP BY rt0.c0, rt0.c2, rt0.c3, vt0.c0, rt0.c1, rt0.c5;
SELECT t27.c0 FROM t27 NOT INDEXED, vt0 GROUP BY t27.c0;
SELECT t27.c0 FROM t27, vt0 GROUP BY t27.c0 HAVING AVG(((((AVG(TOTAL(COUNT(vt0.c0))))OR(TOTAL(GROUP_CONCAT(t27.c0)))))AND(0.7866145034242913))) UNION ALL SELECT t27.c0 FROM t27, vt0 GROUP BY t27.c0 HAVING (NOT (AVG(((((AVG(TOTAL(COUNT(vt0.c0))))OR(TOTAL(GROUP_CONCAT(t27.c0)))))AND(0.7866145034242913))))) UNION ALL SELECT t27.c0 FROM t27, vt0 GROUP BY t27.c0 HAVING ((AVG(((((AVG(TOTAL(COUNT(vt0.c0))))OR(TOTAL(GROUP_CONCAT(t27.c0)))))AND(0.7866145034242913)))) ISNULL);
SELECT * FROM rt0, vt0, t27;
SELECT * FROM rt0, vt0, t27 WHERE (t27.c0) UNION ALL SELECT * FROM rt0, vt0, t27 WHERE ((NOT (t27.c0))) UNION ALL SELECT * FROM rt0, vt0, t27 WHERE (((t27.c0) ISNULL));
SELECT * FROM rt0, vt0, t27;
SELECT DISTINCT rt0.c3, rt0.c0 FROM t27, rt0;
SELECT DISTINCT rt0.c3, rt0.c0 FROM t27, rt0 WHERE ((NOT (LOWER(DISTINCT rt0.c1)))) UNION SELECT DISTINCT rt0.c3, rt0.c0 FROM t27, rt0 WHERE ((NOT ((NOT (LOWER(DISTINCT rt0.c1)))))) UNION SELECT DISTINCT rt0.c3, rt0.c0 FROM t27, rt0 WHERE ((((NOT (LOWER(DISTINCT rt0.c1)))) ISNULL));
SELECT DISTINCT rt0.c3, rt0.c0 FROM t27, rt0;
SELECT ALL rt0.c3, rt0.c4, rt0.c5, rt0.c1, rt0.c2, rt0.c0 FROM t27 LEFT OUTER JOIN rt0 ON x'' GROUP BY rt0.c3, rt0.c4, rt0.c5, rt0.c1, rt0.c2, rt0.c0;
