-- Time: 2024/06/12 15:18:45
-- Database: database22
-- Database version: 3.40.0
-- seed value: 1703991322
PRAGMA cache_size = 50000; -- 10ms;
SELECT DISTINCT rt0.c6 FROM t1, v0, rt0, vt0;
SELECT DISTINCT rt0.c6 FROM t1, v0, rt0, vt0 WHERE (TRIM((- (rt0.c3)))) UNION SELECT DISTINCT rt0.c6 FROM t1, v0, rt0, vt0 WHERE ((NOT (TRIM((- (rt0.c3)))))) UNION SELECT DISTINCT rt0.c6 FROM t1, v0, rt0, vt0 WHERE (((TRIM((- (rt0.c3)))) ISNULL));
SELECT DISTINCT rt0.c6 FROM t1, v0, rt0, vt0;
SELECT rt0.c1, rt0.c4, rt0.c5, v0.c0, t1.c0, rt0.c7, rt0.c2, rt0.c6, rt0.c0, vt0.c0 FROM t1, rt0, v0, vt0 GROUP BY rt0.c1, rt0.c4, rt0.c5, v0.c0, t1.c0, rt0.c7, rt0.c2, rt0.c6, rt0.c0, vt0.c0;
SELECT ALL rt0.c1, rt0.c4, rt0.c5, v0.c0, t1.c0, rt0.c7, rt0.c2, rt0.c6, rt0.c0, vt0.c0 FROM t1, rt0, v0, vt0 WHERE (rt0.c6) GROUP BY rt0.c1, rt0.c4, rt0.c5, v0.c0, t1.c0, rt0.c7, rt0.c2, rt0.c6, rt0.c0, vt0.c0 UNION SELECT rt0.c1, rt0.c4, rt0.c5, v0.c0, t1.c0, rt0.c7, rt0.c2, rt0.c6, rt0.c0, vt0.c0 FROM t1, rt0, v0, vt0 WHERE ((NOT (rt0.c6))) GROUP BY rt0.c1, rt0.c4, rt0.c5, v0.c0, t1.c0, rt0.c7, rt0.c2, rt0.c6, rt0.c0, vt0.c0 UNION SELECT rt0.c1, rt0.c4, rt0.c5, v0.c0, t1.c0, rt0.c7, rt0.c2, rt0.c6, rt0.c0, vt0.c0 FROM t1, rt0, v0, vt0 WHERE (((rt0.c6) ISNULL)) GROUP BY rt0.c1, rt0.c4, rt0.c5, v0.c0, t1.c0, rt0.c7, rt0.c2, rt0.c6, rt0.c0, vt0.c0;
SELECT rt0.c1, rt0.c4, rt0.c5, v0.c0, t1.c0, rt0.c7, rt0.c2, rt0.c6, rt0.c0, vt0.c0 FROM t1, rt0, v0, vt0 GROUP BY rt0.c1, rt0.c4, rt0.c5, v0.c0, t1.c0, rt0.c7, rt0.c2, rt0.c6, rt0.c0, vt0.c0;
SELECT ALL rt0.c2, rt0.c0, rt0.c5, rt0.c7 FROM rt0, v0 GROUP BY rt0.c2, rt0.c0, rt0.c5, rt0.c7;
SELECT rt0.c2, rt0.c0, rt0.c5, rt0.c7 FROM rt0, v0 GROUP BY rt0.c2, rt0.c0, rt0.c5, rt0.c7 HAVING ((GROUP_CONCAT(rt0.c3)) NOT NULL) UNION ALL SELECT ALL rt0.c2, rt0.c0, rt0.c5, rt0.c7 FROM rt0, v0 GROUP BY rt0.c2, rt0.c0, rt0.c5, rt0.c7 HAVING (NOT (((GROUP_CONCAT(rt0.c3)) NOT NULL))) UNION ALL SELECT rt0.c2, rt0.c0, rt0.c5, rt0.c7 FROM rt0, v0 GROUP BY rt0.c2, rt0.c0, rt0.c5, rt0.c7 HAVING ((((GROUP_CONCAT(rt0.c3)) NOT NULL)) ISNULL);
SELECT ALL rt0.c2, rt0.c0, rt0.c5, rt0.c7 FROM rt0, v0 GROUP BY rt0.c2, rt0.c0, rt0.c5, rt0.c7;
SELECT rt0.c2, rt0.c0, rt0.c5, rt0.c7 FROM rt0, v0 GROUP BY rt0.c2, rt0.c0, rt0.c5, rt0.c7 HAVING ((GROUP_CONCAT(rt0.c3)) NOT NULL) UNION ALL SELECT ALL rt0.c2, rt0.c0, rt0.c5, rt0.c7 FROM rt0, v0 GROUP BY rt0.c2, rt0.c0, rt0.c5, rt0.c7 HAVING (NOT (((GROUP_CONCAT(rt0.c3)) NOT NULL))) UNION ALL SELECT rt0.c2, rt0.c0, rt0.c5, rt0.c7 FROM rt0, v0 GROUP BY rt0.c2, rt0.c0, rt0.c5, rt0.c7 HAVING ((((GROUP_CONCAT(rt0.c3)) NOT NULL)) ISNULL);
SELECT ALL rt0.c2, rt0.c0, rt0.c5, rt0.c7 FROM rt0, v0 GROUP BY rt0.c2, rt0.c0, rt0.c5, rt0.c7;
SELECT ALL v0.c0, t1.c0 FROM v0 LEFT OUTER JOIN t1 ON ((((UPPER(-1030982361))AND(((v0.c0)GLOB(v0.c0)))))AND(CAST(v0.c0 AS BLOB)));
SELECT v0.c0, t1.c0 FROM v0 LEFT OUTER JOIN t1 ON ((((UPPER(-1030982361))AND(((v0.c0)GLOB(v0.c0)))))AND(CAST(v0.c0 AS BLOB))) WHERE ((((v0.c0)OR(t1.c0)) IN ())) UNION ALL SELECT ALL v0.c0, t1.c0 FROM v0 LEFT OUTER JOIN t1 ON ((((UPPER(-1030982361))AND(((v0.c0)GLOB(v0.c0)))))AND(CAST(v0.c0 AS BLOB))) WHERE ((NOT ((((v0.c0)OR(t1.c0)) IN ())))) UNION ALL SELECT ALL v0.c0, t1.c0 FROM v0 LEFT OUTER JOIN t1 ON ((((UPPER(-1030982361))AND(((v0.c0)GLOB(v0.c0)))))AND(CAST(v0.c0 AS BLOB))) WHERE ((((((v0.c0)OR(t1.c0)) IN ())) ISNULL));
SELECT ALL v0.c0, t1.c0 FROM v0 LEFT OUTER JOIN t1 ON ((((UPPER(-1030982361))AND(((v0.c0)GLOB(v0.c0)))))AND(CAST(v0.c0 AS BLOB)));
SELECT DISTINCT * FROM v0, vt0, rt0;
SELECT DISTINCT * FROM v0, vt0, rt0 WHERE (rt0.c5) UNION SELECT DISTINCT * FROM v0, vt0, rt0 WHERE ((NOT (rt0.c5))) UNION SELECT DISTINCT * FROM v0, vt0, rt0 WHERE (((rt0.c5) ISNULL));
SELECT DISTINCT * FROM v0, vt0, rt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (((vt0.c0 IN ()) IN ())) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((vt0.c0 IN ()) IN ())))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((((vt0.c0 IN ()) IN ())) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0;
SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING COUNT(((SUM(t1.c0))IS(SUM(COUNT(t1.c0))))) UNION ALL SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING (NOT (COUNT(((SUM(t1.c0))IS(SUM(COUNT(t1.c0))))))) UNION ALL SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0 HAVING ((COUNT(((SUM(t1.c0))IS(SUM(COUNT(t1.c0)))))) ISNULL);
SELECT * FROM t1, vt0;
SELECT * FROM t1, vt0 WHERE ((((x''))<((((((t1.c0)AND(t1.c0)))OR(t1.c0)))))) UNION ALL SELECT ALL * FROM t1, vt0 WHERE ((NOT ((((x''))<((((((t1.c0)AND(t1.c0)))OR(t1.c0)))))))) UNION ALL SELECT ALL * FROM t1, vt0 WHERE ((((((x''))<((((((t1.c0)AND(t1.c0)))OR(t1.c0)))))) ISNULL));
SELECT * FROM t1, vt0;
SELECT DISTINCT * FROM t1, vt0, rt0, v0;
SELECT DISTINCT * FROM t1, vt0, rt0, v0 WHERE (((HEX(rt0.c1)) NOT BETWEEN ((((rt0.c4, 0X5c7af542, v0.c0)) NOT BETWEEN ((rt0.c3, rt0.c6, rt0.c6)) AND ((x'b243', rt0.c0, rt0.c0)))) AND (ROUND(rt0.c4, rt0.c1)))) UNION SELECT DISTINCT * FROM t1, vt0, rt0, v0 WHERE ((NOT (((HEX(rt0.c1)) NOT BETWEEN ((((rt0.c4, 0x5c7af542, v0.c0)) NOT BETWEEN ((rt0.c3, rt0.c6, rt0.c6)) AND ((x'b243', rt0.c0, rt0.c0)))) AND (ROUND(rt0.c4, rt0.c1)))))) UNION SELECT DISTINCT * FROM t1, vt0, rt0, v0 WHERE (((((HEX(rt0.c1)) NOT BETWEEN ((((rt0.c4, 0X5c7af542, v0.c0)) NOT BETWEEN ((rt0.c3, rt0.c6, rt0.c6)) AND ((x'b243', rt0.c0, rt0.c0)))) AND (ROUND(rt0.c4, rt0.c1)))) ISNULL));
SELECT DISTINCT * FROM t1, vt0, rt0, v0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 WHERE (CAST(((v0.c0)<=(v0.c0)) AS REAL)) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE ((NOT (CAST(((v0.c0)<=(v0.c0)) AS REAL)))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE (((CAST(((v0.c0)<=(v0.c0)) AS REAL)) ISNULL)) GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL vt0.c0, rt0.c6, rt0.c7, rt0.c2, rt0.c0, rt0.c3, rt0.c4 FROM rt0, vt0 GROUP BY vt0.c0, rt0.c6, rt0.c7, rt0.c2, rt0.c0, rt0.c3, rt0.c4;
SELECT ALL vt0.c0, rt0.c6, rt0.c7, rt0.c2, rt0.c0, rt0.c3, rt0.c4 FROM rt0, vt0 GROUP BY vt0.c0, rt0.c6, rt0.c7, rt0.c2, rt0.c0, rt0.c3, rt0.c4 HAVING MIN(GROUP_CONCAT(MAX(MIN(vt0.c0)))) UNION ALL SELECT ALL vt0.c0, rt0.c6, rt0.c7, rt0.c2, rt0.c0, rt0.c3, rt0.c4 FROM rt0, vt0 GROUP BY vt0.c0, rt0.c6, rt0.c7, rt0.c2, rt0.c0, rt0.c3, rt0.c4 HAVING (NOT (MIN(GROUP_CONCAT(MAX(MIN(vt0.c0)))))) UNION ALL SELECT vt0.c0, rt0.c6, rt0.c7, rt0.c2, rt0.c0, rt0.c3, rt0.c4 FROM rt0, vt0 GROUP BY vt0.c0, rt0.c6, rt0.c7, rt0.c2, rt0.c0, rt0.c3, rt0.c4 HAVING ((MIN(GROUP_CONCAT(MAX(MIN(vt0.c0))))) ISNULL);
SELECT ALL rt0.c1, rt0.c6, rt0.c7, rt0.c5, rt0.c2, vt0.c0, rt0.c0, v0.c0 FROM rt0, t1, vt0, v0;
SELECT rt0.c1, rt0.c6, rt0.c7, rt0.c5, rt0.c2, vt0.c0, rt0.c0, v0.c0 FROM rt0, t1, vt0, v0 WHERE (t1.c0) UNION ALL SELECT ALL rt0.c1, rt0.c6, rt0.c7, rt0.c5, rt0.c2, vt0.c0, rt0.c0, v0.c0 FROM rt0, t1, vt0, v0 WHERE ((NOT (t1.c0))) UNION ALL SELECT rt0.c1, rt0.c6, rt0.c7, rt0.c5, rt0.c2, vt0.c0, rt0.c0, v0.c0 FROM rt0, t1, vt0, v0 WHERE (((t1.c0) ISNULL));
SELECT ALL rt0.c1, rt0.c6, rt0.c7, rt0.c5, rt0.c2, vt0.c0, rt0.c0, v0.c0 FROM rt0, t1, vt0, v0;
SELECT DISTINCT vt0.c0, rt0.c0, rt0.c5, rt0.c1 FROM vt0, t1, rt0, v0;
SELECT DISTINCT vt0.c0, rt0.c0, rt0.c5, rt0.c1 FROM vt0, t1, rt0, v0 WHERE ('vt멂J') UNION SELECT DISTINCT vt0.c0, rt0.c0, rt0.c5, rt0.c1 FROM vt0, t1, rt0, v0 WHERE ((NOT ('vt멂J'))) UNION SELECT DISTINCT vt0.c0, rt0.c0, rt0.c5, rt0.c1 FROM vt0, t1, rt0, v0 WHERE ((('vt멂J') ISNULL));
SELECT DISTINCT vt0.c0, rt0.c0, rt0.c5, rt0.c1 FROM vt0, t1, rt0, v0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 WHERE (((((v0.c0)!=(v0.c0))) BETWEEN ((((v0.c0, v0.c0, v0.c0, v0.c0, v0.c0)) BETWEEN ((v0.c0, v0.c0, '-1611502413', v0.c0, v0.c0)) AND ((v0.c0, v0.c0, v0.c0, v0.c0, v0.c0)))) AND (x''))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE ((NOT (((((v0.c0)<>(v0.c0))) BETWEEN ((((v0.c0, v0.c0, v0.c0, v0.c0, v0.c0)) BETWEEN ((v0.c0, v0.c0, '-1611502413', v0.c0, v0.c0)) AND ((v0.c0, v0.c0, v0.c0, v0.c0, v0.c0)))) AND (x''))))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE (((((((v0.c0)!=(v0.c0))) BETWEEN ((((v0.c0, v0.c0, v0.c0, v0.c0, v0.c0)) BETWEEN ((v0.c0, v0.c0, '-1611502413', v0.c0, v0.c0)) AND ((v0.c0, v0.c0, v0.c0, v0.c0, v0.c0)))) AND (x''))) ISNULL)) GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT rt0.c4, rt0.c3, rt0.c2, rt0.c1, rt0.c6, rt0.c5, rt0.c7, v0.c0, rt0.c0 FROM vt0, rt0, v0 GROUP BY rt0.c4, rt0.c3, rt0.c2, rt0.c1, rt0.c6, rt0.c5, rt0.c7, v0.c0, rt0.c0;
SELECT rt0.c4, rt0.c3, rt0.c2, rt0.c1, rt0.c6, rt0.c5, rt0.c7, v0.c0, rt0.c0 FROM vt0, rt0, v0 GROUP BY rt0.c4, rt0.c3, rt0.c2, rt0.c1, rt0.c6, rt0.c5, rt0.c7, v0.c0, rt0.c0 HAVING COUNT(*) UNION ALL SELECT rt0.c4, rt0.c3, rt0.c2, rt0.c1, rt0.c6, rt0.c5, rt0.c7, v0.c0, rt0.c0 FROM vt0, rt0, v0 GROUP BY rt0.c4, rt0.c3, rt0.c2, rt0.c1, rt0.c6, rt0.c5, rt0.c7, v0.c0, rt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT rt0.c4, rt0.c3, rt0.c2, rt0.c1, rt0.c6, rt0.c5, rt0.c7, v0.c0, rt0.c0 FROM vt0, rt0, v0 GROUP BY rt0.c4, rt0.c3, rt0.c2, rt0.c1, rt0.c6, rt0.c5, rt0.c7, v0.c0, rt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT rt0.c4, rt0.c3, rt0.c2, rt0.c1, rt0.c6, rt0.c5, rt0.c7, v0.c0, rt0.c0 FROM vt0, rt0, v0 GROUP BY rt0.c4, rt0.c3, rt0.c2, rt0.c1, rt0.c6, rt0.c5, rt0.c7, v0.c0, rt0.c0;
SELECT rt0.c4, rt0.c3, rt0.c2, rt0.c1, rt0.c6, rt0.c5, rt0.c7, v0.c0, rt0.c0 FROM vt0, rt0, v0 GROUP BY rt0.c4, rt0.c3, rt0.c2, rt0.c1, rt0.c6, rt0.c5, rt0.c7, v0.c0, rt0.c0 HAVING COUNT(*) UNION ALL SELECT rt0.c4, rt0.c3, rt0.c2, rt0.c1, rt0.c6, rt0.c5, rt0.c7, v0.c0, rt0.c0 FROM vt0, rt0, v0 GROUP BY rt0.c4, rt0.c3, rt0.c2, rt0.c1, rt0.c6, rt0.c5, rt0.c7, v0.c0, rt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT rt0.c4, rt0.c3, rt0.c2, rt0.c1, rt0.c6, rt0.c5, rt0.c7, v0.c0, rt0.c0 FROM vt0, rt0, v0 GROUP BY rt0.c4, rt0.c3, rt0.c2, rt0.c1, rt0.c6, rt0.c5, rt0.c7, v0.c0, rt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT rt0.c4, rt0.c3, rt0.c2, rt0.c1, rt0.c6, rt0.c5, rt0.c7, v0.c0, rt0.c0 FROM vt0, rt0, v0 GROUP BY rt0.c4, rt0.c3, rt0.c2, rt0.c1, rt0.c6, rt0.c5, rt0.c7, v0.c0, rt0.c0;
SELECT ALL MIN(((v0.c0 COLLATE NOCASE)&(((v0.c0) NOT BETWEEN (x'') AND (v0.c0))))) FROM v0;
SELECT * FROM v0;
SELECT ALL * FROM v0 WHERE (((LIKELIHOOD(v0.c0, 0.3318983969671915)) ISNULL)) UNION ALL SELECT * FROM v0 WHERE ((NOT (((LIKELIHOOD(v0.c0, 0.3318983969671915)) ISNULL)))) UNION ALL SELECT * FROM v0 WHERE (((((LIKELIHOOD(v0.c0, 0.3318983969671915)) ISNULL)) ISNULL));
SELECT * FROM v0;
SELECT DISTINCT * FROM vt0, t1, rt0;
SELECT DISTINCT * FROM vt0, t1, rt0 WHERE (1.462483522E9) UNION SELECT DISTINCT * FROM vt0, t1, rt0 WHERE ((NOT (1.462483522E9))) UNION SELECT DISTINCT * FROM vt0, t1, rt0 WHERE (((1.462483522E9) ISNULL));
SELECT DISTINCT * FROM vt0, t1, rt0;
SELECT t1.c0, rt0.c0, rt0.c6, rt0.c7, rt0.c4, vt0.c0, rt0.c3, rt0.c1 FROM rt0, vt0, t1 GROUP BY t1.c0, rt0.c0, rt0.c6, rt0.c7, rt0.c4, vt0.c0, rt0.c3, rt0.c1;
SELECT ALL t1.c0, rt0.c0, rt0.c6, rt0.c7, rt0.c4, vt0.c0, rt0.c3, rt0.c1 FROM rt0, vt0, t1 WHERE ((- ((+ (rt0.c0))))) GROUP BY t1.c0, rt0.c0, rt0.c6, rt0.c7, rt0.c4, vt0.c0, rt0.c3, rt0.c1 UNION SELECT t1.c0, rt0.c0, rt0.c6, rt0.c7, rt0.c4, vt0.c0, rt0.c3, rt0.c1 FROM rt0, vt0, t1 WHERE ((NOT ((- ((+ (rt0.c0))))))) GROUP BY t1.c0, rt0.c0, rt0.c6, rt0.c7, rt0.c4, vt0.c0, rt0.c3, rt0.c1 UNION SELECT t1.c0, rt0.c0, rt0.c6, rt0.c7, rt0.c4, vt0.c0, rt0.c3, rt0.c1 FROM rt0, vt0, t1 WHERE ((((- ((+ (rt0.c0))))) ISNULL)) GROUP BY t1.c0, rt0.c0, rt0.c6, rt0.c7, rt0.c4, vt0.c0, rt0.c3, rt0.c1;
SELECT t1.c0, rt0.c0, rt0.c6, rt0.c7, rt0.c4, vt0.c0, rt0.c3, rt0.c1 FROM rt0, vt0, t1 GROUP BY t1.c0, rt0.c0, rt0.c6, rt0.c7, rt0.c4, vt0.c0, rt0.c3, rt0.c1;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING CASE (((vt0.c0, vt0.c0, NULL))!=((vt0.c0, MIN(vt0.c0), vt0.c0)))  WHEN ((vt0.c0)GLOB(vt0.c0)) THEN ((vt0.c0) NOT NULL) ELSE MAX(vt0.c0) END UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (CASE (((vt0.c0, vt0.c0, NULL))<>((vt0.c0, MIN(vt0.c0), vt0.c0)))  WHEN ((vt0.c0)GLOB(vt0.c0)) THEN ((vt0.c0) NOT NULL) ELSE MAX(vt0.c0) END)) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((CASE (((vt0.c0, vt0.c0, NULL))!=((vt0.c0, MIN(vt0.c0), vt0.c0)))  WHEN ((vt0.c0)GLOB(vt0.c0)) THEN ((vt0.c0) NOT NULL) ELSE MAX(vt0.c0) END) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING CASE (((vt0.c0, vt0.c0, NULL))!=((vt0.c0, MIN(vt0.c0), vt0.c0)))  WHEN ((vt0.c0)GLOB(vt0.c0)) THEN ((vt0.c0) NOT NULL) ELSE MAX(vt0.c0) END UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (CASE (((vt0.c0, vt0.c0, NULL))<>((vt0.c0, MIN(vt0.c0), vt0.c0)))  WHEN ((vt0.c0)GLOB(vt0.c0)) THEN ((vt0.c0) NOT NULL) ELSE MAX(vt0.c0) END)) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((CASE (((vt0.c0, vt0.c0, NULL))!=((vt0.c0, MIN(vt0.c0), vt0.c0)))  WHEN ((vt0.c0)GLOB(vt0.c0)) THEN ((vt0.c0) NOT NULL) ELSE MAX(vt0.c0) END) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT MAX(CAST(((((((((((((t1.c0)AND(t1.c0)))OR(vt0.c0)))OR(t1.c0)))OR(v0.c0)))OR(t1.c0)))OR(v0.c0)) AS TEXT)) FROM vt0, t1, v0;
SELECT * FROM t1 INNER JOIN rt0 ON CAST(((rt0.c4) IS TRUE) AS REAL);
SELECT * FROM t1 INNER JOIN rt0 ON CAST(((rt0.c4) IS TRUE) AS REAL) WHERE (CASE ((t1.c0)<=(t1.c0))  WHEN rt0.c0 THEN rt0.c3 COLLATE NOCASE WHEN (~ ('-1378191078')) THEN ((NULL) IS FALSE) WHEN (+ (rt0.c4)) THEN ((rt0.c2) NOT NULL) END) UNION ALL SELECT * FROM t1 INNER JOIN rt0 ON CAST(((rt0.c4) IS TRUE) AS REAL) WHERE ((NOT (CASE ((t1.c0)<=(t1.c0))  WHEN rt0.c0 THEN rt0.c3 COLLATE NOCASE WHEN (~ ('-1378191078')) THEN ((NULL) IS FALSE) WHEN (+ (rt0.c4)) THEN ((rt0.c2) NOT NULL) END))) UNION ALL SELECT * FROM t1 INNER JOIN rt0 ON CAST(((rt0.c4) IS TRUE) AS REAL) WHERE (((CASE ((t1.c0)<=(t1.c0))  WHEN rt0.c0 THEN rt0.c3 COLLATE NOCASE WHEN (~ ('-1378191078')) THEN ((NULL) IS FALSE) WHEN (+ (rt0.c4)) THEN ((rt0.c2) NOT NULL) END) ISNULL));
SELECT * FROM t1 INNER JOIN rt0 ON CAST(((rt0.c4) IS TRUE) AS REAL);
SELECT DISTINCT * FROM v0;
SELECT DISTINCT * FROM v0 WHERE ((((v0.c0)) BETWEEN ((v0.c0)) AND ((((v0.c0) NOT NULL))))) UNION SELECT DISTINCT * FROM v0 WHERE ((NOT ((((v0.c0)) BETWEEN ((v0.c0)) AND ((((v0.c0) NOT NULL))))))) UNION SELECT DISTINCT * FROM v0 WHERE ((((((v0.c0)) BETWEEN ((v0.c0)) AND ((((v0.c0) NOT NULL))))) ISNULL));
SELECT DISTINCT * FROM v0;
SELECT t1.c0 FROM t1, v0 GROUP BY t1.c0;
SELECT t1.c0 FROM t1, v0 WHERE (CAST(((((v0.c0)OR(t1.c0)))OR(t1.c0)) AS BLOB)) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM t1, v0 WHERE ((NOT (CAST(((((v0.c0)OR(t1.c0)))OR(t1.c0)) AS BLOB)))) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM t1, v0 WHERE (((CAST(((((v0.c0)OR(t1.c0)))OR(t1.c0)) AS BLOB)) ISNULL)) GROUP BY t1.c0;
SELECT t1.c0 FROM t1, v0 GROUP BY t1.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 NOT INDEXED GROUP BY vt0.c0 HAVING (COUNT(*) IN (vt0.c0)) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT ((COUNT(*) IN (vt0.c0)))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((COUNT(*) IN (vt0.c0))) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 NOT INDEXED GROUP BY vt0.c0 HAVING (COUNT(*) IN (vt0.c0)) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT ((COUNT(*) IN (vt0.c0)))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((COUNT(*) IN (vt0.c0))) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL * FROM vt0, t1, v0;
SELECT ALL * FROM vt0, t1, v0 WHERE ((- (((t1.c0)IS NOT(t1.c0))))) UNION ALL SELECT ALL * FROM vt0, t1, v0 WHERE ((NOT ((- (((t1.c0)IS NOT(t1.c0))))))) UNION ALL SELECT * FROM vt0, t1, v0 WHERE ((((- (((t1.c0)IS NOT(t1.c0))))) ISNULL));
SELECT ALL * FROM vt0, t1, v0;
SELECT DISTINCT * FROM vt0, t1;
SELECT DISTINCT * FROM vt0, t1 WHERE (CASE 0.9731417851654288  WHEN vt0.c0 THEN t1.c0 END COLLATE BINARY) UNION SELECT DISTINCT * FROM vt0, t1 WHERE ((NOT (CASE 0.9731417851654288  WHEN vt0.c0 THEN t1.c0 END COLLATE BINARY))) UNION SELECT DISTINCT * FROM vt0, t1 WHERE (((CASE 0.9731417851654288  WHEN vt0.c0 THEN t1.c0 END COLLATE BINARY) ISNULL));
SELECT DISTINCT * FROM vt0, t1;
SELECT t1.c0, rt0.c5, v0.c0 FROM rt0 LEFT OUTER JOIN v0 ON (+ (rt0.c7)) COLLATE NOCASE LEFT OUTER JOIN t1 ON (((rt0.c0, rt0.c4, v0.c0, rt0.c2, NULL)) NOT BETWEEN ((((rt0.c6) BETWEEN (rt0.c1) AND (rt0.c2)), (rt0.c6 IN ()), (t1.c0 IN ()), ((rt0.c5)>>(t1.c0)), (((rt0.c3, rt0.c7, rt0.c0))=((rt0.c6, x'', rt0.c4))))) AND ((t1.c0 COLLATE BINARY, ((((rt0.c2)AND(rt0.c3)))OR(rt0.c0)), ((rt0.c7)IS NOT(rt0.c1)), rt0.c4, rt0.c2))) GROUP BY t1.c0, rt0.c5, v0.c0;
