-- Time: 2024/06/09 08:01:08
-- Database: database46
-- Database version: 3.40.0
-- seed value: 3750182246
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT rt0.c3, t1.c77, rt0.c1, t1.c29, t1.c10, t1.c90, t1.c33, t1.c0 FROM t1 INNER JOIN rt0 ON (((((rt0.c2))>((t1.c29))))>>((t1.c77 IN (t1.c29, rt0.c3))));
SELECT DISTINCT rt0.c3, t1.c77, rt0.c1, t1.c29, t1.c10, t1.c90, t1.c33, t1.c0 FROM t1 INNER JOIN rt0 ON (((((rt0.c2))>((t1.c29))))>>((t1.c77 IN (t1.c29, rt0.c3)))) WHERE ((((rt0.c2)) NOT BETWEEN ((-8.6901202E8)) AND ((CASE WHEN rt0.c3 THEN t1.c10 END)))) UNION SELECT DISTINCT rt0.c3, t1.c77, rt0.c1, t1.c29, t1.c10, t1.c90, t1.c33, t1.c0 FROM t1 INNER JOIN rt0 ON (((((rt0.c2))>((t1.c29))))>>((t1.c77 IN (t1.c29, rt0.c3)))) WHERE ((NOT ((((rt0.c2)) NOT BETWEEN ((-8.6901202E8)) AND ((CASE WHEN rt0.c3 THEN t1.c10 END)))))) UNION SELECT DISTINCT rt0.c3, t1.c77, rt0.c1, t1.c29, t1.c10, t1.c90, t1.c33, t1.c0 FROM t1 INNER JOIN rt0 ON (((((rt0.c2))>((t1.c29))))>>((t1.c77 IN (t1.c29, rt0.c3)))) WHERE ((((((rt0.c2)) NOT BETWEEN ((-8.6901202E8)) AND ((CASE WHEN rt0.c3 THEN t1.c10 END)))) ISNULL));
SELECT DISTINCT rt0.c3, t1.c77, rt0.c1, t1.c29, t1.c10, t1.c90, t1.c33, t1.c0 FROM t1 INNER JOIN rt0 ON (((((rt0.c2))>((t1.c29))))>>((t1.c77 IN (t1.c29, rt0.c3))));
SELECT vt0.c0, vt22.c0 FROM vt22, vt0 GROUP BY vt0.c0, vt22.c0;
SELECT vt0.c0, vt22.c0 FROM vt22, vt0 WHERE (((MIN(vt0.c0, vt0.c0)) NOT NULL)) GROUP BY vt0.c0, vt22.c0 UNION SELECT ALL vt0.c0, vt22.c0 FROM vt22, vt0 WHERE ((NOT (((MIN(vt0.c0, vt0.c0)) NOT NULL)))) GROUP BY vt0.c0, vt22.c0 UNION SELECT ALL vt0.c0, vt22.c0 FROM vt22, vt0 WHERE (((((MIN(vt0.c0, vt0.c0)) NOT NULL)) ISNULL)) GROUP BY vt0.c0, vt22.c0;
SELECT vt0.c0, vt22.c0 FROM vt22, vt0 GROUP BY vt0.c0, vt22.c0;
SELECT rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2;
SELECT ALL rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2 HAVING COUNT(*) UNION ALL SELECT ALL rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2 HAVING ((COUNT(*)) ISNULL);
SELECT rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2;
SELECT ALL rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2 HAVING COUNT(*) UNION ALL SELECT ALL rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2 HAVING ((COUNT(*)) ISNULL);
SELECT rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2;
SELECT t1.c90, t1.c77, t1.c29, t1.c33, rt0.c1, rt0.c3, t1.c0, rt0.c0, t1.c10, rt0.c2 FROM t1, rt0;
SELECT t1.c90, t1.c77, t1.c29, t1.c33, rt0.c1, rt0.c3, t1.c0, rt0.c0, t1.c10, rt0.c2 FROM t1, rt0 WHERE (((((t1.c10)=(0.46723454612669335)))*(((rt0.c1)>(0.6745212926339073))))) UNION ALL SELECT t1.c90, t1.c77, t1.c29, t1.c33, rt0.c1, rt0.c3, t1.c0, rt0.c0, t1.c10, rt0.c2 FROM t1, rt0 WHERE ((NOT (((((t1.c10)=(0.46723454612669335)))*(((rt0.c1)>(0.6745212926339073))))))) UNION ALL SELECT t1.c90, t1.c77, t1.c29, t1.c33, rt0.c1, rt0.c3, t1.c0, rt0.c0, t1.c10, rt0.c2 FROM t1, rt0 WHERE (((((((t1.c10)=(0.46723454612669335)))*(((rt0.c1)>(0.6745212926339073))))) ISNULL));
SELECT t1.c90, t1.c77, t1.c29, t1.c33, rt0.c1, rt0.c3, t1.c0, rt0.c0, t1.c10, rt0.c2 FROM t1, rt0;
SELECT DISTINCT t1.c29, t1.c77, t1.c90, t1.c0, rt0.c2, rt0.c3 FROM t1, rt0;
SELECT DISTINCT t1.c29, t1.c77, t1.c90, t1.c0, rt0.c2, rt0.c3 FROM t1, rt0 WHERE (((0X6f9d029f COLLATE NOCASE)*(((t1.c33) BETWEEN (rt0.c2) AND (0.1064326584769254))))) UNION SELECT DISTINCT t1.c29, t1.c77, t1.c90, t1.c0, rt0.c2, rt0.c3 FROM t1, rt0 WHERE ((NOT (((0x6f9d029f COLLATE NOCASE)*(((t1.c33) BETWEEN (rt0.c2) AND (0.1064326584769254))))))) UNION SELECT DISTINCT t1.c29, t1.c77, t1.c90, t1.c0, rt0.c2, rt0.c3 FROM t1, rt0 WHERE (((((0X6f9d029f COLLATE NOCASE)*(((t1.c33) BETWEEN (rt0.c2) AND (0.1064326584769254))))) ISNULL));
SELECT DISTINCT t1.c29, t1.c77, t1.c90, t1.c0, rt0.c2, rt0.c3 FROM t1, rt0;
SELECT ALL vt0.c0, vt22.c0 FROM vt22, vt0 GROUP BY vt0.c0, vt22.c0;
SELECT ALL vt0.c0, vt22.c0 FROM vt22, vt0 WHERE ((((vt22.c0)) NOT BETWEEN ((((vt0.c0)IS(vt22.c0)))) AND ((((vt22.c0) ISNULL))))) GROUP BY vt0.c0, vt22.c0 UNION SELECT ALL vt0.c0, vt22.c0 FROM vt22, vt0 WHERE ((NOT ((((vt22.c0)) NOT BETWEEN ((((vt0.c0)IS(vt22.c0)))) AND ((((vt22.c0) ISNULL))))))) GROUP BY vt0.c0, vt22.c0 UNION SELECT ALL vt0.c0, vt22.c0 FROM vt22, vt0 WHERE ((((((vt22.c0)) NOT BETWEEN ((((vt0.c0)IS(vt22.c0)))) AND ((((vt22.c0) ISNULL))))) ISNULL)) GROUP BY vt0.c0, vt22.c0;
SELECT ALL vt0.c0, vt22.c0 FROM vt22, vt0 GROUP BY vt0.c0, vt22.c0;
SELECT t1.c77, t1.c10, t1.c29, t1.c90, t1.c0, t1.c33 FROM t1 GROUP BY t1.c77, t1.c10, t1.c29, t1.c90, t1.c0, t1.c33;
SELECT t1.c77, t1.c10, t1.c29, t1.c90, t1.c0, t1.c33 FROM t1 NOT INDEXED GROUP BY t1.c77, t1.c10, t1.c29, t1.c90, t1.c0, t1.c33 HAVING COUNT(*) UNION ALL SELECT ALL t1.c77, t1.c10, t1.c29, t1.c90, t1.c0, t1.c33 FROM t1 GROUP BY t1.c77, t1.c10, t1.c29, t1.c90, t1.c0, t1.c33 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t1.c77, t1.c10, t1.c29, t1.c90, t1.c0, t1.c33 FROM t1 GROUP BY t1.c77, t1.c10, t1.c29, t1.c90, t1.c0, t1.c33 HAVING ((COUNT(*)) ISNULL);
SELECT t1.c77, t1.c10, t1.c29, t1.c90, t1.c0, t1.c33 FROM t1 GROUP BY t1.c77, t1.c10, t1.c29, t1.c90, t1.c0, t1.c33;
SELECT t1.c77, t1.c10, t1.c29, t1.c90, t1.c0, t1.c33 FROM t1 NOT INDEXED GROUP BY t1.c77, t1.c10, t1.c29, t1.c90, t1.c0, t1.c33 HAVING COUNT(*) UNION ALL SELECT ALL t1.c77, t1.c10, t1.c29, t1.c90, t1.c0, t1.c33 FROM t1 GROUP BY t1.c77, t1.c10, t1.c29, t1.c90, t1.c0, t1.c33 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t1.c77, t1.c10, t1.c29, t1.c90, t1.c0, t1.c33 FROM t1 GROUP BY t1.c77, t1.c10, t1.c29, t1.c90, t1.c0, t1.c33 HAVING ((COUNT(*)) ISNULL);
SELECT t1.c77, t1.c10, t1.c29, t1.c90, t1.c0, t1.c33 FROM t1 GROUP BY t1.c77, t1.c10, t1.c29, t1.c90, t1.c0, t1.c33;
SELECT vt22.c0 FROM rt0, t1, vt0, vt22;
SELECT ALL vt22.c0 FROM rt0, t1, vt0, vt22 WHERE ((~ (CAST(rt0.c2 AS REAL)))) UNION ALL SELECT ALL vt22.c0 FROM rt0, t1, vt0, vt22 WHERE ((NOT ((~ (CAST(rt0.c2 AS REAL)))))) UNION ALL SELECT vt22.c0 FROM rt0, t1, vt0, vt22 WHERE ((((~ (CAST(rt0.c2 AS REAL)))) ISNULL));
SELECT vt22.c0 FROM rt0, t1, vt0, vt22;
SELECT DISTINCT t1.c10, t1.c0 FROM t1, vt22;
SELECT DISTINCT t1.c10, t1.c0 FROM t1, vt22 WHERE (LIKELIHOOD(DISTINCT ((t1.c90) BETWEEN (t1.c90) AND (t1.c77)), 0.8807582589296513)) UNION SELECT DISTINCT t1.c10, t1.c0 FROM t1, vt22 WHERE ((NOT (LIKELIHOOD(DISTINCT ((t1.c90) BETWEEN (t1.c90) AND (t1.c77)), 0.8807582589296513)))) UNION SELECT DISTINCT t1.c10, t1.c0 FROM t1, vt22 WHERE (((LIKELIHOOD(DISTINCT ((t1.c90) BETWEEN (t1.c90) AND (t1.c77)), 0.8807582589296513)) ISNULL));
SELECT DISTINCT t1.c10, t1.c0 FROM t1, vt22;
SELECT ALL vt22.c0 FROM vt0, t1, vt22 GROUP BY vt22.c0;
SELECT vt22.c0 FROM vt0, t1, vt22 WHERE ((t1.c0 IN ())) GROUP BY vt22.c0 UNION SELECT vt22.c0 FROM vt0, t1, vt22 WHERE ((NOT ((t1.c0 IN ())))) GROUP BY vt22.c0 UNION SELECT vt22.c0 FROM vt0, t1, vt22 WHERE ((((t1.c0 IN ())) ISNULL)) GROUP BY vt22.c0;
SELECT ALL vt22.c0 FROM vt0, t1, vt22 GROUP BY vt22.c0;
SELECT t1.c0, t1.c10, t1.c33, t1.c77, t1.c29, t1.c90, vt0.c0 FROM t1 CROSS JOIN vt0 ON ((((((((((t1.c90)OR(t1.c90)))OR(vt0.c0)))OR(t1.c10)))AND(t1.c90)))||((~ (t1.c10)))) GROUP BY t1.c0, t1.c10, t1.c33, t1.c77, t1.c29, t1.c90, vt0.c0;
SELECT ALL t1.c0, t1.c10, t1.c33, t1.c77, t1.c29, t1.c90, vt0.c0 FROM t1 CROSS JOIN vt0 ON ((((((((((t1.c90)OR(t1.c90)))OR(vt0.c0)))OR(t1.c10)))AND(t1.c90)))||((~ (t1.c10)))) GROUP BY t1.c0, t1.c10, t1.c33, t1.c77, t1.c29, t1.c90, vt0.c0 HAVING GROUP_CONCAT((((t1.c77)) BETWEEN ((TOTAL(t1.c33))) AND (('肒d')))) UNION ALL SELECT ALL t1.c0, t1.c10, t1.c33, t1.c77, t1.c29, t1.c90, vt0.c0 FROM t1 CROSS JOIN vt0 ON ((((((((((t1.c90)OR(t1.c90)))OR(vt0.c0)))OR(t1.c10)))AND(t1.c90)))||((~ (t1.c10)))) GROUP BY t1.c0, t1.c10, t1.c33, t1.c77, t1.c29, t1.c90, vt0.c0 HAVING (NOT (GROUP_CONCAT((((t1.c77)) BETWEEN ((TOTAL(t1.c33))) AND (('肒d')))))) UNION ALL SELECT ALL t1.c0, t1.c10, t1.c33, t1.c77, t1.c29, t1.c90, vt0.c0 FROM t1 CROSS JOIN vt0 ON ((((((((((t1.c90)OR(t1.c90)))OR(vt0.c0)))OR(t1.c10)))AND(t1.c90)))||((~ (t1.c10)))) GROUP BY t1.c0, t1.c10, t1.c33, t1.c77, t1.c29, t1.c90, vt0.c0 HAVING ((GROUP_CONCAT((((t1.c77)) BETWEEN ((TOTAL(t1.c33))) AND (('肒d'))))) ISNULL);
SELECT t1.c77, t1.c0 FROM rt0, t1, vt22;
SELECT t1.c77, t1.c0 FROM rt0, t1, vt22 WHERE (LOWER(DISTINCT CAST(rt0.c0 AS NUMERIC))) UNION ALL SELECT ALL t1.c77, t1.c0 FROM rt0, t1, vt22 WHERE ((NOT (LOWER(DISTINCT CAST(rt0.c0 AS NUMERIC))))) UNION ALL SELECT ALL t1.c77, t1.c0 FROM rt0, t1, vt22 WHERE (((LOWER(DISTINCT CAST(rt0.c0 AS NUMERIC))) ISNULL));
SELECT t1.c77, t1.c0 FROM rt0, t1, vt22;
SELECT DISTINCT * FROM vt22 LEFT OUTER JOIN t1 ON t1.c29 LEFT OUTER JOIN rt0 ON ((((rt0.c3)OR(load_extension(t1.c0, rt0.c0))))OR(((t1.c0) NOT BETWEEN (t1.c77) AND (t1.c77))));
SELECT DISTINCT * FROM vt22 LEFT OUTER JOIN t1 ON t1.c29 LEFT OUTER JOIN rt0 ON ((((rt0.c3)OR(load_extension(t1.c0, rt0.c0))))OR(((t1.c0) NOT BETWEEN (t1.c77) AND (t1.c77)))) WHERE (((((((rt0.c2)-(t1.c77)))AND((- (t1.c29)))))AND(rt0.c1))) UNION SELECT DISTINCT * FROM vt22 LEFT OUTER JOIN t1 ON t1.c29 LEFT OUTER JOIN rt0 ON ((((rt0.c3)OR(load_extension(t1.c0, rt0.c0))))OR(((t1.c0) NOT BETWEEN (t1.c77) AND (t1.c77)))) WHERE ((NOT (((((((rt0.c2)-(t1.c77)))AND((- (t1.c29)))))AND(rt0.c1))))) UNION SELECT DISTINCT * FROM vt22 LEFT OUTER JOIN t1 ON t1.c29 LEFT OUTER JOIN rt0 ON ((((rt0.c3)OR(load_extension(t1.c0, rt0.c0))))OR(((t1.c0) NOT BETWEEN (t1.c77) AND (t1.c77)))) WHERE (((((((((rt0.c2)-(t1.c77)))AND((- (t1.c29)))))AND(rt0.c1))) ISNULL));
SELECT DISTINCT * FROM vt22 LEFT OUTER JOIN t1 ON t1.c29 LEFT OUTER JOIN rt0 ON ((((rt0.c3)OR(load_extension(t1.c0, rt0.c0))))OR(((t1.c0) NOT BETWEEN (t1.c77) AND (t1.c77))));
SELECT ALL vt22.c0, rt0.c0 FROM rt0, vt22 GROUP BY vt22.c0, rt0.c0;
SELECT vt22.c0, rt0.c0 FROM rt0, vt22 WHERE (TRIM((((rt0.c1)) BETWEEN ((rt0.c0)) AND ((rt0.c1))))) GROUP BY vt22.c0, rt0.c0 UNION SELECT vt22.c0, rt0.c0 FROM rt0, vt22 WHERE ((NOT (TRIM((((rt0.c1)) BETWEEN ((rt0.c0)) AND ((rt0.c1))))))) GROUP BY vt22.c0, rt0.c0 UNION SELECT vt22.c0, rt0.c0 FROM rt0, vt22 WHERE (((TRIM((((rt0.c1)) BETWEEN ((rt0.c0)) AND ((rt0.c1))))) ISNULL)) GROUP BY vt22.c0, rt0.c0;
SELECT ALL vt22.c0, rt0.c0 FROM rt0, vt22 GROUP BY vt22.c0, rt0.c0;
SELECT ALL rt0.c3, t1.c10, t1.c0, vt22.c0, rt0.c0 FROM vt22, t1, vt0, rt0 GROUP BY rt0.c3, t1.c10, t1.c0, vt22.c0, rt0.c0;
SELECT ALL rt0.c3, t1.c10, t1.c0, vt22.c0, rt0.c0 FROM vt22, t1, vt0, rt0 GROUP BY rt0.c3, t1.c10, t1.c0, vt22.c0, rt0.c0 HAVING (- (COUNT(*))) UNION ALL SELECT rt0.c3, t1.c10, t1.c0, vt22.c0, rt0.c0 FROM vt22, t1, vt0, rt0 GROUP BY rt0.c3, t1.c10, t1.c0, vt22.c0, rt0.c0 HAVING (NOT ((- (COUNT(*))))) UNION ALL SELECT rt0.c3, t1.c10, t1.c0, vt22.c0, rt0.c0 FROM vt22, t1, vt0, rt0 GROUP BY rt0.c3, t1.c10, t1.c0, vt22.c0, rt0.c0 HAVING (((- (COUNT(*)))) ISNULL);
SELECT ALL rt0.c3, t1.c10, t1.c0, vt22.c0, rt0.c0 FROM vt22, t1, vt0, rt0 GROUP BY rt0.c3, t1.c10, t1.c0, vt22.c0, rt0.c0;
SELECT ALL rt0.c3, t1.c10, t1.c0, vt22.c0, rt0.c0 FROM vt22, t1, vt0, rt0 GROUP BY rt0.c3, t1.c10, t1.c0, vt22.c0, rt0.c0 HAVING (- (COUNT(*))) UNION ALL SELECT rt0.c3, t1.c10, t1.c0, vt22.c0, rt0.c0 FROM vt22, t1, vt0, rt0 GROUP BY rt0.c3, t1.c10, t1.c0, vt22.c0, rt0.c0 HAVING (NOT ((- (COUNT(*))))) UNION ALL SELECT rt0.c3, t1.c10, t1.c0, vt22.c0, rt0.c0 FROM vt22, t1, vt0, rt0 GROUP BY rt0.c3, t1.c10, t1.c0, vt22.c0, rt0.c0 HAVING (((- (COUNT(*)))) ISNULL);
SELECT ALL rt0.c3, t1.c10, t1.c0, vt22.c0, rt0.c0 FROM vt22, t1, vt0, rt0 GROUP BY rt0.c3, t1.c10, t1.c0, vt22.c0, rt0.c0;
SELECT ALL MIN(CASE WHEN CAST(vt22.c0 AS NUMERIC) THEN CASE WHEN t1.c77 THEN vt0.c0 WHEN t1.c77 THEN t1.c10 WHEN rt0.c3 THEN rt0.c0 END ELSE 0.6954321286019229 END) FROM t1, vt22, vt0, rt0 ORDER BY ((((t1.c90)OR(rt0.c0)))*(((((rt0.c2)AND(vt0.c0)))AND(t1.c29))));
SELECT ALL * FROM vt0, rt0, vt22, t1;
SELECT * FROM vt0, rt0, vt22, t1 WHERE ((- (((rt0.c2)||(t1.c33))))) UNION ALL SELECT * FROM vt0, rt0, vt22, t1 WHERE ((NOT ((- (((rt0.c2)||(t1.c33))))))) UNION ALL SELECT ALL * FROM vt0, rt0, vt22, t1 WHERE ((((- (((rt0.c2)||(t1.c33))))) ISNULL));
SELECT ALL * FROM vt0, rt0, vt22, t1;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (((vt0.c0)+(vt0.c0)) COLLATE NOCASE) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (((vt0.c0)+(vt0.c0)) COLLATE NOCASE))) UNION SELECT DISTINCT * FROM vt0 WHERE (((((vt0.c0)+(vt0.c0)) COLLATE NOCASE) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL t1.c90, rt0.c3, t1.c10, rt0.c2, rt0.c0, t1.c77, t1.c29, vt22.c0, rt0.c1, t1.c0, vt0.c0, t1.c33 FROM vt22, rt0 CROSS JOIN t1 ON (((+ (rt0.c3))) BETWEEN ((((rt0.c0))<=((t1.c77)))) AND (((t1.c77)+(t1.c0)))) FULL OUTER JOIN vt0 ON (((((rt0.c2)) BETWEEN ((rt0.c0)) AND ((t1.c10)))) BETWEEN (CAST(t1.c0 AS BLOB)) AND (((((vt0.c0)OR(rt0.c1)))AND(vt0.c0)))) GROUP BY t1.c90, rt0.c3, t1.c10, rt0.c2, rt0.c0, t1.c77, t1.c29, vt22.c0, rt0.c1, t1.c0, vt0.c0, t1.c33;
SELECT ALL t1.c90, rt0.c3, t1.c10, rt0.c2, rt0.c0, t1.c77, t1.c29, vt22.c0, rt0.c1, t1.c0, vt0.c0, t1.c33 FROM vt22, rt0 CROSS JOIN t1 ON (((+ (rt0.c3))) BETWEEN ((((rt0.c0))<=((t1.c77)))) AND (((t1.c77)+(t1.c0)))) FULL OUTER JOIN vt0 ON (((((rt0.c2)) BETWEEN ((rt0.c0)) AND ((t1.c10)))) BETWEEN (CAST(t1.c0 AS BLOB)) AND (((((vt0.c0)OR(rt0.c1)))AND(vt0.c0)))) WHERE ('') GROUP BY t1.c90, rt0.c3, t1.c10, rt0.c2, rt0.c0, t1.c77, t1.c29, vt22.c0, rt0.c1, t1.c0, vt0.c0, t1.c33 UNION SELECT ALL t1.c90, rt0.c3, t1.c10, rt0.c2, rt0.c0, t1.c77, t1.c29, vt22.c0, rt0.c1, t1.c0, vt0.c0, t1.c33 FROM vt22, rt0 CROSS JOIN t1 ON (((+ (rt0.c3))) BETWEEN ((((rt0.c0))<=((t1.c77)))) AND (((t1.c77)+(t1.c0)))) FULL OUTER JOIN vt0 ON (((((rt0.c2)) BETWEEN ((rt0.c0)) AND ((t1.c10)))) BETWEEN (CAST(t1.c0 AS BLOB)) AND (((((vt0.c0)OR(rt0.c1)))AND(vt0.c0)))) WHERE ((NOT (''))) GROUP BY t1.c90, rt0.c3, t1.c10, rt0.c2, rt0.c0, t1.c77, t1.c29, vt22.c0, rt0.c1, t1.c0, vt0.c0, t1.c33 UNION SELECT ALL t1.c90, rt0.c3, t1.c10, rt0.c2, rt0.c0, t1.c77, t1.c29, vt22.c0, rt0.c1, t1.c0, vt0.c0, t1.c33 FROM vt22, rt0 CROSS JOIN t1 ON (((+ (rt0.c3))) BETWEEN ((((rt0.c0))<=((t1.c77)))) AND (((t1.c77)+(t1.c0)))) FULL OUTER JOIN vt0 ON (((((rt0.c2)) BETWEEN ((rt0.c0)) AND ((t1.c10)))) BETWEEN (CAST(t1.c0 AS BLOB)) AND (((((vt0.c0)OR(rt0.c1)))AND(vt0.c0)))) WHERE ((('') ISNULL)) GROUP BY t1.c90, rt0.c3, t1.c10, rt0.c2, rt0.c0, t1.c77, t1.c29, vt22.c0, rt0.c1, t1.c0, vt0.c0, t1.c33;
SELECT ALL t1.c90, rt0.c3, t1.c10, rt0.c2, rt0.c0, t1.c77, t1.c29, vt22.c0, rt0.c1, t1.c0, vt0.c0, t1.c33 FROM vt22, rt0 CROSS JOIN t1 ON (((+ (rt0.c3))) BETWEEN ((((rt0.c0))<=((t1.c77)))) AND (((t1.c77)+(t1.c0)))) FULL OUTER JOIN vt0 ON (((((rt0.c2)) BETWEEN ((rt0.c0)) AND ((t1.c10)))) BETWEEN (CAST(t1.c0 AS BLOB)) AND (((((vt0.c0)OR(rt0.c1)))AND(vt0.c0)))) GROUP BY t1.c90, rt0.c3, t1.c10, rt0.c2, rt0.c0, t1.c77, t1.c29, vt22.c0, rt0.c1, t1.c0, vt0.c0, t1.c33;
SELECT vt0.c0, t1.c33, vt22.c0, t1.c29, t1.c10 FROM t1, vt22 NOT INDEXED, vt0 GROUP BY vt0.c0, t1.c33, vt22.c0, t1.c29, t1.c10;
SELECT vt0.c0, t1.c33, vt22.c0, t1.c29, t1.c10 FROM t1, vt22, vt0 GROUP BY vt0.c0, t1.c33, vt22.c0, t1.c29, t1.c10 HAVING TOTAL(COUNT(t1.c90)) UNION ALL SELECT ALL vt0.c0, t1.c33, vt22.c0, t1.c29, t1.c10 FROM t1, vt22, vt0 GROUP BY vt0.c0, t1.c33, vt22.c0, t1.c29, t1.c10 HAVING (NOT (TOTAL(COUNT(t1.c90)))) UNION ALL SELECT ALL vt0.c0, t1.c33, vt22.c0, t1.c29, t1.c10 FROM t1, vt22, vt0 GROUP BY vt0.c0, t1.c33, vt22.c0, t1.c29, t1.c10 HAVING ((TOTAL(COUNT(t1.c90))) ISNULL);
SELECT * FROM t1;
SELECT ALL * FROM t1 WHERE (((CAST(t1.c10 AS REAL)) IS FALSE)) UNION ALL SELECT ALL * FROM t1 WHERE ((NOT (((CAST(t1.c10 AS REAL)) IS FALSE)))) UNION ALL SELECT * FROM t1 WHERE (((((CAST(t1.c10 AS REAL)) IS FALSE)) ISNULL));
SELECT * FROM t1;
SELECT DISTINCT * FROM vt22, t1 INNER JOIN vt0 ON rt0.c3 INNER JOIN rt0 ON ((TRIM(t1.c0))*(((rt0.c0)IS(t1.c10))));
SELECT DISTINCT * FROM vt22, t1 INNER JOIN vt0 ON rt0.c3 INNER JOIN rt0 ON ((TRIM(t1.c0))*(((rt0.c0)IS(t1.c10)))) WHERE ((NOT (rt0.c0 COLLATE RTRIM))) UNION SELECT DISTINCT * FROM vt22, t1 INNER JOIN vt0 ON rt0.c3 INNER JOIN rt0 ON ((TRIM(t1.c0))*(((rt0.c0)IS(t1.c10)))) WHERE ((NOT ((NOT (rt0.c0 COLLATE RTRIM))))) UNION SELECT DISTINCT * FROM vt22, t1 INNER JOIN vt0 ON rt0.c3 INNER JOIN rt0 ON ((TRIM(t1.c0))*(((rt0.c0)IS(t1.c10)))) WHERE ((((NOT (rt0.c0 COLLATE RTRIM))) ISNULL));
SELECT DISTINCT * FROM vt22, t1 INNER JOIN vt0 ON rt0.c3 INNER JOIN rt0 ON ((TRIM(t1.c0))*(((rt0.c0)IS(t1.c10))));
SELECT rt0.c1, t1.c77 FROM t1 FULL OUTER JOIN vt22 ON ((t1.c10 IN ()) IN ()) RIGHT OUTER JOIN rt0 ON ((x'' COLLATE NOCASE)>=((('-1168941400')GLOB(NULL)))) LEFT OUTER JOIN vt0 ON ((~ (vt22.c0)) IN ()) GROUP BY rt0.c1, t1.c77;
SELECT rt0.c1, t1.c77 FROM t1 FULL OUTER JOIN vt22 ON ((t1.c10 IN ()) IN ()) RIGHT OUTER JOIN rt0 ON ((x'' COLLATE NOCASE)>=((('-1168941400')GLOB(NULL)))) LEFT OUTER JOIN vt0 ON ((~ (vt22.c0)) IN ()) WHERE (t1.c90) GROUP BY rt0.c1, t1.c77 UNION SELECT ALL rt0.c1, t1.c77 FROM t1 FULL OUTER JOIN vt22 ON ((t1.c10 IN ()) IN ()) RIGHT OUTER JOIN rt0 ON ((x'' COLLATE NOCASE)>=((('-1168941400')GLOB(NULL)))) LEFT OUTER JOIN vt0 ON ((~ (vt22.c0)) IN ()) WHERE ((NOT (t1.c90))) GROUP BY rt0.c1, t1.c77 UNION SELECT rt0.c1, t1.c77 FROM t1 FULL OUTER JOIN vt22 ON ((t1.c10 IN ()) IN ()) RIGHT OUTER JOIN rt0 ON ((x'' COLLATE NOCASE)>=((('-1168941400')GLOB(NULL)))) LEFT OUTER JOIN vt0 ON ((~ (vt22.c0)) IN ()) WHERE (((t1.c90) ISNULL)) GROUP BY rt0.c1, t1.c77;
SELECT rt0.c1, t1.c77 FROM t1 FULL OUTER JOIN vt22 ON ((t1.c10 IN ()) IN ()) RIGHT OUTER JOIN rt0 ON ((x'' COLLATE NOCASE)>=((('-1168941400')GLOB(NULL)))) LEFT OUTER JOIN vt0 ON ((~ (vt22.c0)) IN ()) GROUP BY rt0.c1, t1.c77;
SELECT rt0.c0, t1.c0, t1.c77, rt0.c1, rt0.c3, t1.c29, vt0.c0, t1.c10, t1.c33, rt0.c2 FROM vt0, rt0, t1 GROUP BY rt0.c0, t1.c0, t1.c77, rt0.c1, rt0.c3, t1.c29, vt0.c0, t1.c10, t1.c33, rt0.c2;
