-- Time: 2024/06/10 07:24:48
-- Database: database9
-- Database version: 3.40.0
-- seed value: 2706027409
PRAGMA cache_size = 50000; -- 3ms;
SELECT t0.c28, t0.c1, t3.c0, t0.c2, t0.c0 FROM t3 RIGHT OUTER JOIN t0 ON CASE WHEN ((t0.c0)&(x'')) THEN NULLIF(t0.c0, t0.c2) END GROUP BY t0.c28, t0.c1, t3.c0, t0.c2, t0.c0;
SELECT ALL vt0.c0, t3.c0 FROM t3, vt0 GROUP BY vt0.c0, t3.c0;
SELECT ALL vt0.c0, t3.c0 FROM t3, vt0 GROUP BY vt0.c0, t3.c0 HAVING TOTAL(((((((((MIN(vt0.c0))AND(SUM(t3.c0))))OR(t3.c0)))AND(vt0.c0)))OR(vt0.c0))) UNION ALL SELECT vt0.c0, t3.c0 FROM t3, vt0 GROUP BY vt0.c0, t3.c0 HAVING (NOT (TOTAL(((((((((MIN(vt0.c0))AND(SUM(t3.c0))))OR(t3.c0)))AND(vt0.c0)))OR(vt0.c0))))) UNION ALL SELECT vt0.c0, t3.c0 FROM t3, vt0 GROUP BY vt0.c0, t3.c0 HAVING ((TOTAL(((((((((MIN(vt0.c0))AND(SUM(t3.c0))))OR(t3.c0)))AND(vt0.c0)))OR(vt0.c0)))) ISNULL);
SELECT ALL vt0.c0 FROM vt0, t3;
SELECT ALL vt0.c0 FROM vt0, t3 WHERE (((((CASE 0.2736295466163242  WHEN vt0.c0 THEN vt0.c0 ELSE t3.c0 END)AND(((t3.c0) ISNULL))))AND(t3.c0))) UNION ALL SELECT vt0.c0 FROM vt0, t3 WHERE ((NOT (((((CASE 0.2736295466163242  WHEN vt0.c0 THEN vt0.c0 ELSE t3.c0 END)AND(((t3.c0) ISNULL))))AND(t3.c0))))) UNION ALL SELECT ALL vt0.c0 FROM vt0, t3 WHERE (((((((CASE 0.2736295466163242  WHEN vt0.c0 THEN vt0.c0 ELSE t3.c0 END)AND(((t3.c0) ISNULL))))AND(t3.c0))) ISNULL));
SELECT ALL vt0.c0 FROM vt0, t3;
SELECT DISTINCT * FROM t0, vt0;
SELECT DISTINCT * FROM t0, vt0 WHERE (0.64866935782751 COLLATE NOCASE) UNION SELECT DISTINCT * FROM t0, vt0 WHERE ((NOT (0.64866935782751 COLLATE NOCASE))) UNION SELECT DISTINCT * FROM t0, vt0 WHERE (((0.64866935782751 COLLATE NOCASE) ISNULL));
SELECT DISTINCT * FROM t0, vt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (vt0.c0 COLLATE BINARY) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (vt0.c0 COLLATE BINARY))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((vt0.c0 COLLATE BINARY) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT t0.c1, t0.c28, t0.c2 FROM vt0, t0 GROUP BY t0.c1, t0.c28, t0.c2;
SELECT ALL t0.c1, t0.c28, t0.c2 FROM vt0, t0 GROUP BY t0.c1, t0.c28, t0.c2 HAVING LTRIM(GROUP_CONCAT(TOTAL(COUNT(t0.c2))), CASE t0.c28  WHEN vt0.c0 THEN vt0.c0 ELSE COUNT(t0.c28) END) UNION ALL SELECT t0.c1, t0.c28, t0.c2 FROM vt0, t0 GROUP BY t0.c1, t0.c28, t0.c2 HAVING (NOT (LTRIM(GROUP_CONCAT(TOTAL(COUNT(t0.c2))), CASE t0.c28  WHEN vt0.c0 THEN vt0.c0 ELSE COUNT(t0.c28) END))) UNION ALL SELECT t0.c1, t0.c28, t0.c2 FROM vt0, t0 GROUP BY t0.c1, t0.c28, t0.c2 HAVING ((LTRIM(GROUP_CONCAT(TOTAL(COUNT(t0.c2))), CASE t0.c28  WHEN vt0.c0 THEN vt0.c0 ELSE COUNT(t0.c28) END)) ISNULL);
SELECT ALL t0.c0, t3.c0, t0.c28, t0.c1, t0.c2 FROM t3, t0;
SELECT t0.c0, t3.c0, t0.c28, t0.c1, t0.c2 FROM t3, t0 WHERE (x'ab2a') UNION ALL SELECT ALL t0.c0, t3.c0, t0.c28, t0.c1, t0.c2 FROM t3, t0 WHERE ((NOT (x'ab2a'))) UNION ALL SELECT ALL t0.c0, t3.c0, t0.c28, t0.c1, t0.c2 FROM t3, t0 WHERE (((x'ab2a') ISNULL));
SELECT ALL t0.c0, t3.c0, t0.c28, t0.c1, t0.c2 FROM t3, t0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE ('N&') UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT ('N&'))) UNION SELECT DISTINCT * FROM vt0 WHERE ((('N&') ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL t0.c28, vt0.c0 FROM t3, vt0, t0 GROUP BY t0.c28, vt0.c0;
SELECT t0.c28, vt0.c0 FROM t3, vt0, t0 WHERE (CAST(NULL COLLATE NOCASE AS NUMERIC)) GROUP BY t0.c28, vt0.c0 UNION SELECT t0.c28, vt0.c0 FROM t3, vt0, t0 WHERE ((NOT (CAST(NULL COLLATE NOCASE AS NUMERIC)))) GROUP BY t0.c28, vt0.c0 UNION SELECT ALL t0.c28, vt0.c0 FROM t3, vt0, t0 WHERE (((CAST(NULL COLLATE NOCASE AS NUMERIC)) ISNULL)) GROUP BY t0.c28, vt0.c0;
SELECT ALL t0.c28, vt0.c0 FROM t3, vt0, t0 GROUP BY t0.c28, vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING GROUP_CONCAT((NOT (vt0.c0))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (GROUP_CONCAT((NOT (vt0.c0))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((GROUP_CONCAT((NOT (vt0.c0)))) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING GROUP_CONCAT((NOT (vt0.c0))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (GROUP_CONCAT((NOT (vt0.c0))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((GROUP_CONCAT((NOT (vt0.c0)))) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT t3.c0 FROM t3;
SELECT ALL t3.c0 FROM t3 WHERE (((t3.c0) ISNULL) COLLATE BINARY) UNION ALL SELECT ALL t3.c0 FROM t3 WHERE ((NOT (((t3.c0) ISNULL) COLLATE BINARY))) UNION ALL SELECT ALL t3.c0 FROM t3 WHERE (((((t3.c0) ISNULL) COLLATE BINARY) ISNULL));
SELECT t3.c0 FROM t3;
SELECT DISTINCT t3.c0, vt0.c0 FROM t3 INNER JOIN vt0 ON ((x'')>>(json_quote(t3.c0)));
SELECT DISTINCT t3.c0, vt0.c0 FROM t3 INNER JOIN vt0 ON ((x'')>>(json_quote(t3.c0))) WHERE ((- (vt0.c0)) COLLATE NOCASE) UNION SELECT DISTINCT t3.c0, vt0.c0 FROM t3 INNER JOIN vt0 ON ((x'')>>(json_quote(t3.c0))) WHERE ((NOT ((- (vt0.c0)) COLLATE NOCASE))) UNION SELECT DISTINCT t3.c0, vt0.c0 FROM t3 INNER JOIN vt0 ON ((x'')>>(json_quote(t3.c0))) WHERE ((((- (vt0.c0)) COLLATE NOCASE) ISNULL));
SELECT DISTINCT t3.c0, vt0.c0 FROM t3 INNER JOIN vt0 ON ((x'')>>(json_quote(t3.c0)));
SELECT t0.c28 FROM t0, vt0 GROUP BY t0.c28;
SELECT t0.c28 FROM t0, vt0 WHERE (SQLITE_VERSION()) GROUP BY t0.c28 UNION SELECT t0.c28 FROM t0, vt0 WHERE ((NOT (SQLITE_VERSION()))) GROUP BY t0.c28 UNION SELECT ALL t0.c28 FROM t0, vt0 WHERE (((SQLITE_VERSION()) ISNULL)) GROUP BY t0.c28;
SELECT t0.c28 FROM t0, vt0 GROUP BY t0.c28;
SELECT ALL t0.c0, t0.c1, t3.c0, t0.c28, vt0.c0 FROM t0, t3, vt0 GROUP BY t0.c0, t0.c1, t3.c0, t0.c28, vt0.c0;
SELECT t0.c0, t0.c1, t3.c0, t0.c28, vt0.c0 FROM t0, t3, vt0 GROUP BY t0.c0, t0.c1, t3.c0, t0.c28, vt0.c0 HAVING COUNT(*) UNION ALL SELECT t0.c0, t0.c1, t3.c0, t0.c28, vt0.c0 FROM t0, t3, vt0 GROUP BY t0.c0, t0.c1, t3.c0, t0.c28, vt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT t0.c0, t0.c1, t3.c0, t0.c28, vt0.c0 FROM t0, t3, vt0 GROUP BY t0.c0, t0.c1, t3.c0, t0.c28, vt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t0.c0, t0.c1, t3.c0, t0.c28, vt0.c0 FROM t0, t3, vt0 GROUP BY t0.c0, t0.c1, t3.c0, t0.c28, vt0.c0;
SELECT t0.c0, t0.c1, t3.c0, t0.c28, vt0.c0 FROM t0, t3, vt0 GROUP BY t0.c0, t0.c1, t3.c0, t0.c28, vt0.c0 HAVING COUNT(*) UNION ALL SELECT t0.c0, t0.c1, t3.c0, t0.c28, vt0.c0 FROM t0, t3, vt0 GROUP BY t0.c0, t0.c1, t3.c0, t0.c28, vt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT t0.c0, t0.c1, t3.c0, t0.c28, vt0.c0 FROM t0, t3, vt0 GROUP BY t0.c0, t0.c1, t3.c0, t0.c28, vt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t0.c0, t0.c1, t3.c0, t0.c28, vt0.c0 FROM t0, t3, vt0 GROUP BY t0.c0, t0.c1, t3.c0, t0.c28, vt0.c0;
SELECT * FROM t3;
SELECT ALL * FROM t3 WHERE (((((t3.c0) NOT BETWEEN (t3.c0) AND (t3.c0)))!=(((t3.c0)|(t3.c0))))) UNION ALL SELECT * FROM t3 WHERE ((NOT (((((t3.c0) NOT BETWEEN (t3.c0) AND (t3.c0)))<>(((t3.c0)|(t3.c0))))))) UNION ALL SELECT * FROM t3 WHERE (((((((t3.c0) NOT BETWEEN (t3.c0) AND (t3.c0)))!=(((t3.c0)|(t3.c0))))) ISNULL));
SELECT * FROM t3;
SELECT DISTINCT * FROM t3;
SELECT DISTINCT * FROM t3 WHERE ((((((t3.c0, t3.c0, t3.c0, t3.c0, t3.c0)) BETWEEN ((t3.c0, t3.c0, t3.c0, t3.c0, t3.c0)) AND (('1198234821', x'', t3.c0, t3.c0, '0.5819851446263707'))))OR(x''))) UNION SELECT DISTINCT * FROM t3 WHERE ((NOT ((((((t3.c0, t3.c0, t3.c0, t3.c0, t3.c0)) BETWEEN ((t3.c0, t3.c0, t3.c0, t3.c0, t3.c0)) AND (('1198234821', x'', t3.c0, t3.c0, '0.5819851446263707'))))OR(x''))))) UNION SELECT DISTINCT * FROM t3 WHERE ((((((((t3.c0, t3.c0, t3.c0, t3.c0, t3.c0)) BETWEEN ((t3.c0, t3.c0, t3.c0, t3.c0, t3.c0)) AND (('1198234821', x'', t3.c0, t3.c0, '0.5819851446263707'))))OR(x''))) ISNULL));
SELECT DISTINCT * FROM t3;
SELECT t0.c1, t0.c2, t0.c0, t0.c28, t3.c0 FROM t3, t0 GROUP BY t0.c1, t0.c2, t0.c0, t0.c28, t3.c0;
SELECT t0.c1, t0.c2, t0.c0, t0.c28, t3.c0 FROM t3, t0 WHERE (((t0.c0) NOT BETWEEN (t0.c2) AND (t3.c0)) COLLATE RTRIM) GROUP BY t0.c1, t0.c2, t0.c0, t0.c28, t3.c0 UNION SELECT t0.c1, t0.c2, t0.c0, t0.c28, t3.c0 FROM t3, t0 WHERE ((NOT (((t0.c0) NOT BETWEEN (t0.c2) AND (t3.c0)) COLLATE RTRIM))) GROUP BY t0.c1, t0.c2, t0.c0, t0.c28, t3.c0 UNION SELECT t0.c1, t0.c2, t0.c0, t0.c28, t3.c0 FROM t3, t0 WHERE (((((t0.c0) NOT BETWEEN (t0.c2) AND (t3.c0)) COLLATE RTRIM) ISNULL)) GROUP BY t0.c1, t0.c2, t0.c0, t0.c28, t3.c0;
SELECT t0.c1, t0.c2, t0.c0, t0.c28, t3.c0 FROM t3, t0 GROUP BY t0.c1, t0.c2, t0.c0, t0.c28, t3.c0;
SELECT t0.c1, vt0.c0, t0.c28, t0.c2, t0.c0 FROM vt0, t0 GROUP BY t0.c1, vt0.c0, t0.c28, t0.c2, t0.c0;
SELECT ALL t0.c1, vt0.c0, t0.c28, t0.c2, t0.c0 FROM vt0, t0 GROUP BY t0.c1, vt0.c0, t0.c28, t0.c2, t0.c0 HAVING json_object(AVG(t0.c0), COUNT(*), GROUP_CONCAT(t0.c0), 0.6424827763379731) UNION ALL SELECT ALL t0.c1, vt0.c0, t0.c28, t0.c2, t0.c0 FROM vt0, t0 GROUP BY t0.c1, vt0.c0, t0.c28, t0.c2, t0.c0 HAVING (NOT (json_object(AVG(t0.c0), COUNT(*), GROUP_CONCAT(t0.c0), 0.6424827763379731))) UNION ALL SELECT t0.c1, vt0.c0, t0.c28, t0.c2, t0.c0 FROM vt0, t0 GROUP BY t0.c1, vt0.c0, t0.c28, t0.c2, t0.c0 HAVING ((json_object(AVG(t0.c0), COUNT(*), GROUP_CONCAT(t0.c0), 0.6424827763379731)) ISNULL);
SELECT t0.c1, vt0.c0, t0.c28, t0.c2, t0.c0 FROM vt0, t0 GROUP BY t0.c1, vt0.c0, t0.c28, t0.c2, t0.c0;
SELECT ALL t0.c1, vt0.c0, t0.c28, t0.c2, t0.c0 FROM vt0, t0 GROUP BY t0.c1, vt0.c0, t0.c28, t0.c2, t0.c0 HAVING json_object(AVG(t0.c0), COUNT(*), GROUP_CONCAT(t0.c0), 0.6424827763379731) UNION ALL SELECT ALL t0.c1, vt0.c0, t0.c28, t0.c2, t0.c0 FROM vt0, t0 GROUP BY t0.c1, vt0.c0, t0.c28, t0.c2, t0.c0 HAVING (NOT (json_object(AVG(t0.c0), COUNT(*), GROUP_CONCAT(t0.c0), 0.6424827763379731))) UNION ALL SELECT t0.c1, vt0.c0, t0.c28, t0.c2, t0.c0 FROM vt0, t0 GROUP BY t0.c1, vt0.c0, t0.c28, t0.c2, t0.c0 HAVING ((json_object(AVG(t0.c0), COUNT(*), GROUP_CONCAT(t0.c0), 0.6424827763379731)) ISNULL);
SELECT t0.c1, vt0.c0, t0.c28, t0.c2, t0.c0 FROM vt0, t0 GROUP BY t0.c1, vt0.c0, t0.c28, t0.c2, t0.c0;
SELECT ALL t0.c1, t0.c2, t0.c28, t0.c0, t3.c0 FROM t0, t3;
SELECT ALL t0.c1, t0.c2, t0.c28, t0.c0, t3.c0 FROM t0, t3 WHERE (((CASE WHEN t0.c1 THEN NULL END) NOT NULL)) UNION ALL SELECT ALL t0.c1, t0.c2, t0.c28, t0.c0, t3.c0 FROM t0, t3 WHERE ((NOT (((CASE WHEN t0.c1 THEN NULL END) NOT NULL)))) UNION ALL SELECT ALL t0.c1, t0.c2, t0.c28, t0.c0, t3.c0 FROM t0, t3 WHERE (((((CASE WHEN t0.c1 THEN NULL END) NOT NULL)) ISNULL));
SELECT ALL t0.c1, t0.c2, t0.c28, t0.c0, t3.c0 FROM t0, t3;
SELECT DISTINCT * FROM t3, vt0, t0;
SELECT DISTINCT * FROM t3, vt0, t0 WHERE (((CAST(t0.c0 AS TEXT)) NOT BETWEEN (CASE WHEN t3.c0 THEN vt0.c0 ELSE t0.c0 END) AND (((t3.c0)>(t3.c0))))) UNION SELECT DISTINCT * FROM t3, vt0, t0 WHERE ((NOT (((CAST(t0.c0 AS TEXT)) NOT BETWEEN (CASE WHEN t3.c0 THEN vt0.c0 ELSE t0.c0 END) AND (((t3.c0)>(t3.c0))))))) UNION SELECT DISTINCT * FROM t3, vt0, t0 WHERE (((((CAST(t0.c0 AS TEXT)) NOT BETWEEN (CASE WHEN t3.c0 THEN vt0.c0 ELSE t0.c0 END) AND (((t3.c0)>(t3.c0))))) ISNULL));
SELECT DISTINCT * FROM t3, vt0, t0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (vt0.c0)) COLLATE BINARY) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT ((NOT (vt0.c0)) COLLATE BINARY))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((((NOT (vt0.c0)) COLLATE BINARY) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT t3.c0 FROM t3 GROUP BY t3.c0;
SELECT t3.c0 FROM t3 GROUP BY t3.c0 HAVING ((MIN(NULL))>>(TOTAL(SUM(t3.c0)))) COLLATE RTRIM UNION ALL SELECT ALL t3.c0 FROM t3 GROUP BY t3.c0 HAVING (NOT (((MIN(NULL))>>(TOTAL(SUM(t3.c0)))) COLLATE RTRIM)) UNION ALL SELECT t3.c0 FROM t3 GROUP BY t3.c0 HAVING ((((MIN(NULL))>>(TOTAL(SUM(t3.c0)))) COLLATE RTRIM) ISNULL);
SELECT t0.c28, t0.c1 FROM vt0, t3, t0;
SELECT t0.c28, t0.c1 FROM vt0 NOT INDEXED, t3, t0 WHERE (LIKELIHOOD((NOT (t0.c2)), 0.26302956011337764)) UNION ALL SELECT t0.c28, t0.c1 FROM vt0, t3, t0 WHERE ((NOT (LIKELIHOOD((NOT (t0.c2)), 0.26302956011337764)))) UNION ALL SELECT t0.c28, t0.c1 FROM vt0, t3, t0 WHERE (((LIKELIHOOD((NOT (t0.c2)), 0.26302956011337764)) ISNULL));
SELECT t0.c28, t0.c1 FROM vt0, t3, t0;
SELECT DISTINCT * FROM t3 LEFT OUTER JOIN vt0 ON ((t0.c0) BETWEEN (t0.c0) AND (NULL)) COLLATE RTRIM INNER JOIN t0 ON CAST((- (t3.c0)) AS TEXT);
SELECT ALL t0.c0, t3.c0 FROM t3, t0 LEFT OUTER JOIN vt0 ON ((((t0.c1) NOTNULL))GLOB(UNLIKELY(DISTINCT t0.c28))) GROUP BY t0.c0, t3.c0;
SELECT ALL t0.c0, t3.c0 FROM t3, t0 LEFT OUTER JOIN vt0 ON ((((t0.c1) NOTNULL))GLOB(UNLIKELY(DISTINCT t0.c28))) WHERE (CAST(CAST(t0.c1 AS INTEGER) AS BLOB)) GROUP BY t0.c0, t3.c0 UNION SELECT ALL t0.c0, t3.c0 FROM t3, t0 LEFT OUTER JOIN vt0 ON ((((t0.c1) NOTNULL))GLOB(UNLIKELY(DISTINCT t0.c28))) WHERE ((NOT (CAST(CAST(t0.c1 AS INTEGER) AS BLOB)))) GROUP BY t0.c0, t3.c0 UNION SELECT t0.c0, t3.c0 FROM t3, t0 LEFT OUTER JOIN vt0 ON ((((t0.c1) NOTNULL))GLOB(UNLIKELY(DISTINCT t0.c28))) WHERE (((CAST(CAST(t0.c1 AS INTEGER) AS BLOB)) ISNULL)) GROUP BY t0.c0, t3.c0;
SELECT ALL t0.c0, t3.c0 FROM t3, t0 LEFT OUTER JOIN vt0 ON ((((t0.c1) NOTNULL))GLOB(UNLIKELY(DISTINCT t0.c28))) GROUP BY t0.c0, t3.c0;
SELECT t3.c0 FROM t3 GROUP BY t3.c0;
SELECT t3.c0 FROM t3 GROUP BY t3.c0 HAVING ((((MAX(MAX(t3.c0)))OR(GROUP_CONCAT(MIN(TOTAL(TOTAL(1e500)))))))AND(CAST(t3.c0 AS BLOB))) UNION ALL SELECT t3.c0 FROM t3 GROUP BY t3.c0 HAVING (NOT (((((MAX(MAX(t3.c0)))OR(GROUP_CONCAT(MIN(TOTAL(TOTAL(1e500)))))))AND(CAST(t3.c0 AS BLOB))))) UNION ALL SELECT ALL t3.c0 FROM t3 GROUP BY t3.c0 HAVING ((((((MAX(MAX(t3.c0)))OR(GROUP_CONCAT(MIN(TOTAL(TOTAL(1e500)))))))AND(CAST(t3.c0 AS BLOB)))) ISNULL);
SELECT vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE ((((vt0.c0, vt0.c0, NULL)) NOT BETWEEN ((vt0.c0, ((vt0.c0)|(vt0.c0)), vt0.c0 COLLATE RTRIM)) AND (((vt0.c0 IN (vt0.c0)), CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN '-1142510028' THEN vt0.c0 ELSE vt0.c0 END, (- (vt0.c0)))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT ((((vt0.c0, vt0.c0, NULL)) NOT BETWEEN ((vt0.c0, ((vt0.c0)|(vt0.c0)), vt0.c0 COLLATE RTRIM)) AND (((vt0.c0 IN (vt0.c0)), CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN '-1142510028' THEN vt0.c0 ELSE vt0.c0 END, (- (vt0.c0)))))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((((((vt0.c0, vt0.c0, NULL)) NOT BETWEEN ((vt0.c0, ((vt0.c0)|(vt0.c0)), vt0.c0 COLLATE RTRIM)) AND (((vt0.c0 IN (vt0.c0)), CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN '-1142510028' THEN vt0.c0 ELSE vt0.c0 END, (- (vt0.c0)))))) ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT * FROM t0, vt0 RIGHT OUTER JOIN t3 ON ((CASE WHEN t3.c0 THEN t0.c28 ELSE t0.c2 END)*((~ (t0.c2))));
SELECT DISTINCT * FROM t0, vt0 RIGHT OUTER JOIN t3 ON ((CASE WHEN t3.c0 THEN t0.c28 ELSE t0.c2 END)*((~ (t0.c2)))) WHERE ((((vt0.c0)) NOT BETWEEN ((CAST(t0.c0 AS TEXT))) AND (('Yc')))) UNION SELECT DISTINCT * FROM t0, vt0 RIGHT OUTER JOIN t3 ON ((CASE WHEN t3.c0 THEN t0.c28 ELSE t0.c2 END)*((~ (t0.c2)))) WHERE ((NOT ((((vt0.c0)) NOT BETWEEN ((CAST(t0.c0 AS TEXT))) AND (('Yc')))))) UNION SELECT DISTINCT * FROM t0, vt0 RIGHT OUTER JOIN t3 ON ((CASE WHEN t3.c0 THEN t0.c28 ELSE t0.c2 END)*((~ (t0.c2)))) WHERE ((((((vt0.c0)) NOT BETWEEN ((CAST(t0.c0 AS TEXT))) AND (('Yc')))) ISNULL));
SELECT DISTINCT * FROM t0, vt0 RIGHT OUTER JOIN t3 ON ((CASE WHEN t3.c0 THEN t0.c28 ELSE t0.c2 END)*((~ (t0.c2))));
SELECT t0.c28, t0.c2 FROM vt0, t0 GROUP BY t0.c28, t0.c2;
SELECT t0.c28, t0.c2 FROM vt0, t0 WHERE (t0.c2) GROUP BY t0.c28, t0.c2 UNION SELECT ALL t0.c28, t0.c2 FROM vt0, t0 WHERE ((NOT (t0.c2))) GROUP BY t0.c28, t0.c2 UNION SELECT t0.c28, t0.c2 FROM vt0, t0 WHERE (((t0.c2) ISNULL)) GROUP BY t0.c28, t0.c2;
SELECT t0.c28, t0.c2 FROM vt0, t0 GROUP BY t0.c28, t0.c2;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(*)) IS TRUE) UNION ALL SELECT ALL vt0.c0 FROM vt0 NOT INDEXED GROUP BY vt0.c0 HAVING (NOT (((COUNT(*)) IS TRUE))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((((COUNT(*)) IS TRUE)) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(*)) IS TRUE) UNION ALL SELECT ALL vt0.c0 FROM vt0 NOT INDEXED GROUP BY vt0.c0 HAVING (NOT (((COUNT(*)) IS TRUE))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((((COUNT(*)) IS TRUE)) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE (vt0.c0) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (vt0.c0))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE (((vt0.c0) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT * FROM t0, t3, vt0;
SELECT DISTINCT * FROM t0, t3, vt0 WHERE ((((((t0.c2))>=((t3.c0)))) IS TRUE)) UNION SELECT DISTINCT * FROM t0, t3, vt0 WHERE ((NOT ((((((t0.c2))>=((t3.c0)))) IS TRUE)))) UNION SELECT DISTINCT * FROM t0, t3, vt0 WHERE ((((((((t0.c2))>=((t3.c0)))) IS TRUE)) ISNULL));
SELECT DISTINCT * FROM t0, t3, vt0;
SELECT ALL t0.c2, t0.c28 FROM t0 GROUP BY t0.c2, t0.c28;
SELECT t0.c2, t0.c28 FROM t0 WHERE (((t0.c2 COLLATE RTRIM)AND(CASE t0.c2  WHEN t0.c0 THEN t0.c0 END))) GROUP BY t0.c2, t0.c28 UNION SELECT ALL t0.c2, t0.c28 FROM t0 WHERE ((NOT (((t0.c2 COLLATE RTRIM)AND(CASE t0.c2  WHEN t0.c0 THEN t0.c0 END))))) GROUP BY t0.c2, t0.c28 UNION SELECT t0.c2, t0.c28 FROM t0 WHERE (((((t0.c2 COLLATE RTRIM)AND(CASE t0.c2  WHEN t0.c0 THEN t0.c0 END))) ISNULL)) GROUP BY t0.c2, t0.c28;
SELECT ALL t0.c2, t0.c28 FROM t0 GROUP BY t0.c2, t0.c28;
SELECT t0.c2 FROM vt0, t3, t0 GROUP BY t0.c2;
SELECT ALL t0.c2 FROM vt0, t3, t0 GROUP BY t0.c2 HAVING CAST(TOTAL(TOTAL(MIN(t3.c0))) AS INTEGER) COLLATE RTRIM UNION ALL SELECT ALL t0.c2 FROM vt0, t3, t0 GROUP BY t0.c2 HAVING (NOT (CAST(TOTAL(TOTAL(MIN(t3.c0))) AS INTEGER) COLLATE RTRIM)) UNION ALL SELECT ALL t0.c2 FROM vt0, t3, t0 GROUP BY t0.c2 HAVING ((CAST(TOTAL(TOTAL(MIN(t3.c0))) AS INTEGER) COLLATE RTRIM) ISNULL);
SELECT ALL vt0.c0 FROM vt0;
