-- Time: 2024/06/09 20:45:20
-- Database: database98
-- Database version: 3.40.0
-- seed value: 3314760298
PRAGMA cache_size = 50000; -- 2ms;
SELECT vt0.c0, rt0.c3, rt0.c1, rt0.c6, rt0.c0, rt0.c5, rt0.c4 FROM rt0 NATURAL JOIN vt0 GROUP BY vt0.c0, rt0.c3, rt0.c1, rt0.c6, rt0.c0, rt0.c5, rt0.c4;
SELECT rt0.c5, rt0.c6, vt0.c0, t0.c0, rt0.c3, rt0.c0, rt0.c1, rt0.c4 FROM t0 INNER JOIN rt0 ON (rt0.c6 COLLATE NOCASE IN (((rt0.c2) BETWEEN (rt0.c4) AND (rt0.c0)))) RIGHT OUTER JOIN vt0 ON TRIM(DISTINCT vt0.c0, ((rt0.c3) ISNULL)) GROUP BY rt0.c5, rt0.c6, vt0.c0, t0.c0, rt0.c3, rt0.c0, rt0.c1, rt0.c4;
SELECT rt0.c5, rt0.c6, vt0.c0, t0.c0, rt0.c3, rt0.c0, rt0.c1, rt0.c4 FROM t0 INNER JOIN rt0 ON (rt0.c6 COLLATE NOCASE IN (((rt0.c2) BETWEEN (rt0.c4) AND (rt0.c0)))) RIGHT OUTER JOIN vt0 ON TRIM(DISTINCT vt0.c0, ((rt0.c3) ISNULL)) GROUP BY rt0.c5, rt0.c6, vt0.c0, t0.c0, rt0.c3, rt0.c0, rt0.c1, rt0.c4 HAVING AVG((((rt0.c0)) NOT BETWEEN ((rt0.c0)) AND ((AVG(rt0.c5))))) UNION ALL SELECT rt0.c5, rt0.c6, vt0.c0, t0.c0, rt0.c3, rt0.c0, rt0.c1, rt0.c4 FROM t0 INNER JOIN rt0 ON (rt0.c6 COLLATE NOCASE IN (((rt0.c2) BETWEEN (rt0.c4) AND (rt0.c0)))) RIGHT OUTER JOIN vt0 ON TRIM(DISTINCT vt0.c0, ((rt0.c3) ISNULL)) GROUP BY rt0.c5, rt0.c6, vt0.c0, t0.c0, rt0.c3, rt0.c0, rt0.c1, rt0.c4 HAVING (NOT (AVG((((rt0.c0)) NOT BETWEEN ((rt0.c0)) AND ((AVG(rt0.c5))))))) UNION ALL SELECT rt0.c5, rt0.c6, vt0.c0, t0.c0, rt0.c3, rt0.c0, rt0.c1, rt0.c4 FROM t0 INNER JOIN rt0 ON (rt0.c6 COLLATE NOCASE IN (((rt0.c2) BETWEEN (rt0.c4) AND (rt0.c0)))) RIGHT OUTER JOIN vt0 ON TRIM(DISTINCT vt0.c0, ((rt0.c3) ISNULL)) GROUP BY rt0.c5, rt0.c6, vt0.c0, t0.c0, rt0.c3, rt0.c0, rt0.c1, rt0.c4 HAVING ((AVG((((rt0.c0)) NOT BETWEEN ((rt0.c0)) AND ((AVG(rt0.c5)))))) ISNULL);
SELECT ALL t0.c0 FROM vt0, t0 NOT INDEXED;
SELECT ALL t0.c0 FROM vt0, t0 NOT INDEXED WHERE (x'' COLLATE BINARY) UNION ALL SELECT ALL t0.c0 FROM vt0, t0 WHERE ((NOT (x'' COLLATE BINARY))) UNION ALL SELECT t0.c0 FROM vt0, t0 WHERE (((x'' COLLATE BINARY) ISNULL));
SELECT ALL t0.c0 FROM vt0, t0 NOT INDEXED;
SELECT DISTINCT rt0.c5, rt0.c2, vt0.c0, rt0.c1, rt0.c3, rt0.c6, rt0.c0, rt0.c4 FROM vt0, rt0;
SELECT DISTINCT rt0.c5, rt0.c2, vt0.c0, rt0.c1, rt0.c3, rt0.c6, rt0.c0, rt0.c4 FROM vt0, rt0 WHERE (0Xffffffff8ecf4475) UNION SELECT DISTINCT rt0.c5, rt0.c2, vt0.c0, rt0.c1, rt0.c3, rt0.c6, rt0.c0, rt0.c4 FROM vt0, rt0 WHERE ((NOT (0Xffffffff8ecf4475))) UNION SELECT DISTINCT rt0.c5, rt0.c2, vt0.c0, rt0.c1, rt0.c3, rt0.c6, rt0.c0, rt0.c4 FROM vt0, rt0 WHERE (((0Xffffffff8ecf4475) ISNULL));
SELECT DISTINCT rt0.c5, rt0.c2, vt0.c0, rt0.c1, rt0.c3, rt0.c6, rt0.c0, rt0.c4 FROM vt0, rt0;
SELECT vt0.c0 FROM vt0, t0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0, t0 WHERE ((NOT (CAST(vt0.c0 AS BLOB)))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0, t0 WHERE ((NOT ((NOT (CAST(vt0.c0 AS BLOB)))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0, t0 WHERE ((((NOT (CAST(vt0.c0 AS BLOB)))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0, t0 GROUP BY vt0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING MAX(CAST(COUNT(t0.c0) AS BLOB)) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT (MAX(CAST(COUNT(t0.c0) AS BLOB)))) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((MAX(CAST(COUNT(t0.c0) AS BLOB))) ISNULL);
SELECT t0.c0 FROM t0;
SELECT t0.c0 FROM t0 WHERE (json_array_length(LIKELIHOOD(DISTINCT t0.c0, 0.8038425589345881))) UNION ALL SELECT t0.c0 FROM t0 WHERE ((NOT (json_array_length(LIKELIHOOD(DISTINCT t0.c0, 0.8038425589345881))))) UNION ALL SELECT ALL t0.c0 FROM t0 WHERE (((json_array_length(LIKELIHOOD(DISTINCT t0.c0, 0.8038425589345881))) ISNULL));
SELECT DISTINCT * FROM vt0, t0;
SELECT DISTINCT * FROM vt0, t0 WHERE (CAST(((vt0.c0) NOT BETWEEN (t0.c0) AND (vt0.c0)) AS REAL)) UNION SELECT DISTINCT * FROM vt0, t0 WHERE ((NOT (CAST(((vt0.c0) NOT BETWEEN (t0.c0) AND (vt0.c0)) AS REAL)))) UNION SELECT DISTINCT * FROM vt0, t0 WHERE (((CAST(((vt0.c0) NOT BETWEEN (t0.c0) AND (vt0.c0)) AS REAL)) ISNULL));
SELECT DISTINCT * FROM vt0, t0;
SELECT t0.c0, vt0.c0 FROM vt0, t0 GROUP BY t0.c0, vt0.c0;
SELECT ALL t0.c0, vt0.c0 FROM vt0, t0 WHERE ((((CASE t0.c0  WHEN t0.c0 THEN vt0.c0 ELSE t0.c0 END))<>((CAST(vt0.c0 AS INTEGER))))) GROUP BY t0.c0, vt0.c0 UNION SELECT ALL t0.c0, vt0.c0 FROM vt0, t0 WHERE ((NOT ((((CASE t0.c0  WHEN t0.c0 THEN vt0.c0 ELSE t0.c0 END))!=((CAST(vt0.c0 AS INTEGER))))))) GROUP BY t0.c0, vt0.c0 UNION SELECT t0.c0, vt0.c0 FROM vt0, t0 WHERE ((((((CASE t0.c0  WHEN t0.c0 THEN vt0.c0 ELSE t0.c0 END))!=((CAST(vt0.c0 AS INTEGER))))) ISNULL)) GROUP BY t0.c0, vt0.c0;
SELECT t0.c0, vt0.c0 FROM vt0, t0 GROUP BY t0.c0, vt0.c0;
SELECT rt0.c3 FROM t0, rt0, vt0 GROUP BY rt0.c3;
SELECT rt0.c3 FROM t0, rt0, vt0 GROUP BY rt0.c3 HAVING CAST(MAX(GROUP_CONCAT(rt0.c5)) AS NUMERIC) UNION ALL SELECT ALL rt0.c3 FROM t0, rt0, vt0 GROUP BY rt0.c3 HAVING (NOT (CAST(MAX(GROUP_CONCAT(rt0.c5)) AS NUMERIC))) UNION ALL SELECT rt0.c3 FROM t0, rt0, vt0 GROUP BY rt0.c3 HAVING ((CAST(MAX(GROUP_CONCAT(rt0.c5)) AS NUMERIC)) ISNULL);
SELECT ALL * FROM vt0;
SELECT * FROM vt0 WHERE (((((((vt0.c0)OR(NULL)))OR(vt0.c0))) IS TRUE)) UNION ALL SELECT * FROM vt0 WHERE ((NOT (((((((vt0.c0)OR(NULL)))OR(vt0.c0))) IS TRUE)))) UNION ALL SELECT ALL * FROM vt0 WHERE (((((((((vt0.c0)OR(NULL)))OR(vt0.c0))) IS TRUE)) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT t0.c0 FROM t0;
SELECT DISTINCT t0.c0 FROM t0 WHERE (((t0.c0)%(t0.c0)) COLLATE NOCASE COLLATE BINARY) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE ((NOT (((t0.c0)%(t0.c0)) COLLATE NOCASE COLLATE BINARY))) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE (((((t0.c0)%(t0.c0)) COLLATE NOCASE COLLATE BINARY) ISNULL));
SELECT DISTINCT t0.c0 FROM t0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE ('') GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (''))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((('') ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT rt0.c1, rt0.c2, vt0.c0, rt0.c6, rt0.c3 FROM rt0, vt0, t0 GROUP BY rt0.c1, rt0.c2, vt0.c0, rt0.c6, rt0.c3;
SELECT ALL rt0.c1, rt0.c2, vt0.c0, rt0.c6, rt0.c3 FROM rt0, vt0, t0 GROUP BY rt0.c1, rt0.c2, vt0.c0, rt0.c6, rt0.c3 HAVING AVG(CASE rt0.c3  WHEN rt0.c2 THEN vt0.c0 WHEN rt0.c1 THEN NULL WHEN GROUP_CONCAT(rt0.c4) THEN rt0.c6 ELSE rt0.c0 END) UNION ALL SELECT ALL rt0.c1, rt0.c2, vt0.c0, rt0.c6, rt0.c3 FROM rt0, vt0, t0 GROUP BY rt0.c1, rt0.c2, vt0.c0, rt0.c6, rt0.c3 HAVING (NOT (AVG(CASE rt0.c3  WHEN rt0.c2 THEN vt0.c0 WHEN rt0.c1 THEN NULL WHEN GROUP_CONCAT(rt0.c4) THEN rt0.c6 ELSE rt0.c0 END))) UNION ALL SELECT rt0.c1, rt0.c2, vt0.c0, rt0.c6, rt0.c3 FROM rt0, vt0, t0 GROUP BY rt0.c1, rt0.c2, vt0.c0, rt0.c6, rt0.c3 HAVING ((AVG(CASE rt0.c3  WHEN rt0.c2 THEN vt0.c0 WHEN rt0.c1 THEN NULL WHEN GROUP_CONCAT(rt0.c4) THEN rt0.c6 ELSE rt0.c0 END)) ISNULL);
SELECT ALL vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE (((ABS(DISTINCT vt0.c0))!=(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT (((ABS(DISTINCT vt0.c0))<>(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE (((((ABS(DISTINCT vt0.c0))<>(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (CAST(x'' AS REAL)) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (CAST(x'' AS REAL)))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((CAST(x'' AS REAL)) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE ((((vt0.c0 IN ())) BETWEEN ('-1943504282') AND (((vt0.c0) BETWEEN (vt0.c0) AND (NULL))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT ((((vt0.c0 IN ())) BETWEEN ('-1943504282') AND (((vt0.c0) BETWEEN (vt0.c0) AND (NULL))))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((((((vt0.c0 IN ())) BETWEEN ('-1943504282') AND (((vt0.c0) BETWEEN (vt0.c0) AND (NULL))))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT rt0.c5, rt0.c4, rt0.c3, rt0.c0, rt0.c2, vt0.c0, rt0.c1 FROM vt0, t0, rt0 GROUP BY rt0.c5, rt0.c4, rt0.c3, rt0.c0, rt0.c2, vt0.c0, rt0.c1;
SELECT ALL rt0.c5, rt0.c4, rt0.c3, rt0.c0, rt0.c2, vt0.c0, rt0.c1 FROM vt0, t0, rt0 GROUP BY rt0.c5, rt0.c4, rt0.c3, rt0.c0, rt0.c2, vt0.c0, rt0.c1 HAVING COUNT(*) UNION ALL SELECT rt0.c5, rt0.c4, rt0.c3, rt0.c0, rt0.c2, vt0.c0, rt0.c1 FROM vt0, t0, rt0 GROUP BY rt0.c5, rt0.c4, rt0.c3, rt0.c0, rt0.c2, vt0.c0, rt0.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt0.c5, rt0.c4, rt0.c3, rt0.c0, rt0.c2, vt0.c0, rt0.c1 FROM vt0, t0, rt0 GROUP BY rt0.c5, rt0.c4, rt0.c3, rt0.c0, rt0.c2, vt0.c0, rt0.c1 HAVING ((COUNT(*)) ISNULL);
SELECT rt0.c5, rt0.c4, rt0.c3, rt0.c0, rt0.c2, vt0.c0, rt0.c1 FROM vt0, t0, rt0 GROUP BY rt0.c5, rt0.c4, rt0.c3, rt0.c0, rt0.c2, vt0.c0, rt0.c1;
SELECT ALL rt0.c5, rt0.c4, rt0.c3, rt0.c0, rt0.c2, vt0.c0, rt0.c1 FROM vt0, t0, rt0 GROUP BY rt0.c5, rt0.c4, rt0.c3, rt0.c0, rt0.c2, vt0.c0, rt0.c1 HAVING COUNT(*) UNION ALL SELECT rt0.c5, rt0.c4, rt0.c3, rt0.c0, rt0.c2, vt0.c0, rt0.c1 FROM vt0, t0, rt0 GROUP BY rt0.c5, rt0.c4, rt0.c3, rt0.c0, rt0.c2, vt0.c0, rt0.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt0.c5, rt0.c4, rt0.c3, rt0.c0, rt0.c2, vt0.c0, rt0.c1 FROM vt0, t0, rt0 GROUP BY rt0.c5, rt0.c4, rt0.c3, rt0.c0, rt0.c2, vt0.c0, rt0.c1 HAVING ((COUNT(*)) ISNULL);
SELECT rt0.c5, rt0.c4, rt0.c3, rt0.c0, rt0.c2, vt0.c0, rt0.c1 FROM vt0, t0, rt0 GROUP BY rt0.c5, rt0.c4, rt0.c3, rt0.c0, rt0.c2, vt0.c0, rt0.c1;
SELECT ALL TOTAL((((- (t0.c0)))%('ipl혆*B叜蒎'))) FROM t0;
SELECT * FROM t0 CROSS JOIN vt0 ON CASE WHEN CAST(t0.c0 AS INTEGER) THEN (((t0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) END;
SELECT * FROM t0 CROSS JOIN vt0 ON CASE WHEN CAST(t0.c0 AS INTEGER) THEN (((t0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) END WHERE (((((t0.c0) IS TRUE))<>(((vt0.c0)<<(vt0.c0))))) UNION ALL SELECT ALL * FROM t0 CROSS JOIN vt0 ON CASE WHEN CAST(t0.c0 AS INTEGER) THEN (((t0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) END WHERE ((NOT (((((t0.c0) IS TRUE))<>(((vt0.c0)<<(vt0.c0))))))) UNION ALL SELECT * FROM t0 CROSS JOIN vt0 ON CASE WHEN CAST(t0.c0 AS INTEGER) THEN (((t0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) END WHERE (((((((t0.c0) IS TRUE))<>(((vt0.c0)<<(vt0.c0))))) ISNULL));
SELECT * FROM t0 CROSS JOIN vt0 ON CASE WHEN CAST(t0.c0 AS INTEGER) THEN (((t0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) END;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((((vt0.c0)|(vt0.c0)))<>(CAST(vt0.c0 AS NUMERIC)))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (((((vt0.c0)|(vt0.c0)))!=(CAST(vt0.c0 AS NUMERIC)))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((((((vt0.c0)|(vt0.c0)))!=(CAST(vt0.c0 AS NUMERIC)))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM rt0 WHERE (((((rt0.c0) NOT NULL))<<(IFNULL(DISTINCT rt0.c2, rt0.c4)))) GROUP BY rt0.c0 UNION SELECT ALL rt0.c0 FROM rt0 WHERE ((NOT (((((rt0.c0) NOT NULL))<<(IFNULL(DISTINCT rt0.c2, rt0.c4)))))) GROUP BY rt0.c0 UNION SELECT rt0.c0 FROM rt0 WHERE (((((((rt0.c0) NOT NULL))<<(IFNULL(DISTINCT rt0.c2, rt0.c4)))) ISNULL)) GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT ALL rt0.c2, rt0.c6, rt0.c0 FROM t0, vt0, rt0 GROUP BY rt0.c2, rt0.c6, rt0.c0;
SELECT rt0.c2, rt0.c6, rt0.c0 FROM t0, vt0, rt0 GROUP BY rt0.c2, rt0.c6, rt0.c0 HAVING GROUP_CONCAT(((MAX(rt0.c5))OR(rt0.c1))) UNION ALL SELECT rt0.c2, rt0.c6, rt0.c0 FROM t0, vt0, rt0 GROUP BY rt0.c2, rt0.c6, rt0.c0 HAVING (NOT (GROUP_CONCAT(((MAX(rt0.c5))OR(rt0.c1))))) UNION ALL SELECT rt0.c2, rt0.c6, rt0.c0 FROM t0, vt0, rt0 GROUP BY rt0.c2, rt0.c6, rt0.c0 HAVING ((GROUP_CONCAT(((MAX(rt0.c5))OR(rt0.c1)))) ISNULL);
SELECT * FROM rt0 CROSS JOIN vt0 ON '1841153262' CROSS JOIN t0 ON (~ ((rt0.c2 IN (rt0.c0))));
SELECT * FROM rt0 CROSS JOIN vt0 ON '1841153262' CROSS JOIN t0 ON (~ ((rt0.c2 IN (rt0.c0)))) WHERE ((~ (((t0.c0) IS FALSE)))) UNION ALL SELECT ALL * FROM rt0 CROSS JOIN vt0 ON '1841153262' CROSS JOIN t0 ON (~ ((rt0.c2 IN (rt0.c0)))) WHERE ((NOT ((~ (((t0.c0) IS FALSE)))))) UNION ALL SELECT ALL * FROM rt0 CROSS JOIN vt0 ON '1841153262' CROSS JOIN t0 ON (~ ((rt0.c2 IN (rt0.c0)))) WHERE ((((~ (((t0.c0) IS FALSE)))) ISNULL));
SELECT * FROM rt0 CROSS JOIN vt0 ON '1841153262' CROSS JOIN t0 ON (~ ((rt0.c2 IN (rt0.c0))));
SELECT DISTINCT t0.c0 FROM t0, vt0;
SELECT DISTINCT t0.c0 FROM t0, vt0 WHERE (CAST(CASE WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END AS INTEGER)) UNION SELECT DISTINCT t0.c0 FROM t0, vt0 WHERE ((NOT (CAST(CASE WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END AS INTEGER)))) UNION SELECT DISTINCT t0.c0 FROM t0, vt0 WHERE (((CAST(CASE WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END AS INTEGER)) ISNULL));
SELECT DISTINCT t0.c0 FROM t0, vt0;
SELECT rt0.c6, rt0.c2, rt0.c4, rt0.c1, rt0.c0, vt0.c0, t0.c0 FROM rt0, t0, vt0 GROUP BY rt0.c6, rt0.c2, rt0.c4, rt0.c1, rt0.c0, vt0.c0, t0.c0;
SELECT ALL rt0.c6, rt0.c2, rt0.c4, rt0.c1, rt0.c0, vt0.c0, t0.c0 FROM rt0, t0, vt0 WHERE (((CASE WHEN rt0.c0 THEN rt0.c1 END) IS FALSE)) GROUP BY rt0.c6, rt0.c2, rt0.c4, rt0.c1, rt0.c0, vt0.c0, t0.c0 UNION SELECT rt0.c6, rt0.c2, rt0.c4, rt0.c1, rt0.c0, vt0.c0, t0.c0 FROM rt0, t0, vt0 WHERE ((NOT (((CASE WHEN rt0.c0 THEN rt0.c1 END) IS FALSE)))) GROUP BY rt0.c6, rt0.c2, rt0.c4, rt0.c1, rt0.c0, vt0.c0, t0.c0 UNION SELECT ALL rt0.c6, rt0.c2, rt0.c4, rt0.c1, rt0.c0, vt0.c0, t0.c0 FROM rt0, t0, vt0 NOT INDEXED WHERE (((((CASE WHEN rt0.c0 THEN rt0.c1 END) IS FALSE)) ISNULL)) GROUP BY rt0.c6, rt0.c2, rt0.c4, rt0.c1, rt0.c0, vt0.c0, t0.c0;
SELECT rt0.c6, rt0.c2, rt0.c4, rt0.c1, rt0.c0, vt0.c0, t0.c0 FROM rt0, t0, vt0 GROUP BY rt0.c6, rt0.c2, rt0.c4, rt0.c1, rt0.c0, vt0.c0, t0.c0;
SELECT ALL rt0.c6, rt0.c2 FROM rt0, vt0 NATURAL JOIN t0 GROUP BY rt0.c6, rt0.c2;
SELECT ALL rt0.c6, rt0.c2 FROM rt0, vt0 NATURAL JOIN t0 GROUP BY rt0.c6, rt0.c2 HAVING AVG((~ (COUNT(rt0.c2)))) UNION ALL SELECT rt0.c6, rt0.c2 FROM rt0, vt0 NATURAL JOIN t0 GROUP BY rt0.c6, rt0.c2 HAVING (NOT (AVG((~ (COUNT(rt0.c2)))))) UNION ALL SELECT rt0.c6, rt0.c2 FROM rt0, vt0 NATURAL JOIN t0 GROUP BY rt0.c6, rt0.c2 HAVING ((AVG((~ (COUNT(rt0.c2))))) ISNULL);
SELECT rt0.c6, rt0.c4, rt0.c1, rt0.c3, rt0.c2, rt0.c0, vt0.c0 FROM rt0, vt0;
SELECT ALL rt0.c6, rt0.c4, rt0.c1, rt0.c3, rt0.c2, rt0.c0, vt0.c0 FROM rt0, vt0 WHERE (TRIM(DISTINCT (((rt0.c3, rt0.c1, rt0.c4)) NOT BETWEEN ((rt0.c0, vt0.c0, rt0.c5)) AND ((rt0.c2, rt0.c3, rt0.c0))), rt0.c5)) UNION ALL SELECT ALL rt0.c6, rt0.c4, rt0.c1, rt0.c3, rt0.c2, rt0.c0, vt0.c0 FROM rt0, vt0 WHERE ((NOT (TRIM(DISTINCT (((rt0.c3, rt0.c1, rt0.c4)) NOT BETWEEN ((rt0.c0, vt0.c0, rt0.c5)) AND ((rt0.c2, rt0.c3, rt0.c0))), rt0.c5)))) UNION ALL SELECT rt0.c6, rt0.c4, rt0.c1, rt0.c3, rt0.c2, rt0.c0, vt0.c0 FROM rt0, vt0 WHERE (((TRIM(DISTINCT (((rt0.c3, rt0.c1, rt0.c4)) NOT BETWEEN ((rt0.c0, vt0.c0, rt0.c5)) AND ((rt0.c2, rt0.c3, rt0.c0))), rt0.c5)) ISNULL));
SELECT rt0.c6, rt0.c4, rt0.c1, rt0.c3, rt0.c2, rt0.c0, vt0.c0 FROM rt0, vt0;
SELECT DISTINCT * FROM rt0 INNER JOIN vt0 ON (((NOT (rt0.c3)))<((((rt0.c1, rt0.c5, rt0.c0, vt0.c0, rt0.c0)) NOT BETWEEN ((t0.c0, vt0.c0, t0.c0, rt0.c4, rt0.c2)) AND ((rt0.c6, rt0.c5, rt0.c3, rt0.c4, rt0.c0))))) CROSS JOIN t0 ON ((vt0.c0)+(rt0.c0 COLLATE RTRIM));
SELECT DISTINCT * FROM rt0 INNER JOIN vt0 ON (((NOT (rt0.c3)))<((((rt0.c1, rt0.c5, rt0.c0, vt0.c0, rt0.c0)) NOT BETWEEN ((t0.c0, vt0.c0, t0.c0, rt0.c4, rt0.c2)) AND ((rt0.c6, rt0.c5, rt0.c3, rt0.c4, rt0.c0))))) CROSS JOIN t0 ON ((vt0.c0)+(rt0.c0 COLLATE RTRIM)) WHERE ((('630523352')>>(0x15581a6c))) UNION SELECT DISTINCT * FROM rt0 INNER JOIN vt0 ON (((NOT (rt0.c3)))<((((rt0.c1, rt0.c5, rt0.c0, vt0.c0, rt0.c0)) NOT BETWEEN ((t0.c0, vt0.c0, t0.c0, rt0.c4, rt0.c2)) AND ((rt0.c6, rt0.c5, rt0.c3, rt0.c4, rt0.c0))))) CROSS JOIN t0 ON ((vt0.c0)+(rt0.c0 COLLATE RTRIM)) WHERE ((NOT ((('630523352')>>(0x15581a6c))))) UNION SELECT DISTINCT * FROM rt0 INNER JOIN vt0 ON (((NOT (rt0.c3)))<((((rt0.c1, rt0.c5, rt0.c0, vt0.c0, rt0.c0)) NOT BETWEEN ((t0.c0, vt0.c0, t0.c0, rt0.c4, rt0.c2)) AND ((rt0.c6, rt0.c5, rt0.c3, rt0.c4, rt0.c0))))) CROSS JOIN t0 ON ((vt0.c0)+(rt0.c0 COLLATE RTRIM)) WHERE ((((('630523352')>>(0X15581a6c))) ISNULL));
SELECT DISTINCT * FROM rt0 INNER JOIN vt0 ON (((NOT (rt0.c3)))<((((rt0.c1, rt0.c5, rt0.c0, vt0.c0, rt0.c0)) NOT BETWEEN ((t0.c0, vt0.c0, t0.c0, rt0.c4, rt0.c2)) AND ((rt0.c6, rt0.c5, rt0.c3, rt0.c4, rt0.c0))))) CROSS JOIN t0 ON ((vt0.c0)+(rt0.c0 COLLATE RTRIM));
SELECT ALL rt0.c3 FROM t0, rt0 GROUP BY rt0.c3;
SELECT rt0.c3 FROM t0, rt0 WHERE (((((x'ebfb97f0')OR(((t0.c0) NOT BETWEEN (t0.c0) AND (rt0.c2)))))AND(t0.c0))) GROUP BY rt0.c3 UNION SELECT ALL rt0.c3 FROM t0, rt0 WHERE ((NOT (((((x'ebfb97f0')OR(((t0.c0) NOT BETWEEN (t0.c0) AND (rt0.c2)))))AND(t0.c0))))) GROUP BY rt0.c3 UNION SELECT ALL rt0.c3 FROM t0, rt0 WHERE (((((((x'ebfb97f0')OR(((t0.c0) NOT BETWEEN (t0.c0) AND (rt0.c2)))))AND(t0.c0))) ISNULL)) GROUP BY rt0.c3;
SELECT ALL rt0.c3 FROM t0, rt0 GROUP BY rt0.c3;
SELECT vt0.c0, t0.c0 FROM vt0, t0 GROUP BY vt0.c0, t0.c0;
SELECT ALL vt0.c0, t0.c0 FROM vt0, t0 GROUP BY vt0.c0, t0.c0 HAVING ((MIN(t0.c0))%(SUM(MIN(SUM(GROUP_CONCAT(AVG(x'fddb'))))) COLLATE NOCASE)) UNION ALL SELECT ALL vt0.c0, t0.c0 FROM vt0, t0 GROUP BY vt0.c0, t0.c0 HAVING (NOT (((MIN(t0.c0))%(SUM(MIN(SUM(GROUP_CONCAT(AVG(x'fddb'))))) COLLATE NOCASE)))) UNION ALL SELECT vt0.c0, t0.c0 FROM vt0, t0 GROUP BY vt0.c0, t0.c0 HAVING ((((MIN(t0.c0))%(SUM(MIN(SUM(GROUP_CONCAT(AVG(x'fddb'))))) COLLATE NOCASE))) ISNULL);
SELECT t0.c0, vt0.c0, rt0.c6, rt0.c1 FROM rt0 NOT INDEXED, t0, vt0;
SELECT ALL t0.c0, vt0.c0, rt0.c6, rt0.c1 FROM rt0, t0, vt0 WHERE (CAST(rt0.c2 COLLATE BINARY AS BLOB)) UNION ALL SELECT t0.c0, vt0.c0, rt0.c6, rt0.c1 FROM rt0, t0, vt0 WHERE ((NOT (CAST(rt0.c2 COLLATE BINARY AS BLOB)))) UNION ALL SELECT ALL t0.c0, vt0.c0, rt0.c6, rt0.c1 FROM rt0, t0, vt0 WHERE (((CAST(rt0.c2 COLLATE BINARY AS BLOB)) ISNULL));
