-- Time: 2024/06/10 05:56:34
-- Database: database43
-- Database version: 3.40.0
-- seed value: 3526428743
PRAGMA cache_size = 50000; -- 1ms;
SELECT ALL MIN(CASE WHEN NULL THEN ((vt0.c0) NOTNULL) END) FROM vt0;
SELECT ALL vt0.c0, rt0.c2, vt0.c1, rt0.c1, t0.c0 FROM t0, vt0 CROSS JOIN rt0 ON ((CAST(vt0.c0 AS TEXT)) IS FALSE);
SELECT ALL vt0.c0, rt0.c2, vt0.c1, rt0.c1, t0.c0 FROM t0, vt0 CROSS JOIN rt0 ON ((CAST(vt0.c0 AS TEXT)) IS FALSE) WHERE (CAST(CAST(vt0.c0 AS NUMERIC) AS INTEGER)) UNION ALL SELECT ALL vt0.c0, rt0.c2, vt0.c1, rt0.c1, t0.c0 FROM t0, vt0 CROSS JOIN rt0 ON ((CAST(vt0.c0 AS TEXT)) IS FALSE) WHERE ((NOT (CAST(CAST(vt0.c0 AS NUMERIC) AS INTEGER)))) UNION ALL SELECT vt0.c0, rt0.c2, vt0.c1, rt0.c1, t0.c0 FROM t0, vt0 CROSS JOIN rt0 ON ((CAST(vt0.c0 AS TEXT)) IS FALSE) WHERE (((CAST(CAST(vt0.c0 AS NUMERIC) AS INTEGER)) ISNULL));
SELECT ALL vt0.c0, rt0.c2, vt0.c1, rt0.c1, t0.c0 FROM t0, vt0 CROSS JOIN rt0 ON ((CAST(vt0.c0 AS TEXT)) IS FALSE);
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ((((((t0.c0)|(NULL)), ((t0.c0)>(t0.c0)), 0.5610007450734336))=((t0.c0, (((t0.c0))>=((x'9722'))), ((t0.c0)%(t0.c0)))))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ((((((t0.c0)|(NULL)), ((t0.c0)>(t0.c0)), 0.5610007450734336))=((t0.c0, (((t0.c0))>=((x'9722'))), ((t0.c0)%(t0.c0)))))))) UNION SELECT DISTINCT * FROM t0 WHERE ((((((((t0.c0)|(NULL)), ((t0.c0)>(t0.c0)), 0.5610007450734336))==((t0.c0, (((t0.c0))>=((x'9722'))), ((t0.c0)%(t0.c0)))))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL rt0.c0, t0.c0, vt0.c1, rt0.c1 FROM vt0, rt0, t0 GROUP BY rt0.c0, t0.c0, vt0.c1, rt0.c1;
SELECT rt0.c0, t0.c0, vt0.c1, rt0.c1 FROM vt0, rt0, t0 WHERE (NULLIF((((t0.c0, vt0.c0, t0.c0))>((rt0.c1, rt0.c1, rt0.c1))), ABS(x''))) GROUP BY rt0.c0, t0.c0, vt0.c1, rt0.c1 UNION SELECT rt0.c0, t0.c0, vt0.c1, rt0.c1 FROM vt0, rt0, t0 WHERE ((NOT (NULLIF((((t0.c0, vt0.c0, t0.c0))>((rt0.c1, rt0.c1, rt0.c1))), ABS(x''))))) GROUP BY rt0.c0, t0.c0, vt0.c1, rt0.c1 UNION SELECT ALL rt0.c0, t0.c0, vt0.c1, rt0.c1 FROM vt0, rt0, t0 WHERE (((NULLIF((((t0.c0, vt0.c0, t0.c0))>((rt0.c1, rt0.c1, rt0.c1))), ABS(x''))) ISNULL)) GROUP BY rt0.c0, t0.c0, vt0.c1, rt0.c1;
SELECT ALL rt0.c0, t0.c0, vt0.c1, rt0.c1 FROM vt0, rt0, t0 GROUP BY rt0.c0, t0.c0, vt0.c1, rt0.c1;
SELECT rt0.c2, rt0.c0, t0.c0, rt0.c1, vt0.c0 FROM vt0, t0, rt0 GROUP BY rt0.c2, rt0.c0, t0.c0, rt0.c1, vt0.c0;
SELECT rt0.c2, rt0.c0, t0.c0, rt0.c1, vt0.c0 FROM vt0, t0, rt0 GROUP BY rt0.c2, rt0.c0, t0.c0, rt0.c1, vt0.c0 HAVING GROUP_CONCAT(TOTAL(COUNT(TOTAL(MAX(COUNT(*)))))) UNION ALL SELECT ALL rt0.c2, rt0.c0, t0.c0, rt0.c1, vt0.c0 FROM vt0, t0, rt0 GROUP BY rt0.c2, rt0.c0, t0.c0, rt0.c1, vt0.c0 HAVING (NOT (GROUP_CONCAT(TOTAL(COUNT(TOTAL(MAX(COUNT(*)))))))) UNION ALL SELECT rt0.c2, rt0.c0, t0.c0, rt0.c1, vt0.c0 FROM vt0, t0, rt0 GROUP BY rt0.c2, rt0.c0, t0.c0, rt0.c1, vt0.c0 HAVING ((GROUP_CONCAT(TOTAL(COUNT(TOTAL(MAX(COUNT(*))))))) ISNULL);
SELECT ALL vt0.c0, vt0.c1 FROM vt0;
SELECT vt0.c0, vt0.c1 FROM vt0 WHERE (CASE ((vt0.c1)>=(vt0.c0))  WHEN ((vt0.c0) BETWEEN (vt0.c1) AND (vt0.c0)) THEN vt0.c1 WHEN ((vt0.c1) ISNULL) THEN (~ (vt0.c1)) WHEN (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) THEN vt0.c0 END) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0 WHERE ((NOT (CASE ((vt0.c1)>=(vt0.c0))  WHEN ((vt0.c0) BETWEEN (vt0.c1) AND (vt0.c0)) THEN vt0.c1 WHEN ((vt0.c1) ISNULL) THEN (~ (vt0.c1)) WHEN (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) THEN vt0.c0 END))) UNION ALL SELECT vt0.c0, vt0.c1 FROM vt0 WHERE (((CASE ((vt0.c1)>=(vt0.c0))  WHEN ((vt0.c0) BETWEEN (vt0.c1) AND (vt0.c0)) THEN vt0.c1 WHEN ((vt0.c1) ISNULL) THEN (~ (vt0.c1)) WHEN (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) THEN vt0.c0 END) ISNULL));
SELECT ALL vt0.c0, vt0.c1 FROM vt0;
SELECT DISTINCT * FROM t0, rt0;
SELECT DISTINCT * FROM t0, rt0 WHERE ((((rt0.c0)) NOT BETWEEN ((((((((((t0.c0)AND(rt0.c1)))OR(t0.c0)))OR(rt0.c2)))OR(t0.c0)))) AND ((CAST(rt0.c1 AS NUMERIC))))) UNION SELECT DISTINCT * FROM t0 NOT INDEXED, rt0 WHERE ((NOT ((((rt0.c0)) NOT BETWEEN ((((((((((t0.c0)AND(rt0.c1)))OR(t0.c0)))OR(rt0.c2)))OR(t0.c0)))) AND ((CAST(rt0.c1 AS NUMERIC))))))) UNION SELECT DISTINCT * FROM t0, rt0 WHERE ((((((rt0.c0)) NOT BETWEEN ((((((((((t0.c0)AND(rt0.c1)))OR(t0.c0)))OR(rt0.c2)))OR(t0.c0)))) AND ((CAST(rt0.c1 AS NUMERIC))))) ISNULL));
SELECT DISTINCT * FROM t0, rt0;
SELECT t0.c0, vt0.c1, rt0.c2, rt0.c1, rt0.c0 FROM vt0, rt0, t0 GROUP BY t0.c0, vt0.c1, rt0.c2, rt0.c1, rt0.c0;
SELECT ALL t0.c0, vt0.c1, rt0.c2, rt0.c1, rt0.c0 FROM vt0, rt0, t0 WHERE (CAST((- (vt0.c0)) AS TEXT)) GROUP BY t0.c0, vt0.c1, rt0.c2, rt0.c1, rt0.c0 UNION SELECT ALL t0.c0, vt0.c1, rt0.c2, rt0.c1, rt0.c0 FROM vt0, rt0, t0 WHERE ((NOT (CAST((- (vt0.c0)) AS TEXT)))) GROUP BY t0.c0, vt0.c1, rt0.c2, rt0.c1, rt0.c0 UNION SELECT ALL t0.c0, vt0.c1, rt0.c2, rt0.c1, rt0.c0 FROM vt0, rt0, t0 WHERE (((CAST((- (vt0.c0)) AS TEXT)) ISNULL)) GROUP BY t0.c0, vt0.c1, rt0.c2, rt0.c1, rt0.c0;
SELECT t0.c0, vt0.c1, rt0.c2, rt0.c1, rt0.c0 FROM vt0, rt0, t0 GROUP BY t0.c0, vt0.c1, rt0.c2, rt0.c1, rt0.c0;
SELECT rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1;
SELECT rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING MIN((((TOTAL(MIN(MIN(TOTAL(MIN(rt0.c0))))))) BETWEEN ((TOTAL(rt0.c1))) AND ((NULL)))) UNION ALL SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING (NOT (MIN((((TOTAL(MIN(MIN(TOTAL(MIN(rt0.c0))))))) BETWEEN ((TOTAL(rt0.c1))) AND ((NULL)))))) UNION ALL SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING ((MIN((((TOTAL(MIN(MIN(TOTAL(MIN(rt0.c0))))))) BETWEEN ((TOTAL(rt0.c1))) AND ((NULL))))) ISNULL);
SELECT ALL * FROM t0, vt0, rt0 NOT INDEXED;
SELECT * FROM t0, vt0, rt0 WHERE ((~ (((((t0.c0)OR(vt0.c1)))OR(vt0.c0))))) UNION ALL SELECT * FROM t0, vt0, rt0 WHERE ((NOT ((~ (((((t0.c0)OR(vt0.c1)))OR(vt0.c0))))))) UNION ALL SELECT ALL * FROM t0, vt0, rt0 WHERE ((((~ (((((t0.c0)OR(vt0.c1)))OR(vt0.c0))))) ISNULL));
SELECT ALL * FROM t0, vt0, rt0 NOT INDEXED;
SELECT DISTINCT rt0.c1, t0.c0, rt0.c0, rt0.c2 FROM rt0, t0;
SELECT DISTINCT rt0.c1, t0.c0, rt0.c0, rt0.c2 FROM rt0, t0 WHERE (UNLIKELY(((rt0.c0)LIKE(rt0.c1)))) UNION SELECT DISTINCT rt0.c1, t0.c0, rt0.c0, rt0.c2 FROM rt0, t0 WHERE ((NOT (UNLIKELY(((rt0.c0)LIKE(rt0.c1)))))) UNION SELECT DISTINCT rt0.c1, t0.c0, rt0.c0, rt0.c2 FROM rt0, t0 WHERE (((UNLIKELY(((rt0.c0)LIKE(rt0.c1)))) ISNULL));
SELECT DISTINCT rt0.c1, t0.c0, rt0.c0, rt0.c2 FROM rt0, t0;
SELECT t0.c0, vt0.c0, rt0.c2, vt0.c1, rt0.c1, rt0.c0 FROM rt0, vt0 RIGHT OUTER JOIN t0 ON ((((rt0.c0, vt0.c0, vt0.c1)) BETWEEN ((vt0.c0, rt0.c2, rt0.c0)) AND ((t0.c0, t0.c0, t0.c0))) IN ()) GROUP BY t0.c0, vt0.c0, rt0.c2, vt0.c1, rt0.c1, rt0.c0;
SELECT t0.c0, vt0.c0, rt0.c2, vt0.c1, rt0.c1, rt0.c0 FROM rt0, vt0 RIGHT OUTER JOIN t0 ON ((((rt0.c0, vt0.c0, vt0.c1)) BETWEEN ((vt0.c0, rt0.c2, rt0.c0)) AND ((t0.c0, t0.c0, t0.c0))) IN ()) WHERE (vt0.c0) GROUP BY t0.c0, vt0.c0, rt0.c2, vt0.c1, rt0.c1, rt0.c0 UNION SELECT ALL t0.c0, vt0.c0, rt0.c2, vt0.c1, rt0.c1, rt0.c0 FROM rt0, vt0 RIGHT OUTER JOIN t0 ON ((((rt0.c0, vt0.c0, vt0.c1)) BETWEEN ((vt0.c0, rt0.c2, rt0.c0)) AND ((t0.c0, t0.c0, t0.c0))) IN ()) WHERE ((NOT (vt0.c0))) GROUP BY t0.c0, vt0.c0, rt0.c2, vt0.c1, rt0.c1, rt0.c0 UNION SELECT t0.c0, vt0.c0, rt0.c2, vt0.c1, rt0.c1, rt0.c0 FROM rt0, vt0 RIGHT OUTER JOIN t0 ON ((((rt0.c0, vt0.c0, vt0.c1)) BETWEEN ((vt0.c0, rt0.c2, rt0.c0)) AND ((t0.c0, t0.c0, t0.c0))) IN ()) WHERE (((vt0.c0) ISNULL)) GROUP BY t0.c0, vt0.c0, rt0.c2, vt0.c1, rt0.c1, rt0.c0;
SELECT t0.c0, vt0.c0, rt0.c2, vt0.c1, rt0.c1, rt0.c0 FROM rt0, vt0 RIGHT OUTER JOIN t0 ON ((((rt0.c0, vt0.c0, vt0.c1)) BETWEEN ((vt0.c0, rt0.c2, rt0.c0)) AND ((t0.c0, t0.c0, t0.c0))) IN ()) GROUP BY t0.c0, vt0.c0, rt0.c2, vt0.c1, rt0.c1, rt0.c0;
SELECT ALL rt0.c0 FROM rt0, vt0, t0 GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM rt0, vt0, t0 GROUP BY rt0.c0 HAVING rt0.c0 UNION ALL SELECT ALL rt0.c0 FROM rt0, vt0, t0 GROUP BY rt0.c0 HAVING (NOT (rt0.c0)) UNION ALL SELECT rt0.c0 FROM rt0, vt0, t0 GROUP BY rt0.c0 HAVING ((rt0.c0) ISNULL);
SELECT ALL rt0.c0 FROM rt0, vt0, t0 GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM rt0, vt0, t0 GROUP BY rt0.c0 HAVING rt0.c0 UNION ALL SELECT ALL rt0.c0 FROM rt0, vt0, t0 GROUP BY rt0.c0 HAVING (NOT (rt0.c0)) UNION ALL SELECT rt0.c0 FROM rt0, vt0, t0 GROUP BY rt0.c0 HAVING ((rt0.c0) ISNULL);
SELECT ALL rt0.c0 FROM rt0, vt0, t0 GROUP BY rt0.c0;
SELECT vt0.c0, t0.c0 FROM vt0 CROSS JOIN t0 ON ((vt0.c0 IN (t0.c0)) IN ());
SELECT vt0.c0, t0.c0 FROM vt0 CROSS JOIN t0 ON ((vt0.c0 IN (t0.c0)) IN ()) WHERE (((((((vt0.c1)<<(vt0.c0)))OR(((t0.c0) NOTNULL))))OR(((vt0.c0) BETWEEN (t0.c0) AND (vt0.c0))))) UNION ALL SELECT vt0.c0, t0.c0 FROM vt0 CROSS JOIN t0 ON ((vt0.c0 IN (t0.c0)) IN ()) WHERE ((NOT (((((((vt0.c1)<<(vt0.c0)))OR(((t0.c0) NOTNULL))))OR(((vt0.c0) BETWEEN (t0.c0) AND (vt0.c0))))))) UNION ALL SELECT vt0.c0, t0.c0 FROM vt0 CROSS JOIN t0 ON ((vt0.c0 IN (t0.c0)) IN ()) WHERE (((((((((vt0.c1)<<(vt0.c0)))OR(((t0.c0) NOTNULL))))OR(((vt0.c0) BETWEEN (t0.c0) AND (vt0.c0))))) ISNULL));
SELECT vt0.c0, t0.c0 FROM vt0 CROSS JOIN t0 ON ((vt0.c0 IN (t0.c0)) IN ());
SELECT DISTINCT rt0.c0, rt0.c2, rt0.c1, t0.c0 FROM rt0, t0 INDEXED BY i72;
SELECT rt0.c1, vt0.c0, rt0.c2 FROM rt0, vt0 GROUP BY rt0.c1, vt0.c0, rt0.c2;
SELECT ALL rt0.c1, vt0.c0, rt0.c2 FROM rt0, vt0 WHERE ((((((vt0.c1 IN (rt0.c0)))OR(rt0.c1 COLLATE RTRIM)))OR(((rt0.c1)>(rt0.c2))))) GROUP BY rt0.c1, vt0.c0, rt0.c2 UNION SELECT ALL rt0.c1, vt0.c0, rt0.c2 FROM rt0 NOT INDEXED, vt0 WHERE ((NOT ((((((vt0.c1 IN (rt0.c0)))OR(rt0.c1 COLLATE RTRIM)))OR(((rt0.c1)>(rt0.c2))))))) GROUP BY rt0.c1, vt0.c0, rt0.c2 UNION SELECT ALL rt0.c1, vt0.c0, rt0.c2 FROM rt0, vt0 WHERE ((((((((vt0.c1 IN (rt0.c0)))OR(rt0.c1 COLLATE RTRIM)))OR(((rt0.c1)>(rt0.c2))))) ISNULL)) GROUP BY rt0.c1, vt0.c0, rt0.c2;
SELECT rt0.c1, vt0.c0, rt0.c2 FROM rt0, vt0 GROUP BY rt0.c1, vt0.c0, rt0.c2;
SELECT rt0.c1, vt0.c1 FROM vt0 LEFT OUTER JOIN rt0 ON NULL GROUP BY rt0.c1, vt0.c1;
SELECT ALL rt0.c1, vt0.c1 FROM vt0 LEFT OUTER JOIN rt0 ON NULL GROUP BY rt0.c1, vt0.c1 HAVING MAX(SUM(COUNT('6sfs'))) UNION ALL SELECT ALL rt0.c1, vt0.c1 FROM vt0 LEFT OUTER JOIN rt0 ON NULL GROUP BY rt0.c1, vt0.c1 HAVING (NOT (MAX(SUM(COUNT('6sfs'))))) UNION ALL SELECT ALL rt0.c1, vt0.c1 FROM vt0 LEFT OUTER JOIN rt0 ON NULL GROUP BY rt0.c1, vt0.c1 HAVING ((MAX(SUM(COUNT('6sfs')))) ISNULL);
SELECT * FROM vt0, t0, rt0;
SELECT * FROM vt0, t0, rt0 WHERE (((rt0.c1) ISNULL)) UNION ALL SELECT ALL * FROM vt0, t0, rt0 WHERE ((NOT (((rt0.c1) ISNULL)))) UNION ALL SELECT * FROM vt0, t0, rt0 WHERE (((((rt0.c1) ISNULL)) ISNULL));
SELECT * FROM vt0, t0, rt0;
SELECT DISTINCT rt0.c0, t0.c0, rt0.c2 FROM t0, rt0;
SELECT DISTINCT rt0.c0, t0.c0, rt0.c2 FROM t0, rt0 WHERE ((rt0.c1 IN (rt0.c1 COLLATE BINARY, (NOT (rt0.c1))))) UNION SELECT DISTINCT rt0.c0, t0.c0, rt0.c2 FROM t0, rt0 WHERE ((NOT ((rt0.c1 IN (rt0.c1 COLLATE BINARY, (NOT (rt0.c1))))))) UNION SELECT DISTINCT rt0.c0, t0.c0, rt0.c2 FROM t0, rt0 WHERE ((((rt0.c1 IN (rt0.c1 COLLATE BINARY, (NOT (rt0.c1))))) ISNULL));
SELECT DISTINCT rt0.c0, t0.c0, rt0.c2 FROM t0, rt0;
SELECT ALL rt0.c1, rt0.c2, vt0.c0, t0.c0, rt0.c0 FROM rt0 INNER JOIN vt0 ON (((((((t0.c0)OR(t0.c0)))AND(x''))))=((LIKELY(t0.c0)))) FULL OUTER JOIN t0 ON CASE rt0.c1  WHEN vt0.c0 THEN 'uf>1r&ꨄi' WHEN vt0.c1 THEN t0.c0 WHEN vt0.c0 THEN vt0.c0 END COLLATE BINARY GROUP BY rt0.c1, rt0.c2, vt0.c0, t0.c0, rt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((vt0.c1 COLLATE RTRIM)AND(MAX(vt0.c1))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (((vt0.c1 COLLATE RTRIM)AND(MAX(vt0.c1))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((((vt0.c1 COLLATE RTRIM)AND(MAX(vt0.c1)))) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((vt0.c1 COLLATE RTRIM)AND(MAX(vt0.c1))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (((vt0.c1 COLLATE RTRIM)AND(MAX(vt0.c1))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((((vt0.c1 COLLATE RTRIM)AND(MAX(vt0.c1)))) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT * FROM rt0;
SELECT * FROM rt0 WHERE (((((rt0.c2)AND(rt0.c1)))AND(rt0.c0)) COLLATE BINARY) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT (((((rt0.c2)AND(rt0.c1)))AND(rt0.c0)) COLLATE BINARY))) UNION ALL SELECT * FROM rt0 WHERE (((((((rt0.c2)AND(rt0.c1)))AND(rt0.c0)) COLLATE BINARY) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT t0.c0, rt0.c2, vt0.c1 FROM vt0, rt0, t0;
SELECT DISTINCT t0.c0, rt0.c2, vt0.c1 FROM vt0, rt0, t0 WHERE (t0.c0) UNION SELECT DISTINCT t0.c0, rt0.c2, vt0.c1 FROM vt0, rt0, t0 WHERE ((NOT (t0.c0))) UNION SELECT DISTINCT t0.c0, rt0.c2, vt0.c1 FROM vt0, rt0, t0 WHERE (((t0.c0) ISNULL));
SELECT DISTINCT t0.c0, rt0.c2, vt0.c1 FROM vt0, rt0, t0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (((((vt0.c0 COLLATE RTRIM)OR(((((vt0.c0)AND(vt0.c1)))AND(NULL)))))OR(((vt0.c1) IS FALSE)))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((((vt0.c0 COLLATE RTRIM)OR(((((vt0.c0)AND(vt0.c1)))AND(NULL)))))OR(((vt0.c1) IS FALSE)))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((((((vt0.c0 COLLATE RTRIM)OR(((((vt0.c0)AND(vt0.c1)))AND(NULL)))))OR(((vt0.c1) IS FALSE)))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL rt0.c0, rt0.c1, vt0.c1, vt0.c0, t0.c0, rt0.c2 FROM t0, rt0, vt0 GROUP BY rt0.c0, rt0.c1, vt0.c1, vt0.c0, t0.c0, rt0.c2;
SELECT rt0.c0, rt0.c1, vt0.c1, vt0.c0, t0.c0, rt0.c2 FROM t0, rt0, vt0 GROUP BY rt0.c0, rt0.c1, vt0.c1, vt0.c0, t0.c0, rt0.c2 HAVING '' UNION ALL SELECT ALL rt0.c0, rt0.c1, vt0.c1, vt0.c0, t0.c0, rt0.c2 FROM t0, rt0, vt0 GROUP BY rt0.c0, rt0.c1, vt0.c1, vt0.c0, t0.c0, rt0.c2 HAVING (NOT ('')) UNION ALL SELECT rt0.c0, rt0.c1, vt0.c1, vt0.c0, t0.c0, rt0.c2 FROM t0, rt0, vt0 GROUP BY rt0.c0, rt0.c1, vt0.c1, vt0.c0, t0.c0, rt0.c2 HAVING (('') ISNULL);
SELECT ALL rt0.c0, rt0.c1, vt0.c1, vt0.c0, t0.c0, rt0.c2 FROM t0, rt0, vt0 GROUP BY rt0.c0, rt0.c1, vt0.c1, vt0.c0, t0.c0, rt0.c2;
SELECT rt0.c0, rt0.c1, vt0.c1, vt0.c0, t0.c0, rt0.c2 FROM t0, rt0, vt0 GROUP BY rt0.c0, rt0.c1, vt0.c1, vt0.c0, t0.c0, rt0.c2 HAVING '' UNION ALL SELECT ALL rt0.c0, rt0.c1, vt0.c1, vt0.c0, t0.c0, rt0.c2 FROM t0, rt0, vt0 GROUP BY rt0.c0, rt0.c1, vt0.c1, vt0.c0, t0.c0, rt0.c2 HAVING (NOT ('')) UNION ALL SELECT rt0.c0, rt0.c1, vt0.c1, vt0.c0, t0.c0, rt0.c2 FROM t0, rt0, vt0 GROUP BY rt0.c0, rt0.c1, vt0.c1, vt0.c0, t0.c0, rt0.c2 HAVING (('') ISNULL);
SELECT ALL rt0.c0, rt0.c1, vt0.c1, vt0.c0, t0.c0, rt0.c2 FROM t0, rt0, vt0 GROUP BY rt0.c0, rt0.c1, vt0.c1, vt0.c0, t0.c0, rt0.c2;
SELECT ALL * FROM t0, vt0, rt0;
SELECT ALL * FROM t0, vt0, rt0 NOT INDEXED WHERE (((((t0.c0)GLOB(vt0.c0)))=((~ (0.9564086680680675))))) UNION ALL SELECT * FROM t0, vt0, rt0 WHERE ((NOT (((((t0.c0)GLOB(vt0.c0)))==((~ (0.9564086680680675))))))) UNION ALL SELECT * FROM t0, vt0, rt0 WHERE (((((((t0.c0)GLOB(vt0.c0)))=((~ (0.9564086680680675))))) ISNULL));
SELECT ALL * FROM t0, vt0, rt0;
SELECT DISTINCT vt0.c1 FROM t0, rt0 FULL OUTER JOIN vt0 ON (('1595392699' COLLATE RTRIM) NOTNULL);
SELECT DISTINCT vt0.c1 FROM t0, rt0 FULL OUTER JOIN vt0 ON (('1595392699' COLLATE RTRIM) NOTNULL) WHERE (vt0.c0) UNION SELECT DISTINCT vt0.c1 FROM t0, rt0 FULL OUTER JOIN vt0 ON (('1595392699' COLLATE RTRIM) NOTNULL) WHERE ((NOT (vt0.c0))) UNION SELECT DISTINCT vt0.c1 FROM t0, rt0 FULL OUTER JOIN vt0 ON (('1595392699' COLLATE RTRIM) NOTNULL) WHERE (((vt0.c0) ISNULL));
SELECT DISTINCT vt0.c1 FROM t0, rt0 FULL OUTER JOIN vt0 ON (('1595392699' COLLATE RTRIM) NOTNULL);
SELECT rt0.c0, rt0.c2, t0.c0, rt0.c1 FROM rt0 FULL OUTER JOIN t0 ON (rt0.c1 IN ()) COLLATE RTRIM GROUP BY rt0.c0, rt0.c2, t0.c0, rt0.c1;
SELECT ALL rt0.c0, rt0.c2, t0.c0, rt0.c1 FROM rt0 FULL OUTER JOIN t0 ON (rt0.c1 IN ()) COLLATE RTRIM WHERE ((((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c1)) IN ())) GROUP BY rt0.c0, rt0.c2, t0.c0, rt0.c1 UNION SELECT rt0.c0, rt0.c2, t0.c0, rt0.c1 FROM rt0 FULL OUTER JOIN t0 ON (rt0.c1 IN ()) COLLATE RTRIM WHERE ((NOT ((((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c1)) IN ())))) GROUP BY rt0.c0, rt0.c2, t0.c0, rt0.c1 UNION SELECT ALL rt0.c0, rt0.c2, t0.c0, rt0.c1 FROM rt0 FULL OUTER JOIN t0 ON (rt0.c1 IN ()) COLLATE RTRIM WHERE ((((((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c1)) IN ())) ISNULL)) GROUP BY rt0.c0, rt0.c2, t0.c0, rt0.c1;
SELECT rt0.c0, rt0.c2, t0.c0, rt0.c1 FROM rt0 FULL OUTER JOIN t0 ON (rt0.c1 IN ()) COLLATE RTRIM GROUP BY rt0.c0, rt0.c2, t0.c0, rt0.c1;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING MIN(MAX(SUM(MAX(vt0.c0)))) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING (NOT (MIN(MAX(SUM(MAX(vt0.c0)))))) UNION ALL SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING ((MIN(MAX(SUM(MAX(vt0.c0))))) ISNULL);
SELECT ALL t0.c0 FROM t0;
SELECT ALL t0.c0 FROM t0 WHERE (t0.c0) UNION ALL SELECT t0.c0 FROM t0 WHERE ((NOT (t0.c0))) UNION ALL SELECT t0.c0 FROM t0 WHERE (((t0.c0) ISNULL));
SELECT ALL t0.c0 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (LOWER(((t0.c0) NOT NULL))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (LOWER(((t0.c0) NOT NULL))))) UNION SELECT DISTINCT * FROM t0 WHERE (((LOWER(((t0.c0) NOT NULL))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL vt0.c0, rt0.c1, rt0.c2 FROM rt0, vt0 GROUP BY vt0.c0, rt0.c1, rt0.c2;
