-- Time: 2024/06/13 03:26:13
-- Database: database91
-- Database version: 3.40.0
-- seed value: 2621604691
PRAGMA cache_size = 50000; -- 0ms;
SELECT * FROM rt1, vt0 INNER JOIN t1 ON ((((t1.c62) IS FALSE)) NOT BETWEEN (ROUND(-1920291366, 0.37911037363005307)) AND (x'')) CROSS JOIN rt0 ON rt1.c0;
SELECT DISTINCT rt1.c0, vt0.c0, rt1.c1, t1.c62, t1.c41 FROM rt1 NOT INDEXED, t1, vt0;
SELECT DISTINCT rt1.c0, vt0.c0, rt1.c1, t1.c62, t1.c41 FROM rt1, t1, vt0 WHERE ((((rt1.c1, rt1.c0, rt1.c0)) NOT BETWEEN ((CAST(vt0.c0 AS REAL), ((rt1.c1) NOT BETWEEN (rt1.c1) AND (t1.c41)), CAST(vt0.c0 AS BLOB))) AND ((((((rt1.c0)AND(rt1.c0)))OR(rt1.c0)), (rt1.c2 IN ()), ((t1.c62)>>(rt1.c2)))))) UNION SELECT DISTINCT rt1.c0, vt0.c0, rt1.c1, t1.c62, t1.c41 FROM rt1, t1, vt0 WHERE ((NOT ((((rt1.c1, rt1.c0, rt1.c0)) NOT BETWEEN ((CAST(vt0.c0 AS REAL), ((rt1.c1) NOT BETWEEN (rt1.c1) AND (t1.c41)), CAST(vt0.c0 AS BLOB))) AND ((((((rt1.c0)AND(rt1.c0)))OR(rt1.c0)), (rt1.c2 IN ()), ((t1.c62)>>(rt1.c2)))))))) UNION SELECT DISTINCT rt1.c0, vt0.c0, rt1.c1, t1.c62, t1.c41 FROM rt1, t1, vt0 WHERE ((((((rt1.c1, rt1.c0, rt1.c0)) NOT BETWEEN ((CAST(vt0.c0 AS REAL), ((rt1.c1) NOT BETWEEN (rt1.c1) AND (t1.c41)), CAST(vt0.c0 AS BLOB))) AND ((((((rt1.c0)AND(rt1.c0)))OR(rt1.c0)), (rt1.c2 IN ()), ((t1.c62)>>(rt1.c2)))))) ISNULL));
SELECT DISTINCT rt1.c0, vt0.c0, rt1.c1, t1.c62, t1.c41 FROM rt1 NOT INDEXED, t1, vt0;
SELECT ALL t1.c41, rt0.c0, t1.c62, rt0.c3, rt0.c4, vt0.c0, t1.c90, rt0.c2 FROM rt0 INDEXED BY i41, vt0, t1 GROUP BY t1.c41, rt0.c0, t1.c62, rt0.c3, rt0.c4, vt0.c0, t1.c90, rt0.c2;
SELECT rt0.c0, rt0.c2, rt0.c1, rt0.c4 FROM vt0, rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1, rt0.c4;
SELECT rt0.c0, rt0.c2, rt0.c1, rt0.c4 FROM vt0, rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1, rt0.c4 HAVING CAST(COUNT(MAX(rt0.c3)) AS BLOB) UNION ALL SELECT ALL rt0.c0, rt0.c2, rt0.c1, rt0.c4 FROM vt0, rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1, rt0.c4 HAVING (NOT (CAST(COUNT(MAX(rt0.c3)) AS BLOB))) UNION ALL SELECT rt0.c0, rt0.c2, rt0.c1, rt0.c4 FROM vt0, rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1, rt0.c4 HAVING ((CAST(COUNT(MAX(rt0.c3)) AS BLOB)) ISNULL);
SELECT ALL * FROM vt0, rt0 RIGHT OUTER JOIN t1 ON CASE (+ (t1.c41))  WHEN NULLIF(DISTINCT t1.c62, rt0.c2) THEN ((t1.c90)==(vt0.c0)) ELSE (~ (rt0.c3)) END;
SELECT ALL * FROM vt0, rt0 RIGHT OUTER JOIN t1 ON CASE (+ (t1.c41))  WHEN NULLIF(DISTINCT t1.c62, rt0.c2) THEN ((t1.c90)==(vt0.c0)) ELSE (~ (rt0.c3)) END WHERE (CAST(((rt0.c3)IS NOT(vt0.c0)) AS NUMERIC)) UNION ALL SELECT ALL * FROM vt0, rt0 RIGHT OUTER JOIN t1 ON CASE (+ (t1.c41))  WHEN NULLIF(DISTINCT t1.c62, rt0.c2) THEN ((t1.c90)==(vt0.c0)) ELSE (~ (rt0.c3)) END WHERE ((NOT (CAST(((rt0.c3)IS NOT(vt0.c0)) AS NUMERIC)))) UNION ALL SELECT * FROM vt0, rt0 RIGHT OUTER JOIN t1 ON CASE (+ (t1.c41))  WHEN NULLIF(DISTINCT t1.c62, rt0.c2) THEN ((t1.c90)==(vt0.c0)) ELSE (~ (rt0.c3)) END WHERE (((CAST(((rt0.c3)IS NOT(vt0.c0)) AS NUMERIC)) ISNULL));
SELECT ALL * FROM vt0, rt0 RIGHT OUTER JOIN t1 ON CASE (+ (t1.c41))  WHEN NULLIF(DISTINCT t1.c62, rt0.c2) THEN ((t1.c90)==(vt0.c0)) ELSE (~ (rt0.c3)) END;
SELECT DISTINCT * FROM rt1 RIGHT OUTER JOIN rt0 ON ((((rt0.c1) NOT BETWEEN (rt0.c3) AND (rt0.c4)))IS(CASE rt1.c1  WHEN rt1.c2 THEN rt1.c2 WHEN rt1.c2 THEN rt0.c0 WHEN rt1.c2 THEN rt0.c1 END));
SELECT DISTINCT * FROM rt1 RIGHT OUTER JOIN rt0 ON ((((rt0.c1) NOT BETWEEN (rt0.c3) AND (rt0.c4)))IS(CASE rt1.c1  WHEN rt1.c2 THEN rt1.c2 WHEN rt1.c2 THEN rt0.c0 WHEN rt1.c2 THEN rt0.c1 END)) WHERE (QUOTE(rt0.c1) COLLATE NOCASE) UNION SELECT DISTINCT * FROM rt1 RIGHT OUTER JOIN rt0 ON ((((rt0.c1) NOT BETWEEN (rt0.c3) AND (rt0.c4)))IS(CASE rt1.c1  WHEN rt1.c2 THEN rt1.c2 WHEN rt1.c2 THEN rt0.c0 WHEN rt1.c2 THEN rt0.c1 END)) WHERE ((NOT (QUOTE(rt0.c1) COLLATE NOCASE))) UNION SELECT DISTINCT * FROM rt1 RIGHT OUTER JOIN rt0 ON ((((rt0.c1) NOT BETWEEN (rt0.c3) AND (rt0.c4)))IS(CASE rt1.c1  WHEN rt1.c2 THEN rt1.c2 WHEN rt1.c2 THEN rt0.c0 WHEN rt1.c2 THEN rt0.c1 END)) WHERE (((QUOTE(rt0.c1) COLLATE NOCASE) ISNULL));
SELECT DISTINCT * FROM rt1 RIGHT OUTER JOIN rt0 ON ((((rt0.c1) NOT BETWEEN (rt0.c3) AND (rt0.c4)))IS(CASE rt1.c1  WHEN rt1.c2 THEN rt1.c2 WHEN rt1.c2 THEN rt0.c0 WHEN rt1.c2 THEN rt0.c1 END));
SELECT ALL rt0.c0, t1.c41, rt0.c4, vt0.c0, rt0.c2, rt0.c3 FROM t1, rt0, vt0 GROUP BY rt0.c0, t1.c41, rt0.c4, vt0.c0, rt0.c2, rt0.c3;
SELECT ALL rt0.c0, t1.c41, rt0.c4, vt0.c0, rt0.c2, rt0.c3 FROM t1, rt0, vt0 WHERE ((((((((x'6df9', t1.c41, rt0.c1))<=((rt0.c1, rt0.c0, rt0.c1))))OR(vt0.c0)))AND((((rt0.c0))=((rt0.c0)))))) GROUP BY rt0.c0, t1.c41, rt0.c4, vt0.c0, rt0.c2, rt0.c3 UNION SELECT ALL rt0.c0, t1.c41, rt0.c4, vt0.c0, rt0.c2, rt0.c3 FROM t1, rt0, vt0 WHERE ((NOT ((((((((x'6df9', t1.c41, rt0.c1))<=((rt0.c1, rt0.c0, rt0.c1))))OR(vt0.c0)))AND((((rt0.c0))==((rt0.c0)))))))) GROUP BY rt0.c0, t1.c41, rt0.c4, vt0.c0, rt0.c2, rt0.c3 UNION SELECT rt0.c0, t1.c41, rt0.c4, vt0.c0, rt0.c2, rt0.c3 FROM t1, rt0, vt0 WHERE ((((((((((x'6df9', t1.c41, rt0.c1))<=((rt0.c1, rt0.c0, rt0.c1))))OR(vt0.c0)))AND((((rt0.c0))==((rt0.c0)))))) ISNULL)) GROUP BY rt0.c0, t1.c41, rt0.c4, vt0.c0, rt0.c2, rt0.c3;
SELECT ALL rt0.c0, t1.c41, rt0.c4, vt0.c0, rt0.c2, rt0.c3 FROM t1, rt0, vt0 GROUP BY rt0.c0, t1.c41, rt0.c4, vt0.c0, rt0.c2, rt0.c3;
SELECT ALL rt0.c0, rt1.c2 FROM rt0 NATURAL JOIN rt1 GROUP BY rt0.c0, rt1.c2;
SELECT ALL rt0.c0, rt1.c2 FROM rt0 NATURAL JOIN rt1 GROUP BY rt0.c0, rt1.c2 HAVING TOTAL(AVG(COUNT(rt0.c2))) UNION ALL SELECT rt0.c0, rt1.c2 FROM rt0 NATURAL JOIN rt1 GROUP BY rt0.c0, rt1.c2 HAVING (NOT (TOTAL(AVG(COUNT(rt0.c2))))) UNION ALL SELECT rt0.c0, rt1.c2 FROM rt0 NATURAL JOIN rt1 GROUP BY rt0.c0, rt1.c2 HAVING ((TOTAL(AVG(COUNT(rt0.c2)))) ISNULL);
SELECT ALL t1.c90, t1.c41, t1.c62 FROM t1;
SELECT ALL t1.c90, t1.c41, t1.c62 FROM t1 WHERE (((CASE t1.c90  WHEN 5.67154618E8 THEN t1.c90 ELSE t1.c41 END) IS FALSE)) UNION ALL SELECT t1.c90, t1.c41, t1.c62 FROM t1 WHERE ((NOT (((CASE t1.c90  WHEN 5.67154618E8 THEN t1.c90 ELSE t1.c41 END) IS FALSE)))) UNION ALL SELECT ALL t1.c90, t1.c41, t1.c62 FROM t1 WHERE (((((CASE t1.c90  WHEN 5.67154618E8 THEN t1.c90 ELSE t1.c41 END) IS FALSE)) ISNULL));
SELECT ALL t1.c90, t1.c41, t1.c62 FROM t1;
SELECT DISTINCT * FROM rt1, vt0, t1;
SELECT DISTINCT * FROM rt1, vt0, t1 WHERE (CAST(((vt0.c0) BETWEEN (x'2196844d') AND (vt0.c0)) AS TEXT)) UNION SELECT DISTINCT * FROM rt1, vt0, t1 WHERE ((NOT (CAST(((vt0.c0) BETWEEN (x'2196844d') AND (vt0.c0)) AS TEXT)))) UNION SELECT DISTINCT * FROM rt1, vt0, t1 WHERE (((CAST(((vt0.c0) BETWEEN (x'2196844d') AND (vt0.c0)) AS TEXT)) ISNULL));
SELECT DISTINCT * FROM rt1, vt0, t1;
SELECT ALL vt0.c0, rt1.c2 FROM rt1, vt0 GROUP BY vt0.c0, rt1.c2;
SELECT ALL vt0.c0, rt1.c2 FROM rt1, vt0 WHERE (((((CASE vt0.c0  WHEN rt1.c2 THEN rt1.c0 END)OR(((vt0.c0) BETWEEN (rt1.c2) AND (rt1.c0)))))OR(CAST(rt1.c2 AS BLOB)))) GROUP BY vt0.c0, rt1.c2 UNION SELECT vt0.c0, rt1.c2 FROM rt1, vt0 WHERE ((NOT (((((CASE vt0.c0  WHEN rt1.c2 THEN rt1.c0 END)OR(((vt0.c0) BETWEEN (rt1.c2) AND (rt1.c0)))))OR(CAST(rt1.c2 AS BLOB)))))) GROUP BY vt0.c0, rt1.c2 UNION SELECT vt0.c0, rt1.c2 FROM rt1, vt0 WHERE (((((((CASE vt0.c0  WHEN rt1.c2 THEN rt1.c0 END)OR(((vt0.c0) BETWEEN (rt1.c2) AND (rt1.c0)))))OR(CAST(rt1.c2 AS BLOB)))) ISNULL)) GROUP BY vt0.c0, rt1.c2;
SELECT ALL vt0.c0, rt1.c2 FROM rt1, vt0 GROUP BY vt0.c0, rt1.c2;
SELECT ALL t1.c62, rt1.c0, vt0.c0, t1.c41, t1.c90 FROM vt0, t1, rt1 GROUP BY t1.c62, rt1.c0, vt0.c0, t1.c41, t1.c90;
SELECT t1.c62, rt1.c0, vt0.c0, t1.c41, t1.c90 FROM vt0, t1, rt1 GROUP BY t1.c62, rt1.c0, vt0.c0, t1.c41, t1.c90 HAVING AVG(SUM(AVG(vt0.c0))) UNION ALL SELECT t1.c62, rt1.c0, vt0.c0, t1.c41, t1.c90 FROM vt0, t1, rt1 GROUP BY t1.c62, rt1.c0, vt0.c0, t1.c41, t1.c90 HAVING (NOT (AVG(SUM(AVG(vt0.c0))))) UNION ALL SELECT t1.c62, rt1.c0, vt0.c0, t1.c41, t1.c90 FROM vt0, t1, rt1 GROUP BY t1.c62, rt1.c0, vt0.c0, t1.c41, t1.c90 HAVING ((AVG(SUM(AVG(vt0.c0)))) ISNULL);
SELECT ALL rt0.c1, vt0.c0, t1.c41, rt0.c3, rt1.c1, rt0.c4, rt1.c0, rt0.c2 FROM vt0, rt1 CROSS JOIN t1 ON (((rt0.c4, rt0.c1, rt1.c0)) NOT BETWEEN ((t1.c41, ((rt0.c4) IS FALSE), (- (rt1.c0)))) AND ((((rt0.c4)|(t1.c90)), x'', ((rt0.c1) ISNULL)))) CROSS JOIN rt0 ON x'';
SELECT rt0.c1, vt0.c0, t1.c41, rt0.c3, rt1.c1, rt0.c4, rt1.c0, rt0.c2 FROM vt0, rt1 CROSS JOIN t1 ON (((rt0.c4, rt0.c1, rt1.c0)) NOT BETWEEN ((t1.c41, ((rt0.c4) IS FALSE), (- (rt1.c0)))) AND ((((rt0.c4)|(t1.c90)), x'', ((rt0.c1) ISNULL)))) CROSS JOIN rt0 ON x'' WHERE (((rt1.c2 COLLATE RTRIM)||(((rt0.c1)<=(rt1.c1))))) UNION ALL SELECT rt0.c1, vt0.c0, t1.c41, rt0.c3, rt1.c1, rt0.c4, rt1.c0, rt0.c2 FROM vt0, rt1 CROSS JOIN t1 ON (((rt0.c4, rt0.c1, rt1.c0)) NOT BETWEEN ((t1.c41, ((rt0.c4) IS FALSE), (- (rt1.c0)))) AND ((((rt0.c4)|(t1.c90)), x'', ((rt0.c1) ISNULL)))) CROSS JOIN rt0 ON x'' WHERE ((NOT (((rt1.c2 COLLATE RTRIM)||(((rt0.c1)<=(rt1.c1))))))) UNION ALL SELECT ALL rt0.c1, vt0.c0, t1.c41, rt0.c3, rt1.c1, rt0.c4, rt1.c0, rt0.c2 FROM vt0, rt1 CROSS JOIN t1 ON (((rt0.c4, rt0.c1, rt1.c0)) NOT BETWEEN ((t1.c41, ((rt0.c4) IS FALSE), (- (rt1.c0)))) AND ((((rt0.c4)|(t1.c90)), x'', ((rt0.c1) ISNULL)))) CROSS JOIN rt0 ON x'' WHERE (((((rt1.c2 COLLATE RTRIM)||(((rt0.c1)<=(rt1.c1))))) ISNULL));
SELECT ALL rt0.c1, vt0.c0, t1.c41, rt0.c3, rt1.c1, rt0.c4, rt1.c0, rt0.c2 FROM vt0, rt1 CROSS JOIN t1 ON (((rt0.c4, rt0.c1, rt1.c0)) NOT BETWEEN ((t1.c41, ((rt0.c4) IS FALSE), (- (rt1.c0)))) AND ((((rt0.c4)|(t1.c90)), x'', ((rt0.c1) ISNULL)))) CROSS JOIN rt0 ON x'';
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (rtreenode(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)), vt0.c0)) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (rtreenode(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)), vt0.c0)))) UNION SELECT DISTINCT * FROM vt0 WHERE (((rtreenode(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)), vt0.c0)) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL rt1.c2, rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c0, rt1.c1;
SELECT ALL rt1.c2, rt1.c0, rt1.c1 FROM rt1 WHERE (((((((rt1.c2)AND(0.20558619680507628)))OR(rt1.c0)))>=(((rt1.c2)<(rt1.c2))))) GROUP BY rt1.c2, rt1.c0, rt1.c1 UNION SELECT rt1.c2, rt1.c0, rt1.c1 FROM rt1 WHERE ((NOT (((((((rt1.c2)AND(0.20558619680507628)))OR(rt1.c0)))>=(((rt1.c2)<(rt1.c2))))))) GROUP BY rt1.c2, rt1.c0, rt1.c1 UNION SELECT rt1.c2, rt1.c0, rt1.c1 FROM rt1 WHERE (((((((((rt1.c2)AND(0.20558619680507628)))OR(rt1.c0)))>=(((rt1.c2)<(rt1.c2))))) ISNULL)) GROUP BY rt1.c2, rt1.c0, rt1.c1;
SELECT ALL rt1.c2, rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c0, rt1.c1;
SELECT ALL rt0.c1, t1.c41, rt0.c2, rt0.c4, t1.c90, t1.c62, rt0.c0 FROM rt0, t1 GROUP BY rt0.c1, t1.c41, rt0.c2, rt0.c4, t1.c90, t1.c62, rt0.c0;
SELECT rt0.c1, t1.c41, rt0.c2, rt0.c4, t1.c90, t1.c62, rt0.c0 FROM rt0, t1 GROUP BY rt0.c1, t1.c41, rt0.c2, rt0.c4, t1.c90, t1.c62, rt0.c0 HAVING (((((MIN(0.9101951506974697)) BETWEEN (t1.c41) AND (t1.c41)), MAX(COUNT(*)), COUNT(t1.c90)))<=(((t1.c62 IN ()), MAX(rt0.c4), ((GROUP_CONCAT(MAX(rt0.c1)))==('1646795492'))))) UNION ALL SELECT rt0.c1, t1.c41, rt0.c2, rt0.c4, t1.c90, t1.c62, rt0.c0 FROM rt0, t1 GROUP BY rt0.c1, t1.c41, rt0.c2, rt0.c4, t1.c90, t1.c62, rt0.c0 HAVING (NOT ((((((MIN(0.9101951506974697)) BETWEEN (t1.c41) AND (t1.c41)), MAX(COUNT(*)), COUNT(t1.c90)))<=(((t1.c62 IN ()), MAX(rt0.c4), ((GROUP_CONCAT(MAX(rt0.c1)))=('1646795492'))))))) UNION ALL SELECT rt0.c1, t1.c41, rt0.c2, rt0.c4, t1.c90, t1.c62, rt0.c0 FROM rt0, t1 GROUP BY rt0.c1, t1.c41, rt0.c2, rt0.c4, t1.c90, t1.c62, rt0.c0 HAVING (((((((MIN(0.9101951506974697)) BETWEEN (t1.c41) AND (t1.c41)), MAX(COUNT(*)), COUNT(t1.c90)))<=(((t1.c62 IN ()), MAX(rt0.c4), ((GROUP_CONCAT(MAX(rt0.c1)))==('1646795492')))))) ISNULL);
SELECT ALL * FROM vt0, rt1, t1;
SELECT * FROM vt0, rt1, t1 WHERE (CASE WHEN (((vt0.c0)) NOT BETWEEN ((rt1.c0)) AND ((t1.c90))) THEN ((t1.c62)*(t1.c90)) END) UNION ALL SELECT * FROM vt0, rt1, t1 WHERE ((NOT (CASE WHEN (((vt0.c0)) NOT BETWEEN ((rt1.c0)) AND ((t1.c90))) THEN ((t1.c62)*(t1.c90)) END))) UNION ALL SELECT ALL * FROM vt0, rt1, t1 WHERE (((CASE WHEN (((vt0.c0)) NOT BETWEEN ((rt1.c0)) AND ((t1.c90))) THEN ((t1.c62)*(t1.c90)) END) ISNULL));
SELECT ALL * FROM vt0, rt1, t1;
SELECT DISTINCT * FROM rt1;
SELECT DISTINCT * FROM rt1 WHERE (rt1.c1) UNION SELECT DISTINCT * FROM rt1 WHERE ((NOT (rt1.c1))) UNION SELECT DISTINCT * FROM rt1 WHERE (((rt1.c1) ISNULL));
SELECT DISTINCT * FROM rt1;
SELECT ALL rt0.c4, vt0.c0, rt1.c0, rt1.c1, rt0.c2, rt0.c0, rt1.c2, rt0.c3 FROM rt0, vt0, t1, rt1 GROUP BY rt0.c4, vt0.c0, rt1.c0, rt1.c1, rt0.c2, rt0.c0, rt1.c2, rt0.c3;
SELECT ALL rt0.c4, vt0.c0, rt1.c0, rt1.c1, rt0.c2, rt0.c0, rt1.c2, rt0.c3 FROM rt0, vt0, t1, rt1 WHERE (t1.c62) GROUP BY rt0.c4, vt0.c0, rt1.c0, rt1.c1, rt0.c2, rt0.c0, rt1.c2, rt0.c3 UNION SELECT ALL rt0.c4, vt0.c0, rt1.c0, rt1.c1, rt0.c2, rt0.c0, rt1.c2, rt0.c3 FROM rt0, vt0, t1, rt1 WHERE ((NOT (t1.c62))) GROUP BY rt0.c4, vt0.c0, rt1.c0, rt1.c1, rt0.c2, rt0.c0, rt1.c2, rt0.c3 UNION SELECT rt0.c4, vt0.c0, rt1.c0, rt1.c1, rt0.c2, rt0.c0, rt1.c2, rt0.c3 FROM rt0, vt0, t1, rt1 WHERE (((t1.c62) ISNULL)) GROUP BY rt0.c4, vt0.c0, rt1.c0, rt1.c1, rt0.c2, rt0.c0, rt1.c2, rt0.c3;
SELECT ALL rt0.c4, vt0.c0, rt1.c0, rt1.c1, rt0.c2, rt0.c0, rt1.c2, rt0.c3 FROM rt0, vt0, t1, rt1 GROUP BY rt0.c4, vt0.c0, rt1.c0, rt1.c1, rt0.c2, rt0.c0, rt1.c2, rt0.c3;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING CAST(SUM(MAX(COUNT(*))) AS BLOB) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (CAST(SUM(MAX(COUNT(*))) AS BLOB))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((CAST(SUM(MAX(COUNT(*))) AS BLOB)) ISNULL);
SELECT ALL * FROM t1, rt1;
SELECT * FROM t1, rt1 WHERE (TRIM(DISTINCT CASE NULL  WHEN rt1.c0 THEN t1.c41 WHEN rt1.c0 THEN rt1.c1 WHEN t1.c41 THEN t1.c62 END, ((rt1.c0) IS FALSE))) UNION ALL SELECT * FROM t1, rt1 WHERE ((NOT (TRIM(DISTINCT CASE NULL  WHEN rt1.c0 THEN t1.c41 WHEN rt1.c0 THEN rt1.c1 WHEN t1.c41 THEN t1.c62 END, ((rt1.c0) IS FALSE))))) UNION ALL SELECT ALL * FROM t1, rt1 WHERE (((TRIM(DISTINCT CASE NULL  WHEN rt1.c0 THEN t1.c41 WHEN rt1.c0 THEN rt1.c1 WHEN t1.c41 THEN t1.c62 END, ((rt1.c0) IS FALSE))) ISNULL));
SELECT ALL * FROM t1, rt1;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE ((- (1322001473))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT ((- (1322001473))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((((- (1322001473))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL rt1.c2, rt1.c0, rt0.c1, t1.c62, rt1.c1, rt0.c2, t1.c90 FROM rt0, t1, vt0, rt1 GROUP BY rt1.c2, rt1.c0, rt0.c1, t1.c62, rt1.c1, rt0.c2, t1.c90;
SELECT ALL rt1.c2, rt1.c0, rt0.c1, t1.c62, rt1.c1, rt0.c2, t1.c90 FROM rt0, t1, vt0, rt1 WHERE (0Xffffffffb6905fac COLLATE BINARY) GROUP BY rt1.c2, rt1.c0, rt0.c1, t1.c62, rt1.c1, rt0.c2, t1.c90 UNION SELECT ALL rt1.c2, rt1.c0, rt0.c1, t1.c62, rt1.c1, rt0.c2, t1.c90 FROM rt0, t1, vt0, rt1 WHERE ((NOT (0xffffffffb6905fac COLLATE BINARY))) GROUP BY rt1.c2, rt1.c0, rt0.c1, t1.c62, rt1.c1, rt0.c2, t1.c90 UNION SELECT rt1.c2, rt1.c0, rt0.c1, t1.c62, rt1.c1, rt0.c2, t1.c90 FROM rt0, t1, vt0, rt1 WHERE (((0Xffffffffb6905fac COLLATE BINARY) ISNULL)) GROUP BY rt1.c2, rt1.c0, rt0.c1, t1.c62, rt1.c1, rt0.c2, t1.c90;
SELECT ALL rt1.c2, rt1.c0, rt0.c1, t1.c62, rt1.c1, rt0.c2, t1.c90 FROM rt0, t1, vt0, rt1 GROUP BY rt1.c2, rt1.c0, rt0.c1, t1.c62, rt1.c1, rt0.c2, t1.c90;
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING GROUP_CONCAT(((MIN(COUNT(rt0.c1)))GLOB(rt0.c2))) UNION ALL SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (NOT (GROUP_CONCAT(((MIN(COUNT(rt0.c1)))GLOB(rt0.c2))))) UNION ALL SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING ((GROUP_CONCAT(((MIN(COUNT(rt0.c1)))GLOB(rt0.c2)))) ISNULL);
SELECT ALL * FROM vt0, rt0, rt1, t1;
SELECT * FROM vt0, rt0, rt1, t1 WHERE (((((((((((0.3308839916926226)>=(t1.c62)))AND(((vt0.c0) NOT BETWEEN (t1.c90) AND (rt0.c4)))))AND(rt1.c1 COLLATE BINARY)))AND(CASE WHEN t1.c90 THEN rt0.c1 WHEN t1.c62 THEN rt0.c3 WHEN vt0.c0 THEN '0.4031515757148556' ELSE x'' END)))AND(CASE rt0.c0  WHEN rt0.c4 THEN rt0.c4 END))) UNION ALL SELECT * FROM vt0, rt0, rt1, t1 WHERE ((NOT (((((((((((0.3308839916926226)>=(t1.c62)))AND(((vt0.c0) NOT BETWEEN (t1.c90) AND (rt0.c4)))))AND(rt1.c1 COLLATE BINARY)))AND(CASE WHEN t1.c90 THEN rt0.c1 WHEN t1.c62 THEN rt0.c3 WHEN vt0.c0 THEN '0.4031515757148556' ELSE x'' END)))AND(CASE rt0.c0  WHEN rt0.c4 THEN rt0.c4 END))))) UNION ALL SELECT * FROM vt0, rt0, rt1, t1 WHERE (((((((((((((0.3308839916926226)>=(t1.c62)))AND(((vt0.c0) NOT BETWEEN (t1.c90) AND (rt0.c4)))))AND(rt1.c1 COLLATE BINARY)))AND(CASE WHEN t1.c90 THEN rt0.c1 WHEN t1.c62 THEN rt0.c3 WHEN vt0.c0 THEN '0.4031515757148556' ELSE x'' END)))AND(CASE rt0.c0  WHEN rt0.c4 THEN rt0.c4 END))) ISNULL));
SELECT ALL * FROM vt0, rt0, rt1, t1;
SELECT DISTINCT * FROM rt1, t1 CROSS JOIN rt0 ON (((+ (rt0.c4))) NOT NULL) LEFT OUTER JOIN vt0 ON ((((((0x1d4df38e)>=(rt0.c1)))AND(CAST(rt0.c3 AS INTEGER))))AND(json_object(vt0.c0, t1.c90)));
SELECT DISTINCT * FROM rt1, t1 CROSS JOIN rt0 ON (((+ (rt0.c4))) NOT NULL) LEFT OUTER JOIN vt0 ON ((((((0x1d4df38e)>=(rt0.c1)))AND(CAST(rt0.c3 AS INTEGER))))AND(json_object(vt0.c0, t1.c90))) WHERE (TRIM(DISTINCT ((((((((0.6066284692350276)OR(t1.c41)))AND(t1.c62)))OR(vt0.c0)))AND(rt0.c4)), IFNULL(rt1.c0, t1.c62))) UNION SELECT DISTINCT * FROM rt1, t1 CROSS JOIN rt0 ON (((+ (rt0.c4))) NOT NULL) LEFT OUTER JOIN vt0 ON ((((((0X1d4df38e)>=(rt0.c1)))AND(CAST(rt0.c3 AS INTEGER))))AND(json_object(vt0.c0, t1.c90))) WHERE ((NOT (TRIM(DISTINCT ((((((((0.6066284692350276)OR(t1.c41)))AND(t1.c62)))OR(vt0.c0)))AND(rt0.c4)), IFNULL(rt1.c0, t1.c62))))) UNION SELECT DISTINCT * FROM rt1, t1 CROSS JOIN rt0 ON (((+ (rt0.c4))) NOT NULL) LEFT OUTER JOIN vt0 ON ((((((0x1d4df38e)>=(rt0.c1)))AND(CAST(rt0.c3 AS INTEGER))))AND(json_object(vt0.c0, t1.c90))) WHERE (((TRIM(DISTINCT ((((((((0.6066284692350276)OR(t1.c41)))AND(t1.c62)))OR(vt0.c0)))AND(rt0.c4)), IFNULL(rt1.c0, t1.c62))) ISNULL));
SELECT DISTINCT * FROM rt1, t1 CROSS JOIN rt0 ON (((+ (rt0.c4))) NOT NULL) LEFT OUTER JOIN vt0 ON ((((((0x1d4df38e)>=(rt0.c1)))AND(CAST(rt0.c3 AS INTEGER))))AND(json_object(vt0.c0, t1.c90)));
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
