-- Time: 2024/06/09 23:48:09
-- Database: database55
-- Database version: 3.40.0
-- seed value: 4013451155
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING vt0.c1 UNION ALL SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (NOT (vt0.c1)) UNION ALL SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING ((vt0.c1) ISNULL);
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT * FROM vt0;
SELECT * FROM vt0 WHERE (((((vt0.c1)IS(vt0.c0))) BETWEEN (vt0.c0 COLLATE RTRIM) AND (vt0.c1))) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT (((((vt0.c1)IS(vt0.c0))) BETWEEN (vt0.c0 COLLATE RTRIM) AND (vt0.c1))))) UNION ALL SELECT ALL * FROM vt0 WHERE (((((((vt0.c1)IS(vt0.c0))) BETWEEN (vt0.c0 COLLATE RTRIM) AND (vt0.c1))) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (((((vt0.c0)*(vt0.c0))) ISNULL)) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (((((vt0.c0)*(vt0.c0))) ISNULL)))) UNION SELECT DISTINCT * FROM vt0 WHERE (((((((vt0.c0)*(vt0.c0))) ISNULL)) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 WHERE (((((vt0.c0) NOT NULL)) BETWEEN (((vt0.c1) NOTNULL)) AND ('Sg]k' COLLATE NOCASE))) GROUP BY vt0.c0, vt0.c1 UNION SELECT ALL vt0.c0, vt0.c1 FROM vt0 WHERE ((NOT (((((vt0.c0) NOT NULL)) BETWEEN (((vt0.c1) NOTNULL)) AND ('Sg]k' COLLATE NOCASE))))) GROUP BY vt0.c0, vt0.c1 UNION SELECT ALL vt0.c0, vt0.c1 FROM vt0 WHERE (((((((vt0.c0) NOT NULL)) BETWEEN (((vt0.c1) NOTNULL)) AND ('Sg]k' COLLATE NOCASE))) ISNULL)) GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING TOTAL(SUM(TOTAL(vt0.c0))) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING (NOT (TOTAL(SUM(TOTAL(vt0.c0))))) UNION ALL SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING ((TOTAL(SUM(TOTAL(vt0.c0)))) ISNULL);
SELECT * FROM vt0;
SELECT ALL * FROM vt0 WHERE ((((((vt0.c0)) BETWEEN ((vt0.c1)) AND ((vt0.c0))))>>(CAST(vt0.c0 AS REAL)))) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT ((((((vt0.c0)) BETWEEN ((vt0.c1)) AND ((vt0.c0))))>>(CAST(vt0.c0 AS REAL)))))) UNION ALL SELECT * FROM vt0 WHERE ((((((((vt0.c0)) BETWEEN ((vt0.c1)) AND ((vt0.c0))))>>(CAST(vt0.c0 AS REAL)))) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((((vt0.c0) BETWEEN (vt0.c1) AND (vt0.c0))) BETWEEN (((vt0.c1) NOT BETWEEN (x'a7d0') AND (vt0.c1))) AND (((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (((((vt0.c0) BETWEEN (vt0.c1) AND (vt0.c0))) BETWEEN (((vt0.c1) NOT BETWEEN (x'a7d0') AND (vt0.c1))) AND (((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0))))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((((((vt0.c0) BETWEEN (vt0.c1) AND (vt0.c0))) BETWEEN (((vt0.c1) NOT BETWEEN (x'a7d0') AND (vt0.c1))) AND (((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0))))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE (((((vt0.c1) IS TRUE)) NOT BETWEEN (((vt0.c1) NOT NULL)) AND (((vt0.c0)LIKE(vt0.c0))))) GROUP BY vt0.c1, vt0.c0 UNION SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE ((NOT (((((vt0.c1) IS TRUE)) NOT BETWEEN (((vt0.c1) NOT NULL)) AND (((vt0.c0)LIKE(vt0.c0))))))) GROUP BY vt0.c1, vt0.c0 UNION SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE (((((((vt0.c1) IS TRUE)) NOT BETWEEN (((vt0.c1) NOT NULL)) AND (((vt0.c0)LIKE(vt0.c0))))) ISNULL)) GROUP BY vt0.c1, vt0.c0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING ((CASE WHEN MAX(COUNT(SUM(MAX(vt0.c1)))) THEN TOTAL(COUNT(MAX(vt0.c1))) ELSE SUM(GROUP_CONCAT(vt0.c1)) END) NOT BETWEEN (SUM(vt0.c0)) AND (MIN(vt0.c0))) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING (NOT (((CASE WHEN MAX(COUNT(SUM(MAX(vt0.c1)))) THEN TOTAL(COUNT(MAX(vt0.c1))) ELSE SUM(GROUP_CONCAT(vt0.c1)) END) NOT BETWEEN (SUM(vt0.c0)) AND (MIN(vt0.c0))))) UNION ALL SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING ((((CASE WHEN MAX(COUNT(SUM(MAX(vt0.c1)))) THEN TOTAL(COUNT(MAX(vt0.c1))) ELSE SUM(GROUP_CONCAT(vt0.c1)) END) NOT BETWEEN (SUM(vt0.c0)) AND (MIN(vt0.c0)))) ISNULL);
SELECT ALL vt0.c0, vt0.c1 FROM vt0;
SELECT vt0.c0, vt0.c1 FROM vt0 WHERE (x'1440') UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0 WHERE ((NOT (x'1440'))) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0 WHERE (((x'1440') ISNULL));
SELECT ALL vt0.c0, vt0.c1 FROM vt0;
SELECT DISTINCT vt0.c1, vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c1, vt0.c0 FROM vt0 WHERE ((((((((vt0.c1, vt0.c1, vt0.c1)) BETWEEN ((vt0.c1, vt0.c0, vt0.c0)) AND ((vt0.c1, vt0.c0, x''))))AND(vt0.c1)))AND((NOT (vt0.c1))))) UNION SELECT DISTINCT vt0.c1, vt0.c0 FROM vt0 WHERE ((NOT ((((((((vt0.c1, vt0.c1, vt0.c1)) BETWEEN ((vt0.c1, vt0.c0, vt0.c0)) AND ((vt0.c1, vt0.c0, x''))))AND(vt0.c1)))AND((NOT (vt0.c1))))))) UNION SELECT DISTINCT vt0.c1, vt0.c0 FROM vt0 WHERE ((((((((((vt0.c1, vt0.c1, vt0.c1)) BETWEEN ((vt0.c1, vt0.c0, vt0.c0)) AND ((vt0.c1, vt0.c0, x''))))AND(vt0.c1)))AND((NOT (vt0.c1))))) ISNULL));
SELECT DISTINCT vt0.c1, vt0.c0 FROM vt0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE (json_type(CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)) GROUP BY vt0.c1, vt0.c0 UNION SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE ((NOT (json_type(CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)))) GROUP BY vt0.c1, vt0.c0 UNION SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE (((json_type(CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)) ISNULL)) GROUP BY vt0.c1, vt0.c0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING vt0.c1 UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (vt0.c1)) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((vt0.c1) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING vt0.c1 UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (vt0.c1)) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((vt0.c1) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c1 FROM vt0;
SELECT ALL vt0.c1 FROM vt0 WHERE (vt0.c0) UNION ALL SELECT ALL vt0.c1 FROM vt0 WHERE ((NOT (vt0.c0))) UNION ALL SELECT vt0.c1 FROM vt0 WHERE (((vt0.c0) ISNULL));
SELECT ALL vt0.c1 FROM vt0;
SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0;
SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0 WHERE ((NOT ((((vt0.c1))>=((vt0.c0)))))) UNION SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0 WHERE ((NOT ((NOT ((((vt0.c1))>=((vt0.c0)))))))) UNION SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0 WHERE ((((NOT ((((vt0.c1))>=((vt0.c0)))))) ISNULL));
SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 WHERE (((vt0.c0 COLLATE BINARY)LIKE(((vt0.c1)>(vt0.c1))))) GROUP BY vt0.c0, vt0.c1 UNION SELECT vt0.c0, vt0.c1 FROM vt0 WHERE ((NOT (((vt0.c0 COLLATE BINARY)LIKE(((vt0.c1)>(vt0.c1))))))) GROUP BY vt0.c0, vt0.c1 UNION SELECT ALL vt0.c0, vt0.c1 FROM vt0 WHERE (((((vt0.c0 COLLATE BINARY)LIKE(((vt0.c1)>(vt0.c1))))) ISNULL)) GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING MAX('1280985935') UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (MAX('1280985935'))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((MAX('1280985935')) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING MAX('1280985935') UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (MAX('1280985935'))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((MAX('1280985935')) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL * FROM vt0;
SELECT * FROM vt0 WHERE ((((vt0.c1)) NOT BETWEEN (((- (vt0.c0)))) AND (('' COLLATE NOCASE)))) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT ((((vt0.c1)) NOT BETWEEN (((- (vt0.c0)))) AND (('' COLLATE NOCASE)))))) UNION ALL SELECT ALL * FROM vt0 WHERE ((((((vt0.c1)) NOT BETWEEN (((- (vt0.c0)))) AND (('' COLLATE NOCASE)))) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT vt0.c1 FROM vt0;
SELECT DISTINCT vt0.c1 FROM vt0 WHERE (((vt0.c1 COLLATE BINARY)<>(CAST(NULL AS BLOB)))) UNION SELECT DISTINCT vt0.c1 FROM vt0 WHERE ((NOT (((vt0.c1 COLLATE BINARY)!=(CAST(NULL AS BLOB)))))) UNION SELECT DISTINCT vt0.c1 FROM vt0 WHERE (((((vt0.c1 COLLATE BINARY)<>(CAST(NULL AS BLOB)))) ISNULL));
SELECT DISTINCT vt0.c1 FROM vt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE ((vt0.c1 IN (vt0.c1)) COLLATE NOCASE) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT ((vt0.c1 IN (vt0.c1)) COLLATE NOCASE))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((((vt0.c1 IN (vt0.c1)) COLLATE NOCASE) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING MIN(SUM(vt0.c1)) UNION ALL SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING (NOT (MIN(SUM(vt0.c1)))) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING ((MIN(SUM(vt0.c1))) ISNULL);
SELECT ALL vt0.c1, vt0.c0 FROM vt0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE ((('E') NOTNULL)) UNION ALL SELECT vt0.c1, vt0.c0 FROM vt0 WHERE ((NOT ((('E') NOTNULL)))) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE ((((('E') NOTNULL)) ISNULL));
SELECT ALL vt0.c1, vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c1 FROM vt0;
SELECT DISTINCT vt0.c1 FROM vt0 WHERE (CAST('' AS INTEGER) COLLATE RTRIM) UNION SELECT DISTINCT vt0.c1 FROM vt0 WHERE ((NOT (CAST('' AS INTEGER) COLLATE RTRIM))) UNION SELECT DISTINCT vt0.c1 FROM vt0 WHERE (((CAST('' AS INTEGER) COLLATE RTRIM) ISNULL));
SELECT DISTINCT vt0.c1 FROM vt0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 WHERE (((((vt0.c1)-(vt0.c1)))%((((vt0.c1))<((vt0.c1)))))) GROUP BY vt0.c1, vt0.c0 UNION SELECT vt0.c1, vt0.c0 FROM vt0 WHERE ((NOT (((((vt0.c1)-(vt0.c1)))%((((vt0.c1))<((vt0.c1)))))))) GROUP BY vt0.c1, vt0.c0 UNION SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE (((((((vt0.c1)-(vt0.c1)))%((((vt0.c1))<((vt0.c1)))))) ISNULL)) GROUP BY vt0.c1, vt0.c0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING AVG(vt0.c0) COLLATE BINARY UNION ALL SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING (NOT (AVG(vt0.c0) COLLATE BINARY)) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING ((AVG(vt0.c0) COLLATE BINARY) ISNULL);
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING AVG(vt0.c0) COLLATE BINARY UNION ALL SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING (NOT (AVG(vt0.c0) COLLATE BINARY)) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING ((AVG(vt0.c0) COLLATE BINARY) ISNULL);
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT ALL * FROM vt0;
SELECT ALL * FROM vt0 WHERE (x'8f07' COLLATE BINARY) UNION ALL SELECT * FROM vt0 WHERE ((NOT (x'8f07' COLLATE BINARY))) UNION ALL SELECT ALL * FROM vt0 WHERE (((x'8f07' COLLATE BINARY) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0;
SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0 WHERE (CAST(CAST(vt0.c1 AS INTEGER) AS NUMERIC)) UNION SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0 WHERE ((NOT (CAST(CAST(vt0.c1 AS INTEGER) AS NUMERIC)))) UNION SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0 WHERE (((CAST(CAST(vt0.c1 AS INTEGER) AS NUMERIC)) ISNULL));
SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE ('') GROUP BY vt0.c1, vt0.c0 UNION SELECT vt0.c1, vt0.c0 FROM vt0 WHERE ((NOT (''))) GROUP BY vt0.c1, vt0.c0 UNION SELECT vt0.c1, vt0.c0 FROM vt0 WHERE ((('') ISNULL)) GROUP BY vt0.c1, vt0.c0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING ((AVG(COUNT(*))) ISNULL) UNION ALL SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (NOT (((AVG(COUNT(*))) ISNULL))) UNION ALL SELECT ALL vt0.c1 FROM vt0 NOT INDEXED GROUP BY vt0.c1 HAVING ((((AVG(COUNT(*))) ISNULL)) ISNULL);
SELECT * FROM vt0;
SELECT * FROM vt0 WHERE (((((vt0.c0)%(vt0.c1)))GLOB(NULL COLLATE BINARY))) UNION ALL SELECT * FROM vt0 WHERE ((NOT (((((vt0.c0)%(vt0.c1)))GLOB(NULL COLLATE BINARY))))) UNION ALL SELECT ALL * FROM vt0 WHERE (((((((vt0.c0)%(vt0.c1)))GLOB(NULL COLLATE BINARY))) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0;
SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0 WHERE (LTRIM(CAST(vt0.c1 AS BLOB), ((vt0.c0)/(vt0.c0)))) UNION SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0 WHERE ((NOT (LTRIM(CAST(vt0.c1 AS BLOB), ((vt0.c0)/(vt0.c0)))))) UNION SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0 WHERE (((LTRIM(CAST(vt0.c1 AS BLOB), ((vt0.c0)/(vt0.c0)))) ISNULL));
SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 WHERE (((((((0.45978206968109125)) BETWEEN (('N[')) AND ((vt0.c1)))))<>((CASE vt0.c0  WHEN vt0.c1 THEN vt0.c0 END)))) GROUP BY vt0.c1, vt0.c0 UNION SELECT vt0.c1, vt0.c0 FROM vt0 WHERE ((NOT (((((((0.45978206968109125)) BETWEEN (('N[')) AND ((vt0.c1)))))!=((CASE vt0.c0  WHEN vt0.c1 THEN vt0.c0 END)))))) GROUP BY vt0.c1, vt0.c0 UNION SELECT vt0.c1, vt0.c0 FROM vt0 WHERE (((((((((0.45978206968109125)) BETWEEN (('N[')) AND ((vt0.c1)))))<>((CASE vt0.c0  WHEN vt0.c1 THEN vt0.c0 END)))) ISNULL)) GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING GROUP_CONCAT(MIN(MIN(vt0.c1))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (GROUP_CONCAT(MIN(MIN(vt0.c1))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((GROUP_CONCAT(MIN(MIN(vt0.c1)))) ISNULL);
SELECT vt0.c1, vt0.c0 FROM vt0;
SELECT vt0.c1, vt0.c0 FROM vt0 WHERE (((load_extension(vt0.c0))==(((NULL)OR(vt0.c1))))) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE ((NOT (((load_extension(vt0.c0))==(((NULL)OR(vt0.c1))))))) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE (((((load_extension(vt0.c0))==(((NULL)OR(vt0.c1))))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((((((((((vt0.c1)AND(vt0.c1)))OR(vt0.c1)))OR(vt0.c1)))AND(2094334001)) IN (0.19861638944921367 COLLATE BINARY))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT ((((((((((vt0.c1)AND(vt0.c1)))OR(vt0.c1)))OR(vt0.c1)))AND(2094334001)) IN (0.19861638944921367 COLLATE BINARY))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((((((((((((vt0.c1)AND(vt0.c1)))OR(vt0.c1)))OR(vt0.c1)))AND(2094334001)) IN (0.19861638944921367 COLLATE BINARY))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0 WHERE (CASE WHEN ((vt0.c0)LIKE(vt0.c1)) THEN (NOT (vt0.c0)) ELSE NULLIF(DISTINCT x'', vt0.c1) END) GROUP BY vt0.c1 UNION SELECT ALL vt0.c1 FROM vt0 WHERE ((NOT (CASE WHEN ((vt0.c0)LIKE(vt0.c1)) THEN (NOT (vt0.c0)) ELSE NULLIF(DISTINCT x'', vt0.c1) END))) GROUP BY vt0.c1 UNION SELECT ALL vt0.c1 FROM vt0 WHERE (((CASE WHEN ((vt0.c0)LIKE(vt0.c1)) THEN (NOT (vt0.c0)) ELSE NULLIF(DISTINCT x'', vt0.c1) END) ISNULL)) GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING TRIM(AVG(vt0.c0), MIN(MIN(vt0.c0))) UNION ALL SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING (NOT (TRIM(AVG(vt0.c0), MIN(MIN(vt0.c0))))) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING ((TRIM(AVG(vt0.c0), MIN(MIN(vt0.c0)))) ISNULL);
SELECT ALL * FROM vt0;
SELECT ALL * FROM vt0 WHERE (json_patch((x'' IN ()), ((vt0.c1)>>(vt0.c0)))) UNION ALL SELECT * FROM vt0 WHERE ((NOT (json_patch((x'' IN ()), ((vt0.c1)>>(vt0.c0)))))) UNION ALL SELECT ALL * FROM vt0 WHERE (((json_patch((x'' IN ()), ((vt0.c1)>>(vt0.c0)))) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0;
SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0 WHERE (((((NULL) NOT NULL))IS(vt0.c1))) UNION SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0 WHERE ((NOT (((((NULL) NOT NULL))IS(vt0.c1))))) UNION SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0 WHERE (((((((NULL) NOT NULL))IS(vt0.c1))) ISNULL));
SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 WHERE (((vt0.c1) NOT NULL) COLLATE NOCASE) GROUP BY vt0.c0, vt0.c1 UNION SELECT vt0.c0, vt0.c1 FROM vt0 WHERE ((NOT (((vt0.c1) NOT NULL) COLLATE NOCASE))) GROUP BY vt0.c0, vt0.c1 UNION SELECT ALL vt0.c0, vt0.c1 FROM vt0 WHERE (((((vt0.c1) NOT NULL) COLLATE NOCASE) ISNULL)) GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING COUNT(*) UNION ALL SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING ((COUNT(*)) ISNULL);
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING COUNT(*) UNION ALL SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING ((COUNT(*)) ISNULL);
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
