-- Time: 2024/06/09 06:45:53
-- Database: database6
-- Database version: 3.40.0
-- seed value: 2567341506
PRAGMA cache_size = 50000; -- 13ms;
SELECT rt35.c1, rt35.c4, t1.c2 FROM rt35, t1 GROUP BY rt35.c1, rt35.c4, t1.c2 HAVING (((COUNT(*) COLLATE BINARY))<((((((TOTAL(TOTAL(rt35.c4)))OR(t1.c6)))OR(rt35.c4))))) UNION ALL SELECT rt35.c1, rt35.c4, t1.c2 FROM rt35, t1 GROUP BY rt35.c1, rt35.c4, t1.c2 HAVING (NOT ((((COUNT(*) COLLATE BINARY))<((((((TOTAL(TOTAL(rt35.c4)))OR(t1.c6)))OR(rt35.c4))))))) UNION ALL SELECT rt35.c1, rt35.c4, t1.c2 FROM rt35, t1 GROUP BY rt35.c1, rt35.c4, t1.c2 HAVING (((((COUNT(*) COLLATE BINARY))<((((((TOTAL(TOTAL(rt35.c4)))OR(t1.c6)))OR(rt35.c4)))))) ISNULL);
SELECT MAX(((CASE rt35.c1  WHEN rt35.c3 THEN rt35.c4 ELSE x'' END) ISNULL)) FROM rt35 ORDER BY TRIM(DISTINCT rt35.c3, ((rt35.c1) BETWEEN (rt35.c1) AND (rt35.c0))) ASC  NULLS FIRST, ((NULL)&((((rt35.c3))<>((rt35.c0)))))  NULLS FIRST;
SELECT ALL * FROM t1, rt35;
SELECT ALL * FROM t1, rt35 WHERE ((~ (((rt35.c3)-(t1.c79))))) UNION ALL SELECT ALL * FROM t1, rt35 WHERE ((NOT ((~ (((rt35.c3)-(t1.c79))))))) UNION ALL SELECT ALL * FROM t1, rt35 WHERE ((((~ (((rt35.c3)-(t1.c79))))) ISNULL));
SELECT ALL * FROM t1, rt35;
SELECT DISTINCT rt35.c0, t1.c38, rt35.c1, t1.c6, rt35.c4, rt35.c2, t1.c32, t1.c79, t1.c2 FROM rt35 NATURAL JOIN t1;
SELECT DISTINCT rt35.c0, t1.c38, rt35.c1, t1.c6, rt35.c4, rt35.c2, t1.c32, t1.c79, t1.c2 FROM rt35 NATURAL JOIN t1 WHERE (rt35.c0) UNION SELECT DISTINCT rt35.c0, t1.c38, rt35.c1, t1.c6, rt35.c4, rt35.c2, t1.c32, t1.c79, t1.c2 FROM rt35 NATURAL JOIN t1 WHERE ((NOT (rt35.c0))) UNION SELECT DISTINCT rt35.c0, t1.c38, rt35.c1, t1.c6, rt35.c4, rt35.c2, t1.c32, t1.c79, t1.c2 FROM rt35 NATURAL JOIN t1 WHERE (((rt35.c0) ISNULL));
SELECT DISTINCT rt35.c0, t1.c38, rt35.c1, t1.c6, rt35.c4, rt35.c2, t1.c32, t1.c79, t1.c2 FROM rt35 NATURAL JOIN t1;
SELECT rt35.c0, t1.c6, rt35.c2, rt35.c3, t1.c32, rt35.c4, t1.c79 FROM t1 INDEXED BY i76, rt35 GROUP BY rt35.c0, t1.c6, rt35.c2, rt35.c3, t1.c32, rt35.c4, t1.c79;
SELECT t1.c79, t1.c38 FROM t1 GROUP BY t1.c79, t1.c38;
SELECT t1.c79, t1.c38 FROM t1 GROUP BY t1.c79, t1.c38 HAVING t1.c38 UNION ALL SELECT t1.c79, t1.c38 FROM t1 GROUP BY t1.c79, t1.c38 HAVING (NOT (t1.c38)) UNION ALL SELECT ALL t1.c79, t1.c38 FROM t1 GROUP BY t1.c79, t1.c38 HAVING ((t1.c38) ISNULL);
SELECT t1.c79, t1.c38 FROM t1 GROUP BY t1.c79, t1.c38;
SELECT t1.c79, t1.c38 FROM t1 GROUP BY t1.c79, t1.c38 HAVING t1.c38 UNION ALL SELECT t1.c79, t1.c38 FROM t1 GROUP BY t1.c79, t1.c38 HAVING (NOT (t1.c38)) UNION ALL SELECT ALL t1.c79, t1.c38 FROM t1 GROUP BY t1.c79, t1.c38 HAVING ((t1.c38) ISNULL);
SELECT t1.c79, t1.c38 FROM t1 GROUP BY t1.c79, t1.c38;
SELECT t1.c2, t1.c38, t1.c6 FROM t1;
SELECT t1.c2, t1.c38, t1.c6 FROM t1 WHERE (((t1.c6 COLLATE RTRIM) BETWEEN ((+ (t1.c2))) AND ((((t1.c2)) BETWEEN ((t1.c32)) AND ((t1.c32)))))) UNION ALL SELECT t1.c2, t1.c38, t1.c6 FROM t1 WHERE ((NOT (((t1.c6 COLLATE RTRIM) BETWEEN ((+ (t1.c2))) AND ((((t1.c2)) BETWEEN ((t1.c32)) AND ((t1.c32)))))))) UNION ALL SELECT t1.c2, t1.c38, t1.c6 FROM t1 WHERE (((((t1.c6 COLLATE RTRIM) BETWEEN ((+ (t1.c2))) AND ((((t1.c2)) BETWEEN ((t1.c32)) AND ((t1.c32)))))) ISNULL));
SELECT t1.c2, t1.c38, t1.c6 FROM t1;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE (((((((((((((LIKELIHOOD('', 0.8784442044028413))OR(t1.c32)))AND((- (0.8974866220433598)))))AND((+ (t1.c38)))))OR(CAST(t1.c38 AS BLOB))))AND(((t1.c2) NOT BETWEEN (x'') AND (t1.c32)))))AND(((((t1.c38)AND(x'')))OR(t1.c32))))) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT (((((((((((((LIKELIHOOD('', 0.8784442044028413))OR(t1.c32)))AND((- (0.8974866220433598)))))AND((+ (t1.c38)))))OR(CAST(t1.c38 AS BLOB))))AND(((t1.c2) NOT BETWEEN (x'') AND (t1.c32)))))AND(((((t1.c38)AND(x'')))OR(t1.c32))))))) UNION SELECT DISTINCT * FROM t1 WHERE (((((((((((((((LIKELIHOOD('', 0.8784442044028413))OR(t1.c32)))AND((- (0.8974866220433598)))))AND((+ (t1.c38)))))OR(CAST(t1.c38 AS BLOB))))AND(((t1.c2) NOT BETWEEN (x'') AND (t1.c32)))))AND(((((t1.c38)AND(x'')))OR(t1.c32))))) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT ALL t1.c32, rt35.c3 FROM t1, rt35 GROUP BY t1.c32, rt35.c3;
SELECT t1.c32, rt35.c3 FROM t1, rt35 WHERE (x'') GROUP BY t1.c32, rt35.c3 UNION SELECT t1.c32, rt35.c3 FROM t1, rt35 WHERE ((NOT (x''))) GROUP BY t1.c32, rt35.c3 UNION SELECT ALL t1.c32, rt35.c3 FROM t1, rt35 WHERE (((x'') ISNULL)) GROUP BY t1.c32, rt35.c3;
SELECT ALL t1.c32, rt35.c3 FROM t1, rt35 GROUP BY t1.c32, rt35.c3;
SELECT ALL t1.c32, t1.c79, t1.c6 FROM t1 GROUP BY t1.c32, t1.c79, t1.c6;
SELECT t1.c32, t1.c79, t1.c6 FROM t1 GROUP BY t1.c32, t1.c79, t1.c6 HAVING COUNT(*) UNION ALL SELECT ALL t1.c32, t1.c79, t1.c6 FROM t1 NOT INDEXED GROUP BY t1.c32, t1.c79, t1.c6 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t1.c32, t1.c79, t1.c6 FROM t1 GROUP BY t1.c32, t1.c79, t1.c6 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t1.c32, t1.c79, t1.c6 FROM t1 GROUP BY t1.c32, t1.c79, t1.c6;
SELECT t1.c32, t1.c79, t1.c6 FROM t1 GROUP BY t1.c32, t1.c79, t1.c6 HAVING COUNT(*) UNION ALL SELECT ALL t1.c32, t1.c79, t1.c6 FROM t1 NOT INDEXED GROUP BY t1.c32, t1.c79, t1.c6 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t1.c32, t1.c79, t1.c6 FROM t1 GROUP BY t1.c32, t1.c79, t1.c6 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t1.c32, t1.c79, t1.c6 FROM t1 GROUP BY t1.c32, t1.c79, t1.c6;
SELECT rt35.c3, t1.c32 FROM rt35 INNER JOIN t1 ON ((((((((((t1.c2)IS NOT(t1.c2)))AND(((rt35.c2)+(t1.c79)))))AND(CASE rt35.c0  WHEN rt35.c2 THEN rt35.c2 ELSE t1.c2 END)))OR(((rt35.c2)==(t1.c32)))))AND(((((0.22727249389822513)OR(t1.c79)))OR(t1.c38))));
SELECT rt35.c3, t1.c32 FROM rt35 INNER JOIN t1 ON ((((((((((t1.c2)IS NOT(t1.c2)))AND(((rt35.c2)+(t1.c79)))))AND(CASE rt35.c0  WHEN rt35.c2 THEN rt35.c2 ELSE t1.c2 END)))OR(((rt35.c2)=(t1.c32)))))AND(((((0.22727249389822513)OR(t1.c79)))OR(t1.c38)))) WHERE (x'') UNION ALL SELECT rt35.c3, t1.c32 FROM rt35 INNER JOIN t1 ON ((((((((((t1.c2)IS NOT(t1.c2)))AND(((rt35.c2)+(t1.c79)))))AND(CASE rt35.c0  WHEN rt35.c2 THEN rt35.c2 ELSE t1.c2 END)))OR(((rt35.c2)==(t1.c32)))))AND(((((0.22727249389822513)OR(t1.c79)))OR(t1.c38)))) WHERE ((NOT (x''))) UNION ALL SELECT rt35.c3, t1.c32 FROM rt35 NOT INDEXED INNER JOIN t1 ON ((((((((((t1.c2)IS NOT(t1.c2)))AND(((rt35.c2)+(t1.c79)))))AND(CASE rt35.c0  WHEN rt35.c2 THEN rt35.c2 ELSE t1.c2 END)))OR(((rt35.c2)==(t1.c32)))))AND(((((0.22727249389822513)OR(t1.c79)))OR(t1.c38)))) WHERE (((x'') ISNULL));
SELECT rt35.c3, t1.c32 FROM rt35 INNER JOIN t1 ON ((((((((((t1.c2)IS NOT(t1.c2)))AND(((rt35.c2)+(t1.c79)))))AND(CASE rt35.c0  WHEN rt35.c2 THEN rt35.c2 ELSE t1.c2 END)))OR(((rt35.c2)==(t1.c32)))))AND(((((0.22727249389822513)OR(t1.c79)))OR(t1.c38))));
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 NOT INDEXED WHERE ((((+ (t1.c6))) BETWEEN (((((((((t1.c2)OR(t1.c32)))AND(t1.c32)))OR(t1.c2)))AND(t1.c38))) AND (((x'')IS(t1.c6))))) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT ((((+ (t1.c6))) BETWEEN (((((((((t1.c2)OR(t1.c32)))AND(t1.c32)))OR(t1.c2)))AND(t1.c38))) AND (((x'')IS(t1.c6))))))) UNION SELECT DISTINCT * FROM t1 WHERE ((((((+ (t1.c6))) BETWEEN (((((((((t1.c2)OR(t1.c32)))AND(t1.c32)))OR(t1.c2)))AND(t1.c38))) AND (((x'')IS(t1.c6))))) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT ALL rt35.c3, t1.c6, rt35.c4, rt35.c0, rt35.c1, t1.c32, t1.c38, t1.c2, t1.c79, rt35.c2 FROM rt35 RIGHT OUTER JOIN t1 ON rt35.c4 GROUP BY rt35.c3, t1.c6, rt35.c4, rt35.c0, rt35.c1, t1.c32, t1.c38, t1.c2, t1.c79, rt35.c2;
SELECT ALL rt35.c3, t1.c6, rt35.c4, rt35.c0, rt35.c1, t1.c32, t1.c38, t1.c2, t1.c79, rt35.c2 FROM rt35 RIGHT OUTER JOIN t1 ON rt35.c4 WHERE (((LIKELY(DISTINCT t1.c38))>>(((rt35.c4)&(t1.c32))))) GROUP BY rt35.c3, t1.c6, rt35.c4, rt35.c0, rt35.c1, t1.c32, t1.c38, t1.c2, t1.c79, rt35.c2 UNION SELECT rt35.c3, t1.c6, rt35.c4, rt35.c0, rt35.c1, t1.c32, t1.c38, t1.c2, t1.c79, rt35.c2 FROM rt35 RIGHT OUTER JOIN t1 ON rt35.c4 WHERE ((NOT (((LIKELY(DISTINCT t1.c38))>>(((rt35.c4)&(t1.c32))))))) GROUP BY rt35.c3, t1.c6, rt35.c4, rt35.c0, rt35.c1, t1.c32, t1.c38, t1.c2, t1.c79, rt35.c2 UNION SELECT ALL rt35.c3, t1.c6, rt35.c4, rt35.c0, rt35.c1, t1.c32, t1.c38, t1.c2, t1.c79, rt35.c2 FROM rt35 RIGHT OUTER JOIN t1 ON rt35.c4 WHERE (((((LIKELY(DISTINCT t1.c38))>>(((rt35.c4)&(t1.c32))))) ISNULL)) GROUP BY rt35.c3, t1.c6, rt35.c4, rt35.c0, rt35.c1, t1.c32, t1.c38, t1.c2, t1.c79, rt35.c2;
SELECT ALL rt35.c3, t1.c6, rt35.c4, rt35.c0, rt35.c1, t1.c32, t1.c38, t1.c2, t1.c79, rt35.c2 FROM rt35 RIGHT OUTER JOIN t1 ON rt35.c4 GROUP BY rt35.c3, t1.c6, rt35.c4, rt35.c0, rt35.c1, t1.c32, t1.c38, t1.c2, t1.c79, rt35.c2;
SELECT ALL t1.c2, t1.c79 FROM t1 GROUP BY t1.c2, t1.c79;
SELECT t1.c2, t1.c79 FROM t1 GROUP BY t1.c2, t1.c79 HAVING COUNT(*) UNION ALL SELECT ALL t1.c2, t1.c79 FROM t1 GROUP BY t1.c2, t1.c79 HAVING (NOT (COUNT(*))) UNION ALL SELECT t1.c2, t1.c79 FROM t1 GROUP BY t1.c2, t1.c79 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t1.c2, t1.c79 FROM t1 GROUP BY t1.c2, t1.c79;
SELECT t1.c2, t1.c79 FROM t1 GROUP BY t1.c2, t1.c79 HAVING COUNT(*) UNION ALL SELECT ALL t1.c2, t1.c79 FROM t1 GROUP BY t1.c2, t1.c79 HAVING (NOT (COUNT(*))) UNION ALL SELECT t1.c2, t1.c79 FROM t1 GROUP BY t1.c2, t1.c79 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t1.c2, t1.c79 FROM t1 GROUP BY t1.c2, t1.c79;
SELECT SUM(((((rt35.c1) NOT NULL))LIKE(CASE WHEN rt35.c0 THEN rt35.c4 ELSE rt35.c4 END))) FROM rt35 ORDER BY TIME(json_remove(rt35.c0, rt35.c2), rt35.c2, rt35.c2 COLLATE NOCASE, rt35.c2, CASE WHEN rt35.c4 THEN rt35.c3 WHEN rt35.c4 THEN rt35.c2 WHEN rt35.c2 THEN rt35.c1 END, CAST(rt35.c1 AS REAL), ((rt35.c4) BETWEEN (rt35.c3) AND (rt35.c2))) DESC  NULLS FIRST;
SELECT rt35.c4, rt35.c2, rt35.c3 FROM rt35;
SELECT ALL rt35.c4, rt35.c2, rt35.c3 FROM rt35 WHERE (CAST(((rt35.c3)%(rt35.c0)) AS REAL)) ORDER BY ((((rt35.c0)IS(rt35.c3)))GLOB(((rt35.c3) NOT BETWEEN (rt35.c0) AND (rt35.c4)))) DESC  NULLS LAST, ((LIKELIHOOD(rt35.c1, 0.0866018286413206))<(NULL))  NULLS FIRST;
SELECT ALL rt35.c4, rt35.c2, rt35.c3 FROM rt35 WHERE ((NOT (CAST(((rt35.c3)%(rt35.c0)) AS REAL)))) ORDER BY ((((rt35.c0)IS(rt35.c3)))GLOB(((rt35.c3) NOT BETWEEN (rt35.c0) AND (rt35.c4)))) DESC  NULLS LAST, ((LIKELIHOOD(rt35.c1, 0.0866018286413206))<(NULL))  NULLS FIRST;
SELECT ALL rt35.c4, rt35.c2, rt35.c3 FROM rt35 WHERE (((CAST(((rt35.c3)%(rt35.c0)) AS REAL)) ISNULL)) ORDER BY ((((rt35.c0)IS(rt35.c3)))GLOB(((rt35.c3) NOT BETWEEN (rt35.c0) AND (rt35.c4)))) DESC  NULLS LAST, ((LIKELIHOOD(rt35.c1, 0.0866018286413206))<(NULL))  NULLS FIRST;
SELECT rt35.c4, rt35.c2, rt35.c3 FROM rt35;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE (CAST((((t1.c38))>((t1.c38))) AS INTEGER)) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT (CAST((((t1.c38))>((t1.c38))) AS INTEGER)))) UNION SELECT DISTINCT * FROM t1 WHERE (((CAST((((t1.c38))>((t1.c38))) AS INTEGER)) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT t1.c32, t1.c79, t1.c2, t1.c6 FROM t1 GROUP BY t1.c32, t1.c79, t1.c2, t1.c6;
SELECT t1.c32, t1.c79, t1.c2, t1.c6 FROM t1 WHERE ((((t1.c32 IN ())) BETWEEN (ABS(DISTINCT t1.c6)) AND (CAST(t1.c79 AS INTEGER)))) GROUP BY t1.c32, t1.c79, t1.c2, t1.c6 UNION SELECT ALL t1.c32, t1.c79, t1.c2, t1.c6 FROM t1 WHERE ((NOT ((((t1.c32 IN ())) BETWEEN (ABS(DISTINCT t1.c6)) AND (CAST(t1.c79 AS INTEGER)))))) GROUP BY t1.c32, t1.c79, t1.c2, t1.c6 UNION SELECT t1.c32, t1.c79, t1.c2, t1.c6 FROM t1 WHERE ((((((t1.c32 IN ())) BETWEEN (ABS(DISTINCT t1.c6)) AND (CAST(t1.c79 AS INTEGER)))) ISNULL)) GROUP BY t1.c32, t1.c79, t1.c2, t1.c6;
SELECT t1.c32, t1.c79, t1.c2, t1.c6 FROM t1 GROUP BY t1.c32, t1.c79, t1.c2, t1.c6;
SELECT ALL t1.c32, rt35.c0 FROM rt35 LEFT OUTER JOIN t1 ON CASE WHEN CAST(t1.c6 AS NUMERIC) THEN (- (rt35.c2)) WHEN ((t1.c32) NOT NULL) THEN (NOT (-1713627216)) WHEN (t1.c6 IN ()) THEN (((t1.c2))>=((rt35.c0))) WHEN (((t1.c79)) NOT BETWEEN ((rt35.c4)) AND ((t1.c38))) THEN ((((0.42414670361978546)OR('-1229460001')))AND(t1.c2)) WHEN rt35.c2 THEN 0.9482089681150024 END GROUP BY t1.c32, rt35.c0;
SELECT t1.c32, rt35.c0 FROM rt35 LEFT OUTER JOIN t1 ON CASE WHEN CAST(t1.c6 AS NUMERIC) THEN (- (rt35.c2)) WHEN ((t1.c32) NOT NULL) THEN (NOT (-1713627216)) WHEN (t1.c6 IN ()) THEN (((t1.c2))>=((rt35.c0))) WHEN (((t1.c79)) NOT BETWEEN ((rt35.c4)) AND ((t1.c38))) THEN ((((0.42414670361978546)OR('-1229460001')))AND(t1.c2)) WHEN rt35.c2 THEN 0.9482089681150024 END GROUP BY t1.c32, rt35.c0 HAVING ((((SUM(MAX(rt35.c3)))AND(COUNT(COUNT(*)))))OR(GROUP_CONCAT('Qj'))) UNION ALL SELECT t1.c32, rt35.c0 FROM rt35 LEFT OUTER JOIN t1 ON CASE WHEN CAST(t1.c6 AS NUMERIC) THEN (- (rt35.c2)) WHEN ((t1.c32) NOT NULL) THEN (NOT (-1713627216)) WHEN (t1.c6 IN ()) THEN (((t1.c2))>=((rt35.c0))) WHEN (((t1.c79)) NOT BETWEEN ((rt35.c4)) AND ((t1.c38))) THEN ((((0.42414670361978546)OR('-1229460001')))AND(t1.c2)) WHEN rt35.c2 THEN 0.9482089681150024 END GROUP BY t1.c32, rt35.c0 HAVING (NOT (((((SUM(MAX(rt35.c3)))AND(COUNT(COUNT(*)))))OR(GROUP_CONCAT('Qj'))))) UNION ALL SELECT ALL t1.c32, rt35.c0 FROM rt35 LEFT OUTER JOIN t1 ON CASE WHEN CAST(t1.c6 AS NUMERIC) THEN (- (rt35.c2)) WHEN ((t1.c32) NOT NULL) THEN (NOT (-1713627216)) WHEN (t1.c6 IN ()) THEN (((t1.c2))>=((rt35.c0))) WHEN (((t1.c79)) NOT BETWEEN ((rt35.c4)) AND ((t1.c38))) THEN ((((0.42414670361978546)OR('-1229460001')))AND(t1.c2)) WHEN rt35.c2 THEN 0.9482089681150024 END GROUP BY t1.c32, rt35.c0 HAVING ((((((SUM(MAX(rt35.c3)))AND(COUNT(COUNT(*)))))OR(GROUP_CONCAT('Qj')))) ISNULL);
SELECT ALL * FROM rt35 FULL OUTER JOIN t1 ON ((((rt35.c3) ISNULL))==(((rt35.c1) NOT BETWEEN (t1.c79) AND (t1.c2))));
SELECT ALL * FROM rt35 FULL OUTER JOIN t1 ON ((((rt35.c3) ISNULL))=(((rt35.c1) NOT BETWEEN (t1.c79) AND (t1.c2)))) WHERE (ABS(DISTINCT (((rt35.c3)) NOT BETWEEN ((rt35.c4)) AND ((t1.c79))))) UNION ALL SELECT * FROM rt35 FULL OUTER JOIN t1 ON ((((rt35.c3) ISNULL))=(((rt35.c1) NOT BETWEEN (t1.c79) AND (t1.c2)))) WHERE ((NOT (ABS(DISTINCT (((rt35.c3)) NOT BETWEEN ((rt35.c4)) AND ((t1.c79))))))) UNION ALL SELECT * FROM rt35 FULL OUTER JOIN t1 ON ((((rt35.c3) ISNULL))=(((rt35.c1) NOT BETWEEN (t1.c79) AND (t1.c2)))) WHERE (((ABS(DISTINCT (((rt35.c3)) NOT BETWEEN ((rt35.c4)) AND ((t1.c79))))) ISNULL));
SELECT ALL * FROM rt35 FULL OUTER JOIN t1 ON ((((rt35.c3) ISNULL))==(((rt35.c1) NOT BETWEEN (t1.c79) AND (t1.c2))));
SELECT DISTINCT t1.c38, t1.c2, rt35.c3, rt35.c0, t1.c6, t1.c32 FROM t1, rt35;
SELECT DISTINCT t1.c38, t1.c2, rt35.c3, rt35.c0, t1.c6, t1.c32 FROM t1, rt35 WHERE ((NOT (((t1.c6)<(t1.c32))))) UNION SELECT DISTINCT t1.c38, t1.c2, rt35.c3, rt35.c0, t1.c6, t1.c32 FROM t1, rt35 WHERE ((NOT ((NOT (((t1.c6)<(t1.c32))))))) UNION SELECT DISTINCT t1.c38, t1.c2, rt35.c3, rt35.c0, t1.c6, t1.c32 FROM t1, rt35 WHERE ((((NOT (((t1.c6)<(t1.c32))))) ISNULL));
SELECT DISTINCT t1.c38, t1.c2, rt35.c3, rt35.c0, t1.c6, t1.c32 FROM t1, rt35;
SELECT ALL t1.c79 FROM t1 GROUP BY t1.c79;
SELECT t1.c79 FROM t1 WHERE ((((CAST(t1.c79 AS REAL)))<((((0x645ed0c9)<<(t1.c2)))))) GROUP BY t1.c79 UNION SELECT t1.c79 FROM t1 WHERE ((NOT ((((CAST(t1.c79 AS REAL)))<((((0x645ed0c9)<<(t1.c2)))))))) GROUP BY t1.c79 UNION SELECT ALL t1.c79 FROM t1 WHERE ((((((CAST(t1.c79 AS REAL)))<((((0X645ed0c9)<<(t1.c2)))))) ISNULL)) GROUP BY t1.c79;
SELECT ALL t1.c79 FROM t1 GROUP BY t1.c79;
SELECT t1.c2 FROM t1 GROUP BY t1.c2;
SELECT ALL t1.c2 FROM t1 GROUP BY t1.c2 HAVING LIKELY(DISTINCT MIN(TOTAL(t1.c32))) UNION ALL SELECT ALL t1.c2 FROM t1 GROUP BY t1.c2 HAVING (NOT (LIKELY(DISTINCT MIN(TOTAL(t1.c32))))) UNION ALL SELECT ALL t1.c2 FROM t1 GROUP BY t1.c2 HAVING ((LIKELY(DISTINCT MIN(TOTAL(t1.c32)))) ISNULL);
SELECT * FROM rt35;
SELECT * FROM rt35 WHERE ((((rt35.c1)) BETWEEN ((((rt35.c2) ISNULL))) AND ((rt35.c3 COLLATE NOCASE)))) UNION ALL SELECT * FROM rt35 WHERE ((NOT ((((rt35.c1)) BETWEEN ((((rt35.c2) ISNULL))) AND ((rt35.c3 COLLATE NOCASE)))))) UNION ALL SELECT ALL * FROM rt35 WHERE ((((((rt35.c1)) BETWEEN ((((rt35.c2) ISNULL))) AND ((rt35.c3 COLLATE NOCASE)))) ISNULL));
SELECT * FROM rt35;
SELECT DISTINCT t1.c38 FROM t1;
SELECT DISTINCT t1.c38 FROM t1 WHERE ((+ (('u)''zr' IN ())))) UNION SELECT DISTINCT t1.c38 FROM t1 WHERE ((NOT ((+ (('u)''zr' IN ())))))) UNION SELECT DISTINCT t1.c38 FROM t1 WHERE ((((+ (('u)''zr' IN ())))) ISNULL));
SELECT DISTINCT t1.c38 FROM t1;
SELECT ALL rt35.c0, t1.c79, t1.c32, rt35.c1, rt35.c3, rt35.c2, t1.c2, t1.c6, rt35.c4, t1.c38 FROM t1, rt35 GROUP BY rt35.c0, t1.c79, t1.c32, rt35.c1, rt35.c3, rt35.c2, t1.c2, t1.c6, rt35.c4, t1.c38;
SELECT ALL rt35.c0, t1.c79, t1.c32, rt35.c1, rt35.c3, rt35.c2, t1.c2, t1.c6, rt35.c4, t1.c38 FROM t1, rt35 WHERE (((((((((t1.c2)AND(((t1.c2) NOTNULL))))OR(((t1.c32) BETWEEN (rt35.c1) AND (rt35.c3)))))OR(json_valid(rt35.c0))))OR(NULL))) GROUP BY rt35.c0, t1.c79, t1.c32, rt35.c1, rt35.c3, rt35.c2, t1.c2, t1.c6, rt35.c4, t1.c38 UNION SELECT rt35.c0, t1.c79, t1.c32, rt35.c1, rt35.c3, rt35.c2, t1.c2, t1.c6, rt35.c4, t1.c38 FROM t1, rt35 WHERE ((NOT (((((((((t1.c2)AND(((t1.c2) NOTNULL))))OR(((t1.c32) BETWEEN (rt35.c1) AND (rt35.c3)))))OR(json_valid(rt35.c0))))OR(NULL))))) GROUP BY rt35.c0, t1.c79, t1.c32, rt35.c1, rt35.c3, rt35.c2, t1.c2, t1.c6, rt35.c4, t1.c38 UNION SELECT rt35.c0, t1.c79, t1.c32, rt35.c1, rt35.c3, rt35.c2, t1.c2, t1.c6, rt35.c4, t1.c38 FROM t1, rt35 WHERE (((((((((((t1.c2)AND(((t1.c2) NOTNULL))))OR(((t1.c32) BETWEEN (rt35.c1) AND (rt35.c3)))))OR(json_valid(rt35.c0))))OR(NULL))) ISNULL)) GROUP BY rt35.c0, t1.c79, t1.c32, rt35.c1, rt35.c3, rt35.c2, t1.c2, t1.c6, rt35.c4, t1.c38;
SELECT ALL rt35.c0, t1.c79, t1.c32, rt35.c1, rt35.c3, rt35.c2, t1.c2, t1.c6, rt35.c4, t1.c38 FROM t1, rt35 GROUP BY rt35.c0, t1.c79, t1.c32, rt35.c1, rt35.c3, rt35.c2, t1.c2, t1.c6, rt35.c4, t1.c38;
SELECT t1.c6, t1.c2, t1.c32 FROM t1 GROUP BY t1.c6, t1.c2, t1.c32;
SELECT t1.c6, t1.c2, t1.c32 FROM t1 GROUP BY t1.c6, t1.c2, t1.c32 HAVING (((MIN(t1.c38)))<(((GROUP_CONCAT(t1.c32) IN (t1.c79))))) UNION ALL SELECT t1.c6, t1.c2, t1.c32 FROM t1 GROUP BY t1.c6, t1.c2, t1.c32 HAVING (NOT ((((MIN(t1.c38)))<(((GROUP_CONCAT(t1.c32) IN (t1.c79))))))) UNION ALL SELECT ALL t1.c6, t1.c2, t1.c32 FROM t1 GROUP BY t1.c6, t1.c2, t1.c32 HAVING (((((MIN(t1.c38)))<(((GROUP_CONCAT(t1.c32) IN (t1.c79)))))) ISNULL);
SELECT t1.c6, t1.c2, t1.c32 FROM t1 GROUP BY t1.c6, t1.c2, t1.c32;
SELECT t1.c6, t1.c2, t1.c32 FROM t1 GROUP BY t1.c6, t1.c2, t1.c32 HAVING (((MIN(t1.c38)))<(((GROUP_CONCAT(t1.c32) IN (t1.c79))))) UNION ALL SELECT t1.c6, t1.c2, t1.c32 FROM t1 GROUP BY t1.c6, t1.c2, t1.c32 HAVING (NOT ((((MIN(t1.c38)))<(((GROUP_CONCAT(t1.c32) IN (t1.c79))))))) UNION ALL SELECT ALL t1.c6, t1.c2, t1.c32 FROM t1 GROUP BY t1.c6, t1.c2, t1.c32 HAVING (((((MIN(t1.c38)))<(((GROUP_CONCAT(t1.c32) IN (t1.c79)))))) ISNULL);
SELECT t1.c6, t1.c2, t1.c32 FROM t1 GROUP BY t1.c6, t1.c2, t1.c32;
SELECT ALL t1.c2, t1.c38, t1.c6, rt35.c4 FROM t1, rt35;
SELECT t1.c2, t1.c38, t1.c6, rt35.c4 FROM t1, rt35 WHERE ((((t1.c2 IN ()))+(0.6127293267303839))) UNION ALL SELECT t1.c2, t1.c38, t1.c6, rt35.c4 FROM t1, rt35 WHERE ((NOT ((((t1.c2 IN ()))+(0.6127293267303839))))) UNION ALL SELECT t1.c2, t1.c38, t1.c6, rt35.c4 FROM t1, rt35 WHERE ((((((t1.c2 IN ()))+(0.6127293267303839))) ISNULL));
