-- Time: 2024/06/09 02:50:42
-- Database: database14
-- Database version: 3.40.0
-- seed value: 2597773614
PRAGMA cache_size = 50000; -- 9ms;
SELECT ALL * FROM rt2;
SELECT * FROM rt2 WHERE ((+ (((rt2.c0) BETWEEN (rt2.c0) AND (rt2.c1))))) UNION ALL SELECT ALL * FROM rt2 WHERE ((NOT ((+ (((rt2.c0) BETWEEN (rt2.c0) AND (rt2.c1))))))) UNION ALL SELECT ALL * FROM rt2 WHERE ((((+ (((rt2.c0) BETWEEN (rt2.c0) AND (rt2.c1))))) ISNULL));
SELECT ALL * FROM rt2;
SELECT DISTINCT * FROM rt0, rt1;
SELECT DISTINCT * FROM rt0, rt1 WHERE (((((rt0.c2) IS FALSE))IS((~ (rt1.c0))))) UNION SELECT DISTINCT * FROM rt0, rt1 WHERE ((NOT (((((rt0.c2) IS FALSE))IS((~ (rt1.c0))))))) UNION SELECT DISTINCT * FROM rt0, rt1 WHERE (((((((rt0.c2) IS FALSE))IS((~ (rt1.c0))))) ISNULL));
SELECT DISTINCT * FROM rt0, rt1;
SELECT rt0.c4, rt0.c3, rt0.c0 FROM rt2, rt0 INNER JOIN rt1 ON (- (rt2.c2)) COLLATE NOCASE GROUP BY rt0.c4, rt0.c3, rt0.c0;
SELECT rt0.c4, rt0.c3, rt0.c0 FROM rt2, rt0 INNER JOIN rt1 ON (- (rt2.c2)) COLLATE NOCASE WHERE ((((0Xffffffff8a862022)) NOT BETWEEN ((x'27e3')) AND ((((NULL) NOT BETWEEN (rt0.c0) AND (rt0.c2)))))) GROUP BY rt0.c4, rt0.c3, rt0.c0 UNION SELECT rt0.c4, rt0.c3, rt0.c0 FROM rt2, rt0 INNER JOIN rt1 ON (- (rt2.c2)) COLLATE NOCASE WHERE ((NOT ((((0Xffffffff8a862022)) NOT BETWEEN ((x'27e3')) AND ((((NULL) NOT BETWEEN (rt0.c0) AND (rt0.c2)))))))) GROUP BY rt0.c4, rt0.c3, rt0.c0 UNION SELECT ALL rt0.c4, rt0.c3, rt0.c0 FROM rt2, rt0 INNER JOIN rt1 ON (- (rt2.c2)) COLLATE NOCASE WHERE ((((((0Xffffffff8a862022)) NOT BETWEEN ((x'27e3')) AND ((((NULL) NOT BETWEEN (rt0.c0) AND (rt0.c2)))))) ISNULL)) GROUP BY rt0.c4, rt0.c3, rt0.c0;
SELECT rt0.c4, rt0.c3, rt0.c0 FROM rt2, rt0 INNER JOIN rt1 ON (- (rt2.c2)) COLLATE NOCASE GROUP BY rt0.c4, rt0.c3, rt0.c0;
SELECT ALL rt0.c2, rt0.c4, rt1.c0, rt2.c1, rt1.c1, rt2.c2, rt0.c0, rt2.c0 FROM rt0, rt2, rt1 GROUP BY rt0.c2, rt0.c4, rt1.c0, rt2.c1, rt1.c1, rt2.c2, rt0.c0, rt2.c0;
SELECT ALL rt0.c2, rt0.c4, rt1.c0, rt2.c1, rt1.c1, rt2.c2, rt0.c0, rt2.c0 FROM rt0, rt2, rt1 GROUP BY rt0.c2, rt0.c4, rt1.c0, rt2.c1, rt1.c1, rt2.c2, rt0.c0, rt2.c0 HAVING MAX(((rt2.c0)!=(rt1.c2))) UNION ALL SELECT rt0.c2, rt0.c4, rt1.c0, rt2.c1, rt1.c1, rt2.c2, rt0.c0, rt2.c0 FROM rt0, rt2, rt1 GROUP BY rt0.c2, rt0.c4, rt1.c0, rt2.c1, rt1.c1, rt2.c2, rt0.c0, rt2.c0 HAVING (NOT (MAX(((rt2.c0)<>(rt1.c2))))) UNION ALL SELECT ALL rt0.c2, rt0.c4, rt1.c0, rt2.c1, rt1.c1, rt2.c2, rt0.c0, rt2.c0 FROM rt0, rt2, rt1 GROUP BY rt0.c2, rt0.c4, rt1.c0, rt2.c1, rt1.c1, rt2.c2, rt0.c0, rt2.c0 HAVING ((MAX(((rt2.c0)!=(rt1.c2)))) ISNULL);
SELECT ALL rt0.c2, rt0.c4, rt1.c0, rt2.c1, rt1.c1, rt2.c2, rt0.c0, rt2.c0 FROM rt0, rt2, rt1 GROUP BY rt0.c2, rt0.c4, rt1.c0, rt2.c1, rt1.c1, rt2.c2, rt0.c0, rt2.c0;
SELECT ALL rt0.c2, rt0.c4, rt1.c0, rt2.c1, rt1.c1, rt2.c2, rt0.c0, rt2.c0 FROM rt0, rt2, rt1 GROUP BY rt0.c2, rt0.c4, rt1.c0, rt2.c1, rt1.c1, rt2.c2, rt0.c0, rt2.c0 HAVING MAX(((rt2.c0)!=(rt1.c2))) UNION ALL SELECT rt0.c2, rt0.c4, rt1.c0, rt2.c1, rt1.c1, rt2.c2, rt0.c0, rt2.c0 FROM rt0, rt2, rt1 GROUP BY rt0.c2, rt0.c4, rt1.c0, rt2.c1, rt1.c1, rt2.c2, rt0.c0, rt2.c0 HAVING (NOT (MAX(((rt2.c0)<>(rt1.c2))))) UNION ALL SELECT ALL rt0.c2, rt0.c4, rt1.c0, rt2.c1, rt1.c1, rt2.c2, rt0.c0, rt2.c0 FROM rt0, rt2, rt1 GROUP BY rt0.c2, rt0.c4, rt1.c0, rt2.c1, rt1.c1, rt2.c2, rt0.c0, rt2.c0 HAVING ((MAX(((rt2.c0)!=(rt1.c2)))) ISNULL);
SELECT ALL rt0.c2, rt0.c4, rt1.c0, rt2.c1, rt1.c1, rt2.c2, rt0.c0, rt2.c0 FROM rt0, rt2, rt1 GROUP BY rt0.c2, rt0.c4, rt1.c0, rt2.c1, rt1.c1, rt2.c2, rt0.c0, rt2.c0;
SELECT ALL * FROM rt2, rt0;
SELECT * FROM rt2, rt0 WHERE (((((rt0.c3)AND(((((0X48ff51e9)AND(rt0.c2)))AND(0X287c2d22)))))AND(((rt2.c0)>(rt2.c0))))) UNION ALL SELECT * FROM rt2, rt0 WHERE ((NOT (((((rt0.c3)AND(((((0x48ff51e9)AND(rt0.c2)))AND(0X287c2d22)))))AND(((rt2.c0)>(rt2.c0))))))) UNION ALL SELECT * FROM rt2, rt0 WHERE (((((((rt0.c3)AND(((((0x48ff51e9)AND(rt0.c2)))AND(0X287c2d22)))))AND(((rt2.c0)>(rt2.c0))))) ISNULL));
SELECT ALL * FROM rt2, rt0;
SELECT DISTINCT * FROM rt0, rt1;
SELECT DISTINCT * FROM rt0, rt1 WHERE (CASE rt0.c4 COLLATE NOCASE  WHEN ((((x'')OR('0.9241622648188449')))AND(x'')) THEN ((rt0.c2)OR(rt0.c4)) END) UNION SELECT DISTINCT * FROM rt0, rt1 WHERE ((NOT (CASE rt0.c4 COLLATE NOCASE  WHEN ((((x'')OR('0.9241622648188449')))AND(x'')) THEN ((rt0.c2)OR(rt0.c4)) END))) UNION SELECT DISTINCT * FROM rt0, rt1 WHERE (((CASE rt0.c4 COLLATE NOCASE  WHEN ((((x'')OR('0.9241622648188449')))AND(x'')) THEN ((rt0.c2)OR(rt0.c4)) END) ISNULL));
SELECT DISTINCT * FROM rt0, rt1;
SELECT rt2.c2 FROM rt0, rt2 GROUP BY rt2.c2;
SELECT ALL rt2.c2 FROM rt0, rt2 WHERE ((((((rt0.c3) BETWEEN (rt0.c3) AND (rt0.c2))))==((x'' COLLATE RTRIM)))) GROUP BY rt2.c2 UNION SELECT ALL rt2.c2 FROM rt0, rt2 WHERE ((NOT ((((((rt0.c3) BETWEEN (rt0.c3) AND (rt0.c2))))=((x'' COLLATE RTRIM)))))) GROUP BY rt2.c2 UNION SELECT ALL rt2.c2 FROM rt0, rt2 WHERE ((((((((rt0.c3) BETWEEN (rt0.c3) AND (rt0.c2))))=((x'' COLLATE RTRIM)))) ISNULL)) GROUP BY rt2.c2;
SELECT rt2.c2 FROM rt0, rt2 GROUP BY rt2.c2;
SELECT ALL rt0.c4, rt0.c0, rt2.c0 FROM rt1 INNER JOIN rt0 ON (((rt0.c2, rt1.c1, rt2.c2)) BETWEEN ((rt1.c0, CASE WHEN rt1.c0 THEN rt1.c2 WHEN rt0.c4 THEN rt2.c2 WHEN rt2.c2 THEN rt0.c2 ELSE rt1.c0 END, rt2.c0)) AND (((- (rt0.c2)), ((((((((((((rt1.c2)OR(rt2.c1)))OR(rt1.c2)))OR(rt0.c4)))AND(rt2.c0)))OR(rt0.c2)))AND(rt2.c0)), (+ (rt2.c0))))) RIGHT OUTER JOIN rt2 ON (((CASE rt0.c0  WHEN rt2.c2 THEN rt0.c0 WHEN rt2.c0 THEN rt2.c1 WHEN rt0.c3 THEN rt0.c1 END))=(((((rt0.c2, rt1.c0, rt0.c4))>=((rt0.c3, x'', rt0.c0)))))) GROUP BY rt0.c4, rt0.c0, rt2.c0;
SELECT ALL * FROM rt0 FULL OUTER JOIN rt2 ON (((rt0.c0, rt0.c1, rt1.c1)) BETWEEN ((((rt0.c3)==(rt1.c1)), ((rt1.c1) ISNULL), rt2.c2)) AND ((((rt1.c2) NOT NULL), x'', (((rt1.c2, rt2.c0, rt2.c0)) NOT BETWEEN ((rt0.c2, rt0.c4, rt0.c3)) AND ((rt2.c0, rt2.c1, rt0.c4)))))) RIGHT OUTER JOIN rt1 ON ((((((((((rt2.c0)OR(rt1.c2)))OR(rt1.c2)))OR(rt2.c2)))OR(rt2.c2)))<(ROUND(rt1.c2, 0.6210200792901293)));
SELECT DISTINCT rt1.c1, rt0.c0, rt2.c2, rt2.c1, rt0.c1 FROM rt2, rt1, rt0;
SELECT DISTINCT rt1.c1, rt0.c0, rt2.c2, rt2.c1, rt0.c1 FROM rt2, rt1, rt0 WHERE (CASE WHEN ((rt0.c1)<=(rt0.c2)) THEN rt2.c2 COLLATE NOCASE ELSE CAST(rt1.c1 AS NUMERIC) END) UNION SELECT DISTINCT rt1.c1, rt0.c0, rt2.c2, rt2.c1, rt0.c1 FROM rt2, rt1, rt0 WHERE ((NOT (CASE WHEN ((rt0.c1)<=(rt0.c2)) THEN rt2.c2 COLLATE NOCASE ELSE CAST(rt1.c1 AS NUMERIC) END))) UNION SELECT DISTINCT rt1.c1, rt0.c0, rt2.c2, rt2.c1, rt0.c1 FROM rt2, rt1, rt0 WHERE (((CASE WHEN ((rt0.c1)<=(rt0.c2)) THEN rt2.c2 COLLATE NOCASE ELSE CAST(rt1.c1 AS NUMERIC) END) ISNULL));
SELECT DISTINCT rt1.c1, rt0.c0, rt2.c2, rt2.c1, rt0.c1 FROM rt2, rt1, rt0;
SELECT rt2.c2 FROM rt1, rt0, rt2 GROUP BY rt2.c2;
SELECT rt2.c2 FROM rt1, rt0, rt2 WHERE (x'') GROUP BY rt2.c2 UNION SELECT rt2.c2 FROM rt1, rt0, rt2 WHERE ((NOT (x''))) GROUP BY rt2.c2 UNION SELECT rt2.c2 FROM rt1, rt0, rt2 WHERE (((x'') ISNULL)) GROUP BY rt2.c2;
SELECT rt2.c2 FROM rt1, rt0, rt2 GROUP BY rt2.c2;
SELECT rt1.c1, rt1.c0, rt2.c2, rt2.c1, rt0.c0, rt1.c2, rt0.c3, rt2.c0, rt0.c2, rt0.c1 FROM rt2, rt1, rt0 GROUP BY rt1.c1, rt1.c0, rt2.c2, rt2.c1, rt0.c0, rt1.c2, rt0.c3, rt2.c0, rt0.c2, rt0.c1;
SELECT ALL rt1.c1, rt1.c0, rt2.c2, rt2.c1, rt0.c0, rt1.c2, rt0.c3, rt2.c0, rt0.c2, rt0.c1 FROM rt2, rt1, rt0 GROUP BY rt1.c1, rt1.c0, rt2.c2, rt2.c1, rt0.c0, rt1.c2, rt0.c3, rt2.c0, rt0.c2, rt0.c1 HAVING (~ (MAX(SUM(AVG(MIN(MIN(TOTAL(rt2.c2)))))) COLLATE BINARY)) UNION ALL SELECT ALL rt1.c1, rt1.c0, rt2.c2, rt2.c1, rt0.c0, rt1.c2, rt0.c3, rt2.c0, rt0.c2, rt0.c1 FROM rt2, rt1, rt0 GROUP BY rt1.c1, rt1.c0, rt2.c2, rt2.c1, rt0.c0, rt1.c2, rt0.c3, rt2.c0, rt0.c2, rt0.c1 HAVING (NOT ((~ (MAX(SUM(AVG(MIN(MIN(TOTAL(rt2.c2)))))) COLLATE BINARY)))) UNION ALL SELECT ALL rt1.c1, rt1.c0, rt2.c2, rt2.c1, rt0.c0, rt1.c2, rt0.c3, rt2.c0, rt0.c2, rt0.c1 FROM rt2, rt1, rt0 GROUP BY rt1.c1, rt1.c0, rt2.c2, rt2.c1, rt0.c0, rt1.c2, rt0.c3, rt2.c0, rt0.c2, rt0.c1 HAVING (((~ (MAX(SUM(AVG(MIN(MIN(TOTAL(rt2.c2)))))) COLLATE BINARY))) ISNULL);
SELECT * FROM rt0, rt1;
SELECT * FROM rt0, rt1 WHERE ((CASE WHEN rt0.c1 THEN rt0.c3 WHEN rt1.c2 THEN rt0.c1 WHEN rt0.c0 THEN x'' ELSE rt1.c1 END IN ((0.5395779683469896 IN ()), CASE WHEN rt1.c0 THEN '[f' WHEN rt0.c3 THEN rt0.c3 WHEN rt0.c1 THEN rt0.c0 END))) UNION ALL SELECT ALL * FROM rt0, rt1 WHERE ((NOT ((CASE WHEN rt0.c1 THEN rt0.c3 WHEN rt1.c2 THEN rt0.c1 WHEN rt0.c0 THEN x'' ELSE rt1.c1 END IN ((0.5395779683469896 IN ()), CASE WHEN rt1.c0 THEN '[f' WHEN rt0.c3 THEN rt0.c3 WHEN rt0.c1 THEN rt0.c0 END))))) UNION ALL SELECT * FROM rt0, rt1 WHERE ((((CASE WHEN rt0.c1 THEN rt0.c3 WHEN rt1.c2 THEN rt0.c1 WHEN rt0.c0 THEN x'' ELSE rt1.c1 END IN ((0.5395779683469896 IN ()), CASE WHEN rt1.c0 THEN '[f' WHEN rt0.c3 THEN rt0.c3 WHEN rt0.c1 THEN rt0.c0 END))) ISNULL));
SELECT * FROM rt0, rt1;
SELECT DISTINCT rt0.c4, rt0.c1, rt1.c1, rt1.c2 FROM rt1, rt0;
SELECT DISTINCT rt0.c4, rt0.c1, rt1.c1, rt1.c2 FROM rt1, rt0 WHERE ((+ (CASE WHEN rt1.c2 THEN rt1.c0 ELSE rt0.c3 END))) UNION SELECT DISTINCT rt0.c4, rt0.c1, rt1.c1, rt1.c2 FROM rt1, rt0 WHERE ((NOT ((+ (CASE WHEN rt1.c2 THEN rt1.c0 ELSE rt0.c3 END))))) UNION SELECT DISTINCT rt0.c4, rt0.c1, rt1.c1, rt1.c2 FROM rt1, rt0 WHERE ((((+ (CASE WHEN rt1.c2 THEN rt1.c0 ELSE rt0.c3 END))) ISNULL));
SELECT DISTINCT rt0.c4, rt0.c1, rt1.c1, rt1.c2 FROM rt1, rt0;
SELECT ALL rt2.c0, rt2.c2 FROM rt2 GROUP BY rt2.c0, rt2.c2;
SELECT rt2.c0, rt2.c2 FROM rt2 WHERE (((IFNULL(rt2.c2, rt2.c1))<((((rt2.c1)) BETWEEN ((rt2.c0)) AND (('-1311277807')))))) GROUP BY rt2.c0, rt2.c2 UNION SELECT ALL rt2.c0, rt2.c2 FROM rt2 WHERE ((NOT (((IFNULL(rt2.c2, rt2.c1))<((((rt2.c1)) BETWEEN ((rt2.c0)) AND (('-1311277807')))))))) GROUP BY rt2.c0, rt2.c2 UNION SELECT ALL rt2.c0, rt2.c2 FROM rt2 WHERE (((((IFNULL(rt2.c2, rt2.c1))<((((rt2.c1)) BETWEEN ((rt2.c0)) AND (('-1311277807')))))) ISNULL)) GROUP BY rt2.c0, rt2.c2;
SELECT ALL rt2.c0, rt2.c2 FROM rt2 GROUP BY rt2.c0, rt2.c2;
SELECT rt0.c2, rt0.c4 FROM rt0 GROUP BY rt0.c2, rt0.c4;
SELECT rt0.c2, rt0.c4 FROM rt0 GROUP BY rt0.c2, rt0.c4 HAVING COUNT((COUNT(*) IN ())) UNION ALL SELECT rt0.c2, rt0.c4 FROM rt0 GROUP BY rt0.c2, rt0.c4 HAVING (NOT (COUNT((COUNT(*) IN ())))) UNION ALL SELECT rt0.c2, rt0.c4 FROM rt0 GROUP BY rt0.c2, rt0.c4 HAVING ((COUNT((COUNT(*) IN ()))) ISNULL);
SELECT rt0.c2, rt0.c4 FROM rt0 GROUP BY rt0.c2, rt0.c4;
SELECT rt0.c2, rt0.c4 FROM rt0 GROUP BY rt0.c2, rt0.c4 HAVING COUNT((COUNT(*) IN ())) UNION ALL SELECT rt0.c2, rt0.c4 FROM rt0 GROUP BY rt0.c2, rt0.c4 HAVING (NOT (COUNT((COUNT(*) IN ())))) UNION ALL SELECT rt0.c2, rt0.c4 FROM rt0 GROUP BY rt0.c2, rt0.c4 HAVING ((COUNT((COUNT(*) IN ()))) ISNULL);
SELECT rt0.c2, rt0.c4 FROM rt0 GROUP BY rt0.c2, rt0.c4;
SELECT ALL * FROM rt2, rt1, rt0;
SELECT ALL * FROM rt2, rt1, rt0 WHERE (0.8408778819677133) UNION ALL SELECT * FROM rt2, rt1, rt0 NOT INDEXED WHERE ((NOT (0.8408778819677133))) UNION ALL SELECT * FROM rt2, rt1, rt0 WHERE (((0.8408778819677133) ISNULL));
SELECT ALL * FROM rt2, rt1, rt0;
SELECT DISTINCT * FROM rt1 INNER JOIN rt0 ON (((rt0.c1)<(rt0.c1)) IN (rt1.c2));
SELECT DISTINCT * FROM rt1 NOT INDEXED INNER JOIN rt0 ON (((rt0.c1)<(rt0.c1)) IN (rt1.c2)) WHERE ((- (rt0.c2))) UNION SELECT DISTINCT * FROM rt1 INNER JOIN rt0 ON (((rt0.c1)<(rt0.c1)) IN (rt1.c2)) WHERE ((NOT ((- (rt0.c2))))) UNION SELECT DISTINCT * FROM rt1 INNER JOIN rt0 ON (((rt0.c1)<(rt0.c1)) IN (rt1.c2)) WHERE ((((- (rt0.c2))) ISNULL));
SELECT DISTINCT * FROM rt1 INNER JOIN rt0 ON (((rt0.c1)<(rt0.c1)) IN (rt1.c2));
SELECT ALL rt0.c0, rt0.c4, rt1.c1, rt0.c2, rt1.c0, rt0.c3, rt1.c2, rt0.c1 FROM rt0 FULL OUTER JOIN rt1 ON CAST(((((((((rt0.c1)AND(rt0.c1)))AND(rt0.c3)))OR(rt0.c1)))OR(rt0.c3)) AS BLOB) GROUP BY rt0.c0, rt0.c4, rt1.c1, rt0.c2, rt1.c0, rt0.c3, rt1.c2, rt0.c1;
SELECT rt0.c0, rt0.c4, rt1.c1, rt0.c2, rt1.c0, rt0.c3, rt1.c2, rt0.c1 FROM rt0 FULL OUTER JOIN rt1 ON CAST(((((((((rt0.c1)AND(rt0.c1)))AND(rt0.c3)))OR(rt0.c1)))OR(rt0.c3)) AS BLOB) WHERE ((((((rt0.c1)) NOT BETWEEN ((rt1.c1)) AND ((rt1.c2))))<<((~ (rt0.c3))))) GROUP BY rt0.c0, rt0.c4, rt1.c1, rt0.c2, rt1.c0, rt0.c3, rt1.c2, rt0.c1 UNION SELECT ALL rt0.c0, rt0.c4, rt1.c1, rt0.c2, rt1.c0, rt0.c3, rt1.c2, rt0.c1 FROM rt0 FULL OUTER JOIN rt1 ON CAST(((((((((rt0.c1)AND(rt0.c1)))AND(rt0.c3)))OR(rt0.c1)))OR(rt0.c3)) AS BLOB) WHERE ((NOT ((((((rt0.c1)) NOT BETWEEN ((rt1.c1)) AND ((rt1.c2))))<<((~ (rt0.c3))))))) GROUP BY rt0.c0, rt0.c4, rt1.c1, rt0.c2, rt1.c0, rt0.c3, rt1.c2, rt0.c1 UNION SELECT rt0.c0, rt0.c4, rt1.c1, rt0.c2, rt1.c0, rt0.c3, rt1.c2, rt0.c1 FROM rt0 FULL OUTER JOIN rt1 ON CAST(((((((((rt0.c1)AND(rt0.c1)))AND(rt0.c3)))OR(rt0.c1)))OR(rt0.c3)) AS BLOB) WHERE ((((((((rt0.c1)) NOT BETWEEN ((rt1.c1)) AND ((rt1.c2))))<<((~ (rt0.c3))))) ISNULL)) GROUP BY rt0.c0, rt0.c4, rt1.c1, rt0.c2, rt1.c0, rt0.c3, rt1.c2, rt0.c1;
SELECT ALL rt0.c0, rt0.c4, rt1.c1, rt0.c2, rt1.c0, rt0.c3, rt1.c2, rt0.c1 FROM rt0 FULL OUTER JOIN rt1 ON CAST(((((((((rt0.c1)AND(rt0.c1)))AND(rt0.c3)))OR(rt0.c1)))OR(rt0.c3)) AS BLOB) GROUP BY rt0.c0, rt0.c4, rt1.c1, rt0.c2, rt1.c0, rt0.c3, rt1.c2, rt0.c1;
SELECT rt0.c4, rt0.c0, rt0.c3, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c4, rt0.c0, rt0.c3, rt0.c1, rt0.c2;
SELECT rt0.c4, rt0.c0, rt0.c3, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c4, rt0.c0, rt0.c3, rt0.c1, rt0.c2 HAVING ((SUM(AVG(rt0.c4))) BETWEEN (CASE WHEN GROUP_CONCAT(TOTAL(COUNT(rt0.c2))) THEN rt0.c1 END) AND (rt0.c0)) UNION ALL SELECT ALL rt0.c4, rt0.c0, rt0.c3, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c4, rt0.c0, rt0.c3, rt0.c1, rt0.c2 HAVING (NOT (((SUM(AVG(rt0.c4))) BETWEEN (CASE WHEN GROUP_CONCAT(TOTAL(COUNT(rt0.c2))) THEN rt0.c1 END) AND (rt0.c0)))) UNION ALL SELECT rt0.c4, rt0.c0, rt0.c3, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c4, rt0.c0, rt0.c3, rt0.c1, rt0.c2 HAVING ((((SUM(AVG(rt0.c4))) BETWEEN (CASE WHEN GROUP_CONCAT(TOTAL(COUNT(rt0.c2))) THEN rt0.c1 END) AND (rt0.c0))) ISNULL);
SELECT ALL * FROM rt2;
SELECT * FROM rt2 WHERE (((((rt2.c1) NOT BETWEEN (rt2.c2) AND (rt2.c0))) NOT BETWEEN ((((0.293751439896227))<((rt2.c2)))) AND (CASE rt2.c2  WHEN rt2.c0 THEN rt2.c0 END))) UNION ALL SELECT ALL * FROM rt2 WHERE ((NOT (((((rt2.c1) NOT BETWEEN (rt2.c2) AND (rt2.c0))) NOT BETWEEN ((((0.293751439896227))<((rt2.c2)))) AND (CASE rt2.c2  WHEN rt2.c0 THEN rt2.c0 END))))) UNION ALL SELECT * FROM rt2 WHERE (((((((rt2.c1) NOT BETWEEN (rt2.c2) AND (rt2.c0))) NOT BETWEEN ((((0.293751439896227))<((rt2.c2)))) AND (CASE rt2.c2  WHEN rt2.c0 THEN rt2.c0 END))) ISNULL));
SELECT ALL * FROM rt2;
SELECT DISTINCT rt2.c0 FROM rt0, rt2;
SELECT DISTINCT rt2.c0 FROM rt0, rt2 WHERE ((((((rt0.c2)) BETWEEN ((rt2.c2)) AND ((rt2.c0))))GLOB(((rt2.c0) IS TRUE)))) UNION SELECT DISTINCT rt2.c0 FROM rt0, rt2 WHERE ((NOT ((((((rt0.c2)) BETWEEN ((rt2.c2)) AND ((rt2.c0))))GLOB(((rt2.c0) IS TRUE)))))) UNION SELECT DISTINCT rt2.c0 FROM rt0, rt2 WHERE ((((((((rt0.c2)) BETWEEN ((rt2.c2)) AND ((rt2.c0))))GLOB(((rt2.c0) IS TRUE)))) ISNULL));
SELECT DISTINCT rt2.c0 FROM rt0, rt2;
SELECT ALL rt1.c2, rt2.c2 FROM rt1, rt0, rt2 GROUP BY rt1.c2, rt2.c2;
SELECT ALL rt1.c2, rt2.c2 FROM rt1, rt0, rt2 WHERE (((((((rt2.c2)OR(rt2.c0)))AND(rt0.c2)))/((NOT (rt1.c0))))) GROUP BY rt1.c2, rt2.c2 UNION SELECT ALL rt1.c2, rt2.c2 FROM rt1, rt0, rt2 WHERE ((NOT (((((((rt2.c2)OR(rt2.c0)))AND(rt0.c2)))/((NOT (rt1.c0))))))) GROUP BY rt1.c2, rt2.c2 UNION SELECT ALL rt1.c2, rt2.c2 FROM rt1, rt0 NOT INDEXED, rt2 WHERE (((((((((rt2.c2)OR(rt2.c0)))AND(rt0.c2)))/((NOT (rt1.c0))))) ISNULL)) GROUP BY rt1.c2, rt2.c2;
SELECT ALL rt1.c2, rt2.c2 FROM rt1, rt0, rt2 GROUP BY rt1.c2, rt2.c2;
SELECT ALL rt2.c0, rt2.c1, rt2.c2 FROM rt2 GROUP BY rt2.c0, rt2.c1, rt2.c2;
SELECT rt2.c0, rt2.c1, rt2.c2 FROM rt2 GROUP BY rt2.c0, rt2.c1, rt2.c2 HAVING MAX(((COUNT(*)) IS FALSE)) UNION ALL SELECT rt2.c0, rt2.c1, rt2.c2 FROM rt2 GROUP BY rt2.c0, rt2.c1, rt2.c2 HAVING (NOT (MAX(((COUNT(*)) IS FALSE)))) UNION ALL SELECT rt2.c0, rt2.c1, rt2.c2 FROM rt2 GROUP BY rt2.c0, rt2.c1, rt2.c2 HAVING ((MAX(((COUNT(*)) IS FALSE))) ISNULL);
SELECT TOTAL(ROUND(((((((((rt0.c4)OR(rt0.c3)))AND(rt0.c4)))AND(rt0.c1)))OR(rt0.c1)), ((rt0.c3) NOTNULL))) FROM rt0;
SELECT ALL rt1.c2, rt1.c0, rt1.c1 FROM rt1;
SELECT rt1.c2, rt1.c0, rt1.c1 FROM rt1 WHERE (CASE rt1.c0  WHEN ((((rt1.c2)AND(rt1.c0)))AND(rt1.c2)) THEN (+ (rt1.c2)) ELSE LIKELIHOOD(rt1.c0, 0.256936055448028) END) UNION ALL SELECT rt1.c2, rt1.c0, rt1.c1 FROM rt1 WHERE ((NOT (CASE rt1.c0  WHEN ((((rt1.c2)AND(rt1.c0)))AND(rt1.c2)) THEN (+ (rt1.c2)) ELSE LIKELIHOOD(rt1.c0, 0.256936055448028) END))) UNION ALL SELECT ALL rt1.c2, rt1.c0, rt1.c1 FROM rt1 WHERE (((CASE rt1.c0  WHEN ((((rt1.c2)AND(rt1.c0)))AND(rt1.c2)) THEN (+ (rt1.c2)) ELSE LIKELIHOOD(rt1.c0, 0.256936055448028) END) ISNULL));
SELECT ALL rt1.c2, rt1.c0, rt1.c1 FROM rt1;
SELECT DISTINCT rt1.c2, rt1.c1 FROM rt1;
SELECT DISTINCT rt1.c2, rt1.c1 FROM rt1 WHERE (((((((((((rt1.c1)<(rt1.c0)))OR(ABS(rt1.c1))))OR(((rt1.c0) ISNULL))))AND((((rt1.c1)) BETWEEN ((rt1.c2)) AND ((rt1.c0))))))OR(((rt1.c1) BETWEEN (rt1.c1) AND (rt1.c2))))) UNION SELECT DISTINCT rt1.c2, rt1.c1 FROM rt1 WHERE ((NOT (((((((((((rt1.c1)<(rt1.c0)))OR(ABS(rt1.c1))))OR(((rt1.c0) ISNULL))))AND((((rt1.c1)) BETWEEN ((rt1.c2)) AND ((rt1.c0))))))OR(((rt1.c1) BETWEEN (rt1.c1) AND (rt1.c2))))))) UNION SELECT DISTINCT rt1.c2, rt1.c1 FROM rt1 WHERE (((((((((((((rt1.c1)<(rt1.c0)))OR(ABS(rt1.c1))))OR(((rt1.c0) ISNULL))))AND((((rt1.c1)) BETWEEN ((rt1.c2)) AND ((rt1.c0))))))OR(((rt1.c1) BETWEEN (rt1.c1) AND (rt1.c2))))) ISNULL));
SELECT DISTINCT rt1.c2, rt1.c1 FROM rt1;
SELECT rt0.c4, rt1.c2 FROM rt2, rt0, rt1 GROUP BY rt0.c4, rt1.c2;
