-- Time: 2024/06/09 06:45:54
-- Database: database42
-- Database version: 3.40.0
-- seed value: 2567341542
PRAGMA cache_size = 50000; -- 8ms;
SELECT * FROM rt1 FULL OUTER JOIN t1 ON '';
SELECT ALL * FROM rt1 FULL OUTER JOIN t1 ON '' WHERE (CAST(CAST(rt1.c1 AS REAL) AS TEXT)) UNION ALL SELECT ALL * FROM rt1 FULL OUTER JOIN t1 ON '' WHERE ((NOT (CAST(CAST(rt1.c1 AS REAL) AS TEXT)))) UNION ALL SELECT ALL * FROM rt1 FULL OUTER JOIN t1 ON '' WHERE (((CAST(CAST(rt1.c1 AS REAL) AS TEXT)) ISNULL));
SELECT * FROM rt1 FULL OUTER JOIN t1 ON '';
SELECT DISTINCT * FROM t1, vt0;
SELECT DISTINCT * FROM t1, vt0 WHERE (CASE WHEN ((vt0.c0) BETWEEN (t1.c15) AND ('0.39771777951572407')) THEN TYPEOF(DISTINCT t1.c1) END) UNION SELECT DISTINCT * FROM t1, vt0 WHERE ((NOT (CASE WHEN ((vt0.c0) BETWEEN (t1.c15) AND ('0.39771777951572407')) THEN TYPEOF(DISTINCT t1.c1) END))) UNION SELECT DISTINCT * FROM t1, vt0 WHERE (((CASE WHEN ((vt0.c0) BETWEEN (t1.c15) AND ('0.39771777951572407')) THEN TYPEOF(DISTINCT t1.c1) END) ISNULL));
SELECT DISTINCT * FROM t1, vt0;
SELECT ALL vt0.c0, t1.c1, t1.c15 FROM vt0 CROSS JOIN t1 ON (((((t1.c44, vt0.c0, t1.c44))<((t1.c1, vt0.c0, t1.c15))))<=(((((t1.c15)OR(t1.c15)))AND(vt0.c0)))) GROUP BY vt0.c0, t1.c1, t1.c15;
SELECT vt0.c0, t1.c1, t1.c15 FROM vt0 CROSS JOIN t1 ON (((((t1.c44, vt0.c0, t1.c44))<((t1.c1, vt0.c0, t1.c15))))<=(((((t1.c15)OR(t1.c15)))AND(vt0.c0)))) WHERE (((NULLIF(DISTINCT t1.c1, t1.c15))IS NOT((- (t1.c15))))) GROUP BY vt0.c0, t1.c1, t1.c15 UNION SELECT vt0.c0, t1.c1, t1.c15 FROM vt0 CROSS JOIN t1 ON (((((t1.c44, vt0.c0, t1.c44))<((t1.c1, vt0.c0, t1.c15))))<=(((((t1.c15)OR(t1.c15)))AND(vt0.c0)))) WHERE ((NOT (((NULLIF(DISTINCT t1.c1, t1.c15))IS NOT((- (t1.c15))))))) GROUP BY vt0.c0, t1.c1, t1.c15 UNION SELECT vt0.c0, t1.c1, t1.c15 FROM vt0 CROSS JOIN t1 ON (((((t1.c44, vt0.c0, t1.c44))<((t1.c1, vt0.c0, t1.c15))))<=(((((t1.c15)OR(t1.c15)))AND(vt0.c0)))) WHERE (((((NULLIF(DISTINCT t1.c1, t1.c15))IS NOT((- (t1.c15))))) ISNULL)) GROUP BY vt0.c0, t1.c1, t1.c15;
SELECT ALL vt0.c0, t1.c1, t1.c15 FROM vt0 CROSS JOIN t1 ON (((((t1.c44, vt0.c0, t1.c44))<((t1.c1, vt0.c0, t1.c15))))<=(((((t1.c15)OR(t1.c15)))AND(vt0.c0)))) GROUP BY vt0.c0, t1.c1, t1.c15;
SELECT ALL rt1.c0, rt1.c1, vt0.c0, rt1.c2, rt1.c3 FROM rt1, vt0 GROUP BY rt1.c0, rt1.c1, vt0.c0, rt1.c2, rt1.c3;
SELECT ALL rt1.c0, rt1.c1, vt0.c0, rt1.c2, rt1.c3 FROM rt1, vt0 GROUP BY rt1.c0, rt1.c1, vt0.c0, rt1.c2, rt1.c3 HAVING 3.43823082E8 UNION ALL SELECT rt1.c0, rt1.c1, vt0.c0, rt1.c2, rt1.c3 FROM rt1, vt0 GROUP BY rt1.c0, rt1.c1, vt0.c0, rt1.c2, rt1.c3 HAVING (NOT (3.43823082E8)) UNION ALL SELECT ALL rt1.c0, rt1.c1, vt0.c0, rt1.c2, rt1.c3 FROM rt1, vt0 GROUP BY rt1.c0, rt1.c1, vt0.c0, rt1.c2, rt1.c3 HAVING ((3.43823082E8) ISNULL);
SELECT ALL rt1.c0, rt1.c1, vt0.c0, rt1.c2, rt1.c3 FROM rt1, vt0 GROUP BY rt1.c0, rt1.c1, vt0.c0, rt1.c2, rt1.c3;
SELECT ALL rt1.c0, rt1.c1, vt0.c0, rt1.c2, rt1.c3 FROM rt1, vt0 GROUP BY rt1.c0, rt1.c1, vt0.c0, rt1.c2, rt1.c3 HAVING 3.43823082E8 UNION ALL SELECT rt1.c0, rt1.c1, vt0.c0, rt1.c2, rt1.c3 FROM rt1, vt0 GROUP BY rt1.c0, rt1.c1, vt0.c0, rt1.c2, rt1.c3 HAVING (NOT (3.43823082E8)) UNION ALL SELECT ALL rt1.c0, rt1.c1, vt0.c0, rt1.c2, rt1.c3 FROM rt1, vt0 GROUP BY rt1.c0, rt1.c1, vt0.c0, rt1.c2, rt1.c3 HAVING ((3.43823082E8) ISNULL);
SELECT ALL rt1.c0, rt1.c1, vt0.c0, rt1.c2, rt1.c3 FROM rt1, vt0 GROUP BY rt1.c0, rt1.c1, vt0.c0, rt1.c2, rt1.c3;
SELECT ALL SUM((((x'')) NOT BETWEEN ((((((t1.c40)OR(NULL)))AND(rt1.c2)))) AND (((((rt1.c3)) NOT BETWEEN ((rt1.c0)) AND ((t1.c40))))))) FROM vt0, t1, rt1;
SELECT ALL t1.c44, vt0.c0, t1.c40 FROM t1, vt0;
SELECT t1.c44, vt0.c0, t1.c40 FROM t1, vt0 WHERE (vt0.c0 COLLATE NOCASE) UNION ALL SELECT ALL t1.c44, vt0.c0, t1.c40 FROM t1, vt0 WHERE ((NOT (vt0.c0 COLLATE NOCASE))) UNION ALL SELECT ALL t1.c44, vt0.c0, t1.c40 FROM t1, vt0 WHERE (((vt0.c0 COLLATE NOCASE) ISNULL));
SELECT ALL t1.c44, vt0.c0, t1.c40 FROM t1, vt0;
SELECT DISTINCT rt1.c1, t1.c44, rt1.c2, rt1.c3, t1.c1 FROM t1, rt1;
SELECT DISTINCT rt1.c1, t1.c44, rt1.c2, rt1.c3, t1.c1 FROM t1, rt1 WHERE (CASE WHEN '>0纁YL]r' THEN ((((rt1.c2)AND(rt1.c0)))OR(t1.c40)) WHEN x'' THEN ((((rt1.c0)OR(rt1.c2)))AND(NULL)) WHEN CASE rt1.c1  WHEN t1.c1 THEN rt1.c1 END THEN ((((((((t1.c15)AND(t1.c15)))AND(rt1.c3)))OR(t1.c44)))AND(rt1.c1)) ELSE t1.c44 END) UNION SELECT DISTINCT rt1.c1, t1.c44, rt1.c2, rt1.c3, t1.c1 FROM t1, rt1 WHERE ((NOT (CASE WHEN '>0纁YL]r' THEN ((((rt1.c2)AND(rt1.c0)))OR(t1.c40)) WHEN x'' THEN ((((rt1.c0)OR(rt1.c2)))AND(NULL)) WHEN CASE rt1.c1  WHEN t1.c1 THEN rt1.c1 END THEN ((((((((t1.c15)AND(t1.c15)))AND(rt1.c3)))OR(t1.c44)))AND(rt1.c1)) ELSE t1.c44 END))) UNION SELECT DISTINCT rt1.c1, t1.c44, rt1.c2, rt1.c3, t1.c1 FROM t1, rt1 WHERE (((CASE WHEN '>0纁YL]r' THEN ((((rt1.c2)AND(rt1.c0)))OR(t1.c40)) WHEN x'' THEN ((((rt1.c0)OR(rt1.c2)))AND(NULL)) WHEN CASE rt1.c1  WHEN t1.c1 THEN rt1.c1 END THEN ((((((((t1.c15)AND(t1.c15)))AND(rt1.c3)))OR(t1.c44)))AND(rt1.c1)) ELSE t1.c44 END) ISNULL));
SELECT DISTINCT rt1.c1, t1.c44, rt1.c2, rt1.c3, t1.c1 FROM t1, rt1;
SELECT ALL rt1.c0, rt1.c3, rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c3, rt1.c2, rt1.c1;
SELECT rt1.c0, rt1.c3, rt1.c2, rt1.c1 FROM rt1 WHERE (((ABS(rt1.c3))<=(((x'') NOT BETWEEN (rt1.c0) AND (rt1.c3))))) GROUP BY rt1.c0, rt1.c3, rt1.c2, rt1.c1 UNION SELECT ALL rt1.c0, rt1.c3, rt1.c2, rt1.c1 FROM rt1 WHERE ((NOT (((ABS(rt1.c3))<=(((x'') NOT BETWEEN (rt1.c0) AND (rt1.c3))))))) GROUP BY rt1.c0, rt1.c3, rt1.c2, rt1.c1 UNION SELECT ALL rt1.c0, rt1.c3, rt1.c2, rt1.c1 FROM rt1 WHERE (((((ABS(rt1.c3))<=(((x'') NOT BETWEEN (rt1.c0) AND (rt1.c3))))) ISNULL)) GROUP BY rt1.c0, rt1.c3, rt1.c2, rt1.c1;
SELECT ALL rt1.c0, rt1.c3, rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c3, rt1.c2, rt1.c1;
SELECT ALL rt1.c2, rt1.c1 FROM rt1, vt0 GROUP BY rt1.c2, rt1.c1;
SELECT ALL rt1.c2, rt1.c1 FROM rt1, vt0 GROUP BY rt1.c2, rt1.c1 HAVING COUNT(*) UNION ALL SELECT ALL rt1.c2, rt1.c1 FROM rt1, vt0 GROUP BY rt1.c2, rt1.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt1.c2, rt1.c1 FROM rt1, vt0 GROUP BY rt1.c2, rt1.c1 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt1.c2, rt1.c1 FROM rt1, vt0 GROUP BY rt1.c2, rt1.c1;
SELECT ALL rt1.c2, rt1.c1 FROM rt1, vt0 GROUP BY rt1.c2, rt1.c1 HAVING COUNT(*) UNION ALL SELECT ALL rt1.c2, rt1.c1 FROM rt1, vt0 GROUP BY rt1.c2, rt1.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt1.c2, rt1.c1 FROM rt1, vt0 GROUP BY rt1.c2, rt1.c1 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt1.c2, rt1.c1 FROM rt1, vt0 GROUP BY rt1.c2, rt1.c1;
SELECT ALL t1.c44, t1.c40, t1.c1, rt1.c3, t1.c15, rt1.c0 FROM t1, rt1;
SELECT ALL t1.c44, t1.c40, t1.c1, rt1.c3, t1.c15, rt1.c0 FROM t1, rt1 WHERE ((((((((t1.c44)OR(t1.c1)))AND(rt1.c2)), CAST('1537190372' AS TEXT), UNLIKELY(rt1.c1)))>((((((t1.c44)OR(t1.c40)))OR(t1.c40)), ((rt1.c0)=('O*')), ((rt1.c3)<<(t1.c1)))))) UNION ALL SELECT t1.c44, t1.c40, t1.c1, rt1.c3, t1.c15, rt1.c0 FROM t1, rt1 NOT INDEXED WHERE ((NOT ((((((((t1.c44)OR(t1.c1)))AND(rt1.c2)), CAST('1537190372' AS TEXT), UNLIKELY(rt1.c1)))>((((((t1.c44)OR(t1.c40)))OR(t1.c40)), ((rt1.c0)==('O*')), ((rt1.c3)<<(t1.c1)))))))) UNION ALL SELECT t1.c44, t1.c40, t1.c1, rt1.c3, t1.c15, rt1.c0 FROM t1, rt1 WHERE ((((((((((t1.c44)OR(t1.c1)))AND(rt1.c2)), CAST('1537190372' AS TEXT), UNLIKELY(rt1.c1)))>((((((t1.c44)OR(t1.c40)))OR(t1.c40)), ((rt1.c0)=('O*')), ((rt1.c3)<<(t1.c1)))))) ISNULL));
SELECT ALL t1.c44, t1.c40, t1.c1, rt1.c3, t1.c15, rt1.c0 FROM t1, rt1;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((((((((((((((((((vt0.c0)AND(vt0.c0)))AND(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))))AND(NULL)))AND(0.4049303912274296)))OR(0.9888940631862487)))AND(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END)))AND(LIKE(vt0.c0, x'b0d1', 'g'))))OR((vt0.c0 IN (vt0.c0)))))AND(((vt0.c0) IS FALSE)))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (((((((((((((((((((vt0.c0)AND(vt0.c0)))AND(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))))AND(NULL)))AND(0.4049303912274296)))OR(0.9888940631862487)))AND(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END)))AND(LIKE(vt0.c0, x'b0d1', 'g'))))OR((vt0.c0 IN (vt0.c0)))))AND(((vt0.c0) IS FALSE)))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((((((((((((((((((((vt0.c0)AND(vt0.c0)))AND(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))))AND(NULL)))AND(0.4049303912274296)))OR(0.9888940631862487)))AND(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END)))AND(LIKE(vt0.c0, x'b0d1', 'g'))))OR((vt0.c0 IN (vt0.c0)))))AND(((vt0.c0) IS FALSE)))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT t1.c40, t1.c44 FROM t1 GROUP BY t1.c40, t1.c44;
SELECT ALL t1.c40, t1.c44 FROM t1 WHERE (('b%c\n/.jPl' IN ()) COLLATE NOCASE) GROUP BY t1.c40, t1.c44 UNION SELECT t1.c40, t1.c44 FROM t1 WHERE ((NOT (('b%c\n/.jPl' IN ()) COLLATE NOCASE))) GROUP BY t1.c40, t1.c44 UNION SELECT ALL t1.c40, t1.c44 FROM t1 WHERE (((('b%c\n/.jPl' IN ()) COLLATE NOCASE) ISNULL)) GROUP BY t1.c40, t1.c44;
SELECT t1.c40, t1.c44 FROM t1 GROUP BY t1.c40, t1.c44;
SELECT ALL rt1.c3, rt1.c0 FROM vt0, rt1 GROUP BY rt1.c3, rt1.c0;
SELECT rt1.c3, rt1.c0 FROM vt0, rt1 GROUP BY rt1.c3, rt1.c0 HAVING 1.91515203E8 UNION ALL SELECT rt1.c3, rt1.c0 FROM vt0, rt1 GROUP BY rt1.c3, rt1.c0 HAVING (NOT (1.91515203E8)) UNION ALL SELECT rt1.c3, rt1.c0 FROM vt0, rt1 GROUP BY rt1.c3, rt1.c0 HAVING ((1.91515203E8) ISNULL);
SELECT ALL rt1.c3, rt1.c0 FROM vt0, rt1 GROUP BY rt1.c3, rt1.c0;
SELECT rt1.c3, rt1.c0 FROM vt0, rt1 GROUP BY rt1.c3, rt1.c0 HAVING 1.91515203E8 UNION ALL SELECT rt1.c3, rt1.c0 FROM vt0, rt1 GROUP BY rt1.c3, rt1.c0 HAVING (NOT (1.91515203E8)) UNION ALL SELECT rt1.c3, rt1.c0 FROM vt0, rt1 GROUP BY rt1.c3, rt1.c0 HAVING ((1.91515203E8) ISNULL);
SELECT ALL rt1.c3, rt1.c0 FROM vt0, rt1 GROUP BY rt1.c3, rt1.c0;
SELECT t1.c1, t1.c40 FROM t1;
SELECT t1.c1, t1.c40 FROM t1 WHERE (((((t1.c1)) NOT BETWEEN ((t1.c15)) AND ((t1.c1))) IN (t1.c44))) UNION ALL SELECT t1.c1, t1.c40 FROM t1 WHERE ((NOT (((((t1.c1)) NOT BETWEEN ((t1.c15)) AND ((t1.c1))) IN (t1.c44))))) UNION ALL SELECT ALL t1.c1, t1.c40 FROM t1 WHERE (((((((t1.c1)) NOT BETWEEN ((t1.c15)) AND ((t1.c1))) IN (t1.c44))) ISNULL));
SELECT t1.c1, t1.c40 FROM t1;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE ((((((((((((((vt0.c0 IN ()))OR(vt0.c0 COLLATE BINARY)))OR(x'')))OR(vt0.c0 COLLATE BINARY)))OR((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))))AND((((vt0.c0, vt0.c0, vt0.c0))<(('0.3912690291213575', 'TjI', vt0.c0))))))AND(CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT ((((((((((((((vt0.c0 IN ()))OR(vt0.c0 COLLATE BINARY)))OR(x'')))OR(vt0.c0 COLLATE BINARY)))OR((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))))AND((((vt0.c0, vt0.c0, vt0.c0))<(('0.3912690291213575', 'TjI', vt0.c0))))))AND(CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((((((((((((((((vt0.c0 IN ()))OR(vt0.c0 COLLATE BINARY)))OR(x'')))OR(vt0.c0 COLLATE BINARY)))OR((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))))AND((((vt0.c0, vt0.c0, vt0.c0))<(('0.3912690291213575', 'TjI', vt0.c0))))))AND(CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL t1.c15, t1.c40 FROM t1, vt0 GROUP BY t1.c15, t1.c40;
SELECT t1.c15, t1.c40 FROM t1, vt0 WHERE ((((t1.c1)) NOT BETWEEN ((t1.c44)) AND ((t1.c15))) COLLATE RTRIM) GROUP BY t1.c15, t1.c40 UNION SELECT ALL t1.c15, t1.c40 FROM t1, vt0 WHERE ((NOT ((((t1.c1)) NOT BETWEEN ((t1.c44)) AND ((t1.c15))) COLLATE RTRIM))) GROUP BY t1.c15, t1.c40 UNION SELECT t1.c15, t1.c40 FROM t1, vt0 WHERE ((((((t1.c1)) NOT BETWEEN ((t1.c44)) AND ((t1.c15))) COLLATE RTRIM) ISNULL)) GROUP BY t1.c15, t1.c40;
SELECT ALL t1.c15, t1.c40 FROM t1, vt0 GROUP BY t1.c15, t1.c40;
SELECT ALL t1.c15 FROM t1, rt1 GROUP BY t1.c15;
SELECT ALL t1.c15 FROM t1, rt1 GROUP BY t1.c15 HAVING COUNT(CAST(t1.c1 AS INTEGER)) UNION ALL SELECT ALL t1.c15 FROM t1, rt1 GROUP BY t1.c15 HAVING (NOT (COUNT(CAST(t1.c1 AS INTEGER)))) UNION ALL SELECT t1.c15 FROM t1, rt1 GROUP BY t1.c15 HAVING ((COUNT(CAST(t1.c1 AS INTEGER))) ISNULL);
SELECT ALL t1.c15 FROM t1, rt1 GROUP BY t1.c15;
SELECT ALL t1.c15 FROM t1, rt1 GROUP BY t1.c15 HAVING COUNT(CAST(t1.c1 AS INTEGER)) UNION ALL SELECT ALL t1.c15 FROM t1, rt1 GROUP BY t1.c15 HAVING (NOT (COUNT(CAST(t1.c1 AS INTEGER)))) UNION ALL SELECT t1.c15 FROM t1, rt1 GROUP BY t1.c15 HAVING ((COUNT(CAST(t1.c1 AS INTEGER))) ISNULL);
SELECT ALL t1.c15 FROM t1, rt1 GROUP BY t1.c15;
SELECT t1.c44, rt1.c3, rt1.c0, rt1.c2, t1.c15, vt0.c0, t1.c40, rt1.c1, t1.c1 FROM t1 RIGHT OUTER JOIN vt0 ON JULIANDAY(((vt0.c0) BETWEEN (t1.c1) AND (rt1.c2)), vt0.c0 COLLATE BINARY, (- (t1.c40))) CROSS JOIN rt1 ON x'';
SELECT DISTINCT rt1.c1, rt1.c3, vt0.c0, t1.c40, rt1.c0, rt1.c2 FROM t1, vt0, rt1;
SELECT DISTINCT rt1.c1, rt1.c3, vt0.c0, t1.c40, rt1.c0, rt1.c2 FROM t1, vt0, rt1 WHERE (CAST(((rt1.c1)+(t1.c15)) AS REAL)) UNION SELECT DISTINCT rt1.c1, rt1.c3, vt0.c0, t1.c40, rt1.c0, rt1.c2 FROM t1, vt0, rt1 WHERE ((NOT (CAST(((rt1.c1)+(t1.c15)) AS REAL)))) UNION SELECT DISTINCT rt1.c1, rt1.c3, vt0.c0, t1.c40, rt1.c0, rt1.c2 FROM t1, vt0, rt1 WHERE (((CAST(((rt1.c1)+(t1.c15)) AS REAL)) ISNULL));
SELECT DISTINCT rt1.c1, rt1.c3, vt0.c0, t1.c40, rt1.c0, rt1.c2 FROM t1, vt0, rt1;
SELECT rt1.c2, rt1.c3, rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c3, rt1.c1, rt1.c0;
SELECT rt1.c2, rt1.c3, rt1.c1, rt1.c0 FROM rt1 WHERE (((rt1.c0) BETWEEN ((NOT (rt1.c0))) AND (SUBSTR(rt1.c1, rt1.c1)))) GROUP BY rt1.c2, rt1.c3, rt1.c1, rt1.c0 UNION SELECT rt1.c2, rt1.c3, rt1.c1, rt1.c0 FROM rt1 WHERE ((NOT (((rt1.c0) BETWEEN ((NOT (rt1.c0))) AND (SUBSTR(rt1.c1, rt1.c1)))))) GROUP BY rt1.c2, rt1.c3, rt1.c1, rt1.c0 UNION SELECT ALL rt1.c2, rt1.c3, rt1.c1, rt1.c0 FROM rt1 WHERE (((((rt1.c0) BETWEEN ((NOT (rt1.c0))) AND (SUBSTR(rt1.c1, rt1.c1)))) ISNULL)) GROUP BY rt1.c2, rt1.c3, rt1.c1, rt1.c0;
SELECT rt1.c2, rt1.c3, rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c3, rt1.c1, rt1.c0;
SELECT ALL t1.c1, rt1.c0, t1.c40, rt1.c3, rt1.c1, t1.c44, rt1.c2 FROM rt1, t1 GROUP BY t1.c1, rt1.c0, t1.c40, rt1.c3, rt1.c1, t1.c44, rt1.c2;
SELECT t1.c1, rt1.c0, t1.c40, rt1.c3, rt1.c1, t1.c44, rt1.c2 FROM rt1, t1 GROUP BY t1.c1, rt1.c0, t1.c40, rt1.c3, rt1.c1, t1.c44, rt1.c2 HAVING (~ (MIN(AVG(t1.c1)))) UNION ALL SELECT ALL t1.c1, rt1.c0, t1.c40, rt1.c3, rt1.c1, t1.c44, rt1.c2 FROM rt1, t1 GROUP BY t1.c1, rt1.c0, t1.c40, rt1.c3, rt1.c1, t1.c44, rt1.c2 HAVING (NOT ((~ (MIN(AVG(t1.c1)))))) UNION ALL SELECT t1.c1, rt1.c0, t1.c40, rt1.c3, rt1.c1, t1.c44, rt1.c2 FROM rt1, t1 GROUP BY t1.c1, rt1.c0, t1.c40, rt1.c3, rt1.c1, t1.c44, rt1.c2 HAVING (((~ (MIN(AVG(t1.c1))))) ISNULL);
SELECT ALL t1.c15 FROM t1, vt0, rt1;
SELECT t1.c15 FROM t1, vt0 NOT INDEXED, rt1 WHERE (CAST(rt1.c3 AS TEXT)) UNION ALL SELECT ALL t1.c15 FROM t1, vt0, rt1 WHERE ((NOT (CAST(rt1.c3 AS TEXT)))) UNION ALL SELECT t1.c15 FROM t1, vt0, rt1 WHERE (((CAST(rt1.c3 AS TEXT)) ISNULL));
SELECT ALL t1.c15 FROM t1, vt0, rt1;
SELECT DISTINCT rt1.c0, t1.c15, rt1.c2 FROM rt1 CROSS JOIN vt0 ON (((x'' IN ()))>=(CAST('0.3912690291213575' AS BLOB))) CROSS JOIN t1 ON 0.840049874035912;
SELECT DISTINCT rt1.c0, t1.c15, rt1.c2 FROM rt1 CROSS JOIN vt0 ON (((x'' IN ()))>=(CAST('0.3912690291213575' AS BLOB))) CROSS JOIN t1 ON 0.840049874035912 WHERE (((rt1.c0)OR(''))) UNION SELECT DISTINCT rt1.c0, t1.c15, rt1.c2 FROM rt1 CROSS JOIN vt0 ON (((x'' IN ()))>=(CAST('0.3912690291213575' AS BLOB))) CROSS JOIN t1 ON 0.840049874035912 WHERE ((NOT (((rt1.c0)OR(''))))) UNION SELECT DISTINCT rt1.c0, t1.c15, rt1.c2 FROM rt1 CROSS JOIN vt0 ON (((x'' IN ()))>=(CAST('0.3912690291213575' AS BLOB))) CROSS JOIN t1 ON 0.840049874035912 WHERE (((((rt1.c0)OR(''))) ISNULL));
SELECT DISTINCT rt1.c0, t1.c15, rt1.c2 FROM rt1 CROSS JOIN vt0 ON (((x'' IN ()))>=(CAST('0.3912690291213575' AS BLOB))) CROSS JOIN t1 ON 0.840049874035912;
SELECT ALL t1.c44, t1.c40, t1.c1 FROM t1 GROUP BY t1.c44, t1.c40, t1.c1;
SELECT ALL t1.c44, t1.c40, t1.c1 FROM t1 WHERE (((((CAST(t1.c40 AS TEXT))AND('518522935')))AND((~ (t1.c40))))) GROUP BY t1.c44, t1.c40, t1.c1 UNION SELECT ALL t1.c44, t1.c40, t1.c1 FROM t1 WHERE ((NOT (((((CAST(t1.c40 AS TEXT))AND('518522935')))AND((~ (t1.c40))))))) GROUP BY t1.c44, t1.c40, t1.c1 UNION SELECT ALL t1.c44, t1.c40, t1.c1 FROM t1 WHERE (((((((CAST(t1.c40 AS TEXT))AND('518522935')))AND((~ (t1.c40))))) ISNULL)) GROUP BY t1.c44, t1.c40, t1.c1;
SELECT ALL t1.c44, t1.c40, t1.c1 FROM t1 GROUP BY t1.c44, t1.c40, t1.c1;
SELECT vt0.c0, t1.c15, t1.c1 FROM vt0, t1 GROUP BY vt0.c0, t1.c15, t1.c1;
SELECT ALL vt0.c0, t1.c15, t1.c1 FROM vt0, t1 GROUP BY vt0.c0, t1.c15, t1.c1 HAVING SUM(t1.c1) UNION ALL SELECT ALL vt0.c0, t1.c15, t1.c1 FROM vt0, t1 GROUP BY vt0.c0, t1.c15, t1.c1 HAVING (NOT (SUM(t1.c1))) UNION ALL SELECT vt0.c0, t1.c15, t1.c1 FROM vt0, t1 GROUP BY vt0.c0, t1.c15, t1.c1 HAVING ((SUM(t1.c1)) ISNULL);
SELECT vt0.c0, t1.c15, t1.c1 FROM vt0, t1 GROUP BY vt0.c0, t1.c15, t1.c1;
SELECT ALL vt0.c0, t1.c15, t1.c1 FROM vt0, t1 GROUP BY vt0.c0, t1.c15, t1.c1 HAVING SUM(t1.c1) UNION ALL SELECT ALL vt0.c0, t1.c15, t1.c1 FROM vt0, t1 GROUP BY vt0.c0, t1.c15, t1.c1 HAVING (NOT (SUM(t1.c1))) UNION ALL SELECT vt0.c0, t1.c15, t1.c1 FROM vt0, t1 GROUP BY vt0.c0, t1.c15, t1.c1 HAVING ((SUM(t1.c1)) ISNULL);
SELECT vt0.c0, t1.c15, t1.c1 FROM vt0, t1 GROUP BY vt0.c0, t1.c15, t1.c1;
SELECT t1.c1, t1.c40, rt1.c1, t1.c15 FROM vt0 CROSS JOIN t1 ON (((((t1.c1)) BETWEEN ((rt1.c2)) AND ((rt1.c2))))<(rt1.c0 COLLATE BINARY)) RIGHT OUTER JOIN rt1 ON CASE WHEN UNLIKELY(rt1.c1) THEN (((t1.c40))=((rt1.c3))) ELSE (((t1.c15)) NOT BETWEEN ((vt0.c0)) AND ((rt1.c1))) END;
SELECT DISTINCT * FROM t1 FULL OUTER JOIN vt0 ON CAST((- (vt0.c0)) AS TEXT);
SELECT DISTINCT * FROM t1 FULL OUTER JOIN vt0 ON CAST((- (vt0.c0)) AS TEXT) WHERE ((((((((((((((vt0.c0)AND(vt0.c0)))OR(t1.c44)))OR(t1.c40)))AND(t1.c44)))AND(t1.c44)))AND(t1.c40)) IN ())) UNION SELECT DISTINCT * FROM t1 FULL OUTER JOIN vt0 ON CAST((- (vt0.c0)) AS TEXT) WHERE ((NOT ((((((((((((((vt0.c0)AND(vt0.c0)))OR(t1.c44)))OR(t1.c40)))AND(t1.c44)))AND(t1.c44)))AND(t1.c40)) IN ())))) UNION SELECT DISTINCT * FROM t1 FULL OUTER JOIN vt0 ON CAST((- (vt0.c0)) AS TEXT) WHERE ((((((((((((((((vt0.c0)AND(vt0.c0)))OR(t1.c44)))OR(t1.c40)))AND(t1.c44)))AND(t1.c44)))AND(t1.c40)) IN ())) ISNULL));
SELECT DISTINCT * FROM t1 FULL OUTER JOIN vt0 ON CAST((- (vt0.c0)) AS TEXT);
