-- Time: 2024/06/10 06:05:50
-- Database: database48
-- Database version: 3.40.0
-- seed value: 2066370148
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((((x'')LIKE(vt0.c0)))<=(SUM(COUNT(*)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (((((x'')LIKE(vt0.c0)))<=(SUM(COUNT(*)))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 NOT INDEXED GROUP BY vt0.c0 HAVING ((((((x'')LIKE(vt0.c0)))<=(SUM(COUNT(*))))) ISNULL);
SELECT vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE ((- ((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT ((- ((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((((- ((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE ((((~ (vt0.c0)))GLOB((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT ((((~ (vt0.c0)))GLOB((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((((((~ (vt0.c0)))GLOB((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (((((((((((0.38130419133969806) NOT NULL))AND((((vt0.c0))<=((vt0.c0))))))OR(CAST(vt0.c0 AS NUMERIC))))AND(((vt0.c0)==(vt0.c0)))))AND(((vt0.c0) NOTNULL)))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((((((((((0.38130419133969806) NOT NULL))AND((((vt0.c0))<=((vt0.c0))))))OR(CAST(vt0.c0 AS NUMERIC))))AND(((vt0.c0)==(vt0.c0)))))AND(((vt0.c0) NOTNULL)))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((((((((((((0.38130419133969806) NOT NULL))AND((((vt0.c0))<=((vt0.c0))))))OR(CAST(vt0.c0 AS NUMERIC))))AND(((vt0.c0)=(vt0.c0)))))AND(((vt0.c0) NOTNULL)))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING CASE WHEN TOTAL(0.8918607178086241) THEN MAX(vt0.c0) WHEN SUM(GROUP_CONCAT(GROUP_CONCAT(vt0.c0))) THEN ((vt0.c0)<(COUNT(COUNT(vt0.c0)))) WHEN MIN(vt0.c0) THEN vt0.c0 END UNION ALL SELECT ALL vt0.c0 FROM vt0 NOT INDEXED GROUP BY vt0.c0 HAVING (NOT (CASE WHEN TOTAL(0.8918607178086241) THEN MAX(vt0.c0) WHEN SUM(GROUP_CONCAT(GROUP_CONCAT(vt0.c0))) THEN ((vt0.c0)<(COUNT(COUNT(vt0.c0)))) WHEN MIN(vt0.c0) THEN vt0.c0 END)) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((CASE WHEN TOTAL(0.8918607178086241) THEN MAX(vt0.c0) WHEN SUM(GROUP_CONCAT(GROUP_CONCAT(vt0.c0))) THEN ((vt0.c0)<(COUNT(COUNT(vt0.c0)))) WHEN MIN(vt0.c0) THEN vt0.c0 END) ISNULL);
SELECT ALL vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE (json_object(((vt0.c0)|(vt0.c0)), (((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))), vt0.c0 COLLATE NOCASE, ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT (json_object(((vt0.c0)|(vt0.c0)), (((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))), vt0.c0 COLLATE NOCASE, ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE (((json_object(((vt0.c0)|(vt0.c0)), (((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))), vt0.c0 COLLATE NOCASE, ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (vt0.c0 COLLATE NOCASE) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (vt0.c0 COLLATE NOCASE))) UNION SELECT DISTINCT * FROM vt0 WHERE (((vt0.c0 COLLATE NOCASE) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt0.c0 FROM vt0 NOT INDEXED GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (vt0.c0) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (vt0.c0))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((vt0.c0) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 NOT INDEXED GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING MIN(GROUP_CONCAT(vt0.c0)) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (MIN(GROUP_CONCAT(vt0.c0)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((MIN(GROUP_CONCAT(vt0.c0))) ISNULL);
SELECT ALL MAX(CASE WHEN ((vt0.c0)/(vt0.c0)) THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) ELSE ((vt0.c0)<<(vt0.c0)) END) FROM vt0;
SELECT vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE ((~ (((vt0.c0)-(vt0.c0))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT ((~ (((vt0.c0)-(vt0.c0))))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((((~ (((vt0.c0)-(vt0.c0))))) ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN NULL WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) NOT NULL)) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN NULL WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) NOT NULL)))) UNION SELECT DISTINCT * FROM vt0 WHERE (((((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN NULL WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) NOT NULL)) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE ((((x'' IN ())) NOT BETWEEN ((+ (vt0.c0))) AND ((((vt0.c0))>=((vt0.c0)))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT ((((x'' IN ())) NOT BETWEEN ((+ (vt0.c0))) AND ((((vt0.c0))>=((vt0.c0)))))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((((((x'' IN ())) NOT BETWEEN ((+ (vt0.c0))) AND ((((vt0.c0))>=((vt0.c0)))))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT(*) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT(*) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL * FROM vt0;
SELECT * FROM vt0 WHERE (((((((((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))||(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))) UNION ALL SELECT * FROM vt0 WHERE ((NOT (((((((((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))||(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))))) UNION ALL SELECT * FROM vt0 WHERE (((((((((((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))||(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (CAST(UPPER(vt0.c0) AS INTEGER)) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (CAST(UPPER(vt0.c0) AS INTEGER)))) UNION SELECT DISTINCT * FROM vt0 WHERE (((CAST(UPPER(vt0.c0) AS INTEGER)) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE ((CASE WHEN 0.20165187722257794 THEN vt0.c0 ELSE vt0.c0 END IN ())) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT ((CASE WHEN 0.20165187722257794 THEN vt0.c0 ELSE vt0.c0 END IN ())))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((((CASE WHEN 0.20165187722257794 THEN vt0.c0 ELSE vt0.c0 END IN ())) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((((COALESCE(DISTINCT SUM(COUNT(MIN(vt0.c0))), vt0.c0, GROUP_CONCAT(vt0.c0), COUNT(*), SUM(MAX(SUM(x''))), TOTAL(AVG(vt0.c0))))AND(SUM(TOTAL(vt0.c0)))))OR(LOWER(vt0.c0))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (((((COALESCE(DISTINCT SUM(COUNT(MIN(vt0.c0))), vt0.c0, GROUP_CONCAT(vt0.c0), COUNT(*), SUM(MAX(SUM(x''))), TOTAL(AVG(vt0.c0))))AND(SUM(TOTAL(vt0.c0)))))OR(LOWER(vt0.c0))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((((((COALESCE(DISTINCT SUM(COUNT(MIN(vt0.c0))), vt0.c0, GROUP_CONCAT(vt0.c0), COUNT(*), SUM(MAX(SUM(x''))), TOTAL(AVG(vt0.c0))))AND(SUM(TOTAL(vt0.c0)))))OR(LOWER(vt0.c0)))) ISNULL);
SELECT * FROM vt0;
SELECT * FROM vt0 WHERE ((('0.22838151402513762')AND(SUBSTR(vt0.c0, vt0.c0)))) UNION ALL SELECT * FROM vt0 WHERE ((NOT ((('0.22838151402513762')AND(SUBSTR(vt0.c0, vt0.c0)))))) UNION ALL SELECT * FROM vt0 WHERE ((((('0.22838151402513762')AND(SUBSTR(vt0.c0, vt0.c0)))) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (LAST_INSERT_ROWID()) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (LAST_INSERT_ROWID()))) UNION SELECT DISTINCT * FROM vt0 WHERE (((LAST_INSERT_ROWID()) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (vt0.c0) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (vt0.c0))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((vt0.c0) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((((MAX(GROUP_CONCAT(AVG(MIN(SUM(GROUP_CONCAT(vt0.c0)))))))|(vt0.c0))))!=((SUM(MIN(vt0.c0))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT ((((((MAX(GROUP_CONCAT(AVG(MIN(SUM(GROUP_CONCAT(vt0.c0)))))))|(vt0.c0))))<>((SUM(MIN(vt0.c0))))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((((((MAX(GROUP_CONCAT(AVG(MIN(SUM(GROUP_CONCAT(vt0.c0)))))))|(vt0.c0))))<>((SUM(MIN(vt0.c0)))))) ISNULL);
SELECT ALL MAX((NOT (vt0.c0)) COLLATE RTRIM) FROM vt0 ORDER BY json_insert(x'aa56', (- (0.30635900286134365)), vt0.c0);
SELECT vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE (vt0.c0) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT (vt0.c0))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE (((vt0.c0) ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) IN ())) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) IN ())))) UNION SELECT DISTINCT * FROM vt0 WHERE ((((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) IN ())) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (json_remove(vt0.c0 COLLATE NOCASE, CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END)) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (json_remove(vt0.c0 COLLATE NOCASE, CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END)))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((json_remove(vt0.c0 COLLATE NOCASE, CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END)) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING CASE vt0.c0  WHEN GROUP_CONCAT(vt0.c0) THEN CASE WHEN COUNT(*) THEN COUNT(MIN(vt0.c0)) END END UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (CASE vt0.c0  WHEN GROUP_CONCAT(vt0.c0) THEN CASE WHEN COUNT(*) THEN COUNT(MIN(vt0.c0)) END END)) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((CASE vt0.c0  WHEN GROUP_CONCAT(vt0.c0) THEN CASE WHEN COUNT(*) THEN COUNT(MIN(vt0.c0)) END END) ISNULL);
SELECT ALL vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE (((((vt0.c0) NOTNULL))*(SQLITE_VERSION()))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT (((((vt0.c0) NOTNULL))*(SQLITE_VERSION()))))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE (((((((vt0.c0) NOTNULL))*(SQLITE_VERSION()))) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (LIKELY(DISTINCT vt0.c0) COLLATE RTRIM) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (LIKELY(DISTINCT vt0.c0) COLLATE RTRIM))) UNION SELECT DISTINCT * FROM vt0 WHERE (((LIKELY(DISTINCT vt0.c0) COLLATE RTRIM) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (CASE WHEN ((vt0.c0)-(vt0.c0)) THEN (NOT (vt0.c0)) END) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (CASE WHEN ((vt0.c0)-(vt0.c0)) THEN (NOT (vt0.c0)) END))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((CASE WHEN ((vt0.c0)-(vt0.c0)) THEN (NOT (vt0.c0)) END) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING x'7a0a' UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (x'7a0a')) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((x'7a0a') ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING x'7a0a' UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (x'7a0a')) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((x'7a0a') ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE ((((~ (vt0.c0)))<<(NULL))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT ((((~ (vt0.c0)))<<(NULL))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((((((~ (vt0.c0)))<<(NULL))) ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (CASE (vt0.c0 IN (vt0.c0))  WHEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) THEN ((vt0.c0)||(vt0.c0)) END) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (CASE (vt0.c0 IN (vt0.c0))  WHEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) THEN ((vt0.c0)||(vt0.c0)) END))) UNION SELECT DISTINCT * FROM vt0 WHERE (((CASE (vt0.c0 IN (vt0.c0))  WHEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) THEN ((vt0.c0)||(vt0.c0)) END) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (INSTR(vt0.c0, (vt0.c0 IN (vt0.c0)))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (INSTR(vt0.c0, (vt0.c0 IN (vt0.c0)))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((INSTR(vt0.c0, (vt0.c0 IN (vt0.c0)))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING GROUP_CONCAT(GROUP_CONCAT(COUNT(*))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (GROUP_CONCAT(GROUP_CONCAT(COUNT(*))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((GROUP_CONCAT(GROUP_CONCAT(COUNT(*)))) ISNULL);
SELECT ALL vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE (LIKELIHOOD(DISTINCT vt0.c0, 0.09762967039444903) COLLATE BINARY) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT (LIKELIHOOD(DISTINCT vt0.c0, 0.09762967039444903) COLLATE BINARY))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE (((LIKELIHOOD(DISTINCT vt0.c0, 0.09762967039444903) COLLATE BINARY) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((((vt0.c0)>(vt0.c0)))*('536974497'))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (((((vt0.c0)>(vt0.c0)))*('536974497'))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((((((vt0.c0)>(vt0.c0)))*('536974497'))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (((((((((((vt0.c0) IS FALSE))AND(vt0.c0)))AND(vt0.c0 COLLATE BINARY)))AND(LIKELY(vt0.c0))))AND(((vt0.c0) NOT NULL)))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((((((((((vt0.c0) IS FALSE))AND(vt0.c0)))AND(vt0.c0 COLLATE BINARY)))AND(LIKELY(vt0.c0))))AND(((vt0.c0) NOT NULL)))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((((((((((((vt0.c0) IS FALSE))AND(vt0.c0)))AND(vt0.c0 COLLATE BINARY)))AND(LIKELY(vt0.c0))))AND(((vt0.c0) NOT NULL)))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT(COUNT(*)) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(COUNT(*)))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(COUNT(*))) ISNULL);
SELECT * FROM vt0;
SELECT ALL * FROM vt0 WHERE (((vt0.c0 COLLATE NOCASE)&((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT (((vt0.c0 COLLATE NOCASE)&((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))))))) UNION ALL SELECT * FROM vt0 WHERE (((((vt0.c0 COLLATE NOCASE)&((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) NOTNULL)) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) NOTNULL)))) UNION SELECT DISTINCT * FROM vt0 WHERE (((((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) NOTNULL)) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END COLLATE BINARY) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END COLLATE BINARY))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END COLLATE BINARY) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((MAX(GROUP_CONCAT(AVG(TOTAL(SUM(vt0.c0)))))) NOT BETWEEN ((- (vt0.c0))) AND (0.2414845847753916)) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (((MAX(GROUP_CONCAT(AVG(TOTAL(SUM(vt0.c0)))))) NOT BETWEEN ((- (vt0.c0))) AND (0.2414845847753916)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((((MAX(GROUP_CONCAT(AVG(TOTAL(SUM(vt0.c0)))))) NOT BETWEEN ((- (vt0.c0))) AND (0.2414845847753916))) ISNULL);
SELECT ALL * FROM vt0;
SELECT * FROM vt0 WHERE (((vt0.c0)>=(vt0.c0)) COLLATE BINARY) UNION ALL SELECT * FROM vt0 WHERE ((NOT (((vt0.c0)>=(vt0.c0)) COLLATE BINARY))) UNION ALL SELECT * FROM vt0 WHERE (((((vt0.c0)>=(vt0.c0)) COLLATE BINARY) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((((NULL) ISNULL))*(CASE '1723010365'  WHEN vt0.c0 THEN vt0.c0 END))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (((((NULL) ISNULL))*(CASE '1723010365'  WHEN vt0.c0 THEN vt0.c0 END))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((((((NULL) ISNULL))*(CASE '1723010365'  WHEN vt0.c0 THEN vt0.c0 END))) ISNULL));
