-- Time: 2024/06/10 04:42:23
-- Database: database9
-- Database version: 3.40.0
-- seed value: 2225354409
PRAGMA cache_size = 50000; -- 8ms;
SELECT * FROM rt0, vt0;
SELECT * FROM rt0, vt0 WHERE ((- (((rt0.c1) NOTNULL)))) UNION ALL SELECT * FROM rt0, vt0 WHERE ((NOT ((- (((rt0.c1) NOTNULL)))))) UNION ALL SELECT * FROM rt0, vt0 WHERE ((((- (((rt0.c1) NOTNULL)))) ISNULL));
SELECT * FROM rt0, vt0;
SELECT DISTINCT rt0.c3, rt0.c1, rt0.c4, rt0.c2 FROM rt0;
SELECT DISTINCT rt0.c3, rt0.c1, rt0.c4, rt0.c2 FROM rt0 WHERE ((((rt0.c0) NOT NULL) IN ())) UNION SELECT DISTINCT rt0.c3, rt0.c1, rt0.c4, rt0.c2 FROM rt0 WHERE ((NOT ((((rt0.c0) NOT NULL) IN ())))) UNION SELECT DISTINCT rt0.c3, rt0.c1, rt0.c4, rt0.c2 FROM rt0 NOT INDEXED WHERE ((((((rt0.c0) NOT NULL) IN ())) ISNULL));
SELECT DISTINCT rt0.c3, rt0.c1, rt0.c4, rt0.c2 FROM rt0;
SELECT rt0.c2, rt0.c4, rt0.c1, rt0.c3, rt0.c0, vt0.c0 FROM vt0, rt0 GROUP BY rt0.c2, rt0.c4, rt0.c1, rt0.c3, rt0.c0, vt0.c0;
SELECT ALL rt0.c2, rt0.c4, rt0.c1, rt0.c3, rt0.c0, vt0.c0 FROM vt0, rt0 WHERE ((((CAST(rt0.c4 AS BLOB)))>((CAST(rt0.c4 AS NUMERIC))))) GROUP BY rt0.c2, rt0.c4, rt0.c1, rt0.c3, rt0.c0, vt0.c0 UNION SELECT ALL rt0.c2, rt0.c4, rt0.c1, rt0.c3, rt0.c0, vt0.c0 FROM vt0, rt0 WHERE ((NOT ((((CAST(rt0.c4 AS BLOB)))>((CAST(rt0.c4 AS NUMERIC))))))) GROUP BY rt0.c2, rt0.c4, rt0.c1, rt0.c3, rt0.c0, vt0.c0 UNION SELECT ALL rt0.c2, rt0.c4, rt0.c1, rt0.c3, rt0.c0, vt0.c0 FROM vt0, rt0 WHERE ((((((CAST(rt0.c4 AS BLOB)))>((CAST(rt0.c4 AS NUMERIC))))) ISNULL)) GROUP BY rt0.c2, rt0.c4, rt0.c1, rt0.c3, rt0.c0, vt0.c0;
SELECT rt0.c2, rt0.c4, rt0.c1, rt0.c3, rt0.c0, vt0.c0 FROM vt0, rt0 GROUP BY rt0.c2, rt0.c4, rt0.c1, rt0.c3, rt0.c0, vt0.c0;
SELECT ALL rt0.c1, rt0.c2, rt0.c0, rt0.c4 FROM rt0, vt0 GROUP BY rt0.c1, rt0.c2, rt0.c0, rt0.c4;
SELECT ALL rt0.c1, rt0.c2, rt0.c0, rt0.c4 FROM rt0, vt0 GROUP BY rt0.c1, rt0.c2, rt0.c0, rt0.c4 HAVING COUNT(*) UNION ALL SELECT ALL rt0.c1, rt0.c2, rt0.c0, rt0.c4 FROM rt0, vt0 GROUP BY rt0.c1, rt0.c2, rt0.c0, rt0.c4 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt0.c1, rt0.c2, rt0.c0, rt0.c4 FROM rt0, vt0 GROUP BY rt0.c1, rt0.c2, rt0.c0, rt0.c4 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt0.c1, rt0.c2, rt0.c0, rt0.c4 FROM rt0, vt0 GROUP BY rt0.c1, rt0.c2, rt0.c0, rt0.c4;
SELECT ALL rt0.c1, rt0.c2, rt0.c0, rt0.c4 FROM rt0, vt0 GROUP BY rt0.c1, rt0.c2, rt0.c0, rt0.c4 HAVING COUNT(*) UNION ALL SELECT ALL rt0.c1, rt0.c2, rt0.c0, rt0.c4 FROM rt0, vt0 GROUP BY rt0.c1, rt0.c2, rt0.c0, rt0.c4 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt0.c1, rt0.c2, rt0.c0, rt0.c4 FROM rt0, vt0 GROUP BY rt0.c1, rt0.c2, rt0.c0, rt0.c4 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt0.c1, rt0.c2, rt0.c0, rt0.c4 FROM rt0, vt0 GROUP BY rt0.c1, rt0.c2, rt0.c0, rt0.c4;
SELECT ALL * FROM rt0 NOT INDEXED;
SELECT ALL * FROM rt0 WHERE ((((rt0.c2) BETWEEN ('1099986775') AND (NULL)) IN ())) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT ((((rt0.c2) BETWEEN ('1099986775') AND (NULL)) IN ())))) UNION ALL SELECT ALL * FROM rt0 WHERE ((((((rt0.c2) BETWEEN ('1099986775') AND (NULL)) IN ())) ISNULL));
SELECT ALL * FROM rt0 NOT INDEXED;
SELECT DISTINCT * FROM rt0 RIGHT OUTER JOIN vt0 ON NULL;
SELECT DISTINCT * FROM rt0 RIGHT OUTER JOIN vt0 ON NULL WHERE (CAST((- (rt0.c1)) AS INTEGER)) UNION SELECT DISTINCT * FROM rt0 RIGHT OUTER JOIN vt0 ON NULL WHERE ((NOT (CAST((- (rt0.c1)) AS INTEGER)))) UNION SELECT DISTINCT * FROM rt0 RIGHT OUTER JOIN vt0 ON NULL WHERE (((CAST((- (rt0.c1)) AS INTEGER)) ISNULL));
SELECT DISTINCT * FROM rt0 RIGHT OUTER JOIN vt0 ON NULL;
SELECT rt0.c4, rt0.c0, vt0.c0, rt0.c1 FROM rt0, vt0 GROUP BY rt0.c4, rt0.c0, vt0.c0, rt0.c1;
SELECT ALL rt0.c4, rt0.c0, vt0.c0, rt0.c1 FROM rt0, vt0 WHERE (CASE WHEN (+ (rt0.c4)) THEN MAX(rt0.c2, rt0.c4) END) GROUP BY rt0.c4, rt0.c0, vt0.c0, rt0.c1 UNION SELECT ALL rt0.c4, rt0.c0, vt0.c0, rt0.c1 FROM rt0, vt0 WHERE ((NOT (CASE WHEN (+ (rt0.c4)) THEN MAX(rt0.c2, rt0.c4) END))) GROUP BY rt0.c4, rt0.c0, vt0.c0, rt0.c1 UNION SELECT ALL rt0.c4, rt0.c0, vt0.c0, rt0.c1 FROM rt0, vt0 WHERE (((CASE WHEN (+ (rt0.c4)) THEN MAX(rt0.c2, rt0.c4) END) ISNULL)) GROUP BY rt0.c4, rt0.c0, vt0.c0, rt0.c1;
SELECT rt0.c4, rt0.c0, vt0.c0, rt0.c1 FROM rt0, vt0 GROUP BY rt0.c4, rt0.c0, vt0.c0, rt0.c1;
SELECT ALL vt0.c0, rt0.c1 FROM rt0, vt0 GROUP BY vt0.c0, rt0.c1;
SELECT ALL vt0.c0, rt0.c1 FROM rt0, vt0 GROUP BY vt0.c0, rt0.c1 HAVING MIN(AVG(TOTAL(MIN(vt0.c0)))) UNION ALL SELECT vt0.c0, rt0.c1 FROM rt0, vt0 GROUP BY vt0.c0, rt0.c1 HAVING (NOT (MIN(AVG(TOTAL(MIN(vt0.c0)))))) UNION ALL SELECT ALL vt0.c0, rt0.c1 FROM rt0, vt0 GROUP BY vt0.c0, rt0.c1 HAVING ((MIN(AVG(TOTAL(MIN(vt0.c0))))) ISNULL);
SELECT rt0.c3, rt0.c0, rt0.c1 FROM rt0;
SELECT ALL rt0.c3, rt0.c0, rt0.c1 FROM rt0 WHERE (((((((rt0.c4)OR(rt0.c2)))OR(rt0.c4))) IS FALSE)) UNION ALL SELECT rt0.c3, rt0.c0, rt0.c1 FROM rt0 WHERE ((NOT (((((((rt0.c4)OR(rt0.c2)))OR(rt0.c4))) IS FALSE)))) UNION ALL SELECT rt0.c3, rt0.c0, rt0.c1 FROM rt0 WHERE (((((((((rt0.c4)OR(rt0.c2)))OR(rt0.c4))) IS FALSE)) ISNULL));
SELECT rt0.c3, rt0.c0, rt0.c1 FROM rt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 NOT INDEXED WHERE (((((((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0))), vt0.c0 COLLATE RTRIM, ((-495281815) NOT BETWEEN (vt0.c0) AND (vt0.c0))))>((((vt0.c0)IS NOT(vt0.c0)), vt0.c0, ((vt0.c0)*(vt0.c0)))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (((((((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0))), vt0.c0 COLLATE RTRIM, ((-495281815) NOT BETWEEN (vt0.c0) AND (vt0.c0))))>((((vt0.c0)IS NOT(vt0.c0)), vt0.c0, ((vt0.c0)*(vt0.c0)))))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((((((((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0))), vt0.c0 COLLATE RTRIM, ((-495281815) NOT BETWEEN (vt0.c0) AND (vt0.c0))))>((((vt0.c0)IS NOT(vt0.c0)), vt0.c0, ((vt0.c0)*(vt0.c0)))))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (CASE WHEN highlight(vt0.c0, vt0.c0, vt0.c0, vt0.c0) THEN ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)) END) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (CASE WHEN highlight(vt0.c0, vt0.c0, vt0.c0, vt0.c0) THEN ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)) END))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((CASE WHEN highlight(vt0.c0, vt0.c0, vt0.c0, vt0.c0) THEN ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)) END) ISNULL)) GROUP BY vt0.c0;
SELECT ALL rt0.c2, rt0.c4, rt0.c3, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c4, rt0.c3, rt0.c1;
SELECT ALL rt0.c2, rt0.c4, rt0.c3, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c4, rt0.c3, rt0.c1 HAVING ((((((((MAX(AVG(rt0.c4)))AND((~ (rt0.c3)))))OR(AVG(SUM(AVG(GROUP_CONCAT(rt0.c4)))))))OR(TOTAL(AVG(rt0.c2)))))AND(COUNT(*))) UNION ALL SELECT rt0.c2, rt0.c4, rt0.c3, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c4, rt0.c3, rt0.c1 HAVING (NOT (((((((((MAX(AVG(rt0.c4)))AND((~ (rt0.c3)))))OR(AVG(SUM(AVG(GROUP_CONCAT(rt0.c4)))))))OR(TOTAL(AVG(rt0.c2)))))AND(COUNT(*))))) UNION ALL SELECT ALL rt0.c2, rt0.c4, rt0.c3, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c4, rt0.c3, rt0.c1 HAVING ((((((((((MAX(AVG(rt0.c4)))AND((~ (rt0.c3)))))OR(AVG(SUM(AVG(GROUP_CONCAT(rt0.c4)))))))OR(TOTAL(AVG(rt0.c2)))))AND(COUNT(*)))) ISNULL);
SELECT vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE (((((vt0.c0) NOTNULL)) NOT BETWEEN (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END) AND (((vt0.c0)*(vt0.c0))))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT (((((vt0.c0) NOTNULL)) NOT BETWEEN (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END) AND (((vt0.c0)*(vt0.c0))))))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE (((((((vt0.c0) NOTNULL)) NOT BETWEEN (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END) AND (((vt0.c0)*(vt0.c0))))) ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT rt0.c2, rt0.c0, rt0.c1, rt0.c3, vt0.c0 FROM vt0 FULL OUTER JOIN rt0 ON CASE (~ (rt0.c2))  WHEN rt0.c2 COLLATE BINARY THEN (((rt0.c3))>=((vt0.c0))) END;
SELECT DISTINCT rt0.c2, rt0.c0, rt0.c1, rt0.c3, vt0.c0 FROM vt0 FULL OUTER JOIN rt0 ON CASE (~ (rt0.c2))  WHEN rt0.c2 COLLATE BINARY THEN (((rt0.c3))>=((vt0.c0))) END WHERE ((('2111765923')==(((NULL) BETWEEN (vt0.c0) AND (rt0.c4))))) UNION SELECT DISTINCT rt0.c2, rt0.c0, rt0.c1, rt0.c3, vt0.c0 FROM vt0 FULL OUTER JOIN rt0 ON CASE (~ (rt0.c2))  WHEN rt0.c2 COLLATE BINARY THEN (((rt0.c3))>=((vt0.c0))) END WHERE ((NOT ((('2111765923')=(((NULL) BETWEEN (vt0.c0) AND (rt0.c4))))))) UNION SELECT DISTINCT rt0.c2, rt0.c0, rt0.c1, rt0.c3, vt0.c0 FROM vt0 FULL OUTER JOIN rt0 ON CASE (~ (rt0.c2))  WHEN rt0.c2 COLLATE BINARY THEN (((rt0.c3))>=((vt0.c0))) END WHERE ((((('2111765923')=(((NULL) BETWEEN (vt0.c0) AND (rt0.c4))))) ISNULL));
SELECT DISTINCT rt0.c2, rt0.c0, rt0.c1, rt0.c3, vt0.c0 FROM vt0 FULL OUTER JOIN rt0 ON CASE (~ (rt0.c2))  WHEN rt0.c2 COLLATE BINARY THEN (((rt0.c3))>=((vt0.c0))) END;
SELECT rt0.c0, rt0.c2, rt0.c1 FROM vt0, rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1;
SELECT rt0.c0, rt0.c2, rt0.c1 FROM vt0, rt0 WHERE (((rt0.c2 COLLATE BINARY)&((rt0.c0 IN (rt0.c4, rt0.c0))))) GROUP BY rt0.c0, rt0.c2, rt0.c1 UNION SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM vt0, rt0 WHERE ((NOT (((rt0.c2 COLLATE BINARY)&((rt0.c0 IN (rt0.c4, rt0.c0))))))) GROUP BY rt0.c0, rt0.c2, rt0.c1 UNION SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM vt0, rt0 WHERE (((((rt0.c2 COLLATE BINARY)&((rt0.c0 IN (rt0.c4, rt0.c0))))) ISNULL)) GROUP BY rt0.c0, rt0.c2, rt0.c1;
SELECT rt0.c0, rt0.c2, rt0.c1 FROM vt0, rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING vt0.c0 UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (vt0.c0)) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((vt0.c0) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING vt0.c0 UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (vt0.c0)) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((vt0.c0) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL rt0.c1, rt0.c0, rt0.c2, rt0.c4, vt0.c0, rt0.c3 FROM rt0, vt0;
SELECT ALL rt0.c1, rt0.c0, rt0.c2, rt0.c4, vt0.c0, rt0.c3 FROM rt0, vt0 WHERE ((((rt0.c3)) BETWEEN ((rt0.c3)) AND ((((NULL)+(rt0.c4)))))) UNION ALL SELECT rt0.c1, rt0.c0, rt0.c2, rt0.c4, vt0.c0, rt0.c3 FROM rt0, vt0 WHERE ((NOT ((((rt0.c3)) BETWEEN ((rt0.c3)) AND ((((NULL)+(rt0.c4)))))))) UNION ALL SELECT rt0.c1, rt0.c0, rt0.c2, rt0.c4, vt0.c0, rt0.c3 FROM rt0, vt0 WHERE ((((((rt0.c3)) BETWEEN ((rt0.c3)) AND ((((NULL)+(rt0.c4)))))) ISNULL));
SELECT ALL rt0.c1, rt0.c0, rt0.c2, rt0.c4, vt0.c0, rt0.c3 FROM rt0, vt0;
SELECT DISTINCT * FROM rt0, vt0;
SELECT DISTINCT * FROM rt0, vt0 WHERE (((((rt0.c0) IS TRUE))*(((rt0.c0)|(rt0.c2))))) UNION SELECT DISTINCT * FROM rt0, vt0 WHERE ((NOT (((((rt0.c0) IS TRUE))*(((rt0.c0)|(rt0.c2))))))) UNION SELECT DISTINCT * FROM rt0, vt0 WHERE (((((((rt0.c0) IS TRUE))*(((rt0.c0)|(rt0.c2))))) ISNULL));
SELECT DISTINCT * FROM rt0, vt0;
SELECT ALL rt0.c3, rt0.c1, rt0.c0, rt0.c4 FROM rt0 GROUP BY rt0.c3, rt0.c1, rt0.c0, rt0.c4;
SELECT rt0.c3, rt0.c1, rt0.c0, rt0.c4 FROM rt0 WHERE (((((rt0.c0)/(rt0.c4)))IS NOT((rt0.c3 IN (rt0.c4))))) GROUP BY rt0.c3, rt0.c1, rt0.c0, rt0.c4 UNION SELECT ALL rt0.c3, rt0.c1, rt0.c0, rt0.c4 FROM rt0 WHERE ((NOT (((((rt0.c0)/(rt0.c4)))IS NOT((rt0.c3 IN (rt0.c4))))))) GROUP BY rt0.c3, rt0.c1, rt0.c0, rt0.c4 UNION SELECT ALL rt0.c3, rt0.c1, rt0.c0, rt0.c4 FROM rt0 WHERE (((((((rt0.c0)/(rt0.c4)))IS NOT((rt0.c3 IN (rt0.c4))))) ISNULL)) GROUP BY rt0.c3, rt0.c1, rt0.c0, rt0.c4;
SELECT ALL rt0.c3, rt0.c1, rt0.c0, rt0.c4 FROM rt0 GROUP BY rt0.c3, rt0.c1, rt0.c0, rt0.c4;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING MIN(CASE vt0.c0  WHEN vt0.c0 THEN MAX(MIN(MIN(vt0.c0))) END) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (MIN(CASE vt0.c0  WHEN vt0.c0 THEN MAX(MIN(MIN(vt0.c0))) END))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((MIN(CASE vt0.c0  WHEN vt0.c0 THEN MAX(MIN(MIN(vt0.c0))) END)) ISNULL);
SELECT * FROM vt0;
SELECT ALL * FROM vt0 WHERE (UNLIKELY(((vt0.c0)*(vt0.c0)))) UNION ALL SELECT * FROM vt0 WHERE ((NOT (UNLIKELY(((vt0.c0)*(vt0.c0)))))) UNION ALL SELECT ALL * FROM vt0 WHERE (((UNLIKELY(((vt0.c0)*(vt0.c0)))) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT * FROM vt0 INNER JOIN rt0 ON ((CASE rt0.c4  WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c4 THEN rt0.c4 WHEN vt0.c0 THEN rt0.c2 END) NOT BETWEEN (((rt0.c0)*(rt0.c3))) AND (rt0.c2 COLLATE RTRIM));
SELECT DISTINCT * FROM vt0 INNER JOIN rt0 ON ((CASE rt0.c4  WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c4 THEN rt0.c4 WHEN vt0.c0 THEN rt0.c2 END) NOT BETWEEN (((rt0.c0)*(rt0.c3))) AND (rt0.c2 COLLATE RTRIM)) WHERE (CAST(rt0.c2 AS INTEGER)) UNION SELECT DISTINCT * FROM vt0 INNER JOIN rt0 ON ((CASE rt0.c4  WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c4 THEN rt0.c4 WHEN vt0.c0 THEN rt0.c2 END) NOT BETWEEN (((rt0.c0)*(rt0.c3))) AND (rt0.c2 COLLATE RTRIM)) WHERE ((NOT (CAST(rt0.c2 AS INTEGER)))) UNION SELECT DISTINCT * FROM vt0 INNER JOIN rt0 ON ((CASE rt0.c4  WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c4 THEN rt0.c4 WHEN vt0.c0 THEN rt0.c2 END) NOT BETWEEN (((rt0.c0)*(rt0.c3))) AND (rt0.c2 COLLATE RTRIM)) WHERE (((CAST(rt0.c2 AS INTEGER)) ISNULL));
SELECT DISTINCT * FROM vt0 INNER JOIN rt0 ON ((CASE rt0.c4  WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c4 THEN rt0.c4 WHEN vt0.c0 THEN rt0.c2 END) NOT BETWEEN (((rt0.c0)*(rt0.c3))) AND (rt0.c2 COLLATE RTRIM));
SELECT rt0.c2, rt0.c3, rt0.c0, rt0.c4, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c3, rt0.c0, rt0.c4, rt0.c1;
SELECT ALL rt0.c2, rt0.c3, rt0.c0, rt0.c4, rt0.c1 FROM rt0 WHERE (CASE ((rt0.c1)>>(50271226))  WHEN ((((rt0.c3)OR(rt0.c3)))AND(rt0.c4)) THEN ((rt0.c0) IS FALSE) WHEN ((rt0.c2)&(rt0.c0)) THEN ((((rt0.c2)OR(rt0.c3)))OR(NULL)) WHEN ((rt0.c0) IS FALSE) THEN 'X3' WHEN (((2.53093574E8, rt0.c0, rt0.c0))<=((rt0.c2, rt0.c0, rt0.c0))) THEN (((rt0.c2)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c3))) WHEN CASE WHEN rt0.c0 THEN rt0.c1 END THEN (~ (rt0.c1)) END) GROUP BY rt0.c2, rt0.c3, rt0.c0, rt0.c4, rt0.c1 UNION SELECT ALL rt0.c2, rt0.c3, rt0.c0, rt0.c4, rt0.c1 FROM rt0 WHERE ((NOT (CASE ((rt0.c1)>>(50271226))  WHEN ((((rt0.c3)OR(rt0.c3)))AND(rt0.c4)) THEN ((rt0.c0) IS FALSE) WHEN ((rt0.c2)&(rt0.c0)) THEN ((((rt0.c2)OR(rt0.c3)))OR(NULL)) WHEN ((rt0.c0) IS FALSE) THEN 'X3' WHEN (((2.53093574E8, rt0.c0, rt0.c0))<=((rt0.c2, rt0.c0, rt0.c0))) THEN (((rt0.c2)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c3))) WHEN CASE WHEN rt0.c0 THEN rt0.c1 END THEN (~ (rt0.c1)) END))) GROUP BY rt0.c2, rt0.c3, rt0.c0, rt0.c4, rt0.c1 UNION SELECT ALL rt0.c2, rt0.c3, rt0.c0, rt0.c4, rt0.c1 FROM rt0 WHERE (((CASE ((rt0.c1)>>(50271226))  WHEN ((((rt0.c3)OR(rt0.c3)))AND(rt0.c4)) THEN ((rt0.c0) IS FALSE) WHEN ((rt0.c2)&(rt0.c0)) THEN ((((rt0.c2)OR(rt0.c3)))OR(NULL)) WHEN ((rt0.c0) IS FALSE) THEN 'X3' WHEN (((2.53093574E8, rt0.c0, rt0.c0))<=((rt0.c2, rt0.c0, rt0.c0))) THEN (((rt0.c2)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c3))) WHEN CASE WHEN rt0.c0 THEN rt0.c1 END THEN (~ (rt0.c1)) END) ISNULL)) GROUP BY rt0.c2, rt0.c3, rt0.c0, rt0.c4, rt0.c1;
SELECT rt0.c2, rt0.c3, rt0.c0, rt0.c4, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c3, rt0.c0, rt0.c4, rt0.c1;
SELECT rt0.c1, rt0.c0, rt0.c2, rt0.c4 FROM rt0, vt0 GROUP BY rt0.c1, rt0.c0, rt0.c2, rt0.c4;
SELECT rt0.c1, rt0.c0, rt0.c2, rt0.c4 FROM rt0, vt0 GROUP BY rt0.c1, rt0.c0, rt0.c2, rt0.c4 HAVING (GROUP_CONCAT(rt0.c0) IN ()) UNION ALL SELECT rt0.c1, rt0.c0, rt0.c2, rt0.c4 FROM rt0, vt0 GROUP BY rt0.c1, rt0.c0, rt0.c2, rt0.c4 HAVING (NOT ((GROUP_CONCAT(rt0.c0) IN ()))) UNION ALL SELECT ALL rt0.c1, rt0.c0, rt0.c2, rt0.c4 FROM rt0, vt0 GROUP BY rt0.c1, rt0.c0, rt0.c2, rt0.c4 HAVING (((GROUP_CONCAT(rt0.c0) IN ())) ISNULL);
SELECT rt0.c1, rt0.c0, rt0.c2, rt0.c4 FROM rt0, vt0 GROUP BY rt0.c1, rt0.c0, rt0.c2, rt0.c4;
SELECT rt0.c1, rt0.c0, rt0.c2, rt0.c4 FROM rt0, vt0 GROUP BY rt0.c1, rt0.c0, rt0.c2, rt0.c4 HAVING (GROUP_CONCAT(rt0.c0) IN ()) UNION ALL SELECT rt0.c1, rt0.c0, rt0.c2, rt0.c4 FROM rt0, vt0 GROUP BY rt0.c1, rt0.c0, rt0.c2, rt0.c4 HAVING (NOT ((GROUP_CONCAT(rt0.c0) IN ()))) UNION ALL SELECT ALL rt0.c1, rt0.c0, rt0.c2, rt0.c4 FROM rt0, vt0 GROUP BY rt0.c1, rt0.c0, rt0.c2, rt0.c4 HAVING (((GROUP_CONCAT(rt0.c0) IN ())) ISNULL);
SELECT rt0.c1, rt0.c0, rt0.c2, rt0.c4 FROM rt0, vt0 GROUP BY rt0.c1, rt0.c0, rt0.c2, rt0.c4;
SELECT ALL * FROM vt0;
SELECT ALL * FROM vt0 WHERE (((((CAST(vt0.c0 AS INTEGER))AND(CAST(vt0.c0 AS NUMERIC))))OR(((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))))) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT (((((CAST(vt0.c0 AS INTEGER))AND(CAST(vt0.c0 AS NUMERIC))))OR(((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))))))) UNION ALL SELECT ALL * FROM vt0 WHERE (((((((CAST(vt0.c0 AS INTEGER))AND(CAST(vt0.c0 AS NUMERIC))))OR(((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))))) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT * FROM rt0, vt0;
SELECT DISTINCT * FROM rt0, vt0 WHERE ((((rt0.c0 IN ()))=(CASE rt0.c3  WHEN rt0.c1 THEN rt0.c3 WHEN rt0.c4 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c3 ELSE rt0.c4 END))) UNION SELECT DISTINCT * FROM rt0, vt0 WHERE ((NOT ((((rt0.c0 IN ()))=(CASE rt0.c3  WHEN rt0.c1 THEN rt0.c3 WHEN rt0.c4 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c3 ELSE rt0.c4 END))))) UNION SELECT DISTINCT * FROM rt0, vt0 WHERE ((((((rt0.c0 IN ()))=(CASE rt0.c3  WHEN rt0.c1 THEN rt0.c3 WHEN rt0.c4 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c3 ELSE rt0.c4 END))) ISNULL));
SELECT DISTINCT * FROM rt0, vt0;
SELECT rt0.c3, rt0.c2, rt0.c1, rt0.c0, vt0.c0, rt0.c4 FROM rt0, vt0 GROUP BY rt0.c3, rt0.c2, rt0.c1, rt0.c0, vt0.c0, rt0.c4;
