-- Time: 2024/06/09 06:45:53
-- Database: database10
-- Database version: 3.40.0
-- seed value: 2567341510
PRAGMA cache_size = 50000; -- 8ms;
SELECT DISTINCT t0.c64 FROM t0;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 WHERE (((((t0.c64) NOT BETWEEN (t0.c64) AND (t0.c64)))IS(t0.c64 COLLATE BINARY))) GROUP BY t0.c64 UNION SELECT ALL t0.c64 FROM t0 WHERE ((NOT (((((t0.c64) NOT BETWEEN (t0.c64) AND (t0.c64)))IS(t0.c64 COLLATE BINARY))))) GROUP BY t0.c64 UNION SELECT ALL t0.c64 FROM t0 WHERE (((((((t0.c64) NOT BETWEEN (t0.c64) AND (t0.c64)))IS(t0.c64 COLLATE BINARY))) ISNULL)) GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING (((((t0.c64))>=((MIN(t0.c64)))))GLOB(COUNT(*))) UNION ALL SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING (NOT ((((((t0.c64))>=((MIN(t0.c64)))))GLOB(COUNT(*))))) UNION ALL SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING (((((((t0.c64))>=((MIN(t0.c64)))))GLOB(COUNT(*)))) ISNULL);
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING (((((t0.c64))>=((MIN(t0.c64)))))GLOB(COUNT(*))) UNION ALL SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING (NOT ((((((t0.c64))>=((MIN(t0.c64)))))GLOB(COUNT(*))))) UNION ALL SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING (((((((t0.c64))>=((MIN(t0.c64)))))GLOB(COUNT(*)))) ISNULL);
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT SUM((((t0.c64)) BETWEEN ((CAST(t0.c64 AS TEXT))) AND ((((x'9752')<=(t0.c64)))))) FROM t0 ORDER BY ((((t0.c64) IS TRUE)) IS FALSE) ASC;
SELECT t0.c64 FROM t0;
SELECT t0.c64 FROM t0 WHERE (CAST(t0.c64 AS REAL)) UNION ALL SELECT ALL t0.c64 FROM t0 WHERE ((NOT (CAST(t0.c64 AS REAL)))) UNION ALL SELECT ALL t0.c64 FROM t0 WHERE (((CAST(t0.c64 AS REAL)) ISNULL));
SELECT t0.c64 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ((- (((((t0.c64)OR(t0.c64)))AND(t0.c64))))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ((- (((((t0.c64)OR(t0.c64)))AND(t0.c64))))))) UNION SELECT DISTINCT * FROM t0 WHERE ((((- (((((t0.c64)OR(t0.c64)))AND(t0.c64))))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 WHERE (CAST(((t0.c64)IS NOT(t0.c64)) AS INTEGER)) GROUP BY t0.c64 UNION SELECT ALL t0.c64 FROM t0 WHERE ((NOT (CAST(((t0.c64)IS NOT(t0.c64)) AS INTEGER)))) GROUP BY t0.c64 UNION SELECT ALL t0.c64 FROM t0 WHERE (((CAST(((t0.c64)IS NOT(t0.c64)) AS INTEGER)) ISNULL)) GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING CAST(((MIN(t0.c64)) NOT NULL) AS NUMERIC) UNION ALL SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING (NOT (CAST(((MIN(t0.c64)) NOT NULL) AS NUMERIC))) UNION ALL SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING ((CAST(((MIN(t0.c64)) NOT NULL) AS NUMERIC)) ISNULL);
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING CAST(((MIN(t0.c64)) NOT NULL) AS NUMERIC) UNION ALL SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING (NOT (CAST(((MIN(t0.c64)) NOT NULL) AS NUMERIC))) UNION ALL SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING ((CAST(((MIN(t0.c64)) NOT NULL) AS NUMERIC)) ISNULL);
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0;
SELECT t0.c64 FROM t0 WHERE (((((((((((t0.c64)AND(t0.c64)))OR(t0.c64)))OR(t0.c64)))AND(t0.c64)))-(CASE t0.c64  WHEN t0.c64 THEN t0.c64 WHEN t0.c64 THEN t0.c64 WHEN t0.c64 THEN t0.c64 END))) UNION ALL SELECT t0.c64 FROM t0 WHERE ((NOT (((((((((((t0.c64)AND(t0.c64)))OR(t0.c64)))OR(t0.c64)))AND(t0.c64)))-(CASE t0.c64  WHEN t0.c64 THEN t0.c64 WHEN t0.c64 THEN t0.c64 WHEN t0.c64 THEN t0.c64 END))))) UNION ALL SELECT ALL t0.c64 FROM t0 WHERE (((((((((((((t0.c64)AND(t0.c64)))OR(t0.c64)))OR(t0.c64)))AND(t0.c64)))-(CASE t0.c64  WHEN t0.c64 THEN t0.c64 WHEN t0.c64 THEN t0.c64 WHEN t0.c64 THEN t0.c64 END))) ISNULL));
SELECT ALL t0.c64 FROM t0;
SELECT DISTINCT t0.c64 FROM t0;
SELECT DISTINCT t0.c64 FROM t0 WHERE (((((t0.c64))>=((t0.c64))) IN ())) UNION SELECT DISTINCT t0.c64 FROM t0 WHERE ((NOT (((((t0.c64))>=((t0.c64))) IN ())))) UNION SELECT DISTINCT t0.c64 FROM t0 WHERE (((((((t0.c64))>=((t0.c64))) IN ())) ISNULL));
SELECT DISTINCT t0.c64 FROM t0;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 WHERE (TYPEOF(CASE WHEN t0.c64 THEN x'' ELSE 0.8111690351177616 END)) GROUP BY t0.c64 UNION SELECT ALL t0.c64 FROM t0 WHERE ((NOT (TYPEOF(CASE WHEN t0.c64 THEN x'' ELSE 0.8111690351177616 END)))) GROUP BY t0.c64 UNION SELECT t0.c64 FROM t0 WHERE (((TYPEOF(CASE WHEN t0.c64 THEN x'' ELSE 0.8111690351177616 END)) ISNULL)) GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING MAX(AVG(t0.c64)) UNION ALL SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING (NOT (MAX(AVG(t0.c64)))) UNION ALL SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING ((MAX(AVG(t0.c64))) ISNULL);
SELECT ALL * FROM t0;
SELECT * FROM t0 WHERE ((((((- (t0.c64)))OR(CAST(t0.c64 AS TEXT))))AND(0.24876650892378127))) UNION ALL SELECT * FROM t0 WHERE ((NOT ((((((- (t0.c64)))OR(CAST(t0.c64 AS TEXT))))AND(0.24876650892378127))))) UNION ALL SELECT * FROM t0 WHERE ((((((((- (t0.c64)))OR(CAST(t0.c64 AS TEXT))))AND(0.24876650892378127))) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT t0.c64 FROM t0;
SELECT DISTINCT t0.c64 FROM t0 WHERE (((t0.c64 COLLATE RTRIM) ISNULL)) UNION SELECT DISTINCT t0.c64 FROM t0 WHERE ((NOT (((t0.c64 COLLATE RTRIM) ISNULL)))) UNION SELECT DISTINCT t0.c64 FROM t0 WHERE (((((t0.c64 COLLATE RTRIM) ISNULL)) ISNULL));
SELECT DISTINCT t0.c64 FROM t0;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 WHERE (t0.c64) GROUP BY t0.c64 UNION SELECT t0.c64 FROM t0 WHERE ((NOT (t0.c64))) GROUP BY t0.c64 UNION SELECT t0.c64 FROM t0 WHERE (((t0.c64) ISNULL)) GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING ((TOTAL(COUNT(*)))>(GROUP_CONCAT(t0.c64))) UNION ALL SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING (NOT (((TOTAL(COUNT(*)))>(GROUP_CONCAT(t0.c64))))) UNION ALL SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING ((((TOTAL(COUNT(*)))>(GROUP_CONCAT(t0.c64)))) ISNULL);
SELECT ALL * FROM t0;
SELECT * FROM t0 WHERE ((- (((t0.c64) NOT NULL)))) UNION ALL SELECT * FROM t0 WHERE ((NOT ((- (((t0.c64) NOT NULL)))))) UNION ALL SELECT ALL * FROM t0 WHERE ((((- (((t0.c64) NOT NULL)))) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT t0.c64 FROM t0;
SELECT DISTINCT t0.c64 FROM t0 WHERE ((((t0.c64)-(t0.c64)) IN (((t0.c64)IS NOT(t0.c64)), ((((t0.c64)AND(x'2b90')))OR(t0.c64))))) UNION SELECT DISTINCT t0.c64 FROM t0 WHERE ((NOT ((((t0.c64)-(t0.c64)) IN (((t0.c64)IS NOT(t0.c64)), ((((t0.c64)AND(x'2b90')))OR(t0.c64))))))) UNION SELECT DISTINCT t0.c64 FROM t0 WHERE ((((((t0.c64)-(t0.c64)) IN (((t0.c64)IS NOT(t0.c64)), ((((t0.c64)AND(x'2b90')))OR(t0.c64))))) ISNULL));
SELECT DISTINCT t0.c64 FROM t0;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 WHERE ((((CASE t0.c64  WHEN t0.c64 THEN '-1731431071' WHEN t0.c64 THEN t0.c64 WHEN t0.c64 THEN t0.c64 ELSE t0.c64 END))>((x'')))) GROUP BY t0.c64 UNION SELECT ALL t0.c64 FROM t0 WHERE ((NOT ((((CASE t0.c64  WHEN t0.c64 THEN '-1731431071' WHEN t0.c64 THEN t0.c64 WHEN t0.c64 THEN t0.c64 ELSE t0.c64 END))>((x'')))))) GROUP BY t0.c64 UNION SELECT ALL t0.c64 FROM t0 WHERE ((((((CASE t0.c64  WHEN t0.c64 THEN '-1731431071' WHEN t0.c64 THEN t0.c64 WHEN t0.c64 THEN t0.c64 ELSE t0.c64 END))>((x'')))) ISNULL)) GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING COUNT(*) UNION ALL SELECT t0.c64 FROM t0 NOT INDEXED GROUP BY t0.c64 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING COUNT(*) UNION ALL SELECT t0.c64 FROM t0 NOT INDEXED GROUP BY t0.c64 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT * FROM t0;
SELECT * FROM t0 WHERE (((0.5358906203704376) ISNULL)) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (((0.5358906203704376) ISNULL)))) UNION ALL SELECT * FROM t0 WHERE (((((0.5358906203704376) ISNULL)) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (NULL COLLATE RTRIM) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (NULL COLLATE RTRIM))) UNION SELECT DISTINCT * FROM t0 WHERE (((NULL COLLATE RTRIM) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 WHERE ((((t0.c64 IN ())) IS FALSE)) GROUP BY t0.c64 UNION SELECT ALL t0.c64 FROM t0 WHERE ((NOT ((((t0.c64 IN ())) IS FALSE)))) GROUP BY t0.c64 UNION SELECT t0.c64 FROM t0 WHERE ((((((t0.c64 IN ())) IS FALSE)) ISNULL)) GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING MIN(((COUNT(GROUP_CONCAT(t0.c64)))IS NOT(MIN(t0.c64)))) UNION ALL SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING (NOT (MIN(((COUNT(GROUP_CONCAT(t0.c64)))IS NOT(MIN(t0.c64)))))) UNION ALL SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING ((MIN(((COUNT(GROUP_CONCAT(t0.c64)))IS NOT(MIN(t0.c64))))) ISNULL);
SELECT t0.c64 FROM t0;
SELECT ALL t0.c64 FROM t0 WHERE (((((t0.c64)||(t0.c64))) BETWEEN (t0.c64) AND (((((((((t0.c64)AND(t0.c64)))OR(-1680904415)))AND(t0.c64)))AND(t0.c64))))) UNION ALL SELECT t0.c64 FROM t0 WHERE ((NOT (((((t0.c64)||(t0.c64))) BETWEEN (t0.c64) AND (((((((((t0.c64)AND(t0.c64)))OR(-1680904415)))AND(t0.c64)))AND(t0.c64))))))) UNION ALL SELECT ALL t0.c64 FROM t0 WHERE (((((((t0.c64)||(t0.c64))) BETWEEN (t0.c64) AND (((((((((t0.c64)AND(t0.c64)))OR(-1680904415)))AND(t0.c64)))AND(t0.c64))))) ISNULL));
SELECT t0.c64 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ((((t0.c64 IN ()))>(t0.c64))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ((((t0.c64 IN ()))>(t0.c64))))) UNION SELECT DISTINCT * FROM t0 WHERE ((((((t0.c64 IN ()))>(t0.c64))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 WHERE ((+ (((t0.c64) BETWEEN (t0.c64) AND (t0.c64))))) GROUP BY t0.c64 UNION SELECT ALL t0.c64 FROM t0 WHERE ((NOT ((+ (((t0.c64) BETWEEN (t0.c64) AND (t0.c64))))))) GROUP BY t0.c64 UNION SELECT ALL t0.c64 FROM t0 WHERE ((((+ (((t0.c64) BETWEEN (t0.c64) AND (t0.c64))))) ISNULL)) GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING CASE COUNT(*)  WHEN ((t0.c64)>>(t0.c64)) THEN MIN(COUNT(COUNT(*))) ELSE COUNT(*) END UNION ALL SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING (NOT (CASE COUNT(*)  WHEN ((t0.c64)>>(t0.c64)) THEN MIN(COUNT(COUNT(*))) ELSE COUNT(*) END)) UNION ALL SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING ((CASE COUNT(*)  WHEN ((t0.c64)>>(t0.c64)) THEN MIN(COUNT(COUNT(*))) ELSE COUNT(*) END) ISNULL);
SELECT ALL * FROM t0;
SELECT ALL * FROM t0 WHERE (((((t0.c64)=(x'')))>=(((t0.c64)OR(t0.c64))))) UNION ALL SELECT * FROM t0 WHERE ((NOT (((((t0.c64)=(x'')))>=(((t0.c64)OR(t0.c64))))))) UNION ALL SELECT ALL * FROM t0 WHERE (((((((t0.c64)=(x'')))>=(((t0.c64)OR(t0.c64))))) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((((((((CASE t0.c64  WHEN t0.c64 THEN t0.c64 ELSE t0.c64 END)AND(t0.c64)))OR(HEX(x'a780'))))AND((t0.c64 IN ()))))AND(t0.c64 COLLATE RTRIM))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((((((((CASE t0.c64  WHEN t0.c64 THEN t0.c64 ELSE t0.c64 END)AND(t0.c64)))OR(HEX(x'a780'))))AND((t0.c64 IN ()))))AND(t0.c64 COLLATE RTRIM))))) UNION SELECT DISTINCT * FROM t0 WHERE (((((((((((CASE t0.c64  WHEN t0.c64 THEN t0.c64 ELSE t0.c64 END)AND(t0.c64)))OR(HEX(x'a780'))))AND((t0.c64 IN ()))))AND(t0.c64 COLLATE RTRIM))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 WHERE (((((t0.c64) NOT BETWEEN (t0.c64) AND (t0.c64))) BETWEEN (CASE t0.c64  WHEN t0.c64 THEN t0.c64 END) AND (x''))) GROUP BY t0.c64 UNION SELECT ALL t0.c64 FROM t0 WHERE ((NOT (((((t0.c64) NOT BETWEEN (t0.c64) AND (t0.c64))) BETWEEN (CASE t0.c64  WHEN t0.c64 THEN t0.c64 END) AND (x''))))) GROUP BY t0.c64 UNION SELECT t0.c64 FROM t0 WHERE (((((((t0.c64) NOT BETWEEN (t0.c64) AND (t0.c64))) BETWEEN (CASE t0.c64  WHEN t0.c64 THEN t0.c64 END) AND (x''))) ISNULL)) GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING SUM(MIN(COUNT(t0.c64))) UNION ALL SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING (NOT (SUM(MIN(COUNT(t0.c64))))) UNION ALL SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING ((SUM(MIN(COUNT(t0.c64)))) ISNULL);
SELECT ALL t0.c64 FROM t0;
SELECT t0.c64 FROM t0 WHERE (((0x1184613f)+(t0.c64))) UNION ALL SELECT t0.c64 FROM t0 WHERE ((NOT (((0X1184613f)+(t0.c64))))) UNION ALL SELECT t0.c64 FROM t0 WHERE (((((0X1184613f)+(t0.c64))) ISNULL));
SELECT ALL t0.c64 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((NULL) NOT BETWEEN (CAST(t0.c64 AS BLOB)) AND (t0.c64 COLLATE RTRIM))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((NULL) NOT BETWEEN (CAST(t0.c64 AS BLOB)) AND (t0.c64 COLLATE RTRIM))))) UNION SELECT DISTINCT * FROM t0 WHERE (((((NULL) NOT BETWEEN (CAST(t0.c64 AS BLOB)) AND (t0.c64 COLLATE RTRIM))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 WHERE (((((((t0.c64) NOT BETWEEN ('-250008095') AND (t0.c64)))AND(((((((((((((t0.c64)OR(t0.c64)))OR(t0.c64)))AND(t0.c64)))OR(t0.c64)))OR(t0.c64)))OR(t0.c64)))))AND(t0.c64))) GROUP BY t0.c64 UNION SELECT ALL t0.c64 FROM t0 WHERE ((NOT (((((((t0.c64) NOT BETWEEN ('-250008095') AND (t0.c64)))AND(((((((((((((t0.c64)OR(t0.c64)))OR(t0.c64)))AND(t0.c64)))OR(t0.c64)))OR(t0.c64)))OR(t0.c64)))))AND(t0.c64))))) GROUP BY t0.c64 UNION SELECT ALL t0.c64 FROM t0 NOT INDEXED WHERE (((((((((t0.c64) NOT BETWEEN ('-250008095') AND (t0.c64)))AND(((((((((((((t0.c64)OR(t0.c64)))OR(t0.c64)))AND(t0.c64)))OR(t0.c64)))OR(t0.c64)))OR(t0.c64)))))AND(t0.c64))) ISNULL)) GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING x'' UNION ALL SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING (NOT (x'')) UNION ALL SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING ((x'') ISNULL);
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING x'' UNION ALL SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING (NOT (x'')) UNION ALL SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING ((x'') ISNULL);
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0;
SELECT t0.c64 FROM t0 WHERE ((((t0.c64 IN ())) IS FALSE)) UNION ALL SELECT ALL t0.c64 FROM t0 WHERE ((NOT ((((t0.c64 IN ())) IS FALSE)))) UNION ALL SELECT ALL t0.c64 FROM t0 WHERE ((((((t0.c64 IN ())) IS FALSE)) ISNULL));
SELECT ALL t0.c64 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 NOT INDEXED WHERE (((t0.c64 COLLATE BINARY) IS TRUE)) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((t0.c64 COLLATE BINARY) IS TRUE)))) UNION SELECT DISTINCT * FROM t0 WHERE (((((t0.c64 COLLATE BINARY) IS TRUE)) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 WHERE (0.959120495564691) GROUP BY t0.c64 UNION SELECT t0.c64 FROM t0 WHERE ((NOT (0.959120495564691))) GROUP BY t0.c64 UNION SELECT ALL t0.c64 FROM t0 WHERE (((0.959120495564691) ISNULL)) GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING COUNT(t0.c64) UNION ALL SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING (NOT (COUNT(t0.c64))) UNION ALL SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING ((COUNT(t0.c64)) ISNULL);
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING COUNT(t0.c64) UNION ALL SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING (NOT (COUNT(t0.c64))) UNION ALL SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING ((COUNT(t0.c64)) ISNULL);
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT * FROM t0;
SELECT ALL * FROM t0 WHERE (((t0.c64)IS(t0.c64)) COLLATE NOCASE) UNION ALL SELECT * FROM t0 WHERE ((NOT (((t0.c64)IS(t0.c64)) COLLATE NOCASE))) UNION ALL SELECT ALL * FROM t0 WHERE (((((t0.c64)IS(t0.c64)) COLLATE NOCASE) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT t0.c64 FROM t0;
SELECT DISTINCT t0.c64 FROM t0 WHERE (((((t0.c64)<<(t0.c64)))=(TRIM(DISTINCT t0.c64, t0.c64)))) UNION SELECT DISTINCT t0.c64 FROM t0 WHERE ((NOT (((((t0.c64)<<(t0.c64)))==(TRIM(DISTINCT t0.c64, t0.c64)))))) UNION SELECT DISTINCT t0.c64 FROM t0 WHERE (((((((t0.c64)<<(t0.c64)))==(TRIM(DISTINCT t0.c64, t0.c64)))) ISNULL));
SELECT DISTINCT t0.c64 FROM t0;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 WHERE (ABS(DISTINCT ((t0.c64)IS NOT(t0.c64)))) GROUP BY t0.c64 UNION SELECT ALL t0.c64 FROM t0 WHERE ((NOT (ABS(DISTINCT ((t0.c64)IS NOT(t0.c64)))))) GROUP BY t0.c64 UNION SELECT ALL t0.c64 FROM t0 WHERE (((ABS(DISTINCT ((t0.c64)IS NOT(t0.c64)))) ISNULL)) GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING COUNT(*) UNION ALL SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING COUNT(*) UNION ALL SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL * FROM t0;
SELECT * FROM t0 WHERE (((CAST(t0.c64 AS INTEGER))OR(((t0.c64) BETWEEN (t0.c64) AND (t0.c64))))) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (((CAST(t0.c64 AS INTEGER))OR(((t0.c64) BETWEEN (t0.c64) AND (t0.c64))))))) UNION ALL SELECT * FROM t0 WHERE (((((CAST(t0.c64 AS INTEGER))OR(((t0.c64) BETWEEN (t0.c64) AND (t0.c64))))) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT t0.c64 FROM t0;
SELECT DISTINCT t0.c64 FROM t0 WHERE (CAST((((t0.c64))<=((t0.c64))) AS TEXT)) UNION SELECT DISTINCT t0.c64 FROM t0 WHERE ((NOT (CAST((((t0.c64))<=((t0.c64))) AS TEXT)))) UNION SELECT DISTINCT t0.c64 FROM t0 WHERE (((CAST((((t0.c64))<=((t0.c64))) AS TEXT)) ISNULL));
SELECT DISTINCT t0.c64 FROM t0;
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 WHERE (CAST(x'' AS NUMERIC)) GROUP BY t0.c64 UNION SELECT ALL t0.c64 FROM t0 WHERE ((NOT (CAST(x'' AS NUMERIC)))) GROUP BY t0.c64 UNION SELECT ALL t0.c64 FROM t0 WHERE (((CAST(x'' AS NUMERIC)) ISNULL)) GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING MIN(COUNT(t0.c64)) UNION ALL SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING (NOT (MIN(COUNT(t0.c64)))) UNION ALL SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING ((MIN(COUNT(t0.c64))) ISNULL);
SELECT * FROM t0;
