-- Time: 2024/06/10 04:42:24
-- Database: database63
-- Database version: 3.40.0
-- seed value: 2225354463
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT vt94.c1, vt0.c0, vt94.c0 FROM vt94 LEFT OUTER JOIN vt0 ON (- (vt94.c0)) GROUP BY vt94.c1, vt0.c0, vt94.c0;
SELECT ALL vt94.c1, vt0.c0, vt94.c0 FROM vt94 LEFT OUTER JOIN vt0 ON (- (vt94.c0)) WHERE (vt0.c0) GROUP BY vt94.c1, vt0.c0, vt94.c0 UNION SELECT vt94.c1, vt0.c0, vt94.c0 FROM vt94 LEFT OUTER JOIN vt0 ON (- (vt94.c0)) WHERE ((NOT (vt0.c0))) GROUP BY vt94.c1, vt0.c0, vt94.c0 UNION SELECT ALL vt94.c1, vt0.c0, vt94.c0 FROM vt94 LEFT OUTER JOIN vt0 ON (- (vt94.c0)) WHERE (((vt0.c0) ISNULL)) GROUP BY vt94.c1, vt0.c0, vt94.c0;
SELECT vt94.c1, vt0.c0, vt94.c0 FROM vt94 LEFT OUTER JOIN vt0 ON (- (vt94.c0)) GROUP BY vt94.c1, vt0.c0, vt94.c0;
SELECT ALL vt94.c0, vt94.c1, vt0.c0 FROM vt94, vt0 GROUP BY vt94.c0, vt94.c1, vt0.c0;
SELECT ALL vt94.c0, vt94.c1, vt0.c0 FROM vt94, vt0 GROUP BY vt94.c0, vt94.c1, vt0.c0 HAVING TOTAL(MAX(vt94.c1)) UNION ALL SELECT ALL vt94.c0, vt94.c1, vt0.c0 FROM vt94, vt0 GROUP BY vt94.c0, vt94.c1, vt0.c0 HAVING (NOT (TOTAL(MAX(vt94.c1)))) UNION ALL SELECT ALL vt94.c0, vt94.c1, vt0.c0 FROM vt94, vt0 GROUP BY vt94.c0, vt94.c1, vt0.c0 HAVING ((TOTAL(MAX(vt94.c1))) ISNULL);
SELECT * FROM vt94;
SELECT * FROM vt94 WHERE ((((((vt94.c1, vt94.c1, vt94.c0))>((vt94.c1, vt94.c0, vt94.c1))))<<((('0.11250671387762012')>(vt94.c0))))) UNION ALL SELECT * FROM vt94 WHERE ((NOT ((((((vt94.c1, vt94.c1, vt94.c0))>((vt94.c1, vt94.c0, vt94.c1))))<<((('0.11250671387762012')>(vt94.c0))))))) UNION ALL SELECT * FROM vt94 WHERE ((((((((vt94.c1, vt94.c1, vt94.c0))>((vt94.c1, vt94.c0, vt94.c1))))<<((('0.11250671387762012')>(vt94.c0))))) ISNULL));
SELECT * FROM vt94;
SELECT DISTINCT * FROM vt94, vt0;
SELECT DISTINCT * FROM vt94, vt0 WHERE (((((0.338572694376973)+(vt0.c0)))||(CAST(vt94.c0 AS NUMERIC)))) UNION SELECT DISTINCT * FROM vt94, vt0 WHERE ((NOT (((((0.338572694376973)+(vt0.c0)))||(CAST(vt94.c0 AS NUMERIC)))))) UNION SELECT DISTINCT * FROM vt94, vt0 WHERE (((((((0.338572694376973)+(vt0.c0)))||(CAST(vt94.c0 AS NUMERIC)))) ISNULL));
SELECT DISTINCT * FROM vt94, vt0;
SELECT ALL vt94.c0 FROM vt94, vt0 GROUP BY vt94.c0;
SELECT ALL vt94.c0 FROM vt94, vt0 WHERE (TRIM(LIKELY(vt94.c0))) GROUP BY vt94.c0 UNION SELECT vt94.c0 FROM vt94, vt0 WHERE ((NOT (TRIM(LIKELY(vt94.c0))))) GROUP BY vt94.c0 UNION SELECT vt94.c0 FROM vt94, vt0 WHERE (((TRIM(LIKELY(vt94.c0))) ISNULL)) GROUP BY vt94.c0;
SELECT ALL vt94.c0 FROM vt94, vt0 GROUP BY vt94.c0;
SELECT vt0.c0 FROM vt0 NOT INDEXED GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING CAST(-6.31607505E8 AS REAL) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (CAST(-6.31607505E8 AS REAL))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((CAST(-6.31607505E8 AS REAL)) ISNULL);
SELECT vt0.c0 FROM vt0 NOT INDEXED GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING CAST(-6.31607505E8 AS REAL) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (CAST(-6.31607505E8 AS REAL))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((CAST(-6.31607505E8 AS REAL)) ISNULL);
SELECT vt0.c0 FROM vt0 NOT INDEXED GROUP BY vt0.c0;
SELECT MAX(((vt94.c1) BETWEEN (vt94.c0) AND (vt0.c0)) COLLATE NOCASE) FROM vt94, vt0 ORDER BY (CAST(NULL AS REAL) IN ()) DESC;
SELECT ALL vt94.c0, vt94.c1 FROM vt94, vt0;
SELECT vt94.c0, vt94.c1 FROM vt94, vt0 WHERE ((((vt94.c1, vt94.c0, vt0.c0)) BETWEEN ((((vt94.c1) BETWEEN (vt0.c0) AND (vt94.c0)), x'', 'FH_gN(rpB')) AND ((((vt94.c0)>>(vt94.c1)), (- (vt94.c0)), CASE WHEN NULL THEN vt94.c0 ELSE vt0.c0 END)))) UNION ALL SELECT vt94.c0, vt94.c1 FROM vt94, vt0 WHERE ((NOT ((((vt94.c1, vt94.c0, vt0.c0)) BETWEEN ((((vt94.c1) BETWEEN (vt0.c0) AND (vt94.c0)), x'', 'FH_gN(rpB')) AND ((((vt94.c0)>>(vt94.c1)), (- (vt94.c0)), CASE WHEN NULL THEN vt94.c0 ELSE vt0.c0 END)))))) UNION ALL SELECT ALL vt94.c0, vt94.c1 FROM vt94, vt0 WHERE ((((((vt94.c1, vt94.c0, vt0.c0)) BETWEEN ((((vt94.c1) BETWEEN (vt0.c0) AND (vt94.c0)), x'', 'FH_gN(rpB')) AND ((((vt94.c0)>>(vt94.c1)), (- (vt94.c0)), CASE WHEN NULL THEN vt94.c0 ELSE vt0.c0 END)))) ISNULL));
SELECT ALL vt94.c0, vt94.c1 FROM vt94, vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (json_patch(vt0.c0, ((vt0.c0) IS TRUE))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (json_patch(vt0.c0, ((vt0.c0) IS TRUE))))) UNION SELECT DISTINCT * FROM vt0 WHERE (((json_patch(vt0.c0, ((vt0.c0) IS TRUE))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT vt0.c0 FROM vt0, vt94 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0, vt94 WHERE (vt0.c0) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0, vt94 WHERE ((NOT (vt0.c0))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0, vt94 WHERE (((vt0.c0) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0, vt94 GROUP BY vt0.c0;
SELECT vt0.c0, vt94.c0 FROM vt94, vt0 GROUP BY vt0.c0, vt94.c0;
SELECT ALL vt0.c0, vt94.c0 FROM vt94, vt0 GROUP BY vt0.c0, vt94.c0 HAVING GROUP_CONCAT(TYPEOF(DISTINCT vt0.c0)) UNION ALL SELECT ALL vt0.c0, vt94.c0 FROM vt94, vt0 GROUP BY vt0.c0, vt94.c0 HAVING (NOT (GROUP_CONCAT(TYPEOF(DISTINCT vt0.c0)))) UNION ALL SELECT vt0.c0, vt94.c0 FROM vt94, vt0 GROUP BY vt0.c0, vt94.c0 HAVING ((GROUP_CONCAT(TYPEOF(DISTINCT vt0.c0))) ISNULL);
SELECT vt0.c0, vt94.c0 FROM vt94, vt0 GROUP BY vt0.c0, vt94.c0;
SELECT ALL vt0.c0, vt94.c0 FROM vt94, vt0 GROUP BY vt0.c0, vt94.c0 HAVING GROUP_CONCAT(TYPEOF(DISTINCT vt0.c0)) UNION ALL SELECT ALL vt0.c0, vt94.c0 FROM vt94, vt0 GROUP BY vt0.c0, vt94.c0 HAVING (NOT (GROUP_CONCAT(TYPEOF(DISTINCT vt0.c0)))) UNION ALL SELECT vt0.c0, vt94.c0 FROM vt94, vt0 GROUP BY vt0.c0, vt94.c0 HAVING ((GROUP_CONCAT(TYPEOF(DISTINCT vt0.c0))) ISNULL);
SELECT vt0.c0, vt94.c0 FROM vt94, vt0 GROUP BY vt0.c0, vt94.c0;
SELECT ALL vt94.c1 FROM vt94;
SELECT vt94.c1 FROM vt94 WHERE (((('+k')) BETWEEN ((CASE vt94.c0  WHEN vt94.c1 THEN vt94.c1 ELSE vt94.c1 END)) AND (((~ (vt94.c1)))))) UNION ALL SELECT ALL vt94.c1 FROM vt94 WHERE ((NOT (((('+k')) BETWEEN ((CASE vt94.c0  WHEN vt94.c1 THEN vt94.c1 ELSE vt94.c1 END)) AND (((~ (vt94.c1)))))))) UNION ALL SELECT ALL vt94.c1 FROM vt94 WHERE (((((('+k')) BETWEEN ((CASE vt94.c0  WHEN vt94.c1 THEN vt94.c1 ELSE vt94.c1 END)) AND (((~ (vt94.c1)))))) ISNULL));
SELECT ALL vt94.c1 FROM vt94;
SELECT DISTINCT vt94.c0, vt94.c1 FROM vt94;
SELECT DISTINCT vt94.c0, vt94.c1 FROM vt94 WHERE (((CASE vt94.c1  WHEN vt94.c1 THEN vt94.c1 WHEN vt94.c0 THEN vt94.c1 WHEN vt94.c1 THEN vt94.c0 END) BETWEEN (((((vt94.c0)OR('255770485')))OR(vt94.c1))) AND ((vt94.c1 IN ())))) UNION SELECT DISTINCT vt94.c0, vt94.c1 FROM vt94 WHERE ((NOT (((CASE vt94.c1  WHEN vt94.c1 THEN vt94.c1 WHEN vt94.c0 THEN vt94.c1 WHEN vt94.c1 THEN vt94.c0 END) BETWEEN (((((vt94.c0)OR('255770485')))OR(vt94.c1))) AND ((vt94.c1 IN ())))))) UNION SELECT DISTINCT vt94.c0, vt94.c1 FROM vt94 WHERE (((((CASE vt94.c1  WHEN vt94.c1 THEN vt94.c1 WHEN vt94.c0 THEN vt94.c1 WHEN vt94.c1 THEN vt94.c0 END) BETWEEN (((((vt94.c0)OR('255770485')))OR(vt94.c1))) AND ((vt94.c1 IN ())))) ISNULL));
SELECT DISTINCT vt94.c0, vt94.c1 FROM vt94;
SELECT ALL vt94.c0, vt0.c0, vt94.c1 FROM vt94, vt0 GROUP BY vt94.c0, vt0.c0, vt94.c1;
SELECT ALL vt94.c0, vt0.c0, vt94.c1 FROM vt94, vt0 WHERE (SQLITE_COMPILEOPTION_USED((((vt94.c0, vt94.c1, vt94.c0))>((vt94.c0, vt0.c0, vt94.c0))))) GROUP BY vt94.c0, vt0.c0, vt94.c1 UNION SELECT ALL vt94.c0, vt0.c0, vt94.c1 FROM vt94, vt0 WHERE ((NOT (SQLITE_COMPILEOPTION_USED((((vt94.c0, vt94.c1, vt94.c0))>((vt94.c0, vt0.c0, vt94.c0))))))) GROUP BY vt94.c0, vt0.c0, vt94.c1 UNION SELECT vt94.c0, vt0.c0, vt94.c1 FROM vt94, vt0 WHERE (((SQLITE_COMPILEOPTION_USED((((vt94.c0, vt94.c1, vt94.c0))>((vt94.c0, vt0.c0, vt94.c0))))) ISNULL)) GROUP BY vt94.c0, vt0.c0, vt94.c1;
SELECT ALL vt94.c0, vt0.c0, vt94.c1 FROM vt94, vt0 GROUP BY vt94.c0, vt0.c0, vt94.c1;
SELECT vt94.c1, vt94.c0 FROM vt94 GROUP BY vt94.c1, vt94.c0;
SELECT ALL vt94.c1, vt94.c0 FROM vt94 GROUP BY vt94.c1, vt94.c0 HAVING AVG(vt94.c1) UNION ALL SELECT ALL vt94.c1, vt94.c0 FROM vt94 GROUP BY vt94.c1, vt94.c0 HAVING (NOT (AVG(vt94.c1))) UNION ALL SELECT ALL vt94.c1, vt94.c0 FROM vt94 GROUP BY vt94.c1, vt94.c0 HAVING ((AVG(vt94.c1)) ISNULL);
SELECT vt94.c1, vt94.c0 FROM vt94 GROUP BY vt94.c1, vt94.c0;
SELECT ALL vt94.c1, vt94.c0 FROM vt94 GROUP BY vt94.c1, vt94.c0 HAVING AVG(vt94.c1) UNION ALL SELECT ALL vt94.c1, vt94.c0 FROM vt94 GROUP BY vt94.c1, vt94.c0 HAVING (NOT (AVG(vt94.c1))) UNION ALL SELECT ALL vt94.c1, vt94.c0 FROM vt94 GROUP BY vt94.c1, vt94.c0 HAVING ((AVG(vt94.c1)) ISNULL);
SELECT vt94.c1, vt94.c0 FROM vt94 GROUP BY vt94.c1, vt94.c0;
SELECT ALL vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE (((((((vt0.c0)OR(NULL)))OR(vt0.c0)))==('1519242542'))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((((((vt0.c0)OR(NULL)))OR(vt0.c0)))==('1519242542'))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE (((((((((vt0.c0)OR(NULL)))OR(vt0.c0)))==('1519242542'))) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT * FROM vt0, vt94;
SELECT DISTINCT * FROM vt0, vt94 WHERE (((vt0.c0 IN (vt0.c0)) IN ((+ (vt94.c1))))) UNION SELECT DISTINCT * FROM vt0, vt94 WHERE ((NOT (((vt0.c0 IN (vt0.c0)) IN ((+ (vt94.c1))))))) UNION SELECT DISTINCT * FROM vt0, vt94 WHERE (((((vt0.c0 IN (vt0.c0)) IN ((+ (vt94.c1))))) ISNULL));
SELECT DISTINCT * FROM vt0, vt94;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (((vt0.c0) NOTNULL) COLLATE NOCASE) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((vt0.c0) NOTNULL) COLLATE NOCASE))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((((vt0.c0) NOTNULL) COLLATE NOCASE) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt94.c1, vt0.c0 FROM vt94 FULL OUTER JOIN vt0 ON (((vt0.c0, vt0.c0, vt94.c0)) NOT BETWEEN ((((vt94.c0)OR(vt94.c0)), ('' IN ()), 'uꢂ')) AND ((((vt94.c0) IS TRUE), (- (vt94.c1)), ((NULL)>=(vt94.c0))))) GROUP BY vt94.c1, vt0.c0;
SELECT vt94.c1, vt0.c0 FROM vt94 FULL OUTER JOIN vt0 ON (((vt0.c0, vt0.c0, vt94.c0)) NOT BETWEEN ((((vt94.c0)OR(vt94.c0)), ('' IN ()), 'uꢂ')) AND ((((vt94.c0) IS TRUE), (- (vt94.c1)), ((NULL)>=(vt94.c0))))) GROUP BY vt94.c1, vt0.c0 HAVING MIN(COUNT(*)) UNION ALL SELECT vt94.c1, vt0.c0 FROM vt94 FULL OUTER JOIN vt0 ON (((vt0.c0, vt0.c0, vt94.c0)) NOT BETWEEN ((((vt94.c0)OR(vt94.c0)), ('' IN ()), 'uꢂ')) AND ((((vt94.c0) IS TRUE), (- (vt94.c1)), ((NULL)>=(vt94.c0))))) GROUP BY vt94.c1, vt0.c0 HAVING (NOT (MIN(COUNT(*)))) UNION ALL SELECT ALL vt94.c1, vt0.c0 FROM vt94 FULL OUTER JOIN vt0 ON (((vt0.c0, vt0.c0, vt94.c0)) NOT BETWEEN ((((vt94.c0)OR(vt94.c0)), ('' IN ()), 'uꢂ')) AND ((((vt94.c0) IS TRUE), (- (vt94.c1)), ((NULL)>=(vt94.c0))))) GROUP BY vt94.c1, vt0.c0 HAVING ((MIN(COUNT(*))) ISNULL);
SELECT ALL MIN(((((NULL)||(vt94.c0))) NOTNULL)) FROM vt94, vt0 ORDER BY CAST(vt94.c0 AS TEXT) COLLATE RTRIM DESC  NULLS LAST;
SELECT * FROM vt94;
SELECT * FROM vt94 WHERE ((((vt94.c1) NOT BETWEEN (vt94.c1) AND (vt94.c1)) IN ())) UNION ALL SELECT * FROM vt94 WHERE ((NOT ((((vt94.c1) NOT BETWEEN (vt94.c1) AND (vt94.c1)) IN ())))) UNION ALL SELECT ALL * FROM vt94 WHERE ((((((vt94.c1) NOT BETWEEN (vt94.c1) AND (vt94.c1)) IN ())) ISNULL));
SELECT * FROM vt94;
SELECT DISTINCT * FROM vt0, vt94;
SELECT DISTINCT * FROM vt0, vt94 WHERE (CASE vt94.c0  WHEN ((((vt0.c0)OR(vt0.c0)))AND(vt94.c1)) THEN (vt0.c0 IN ()) WHEN (0Xffffffffb257be92 IN (NULL)) THEN ((vt0.c0) IS TRUE) WHEN (((vt0.c0, vt0.c0, vt0.c0, '-369421622', vt94.c1, vt94.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, '&T䉷%]套%', x'', vt94.c0, vt94.c1, vt94.c0, vt94.c0)) AND ((vt0.c0, vt94.c1, vt0.c0, vt94.c1, vt0.c0, vt94.c1, vt94.c1))) THEN vt0.c0 END) UNION SELECT DISTINCT * FROM vt0, vt94 WHERE ((NOT (CASE vt94.c0  WHEN ((((vt0.c0)OR(vt0.c0)))AND(vt94.c1)) THEN (vt0.c0 IN ()) WHEN (0xffffffffb257be92 IN (NULL)) THEN ((vt0.c0) IS TRUE) WHEN (((vt0.c0, vt0.c0, vt0.c0, '-369421622', vt94.c1, vt94.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, '&T䉷%]套%', x'', vt94.c0, vt94.c1, vt94.c0, vt94.c0)) AND ((vt0.c0, vt94.c1, vt0.c0, vt94.c1, vt0.c0, vt94.c1, vt94.c1))) THEN vt0.c0 END))) UNION SELECT DISTINCT * FROM vt0, vt94 WHERE (((CASE vt94.c0  WHEN ((((vt0.c0)OR(vt0.c0)))AND(vt94.c1)) THEN (vt0.c0 IN ()) WHEN (0Xffffffffb257be92 IN (NULL)) THEN ((vt0.c0) IS TRUE) WHEN (((vt0.c0, vt0.c0, vt0.c0, '-369421622', vt94.c1, vt94.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, '&T䉷%]套%', x'', vt94.c0, vt94.c1, vt94.c0, vt94.c0)) AND ((vt0.c0, vt94.c1, vt0.c0, vt94.c1, vt0.c0, vt94.c1, vt94.c1))) THEN vt0.c0 END) ISNULL));
SELECT DISTINCT * FROM vt0, vt94;
SELECT vt94.c0, vt94.c1, vt0.c0 FROM vt0, vt94 GROUP BY vt94.c0, vt94.c1, vt0.c0;
SELECT ALL vt94.c0, vt94.c1, vt0.c0 FROM vt0, vt94 WHERE (((((x'422e')OR(((vt0.c0) NOTNULL))))OR(vt0.c0))) GROUP BY vt94.c0, vt94.c1, vt0.c0 UNION SELECT vt94.c0, vt94.c1, vt0.c0 FROM vt0, vt94 WHERE ((NOT (((((x'422e')OR(((vt0.c0) NOTNULL))))OR(vt0.c0))))) GROUP BY vt94.c0, vt94.c1, vt0.c0 UNION SELECT vt94.c0, vt94.c1, vt0.c0 FROM vt0 NOT INDEXED, vt94 WHERE (((((((x'422e')OR(((vt0.c0) NOTNULL))))OR(vt0.c0))) ISNULL)) GROUP BY vt94.c0, vt94.c1, vt0.c0;
SELECT vt94.c0, vt94.c1, vt0.c0 FROM vt0, vt94 GROUP BY vt94.c0, vt94.c1, vt0.c0;
SELECT vt0.c0, vt94.c1, vt94.c0 FROM vt0, vt94 GROUP BY vt0.c0, vt94.c1, vt94.c0;
SELECT vt0.c0, vt94.c1, vt94.c0 FROM vt0, vt94 GROUP BY vt0.c0, vt94.c1, vt94.c0 HAVING MAX(TOTAL(MIN(vt94.c1))) UNION ALL SELECT ALL vt0.c0, vt94.c1, vt94.c0 FROM vt0, vt94 GROUP BY vt0.c0, vt94.c1, vt94.c0 HAVING (NOT (MAX(TOTAL(MIN(vt94.c1))))) UNION ALL SELECT ALL vt0.c0, vt94.c1, vt94.c0 FROM vt0, vt94 GROUP BY vt0.c0, vt94.c1, vt94.c0 HAVING ((MAX(TOTAL(MIN(vt94.c1)))) ISNULL);
SELECT ALL * FROM vt94, vt0;
SELECT * FROM vt94, vt0 WHERE ('m|') UNION ALL SELECT ALL * FROM vt94, vt0 WHERE ((NOT ('m|'))) UNION ALL SELECT * FROM vt94, vt0 WHERE ((('m|') ISNULL));
SELECT ALL * FROM vt94, vt0;
SELECT DISTINCT vt94.c1 FROM vt0 FULL OUTER JOIN vt94 ON CAST(CAST('-252602826' AS INTEGER) AS TEXT);
SELECT DISTINCT vt94.c1 FROM vt0 FULL OUTER JOIN vt94 ON CAST(CAST('-252602826' AS INTEGER) AS TEXT) WHERE ((((((vt94.c1 IN (vt0.c0, vt94.c1)))OR(((vt94.c1)%(vt94.c0)))))AND(((((((((vt94.c1)OR(vt0.c0)))AND(vt94.c1)))AND(vt94.c0)))OR(vt94.c0))))) UNION SELECT DISTINCT vt94.c1 FROM vt0 FULL OUTER JOIN vt94 ON CAST(CAST('-252602826' AS INTEGER) AS TEXT) WHERE ((NOT ((((((vt94.c1 IN (vt0.c0, vt94.c1)))OR(((vt94.c1)%(vt94.c0)))))AND(((((((((vt94.c1)OR(vt0.c0)))AND(vt94.c1)))AND(vt94.c0)))OR(vt94.c0))))))) UNION SELECT DISTINCT vt94.c1 FROM vt0 FULL OUTER JOIN vt94 ON CAST(CAST('-252602826' AS INTEGER) AS TEXT) WHERE ((((((((vt94.c1 IN (vt0.c0, vt94.c1)))OR(((vt94.c1)%(vt94.c0)))))AND(((((((((vt94.c1)OR(vt0.c0)))AND(vt94.c1)))AND(vt94.c0)))OR(vt94.c0))))) ISNULL));
SELECT DISTINCT vt94.c1 FROM vt0 FULL OUTER JOIN vt94 ON CAST(CAST('-252602826' AS INTEGER) AS TEXT);
SELECT ALL vt94.c0 FROM vt0, vt94 GROUP BY vt94.c0;
SELECT vt94.c0 FROM vt0, vt94 WHERE (0xffffffffdd7485be) GROUP BY vt94.c0 UNION SELECT ALL vt94.c0 FROM vt0, vt94 WHERE ((NOT (0Xffffffffdd7485be))) GROUP BY vt94.c0 UNION SELECT ALL vt94.c0 FROM vt0, vt94 WHERE (((0Xffffffffdd7485be) ISNULL)) GROUP BY vt94.c0;
SELECT ALL vt94.c0 FROM vt0, vt94 GROUP BY vt94.c0;
SELECT vt94.c1, vt94.c0 FROM vt94 GROUP BY vt94.c1, vt94.c0;
SELECT ALL vt94.c1, vt94.c0 FROM vt94 GROUP BY vt94.c1, vt94.c0 HAVING HEX(DISTINCT COUNT(TOTAL(vt94.c0))) UNION ALL SELECT ALL vt94.c1, vt94.c0 FROM vt94 GROUP BY vt94.c1, vt94.c0 HAVING (NOT (HEX(DISTINCT COUNT(TOTAL(vt94.c0))))) UNION ALL SELECT ALL vt94.c1, vt94.c0 FROM vt94 GROUP BY vt94.c1, vt94.c0 HAVING ((HEX(DISTINCT COUNT(TOTAL(vt94.c0)))) ISNULL);
SELECT ALL vt0.c0, vt94.c0, vt94.c1 FROM vt94 LEFT OUTER JOIN vt0 ON (((((vt0.c0)<<(vt94.c0))))>((rtreenode(vt0.c0, vt0.c0))));
SELECT ALL vt0.c0, vt94.c0, vt94.c1 FROM vt94 LEFT OUTER JOIN vt0 ON (((((vt0.c0)<<(vt94.c0))))>((rtreenode(vt0.c0, vt0.c0)))) WHERE (x'59a5132f') UNION ALL SELECT vt0.c0, vt94.c0, vt94.c1 FROM vt94 LEFT OUTER JOIN vt0 ON (((((vt0.c0)<<(vt94.c0))))>((rtreenode(vt0.c0, vt0.c0)))) WHERE ((NOT (x'59a5132f'))) UNION ALL SELECT ALL vt0.c0, vt94.c0, vt94.c1 FROM vt94 LEFT OUTER JOIN vt0 ON (((((vt0.c0)<<(vt94.c0))))>((rtreenode(vt0.c0, vt0.c0)))) WHERE (((x'59a5132f') ISNULL));
SELECT ALL vt0.c0, vt94.c0, vt94.c1 FROM vt94 LEFT OUTER JOIN vt0 ON (((((vt0.c0)<<(vt94.c0))))>((rtreenode(vt0.c0, vt0.c0))));
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (((((vt0.c0)<(vt0.c0))) NOT BETWEEN (((((vt0.c0)OR(vt0.c0)))OR(vt0.c0))) AND (CAST('froM\l缑' AS INTEGER)))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (((((vt0.c0)<(vt0.c0))) NOT BETWEEN (((((vt0.c0)OR(vt0.c0)))OR(vt0.c0))) AND (CAST('froM\l缑' AS INTEGER)))))) UNION SELECT DISTINCT * FROM vt0 WHERE (((((((vt0.c0)<(vt0.c0))) NOT BETWEEN (((((vt0.c0)OR(vt0.c0)))OR(vt0.c0))) AND (CAST('froM\l缑' AS INTEGER)))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT vt94.c0 FROM vt0, vt94 GROUP BY vt94.c0;
SELECT ALL vt94.c0 FROM vt0, vt94 WHERE (NULL) GROUP BY vt94.c0 UNION SELECT vt94.c0 FROM vt0 NOT INDEXED, vt94 WHERE ((NOT (NULL))) GROUP BY vt94.c0 UNION SELECT vt94.c0 FROM vt0, vt94 WHERE (((NULL) ISNULL)) GROUP BY vt94.c0;
SELECT vt94.c0 FROM vt0, vt94 GROUP BY vt94.c0;
SELECT ALL vt94.c1, vt94.c0, vt0.c0 FROM vt94 FULL OUTER JOIN vt0 ON (((vt94.c1)) BETWEEN ((vt94.c1)) AND (('1154605458'))) GROUP BY vt94.c1, vt94.c0, vt0.c0;
SELECT vt94.c1, vt94.c0, vt0.c0 FROM vt94 FULL OUTER JOIN vt0 ON (((vt94.c1)) BETWEEN ((vt94.c1)) AND (('1154605458'))) GROUP BY vt94.c1, vt94.c0, vt0.c0 HAVING COUNT(vt0.c0 COLLATE RTRIM) UNION ALL SELECT ALL vt94.c1, vt94.c0, vt0.c0 FROM vt94 FULL OUTER JOIN vt0 ON (((vt94.c1)) BETWEEN ((vt94.c1)) AND (('1154605458'))) GROUP BY vt94.c1, vt94.c0, vt0.c0 HAVING (NOT (COUNT(vt0.c0 COLLATE RTRIM))) UNION ALL SELECT ALL vt94.c1, vt94.c0, vt0.c0 FROM vt94 FULL OUTER JOIN vt0 ON (((vt94.c1)) BETWEEN ((vt94.c1)) AND (('1154605458'))) GROUP BY vt94.c1, vt94.c0, vt0.c0 HAVING ((COUNT(vt0.c0 COLLATE RTRIM)) ISNULL);
SELECT ALL vt94.c1, vt94.c0, vt0.c0 FROM vt94 FULL OUTER JOIN vt0 ON (((vt94.c1)) BETWEEN ((vt94.c1)) AND (('1154605458'))) GROUP BY vt94.c1, vt94.c0, vt0.c0;
SELECT vt94.c1, vt94.c0, vt0.c0 FROM vt94 FULL OUTER JOIN vt0 ON (((vt94.c1)) BETWEEN ((vt94.c1)) AND (('1154605458'))) GROUP BY vt94.c1, vt94.c0, vt0.c0 HAVING COUNT(vt0.c0 COLLATE RTRIM) UNION ALL SELECT ALL vt94.c1, vt94.c0, vt0.c0 FROM vt94 FULL OUTER JOIN vt0 ON (((vt94.c1)) BETWEEN ((vt94.c1)) AND (('1154605458'))) GROUP BY vt94.c1, vt94.c0, vt0.c0 HAVING (NOT (COUNT(vt0.c0 COLLATE RTRIM))) UNION ALL SELECT ALL vt94.c1, vt94.c0, vt0.c0 FROM vt94 FULL OUTER JOIN vt0 ON (((vt94.c1)) BETWEEN ((vt94.c1)) AND (('1154605458'))) GROUP BY vt94.c1, vt94.c0, vt0.c0 HAVING ((COUNT(vt0.c0 COLLATE RTRIM)) ISNULL);
SELECT ALL vt94.c1, vt94.c0, vt0.c0 FROM vt94 FULL OUTER JOIN vt0 ON (((vt94.c1)) BETWEEN ((vt94.c1)) AND (('1154605458'))) GROUP BY vt94.c1, vt94.c0, vt0.c0;
SELECT * FROM vt94;
