-- Time: 2024/06/11 08:43:36
-- Database: database67
-- Database version: 3.40.0
-- seed value: 3032861467
PRAGMA cache_size = 50000; -- 1ms;
SELECT MIN(((((rt0.c2)>>(rt0.c2)))OR(CAST(rt0.c2 AS REAL)))) FROM rt0, rt1;
SELECT rt1.c0, rt1.c1, rt1.c2 FROM rt1;
SELECT ALL rt1.c0, rt1.c1, rt1.c2 FROM rt1 WHERE (((((((((rt1.c0)AND(rt1.c2)))OR(rt1.c1)))AND(((rt1.c0) BETWEEN (rt1.c1) AND (rt1.c2)))))OR(((((((((((((rt1.c2)AND(rt1.c0)))AND(rt1.c1)))OR(rt1.c0)))OR(rt1.c2)))OR(rt1.c0)))AND(rt1.c0))))) UNION ALL SELECT rt1.c0, rt1.c1, rt1.c2 FROM rt1 WHERE ((NOT (((((((((rt1.c0)AND(rt1.c2)))OR(rt1.c1)))AND(((rt1.c0) BETWEEN (rt1.c1) AND (rt1.c2)))))OR(((((((((((((rt1.c2)AND(rt1.c0)))AND(rt1.c1)))OR(rt1.c0)))OR(rt1.c2)))OR(rt1.c0)))AND(rt1.c0))))))) UNION ALL SELECT ALL rt1.c0, rt1.c1, rt1.c2 FROM rt1 WHERE (((((((((((rt1.c0)AND(rt1.c2)))OR(rt1.c1)))AND(((rt1.c0) BETWEEN (rt1.c1) AND (rt1.c2)))))OR(((((((((((((rt1.c2)AND(rt1.c0)))AND(rt1.c1)))OR(rt1.c0)))OR(rt1.c2)))OR(rt1.c0)))AND(rt1.c0))))) ISNULL));
SELECT rt1.c0, rt1.c1, rt1.c2 FROM rt1;
SELECT DISTINCT rt0.c0 FROM rt1, rt0;
SELECT DISTINCT rt0.c0 FROM rt1, rt0 WHERE (UNLIKELY(rt1.c0) COLLATE NOCASE) UNION SELECT DISTINCT rt0.c0 FROM rt1, rt0 WHERE ((NOT (UNLIKELY(rt1.c0) COLLATE NOCASE))) UNION SELECT DISTINCT rt0.c0 FROM rt1, rt0 WHERE (((UNLIKELY(rt1.c0) COLLATE NOCASE) ISNULL));
SELECT DISTINCT rt0.c0 FROM rt1, rt0;
SELECT ALL rt1.c1 FROM rt1 GROUP BY rt1.c1;
SELECT ALL rt1.c1 FROM rt1 WHERE ((((('-819379253') BETWEEN (rt1.c0) AND (rt1.c1))) IS TRUE)) GROUP BY rt1.c1 UNION SELECT ALL rt1.c1 FROM rt1 WHERE ((NOT ((((('-819379253') BETWEEN (rt1.c0) AND (rt1.c1))) IS TRUE)))) GROUP BY rt1.c1 UNION SELECT ALL rt1.c1 FROM rt1 WHERE ((((((('-819379253') BETWEEN (rt1.c0) AND (rt1.c1))) IS TRUE)) ISNULL)) GROUP BY rt1.c1;
SELECT ALL rt1.c1 FROM rt1 GROUP BY rt1.c1;
SELECT rt1.c1 FROM rt1 GROUP BY rt1.c1;
SELECT ALL rt1.c1 FROM rt1 GROUP BY rt1.c1 HAVING MIN(COUNT(rt1.c1)) UNION ALL SELECT rt1.c1 FROM rt1 GROUP BY rt1.c1 HAVING (NOT (MIN(COUNT(rt1.c1)))) UNION ALL SELECT ALL rt1.c1 FROM rt1 GROUP BY rt1.c1 HAVING ((MIN(COUNT(rt1.c1))) ISNULL);
SELECT ALL rt0.c1, rt1.c2 FROM rt0, rt1;
SELECT rt0.c1, rt1.c2 FROM rt0, rt1 WHERE (((CAST(rt1.c0 AS TEXT)) NOT BETWEEN (0.8552328183192489) AND ((rt1.c0 IN (rt0.c2))))) UNION ALL SELECT ALL rt0.c1, rt1.c2 FROM rt0, rt1 WHERE ((NOT (((CAST(rt1.c0 AS TEXT)) NOT BETWEEN (0.8552328183192489) AND ((rt1.c0 IN (rt0.c2))))))) UNION ALL SELECT rt0.c1, rt1.c2 FROM rt0, rt1 WHERE (((((CAST(rt1.c0 AS TEXT)) NOT BETWEEN (0.8552328183192489) AND ((rt1.c0 IN (rt0.c2))))) ISNULL));
SELECT ALL rt0.c1, rt1.c2 FROM rt0, rt1;
SELECT DISTINCT rt0.c2 FROM rt0;
SELECT DISTINCT rt0.c2 FROM rt0 WHERE (((((rt0.c2)*(rt0.c0))) NOTNULL)) UNION SELECT DISTINCT rt0.c2 FROM rt0 WHERE ((NOT (((((rt0.c2)*(rt0.c0))) NOTNULL)))) UNION SELECT DISTINCT rt0.c2 FROM rt0 WHERE (((((((rt0.c2)*(rt0.c0))) NOTNULL)) ISNULL));
SELECT DISTINCT rt0.c2 FROM rt0;
SELECT rt0.c2 FROM rt0 INNER JOIN rt1 ON rt0.c1 COLLATE BINARY GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0 INNER JOIN rt1 ON rt0.c1 COLLATE BINARY WHERE (rtreenode(((rt0.c0)<=(rt1.c2)), ((rt0.c0)&(rt0.c2)))) GROUP BY rt0.c2 UNION SELECT ALL rt0.c2 FROM rt0 INNER JOIN rt1 ON rt0.c1 COLLATE BINARY WHERE ((NOT (rtreenode(((rt0.c0)<=(rt1.c2)), ((rt0.c0)&(rt0.c2)))))) GROUP BY rt0.c2 UNION SELECT rt0.c2 FROM rt0 INNER JOIN rt1 ON rt0.c1 COLLATE BINARY WHERE (((rtreenode(((rt0.c0)<=(rt1.c2)), ((rt0.c0)&(rt0.c2)))) ISNULL)) GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0 INNER JOIN rt1 ON rt0.c1 COLLATE BINARY GROUP BY rt0.c2;
SELECT rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2;
SELECT rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2 HAVING MAX(rt0.c2 COLLATE BINARY) UNION ALL SELECT rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2 HAVING (NOT (MAX(rt0.c2 COLLATE BINARY))) UNION ALL SELECT ALL rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2 HAVING ((MAX(rt0.c2 COLLATE BINARY)) ISNULL);
SELECT rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2;
SELECT rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2 HAVING MAX(rt0.c2 COLLATE BINARY) UNION ALL SELECT rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2 HAVING (NOT (MAX(rt0.c2 COLLATE BINARY))) UNION ALL SELECT ALL rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2 HAVING ((MAX(rt0.c2 COLLATE BINARY)) ISNULL);
SELECT rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2;
SELECT ALL TOTAL(CAST(json_patch(rt0.c1, '-373910828') AS BLOB)) FROM rt0, rt1;
SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0;
SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE (CAST(IFNULL(rt0.c1, rt0.c2) AS NUMERIC)) UNION ALL SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE ((NOT (CAST(IFNULL(rt0.c1, rt0.c2) AS NUMERIC)))) UNION ALL SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE (((CAST(IFNULL(rt0.c1, rt0.c2) AS NUMERIC)) ISNULL));
SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0;
SELECT DISTINCT * FROM rt1, rt0;
SELECT DISTINCT * FROM rt1, rt0 WHERE (((rt0.c1 COLLATE RTRIM)=((((rt0.c2))<=((rt1.c2)))))) UNION SELECT DISTINCT * FROM rt1, rt0 WHERE ((NOT (((rt0.c1 COLLATE RTRIM)=((((rt0.c2))<=((rt1.c2)))))))) UNION SELECT DISTINCT * FROM rt1, rt0 WHERE (((((rt0.c1 COLLATE RTRIM)=((((rt0.c2))<=((rt1.c2)))))) ISNULL));
SELECT DISTINCT * FROM rt1, rt0;
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT rt0.c0 FROM rt0 WHERE (TRIM(TYPEOF(rt0.c0), (((rt0.c1, rt0.c1, rt0.c2)) NOT BETWEEN ((rt0.c2, rt0.c0, rt0.c2)) AND ((rt0.c2, rt0.c1, rt0.c1))))) GROUP BY rt0.c0 UNION SELECT ALL rt0.c0 FROM rt0 WHERE ((NOT (TRIM(TYPEOF(rt0.c0), (((rt0.c1, rt0.c1, rt0.c2)) NOT BETWEEN ((rt0.c2, rt0.c0, rt0.c2)) AND ((rt0.c2, rt0.c1, rt0.c1))))))) GROUP BY rt0.c0 UNION SELECT rt0.c0 FROM rt0 WHERE (((TRIM(TYPEOF(rt0.c0), (((rt0.c1, rt0.c1, rt0.c2)) NOT BETWEEN ((rt0.c2, rt0.c0, rt0.c2)) AND ((rt0.c2, rt0.c1, rt0.c1))))) ISNULL)) GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT rt1.c2, rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c1, rt1.c0;
SELECT ALL rt1.c2, rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c1, rt1.c0 HAVING SUBSTR((rt1.c1 IN (996423754)), '_weekday﹕& 2\nu') UNION ALL SELECT ALL rt1.c2, rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c1, rt1.c0 HAVING (NOT (SUBSTR((rt1.c1 IN (996423754)), '_weekday﹕& 2\nu'))) UNION ALL SELECT rt1.c2, rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c1, rt1.c0 HAVING ((SUBSTR((rt1.c1 IN (996423754)), '_weekday﹕& 2\nu')) ISNULL);
SELECT rt1.c2, rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c1, rt1.c0;
SELECT ALL rt1.c2, rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c1, rt1.c0 HAVING SUBSTR((rt1.c1 IN (996423754)), '_weekday﹕& 2\nu') UNION ALL SELECT ALL rt1.c2, rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c1, rt1.c0 HAVING (NOT (SUBSTR((rt1.c1 IN (996423754)), '_weekday﹕& 2\nu'))) UNION ALL SELECT rt1.c2, rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c1, rt1.c0 HAVING ((SUBSTR((rt1.c1 IN (996423754)), '_weekday﹕& 2\nu')) ISNULL);
SELECT rt1.c2, rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c1, rt1.c0;
SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0;
SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0 WHERE (rt0.c0 COLLATE NOCASE) UNION ALL SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0 WHERE ((NOT (rt0.c0 COLLATE NOCASE))) UNION ALL SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0 WHERE (((rt0.c0 COLLATE NOCASE) ISNULL));
SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0;
SELECT DISTINCT * FROM rt1;
SELECT DISTINCT * FROM rt1 WHERE (((CASE WHEN rt1.c0 THEN rt1.c0 WHEN rt1.c0 THEN rt1.c1 WHEN rt1.c1 THEN rt1.c2 ELSE rt1.c0 END) IS FALSE)) UNION SELECT DISTINCT * FROM rt1 WHERE ((NOT (((CASE WHEN rt1.c0 THEN rt1.c0 WHEN rt1.c0 THEN rt1.c1 WHEN rt1.c1 THEN rt1.c2 ELSE rt1.c0 END) IS FALSE)))) UNION SELECT DISTINCT * FROM rt1 WHERE (((((CASE WHEN rt1.c0 THEN rt1.c0 WHEN rt1.c0 THEN rt1.c1 WHEN rt1.c1 THEN rt1.c2 ELSE rt1.c0 END) IS FALSE)) ISNULL));
SELECT DISTINCT * FROM rt1;
SELECT ALL rt1.c0, rt0.c2, rt1.c2, rt0.c1 FROM rt0, rt1 GROUP BY rt1.c0, rt0.c2, rt1.c2, rt0.c1;
SELECT ALL rt1.c0, rt0.c2, rt1.c2, rt0.c1 FROM rt0, rt1 WHERE (((rt1.c0) BETWEEN (rt0.c0) AND (rt0.c0)) COLLATE RTRIM) GROUP BY rt1.c0, rt0.c2, rt1.c2, rt0.c1 UNION SELECT rt1.c0, rt0.c2, rt1.c2, rt0.c1 FROM rt0, rt1 WHERE ((NOT (((rt1.c0) BETWEEN (rt0.c0) AND (rt0.c0)) COLLATE RTRIM))) GROUP BY rt1.c0, rt0.c2, rt1.c2, rt0.c1 UNION SELECT rt1.c0, rt0.c2, rt1.c2, rt0.c1 FROM rt0, rt1 WHERE (((((rt1.c0) BETWEEN (rt0.c0) AND (rt0.c0)) COLLATE RTRIM) ISNULL)) GROUP BY rt1.c0, rt0.c2, rt1.c2, rt0.c1;
SELECT ALL rt1.c0, rt0.c2, rt1.c2, rt0.c1 FROM rt0, rt1 GROUP BY rt1.c0, rt0.c2, rt1.c2, rt0.c1;
SELECT rt0.c2, rt0.c1 FROM rt1, rt0 GROUP BY rt0.c2, rt0.c1;
SELECT rt0.c2, rt0.c1 FROM rt1, rt0 GROUP BY rt0.c2, rt0.c1 HAVING MAX(AVG(COUNT(GROUP_CONCAT(rt1.c0)))) UNION ALL SELECT ALL rt0.c2, rt0.c1 FROM rt1, rt0 GROUP BY rt0.c2, rt0.c1 HAVING (NOT (MAX(AVG(COUNT(GROUP_CONCAT(rt1.c0)))))) UNION ALL SELECT ALL rt0.c2, rt0.c1 FROM rt1, rt0 GROUP BY rt0.c2, rt0.c1 HAVING ((MAX(AVG(COUNT(GROUP_CONCAT(rt1.c0))))) ISNULL);
SELECT * FROM rt0, rt1;
SELECT ALL * FROM rt0, rt1 WHERE ((((0.6950627591606836))>((CAST(rt1.c1 AS INTEGER))))) UNION ALL SELECT * FROM rt0, rt1 WHERE ((NOT ((((0.6950627591606836))>((CAST(rt1.c1 AS INTEGER))))))) UNION ALL SELECT * FROM rt0, rt1 WHERE ((((((0.6950627591606836))>((CAST(rt1.c1 AS INTEGER))))) ISNULL));
SELECT * FROM rt0, rt1;
SELECT DISTINCT rt1.c1, rt0.c1 FROM rt1, rt0;
SELECT DISTINCT rt1.c1, rt0.c1 FROM rt1, rt0 WHERE ((- (''))) UNION SELECT DISTINCT rt1.c1, rt0.c1 FROM rt1, rt0 WHERE ((NOT ((- (''))))) UNION SELECT DISTINCT rt1.c1, rt0.c1 FROM rt1, rt0 WHERE ((((- (''))) ISNULL));
SELECT DISTINCT rt1.c1, rt0.c1 FROM rt1, rt0;
SELECT ALL rt1.c1, rt1.c2 FROM rt1, rt0 GROUP BY rt1.c1, rt1.c2;
SELECT ALL rt1.c1, rt1.c2 FROM rt1, rt0 WHERE (CAST(CASE rt1.c0  WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c1 THEN rt1.c0 ELSE rt0.c1 END AS TEXT)) GROUP BY rt1.c1, rt1.c2 UNION SELECT rt1.c1, rt1.c2 FROM rt1, rt0 WHERE ((NOT (CAST(CASE rt1.c0  WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c1 THEN rt1.c0 ELSE rt0.c1 END AS TEXT)))) GROUP BY rt1.c1, rt1.c2 UNION SELECT rt1.c1, rt1.c2 FROM rt1, rt0 WHERE (((CAST(CASE rt1.c0  WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c1 THEN rt1.c0 ELSE rt0.c1 END AS TEXT)) ISNULL)) GROUP BY rt1.c1, rt1.c2;
SELECT ALL rt1.c1, rt1.c2 FROM rt1, rt0 GROUP BY rt1.c1, rt1.c2;
SELECT ALL rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0;
SELECT rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0 HAVING TOTAL(AVG(TOTAL(rt0.c0)) COLLATE RTRIM) UNION ALL SELECT ALL rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0 HAVING (NOT (TOTAL(AVG(TOTAL(rt0.c0)) COLLATE RTRIM))) UNION ALL SELECT rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0 HAVING ((TOTAL(AVG(TOTAL(rt0.c0)) COLLATE RTRIM)) ISNULL);
SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0;
SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE ((((rt0.c2)) BETWEEN ((rt0.c0)) AND ((rt0.c2)))) UNION ALL SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE ((NOT ((((rt0.c2)) BETWEEN ((rt0.c0)) AND ((rt0.c2)))))) UNION ALL SELECT rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE ((((((rt0.c2)) BETWEEN ((rt0.c0)) AND ((rt0.c2)))) ISNULL));
SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0;
SELECT DISTINCT rt0.c2 FROM rt0;
SELECT DISTINCT rt0.c2 FROM rt0 WHERE (LIKELY(DISTINCT CASE WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c1 END)) UNION SELECT DISTINCT rt0.c2 FROM rt0 WHERE ((NOT (LIKELY(DISTINCT CASE WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c1 END)))) UNION SELECT DISTINCT rt0.c2 FROM rt0 WHERE (((LIKELY(DISTINCT CASE WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c1 END)) ISNULL));
SELECT DISTINCT rt0.c2 FROM rt0;
SELECT ALL rt0.c0, rt0.c2 FROM rt1 RIGHT OUTER JOIN rt0 ON INSTR(((rt1.c1)==(rt1.c1)), CAST(rt1.c2 AS TEXT)) GROUP BY rt0.c0, rt0.c2;
SELECT ALL rt0.c0, rt0.c2 FROM rt1 RIGHT OUTER JOIN rt0 ON INSTR(((rt1.c1)==(rt1.c1)), CAST(rt1.c2 AS TEXT)) WHERE (SQLITE_COMPILEOPTION_USED(CASE rt0.c1  WHEN rt1.c1 THEN 0.3511383016247974 ELSE rt1.c0 END)) GROUP BY rt0.c0, rt0.c2 UNION SELECT ALL rt0.c0, rt0.c2 FROM rt1 RIGHT OUTER JOIN rt0 ON INSTR(((rt1.c1)==(rt1.c1)), CAST(rt1.c2 AS TEXT)) WHERE ((NOT (SQLITE_COMPILEOPTION_USED(CASE rt0.c1  WHEN rt1.c1 THEN 0.3511383016247974 ELSE rt1.c0 END)))) GROUP BY rt0.c0, rt0.c2 UNION SELECT ALL rt0.c0, rt0.c2 FROM rt1 RIGHT OUTER JOIN rt0 ON INSTR(((rt1.c1)==(rt1.c1)), CAST(rt1.c2 AS TEXT)) WHERE (((SQLITE_COMPILEOPTION_USED(CASE rt0.c1  WHEN rt1.c1 THEN 0.3511383016247974 ELSE rt1.c0 END)) ISNULL)) GROUP BY rt0.c0, rt0.c2;
SELECT ALL rt0.c0, rt0.c2 FROM rt1 RIGHT OUTER JOIN rt0 ON INSTR(((rt1.c1)==(rt1.c1)), CAST(rt1.c2 AS TEXT)) GROUP BY rt0.c0, rt0.c2;
SELECT ALL rt1.c2, rt0.c2 FROM rt1 RIGHT OUTER JOIN rt0 ON (~ (((rt1.c2) ISNULL))) GROUP BY rt1.c2, rt0.c2;
SELECT ALL rt1.c2, rt0.c2 FROM rt1 NOT INDEXED RIGHT OUTER JOIN rt0 ON (~ (((rt1.c2) ISNULL))) GROUP BY rt1.c2, rt0.c2 HAVING GROUP_CONCAT(COUNT(*)) UNION ALL SELECT rt1.c2, rt0.c2 FROM rt1 NOT INDEXED RIGHT OUTER JOIN rt0 ON (~ (((rt1.c2) ISNULL))) GROUP BY rt1.c2, rt0.c2 HAVING (NOT (GROUP_CONCAT(COUNT(*)))) UNION ALL SELECT ALL rt1.c2, rt0.c2 FROM rt1 RIGHT OUTER JOIN rt0 ON (~ (((rt1.c2) ISNULL))) GROUP BY rt1.c2, rt0.c2 HAVING ((GROUP_CONCAT(COUNT(*))) ISNULL);
SELECT rt1.c2, rt1.c1, rt1.c0 FROM rt1;
SELECT ALL rt1.c2, rt1.c1, rt1.c0 FROM rt1 WHERE (CAST((- (rt1.c2)) AS INTEGER)) UNION ALL SELECT rt1.c2, rt1.c1, rt1.c0 FROM rt1 WHERE ((NOT (CAST((- (rt1.c2)) AS INTEGER)))) UNION ALL SELECT rt1.c2, rt1.c1, rt1.c0 FROM rt1 WHERE (((CAST((- (rt1.c2)) AS INTEGER)) ISNULL));
SELECT rt1.c2, rt1.c1, rt1.c0 FROM rt1;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (rt0.c2) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (rt0.c2))) UNION SELECT DISTINCT * FROM rt0 WHERE (((rt0.c2) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL rt0.c0, rt1.c0, rt1.c2 FROM rt1 INNER JOIN rt0 ON (((rt1.c1))>=((((rt0.c2) BETWEEN (rt1.c2) AND (rt1.c1))))) GROUP BY rt0.c0, rt1.c0, rt1.c2;
SELECT ALL rt0.c0, rt1.c0, rt1.c2 FROM rt1 INNER JOIN rt0 ON (((rt1.c1))>=((((rt0.c2) BETWEEN (rt1.c2) AND (rt1.c1))))) WHERE (0.9198774859024631) GROUP BY rt0.c0, rt1.c0, rt1.c2 UNION SELECT ALL rt0.c0, rt1.c0, rt1.c2 FROM rt1 INNER JOIN rt0 ON (((rt1.c1))>=((((rt0.c2) BETWEEN (rt1.c2) AND (rt1.c1))))) WHERE ((NOT (0.9198774859024631))) GROUP BY rt0.c0, rt1.c0, rt1.c2 UNION SELECT ALL rt0.c0, rt1.c0, rt1.c2 FROM rt1 INNER JOIN rt0 ON (((rt1.c1))>=((((rt0.c2) BETWEEN (rt1.c2) AND (rt1.c1))))) WHERE (((0.9198774859024631) ISNULL)) GROUP BY rt0.c0, rt1.c0, rt1.c2;
SELECT ALL rt0.c0, rt1.c0, rt1.c2 FROM rt1 INNER JOIN rt0 ON (((rt1.c1))>=((((rt0.c2) BETWEEN (rt1.c2) AND (rt1.c1))))) GROUP BY rt0.c0, rt1.c0, rt1.c2;
SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0;
SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0 HAVING DATE(CAST(TOTAL(rt0.c1) AS BLOB), GROUP_CONCAT(rt0.c0), 0.9024983967306152) UNION ALL SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0 HAVING (NOT (DATE(CAST(TOTAL(rt0.c1) AS BLOB), GROUP_CONCAT(rt0.c0), 0.9024983967306152))) UNION ALL SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0 HAVING ((DATE(CAST(TOTAL(rt0.c1) AS BLOB), GROUP_CONCAT(rt0.c0), 0.9024983967306152)) ISNULL);
SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0;
SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0 HAVING DATE(CAST(TOTAL(rt0.c1) AS BLOB), GROUP_CONCAT(rt0.c0), 0.9024983967306152) UNION ALL SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0 HAVING (NOT (DATE(CAST(TOTAL(rt0.c1) AS BLOB), GROUP_CONCAT(rt0.c0), 0.9024983967306152))) UNION ALL SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0 HAVING ((DATE(CAST(TOTAL(rt0.c1) AS BLOB), GROUP_CONCAT(rt0.c0), 0.9024983967306152)) ISNULL);
SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0;
SELECT rt0.c2, rt0.c1 FROM rt0;
SELECT rt0.c2, rt0.c1 FROM rt0 WHERE (0.5284360104318819) UNION ALL SELECT rt0.c2, rt0.c1 FROM rt0 WHERE ((NOT (0.5284360104318819))) UNION ALL SELECT rt0.c2, rt0.c1 FROM rt0 WHERE (((0.5284360104318819) ISNULL));
SELECT rt0.c2, rt0.c1 FROM rt0;
SELECT DISTINCT rt0.c2, rt0.c1 FROM rt0;
SELECT DISTINCT rt0.c2, rt0.c1 FROM rt0 WHERE (CAST((NOT (rt0.c2)) AS INTEGER)) UNION SELECT DISTINCT rt0.c2, rt0.c1 FROM rt0 WHERE ((NOT (CAST((NOT (rt0.c2)) AS INTEGER)))) UNION SELECT DISTINCT rt0.c2, rt0.c1 FROM rt0 WHERE (((CAST((NOT (rt0.c2)) AS INTEGER)) ISNULL));
SELECT DISTINCT rt0.c2, rt0.c1 FROM rt0;
SELECT rt0.c0, rt1.c0, rt1.c2 FROM rt0, rt1 GROUP BY rt0.c0, rt1.c0, rt1.c2;
SELECT ALL rt0.c0, rt1.c0, rt1.c2 FROM rt0, rt1 WHERE ((NOT (CASE WHEN rt0.c0 THEN x'' END))) GROUP BY rt0.c0, rt1.c0, rt1.c2 UNION SELECT ALL rt0.c0, rt1.c0, rt1.c2 FROM rt0, rt1 WHERE ((NOT ((NOT (CASE WHEN rt0.c0 THEN x'' END))))) GROUP BY rt0.c0, rt1.c0, rt1.c2 UNION SELECT ALL rt0.c0, rt1.c0, rt1.c2 FROM rt0, rt1 WHERE ((((NOT (CASE WHEN rt0.c0 THEN x'' END))) ISNULL)) GROUP BY rt0.c0, rt1.c0, rt1.c2;
SELECT rt0.c0, rt1.c0, rt1.c2 FROM rt0, rt1 GROUP BY rt0.c0, rt1.c0, rt1.c2;
SELECT ALL rt0.c1, rt1.c2, rt0.c0, rt0.c2, rt1.c1 FROM rt1 INNER JOIN rt0 ON ((CAST(rt1.c2 AS NUMERIC)) NOT BETWEEN (((rt0.c0)/(0.566710539468527))) AND (x'')) GROUP BY rt0.c1, rt1.c2, rt0.c0, rt0.c2, rt1.c1;
SELECT ALL rt0.c1, rt1.c2, rt0.c0, rt0.c2, rt1.c1 FROM rt1 INNER JOIN rt0 ON ((CAST(rt1.c2 AS NUMERIC)) NOT BETWEEN (((rt0.c0)/(0.566710539468527))) AND (x'')) GROUP BY rt0.c1, rt1.c2, rt0.c0, rt0.c2, rt1.c1 HAVING MAX(COUNT(*)) UNION ALL SELECT ALL rt0.c1, rt1.c2, rt0.c0, rt0.c2, rt1.c1 FROM rt1 INNER JOIN rt0 ON ((CAST(rt1.c2 AS NUMERIC)) NOT BETWEEN (((rt0.c0)/(0.566710539468527))) AND (x'')) GROUP BY rt0.c1, rt1.c2, rt0.c0, rt0.c2, rt1.c1 HAVING (NOT (MAX(COUNT(*)))) UNION ALL SELECT ALL rt0.c1, rt1.c2, rt0.c0, rt0.c2, rt1.c1 FROM rt1 INNER JOIN rt0 ON ((CAST(rt1.c2 AS NUMERIC)) NOT BETWEEN (((rt0.c0)/(0.566710539468527))) AND (x'')) GROUP BY rt0.c1, rt1.c2, rt0.c0, rt0.c2, rt1.c1 HAVING ((MAX(COUNT(*))) ISNULL);
SELECT * FROM rt0, rt1;
