-- Time: 2024/06/11 04:39:33
-- Database: database53
-- Database version: 3.40.0
-- seed value: 2975336353
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL t1.c0, rt0.c0 FROM t1, vt0, rt0 GROUP BY t1.c0, rt0.c0;
SELECT ALL rt0.c2, t1.c2, t1.c75 FROM vt0, rt0, t1;
SELECT rt0.c2, t1.c2, t1.c75 FROM vt0, rt0, t1 WHERE (CAST((rt0.c1 IN ()) AS BLOB)) UNION ALL SELECT ALL rt0.c2, t1.c2, t1.c75 FROM vt0, rt0, t1 WHERE ((NOT (CAST((rt0.c1 IN ()) AS BLOB)))) UNION ALL SELECT rt0.c2, t1.c2, t1.c75 FROM vt0, rt0, t1 WHERE (((CAST((rt0.c1 IN ()) AS BLOB)) ISNULL));
SELECT ALL rt0.c2, t1.c2, t1.c75 FROM vt0, rt0, t1;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE ((((vt0.c0))!=((vt0.c0))) COLLATE BINARY COLLATE BINARY) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT ((((vt0.c0))!=((vt0.c0))) COLLATE BINARY COLLATE BINARY))) UNION SELECT DISTINCT * FROM vt0 WHERE ((((((vt0.c0))!=((vt0.c0))) COLLATE BINARY COLLATE BINARY) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2;
SELECT rt0.c0, rt0.c2 FROM rt0 WHERE (CAST(rt0.c0 COLLATE NOCASE AS REAL)) GROUP BY rt0.c0, rt0.c2 UNION SELECT ALL rt0.c0, rt0.c2 FROM rt0 WHERE ((NOT (CAST(rt0.c0 COLLATE NOCASE AS REAL)))) GROUP BY rt0.c0, rt0.c2 UNION SELECT rt0.c0, rt0.c2 FROM rt0 WHERE (((CAST(rt0.c0 COLLATE NOCASE AS REAL)) ISNULL)) GROUP BY rt0.c0, rt0.c2;
SELECT rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2;
SELECT ALL t1.c75 FROM rt0, t1, vt0 GROUP BY t1.c75;
SELECT t1.c75 FROM rt0, t1, vt0 GROUP BY t1.c75 HAVING SUM(SUM(COUNT(*))) UNION ALL SELECT t1.c75 FROM rt0, t1, vt0 GROUP BY t1.c75 HAVING (NOT (SUM(SUM(COUNT(*))))) UNION ALL SELECT t1.c75 FROM rt0 NOT INDEXED, t1, vt0 GROUP BY t1.c75 HAVING ((SUM(SUM(COUNT(*)))) ISNULL);
SELECT * FROM t1, rt0;
SELECT ALL * FROM t1, rt0 WHERE ((+ (CASE WHEN t1.c77 THEN t1.c2 ELSE rt0.c1 END))) UNION ALL SELECT ALL * FROM t1, rt0 WHERE ((NOT ((+ (CASE WHEN t1.c77 THEN t1.c2 ELSE rt0.c1 END))))) UNION ALL SELECT * FROM t1, rt0 WHERE ((((+ (CASE WHEN t1.c77 THEN t1.c2 ELSE rt0.c1 END))) ISNULL));
SELECT * FROM t1, rt0;
SELECT DISTINCT t1.c0, t1.c2, vt0.c0 FROM t1, vt0;
SELECT DISTINCT t1.c0, t1.c2, vt0.c0 FROM t1, vt0 WHERE (((CAST(t1.c75 AS NUMERIC))GLOB((((t1.c2, t1.c1, t1.c2)) NOT BETWEEN (('1217494434', t1.c75, t1.c2)) AND ((t1.c77, t1.c1, t1.c0)))))) UNION SELECT DISTINCT t1.c0, t1.c2, vt0.c0 FROM t1, vt0 WHERE ((NOT (((CAST(t1.c75 AS NUMERIC))GLOB((((t1.c2, t1.c1, t1.c2)) NOT BETWEEN (('1217494434', t1.c75, t1.c2)) AND ((t1.c77, t1.c1, t1.c0)))))))) UNION SELECT DISTINCT t1.c0, t1.c2, vt0.c0 FROM t1, vt0 WHERE (((((CAST(t1.c75 AS NUMERIC))GLOB((((t1.c2, t1.c1, t1.c2)) NOT BETWEEN (('1217494434', t1.c75, t1.c2)) AND ((t1.c77, t1.c1, t1.c0)))))) ISNULL));
SELECT DISTINCT t1.c0, t1.c2, vt0.c0 FROM t1, vt0;
SELECT ALL t1.c77, t1.c75, rt0.c2, rt0.c1, t1.c1, t1.c2, vt0.c0, t1.c0 FROM t1, rt0, vt0 GROUP BY t1.c77, t1.c75, rt0.c2, rt0.c1, t1.c1, t1.c2, vt0.c0, t1.c0;
SELECT ALL t1.c77, t1.c75, rt0.c2, rt0.c1, t1.c1, t1.c2, vt0.c0, t1.c0 FROM t1, rt0, vt0 WHERE (rt0.c1) GROUP BY t1.c77, t1.c75, rt0.c2, rt0.c1, t1.c1, t1.c2, vt0.c0, t1.c0 UNION SELECT t1.c77, t1.c75, rt0.c2, rt0.c1, t1.c1, t1.c2, vt0.c0, t1.c0 FROM t1, rt0, vt0 WHERE ((NOT (rt0.c1))) GROUP BY t1.c77, t1.c75, rt0.c2, rt0.c1, t1.c1, t1.c2, vt0.c0, t1.c0 UNION SELECT ALL t1.c77, t1.c75, rt0.c2, rt0.c1, t1.c1, t1.c2, vt0.c0, t1.c0 FROM t1, rt0, vt0 WHERE (((rt0.c1) ISNULL)) GROUP BY t1.c77, t1.c75, rt0.c2, rt0.c1, t1.c1, t1.c2, vt0.c0, t1.c0;
SELECT ALL t1.c77, t1.c75, rt0.c2, rt0.c1, t1.c1, t1.c2, vt0.c0, t1.c0 FROM t1, rt0, vt0 GROUP BY t1.c77, t1.c75, rt0.c2, rt0.c1, t1.c1, t1.c2, vt0.c0, t1.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(*))-(((((vt0.c0)AND('738229767')))AND(vt0.c0)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (((COUNT(*))-(((((vt0.c0)AND('738229767')))AND(vt0.c0)))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((((COUNT(*))-(((((vt0.c0)AND('738229767')))AND(vt0.c0))))) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(*))-(((((vt0.c0)AND('738229767')))AND(vt0.c0)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (((COUNT(*))-(((((vt0.c0)AND('738229767')))AND(vt0.c0)))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((((COUNT(*))-(((((vt0.c0)AND('738229767')))AND(vt0.c0))))) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT MIN(((((CAST(vt0.c0 AS BLOB))AND(rt0.c3)))OR(CASE WHEN rt0.c1 THEN vt0.c0 ELSE rt0.c1 END))) FROM vt0, rt0 ORDER BY CAST(CAST(rt0.c2 AS BLOB) AS REAL)  NULLS FIRST;
SELECT ALL * FROM rt0 CROSS JOIN t1 ON ((((CASE t1.c0  WHEN x'' THEN rt0.c0 ELSE t1.c0 END)OR(((rt0.c3)GLOB(rt0.c0)))))AND(t1.c2)) RIGHT OUTER JOIN vt0 ON ((UNLIKELY(t1.c75)) BETWEEN (((t1.c1) NOT NULL)) AND (((t1.c75)||(rt0.c1))));
SELECT * FROM rt0 CROSS JOIN t1 ON ((((CASE t1.c0  WHEN x'' THEN rt0.c0 ELSE t1.c0 END)OR(((rt0.c3)GLOB(rt0.c0)))))AND(t1.c2)) RIGHT OUTER JOIN vt0 ON ((UNLIKELY(t1.c75)) BETWEEN (((t1.c1) NOT NULL)) AND (((t1.c75)||(rt0.c1)))) WHERE ((((((((t1.c1, vt0.c0, rt0.c1, t1.c77, t1.c77))<=((rt0.c3, t1.c0, t1.c77, rt0.c0, t1.c75))))AND((rt0.c2 IN (t1.c2)))))OR(' t᷒}]?''-L'))) UNION ALL SELECT ALL * FROM rt0 CROSS JOIN t1 ON ((((CASE t1.c0  WHEN x'' THEN rt0.c0 ELSE t1.c0 END)OR(((rt0.c3)GLOB(rt0.c0)))))AND(t1.c2)) RIGHT OUTER JOIN vt0 ON ((UNLIKELY(t1.c75)) BETWEEN (((t1.c1) NOT NULL)) AND (((t1.c75)||(rt0.c1)))) WHERE ((NOT ((((((((t1.c1, vt0.c0, rt0.c1, t1.c77, t1.c77))<=((rt0.c3, t1.c0, t1.c77, rt0.c0, t1.c75))))AND((rt0.c2 IN (t1.c2)))))OR(' t᷒}]?''-L'))))) UNION ALL SELECT * FROM rt0 CROSS JOIN t1 ON ((((CASE t1.c0  WHEN x'' THEN rt0.c0 ELSE t1.c0 END)OR(((rt0.c3)GLOB(rt0.c0)))))AND(t1.c2)) RIGHT OUTER JOIN vt0 ON ((UNLIKELY(t1.c75)) BETWEEN (((t1.c1) NOT NULL)) AND (((t1.c75)||(rt0.c1)))) WHERE ((((((((((t1.c1, vt0.c0, rt0.c1, t1.c77, t1.c77))<=((rt0.c3, t1.c0, t1.c77, rt0.c0, t1.c75))))AND((rt0.c2 IN (t1.c2)))))OR(' t᷒}]?''-L'))) ISNULL));
SELECT ALL * FROM rt0 CROSS JOIN t1 ON ((((CASE t1.c0  WHEN x'' THEN rt0.c0 ELSE t1.c0 END)OR(((rt0.c3)GLOB(rt0.c0)))))AND(t1.c2)) RIGHT OUTER JOIN vt0 ON ((UNLIKELY(t1.c75)) BETWEEN (((t1.c1) NOT NULL)) AND (((t1.c75)||(rt0.c1))));
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE (((t1.c2)&(((t1.c75)/(t1.c2))))) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT (((t1.c2)&(((t1.c75)/(t1.c2))))))) UNION SELECT DISTINCT * FROM t1 WHERE (((((t1.c2)&(((t1.c75)/(t1.c2))))) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT ALL t1.c77, rt0.c1, rt0.c3, t1.c0 FROM vt0 FULL OUTER JOIN rt0 ON NULL INNER JOIN t1 ON ((((t1.c2 COLLATE NOCASE)OR(CASE rt0.c0  WHEN 1534434328 THEN t1.c0 END)))OR(t1.c77)) GROUP BY t1.c77, rt0.c1, rt0.c3, t1.c0;
SELECT ALL t1.c77, rt0.c1, rt0.c3, t1.c0 FROM vt0 FULL OUTER JOIN rt0 ON NULL INNER JOIN t1 ON ((((t1.c2 COLLATE NOCASE)OR(CASE rt0.c0  WHEN 1534434328 THEN t1.c0 END)))OR(t1.c77)) WHERE (((((((rt0.c3)AND(t1.c77)))AND(rt0.c1)))<<(CAST(t1.c2 AS BLOB)))) GROUP BY t1.c77, rt0.c1, rt0.c3, t1.c0 UNION SELECT ALL t1.c77, rt0.c1, rt0.c3, t1.c0 FROM vt0 FULL OUTER JOIN rt0 ON NULL INNER JOIN t1 ON ((((t1.c2 COLLATE NOCASE)OR(CASE rt0.c0  WHEN 1534434328 THEN t1.c0 END)))OR(t1.c77)) WHERE ((NOT (((((((rt0.c3)AND(t1.c77)))AND(rt0.c1)))<<(CAST(t1.c2 AS BLOB)))))) GROUP BY t1.c77, rt0.c1, rt0.c3, t1.c0 UNION SELECT t1.c77, rt0.c1, rt0.c3, t1.c0 FROM vt0 FULL OUTER JOIN rt0 ON NULL INNER JOIN t1 ON ((((t1.c2 COLLATE NOCASE)OR(CASE rt0.c0  WHEN 1534434328 THEN t1.c0 END)))OR(t1.c77)) WHERE (((((((((rt0.c3)AND(t1.c77)))AND(rt0.c1)))<<(CAST(t1.c2 AS BLOB)))) ISNULL)) GROUP BY t1.c77, rt0.c1, rt0.c3, t1.c0;
SELECT ALL t1.c77, rt0.c1, rt0.c3, t1.c0 FROM vt0 FULL OUTER JOIN rt0 ON NULL INNER JOIN t1 ON ((((t1.c2 COLLATE NOCASE)OR(CASE rt0.c0  WHEN 1534434328 THEN t1.c0 END)))OR(t1.c77)) GROUP BY t1.c77, rt0.c1, rt0.c3, t1.c0;
SELECT ALL t1.c2, rt0.c2, rt0.c1, t1.c77, rt0.c0, t1.c0, rt0.c3 FROM t1, rt0 GROUP BY t1.c2, rt0.c2, rt0.c1, t1.c77, rt0.c0, t1.c0, rt0.c3;
SELECT ALL t1.c2, rt0.c2, rt0.c1, t1.c77, rt0.c0, t1.c0, rt0.c3 FROM t1, rt0 GROUP BY t1.c2, rt0.c2, rt0.c1, t1.c77, rt0.c0, t1.c0, rt0.c3 HAVING MAX(LOWER('Zq')) UNION ALL SELECT ALL t1.c2, rt0.c2, rt0.c1, t1.c77, rt0.c0, t1.c0, rt0.c3 FROM t1 NOT INDEXED, rt0 GROUP BY t1.c2, rt0.c2, rt0.c1, t1.c77, rt0.c0, t1.c0, rt0.c3 HAVING (NOT (MAX(LOWER('Zq')))) UNION ALL SELECT t1.c2, rt0.c2, rt0.c1, t1.c77, rt0.c0, t1.c0, rt0.c3 FROM t1, rt0 GROUP BY t1.c2, rt0.c2, rt0.c1, t1.c77, rt0.c0, t1.c0, rt0.c3 HAVING ((MAX(LOWER('Zq'))) ISNULL);
SELECT ALL t1.c2, rt0.c2, rt0.c1, t1.c77, rt0.c0, t1.c0, rt0.c3 FROM t1, rt0 GROUP BY t1.c2, rt0.c2, rt0.c1, t1.c77, rt0.c0, t1.c0, rt0.c3;
SELECT ALL t1.c2, rt0.c2, rt0.c1, t1.c77, rt0.c0, t1.c0, rt0.c3 FROM t1, rt0 GROUP BY t1.c2, rt0.c2, rt0.c1, t1.c77, rt0.c0, t1.c0, rt0.c3 HAVING MAX(LOWER('Zq')) UNION ALL SELECT ALL t1.c2, rt0.c2, rt0.c1, t1.c77, rt0.c0, t1.c0, rt0.c3 FROM t1 NOT INDEXED, rt0 GROUP BY t1.c2, rt0.c2, rt0.c1, t1.c77, rt0.c0, t1.c0, rt0.c3 HAVING (NOT (MAX(LOWER('Zq')))) UNION ALL SELECT t1.c2, rt0.c2, rt0.c1, t1.c77, rt0.c0, t1.c0, rt0.c3 FROM t1, rt0 GROUP BY t1.c2, rt0.c2, rt0.c1, t1.c77, rt0.c0, t1.c0, rt0.c3 HAVING ((MAX(LOWER('Zq'))) ISNULL);
SELECT ALL t1.c2, rt0.c2, rt0.c1, t1.c77, rt0.c0, t1.c0, rt0.c3 FROM t1, rt0 GROUP BY t1.c2, rt0.c2, rt0.c1, t1.c77, rt0.c0, t1.c0, rt0.c3;
SELECT ALL * FROM t1, rt0, vt0;
SELECT ALL * FROM t1, rt0, vt0 WHERE ((- (((((t1.c0)OR(t1.c75)))AND(rt0.c2))))) UNION ALL SELECT ALL * FROM t1, rt0, vt0 WHERE ((NOT ((- (((((t1.c0)OR(t1.c75)))AND(rt0.c2))))))) UNION ALL SELECT * FROM t1, rt0, vt0 WHERE ((((- (((((t1.c0)OR(t1.c75)))AND(rt0.c2))))) ISNULL));
SELECT ALL * FROM t1, rt0, vt0;
SELECT DISTINCT rt0.c1, t1.c75, t1.c0, rt0.c3, t1.c2, rt0.c0, t1.c1 FROM t1, rt0;
SELECT DISTINCT rt0.c1, t1.c75, t1.c0, rt0.c3, t1.c2, rt0.c0, t1.c1 FROM t1, rt0 WHERE (((rt0.c3) ISNULL)) UNION SELECT DISTINCT rt0.c1, t1.c75, t1.c0, rt0.c3, t1.c2, rt0.c0, t1.c1 FROM t1, rt0 WHERE ((NOT (((rt0.c3) ISNULL)))) UNION SELECT DISTINCT rt0.c1, t1.c75, t1.c0, rt0.c3, t1.c2, rt0.c0, t1.c1 FROM t1, rt0 WHERE (((((rt0.c3) ISNULL)) ISNULL));
SELECT DISTINCT rt0.c1, t1.c75, t1.c0, rt0.c3, t1.c2, rt0.c0, t1.c1 FROM t1, rt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (' A') GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (' A'))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((' A') ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING (((TOTAL(MAX(COUNT(rt0.c2))))) NOT BETWEEN (((+ (TOTAL(rt0.c3))))) AND ((COUNT(*)))) UNION ALL SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING (NOT ((((TOTAL(MAX(COUNT(rt0.c2))))) NOT BETWEEN (((+ (TOTAL(rt0.c3))))) AND ((COUNT(*)))))) UNION ALL SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING (((((TOTAL(MAX(COUNT(rt0.c2))))) NOT BETWEEN (((+ (TOTAL(rt0.c3))))) AND ((COUNT(*))))) ISNULL);
SELECT * FROM vt0, rt0, t1;
SELECT * FROM vt0, rt0, t1 WHERE (((((((rt0.c2)+(rt0.c1)))AND((NOT (rt0.c0)))))OR(CAST(vt0.c0 AS BLOB)))) UNION ALL SELECT * FROM vt0, rt0, t1 WHERE ((NOT (((((((rt0.c2)+(rt0.c1)))AND((NOT (rt0.c0)))))OR(CAST(vt0.c0 AS BLOB)))))) UNION ALL SELECT ALL * FROM vt0, rt0, t1 WHERE (((((((((rt0.c2)+(rt0.c1)))AND((NOT (rt0.c0)))))OR(CAST(vt0.c0 AS BLOB)))) ISNULL));
SELECT * FROM vt0, rt0, t1;
SELECT DISTINCT rt0.c1, rt0.c3, rt0.c0, vt0.c0 FROM rt0, vt0;
SELECT DISTINCT rt0.c1, rt0.c3, rt0.c0, vt0.c0 FROM rt0, vt0 WHERE (NULL) UNION SELECT DISTINCT rt0.c1, rt0.c3, rt0.c0, vt0.c0 FROM rt0, vt0 WHERE ((NOT (NULL))) UNION SELECT DISTINCT rt0.c1, rt0.c3, rt0.c0, vt0.c0 FROM rt0, vt0 WHERE (((NULL) ISNULL));
SELECT DISTINCT rt0.c1, rt0.c3, rt0.c0, vt0.c0 FROM rt0, vt0;
SELECT ALL t1.c1, t1.c0 FROM t1, vt0 GROUP BY t1.c1, t1.c0;
SELECT ALL t1.c1, t1.c0 FROM t1, vt0 WHERE ((((((~ (t1.c0)))OR(NULLIF(t1.c2, x''))))OR(((((t1.c77)AND(t1.c75)))AND(t1.c2))))) GROUP BY t1.c1, t1.c0 UNION SELECT ALL t1.c1, t1.c0 FROM t1, vt0 WHERE ((NOT ((((((~ (t1.c0)))OR(NULLIF(t1.c2, x''))))OR(((((t1.c77)AND(t1.c75)))AND(t1.c2))))))) GROUP BY t1.c1, t1.c0 UNION SELECT ALL t1.c1, t1.c0 FROM t1, vt0 WHERE ((((((((~ (t1.c0)))OR(NULLIF(t1.c2, x''))))OR(((((t1.c77)AND(t1.c75)))AND(t1.c2))))) ISNULL)) GROUP BY t1.c1, t1.c0;
SELECT ALL t1.c1, t1.c0 FROM t1, vt0 GROUP BY t1.c1, t1.c0;
SELECT rt0.c2, rt0.c0, rt0.c3 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c3;
SELECT rt0.c2, rt0.c0, rt0.c3 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c3 HAVING AVG(rt0.c0) UNION ALL SELECT rt0.c2, rt0.c0, rt0.c3 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c3 HAVING (NOT (AVG(rt0.c0))) UNION ALL SELECT ALL rt0.c2, rt0.c0, rt0.c3 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c3 HAVING ((AVG(rt0.c0)) ISNULL);
SELECT rt0.c2, rt0.c0, rt0.c3 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c3;
SELECT rt0.c2, rt0.c0, rt0.c3 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c3 HAVING AVG(rt0.c0) UNION ALL SELECT rt0.c2, rt0.c0, rt0.c3 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c3 HAVING (NOT (AVG(rt0.c0))) UNION ALL SELECT ALL rt0.c2, rt0.c0, rt0.c3 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c3 HAVING ((AVG(rt0.c0)) ISNULL);
SELECT rt0.c2, rt0.c0, rt0.c3 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c3;
SELECT SUM((+ ((~ (rt0.c0))))) FROM t1, vt0 NOT INDEXED, rt0;
SELECT ALL * FROM rt0 RIGHT OUTER JOIN t1 ON ((t1.c75) NOT NULL);
SELECT * FROM rt0 RIGHT OUTER JOIN t1 ON ((t1.c75) NOT NULL) WHERE (((('q镾'))<(((((rt0.c0)) BETWEEN ((rt0.c1)) AND ((rt0.c2))))))) UNION ALL SELECT ALL * FROM rt0 RIGHT OUTER JOIN t1 ON ((t1.c75) NOT NULL) WHERE ((NOT (((('q镾'))<(((((rt0.c0)) BETWEEN ((rt0.c1)) AND ((rt0.c2))))))))) UNION ALL SELECT * FROM rt0 RIGHT OUTER JOIN t1 ON ((t1.c75) NOT NULL) WHERE (((((('q镾'))<(((((rt0.c0)) BETWEEN ((rt0.c1)) AND ((rt0.c2))))))) ISNULL));
SELECT ALL * FROM rt0 RIGHT OUTER JOIN t1 ON ((t1.c75) NOT NULL);
SELECT DISTINCT * FROM rt0, vt0;
SELECT DISTINCT * FROM rt0, vt0 WHERE (rt0.c1) UNION SELECT DISTINCT * FROM rt0, vt0 WHERE ((NOT (rt0.c1))) UNION SELECT DISTINCT * FROM rt0, vt0 WHERE (((rt0.c1) ISNULL));
SELECT DISTINCT * FROM rt0, vt0;
SELECT rt0.c2, rt0.c1, rt0.c3, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c3, rt0.c0;
SELECT ALL rt0.c2, rt0.c1, rt0.c3, rt0.c0 FROM rt0 WHERE (((rt0.c1 COLLATE BINARY)||((~ (rt0.c0))))) GROUP BY rt0.c2, rt0.c1, rt0.c3, rt0.c0 UNION SELECT ALL rt0.c2, rt0.c1, rt0.c3, rt0.c0 FROM rt0 WHERE ((NOT (((rt0.c1 COLLATE BINARY)||((~ (rt0.c0))))))) GROUP BY rt0.c2, rt0.c1, rt0.c3, rt0.c0 UNION SELECT rt0.c2, rt0.c1, rt0.c3, rt0.c0 FROM rt0 WHERE (((((rt0.c1 COLLATE BINARY)||((~ (rt0.c0))))) ISNULL)) GROUP BY rt0.c2, rt0.c1, rt0.c3, rt0.c0;
SELECT rt0.c2, rt0.c1, rt0.c3, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c3, rt0.c0;
SELECT ALL t1.c2, t1.c1, vt0.c0, rt0.c2, t1.c75, rt0.c1, t1.c0, t1.c77, rt0.c0, rt0.c3 FROM vt0 RIGHT OUTER JOIN rt0 ON ((rt0.c3) IS TRUE) FULL OUTER JOIN t1 ON ((x'') NOT BETWEEN (CAST(rt0.c2 AS TEXT)) AND (CAST(rt0.c2 AS INTEGER))) GROUP BY t1.c2, t1.c1, vt0.c0, rt0.c2, t1.c75, rt0.c1, t1.c0, t1.c77, rt0.c0, rt0.c3;
SELECT t1.c2, t1.c1, vt0.c0, rt0.c2, t1.c75, rt0.c1, t1.c0, t1.c77, rt0.c0, rt0.c3 FROM vt0 RIGHT OUTER JOIN rt0 ON ((rt0.c3) IS TRUE) FULL OUTER JOIN t1 ON ((x'') NOT BETWEEN (CAST(rt0.c2 AS TEXT)) AND (CAST(rt0.c2 AS INTEGER))) GROUP BY t1.c2, t1.c1, vt0.c0, rt0.c2, t1.c75, rt0.c1, t1.c0, t1.c77, rt0.c0, rt0.c3 HAVING json_array_length(MIN(GROUP_CONCAT(t1.c2))) UNION ALL SELECT t1.c2, t1.c1, vt0.c0, rt0.c2, t1.c75, rt0.c1, t1.c0, t1.c77, rt0.c0, rt0.c3 FROM vt0 RIGHT OUTER JOIN rt0 ON ((rt0.c3) IS TRUE) FULL OUTER JOIN t1 ON ((x'') NOT BETWEEN (CAST(rt0.c2 AS TEXT)) AND (CAST(rt0.c2 AS INTEGER))) GROUP BY t1.c2, t1.c1, vt0.c0, rt0.c2, t1.c75, rt0.c1, t1.c0, t1.c77, rt0.c0, rt0.c3 HAVING (NOT (json_array_length(MIN(GROUP_CONCAT(t1.c2))))) UNION ALL SELECT t1.c2, t1.c1, vt0.c0, rt0.c2, t1.c75, rt0.c1, t1.c0, t1.c77, rt0.c0, rt0.c3 FROM vt0 RIGHT OUTER JOIN rt0 ON ((rt0.c3) IS TRUE) FULL OUTER JOIN t1 ON ((x'') NOT BETWEEN (CAST(rt0.c2 AS TEXT)) AND (CAST(rt0.c2 AS INTEGER))) GROUP BY t1.c2, t1.c1, vt0.c0, rt0.c2, t1.c75, rt0.c1, t1.c0, t1.c77, rt0.c0, rt0.c3 HAVING ((json_array_length(MIN(GROUP_CONCAT(t1.c2)))) ISNULL);
SELECT t1.c2, rt0.c2, rt0.c1 FROM rt0, t1, vt0;
SELECT t1.c2, rt0.c2, rt0.c1 FROM rt0, t1, vt0 WHERE (CASE WHEN ((t1.c0) NOT BETWEEN (rt0.c1) AND (t1.c77)) THEN ((('-84994000'))<((rt0.c2))) WHEN rt0.c2 COLLATE NOCASE THEN (t1.c1 IN (rt0.c1)) WHEN ((t1.c1)>=(t1.c0)) THEN ((((((((rt0.c2)OR(vt0.c0)))OR(t1.c77)))OR(t1.c2)))OR(t1.c75)) ELSE (((t1.c1)) BETWEEN ((t1.c2)) AND ((t1.c0))) END) UNION ALL SELECT t1.c2, rt0.c2, rt0.c1 FROM rt0, t1, vt0 WHERE ((NOT (CASE WHEN ((t1.c0) NOT BETWEEN (rt0.c1) AND (t1.c77)) THEN ((('-84994000'))<((rt0.c2))) WHEN rt0.c2 COLLATE NOCASE THEN (t1.c1 IN (rt0.c1)) WHEN ((t1.c1)>=(t1.c0)) THEN ((((((((rt0.c2)OR(vt0.c0)))OR(t1.c77)))OR(t1.c2)))OR(t1.c75)) ELSE (((t1.c1)) BETWEEN ((t1.c2)) AND ((t1.c0))) END))) UNION ALL SELECT ALL t1.c2, rt0.c2, rt0.c1 FROM rt0, t1, vt0 WHERE (((CASE WHEN ((t1.c0) NOT BETWEEN (rt0.c1) AND (t1.c77)) THEN ((('-84994000'))<((rt0.c2))) WHEN rt0.c2 COLLATE NOCASE THEN (t1.c1 IN (rt0.c1)) WHEN ((t1.c1)>=(t1.c0)) THEN ((((((((rt0.c2)OR(vt0.c0)))OR(t1.c77)))OR(t1.c2)))OR(t1.c75)) ELSE (((t1.c1)) BETWEEN ((t1.c2)) AND ((t1.c0))) END) ISNULL));
SELECT t1.c2, rt0.c2, rt0.c1 FROM rt0, t1, vt0;
SELECT DISTINCT * FROM t1, vt0;
SELECT DISTINCT * FROM t1, vt0 WHERE (((CASE 0.27271131391889825  WHEN t1.c1 THEN t1.c77 END)|((('1248638737') NOT BETWEEN ('-1287263063') AND (t1.c77))))) UNION SELECT DISTINCT * FROM t1, vt0 WHERE ((NOT (((CASE 0.27271131391889825  WHEN t1.c1 THEN t1.c77 END)|((('1248638737') NOT BETWEEN ('-1287263063') AND (t1.c77))))))) UNION SELECT DISTINCT * FROM t1, vt0 WHERE (((((CASE 0.27271131391889825  WHEN t1.c1 THEN t1.c77 END)|((('1248638737') NOT BETWEEN ('-1287263063') AND (t1.c77))))) ISNULL));
SELECT DISTINCT * FROM t1, vt0;
SELECT t1.c77, vt0.c0 FROM t1, rt0, vt0 GROUP BY t1.c77, vt0.c0;
