-- Time: 2024/06/09 20:55:07
-- Database: database25
-- Database version: 3.40.0
-- seed value: 3498159425
PRAGMA cache_size = 50000; -- 17ms;
SELECT DISTINCT * FROM rt1, vt0, rt0 LEFT OUTER JOIN t1 ON CAST(((((rt0.c4)AND(t1.c21)))AND(vt0.c0)) AS TEXT);
SELECT ALL rt1.c0, t1.c78, t1.c21, vt0.c0 FROM rt1, vt0 CROSS JOIN t1 ON CASE CAST(NULL AS TEXT)  WHEN (((x'')) BETWEEN ((rt1.c0)) AND ((rt1.c2))) THEN (+ (rt1.c1)) END GROUP BY rt1.c0, t1.c78, t1.c21, vt0.c0;
SELECT rt1.c0, t1.c78, t1.c21, vt0.c0 FROM rt1, vt0 CROSS JOIN t1 ON CASE CAST(NULL AS TEXT)  WHEN (((x'')) BETWEEN ((rt1.c0)) AND ((rt1.c2))) THEN (+ (rt1.c1)) END WHERE (((((vt0.c1)LIKE(rt1.c1)))+(((0.6284157840949258)LIKE(rt1.c0))))) GROUP BY rt1.c0, t1.c78, t1.c21, vt0.c0 UNION SELECT rt1.c0, t1.c78, t1.c21, vt0.c0 FROM rt1, vt0 CROSS JOIN t1 ON CASE CAST(NULL AS TEXT)  WHEN (((x'')) BETWEEN ((rt1.c0)) AND ((rt1.c2))) THEN (+ (rt1.c1)) END WHERE ((NOT (((((vt0.c1)LIKE(rt1.c1)))+(((0.6284157840949258)LIKE(rt1.c0))))))) GROUP BY rt1.c0, t1.c78, t1.c21, vt0.c0 UNION SELECT rt1.c0, t1.c78, t1.c21, vt0.c0 FROM rt1, vt0 CROSS JOIN t1 ON CASE CAST(NULL AS TEXT)  WHEN (((x'')) BETWEEN ((rt1.c0)) AND ((rt1.c2))) THEN (+ (rt1.c1)) END WHERE (((((((vt0.c1)LIKE(rt1.c1)))+(((0.6284157840949258)LIKE(rt1.c0))))) ISNULL)) GROUP BY rt1.c0, t1.c78, t1.c21, vt0.c0;
SELECT ALL rt1.c0, t1.c78, t1.c21, vt0.c0 FROM rt1, vt0 CROSS JOIN t1 ON CASE CAST(NULL AS TEXT)  WHEN (((x'')) BETWEEN ((rt1.c0)) AND ((rt1.c2))) THEN (+ (rt1.c1)) END GROUP BY rt1.c0, t1.c78, t1.c21, vt0.c0;
SELECT ALL t1.c78, rt0.c3, rt0.c0, rt1.c0, t1.c21, rt0.c2 FROM rt0, rt1, t1 GROUP BY t1.c78, rt0.c3, rt0.c0, rt1.c0, t1.c21, rt0.c2;
SELECT ALL t1.c78, rt0.c3, rt0.c0, rt1.c0, t1.c21, rt0.c2 FROM rt0, rt1, t1 GROUP BY t1.c78, rt0.c3, rt0.c0, rt1.c0, t1.c21, rt0.c2 HAVING ((MIN(rt0.c1)) BETWEEN ((((rt1.c1)) NOT BETWEEN ((MAX(rt0.c2))) AND ((COUNT(*))))) AND (COUNT(rt0.c4))) UNION ALL SELECT ALL t1.c78, rt0.c3, rt0.c0, rt1.c0, t1.c21, rt0.c2 FROM rt0, rt1, t1 GROUP BY t1.c78, rt0.c3, rt0.c0, rt1.c0, t1.c21, rt0.c2 HAVING (NOT (((MIN(rt0.c1)) BETWEEN ((((rt1.c1)) NOT BETWEEN ((MAX(rt0.c2))) AND ((COUNT(*))))) AND (COUNT(rt0.c4))))) UNION ALL SELECT t1.c78, rt0.c3, rt0.c0, rt1.c0, t1.c21, rt0.c2 FROM rt0, rt1, t1 GROUP BY t1.c78, rt0.c3, rt0.c0, rt1.c0, t1.c21, rt0.c2 HAVING ((((MIN(rt0.c1)) BETWEEN ((((rt1.c1)) NOT BETWEEN ((MAX(rt0.c2))) AND ((COUNT(*))))) AND (COUNT(rt0.c4)))) ISNULL);
SELECT ALL t1.c78, rt0.c3, rt0.c0, rt1.c0, t1.c21, rt0.c2 FROM rt0, rt1, t1 GROUP BY t1.c78, rt0.c3, rt0.c0, rt1.c0, t1.c21, rt0.c2;
SELECT ALL t1.c78, rt0.c3, rt0.c0, rt1.c0, t1.c21, rt0.c2 FROM rt0, rt1, t1 GROUP BY t1.c78, rt0.c3, rt0.c0, rt1.c0, t1.c21, rt0.c2 HAVING ((MIN(rt0.c1)) BETWEEN ((((rt1.c1)) NOT BETWEEN ((MAX(rt0.c2))) AND ((COUNT(*))))) AND (COUNT(rt0.c4))) UNION ALL SELECT ALL t1.c78, rt0.c3, rt0.c0, rt1.c0, t1.c21, rt0.c2 FROM rt0, rt1, t1 GROUP BY t1.c78, rt0.c3, rt0.c0, rt1.c0, t1.c21, rt0.c2 HAVING (NOT (((MIN(rt0.c1)) BETWEEN ((((rt1.c1)) NOT BETWEEN ((MAX(rt0.c2))) AND ((COUNT(*))))) AND (COUNT(rt0.c4))))) UNION ALL SELECT t1.c78, rt0.c3, rt0.c0, rt1.c0, t1.c21, rt0.c2 FROM rt0, rt1, t1 GROUP BY t1.c78, rt0.c3, rt0.c0, rt1.c0, t1.c21, rt0.c2 HAVING ((((MIN(rt0.c1)) BETWEEN ((((rt1.c1)) NOT BETWEEN ((MAX(rt0.c2))) AND ((COUNT(*))))) AND (COUNT(rt0.c4)))) ISNULL);
SELECT ALL t1.c78, rt0.c3, rt0.c0, rt1.c0, t1.c21, rt0.c2 FROM rt0, rt1, t1 GROUP BY t1.c78, rt0.c3, rt0.c0, rt1.c0, t1.c21, rt0.c2;
SELECT ALL * FROM vt0, t1, v0;
SELECT * FROM vt0, t1, v0 WHERE (NULLIF(CAST(v0.c2 AS REAL), CASE WHEN v0.c2 THEN '799702830' ELSE t1.c78 END)) UNION ALL SELECT * FROM vt0, t1, v0 WHERE ((NOT (NULLIF(CAST(v0.c2 AS REAL), CASE WHEN v0.c2 THEN '799702830' ELSE t1.c78 END)))) UNION ALL SELECT * FROM vt0, t1, v0 WHERE (((NULLIF(CAST(v0.c2 AS REAL), CASE WHEN v0.c2 THEN '799702830' ELSE t1.c78 END)) ISNULL));
SELECT ALL * FROM vt0, t1, v0;
SELECT DISTINCT * FROM vt0, t1, rt0, v0 INNER JOIN rt1 ON ((CAST(v0.c0 AS TEXT))!=(DATETIME(rt0.c3, vt0.c0, v0.c0)));
SELECT DISTINCT * FROM vt0, t1, rt0, v0 INNER JOIN rt1 ON ((CAST(v0.c0 AS TEXT))!=(DATETIME(rt0.c3, vt0.c0, v0.c0))) WHERE ((+ (((vt0.c0) BETWEEN (v0.c0) AND (v0.c1))))) UNION SELECT DISTINCT * FROM vt0, t1, rt0, v0 INNER JOIN rt1 ON ((CAST(v0.c0 AS TEXT))!=(DATETIME(rt0.c3, vt0.c0, v0.c0))) WHERE ((NOT ((+ (((vt0.c0) BETWEEN (v0.c0) AND (v0.c1))))))) UNION SELECT DISTINCT * FROM vt0, t1, rt0, v0 INNER JOIN rt1 ON ((CAST(v0.c0 AS TEXT))!=(DATETIME(rt0.c3, vt0.c0, v0.c0))) WHERE ((((+ (((vt0.c0) BETWEEN (v0.c0) AND (v0.c1))))) ISNULL));
SELECT DISTINCT * FROM vt0, t1, rt0, v0 INNER JOIN rt1 ON ((CAST(v0.c0 AS TEXT))!=(DATETIME(rt0.c3, vt0.c0, v0.c0)));
SELECT rt0.c3 FROM rt1 INNER JOIN v0 ON ((CAST(rt1.c1 AS BLOB)) BETWEEN (CASE rt1.c0  WHEN v0.c2 THEN rt0.c0 END) AND (((rt1.c0)IS NOT(v0.c1)))) FULL OUTER JOIN rt0 ON (NOT ('773815370')) GROUP BY rt0.c3;
SELECT t1.c78, t1.c21, vt0.c0, vt0.c1 FROM vt0 CROSS JOIN t1 ON (((((t1.c21) BETWEEN (t1.c21) AND (vt0.c0))))=((((vt0.c0)*(t1.c21))))) GROUP BY t1.c78, t1.c21, vt0.c0, vt0.c1;
SELECT ALL t1.c78, t1.c21, vt0.c0, vt0.c1 FROM vt0 CROSS JOIN t1 ON (((((t1.c21) BETWEEN (t1.c21) AND (vt0.c0))))=((((vt0.c0)*(t1.c21))))) GROUP BY t1.c78, t1.c21, vt0.c0, vt0.c1 HAVING CASE COALESCE(SUM(COUNT(TOTAL(MIN(SUM(COUNT(*)))))), COUNT(MAX(vt0.c0)))  WHEN MIN(MIN(t1.c78)) THEN GROUP_CONCAT(TOTAL(AVG(t1.c21))) ELSE ((GROUP_CONCAT(vt0.c1))IS NOT(vt0.c0)) END UNION ALL SELECT t1.c78, t1.c21, vt0.c0, vt0.c1 FROM vt0 CROSS JOIN t1 ON (((((t1.c21) BETWEEN (t1.c21) AND (vt0.c0))))==((((vt0.c0)*(t1.c21))))) GROUP BY t1.c78, t1.c21, vt0.c0, vt0.c1 HAVING (NOT (CASE COALESCE(SUM(COUNT(TOTAL(MIN(SUM(COUNT(*)))))), COUNT(MAX(vt0.c0)))  WHEN MIN(MIN(t1.c78)) THEN GROUP_CONCAT(TOTAL(AVG(t1.c21))) ELSE ((GROUP_CONCAT(vt0.c1))IS NOT(vt0.c0)) END)) UNION ALL SELECT ALL t1.c78, t1.c21, vt0.c0, vt0.c1 FROM vt0 CROSS JOIN t1 ON (((((t1.c21) BETWEEN (t1.c21) AND (vt0.c0))))==((((vt0.c0)*(t1.c21))))) GROUP BY t1.c78, t1.c21, vt0.c0, vt0.c1 HAVING ((CASE COALESCE(SUM(COUNT(TOTAL(MIN(SUM(COUNT(*)))))), COUNT(MAX(vt0.c0)))  WHEN MIN(MIN(t1.c78)) THEN GROUP_CONCAT(TOTAL(AVG(t1.c21))) ELSE ((GROUP_CONCAT(vt0.c1))IS NOT(vt0.c0)) END) ISNULL);
SELECT ALL * FROM rt0, rt1, t1;
SELECT ALL * FROM rt0, rt1, t1 WHERE (((((((rt1.c0)>=(rt1.c2)))AND(((t1.c21)LIKE(rt0.c0)))))AND(CASE rt1.c2  WHEN rt0.c1 THEN 'O*x^' ELSE rt0.c2 END))) UNION ALL SELECT * FROM rt0, rt1, t1 WHERE ((NOT (((((((rt1.c0)>=(rt1.c2)))AND(((t1.c21)LIKE(rt0.c0)))))AND(CASE rt1.c2  WHEN rt0.c1 THEN 'O*x^' ELSE rt0.c2 END))))) UNION ALL SELECT * FROM rt0, rt1, t1 WHERE (((((((((rt1.c0)>=(rt1.c2)))AND(((t1.c21)LIKE(rt0.c0)))))AND(CASE rt1.c2  WHEN rt0.c1 THEN 'O*x^' ELSE rt0.c2 END))) ISNULL));
SELECT ALL * FROM rt0, rt1, t1;
SELECT DISTINCT * FROM vt0, rt0, v0, rt1, t1;
SELECT DISTINCT * FROM vt0, rt0, v0, rt1, t1 WHERE (CASE WHEN vt0.c1 THEN rt1.c1 ELSE rt0.c1 END COLLATE BINARY) UNION SELECT DISTINCT * FROM vt0, rt0, v0, rt1, t1 WHERE ((NOT (CASE WHEN vt0.c1 THEN rt1.c1 ELSE rt0.c1 END COLLATE BINARY))) UNION SELECT DISTINCT * FROM vt0, rt0, v0, rt1, t1 WHERE (((CASE WHEN vt0.c1 THEN rt1.c1 ELSE rt0.c1 END COLLATE BINARY) ISNULL));
SELECT DISTINCT * FROM vt0, rt0, v0, rt1, t1;
SELECT rt1.c2, t1.c78, vt0.c0 FROM rt1, t1, v0, rt0, vt0 GROUP BY rt1.c2, t1.c78, vt0.c0;
SELECT ALL rt1.c2, t1.c78, vt0.c0 FROM rt1, t1, v0, rt0, vt0 WHERE (CAST(rt1.c2 AS NUMERIC)) GROUP BY rt1.c2, t1.c78, vt0.c0 UNION SELECT rt1.c2, t1.c78, vt0.c0 FROM rt1, t1, v0, rt0, vt0 WHERE ((NOT (CAST(rt1.c2 AS NUMERIC)))) GROUP BY rt1.c2, t1.c78, vt0.c0 UNION SELECT ALL rt1.c2, t1.c78, vt0.c0 FROM rt1, t1, v0, rt0, vt0 WHERE (((CAST(rt1.c2 AS NUMERIC)) ISNULL)) GROUP BY rt1.c2, t1.c78, vt0.c0;
SELECT rt1.c2, t1.c78, vt0.c0 FROM rt1, t1, v0, rt0, vt0 GROUP BY rt1.c2, t1.c78, vt0.c0;
SELECT rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c2;
SELECT rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c2 HAVING GROUP_CONCAT(MAX(rt1.c0)) UNION ALL SELECT ALL rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c2 HAVING (NOT (GROUP_CONCAT(MAX(rt1.c0)))) UNION ALL SELECT rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c2 HAVING ((GROUP_CONCAT(MAX(rt1.c0))) ISNULL);
SELECT ALL vt0.c1 FROM vt0;
SELECT vt0.c1 FROM vt0 WHERE (((vt0.c0) IS TRUE)) UNION ALL SELECT vt0.c1 FROM vt0 WHERE ((NOT (((vt0.c0) IS TRUE)))) UNION ALL SELECT vt0.c1 FROM vt0 WHERE (((((vt0.c0) IS TRUE)) ISNULL));
SELECT ALL vt0.c1 FROM vt0;
SELECT DISTINCT rt0.c1, v0.c0, vt0.c1, rt0.c0, t1.c21, rt0.c3, vt0.c0, v0.c1, v0.c2, rt0.c4, rt0.c2 FROM t1, vt0, rt0, v0;
SELECT DISTINCT rt0.c1, v0.c0, vt0.c1, rt0.c0, t1.c21, rt0.c3, vt0.c0, v0.c1, v0.c2, rt0.c4, rt0.c2 FROM t1, vt0 NOT INDEXED, rt0, v0 WHERE (CAST((((v0.c0)) NOT BETWEEN ((rt0.c3)) AND ((rt0.c3))) AS BLOB)) UNION SELECT DISTINCT rt0.c1, v0.c0, vt0.c1, rt0.c0, t1.c21, rt0.c3, vt0.c0, v0.c1, v0.c2, rt0.c4, rt0.c2 FROM t1, vt0, rt0, v0 WHERE ((NOT (CAST((((v0.c0)) NOT BETWEEN ((rt0.c3)) AND ((rt0.c3))) AS BLOB)))) UNION SELECT DISTINCT rt0.c1, v0.c0, vt0.c1, rt0.c0, t1.c21, rt0.c3, vt0.c0, v0.c1, v0.c2, rt0.c4, rt0.c2 FROM t1, vt0, rt0, v0 WHERE (((CAST((((v0.c0)) NOT BETWEEN ((rt0.c3)) AND ((rt0.c3))) AS BLOB)) ISNULL));
SELECT DISTINCT rt0.c1, v0.c0, vt0.c1, rt0.c0, t1.c21, rt0.c3, vt0.c0, v0.c1, v0.c2, rt0.c4, rt0.c2 FROM t1, vt0, rt0, v0;
SELECT ALL rt0.c1, v0.c2, rt1.c1, vt0.c1 FROM rt1, v0, rt0 CROSS JOIN vt0 ON -1175998366 INNER JOIN t1 ON ((((((rt0.c2)) BETWEEN ((rt0.c4)) AND ((NULL)))))>((CASE WHEN t1.c21 THEN t1.c21 ELSE rt0.c0 END))) GROUP BY rt0.c1, v0.c2, rt1.c1, vt0.c1;
SELECT rt0.c1, v0.c2, rt1.c1, vt0.c1 FROM rt1, v0, rt0 CROSS JOIN vt0 ON -1175998366 INNER JOIN t1 ON ((((((rt0.c2)) BETWEEN ((rt0.c4)) AND ((NULL)))))>((CASE WHEN t1.c21 THEN t1.c21 ELSE rt0.c0 END))) WHERE (t1.c21) GROUP BY rt0.c1, v0.c2, rt1.c1, vt0.c1 UNION SELECT rt0.c1, v0.c2, rt1.c1, vt0.c1 FROM rt1, v0, rt0 CROSS JOIN vt0 ON -1175998366 INNER JOIN t1 ON ((((((rt0.c2)) BETWEEN ((rt0.c4)) AND ((NULL)))))>((CASE WHEN t1.c21 THEN t1.c21 ELSE rt0.c0 END))) WHERE ((NOT (t1.c21))) GROUP BY rt0.c1, v0.c2, rt1.c1, vt0.c1 UNION SELECT rt0.c1, v0.c2, rt1.c1, vt0.c1 FROM rt1, v0, rt0 CROSS JOIN vt0 ON -1175998366 INNER JOIN t1 ON ((((((rt0.c2)) BETWEEN ((rt0.c4)) AND ((NULL)))))>((CASE WHEN t1.c21 THEN t1.c21 ELSE rt0.c0 END))) WHERE (((t1.c21) ISNULL)) GROUP BY rt0.c1, v0.c2, rt1.c1, vt0.c1;
SELECT ALL rt0.c1, v0.c2, rt1.c1, vt0.c1 FROM rt1, v0, rt0 CROSS JOIN vt0 ON -1175998366 INNER JOIN t1 ON ((((((rt0.c2)) BETWEEN ((rt0.c4)) AND ((NULL)))))>((CASE WHEN t1.c21 THEN t1.c21 ELSE rt0.c0 END))) GROUP BY rt0.c1, v0.c2, rt1.c1, vt0.c1;
SELECT ALL v0.c2, v0.c1, rt0.c4, rt0.c2, rt0.c0, rt0.c1, v0.c0, rt0.c3 FROM rt0, v0 GROUP BY v0.c2, v0.c1, rt0.c4, rt0.c2, rt0.c0, rt0.c1, v0.c0, rt0.c3;
SELECT ALL v0.c2, v0.c1, rt0.c4, rt0.c2, rt0.c0, rt0.c1, v0.c0, rt0.c3 FROM rt0, v0 GROUP BY v0.c2, v0.c1, rt0.c4, rt0.c2, rt0.c0, rt0.c1, v0.c0, rt0.c3 HAVING (((AVG(rt0.c4)))>((COUNT(COUNT(*))))) UNION ALL SELECT ALL v0.c2, v0.c1, rt0.c4, rt0.c2, rt0.c0, rt0.c1, v0.c0, rt0.c3 FROM rt0, v0 GROUP BY v0.c2, v0.c1, rt0.c4, rt0.c2, rt0.c0, rt0.c1, v0.c0, rt0.c3 HAVING (NOT ((((AVG(rt0.c4)))>((COUNT(COUNT(*))))))) UNION ALL SELECT ALL v0.c2, v0.c1, rt0.c4, rt0.c2, rt0.c0, rt0.c1, v0.c0, rt0.c3 FROM rt0, v0 GROUP BY v0.c2, v0.c1, rt0.c4, rt0.c2, rt0.c0, rt0.c1, v0.c0, rt0.c3 HAVING (((((AVG(rt0.c4)))>((COUNT(COUNT(*)))))) ISNULL);
SELECT ALL * FROM v0, rt1;
SELECT * FROM v0, rt1 WHERE (v0.c1) UNION ALL SELECT * FROM v0, rt1 WHERE ((NOT (v0.c1))) UNION ALL SELECT ALL * FROM v0, rt1 WHERE (((v0.c1) ISNULL));
SELECT ALL * FROM v0, rt1;
SELECT DISTINCT * FROM v0, rt0, rt1, vt0;
SELECT DISTINCT * FROM v0, rt0, rt1, vt0 WHERE (((rt0.c3) NOT BETWEEN (vt0.c0) AND (((vt0.c1)|(rt0.c1))))) UNION SELECT DISTINCT * FROM v0, rt0, rt1, vt0 NOT INDEXED WHERE ((NOT (((rt0.c3) NOT BETWEEN (vt0.c0) AND (((vt0.c1)|(rt0.c1))))))) UNION SELECT DISTINCT * FROM v0, rt0, rt1, vt0 WHERE (((((rt0.c3) NOT BETWEEN (vt0.c0) AND (((vt0.c1)|(rt0.c1))))) ISNULL));
SELECT DISTINCT * FROM v0, rt0, rt1, vt0;
SELECT rt0.c4, t1.c21, rt0.c1, rt1.c0, t1.c78, rt0.c0, rt1.c2 FROM rt1, rt0, t1 GROUP BY rt0.c4, t1.c21, rt0.c1, rt1.c0, t1.c78, rt0.c0, rt1.c2;
SELECT ALL rt0.c4, t1.c21, rt0.c1, rt1.c0, t1.c78, rt0.c0, rt1.c2 FROM rt1, rt0, t1 WHERE (((CASE rt1.c1  WHEN t1.c21 THEN rt1.c1 END) NOT BETWEEN (CASE rt1.c2  WHEN rt1.c2 THEN rt0.c4 END) AND (((rt1.c2) IS FALSE)))) GROUP BY rt0.c4, t1.c21, rt0.c1, rt1.c0, t1.c78, rt0.c0, rt1.c2 UNION SELECT rt0.c4, t1.c21, rt0.c1, rt1.c0, t1.c78, rt0.c0, rt1.c2 FROM rt1, rt0, t1 WHERE ((NOT (((CASE rt1.c1  WHEN t1.c21 THEN rt1.c1 END) NOT BETWEEN (CASE rt1.c2  WHEN rt1.c2 THEN rt0.c4 END) AND (((rt1.c2) IS FALSE)))))) GROUP BY rt0.c4, t1.c21, rt0.c1, rt1.c0, t1.c78, rt0.c0, rt1.c2 UNION SELECT rt0.c4, t1.c21, rt0.c1, rt1.c0, t1.c78, rt0.c0, rt1.c2 FROM rt1, rt0, t1 WHERE (((((CASE rt1.c1  WHEN t1.c21 THEN rt1.c1 END) NOT BETWEEN (CASE rt1.c2  WHEN rt1.c2 THEN rt0.c4 END) AND (((rt1.c2) IS FALSE)))) ISNULL)) GROUP BY rt0.c4, t1.c21, rt0.c1, rt1.c0, t1.c78, rt0.c0, rt1.c2;
SELECT rt0.c4, t1.c21, rt0.c1, rt1.c0, t1.c78, rt0.c0, rt1.c2 FROM rt1, rt0, t1 GROUP BY rt0.c4, t1.c21, rt0.c1, rt1.c0, t1.c78, rt0.c0, rt1.c2;
SELECT ALL t1.c78, rt1.c2, rt0.c0, rt0.c1, rt1.c1, v0.c2, v0.c0, rt0.c4 FROM v0, rt0 LEFT OUTER JOIN t1 ON v0.c2 RIGHT OUTER JOIN vt0 ON (((t1.c21, v0.c2, '')) BETWEEN ((CASE v0.c0  WHEN NULL THEN rt0.c0 ELSE v0.c1 END, v0.c1, 'の' COLLATE BINARY)) AND ((rt1.c2, ((rt1.c0) NOTNULL), (((v0.c1))<((vt0.c0)))))) FULL OUTER JOIN rt1 ON ((vt0.c0)<>(rt0.c4)) COLLATE NOCASE GROUP BY t1.c78, rt1.c2, rt0.c0, rt0.c1, rt1.c1, v0.c2, v0.c0, rt0.c4;
SELECT vt0.c1, vt0.c0 FROM vt0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE ((((((vt0.c1 IN ()))AND(CASE WHEN vt0.c1 THEN vt0.c1 END)))AND((+ (vt0.c1))))) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE ((NOT ((((((vt0.c1 IN ()))AND(CASE WHEN vt0.c1 THEN vt0.c1 END)))AND((+ (vt0.c1))))))) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE ((((((((vt0.c1 IN ()))AND(CASE WHEN vt0.c1 THEN vt0.c1 END)))AND((+ (vt0.c1))))) ISNULL));
SELECT vt0.c1, vt0.c0 FROM vt0;
SELECT DISTINCT t1.c78, vt0.c0 FROM vt0, t1;
SELECT DISTINCT t1.c78, vt0.c0 FROM vt0, t1 WHERE ((CAST(x'' AS TEXT) IN ())) UNION SELECT DISTINCT t1.c78, vt0.c0 FROM vt0, t1 WHERE ((NOT ((CAST(x'' AS TEXT) IN ())))) UNION SELECT DISTINCT t1.c78, vt0.c0 FROM vt0, t1 WHERE ((((CAST(x'' AS TEXT) IN ())) ISNULL));
SELECT DISTINCT t1.c78, vt0.c0 FROM vt0, t1;
SELECT ALL rt0.c0, rt0.c4, rt0.c2 FROM v0, t1, rt0, rt1 GROUP BY rt0.c0, rt0.c4, rt0.c2;
SELECT rt0.c0, rt0.c4, rt0.c2 FROM v0, t1, rt0, rt1 WHERE ((((t1.c21)) NOT BETWEEN ((CASE WHEN rt0.c0 THEN rt0.c4 ELSE rt0.c0 END)) AND ((rt1.c2)))) GROUP BY rt0.c0, rt0.c4, rt0.c2 UNION SELECT ALL rt0.c0, rt0.c4, rt0.c2 FROM v0, t1, rt0, rt1 WHERE ((NOT ((((t1.c21)) NOT BETWEEN ((CASE WHEN rt0.c0 THEN rt0.c4 ELSE rt0.c0 END)) AND ((rt1.c2)))))) GROUP BY rt0.c0, rt0.c4, rt0.c2 UNION SELECT ALL rt0.c0, rt0.c4, rt0.c2 FROM v0, t1, rt0, rt1 WHERE ((((((t1.c21)) NOT BETWEEN ((CASE WHEN rt0.c0 THEN rt0.c4 ELSE rt0.c0 END)) AND ((rt1.c2)))) ISNULL)) GROUP BY rt0.c0, rt0.c4, rt0.c2;
SELECT ALL rt0.c0, rt0.c4, rt0.c2 FROM v0, t1, rt0, rt1 GROUP BY rt0.c0, rt0.c4, rt0.c2;
SELECT t1.c78 FROM t1 GROUP BY t1.c78;
SELECT ALL t1.c78 FROM t1 GROUP BY t1.c78 HAVING ((((GROUP_CONCAT(t1.c78))OR(MIN(t1.c78, MIN(t1.c78)))))OR(COUNT(*))) UNION ALL SELECT ALL t1.c78 FROM t1 GROUP BY t1.c78 HAVING (NOT (((((GROUP_CONCAT(t1.c78))OR(MIN(t1.c78, MIN(t1.c78)))))OR(COUNT(*))))) UNION ALL SELECT t1.c78 FROM t1 GROUP BY t1.c78 HAVING ((((((GROUP_CONCAT(t1.c78))OR(MIN(t1.c78, MIN(t1.c78)))))OR(COUNT(*)))) ISNULL);
SELECT t1.c78 FROM t1 GROUP BY t1.c78;
SELECT ALL t1.c78 FROM t1 GROUP BY t1.c78 HAVING ((((GROUP_CONCAT(t1.c78))OR(MIN(t1.c78, MIN(t1.c78)))))OR(COUNT(*))) UNION ALL SELECT ALL t1.c78 FROM t1 GROUP BY t1.c78 HAVING (NOT (((((GROUP_CONCAT(t1.c78))OR(MIN(t1.c78, MIN(t1.c78)))))OR(COUNT(*))))) UNION ALL SELECT t1.c78 FROM t1 GROUP BY t1.c78 HAVING ((((((GROUP_CONCAT(t1.c78))OR(MIN(t1.c78, MIN(t1.c78)))))OR(COUNT(*)))) ISNULL);
SELECT t1.c78 FROM t1 GROUP BY t1.c78;
SELECT ALL * FROM vt0, t1;
SELECT ALL * FROM vt0, t1 WHERE (((((vt0.c0) NOT BETWEEN (t1.c78) AND (t1.c21))) IS FALSE)) UNION ALL SELECT * FROM vt0, t1 WHERE ((NOT (((((vt0.c0) NOT BETWEEN (t1.c78) AND (t1.c21))) IS FALSE)))) UNION ALL SELECT ALL * FROM vt0, t1 WHERE (((((((vt0.c0) NOT BETWEEN (t1.c78) AND (t1.c21))) IS FALSE)) ISNULL));
SELECT ALL * FROM vt0, t1;
SELECT DISTINCT v0.c0, rt0.c4, rt0.c1, t1.c78 FROM vt0, rt1, rt0, t1, v0;
SELECT DISTINCT v0.c0, rt0.c4, rt0.c1, t1.c78 FROM vt0, rt1, rt0, t1, v0 WHERE (((((rt1.c0)<=(v0.c2)))AND(((t1.c78) NOT BETWEEN (rt1.c1) AND (rt0.c0))))) UNION SELECT DISTINCT v0.c0, rt0.c4, rt0.c1, t1.c78 FROM vt0, rt1, rt0, t1, v0 WHERE ((NOT (((((rt1.c0)<=(v0.c2)))AND(((t1.c78) NOT BETWEEN (rt1.c1) AND (rt0.c0))))))) UNION SELECT DISTINCT v0.c0, rt0.c4, rt0.c1, t1.c78 FROM vt0, rt1, rt0, t1, v0 WHERE (((((((rt1.c0)<=(v0.c2)))AND(((t1.c78) NOT BETWEEN (rt1.c1) AND (rt0.c0))))) ISNULL));
SELECT DISTINCT v0.c0, rt0.c4, rt0.c1, t1.c78 FROM vt0, rt1, rt0, t1, v0;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 WHERE (GLOB(0xffffffffc76e5ef2, (vt0.c0 IN ()))) GROUP BY vt0.c1, vt0.c0 UNION SELECT vt0.c1, vt0.c0 FROM vt0 WHERE ((NOT (GLOB(0xffffffffc76e5ef2, (vt0.c0 IN ()))))) GROUP BY vt0.c1, vt0.c0 UNION SELECT vt0.c1, vt0.c0 FROM vt0 WHERE (((GLOB(0Xffffffffc76e5ef2, (vt0.c0 IN ()))) ISNULL)) GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT v0.c0, rt0.c4, rt0.c0, rt0.c1, rt1.c0, vt0.c1, rt1.c2, v0.c2, rt0.c3, rt1.c1, rt0.c2 FROM rt0, vt0 RIGHT OUTER JOIN rt1 ON (((~ (rt1.c2))) IS TRUE) FULL OUTER JOIN v0 ON ((((v0.c2) BETWEEN (rt1.c1) AND (rt1.c1)))%(((rt0.c1)AND(rt0.c0)))) GROUP BY v0.c0, rt0.c4, rt0.c0, rt0.c1, rt1.c0, vt0.c1, rt1.c2, v0.c2, rt0.c3, rt1.c1, rt0.c2;
