-- Time: 2024/06/09 16:14:19
-- Database: database20
-- Database version: 3.40.0
-- seed value: 4056651920
PRAGMA cache_size = 50000; -- 7ms;
SELECT ALL rt0.c1, rt0.c0, vt0.c0, v0.c0 FROM v0, rt0, vt0 GROUP BY rt0.c1, rt0.c0, vt0.c0, v0.c0;
SELECT ALL vt0.c0 FROM v0 CROSS JOIN vt0 ON TYPEOF(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM v0 CROSS JOIN vt0 ON TYPEOF(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) GROUP BY vt0.c0 HAVING TOTAL(CAST(vt0.c0 AS INTEGER)) UNION ALL SELECT ALL vt0.c0 FROM v0 CROSS JOIN vt0 ON TYPEOF(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) GROUP BY vt0.c0 HAVING (NOT (TOTAL(CAST(vt0.c0 AS INTEGER)))) UNION ALL SELECT vt0.c0 FROM v0 CROSS JOIN vt0 ON TYPEOF(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) GROUP BY vt0.c0 HAVING ((TOTAL(CAST(vt0.c0 AS INTEGER))) ISNULL);
SELECT ALL vt0.c0 FROM v0 CROSS JOIN vt0 ON TYPEOF(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM v0 CROSS JOIN vt0 ON TYPEOF(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) GROUP BY vt0.c0 HAVING TOTAL(CAST(vt0.c0 AS INTEGER)) UNION ALL SELECT ALL vt0.c0 FROM v0 CROSS JOIN vt0 ON TYPEOF(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) GROUP BY vt0.c0 HAVING (NOT (TOTAL(CAST(vt0.c0 AS INTEGER)))) UNION ALL SELECT vt0.c0 FROM v0 CROSS JOIN vt0 ON TYPEOF(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) GROUP BY vt0.c0 HAVING ((TOTAL(CAST(vt0.c0 AS INTEGER))) ISNULL);
SELECT ALL vt0.c0 FROM v0 CROSS JOIN vt0 ON TYPEOF(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) GROUP BY vt0.c0;
SELECT vt0.c0, v0.c0 FROM v0 LEFT OUTER JOIN vt0 ON ((vt0.c0)|(NULLIF(DISTINCT v0.c0, v0.c0)));
SELECT ALL vt0.c0, v0.c0 FROM v0 LEFT OUTER JOIN vt0 ON ((vt0.c0)|(NULLIF(DISTINCT v0.c0, v0.c0))) WHERE ((((v0.c0)<=(vt0.c0)) IN ())) UNION ALL SELECT vt0.c0, v0.c0 FROM v0 LEFT OUTER JOIN vt0 ON ((vt0.c0)|(NULLIF(DISTINCT v0.c0, v0.c0))) WHERE ((NOT ((((v0.c0)<=(vt0.c0)) IN ())))) UNION ALL SELECT ALL vt0.c0, v0.c0 FROM v0 LEFT OUTER JOIN vt0 ON ((vt0.c0)|(NULLIF(DISTINCT v0.c0, v0.c0))) WHERE ((((((v0.c0)<=(vt0.c0)) IN ())) ISNULL));
SELECT vt0.c0, v0.c0 FROM v0 LEFT OUTER JOIN vt0 ON ((vt0.c0)|(NULLIF(DISTINCT v0.c0, v0.c0)));
SELECT DISTINCT rt0.c1, v0.c0 FROM rt0, v0;
SELECT DISTINCT rt0.c1, v0.c0 FROM rt0, v0 WHERE (((((~ (rt0.c1))))>=((((((rt0.c0)OR(v0.c0)))OR(rt0.c0)))))) UNION SELECT DISTINCT rt0.c1, v0.c0 FROM rt0, v0 WHERE ((NOT (((((~ (rt0.c1))))>=((((((rt0.c0)OR(v0.c0)))OR(rt0.c0)))))))) UNION SELECT DISTINCT rt0.c1, v0.c0 FROM rt0, v0 WHERE (((((((~ (rt0.c1))))>=((((((rt0.c0)OR(v0.c0)))OR(rt0.c0)))))) ISNULL));
SELECT DISTINCT rt0.c1, v0.c0 FROM rt0, v0;
SELECT vt0.c0, rt0.c0, rt0.c1, rt0.c2 FROM vt0, rt0 GROUP BY vt0.c0, rt0.c0, rt0.c1, rt0.c2;
SELECT ALL vt0.c0, rt0.c0, rt0.c1, rt0.c2 FROM vt0, rt0 WHERE (((((((rt0.c1)AND(rt0.c2)))AND(rt0.c2)))/(((rt0.c2) IS FALSE)))) GROUP BY vt0.c0, rt0.c0, rt0.c1, rt0.c2 UNION SELECT ALL vt0.c0, rt0.c0, rt0.c1, rt0.c2 FROM vt0, rt0 WHERE ((NOT (((((((rt0.c1)AND(rt0.c2)))AND(rt0.c2)))/(((rt0.c2) IS FALSE)))))) GROUP BY vt0.c0, rt0.c0, rt0.c1, rt0.c2 UNION SELECT ALL vt0.c0, rt0.c0, rt0.c1, rt0.c2 FROM vt0, rt0 WHERE (((((((((rt0.c1)AND(rt0.c2)))AND(rt0.c2)))/(((rt0.c2) IS FALSE)))) ISNULL)) GROUP BY vt0.c0, rt0.c0, rt0.c1, rt0.c2;
SELECT vt0.c0, rt0.c0, rt0.c1, rt0.c2 FROM vt0, rt0 GROUP BY vt0.c0, rt0.c0, rt0.c1, rt0.c2;
SELECT ALL vt0.c0 FROM vt0 CROSS JOIN v0 ON ((((v0.c0) IS FALSE))<(json_patch(v0.c0, v0.c0))) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 CROSS JOIN v0 ON ((((v0.c0) IS FALSE))<(json_patch(v0.c0, v0.c0))) GROUP BY vt0.c0 HAVING MAX(AVG(COUNT(v0.c0))) UNION ALL SELECT vt0.c0 FROM vt0 CROSS JOIN v0 ON ((((v0.c0) IS FALSE))<(json_patch(v0.c0, v0.c0))) GROUP BY vt0.c0 HAVING (NOT (MAX(AVG(COUNT(v0.c0))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 CROSS JOIN v0 ON ((((v0.c0) IS FALSE))<(json_patch(v0.c0, v0.c0))) GROUP BY vt0.c0 HAVING ((MAX(AVG(COUNT(v0.c0)))) ISNULL);
SELECT rt0.c0, rt0.c1, rt0.c2, vt0.c0 FROM rt0 CROSS JOIN v0 ON ((((((((((rt0.c2)AND(v0.c0)))AND(rt0.c0)))OR(rt0.c2)))OR(v0.c0))) BETWEEN (((rt0.c1)/(rt0.c1))) AND (((rt0.c2) NOT BETWEEN (vt0.c0) AND (rt0.c2)))) FULL OUTER JOIN vt0 ON CAST(((vt0.c0) BETWEEN (x'') AND (rt0.c1)) AS INTEGER);
SELECT DISTINCT rt0.c0, rt0.c1 FROM v0, rt0;
SELECT DISTINCT rt0.c0, rt0.c1 FROM v0, rt0 WHERE (((LIKELIHOOD(rt0.c1, 0.6621572915049793)) NOT BETWEEN (IFNULL(DISTINCT rt0.c0, v0.c0)) AND (x''))) UNION SELECT DISTINCT rt0.c0, rt0.c1 FROM v0, rt0 WHERE ((NOT (((LIKELIHOOD(rt0.c1, 0.6621572915049793)) NOT BETWEEN (IFNULL(DISTINCT rt0.c0, v0.c0)) AND (x''))))) UNION SELECT DISTINCT rt0.c0, rt0.c1 FROM v0, rt0 WHERE (((((LIKELIHOOD(rt0.c1, 0.6621572915049793)) NOT BETWEEN (IFNULL(DISTINCT rt0.c0, v0.c0)) AND (x''))) ISNULL));
SELECT DISTINCT rt0.c0, rt0.c1 FROM v0, rt0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 WHERE (((((((((((v0.c0)OR(x'0391')))OR(v0.c0)))OR(v0.c0)))OR('2111608161')))<=(0.370946131215798))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE ((NOT (((((((((((v0.c0)OR(x'0391')))OR(v0.c0)))OR(v0.c0)))OR('2111608161')))<=(0.370946131215798))))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 NOT INDEXED WHERE (((((((((((((v0.c0)OR(x'0391')))OR(v0.c0)))OR(v0.c0)))OR('2111608161')))<=(0.370946131215798))) ISNULL)) GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT(((vt0.c0)OR(vt0.c0))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(((vt0.c0)OR(vt0.c0))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(((vt0.c0)OR(vt0.c0)))) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT(((vt0.c0)OR(vt0.c0))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(((vt0.c0)OR(vt0.c0))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(((vt0.c0)OR(vt0.c0)))) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL * FROM v0;
SELECT ALL * FROM v0 WHERE (CASE json_object(v0.c0, v0.c0)  WHEN (+ (v0.c0)) THEN ((v0.c0) NOT NULL) END) UNION ALL SELECT * FROM v0 WHERE ((NOT (CASE json_object(v0.c0, v0.c0)  WHEN (+ (v0.c0)) THEN ((v0.c0) NOT NULL) END))) UNION ALL SELECT ALL * FROM v0 WHERE (((CASE json_object(v0.c0, v0.c0)  WHEN (+ (v0.c0)) THEN ((v0.c0) NOT NULL) END) ISNULL));
SELECT DISTINCT * FROM rt0, vt0, v0;
SELECT DISTINCT * FROM rt0, vt0, v0 WHERE (((((v0.c0)GLOB(rt0.c2))) ISNULL)) UNION SELECT DISTINCT * FROM rt0, vt0, v0 WHERE ((NOT (((((v0.c0)GLOB(rt0.c2))) ISNULL)))) UNION SELECT DISTINCT * FROM rt0, vt0, v0 WHERE (((((((v0.c0)GLOB(rt0.c2))) ISNULL)) ISNULL));
SELECT DISTINCT * FROM rt0, vt0, v0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))AND(vt0.c0 COLLATE NOCASE)))OR(vt0.c0))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))AND(vt0.c0 COLLATE NOCASE)))OR(vt0.c0))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))AND(vt0.c0 COLLATE NOCASE)))OR(vt0.c0))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL rt0.c2 FROM rt0 CROSS JOIN vt0 ON (((vt0.c0))>((' >'))) GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0 CROSS JOIN vt0 ON (((vt0.c0))>((' >'))) GROUP BY rt0.c2 HAVING ((rt0.c1) IS TRUE) UNION ALL SELECT rt0.c2 FROM rt0 CROSS JOIN vt0 ON (((vt0.c0))>((' >'))) GROUP BY rt0.c2 HAVING (NOT (((rt0.c1) IS TRUE))) UNION ALL SELECT ALL rt0.c2 FROM rt0 CROSS JOIN vt0 ON (((vt0.c0))>((' >'))) GROUP BY rt0.c2 HAVING ((((rt0.c1) IS TRUE)) ISNULL);
SELECT ALL rt0.c2 FROM rt0 CROSS JOIN vt0 ON (((vt0.c0))>((' >'))) GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0 CROSS JOIN vt0 ON (((vt0.c0))>((' >'))) GROUP BY rt0.c2 HAVING ((rt0.c1) IS TRUE) UNION ALL SELECT rt0.c2 FROM rt0 CROSS JOIN vt0 ON (((vt0.c0))>((' >'))) GROUP BY rt0.c2 HAVING (NOT (((rt0.c1) IS TRUE))) UNION ALL SELECT ALL rt0.c2 FROM rt0 CROSS JOIN vt0 ON (((vt0.c0))>((' >'))) GROUP BY rt0.c2 HAVING ((((rt0.c1) IS TRUE)) ISNULL);
SELECT ALL rt0.c2 FROM rt0 CROSS JOIN vt0 ON (((vt0.c0))>((' >'))) GROUP BY rt0.c2;
SELECT ALL MIN(((((rt0.c0) IS FALSE))IS((((rt0.c1, rt0.c0, vt0.c0, rt0.c1, rt0.c0))!=((rt0.c1, rt0.c1, vt0.c0, vt0.c0, rt0.c1)))))) FROM rt0, vt0 ORDER BY (+ (((rt0.c0)<<(vt0.c0)))) DESC  NULLS LAST, ((((rt0.c1) IS TRUE))+(((rt0.c1) NOTNULL)))  NULLS FIRST;
SELECT * FROM vt0, v0;
SELECT * FROM vt0, v0 WHERE (((((vt0.c0)<<(v0.c0))) BETWEEN (((v0.c0)|(0Xffffffffbb74f632))) AND ((NOT (vt0.c0))))) UNION ALL SELECT * FROM vt0, v0 WHERE ((NOT (((((vt0.c0)<<(v0.c0))) BETWEEN (((v0.c0)|(0Xffffffffbb74f632))) AND ((NOT (vt0.c0))))))) UNION ALL SELECT ALL * FROM vt0, v0 WHERE (((((((vt0.c0)<<(v0.c0))) BETWEEN (((v0.c0)|(0Xffffffffbb74f632))) AND ((NOT (vt0.c0))))) ISNULL));
SELECT * FROM vt0, v0;
SELECT DISTINCT * FROM v0, rt0, vt0;
SELECT DISTINCT * FROM v0, rt0, vt0 WHERE ((((rt0.c2))<>((rt0.c0))) COLLATE BINARY) UNION SELECT DISTINCT * FROM v0, rt0, vt0 WHERE ((NOT ((((rt0.c2))<>((rt0.c0))) COLLATE BINARY))) UNION SELECT DISTINCT * FROM v0, rt0, vt0 WHERE ((((((rt0.c2))<>((rt0.c0))) COLLATE BINARY) ISNULL));
SELECT DISTINCT * FROM v0, rt0, vt0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 WHERE ((((((v0.c0, v0.c0, v0.c0)) BETWEEN ((v0.c0, v0.c0, '-1981068048')) AND ((v0.c0, v0.c0, v0.c0)))) BETWEEN (((v0.c0)>=(v0.c0))) AND (CASE v0.c0  WHEN v0.c0 THEN v0.c0 END))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE ((NOT ((((((v0.c0, v0.c0, v0.c0)) BETWEEN ((v0.c0, v0.c0, '-1981068048')) AND ((v0.c0, v0.c0, v0.c0)))) BETWEEN (((v0.c0)>=(v0.c0))) AND (CASE v0.c0  WHEN v0.c0 THEN v0.c0 END))))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE ((((((((v0.c0, v0.c0, v0.c0)) BETWEEN ((v0.c0, v0.c0, '-1981068048')) AND ((v0.c0, v0.c0, v0.c0)))) BETWEEN (((v0.c0)>=(v0.c0))) AND (CASE v0.c0  WHEN v0.c0 THEN v0.c0 END))) ISNULL)) GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL rt0.c2 FROM vt0, rt0 GROUP BY rt0.c2;
SELECT rt0.c2 FROM vt0, rt0 GROUP BY rt0.c2 HAVING COUNT(*) UNION ALL SELECT ALL rt0.c2 FROM vt0, rt0 GROUP BY rt0.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT rt0.c2 FROM vt0, rt0 GROUP BY rt0.c2 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt0.c2 FROM vt0, rt0 GROUP BY rt0.c2;
SELECT rt0.c2 FROM vt0, rt0 GROUP BY rt0.c2 HAVING COUNT(*) UNION ALL SELECT ALL rt0.c2 FROM vt0, rt0 GROUP BY rt0.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT rt0.c2 FROM vt0, rt0 GROUP BY rt0.c2 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt0.c2 FROM vt0, rt0 GROUP BY rt0.c2;
SELECT ALL rt0.c0, rt0.c1, v0.c0, rt0.c2, vt0.c0 FROM vt0, v0, rt0;
SELECT ALL rt0.c0, rt0.c1, v0.c0, rt0.c2, vt0.c0 FROM vt0, v0, rt0 WHERE (CAST(CASE rt0.c0  WHEN v0.c0 THEN vt0.c0 WHEN vt0.c0 THEN rt0.c1 WHEN v0.c0 THEN rt0.c0 WHEN rt0.c2 THEN vt0.c0 WHEN rt0.c0 THEN 'N5' END AS BLOB)) UNION ALL SELECT rt0.c0, rt0.c1, v0.c0, rt0.c2, vt0.c0 FROM vt0, v0, rt0 WHERE ((NOT (CAST(CASE rt0.c0  WHEN v0.c0 THEN vt0.c0 WHEN vt0.c0 THEN rt0.c1 WHEN v0.c0 THEN rt0.c0 WHEN rt0.c2 THEN vt0.c0 WHEN rt0.c0 THEN 'N5' END AS BLOB)))) UNION ALL SELECT rt0.c0, rt0.c1, v0.c0, rt0.c2, vt0.c0 FROM vt0, v0, rt0 WHERE (((CAST(CASE rt0.c0  WHEN v0.c0 THEN vt0.c0 WHEN vt0.c0 THEN rt0.c1 WHEN v0.c0 THEN rt0.c0 WHEN rt0.c2 THEN vt0.c0 WHEN rt0.c0 THEN 'N5' END AS BLOB)) ISNULL));
SELECT ALL rt0.c0, rt0.c1, v0.c0, rt0.c2, vt0.c0 FROM vt0, v0, rt0;
SELECT DISTINCT * FROM v0 RIGHT OUTER JOIN vt0 ON (((+ (vt0.c0))) BETWEEN (UPPER(DISTINCT vt0.c0)) AND (vt0.c0));
SELECT DISTINCT * FROM v0 RIGHT OUTER JOIN vt0 ON (((+ (vt0.c0))) BETWEEN (UPPER(DISTINCT vt0.c0)) AND (vt0.c0)) WHERE (COALESCE(CAST(vt0.c0 AS BLOB), ((vt0.c0)-(vt0.c0)))) UNION SELECT DISTINCT * FROM v0 NOT INDEXED RIGHT OUTER JOIN vt0 ON (((+ (vt0.c0))) BETWEEN (UPPER(DISTINCT vt0.c0)) AND (vt0.c0)) WHERE ((NOT (COALESCE(CAST(vt0.c0 AS BLOB), ((vt0.c0)-(vt0.c0)))))) UNION SELECT DISTINCT * FROM v0 RIGHT OUTER JOIN vt0 ON (((+ (vt0.c0))) BETWEEN (UPPER(DISTINCT vt0.c0)) AND (vt0.c0)) WHERE (((COALESCE(CAST(vt0.c0 AS BLOB), ((vt0.c0)-(vt0.c0)))) ISNULL));
SELECT DISTINCT * FROM v0 RIGHT OUTER JOIN vt0 ON (((+ (vt0.c0))) BETWEEN (UPPER(DISTINCT vt0.c0)) AND (vt0.c0));
SELECT ALL v0.c0 FROM v0, rt0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0, rt0 WHERE (((((rt0.c0) IS FALSE))>=((0.32894251527658835 IN ())))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0, rt0 WHERE ((NOT (((((rt0.c0) IS FALSE))>=((0.32894251527658835 IN ())))))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0, rt0 WHERE (((((((rt0.c0) IS FALSE))>=((0.32894251527658835 IN ())))) ISNULL)) GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0, rt0 GROUP BY v0.c0;
SELECT ALL rt0.c0, rt0.c1, v0.c0, rt0.c2, vt0.c0 FROM rt0, vt0, v0 GROUP BY rt0.c0, rt0.c1, v0.c0, rt0.c2, vt0.c0;
SELECT rt0.c0, rt0.c1, v0.c0, rt0.c2, vt0.c0 FROM rt0, vt0, v0 GROUP BY rt0.c0, rt0.c1, v0.c0, rt0.c2, vt0.c0 HAVING MIN(vt0.c0 COLLATE NOCASE) UNION ALL SELECT rt0.c0, rt0.c1, v0.c0, rt0.c2, vt0.c0 FROM rt0, vt0, v0 GROUP BY rt0.c0, rt0.c1, v0.c0, rt0.c2, vt0.c0 HAVING (NOT (MIN(vt0.c0 COLLATE NOCASE))) UNION ALL SELECT rt0.c0, rt0.c1, v0.c0, rt0.c2, vt0.c0 FROM rt0, vt0, v0 GROUP BY rt0.c0, rt0.c1, v0.c0, rt0.c2, vt0.c0 HAVING ((MIN(vt0.c0 COLLATE NOCASE)) ISNULL);
SELECT ALL rt0.c0, rt0.c1, v0.c0, rt0.c2, vt0.c0 FROM rt0, vt0, v0 GROUP BY rt0.c0, rt0.c1, v0.c0, rt0.c2, vt0.c0;
SELECT rt0.c0, rt0.c1, v0.c0, rt0.c2, vt0.c0 FROM rt0, vt0, v0 GROUP BY rt0.c0, rt0.c1, v0.c0, rt0.c2, vt0.c0 HAVING MIN(vt0.c0 COLLATE NOCASE) UNION ALL SELECT rt0.c0, rt0.c1, v0.c0, rt0.c2, vt0.c0 FROM rt0, vt0, v0 GROUP BY rt0.c0, rt0.c1, v0.c0, rt0.c2, vt0.c0 HAVING (NOT (MIN(vt0.c0 COLLATE NOCASE))) UNION ALL SELECT rt0.c0, rt0.c1, v0.c0, rt0.c2, vt0.c0 FROM rt0, vt0, v0 GROUP BY rt0.c0, rt0.c1, v0.c0, rt0.c2, vt0.c0 HAVING ((MIN(vt0.c0 COLLATE NOCASE)) ISNULL);
SELECT ALL rt0.c0, rt0.c1, v0.c0, rt0.c2, vt0.c0 FROM rt0, vt0, v0 GROUP BY rt0.c0, rt0.c1, v0.c0, rt0.c2, vt0.c0;
SELECT vt0.c0, v0.c0 FROM v0, vt0;
SELECT ALL vt0.c0, v0.c0 FROM v0, vt0 WHERE (v0.c0) UNION ALL SELECT ALL vt0.c0, v0.c0 FROM v0, vt0 WHERE ((NOT (v0.c0))) UNION ALL SELECT ALL vt0.c0, v0.c0 FROM v0, vt0 WHERE (((v0.c0) ISNULL));
SELECT vt0.c0, v0.c0 FROM v0, vt0;
SELECT DISTINCT rt0.c0, vt0.c0, rt0.c2 FROM vt0, rt0;
SELECT DISTINCT rt0.c0, vt0.c0, rt0.c2 FROM vt0, rt0 WHERE ((((((vt0.c0)IS NOT(rt0.c1))))<=((CAST(vt0.c0 AS INTEGER))))) UNION SELECT DISTINCT rt0.c0, vt0.c0, rt0.c2 FROM vt0, rt0 WHERE ((NOT ((((((vt0.c0)IS NOT(rt0.c1))))<=((CAST(vt0.c0 AS INTEGER))))))) UNION SELECT DISTINCT rt0.c0, vt0.c0, rt0.c2 FROM vt0, rt0 WHERE ((((((((vt0.c0)IS NOT(rt0.c1))))<=((CAST(vt0.c0 AS INTEGER))))) ISNULL));
SELECT DISTINCT rt0.c0, vt0.c0, rt0.c2 FROM vt0, rt0;
SELECT ALL vt0.c0 FROM v0, vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM v0, vt0 WHERE (((LOWER(v0.c0))+((((v0.c0))>=((v0.c0)))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM v0, vt0 WHERE ((NOT (((LOWER(v0.c0))+((((v0.c0))>=((v0.c0)))))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM v0, vt0 WHERE (((((LOWER(v0.c0))+((((v0.c0))>=((v0.c0)))))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM v0, vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING CASE WHEN '198325704' THEN ((SUM(vt0.c0)) BETWEEN (vt0.c0) AND (TOTAL(-1920316829))) ELSE (((MAX(COUNT(COUNT(TOTAL(GROUP_CONCAT(vt0.c0))))))) NOT BETWEEN ((vt0.c0)) AND ((COUNT(MIN(vt0.c0))))) END UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (CASE WHEN '198325704' THEN ((SUM(vt0.c0)) BETWEEN (vt0.c0) AND (TOTAL(-1920316829))) ELSE (((MAX(COUNT(COUNT(TOTAL(GROUP_CONCAT(vt0.c0))))))) NOT BETWEEN ((vt0.c0)) AND ((COUNT(MIN(vt0.c0))))) END)) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((CASE WHEN '198325704' THEN ((SUM(vt0.c0)) BETWEEN (vt0.c0) AND (TOTAL(-1920316829))) ELSE (((MAX(COUNT(COUNT(TOTAL(GROUP_CONCAT(vt0.c0))))))) NOT BETWEEN ((vt0.c0)) AND ((COUNT(MIN(vt0.c0))))) END) ISNULL);
SELECT ALL rt0.c1 FROM rt0 INNER JOIN vt0 ON ((NULL) IS FALSE) FULL OUTER JOIN v0 ON (v0.c0 COLLATE BINARY IN ());
SELECT rt0.c1 FROM rt0 INNER JOIN vt0 ON ((NULL) IS FALSE) FULL OUTER JOIN v0 ON (v0.c0 COLLATE BINARY IN ()) WHERE (CASE rt0.c2  WHEN rt0.c1 THEN vt0.c0 ELSE v0.c0 END COLLATE NOCASE) UNION ALL SELECT rt0.c1 FROM rt0 INNER JOIN vt0 ON ((NULL) IS FALSE) FULL OUTER JOIN v0 ON (v0.c0 COLLATE BINARY IN ()) WHERE ((NOT (CASE rt0.c2  WHEN rt0.c1 THEN vt0.c0 ELSE v0.c0 END COLLATE NOCASE))) UNION ALL SELECT rt0.c1 FROM rt0 INNER JOIN vt0 ON ((NULL) IS FALSE) FULL OUTER JOIN v0 ON (v0.c0 COLLATE BINARY IN ()) WHERE (((CASE rt0.c2  WHEN rt0.c1 THEN vt0.c0 ELSE v0.c0 END COLLATE NOCASE) ISNULL));
SELECT ALL rt0.c1 FROM rt0 INNER JOIN vt0 ON ((NULL) IS FALSE) FULL OUTER JOIN v0 ON (v0.c0 COLLATE BINARY IN ());
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (vt0.c0) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (vt0.c0))) UNION SELECT DISTINCT * FROM vt0 WHERE (((vt0.c0) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE ((- (((vt0.c0)<=(vt0.c0))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT ((- (((vt0.c0)<=(vt0.c0))))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((((- (((vt0.c0)<=(vt0.c0))))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0, v0.c0 FROM vt0, v0 GROUP BY vt0.c0, v0.c0;
SELECT ALL vt0.c0, v0.c0 FROM vt0, v0 GROUP BY vt0.c0, v0.c0 HAVING NULL UNION ALL SELECT vt0.c0, v0.c0 FROM vt0, v0 GROUP BY vt0.c0, v0.c0 HAVING (NOT (NULL)) UNION ALL SELECT vt0.c0, v0.c0 FROM vt0, v0 GROUP BY vt0.c0, v0.c0 HAVING ((NULL) ISNULL);
SELECT ALL vt0.c0, v0.c0 FROM vt0, v0 GROUP BY vt0.c0, v0.c0;
SELECT ALL vt0.c0, v0.c0 FROM vt0, v0 GROUP BY vt0.c0, v0.c0 HAVING NULL UNION ALL SELECT vt0.c0, v0.c0 FROM vt0, v0 GROUP BY vt0.c0, v0.c0 HAVING (NOT (NULL)) UNION ALL SELECT vt0.c0, v0.c0 FROM vt0, v0 GROUP BY vt0.c0, v0.c0 HAVING ((NULL) ISNULL);
SELECT ALL vt0.c0, v0.c0 FROM vt0, v0 GROUP BY vt0.c0, v0.c0;
SELECT rt0.c1, rt0.c2, rt0.c0, vt0.c0 FROM vt0, rt0;
