-- Time: 2024/06/10 21:05:36
-- Database: database31
-- Database version: 3.40.0
-- seed value: 445540531
PRAGMA cache_size = 50000; -- 2ms;
SELECT ALL vt1.c1, t0.c1, vt1.c0, t0.c22, t0.c10 FROM t0, vt1;
SELECT ALL vt1.c1, t0.c1, vt1.c0, t0.c22, t0.c10 FROM t0, vt1 WHERE (CAST(CASE t0.c22  WHEN t0.c22 THEN vt1.c1 WHEN -1862596447 THEN vt1.c0 WHEN vt1.c0 THEN t0.c10 ELSE t0.c22 END AS NUMERIC)) UNION ALL SELECT ALL vt1.c1, t0.c1, vt1.c0, t0.c22, t0.c10 FROM t0, vt1 WHERE ((NOT (CAST(CASE t0.c22  WHEN t0.c22 THEN vt1.c1 WHEN -1862596447 THEN vt1.c0 WHEN vt1.c0 THEN t0.c10 ELSE t0.c22 END AS NUMERIC)))) UNION ALL SELECT vt1.c1, t0.c1, vt1.c0, t0.c22, t0.c10 FROM t0, vt1 WHERE (((CAST(CASE t0.c22  WHEN t0.c22 THEN vt1.c1 WHEN -1862596447 THEN vt1.c0 WHEN vt1.c0 THEN t0.c10 ELSE t0.c22 END AS NUMERIC)) ISNULL));
SELECT ALL vt1.c1, t0.c1, vt1.c0, t0.c22, t0.c10 FROM t0, vt1;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((((((((t0.c22)OR((~ (t0.c1)))))OR(NULL)))AND((+ (t0.c1)))))OR(CASE WHEN t0.c22 THEN t0.c10 ELSE t0.c1 END))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((((((((t0.c22)OR((~ (t0.c1)))))OR(NULL)))AND((+ (t0.c1)))))OR(CASE WHEN t0.c22 THEN t0.c10 ELSE t0.c1 END))))) UNION SELECT DISTINCT * FROM t0 WHERE (((((((((((t0.c22)OR((~ (t0.c1)))))OR(NULL)))AND((+ (t0.c1)))))OR(CASE WHEN t0.c22 THEN t0.c10 ELSE t0.c1 END))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT vt1.c1 FROM vt1 GROUP BY vt1.c1;
SELECT ALL vt1.c1 FROM vt1 WHERE ((((vt1.c0)) BETWEEN (((((vt1.c1, vt1.c1, vt1.c0)) NOT BETWEEN ((vt1.c1, vt1.c1, vt1.c0)) AND ((vt1.c0, vt1.c1, vt1.c1))))) AND (((vt1.c0 IN ()))))) GROUP BY vt1.c1 UNION SELECT ALL vt1.c1 FROM vt1 WHERE ((NOT ((((vt1.c0)) BETWEEN (((((vt1.c1, vt1.c1, vt1.c0)) NOT BETWEEN ((vt1.c1, vt1.c1, vt1.c0)) AND ((vt1.c0, vt1.c1, vt1.c1))))) AND (((vt1.c0 IN ()))))))) GROUP BY vt1.c1 UNION SELECT vt1.c1 FROM vt1 WHERE ((((((vt1.c0)) BETWEEN (((((vt1.c1, vt1.c1, vt1.c0)) NOT BETWEEN ((vt1.c1, vt1.c1, vt1.c0)) AND ((vt1.c0, vt1.c1, vt1.c1))))) AND (((vt1.c0 IN ()))))) ISNULL)) GROUP BY vt1.c1;
SELECT vt1.c1 FROM vt1 GROUP BY vt1.c1;
SELECT ALL rt0.c1, rt0.c4, rt0.c3, vt1.c1, rt0.c2, vt1.c0, rt0.c0 FROM rt0, vt1 GROUP BY rt0.c1, rt0.c4, rt0.c3, vt1.c1, rt0.c2, vt1.c0, rt0.c0;
SELECT ALL rt0.c1, rt0.c4, rt0.c3, vt1.c1, rt0.c2, vt1.c0, rt0.c0 FROM rt0, vt1 GROUP BY rt0.c1, rt0.c4, rt0.c3, vt1.c1, rt0.c2, vt1.c0, rt0.c0 HAVING COUNT(*) UNION ALL SELECT rt0.c1, rt0.c4, rt0.c3, vt1.c1, rt0.c2, vt1.c0, rt0.c0 FROM rt0, vt1 GROUP BY rt0.c1, rt0.c4, rt0.c3, vt1.c1, rt0.c2, vt1.c0, rt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT rt0.c1, rt0.c4, rt0.c3, vt1.c1, rt0.c2, vt1.c0, rt0.c0 FROM rt0, vt1 GROUP BY rt0.c1, rt0.c4, rt0.c3, vt1.c1, rt0.c2, vt1.c0, rt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt0.c1, rt0.c4, rt0.c3, vt1.c1, rt0.c2, vt1.c0, rt0.c0 FROM rt0, vt1 GROUP BY rt0.c1, rt0.c4, rt0.c3, vt1.c1, rt0.c2, vt1.c0, rt0.c0;
SELECT ALL rt0.c1, rt0.c4, rt0.c3, vt1.c1, rt0.c2, vt1.c0, rt0.c0 FROM rt0, vt1 GROUP BY rt0.c1, rt0.c4, rt0.c3, vt1.c1, rt0.c2, vt1.c0, rt0.c0 HAVING COUNT(*) UNION ALL SELECT rt0.c1, rt0.c4, rt0.c3, vt1.c1, rt0.c2, vt1.c0, rt0.c0 FROM rt0, vt1 GROUP BY rt0.c1, rt0.c4, rt0.c3, vt1.c1, rt0.c2, vt1.c0, rt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT rt0.c1, rt0.c4, rt0.c3, vt1.c1, rt0.c2, vt1.c0, rt0.c0 FROM rt0, vt1 GROUP BY rt0.c1, rt0.c4, rt0.c3, vt1.c1, rt0.c2, vt1.c0, rt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt0.c1, rt0.c4, rt0.c3, vt1.c1, rt0.c2, vt1.c0, rt0.c0 FROM rt0, vt1 GROUP BY rt0.c1, rt0.c4, rt0.c3, vt1.c1, rt0.c2, vt1.c0, rt0.c0;
SELECT ALL * FROM t0, vt1;
SELECT * FROM t0, vt1 WHERE (((ABS(DISTINCT t0.c22))/(DATE(t0.c10, t0.c1, vt1.c1, vt1.c0, t0.c1)))) UNION ALL SELECT ALL * FROM t0, vt1 WHERE ((NOT (((ABS(DISTINCT t0.c22))/(DATE(t0.c10, t0.c1, vt1.c1, vt1.c0, t0.c1)))))) UNION ALL SELECT ALL * FROM t0, vt1 WHERE (((((ABS(DISTINCT t0.c22))/(DATE(t0.c10, t0.c1, vt1.c1, vt1.c0, t0.c1)))) ISNULL));
SELECT ALL * FROM t0, vt1;
SELECT DISTINCT rt0.c2, vt1.c0 FROM rt0 FULL OUTER JOIN vt1 ON (- (CAST(rt0.c4 AS INTEGER)));
SELECT DISTINCT rt0.c2, vt1.c0 FROM rt0 FULL OUTER JOIN vt1 ON (- (CAST(rt0.c4 AS INTEGER))) WHERE (TRIM(CASE rt0.c4  WHEN rt0.c2 THEN vt1.c1 WHEN x'' THEN rt0.c1 WHEN rt0.c2 THEN NULL ELSE rt0.c4 END, ((vt1.c1) ISNULL))) UNION SELECT DISTINCT rt0.c2, vt1.c0 FROM rt0 FULL OUTER JOIN vt1 ON (- (CAST(rt0.c4 AS INTEGER))) WHERE ((NOT (TRIM(CASE rt0.c4  WHEN rt0.c2 THEN vt1.c1 WHEN x'' THEN rt0.c1 WHEN rt0.c2 THEN NULL ELSE rt0.c4 END, ((vt1.c1) ISNULL))))) UNION SELECT DISTINCT rt0.c2, vt1.c0 FROM rt0 FULL OUTER JOIN vt1 ON (- (CAST(rt0.c4 AS INTEGER))) WHERE (((TRIM(CASE rt0.c4  WHEN rt0.c2 THEN vt1.c1 WHEN x'' THEN rt0.c1 WHEN rt0.c2 THEN NULL ELSE rt0.c4 END, ((vt1.c1) ISNULL))) ISNULL));
SELECT DISTINCT rt0.c2, vt1.c0 FROM rt0 FULL OUTER JOIN vt1 ON (- (CAST(rt0.c4 AS INTEGER)));
SELECT rt0.c0, rt0.c3, t0.c1, t0.c22 FROM vt1, rt0, t0 GROUP BY rt0.c0, rt0.c3, t0.c1, t0.c22;
SELECT ALL rt0.c0, rt0.c3, t0.c1, t0.c22 FROM vt1, rt0, t0 WHERE ((((vt1.c1)) BETWEEN ((((rt0.c0) BETWEEN (t0.c22) AND ('978605083')))) AND ((((((x'6f5b')OR(t0.c1)))AND(rt0.c1)))))) GROUP BY rt0.c0, rt0.c3, t0.c1, t0.c22 UNION SELECT ALL rt0.c0, rt0.c3, t0.c1, t0.c22 FROM vt1, rt0, t0 WHERE ((NOT ((((vt1.c1)) BETWEEN ((((rt0.c0) BETWEEN (t0.c22) AND ('978605083')))) AND ((((((x'6f5b')OR(t0.c1)))AND(rt0.c1)))))))) GROUP BY rt0.c0, rt0.c3, t0.c1, t0.c22 UNION SELECT ALL rt0.c0, rt0.c3, t0.c1, t0.c22 FROM vt1, rt0, t0 WHERE ((((((vt1.c1)) BETWEEN ((((rt0.c0) BETWEEN (t0.c22) AND ('978605083')))) AND ((((((x'6f5b')OR(t0.c1)))AND(rt0.c1)))))) ISNULL)) GROUP BY rt0.c0, rt0.c3, t0.c1, t0.c22;
SELECT rt0.c0, rt0.c3, t0.c1, t0.c22 FROM vt1, rt0, t0 GROUP BY rt0.c0, rt0.c3, t0.c1, t0.c22;
SELECT ALL rt0.c4, rt0.c0 FROM rt0 GROUP BY rt0.c4, rt0.c0;
SELECT rt0.c4, rt0.c0 FROM rt0 GROUP BY rt0.c4, rt0.c0 HAVING ((((SUM(GROUP_CONCAT(MIN(MAX(0xffffffffece9532e))))) BETWEEN (rt0.c3) AND (rt0.c1)))=(ABS(SUM(rt0.c4)))) UNION ALL SELECT ALL rt0.c4, rt0.c0 FROM rt0 GROUP BY rt0.c4, rt0.c0 HAVING (NOT (((((SUM(GROUP_CONCAT(MIN(MAX(0xffffffffece9532e))))) BETWEEN (rt0.c3) AND (rt0.c1)))=(ABS(SUM(rt0.c4)))))) UNION ALL SELECT ALL rt0.c4, rt0.c0 FROM rt0 GROUP BY rt0.c4, rt0.c0 HAVING ((((((SUM(GROUP_CONCAT(MIN(MAX(0xffffffffece9532e))))) BETWEEN (rt0.c3) AND (rt0.c1)))=(ABS(SUM(rt0.c4))))) ISNULL);
SELECT ALL * FROM rt0;
SELECT ALL * FROM rt0 WHERE ((CASE WHEN rt0.c2 THEN rt0.c1 END IN ())) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT ((CASE WHEN rt0.c2 THEN rt0.c1 END IN ())))) UNION ALL SELECT ALL * FROM rt0 WHERE ((((CASE WHEN rt0.c2 THEN rt0.c1 END IN ())) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (rt0.c4) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (rt0.c4))) UNION SELECT DISTINCT * FROM rt0 WHERE (((rt0.c4) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT t0.c10, rt0.c2 FROM rt0, t0, vt1 GROUP BY t0.c10, rt0.c2;
SELECT t0.c10, rt0.c2 FROM rt0, t0, vt1 WHERE ((((t0.c10) ISNULL) IN (((t0.c1)LIKE(rt0.c3))))) GROUP BY t0.c10, rt0.c2 UNION SELECT t0.c10, rt0.c2 FROM rt0, t0, vt1 WHERE ((NOT ((((t0.c10) ISNULL) IN (((t0.c1)LIKE(rt0.c3))))))) GROUP BY t0.c10, rt0.c2 UNION SELECT t0.c10, rt0.c2 FROM rt0, t0, vt1 WHERE ((((((t0.c10) ISNULL) IN (((t0.c1)LIKE(rt0.c3))))) ISNULL)) GROUP BY t0.c10, rt0.c2;
SELECT t0.c10, rt0.c2 FROM rt0, t0, vt1 GROUP BY t0.c10, rt0.c2;
SELECT ALL rt0.c0, vt1.c1, vt1.c0, rt0.c4, t0.c10, t0.c1 FROM t0, rt0, vt1 GROUP BY rt0.c0, vt1.c1, vt1.c0, rt0.c4, t0.c10, t0.c1;
SELECT rt0.c0, vt1.c1, vt1.c0, rt0.c4, t0.c10, t0.c1 FROM t0, rt0, vt1 GROUP BY rt0.c0, vt1.c1, vt1.c0, rt0.c4, t0.c10, t0.c1 HAVING MIN(COUNT(*)) UNION ALL SELECT rt0.c0, vt1.c1, vt1.c0, rt0.c4, t0.c10, t0.c1 FROM t0, rt0, vt1 GROUP BY rt0.c0, vt1.c1, vt1.c0, rt0.c4, t0.c10, t0.c1 HAVING (NOT (MIN(COUNT(*)))) UNION ALL SELECT ALL rt0.c0, vt1.c1, vt1.c0, rt0.c4, t0.c10, t0.c1 FROM t0, rt0, vt1 GROUP BY rt0.c0, vt1.c1, vt1.c0, rt0.c4, t0.c10, t0.c1 HAVING ((MIN(COUNT(*))) ISNULL);
SELECT ALL * FROM vt1, t0;
SELECT * FROM vt1, t0 WHERE (vt1.c1) UNION ALL SELECT * FROM vt1, t0 WHERE ((NOT (vt1.c1))) UNION ALL SELECT * FROM vt1, t0 WHERE (((vt1.c1) ISNULL));
SELECT ALL * FROM vt1, t0;
SELECT DISTINCT * FROM rt0 CROSS JOIN t0 ON ((((t0.c10) IS FALSE)) NOTNULL);
SELECT DISTINCT * FROM rt0 CROSS JOIN t0 ON ((((t0.c10) IS FALSE)) NOTNULL) WHERE ((((0.4452276079988853)) BETWEEN (((rt0.c0 IN (x'')))) AND (((rt0.c3 IN ()))))) UNION SELECT DISTINCT * FROM rt0 CROSS JOIN t0 ON ((((t0.c10) IS FALSE)) NOTNULL) WHERE ((NOT ((((0.4452276079988853)) BETWEEN (((rt0.c0 IN (x'')))) AND (((rt0.c3 IN ()))))))) UNION SELECT DISTINCT * FROM rt0 CROSS JOIN t0 ON ((((t0.c10) IS FALSE)) NOTNULL) WHERE ((((((0.4452276079988853)) BETWEEN (((rt0.c0 IN (x'')))) AND (((rt0.c3 IN ()))))) ISNULL));
SELECT DISTINCT * FROM rt0 CROSS JOIN t0 ON ((((t0.c10) IS FALSE)) NOTNULL);
SELECT ALL t0.c1, t0.c10, t0.c22 FROM t0 GROUP BY t0.c1, t0.c10, t0.c22;
SELECT ALL t0.c1, t0.c10, t0.c22 FROM t0 WHERE (0.7468125744312823) GROUP BY t0.c1, t0.c10, t0.c22 UNION SELECT t0.c1, t0.c10, t0.c22 FROM t0 WHERE ((NOT (0.7468125744312823))) GROUP BY t0.c1, t0.c10, t0.c22 UNION SELECT ALL t0.c1, t0.c10, t0.c22 FROM t0 WHERE (((0.7468125744312823) ISNULL)) GROUP BY t0.c1, t0.c10, t0.c22;
SELECT ALL t0.c1, t0.c10, t0.c22 FROM t0 GROUP BY t0.c1, t0.c10, t0.c22;
SELECT ALL rt0.c1, rt0.c3, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c3, rt0.c0;
SELECT ALL rt0.c1, rt0.c3, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c3, rt0.c0 HAVING TOTAL(((MIN(rt0.c3)) NOT BETWEEN (GROUP_CONCAT(rt0.c3)) AND (MIN(MAX(TOTAL(MIN(MIN(rt0.c1)))))))) UNION ALL SELECT ALL rt0.c1, rt0.c3, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c3, rt0.c0 HAVING (NOT (TOTAL(((MIN(rt0.c3)) NOT BETWEEN (GROUP_CONCAT(rt0.c3)) AND (MIN(MAX(TOTAL(MIN(MIN(rt0.c1)))))))))) UNION ALL SELECT ALL rt0.c1, rt0.c3, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c3, rt0.c0 HAVING ((TOTAL(((MIN(rt0.c3)) NOT BETWEEN (GROUP_CONCAT(rt0.c3)) AND (MIN(MAX(TOTAL(MIN(MIN(rt0.c1))))))))) ISNULL);
SELECT * FROM t0, vt1;
SELECT ALL * FROM t0, vt1 WHERE (((t0.c1)<<(t0.c10)) COLLATE BINARY COLLATE RTRIM) UNION ALL SELECT ALL * FROM t0, vt1 WHERE ((NOT (((t0.c1)<<(t0.c10)) COLLATE BINARY COLLATE RTRIM))) UNION ALL SELECT * FROM t0, vt1 WHERE (((((t0.c1)<<(t0.c10)) COLLATE BINARY COLLATE RTRIM) ISNULL));
SELECT * FROM t0, vt1;
SELECT DISTINCT t0.c10, vt1.c1 FROM t0, vt1;
SELECT DISTINCT t0.c10, vt1.c1 FROM t0, vt1 WHERE (((((((x'')AND(t0.c10)))AND(vt1.c0))) BETWEEN (((vt1.c0)>(vt1.c0))) AND ((t0.c22 IN (vt1.c0))))) UNION SELECT DISTINCT t0.c10, vt1.c1 FROM t0, vt1 WHERE ((NOT (((((((x'')AND(t0.c10)))AND(vt1.c0))) BETWEEN (((vt1.c0)>(vt1.c0))) AND ((t0.c22 IN (vt1.c0))))))) UNION SELECT DISTINCT t0.c10, vt1.c1 FROM t0, vt1 WHERE (((((((((x'')AND(t0.c10)))AND(vt1.c0))) BETWEEN (((vt1.c0)>(vt1.c0))) AND ((t0.c22 IN (vt1.c0))))) ISNULL));
SELECT DISTINCT t0.c10, vt1.c1 FROM t0, vt1;
SELECT t0.c22, t0.c1 FROM t0 GROUP BY t0.c22, t0.c1;
SELECT ALL t0.c22, t0.c1 FROM t0 WHERE ((NOT ((NOT (t0.c22))))) GROUP BY t0.c22, t0.c1 UNION SELECT t0.c22, t0.c1 FROM t0 WHERE ((NOT ((NOT ((NOT (t0.c22))))))) GROUP BY t0.c22, t0.c1 UNION SELECT ALL t0.c22, t0.c1 FROM t0 WHERE ((((NOT ((NOT (t0.c22))))) ISNULL)) GROUP BY t0.c22, t0.c1;
SELECT t0.c22, t0.c1 FROM t0 GROUP BY t0.c22, t0.c1;
SELECT ALL t0.c22, rt0.c4, t0.c1, rt0.c2, rt0.c3, rt0.c1, rt0.c0 FROM rt0 LEFT OUTER JOIN t0 ON '3U' GROUP BY t0.c22, rt0.c4, t0.c1, rt0.c2, rt0.c3, rt0.c1, rt0.c0;
SELECT t0.c22, rt0.c4, t0.c1, rt0.c2, rt0.c3, rt0.c1, rt0.c0 FROM rt0 LEFT OUTER JOIN t0 ON '3U' GROUP BY t0.c22, rt0.c4, t0.c1, rt0.c2, rt0.c3, rt0.c1, rt0.c0 HAVING COUNT(*) UNION ALL SELECT t0.c22, rt0.c4, t0.c1, rt0.c2, rt0.c3, rt0.c1, rt0.c0 FROM rt0 LEFT OUTER JOIN t0 ON '3U' GROUP BY t0.c22, rt0.c4, t0.c1, rt0.c2, rt0.c3, rt0.c1, rt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t0.c22, rt0.c4, t0.c1, rt0.c2, rt0.c3, rt0.c1, rt0.c0 FROM rt0 LEFT OUTER JOIN t0 ON '3U' GROUP BY t0.c22, rt0.c4, t0.c1, rt0.c2, rt0.c3, rt0.c1, rt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t0.c22, rt0.c4, t0.c1, rt0.c2, rt0.c3, rt0.c1, rt0.c0 FROM rt0 LEFT OUTER JOIN t0 ON '3U' GROUP BY t0.c22, rt0.c4, t0.c1, rt0.c2, rt0.c3, rt0.c1, rt0.c0;
SELECT t0.c22, rt0.c4, t0.c1, rt0.c2, rt0.c3, rt0.c1, rt0.c0 FROM rt0 LEFT OUTER JOIN t0 ON '3U' GROUP BY t0.c22, rt0.c4, t0.c1, rt0.c2, rt0.c3, rt0.c1, rt0.c0 HAVING COUNT(*) UNION ALL SELECT t0.c22, rt0.c4, t0.c1, rt0.c2, rt0.c3, rt0.c1, rt0.c0 FROM rt0 LEFT OUTER JOIN t0 ON '3U' GROUP BY t0.c22, rt0.c4, t0.c1, rt0.c2, rt0.c3, rt0.c1, rt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t0.c22, rt0.c4, t0.c1, rt0.c2, rt0.c3, rt0.c1, rt0.c0 FROM rt0 LEFT OUTER JOIN t0 ON '3U' GROUP BY t0.c22, rt0.c4, t0.c1, rt0.c2, rt0.c3, rt0.c1, rt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t0.c22, rt0.c4, t0.c1, rt0.c2, rt0.c3, rt0.c1, rt0.c0 FROM rt0 LEFT OUTER JOIN t0 ON '3U' GROUP BY t0.c22, rt0.c4, t0.c1, rt0.c2, rt0.c3, rt0.c1, rt0.c0;
SELECT ALL * FROM t0;
SELECT * FROM t0 WHERE ('474104284') UNION ALL SELECT ALL * FROM t0 WHERE ((NOT ('474104284'))) UNION ALL SELECT ALL * FROM t0 WHERE ((('474104284') ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT t0.c1 FROM t0;
SELECT DISTINCT t0.c1 FROM t0 WHERE ((((((t0.c10)) BETWEEN ((t0.c10)) AND ((t0.c22))))OR(((((((((((((t0.c1)AND(t0.c1)))OR(t0.c22)))OR(-1.543604457E9)))AND(t0.c10)))OR(t0.c22)))AND(x''))))) UNION SELECT DISTINCT t0.c1 FROM t0 WHERE ((NOT ((((((t0.c10)) BETWEEN ((t0.c10)) AND ((t0.c22))))OR(((((((((((((t0.c1)AND(t0.c1)))OR(t0.c22)))OR(-1.543604457E9)))AND(t0.c10)))OR(t0.c22)))AND(x''))))))) UNION SELECT DISTINCT t0.c1 FROM t0 WHERE ((((((((t0.c10)) BETWEEN ((t0.c10)) AND ((t0.c22))))OR(((((((((((((t0.c1)AND(t0.c1)))OR(t0.c22)))OR(-1.543604457E9)))AND(t0.c10)))OR(t0.c22)))AND(x''))))) ISNULL));
SELECT DISTINCT t0.c1 FROM t0;
SELECT vt1.c1, vt1.c0 FROM vt1 GROUP BY vt1.c1, vt1.c0;
SELECT ALL vt1.c1, vt1.c0 FROM vt1 WHERE (vt1.c1) GROUP BY vt1.c1, vt1.c0 UNION SELECT vt1.c1, vt1.c0 FROM vt1 WHERE ((NOT (vt1.c1))) GROUP BY vt1.c1, vt1.c0 UNION SELECT ALL vt1.c1, vt1.c0 FROM vt1 WHERE (((vt1.c1) ISNULL)) GROUP BY vt1.c1, vt1.c0;
SELECT vt1.c1, vt1.c0 FROM vt1 GROUP BY vt1.c1, vt1.c0;
SELECT ALL rt0.c3, t0.c1, vt1.c0, rt0.c2, rt0.c0, rt0.c4, rt0.c1, vt1.c1 FROM vt1 RIGHT OUTER JOIN rt0 ON ((((((((((rt0.c3)OR(t0.c22)))OR(t0.c1)))OR(t0.c1)))AND(rt0.c1)))OR(((((rt0.c1)AND(vt1.c0)))OR(t0.c10)))) FULL OUTER JOIN t0 ON CASE WHEN ((vt1.c1) NOT BETWEEN (rt0.c2) AND (t0.c22)) THEN ((rt0.c2)IS NOT(rt0.c4)) END GROUP BY rt0.c3, t0.c1, vt1.c0, rt0.c2, rt0.c0, rt0.c4, rt0.c1, vt1.c1;
SELECT ALL rt0.c1, rt0.c2, t0.c10, t0.c22, rt0.c3, rt0.c4, t0.c1, rt0.c0 FROM t0, rt0;
SELECT rt0.c1, rt0.c2, t0.c10, t0.c22, rt0.c3, rt0.c4, t0.c1, rt0.c0 FROM t0, rt0 WHERE (((((((rt0.c3)OR(0.20612507493568422)))OR((t0.c22 IN (t0.c22)))))OR(((t0.c10) IS FALSE)))) UNION ALL SELECT ALL rt0.c1, rt0.c2, t0.c10, t0.c22, rt0.c3, rt0.c4, t0.c1, rt0.c0 FROM t0, rt0 WHERE ((NOT (((((((rt0.c3)OR(0.20612507493568422)))OR((t0.c22 IN (t0.c22)))))OR(((t0.c10) IS FALSE)))))) UNION ALL SELECT ALL rt0.c1, rt0.c2, t0.c10, t0.c22, rt0.c3, rt0.c4, t0.c1, rt0.c0 FROM t0, rt0 WHERE (((((((((rt0.c3)OR(0.20612507493568422)))OR((t0.c22 IN (t0.c22)))))OR(((t0.c10) IS FALSE)))) ISNULL));
SELECT ALL rt0.c1, rt0.c2, t0.c10, t0.c22, rt0.c3, rt0.c4, t0.c1, rt0.c0 FROM t0, rt0;
SELECT DISTINCT * FROM rt0 NATURAL JOIN vt1;
SELECT DISTINCT * FROM rt0 NATURAL JOIN vt1 WHERE (((CAST(rt0.c2 AS BLOB)) NOT BETWEEN (((((rt0.c2)AND(rt0.c1)))OR(0x322d7380))) AND (CAST(rt0.c1 AS BLOB)))) UNION SELECT DISTINCT * FROM rt0 NATURAL JOIN vt1 WHERE ((NOT (((CAST(rt0.c2 AS BLOB)) NOT BETWEEN (((((rt0.c2)AND(rt0.c1)))OR(0x322d7380))) AND (CAST(rt0.c1 AS BLOB)))))) UNION SELECT DISTINCT * FROM rt0 NATURAL JOIN vt1 WHERE (((((CAST(rt0.c2 AS BLOB)) NOT BETWEEN (((((rt0.c2)AND(rt0.c1)))OR(0x322d7380))) AND (CAST(rt0.c1 AS BLOB)))) ISNULL));
SELECT DISTINCT * FROM rt0 NATURAL JOIN vt1;
SELECT rt0.c1 FROM vt1 RIGHT OUTER JOIN rt0 ON (((NOT (rt0.c2))) ISNULL) GROUP BY rt0.c1;
SELECT rt0.c1 FROM vt1 RIGHT OUTER JOIN rt0 ON (((NOT (rt0.c2))) ISNULL) WHERE (((CASE WHEN rt0.c4 THEN rt0.c0 ELSE vt1.c0 END)GLOB(((NULL) IS FALSE)))) GROUP BY rt0.c1 UNION SELECT rt0.c1 FROM vt1 RIGHT OUTER JOIN rt0 ON (((NOT (rt0.c2))) ISNULL) WHERE ((NOT (((CASE WHEN rt0.c4 THEN rt0.c0 ELSE vt1.c0 END)GLOB(((NULL) IS FALSE)))))) GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM vt1 RIGHT OUTER JOIN rt0 ON (((NOT (rt0.c2))) ISNULL) WHERE (((((CASE WHEN rt0.c4 THEN rt0.c0 ELSE vt1.c0 END)GLOB(((NULL) IS FALSE)))) ISNULL)) GROUP BY rt0.c1;
SELECT rt0.c1 FROM vt1 RIGHT OUTER JOIN rt0 ON (((NOT (rt0.c2))) ISNULL) GROUP BY rt0.c1;
SELECT t0.c10, t0.c22, t0.c1 FROM t0 GROUP BY t0.c10, t0.c22, t0.c1;
SELECT ALL t0.c10, t0.c22, t0.c1 FROM t0 GROUP BY t0.c10, t0.c22, t0.c1 HAVING COUNT(*) UNION ALL SELECT ALL t0.c10, t0.c22, t0.c1 FROM t0 GROUP BY t0.c10, t0.c22, t0.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t0.c10, t0.c22, t0.c1 FROM t0 GROUP BY t0.c10, t0.c22, t0.c1 HAVING ((COUNT(*)) ISNULL);
SELECT t0.c10, t0.c22, t0.c1 FROM t0 GROUP BY t0.c10, t0.c22, t0.c1;
SELECT ALL t0.c10, t0.c22, t0.c1 FROM t0 GROUP BY t0.c10, t0.c22, t0.c1 HAVING COUNT(*) UNION ALL SELECT ALL t0.c10, t0.c22, t0.c1 FROM t0 GROUP BY t0.c10, t0.c22, t0.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t0.c10, t0.c22, t0.c1 FROM t0 GROUP BY t0.c10, t0.c22, t0.c1 HAVING ((COUNT(*)) ISNULL);
SELECT t0.c10, t0.c22, t0.c1 FROM t0 GROUP BY t0.c10, t0.c22, t0.c1;
SELECT ALL rt0.c2, rt0.c3, rt0.c1, rt0.c4, rt0.c0 FROM rt0;
SELECT rt0.c2, rt0.c3, rt0.c1, rt0.c4, rt0.c0 FROM rt0 WHERE (ABS(((rt0.c4)GLOB(rt0.c1)))) UNION ALL SELECT rt0.c2, rt0.c3, rt0.c1, rt0.c4, rt0.c0 FROM rt0 WHERE ((NOT (ABS(((rt0.c4)GLOB(rt0.c1)))))) UNION ALL SELECT ALL rt0.c2, rt0.c3, rt0.c1, rt0.c4, rt0.c0 FROM rt0 WHERE (((ABS(((rt0.c4)GLOB(rt0.c1)))) ISNULL));
SELECT ALL rt0.c2, rt0.c3, rt0.c1, rt0.c4, rt0.c0 FROM rt0;
SELECT DISTINCT rt0.c1, t0.c22, t0.c10, t0.c1, rt0.c0, rt0.c4, rt0.c2, rt0.c3, vt1.c0 FROM t0, rt0, vt1;
