-- Time: 2024/06/09 19:22:41
-- Database: database62
-- Database version: 3.40.0
-- seed value: 477238362
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL t0.c63, rt0.c0, rt1.c1, rt1.c3, rt1.c2, vt0.c0, rt0.c1, rt1.c0 FROM vt0 NOT INDEXED, rt0, t0, rt1 GROUP BY t0.c63, rt0.c0, rt1.c1, rt1.c3, rt1.c2, vt0.c0, rt0.c1, rt1.c0;
SELECT ALL rt1.c1, rt1.c3, rt1.c2, rt1.c4, vt0.c0, rt1.c0, rt0.c0, rt0.c2, rt0.c1 FROM rt1, vt0, rt0 GROUP BY rt1.c1, rt1.c3, rt1.c2, rt1.c4, vt0.c0, rt1.c0, rt0.c0, rt0.c2, rt0.c1;
SELECT rt1.c1, rt1.c3, rt1.c2, rt1.c4, vt0.c0, rt1.c0, rt0.c0, rt0.c2, rt0.c1 FROM rt1, vt0, rt0 GROUP BY rt1.c1, rt1.c3, rt1.c2, rt1.c4, vt0.c0, rt1.c0, rt0.c0, rt0.c2, rt0.c1 HAVING MAX(COUNT(*)) UNION ALL SELECT ALL rt1.c1, rt1.c3, rt1.c2, rt1.c4, vt0.c0, rt1.c0, rt0.c0, rt0.c2, rt0.c1 FROM rt1, vt0, rt0 GROUP BY rt1.c1, rt1.c3, rt1.c2, rt1.c4, vt0.c0, rt1.c0, rt0.c0, rt0.c2, rt0.c1 HAVING (NOT (MAX(COUNT(*)))) UNION ALL SELECT ALL rt1.c1, rt1.c3, rt1.c2, rt1.c4, vt0.c0, rt1.c0, rt0.c0, rt0.c2, rt0.c1 FROM rt1, vt0, rt0 GROUP BY rt1.c1, rt1.c3, rt1.c2, rt1.c4, vt0.c0, rt1.c0, rt0.c0, rt0.c2, rt0.c1 HAVING ((MAX(COUNT(*))) ISNULL);
SELECT rt1.c4, rt1.c1, t0.c63, rt1.c0, rt1.c2, rt1.c3 FROM rt1 RIGHT OUTER JOIN t0 ON CAST(rt1.c4 AS NUMERIC);
SELECT ALL rt1.c4, rt1.c1, t0.c63, rt1.c0, rt1.c2, rt1.c3 FROM rt1 RIGHT OUTER JOIN t0 ON CAST(rt1.c4 AS NUMERIC) WHERE (NULL) UNION ALL SELECT rt1.c4, rt1.c1, t0.c63, rt1.c0, rt1.c2, rt1.c3 FROM rt1 RIGHT OUTER JOIN t0 ON CAST(rt1.c4 AS NUMERIC) WHERE ((NOT (NULL))) UNION ALL SELECT rt1.c4, rt1.c1, t0.c63, rt1.c0, rt1.c2, rt1.c3 FROM rt1 RIGHT OUTER JOIN t0 ON CAST(rt1.c4 AS NUMERIC) WHERE (((NULL) ISNULL));
SELECT rt1.c4, rt1.c1, t0.c63, rt1.c0, rt1.c2, rt1.c3 FROM rt1 RIGHT OUTER JOIN t0 ON CAST(rt1.c4 AS NUMERIC);
SELECT DISTINCT rt1.c4, rt1.c0, rt1.c2, vt0.c0, rt1.c3 FROM rt1 LEFT OUTER JOIN vt0 ON CAST(((rt1.c3) ISNULL) AS REAL);
SELECT DISTINCT rt1.c4, rt1.c0, rt1.c2, vt0.c0, rt1.c3 FROM rt1 LEFT OUTER JOIN vt0 ON CAST(((rt1.c3) ISNULL) AS REAL) WHERE (NULL) UNION SELECT DISTINCT rt1.c4, rt1.c0, rt1.c2, vt0.c0, rt1.c3 FROM rt1 LEFT OUTER JOIN vt0 ON CAST(((rt1.c3) ISNULL) AS REAL) WHERE ((NOT (NULL))) UNION SELECT DISTINCT rt1.c4, rt1.c0, rt1.c2, vt0.c0, rt1.c3 FROM rt1 LEFT OUTER JOIN vt0 ON CAST(((rt1.c3) ISNULL) AS REAL) WHERE (((NULL) ISNULL));
SELECT DISTINCT rt1.c4, rt1.c0, rt1.c2, vt0.c0, rt1.c3 FROM rt1 LEFT OUTER JOIN vt0 ON CAST(((rt1.c3) ISNULL) AS REAL);
SELECT vt0.c0 FROM t0, vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM t0, vt0 WHERE (((t0.c63) NOT NULL)) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM t0, vt0 WHERE ((NOT (((t0.c63) NOT NULL)))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM t0, vt0 WHERE (((((t0.c63) NOT NULL)) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM t0, vt0 GROUP BY vt0.c0;
SELECT t0.c63 FROM t0 GROUP BY t0.c63;
SELECT t0.c63 FROM t0 GROUP BY t0.c63 HAVING AVG(GROUP_CONCAT(t0.c63)) UNION ALL SELECT t0.c63 FROM t0 GROUP BY t0.c63 HAVING (NOT (AVG(GROUP_CONCAT(t0.c63)))) UNION ALL SELECT t0.c63 FROM t0 GROUP BY t0.c63 HAVING ((AVG(GROUP_CONCAT(t0.c63))) ISNULL);
SELECT ALL rt1.c1, rt1.c4, t0.c63, rt1.c2 FROM rt1, t0;
SELECT rt1.c1, rt1.c4, t0.c63, rt1.c2 FROM rt1, t0 WHERE (((CASE WHEN rt1.c1 THEN t0.c63 WHEN -1104285861 THEN rt1.c3 WHEN rt1.c1 THEN rt1.c3 ELSE rt1.c2 END)>(NULLIF(DISTINCT rt1.c0, rt1.c1)))) UNION ALL SELECT rt1.c1, rt1.c4, t0.c63, rt1.c2 FROM rt1, t0 WHERE ((NOT (((CASE WHEN rt1.c1 THEN t0.c63 WHEN -1104285861 THEN rt1.c3 WHEN rt1.c1 THEN rt1.c3 ELSE rt1.c2 END)>(NULLIF(DISTINCT rt1.c0, rt1.c1)))))) UNION ALL SELECT ALL rt1.c1, rt1.c4, t0.c63, rt1.c2 FROM rt1, t0 WHERE (((((CASE WHEN rt1.c1 THEN t0.c63 WHEN -1104285861 THEN rt1.c3 WHEN rt1.c1 THEN rt1.c3 ELSE rt1.c2 END)>(NULLIF(DISTINCT rt1.c0, rt1.c1)))) ISNULL));
SELECT ALL rt1.c1, rt1.c4, t0.c63, rt1.c2 FROM rt1, t0;
SELECT DISTINCT rt1.c3, vt0.c0, rt1.c4, rt0.c1 FROM t0, vt0, rt1, rt0;
SELECT DISTINCT rt1.c3, vt0.c0, rt1.c4, rt0.c1 FROM t0, vt0, rt1, rt0 WHERE (IFNULL(((rt1.c1)<>(rt1.c0)), (((vt0.c0, rt1.c0, rt0.c0))>=((rt1.c4, rt1.c0, rt1.c4))))) UNION SELECT DISTINCT rt1.c3, vt0.c0, rt1.c4, rt0.c1 FROM t0, vt0, rt1, rt0 WHERE ((NOT (IFNULL(((rt1.c1)!=(rt1.c0)), (((vt0.c0, rt1.c0, rt0.c0))>=((rt1.c4, rt1.c0, rt1.c4))))))) UNION SELECT DISTINCT rt1.c3, vt0.c0, rt1.c4, rt0.c1 FROM t0, vt0, rt1, rt0 WHERE (((IFNULL(((rt1.c1)<>(rt1.c0)), (((vt0.c0, rt1.c0, rt0.c0))>=((rt1.c4, rt1.c0, rt1.c4))))) ISNULL));
SELECT DISTINCT rt1.c3, vt0.c0, rt1.c4, rt0.c1 FROM t0, vt0, rt1, rt0;
SELECT ALL rt0.c0, t0.c63 FROM vt0 CROSS JOIN rt0 ON CASE (((rt0.c1)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c2)))  WHEN ((('	Av}넊', x'', vt0.c0)) BETWEEN ((t0.c63, rt0.c0, rt0.c1)) AND ((t0.c63, rt0.c1, t0.c63))) THEN (t0.c63 IN ()) ELSE ((((((((t0.c63)AND(t0.c63)))AND(rt0.c1)))AND(t0.c63)))AND(vt0.c0)) END RIGHT OUTER JOIN t0 ON SQLITE_VERSION() GROUP BY rt0.c0, t0.c63;
SELECT vt0.c0, rt0.c1, rt0.c2 FROM vt0 FULL OUTER JOIN rt0 ON CASE rt0.c1 COLLATE BINARY  WHEN rt0.c1 THEN (NOT (vt0.c0)) WHEN ((((rt0.c1)AND(vt0.c0)))OR(rt0.c1)) THEN rt0.c1 COLLATE RTRIM WHEN 0.7299802358793381 THEN CASE rt0.c1  WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c2 WHEN vt0.c0 THEN rt0.c2 ELSE rt0.c2 END END GROUP BY vt0.c0, rt0.c1, rt0.c2;
SELECT ALL vt0.c0, rt0.c1, rt0.c2 FROM vt0 FULL OUTER JOIN rt0 ON CASE rt0.c1 COLLATE BINARY  WHEN rt0.c1 THEN (NOT (vt0.c0)) WHEN ((((rt0.c1)AND(vt0.c0)))OR(rt0.c1)) THEN rt0.c1 COLLATE RTRIM WHEN 0.7299802358793381 THEN CASE rt0.c1  WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c2 WHEN vt0.c0 THEN rt0.c2 ELSE rt0.c2 END END GROUP BY vt0.c0, rt0.c1, rt0.c2 HAVING SUM(MAX(MAX(MIN(rt0.c1)))) UNION ALL SELECT ALL vt0.c0, rt0.c1, rt0.c2 FROM vt0 FULL OUTER JOIN rt0 ON CASE rt0.c1 COLLATE BINARY  WHEN rt0.c1 THEN (NOT (vt0.c0)) WHEN ((((rt0.c1)AND(vt0.c0)))OR(rt0.c1)) THEN rt0.c1 COLLATE RTRIM WHEN 0.7299802358793381 THEN CASE rt0.c1  WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c2 WHEN vt0.c0 THEN rt0.c2 ELSE rt0.c2 END END GROUP BY vt0.c0, rt0.c1, rt0.c2 HAVING (NOT (SUM(MAX(MAX(MIN(rt0.c1)))))) UNION ALL SELECT vt0.c0, rt0.c1, rt0.c2 FROM vt0 FULL OUTER JOIN rt0 ON CASE rt0.c1 COLLATE BINARY  WHEN rt0.c1 THEN (NOT (vt0.c0)) WHEN ((((rt0.c1)AND(vt0.c0)))OR(rt0.c1)) THEN rt0.c1 COLLATE RTRIM WHEN 0.7299802358793381 THEN CASE rt0.c1  WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c2 WHEN vt0.c0 THEN rt0.c2 ELSE rt0.c2 END END GROUP BY vt0.c0, rt0.c1, rt0.c2 HAVING ((SUM(MAX(MAX(MIN(rt0.c1))))) ISNULL);
SELECT rt1.c0, t0.c63, rt1.c2 FROM rt1, t0;
SELECT rt1.c0, t0.c63, rt1.c2 FROM rt1, t0 WHERE (((-1.76984796E8)>(((NULL)!=(rt1.c3))))) UNION ALL SELECT ALL rt1.c0, t0.c63, rt1.c2 FROM rt1, t0 WHERE ((NOT (((-1.76984796E8)>(((NULL)<>(rt1.c3))))))) UNION ALL SELECT ALL rt1.c0, t0.c63, rt1.c2 FROM rt1, t0 WHERE (((((-1.76984796E8)>(((NULL)<>(rt1.c3))))) ISNULL));
SELECT rt1.c0, t0.c63, rt1.c2 FROM rt1, t0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((~ ((vt0.c0 IN ())))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT ((~ ((vt0.c0 IN ())))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((((~ ((vt0.c0 IN ())))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT ALL t0.c63, rt1.c0 FROM rt1, rt0, t0, vt0 GROUP BY t0.c63, rt1.c0;
SELECT t0.c63, rt1.c0 FROM rt1, rt0, t0, vt0 WHERE ((CAST(rt1.c3 AS BLOB) IN (CAST(rt1.c0 AS BLOB), IFNULL(DISTINCT ')s^Np{', rt0.c0)))) GROUP BY t0.c63, rt1.c0 UNION SELECT ALL t0.c63, rt1.c0 FROM rt1, rt0, t0, vt0 WHERE ((NOT ((CAST(rt1.c3 AS BLOB) IN (CAST(rt1.c0 AS BLOB), IFNULL(DISTINCT ')s^Np{', rt0.c0)))))) GROUP BY t0.c63, rt1.c0 UNION SELECT t0.c63, rt1.c0 FROM rt1, rt0, t0, vt0 WHERE ((((CAST(rt1.c3 AS BLOB) IN (CAST(rt1.c0 AS BLOB), IFNULL(DISTINCT ')s^Np{', rt0.c0)))) ISNULL)) GROUP BY t0.c63, rt1.c0;
SELECT ALL t0.c63, rt1.c0 FROM rt1, rt0, t0, vt0 GROUP BY t0.c63, rt1.c0;
SELECT ALL vt0.c0, t0.c63, rt0.c2, rt1.c1, rt0.c1, rt0.c0, rt1.c4, rt1.c0 FROM rt0, vt0, t0, rt1 GROUP BY vt0.c0, t0.c63, rt0.c2, rt1.c1, rt0.c1, rt0.c0, rt1.c4, rt1.c0;
SELECT vt0.c0, t0.c63, rt0.c2, rt1.c1, rt0.c1, rt0.c0, rt1.c4, rt1.c0 FROM rt0, vt0, t0, rt1 GROUP BY vt0.c0, t0.c63, rt0.c2, rt1.c1, rt0.c1, rt0.c0, rt1.c4, rt1.c0 HAVING (MAX(SUM(rt1.c3)) IN ()) UNION ALL SELECT ALL vt0.c0, t0.c63, rt0.c2, rt1.c1, rt0.c1, rt0.c0, rt1.c4, rt1.c0 FROM rt0, vt0, t0, rt1 GROUP BY vt0.c0, t0.c63, rt0.c2, rt1.c1, rt0.c1, rt0.c0, rt1.c4, rt1.c0 HAVING (NOT ((MAX(SUM(rt1.c3)) IN ()))) UNION ALL SELECT vt0.c0, t0.c63, rt0.c2, rt1.c1, rt0.c1, rt0.c0, rt1.c4, rt1.c0 FROM rt0, vt0, t0, rt1 GROUP BY vt0.c0, t0.c63, rt0.c2, rt1.c1, rt0.c1, rt0.c0, rt1.c4, rt1.c0 HAVING (((MAX(SUM(rt1.c3)) IN ())) ISNULL);
SELECT ALL vt0.c0, t0.c63, rt0.c2, rt1.c1, rt0.c1, rt0.c0, rt1.c4, rt1.c0 FROM rt0, vt0, t0, rt1 GROUP BY vt0.c0, t0.c63, rt0.c2, rt1.c1, rt0.c1, rt0.c0, rt1.c4, rt1.c0;
SELECT vt0.c0, t0.c63, rt0.c2, rt1.c1, rt0.c1, rt0.c0, rt1.c4, rt1.c0 FROM rt0, vt0, t0, rt1 GROUP BY vt0.c0, t0.c63, rt0.c2, rt1.c1, rt0.c1, rt0.c0, rt1.c4, rt1.c0 HAVING (MAX(SUM(rt1.c3)) IN ()) UNION ALL SELECT ALL vt0.c0, t0.c63, rt0.c2, rt1.c1, rt0.c1, rt0.c0, rt1.c4, rt1.c0 FROM rt0, vt0, t0, rt1 GROUP BY vt0.c0, t0.c63, rt0.c2, rt1.c1, rt0.c1, rt0.c0, rt1.c4, rt1.c0 HAVING (NOT ((MAX(SUM(rt1.c3)) IN ()))) UNION ALL SELECT vt0.c0, t0.c63, rt0.c2, rt1.c1, rt0.c1, rt0.c0, rt1.c4, rt1.c0 FROM rt0, vt0, t0, rt1 GROUP BY vt0.c0, t0.c63, rt0.c2, rt1.c1, rt0.c1, rt0.c0, rt1.c4, rt1.c0 HAVING (((MAX(SUM(rt1.c3)) IN ())) ISNULL);
SELECT ALL vt0.c0, t0.c63, rt0.c2, rt1.c1, rt0.c1, rt0.c0, rt1.c4, rt1.c0 FROM rt0, vt0, t0, rt1 GROUP BY vt0.c0, t0.c63, rt0.c2, rt1.c1, rt0.c1, rt0.c0, rt1.c4, rt1.c0;
SELECT ALL rt1.c3, vt0.c0, rt1.c2, rt0.c0, rt0.c1, rt0.c2 FROM vt0, t0, rt0, rt1;
SELECT rt1.c3, vt0.c0, rt1.c2, rt0.c0, rt0.c1, rt0.c2 FROM vt0, t0, rt0, rt1 WHERE (t0.c63) UNION ALL SELECT rt1.c3, vt0.c0, rt1.c2, rt0.c0, rt0.c1, rt0.c2 FROM vt0, t0, rt0, rt1 WHERE ((NOT (t0.c63))) UNION ALL SELECT rt1.c3, vt0.c0, rt1.c2, rt0.c0, rt0.c1, rt0.c2 FROM vt0, t0, rt0, rt1 WHERE (((t0.c63) ISNULL));
SELECT ALL rt1.c3, vt0.c0, rt1.c2, rt0.c0, rt0.c1, rt0.c2 FROM vt0, t0, rt0, rt1;
SELECT DISTINCT * FROM vt0, rt1, t0, rt0;
SELECT DISTINCT * FROM vt0, rt1, t0, rt0 WHERE (UPPER(TRIM(DISTINCT rt1.c0))) UNION SELECT DISTINCT * FROM vt0, rt1, t0, rt0 WHERE ((NOT (UPPER(TRIM(DISTINCT rt1.c0))))) UNION SELECT DISTINCT * FROM vt0, rt1, t0, rt0 WHERE (((UPPER(TRIM(DISTINCT rt1.c0))) ISNULL));
SELECT DISTINCT * FROM vt0, rt1, t0, rt0;
SELECT rt0.c1, rt0.c0, t0.c63 FROM rt0, t0, vt0 GROUP BY rt0.c1, rt0.c0, t0.c63;
SELECT rt0.c1, rt0.c0, t0.c63 FROM rt0, t0, vt0 WHERE (CAST(((((x'ff1e')AND(t0.c63)))AND(rt0.c2)) AS INTEGER)) GROUP BY rt0.c1, rt0.c0, t0.c63 UNION SELECT ALL rt0.c1, rt0.c0, t0.c63 FROM rt0, t0, vt0 WHERE ((NOT (CAST(((((x'ff1e')AND(t0.c63)))AND(rt0.c2)) AS INTEGER)))) GROUP BY rt0.c1, rt0.c0, t0.c63 UNION SELECT rt0.c1, rt0.c0, t0.c63 FROM rt0, t0, vt0 WHERE (((CAST(((((x'ff1e')AND(t0.c63)))AND(rt0.c2)) AS INTEGER)) ISNULL)) GROUP BY rt0.c1, rt0.c0, t0.c63;
SELECT rt0.c1, rt0.c0, t0.c63 FROM rt0, t0, vt0 GROUP BY rt0.c1, rt0.c0, t0.c63;
SELECT ALL rt0.c1, vt0.c0, rt0.c2, rt0.c0 FROM rt0, vt0 GROUP BY rt0.c1, vt0.c0, rt0.c2, rt0.c0;
SELECT ALL rt0.c1, vt0.c0, rt0.c2, rt0.c0 FROM rt0, vt0 GROUP BY rt0.c1, vt0.c0, rt0.c2, rt0.c0 HAVING MAX(((rt0.c2)*(COUNT(*)))) UNION ALL SELECT ALL rt0.c1, vt0.c0, rt0.c2, rt0.c0 FROM rt0, vt0 GROUP BY rt0.c1, vt0.c0, rt0.c2, rt0.c0 HAVING (NOT (MAX(((rt0.c2)*(COUNT(*)))))) UNION ALL SELECT rt0.c1, vt0.c0, rt0.c2, rt0.c0 FROM rt0, vt0 GROUP BY rt0.c1, vt0.c0, rt0.c2, rt0.c0 HAVING ((MAX(((rt0.c2)*(COUNT(*))))) ISNULL);
SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0;
SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0 WHERE (((CAST(rt0.c1 AS TEXT))OR(((rt0.c2)IS NOT(rt0.c1))))) UNION ALL SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0 WHERE ((NOT (((CAST(rt0.c1 AS TEXT))OR(((rt0.c2)IS NOT(rt0.c1))))))) UNION ALL SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0 WHERE (((((CAST(rt0.c1 AS TEXT))OR(((rt0.c2)IS NOT(rt0.c1))))) ISNULL));
SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0;
SELECT DISTINCT * FROM vt0 CROSS JOIN rt0 ON rt0.c1;
SELECT DISTINCT * FROM vt0 CROSS JOIN rt0 ON rt0.c1 WHERE ((((rt0.c1 IN (rt0.c1, rt0.c2)))|((rt0.c2 IN ())))) UNION SELECT DISTINCT * FROM vt0 CROSS JOIN rt0 ON rt0.c1 WHERE ((NOT ((((rt0.c1 IN (rt0.c1, rt0.c2)))|((rt0.c2 IN ())))))) UNION SELECT DISTINCT * FROM vt0 CROSS JOIN rt0 ON rt0.c1 WHERE ((((((rt0.c1 IN (rt0.c1, rt0.c2)))|((rt0.c2 IN ())))) ISNULL));
SELECT DISTINCT * FROM vt0 CROSS JOIN rt0 ON rt0.c1;
SELECT ALL rt1.c2, rt1.c1, rt1.c4, rt1.c3, rt1.c0, vt0.c0, t0.c63 FROM t0 INNER JOIN vt0 ON (((rt1.c1) BETWEEN (vt0.c0) AND ('-1388465910')) IN ()) RIGHT OUTER JOIN rt1 ON TRIM(((vt0.c0) NOTNULL), t0.c63) GROUP BY rt1.c2, rt1.c1, rt1.c4, rt1.c3, rt1.c0, vt0.c0, t0.c63;
SELECT rt1.c2, rt1.c1, rt1.c4, rt1.c3, rt1.c0, vt0.c0, t0.c63 FROM t0 INNER JOIN vt0 ON (((rt1.c1) BETWEEN (vt0.c0) AND ('-1388465910')) IN ()) RIGHT OUTER JOIN rt1 ON TRIM(((vt0.c0) NOTNULL), t0.c63) WHERE (NULLIF(((vt0.c0) BETWEEN (vt0.c0) AND (rt1.c4)), CASE rt1.c3  WHEN t0.c63 THEN rt1.c2 END)) GROUP BY rt1.c2, rt1.c1, rt1.c4, rt1.c3, rt1.c0, vt0.c0, t0.c63 UNION SELECT rt1.c2, rt1.c1, rt1.c4, rt1.c3, rt1.c0, vt0.c0, t0.c63 FROM t0 INNER JOIN vt0 ON (((rt1.c1) BETWEEN (vt0.c0) AND ('-1388465910')) IN ()) RIGHT OUTER JOIN rt1 ON TRIM(((vt0.c0) NOTNULL), t0.c63) WHERE ((NOT (NULLIF(((vt0.c0) BETWEEN (vt0.c0) AND (rt1.c4)), CASE rt1.c3  WHEN t0.c63 THEN rt1.c2 END)))) GROUP BY rt1.c2, rt1.c1, rt1.c4, rt1.c3, rt1.c0, vt0.c0, t0.c63 UNION SELECT rt1.c2, rt1.c1, rt1.c4, rt1.c3, rt1.c0, vt0.c0, t0.c63 FROM t0 INNER JOIN vt0 ON (((rt1.c1) BETWEEN (vt0.c0) AND ('-1388465910')) IN ()) RIGHT OUTER JOIN rt1 ON TRIM(((vt0.c0) NOTNULL), t0.c63) WHERE (((NULLIF(((vt0.c0) BETWEEN (vt0.c0) AND (rt1.c4)), CASE rt1.c3  WHEN t0.c63 THEN rt1.c2 END)) ISNULL)) GROUP BY rt1.c2, rt1.c1, rt1.c4, rt1.c3, rt1.c0, vt0.c0, t0.c63;
SELECT ALL rt1.c2, rt1.c1, rt1.c4, rt1.c3, rt1.c0, vt0.c0, t0.c63 FROM t0 INNER JOIN vt0 ON (((rt1.c1) BETWEEN (vt0.c0) AND ('-1388465910')) IN ()) RIGHT OUTER JOIN rt1 ON TRIM(((vt0.c0) NOTNULL), t0.c63) GROUP BY rt1.c2, rt1.c1, rt1.c4, rt1.c3, rt1.c0, vt0.c0, t0.c63;
SELECT rt1.c1, rt1.c4, rt1.c0, rt1.c3, rt0.c2 FROM vt0, t0, rt0 LEFT OUTER JOIN rt1 ON (((rt1.c2)) NOT BETWEEN ((CASE WHEN rt1.c2 THEN '1943056358' END)) AND ((((0.01994442678392927) NOT BETWEEN (t0.c63) AND (vt0.c0))))) GROUP BY rt1.c1, rt1.c4, rt1.c0, rt1.c3, rt0.c2;
SELECT rt1.c1, rt1.c4, rt1.c0, rt1.c3, rt0.c2 FROM vt0, t0, rt0 LEFT OUTER JOIN rt1 ON (((rt1.c2)) NOT BETWEEN ((CASE WHEN rt1.c2 THEN '1943056358' END)) AND ((((0.01994442678392927) NOT BETWEEN (t0.c63) AND (vt0.c0))))) GROUP BY rt1.c1, rt1.c4, rt1.c0, rt1.c3, rt0.c2 HAVING NULLIF(rt1.c1, rt1.c3) COLLATE BINARY UNION ALL SELECT ALL rt1.c1, rt1.c4, rt1.c0, rt1.c3, rt0.c2 FROM vt0, t0, rt0 LEFT OUTER JOIN rt1 ON (((rt1.c2)) NOT BETWEEN ((CASE WHEN rt1.c2 THEN '1943056358' END)) AND ((((0.01994442678392927) NOT BETWEEN (t0.c63) AND (vt0.c0))))) GROUP BY rt1.c1, rt1.c4, rt1.c0, rt1.c3, rt0.c2 HAVING (NOT (NULLIF(rt1.c1, rt1.c3) COLLATE BINARY)) UNION ALL SELECT ALL rt1.c1, rt1.c4, rt1.c0, rt1.c3, rt0.c2 FROM vt0, t0, rt0 LEFT OUTER JOIN rt1 ON (((rt1.c2)) NOT BETWEEN ((CASE WHEN rt1.c2 THEN '1943056358' END)) AND ((((0.01994442678392927) NOT BETWEEN (t0.c63) AND (vt0.c0))))) GROUP BY rt1.c1, rt1.c4, rt1.c0, rt1.c3, rt0.c2 HAVING ((NULLIF(rt1.c1, rt1.c3) COLLATE BINARY) ISNULL);
SELECT rt1.c1, rt1.c4, rt1.c0, rt1.c3, rt0.c2 FROM vt0, t0, rt0 LEFT OUTER JOIN rt1 ON (((rt1.c2)) NOT BETWEEN ((CASE WHEN rt1.c2 THEN '1943056358' END)) AND ((((0.01994442678392927) NOT BETWEEN (t0.c63) AND (vt0.c0))))) GROUP BY rt1.c1, rt1.c4, rt1.c0, rt1.c3, rt0.c2;
SELECT rt1.c1, rt1.c4, rt1.c0, rt1.c3, rt0.c2 FROM vt0, t0, rt0 LEFT OUTER JOIN rt1 ON (((rt1.c2)) NOT BETWEEN ((CASE WHEN rt1.c2 THEN '1943056358' END)) AND ((((0.01994442678392927) NOT BETWEEN (t0.c63) AND (vt0.c0))))) GROUP BY rt1.c1, rt1.c4, rt1.c0, rt1.c3, rt0.c2 HAVING NULLIF(rt1.c1, rt1.c3) COLLATE BINARY UNION ALL SELECT ALL rt1.c1, rt1.c4, rt1.c0, rt1.c3, rt0.c2 FROM vt0, t0, rt0 LEFT OUTER JOIN rt1 ON (((rt1.c2)) NOT BETWEEN ((CASE WHEN rt1.c2 THEN '1943056358' END)) AND ((((0.01994442678392927) NOT BETWEEN (t0.c63) AND (vt0.c0))))) GROUP BY rt1.c1, rt1.c4, rt1.c0, rt1.c3, rt0.c2 HAVING (NOT (NULLIF(rt1.c1, rt1.c3) COLLATE BINARY)) UNION ALL SELECT ALL rt1.c1, rt1.c4, rt1.c0, rt1.c3, rt0.c2 FROM vt0, t0, rt0 LEFT OUTER JOIN rt1 ON (((rt1.c2)) NOT BETWEEN ((CASE WHEN rt1.c2 THEN '1943056358' END)) AND ((((0.01994442678392927) NOT BETWEEN (t0.c63) AND (vt0.c0))))) GROUP BY rt1.c1, rt1.c4, rt1.c0, rt1.c3, rt0.c2 HAVING ((NULLIF(rt1.c1, rt1.c3) COLLATE BINARY) ISNULL);
SELECT rt1.c1, rt1.c4, rt1.c0, rt1.c3, rt0.c2 FROM vt0, t0, rt0 LEFT OUTER JOIN rt1 ON (((rt1.c2)) NOT BETWEEN ((CASE WHEN rt1.c2 THEN '1943056358' END)) AND ((((0.01994442678392927) NOT BETWEEN (t0.c63) AND (vt0.c0))))) GROUP BY rt1.c1, rt1.c4, rt1.c0, rt1.c3, rt0.c2;
SELECT ALL * FROM t0 NOT INDEXED, rt0, vt0, rt1;
SELECT * FROM t0, rt0, vt0, rt1 WHERE (CAST(((rt1.c4)OR(t0.c63)) AS NUMERIC)) UNION ALL SELECT ALL * FROM t0, rt0, vt0, rt1 WHERE ((NOT (CAST(((rt1.c4)OR(t0.c63)) AS NUMERIC)))) UNION ALL SELECT ALL * FROM t0, rt0, vt0, rt1 WHERE (((CAST(((rt1.c4)OR(t0.c63)) AS NUMERIC)) ISNULL));
SELECT ALL * FROM t0 NOT INDEXED, rt0, vt0, rt1;
SELECT DISTINCT vt0.c0 FROM vt0, t0;
SELECT DISTINCT vt0.c0 FROM vt0, t0 WHERE (LIKELIHOOD('\rL1Oi', 0.8187991732366177)) UNION SELECT DISTINCT vt0.c0 FROM vt0, t0 WHERE ((NOT (LIKELIHOOD('\rL1Oi', 0.8187991732366177)))) UNION SELECT DISTINCT vt0.c0 FROM vt0, t0 WHERE (((LIKELIHOOD('\rL1Oi', 0.8187991732366177)) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0, t0;
SELECT ALL t0.c63 FROM t0, vt0 GROUP BY t0.c63;
