-- Time: 2024/06/10 07:24:48
-- Database: database3
-- Database version: 3.40.0
-- seed value: 2706027403
PRAGMA cache_size = 50000; -- 3ms;
SELECT * FROM vt1 RIGHT OUTER JOIN vt0 ON ((vt1.c0 COLLATE RTRIM) IS TRUE) WHERE ((CASE WHEN vt0.c0 THEN vt1.c0 ELSE vt1.c0 END IN ())) UNION ALL SELECT * FROM vt1 RIGHT OUTER JOIN vt0 ON ((vt1.c0 COLLATE RTRIM) IS TRUE) WHERE ((NOT ((CASE WHEN vt0.c0 THEN vt1.c0 ELSE vt1.c0 END IN ())))) UNION ALL SELECT * FROM vt1 RIGHT OUTER JOIN vt0 ON ((vt1.c0 COLLATE RTRIM) IS TRUE) WHERE ((((CASE WHEN vt0.c0 THEN vt1.c0 ELSE vt1.c0 END IN ())) ISNULL));
SELECT ALL * FROM vt1 RIGHT OUTER JOIN vt0 ON ((vt1.c0 COLLATE RTRIM) IS TRUE);
SELECT DISTINCT vt0.c0 FROM vt0, vt1;
SELECT DISTINCT vt0.c0 FROM vt0, vt1 WHERE ('1409264693') UNION SELECT DISTINCT vt0.c0 FROM vt0, vt1 WHERE ((NOT ('1409264693'))) UNION SELECT DISTINCT vt0.c0 FROM vt0, vt1 WHERE ((('1409264693') ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0, vt1;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (((((((vt0.c0)*(vt0.c0)))OR(SQLITE_COMPILEOPTION_USED(0Xffffffffa7702936))))OR(((((vt0.c0)OR(vt0.c0)))AND(vt0.c0))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((((((vt0.c0)*(vt0.c0)))OR(SQLITE_COMPILEOPTION_USED(0Xffffffffa7702936))))OR(((((vt0.c0)OR(vt0.c0)))AND(vt0.c0))))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((((((((vt0.c0)*(vt0.c0)))OR(SQLITE_COMPILEOPTION_USED(0xffffffffa7702936))))OR(((((vt0.c0)OR(vt0.c0)))AND(vt0.c0))))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt1.c0 FROM vt1 FULL OUTER JOIN vt0 ON '42987768' GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 FULL OUTER JOIN vt0 ON '42987768' GROUP BY vt1.c0 HAVING CAST(CASE WHEN vt1.c0 THEN vt1.c0 WHEN AVG(vt0.c0) THEN vt0.c0 WHEN COUNT(AVG(AVG(vt0.c0))) THEN GROUP_CONCAT(vt0.c0) ELSE MIN(vt1.c0) END AS REAL) UNION ALL SELECT ALL vt1.c0 FROM vt1 FULL OUTER JOIN vt0 ON '42987768' GROUP BY vt1.c0 HAVING (NOT (CAST(CASE WHEN vt1.c0 THEN vt1.c0 WHEN AVG(vt0.c0) THEN vt0.c0 WHEN COUNT(AVG(AVG(vt0.c0))) THEN GROUP_CONCAT(vt0.c0) ELSE MIN(vt1.c0) END AS REAL))) UNION ALL SELECT vt1.c0 FROM vt1 FULL OUTER JOIN vt0 ON '42987768' GROUP BY vt1.c0 HAVING ((CAST(CASE WHEN vt1.c0 THEN vt1.c0 WHEN AVG(vt0.c0) THEN vt0.c0 WHEN COUNT(AVG(AVG(vt0.c0))) THEN GROUP_CONCAT(vt0.c0) ELSE MIN(vt1.c0) END AS REAL)) ISNULL);
SELECT * FROM vt0, vt1;
SELECT ALL * FROM vt0, vt1 WHERE ((+ (CAST(vt1.c0 AS NUMERIC)))) UNION ALL SELECT * FROM vt0, vt1 WHERE ((NOT ((+ (CAST(vt1.c0 AS NUMERIC)))))) UNION ALL SELECT * FROM vt0 NOT INDEXED, vt1 WHERE ((((+ (CAST(vt1.c0 AS NUMERIC)))) ISNULL));
SELECT * FROM vt0, vt1;
SELECT DISTINCT * FROM vt1, vt0;
SELECT DISTINCT * FROM vt1, vt0 WHERE (CASE ((vt1.c0) NOTNULL)  WHEN ((((NULL)OR(vt1.c0)))OR(vt0.c0)) THEN vt1.c0 ELSE ((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)) END) UNION SELECT DISTINCT * FROM vt1, vt0 WHERE ((NOT (CASE ((vt1.c0) NOTNULL)  WHEN ((((NULL)OR(vt1.c0)))OR(vt0.c0)) THEN vt1.c0 ELSE ((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)) END))) UNION SELECT DISTINCT * FROM vt1, vt0 WHERE (((CASE ((vt1.c0) NOTNULL)  WHEN ((((NULL)OR(vt1.c0)))OR(vt0.c0)) THEN vt1.c0 ELSE ((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)) END) ISNULL));
SELECT DISTINCT * FROM vt1, vt0;
SELECT vt1.c0 FROM vt1, vt0 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1, vt0 WHERE (((UNLIKELY(vt1.c0)) NOT NULL)) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1, vt0 WHERE ((NOT (((UNLIKELY(vt1.c0)) NOT NULL)))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1, vt0 WHERE (((((UNLIKELY(vt1.c0)) NOT NULL)) ISNULL)) GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1, vt0 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1, vt0 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1, vt0 GROUP BY vt1.c0 HAVING MIN(COUNT(vt1.c0)) UNION ALL SELECT vt1.c0 FROM vt1, vt0 GROUP BY vt1.c0 HAVING (NOT (MIN(COUNT(vt1.c0)))) UNION ALL SELECT vt1.c0 FROM vt1, vt0 GROUP BY vt1.c0 HAVING ((MIN(COUNT(vt1.c0))) ISNULL);
SELECT ALL * FROM vt1, vt0;
SELECT ALL * FROM vt1, vt0 WHERE (vt1.c0) UNION ALL SELECT ALL * FROM vt1, vt0 WHERE ((NOT (vt1.c0))) UNION ALL SELECT ALL * FROM vt1, vt0 WHERE (((vt1.c0) ISNULL));
SELECT ALL * FROM vt1, vt0;
SELECT DISTINCT * FROM vt1;
SELECT DISTINCT * FROM vt1 WHERE (vt1.c0) UNION SELECT DISTINCT * FROM vt1 WHERE ((NOT (vt1.c0))) UNION SELECT DISTINCT * FROM vt1 WHERE (((vt1.c0) ISNULL));
SELECT DISTINCT * FROM vt1;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 WHERE ((((~ (vt1.c0)))/(CASE vt1.c0  WHEN vt1.c0 THEN x'' END))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE ((NOT ((((~ (vt1.c0)))/(CASE vt1.c0  WHEN vt1.c0 THEN x'' END))))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE ((((((~ (vt1.c0)))/(CASE vt1.c0  WHEN vt1.c0 THEN x'' END))) ISNULL)) GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING MIN(CASE COUNT(*)  WHEN vt0.c0 THEN vt0.c0 END) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (MIN(CASE COUNT(*)  WHEN vt0.c0 THEN vt0.c0 END))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((MIN(CASE COUNT(*)  WHEN vt0.c0 THEN vt0.c0 END)) ISNULL);
SELECT ALL vt1.c0 FROM vt1;
SELECT vt1.c0 FROM vt1 WHERE ((NOT (((vt1.c0) ISNULL)))) UNION ALL SELECT ALL vt1.c0 FROM vt1 WHERE ((NOT ((NOT (((vt1.c0) ISNULL)))))) UNION ALL SELECT ALL vt1.c0 FROM vt1 WHERE ((((NOT (((vt1.c0) ISNULL)))) ISNULL));
SELECT ALL vt1.c0 FROM vt1;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (vt0.c0) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (vt0.c0))) UNION SELECT DISTINCT * FROM vt0 WHERE (((vt0.c0) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (((QUOTE(vt0.c0))||(IFNULL(DISTINCT vt0.c0, vt0.c0)))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (((QUOTE(vt0.c0))||(IFNULL(DISTINCT vt0.c0, vt0.c0)))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((((QUOTE(vt0.c0))||(IFNULL(DISTINCT vt0.c0, vt0.c0)))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt1.c0 FROM vt0, vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt0, vt1 GROUP BY vt1.c0 HAVING ('1812248331' IN ()) UNION ALL SELECT ALL vt1.c0 FROM vt0, vt1 GROUP BY vt1.c0 HAVING (NOT (('1812248331' IN ()))) UNION ALL SELECT vt1.c0 FROM vt0, vt1 GROUP BY vt1.c0 HAVING ((('1812248331' IN ())) ISNULL);
SELECT vt1.c0 FROM vt0, vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt0, vt1 GROUP BY vt1.c0 HAVING ('1812248331' IN ()) UNION ALL SELECT ALL vt1.c0 FROM vt0, vt1 GROUP BY vt1.c0 HAVING (NOT (('1812248331' IN ()))) UNION ALL SELECT vt1.c0 FROM vt0, vt1 GROUP BY vt1.c0 HAVING ((('1812248331' IN ())) ISNULL);
SELECT vt1.c0 FROM vt0, vt1 GROUP BY vt1.c0;
SELECT ALL vt0.c0 FROM vt0, vt1;
SELECT vt0.c0 FROM vt0, vt1 WHERE (((vt0.c0) IS FALSE) COLLATE BINARY) UNION ALL SELECT ALL vt0.c0 FROM vt0, vt1 WHERE ((NOT (((vt0.c0) IS FALSE) COLLATE BINARY))) UNION ALL SELECT vt0.c0 FROM vt0, vt1 WHERE (((((vt0.c0) IS FALSE) COLLATE BINARY) ISNULL));
SELECT ALL vt0.c0 FROM vt0, vt1;
SELECT DISTINCT * FROM vt1;
SELECT DISTINCT * FROM vt1 WHERE (((((((vt1.c0)) NOT BETWEEN ((vt1.c0)) AND ((vt1.c0)))))<=((x'')))) UNION SELECT DISTINCT * FROM vt1 WHERE ((NOT (((((((vt1.c0)) NOT BETWEEN ((vt1.c0)) AND ((vt1.c0)))))<=((x'')))))) UNION SELECT DISTINCT * FROM vt1 WHERE (((((((((vt1.c0)) NOT BETWEEN ((vt1.c0)) AND ((vt1.c0)))))<=((x'')))) ISNULL));
SELECT DISTINCT * FROM vt1;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 WHERE (CAST(CASE WHEN vt1.c0 THEN 0.7204554897921793 END AS NUMERIC)) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE ((NOT (CAST(CASE WHEN vt1.c0 THEN 0.7204554897921793 END AS NUMERIC)))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE (((CAST(CASE WHEN vt1.c0 THEN 0.7204554897921793 END AS NUMERIC)) ISNULL)) GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0, vt0.c0 FROM vt0, vt1 GROUP BY vt1.c0, vt0.c0;
SELECT vt1.c0, vt0.c0 FROM vt0, vt1 GROUP BY vt1.c0, vt0.c0 HAVING ((((((vt1.c0)IS NOT(TOTAL(AVG(AVG(vt0.c0))))))OR(COUNT(*))))OR(SUM(vt1.c0))) UNION ALL SELECT vt1.c0, vt0.c0 FROM vt0, vt1 GROUP BY vt1.c0, vt0.c0 HAVING (NOT (((((((vt1.c0)IS NOT(TOTAL(AVG(AVG(vt0.c0))))))OR(COUNT(*))))OR(SUM(vt1.c0))))) UNION ALL SELECT ALL vt1.c0, vt0.c0 FROM vt0, vt1 GROUP BY vt1.c0, vt0.c0 HAVING ((((((((vt1.c0)IS NOT(TOTAL(AVG(AVG(vt0.c0))))))OR(COUNT(*))))OR(SUM(vt1.c0)))) ISNULL);
SELECT ALL * FROM vt1, vt0;
SELECT * FROM vt1, vt0 WHERE (vt1.c0) UNION ALL SELECT * FROM vt1, vt0 WHERE ((NOT (vt1.c0))) UNION ALL SELECT * FROM vt1, vt0 WHERE (((vt1.c0) ISNULL));
SELECT ALL * FROM vt1, vt0;
SELECT DISTINCT vt1.c0, vt0.c0 FROM vt0, vt1;
SELECT DISTINCT vt1.c0, vt0.c0 FROM vt0, vt1 WHERE (((((((vt1.c0)LIKE(vt0.c0)))AND(HEX(vt1.c0))))OR((((vt0.c0))==((vt0.c0)))))) UNION SELECT DISTINCT vt1.c0, vt0.c0 FROM vt0, vt1 WHERE ((NOT (((((((vt1.c0)LIKE(vt0.c0)))AND(HEX(vt1.c0))))OR((((vt0.c0))==((vt0.c0)))))))) UNION SELECT DISTINCT vt1.c0, vt0.c0 FROM vt0, vt1 WHERE (((((((((vt1.c0)LIKE(vt0.c0)))AND(HEX(vt1.c0))))OR((((vt0.c0))=((vt0.c0)))))) ISNULL));
SELECT DISTINCT vt1.c0, vt0.c0 FROM vt0, vt1;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 WHERE (vt1.c0) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE ((NOT (vt1.c0))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE (((vt1.c0) ISNULL)) GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING vt0.c0 UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (vt0.c0)) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((vt0.c0) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING vt0.c0 UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (vt0.c0)) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((vt0.c0) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE ((('348402335') IS TRUE)) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT ((('348402335') IS TRUE)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((((('348402335') IS TRUE)) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((((vt0.c0 IN (vt0.c0)), ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)), CAST(vt0.c0 AS NUMERIC), 0.19370210123072185, (~ (vt0.c0))))<=((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END, (- (vt0.c0)), (+ (vt0.c0)), ((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)), 9.13312877E8)))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (((((vt0.c0 IN (vt0.c0)), ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)), CAST(vt0.c0 AS NUMERIC), 0.19370210123072185, (~ (vt0.c0))))<=((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END, (- (vt0.c0)), (+ (vt0.c0)), ((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)), 9.13312877E8)))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((((((vt0.c0 IN (vt0.c0)), ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)), CAST(vt0.c0 AS NUMERIC), 0.19370210123072185, (~ (vt0.c0))))<=((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END, (- (vt0.c0)), (+ (vt0.c0)), ((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)), 9.13312877E8)))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE ((((vt0.c0))<((x''))) COLLATE RTRIM) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT ((((vt0.c0))<((x''))) COLLATE RTRIM))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((((((vt0.c0))<((x''))) COLLATE RTRIM) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING 'Du/i淓 ' UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT ('Du/i淓 ')) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (('Du/i淓 ') ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING 'Du/i淓 ' UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT ('Du/i淓 ')) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (('Du/i淓 ') ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL * FROM vt1 INNER JOIN vt0 ON (((((vt1.c0 IN (vt1.c0, 0xffffffffb06a8402)))AND((- (vt0.c0)))))OR((vt0.c0 IN (vt1.c0))));
SELECT ALL * FROM vt1 INNER JOIN vt0 ON (((((vt1.c0 IN (vt1.c0, 0xffffffffb06a8402)))AND((- (vt0.c0)))))OR((vt0.c0 IN (vt1.c0)))) WHERE (CASE (vt1.c0 IN ())  WHEN (((vt1.c0))<((1812248331))) THEN (NOT (vt0.c0)) ELSE vt0.c0 END) UNION ALL SELECT ALL * FROM vt1 INNER JOIN vt0 ON (((((vt1.c0 IN (vt1.c0, 0xffffffffb06a8402)))AND((- (vt0.c0)))))OR((vt0.c0 IN (vt1.c0)))) WHERE ((NOT (CASE (vt1.c0 IN ())  WHEN (((vt1.c0))<((1812248331))) THEN (NOT (vt0.c0)) ELSE vt0.c0 END))) UNION ALL SELECT ALL * FROM vt1 INNER JOIN vt0 ON (((((vt1.c0 IN (vt1.c0, 0xffffffffb06a8402)))AND((- (vt0.c0)))))OR((vt0.c0 IN (vt1.c0)))) WHERE (((CASE (vt1.c0 IN ())  WHEN (((vt1.c0))<((1812248331))) THEN (NOT (vt0.c0)) ELSE vt0.c0 END) ISNULL));
SELECT ALL * FROM vt1 INNER JOIN vt0 ON (((((vt1.c0 IN (vt1.c0, 0xffffffffb06a8402)))AND((- (vt0.c0)))))OR((vt0.c0 IN (vt1.c0))));
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (vt0.c0) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (vt0.c0))) UNION SELECT DISTINCT * FROM vt0 WHERE (((vt0.c0) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt0.c0, vt1.c0 FROM vt1, vt0 GROUP BY vt0.c0, vt1.c0;
SELECT ALL vt0.c0, vt1.c0 FROM vt1, vt0 WHERE (x'') GROUP BY vt0.c0, vt1.c0 UNION SELECT ALL vt0.c0, vt1.c0 FROM vt1, vt0 WHERE ((NOT (x''))) GROUP BY vt0.c0, vt1.c0 UNION SELECT ALL vt0.c0, vt1.c0 FROM vt1, vt0 WHERE (((x'') ISNULL)) GROUP BY vt0.c0, vt1.c0;
SELECT ALL vt0.c0, vt1.c0 FROM vt1, vt0 GROUP BY vt0.c0, vt1.c0;
SELECT vt0.c0 FROM vt1, vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt1, vt0 GROUP BY vt0.c0 HAVING MIN(((vt1.c0)/(GROUP_CONCAT(COUNT(MAX(AVG(MAX(vt1.c0)))))))) UNION ALL SELECT vt0.c0 FROM vt1, vt0 GROUP BY vt0.c0 HAVING (NOT (MIN(((vt1.c0)/(GROUP_CONCAT(COUNT(MAX(AVG(MAX(vt1.c0)))))))))) UNION ALL SELECT vt0.c0 FROM vt1, vt0 GROUP BY vt0.c0 HAVING ((MIN(((vt1.c0)/(GROUP_CONCAT(COUNT(MAX(AVG(MAX(vt1.c0))))))))) ISNULL);
SELECT * FROM vt1;
SELECT * FROM vt1 WHERE (((0x5e868e75)+(((vt1.c0)/(vt1.c0))))) UNION ALL SELECT * FROM vt1 WHERE ((NOT (((0X5e868e75)+(((vt1.c0)/(vt1.c0))))))) UNION ALL SELECT * FROM vt1 WHERE (((((0x5e868e75)+(((vt1.c0)/(vt1.c0))))) ISNULL));
SELECT * FROM vt1;
SELECT DISTINCT vt1.c0 FROM vt1, vt0;
SELECT DISTINCT vt1.c0 FROM vt1, vt0 WHERE (((((vt1.c0)-(vt0.c0)))&(((vt0.c0)-(vt0.c0))))) UNION SELECT DISTINCT vt1.c0 FROM vt1, vt0 WHERE ((NOT (((((vt1.c0)-(vt0.c0)))&(((vt0.c0)-(vt0.c0))))))) UNION SELECT DISTINCT vt1.c0 FROM vt1, vt0 WHERE (((((((vt1.c0)-(vt0.c0)))&(((vt0.c0)-(vt0.c0))))) ISNULL));
SELECT DISTINCT vt1.c0 FROM vt1, vt0;
SELECT ALL vt0.c0, vt1.c0 FROM vt0 CROSS JOIN vt1 ON CAST(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt1.c0)) AS NUMERIC) GROUP BY vt0.c0, vt1.c0;
SELECT vt0.c0, vt1.c0 FROM vt0 CROSS JOIN vt1 ON CAST(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt1.c0)) AS NUMERIC) WHERE (((((((((0x50c25ebf)AND(((((((((vt0.c0)AND(vt1.c0)))OR(x'')))AND(vt1.c0)))OR(0.9882716437835145)))))AND((~ (vt0.c0)))))OR(((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)))))OR(CAST(vt1.c0 AS BLOB)))) GROUP BY vt0.c0, vt1.c0 UNION SELECT ALL vt0.c0, vt1.c0 FROM vt0 CROSS JOIN vt1 ON CAST(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt1.c0)) AS NUMERIC) WHERE ((NOT (((((((((0X50c25ebf)AND(((((((((vt0.c0)AND(vt1.c0)))OR(x'')))AND(vt1.c0)))OR(0.9882716437835145)))))AND((~ (vt0.c0)))))OR(((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)))))OR(CAST(vt1.c0 AS BLOB)))))) GROUP BY vt0.c0, vt1.c0 UNION SELECT vt0.c0, vt1.c0 FROM vt0 CROSS JOIN vt1 ON CAST(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt1.c0)) AS NUMERIC) WHERE (((((((((((0x50c25ebf)AND(((((((((vt0.c0)AND(vt1.c0)))OR(x'')))AND(vt1.c0)))OR(0.9882716437835145)))))AND((~ (vt0.c0)))))OR(((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)))))OR(CAST(vt1.c0 AS BLOB)))) ISNULL)) GROUP BY vt0.c0, vt1.c0;
SELECT ALL vt0.c0, vt1.c0 FROM vt0 CROSS JOIN vt1 ON CAST(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt1.c0)) AS NUMERIC) GROUP BY vt0.c0, vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((GROUP_CONCAT(COUNT(COUNT(COUNT(MIN(SUM(vt1.c0)))))))LIKE(TOTAL(vt1.c0))) COLLATE RTRIM UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT (((GROUP_CONCAT(COUNT(COUNT(COUNT(MIN(SUM(vt1.c0)))))))LIKE(TOTAL(vt1.c0))) COLLATE RTRIM)) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((((GROUP_CONCAT(COUNT(COUNT(COUNT(MIN(SUM(vt1.c0)))))))LIKE(TOTAL(vt1.c0))) COLLATE RTRIM) ISNULL);
SELECT vt1.c0 FROM vt1;
SELECT vt1.c0 FROM vt1 WHERE ((x'' IN ())) UNION ALL SELECT vt1.c0 FROM vt1 WHERE ((NOT ((x'' IN ())))) UNION ALL SELECT ALL vt1.c0 FROM vt1 WHERE ((((x'' IN ())) ISNULL));
SELECT vt1.c0 FROM vt1;
SELECT DISTINCT * FROM vt1, vt0;
SELECT DISTINCT * FROM vt1, vt0 WHERE (((vt0.c0 IN (vt0.c0)) IN ())) UNION SELECT DISTINCT * FROM vt1, vt0 WHERE ((NOT (((vt0.c0 IN (vt0.c0)) IN ())))) UNION SELECT DISTINCT * FROM vt1, vt0 WHERE (((((vt0.c0 IN (vt0.c0)) IN ())) ISNULL));
SELECT DISTINCT * FROM vt1, vt0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 WHERE (MAX(((vt1.c0) NOTNULL), vt1.c0)) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE ((NOT (MAX(((vt1.c0) NOTNULL), vt1.c0)))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE (((MAX(((vt1.c0) NOTNULL), vt1.c0)) ISNULL)) GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0, vt0.c0 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c0;
SELECT vt1.c0, vt0.c0 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c0 HAVING TOTAL(AVG(vt1.c0)) UNION ALL SELECT ALL vt1.c0, vt0.c0 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c0 HAVING (NOT (TOTAL(AVG(vt1.c0)))) UNION ALL SELECT ALL vt1.c0, vt0.c0 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c0 HAVING ((TOTAL(AVG(vt1.c0))) ISNULL);
SELECT ALL vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) IN (((((0x65fb9985)OR('0.9898727653063971')))OR(x''))))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) IN (((((0X65fb9985)OR('0.9898727653063971')))OR(x''))))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) IN (((((0X65fb9985)OR('0.9898727653063971')))OR(x''))))) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT vt1.c0 FROM vt1;
