-- Time: 2024/06/09 20:22:56
-- Database: database62
-- Database version: 3.40.0
-- seed value: 61331962
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT * FROM vt0;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 WHERE (CAST(((t1.c0) BETWEEN (t1.c0) AND (t1.c0)) AS INTEGER)) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM t1 WHERE ((NOT (CAST(((t1.c0) BETWEEN (t1.c0) AND (t1.c0)) AS INTEGER)))) GROUP BY t1.c0 UNION SELECT t1.c0 FROM t1 WHERE (((CAST(((t1.c0) BETWEEN (t1.c0) AND (t1.c0)) AS INTEGER)) ISNULL)) GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL t1.c86, t1.c0 FROM t1 GROUP BY t1.c86, t1.c0;
SELECT t1.c86, t1.c0 FROM t1 GROUP BY t1.c86, t1.c0 HAVING SUM(COUNT(t1.c86)) UNION ALL SELECT t1.c86, t1.c0 FROM t1 GROUP BY t1.c86, t1.c0 HAVING (NOT (SUM(COUNT(t1.c86)))) UNION ALL SELECT ALL t1.c86, t1.c0 FROM t1 GROUP BY t1.c86, t1.c0 HAVING ((SUM(COUNT(t1.c86))) ISNULL);
SELECT t1.c86 FROM t1, vt0;
SELECT ALL t1.c86 FROM t1, vt0 WHERE (vt0.c0) UNION ALL SELECT t1.c86 FROM t1, vt0 WHERE ((NOT (vt0.c0))) UNION ALL SELECT ALL t1.c86 FROM t1, vt0 WHERE (((vt0.c0) ISNULL));
SELECT t1.c86 FROM t1, vt0;
SELECT DISTINCT vt0.c0, t1.c86 FROM vt0, t1;
SELECT DISTINCT vt0.c0, t1.c86 FROM vt0, t1 WHERE (((((((((((t1.c86)AND(0.2770605657574009)))OR(t1.c0)))OR(t1.c0)))AND(vt0.c0)))>=(COALESCE(DISTINCT t1.c0, t1.c86)))) UNION SELECT DISTINCT vt0.c0, t1.c86 FROM vt0, t1 WHERE ((NOT (((((((((((t1.c86)AND(0.2770605657574009)))OR(t1.c0)))OR(t1.c0)))AND(vt0.c0)))>=(COALESCE(DISTINCT t1.c0, t1.c86)))))) UNION SELECT DISTINCT vt0.c0, t1.c86 FROM vt0, t1 WHERE (((((((((((((t1.c86)AND(0.2770605657574009)))OR(t1.c0)))OR(t1.c0)))AND(vt0.c0)))>=(COALESCE(DISTINCT t1.c0, t1.c86)))) ISNULL));
SELECT DISTINCT vt0.c0, t1.c86 FROM vt0, t1;
SELECT ALL t1.c86 FROM t1 GROUP BY t1.c86;
SELECT ALL t1.c86 FROM t1 WHERE (CASE ((t1.c0) IS TRUE)  WHEN ((((t1.c86)AND(t1.c0)))AND(t1.c0)) THEN CAST(0.0692939722446152 AS NUMERIC) END) GROUP BY t1.c86 UNION SELECT ALL t1.c86 FROM t1 WHERE ((NOT (CASE ((t1.c0) IS TRUE)  WHEN ((((t1.c86)AND(t1.c0)))AND(t1.c0)) THEN CAST(0.0692939722446152 AS NUMERIC) END))) GROUP BY t1.c86 UNION SELECT t1.c86 FROM t1 WHERE (((CASE ((t1.c0) IS TRUE)  WHEN ((((t1.c86)AND(t1.c0)))AND(t1.c0)) THEN CAST(0.0692939722446152 AS NUMERIC) END) ISNULL)) GROUP BY t1.c86;
SELECT ALL t1.c86 FROM t1 GROUP BY t1.c86;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0 HAVING ((MIN(COUNT(*))) IS FALSE) UNION ALL SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING (NOT (((MIN(COUNT(*))) IS FALSE))) UNION ALL SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0 HAVING ((((MIN(COUNT(*))) IS FALSE)) ISNULL);
SELECT vt0.c0, t1.c86, t1.c0 FROM vt0 RIGHT OUTER JOIN t1 ON CASE (t1.c0 IN ())  WHEN ((t1.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) THEN (0.3177628992565923 IN (t1.c0)) END;
SELECT vt0.c0, t1.c86, t1.c0 FROM vt0 RIGHT OUTER JOIN t1 ON CASE (t1.c0 IN ())  WHEN ((t1.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) THEN (0.3177628992565923 IN (t1.c0)) END WHERE (LIKELIHOOD(DISTINCT 0.38458654586554797, 0.45694516025147847) COLLATE NOCASE) UNION ALL SELECT vt0.c0, t1.c86, t1.c0 FROM vt0 RIGHT OUTER JOIN t1 ON CASE (t1.c0 IN ())  WHEN ((t1.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) THEN (0.3177628992565923 IN (t1.c0)) END WHERE ((NOT (LIKELIHOOD(DISTINCT 0.38458654586554797, 0.45694516025147847) COLLATE NOCASE))) UNION ALL SELECT ALL vt0.c0, t1.c86, t1.c0 FROM vt0 RIGHT OUTER JOIN t1 ON CASE (t1.c0 IN ())  WHEN ((t1.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) THEN (0.3177628992565923 IN (t1.c0)) END WHERE (((LIKELIHOOD(DISTINCT 0.38458654586554797, 0.45694516025147847) COLLATE NOCASE) ISNULL));
SELECT vt0.c0, t1.c86, t1.c0 FROM vt0 RIGHT OUTER JOIN t1 ON CASE (t1.c0 IN ())  WHEN ((t1.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) THEN (0.3177628992565923 IN (t1.c0)) END;
SELECT DISTINCT t1.c86, t1.c0 FROM t1 INNER JOIN vt0 ON CAST(((t1.c86)<<(t1.c0)) AS INTEGER);
SELECT DISTINCT t1.c86, t1.c0 FROM t1 INNER JOIN vt0 ON CAST(((t1.c86)<<(t1.c0)) AS INTEGER) WHERE (((vt0.c0)*(t1.c86)) COLLATE RTRIM) UNION SELECT DISTINCT t1.c86, t1.c0 FROM t1 INNER JOIN vt0 ON CAST(((t1.c86)<<(t1.c0)) AS INTEGER) WHERE ((NOT (((vt0.c0)*(t1.c86)) COLLATE RTRIM))) UNION SELECT DISTINCT t1.c86, t1.c0 FROM t1 INNER JOIN vt0 ON CAST(((t1.c86)<<(t1.c0)) AS INTEGER) WHERE (((((vt0.c0)*(t1.c86)) COLLATE RTRIM) ISNULL));
SELECT DISTINCT t1.c86, t1.c0 FROM t1 INNER JOIN vt0 ON CAST(((t1.c86)<<(t1.c0)) AS INTEGER);
SELECT t1.c86 FROM vt0 FULL OUTER JOIN t1 ON JULIANDAY('-872840484', (((t1.c0))==((vt0.c0))), CAST(t1.c86 AS TEXT)) GROUP BY t1.c86;
SELECT t1.c86 FROM vt0 FULL OUTER JOIN t1 ON JULIANDAY('-872840484', (((t1.c0))=((vt0.c0))), CAST(t1.c86 AS TEXT)) WHERE (CASE (((t1.c0)) NOT BETWEEN ((t1.c86)) AND ((vt0.c0)))  WHEN CASE t1.c0  WHEN vt0.c0 THEN t1.c86 WHEN t1.c0 THEN t1.c86 WHEN vt0.c0 THEN vt0.c0 END THEN t1.c0 COLLATE BINARY ELSE (NOT (vt0.c0)) END) GROUP BY t1.c86 UNION SELECT t1.c86 FROM vt0 FULL OUTER JOIN t1 ON JULIANDAY('-872840484', (((t1.c0))==((vt0.c0))), CAST(t1.c86 AS TEXT)) WHERE ((NOT (CASE (((t1.c0)) NOT BETWEEN ((t1.c86)) AND ((vt0.c0)))  WHEN CASE t1.c0  WHEN vt0.c0 THEN t1.c86 WHEN t1.c0 THEN t1.c86 WHEN vt0.c0 THEN vt0.c0 END THEN t1.c0 COLLATE BINARY ELSE (NOT (vt0.c0)) END))) GROUP BY t1.c86 UNION SELECT ALL t1.c86 FROM vt0 FULL OUTER JOIN t1 ON JULIANDAY('-872840484', (((t1.c0))=((vt0.c0))), CAST(t1.c86 AS TEXT)) WHERE (((CASE (((t1.c0)) NOT BETWEEN ((t1.c86)) AND ((vt0.c0)))  WHEN CASE t1.c0  WHEN vt0.c0 THEN t1.c86 WHEN t1.c0 THEN t1.c86 WHEN vt0.c0 THEN vt0.c0 END THEN t1.c0 COLLATE BINARY ELSE (NOT (vt0.c0)) END) ISNULL)) GROUP BY t1.c86;
SELECT t1.c86 FROM vt0 FULL OUTER JOIN t1 ON JULIANDAY('-872840484', (((t1.c0))==((vt0.c0))), CAST(t1.c86 AS TEXT)) GROUP BY t1.c86;
SELECT ALL vt0.c0, t1.c0, t1.c86 FROM t1 INNER JOIN vt0 ON 0.772662341519482 GROUP BY vt0.c0, t1.c0, t1.c86;
SELECT ALL vt0.c0, t1.c0, t1.c86 FROM t1 INNER JOIN vt0 ON 0.772662341519482 GROUP BY vt0.c0, t1.c0, t1.c86 HAVING (~ (TOTAL(x''))) UNION ALL SELECT vt0.c0, t1.c0, t1.c86 FROM t1 INNER JOIN vt0 ON 0.772662341519482 GROUP BY vt0.c0, t1.c0, t1.c86 HAVING (NOT ((~ (TOTAL(x''))))) UNION ALL SELECT ALL vt0.c0, t1.c0, t1.c86 FROM t1 INNER JOIN vt0 ON 0.772662341519482 GROUP BY vt0.c0, t1.c0, t1.c86 HAVING (((~ (TOTAL(x'')))) ISNULL);
SELECT ALL vt0.c0, t1.c0, t1.c86 FROM t1 INNER JOIN vt0 ON 0.772662341519482 GROUP BY vt0.c0, t1.c0, t1.c86;
SELECT ALL vt0.c0, t1.c0, t1.c86 FROM t1 INNER JOIN vt0 ON 0.772662341519482 GROUP BY vt0.c0, t1.c0, t1.c86 HAVING (~ (TOTAL(x''))) UNION ALL SELECT vt0.c0, t1.c0, t1.c86 FROM t1 INNER JOIN vt0 ON 0.772662341519482 GROUP BY vt0.c0, t1.c0, t1.c86 HAVING (NOT ((~ (TOTAL(x''))))) UNION ALL SELECT ALL vt0.c0, t1.c0, t1.c86 FROM t1 INNER JOIN vt0 ON 0.772662341519482 GROUP BY vt0.c0, t1.c0, t1.c86 HAVING (((~ (TOTAL(x'')))) ISNULL);
SELECT ALL vt0.c0, t1.c0, t1.c86 FROM t1 INNER JOIN vt0 ON 0.772662341519482 GROUP BY vt0.c0, t1.c0, t1.c86;
SELECT ALL * FROM vt0;
SELECT ALL * FROM vt0 WHERE (CAST(((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)) AS NUMERIC)) UNION ALL SELECT * FROM vt0 WHERE ((NOT (CAST(((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)) AS NUMERIC)))) UNION ALL SELECT ALL * FROM vt0 WHERE (((CAST(((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)) AS NUMERIC)) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE ((((~ (t1.c0))) ISNULL)) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT ((((~ (t1.c0))) ISNULL)))) UNION SELECT DISTINCT * FROM t1 WHERE ((((((~ (t1.c0))) ISNULL)) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE ((- (((NULL)>=(vt0.c0))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT ((- (((NULL)>=(vt0.c0))))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((((- (((NULL)>=(vt0.c0))))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING CAST(COUNT(*) AS TEXT) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (CAST(COUNT(*) AS TEXT))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((CAST(COUNT(*) AS TEXT)) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING CAST(COUNT(*) AS TEXT) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (CAST(COUNT(*) AS TEXT))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((CAST(COUNT(*) AS TEXT)) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT MAX(-212998952 COLLATE RTRIM) FROM t1 ORDER BY ((~ (t1.c0)) IN ((((('37954434')OR(t1.c0)))AND(t1.c86)), ((t1.c86) BETWEEN (t1.c86) AND (0x43919b27)))) ASC  NULLS FIRST;
SELECT * FROM t1, vt0;
SELECT * FROM t1, vt0 WHERE (t1.c86) UNION ALL SELECT ALL * FROM t1, vt0 WHERE ((NOT (t1.c86))) UNION ALL SELECT * FROM t1, vt0 WHERE (((t1.c86) ISNULL));
SELECT * FROM t1, vt0;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE (((t1.c86) NOT BETWEEN (t1.c86) AND (t1.c86)) COLLATE BINARY) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT (((t1.c86) NOT BETWEEN (t1.c86) AND (t1.c86)) COLLATE BINARY))) UNION SELECT DISTINCT * FROM t1 WHERE (((((t1.c86) NOT BETWEEN (t1.c86) AND (t1.c86)) COLLATE BINARY) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT t1.c0, t1.c86 FROM t1 GROUP BY t1.c0, t1.c86;
SELECT ALL t1.c0, t1.c86 FROM t1 WHERE (((((((((t1.c0)AND(t1.c86)))AND(t1.c86)))AND(((((((((NULL)OR(t1.c86)))OR(1.278716703E9)))OR(t1.c86)))OR(t1.c86)))))OR(t1.c86))) GROUP BY t1.c0, t1.c86 UNION SELECT ALL t1.c0, t1.c86 FROM t1 WHERE ((NOT (((((((((t1.c0)AND(t1.c86)))AND(t1.c86)))AND(((((((((NULL)OR(t1.c86)))OR(1.278716703E9)))OR(t1.c86)))OR(t1.c86)))))OR(t1.c86))))) GROUP BY t1.c0, t1.c86 UNION SELECT ALL t1.c0, t1.c86 FROM t1 WHERE (((((((((((t1.c0)AND(t1.c86)))AND(t1.c86)))AND(((((((((NULL)OR(t1.c86)))OR(1.278716703E9)))OR(t1.c86)))OR(t1.c86)))))OR(t1.c86))) ISNULL)) GROUP BY t1.c0, t1.c86;
SELECT t1.c0, t1.c86 FROM t1 GROUP BY t1.c0, t1.c86;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT(-3.52199481E8) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(-3.52199481E8))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(-3.52199481E8)) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT(-3.52199481E8) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(-3.52199481E8))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(-3.52199481E8)) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL t1.c86 FROM t1;
SELECT t1.c86 FROM t1 WHERE ((((((t1.c0)IS NOT(t1.c86))))>=((COALESCE(t1.c86, t1.c86))))) UNION ALL SELECT t1.c86 FROM t1 WHERE ((NOT ((((((t1.c0)IS NOT(t1.c86))))>=((COALESCE(t1.c86, t1.c86))))))) UNION ALL SELECT t1.c86 FROM t1 WHERE ((((((((t1.c0)IS NOT(t1.c86))))>=((COALESCE(t1.c86, t1.c86))))) ISNULL));
SELECT ALL t1.c86 FROM t1;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))|(x''))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))|(x''))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))|(x''))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (UNLIKELY((((vt0.c0))<=((vt0.c0))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (UNLIKELY((((vt0.c0))<=((vt0.c0))))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((UNLIKELY((((vt0.c0))<=((vt0.c0))))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT t1.c86, t1.c0 FROM t1 GROUP BY t1.c86, t1.c0;
SELECT t1.c86, t1.c0 FROM t1 GROUP BY t1.c86, t1.c0 HAVING ((((AVG(MIN(GROUP_CONCAT(t1.c0)))) NOT NULL))-(((SUM(SUM(SUM(t1.c0)))) BETWEEN (t1.c86) AND (t1.c86)))) UNION ALL SELECT ALL t1.c86, t1.c0 FROM t1 GROUP BY t1.c86, t1.c0 HAVING (NOT (((((AVG(MIN(GROUP_CONCAT(t1.c0)))) NOT NULL))-(((SUM(SUM(SUM(t1.c0)))) BETWEEN (t1.c86) AND (t1.c86)))))) UNION ALL SELECT ALL t1.c86, t1.c0 FROM t1 GROUP BY t1.c86, t1.c0 HAVING ((((((AVG(MIN(GROUP_CONCAT(t1.c0)))) NOT NULL))-(((SUM(SUM(SUM(t1.c0)))) BETWEEN (t1.c86) AND (t1.c86))))) ISNULL);
SELECT vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE (((((vt0.c0, vt0.c0, vt0.c0))<=((vt0.c0, vt0.c0, vt0.c0))) IN (vt0.c0 COLLATE NOCASE))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((((vt0.c0, vt0.c0, vt0.c0))<=((vt0.c0, vt0.c0, vt0.c0))) IN (vt0.c0 COLLATE NOCASE))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE (((((((vt0.c0, vt0.c0, vt0.c0))<=((vt0.c0, vt0.c0, vt0.c0))) IN (vt0.c0 COLLATE NOCASE))) ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (CASE WHEN ((0.8309148654750955) BETWEEN (vt0.c0) AND (vt0.c0)) THEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) ELSE ((vt0.c0)>>(NULL)) END) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (CASE WHEN ((0.8309148654750955) BETWEEN (vt0.c0) AND (vt0.c0)) THEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) ELSE ((vt0.c0)>>(NULL)) END))) UNION SELECT DISTINCT * FROM vt0 WHERE (((CASE WHEN ((0.8309148654750955) BETWEEN (vt0.c0) AND (vt0.c0)) THEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) ELSE ((vt0.c0)>>(NULL)) END) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL t1.c86, t1.c0 FROM t1 GROUP BY t1.c86, t1.c0;
SELECT ALL t1.c86, t1.c0 FROM t1 WHERE (t1.c0) GROUP BY t1.c86, t1.c0 UNION SELECT t1.c86, t1.c0 FROM t1 WHERE ((NOT (t1.c0))) GROUP BY t1.c86, t1.c0 UNION SELECT ALL t1.c86, t1.c0 FROM t1 WHERE (((t1.c0) ISNULL)) GROUP BY t1.c86, t1.c0;
SELECT ALL t1.c86, t1.c0 FROM t1 GROUP BY t1.c86, t1.c0;
SELECT t1.c0 FROM vt0, t1 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM vt0, t1 GROUP BY t1.c0 HAVING TOTAL(((vt0.c0)-(vt0.c0))) UNION ALL SELECT t1.c0 FROM vt0, t1 GROUP BY t1.c0 HAVING (NOT (TOTAL(((vt0.c0)-(vt0.c0))))) UNION ALL SELECT ALL t1.c0 FROM vt0, t1 GROUP BY t1.c0 HAVING ((TOTAL(((vt0.c0)-(vt0.c0)))) ISNULL);
SELECT t1.c0 FROM vt0, t1 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM vt0, t1 GROUP BY t1.c0 HAVING TOTAL(((vt0.c0)-(vt0.c0))) UNION ALL SELECT t1.c0 FROM vt0, t1 GROUP BY t1.c0 HAVING (NOT (TOTAL(((vt0.c0)-(vt0.c0))))) UNION ALL SELECT ALL t1.c0 FROM vt0, t1 GROUP BY t1.c0 HAVING ((TOTAL(((vt0.c0)-(vt0.c0)))) ISNULL);
SELECT t1.c0 FROM vt0, t1 GROUP BY t1.c0;
SELECT vt0.c0, t1.c86, t1.c0 FROM vt0, t1;
SELECT ALL vt0.c0, t1.c86, t1.c0 FROM vt0, t1 WHERE ((((CAST(x'' AS NUMERIC)))>=(((t1.c86 IN (t1.c86)))))) UNION ALL SELECT ALL vt0.c0, t1.c86, t1.c0 FROM vt0, t1 WHERE ((NOT ((((CAST(x'' AS NUMERIC)))>=(((t1.c86 IN (t1.c86)))))))) UNION ALL SELECT vt0.c0, t1.c86, t1.c0 FROM vt0, t1 WHERE ((((((CAST(x'' AS NUMERIC)))>=(((t1.c86 IN (t1.c86)))))) ISNULL));
SELECT vt0.c0, t1.c86, t1.c0 FROM vt0, t1;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE (CASE ((t1.c0) NOTNULL)  WHEN ((t1.c86) BETWEEN (t1.c0) AND (t1.c86)) THEN CAST(t1.c86 AS INTEGER) END) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT (CASE ((t1.c0) NOTNULL)  WHEN ((t1.c86) BETWEEN (t1.c0) AND (t1.c86)) THEN CAST(t1.c86 AS INTEGER) END))) UNION SELECT DISTINCT * FROM t1 WHERE (((CASE ((t1.c0) NOTNULL)  WHEN ((t1.c86) BETWEEN (t1.c0) AND (t1.c86)) THEN CAST(t1.c86 AS INTEGER) END) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 NOT INDEXED WHERE (vt0.c0) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (vt0.c0))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((vt0.c0) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING json((~ (vt0.c0))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (json((~ (vt0.c0))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((json((~ (vt0.c0)))) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING json((~ (vt0.c0))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (json((~ (vt0.c0))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((json((~ (vt0.c0)))) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT t1.c0, vt0.c0, t1.c86 FROM t1, vt0;
SELECT ALL t1.c0, vt0.c0, t1.c86 FROM t1, vt0 WHERE ('+鹁') UNION ALL SELECT t1.c0, vt0.c0, t1.c86 FROM t1, vt0 WHERE ((NOT ('+鹁'))) UNION ALL SELECT t1.c0, vt0.c0, t1.c86 FROM t1, vt0 WHERE ((('+鹁') ISNULL));
SELECT t1.c0, vt0.c0, t1.c86 FROM t1, vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE ((vt0.c0 COLLATE RTRIM IN ())) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT ((vt0.c0 COLLATE RTRIM IN ())))) UNION SELECT DISTINCT * FROM vt0 WHERE ((((vt0.c0 COLLATE RTRIM IN ())) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt0.c0, t1.c0, t1.c86 FROM vt0, t1 GROUP BY vt0.c0, t1.c0, t1.c86;
SELECT vt0.c0, t1.c0, t1.c86 FROM vt0, t1 WHERE (CAST(vt0.c0 AS TEXT) COLLATE BINARY) GROUP BY vt0.c0, t1.c0, t1.c86 UNION SELECT ALL vt0.c0, t1.c0, t1.c86 FROM vt0, t1 WHERE ((NOT (CAST(vt0.c0 AS TEXT) COLLATE BINARY))) GROUP BY vt0.c0, t1.c0, t1.c86 UNION SELECT vt0.c0, t1.c0, t1.c86 FROM vt0, t1 WHERE (((CAST(vt0.c0 AS TEXT) COLLATE BINARY) ISNULL)) GROUP BY vt0.c0, t1.c0, t1.c86;
SELECT ALL vt0.c0, t1.c0, t1.c86 FROM vt0, t1 GROUP BY vt0.c0, t1.c0, t1.c86;
SELECT t1.c0, vt0.c0, t1.c86 FROM t1, vt0 GROUP BY t1.c0, vt0.c0, t1.c86;
SELECT ALL t1.c0, vt0.c0, t1.c86 FROM t1, vt0 GROUP BY t1.c0, vt0.c0, t1.c86 HAVING ((SUM(t1.c0)) BETWEEN (GROUP_CONCAT(MAX(t1.c86))) AND (TOTAL(GROUP_CONCAT(t1.c0)))) UNION ALL SELECT t1.c0, vt0.c0, t1.c86 FROM t1, vt0 GROUP BY t1.c0, vt0.c0, t1.c86 HAVING (NOT (((SUM(t1.c0)) BETWEEN (GROUP_CONCAT(MAX(t1.c86))) AND (TOTAL(GROUP_CONCAT(t1.c0)))))) UNION ALL SELECT t1.c0, vt0.c0, t1.c86 FROM t1, vt0 GROUP BY t1.c0, vt0.c0, t1.c86 HAVING ((((SUM(t1.c0)) BETWEEN (GROUP_CONCAT(MAX(t1.c86))) AND (TOTAL(GROUP_CONCAT(t1.c0))))) ISNULL);
SELECT * FROM vt0;
SELECT * FROM vt0 WHERE (0Xffffffff9f4cd113) UNION ALL SELECT * FROM vt0 WHERE ((NOT (0xffffffff9f4cd113))) UNION ALL SELECT ALL * FROM vt0 WHERE (((0xffffffff9f4cd113) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT * FROM t1, vt0;
SELECT DISTINCT * FROM t1, vt0 WHERE (0.06176424701595706) UNION SELECT DISTINCT * FROM t1, vt0 WHERE ((NOT (0.06176424701595706))) UNION SELECT DISTINCT * FROM t1, vt0 WHERE (((0.06176424701595706) ISNULL));
SELECT DISTINCT * FROM t1, vt0;
SELECT ALL t1.c0, t1.c86, vt0.c0 FROM vt0, t1 GROUP BY t1.c0, t1.c86, vt0.c0;
