-- Time: 2024/06/12 16:29:05
-- Database: database6
-- Database version: 3.40.0
-- seed value: 95311406
PRAGMA cache_size = 50000; -- 11ms;
SELECT ALL t1.c13, vt0.c0 FROM vt0, t1;
SELECT ALL t1.c13, vt0.c0 FROM vt0, t1 WHERE (((((CASE WHEN vt0.c0 THEN vt0.c0 END)AND((- (vt0.c0)))))AND(vt0.c0))) UNION ALL SELECT ALL t1.c13, vt0.c0 FROM vt0, t1 WHERE ((NOT (((((CASE WHEN vt0.c0 THEN vt0.c0 END)AND((- (vt0.c0)))))AND(vt0.c0))))) UNION ALL SELECT ALL t1.c13, vt0.c0 FROM vt0, t1 NOT INDEXED WHERE (((((((CASE WHEN vt0.c0 THEN vt0.c0 END)AND((- (vt0.c0)))))AND(vt0.c0))) ISNULL));
SELECT ALL t1.c13, vt0.c0 FROM vt0, t1;
SELECT DISTINCT t1.c13, t2.c53, rt1.c4, rt1.c0, t2.c69, vt0.c0, rt1.c1 FROM t2, t1, rt1, vt0;
SELECT DISTINCT t1.c13, t2.c53, rt1.c4, rt1.c0, t2.c69, vt0.c0, rt1.c1 FROM t2, t1, rt1, vt0 WHERE ((+ (rt1.c1)) COLLATE BINARY COLLATE RTRIM) UNION SELECT DISTINCT t1.c13, t2.c53, rt1.c4, rt1.c0, t2.c69, vt0.c0, rt1.c1 FROM t2, t1, rt1, vt0 WHERE ((NOT ((+ (rt1.c1)) COLLATE BINARY COLLATE RTRIM))) UNION SELECT DISTINCT t1.c13, t2.c53, rt1.c4, rt1.c0, t2.c69, vt0.c0, rt1.c1 FROM t2, t1, rt1, vt0 WHERE ((((+ (rt1.c1)) COLLATE BINARY COLLATE RTRIM) ISNULL));
SELECT DISTINCT t1.c13, t2.c53, rt1.c4, rt1.c0, t2.c69, vt0.c0, rt1.c1 FROM t2, t1, rt1, vt0;
SELECT t2.c69, rt1.c0, t1.c13, t2.c53, rt1.c2, rt1.c4, t2.c89 FROM vt0, rt1 RIGHT OUTER JOIN t1 ON ((((t2.c89)OR(t2.c53)))OR(rt1.c1)) COLLATE RTRIM CROSS JOIN t2 ON (NOT (t2.c89)) GROUP BY t2.c69, rt1.c0, t1.c13, t2.c53, rt1.c2, rt1.c4, t2.c89;
SELECT ALL t2.c53, t2.c89, t2.c69 FROM vt0, t2, t1 GROUP BY t2.c53, t2.c89, t2.c69;
SELECT t2.c53, t2.c89, t2.c69 FROM vt0, t2, t1 GROUP BY t2.c53, t2.c89, t2.c69 HAVING NULL COLLATE RTRIM UNION ALL SELECT ALL t2.c53, t2.c89, t2.c69 FROM vt0, t2, t1 GROUP BY t2.c53, t2.c89, t2.c69 HAVING (NOT (NULL COLLATE RTRIM)) UNION ALL SELECT ALL t2.c53, t2.c89, t2.c69 FROM vt0, t2, t1 GROUP BY t2.c53, t2.c89, t2.c69 HAVING ((NULL COLLATE RTRIM) ISNULL);
SELECT ALL t2.c53, t2.c89, t2.c69 FROM vt0, t2, t1 GROUP BY t2.c53, t2.c89, t2.c69;
SELECT t2.c53, t2.c89, t2.c69 FROM vt0, t2, t1 GROUP BY t2.c53, t2.c89, t2.c69 HAVING NULL COLLATE RTRIM UNION ALL SELECT ALL t2.c53, t2.c89, t2.c69 FROM vt0, t2, t1 GROUP BY t2.c53, t2.c89, t2.c69 HAVING (NOT (NULL COLLATE RTRIM)) UNION ALL SELECT ALL t2.c53, t2.c89, t2.c69 FROM vt0, t2, t1 GROUP BY t2.c53, t2.c89, t2.c69 HAVING ((NULL COLLATE RTRIM) ISNULL);
SELECT ALL t2.c53, t2.c89, t2.c69 FROM vt0, t2, t1 GROUP BY t2.c53, t2.c89, t2.c69;
SELECT ALL rt1.c1, vt0.c0, rt1.c2, t2.c89, rt1.c4 FROM t2, t1, rt1 CROSS JOIN vt0 ON SUBSTR(((t2.c89) IS FALSE), (- (t2.c69)));
SELECT rt1.c1, vt0.c0, rt1.c2, t2.c89, rt1.c4 FROM t2, t1, rt1 CROSS JOIN vt0 ON SUBSTR(((t2.c89) IS FALSE), (- (t2.c69))) WHERE ((((NOT (t1.c13))) NOT BETWEEN (CAST(rt1.c4 AS TEXT)) AND (CASE rt1.c3  WHEN t2.c89 THEN -2.004397447E9 ELSE t1.c13 END))) UNION ALL SELECT rt1.c1, vt0.c0, rt1.c2, t2.c89, rt1.c4 FROM t2, t1, rt1 CROSS JOIN vt0 ON SUBSTR(((t2.c89) IS FALSE), (- (t2.c69))) WHERE ((NOT ((((NOT (t1.c13))) NOT BETWEEN (CAST(rt1.c4 AS TEXT)) AND (CASE rt1.c3  WHEN t2.c89 THEN -2.004397447E9 ELSE t1.c13 END))))) UNION ALL SELECT rt1.c1, vt0.c0, rt1.c2, t2.c89, rt1.c4 FROM t2, t1, rt1 CROSS JOIN vt0 ON SUBSTR(((t2.c89) IS FALSE), (- (t2.c69))) WHERE ((((((NOT (t1.c13))) NOT BETWEEN (CAST(rt1.c4 AS TEXT)) AND (CASE rt1.c3  WHEN t2.c89 THEN -2.004397447E9 ELSE t1.c13 END))) ISNULL));
SELECT ALL rt1.c1, vt0.c0, rt1.c2, t2.c89, rt1.c4 FROM t2, t1, rt1 CROSS JOIN vt0 ON SUBSTR(((t2.c89) IS FALSE), (- (t2.c69)));
SELECT DISTINCT * FROM rt1, t1, vt0;
SELECT DISTINCT * FROM rt1, t1, vt0 WHERE (rt1.c3) UNION SELECT DISTINCT * FROM rt1, t1, vt0 WHERE ((NOT (rt1.c3))) UNION SELECT DISTINCT * FROM rt1, t1, vt0 WHERE (((rt1.c3) ISNULL));
SELECT DISTINCT * FROM rt1, t1, vt0;
SELECT ALL t1.c13, rt1.c0, rt1.c1, t2.c53, t2.c89 FROM rt1, t2, t1 GROUP BY t1.c13, rt1.c0, rt1.c1, t2.c53, t2.c89;
SELECT ALL t1.c13, rt1.c0, rt1.c1, t2.c53, t2.c89 FROM rt1, t2, t1 WHERE (((((t1.c13) NOT NULL))-(((t2.c89) NOT BETWEEN (t2.c53) AND (t1.c13))))) GROUP BY t1.c13, rt1.c0, rt1.c1, t2.c53, t2.c89 UNION SELECT ALL t1.c13, rt1.c0, rt1.c1, t2.c53, t2.c89 FROM rt1, t2, t1 WHERE ((NOT (((((t1.c13) NOT NULL))-(((t2.c89) NOT BETWEEN (t2.c53) AND (t1.c13))))))) GROUP BY t1.c13, rt1.c0, rt1.c1, t2.c53, t2.c89 UNION SELECT t1.c13, rt1.c0, rt1.c1, t2.c53, t2.c89 FROM rt1, t2, t1 WHERE (((((((t1.c13) NOT NULL))-(((t2.c89) NOT BETWEEN (t2.c53) AND (t1.c13))))) ISNULL)) GROUP BY t1.c13, rt1.c0, rt1.c1, t2.c53, t2.c89;
SELECT ALL t1.c13, rt1.c0, rt1.c1, t2.c53, t2.c89 FROM rt1, t2, t1 GROUP BY t1.c13, rt1.c0, rt1.c1, t2.c53, t2.c89;
SELECT ALL rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c0;
SELECT ALL rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c0 HAVING SUM(COUNT(*)) UNION ALL SELECT ALL rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c0 HAVING (NOT (SUM(COUNT(*)))) UNION ALL SELECT rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c0 HAVING ((SUM(COUNT(*))) ISNULL);
SELECT ALL TOTAL(((rt1.c4 COLLATE BINARY) NOTNULL)) FROM vt0, rt1, t1;
SELECT ALL t2.c89 FROM t2;
SELECT ALL t2.c89 FROM t2 WHERE (3.80545329E8) UNION ALL SELECT t2.c89 FROM t2 WHERE ((NOT (3.80545329E8))) UNION ALL SELECT ALL t2.c89 FROM t2 WHERE (((3.80545329E8) ISNULL));
SELECT ALL t2.c89 FROM t2;
SELECT DISTINCT * FROM t2;
SELECT DISTINCT * FROM t2 WHERE ((((((t2.c53) NOT BETWEEN (t2.c53) AND (t2.c69)), ((t2.c53)||(t2.c89)), ((t2.c89) NOT BETWEEN (t2.c69) AND (t2.c69))))>((CAST(t2.c53 AS BLOB), ((t2.c53) NOT BETWEEN (t2.c69) AND (t2.c69)), ((((t2.c69)OR(t2.c53)))AND(t2.c89)))))) UNION SELECT DISTINCT * FROM t2 WHERE ((NOT ((((((t2.c53) NOT BETWEEN (t2.c53) AND (t2.c69)), ((t2.c53)||(t2.c89)), ((t2.c89) NOT BETWEEN (t2.c69) AND (t2.c69))))>((CAST(t2.c53 AS BLOB), ((t2.c53) NOT BETWEEN (t2.c69) AND (t2.c69)), ((((t2.c69)OR(t2.c53)))AND(t2.c89)))))))) UNION SELECT DISTINCT * FROM t2 WHERE ((((((((t2.c53) NOT BETWEEN (t2.c53) AND (t2.c69)), ((t2.c53)||(t2.c89)), ((t2.c89) NOT BETWEEN (t2.c69) AND (t2.c69))))>((CAST(t2.c53 AS BLOB), ((t2.c53) NOT BETWEEN (t2.c69) AND (t2.c69)), ((((t2.c69)OR(t2.c53)))AND(t2.c89)))))) ISNULL));
SELECT DISTINCT * FROM t2;
SELECT rt1.c1, t2.c89 FROM t2, vt0 CROSS JOIN rt1 ON ((rt1.c3 COLLATE BINARY)&(COALESCE(DISTINCT t2.c89, rt1.c3, rt1.c3, vt0.c0))) GROUP BY rt1.c1, t2.c89;
SELECT rt1.c1, t2.c89 FROM t2, vt0 CROSS JOIN rt1 ON ((rt1.c3 COLLATE BINARY)&(COALESCE(DISTINCT t2.c89, rt1.c3, rt1.c3, vt0.c0))) WHERE ((((t2.c69)) BETWEEN ((((rt1.c0) NOT BETWEEN (rt1.c3) AND (x'')))) AND ((vt0.c0 COLLATE RTRIM)))) GROUP BY rt1.c1, t2.c89 UNION SELECT ALL rt1.c1, t2.c89 FROM t2, vt0 CROSS JOIN rt1 ON ((rt1.c3 COLLATE BINARY)&(COALESCE(DISTINCT t2.c89, rt1.c3, rt1.c3, vt0.c0))) WHERE ((NOT ((((t2.c69)) BETWEEN ((((rt1.c0) NOT BETWEEN (rt1.c3) AND (x'')))) AND ((vt0.c0 COLLATE RTRIM)))))) GROUP BY rt1.c1, t2.c89 UNION SELECT rt1.c1, t2.c89 FROM t2, vt0 CROSS JOIN rt1 ON ((rt1.c3 COLLATE BINARY)&(COALESCE(DISTINCT t2.c89, rt1.c3, rt1.c3, vt0.c0))) WHERE ((((((t2.c69)) BETWEEN ((((rt1.c0) NOT BETWEEN (rt1.c3) AND (x'')))) AND ((vt0.c0 COLLATE RTRIM)))) ISNULL)) GROUP BY rt1.c1, t2.c89;
SELECT rt1.c1, t2.c89 FROM t2, vt0 CROSS JOIN rt1 ON ((rt1.c3 COLLATE BINARY)&(COALESCE(DISTINCT t2.c89, rt1.c3, rt1.c3, vt0.c0))) GROUP BY rt1.c1, t2.c89;
SELECT ALL rt1.c1 FROM rt1, t1, vt0 GROUP BY rt1.c1;
SELECT rt1.c1 FROM rt1, t1, vt0 GROUP BY rt1.c1 HAVING MAX(GROUP_CONCAT(rt1.c0)) UNION ALL SELECT rt1.c1 FROM rt1, t1, vt0 GROUP BY rt1.c1 HAVING (NOT (MAX(GROUP_CONCAT(rt1.c0)))) UNION ALL SELECT rt1.c1 FROM rt1, t1, vt0 GROUP BY rt1.c1 HAVING ((MAX(GROUP_CONCAT(rt1.c0))) ISNULL);
SELECT ALL t2.c53, t2.c69, t1.c13 FROM t1, t2;
SELECT ALL t2.c53, t2.c69, t1.c13 FROM t1, t2 WHERE (CASE WHEN (((t2.c69, t2.c89, t2.c53))>((t2.c53, t2.c53, t2.c89))) THEN ABS(x'72d6') ELSE (- (t2.c69)) END) UNION ALL SELECT t2.c53, t2.c69, t1.c13 FROM t1, t2 WHERE ((NOT (CASE WHEN (((t2.c69, t2.c89, t2.c53))>((t2.c53, t2.c53, t2.c89))) THEN ABS(x'72d6') ELSE (- (t2.c69)) END))) UNION ALL SELECT ALL t2.c53, t2.c69, t1.c13 FROM t1, t2 WHERE (((CASE WHEN (((t2.c69, t2.c89, t2.c53))>((t2.c53, t2.c53, t2.c89))) THEN ABS(x'72d6') ELSE (- (t2.c69)) END) ISNULL));
SELECT ALL t2.c53, t2.c69, t1.c13 FROM t1, t2;
SELECT DISTINCT rt1.c3, rt1.c2 FROM rt1;
SELECT DISTINCT rt1.c3, rt1.c2 FROM rt1 NOT INDEXED WHERE ((((((((rt1.c4))!=((rt1.c4))))AND(rt1.c0 COLLATE BINARY)))OR(((((rt1.c2)OR(rt1.c2)))OR(rt1.c2))))) UNION SELECT DISTINCT rt1.c3, rt1.c2 FROM rt1 NOT INDEXED WHERE ((NOT ((((((((rt1.c4))<>((rt1.c4))))AND(rt1.c0 COLLATE BINARY)))OR(((((rt1.c2)OR(rt1.c2)))OR(rt1.c2))))))) UNION SELECT DISTINCT rt1.c3, rt1.c2 FROM rt1 WHERE ((((((((((rt1.c4))!=((rt1.c4))))AND(rt1.c0 COLLATE BINARY)))OR(((((rt1.c2)OR(rt1.c2)))OR(rt1.c2))))) ISNULL));
SELECT DISTINCT rt1.c3, rt1.c2 FROM rt1;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (NULL) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (NULL))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((NULL) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT t2.c53 FROM rt1, t2 FULL OUTER JOIN t1 ON '-1114149681' CROSS JOIN vt0 ON (((rt1.c0)) NOT BETWEEN ((rt1.c2)) AND ((t2.c89))) COLLATE NOCASE GROUP BY t2.c53;
SELECT t2.c53 FROM rt1, t2 FULL OUTER JOIN t1 ON '-1114149681' CROSS JOIN vt0 ON (((rt1.c0)) NOT BETWEEN ((rt1.c2)) AND ((t2.c89))) COLLATE NOCASE GROUP BY t2.c53 HAVING MIN(AVG(t1.c13)) UNION ALL SELECT t2.c53 FROM rt1, t2 FULL OUTER JOIN t1 ON '-1114149681' CROSS JOIN vt0 ON (((rt1.c0)) NOT BETWEEN ((rt1.c2)) AND ((t2.c89))) COLLATE NOCASE GROUP BY t2.c53 HAVING (NOT (MIN(AVG(t1.c13)))) UNION ALL SELECT ALL t2.c53 FROM rt1, t2 FULL OUTER JOIN t1 ON '-1114149681' CROSS JOIN vt0 ON (((rt1.c0)) NOT BETWEEN ((rt1.c2)) AND ((t2.c89))) COLLATE NOCASE GROUP BY t2.c53 HAVING ((MIN(AVG(t1.c13))) ISNULL);
SELECT * FROM t2;
SELECT ALL * FROM t2 WHERE (x'') UNION ALL SELECT ALL * FROM t2 WHERE ((NOT (x''))) UNION ALL SELECT ALL * FROM t2 WHERE (((x'') ISNULL));
SELECT * FROM t2;
SELECT DISTINCT t1.c13, t2.c53 FROM t1 LEFT OUTER JOIN t2 ON (((- (t2.c89))) NOT BETWEEN (t2.c89) AND (t2.c89 COLLATE RTRIM));
SELECT DISTINCT t1.c13, t2.c53 FROM t1 LEFT OUTER JOIN t2 ON (((- (t2.c89))) NOT BETWEEN (t2.c89) AND (t2.c89 COLLATE RTRIM)) WHERE ((((((t2.c69)) BETWEEN ((2.119426256E9)) AND ((NULL)))) NOTNULL)) UNION SELECT DISTINCT t1.c13, t2.c53 FROM t1 LEFT OUTER JOIN t2 ON (((- (t2.c89))) NOT BETWEEN (t2.c89) AND (t2.c89 COLLATE RTRIM)) WHERE ((NOT ((((((t2.c69)) BETWEEN ((2.119426256E9)) AND ((NULL)))) NOTNULL)))) UNION SELECT DISTINCT t1.c13, t2.c53 FROM t1 LEFT OUTER JOIN t2 ON (((- (t2.c89))) NOT BETWEEN (t2.c89) AND (t2.c89 COLLATE RTRIM)) WHERE ((((((((t2.c69)) BETWEEN ((2.119426256E9)) AND ((NULL)))) NOTNULL)) ISNULL));
SELECT DISTINCT t1.c13, t2.c53 FROM t1 LEFT OUTER JOIN t2 ON (((- (t2.c89))) NOT BETWEEN (t2.c89) AND (t2.c89 COLLATE RTRIM));
SELECT ALL t2.c53, t1.c13, rt1.c4, rt1.c0, t2.c69, rt1.c2, rt1.c3, t2.c89, rt1.c1 FROM t2, t1 FULL OUTER JOIN rt1 ON CASE ((t2.c69) BETWEEN (t2.c69) AND (rt1.c4))  WHEN CASE t2.c69  WHEN rt1.c3 THEN t2.c89 WHEN rt1.c2 THEN 0.01200546378213907 WHEN rt1.c0 THEN t2.c69 ELSE rt1.c2 END THEN (- (rt1.c2)) END GROUP BY t2.c53, t1.c13, rt1.c4, rt1.c0, t2.c69, rt1.c2, rt1.c3, t2.c89, rt1.c1;
SELECT t2.c53, t1.c13, rt1.c4, rt1.c0, t2.c69, rt1.c2, rt1.c3, t2.c89, rt1.c1 FROM t2, t1 FULL OUTER JOIN rt1 ON CASE ((t2.c69) BETWEEN (t2.c69) AND (rt1.c4))  WHEN CASE t2.c69  WHEN rt1.c3 THEN t2.c89 WHEN rt1.c2 THEN 0.01200546378213907 WHEN rt1.c0 THEN t2.c69 ELSE rt1.c2 END THEN (- (rt1.c2)) END WHERE (t2.c69) GROUP BY t2.c53, t1.c13, rt1.c4, rt1.c0, t2.c69, rt1.c2, rt1.c3, t2.c89, rt1.c1 UNION SELECT t2.c53, t1.c13, rt1.c4, rt1.c0, t2.c69, rt1.c2, rt1.c3, t2.c89, rt1.c1 FROM t2, t1 FULL OUTER JOIN rt1 ON CASE ((t2.c69) BETWEEN (t2.c69) AND (rt1.c4))  WHEN CASE t2.c69  WHEN rt1.c3 THEN t2.c89 WHEN rt1.c2 THEN 0.01200546378213907 WHEN rt1.c0 THEN t2.c69 ELSE rt1.c2 END THEN (- (rt1.c2)) END WHERE ((NOT (t2.c69))) GROUP BY t2.c53, t1.c13, rt1.c4, rt1.c0, t2.c69, rt1.c2, rt1.c3, t2.c89, rt1.c1 UNION SELECT ALL t2.c53, t1.c13, rt1.c4, rt1.c0, t2.c69, rt1.c2, rt1.c3, t2.c89, rt1.c1 FROM t2, t1 FULL OUTER JOIN rt1 ON CASE ((t2.c69) BETWEEN (t2.c69) AND (rt1.c4))  WHEN CASE t2.c69  WHEN rt1.c3 THEN t2.c89 WHEN rt1.c2 THEN 0.01200546378213907 WHEN rt1.c0 THEN t2.c69 ELSE rt1.c2 END THEN (- (rt1.c2)) END WHERE (((t2.c69) ISNULL)) GROUP BY t2.c53, t1.c13, rt1.c4, rt1.c0, t2.c69, rt1.c2, rt1.c3, t2.c89, rt1.c1;
SELECT ALL t2.c53, t1.c13, rt1.c4, rt1.c0, t2.c69, rt1.c2, rt1.c3, t2.c89, rt1.c1 FROM t2, t1 FULL OUTER JOIN rt1 ON CASE ((t2.c69) BETWEEN (t2.c69) AND (rt1.c4))  WHEN CASE t2.c69  WHEN rt1.c3 THEN t2.c89 WHEN rt1.c2 THEN 0.01200546378213907 WHEN rt1.c0 THEN t2.c69 ELSE rt1.c2 END THEN (- (rt1.c2)) END GROUP BY t2.c53, t1.c13, rt1.c4, rt1.c0, t2.c69, rt1.c2, rt1.c3, t2.c89, rt1.c1;
SELECT ALL rt1.c3 FROM t1, rt1 GROUP BY rt1.c3;
SELECT ALL rt1.c3 FROM t1, rt1 GROUP BY rt1.c3 HAVING ((TOTAL(MIN(rt1.c3)))-(MIN(MAX(t1.c13)))) UNION ALL SELECT ALL rt1.c3 FROM t1, rt1 GROUP BY rt1.c3 HAVING (NOT (((TOTAL(MIN(rt1.c3)))-(MIN(MAX(t1.c13)))))) UNION ALL SELECT ALL rt1.c3 FROM t1, rt1 GROUP BY rt1.c3 HAVING ((((TOTAL(MIN(rt1.c3)))-(MIN(MAX(t1.c13))))) ISNULL);
SELECT ALL * FROM t1;
SELECT * FROM t1 WHERE (((t1.c13)LIKE(((0.2423961205597983)==(t1.c13))))) UNION ALL SELECT ALL * FROM t1 WHERE ((NOT (((t1.c13)LIKE(((0.2423961205597983)=(t1.c13))))))) UNION ALL SELECT * FROM t1 WHERE (((((t1.c13)LIKE(((0.2423961205597983)=(t1.c13))))) ISNULL));
SELECT ALL * FROM t1;
SELECT DISTINCT rt1.c4, rt1.c0, rt1.c3, rt1.c1, rt1.c2 FROM rt1;
SELECT DISTINCT rt1.c4, rt1.c0, rt1.c3, rt1.c1, rt1.c2 FROM rt1 WHERE (CAST(rt1.c4 COLLATE RTRIM AS NUMERIC)) UNION SELECT DISTINCT rt1.c4, rt1.c0, rt1.c3, rt1.c1, rt1.c2 FROM rt1 WHERE ((NOT (CAST(rt1.c4 COLLATE RTRIM AS NUMERIC)))) UNION SELECT DISTINCT rt1.c4, rt1.c0, rt1.c3, rt1.c1, rt1.c2 FROM rt1 WHERE (((CAST(rt1.c4 COLLATE RTRIM AS NUMERIC)) ISNULL));
SELECT DISTINCT rt1.c4, rt1.c0, rt1.c3, rt1.c1, rt1.c2 FROM rt1;
SELECT ALL rt1.c3, rt1.c0, rt1.c1, rt1.c2, rt1.c4 FROM rt1 GROUP BY rt1.c3, rt1.c0, rt1.c1, rt1.c2, rt1.c4;
SELECT ALL rt1.c3, rt1.c0, rt1.c1, rt1.c2, rt1.c4 FROM rt1 WHERE (((((x'')OR((-1465917254 IN ()))))AND(((1.947542305E9) NOTNULL)))) GROUP BY rt1.c3, rt1.c0, rt1.c1, rt1.c2, rt1.c4 UNION SELECT ALL rt1.c3, rt1.c0, rt1.c1, rt1.c2, rt1.c4 FROM rt1 WHERE ((NOT (((((x'')OR((-1465917254 IN ()))))AND(((1.947542305E9) NOTNULL)))))) GROUP BY rt1.c3, rt1.c0, rt1.c1, rt1.c2, rt1.c4 UNION SELECT rt1.c3, rt1.c0, rt1.c1, rt1.c2, rt1.c4 FROM rt1 WHERE (((((((x'')OR((-1465917254 IN ()))))AND(((1.947542305E9) NOTNULL)))) ISNULL)) GROUP BY rt1.c3, rt1.c0, rt1.c1, rt1.c2, rt1.c4;
SELECT ALL rt1.c3, rt1.c0, rt1.c1, rt1.c2, rt1.c4 FROM rt1 GROUP BY rt1.c3, rt1.c0, rt1.c1, rt1.c2, rt1.c4;
SELECT vt0.c0, t1.c13 FROM vt0, t1 GROUP BY vt0.c0, t1.c13;
SELECT ALL vt0.c0, t1.c13 FROM vt0, t1 GROUP BY vt0.c0, t1.c13 HAVING vt0.c0 UNION ALL SELECT vt0.c0, t1.c13 FROM vt0, t1 GROUP BY vt0.c0, t1.c13 HAVING (NOT (vt0.c0)) UNION ALL SELECT vt0.c0, t1.c13 FROM vt0, t1 GROUP BY vt0.c0, t1.c13 HAVING ((vt0.c0) ISNULL);
SELECT vt0.c0, t1.c13 FROM vt0, t1 GROUP BY vt0.c0, t1.c13;
SELECT ALL vt0.c0, t1.c13 FROM vt0, t1 GROUP BY vt0.c0, t1.c13 HAVING vt0.c0 UNION ALL SELECT vt0.c0, t1.c13 FROM vt0, t1 GROUP BY vt0.c0, t1.c13 HAVING (NOT (vt0.c0)) UNION ALL SELECT vt0.c0, t1.c13 FROM vt0, t1 GROUP BY vt0.c0, t1.c13 HAVING ((vt0.c0) ISNULL);
SELECT vt0.c0, t1.c13 FROM vt0, t1 GROUP BY vt0.c0, t1.c13;
SELECT t1.c13 FROM vt0, t1;
SELECT t1.c13 FROM vt0, t1 WHERE ((((NULL, vt0.c0, t1.c13, t1.c13, vt0.c0)) BETWEEN ((((t1.c13)<>(vt0.c0)), vt0.c0, (+ (vt0.c0)), (t1.c13 IN ()), ((t1.c13)%(vt0.c0)))) AND ((((t1.c13) NOT BETWEEN (vt0.c0) AND (vt0.c0)), ((t1.c13) NOT BETWEEN (vt0.c0) AND (t1.c13)), 'n⩜', ((vt0.c0) NOT BETWEEN (t1.c13) AND (t1.c13)), (NOT (t1.c13)))))) UNION ALL SELECT t1.c13 FROM vt0, t1 WHERE ((NOT ((((NULL, vt0.c0, t1.c13, t1.c13, vt0.c0)) BETWEEN ((((t1.c13)<>(vt0.c0)), vt0.c0, (+ (vt0.c0)), (t1.c13 IN ()), ((t1.c13)%(vt0.c0)))) AND ((((t1.c13) NOT BETWEEN (vt0.c0) AND (vt0.c0)), ((t1.c13) NOT BETWEEN (vt0.c0) AND (t1.c13)), 'n⩜', ((vt0.c0) NOT BETWEEN (t1.c13) AND (t1.c13)), (NOT (t1.c13)))))))) UNION ALL SELECT ALL t1.c13 FROM vt0, t1 WHERE ((((((NULL, vt0.c0, t1.c13, t1.c13, vt0.c0)) BETWEEN ((((t1.c13)<>(vt0.c0)), vt0.c0, (+ (vt0.c0)), (t1.c13 IN ()), ((t1.c13)%(vt0.c0)))) AND ((((t1.c13) NOT BETWEEN (vt0.c0) AND (vt0.c0)), ((t1.c13) NOT BETWEEN (vt0.c0) AND (t1.c13)), 'n⩜', ((vt0.c0) NOT BETWEEN (t1.c13) AND (t1.c13)), (NOT (t1.c13)))))) ISNULL));
SELECT t1.c13 FROM vt0, t1;
SELECT DISTINCT rt1.c4, vt0.c0, rt1.c3, t1.c13, t2.c53, rt1.c0 FROM t1, rt1 CROSS JOIN vt0 ON ((rt1.c3 COLLATE NOCASE) BETWEEN (CASE WHEN t2.c69 THEN rt1.c1 ELSE rt1.c1 END) AND (((rt1.c2) NOTNULL))) CROSS JOIN t2 ON '';
SELECT DISTINCT rt1.c4, vt0.c0, rt1.c3, t1.c13, t2.c53, rt1.c0 FROM t1, rt1 CROSS JOIN vt0 ON ((rt1.c3 COLLATE NOCASE) BETWEEN (CASE WHEN t2.c69 THEN rt1.c1 ELSE rt1.c1 END) AND (((rt1.c2) NOTNULL))) CROSS JOIN t2 ON '' WHERE (CASE CASE WHEN rt1.c4 THEN '\rwCwu/n' WHEN t2.c53 THEN t1.c13 WHEN rt1.c2 THEN rt1.c1 WHEN t2.c89 THEN rt1.c3 WHEN t2.c69 THEN rt1.c4 END  WHEN ((t2.c69) ISNULL) THEN ((((rt1.c1)AND(t2.c69)))OR(t2.c53)) ELSE UNLIKELY(DISTINCT rt1.c4) END) UNION SELECT DISTINCT rt1.c4, vt0.c0, rt1.c3, t1.c13, t2.c53, rt1.c0 FROM t1, rt1 CROSS JOIN vt0 ON ((rt1.c3 COLLATE NOCASE) BETWEEN (CASE WHEN t2.c69 THEN rt1.c1 ELSE rt1.c1 END) AND (((rt1.c2) NOTNULL))) CROSS JOIN t2 ON '' WHERE ((NOT (CASE CASE WHEN rt1.c4 THEN '\rwCwu/n' WHEN t2.c53 THEN t1.c13 WHEN rt1.c2 THEN rt1.c1 WHEN t2.c89 THEN rt1.c3 WHEN t2.c69 THEN rt1.c4 END  WHEN ((t2.c69) ISNULL) THEN ((((rt1.c1)AND(t2.c69)))OR(t2.c53)) ELSE UNLIKELY(DISTINCT rt1.c4) END))) UNION SELECT DISTINCT rt1.c4, vt0.c0, rt1.c3, t1.c13, t2.c53, rt1.c0 FROM t1, rt1 CROSS JOIN vt0 ON ((rt1.c3 COLLATE NOCASE) BETWEEN (CASE WHEN t2.c69 THEN rt1.c1 ELSE rt1.c1 END) AND (((rt1.c2) NOTNULL))) CROSS JOIN t2 ON '' WHERE (((CASE CASE WHEN rt1.c4 THEN '\rwCwu/n' WHEN t2.c53 THEN t1.c13 WHEN rt1.c2 THEN rt1.c1 WHEN t2.c89 THEN rt1.c3 WHEN t2.c69 THEN rt1.c4 END  WHEN ((t2.c69) ISNULL) THEN ((((rt1.c1)AND(t2.c69)))OR(t2.c53)) ELSE UNLIKELY(DISTINCT rt1.c4) END) ISNULL));
