-- Time: 2024/06/11 04:40:01
-- Database: database14
-- Database version: 3.40.0
-- seed value: 1930988514
PRAGMA cache_size = 50000; -- 9ms;
INSERT OR ABORT INTO t0(c43, c3, c1) VALUES (700970577, '720496950', 'y_A\nJ-'); -- 0ms;
INSERT OR IGNORE INTO t0(c43) VALUES (x'bb26'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1, c3, c0, c43, c34, c63) VALUES ('o<{j', x'', 0.5934160331452059, 0.44888315962434444, '-380971241', 0.9870531928467926, 0x6dad55d0), (x'', 0.6266266368168775, '330397971', x'46fb391c', 0.24373814665894156, NULL, '1383653739'), (NULL, NULL, -1.428947327E9, 0.24127897845646973, '-59120859', NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1, c3, c63) VALUES (-1457018344, x'8f9f5070', NULL, '2046792750'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1, c63, c3, c2) VALUES (0.2446787731137553, 0.28341221126754346, 1.7976931348623157E308, '1807171272', '-983081075'), ('妌%y', '^', 0.9770481377382575, x'', '-893934019'), (x'', x'', '', NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c34) VALUES (NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c3, c43, c34, c63, c1, c0) VALUES (x'', NULL, x'', -1.963736574E9, '856515071', 0.42757606142564686), (0.8612791134358158, NULL, x'', '/z', 0.5227365339970341, x'a3d0'), (CASE WHEN ((x'') NOT NULL) THEN (-4.17676139E8 IN (x'aa53')) ELSE (((x'')) BETWEEN ((NULL)) AND (('10930645'))) END, 0.8752226934936519, '-2001423312', x'', x'0e7a', 0.632984777800882), (0.22221492068942328, x'', x'', NULL, '-382720468', NULL), ('xg', 0.22664647089748968, 0.5567226315245559, 0.8170664503280213, NULL, ((((x'3165') BETWEEN (0Xffffffffbdefde7c) AND ('-1479790063'))) BETWEEN ((0.9145822945100426 IN ())) AND (UNLIKELY(NULL)))); -- 1ms;
INSERT OR IGNORE INTO t0(c63, c3, c1, c34, c43, c0, c2) VALUES (0xe89fefa, '720496950', x'', 'rS]U/^.', x'', NULL, 0.6841228381380727); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c43) VALUES ('*Xi)HN㭏)', NULL), (NULL, 0.04612462902615089), (NULL, -1307152765), (x'', '엹secondsg\[婢旺*o'), ('', 1.692420896E9); -- 0ms;
INSERT OR REPLACE INTO t0(c2) VALUES ('77798070'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1, c2, c34, c3, c63) VALUES (x'', NULL, NULL, '1#/>8', ' P', '1871487272'); -- 0ms;
INSERT OR IGNORE INTO t0(c34, c2, c43) VALUES (0.797352177908899, NULL, 2025746885); -- 1ms;
INSERT OR IGNORE INTO t0(c43) VALUES (NULL), (0.7682330406085136), (x'f0d4'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c34, c0, c43, c63) VALUES (NULL, NULL, '-908136730', NULL, 0.009400855091678317); -- 0ms;
INSERT OR ABORT INTO t0(c1, c2, c0, c3, c63) VALUES (NULL, x'', '', NULL, x'8a48'), ('', NULL, x'', 2129103095, 'exfr6'), ('2082480589', -152681387, '720496950', 0.4677797055850924, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c34, c2, c0, c1, c3, c63, c43) VALUES (NULL, x'', x'cf48', NULL, '1455540959', '-1480095588', 0.6228864369230321), ('314648339', x'', 6.65656853E8, NULL, -960026852, -291149289, '931873014'), (x'b7f5a3cf', 1.807171272E9, 0.7843303804133883, x'7979', NULL, '1566565281', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c3, c43, c63, c2, c1, c0, c34) VALUES (x'', NULL, x'3222', NULL, 0xffffffff8ad589cf, -1596579711, '\&cxh-4<'); -- 0ms;
INSERT OR FAIL INTO t0(c2, c34, c0, c63, c43, c3, c1) VALUES (0.0033567471596321896, 0.09740810675336531, '-1212169536', 0.5814419711582459, 0.48106690708991884, 'z-j絈{H*9', x'9f70'), (x'', 0x42aab8e8, 'ᵿ9', '2031977994', '+t)', -1.779978322E9, x'6361'), (x'', 0.3116428844603538, x'f845', NULL, ',*jI7', 0.4113226851136361, 0.8252117405582744); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c1, c3, c2, c43, c63) VALUES (NULL, '484584956', 0.714390471139222, '-1902220405', 0.34673960559101746, NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c3, c2, c63, c1, c34) VALUES (0.538053661398026, 0.036532339595781615, x'', 0.036532339595781615, -1255409460), ('', 0.006989770288459041, 1060584960, '', x''), (0.6990268301573473, x'', -6.72219345E8, NULL, '-664499658'); -- 0ms;
INSERT OR ABORT INTO t0(c34) VALUES (NULL), (0.44490964117166), (0.42845450332756496), (0.8935542962201617), (x''); -- 0ms;
INSERT OR ABORT INTO t0(c63, c1) VALUES ('Egf/bQ5c', 'kN/i'), ('871194526', -1453621832), (NULL, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c34, c3, c1) VALUES (x'', '-2062464709', NULL); -- 0ms;
INSERT OR ABORT INTO t0(c34, c63, c2, c1, c43) VALUES ('-1111304363', 0x746adafd, 1.095912188E9, x'', '-289258909'); -- 0ms;
INSERT OR IGNORE INTO t0(c3, c0, c1, c43) VALUES ('N', -864281831, 0.036532339595781615, x'70c0'), (NULL, '1485914826', x'1e28', 0x3311502d), ('UL', 'PS!lR&残 ', 0.04398174971206481, '2046792750'); -- 0ms;
INSERT OR IGNORE INTO t0(c43, c63, c1, c0, c2, c3, c34) VALUES (NULL, '', '-1497681', NULL, NULL, 'FB1C⠙gx7G', 0.8357596167138619), ('', NULL, '-699079986', x'', 'ixk', '-440352607', x'49712f50'), ('', -1.281101404E9, 0.06456822632254189, x'', x'', 0.9681671546082417, 1e500); -- 0ms;
INSERT OR IGNORE INTO t0(c43, c2, c0, c34, c1) VALUES ('', 5.37158024E8, x'', 1.7976931348623157E308, '츿#G8l'); -- 0ms;
INSERT OR REPLACE INTO t0(c43, c2) VALUES (0.9512354379821155, '1136539257'), ('', 0.4659964226307035), (0.6244790801756345, 0X4cba2d67); -- 0ms;
INSERT OR IGNORE INTO t0(c3, c34, c1) VALUES (0.37000533408572944, 0.24856825493860368, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c3, c34, c0, c2, c1) VALUES (-8.8961937E7, -662614880, 0.141984003007267, '1659300052', 0.6072213042069518); -- 0ms;
INSERT OR FAIL INTO t0(c0, c34, c43, c63) VALUES ('-259894457', 0X7fffffffffffffff, x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c43, c1, c3, c63, c0) VALUES (x'', NULL, 0.47963517967121316, 0x3e28dbe9, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c63, c34, c3, c1) VALUES (x'', 0.7780192595487088, x'', x'e719', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c34, c2, c3, c0) VALUES (0.9797667783951123, 0.38884869052944615, NULL, 0xffffffffe62bdade); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c3) VALUES ('6', 1235178139); -- 0ms;
INSERT OR IGNORE INTO t0(c43, c2, c34, c0, c63, c3) VALUES (NULL, '1993013964', 0.5580438858205784, x'', 0.5814419711582459, '-1447812386'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c63) VALUES (x'', -1428947327); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c3, c43, c63, c34, c1) VALUES ('909701744', x'a402', x'', '78539955', x'', x''), ('d౛g_t+䬠Q', 'g-', -1e500, NULL, 0X30357925, '>Qඵ'), (((((((((((((((0.7009308355027405) BETWEEN (0.22980882580870976) AND (x'0e7c')))AND(CASE x''  WHEN '' THEN 0.8767413589914781 END)))OR(CAST(NULL AS INTEGER))))OR((+ (x'')))))AND(ABS(DISTINCT 0.09111508080633746))))AND(((NULL)<=(0.19354058751876302)))))AND((('s{') ISNULL))), 0.7443655188731323, NULL, 'ትR', '', x'3198'); -- 0ms;
INSERT OR FAIL INTO t0(c34, c63) VALUES ('474801060', '864053759'); -- 0ms;
INSERT OR IGNORE INTO t0(c63, c1, c0) VALUES ('*\ne*-', x'e511', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c63, c34, c3, c2, c1) VALUES (0X7dff6886, 0.520131834251667, NULL, 0.9554408985205176, 0xffffffffd7eebf2f, -7.4227374E8) ON CONFLICT DO NOTHING; -- 0ms;
INSERT OR REPLACE INTO t0(c63, c2, c34, c0, c1, c3) VALUES (-4.17676139E8, '288932560', 0.15150912635269143, NULL, x'', 0.7170185511699501); -- 0ms;
INSERT OR IGNORE INTO t0(c43) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c63, c3, c34) VALUES (0.7513177353989994, '-193763814', -630303823, '1355681281'), (x'', x'', 0.896010137352397, '-417676139'), (x'', 0.818990008610227, -2.050075611E9, -1.281101404E9); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c63) VALUES ('', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c3, c63, c0, c34, c1, c43) VALUES (0.1564730344785934, 0.49628242285852764, NULL, -983081075, 0.5104968929338858, 0.44087897815388544); -- 0ms;
INSERT OR ROLLBACK INTO t0(c3, c0, c63, c1, c2) VALUES (0.39365526259537376, -633432829, 0x50d9fd2e, x'', NULL), (x'', 0Xffffffff8af3c202, '', NULL, NULL), (0.8271797470606949, 0.6578286781094541, x'027c', 1657850286, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c34, c2, c1, c3, c63, c43) VALUES ('1073718989', 'FtFN', 0Xffffffffaf32c398, x'', 0.8822526724767826, x'04eb'); -- 0ms;
INSERT OR ABORT INTO t0(c34, c2, c1, c0, c43) VALUES (NULL, NULL, -496933382, NULL, x''), (x'', '435317119', NULL, '78539955', NULL), (0.44095560683745383, '-179317599', '-1991409842', NULL, '?O'), (NULL, 0X64e04b20, 'd౛g_t+䬠Q', '-1744037134', NULL), (-321903996, ((CAST(-4.17676139E8 AS BLOB)) NOT BETWEEN (((((0.3004481344042734)OR('')))OR(0.9988473109190981))) AND ((NOT ('-1476508905')))), 0.1996976456361783, '-735055797', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c63, c1, c2) VALUES ('FO삡v[k	', 0.6438000207874087, 0Xfffffffff5d53c18, x''), (0.6754432466719417, '0.650367347841929', '-983081075', '{\rP'), (4.8766869E8, -972852117, -1.479790063E9, 0.543322021829302); -- 0ms;
INSERT OR FAIL INTO t0(c43, c3, c63, c1, c2, c0) VALUES (x'f56b', -6.30647434E8, 0X56dceed2, 8.56515071E8, -1404426685, ''); -- 0ms;
INSERT OR IGNORE INTO t0(c3, c1, c0, c63) VALUES (x'', 0x26a75acb, '', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c63, c3, c43) VALUES (x'', '	i', '270026594'); -- 0ms;
INSERT OR IGNORE INTO t0(c3, c63, c2, c34, c1, c43) VALUES (0Xffffffff96847c2b, x'', NULL, x'', NULL, 0.3074123983961613), (1.953159933E9, 'v\r', '1928001197', -551576714, x'', 10930645), ('作C~\n', 0Xffffffff8cc0dd5d, x'3df4', NULL, NULL, 0X31ef303b); -- 0ms;
INSERT OR REPLACE INTO t0(c63, c34, c3, c2) VALUES (0.5217806521967385, 1210423927, '1815894412', 0.7987939244721214); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0.8695380593704725); -- 0ms;
INSERT OR IGNORE INTO t0(c63, c1, c3) VALUES ('-1106331323', NULL, '41187676'); -- 0ms;
INSERT OR REPLACE INTO t0(c34, c1, c0) VALUES (x'', 0x6c2afd60, x'070d'), (0.2206851220824647, '335348520', 0.08469159888558453), (0.8062126298617327, x'', 0.3466170309262804); -- 0ms;
INSERT OR IGNORE INTO t0(c3, c34, c63, c43, c0) VALUES (x'ff45', 0Xffffffff9ff2a5cd, 0.21705952563116304, NULL, '1613052907'); -- 0ms;
INSERT OR FAIL INTO t0(c0, c1, c2, c63, c34, c43) VALUES (8.47011436E8, 0.21321638009552146, '4t', ')#', 0x64e04b20, 0.1819019080862999); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (x'8b6a'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c34, c2, c43) VALUES ('', '', '0.1690146170391562', ((NULL COLLATE NOCASE) NOT BETWEEN ('-1854855814' COLLATE NOCASE) AND (CASE x''  WHEN '-1307152765' THEN NULL ELSE '-179317599' END))); -- 0ms;
INSERT OR ABORT INTO t0(c63, c43, c2) VALUES (x'86c7', x'', x''), (0.09033263730027019, x'5bdb', 'f4tWmni'), (x'', '-934256217', '-348393122'); -- 0ms;
INSERT OR FAIL INTO t0(c3) VALUES (0.4410046135703021); -- 0ms;
INSERT OR IGNORE INTO t0(c3, c43, c34) VALUES ('6 ', x'', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c34, c2, c1, c43) VALUES (0.7518850700982243, 0.9031093950781571, x'0356', 'ﵠj풡4[k-'); -- 0ms;
INSERT OR ABORT INTO t0(c43, c63, c0, c34) VALUES ('-1904228053', x'', '1485914826', 0.2120632863541163); -- 0ms;
INSERT OR IGNORE INTO t0(c3, c1, c34) VALUES ('1799104858', 0.9005645273260099, 0X3bbdb0ec); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('RVx', 0X240be414, '-1124253196', '%Y', NULL, x'', '-854392094'); -- 0ms;
INSERT OR IGNORE INTO t0(c63, c2, c43, c1) VALUES ('~0jgaL{', '-8050058', -1678497786, NULL), (0.8692561805640479, 0.7531039101808383, '1046827138', x''), ('OiE', -514686713, '756091807', -1959039140); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c63, c0, c3, c34) VALUES (0.18509542273384727, 0.900494895485058, 'C\!j?v_W', 512891265, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c34, c43, c1, c3) VALUES (x'', '-919013358', '', 0.23757355985163042); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0x58de73c6, '', 'qy0m', -1447812386, NULL, x'', x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2) VALUES (x''), (NULL), (NULL), (0.4281923825505132), (-1281101404); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c43) VALUES ('977117503', x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c34, c2, c1) VALUES (0.49531069150410545, '1212027486', 8.47011436E8), (NULL, 0.13695875831473447, x'de48'), (NULL, 0.48589024511818557, 0X77bdc56d); -- 0ms;
INSERT OR FAIL INTO t0(c2, c0, c3) VALUES (x'0610acfe', 0.38078439972252465, 0X4888872f); -- 0ms;
INSERT OR ABORT INTO t0(c43, c63) VALUES (0X6b1779fa, NULL), ('441693991', NULL), (NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c43) VALUES (0Xffffffffa53ce737); -- 0ms;
INSERT OR IGNORE INTO t0(c43, c0, c63, c3) VALUES (0xffffffffcf0fa64e, '', x'656c', x'f89b'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1) VALUES (0xffffffff86c0bd5e); -- 0ms;
INSERT OR ABORT INTO t0(c63, c3, c1) VALUES ('1073718989', x'', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c34, c1, c43, c2, c3) VALUES ('1699645670', 78539955, x'1a08', x'2533', NULL, x'e75d'), ('*VRi_se83', '-2079938929', -1.882818436E9, x'', NULL, x''), (NULL, 0.5423192146487346, x'', '-1902220405', x'', '-664499658'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1, c63, c3) VALUES (1275779898, x'', '2126697848', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c43, c2, c34) VALUES (0.5217806521967385, x'', 0.41100585965936254); -- 0ms;
INSERT OR ROLLBACK INTO t0(c43, c2, c1, c3) VALUES ('-1875010657', NULL, -7.4227374E8, 0.6859661082150366); -- 0ms;
INSERT OR IGNORE INTO t0(c43) VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.5042234519025521, NULL, x'', 's&', 1543510146, NULL, '0.009400855091678317'), (0xffffffff8fc6787c, NULL, '-2083412576', NULL, NULL, '2078360641', 'YXv_4/'), ('Q)쭴3xJ5w\r', -217095264, 0.08874254030524742, 0.8512509116037198, '', NULL, '2136691496'); -- 0ms;
INSERT OR IGNORE INTO t0(c43) VALUES (-1.281101404E9); -- 0ms;
INSERT OR IGNORE INTO t0(c3, c63, c34) VALUES (0.8579926031459242, '-1487783372', 0.8021320452960948), ('1149615065', 'R.9''Z', -1362600206), (x'', 'm櫸+o', NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c43) VALUES ('', 1.815894412E9); -- 0ms;
INSERT OR IGNORE INTO t0(c3) VALUES ('-1779978322'); -- 0ms;
INSERT OR ABORT INTO t0(c2, c3, c0) VALUES (NULL, 0.9524506077021316, x'f66c1c6e'); -- 0ms;
INSERT OR IGNORE INTO t0(c63, c34, c0, c2, c43) VALUES (0.4103944354603286, -196139116, x'', -1.307152765E9, 0X3e655082), (0xffffffffc3a4f7b3, '0.43151716638929805', '-1510272595', '-927019821', 'AGRⓣ䇑/F''P'), ('', NULL, x'', NULL, 0.07707819495043522); -- 0ms;
INSERT OR IGNORE INTO t0(c34, c3, c0) VALUES ('5u', '0.4535681263557123', 'NleGS'); -- 0ms;
INSERT OR IGNORE INTO t0(c63) VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0(c34, c3, c1, c43, c0) VALUES ('S?媉Vp4^', '847011436', 0.10834310111830348, 0.5008047018240189, '8\r2b'); -- 0ms;
INSERT OR ABORT INTO t0(c0, c1, c3) VALUES ('gP銺+Ih*bC', NULL, '0.01207992618117304'); -- 0ms;
INSERT OR FAIL INTO t0(c1, c3, c0, c63, c43) VALUES (0.8747283150672613, 0.2536945571859204, x'd36b', 1.7976931348623157E308, '1814756704'), ('-785892574', x'8e22', NULL, 0.9702973757439783, '-630303823'), ('9d8I0', 0.2753863733146421, NULL, '-1795857160', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c43, c34, c3, c2, c63) VALUES (NULL, x'', 0xffffffff95e7afae, NULL, 'R]', -1447812386), (0.32261064416584107, -1.25201872E8, NULL, NULL, 1854481635, x'90f4'), ('E^	8괶A', 0.6648443093535271, NULL, '', '1060584960', 0.46995300594033684), (x'a910', 1.355681281E9, '292432971', -5.6774314E8, 0x72d383f3, NULL), ('', x'', NULL, '-1447812386', -8.26871372E8, '407990552'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c34, c3) VALUES (-1e500, '1e500000', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c2) VALUES ('([m'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c43) VALUES (x'ddf3', 0.2256181608748623); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', '', x'', '-2079938929', NULL, '-630647434', '-1'), ('\ran|L<㯒', x'', '-53059012', 6.65656853E8, '-1590651117', x'', 1869133132), (x'cc87', '~k611feE!', 0Xffffffffba487fe6, 1097206619, NULL, NULL, 0.8178296823021997); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c43) VALUES (-2.03171463E8, x'fbd8'), (NULL, 'xlpEfl─'), (x'', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c63, c3) VALUES (0.1176576328218879, 0.942681992451827), (NULL, '1726399621'), (1659300052, 'K\LyH4'); -- 0ms;
INSERT OR IGNORE INTO t0(c43) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1, c43, c3, c34) VALUES (0.4490550339331457, x'', '-690545655', '', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c1, c43, c0, c34, c2, c3) VALUES (x'', x'aaec', 1297707984, NULL, '-713930385', x''), (NULL, x'', x'', x'', '作C~\n', x'd420'), ('Qy0m', '\ro?', x'b0b7', 453660369, '-1148096195', '-1153480258'), (NULL, x'', '-209241308', NULL, x'8720', NULL), (733916981, -1628898629, 0x19031771, x'6b53', 0.8901993196243952, '-351140057'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c43, c0, c63, c1) VALUES ('-1785167743', 0x20113d90, NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c63, c2, c3, c1, c43) VALUES ('-2050075611', 'mPg', -1.833243627E9, 0Xffffffffe71ac495, 'FALSE', x''); -- 0ms;
INSERT OR REPLACE INTO t0(c63, c2) VALUES (x'321b', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c0, c43, c63, c3, c2, c34) VALUES (0.08713889108008199, NULL, 1953159933, x'', 0.0905309590746668, 0.22980882580870976, NULL); -- 0ms;
INSERT OR ABORT INTO t0(c2, c43, c34, c1, c3, c0) VALUES (x'8f1dea43', 0.3604276811819618, '1186336181', x'a2e68733', 0.628497619362313, NULL), ('H.䝊', 'o', x'', 0.591538907116099, x'', 0.2502276693229768), (x'', 0.36848756690862206, 0X19f2697f, x'', '-1566688692', 0.40685504424052854); -- 0ms;
INSERT OR IGNORE INTO t0(c43, c0, c34, c3, c63) VALUES (x'812d', 0Xffffffff8780c99b, 0.43629743573812996, x'', 0.88036104174195); -- 0ms;
INSERT OR IGNORE INTO t0(c43, c34) VALUES (x'dd0c737e', 0.40197338214687584); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c34, c3, c63) VALUES ('1272646594', 0xffffffffcf0fa64e, x'', 0.655862966704019), (x'3e99', '-133729569', x'748e', 'Gm'), ('7\>7B', '1814756704', '-827461383', 0.23182137272969594); -- 0ms;
INSERT OR FAIL INTO t0(c34, c3, c2, c1, c43, c63) VALUES (0.23327760066868553, ((('')) BETWEEN (((((0.4040223199051479, 7.56091807E8, x'')) BETWEEN ((x'', 0.8587228501584628, 0.165777087533045)) AND ((0xffffffffe7545587, '(!', NULL))))) AND (((((('0U늵GVK1}9')OR(0.3173508228014519)))AND(NULL))))), 0.28949056951671925, 0.9080029302418453, '7Z', 0x9f49617) ON CONFLICT DO NOTHING; -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', (((0.25430600295376526) BETWEEN (x'') AND (x'')) IN ()), '', 0.6944633835821147, x'', 0.5430172092553344, 0.9377638644122767), (x'', x'62a0', '312320742', x'', '694074367', (((((((((('1807171272')AND(0.4371505475496753)))AND(x'')))OR(x'')))OR(0.3307384879262133)))&('1073718989')), x'dca8'), (0.542338000069991, 0Xfffffffffb117323, -2062464709, x'', -1.510272595E9, x'72c2', 0.24581266549325798); -- 0ms;
INSERT OR IGNORE INTO t0(c43, c63) VALUES (0.09852456111784536, 0xffffffffdcd15e1a); -- 0ms;
INSERT OR IGNORE INTO t0(c34, c0, c3, c43, c1) VALUES ('', NULL, x'b40c', 10930645, 'JlmR/bB'), (0.8779133045270355, '1550892321', x'c4b4', 0.7375778336231648, x'9b16'), ('', 'Pl.<5', 0.207789129240601, NULL, 0.18376302601555894); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0xffffffffa1309713, '/!R', 0X56c1cadf, NULL, '', -1933903554, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c3, c1) VALUES ('.UBH\r\', x'be75'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('C~', NULL, x'', 0Xffffffffa865c81f, 0.9862447779876292, 0.759417299961393, '1550892321'), (NULL, NULL, x'2a816696', 0.8456796229530678, ((((0.939059909141179)%('476799308'))) NOT NULL), 0.618918297074487, ''), (x'f637', '-1902220405', NULL, x'a3d8', NULL, '9', NULL); -- 1ms;
INSERT OR ABORT INTO t0(c43, c2, c1, c34, c0, c3, c63) VALUES (NULL, NULL, x'8374', 1060584960, x'', 0xffffffffb3a3f1a4, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c3) VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0(c34, c3, c63, c0, c1) VALUES (-4.33333538E8, NULL, 1.046827138E9, 0.2539448987909768, ''), ('1928001197', NULL, 0.009400855091678317, x'7b9a', NULL), (x'052a', 1029085377, 537158024, x'2a68', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c34, c1, c3, c43) VALUES (-1936105184, '', '1087150442', 0.12714066204952723); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('nE', '-1902220405', NULL, x'', NULL, 0.5217806521967385, '603037966'); -- 0ms;
INSERT OR IGNORE INTO t0(c63, c43) VALUES (0x37a2653, x'0ffa'), ('2	\r%', '41187676'), (0.048350758943139005, '1795219562'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c43, c63) VALUES ('1355681281', NULL, ''), ('0.03443372903881359', x'11c1', x'ba02'), (0.5348855944842037, '<Pv_', 0xffffffff9d552266); -- 0ms;
INSERT OR ABORT INTO t0(c2) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c63, c34, c0, c3) VALUES (NULL, '0.3978492551405891', x'', 0.28870518698275716); -- 0ms;
INSERT OR IGNORE INTO t0(c3, c0, c2, c34, c1) VALUES (0xffffffffc5675f8d, 0.1269337547948688, 'jᢂ^''Jn', 0.48106690708991884, '1095912188'); -- 0ms;
INSERT OR IGNORE INTO t0(c63, c3, c2) VALUES (140753291, '0z5~H~ ', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c43, c2, c0, c3, c34) VALUES (((((0.06709071214245865) NOTNULL)) NOTNULL), x'', '', '⎴a7IN.', '풡Wtj[꾑'); -- 0ms;
INSERT OR ABORT INTO t0(c1, c2, c63, c43, c34, c3) VALUES (NULL, 'ࡅ''wo3', 0Xfffffffff8899230, 'x B䫼k', 1073718989, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c43, c34, c2) VALUES ('', x'', x'944b', 0.3048606504586294), (-1.479790063E9, x'5d5eed35', x'', NULL), (NULL, '', '-864281831', '/k'); -- 0ms;
INSERT OR IGNORE INTO t0(c43, c1) VALUES ('1355681281', 's\r~w'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2, c43, c63) VALUES (0.42588089358621395, x'', x'', 0x44b3e0f2); -- 0ms;
INSERT OR FAIL INTO t0(c0, c63, c3) VALUES (0Xffffffff8883b606, 0.9301175584381856, x'e2ce'); -- 0ms;
INSERT OR IGNORE INTO t0(c43) VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c0, c43, c63, c34) VALUES ('2055022842', '-983081075', 0xffffffffc5675f8d, 435317119, 0x1ef73be6); -- 0ms;
INSERT OR IGNORE INTO t0(c34, c1, c43, c63, c2) VALUES ('jh', 269754706, '\MbzJ\r0*M', x'', x''), (0.176598525356906, 0.02965995870921523, '', '-952439917', 0xfffffffff85488d1), (286085012, 0.24585410224959015, 0.7263501755147809, NULL, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c3, c1, c43, c0, c63) VALUES (x'054f', x'86a0', 0.5882670307874646, '-630647434', 0Xfffffffffff90e39, NULL), (x'', (((('15992026')OR((('')>=('')))))OR(((NULL) BETWEEN (x'') AND (NULL)))), x'', -6.30647434E8, '', NULL), (x'9a6e', x'', x'', 0.47094961101362076, 0.3079516161196135, NULL); -- 0ms;
INSERT OR ABORT INTO t0(c43, c34, c0) VALUES (0X3a1764bf, '871194526', 0.2608963088517138); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c43, c0, c34, c3) VALUES (0.9018733983424332, x'', 0.5461675746858008, 286085012, 0.4444376844499306); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, 0.5682784921142289, '-1451394617', 0Xffffffffe71ac495, '-71481997', '\q', '鈰'), ('-1890710437', NULL, '943617396', 1.7976931348623157E308, '-1447812386', NULL, x''), (-1845947678, -2050075611, NULL, 0.3949252226501444, 0.45631773604461257, '\nx{', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c63, c1) VALUES ('', x'f106'); -- 0ms;
