-- Time: 2024/06/09 08:01:08
-- Database: database58
-- Database version: 3.40.0
-- seed value: 3750182258
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL v0.c0, rt0.c2 FROM rt0 LEFT OUTER JOIN v0 ON CASE CASE rt0.c1  WHEN rt0.c1 THEN NULL END  WHEN JULIANDAY(v0.c0, v0.c0, v0.c0) THEN v0.c0 COLLATE BINARY END WHERE (((((((((((rt0.c0)AND(rt0.c0)))AND(rt0.c0)))OR(v0.c0)))OR(rt0.c0)))%(rt0.c0 COLLATE BINARY))) GROUP BY v0.c0, rt0.c2 UNION SELECT v0.c0, rt0.c2 FROM rt0 LEFT OUTER JOIN v0 ON CASE CASE rt0.c1  WHEN rt0.c1 THEN NULL END  WHEN JULIANDAY(v0.c0, v0.c0, v0.c0) THEN v0.c0 COLLATE BINARY END WHERE ((NOT (((((((((((rt0.c0)AND(rt0.c0)))AND(rt0.c0)))OR(v0.c0)))OR(rt0.c0)))%(rt0.c0 COLLATE BINARY))))) GROUP BY v0.c0, rt0.c2 UNION SELECT ALL v0.c0, rt0.c2 FROM rt0 LEFT OUTER JOIN v0 ON CASE CASE rt0.c1  WHEN rt0.c1 THEN NULL END  WHEN JULIANDAY(v0.c0, v0.c0, v0.c0) THEN v0.c0 COLLATE BINARY END WHERE (((((((((((((rt0.c0)AND(rt0.c0)))AND(rt0.c0)))OR(v0.c0)))OR(rt0.c0)))%(rt0.c0 COLLATE BINARY))) ISNULL)) GROUP BY v0.c0, rt0.c2;
SELECT v0.c0, rt0.c2 FROM rt0 LEFT OUTER JOIN v0 ON CASE CASE rt0.c1  WHEN rt0.c1 THEN NULL END  WHEN JULIANDAY(v0.c0, v0.c0, v0.c0) THEN v0.c0 COLLATE BINARY END GROUP BY v0.c0, rt0.c2;
SELECT v0.c0, rt0.c1, rt0.c0 FROM rt0, v0 GROUP BY v0.c0, rt0.c1, rt0.c0;
SELECT v0.c0, rt0.c1, rt0.c0 FROM rt0, v0 GROUP BY v0.c0, rt0.c1, rt0.c0 HAVING SUM(MAX(SUM(rt0.c2))) UNION ALL SELECT ALL v0.c0, rt0.c1, rt0.c0 FROM rt0, v0 GROUP BY v0.c0, rt0.c1, rt0.c0 HAVING (NOT (SUM(MAX(SUM(rt0.c2))))) UNION ALL SELECT ALL v0.c0, rt0.c1, rt0.c0 FROM rt0, v0 GROUP BY v0.c0, rt0.c1, rt0.c0 HAVING ((SUM(MAX(SUM(rt0.c2)))) ISNULL);
SELECT * FROM v0;
SELECT * FROM v0 WHERE (CAST((((v0.c0, v0.c0, v0.c0)) NOT BETWEEN ((v0.c0, v0.c0, v0.c0)) AND ((v0.c0, v0.c0, v0.c0))) AS NUMERIC)) UNION ALL SELECT ALL * FROM v0 WHERE ((NOT (CAST((((v0.c0, v0.c0, v0.c0)) NOT BETWEEN ((v0.c0, v0.c0, v0.c0)) AND ((v0.c0, v0.c0, v0.c0))) AS NUMERIC)))) UNION ALL SELECT ALL * FROM v0 WHERE (((CAST((((v0.c0, v0.c0, v0.c0)) NOT BETWEEN ((v0.c0, v0.c0, v0.c0)) AND ((v0.c0, v0.c0, v0.c0))) AS NUMERIC)) ISNULL));
SELECT * FROM v0;
SELECT DISTINCT rt0.c0, rt0.c1, v0.c0 FROM rt0, v0;
SELECT DISTINCT rt0.c0, rt0.c1, v0.c0 FROM rt0, v0 WHERE (((((rt0.c1 IN ()), ((rt0.c0) BETWEEN (rt0.c0) AND (0.0886111268425851)), x''))>=((x'', CAST(v0.c0 AS REAL), CASE rt0.c2  WHEN rt0.c1 THEN NULL WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c2 END)))) UNION SELECT DISTINCT rt0.c0, rt0.c1, v0.c0 FROM rt0, v0 WHERE ((NOT (((((rt0.c1 IN ()), ((rt0.c0) BETWEEN (rt0.c0) AND (0.0886111268425851)), x''))>=((x'', CAST(v0.c0 AS REAL), CASE rt0.c2  WHEN rt0.c1 THEN NULL WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c2 END)))))) UNION SELECT DISTINCT rt0.c0, rt0.c1, v0.c0 FROM rt0, v0 WHERE (((((((rt0.c1 IN ()), ((rt0.c0) BETWEEN (rt0.c0) AND (0.0886111268425851)), x''))>=((x'', CAST(v0.c0 AS REAL), CASE rt0.c2  WHEN rt0.c1 THEN NULL WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c2 END)))) ISNULL));
SELECT DISTINCT rt0.c0, rt0.c1, v0.c0 FROM rt0, v0;
SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE (((+ (rt0.c2)) IN ())) GROUP BY rt0.c1, rt0.c2, rt0.c0 UNION SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE ((NOT (((+ (rt0.c2)) IN ())))) GROUP BY rt0.c1, rt0.c2, rt0.c0 UNION SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE (((((+ (rt0.c2)) IN ())) ISNULL)) GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT rt0.c0, rt0.c1, rt0.c2, v0.c0 FROM v0 INNER JOIN rt0 ON ((((((v0.c0) NOTNULL))AND((- (rt0.c0)))))AND(NULL)) GROUP BY rt0.c0, rt0.c1, rt0.c2, v0.c0;
SELECT ALL rt0.c0, rt0.c1, rt0.c2, v0.c0 FROM v0 INNER JOIN rt0 ON ((((((v0.c0) NOTNULL))AND((- (rt0.c0)))))AND(NULL)) GROUP BY rt0.c0, rt0.c1, rt0.c2, v0.c0 HAVING ((rt0.c1 COLLATE RTRIM) ISNULL) UNION ALL SELECT rt0.c0, rt0.c1, rt0.c2, v0.c0 FROM v0 INNER JOIN rt0 ON ((((((v0.c0) NOTNULL))AND((- (rt0.c0)))))AND(NULL)) GROUP BY rt0.c0, rt0.c1, rt0.c2, v0.c0 HAVING (NOT (((rt0.c1 COLLATE RTRIM) ISNULL))) UNION ALL SELECT rt0.c0, rt0.c1, rt0.c2, v0.c0 FROM v0 INNER JOIN rt0 ON ((((((v0.c0) NOTNULL))AND((- (rt0.c0)))))AND(NULL)) GROUP BY rt0.c0, rt0.c1, rt0.c2, v0.c0 HAVING ((((rt0.c1 COLLATE RTRIM) ISNULL)) ISNULL);
SELECT rt0.c0, rt0.c1, rt0.c2, v0.c0 FROM v0 INNER JOIN rt0 ON ((((((v0.c0) NOTNULL))AND((- (rt0.c0)))))AND(NULL)) GROUP BY rt0.c0, rt0.c1, rt0.c2, v0.c0;
SELECT ALL rt0.c0, rt0.c1, rt0.c2, v0.c0 FROM v0 INNER JOIN rt0 ON ((((((v0.c0) NOTNULL))AND((- (rt0.c0)))))AND(NULL)) GROUP BY rt0.c0, rt0.c1, rt0.c2, v0.c0 HAVING ((rt0.c1 COLLATE RTRIM) ISNULL) UNION ALL SELECT rt0.c0, rt0.c1, rt0.c2, v0.c0 FROM v0 INNER JOIN rt0 ON ((((((v0.c0) NOTNULL))AND((- (rt0.c0)))))AND(NULL)) GROUP BY rt0.c0, rt0.c1, rt0.c2, v0.c0 HAVING (NOT (((rt0.c1 COLLATE RTRIM) ISNULL))) UNION ALL SELECT rt0.c0, rt0.c1, rt0.c2, v0.c0 FROM v0 INNER JOIN rt0 ON ((((((v0.c0) NOTNULL))AND((- (rt0.c0)))))AND(NULL)) GROUP BY rt0.c0, rt0.c1, rt0.c2, v0.c0 HAVING ((((rt0.c1 COLLATE RTRIM) ISNULL)) ISNULL);
SELECT rt0.c0, rt0.c1, rt0.c2, v0.c0 FROM v0 INNER JOIN rt0 ON ((((((v0.c0) NOTNULL))AND((- (rt0.c0)))))AND(NULL)) GROUP BY rt0.c0, rt0.c1, rt0.c2, v0.c0;
SELECT ALL * FROM v0 NATURAL JOIN rt0;
SELECT * FROM v0 NATURAL JOIN rt0 WHERE ((((0.09960066382266586)) NOT BETWEEN (((('/\')=(rt0.c1)))) AND ((((rt0.c2)>>(v0.c0)))))) UNION ALL SELECT ALL * FROM v0 NATURAL JOIN rt0 WHERE ((NOT ((((0.09960066382266586)) NOT BETWEEN (((('/\')=(rt0.c1)))) AND ((((rt0.c2)>>(v0.c0)))))))) UNION ALL SELECT ALL * FROM v0 NATURAL JOIN rt0 WHERE ((((((0.09960066382266586)) NOT BETWEEN (((('/\')==(rt0.c1)))) AND ((((rt0.c2)>>(v0.c0)))))) ISNULL));
SELECT ALL * FROM v0 NATURAL JOIN rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (rt0.c2) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (rt0.c2))) UNION SELECT DISTINCT * FROM rt0 WHERE (((rt0.c2) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL rt0.c2, v0.c0 FROM v0, rt0 GROUP BY rt0.c2, v0.c0;
SELECT rt0.c2, v0.c0 FROM v0, rt0 WHERE (NULL) GROUP BY rt0.c2, v0.c0 UNION SELECT rt0.c2, v0.c0 FROM v0, rt0 WHERE ((NOT (NULL))) GROUP BY rt0.c2, v0.c0 UNION SELECT rt0.c2, v0.c0 FROM v0, rt0 WHERE (((NULL) ISNULL)) GROUP BY rt0.c2, v0.c0;
SELECT ALL rt0.c2, v0.c0 FROM v0, rt0 GROUP BY rt0.c2, v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING LIKELY(AVG(v0.c0)) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (LIKELY(AVG(v0.c0)))) UNION ALL SELECT v0.c0 FROM v0 NOT INDEXED GROUP BY v0.c0 HAVING ((LIKELY(AVG(v0.c0))) ISNULL);
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING LIKELY(AVG(v0.c0)) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (LIKELY(AVG(v0.c0)))) UNION ALL SELECT v0.c0 FROM v0 NOT INDEXED GROUP BY v0.c0 HAVING ((LIKELY(AVG(v0.c0))) ISNULL);
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT MAX(((((((((((rt0.c2)OR(x'')))AND(v0.c0)))OR(rt0.c2)))OR(rt0.c2))) NOT BETWEEN (x'e50f') AND (UPPER(DISTINCT v0.c0)))) FROM v0, rt0;
SELECT * FROM rt0;
SELECT ALL * FROM rt0 NOT INDEXED WHERE ((NOT (rt0.c1 COLLATE BINARY))) UNION ALL SELECT * FROM rt0 WHERE ((NOT ((NOT (rt0.c1 COLLATE BINARY))))) UNION ALL SELECT ALL * FROM rt0 WHERE ((((NOT (rt0.c1 COLLATE BINARY))) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT * FROM v0;
SELECT DISTINCT * FROM v0 WHERE (((0.4378562077668783)>>((~ ('-721443252'))))) UNION SELECT DISTINCT * FROM v0 WHERE ((NOT (((0.4378562077668783)>>((~ ('-721443252'))))))) UNION SELECT DISTINCT * FROM v0 WHERE (((((0.4378562077668783)>>((~ ('-721443252'))))) ISNULL));
SELECT DISTINCT * FROM v0;
SELECT ALL rt0.c2, rt0.c1, v0.c0, rt0.c0 FROM rt0 NATURAL JOIN v0 GROUP BY rt0.c2, rt0.c1, v0.c0, rt0.c0;
SELECT rt0.c2, rt0.c1, v0.c0, rt0.c0 FROM rt0 NATURAL JOIN v0 WHERE (x'5cc0') GROUP BY rt0.c2, rt0.c1, v0.c0, rt0.c0 UNION SELECT ALL rt0.c2, rt0.c1, v0.c0, rt0.c0 FROM rt0 NATURAL JOIN v0 WHERE ((NOT (x'5cc0'))) GROUP BY rt0.c2, rt0.c1, v0.c0, rt0.c0 UNION SELECT ALL rt0.c2, rt0.c1, v0.c0, rt0.c0 FROM rt0 NATURAL JOIN v0 WHERE (((x'5cc0') ISNULL)) GROUP BY rt0.c2, rt0.c1, v0.c0, rt0.c0;
SELECT ALL rt0.c2, rt0.c1, v0.c0, rt0.c0 FROM rt0 NATURAL JOIN v0 GROUP BY rt0.c2, rt0.c1, v0.c0, rt0.c0;
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING ((((((((((((MIN(rt0.c1))AND(((x'')<(rt0.c0)))))OR(((rt0.c2) ISNULL))))OR((((GROUP_CONCAT(GROUP_CONCAT(rt0.c1)), rt0.c1, rt0.c1))<((rt0.c0, TOTAL(SUM(SUM(rt0.c2))), rt0.c2))))))OR(MIN(MIN(rt0.c2)))))OR(DATE(rt0.c2, COUNT(*), COUNT(*)))))OR(((NULL) IS FALSE))) UNION ALL SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (NOT (((((((((((((MIN(rt0.c1))AND(((x'')<(rt0.c0)))))OR(((rt0.c2) ISNULL))))OR((((GROUP_CONCAT(GROUP_CONCAT(rt0.c1)), rt0.c1, rt0.c1))<((rt0.c0, TOTAL(SUM(SUM(rt0.c2))), rt0.c2))))))OR(MIN(MIN(rt0.c2)))))OR(DATE(rt0.c2, COUNT(*), COUNT(*)))))OR(((NULL) IS FALSE))))) UNION ALL SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING ((((((((((((((MIN(rt0.c1))AND(((x'')<(rt0.c0)))))OR(((rt0.c2) ISNULL))))OR((((GROUP_CONCAT(GROUP_CONCAT(rt0.c1)), rt0.c1, rt0.c1))<((rt0.c0, TOTAL(SUM(SUM(rt0.c2))), rt0.c2))))))OR(MIN(MIN(rt0.c2)))))OR(DATE(rt0.c2, COUNT(*), COUNT(*)))))OR(((NULL) IS FALSE)))) ISNULL);
SELECT rt0.c2, rt0.c0 FROM rt0, v0;
SELECT rt0.c2, rt0.c0 FROM rt0, v0 WHERE (((0.5914710778978627)/(x'b422c3f0')) COLLATE BINARY) UNION ALL SELECT rt0.c2, rt0.c0 FROM rt0, v0 WHERE ((NOT (((0.5914710778978627)/(x'b422c3f0')) COLLATE BINARY))) UNION ALL SELECT ALL rt0.c2, rt0.c0 FROM rt0, v0 WHERE (((((0.5914710778978627)/(x'b422c3f0')) COLLATE BINARY) ISNULL));
SELECT rt0.c2, rt0.c0 FROM rt0, v0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (rt0.c2) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (rt0.c2))) UNION SELECT DISTINCT * FROM rt0 WHERE (((rt0.c2) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 WHERE ('884237865') GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE ((NOT ('884237865'))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE ((('884237865') ISNULL)) GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT rt0.c1, v0.c0, rt0.c2 FROM rt0, v0 GROUP BY rt0.c1, v0.c0, rt0.c2;
SELECT rt0.c1, v0.c0, rt0.c2 FROM rt0, v0 GROUP BY rt0.c1, v0.c0, rt0.c2 HAVING AVG(CASE v0.c0  WHEN TOTAL(COUNT(TOTAL(TOTAL(COUNT(MIN(rt0.c2)))))) THEN rt0.c2 END) UNION ALL SELECT rt0.c1, v0.c0, rt0.c2 FROM rt0, v0 GROUP BY rt0.c1, v0.c0, rt0.c2 HAVING (NOT (AVG(CASE v0.c0  WHEN TOTAL(COUNT(TOTAL(TOTAL(COUNT(MIN(rt0.c2)))))) THEN rt0.c2 END))) UNION ALL SELECT ALL rt0.c1, v0.c0, rt0.c2 FROM rt0, v0 GROUP BY rt0.c1, v0.c0, rt0.c2 HAVING ((AVG(CASE v0.c0  WHEN TOTAL(COUNT(TOTAL(TOTAL(COUNT(MIN(rt0.c2)))))) THEN rt0.c2 END)) ISNULL);
SELECT * FROM rt0;
SELECT * FROM rt0 WHERE (((json_quote(0.566553523659199)) NOT NULL)) UNION ALL SELECT * FROM rt0 WHERE ((NOT (((json_quote(0.566553523659199)) NOT NULL)))) UNION ALL SELECT ALL * FROM rt0 WHERE (((((json_quote(0.566553523659199)) NOT NULL)) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT * FROM v0;
SELECT DISTINCT * FROM v0 WHERE (v0.c0) UNION SELECT DISTINCT * FROM v0 WHERE ((NOT (v0.c0))) UNION SELECT DISTINCT * FROM v0 WHERE (((v0.c0) ISNULL));
SELECT DISTINCT * FROM v0;
SELECT rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2;
SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 WHERE (((((rt0.c0)*(rt0.c1)))LIKE((rt0.c1 IN (rt0.c0))))) GROUP BY rt0.c0, rt0.c1, rt0.c2 UNION SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 WHERE ((NOT (((((rt0.c0)*(rt0.c1)))LIKE((rt0.c1 IN (rt0.c0))))))) GROUP BY rt0.c0, rt0.c1, rt0.c2 UNION SELECT rt0.c0, rt0.c1, rt0.c2 FROM rt0 WHERE (((((((rt0.c0)*(rt0.c1)))LIKE((rt0.c1 IN (rt0.c0))))) ISNULL)) GROUP BY rt0.c0, rt0.c1, rt0.c2;
SELECT rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2;
SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0;
SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0 HAVING (((rt0.c2))!=((AVG(AVG(NULL))))) COLLATE RTRIM UNION ALL SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0 HAVING (NOT ((((rt0.c2))<>((AVG(AVG(NULL))))) COLLATE RTRIM)) UNION ALL SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0 HAVING (((((rt0.c2))!=((AVG(AVG(NULL))))) COLLATE RTRIM) ISNULL);
SELECT * FROM rt0;
SELECT ALL * FROM rt0 WHERE (((NULLIF(rt0.c0, rt0.c0)) BETWEEN (((rt0.c0)-(rt0.c1))) AND (TRIM(rt0.c2, NULL)))) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT (((NULLIF(rt0.c0, rt0.c0)) BETWEEN (((rt0.c0)-(rt0.c1))) AND (TRIM(rt0.c2, NULL)))))) UNION ALL SELECT ALL * FROM rt0 WHERE (((((NULLIF(rt0.c0, rt0.c0)) BETWEEN (((rt0.c0)-(rt0.c1))) AND (TRIM(rt0.c2, NULL)))) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT * FROM rt0, v0;
SELECT DISTINCT * FROM rt0, v0 WHERE (CASE (rt0.c1 IN (rt0.c0, rt0.c2))  WHEN ((rt0.c1) NOT BETWEEN (1.104620517E9) AND (rt0.c0)) THEN CAST(rt0.c1 AS NUMERIC) WHEN ((rt0.c1) IS FALSE) THEN (('kY') BETWEEN (rt0.c2) AND (rt0.c0)) WHEN (((rt0.c0, rt0.c1, rt0.c2))==((x'', rt0.c1, v0.c0))) THEN ((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c1)) END) UNION SELECT DISTINCT * FROM rt0, v0 NOT INDEXED WHERE ((NOT (CASE (rt0.c1 IN (rt0.c0, rt0.c2))  WHEN ((rt0.c1) NOT BETWEEN (1.104620517E9) AND (rt0.c0)) THEN CAST(rt0.c1 AS NUMERIC) WHEN ((rt0.c1) IS FALSE) THEN (('kY') BETWEEN (rt0.c2) AND (rt0.c0)) WHEN (((rt0.c0, rt0.c1, rt0.c2))=((x'', rt0.c1, v0.c0))) THEN ((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c1)) END))) UNION SELECT DISTINCT * FROM rt0, v0 WHERE (((CASE (rt0.c1 IN (rt0.c0, rt0.c2))  WHEN ((rt0.c1) NOT BETWEEN (1.104620517E9) AND (rt0.c0)) THEN CAST(rt0.c1 AS NUMERIC) WHEN ((rt0.c1) IS FALSE) THEN (('kY') BETWEEN (rt0.c2) AND (rt0.c0)) WHEN (((rt0.c0, rt0.c1, rt0.c2))=((x'', rt0.c1, v0.c0))) THEN ((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c1)) END) ISNULL));
SELECT DISTINCT * FROM rt0, v0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 WHERE ((((((('Wz')OR(v0.c0)))AND(v0.c0)))|(CAST(v0.c0 AS BLOB)))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE ((NOT ((((((('Wz')OR(v0.c0)))AND(v0.c0)))|(CAST(v0.c0 AS BLOB)))))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE ((((((((('Wz')OR(v0.c0)))AND(v0.c0)))|(CAST(v0.c0 AS BLOB)))) ISNULL)) GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT rt0.c2 FROM rt0 NATURAL JOIN v0 GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0 NATURAL JOIN v0 GROUP BY rt0.c2 HAVING GROUP_CONCAT(((COUNT(rt0.c0))>(COUNT(SUM(rt0.c1))))) UNION ALL SELECT rt0.c2 FROM rt0 NATURAL JOIN v0 GROUP BY rt0.c2 HAVING (NOT (GROUP_CONCAT(((COUNT(rt0.c0))>(COUNT(SUM(rt0.c1))))))) UNION ALL SELECT ALL rt0.c2 FROM rt0 NATURAL JOIN v0 GROUP BY rt0.c2 HAVING ((GROUP_CONCAT(((COUNT(rt0.c0))>(COUNT(SUM(rt0.c1)))))) ISNULL);
SELECT ALL * FROM v0;
SELECT * FROM v0 WHERE (('V+%Hs	3M' IN ())) UNION ALL SELECT * FROM v0 WHERE ((NOT (('V+%Hs	3M' IN ())))) UNION ALL SELECT * FROM v0 WHERE (((('V+%Hs	3M' IN ())) ISNULL));
SELECT ALL * FROM v0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (NULL) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (NULL))) UNION SELECT DISTINCT * FROM rt0 WHERE (((NULL) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL rt0.c2 FROM v0 NATURAL JOIN rt0 GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM v0 NATURAL JOIN rt0 WHERE (CAST(((rt0.c0)*(rt0.c0)) AS INTEGER)) GROUP BY rt0.c2 UNION SELECT rt0.c2 FROM v0 NATURAL JOIN rt0 WHERE ((NOT (CAST(((rt0.c0)*(rt0.c0)) AS INTEGER)))) GROUP BY rt0.c2 UNION SELECT ALL rt0.c2 FROM v0 NATURAL JOIN rt0 WHERE (((CAST(((rt0.c0)*(rt0.c0)) AS INTEGER)) ISNULL)) GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM v0 NATURAL JOIN rt0 GROUP BY rt0.c2;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING (((CASE GROUP_CONCAT(AVG(v0.c0))  WHEN SUM(v0.c0) THEN v0.c0 ELSE COUNT(*) END))<=((MAX(v0.c0)))) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT ((((CASE GROUP_CONCAT(AVG(v0.c0))  WHEN SUM(v0.c0) THEN v0.c0 ELSE COUNT(*) END))<=((MAX(v0.c0)))))) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (((((CASE GROUP_CONCAT(AVG(v0.c0))  WHEN SUM(v0.c0) THEN v0.c0 ELSE COUNT(*) END))<=((MAX(v0.c0))))) ISNULL);
SELECT ALL * FROM v0;
SELECT ALL * FROM v0 WHERE ((v0.c0 IN (v0.c0)) COLLATE RTRIM) UNION ALL SELECT * FROM v0 WHERE ((NOT ((v0.c0 IN (v0.c0)) COLLATE RTRIM))) UNION ALL SELECT * FROM v0 WHERE ((((v0.c0 IN (v0.c0)) COLLATE RTRIM) ISNULL));
SELECT ALL * FROM v0;
SELECT DISTINCT v0.c0, rt0.c1, rt0.c2 FROM rt0, v0;
SELECT DISTINCT v0.c0, rt0.c1, rt0.c2 FROM rt0, v0 WHERE ((((((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c1))))>((((((((((rt0.c1)AND(rt0.c2)))OR(rt0.c0)))OR(v0.c0)))OR(rt0.c1)))))) UNION SELECT DISTINCT v0.c0, rt0.c1, rt0.c2 FROM rt0, v0 WHERE ((NOT ((((((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c1))))>((((((((((rt0.c1)AND(rt0.c2)))OR(rt0.c0)))OR(v0.c0)))OR(rt0.c1)))))))) UNION SELECT DISTINCT v0.c0, rt0.c1, rt0.c2 FROM rt0, v0 WHERE ((((((((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c1))))>((((((((((rt0.c1)AND(rt0.c2)))OR(rt0.c0)))OR(v0.c0)))OR(rt0.c1)))))) ISNULL));
SELECT DISTINCT v0.c0, rt0.c1, rt0.c2 FROM rt0, v0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 WHERE ((((((v0.c0)OR(v0.c0)))OR(v0.c0)) IN ())) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE ((NOT ((((((v0.c0)OR(v0.c0)))OR(v0.c0)) IN ())))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE ((((((((v0.c0)OR(v0.c0)))OR(v0.c0)) IN ())) ISNULL)) GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT rt0.c0, v0.c0, rt0.c2 FROM v0, rt0 GROUP BY rt0.c0, v0.c0, rt0.c2;
SELECT ALL rt0.c0, v0.c0, rt0.c2 FROM v0, rt0 GROUP BY rt0.c0, v0.c0, rt0.c2 HAVING AVG(MIN(MAX(TOTAL(COUNT(*))))) UNION ALL SELECT rt0.c0, v0.c0, rt0.c2 FROM v0, rt0 GROUP BY rt0.c0, v0.c0, rt0.c2 HAVING (NOT (AVG(MIN(MAX(TOTAL(COUNT(*))))))) UNION ALL SELECT rt0.c0, v0.c0, rt0.c2 FROM v0, rt0 GROUP BY rt0.c0, v0.c0, rt0.c2 HAVING ((AVG(MIN(MAX(TOTAL(COUNT(*)))))) ISNULL);
SELECT * FROM rt0, v0;
SELECT ALL * FROM rt0, v0 WHERE (((((v0.c0)<<(rt0.c0))) IS FALSE)) UNION ALL SELECT ALL * FROM rt0, v0 WHERE ((NOT (((((v0.c0)<<(rt0.c0))) IS FALSE)))) UNION ALL SELECT * FROM rt0, v0 WHERE (((((((v0.c0)<<(rt0.c0))) IS FALSE)) ISNULL));
SELECT * FROM rt0, v0;
SELECT DISTINCT * FROM rt0, v0;
