-- Time: 2024/06/09 08:01:07
-- Database: database29
-- Database version: 3.40.0
-- seed value: 3750182229
PRAGMA cache_size = 50000; -- 13ms;
SELECT ALL vt0.c1, vt0.c0 FROM vt0;
SELECT DISTINCT vt2.c1 FROM vt2;
SELECT DISTINCT vt2.c1 FROM vt2 WHERE (((0.4376247978080592)-(((vt2.c0)IS NOT(vt2.c0))))) UNION SELECT DISTINCT vt2.c1 FROM vt2 WHERE ((NOT (((0.4376247978080592)-(((vt2.c0)IS NOT(vt2.c0))))))) UNION SELECT DISTINCT vt2.c1 FROM vt2 WHERE (((((0.4376247978080592)-(((vt2.c0)IS NOT(vt2.c0))))) ISNULL));
SELECT DISTINCT vt2.c1 FROM vt2;
SELECT ALL v0.c0, vt2.c1 FROM vt0, vt2, v0 GROUP BY v0.c0, vt2.c1;
SELECT ALL v0.c0, vt2.c1 FROM vt0, vt2, v0 WHERE (((vt2.c1) IS TRUE)) GROUP BY v0.c0, vt2.c1 UNION SELECT v0.c0, vt2.c1 FROM vt0, vt2 NOT INDEXED, v0 WHERE ((NOT (((vt2.c1) IS TRUE)))) GROUP BY v0.c0, vt2.c1 UNION SELECT v0.c0, vt2.c1 FROM vt0, vt2, v0 WHERE (((((vt2.c1) IS TRUE)) ISNULL)) GROUP BY v0.c0, vt2.c1;
SELECT ALL v0.c0, vt2.c1 FROM vt0, vt2, v0 GROUP BY v0.c0, vt2.c1;
SELECT vt1.c1, vt0.c1, v0.c0, vt0.c0, rt73.c0, vt1.c2, rt73.c1 FROM rt73, vt0, v0 LEFT OUTER JOIN vt1 ON vt0.c0 GROUP BY vt1.c1, vt0.c1, v0.c0, vt0.c0, rt73.c0, vt1.c2, rt73.c1;
SELECT ALL vt1.c1, vt0.c1, v0.c0, vt0.c0, rt73.c0, vt1.c2, rt73.c1 FROM rt73, vt0, v0 LEFT OUTER JOIN vt1 ON vt0.c0 GROUP BY vt1.c1, vt0.c1, v0.c0, vt0.c0, rt73.c0, vt1.c2, rt73.c1 HAVING MIN(GROUP_CONCAT(MAX(MAX(TOTAL(v0.c0)))) COLLATE NOCASE) UNION ALL SELECT ALL vt1.c1, vt0.c1, v0.c0, vt0.c0, rt73.c0, vt1.c2, rt73.c1 FROM rt73, vt0, v0 LEFT OUTER JOIN vt1 ON vt0.c0 GROUP BY vt1.c1, vt0.c1, v0.c0, vt0.c0, rt73.c0, vt1.c2, rt73.c1 HAVING (NOT (MIN(GROUP_CONCAT(MAX(MAX(TOTAL(v0.c0)))) COLLATE NOCASE))) UNION ALL SELECT vt1.c1, vt0.c1, v0.c0, vt0.c0, rt73.c0, vt1.c2, rt73.c1 FROM rt73, vt0, v0 LEFT OUTER JOIN vt1 ON vt0.c0 GROUP BY vt1.c1, vt0.c1, v0.c0, vt0.c0, rt73.c0, vt1.c2, rt73.c1 HAVING ((MIN(GROUP_CONCAT(MAX(MAX(TOTAL(v0.c0)))) COLLATE NOCASE)) ISNULL);
SELECT vt2.c0, rt73.c1, vt2.c1, rt73.c0, vt1.c0, vt1.c1 FROM rt73, vt1 INNER JOIN vt0 ON UNLIKELY(DISTINCT CAST(vt0.c1 AS NUMERIC)) INNER JOIN vt2 ON ((vt0.c1 COLLATE BINARY) NOTNULL) RIGHT OUTER JOIN v0 ON (NOT (((vt2.c1)IS(vt1.c0))));
SELECT ALL vt2.c0, rt73.c1, vt2.c1, rt73.c0, vt1.c0, vt1.c1 FROM rt73, vt1 INNER JOIN vt0 ON UNLIKELY(DISTINCT CAST(vt0.c1 AS NUMERIC)) INNER JOIN vt2 ON ((vt0.c1 COLLATE BINARY) NOTNULL) RIGHT OUTER JOIN v0 ON (NOT (((vt2.c1)IS(vt1.c0)))) WHERE (LIKELIHOOD(DISTINCT (((vt0.c1)) NOT BETWEEN ((-1156809129)) AND ((NULL))), 0.6190803548732094)) UNION ALL SELECT vt2.c0, rt73.c1, vt2.c1, rt73.c0, vt1.c0, vt1.c1 FROM rt73, vt1 INNER JOIN vt0 ON UNLIKELY(DISTINCT CAST(vt0.c1 AS NUMERIC)) INNER JOIN vt2 ON ((vt0.c1 COLLATE BINARY) NOTNULL) RIGHT OUTER JOIN v0 ON (NOT (((vt2.c1)IS(vt1.c0)))) WHERE ((NOT (LIKELIHOOD(DISTINCT (((vt0.c1)) NOT BETWEEN ((-1156809129)) AND ((NULL))), 0.6190803548732094)))) UNION ALL SELECT vt2.c0, rt73.c1, vt2.c1, rt73.c0, vt1.c0, vt1.c1 FROM rt73, vt1 INNER JOIN vt0 ON UNLIKELY(DISTINCT CAST(vt0.c1 AS NUMERIC)) INNER JOIN vt2 ON ((vt0.c1 COLLATE BINARY) NOTNULL) RIGHT OUTER JOIN v0 ON (NOT (((vt2.c1)IS(vt1.c0)))) WHERE (((LIKELIHOOD(DISTINCT (((vt0.c1)) NOT BETWEEN ((-1156809129)) AND ((NULL))), 0.6190803548732094)) ISNULL));
SELECT vt2.c0, rt73.c1, vt2.c1, rt73.c0, vt1.c0, vt1.c1 FROM rt73, vt1 INNER JOIN vt0 ON UNLIKELY(DISTINCT CAST(vt0.c1 AS NUMERIC)) INNER JOIN vt2 ON ((vt0.c1 COLLATE BINARY) NOTNULL) RIGHT OUTER JOIN v0 ON (NOT (((vt2.c1)IS(vt1.c0))));
SELECT DISTINCT * FROM vt2, vt0, vt1;
SELECT DISTINCT * FROM vt2, vt0, vt1 WHERE (x'') UNION SELECT DISTINCT * FROM vt2, vt0, vt1 WHERE ((NOT (x''))) UNION SELECT DISTINCT * FROM vt2, vt0, vt1 WHERE (((x'') ISNULL));
SELECT DISTINCT * FROM vt2, vt0, vt1;
SELECT rt73.c1, rt73.c0, vt0.c1, v0.c0, vt2.c0, rt73.c2, vt0.c0 FROM v0, rt73, vt0, vt2 GROUP BY rt73.c1, rt73.c0, vt0.c1, v0.c0, vt2.c0, rt73.c2, vt0.c0;
SELECT ALL rt73.c1, rt73.c0, vt0.c1, v0.c0, vt2.c0, rt73.c2, vt0.c0 FROM v0, rt73, vt0, vt2 WHERE (x'6279') GROUP BY rt73.c1, rt73.c0, vt0.c1, v0.c0, vt2.c0, rt73.c2, vt0.c0 UNION SELECT ALL rt73.c1, rt73.c0, vt0.c1, v0.c0, vt2.c0, rt73.c2, vt0.c0 FROM v0, rt73, vt0, vt2 WHERE ((NOT (x'6279'))) GROUP BY rt73.c1, rt73.c0, vt0.c1, v0.c0, vt2.c0, rt73.c2, vt0.c0 UNION SELECT rt73.c1, rt73.c0, vt0.c1, v0.c0, vt2.c0, rt73.c2, vt0.c0 FROM v0, rt73, vt0, vt2 WHERE (((x'6279') ISNULL)) GROUP BY rt73.c1, rt73.c0, vt0.c1, v0.c0, vt2.c0, rt73.c2, vt0.c0;
SELECT rt73.c1, rt73.c0, vt0.c1, v0.c0, vt2.c0, rt73.c2, vt0.c0 FROM v0, rt73, vt0, vt2 GROUP BY rt73.c1, rt73.c0, vt0.c1, v0.c0, vt2.c0, rt73.c2, vt0.c0;
SELECT ALL rt73.c0, vt0.c1, vt2.c0 FROM vt2, v0, vt0, rt73 GROUP BY rt73.c0, vt0.c1, vt2.c0;
SELECT rt73.c0, vt0.c1, vt2.c0 FROM vt2, v0, vt0, rt73 GROUP BY rt73.c0, vt0.c1, vt2.c0 HAVING rt73.c0 UNION ALL SELECT ALL rt73.c0, vt0.c1, vt2.c0 FROM vt2, v0, vt0, rt73 GROUP BY rt73.c0, vt0.c1, vt2.c0 HAVING (NOT (rt73.c0)) UNION ALL SELECT rt73.c0, vt0.c1, vt2.c0 FROM vt2, v0, vt0, rt73 GROUP BY rt73.c0, vt0.c1, vt2.c0 HAVING ((rt73.c0) ISNULL);
SELECT ALL rt73.c0, vt0.c1, vt2.c0 FROM vt2, v0, vt0, rt73 GROUP BY rt73.c0, vt0.c1, vt2.c0;
SELECT rt73.c0, vt0.c1, vt2.c0 FROM vt2, v0, vt0, rt73 GROUP BY rt73.c0, vt0.c1, vt2.c0 HAVING rt73.c0 UNION ALL SELECT ALL rt73.c0, vt0.c1, vt2.c0 FROM vt2, v0, vt0, rt73 GROUP BY rt73.c0, vt0.c1, vt2.c0 HAVING (NOT (rt73.c0)) UNION ALL SELECT rt73.c0, vt0.c1, vt2.c0 FROM vt2, v0, vt0, rt73 GROUP BY rt73.c0, vt0.c1, vt2.c0 HAVING ((rt73.c0) ISNULL);
SELECT ALL rt73.c0, vt0.c1, vt2.c0 FROM vt2, v0, vt0, rt73 GROUP BY rt73.c0, vt0.c1, vt2.c0;
SELECT vt0.c0 FROM vt0, rt73, v0, vt2, vt1;
SELECT ALL vt0.c0 FROM vt0, rt73, v0, vt2, vt1 WHERE (LIKELIHOOD(vt1.c2, 0.9758375595742311) COLLATE NOCASE) UNION ALL SELECT vt0.c0 FROM vt0, rt73, v0, vt2, vt1 WHERE ((NOT (LIKELIHOOD(vt1.c2, 0.9758375595742311) COLLATE NOCASE))) UNION ALL SELECT vt0.c0 FROM vt0, rt73, v0, vt2, vt1 WHERE (((LIKELIHOOD(vt1.c2, 0.9758375595742311) COLLATE NOCASE) ISNULL));
SELECT vt0.c0 FROM vt0, rt73, v0, vt2, vt1;
SELECT DISTINCT * FROM v0, vt2 CROSS JOIN vt0 ON ((vt2.c1)IS((vt2.c1 IN (vt0.c0, 969236555))));
SELECT DISTINCT * FROM v0, vt2 CROSS JOIN vt0 ON ((vt2.c1)IS((vt2.c1 IN (vt0.c0, 969236555)))) WHERE (CASE CASE vt2.c1  WHEN vt0.c0 THEN vt2.c0 ELSE vt2.c0 END  WHEN (((vt2.c1)) BETWEEN ((vt2.c0)) AND ((vt0.c1))) THEN CAST(vt0.c1 AS INTEGER) ELSE ((((NULL)AND(v0.c0)))OR(v0.c0)) END) UNION SELECT DISTINCT * FROM v0, vt2 CROSS JOIN vt0 ON ((vt2.c1)IS((vt2.c1 IN (vt0.c0, 969236555)))) WHERE ((NOT (CASE CASE vt2.c1  WHEN vt0.c0 THEN vt2.c0 ELSE vt2.c0 END  WHEN (((vt2.c1)) BETWEEN ((vt2.c0)) AND ((vt0.c1))) THEN CAST(vt0.c1 AS INTEGER) ELSE ((((NULL)AND(v0.c0)))OR(v0.c0)) END))) UNION SELECT DISTINCT * FROM v0, vt2 CROSS JOIN vt0 ON ((vt2.c1)IS((vt2.c1 IN (vt0.c0, 969236555)))) WHERE (((CASE CASE vt2.c1  WHEN vt0.c0 THEN vt2.c0 ELSE vt2.c0 END  WHEN (((vt2.c1)) BETWEEN ((vt2.c0)) AND ((vt0.c1))) THEN CAST(vt0.c1 AS INTEGER) ELSE ((((NULL)AND(v0.c0)))OR(v0.c0)) END) ISNULL));
SELECT DISTINCT * FROM v0, vt2 CROSS JOIN vt0 ON ((vt2.c1)IS((vt2.c1 IN (vt0.c0, 969236555))));
SELECT ALL rt73.c1, vt0.c1, vt1.c2, vt2.c0, rt73.c0, vt0.c0, rt73.c2, v0.c0, vt2.c1, vt1.c1 FROM vt2, v0, vt1, vt0, rt73 GROUP BY rt73.c1, vt0.c1, vt1.c2, vt2.c0, rt73.c0, vt0.c0, rt73.c2, v0.c0, vt2.c1, vt1.c1;
SELECT ALL rt73.c1, vt0.c1, vt1.c2, vt2.c0, rt73.c0, vt0.c0, rt73.c2, v0.c0, vt2.c1, vt1.c1 FROM vt2, v0, vt1, vt0, rt73 WHERE (CAST(((((rt73.c1)OR(vt0.c1)))OR(vt1.c0)) AS TEXT)) GROUP BY rt73.c1, vt0.c1, vt1.c2, vt2.c0, rt73.c0, vt0.c0, rt73.c2, v0.c0, vt2.c1, vt1.c1 UNION SELECT rt73.c1, vt0.c1, vt1.c2, vt2.c0, rt73.c0, vt0.c0, rt73.c2, v0.c0, vt2.c1, vt1.c1 FROM vt2, v0, vt1, vt0, rt73 WHERE ((NOT (CAST(((((rt73.c1)OR(vt0.c1)))OR(vt1.c0)) AS TEXT)))) GROUP BY rt73.c1, vt0.c1, vt1.c2, vt2.c0, rt73.c0, vt0.c0, rt73.c2, v0.c0, vt2.c1, vt1.c1 UNION SELECT rt73.c1, vt0.c1, vt1.c2, vt2.c0, rt73.c0, vt0.c0, rt73.c2, v0.c0, vt2.c1, vt1.c1 FROM vt2, v0, vt1, vt0, rt73 WHERE (((CAST(((((rt73.c1)OR(vt0.c1)))OR(vt1.c0)) AS TEXT)) ISNULL)) GROUP BY rt73.c1, vt0.c1, vt1.c2, vt2.c0, rt73.c0, vt0.c0, rt73.c2, v0.c0, vt2.c1, vt1.c1;
SELECT ALL rt73.c1, vt0.c1, vt1.c2, vt2.c0, rt73.c0, vt0.c0, rt73.c2, v0.c0, vt2.c1, vt1.c1 FROM vt2, v0, vt1, vt0, rt73 GROUP BY rt73.c1, vt0.c1, vt1.c2, vt2.c0, rt73.c0, vt0.c0, rt73.c2, v0.c0, vt2.c1, vt1.c1;
SELECT ALL vt1.c2 FROM vt1 GROUP BY vt1.c2;
SELECT vt1.c2 FROM vt1 GROUP BY vt1.c2 HAVING (MAX(COUNT(101847398)) IN ()) UNION ALL SELECT ALL vt1.c2 FROM vt1 GROUP BY vt1.c2 HAVING (NOT ((MAX(COUNT(101847398)) IN ()))) UNION ALL SELECT vt1.c2 FROM vt1 GROUP BY vt1.c2 HAVING (((MAX(COUNT(101847398)) IN ())) ISNULL);
SELECT ALL vt1.c2 FROM vt1 GROUP BY vt1.c2;
SELECT vt1.c2 FROM vt1 GROUP BY vt1.c2 HAVING (MAX(COUNT(101847398)) IN ()) UNION ALL SELECT ALL vt1.c2 FROM vt1 GROUP BY vt1.c2 HAVING (NOT ((MAX(COUNT(101847398)) IN ()))) UNION ALL SELECT vt1.c2 FROM vt1 GROUP BY vt1.c2 HAVING (((MAX(COUNT(101847398)) IN ())) ISNULL);
SELECT ALL vt1.c2 FROM vt1 GROUP BY vt1.c2;
SELECT ALL vt0.c1, vt2.c1 FROM vt2, vt0;
SELECT vt0.c1, vt2.c1 FROM vt2, vt0 WHERE ((((((vt0.c0, vt0.c0, vt2.c0, vt0.c0, vt2.c1))<((vt2.c1, vt2.c1, vt2.c1, vt0.c0, vt0.c1))))GLOB(((vt0.c1)<>(vt0.c0))))) UNION ALL SELECT ALL vt0.c1, vt2.c1 FROM vt2, vt0 WHERE ((NOT ((((((vt0.c0, vt0.c0, vt2.c0, vt0.c0, vt2.c1))<((vt2.c1, vt2.c1, vt2.c1, vt0.c0, vt0.c1))))GLOB(((vt0.c1)!=(vt0.c0))))))) UNION ALL SELECT vt0.c1, vt2.c1 FROM vt2, vt0 WHERE ((((((((vt0.c0, vt0.c0, vt2.c0, vt0.c0, vt2.c1))<((vt2.c1, vt2.c1, vt2.c1, vt0.c0, vt0.c1))))GLOB(((vt0.c1)!=(vt0.c0))))) ISNULL));
SELECT ALL vt0.c1, vt2.c1 FROM vt2, vt0;
SELECT DISTINCT * FROM rt73 RIGHT OUTER JOIN vt0 ON ((((((((vt1.c2 COLLATE BINARY)OR((((vt1.c2, rt73.c2, '-1661561762'))==((vt2.c0, vt1.c0, vt2.c0))))))OR((((NULL, vt1.c0, rt73.c0))<>((0.9446587726285767, vt2.c1, vt1.c0))))))AND((rt73.c1 IN ('1097321416')))))AND((NOT (vt1.c1)))) FULL OUTER JOIN vt1 ON vt1.c2 INNER JOIN vt2 ON (- (((vt2.c0)>=(vt2.c0))));
SELECT vt1.c0, vt1.c2, vt2.c0, rt73.c2, vt0.c0, rt73.c1, vt0.c1, vt1.c1, vt2.c1 FROM vt2, rt73, vt0 LEFT OUTER JOIN vt1 ON UNLIKELY(((vt1.c0) NOT BETWEEN (vt0.c0) AND (vt2.c1))) GROUP BY vt1.c0, vt1.c2, vt2.c0, rt73.c2, vt0.c0, rt73.c1, vt0.c1, vt1.c1, vt2.c1;
SELECT ALL vt1.c0, vt1.c2, vt2.c0, rt73.c2, vt0.c0, rt73.c1, vt0.c1, vt1.c1, vt2.c1 FROM vt2, rt73, vt0 LEFT OUTER JOIN vt1 ON UNLIKELY(((vt1.c0) NOT BETWEEN (vt0.c0) AND (vt2.c1))) WHERE (SQLITE_SOURCE_ID() COLLATE RTRIM) GROUP BY vt1.c0, vt1.c2, vt2.c0, rt73.c2, vt0.c0, rt73.c1, vt0.c1, vt1.c1, vt2.c1 UNION SELECT ALL vt1.c0, vt1.c2, vt2.c0, rt73.c2, vt0.c0, rt73.c1, vt0.c1, vt1.c1, vt2.c1 FROM vt2, rt73, vt0 LEFT OUTER JOIN vt1 ON UNLIKELY(((vt1.c0) NOT BETWEEN (vt0.c0) AND (vt2.c1))) WHERE ((NOT (SQLITE_SOURCE_ID() COLLATE RTRIM))) GROUP BY vt1.c0, vt1.c2, vt2.c0, rt73.c2, vt0.c0, rt73.c1, vt0.c1, vt1.c1, vt2.c1 UNION SELECT ALL vt1.c0, vt1.c2, vt2.c0, rt73.c2, vt0.c0, rt73.c1, vt0.c1, vt1.c1, vt2.c1 FROM vt2, rt73, vt0 LEFT OUTER JOIN vt1 ON UNLIKELY(((vt1.c0) NOT BETWEEN (vt0.c0) AND (vt2.c1))) WHERE (((SQLITE_SOURCE_ID() COLLATE RTRIM) ISNULL)) GROUP BY vt1.c0, vt1.c2, vt2.c0, rt73.c2, vt0.c0, rt73.c1, vt0.c1, vt1.c1, vt2.c1;
SELECT vt1.c0, vt1.c2, vt2.c0, rt73.c2, vt0.c0, rt73.c1, vt0.c1, vt1.c1, vt2.c1 FROM vt2, rt73, vt0 LEFT OUTER JOIN vt1 ON UNLIKELY(((vt1.c0) NOT BETWEEN (vt0.c0) AND (vt2.c1))) GROUP BY vt1.c0, vt1.c2, vt2.c0, rt73.c2, vt0.c0, rt73.c1, vt0.c1, vt1.c1, vt2.c1;
SELECT rt73.c2 FROM vt0 CROSS JOIN vt1 ON '*y&.\''u-{' INNER JOIN v0 ON ((((((vt1.c2)OR(vt0.c0)))OR(vt0.c1))) NOTNULL) FULL OUTER JOIN rt73 ON ((v0.c0) NOTNULL) GROUP BY rt73.c2;
SELECT ALL rt73.c2 FROM vt0 CROSS JOIN vt1 ON '*y&.\''u-{' INNER JOIN v0 ON ((((((vt1.c2)OR(vt0.c0)))OR(vt0.c1))) NOTNULL) FULL OUTER JOIN rt73 ON ((v0.c0) NOTNULL) GROUP BY rt73.c2 HAVING GROUP_CONCAT(CASE WHEN TOTAL(TOTAL(v0.c0)) THEN vt1.c0 ELSE MAX(COUNT(MAX(SUM(vt1.c0)))) END) UNION ALL SELECT ALL rt73.c2 FROM vt0 CROSS JOIN vt1 ON '*y&.\''u-{' INNER JOIN v0 ON ((((((vt1.c2)OR(vt0.c0)))OR(vt0.c1))) NOTNULL) FULL OUTER JOIN rt73 ON ((v0.c0) NOTNULL) GROUP BY rt73.c2 HAVING (NOT (GROUP_CONCAT(CASE WHEN TOTAL(TOTAL(v0.c0)) THEN vt1.c0 ELSE MAX(COUNT(MAX(SUM(vt1.c0)))) END))) UNION ALL SELECT rt73.c2 FROM vt0 CROSS JOIN vt1 ON '*y&.\''u-{' INNER JOIN v0 ON ((((((vt1.c2)OR(vt0.c0)))OR(vt0.c1))) NOTNULL) FULL OUTER JOIN rt73 ON ((v0.c0) NOTNULL) GROUP BY rt73.c2 HAVING ((GROUP_CONCAT(CASE WHEN TOTAL(TOTAL(v0.c0)) THEN vt1.c0 ELSE MAX(COUNT(MAX(SUM(vt1.c0)))) END)) ISNULL);
SELECT vt0.c1, vt1.c2, vt1.c1, rt73.c0 FROM rt73, v0, vt0, vt1;
SELECT ALL vt0.c1, vt1.c2, vt1.c1, rt73.c0 FROM rt73, v0, vt0, vt1 WHERE (((vt1.c2 COLLATE NOCASE) IS FALSE)) UNION ALL SELECT ALL vt0.c1, vt1.c2, vt1.c1, rt73.c0 FROM rt73, v0, vt0, vt1 WHERE ((NOT (((vt1.c2 COLLATE NOCASE) IS FALSE)))) UNION ALL SELECT vt0.c1, vt1.c2, vt1.c1, rt73.c0 FROM rt73, v0, vt0 NOT INDEXED, vt1 WHERE (((((vt1.c2 COLLATE NOCASE) IS FALSE)) ISNULL));
SELECT vt0.c1, vt1.c2, vt1.c1, rt73.c0 FROM rt73, v0, vt0, vt1;
SELECT DISTINCT rt73.c1, rt73.c2 FROM rt73;
SELECT DISTINCT rt73.c1, rt73.c2 FROM rt73 WHERE (((((((((((((COALESCE(DISTINCT 0.6894500489877914, rt73.c1))OR((((rt73.c1))<=((rt73.c0))))))AND(ABS(rt73.c2))))OR((((rt73.c1))!=((rt73.c0))))))AND(rt73.c1)))OR(((rt73.c1) BETWEEN (rt73.c0) AND (rt73.c0)))))OR((- (rt73.c0))))) UNION SELECT DISTINCT rt73.c1, rt73.c2 FROM rt73 WHERE ((NOT (((((((((((((COALESCE(DISTINCT 0.6894500489877914, rt73.c1))OR((((rt73.c1))<=((rt73.c0))))))AND(ABS(rt73.c2))))OR((((rt73.c1))<>((rt73.c0))))))AND(rt73.c1)))OR(((rt73.c1) BETWEEN (rt73.c0) AND (rt73.c0)))))OR((- (rt73.c0))))))) UNION SELECT DISTINCT rt73.c1, rt73.c2 FROM rt73 WHERE (((((((((((((((COALESCE(DISTINCT 0.6894500489877914, rt73.c1))OR((((rt73.c1))<=((rt73.c0))))))AND(ABS(rt73.c2))))OR((((rt73.c1))<>((rt73.c0))))))AND(rt73.c1)))OR(((rt73.c1) BETWEEN (rt73.c0) AND (rt73.c0)))))OR((- (rt73.c0))))) ISNULL));
SELECT DISTINCT rt73.c1, rt73.c2 FROM rt73;
SELECT vt1.c2, vt1.c0, vt1.c1, vt2.c1, vt0.c0, vt0.c1, v0.c0, vt2.c0 FROM vt0, vt2, v0, vt1 GROUP BY vt1.c2, vt1.c0, vt1.c1, vt2.c1, vt0.c0, vt0.c1, v0.c0, vt2.c0;
SELECT vt1.c2, vt1.c0, vt1.c1, vt2.c1, vt0.c0, vt0.c1, v0.c0, vt2.c0 FROM vt0, vt2, v0, vt1 WHERE ((- ((((vt1.c1))<((v0.c0)))))) GROUP BY vt1.c2, vt1.c0, vt1.c1, vt2.c1, vt0.c0, vt0.c1, v0.c0, vt2.c0 UNION SELECT vt1.c2, vt1.c0, vt1.c1, vt2.c1, vt0.c0, vt0.c1, v0.c0, vt2.c0 FROM vt0, vt2, v0, vt1 WHERE ((NOT ((- ((((vt1.c1))<((v0.c0)))))))) GROUP BY vt1.c2, vt1.c0, vt1.c1, vt2.c1, vt0.c0, vt0.c1, v0.c0, vt2.c0 UNION SELECT ALL vt1.c2, vt1.c0, vt1.c1, vt2.c1, vt0.c0, vt0.c1, v0.c0, vt2.c0 FROM vt0, vt2, v0, vt1 WHERE ((((- ((((vt1.c1))<((v0.c0)))))) ISNULL)) GROUP BY vt1.c2, vt1.c0, vt1.c1, vt2.c1, vt0.c0, vt0.c1, v0.c0, vt2.c0;
SELECT vt1.c2, vt1.c0, vt1.c1, vt2.c1, vt0.c0, vt0.c1, v0.c0, vt2.c0 FROM vt0, vt2, v0, vt1 GROUP BY vt1.c2, vt1.c0, vt1.c1, vt2.c1, vt0.c0, vt0.c1, v0.c0, vt2.c0;
SELECT ALL vt1.c0, vt2.c0, vt2.c1 FROM v0, vt2 INNER JOIN vt1 ON ((NULL) BETWEEN (((vt2.c1) BETWEEN (v0.c0) AND (vt1.c2))) AND (CAST(vt1.c1 AS BLOB))) GROUP BY vt1.c0, vt2.c0, vt2.c1;
SELECT vt1.c0, vt2.c0, vt2.c1 FROM v0, vt2 INNER JOIN vt1 ON ((NULL) BETWEEN (((vt2.c1) BETWEEN (v0.c0) AND (vt1.c2))) AND (CAST(vt1.c1 AS BLOB))) GROUP BY vt1.c0, vt2.c0, vt2.c1 HAVING COUNT(*) UNION ALL SELECT ALL vt1.c0, vt2.c0, vt2.c1 FROM v0, vt2 INNER JOIN vt1 ON ((NULL) BETWEEN (((vt2.c1) BETWEEN (v0.c0) AND (vt1.c2))) AND (CAST(vt1.c1 AS BLOB))) GROUP BY vt1.c0, vt2.c0, vt2.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT vt1.c0, vt2.c0, vt2.c1 FROM v0, vt2 INNER JOIN vt1 ON ((NULL) BETWEEN (((vt2.c1) BETWEEN (v0.c0) AND (vt1.c2))) AND (CAST(vt1.c1 AS BLOB))) GROUP BY vt1.c0, vt2.c0, vt2.c1 HAVING ((COUNT(*)) ISNULL);
SELECT ALL vt1.c0, vt2.c0, vt2.c1 FROM v0, vt2 INNER JOIN vt1 ON ((NULL) BETWEEN (((vt2.c1) BETWEEN (v0.c0) AND (vt1.c2))) AND (CAST(vt1.c1 AS BLOB))) GROUP BY vt1.c0, vt2.c0, vt2.c1;
SELECT vt1.c0, vt2.c0, vt2.c1 FROM v0, vt2 INNER JOIN vt1 ON ((NULL) BETWEEN (((vt2.c1) BETWEEN (v0.c0) AND (vt1.c2))) AND (CAST(vt1.c1 AS BLOB))) GROUP BY vt1.c0, vt2.c0, vt2.c1 HAVING COUNT(*) UNION ALL SELECT ALL vt1.c0, vt2.c0, vt2.c1 FROM v0, vt2 INNER JOIN vt1 ON ((NULL) BETWEEN (((vt2.c1) BETWEEN (v0.c0) AND (vt1.c2))) AND (CAST(vt1.c1 AS BLOB))) GROUP BY vt1.c0, vt2.c0, vt2.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT vt1.c0, vt2.c0, vt2.c1 FROM v0, vt2 INNER JOIN vt1 ON ((NULL) BETWEEN (((vt2.c1) BETWEEN (v0.c0) AND (vt1.c2))) AND (CAST(vt1.c1 AS BLOB))) GROUP BY vt1.c0, vt2.c0, vt2.c1 HAVING ((COUNT(*)) ISNULL);
SELECT ALL vt1.c0, vt2.c0, vt2.c1 FROM v0, vt2 INNER JOIN vt1 ON ((NULL) BETWEEN (((vt2.c1) BETWEEN (v0.c0) AND (vt1.c2))) AND (CAST(vt1.c1 AS BLOB))) GROUP BY vt1.c0, vt2.c0, vt2.c1;
SELECT ALL v0.c0, rt73.c2, rt73.c0, vt2.c1 FROM rt73 FULL OUTER JOIN v0 ON x'e716' INNER JOIN vt2 ON CAST(((((rt73.c1)OR('1330515143')))OR(rt73.c1)) AS INTEGER);
SELECT ALL v0.c0, rt73.c2, rt73.c0, vt2.c1 FROM rt73 FULL OUTER JOIN v0 ON x'e716' INNER JOIN vt2 ON CAST(((((rt73.c1)OR('1330515143')))OR(rt73.c1)) AS INTEGER) WHERE (((CAST(vt2.c0 AS NUMERIC))==(((rt73.c2) NOT BETWEEN (vt2.c1) AND (rt73.c2))))) UNION ALL SELECT ALL v0.c0, rt73.c2, rt73.c0, vt2.c1 FROM rt73 FULL OUTER JOIN v0 ON x'e716' INNER JOIN vt2 ON CAST(((((rt73.c1)OR('1330515143')))OR(rt73.c1)) AS INTEGER) WHERE ((NOT (((CAST(vt2.c0 AS NUMERIC))==(((rt73.c2) NOT BETWEEN (vt2.c1) AND (rt73.c2))))))) UNION ALL SELECT v0.c0, rt73.c2, rt73.c0, vt2.c1 FROM rt73 FULL OUTER JOIN v0 ON x'e716' INNER JOIN vt2 ON CAST(((((rt73.c1)OR('1330515143')))OR(rt73.c1)) AS INTEGER) WHERE (((((CAST(vt2.c0 AS NUMERIC))==(((rt73.c2) NOT BETWEEN (vt2.c1) AND (rt73.c2))))) ISNULL));
SELECT ALL v0.c0, rt73.c2, rt73.c0, vt2.c1 FROM rt73 FULL OUTER JOIN v0 ON x'e716' INNER JOIN vt2 ON CAST(((((rt73.c1)OR('1330515143')))OR(rt73.c1)) AS INTEGER);
SELECT DISTINCT * FROM rt73;
SELECT DISTINCT * FROM rt73 WHERE (CAST((rt73.c1 IN ()) AS TEXT)) UNION SELECT DISTINCT * FROM rt73 WHERE ((NOT (CAST((rt73.c1 IN ()) AS TEXT)))) UNION SELECT DISTINCT * FROM rt73 WHERE (((CAST((rt73.c1 IN ()) AS TEXT)) ISNULL));
