-- Time: 2024/06/12 11:34:28
-- Database: database70
-- Database version: 3.40.0
-- seed value: 2273038470
PRAGMA cache_size = 50000; -- 0ms;
SELECT vt1.c0 FROM vt1, vt0 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1, vt0 WHERE (((vt0.c0) NOT BETWEEN (vt1.c0) AND ('xXi⌞MxI'))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1, vt0 WHERE ((NOT (((vt0.c0) NOT BETWEEN (vt1.c0) AND ('xXi⌞MxI'))))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1, vt0 WHERE (((((vt0.c0) NOT BETWEEN (vt1.c0) AND ('xXi⌞MxI'))) ISNULL)) GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1, vt0 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt0, vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt0, vt1 GROUP BY vt1.c0 HAVING COUNT(COUNT(*)) UNION ALL SELECT vt1.c0 FROM vt0, vt1 GROUP BY vt1.c0 HAVING (NOT (COUNT(COUNT(*)))) UNION ALL SELECT ALL vt1.c0 FROM vt0, vt1 NOT INDEXED GROUP BY vt1.c0 HAVING ((COUNT(COUNT(*))) ISNULL);
SELECT * FROM vt1;
SELECT * FROM vt1 WHERE (CASE WHEN '432296970' THEN (((vt1.c0)) BETWEEN (('0.1242232353466487')) AND ((vt1.c0))) ELSE (NOT (vt1.c0)) END) UNION ALL SELECT ALL * FROM vt1 WHERE ((NOT (CASE WHEN '432296970' THEN (((vt1.c0)) BETWEEN (('0.1242232353466487')) AND ((vt1.c0))) ELSE (NOT (vt1.c0)) END))) UNION ALL SELECT * FROM vt1 WHERE (((CASE WHEN '432296970' THEN (((vt1.c0)) BETWEEN (('0.1242232353466487')) AND ((vt1.c0))) ELSE (NOT (vt1.c0)) END) ISNULL));
SELECT * FROM vt1;
SELECT DISTINCT vt1.c0 FROM vt1;
SELECT DISTINCT vt1.c0 FROM vt1 WHERE ((~ (vt1.c0))) UNION SELECT DISTINCT vt1.c0 FROM vt1 WHERE ((NOT ((~ (vt1.c0))))) UNION SELECT DISTINCT vt1.c0 FROM vt1 WHERE ((((~ (vt1.c0))) ISNULL));
SELECT DISTINCT vt1.c0 FROM vt1;
SELECT vt1.c0 FROM vt0, vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt0, vt1 WHERE (((((vt1.c0) NOT NULL))>(((((vt0.c0)AND(vt1.c0)))OR(vt1.c0))))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt0, vt1 WHERE ((NOT (((((vt1.c0) NOT NULL))>(((((vt0.c0)AND(vt1.c0)))OR(vt1.c0))))))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt0, vt1 WHERE (((((((vt1.c0) NOT NULL))>(((((vt0.c0)AND(vt1.c0)))OR(vt1.c0))))) ISNULL)) GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt0, vt1 GROUP BY vt1.c0;
SELECT ALL vt0.c0, vt1.c0 FROM vt0, vt1 GROUP BY vt0.c0, vt1.c0;
SELECT ALL vt0.c0, vt1.c0 FROM vt0, vt1 GROUP BY vt0.c0, vt1.c0 HAVING SUM(TOTAL(MIN(vt1.c0))) UNION ALL SELECT ALL vt0.c0, vt1.c0 FROM vt0, vt1 GROUP BY vt0.c0, vt1.c0 HAVING (NOT (SUM(TOTAL(MIN(vt1.c0))))) UNION ALL SELECT ALL vt0.c0, vt1.c0 FROM vt0, vt1 GROUP BY vt0.c0, vt1.c0 HAVING ((SUM(TOTAL(MIN(vt1.c0)))) ISNULL);
SELECT ALL vt1.c0 FROM vt1, vt0;
SELECT vt1.c0 FROM vt1, vt0 WHERE (CAST(((((((((((((vt0.c0)AND(vt0.c0)))OR(0X66c78ebf)))AND(vt1.c0)))OR(vt1.c0)))OR(vt0.c0)))AND(vt0.c0)) AS BLOB)) UNION ALL SELECT vt1.c0 FROM vt1, vt0 WHERE ((NOT (CAST(((((((((((((vt0.c0)AND(vt0.c0)))OR(0X66c78ebf)))AND(vt1.c0)))OR(vt1.c0)))OR(vt0.c0)))AND(vt0.c0)) AS BLOB)))) UNION ALL SELECT ALL vt1.c0 FROM vt1, vt0 WHERE (((CAST(((((((((((((vt0.c0)AND(vt0.c0)))OR(0X66c78ebf)))AND(vt1.c0)))OR(vt1.c0)))OR(vt0.c0)))AND(vt0.c0)) AS BLOB)) ISNULL));
SELECT ALL vt1.c0 FROM vt1, vt0;
SELECT DISTINCT vt0.c0 FROM vt0, vt1;
SELECT DISTINCT vt0.c0 FROM vt0, vt1 WHERE (((((vt0.c0)*(vt1.c0))) NOT BETWEEN (CAST(vt1.c0 AS TEXT)) AND ((((vt1.c0))<((vt1.c0)))))) UNION SELECT DISTINCT vt0.c0 FROM vt0, vt1 WHERE ((NOT (((((vt0.c0)*(vt1.c0))) NOT BETWEEN (CAST(vt1.c0 AS TEXT)) AND ((((vt1.c0))<((vt1.c0)))))))) UNION SELECT DISTINCT vt0.c0 FROM vt0, vt1 WHERE (((((((vt0.c0)*(vt1.c0))) NOT BETWEEN (CAST(vt1.c0 AS TEXT)) AND ((((vt1.c0))<((vt1.c0)))))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0, vt1;
SELECT vt1.c0 FROM vt1 FULL OUTER JOIN vt0 ON (NOT ((vt0.c0 IN ()))) GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 FULL OUTER JOIN vt0 ON (NOT ((vt0.c0 IN ()))) WHERE (vt1.c0) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 FULL OUTER JOIN vt0 ON (NOT ((vt0.c0 IN ()))) WHERE ((NOT (vt1.c0))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 FULL OUTER JOIN vt0 ON (NOT ((vt0.c0 IN ()))) WHERE (((vt1.c0) ISNULL)) GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 FULL OUTER JOIN vt0 ON (NOT ((vt0.c0 IN ()))) GROUP BY vt1.c0;
SELECT ALL vt1.c0, vt0.c0 FROM vt0, vt1 GROUP BY vt1.c0, vt0.c0;
SELECT vt1.c0, vt0.c0 FROM vt0, vt1 GROUP BY vt1.c0, vt0.c0 HAVING TOTAL(TOTAL(MAX(TOTAL(MIN(vt1.c0))))) UNION ALL SELECT ALL vt1.c0, vt0.c0 FROM vt0, vt1 GROUP BY vt1.c0, vt0.c0 HAVING (NOT (TOTAL(TOTAL(MAX(TOTAL(MIN(vt1.c0))))))) UNION ALL SELECT vt1.c0, vt0.c0 FROM vt0, vt1 GROUP BY vt1.c0, vt0.c0 HAVING ((TOTAL(TOTAL(MAX(TOTAL(MIN(vt1.c0)))))) ISNULL);
SELECT ALL * FROM vt0, vt1;
SELECT ALL * FROM vt0, vt1 WHERE ((((vt0.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)) IN (((((((((vt0.c0)AND(vt0.c0)))OR(x'f6d9')))OR(vt1.c0)))AND('%sngz6h')), ((vt1.c0)>(vt0.c0))))) UNION ALL SELECT * FROM vt0, vt1 WHERE ((NOT ((((vt0.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)) IN (((((((((vt0.c0)AND(vt0.c0)))OR(x'f6d9')))OR(vt1.c0)))AND('%sngz6h')), ((vt1.c0)>(vt0.c0))))))) UNION ALL SELECT ALL * FROM vt0, vt1 WHERE ((((((vt0.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)) IN (((((((((vt0.c0)AND(vt0.c0)))OR(x'f6d9')))OR(vt1.c0)))AND('%sngz6h')), ((vt1.c0)>(vt0.c0))))) ISNULL));
SELECT ALL * FROM vt0, vt1;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (((((1.08624858E8) BETWEEN (vt0.c0) AND (vt0.c0)))<=((vt0.c0 IN ())))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (((((1.08624858E8) BETWEEN (vt0.c0) AND (vt0.c0)))<=((vt0.c0 IN ())))))) UNION SELECT DISTINCT * FROM vt0 WHERE (((((((1.08624858E8) BETWEEN (vt0.c0) AND (vt0.c0)))<=((vt0.c0 IN ())))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE ((NOT ((vt0.c0 IN ())))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT ((NOT ((vt0.c0 IN ())))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((((NOT ((vt0.c0 IN ())))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0, vt1 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0, vt1 GROUP BY vt0.c0 HAVING (+ ((AVG(TOTAL(NULL)) IN ()))) UNION ALL SELECT ALL vt0.c0 FROM vt0, vt1 GROUP BY vt0.c0 HAVING (NOT ((+ ((AVG(TOTAL(NULL)) IN ()))))) UNION ALL SELECT vt0.c0 FROM vt0, vt1 GROUP BY vt0.c0 HAVING (((+ ((AVG(TOTAL(NULL)) IN ())))) ISNULL);
SELECT ALL vt0.c0 FROM vt0, vt1 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0, vt1 GROUP BY vt0.c0 HAVING (+ ((AVG(TOTAL(NULL)) IN ()))) UNION ALL SELECT ALL vt0.c0 FROM vt0, vt1 GROUP BY vt0.c0 HAVING (NOT ((+ ((AVG(TOTAL(NULL)) IN ()))))) UNION ALL SELECT vt0.c0 FROM vt0, vt1 GROUP BY vt0.c0 HAVING (((+ ((AVG(TOTAL(NULL)) IN ())))) ISNULL);
SELECT ALL vt0.c0 FROM vt0, vt1 GROUP BY vt0.c0;
SELECT * FROM vt0, vt1;
SELECT * FROM vt0, vt1 WHERE (((((((((TRIM(vt1.c0))AND((+ (vt0.c0)))))AND(((-1644966684) BETWEEN (vt0.c0) AND (vt1.c0)))))AND(IFNULL(vt1.c0, vt1.c0))))OR(((vt0.c0)>(vt1.c0))))) UNION ALL SELECT * FROM vt0, vt1 WHERE ((NOT (((((((((TRIM(vt1.c0))AND((+ (vt0.c0)))))AND(((-1644966684) BETWEEN (vt0.c0) AND (vt1.c0)))))AND(IFNULL(vt1.c0, vt1.c0))))OR(((vt0.c0)>(vt1.c0))))))) UNION ALL SELECT ALL * FROM vt0, vt1 WHERE (((((((((((TRIM(vt1.c0))AND((+ (vt0.c0)))))AND(((-1644966684) BETWEEN (vt0.c0) AND (vt1.c0)))))AND(IFNULL(vt1.c0, vt1.c0))))OR(((vt0.c0)>(vt1.c0))))) ISNULL));
SELECT * FROM vt0, vt1;
SELECT DISTINCT vt0.c0 FROM vt0, vt1;
SELECT DISTINCT vt0.c0 FROM vt0, vt1 WHERE (((- (vt0.c0)) IN (((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)), CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END))) UNION SELECT DISTINCT vt0.c0 FROM vt0, vt1 WHERE ((NOT (((- (vt0.c0)) IN (((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)), CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END))))) UNION SELECT DISTINCT vt0.c0 FROM vt0, vt1 WHERE (((((- (vt0.c0)) IN (((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)), CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0, vt1;
SELECT ALL vt0.c0 FROM vt0, vt1 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0, vt1 WHERE ((((NULLIF(vt1.c0, vt0.c0), 0.06637010122250553, ((('[T?&*'))<=((vt1.c0)))))=(((+ (vt0.c0)), CASE vt1.c0  WHEN vt1.c0 THEN vt0.c0 WHEN x'f8a8' THEN vt1.c0 WHEN vt1.c0 THEN vt0.c0 ELSE vt1.c0 END, (+ (0.8933215224006914)))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0, vt1 WHERE ((NOT ((((NULLIF(vt1.c0, vt0.c0), 0.06637010122250553, ((('[T?&*'))<=((vt1.c0)))))==(((+ (vt0.c0)), CASE vt1.c0  WHEN vt1.c0 THEN vt0.c0 WHEN x'f8a8' THEN vt1.c0 WHEN vt1.c0 THEN vt0.c0 ELSE vt1.c0 END, (+ (0.8933215224006914)))))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0, vt1 WHERE ((((((NULLIF(vt1.c0, vt0.c0), 0.06637010122250553, ((('[T?&*'))<=((vt1.c0)))))==(((+ (vt0.c0)), CASE vt1.c0  WHEN vt1.c0 THEN vt0.c0 WHEN x'f8a8' THEN vt1.c0 WHEN vt1.c0 THEN vt0.c0 ELSE vt1.c0 END, (+ (0.8933215224006914)))))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0, vt1 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING GROUP_CONCAT(MAX(GROUP_CONCAT(MAX(vt0.c0)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (GROUP_CONCAT(MAX(GROUP_CONCAT(MAX(vt0.c0)))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((GROUP_CONCAT(MAX(GROUP_CONCAT(MAX(vt0.c0))))) ISNULL);
SELECT SUM((+ (((vt1.c0) IS TRUE)))) FROM vt0, vt1 ORDER BY ((CASE vt1.c0  WHEN vt1.c0 THEN 0.04475536418183823 ELSE vt0.c0 END) IS FALSE)  NULLS FIRST;
SELECT ALL vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE ('0.10439399605829724') UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT ('0.10439399605829724'))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((('0.10439399605829724') ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT vt1.c0 FROM vt1;
SELECT DISTINCT vt1.c0 FROM vt1 WHERE ((((((vt1.c0)OR(vt1.c0)))AND(vt1.c0)) IN ())) UNION SELECT DISTINCT vt1.c0 FROM vt1 WHERE ((NOT ((((((vt1.c0)OR(vt1.c0)))AND(vt1.c0)) IN ())))) UNION SELECT DISTINCT vt1.c0 FROM vt1 WHERE ((((((((vt1.c0)OR(vt1.c0)))AND(vt1.c0)) IN ())) ISNULL));
SELECT DISTINCT vt1.c0 FROM vt1;
SELECT vt0.c0 FROM vt1, vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt1, vt0 WHERE ((((((vt0.c0)) NOT BETWEEN (('-767644274')) AND ((vt1.c0))))IS(CASE WHEN x'' THEN vt1.c0 END))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt1, vt0 WHERE ((NOT ((((((vt0.c0)) NOT BETWEEN (('-767644274')) AND ((vt1.c0))))IS(CASE WHEN x'' THEN vt1.c0 END))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt1, vt0 WHERE ((((((((vt0.c0)) NOT BETWEEN (('-767644274')) AND ((vt1.c0))))IS(CASE WHEN x'' THEN vt1.c0 END))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt1, vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (- (GROUP_CONCAT(vt0.c0))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT ((- (GROUP_CONCAT(vt0.c0))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((- (GROUP_CONCAT(vt0.c0)))) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (- (GROUP_CONCAT(vt0.c0))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT ((- (GROUP_CONCAT(vt0.c0))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((- (GROUP_CONCAT(vt0.c0)))) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT * FROM vt1;
SELECT * FROM vt1 WHERE (((CAST(vt1.c0 AS TEXT)) NOT NULL)) UNION ALL SELECT ALL * FROM vt1 WHERE ((NOT (((CAST(vt1.c0 AS TEXT)) NOT NULL)))) UNION ALL SELECT * FROM vt1 WHERE (((((CAST(vt1.c0 AS TEXT)) NOT NULL)) ISNULL));
SELECT * FROM vt1;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE ((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN (((+ (vt0.c0)), CASE WHEN vt0.c0 THEN vt0.c0 END, ((vt0.c0)%(vt0.c0)))) AND ((vt0.c0 COLLATE NOCASE, CAST(vt0.c0 AS TEXT), (NOT (vt0.c0)))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT ((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN (((+ (vt0.c0)), CASE WHEN vt0.c0 THEN vt0.c0 END, ((vt0.c0)%(vt0.c0)))) AND ((vt0.c0 COLLATE NOCASE, CAST(vt0.c0 AS TEXT), (NOT (vt0.c0)))))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN (((+ (vt0.c0)), CASE WHEN vt0.c0 THEN vt0.c0 END, ((vt0.c0)%(vt0.c0)))) AND ((vt0.c0 COLLATE NOCASE, CAST(vt0.c0 AS TEXT), (NOT (vt0.c0)))))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE BINARY) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE BINARY))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE BINARY) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING TOTAL(SUM(0.23443605853373195) COLLATE BINARY) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (TOTAL(SUM(0.23443605853373195) COLLATE BINARY))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((TOTAL(SUM(0.23443605853373195) COLLATE BINARY)) ISNULL);
SELECT * FROM vt1;
SELECT ALL * FROM vt1 WHERE ((((vt1.c0)) NOT BETWEEN ((CAST(vt1.c0 AS REAL))) AND ((((vt1.c0)||(vt1.c0)))))) UNION ALL SELECT ALL * FROM vt1 WHERE ((NOT ((((vt1.c0)) NOT BETWEEN ((CAST(vt1.c0 AS REAL))) AND ((((vt1.c0)||(vt1.c0)))))))) UNION ALL SELECT * FROM vt1 WHERE ((((((vt1.c0)) NOT BETWEEN ((CAST(vt1.c0 AS REAL))) AND ((((vt1.c0)||(vt1.c0)))))) ISNULL));
SELECT * FROM vt1;
SELECT DISTINCT * FROM vt0, vt1;
SELECT DISTINCT * FROM vt0, vt1 WHERE ((((CASE vt0.c0  WHEN '664337714' THEN vt1.c0 END, ((vt0.c0)<=(vt0.c0)), UPPER(DISTINCT '1\r㙷7')))>((((vt1.c0)>(vt0.c0)), (('czJ8\!') NOT NULL), LIKELY(vt1.c0))))) UNION SELECT DISTINCT * FROM vt0, vt1 WHERE ((NOT ((((CASE vt0.c0  WHEN '664337714' THEN vt1.c0 END, ((vt0.c0)<=(vt0.c0)), UPPER(DISTINCT '1\r㙷7')))>((((vt1.c0)>(vt0.c0)), (('czJ8\!') NOT NULL), LIKELY(vt1.c0))))))) UNION SELECT DISTINCT * FROM vt0, vt1 WHERE ((((((CASE vt0.c0  WHEN '664337714' THEN vt1.c0 END, ((vt0.c0)<=(vt0.c0)), UPPER(DISTINCT '1\r㙷7')))>((((vt1.c0)>(vt0.c0)), (('czJ8\!') NOT NULL), LIKELY(vt1.c0))))) ISNULL));
SELECT DISTINCT * FROM vt0, vt1;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE ((~ (vt0.c0 COLLATE NOCASE))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT ((~ (vt0.c0 COLLATE NOCASE))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((((~ (vt0.c0 COLLATE NOCASE))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0, vt1.c0 FROM vt1, vt0 GROUP BY vt0.c0, vt1.c0;
SELECT ALL vt0.c0, vt1.c0 FROM vt1, vt0 GROUP BY vt0.c0, vt1.c0 HAVING AVG((NOT (GROUP_CONCAT(vt1.c0)))) UNION ALL SELECT ALL vt0.c0, vt1.c0 FROM vt1, vt0 GROUP BY vt0.c0, vt1.c0 HAVING (NOT (AVG((NOT (GROUP_CONCAT(vt1.c0)))))) UNION ALL SELECT vt0.c0, vt1.c0 FROM vt1, vt0 GROUP BY vt0.c0, vt1.c0 HAVING ((AVG((NOT (GROUP_CONCAT(vt1.c0))))) ISNULL);
SELECT vt0.c0 FROM vt0, vt1;
SELECT ALL vt0.c0 FROM vt0, vt1 WHERE (NULL) UNION ALL SELECT vt0.c0 FROM vt0, vt1 WHERE ((NOT (NULL))) UNION ALL SELECT ALL vt0.c0 FROM vt0, vt1 WHERE (((NULL) ISNULL));
SELECT vt0.c0 FROM vt0, vt1;
SELECT DISTINCT * FROM vt1;
SELECT DISTINCT * FROM vt1 WHERE ('1226102685') UNION SELECT DISTINCT * FROM vt1 WHERE ((NOT ('1226102685'))) UNION SELECT DISTINCT * FROM vt1 WHERE ((('1226102685') ISNULL));
SELECT DISTINCT * FROM vt1;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE ((((vt0.c0)|(vt0.c0)) IN ((+ (NULL)), ((vt0.c0) BETWEEN (NULL) AND ('>*z<'))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT ((((vt0.c0)|(vt0.c0)) IN ((+ (NULL)), ((vt0.c0) BETWEEN (NULL) AND ('>*z<'))))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((((((vt0.c0)|(vt0.c0)) IN ((+ (NULL)), ((vt0.c0) BETWEEN (NULL) AND ('>*z<'))))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt1.c0 FROM vt0, vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt0, vt1 GROUP BY vt1.c0 HAVING CAST(((AVG(vt1.c0)) IS FALSE) AS NUMERIC) UNION ALL SELECT ALL vt1.c0 FROM vt0, vt1 GROUP BY vt1.c0 HAVING (NOT (CAST(((AVG(vt1.c0)) IS FALSE) AS NUMERIC))) UNION ALL SELECT vt1.c0 FROM vt0, vt1 GROUP BY vt1.c0 HAVING ((CAST(((AVG(vt1.c0)) IS FALSE) AS NUMERIC)) ISNULL);
SELECT vt1.c0 FROM vt0, vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt0, vt1 GROUP BY vt1.c0 HAVING CAST(((AVG(vt1.c0)) IS FALSE) AS NUMERIC) UNION ALL SELECT ALL vt1.c0 FROM vt0, vt1 GROUP BY vt1.c0 HAVING (NOT (CAST(((AVG(vt1.c0)) IS FALSE) AS NUMERIC))) UNION ALL SELECT vt1.c0 FROM vt0, vt1 GROUP BY vt1.c0 HAVING ((CAST(((AVG(vt1.c0)) IS FALSE) AS NUMERIC)) ISNULL);
SELECT vt1.c0 FROM vt0, vt1 GROUP BY vt1.c0;
SELECT ALL MIN(((((vt1.c0) NOT BETWEEN (vt0.c0) AND (vt1.c0))) NOT NULL)) FROM vt1, vt0;
SELECT ALL * FROM vt0;
SELECT ALL * FROM vt0 WHERE ((~ (((vt0.c0) IS TRUE)))) UNION ALL SELECT * FROM vt0 WHERE ((NOT ((~ (((vt0.c0) IS TRUE)))))) UNION ALL SELECT ALL * FROM vt0 WHERE ((((~ (((vt0.c0) IS TRUE)))) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT vt1.c0 FROM vt1;
SELECT DISTINCT vt1.c0 FROM vt1 WHERE (x'') UNION SELECT DISTINCT vt1.c0 FROM vt1 WHERE ((NOT (x''))) UNION SELECT DISTINCT vt1.c0 FROM vt1 WHERE (((x'') ISNULL));
SELECT DISTINCT vt1.c0 FROM vt1;
SELECT ALL vt1.c0 FROM vt0 INNER JOIN vt1 ON (- (COALESCE('', vt1.c0))) GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt0 INNER JOIN vt1 ON (- (COALESCE('', vt1.c0))) WHERE ((((((((((vt1.c0 IN ()))OR((((vt0.c0)) NOT BETWEEN ((vt1.c0)) AND ((vt1.c0))))))OR(CASE WHEN 0.8986415000607855 THEN vt1.c0 ELSE vt0.c0 END)))OR((((vt1.c0)) NOT BETWEEN ((vt1.c0)) AND ((NULL))))))OR(vt1.c0))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt0 INNER JOIN vt1 ON (- (COALESCE('', vt1.c0))) WHERE ((NOT ((((((((((vt1.c0 IN ()))OR((((vt0.c0)) NOT BETWEEN ((vt1.c0)) AND ((vt1.c0))))))OR(CASE WHEN 0.8986415000607855 THEN vt1.c0 ELSE vt0.c0 END)))OR((((vt1.c0)) NOT BETWEEN ((vt1.c0)) AND ((NULL))))))OR(vt1.c0))))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt0 INNER JOIN vt1 ON (- (COALESCE('', vt1.c0))) WHERE ((((((((((((vt1.c0 IN ()))OR((((vt0.c0)) NOT BETWEEN ((vt1.c0)) AND ((vt1.c0))))))OR(CASE WHEN 0.8986415000607855 THEN vt1.c0 ELSE vt0.c0 END)))OR((((vt1.c0)) NOT BETWEEN ((vt1.c0)) AND ((NULL))))))OR(vt1.c0))) ISNULL)) GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt0 INNER JOIN vt1 ON (- (COALESCE('', vt1.c0))) GROUP BY vt1.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT(vt0.c0) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(vt0.c0))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(vt0.c0)) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
