-- Time: 2024/06/10 04:42:23
-- Database: database7
-- Database version: 3.40.0
-- seed value: 2225354407
PRAGMA cache_size = 50000; -- 8ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1370148045'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1563500824 sz=-1344055237'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=1401823422 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.1940230864160174) BETWEEN (-1462563345) AND ('[-')) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('1489853896') IS FALSE) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (NULL COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-702725627'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((1983270956)<=(NULL)))-(('-1000778684' IN (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1632997834 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((1223224834) NOT BETWEEN ('') AND (NULL)) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-1041713098 0 sz=1755031092 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((x'')AND('.5Z')))OR('-261001781')) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')|(''))) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=-883702643 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '-898278791 2 sz=1646902857'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((NOT (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'40b6') NOTNULL) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=51314800 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((load_extension('', 'I	r!^'))*((NOT (x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('377328633' IN ()))IS(('-813084273' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE WHEN '-1590061175' THEN 0.14597763902455807 ELSE 0.8649735261730378 END AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1 sz=1204359065 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL) NOTNULL) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (NOT ('461833133'))  WHEN CASE WHEN 'jI' THEN x'' END THEN ((x'')AND(NULL)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1550423827 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1391226770 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'6382'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'a535' IN ()))*(((0.23210282133287452) NOT NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=1740498786'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.526540244552406)+(x'')) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-401563155 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE WHEN x'' THEN x'' ELSE 0.3489024915314499 END AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1446286477 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0x4c163c71 IN ()))AND(((0.5432828990529078) IS FALSE))))AND((('-403827380')%('0.49390998263923147')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0X157ab5da)*((((x'acb0')) BETWEEN ((x'')) AND (('-1546953613'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-48649642 4'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('2019904914')>=(0x3f1cbba9)) THEN ((0.08460696996423178)+(x'')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1189673174 sz=1350883792 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 234823172 sz=311797561 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((('9I<', '', '1660502981'))>((x'eee6', NULL, NULL))) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1129166736'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=2090113892 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-649824139 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER(DISTINCT x'' COLLATE NOCASE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '1826144012 2 sz=-1339536366 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=1863835716 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('fH')!=(x'')))+(CASE WHEN 0.8360865895292989 THEN -49796782 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-348044052'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0.4629446061306631)AND('FALSE')))AND(0.7295198907237528)))AND(315782334)))AND(NULL))) NOT BETWEEN ((((0Xffffffffeba9ef0f)) NOT BETWEEN ((0.34062871041690324)) AND ((x'')))) AND (((((((((0.3562983825540229)OR(1.489853896E9)))AND(x'7eae')))AND(x'')))OR(6.78443421E8)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '529915045 0 sz=-408418821 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((x'')OR(-1066473105)))OR(x'')))AND(x'')))AND(0.24976683023430313)))||(COALESCE(DISTINCT x'', '-2036681786'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1039324693 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((0.14597763902455807) BETWEEN ((((NULL)) NOT BETWEEN ((NULL)) AND ((0x30ad6409)))) AND (((-1119373855)*(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-2086639151 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1402940016 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=50701343'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-428731020 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN TRIM(DISTINCT 0Xffffffff940d6a8f) THEN (('믜p') NOT BETWEEN (NULL) AND (NULL)) ELSE CASE WHEN '' THEN x'5d48' ELSE NULL END END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')AND(0.8248014428572641)))AND(NULL)) COLLATE RTRIM; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE ''  WHEN NULL THEN '-1160800832' END)*((('%mGM+H') NOT BETWEEN ('-51365254') AND (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-406853499 sz=-771934675'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1829256191'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=938472272 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '1983270956 1983270956 sz=1798339800 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 0.9654601952825093  WHEN x'233763e2' THEN x'' ELSE NULL END) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1372765820'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'' IN ()) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1994876703 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1939988413 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE load_extension(((0.8666643784886063) ISNULL), (- (8.98111806E8))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '0.14870777034119598'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-849411129 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1877878729 sz=-1342320645'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1012596444 -366018751 sz=1179468213'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((1.983270956E9) NOT BETWEEN (x'') AND (NULL)) IN ()); -- 3ms;
DELETE FROM sqlite_stat1 WHERE CAST(((('JE', -1119373855, 0.90049529234357, 'IN', '0.16035852031597386'))<>(('-234636689', '236777767', 0.43349756556582886, 0.8987887070385097, NULL))) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CAST(0.17869335151511867 AS NUMERIC))AND('1094706946')))AND((+ (x'aaa2')))))AND((+ (x'')))))OR(((0.15350192801967233)*(898111806)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '2 sz=1519666169 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0x1ed65d75 COLLATE BINARY) NOT BETWEEN ((+ (NULL))) AND (605965961 COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ('KO邊m<v<J' IN (x'')) THEN (+ ('')) ELSE ((x'')LIKE('-618482546')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER((NOT (x''))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1919139309 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 -417423755 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-702725627 -489005301 sz=-366018751 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.23704144375252056)OR(0.40808770295717656 COLLATE NOCASE)))AND('i*dasv)')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'af09' COLLATE BINARY IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN ()))>>(-206555796 COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('1515074989') IS TRUE))AND((((0.8012788364711054)) NOT BETWEEN ((-990030168)) AND ((NULL))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF(((('0.14597763902455807')) BETWEEN ((0.8723899629377391)) AND ((NULL))), ((0.6354137244645479) IS FALSE)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((DATETIME(NULL, -2087805384, x''))==(((NULL)/(x'7c9a')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'13f8')<<(NULL)))LIKE(ROUND(NULL, 0.39585403875008707))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-1547697131 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'10dd') NOT BETWEEN (NULL) AND (x'32462c47')) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY(DISTINCT x'' COLLATE BINARY); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=71719696 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((('-516354449' COLLATE NOCASE))<>((CASE WHEN -1693765797 THEN '236777767' END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-403827380 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '466005901 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-516354449 sz=-1348217918 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((TRIM(NULL, 0.7019418230164424)))>((x'6558' COLLATE RTRIM))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'8872')LIKE(NULL)))/((x'' IN (NULL, '*xaw')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((~ (0.13741950301269645)) IN (((0Xfffffffff92908f3)/(NULL)), (((0.8648485001183485, NULL, '1e500')) BETWEEN ((NULL, NULL, NULL)) AND (('''>', NULL, x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-415683171 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=585718411'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL COLLATE BINARY)AND(TRIM(DISTINCT 1510657799))))AND(((x'')IS(x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('')LIKE((NOT (1991707133)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-1956196581'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL IN ()) IN (CASE 0.9861608781470235  WHEN '622362717' THEN '0.7568545823488164' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '151114682 sz=-396297868 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE NULLIF(DISTINCT CAST('-1018995991' AS REAL), '1302577057'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1356162707 0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS((((0.9273172895419001))>(('Gq')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'' COLLATE NOCASE)LIKE(((0Xffffffff9bd65291) ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')<=(0.056624680460444776)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((~ (x'')) IN (SQLITE_COMPILEOPTION_GET(0.5674193131749332), ((x'3cbc')<(x'4484')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '0 sz=-1618000822 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '224478322 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'' IN ())) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=1966458318 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.15254711364252305)GLOB(((-1229004874)/('迴><dRSt')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 sz=1348541012 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CHANGES() THEN CAST(0.12926080019616137 AS NUMERIC) ELSE '' END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 1949959012 sz=-1996034228'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('1389617126') BETWEEN ('h밇j8ࣸ') AND (0.42000104178826714)) THEN TRIM('x6', '790341451') ELSE NULL END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-1400717665'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1085931075'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.05328699982500629; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((NULL) IS TRUE) THEN ((('-668131476', 0.691770085420798, x'88dc'))!=((NULL, NULL, NULL))) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-1480027381')>>(CAST(0.7608034940682225 AS REAL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1103224690 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=1493189266 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '0 sz=-305454935 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (x'8097' IN ('Yp_\y&'))  WHEN ((0X41fc808d)*(x'')) THEN ((NULL)<(x'')) WHEN ((x'3084')<('170749817')) THEN (NOT (x'1aa2')) WHEN ((-1721944349)==('590973130')) THEN ((7.92972321E8)<<(NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=902834319 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((TYPEOF(DISTINCT '0.18403963633993914'))AND(CASE WHEN x'' THEN '' END)))OR(CAST(0.020348621268688638 AS NUMERIC))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
END TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
REINDEX; -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
INSERT OR ABORT INTO t0(c1, c2) VALUES (x'', 0xffffffffdce75320); -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 1ms;
UPDATE OR FAIL t1 SET c0=NULL WHERE CAST((((t1.c0))<>((t1.c0))) AS INTEGER); -- 0ms;
PRAGMA default_cache_size = 907341617; -- 0ms;
PRAGMA cache_spill; -- 0ms;
UPDATE OR IGNORE t1 SET c0=0xffffffffe3f1ec2f, c0='-620085679' WHERE (((t1.c0)|(x'')) IN ()); -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
CREATE VIEW v0(c0, c1, c2) AS SELECT ALL x'', (((t0.c2)) NOT BETWEEN ((CAST(t0.c2 AS REAL))) AND ((t0.c1 COLLATE BINARY))), 0X239644f1 FROM t0, t1 WHERE ((NOT (((((NULL)OR('-2006174442')))OR(''))))) ORDER BY 0.069098831674684 LIMIT 615574480; -- 0ms;
