-- Time: 2024/06/10 21:05:37
-- Database: database74
-- Database version: 3.40.0
-- seed value: 445540574
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT * FROM rt1, rt0;
SELECT rt0.c2 FROM rt0, rt1, vt0 GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0, rt1, vt0 WHERE (((((6.45825826E8)AND(((vt0.c0)>=(rt1.c2)))))OR(((rt0.c1) NOT BETWEEN ('.H0}Z]{B') AND (rt0.c0))))) GROUP BY rt0.c2 UNION SELECT rt0.c2 FROM rt0, rt1, vt0 WHERE ((NOT (((((6.45825826E8)AND(((vt0.c0)>=(rt1.c2)))))OR(((rt0.c1) NOT BETWEEN ('.H0}Z]{B') AND (rt0.c0))))))) GROUP BY rt0.c2 UNION SELECT rt0.c2 FROM rt0, rt1, vt0 WHERE (((((((6.45825826E8)AND(((vt0.c0)>=(rt1.c2)))))OR(((rt0.c1) NOT BETWEEN ('.H0}Z]{B') AND (rt0.c0))))) ISNULL)) GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0, rt1, vt0 GROUP BY rt0.c2;
SELECT rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c1;
SELECT rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c1 HAVING COUNT(*) UNION ALL SELECT ALL rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c1 HAVING ((COUNT(*)) ISNULL);
SELECT rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c1;
SELECT rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c1 HAVING COUNT(*) UNION ALL SELECT ALL rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c1 HAVING ((COUNT(*)) ISNULL);
SELECT rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c1;
SELECT rt1.c0, rt0.c3, rt1.c2, rt0.c1, rt0.c0 FROM rt1, rt0;
SELECT rt1.c0, rt0.c3, rt1.c2, rt0.c1, rt0.c0 FROM rt1, rt0 WHERE (rt0.c3) UNION ALL SELECT rt1.c0, rt0.c3, rt1.c2, rt0.c1, rt0.c0 FROM rt1, rt0 WHERE ((NOT (rt0.c3))) UNION ALL SELECT ALL rt1.c0, rt0.c3, rt1.c2, rt0.c1, rt0.c0 FROM rt1, rt0 WHERE (((rt0.c3) ISNULL));
SELECT rt1.c0, rt0.c3, rt1.c2, rt0.c1, rt0.c0 FROM rt1, rt0;
SELECT DISTINCT * FROM rt1;
SELECT DISTINCT * FROM rt1 WHERE (x'6505') UNION SELECT DISTINCT * FROM rt1 WHERE ((NOT (x'6505'))) UNION SELECT DISTINCT * FROM rt1 WHERE (((x'6505') ISNULL));
SELECT DISTINCT * FROM rt1;
SELECT ALL rt1.c2, vt0.c0, rt1.c0, rt0.c0, rt1.c1, rt0.c3 FROM vt0, rt1, rt0 GROUP BY rt1.c2, vt0.c0, rt1.c0, rt0.c0, rt1.c1, rt0.c3;
SELECT ALL rt1.c2, vt0.c0, rt1.c0, rt0.c0, rt1.c1, rt0.c3 FROM vt0, rt1, rt0 WHERE (CASE CAST(vt0.c0 AS BLOB)  WHEN ((rt1.c0)>>(rt1.c0)) THEN HEX(rt1.c2) END) GROUP BY rt1.c2, vt0.c0, rt1.c0, rt0.c0, rt1.c1, rt0.c3 UNION SELECT ALL rt1.c2, vt0.c0, rt1.c0, rt0.c0, rt1.c1, rt0.c3 FROM vt0, rt1, rt0 WHERE ((NOT (CASE CAST(vt0.c0 AS BLOB)  WHEN ((rt1.c0)>>(rt1.c0)) THEN HEX(rt1.c2) END))) GROUP BY rt1.c2, vt0.c0, rt1.c0, rt0.c0, rt1.c1, rt0.c3 UNION SELECT ALL rt1.c2, vt0.c0, rt1.c0, rt0.c0, rt1.c1, rt0.c3 FROM vt0, rt1, rt0 WHERE (((CASE CAST(vt0.c0 AS BLOB)  WHEN ((rt1.c0)>>(rt1.c0)) THEN HEX(rt1.c2) END) ISNULL)) GROUP BY rt1.c2, vt0.c0, rt1.c0, rt0.c0, rt1.c1, rt0.c3;
SELECT ALL rt1.c2, vt0.c0, rt1.c0, rt0.c0, rt1.c1, rt0.c3 FROM vt0, rt1, rt0 GROUP BY rt1.c2, vt0.c0, rt1.c0, rt0.c0, rt1.c1, rt0.c3;
SELECT ALL rt0.c1, rt0.c2, vt0.c0, rt0.c0 FROM vt0, rt0 GROUP BY rt0.c1, rt0.c2, vt0.c0, rt0.c0;
SELECT rt0.c1, rt0.c2, vt0.c0, rt0.c0 FROM vt0, rt0 GROUP BY rt0.c1, rt0.c2, vt0.c0, rt0.c0 HAVING TOTAL(MIN(SUM(GROUP_CONCAT(rt0.c3)))) UNION ALL SELECT rt0.c1, rt0.c2, vt0.c0, rt0.c0 FROM vt0, rt0 GROUP BY rt0.c1, rt0.c2, vt0.c0, rt0.c0 HAVING (NOT (TOTAL(MIN(SUM(GROUP_CONCAT(rt0.c3)))))) UNION ALL SELECT ALL rt0.c1, rt0.c2, vt0.c0, rt0.c0 FROM vt0, rt0 GROUP BY rt0.c1, rt0.c2, vt0.c0, rt0.c0 HAVING ((TOTAL(MIN(SUM(GROUP_CONCAT(rt0.c3))))) ISNULL);
SELECT * FROM rt1 INNER JOIN rt0 ON (SQLITE_COMPILEOPTION_GET(rt1.c2) IN ()) INNER JOIN vt0 ON 1e500;
SELECT ALL * FROM rt1 INNER JOIN rt0 ON (SQLITE_COMPILEOPTION_GET(rt1.c2) IN ()) INNER JOIN vt0 ON 1e500 WHERE (((((rt0.c2) IS FALSE)) BETWEEN (x'') AND (((((rt1.c2)AND(rt1.c1)))OR(rt1.c0))))) UNION ALL SELECT * FROM rt1 INNER JOIN rt0 ON (SQLITE_COMPILEOPTION_GET(rt1.c2) IN ()) INNER JOIN vt0 ON 1e500 WHERE ((NOT (((((rt0.c2) IS FALSE)) BETWEEN (x'') AND (((((rt1.c2)AND(rt1.c1)))OR(rt1.c0))))))) UNION ALL SELECT ALL * FROM rt1 INNER JOIN rt0 ON (SQLITE_COMPILEOPTION_GET(rt1.c2) IN ()) INNER JOIN vt0 ON 1e500 WHERE (((((((rt0.c2) IS FALSE)) BETWEEN (x'') AND (((((rt1.c2)AND(rt1.c1)))OR(rt1.c0))))) ISNULL));
SELECT * FROM rt1 INNER JOIN rt0 ON (SQLITE_COMPILEOPTION_GET(rt1.c2) IN ()) INNER JOIN vt0 ON 1e500;
SELECT DISTINCT rt1.c0, rt1.c2 FROM vt0, rt1;
SELECT DISTINCT rt1.c0, rt1.c2 FROM vt0, rt1 WHERE (((((rt1.c2) NOTNULL))!=(TRIM(63698786)))) UNION SELECT DISTINCT rt1.c0, rt1.c2 FROM vt0, rt1 WHERE ((NOT (((((rt1.c2) NOTNULL))<>(TRIM(63698786)))))) UNION SELECT DISTINCT rt1.c0, rt1.c2 FROM vt0, rt1 WHERE (((((((rt1.c2) NOTNULL))<>(TRIM(63698786)))) ISNULL));
SELECT DISTINCT rt1.c0, rt1.c2 FROM vt0, rt1;
SELECT ALL rt0.c3, rt1.c2, rt0.c0, rt0.c2, rt1.c0 FROM rt1, rt0 GROUP BY rt0.c3, rt1.c2, rt0.c0, rt0.c2, rt1.c0;
SELECT ALL rt0.c3, rt1.c2, rt0.c0, rt0.c2, rt1.c0 FROM rt1, rt0 WHERE ((NOT (CASE WHEN rt1.c0 THEN rt1.c2 ELSE rt0.c2 END))) GROUP BY rt0.c3, rt1.c2, rt0.c0, rt0.c2, rt1.c0 UNION SELECT rt0.c3, rt1.c2, rt0.c0, rt0.c2, rt1.c0 FROM rt1, rt0 WHERE ((NOT ((NOT (CASE WHEN rt1.c0 THEN rt1.c2 ELSE rt0.c2 END))))) GROUP BY rt0.c3, rt1.c2, rt0.c0, rt0.c2, rt1.c0 UNION SELECT ALL rt0.c3, rt1.c2, rt0.c0, rt0.c2, rt1.c0 FROM rt1, rt0 WHERE ((((NOT (CASE WHEN rt1.c0 THEN rt1.c2 ELSE rt0.c2 END))) ISNULL)) GROUP BY rt0.c3, rt1.c2, rt0.c0, rt0.c2, rt1.c0;
SELECT ALL rt0.c3, rt1.c2, rt0.c0, rt0.c2, rt1.c0 FROM rt1, rt0 GROUP BY rt0.c3, rt1.c2, rt0.c0, rt0.c2, rt1.c0;
SELECT ALL rt0.c0, rt1.c2, rt1.c0, rt1.c1, rt0.c3, vt0.c0, rt0.c2 FROM rt0, rt1, vt0 GROUP BY rt0.c0, rt1.c2, rt1.c0, rt1.c1, rt0.c3, vt0.c0, rt0.c2;
SELECT rt0.c0, rt1.c2, rt1.c0, rt1.c1, rt0.c3, vt0.c0, rt0.c2 FROM rt0, rt1, vt0 GROUP BY rt0.c0, rt1.c2, rt1.c0, rt1.c1, rt0.c3, vt0.c0, rt0.c2 HAVING '' UNION ALL SELECT ALL rt0.c0, rt1.c2, rt1.c0, rt1.c1, rt0.c3, vt0.c0, rt0.c2 FROM rt0, rt1, vt0 GROUP BY rt0.c0, rt1.c2, rt1.c0, rt1.c1, rt0.c3, vt0.c0, rt0.c2 HAVING (NOT ('')) UNION ALL SELECT ALL rt0.c0, rt1.c2, rt1.c0, rt1.c1, rt0.c3, vt0.c0, rt0.c2 FROM rt0, rt1, vt0 GROUP BY rt0.c0, rt1.c2, rt1.c0, rt1.c1, rt0.c3, vt0.c0, rt0.c2 HAVING (('') ISNULL);
SELECT ALL rt0.c0, rt1.c2, rt1.c0, rt1.c1, rt0.c3, vt0.c0, rt0.c2 FROM rt0, rt1, vt0 GROUP BY rt0.c0, rt1.c2, rt1.c0, rt1.c1, rt0.c3, vt0.c0, rt0.c2;
SELECT rt0.c0, rt1.c2, rt1.c0, rt1.c1, rt0.c3, vt0.c0, rt0.c2 FROM rt0, rt1, vt0 GROUP BY rt0.c0, rt1.c2, rt1.c0, rt1.c1, rt0.c3, vt0.c0, rt0.c2 HAVING '' UNION ALL SELECT ALL rt0.c0, rt1.c2, rt1.c0, rt1.c1, rt0.c3, vt0.c0, rt0.c2 FROM rt0, rt1, vt0 GROUP BY rt0.c0, rt1.c2, rt1.c0, rt1.c1, rt0.c3, vt0.c0, rt0.c2 HAVING (NOT ('')) UNION ALL SELECT ALL rt0.c0, rt1.c2, rt1.c0, rt1.c1, rt0.c3, vt0.c0, rt0.c2 FROM rt0, rt1, vt0 GROUP BY rt0.c0, rt1.c2, rt1.c0, rt1.c1, rt0.c3, vt0.c0, rt0.c2 HAVING (('') ISNULL);
SELECT ALL rt0.c0, rt1.c2, rt1.c0, rt1.c1, rt0.c3, vt0.c0, rt0.c2 FROM rt0, rt1, vt0 GROUP BY rt0.c0, rt1.c2, rt1.c0, rt1.c1, rt0.c3, vt0.c0, rt0.c2;
SELECT * FROM rt0 INNER JOIN rt1 ON (~ (CASE WHEN rt0.c1 THEN rt0.c2 WHEN rt1.c0 THEN rt1.c0 WHEN rt0.c3 THEN rt0.c1 ELSE rt1.c1 END)) LEFT OUTER JOIN vt0 ON (((((rt1.c0)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c1)))) IS FALSE);
SELECT * FROM rt0 INNER JOIN rt1 ON (~ (CASE WHEN rt0.c1 THEN rt0.c2 WHEN rt1.c0 THEN rt1.c0 WHEN rt0.c3 THEN rt0.c1 ELSE rt1.c1 END)) LEFT OUTER JOIN vt0 ON (((((rt1.c0)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c1)))) IS FALSE) WHERE ((+ (CAST(rt0.c1 AS REAL)))) UNION ALL SELECT * FROM rt0 INNER JOIN rt1 ON (~ (CASE WHEN rt0.c1 THEN rt0.c2 WHEN rt1.c0 THEN rt1.c0 WHEN rt0.c3 THEN rt0.c1 ELSE rt1.c1 END)) LEFT OUTER JOIN vt0 ON (((((rt1.c0)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c1)))) IS FALSE) WHERE ((NOT ((+ (CAST(rt0.c1 AS REAL)))))) UNION ALL SELECT ALL * FROM rt0 INNER JOIN rt1 ON (~ (CASE WHEN rt0.c1 THEN rt0.c2 WHEN rt1.c0 THEN rt1.c0 WHEN rt0.c3 THEN rt0.c1 ELSE rt1.c1 END)) LEFT OUTER JOIN vt0 ON (((((rt1.c0)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c1)))) IS FALSE) WHERE ((((+ (CAST(rt0.c1 AS REAL)))) ISNULL));
SELECT * FROM rt0 INNER JOIN rt1 ON (~ (CASE WHEN rt0.c1 THEN rt0.c2 WHEN rt1.c0 THEN rt1.c0 WHEN rt0.c3 THEN rt0.c1 ELSE rt1.c1 END)) LEFT OUTER JOIN vt0 ON (((((rt1.c0)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c1)))) IS FALSE);
SELECT DISTINCT * FROM rt1, rt0, vt0;
SELECT DISTINCT * FROM rt1, rt0, vt0 WHERE ('-9223372036854775808') UNION SELECT DISTINCT * FROM rt1, rt0, vt0 WHERE ((NOT ('-9223372036854775808'))) UNION SELECT DISTINCT * FROM rt1, rt0, vt0 WHERE ((('-9223372036854775808') ISNULL));
SELECT DISTINCT * FROM rt1, rt0, vt0;
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0 WHERE (rt0.c1) GROUP BY rt0.c2 UNION SELECT rt0.c2 FROM rt0 WHERE ((NOT (rt0.c1))) GROUP BY rt0.c2 UNION SELECT ALL rt0.c2 FROM rt0 WHERE (((rt0.c1) ISNULL)) GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING (~ ((- (AVG(AVG(GROUP_CONCAT(rt0.c2))))))) UNION ALL SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING (NOT ((~ ((- (AVG(AVG(GROUP_CONCAT(rt0.c2))))))))) UNION ALL SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING (((~ ((- (AVG(AVG(GROUP_CONCAT(rt0.c2)))))))) ISNULL);
SELECT ALL * FROM rt1, rt0;
SELECT ALL * FROM rt1, rt0 WHERE ((((rt0.c2)) BETWEEN ((CASE WHEN rt0.c3 THEN rt1.c2 WHEN rt0.c0 THEN rt1.c2 WHEN NULL THEN rt0.c0 ELSE '-636728604' END)) AND ((CAST(rt0.c3 AS INTEGER))))) UNION ALL SELECT ALL * FROM rt1, rt0 WHERE ((NOT ((((rt0.c2)) BETWEEN ((CASE WHEN rt0.c3 THEN rt1.c2 WHEN rt0.c0 THEN rt1.c2 WHEN NULL THEN rt0.c0 ELSE '-636728604' END)) AND ((CAST(rt0.c3 AS INTEGER))))))) UNION ALL SELECT ALL * FROM rt1, rt0 WHERE ((((((rt0.c2)) BETWEEN ((CASE WHEN rt0.c3 THEN rt1.c2 WHEN rt0.c0 THEN rt1.c2 WHEN NULL THEN rt0.c0 ELSE '-636728604' END)) AND ((CAST(rt0.c3 AS INTEGER))))) ISNULL));
SELECT ALL * FROM rt1, rt0;
SELECT DISTINCT vt0.c0, rt0.c0, rt1.c2, rt1.c1, rt0.c1 FROM rt0, rt1, vt0;
SELECT DISTINCT vt0.c0, rt0.c0, rt1.c2, rt1.c1, rt0.c1 FROM rt0, rt1, vt0 WHERE (((json_insert(rt0.c3, vt0.c0, x''))>>(rt1.c0 COLLATE BINARY))) UNION SELECT DISTINCT vt0.c0, rt0.c0, rt1.c2, rt1.c1, rt0.c1 FROM rt0, rt1, vt0 NOT INDEXED WHERE ((NOT (((json_insert(rt0.c3, vt0.c0, x''))>>(rt1.c0 COLLATE BINARY))))) UNION SELECT DISTINCT vt0.c0, rt0.c0, rt1.c2, rt1.c1, rt0.c1 FROM rt0, rt1, vt0 WHERE (((((json_insert(rt0.c3, vt0.c0, x''))>>(rt1.c0 COLLATE BINARY))) ISNULL));
SELECT ALL rt0.c3, rt1.c2 FROM vt0, rt0, rt1 GROUP BY rt0.c3, rt1.c2;
SELECT ALL rt0.c3, rt1.c2 FROM vt0, rt0, rt1 WHERE (((CAST(rt0.c3 AS BLOB))/(TYPEOF(DISTINCT rt0.c0)))) GROUP BY rt0.c3, rt1.c2 UNION SELECT ALL rt0.c3, rt1.c2 FROM vt0, rt0, rt1 WHERE ((NOT (((CAST(rt0.c3 AS BLOB))/(TYPEOF(DISTINCT rt0.c0)))))) GROUP BY rt0.c3, rt1.c2 UNION SELECT ALL rt0.c3, rt1.c2 FROM vt0, rt0, rt1 WHERE (((((CAST(rt0.c3 AS BLOB))/(TYPEOF(DISTINCT rt0.c0)))) ISNULL)) GROUP BY rt0.c3, rt1.c2;
SELECT ALL rt0.c3, rt1.c2 FROM vt0, rt0, rt1 GROUP BY rt0.c3, rt1.c2;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING MIN(MAX(COUNT(*)) COLLATE BINARY) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (MIN(MAX(COUNT(*)) COLLATE BINARY))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((MIN(MAX(COUNT(*)) COLLATE BINARY)) ISNULL);
SELECT ALL rt0.c2, rt0.c1 FROM rt0;
SELECT rt0.c2, rt0.c1 FROM rt0 WHERE (rt0.c0) UNION ALL SELECT rt0.c2, rt0.c1 FROM rt0 WHERE ((NOT (rt0.c0))) UNION ALL SELECT ALL rt0.c2, rt0.c1 FROM rt0 WHERE (((rt0.c0) ISNULL));
SELECT ALL rt0.c2, rt0.c1 FROM rt0;
SELECT DISTINCT * FROM rt1;
SELECT DISTINCT * FROM rt1 WHERE (TYPEOF(0.7482681080769377)) UNION SELECT DISTINCT * FROM rt1 WHERE ((NOT (TYPEOF(0.7482681080769377)))) UNION SELECT DISTINCT * FROM rt1 WHERE (((TYPEOF(0.7482681080769377)) ISNULL));
SELECT DISTINCT * FROM rt1;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (0xffffffffdcb26195) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (0Xffffffffdcb26195))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((0xffffffffdcb26195) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL rt0.c0, rt0.c1, rt1.c0, rt0.c2 FROM rt1, rt0 GROUP BY rt0.c0, rt0.c1, rt1.c0, rt0.c2;
SELECT rt0.c0, rt0.c1, rt1.c0, rt0.c2 FROM rt1, rt0 GROUP BY rt0.c0, rt0.c1, rt1.c0, rt0.c2 HAVING rt0.c2 UNION ALL SELECT rt0.c0, rt0.c1, rt1.c0, rt0.c2 FROM rt1, rt0 GROUP BY rt0.c0, rt0.c1, rt1.c0, rt0.c2 HAVING (NOT (rt0.c2)) UNION ALL SELECT ALL rt0.c0, rt0.c1, rt1.c0, rt0.c2 FROM rt1, rt0 GROUP BY rt0.c0, rt0.c1, rt1.c0, rt0.c2 HAVING ((rt0.c2) ISNULL);
SELECT ALL rt0.c0, rt0.c1, rt1.c0, rt0.c2 FROM rt1, rt0 GROUP BY rt0.c0, rt0.c1, rt1.c0, rt0.c2;
SELECT rt0.c0, rt0.c1, rt1.c0, rt0.c2 FROM rt1, rt0 GROUP BY rt0.c0, rt0.c1, rt1.c0, rt0.c2 HAVING rt0.c2 UNION ALL SELECT rt0.c0, rt0.c1, rt1.c0, rt0.c2 FROM rt1, rt0 GROUP BY rt0.c0, rt0.c1, rt1.c0, rt0.c2 HAVING (NOT (rt0.c2)) UNION ALL SELECT ALL rt0.c0, rt0.c1, rt1.c0, rt0.c2 FROM rt1, rt0 GROUP BY rt0.c0, rt0.c1, rt1.c0, rt0.c2 HAVING ((rt0.c2) ISNULL);
SELECT ALL rt0.c0, rt0.c1, rt1.c0, rt0.c2 FROM rt1, rt0 GROUP BY rt0.c0, rt0.c1, rt1.c0, rt0.c2;
SELECT ALL rt0.c2, rt0.c1, rt0.c3 FROM vt0, rt1, rt0;
SELECT ALL rt0.c2, rt0.c1, rt0.c3 FROM vt0, rt1, rt0 WHERE (((((rt0.c2) IS TRUE)) ISNULL)) UNION ALL SELECT ALL rt0.c2, rt0.c1, rt0.c3 FROM vt0, rt1, rt0 WHERE ((NOT (((((rt0.c2) IS TRUE)) ISNULL)))) UNION ALL SELECT ALL rt0.c2, rt0.c1, rt0.c3 FROM vt0, rt1, rt0 WHERE (((((((rt0.c2) IS TRUE)) ISNULL)) ISNULL));
SELECT ALL rt0.c2, rt0.c1, rt0.c3 FROM vt0, rt1, rt0;
SELECT DISTINCT rt0.c1, vt0.c0, rt0.c2 FROM rt0 FULL OUTER JOIN vt0 ON ((((((((rt0.c2 COLLATE NOCASE)AND(rt0.c0)))AND((rt0.c0 IN ()))))AND(CASE WHEN rt0.c1 THEN rt0.c3 ELSE rt0.c1 END)))AND(((((rt0.c1)AND(rt0.c3)))OR(vt0.c0))));
SELECT DISTINCT rt0.c1, vt0.c0, rt0.c2 FROM rt0 FULL OUTER JOIN vt0 ON ((((((((rt0.c2 COLLATE NOCASE)AND(rt0.c0)))AND((rt0.c0 IN ()))))AND(CASE WHEN rt0.c1 THEN rt0.c3 ELSE rt0.c1 END)))AND(((((rt0.c1)AND(rt0.c3)))OR(vt0.c0)))) WHERE ((UPPER(DISTINCT rt0.c1) IN ())) UNION SELECT DISTINCT rt0.c1, vt0.c0, rt0.c2 FROM rt0 FULL OUTER JOIN vt0 ON ((((((((rt0.c2 COLLATE NOCASE)AND(rt0.c0)))AND((rt0.c0 IN ()))))AND(CASE WHEN rt0.c1 THEN rt0.c3 ELSE rt0.c1 END)))AND(((((rt0.c1)AND(rt0.c3)))OR(vt0.c0)))) WHERE ((NOT ((UPPER(DISTINCT rt0.c1) IN ())))) UNION SELECT DISTINCT rt0.c1, vt0.c0, rt0.c2 FROM rt0 FULL OUTER JOIN vt0 ON ((((((((rt0.c2 COLLATE NOCASE)AND(rt0.c0)))AND((rt0.c0 IN ()))))AND(CASE WHEN rt0.c1 THEN rt0.c3 ELSE rt0.c1 END)))AND(((((rt0.c1)AND(rt0.c3)))OR(vt0.c0)))) WHERE ((((UPPER(DISTINCT rt0.c1) IN ())) ISNULL));
SELECT DISTINCT rt0.c1, vt0.c0, rt0.c2 FROM rt0 FULL OUTER JOIN vt0 ON ((((((((rt0.c2 COLLATE NOCASE)AND(rt0.c0)))AND((rt0.c0 IN ()))))AND(CASE WHEN rt0.c1 THEN rt0.c3 ELSE rt0.c1 END)))AND(((((rt0.c1)AND(rt0.c3)))OR(vt0.c0))));
SELECT ALL rt0.c2 FROM vt0, rt0 GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM vt0, rt0 WHERE (SQLITE_VERSION()) GROUP BY rt0.c2 UNION SELECT ALL rt0.c2 FROM vt0, rt0 WHERE ((NOT (SQLITE_VERSION()))) GROUP BY rt0.c2 UNION SELECT ALL rt0.c2 FROM vt0, rt0 WHERE (((SQLITE_VERSION()) ISNULL)) GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM vt0, rt0 GROUP BY rt0.c2;
SELECT ALL vt0.c0, rt0.c0, rt1.c0, rt0.c1, rt0.c3, rt0.c2 FROM vt0, rt1, rt0 GROUP BY vt0.c0, rt0.c0, rt1.c0, rt0.c1, rt0.c3, rt0.c2;
SELECT ALL vt0.c0, rt0.c0, rt1.c0, rt0.c1, rt0.c3, rt0.c2 FROM vt0, rt1, rt0 GROUP BY vt0.c0, rt0.c0, rt1.c0, rt0.c1, rt0.c3, rt0.c2 HAVING TOTAL(((((rt0.c1)OR(rt0.c0)))OR(SUM(SUM(GROUP_CONCAT(COUNT(rt1.c1))))))) UNION ALL SELECT vt0.c0, rt0.c0, rt1.c0, rt0.c1, rt0.c3, rt0.c2 FROM vt0, rt1, rt0 GROUP BY vt0.c0, rt0.c0, rt1.c0, rt0.c1, rt0.c3, rt0.c2 HAVING (NOT (TOTAL(((((rt0.c1)OR(rt0.c0)))OR(SUM(SUM(GROUP_CONCAT(COUNT(rt1.c1))))))))) UNION ALL SELECT ALL vt0.c0, rt0.c0, rt1.c0, rt0.c1, rt0.c3, rt0.c2 FROM vt0, rt1, rt0 GROUP BY vt0.c0, rt0.c0, rt1.c0, rt0.c1, rt0.c3, rt0.c2 HAVING ((TOTAL(((((rt0.c1)OR(rt0.c0)))OR(SUM(SUM(GROUP_CONCAT(COUNT(rt1.c1)))))))) ISNULL);
SELECT ALL * FROM rt1, rt0, vt0;
SELECT ALL * FROM rt1, rt0, vt0 WHERE (rt0.c2) UNION ALL SELECT ALL * FROM rt1, rt0, vt0 WHERE ((NOT (rt0.c2))) UNION ALL SELECT * FROM rt1, rt0, vt0 WHERE (((rt0.c2) ISNULL));
SELECT ALL * FROM rt1, rt0, vt0;
SELECT DISTINCT rt1.c2 FROM vt0, rt1;
SELECT DISTINCT rt1.c2 FROM vt0, rt1 WHERE (((vt0.c0)IS((rt1.c1 IN ())))) UNION SELECT DISTINCT rt1.c2 FROM vt0, rt1 WHERE ((NOT (((vt0.c0)IS((rt1.c1 IN ())))))) UNION SELECT DISTINCT rt1.c2 FROM vt0, rt1 WHERE (((((vt0.c0)IS((rt1.c1 IN ())))) ISNULL));
SELECT DISTINCT rt1.c2 FROM vt0, rt1;
SELECT ALL rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c1;
SELECT rt1.c2, rt1.c1 FROM rt1 WHERE ((((rt1.c0 IN ())) NOTNULL)) GROUP BY rt1.c2, rt1.c1 UNION SELECT ALL rt1.c2, rt1.c1 FROM rt1 WHERE ((NOT ((((rt1.c0 IN ())) NOTNULL)))) GROUP BY rt1.c2, rt1.c1 UNION SELECT rt1.c2, rt1.c1 FROM rt1 WHERE ((((((rt1.c0 IN ())) NOTNULL)) ISNULL)) GROUP BY rt1.c2, rt1.c1;
SELECT ALL rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c1;
SELECT rt1.c1, rt1.c2, vt0.c0 FROM rt1 RIGHT OUTER JOIN vt0 ON (~ ((((rt1.c2, vt0.c0, rt1.c0)) NOT BETWEEN ((rt1.c0, rt1.c2, rt1.c2)) AND ((rt1.c1, rt1.c0, vt0.c0))))) GROUP BY rt1.c1, rt1.c2, vt0.c0;
