-- Time: 2024/06/08 22:12:24
-- Database: database14
-- Database version: 3.40.0
-- seed value: 3154819114
PRAGMA cache_size = 50000; -- 6ms;
SELECT DISTINCT * FROM t1 INNER JOIN vt2 ON ((((vt2.c0)<=(vt2.c1))) NOT NULL);
SELECT DISTINCT * FROM t1 INNER JOIN vt2 ON ((((vt2.c0)<=(vt2.c1))) NOT NULL) WHERE (((((vt2.c0) IS FALSE))<<(t1.c0))) UNION SELECT DISTINCT * FROM t1 INNER JOIN vt2 ON ((((vt2.c0)<=(vt2.c1))) NOT NULL) WHERE ((NOT (((((vt2.c0) IS FALSE))<<(t1.c0))))) UNION SELECT DISTINCT * FROM t1 INNER JOIN vt2 ON ((((vt2.c0)<=(vt2.c1))) NOT NULL) WHERE (((((((vt2.c0) IS FALSE))<<(t1.c0))) ISNULL));
SELECT DISTINCT * FROM t1 INNER JOIN vt2 ON ((((vt2.c0)<=(vt2.c1))) NOT NULL);
SELECT vt2.c1 FROM vt0, vt1 CROSS JOIN vt2 ON ((((vt2.c0) NOT BETWEEN (vt2.c1) AND (vt2.c0)))IS NOT(t1.c0 COLLATE NOCASE)) RIGHT OUTER JOIN t1 ON CASE WHEN ((vt2.c1)<<(t1.c0)) THEN ((((((((vt0.c0)AND(vt2.c1)))AND(NULL)))OR(vt1.c0)))OR(vt2.c0)) WHEN ((x'') IS FALSE) THEN CASE vt2.c1  WHEN vt2.c1 THEN t1.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt2.c1 THEN vt0.c0 ELSE vt1.c0 END WHEN ((vt1.c0)*(t1.c0)) THEN (('') IS TRUE) END GROUP BY vt2.c1;
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING MAX(((MIN(t1.c0))GLOB(COUNT(AVG(t1.c0))))) UNION ALL SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING (NOT (MAX(((MIN(t1.c0))GLOB(COUNT(AVG(t1.c0))))))) UNION ALL SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING ((MAX(((MIN(t1.c0))GLOB(COUNT(AVG(t1.c0)))))) ISNULL);
SELECT vt2.c0, t1.c0, vt2.c1 FROM t1 INNER JOIN vt0 ON ((((('-474793767') ISNULL)))!=(((((t1.c0))==((vt2.c1)))))) LEFT OUTER JOIN vt2 ON (vt2.c0 IN ()) COLLATE NOCASE;
SELECT ALL vt2.c0, t1.c0, vt2.c1 FROM t1 INNER JOIN vt0 ON ((((('-474793767') ISNULL)))!=(((((t1.c0))=((vt2.c1)))))) LEFT OUTER JOIN vt2 ON (vt2.c0 IN ()) COLLATE NOCASE WHERE (CASE WHEN ((0.0034219740373216956) ISNULL) THEN ((t1.c0)-(t1.c0)) WHEN CAST(t1.c0 AS BLOB) THEN ((vt2.c1)-(NULL)) WHEN ((vt2.c0)<(vt0.c0)) THEN (vt2.c0 IN (t1.c0)) ELSE (((NULL, vt0.c0, vt2.c1, vt2.c0, t1.c0)) BETWEEN ((vt0.c0, vt2.c0, 0.13942837029257238, vt2.c1, '-1115934999')) AND ((vt0.c0, vt0.c0, vt2.c1, vt0.c0, t1.c0))) END) UNION ALL SELECT vt2.c0, t1.c0, vt2.c1 FROM t1 INNER JOIN vt0 ON ((((('-474793767') ISNULL)))<>(((((t1.c0))=((vt2.c1)))))) LEFT OUTER JOIN vt2 ON (vt2.c0 IN ()) COLLATE NOCASE WHERE ((NOT (CASE WHEN ((0.0034219740373216956) ISNULL) THEN ((t1.c0)-(t1.c0)) WHEN CAST(t1.c0 AS BLOB) THEN ((vt2.c1)-(NULL)) WHEN ((vt2.c0)<(vt0.c0)) THEN (vt2.c0 IN (t1.c0)) ELSE (((NULL, vt0.c0, vt2.c1, vt2.c0, t1.c0)) BETWEEN ((vt0.c0, vt2.c0, 0.13942837029257238, vt2.c1, '-1115934999')) AND ((vt0.c0, vt0.c0, vt2.c1, vt0.c0, t1.c0))) END))) UNION ALL SELECT vt2.c0, t1.c0, vt2.c1 FROM t1 INNER JOIN vt0 ON ((((('-474793767') ISNULL)))<>(((((t1.c0))==((vt2.c1)))))) LEFT OUTER JOIN vt2 ON (vt2.c0 IN ()) COLLATE NOCASE WHERE (((CASE WHEN ((0.0034219740373216956) ISNULL) THEN ((t1.c0)-(t1.c0)) WHEN CAST(t1.c0 AS BLOB) THEN ((vt2.c1)-(NULL)) WHEN ((vt2.c0)<(vt0.c0)) THEN (vt2.c0 IN (t1.c0)) ELSE (((NULL, vt0.c0, vt2.c1, vt2.c0, t1.c0)) BETWEEN ((vt0.c0, vt2.c0, 0.13942837029257238, vt2.c1, '-1115934999')) AND ((vt0.c0, vt0.c0, vt2.c1, vt0.c0, t1.c0))) END) ISNULL));
SELECT vt2.c0, t1.c0, vt2.c1 FROM t1 INNER JOIN vt0 ON ((((('-474793767') ISNULL)))!=(((((t1.c0))==((vt2.c1)))))) LEFT OUTER JOIN vt2 ON (vt2.c0 IN ()) COLLATE NOCASE;
SELECT DISTINCT vt1.c0, vt2.c0, vt2.c1, vt0.c0, t1.c0 FROM vt0, vt1, vt2, t1;
SELECT DISTINCT vt1.c0, vt2.c0, vt2.c1, vt0.c0, t1.c0 FROM vt0, vt1, vt2, t1 WHERE ((~ ((((vt0.c0))>=((vt0.c0)))))) UNION SELECT DISTINCT vt1.c0, vt2.c0, vt2.c1, vt0.c0, t1.c0 FROM vt0, vt1, vt2, t1 WHERE ((NOT ((~ ((((vt0.c0))>=((vt0.c0)))))))) UNION SELECT DISTINCT vt1.c0, vt2.c0, vt2.c1, vt0.c0, t1.c0 FROM vt0, vt1, vt2, t1 WHERE ((((~ ((((vt0.c0))>=((vt0.c0)))))) ISNULL));
SELECT DISTINCT vt1.c0, vt2.c0, vt2.c1, vt0.c0, t1.c0 FROM vt0, vt1, vt2, t1;
SELECT ALL vt2.c0, vt2.c1 FROM t1, vt2 NOT INDEXED GROUP BY vt2.c0, vt2.c1;
SELECT ALL vt2.c0, vt2.c1 FROM t1, vt2 WHERE ((((t1.c0 IN ()))<<(RTRIM(vt2.c0)))) GROUP BY vt2.c0, vt2.c1 UNION SELECT ALL vt2.c0, vt2.c1 FROM t1, vt2 WHERE ((NOT ((((t1.c0 IN ()))<<(RTRIM(vt2.c0)))))) GROUP BY vt2.c0, vt2.c1 UNION SELECT ALL vt2.c0, vt2.c1 FROM t1, vt2 WHERE ((((((t1.c0 IN ()))<<(RTRIM(vt2.c0)))) ISNULL)) GROUP BY vt2.c0, vt2.c1;
SELECT ALL vt2.c0, vt2.c1 FROM t1, vt2 NOT INDEXED GROUP BY vt2.c0, vt2.c1;
SELECT ALL vt2.c1, vt0.c0 FROM vt2, vt0 GROUP BY vt2.c1, vt0.c0;
SELECT ALL vt2.c1, vt0.c0 FROM vt2, vt0 GROUP BY vt2.c1, vt0.c0 HAVING SUM((+ (MIN(COUNT(COUNT(*)))))) UNION ALL SELECT vt2.c1, vt0.c0 FROM vt2, vt0 GROUP BY vt2.c1, vt0.c0 HAVING (NOT (SUM((+ (MIN(COUNT(COUNT(*)))))))) UNION ALL SELECT vt2.c1, vt0.c0 FROM vt2, vt0 GROUP BY vt2.c1, vt0.c0 HAVING ((SUM((+ (MIN(COUNT(COUNT(*))))))) ISNULL);
SELECT ALL * FROM vt1 CROSS JOIN vt2 ON ((((((((vt2.c1)OR(vt2.c0)))AND(vt2.c1)))AND(vt2.c0)))AND(vt2.c0)) COLLATE BINARY;
SELECT * FROM vt1 CROSS JOIN vt2 ON ((((((((vt2.c1)OR(vt2.c0)))AND(vt2.c1)))AND(vt2.c0)))AND(vt2.c0)) COLLATE BINARY WHERE (CASE LIKELIHOOD(DISTINCT vt2.c1, 0.6555986782180054)  WHEN (('2&') NOT BETWEEN (vt2.c1) AND (vt2.c0)) THEN ((vt1.c0) NOT BETWEEN (vt2.c0) AND (vt2.c1)) WHEN CASE vt1.c0  WHEN '' THEN vt1.c0 ELSE vt2.c0 END THEN CASE WHEN vt2.c0 THEN vt2.c0 END WHEN ((((((((vt1.c0)OR(vt2.c0)))AND(vt2.c0)))OR(vt1.c0)))OR(vt2.c0)) THEN ((x'') NOTNULL) ELSE ((vt2.c1)*(vt1.c0)) END) UNION ALL SELECT * FROM vt1 CROSS JOIN vt2 ON ((((((((vt2.c1)OR(vt2.c0)))AND(vt2.c1)))AND(vt2.c0)))AND(vt2.c0)) COLLATE BINARY WHERE ((NOT (CASE LIKELIHOOD(DISTINCT vt2.c1, 0.6555986782180054)  WHEN (('2&') NOT BETWEEN (vt2.c1) AND (vt2.c0)) THEN ((vt1.c0) NOT BETWEEN (vt2.c0) AND (vt2.c1)) WHEN CASE vt1.c0  WHEN '' THEN vt1.c0 ELSE vt2.c0 END THEN CASE WHEN vt2.c0 THEN vt2.c0 END WHEN ((((((((vt1.c0)OR(vt2.c0)))AND(vt2.c0)))OR(vt1.c0)))OR(vt2.c0)) THEN ((x'') NOTNULL) ELSE ((vt2.c1)*(vt1.c0)) END))) UNION ALL SELECT ALL * FROM vt1 CROSS JOIN vt2 ON ((((((((vt2.c1)OR(vt2.c0)))AND(vt2.c1)))AND(vt2.c0)))AND(vt2.c0)) COLLATE BINARY WHERE (((CASE LIKELIHOOD(DISTINCT vt2.c1, 0.6555986782180054)  WHEN (('2&') NOT BETWEEN (vt2.c1) AND (vt2.c0)) THEN ((vt1.c0) NOT BETWEEN (vt2.c0) AND (vt2.c1)) WHEN CASE vt1.c0  WHEN '' THEN vt1.c0 ELSE vt2.c0 END THEN CASE WHEN vt2.c0 THEN vt2.c0 END WHEN ((((((((vt1.c0)OR(vt2.c0)))AND(vt2.c0)))OR(vt1.c0)))OR(vt2.c0)) THEN ((x'') NOTNULL) ELSE ((vt2.c1)*(vt1.c0)) END) ISNULL));
SELECT ALL * FROM vt1 CROSS JOIN vt2 ON ((((((((vt2.c1)OR(vt2.c0)))AND(vt2.c1)))AND(vt2.c0)))AND(vt2.c0)) COLLATE BINARY;
SELECT DISTINCT * FROM t1, vt2, vt1, vt0 NOT INDEXED;
SELECT DISTINCT * FROM t1, vt2, vt1, vt0 WHERE ((((((vt2.c1 IN ()))AND(CASE WHEN vt1.c0 THEN vt0.c0 END)))AND(((vt2.c0)||(vt0.c0))))) UNION SELECT DISTINCT * FROM t1, vt2, vt1, vt0 WHERE ((NOT ((((((vt2.c1 IN ()))AND(CASE WHEN vt1.c0 THEN vt0.c0 END)))AND(((vt2.c0)||(vt0.c0))))))) UNION SELECT DISTINCT * FROM t1, vt2, vt1, vt0 WHERE ((((((((vt2.c1 IN ()))AND(CASE WHEN vt1.c0 THEN vt0.c0 END)))AND(((vt2.c0)||(vt0.c0))))) ISNULL));
SELECT DISTINCT * FROM t1, vt2, vt1, vt0 NOT INDEXED;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 WHERE (CAST(CASE WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END AS REAL)) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE ((NOT (CAST(CASE WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END AS REAL)))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE (((CAST(CASE WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END AS REAL)) ISNULL)) GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL t1.c0, vt1.c0, vt0.c0 FROM t1, vt1 INDEXED BY i19, vt2, vt0 GROUP BY t1.c0, vt1.c0, vt0.c0;
SELECT ALL vt0.c0 FROM t1, vt1 INNER JOIN vt0 ON NULL;
SELECT vt0.c0 FROM t1, vt1 INNER JOIN vt0 ON NULL WHERE (UPPER(SQLITE_COMPILEOPTION_USED(vt0.c0))) UNION ALL SELECT vt0.c0 FROM t1, vt1 INNER JOIN vt0 ON NULL WHERE ((NOT (UPPER(SQLITE_COMPILEOPTION_USED(vt0.c0))))) UNION ALL SELECT ALL vt0.c0 FROM t1, vt1 INNER JOIN vt0 ON NULL WHERE (((UPPER(SQLITE_COMPILEOPTION_USED(vt0.c0))) ISNULL));
SELECT ALL vt0.c0 FROM t1, vt1 INNER JOIN vt0 ON NULL;
SELECT DISTINCT vt2.c1 FROM t1 INNER JOIN vt2 ON ((CAST(vt2.c0 AS BLOB))>=((((vt0.c0))>((vt0.c0))))) FULL OUTER JOIN vt0 ON vt2.c1;
SELECT vt2.c1, vt1.c0, vt2.c0, vt0.c0, t1.c0 FROM vt1, vt0, t1 INNER JOIN vt2 ON (- (vt2.c1 COLLATE NOCASE)) GROUP BY vt2.c1, vt1.c0, vt2.c0, vt0.c0, t1.c0;
SELECT vt2.c1, vt1.c0, vt2.c0, vt0.c0, t1.c0 FROM vt1, vt0, t1 INNER JOIN vt2 ON (- (vt2.c1 COLLATE NOCASE)) WHERE (x'ecd3') GROUP BY vt2.c1, vt1.c0, vt2.c0, vt0.c0, t1.c0 UNION SELECT ALL vt2.c1, vt1.c0, vt2.c0, vt0.c0, t1.c0 FROM vt1, vt0, t1 INNER JOIN vt2 ON (- (vt2.c1 COLLATE NOCASE)) WHERE ((NOT (x'ecd3'))) GROUP BY vt2.c1, vt1.c0, vt2.c0, vt0.c0, t1.c0 UNION SELECT ALL vt2.c1, vt1.c0, vt2.c0, vt0.c0, t1.c0 FROM vt1, vt0, t1 INNER JOIN vt2 ON (- (vt2.c1 COLLATE NOCASE)) WHERE (((x'ecd3') ISNULL)) GROUP BY vt2.c1, vt1.c0, vt2.c0, vt0.c0, t1.c0;
SELECT vt2.c1, vt1.c0, vt2.c0, vt0.c0, t1.c0 FROM vt1, vt0, t1 INNER JOIN vt2 ON (- (vt2.c1 COLLATE NOCASE)) GROUP BY vt2.c1, vt1.c0, vt2.c0, vt0.c0, t1.c0;
SELECT vt2.c1, vt2.c0 FROM vt1, vt2 GROUP BY vt2.c1, vt2.c0;
SELECT ALL vt2.c1, vt2.c0 FROM vt1, vt2 GROUP BY vt2.c1, vt2.c0 HAVING (+ (((((TOTAL(vt1.c0))OR(vt1.c0)))OR(vt2.c1)))) UNION ALL SELECT vt2.c1, vt2.c0 FROM vt1, vt2 GROUP BY vt2.c1, vt2.c0 HAVING (NOT ((+ (((((TOTAL(vt1.c0))OR(vt1.c0)))OR(vt2.c1)))))) UNION ALL SELECT vt2.c1, vt2.c0 FROM vt1, vt2 GROUP BY vt2.c1, vt2.c0 HAVING (((+ (((((TOTAL(vt1.c0))OR(vt1.c0)))OR(vt2.c1))))) ISNULL);
SELECT vt2.c1, vt2.c0 FROM vt1, vt2 GROUP BY vt2.c1, vt2.c0;
SELECT ALL vt2.c1, vt2.c0 FROM vt1, vt2 GROUP BY vt2.c1, vt2.c0 HAVING (+ (((((TOTAL(vt1.c0))OR(vt1.c0)))OR(vt2.c1)))) UNION ALL SELECT vt2.c1, vt2.c0 FROM vt1, vt2 GROUP BY vt2.c1, vt2.c0 HAVING (NOT ((+ (((((TOTAL(vt1.c0))OR(vt1.c0)))OR(vt2.c1)))))) UNION ALL SELECT vt2.c1, vt2.c0 FROM vt1, vt2 GROUP BY vt2.c1, vt2.c0 HAVING (((+ (((((TOTAL(vt1.c0))OR(vt1.c0)))OR(vt2.c1))))) ISNULL);
SELECT vt2.c1, vt2.c0 FROM vt1, vt2 GROUP BY vt2.c1, vt2.c0;
SELECT ALL MAX(CAST(CASE t1.c0  WHEN t1.c0 THEN vt2.c0 END AS TEXT)) FROM vt2, t1 ORDER BY CAST('aoH' COLLATE NOCASE AS BLOB) ASC, CASE WHEN vt2.c0 THEN '(諾J!vXD漡 ' WHEN x'a72c' THEN vt2.c1 COLLATE RTRIM WHEN UPPER(t1.c0) THEN ((vt2.c1) IS TRUE) ELSE ((vt2.c1)LIKE(vt2.c1)) END  NULLS FIRST;
SELECT vt2.c0, vt2.c1, vt1.c0 FROM vt2, vt1;
SELECT ALL vt2.c0, vt2.c1, vt1.c0 FROM vt2, vt1 WHERE (CAST(vt2.c1 COLLATE BINARY AS NUMERIC)) UNION ALL SELECT ALL vt2.c0, vt2.c1, vt1.c0 FROM vt2, vt1 WHERE ((NOT (CAST(vt2.c1 COLLATE BINARY AS NUMERIC)))) UNION ALL SELECT ALL vt2.c0, vt2.c1, vt1.c0 FROM vt2, vt1 WHERE (((CAST(vt2.c1 COLLATE BINARY AS NUMERIC)) ISNULL));
SELECT vt2.c0, vt2.c1, vt1.c0 FROM vt2, vt1;
SELECT DISTINCT vt1.c0 FROM vt0, vt1, t1;
SELECT DISTINCT vt1.c0 FROM vt0, vt1, t1 WHERE ('') UNION SELECT DISTINCT vt1.c0 FROM vt0, vt1, t1 WHERE ((NOT (''))) UNION SELECT DISTINCT vt1.c0 FROM vt0, vt1, t1 WHERE ((('') ISNULL));
SELECT DISTINCT vt1.c0 FROM vt0, vt1, t1;
SELECT ALL vt2.c1, vt2.c0, vt0.c0, t1.c0, vt1.c0 FROM vt1 LEFT OUTER JOIN vt0 ON vt0.c0 RIGHT OUTER JOIN vt2 ON ((((vt0.c0)LIKE(vt2.c0)))||((((vt2.c0))<((vt2.c1))))) FULL OUTER JOIN t1 ON (((vt2.c0)) NOT BETWEEN ((CASE WHEN t1.c0 THEN vt2.c1 ELSE vt1.c0 END)) AND ((vt0.c0))) GROUP BY vt2.c1, vt2.c0, vt0.c0, t1.c0, vt1.c0;
SELECT ALL vt2.c1, vt2.c0, vt0.c0, t1.c0, vt1.c0 FROM vt1 LEFT OUTER JOIN vt0 ON vt0.c0 RIGHT OUTER JOIN vt2 ON ((((vt0.c0)LIKE(vt2.c0)))||((((vt2.c0))<((vt2.c1))))) FULL OUTER JOIN t1 ON (((vt2.c0)) NOT BETWEEN ((CASE WHEN t1.c0 THEN vt2.c1 ELSE vt1.c0 END)) AND ((vt0.c0))) WHERE (((((((((((t1.c0)>>(t1.c0)))OR(vt0.c0 COLLATE NOCASE)))OR(((vt0.c0) BETWEEN (vt2.c1) AND (vt2.c0)))))AND(((vt2.c0) BETWEEN (vt0.c0) AND (t1.c0)))))OR(((((vt2.c0)OR(vt1.c0)))OR(t1.c0))))) GROUP BY vt2.c1, vt2.c0, vt0.c0, t1.c0, vt1.c0 UNION SELECT ALL vt2.c1, vt2.c0, vt0.c0, t1.c0, vt1.c0 FROM vt1 LEFT OUTER JOIN vt0 ON vt0.c0 RIGHT OUTER JOIN vt2 ON ((((vt0.c0)LIKE(vt2.c0)))||((((vt2.c0))<((vt2.c1))))) FULL OUTER JOIN t1 ON (((vt2.c0)) NOT BETWEEN ((CASE WHEN t1.c0 THEN vt2.c1 ELSE vt1.c0 END)) AND ((vt0.c0))) WHERE ((NOT (((((((((((t1.c0)>>(t1.c0)))OR(vt0.c0 COLLATE NOCASE)))OR(((vt0.c0) BETWEEN (vt2.c1) AND (vt2.c0)))))AND(((vt2.c0) BETWEEN (vt0.c0) AND (t1.c0)))))OR(((((vt2.c0)OR(vt1.c0)))OR(t1.c0))))))) GROUP BY vt2.c1, vt2.c0, vt0.c0, t1.c0, vt1.c0 UNION SELECT vt2.c1, vt2.c0, vt0.c0, t1.c0, vt1.c0 FROM vt1 LEFT OUTER JOIN vt0 ON vt0.c0 RIGHT OUTER JOIN vt2 ON ((((vt0.c0)LIKE(vt2.c0)))||((((vt2.c0))<((vt2.c1))))) FULL OUTER JOIN t1 ON (((vt2.c0)) NOT BETWEEN ((CASE WHEN t1.c0 THEN vt2.c1 ELSE vt1.c0 END)) AND ((vt0.c0))) WHERE (((((((((((((t1.c0)>>(t1.c0)))OR(vt0.c0 COLLATE NOCASE)))OR(((vt0.c0) BETWEEN (vt2.c1) AND (vt2.c0)))))AND(((vt2.c0) BETWEEN (vt0.c0) AND (t1.c0)))))OR(((((vt2.c0)OR(vt1.c0)))OR(t1.c0))))) ISNULL)) GROUP BY vt2.c1, vt2.c0, vt0.c0, t1.c0, vt1.c0;
SELECT ALL vt2.c1, vt2.c0, vt0.c0, t1.c0, vt1.c0 FROM vt1 LEFT OUTER JOIN vt0 ON vt0.c0 RIGHT OUTER JOIN vt2 ON ((((vt0.c0)LIKE(vt2.c0)))||((((vt2.c0))<((vt2.c1))))) FULL OUTER JOIN t1 ON (((vt2.c0)) NOT BETWEEN ((CASE WHEN t1.c0 THEN vt2.c1 ELSE vt1.c0 END)) AND ((vt0.c0))) GROUP BY vt2.c1, vt2.c0, vt0.c0, t1.c0, vt1.c0;
SELECT ALL vt2.c0, vt2.c1, t1.c0, vt1.c0 FROM vt2, vt1, t1 GROUP BY vt2.c0, vt2.c1, t1.c0, vt1.c0;
SELECT ALL vt2.c0, vt2.c1, t1.c0, vt1.c0 FROM vt2, vt1, t1 GROUP BY vt2.c0, vt2.c1, t1.c0, vt1.c0 HAVING CAST(((t1.c0)LIKE(TOTAL(COUNT(*)))) AS REAL) UNION ALL SELECT ALL vt2.c0, vt2.c1, t1.c0, vt1.c0 FROM vt2, vt1, t1 GROUP BY vt2.c0, vt2.c1, t1.c0, vt1.c0 HAVING (NOT (CAST(((t1.c0)LIKE(TOTAL(COUNT(*)))) AS REAL))) UNION ALL SELECT vt2.c0, vt2.c1, t1.c0, vt1.c0 FROM vt2, vt1, t1 GROUP BY vt2.c0, vt2.c1, t1.c0, vt1.c0 HAVING ((CAST(((t1.c0)LIKE(TOTAL(COUNT(*)))) AS REAL)) ISNULL);
SELECT t1.c0, vt2.c1 FROM t1, vt1, vt2;
SELECT ALL t1.c0, vt2.c1 FROM t1, vt1, vt2 WHERE (CASE ((vt1.c0)<>(t1.c0))  WHEN NULL THEN CAST(vt1.c0 AS BLOB) WHEN CAST(t1.c0 AS BLOB) THEN ((t1.c0)==(vt1.c0)) WHEN CAST(vt2.c1 AS REAL) THEN MAX(t1.c0, vt2.c1) ELSE ((t1.c0) BETWEEN (0x744602a) AND (vt2.c1)) END) UNION ALL SELECT t1.c0, vt2.c1 FROM t1, vt1, vt2 WHERE ((NOT (CASE ((vt1.c0)<>(t1.c0))  WHEN NULL THEN CAST(vt1.c0 AS BLOB) WHEN CAST(t1.c0 AS BLOB) THEN ((t1.c0)==(vt1.c0)) WHEN CAST(vt2.c1 AS REAL) THEN MAX(t1.c0, vt2.c1) ELSE ((t1.c0) BETWEEN (0X744602a) AND (vt2.c1)) END))) UNION ALL SELECT ALL t1.c0, vt2.c1 FROM t1, vt1, vt2 WHERE (((CASE ((vt1.c0)<>(t1.c0))  WHEN NULL THEN CAST(vt1.c0 AS BLOB) WHEN CAST(t1.c0 AS BLOB) THEN ((t1.c0)=(vt1.c0)) WHEN CAST(vt2.c1 AS REAL) THEN MAX(t1.c0, vt2.c1) ELSE ((t1.c0) BETWEEN (0X744602a) AND (vt2.c1)) END) ISNULL));
SELECT t1.c0, vt2.c1 FROM t1, vt1, vt2;
SELECT DISTINCT vt2.c1, vt0.c0, t1.c0 FROM t1, vt1, vt2, vt0;
SELECT DISTINCT vt2.c1, vt0.c0, t1.c0 FROM t1, vt1, vt2, vt0 WHERE (((((((((t1.c0)AND(vt2.c0)))OR(vt2.c0)))AND((~ (vt2.c0)))))AND(x'd595'))) UNION SELECT DISTINCT vt2.c1, vt0.c0, t1.c0 FROM t1, vt1, vt2, vt0 WHERE ((NOT (((((((((t1.c0)AND(vt2.c0)))OR(vt2.c0)))AND((~ (vt2.c0)))))AND(x'd595'))))) UNION SELECT DISTINCT vt2.c1, vt0.c0, t1.c0 FROM t1, vt1, vt2, vt0 WHERE (((((((((((t1.c0)AND(vt2.c0)))OR(vt2.c0)))AND((~ (vt2.c0)))))AND(x'd595'))) ISNULL));
SELECT DISTINCT vt2.c1, vt0.c0, t1.c0 FROM t1, vt1, vt2, vt0;
SELECT ALL vt2.c0, vt0.c0, t1.c0 FROM t1, vt0, vt1, vt2 GROUP BY vt2.c0, vt0.c0, t1.c0;
SELECT ALL vt2.c0, vt0.c0, t1.c0 FROM t1, vt0, vt1, vt2 WHERE (((((((((((((((vt1.c0)AND(vt1.c0)))AND(t1.c0)))OR('QR*')))OR(vt2.c0)))AND(vt0.c0)))OR(vt0.c0)))<>(SUBSTR(vt2.c1, vt1.c0)))) GROUP BY vt2.c0, vt0.c0, t1.c0 UNION SELECT vt2.c0, vt0.c0, t1.c0 FROM t1, vt0, vt1, vt2 WHERE ((NOT (((((((((((((((vt1.c0)AND(vt1.c0)))AND(t1.c0)))OR('QR*')))OR(vt2.c0)))AND(vt0.c0)))OR(vt0.c0)))!=(SUBSTR(vt2.c1, vt1.c0)))))) GROUP BY vt2.c0, vt0.c0, t1.c0 UNION SELECT ALL vt2.c0, vt0.c0, t1.c0 FROM t1, vt0, vt1, vt2 WHERE (((((((((((((((((vt1.c0)AND(vt1.c0)))AND(t1.c0)))OR('QR*')))OR(vt2.c0)))AND(vt0.c0)))OR(vt0.c0)))<>(SUBSTR(vt2.c1, vt1.c0)))) ISNULL)) GROUP BY vt2.c0, vt0.c0, t1.c0;
SELECT ALL vt2.c0, vt0.c0, t1.c0 FROM t1, vt0, vt1, vt2 GROUP BY vt2.c0, vt0.c0, t1.c0;
SELECT t1.c0 FROM vt2, t1, vt1 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM vt2, t1, vt1 GROUP BY t1.c0 HAVING CASE ((MIN(vt1.c0)) IS TRUE)  WHEN (((COUNT(MIN(GROUP_CONCAT(vt1.c0))))) NOT BETWEEN ((vt2.c0)) AND ((t1.c0))) THEN GROUP_CONCAT(COUNT(vt2.c0)) END UNION ALL SELECT t1.c0 FROM vt2, t1, vt1 GROUP BY t1.c0 HAVING (NOT (CASE ((MIN(vt1.c0)) IS TRUE)  WHEN (((COUNT(MIN(GROUP_CONCAT(vt1.c0))))) NOT BETWEEN ((vt2.c0)) AND ((t1.c0))) THEN GROUP_CONCAT(COUNT(vt2.c0)) END)) UNION ALL SELECT t1.c0 FROM vt2, t1, vt1 GROUP BY t1.c0 HAVING ((CASE ((MIN(vt1.c0)) IS TRUE)  WHEN (((COUNT(MIN(GROUP_CONCAT(vt1.c0))))) NOT BETWEEN ((vt2.c0)) AND ((t1.c0))) THEN GROUP_CONCAT(COUNT(vt2.c0)) END) ISNULL);
SELECT t1.c0, vt0.c0 FROM vt0, t1;
SELECT t1.c0, vt0.c0 FROM vt0, t1 WHERE (((json_remove(vt0.c0, t1.c0))>((t1.c0 IN ())))) UNION ALL SELECT t1.c0, vt0.c0 FROM vt0, t1 WHERE ((NOT (((json_remove(vt0.c0, t1.c0))>((t1.c0 IN ())))))) UNION ALL SELECT t1.c0, vt0.c0 FROM vt0, t1 WHERE (((((json_remove(vt0.c0, t1.c0))>((t1.c0 IN ())))) ISNULL));
SELECT DISTINCT t1.c0 FROM t1, vt1, vt0, vt2;
SELECT DISTINCT t1.c0 FROM t1, vt1, vt0, vt2 WHERE (((((vt2.c0)/(vt1.c0))) NOT BETWEEN (CAST(t1.c0 AS REAL)) AND (((t1.c0) IS TRUE)))) UNION SELECT DISTINCT t1.c0 FROM t1, vt1, vt0, vt2 WHERE ((NOT (((((vt2.c0)/(vt1.c0))) NOT BETWEEN (CAST(t1.c0 AS REAL)) AND (((t1.c0) IS TRUE)))))) UNION SELECT DISTINCT t1.c0 FROM t1, vt1, vt0, vt2 WHERE (((((((vt2.c0)/(vt1.c0))) NOT BETWEEN (CAST(t1.c0 AS REAL)) AND (((t1.c0) IS TRUE)))) ISNULL));
SELECT DISTINCT t1.c0 FROM t1, vt1, vt0, vt2;
