-- Time: 2024/06/12 09:59:13
-- Database: database96
-- Database version: 3.40.0
-- seed value: 2947455596
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL * FROM rt0, t0, t2 FULL OUTER JOIN rt1 ON ((LIKELIHOOD(t2.c0, 0.6620697982245174)) NOT BETWEEN (t0.c4) AND (0.5419392772838083));
SELECT DISTINCT t0.c2, rt1.c1, rt0.c1, t0.c0, t0.c3, rt0.c4, rt0.c5, rt1.c3, rt1.c0, t2.c35, t2.c37, t0.c73, rt0.c2, rt1.c2, rt0.c0, rt0.c3, t2.c0 FROM rt1, rt0 FULL OUTER JOIN t2 ON (- (t0.c0)) COLLATE BINARY LEFT OUTER JOIN t0 ON NULL;
SELECT t2.c1, t0.c4, t2.c0, rt0.c2, rt0.c4, t2.c37, t0.c1, t0.c2, rt0.c5, rt0.c1, rt0.c3, rt0.c0, t0.c0, t2.c35, t0.c73 FROM t0, t2, rt0 GROUP BY t2.c1, t0.c4, t2.c0, rt0.c2, rt0.c4, t2.c37, t0.c1, t0.c2, rt0.c5, rt0.c1, rt0.c3, rt0.c0, t0.c0, t2.c35, t0.c73;
SELECT ALL t2.c1, t0.c4, t2.c0, rt0.c2, rt0.c4, t2.c37, t0.c1, t0.c2, rt0.c5, rt0.c1, rt0.c3, rt0.c0, t0.c0, t2.c35, t0.c73 FROM t0, t2, rt0 WHERE (((t2.c1 COLLATE NOCASE) BETWEEN (((rt0.c0)IS NOT(t0.c0))) AND ((NOT (986883826))))) GROUP BY t2.c1, t0.c4, t2.c0, rt0.c2, rt0.c4, t2.c37, t0.c1, t0.c2, rt0.c5, rt0.c1, rt0.c3, rt0.c0, t0.c0, t2.c35, t0.c73 UNION SELECT t2.c1, t0.c4, t2.c0, rt0.c2, rt0.c4, t2.c37, t0.c1, t0.c2, rt0.c5, rt0.c1, rt0.c3, rt0.c0, t0.c0, t2.c35, t0.c73 FROM t0, t2, rt0 WHERE ((NOT (((t2.c1 COLLATE NOCASE) BETWEEN (((rt0.c0)IS NOT(t0.c0))) AND ((NOT (986883826))))))) GROUP BY t2.c1, t0.c4, t2.c0, rt0.c2, rt0.c4, t2.c37, t0.c1, t0.c2, rt0.c5, rt0.c1, rt0.c3, rt0.c0, t0.c0, t2.c35, t0.c73 UNION SELECT ALL t2.c1, t0.c4, t2.c0, rt0.c2, rt0.c4, t2.c37, t0.c1, t0.c2, rt0.c5, rt0.c1, rt0.c3, rt0.c0, t0.c0, t2.c35, t0.c73 FROM t0, t2, rt0 WHERE (((((t2.c1 COLLATE NOCASE) BETWEEN (((rt0.c0)IS NOT(t0.c0))) AND ((NOT (986883826))))) ISNULL)) GROUP BY t2.c1, t0.c4, t2.c0, rt0.c2, rt0.c4, t2.c37, t0.c1, t0.c2, rt0.c5, rt0.c1, rt0.c3, rt0.c0, t0.c0, t2.c35, t0.c73;
SELECT t2.c1, t0.c4, t2.c0, rt0.c2, rt0.c4, t2.c37, t0.c1, t0.c2, rt0.c5, rt0.c1, rt0.c3, rt0.c0, t0.c0, t2.c35, t0.c73 FROM t0, t2, rt0 GROUP BY t2.c1, t0.c4, t2.c0, rt0.c2, rt0.c4, t2.c37, t0.c1, t0.c2, rt0.c5, rt0.c1, rt0.c3, rt0.c0, t0.c0, t2.c35, t0.c73;
SELECT ALL rt0.c2, rt0.c3, rt0.c1, rt0.c4 FROM rt0 GROUP BY rt0.c2, rt0.c3, rt0.c1, rt0.c4;
SELECT rt0.c2, rt0.c3, rt0.c1, rt0.c4 FROM rt0 GROUP BY rt0.c2, rt0.c3, rt0.c1, rt0.c4 HAVING COUNT(*) UNION ALL SELECT rt0.c2, rt0.c3, rt0.c1, rt0.c4 FROM rt0 GROUP BY rt0.c2, rt0.c3, rt0.c1, rt0.c4 HAVING (NOT (COUNT(*))) UNION ALL SELECT rt0.c2, rt0.c3, rt0.c1, rt0.c4 FROM rt0 GROUP BY rt0.c2, rt0.c3, rt0.c1, rt0.c4 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt0.c2, rt0.c3, rt0.c1, rt0.c4 FROM rt0 GROUP BY rt0.c2, rt0.c3, rt0.c1, rt0.c4;
SELECT rt0.c2, rt0.c3, rt0.c1, rt0.c4 FROM rt0 GROUP BY rt0.c2, rt0.c3, rt0.c1, rt0.c4 HAVING COUNT(*) UNION ALL SELECT rt0.c2, rt0.c3, rt0.c1, rt0.c4 FROM rt0 GROUP BY rt0.c2, rt0.c3, rt0.c1, rt0.c4 HAVING (NOT (COUNT(*))) UNION ALL SELECT rt0.c2, rt0.c3, rt0.c1, rt0.c4 FROM rt0 GROUP BY rt0.c2, rt0.c3, rt0.c1, rt0.c4 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt0.c2, rt0.c3, rt0.c1, rt0.c4 FROM rt0 GROUP BY rt0.c2, rt0.c3, rt0.c1, rt0.c4;
SELECT t0.c0, t0.c2, rt0.c4, rt0.c3, rt0.c2, rt0.c5, t0.c3, rt0.c1 FROM t0 NATURAL JOIN rt0;
SELECT ALL t0.c0, t0.c2, rt0.c4, rt0.c3, rt0.c2, rt0.c5, t0.c3, rt0.c1 FROM t0 NATURAL JOIN rt0 WHERE ((LIKELIHOOD(DISTINCT t0.c4, 0.12660511733947177) IN ())) UNION ALL SELECT t0.c0, t0.c2, rt0.c4, rt0.c3, rt0.c2, rt0.c5, t0.c3, rt0.c1 FROM t0 NATURAL JOIN rt0 WHERE ((NOT ((LIKELIHOOD(DISTINCT t0.c4, 0.12660511733947177) IN ())))) UNION ALL SELECT t0.c0, t0.c2, rt0.c4, rt0.c3, rt0.c2, rt0.c5, t0.c3, rt0.c1 FROM t0 NATURAL JOIN rt0 WHERE ((((LIKELIHOOD(DISTINCT t0.c4, 0.12660511733947177) IN ())) ISNULL));
SELECT t0.c0, t0.c2, rt0.c4, rt0.c3, rt0.c2, rt0.c5, t0.c3, rt0.c1 FROM t0 NATURAL JOIN rt0;
SELECT DISTINCT rt1.c2, rt1.c0 FROM rt1;
SELECT DISTINCT rt1.c2, rt1.c0 FROM rt1 WHERE (((0.4688482921648023)AND((+ (NULL))))) UNION SELECT DISTINCT rt1.c2, rt1.c0 FROM rt1 WHERE ((NOT (((0.4688482921648023)AND((+ (NULL))))))) UNION SELECT DISTINCT rt1.c2, rt1.c0 FROM rt1 WHERE (((((0.4688482921648023)AND((+ (NULL))))) ISNULL));
SELECT DISTINCT rt1.c2, rt1.c0 FROM rt1;
SELECT ALL t0.c3, rt1.c1, rt0.c5, rt0.c1, t0.c73, rt1.c0, t0.c0, t0.c2, rt0.c2, rt0.c4, rt0.c0, rt1.c2, t0.c1, rt0.c3 FROM rt0, rt1 FULL OUTER JOIN t0 ON (((NOT (t0.c4))) NOT BETWEEN (t0.c4) AND (((((rt0.c5)AND(rt1.c3)))AND(rt0.c4)))) GROUP BY t0.c3, rt1.c1, rt0.c5, rt0.c1, t0.c73, rt1.c0, t0.c0, t0.c2, rt0.c2, rt0.c4, rt0.c0, rt1.c2, t0.c1, rt0.c3;
SELECT ALL t0.c3, rt1.c1, rt0.c5, rt0.c1, t0.c73, rt1.c0, t0.c0, t0.c2, rt0.c2, rt0.c4, rt0.c0, rt1.c2, t0.c1, rt0.c3 FROM rt0 NOT INDEXED, rt1 FULL OUTER JOIN t0 ON (((NOT (t0.c4))) NOT BETWEEN (t0.c4) AND (((((rt0.c5)AND(rt1.c3)))AND(rt0.c4)))) WHERE (((((t0.c2) NOT BETWEEN (rt0.c0) AND (rt1.c2)))GLOB((~ (t0.c0))))) GROUP BY t0.c3, rt1.c1, rt0.c5, rt0.c1, t0.c73, rt1.c0, t0.c0, t0.c2, rt0.c2, rt0.c4, rt0.c0, rt1.c2, t0.c1, rt0.c3 UNION SELECT t0.c3, rt1.c1, rt0.c5, rt0.c1, t0.c73, rt1.c0, t0.c0, t0.c2, rt0.c2, rt0.c4, rt0.c0, rt1.c2, t0.c1, rt0.c3 FROM rt0, rt1 FULL OUTER JOIN t0 ON (((NOT (t0.c4))) NOT BETWEEN (t0.c4) AND (((((rt0.c5)AND(rt1.c3)))AND(rt0.c4)))) WHERE ((NOT (((((t0.c2) NOT BETWEEN (rt0.c0) AND (rt1.c2)))GLOB((~ (t0.c0))))))) GROUP BY t0.c3, rt1.c1, rt0.c5, rt0.c1, t0.c73, rt1.c0, t0.c0, t0.c2, rt0.c2, rt0.c4, rt0.c0, rt1.c2, t0.c1, rt0.c3 UNION SELECT t0.c3, rt1.c1, rt0.c5, rt0.c1, t0.c73, rt1.c0, t0.c0, t0.c2, rt0.c2, rt0.c4, rt0.c0, rt1.c2, t0.c1, rt0.c3 FROM rt0, rt1 FULL OUTER JOIN t0 ON (((NOT (t0.c4))) NOT BETWEEN (t0.c4) AND (((((rt0.c5)AND(rt1.c3)))AND(rt0.c4)))) WHERE (((((((t0.c2) NOT BETWEEN (rt0.c0) AND (rt1.c2)))GLOB((~ (t0.c0))))) ISNULL)) GROUP BY t0.c3, rt1.c1, rt0.c5, rt0.c1, t0.c73, rt1.c0, t0.c0, t0.c2, rt0.c2, rt0.c4, rt0.c0, rt1.c2, t0.c1, rt0.c3;
SELECT ALL t0.c3, rt1.c1, rt0.c5, rt0.c1, t0.c73, rt1.c0, t0.c0, t0.c2, rt0.c2, rt0.c4, rt0.c0, rt1.c2, t0.c1, rt0.c3 FROM rt0, rt1 FULL OUTER JOIN t0 ON (((NOT (t0.c4))) NOT BETWEEN (t0.c4) AND (((((rt0.c5)AND(rt1.c3)))AND(rt0.c4)))) GROUP BY t0.c3, rt1.c1, rt0.c5, rt0.c1, t0.c73, rt1.c0, t0.c0, t0.c2, rt0.c2, rt0.c4, rt0.c0, rt1.c2, t0.c1, rt0.c3;
SELECT rt0.c3, rt0.c5, rt0.c0, t0.c1, rt0.c1 FROM t0 LEFT OUTER JOIN rt0 ON HEX(((0.8073999570081123)|(rt0.c4))) GROUP BY rt0.c3, rt0.c5, rt0.c0, t0.c1, rt0.c1;
SELECT ALL rt0.c3, rt0.c5, rt0.c0, t0.c1, rt0.c1 FROM t0 LEFT OUTER JOIN rt0 ON HEX(((0.8073999570081123)|(rt0.c4))) GROUP BY rt0.c3, rt0.c5, rt0.c0, t0.c1, rt0.c1 HAVING TRIM(rt0.c0, TOTAL(t0.c3)) COLLATE NOCASE UNION ALL SELECT rt0.c3, rt0.c5, rt0.c0, t0.c1, rt0.c1 FROM t0 LEFT OUTER JOIN rt0 ON HEX(((0.8073999570081123)|(rt0.c4))) GROUP BY rt0.c3, rt0.c5, rt0.c0, t0.c1, rt0.c1 HAVING (NOT (TRIM(rt0.c0, TOTAL(t0.c3)) COLLATE NOCASE)) UNION ALL SELECT ALL rt0.c3, rt0.c5, rt0.c0, t0.c1, rt0.c1 FROM t0 LEFT OUTER JOIN rt0 ON HEX(((0.8073999570081123)|(rt0.c4))) GROUP BY rt0.c3, rt0.c5, rt0.c0, t0.c1, rt0.c1 HAVING ((TRIM(rt0.c0, TOTAL(t0.c3)) COLLATE NOCASE) ISNULL);
SELECT rt0.c3, rt0.c5, rt0.c0, t0.c1, rt0.c1 FROM t0 LEFT OUTER JOIN rt0 ON HEX(((0.8073999570081123)|(rt0.c4))) GROUP BY rt0.c3, rt0.c5, rt0.c0, t0.c1, rt0.c1;
SELECT ALL rt0.c3, rt0.c5, rt0.c0, t0.c1, rt0.c1 FROM t0 LEFT OUTER JOIN rt0 ON HEX(((0.8073999570081123)|(rt0.c4))) GROUP BY rt0.c3, rt0.c5, rt0.c0, t0.c1, rt0.c1 HAVING TRIM(rt0.c0, TOTAL(t0.c3)) COLLATE NOCASE UNION ALL SELECT rt0.c3, rt0.c5, rt0.c0, t0.c1, rt0.c1 FROM t0 LEFT OUTER JOIN rt0 ON HEX(((0.8073999570081123)|(rt0.c4))) GROUP BY rt0.c3, rt0.c5, rt0.c0, t0.c1, rt0.c1 HAVING (NOT (TRIM(rt0.c0, TOTAL(t0.c3)) COLLATE NOCASE)) UNION ALL SELECT ALL rt0.c3, rt0.c5, rt0.c0, t0.c1, rt0.c1 FROM t0 LEFT OUTER JOIN rt0 ON HEX(((0.8073999570081123)|(rt0.c4))) GROUP BY rt0.c3, rt0.c5, rt0.c0, t0.c1, rt0.c1 HAVING ((TRIM(rt0.c0, TOTAL(t0.c3)) COLLATE NOCASE) ISNULL);
SELECT rt0.c3, rt0.c5, rt0.c0, t0.c1, rt0.c1 FROM t0 LEFT OUTER JOIN rt0 ON HEX(((0.8073999570081123)|(rt0.c4))) GROUP BY rt0.c3, rt0.c5, rt0.c0, t0.c1, rt0.c1;
SELECT ALL t2.c2, rt0.c0, t2.c35, rt0.c2, rt0.c5 FROM t2, rt0;
SELECT ALL t2.c2, rt0.c0, t2.c35, rt0.c2, rt0.c5 FROM t2, rt0 WHERE (((((rt0.c3)OR(t2.c2)))GLOB(((x'') NOT BETWEEN (t2.c2) AND (1811746844))))) UNION ALL SELECT t2.c2, rt0.c0, t2.c35, rt0.c2, rt0.c5 FROM t2, rt0 WHERE ((NOT (((((rt0.c3)OR(t2.c2)))GLOB(((x'') NOT BETWEEN (t2.c2) AND (1811746844))))))) UNION ALL SELECT t2.c2, rt0.c0, t2.c35, rt0.c2, rt0.c5 FROM t2, rt0 WHERE (((((((rt0.c3)OR(t2.c2)))GLOB(((x'') NOT BETWEEN (t2.c2) AND (1811746844))))) ISNULL));
SELECT ALL t2.c2, rt0.c0, t2.c35, rt0.c2, rt0.c5 FROM t2, rt0;
SELECT DISTINCT rt0.c0, rt0.c3, rt0.c1 FROM rt0;
SELECT DISTINCT rt0.c0, rt0.c3, rt0.c1 FROM rt0 WHERE (COALESCE(DISTINCT ((rt0.c0)||(rt0.c0)), ((((rt0.c5)OR(rt0.c3)))AND(rt0.c5)))) UNION SELECT DISTINCT rt0.c0, rt0.c3, rt0.c1 FROM rt0 WHERE ((NOT (COALESCE(DISTINCT ((rt0.c0)||(rt0.c0)), ((((rt0.c5)OR(rt0.c3)))AND(rt0.c5)))))) UNION SELECT DISTINCT rt0.c0, rt0.c3, rt0.c1 FROM rt0 WHERE (((COALESCE(DISTINCT ((rt0.c0)||(rt0.c0)), ((((rt0.c5)OR(rt0.c3)))AND(rt0.c5)))) ISNULL));
SELECT DISTINCT rt0.c0, rt0.c3, rt0.c1 FROM rt0;
SELECT ALL t2.c2, t2.c35, t2.c0, rt0.c0, rt1.c3, rt0.c5, rt1.c1, rt0.c3, t0.c2, rt0.c1, t0.c0, t0.c73, rt1.c0, t2.c37, t0.c4, t2.c1 FROM rt0, t0, t2 INDEXED BY i31, rt1 GROUP BY t2.c2, t2.c35, t2.c0, rt0.c0, rt1.c3, rt0.c5, rt1.c1, rt0.c3, t0.c2, rt0.c1, t0.c0, t0.c73, rt1.c0, t2.c37, t0.c4, t2.c1;
SELECT t0.c1, t2.c2, rt0.c2, rt0.c0, rt0.c1, t2.c1, t0.c3, t0.c73, t0.c4, t2.c37, t0.c0, rt0.c5, rt0.c4, t2.c35 FROM rt0, t0, t2 GROUP BY t0.c1, t2.c2, rt0.c2, rt0.c0, rt0.c1, t2.c1, t0.c3, t0.c73, t0.c4, t2.c37, t0.c0, rt0.c5, rt0.c4, t2.c35;
SELECT ALL t0.c1, t2.c2, rt0.c2, rt0.c0, rt0.c1, t2.c1, t0.c3, t0.c73, t0.c4, t2.c37, t0.c0, rt0.c5, rt0.c4, t2.c35 FROM rt0, t0, t2 GROUP BY t0.c1, t2.c2, rt0.c2, rt0.c0, rt0.c1, t2.c1, t0.c3, t0.c73, t0.c4, t2.c37, t0.c0, rt0.c5, rt0.c4, t2.c35 HAVING AVG(((((((((t0.c73)OR(t0.c2)))OR(rt0.c5)))OR(AVG(t2.c37))))OR(t0.c73))) UNION ALL SELECT ALL t0.c1, t2.c2, rt0.c2, rt0.c0, rt0.c1, t2.c1, t0.c3, t0.c73, t0.c4, t2.c37, t0.c0, rt0.c5, rt0.c4, t2.c35 FROM rt0, t0, t2 GROUP BY t0.c1, t2.c2, rt0.c2, rt0.c0, rt0.c1, t2.c1, t0.c3, t0.c73, t0.c4, t2.c37, t0.c0, rt0.c5, rt0.c4, t2.c35 HAVING (NOT (AVG(((((((((t0.c73)OR(t0.c2)))OR(rt0.c5)))OR(AVG(t2.c37))))OR(t0.c73))))) UNION ALL SELECT ALL t0.c1, t2.c2, rt0.c2, rt0.c0, rt0.c1, t2.c1, t0.c3, t0.c73, t0.c4, t2.c37, t0.c0, rt0.c5, rt0.c4, t2.c35 FROM rt0, t0, t2 GROUP BY t0.c1, t2.c2, rt0.c2, rt0.c0, rt0.c1, t2.c1, t0.c3, t0.c73, t0.c4, t2.c37, t0.c0, rt0.c5, rt0.c4, t2.c35 HAVING ((AVG(((((((((t0.c73)OR(t0.c2)))OR(rt0.c5)))OR(AVG(t2.c37))))OR(t0.c73)))) ISNULL);
SELECT ALL t2.c1, rt1.c1, t0.c73, rt0.c5 FROM t2, rt1, t0, rt0;
SELECT t2.c1, rt1.c1, t0.c73, rt0.c5 FROM t2, rt1, t0, rt0 WHERE ((((((t2.c37 IN ()))AND((t0.c3 IN ()))))OR((- (t0.c3))))) UNION ALL SELECT t2.c1, rt1.c1, t0.c73, rt0.c5 FROM t2, rt1, t0, rt0 WHERE ((NOT ((((((t2.c37 IN ()))AND((t0.c3 IN ()))))OR((- (t0.c3))))))) UNION ALL SELECT ALL t2.c1, rt1.c1, t0.c73, rt0.c5 FROM t2, rt1, t0, rt0 WHERE ((((((((t2.c37 IN ()))AND((t0.c3 IN ()))))OR((- (t0.c3))))) ISNULL));
SELECT ALL t2.c1, rt1.c1, t0.c73, rt0.c5 FROM t2, rt1, t0, rt0;
SELECT DISTINCT * FROM t2, rt1, rt0 LEFT OUTER JOIN t0 ON ((('2012197347') BETWEEN (rt1.c1) AND (rt0.c0)) IN ());
SELECT DISTINCT * FROM t2, rt1, rt0 LEFT OUTER JOIN t0 ON ((('2012197347') BETWEEN (rt1.c1) AND (rt0.c0)) IN ()) WHERE (UPPER((((NULL)) BETWEEN ((t2.c35)) AND ((t2.c35))))) UNION SELECT DISTINCT * FROM t2, rt1, rt0 LEFT OUTER JOIN t0 ON ((('2012197347') BETWEEN (rt1.c1) AND (rt0.c0)) IN ()) WHERE ((NOT (UPPER((((NULL)) BETWEEN ((t2.c35)) AND ((t2.c35))))))) UNION SELECT DISTINCT * FROM t2, rt1, rt0 LEFT OUTER JOIN t0 ON ((('2012197347') BETWEEN (rt1.c1) AND (rt0.c0)) IN ()) WHERE (((UPPER((((NULL)) BETWEEN ((t2.c35)) AND ((t2.c35))))) ISNULL));
SELECT DISTINCT * FROM t2, rt1, rt0 LEFT OUTER JOIN t0 ON ((('2012197347') BETWEEN (rt1.c1) AND (rt0.c0)) IN ());
SELECT ALL t2.c0, rt1.c0, t0.c73, rt1.c3, t2.c35, t0.c1, rt1.c1, t0.c3, t2.c37, rt1.c2, t0.c4, t2.c2, t0.c2, t0.c0, t2.c1 FROM rt1, t0, t2 GROUP BY t2.c0, rt1.c0, t0.c73, rt1.c3, t2.c35, t0.c1, rt1.c1, t0.c3, t2.c37, rt1.c2, t0.c4, t2.c2, t0.c2, t0.c0, t2.c1;
SELECT t2.c0, rt1.c0, t0.c73, rt1.c3, t2.c35, t0.c1, rt1.c1, t0.c3, t2.c37, rt1.c2, t0.c4, t2.c2, t0.c2, t0.c0, t2.c1 FROM rt1, t0, t2 WHERE (t0.c0) GROUP BY t2.c0, rt1.c0, t0.c73, rt1.c3, t2.c35, t0.c1, rt1.c1, t0.c3, t2.c37, rt1.c2, t0.c4, t2.c2, t0.c2, t0.c0, t2.c1 UNION SELECT ALL t2.c0, rt1.c0, t0.c73, rt1.c3, t2.c35, t0.c1, rt1.c1, t0.c3, t2.c37, rt1.c2, t0.c4, t2.c2, t0.c2, t0.c0, t2.c1 FROM rt1, t0, t2 WHERE ((NOT (t0.c0))) GROUP BY t2.c0, rt1.c0, t0.c73, rt1.c3, t2.c35, t0.c1, rt1.c1, t0.c3, t2.c37, rt1.c2, t0.c4, t2.c2, t0.c2, t0.c0, t2.c1 UNION SELECT ALL t2.c0, rt1.c0, t0.c73, rt1.c3, t2.c35, t0.c1, rt1.c1, t0.c3, t2.c37, rt1.c2, t0.c4, t2.c2, t0.c2, t0.c0, t2.c1 FROM rt1, t0, t2 WHERE (((t0.c0) ISNULL)) GROUP BY t2.c0, rt1.c0, t0.c73, rt1.c3, t2.c35, t0.c1, rt1.c1, t0.c3, t2.c37, rt1.c2, t0.c4, t2.c2, t0.c2, t0.c0, t2.c1;
SELECT ALL t2.c0, rt1.c0, t0.c73, rt1.c3, t2.c35, t0.c1, rt1.c1, t0.c3, t2.c37, rt1.c2, t0.c4, t2.c2, t0.c2, t0.c0, t2.c1 FROM rt1, t0, t2 GROUP BY t2.c0, rt1.c0, t0.c73, rt1.c3, t2.c35, t0.c1, rt1.c1, t0.c3, t2.c37, rt1.c2, t0.c4, t2.c2, t0.c2, t0.c0, t2.c1;
SELECT t2.c35, rt0.c5, rt0.c2, t0.c0, t0.c1, t0.c73 FROM rt1, rt0, t2, t0 GROUP BY t2.c35, rt0.c5, rt0.c2, t0.c0, t0.c1, t0.c73;
SELECT ALL t2.c35, rt0.c5, rt0.c2, t0.c0, t0.c1, t0.c73 FROM rt1, rt0, t2, t0 GROUP BY t2.c35, rt0.c5, rt0.c2, t0.c0, t0.c1, t0.c73 HAVING MAX(CAST(t2.c37 AS BLOB)) UNION ALL SELECT t2.c35, rt0.c5, rt0.c2, t0.c0, t0.c1, t0.c73 FROM rt1, rt0, t2, t0 GROUP BY t2.c35, rt0.c5, rt0.c2, t0.c0, t0.c1, t0.c73 HAVING (NOT (MAX(CAST(t2.c37 AS BLOB)))) UNION ALL SELECT ALL t2.c35, rt0.c5, rt0.c2, t0.c0, t0.c1, t0.c73 FROM rt1, rt0, t2, t0 GROUP BY t2.c35, rt0.c5, rt0.c2, t0.c0, t0.c1, t0.c73 HAVING ((MAX(CAST(t2.c37 AS BLOB))) ISNULL);
SELECT t2.c35, rt0.c5, rt0.c2, t0.c0, t0.c1, t0.c73 FROM rt1, rt0, t2, t0 GROUP BY t2.c35, rt0.c5, rt0.c2, t0.c0, t0.c1, t0.c73;
SELECT ALL t2.c35, rt0.c5, rt0.c2, t0.c0, t0.c1, t0.c73 FROM rt1, rt0, t2, t0 GROUP BY t2.c35, rt0.c5, rt0.c2, t0.c0, t0.c1, t0.c73 HAVING MAX(CAST(t2.c37 AS BLOB)) UNION ALL SELECT t2.c35, rt0.c5, rt0.c2, t0.c0, t0.c1, t0.c73 FROM rt1, rt0, t2, t0 GROUP BY t2.c35, rt0.c5, rt0.c2, t0.c0, t0.c1, t0.c73 HAVING (NOT (MAX(CAST(t2.c37 AS BLOB)))) UNION ALL SELECT ALL t2.c35, rt0.c5, rt0.c2, t0.c0, t0.c1, t0.c73 FROM rt1, rt0, t2, t0 GROUP BY t2.c35, rt0.c5, rt0.c2, t0.c0, t0.c1, t0.c73 HAVING ((MAX(CAST(t2.c37 AS BLOB))) ISNULL);
SELECT t2.c35, rt0.c5, rt0.c2, t0.c0, t0.c1, t0.c73 FROM rt1, rt0, t2, t0 GROUP BY t2.c35, rt0.c5, rt0.c2, t0.c0, t0.c1, t0.c73;
SELECT ALL * FROM rt1;
SELECT ALL * FROM rt1 WHERE (COALESCE(DISTINCT CAST(NULL AS REAL), ((rt1.c1) NOTNULL), rt1.c3, '')) UNION ALL SELECT ALL * FROM rt1 WHERE ((NOT (COALESCE(DISTINCT CAST(NULL AS REAL), ((rt1.c1) NOTNULL), rt1.c3, '')))) UNION ALL SELECT ALL * FROM rt1 WHERE (((COALESCE(DISTINCT CAST(NULL AS REAL), ((rt1.c1) NOTNULL), rt1.c3, '')) ISNULL));
SELECT ALL * FROM rt1;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ((((((t0.c0)AND(t0.c4)))AND(t0.c73)) IN (t0.c0, t0.c0 COLLATE BINARY))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ((((((t0.c0)AND(t0.c4)))AND(t0.c73)) IN (t0.c0, t0.c0 COLLATE BINARY))))) UNION SELECT DISTINCT * FROM t0 WHERE ((((((((t0.c0)AND(t0.c4)))AND(t0.c73)) IN (t0.c0, t0.c0 COLLATE BINARY))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT rt0.c2, rt0.c3, t2.c1, rt0.c5 FROM rt0, t2 GROUP BY rt0.c2, rt0.c3, t2.c1, rt0.c5;
SELECT ALL rt0.c2, rt0.c3, t2.c1, rt0.c5 FROM rt0, t2 WHERE (CAST(((rt0.c0) IS FALSE) AS INTEGER)) GROUP BY rt0.c2, rt0.c3, t2.c1, rt0.c5 UNION SELECT rt0.c2, rt0.c3, t2.c1, rt0.c5 FROM rt0, t2 WHERE ((NOT (CAST(((rt0.c0) IS FALSE) AS INTEGER)))) GROUP BY rt0.c2, rt0.c3, t2.c1, rt0.c5 UNION SELECT ALL rt0.c2, rt0.c3, t2.c1, rt0.c5 FROM rt0, t2 WHERE (((CAST(((rt0.c0) IS FALSE) AS INTEGER)) ISNULL)) GROUP BY rt0.c2, rt0.c3, t2.c1, rt0.c5;
SELECT rt0.c2, rt0.c3, t2.c1, rt0.c5 FROM rt0, t2 GROUP BY rt0.c2, rt0.c3, t2.c1, rt0.c5;
SELECT ALL rt1.c2, t0.c0, rt0.c3, rt1.c3, t2.c37, rt0.c1, t0.c73, rt0.c4, t0.c4, rt1.c1, t2.c35, rt0.c0, t2.c2, t0.c3, t0.c1, t2.c1, rt0.c5, t0.c2, rt0.c2, t2.c0, rt1.c0 FROM t2, t0 RIGHT OUTER JOIN rt0 ON ((CASE WHEN rt0.c5 THEN '-1742021610' WHEN 0.45456589730188346 THEN t0.c2 WHEN rt0.c0 THEN t2.c2 ELSE t0.c3 END)>>(CAST(t0.c1 AS BLOB))) FULL OUTER JOIN rt1 ON (((((rt1.c2)) NOT BETWEEN ((t2.c1)) AND ((t2.c2)))) NOT BETWEEN (t0.c73) AND ((((t2.c0))<((t2.c37))))) GROUP BY rt1.c2, t0.c0, rt0.c3, rt1.c3, t2.c37, rt0.c1, t0.c73, rt0.c4, t0.c4, rt1.c1, t2.c35, rt0.c0, t2.c2, t0.c3, t0.c1, t2.c1, rt0.c5, t0.c2, rt0.c2, t2.c0, rt1.c0;
